id,forecastVolum
319,1449
320,295
321,1350
322,1093
323,611
324,275
325,412
326,205
327,139
328,336
329,450
330,60
331,33
332,1101
333,687
334,207
335,1890
336,369
337,2253
338,930
339,1565
340,356
341,601
342,315
343,2440
344,1778
345,548
346,408
347,1049
348,385
349,946
350,186
351,628
352,1163
353,1589
354,1102
355,514
356,314
357,2003
358,2037
359,2785
360,1121
361,1169
362,502
363,3048
364,1366
365,3219
366,4193
367,1703
368,1190
369,1613
370,961
371,530
372,869
373,976
374,239
375,235
376,714
377,778
378,79
379,1203
380,1160
381,3644
382,1712
383,451
384,275
385,1349
386,494
387,4002
388,2056
389,644
390,237
391,483
392,280
393,888
394,262
395,923
396,555
397,268
398,385
399,412
400,808
401,954
402,562
403,1601
404,399
405,871
406,237
407,1139
408,307
409,1568
410,1464
411,747
412,492
413,443
414,374
415,569
416,336
417,455
418,702
419,260
420,174
421,55
422,62
423,262
424,338
425,407
426,47
427,339
428,96
429,532
430,207
431,247
432,239
433,501
434,212
435,280
436,141
437,108
438,122
439,96
440,81
441,418
442,484
443,473
444,284
445,1789
446,1109
447,1739
448,494
449,905
450,301
451,2071
452,500
453,2418
454,2152
455,1511
456,736
457,619
458,518
459,639
460,363
461,526
462,554
463,514
464,218
465,196
466,356
467,504
468,484
469,1281
470,178
471,510
472,168
473,1490
474,253
475,1118
476,946
477,1245
478,276
479,303
480,235
481,204
482,104
483,280
484,193
485,20
486,37
487,43
488,17
489,120
490,333
491,495
492,193
493,75
494,73
495,179
496,62
497,498
498,266
499,58
500,141
501,138
502,26
503,122
504,63
505,101
506,72
507,464
508,186
509,61
510,480
511,477
512,258
513,429
514,93
515,949
516,127
517,1189
518,169
519,279
520,258
521,1082
522,278
523,239
524,332
525,168
526,194
527,169
528,46
529,269
530,137
531,75
532,198
533,305
534,183
535,280
536,79
537,517
538,112
539,625
540,134
541,181
542,190
543,593
544,243
545,194
546,238
547,110
548,125
549,122
550,43
551,446
552,209
553,84
554,532
555,391
556,210
557,368
558,104
559,825
560,119
561,833
562,145
563,216
564,224
565,758
566,288
567,215
568,256
569,164
570,178
571,161
572,50
573,160
574,41
575,21
576,125
577,107
578,106
579,185
580,23
581,149
582,25
583,385
584,32
585,142
586,86
587,389
588,64
589,52
590,33
591,49
592,29
593,48
594,12
595,472
596,152
597,119
598,392
599,465
600,319
601,466
602,122
603,671
604,109
605,1030
606,206
607,361
608,318
609,1121
610,299
611,284
612,205
613,311
614,153
615,239
616,104
617,291
618,138
619,115
620,182
621,274
622,201
623,393
624,107
625,516
626,110
627,724
628,154
629,238
630,214
631,879
632,276
633,218
634,183
635,125
636,107
637,119
638,65
639,389
640,187
641,124
642,701
643,428
644,262
645,499
646,118
647,1112
648,145
649,1016
650,230
651,353
652,321
653,1066
654,366
655,314
656,228
657,313
658,150
659,230
660,110
661,415
662,209
663,54
664,392
665,403
666,299
667,358
668,62
669,1057
670,122
671,992
672,160
673,292
674,261
675,1396
676,226
677,284
678,243
679,165
680,168
681,164
682,55
683,212
684,634
685,141
686,73
687,404
688,1044
689,1827
690,499
691,2353
692,1841
693,1431
694,460
695,1203
696,4131
697,782
698,491
699,881
700,301
701,467
702,149
703,604
704,396
705,565
706,214
707,345
708,47
709,647
710,369
711,837
712,205
713,157
714,89
715,1074
716,278
717,682
718,589
719,561
720,204
721,397
722,206
723,79
724,124
725,757
726,85
727,371
728,141
729,62
730,74
731,183
732,145
733,287
734,66
735,122
736,32
737,444
738,77
739,194
740,212
741,309
742,81
743,139
744,82
745,38
746,88
747,126
748,27
749,166
750,73
751,79
752,346
753,331
754,194
755,611
756,156
757,1623
758,283
759,724
760,223
761,409
762,265
763,588
764,448
765,348
766,471
767,195
768,260
769,149
770,62
771,175
772,281
773,403
774,433
775,679
776,220
777,622
778,281
779,1572
780,271
781,511
782,252
783,819
784,582
785,544
786,1029
787,469
788,293
789,544
790,380
791,435
792,293
793,94
794,154
795,114
796,47
797,303
798,199
799,271
800,115
801,816
802,213
803,473
804,244
805,265
806,397
807,448
808,213
809,292
810,193
811,170
812,133
813,118
814,85
815,232
816,262
817,420
818,237
819,999
820,575
821,2283
822,1055
823,5829
824,1552
825,1896
826,1148
827,2082
828,1721
829,1297
830,1140
831,1390
832,1044
833,1426
834,497
835,352
836,857
837,160
838,259
839,226
840,261
841,342
842,315
843,920
844,344
845,1989
846,215
847,803
848,245
849,748
850,924
851,706
852,985
853,420
854,400
855,540
856,153
857,294
858,384
859,138
860,249
861,178
862,119
863,287
864,299
865,516
866,220
867,1411
868,215
869,739
870,256
871,431
872,582
873,675
874,677
875,270
876,345
877,314
878,123
879,198
880,213
881,128
882,6
883,13
884,141
885,24
886,39
887,216
888,69
889,664
890,13
891,243
892,17
893,183
894,118
895,284
896,32
897,21
898,40
899,91
900,8
901,13
902,21
903,182
904,240
905,112
906,130
907,340
908,243
909,544
910,172
911,2355
912,241
913,598
914,244
915,472
916,363
917,698
918,473
919,357
920,436
921,292
922,133
923,140
924,137
925,250
926,109
927,154
928,322
929,265
930,289
931,822
932,290
933,2096
934,111
935,870
936,189
937,706
938,560
939,1147
940,442
941,408
942,344
943,782
944,122
945,187
946,334
947,193
948,43
949,35
950,205
951,164
952,90
953,156
954,28
955,254
956,21
957,169
958,41
959,102
960,93
961,82
962,94
963,93
964,72
965,65
966,85
967,79
968,36
969,104
970,86
971,47
972,6
973,179
974,407
975,391
976,99
977,332
978,47
979,509
980,259
981,259
982,496
983,581
984,227
985,205
986,154
987,28
988,19
989,70
990,21
991,27
992,61
993,45
994,27
995,175
996,216
997,433
998,28
999,137
1000,25
1001,413
1002,168
1003,330
1004,427
1005,417
1006,218
1007,254
1008,99
1009,87
1010,32
1011,129
1012,42
1013,275
1014,99
1015,36
1016,106
1017,589
1018,649
1019,743
1020,118
1021,1024
1022,159
1023,1804
1024,412
1025,480
1026,1591
1027,1252
1028,423
1029,431
1030,368
1031,127
1032,254
1033,211
1034,57
1035,36
1036,160
1037,292
1038,21
1039,484
1040,236
1041,1474
1042,815
1043,362
1044,238
1045,301
1046,182
1047,1597
1048,932
1049,384
1050,186
1051,232
1052,227
1053,679
1054,88
1055,313
1056,319
1057,317
1058,267
1059,190
1060,174
1061,570
1062,880
1063,827
1064,189
1065,681
1066,178
1067,1119
1068,564
1069,867
1070,1373
1071,1394
1072,534
1073,458
1074,277
1075,138
1076,242
1077,314
1078,96
1079,149
1080,155
1081,35
1082,42
1083,260
1084,247
1085,457
1086,77
1087,359
1088,122
1089,616
1090,160
1091,471
1092,431
1093,426
1094,189
1095,157
1096,174
1097,66
1098,106
1099,141
1100,37
1123,325
1124,191
1125,36
1126,71
1127,589
1128,613
1129,437
1130,56
1131,1129
1132,202
1133,1150
1134,295
1135,351
1136,526
1137,920
1138,341
1139,320
1140,484
1141,85
1142,290
1143,157
1144,50
1145,231
1146,250
1147,130
1148,284
1149,435
1150,192
1151,476
1152,116
1153,854
1154,134
1155,422
1156,130
1157,405
1158,386
1159,313
1160,236
1161,271
1162,139
1163,172
1164,295
1165,179
1166,171
1167,191
1168,271
1169,152
1170,70
1171,690
1172,1121
1173,991
1174,262
1175,841
1176,399
1177,1295
1178,432
1179,796
1180,1764
1181,478
1182,348
1183,803
1184,399
1185,138
1186,374
1187,689
1188,92
1189,19
1190,58
1191,113
1192,13
1193,117
1194,147
1195,326
1196,73
1197,25
1198,13
1199,91
1200,114
1201,177
1202,320
1203,52
1204,145
1205,435
1206,12
1207,48
1208,86
1209,259
1210,77
1211,92
1212,436
1213,422
1214,81
1215,1186
1216,455
1217,830
1218,874
1219,545
1220,215
1221,659
1222,310
1223,1403
1224,1121
1225,443
1226,267
1227,520
1228,193
1229,153
1230,700
1231,775
1232,129
1233,273
1234,767
1235,631
1236,178
1237,1854
1238,727
1239,980
1240,524
1241,1176
1242,299
1243,1478
1244,425
1245,1347
1246,1836
1247,1123
1248,525
1249,1099
1250,361
1251,196
1252,1406
1253,935
1254,179
1255,17
1256,577
1257,28
1258,97
1259,297
1260,87
1261,258
1262,77
1263,333
1264,16
1265,322
1266,37
1267,382
1268,394
1269,224
1270,236
1271,172
1272,62
1273,115
1274,362
1275,114
1276,21
1277,67
1278,119
1279,97
1280,53
1281,457
1282,187
1283,306
1284,135
1285,228
1286,125
1287,422
1288,120
1289,517
1290,474
1291,172
1292,51
1293,220
1294,84
1295,20
1296,866
1297,336
1298,10
1299,795
1300,72
1301,78
1302,21
1303,475
1304,412
1305,407
1306,171
1307,359
1308,170
1309,689
1310,316
1311,337
1312,875
1313,343
1314,333
1315,356
1316,114
1317,42
1318,72
1319,178
1320,11
1321,94
1322,79
1323,52
1324,48
1325,186
1326,147
1327,130
1328,21
1329,459
1330,149
1331,299
1332,76
1333,97
1334,108
1335,272
1336,194
1337,257
1338,86
1339,70
1340,93
1341,213
1342,40
1343,169
1344,190
1345,104
1346,190
1347,232
1348,96
1349,298
1350,110
1351,1796
1352,209
1353,469
1354,92
1355,197
1356,199
1357,439
1358,222
1359,170
1360,174
1361,464
1362,72
1363,183
1364,196
1365,308
1366,289
1367,230
1368,231
1369,641
1370,342
1371,972
1372,325
1373,5447
1374,702
1375,1695
1376,359
1377,765
1378,703
1379,1483
1380,661
1381,469
1382,1093
1383,1424
1384,213
1385,357
1386,654
1387,95
1388,207
1389,123
1390,249
1391,237
1392,81
1393,232
1394,100
1395,1279
1396,103
1397,284
1398,63
1399,229
1400,185
1401,264
1402,138
1403,117
1404,67
1405,334
1406,97
1407,147
1408,158
1409,114
1410,197
1411,117
1412,80
1413,284
1414,164
1415,276
1416,123
1417,2873
1418,271
1419,841
1420,204
1421,332
1422,359
1423,1097
1424,336
1425,318
1426,405
1427,396
1428,105
1429,183
1430,171
1431,144
1432,2284
1433,389
1434,61
1435,1172
1436,1276
1437,2477
1438,1361
1439,1308
1440,1533
1441,1820
1442,727
1443,2827
1444,2780
1445,1225
1446,956
1447,1132
1448,397
1449,882
1450,198
1451,1269
1452,441
1453,196
1454,337
1455,368
1456,48
1457,773
1458,785
1459,1183
1460,415
1461,3027
1462,445
1463,1262
1464,491
1465,1563
1466,1533
1467,780
1468,775
1469,875
1470,239
1471,254
1472,378
1473,359
1474,326
1475,940
1476,169
1477,122
1478,1043
1479,254
1480,243
1481,945
1482,232
1483,876
1484,92
1485,972
1486,135
1487,574
1488,604
1489,699
1490,209
1491,135
1492,153
1493,270
1494,126
1495,256
1496,171
1497,232
1498,70
1499,29
1500,55
1501,170
1502,256
1503,220
1504,47
1505,198
1506,77
1507,769
1508,151
1509,138
1510,187
1511,398
1512,168
1513,153
1514,79
1515,47
1516,67
1517,96
1518,24
1519,654
1520,220
1521,201
1522,272
1523,671
1524,606
1525,826
1526,280
1527,659
1528,198
1529,1096
1530,608
1531,544
1532,841
1533,698
1534,712
1535,639
1536,282
1537,217
1538,255
1539,207
1540,111
1541,833
1542,307
1543,294
1544,57
1545,1314
1546,1564
1547,2218
1548,640
1549,1374
1550,635
1551,3280
1552,1384
1553,1510
1554,1994
1555,1744
1556,1145
1557,1149
1558,817
1559,336
1560,376
1561,550
1562,138
1563,70
1564,243
1565,184
1566,127
1567,792
1568,487
1569,1116
1570,394
1571,961
1572,463
1573,841
1574,508
1575,974
1576,1364
1577,1231
1578,511
1579,604
1580,416
1581,181
1582,389
1583,899
1584,95
1585,38
1586,322
1587,239
1588,37
1589,636
1590,440
1591,956
1592,662
1593,888
1594,395
1595,513
1596,390
1597,1238
1598,991
1599,525
1600,356
1601,466
1602,227
1603,336
1604,263
1605,714
1606,236
1607,62
1608,703
1609,423
1610,32
1611,1202
1612,823
1613,1356
1614,623
1615,752
1616,484
1617,1185
1618,589
1619,1473
1620,1357
1621,743
1622,807
1623,619
1624,357
1625,246
1626,337
1627,566
1628,434
1629,209
1630,964
1631,657
1632,155
1633,1492
1634,1173
1635,1911
1636,622
1637,1420
1638,580
1639,2028
1640,790
1641,1701
1642,2530
1643,1384
1644,950
1645,1043
1646,573
1647,809
1648,646
1649,755
1650,485
1651,367
1652,288
1653,319
1654,596
1655,469
1656,520
1657,943
1658,450
1659,287
1660,85
1661,1200
1662,207
1663,988
1664,812
1665,447
1666,170
1667,285
1668,136
1669,112
1670,273
1671,341
1672,51
1673,32
1674,941
1675,593
1676,190
1677,1753
1678,278
1679,1977
1680,748
1681,1357
1682,298
1683,581
1684,232
1685,2071
1686,1428
1687,448
1688,286
1689,723
1690,319
1691,958
1692,148
1693,502
1694,1330
1695,1063
1696,877
1697,387
1698,330
1699,1480
1700,1289
1701,1884
1702,992
1703,1090
1704,356
1705,2593
1706,943
1707,2404
1708,2595
1709,1267
1710,803
1711,1021
1712,773
1713,405
1714,652
1715,906
1716,228
1717,219
1718,498
1719,562
1720,60
1721,916
1722,808
1723,2242
1724,1213
1725,317
1726,164
1727,1080
1728,256
1729,2742
1730,1397
1731,518
1732,153
1733,280
1734,199
1735,694
1736,198
1737,652
1738,442
1739,194
1740,294
1741,337
1742,732
1743,666
1744,382
1745,1165
1746,326
1747,628
1748,169
1749,994
1750,209
1751,1261
1752,1140
1753,545
1754,343
1755,303
1756,261
1757,507
1758,251
1759,333
1760,715
1761,209
1762,129
1763,44
1764,53
1765,197
1766,209
1767,291
1768,39
1769,249
1770,64
1771,441
1772,149
1773,190
1774,179
1775,367
1776,149
1777,194
1778,113
1779,86
1780,91
1781,66
1782,69
1783,326
1784,387
1785,373
1786,265
1787,1428
1788,856
1789,1402
1790,397
1791,721
1792,254
1793,1887
1794,382
1795,1881
1796,1514
1797,1217
1798,510
1799,437
1800,420
1801,574
1802,310
1803,406
1804,524
1805,502
1806,211
1807,182
1808,387
1809,495
1810,412
1811,1284
1812,162
1813,465
1814,137
1815,1702
1816,230
1817,1202
1818,967
1819,1441
1820,250
1821,250
1822,252
1823,206
1824,92
1825,268
1826,201
1827,13
1828,30
1829,36
1830,13
1831,79
1832,213
1833,302
1834,137
1835,53
1836,51
1837,114
1838,36
1839,312
1840,162
1841,43
1842,75
1843,76
1844,18
1845,81
1846,43
1847,58
1848,59
1849,408
1850,134
1851,50
1852,425
1853,374
1854,205
1855,336
1856,72
1857,809
1858,100
1859,975
1860,124
1861,213
1862,204
1863,921
1864,200
1865,173
1866,279
1867,143
1868,145
1869,123
1870,40
1871,187
1872,95
1873,61
1874,145
1875,198
1876,115
1877,191
1878,58
1879,352
1880,72
1881,484
1882,80
1883,122
1884,117
1885,440
1886,152
1887,110
1888,158
1889,77
1890,79
1891,80
1892,28
1893,367
1894,147
1895,66
1896,453
1897,303
1898,145
1899,292
1900,83
1901,690
1902,96
1903,718
1904,102
1905,162
1906,169
1907,585
1908,201
1909,150
1910,200
1911,126
1912,127
1913,115
1914,49
1915,122
1916,35
1917,15
1918,97
1919,105
1920,78
1921,164
1922,18
1923,130
1924,22
1925,344
1926,25
1927,113
1928,76
1929,337
1930,51
1931,40
1932,26
1933,40
1934,25
1935,40
1936,8
1937,386
1938,111
1939,96
1940,344
1941,374
1942,234
1943,360
1944,92
1945,549
1946,81
1947,971
1948,134
1949,307
1950,249
1951,1011
1952,214
1953,214
1954,146
1955,262
1956,109
1957,183
1958,91
1959,251
1960,111
1961,100
1962,160
1963,234
1964,171
1965,315
1966,92
1967,421
1968,91
1969,690
1970,114
1971,212
1972,184
1973,773
1974,224
1975,179
1976,156
1977,102
1978,92
1979,97
1980,52
1981,260
1982,116
1983,90
1984,497
1985,303
1986,168
1987,325
1988,70
1989,796
1990,83
1991,781
1992,120
1993,242
1994,198
1995,826
1996,227
1997,190
1998,145
1999,198
2000,96
2001,144
2002,81
2003,350
2004,156
2005,43
2006,336
2007,316
2008,225
2009,312
2010,54
2011,852
2012,94
2013,920
2014,110
2015,226
2016,217
2017,1200
2018,173
2019,206
2020,197
2021,119
2022,134
2023,120
2024,42
2025,149
2026,471
2027,112
2028,66
2029,311
2030,706
2031,1304
2032,369
2033,1733
2034,1143
2035,1117
2036,322
2037,960
2038,2502
2039,514
2040,322
2041,602
2042,250
2043,360
2044,108
2045,428
2046,339
2047,416
2048,165
2049,232
2050,37
2051,496
2052,237
2053,603
2054,149
2055,131
2056,55
2057,866
2058,170
2059,484
2060,392
2061,386
2062,130
2063,216
2064,157
2065,60
2066,77
2067,529
2068,70
2069,169
2070,94
2071,44
2072,55
2073,129
2074,85
2075,181
2076,43
2077,73
2078,21
2079,258
2080,46
2081,135
2082,134
2083,183
2084,46
2085,76
2086,51
2087,28
2088,55
2089,81
2090,20
2091,116
2092,61
2093,65
2094,295
2095,241
2096,121
2097,501
2098,105
2099,1172
2100,194
2101,627
2102,141
2103,307
2104,175
2105,459
2106,300
2107,280
2108,352
2109,165
2110,204
2111,99
2112,65
2113,115
2114,220
2115,327
2116,346
2117,506
2118,138
2119,469
2120,197
2121,1159
2122,196
2123,420
2124,160
2125,585
2126,393
2127,393
2128,801
2129,296
2130,232
2131,466
2132,309
2133,337
2134,246
2135,68
2136,106
2137,79
2138,36
2139,214
2140,121
2141,202
2142,78
2143,529
2144,136
2145,347
2146,156
2147,191
2148,233
2149,293
2150,130
2151,169
2152,135
2153,116
2154,91
2155,80
2156,66
2157,220
2158,229
2159,374
2160,232
2161,882
2162,494
2163,1817
2164,991
2165,4948
2166,1358
2167,1939
2168,1037
2169,1774
2170,1378
2171,1338
2172,984
2173,1032
2174,1127
2175,1368
2176,395
2177,326
2178,819
2179,96
2180,140
2181,134
2182,162
2183,164
2184,156
2185,551
2186,187
2187,1202
2188,126
2189,425
2190,128
2191,467
2192,568
2193,378
2194,563
2195,208
2196,226
2197,351
2198,83
2199,154
2200,226
2201,122
2202,221
2203,171
2204,94
2205,250
2206,255
2207,509
2208,201
2209,1338
2210,199
2211,758
2212,220
2213,431
2214,491
2215,642
2216,554
2217,239
2218,341
2219,285
2220,113
2221,153
2222,209
2223,93
2224,4
2225,9
2226,116
2227,16
2228,28
2229,154
2230,54
2231,449
2232,8
2233,190
2234,10
2235,129
2236,85
2237,209
2238,25
2239,12
2240,28
2241,70
2242,6
2243,9
2244,15
2245,137
2246,181
2247,96
2248,91
2249,260
2250,158
2251,414
2252,137
2253,1729
2254,183
2255,521
2256,166
2257,352
2258,261
2259,595
2260,304
2261,227
2262,368
2263,241
2264,104
2265,100
2266,124
2267,195
2268,80
2269,107
2270,261
2271,198
2272,162
2273,557
2274,222
2275,1510
2276,81
2277,683
2278,107
2279,528
2280,333
2281,856
2282,257
2283,244
2284,262
2285,629
2286,90
2287,121
2288,240
2289,152
2290,36
2291,32
2292,191
2293,131
2294,62
2295,119
2296,24
2297,198
2298,18
2299,122
2300,32
2301,81
2302,70
2303,66
2304,70
2305,65
2306,60
2307,53
2308,66
2309,66
2310,33
2311,67
2312,56
2313,32
2314,7
2315,104
2316,213
2317,251
2318,59
2319,187
2320,30
2321,374
2322,148
2323,185
2324,287
2325,360
2326,122
2327,107
2328,90
2329,22
2330,13
2331,47
2332,17
2333,17
2334,31
2335,22
2336,15
2337,77
2338,92
2339,239
2340,15
2341,41
2342,12
2343,219
2344,62
2345,172
2346,172
2347,198
2348,91
2349,113
2350,40
2351,37
2352,17
2353,51
2354,25
2355,178
2356,67
2357,30
2358,83
2359,352
2360,380
2361,440
2362,75
2363,650
2364,91
2365,1292
2366,236
2367,315
2368,931
2369,830
2370,239
2371,248
2372,260
2373,90
2374,183
2375,133
2376,44
2377,24
2378,87
2379,192
2380,13
2381,228
2382,125
2383,792
2384,464
2385,204
2386,130
2387,186
2388,84
2389,925
2390,452
2391,220
2392,81
2393,108
2394,130
2395,377
2396,53
2397,159
2398,205
2399,172
2400,191
2401,119
2402,126
2403,373
2404,568
2405,574
2406,124
2407,404
2408,96
2409,862
2410,333
2411,581
2412,806
2413,954
2414,299
2415,267
2416,181
2417,92
2418,153
2419,197
2420,68
2421,96
2422,113
2423,28
2424,31
2425,232
2426,202
2427,359
2428,55
2429,283
2430,75
2431,535
2432,102
2433,343
2434,317
2435,337
2436,113
2437,95
2438,130
2439,47
2440,81
2441,101
2442,32
2465,230
2466,134
2467,30
2468,57
2469,432
2470,459
2471,306
2472,47
2473,920
2474,145
2475,954
2476,188
2477,259
2478,378
2479,726
2480,244
2481,221
2482,344
2483,66
2484,228
2485,103
2486,41
2487,154
2488,179
2489,94
2490,219
2491,295
2492,114
2493,319
2494,81
2495,554
2496,93
2497,314
2498,80
2499,293
2500,264
2501,211
2502,142
2503,169
2504,87
2505,110
2506,202
2507,111
2508,133
2509,140
2510,173
2511,107
2512,55
2513,435
2514,773
2515,676
2516,191
2517,436
2518,242
2519,875
2520,243
2521,519
2522,1070
2523,319
2524,212
2525,444
2526,262
2527,93
2528,243
2529,426
2530,73
2531,12
2532,42
2533,79
2534,8
2535,72
2536,74
2537,207
2538,51
2539,20
2540,8
2541,64
2542,58
2543,107
2544,175
2545,35
2546,67
2547,219
2548,8
2549,33
2550,48
2551,151
2552,55
2553,62
2554,264
2555,248
2556,53
2557,822
2558,230
2559,485
2560,493
2561,327
2562,141
2563,427
2564,160
2565,912
2566,649
2567,260
2568,149
2569,265
2570,121
2571,105
2572,469
2573,438
2574,97
2575,171
2576,531
2577,491
2578,119
2579,1122
2580,406
2581,620
2582,355
2583,766
2584,197
2585,990
2586,243
2587,922
2588,1037
2589,765
2590,282
2591,672
2592,213
2593,149
2594,881
2595,583
2596,154
2597,14
2598,567
2599,28
2600,69
2601,261
2602,73
2603,228
2604,66
2605,280
2606,10
2607,313
2608,32
2609,344
2610,363
2611,220
2612,218
2613,140
2614,60
2615,105
2616,341
2617,89
2618,15
2619,46
2620,83
2621,67
2622,40
2623,304
2624,107
2625,205
2626,90
2627,154
2628,74
2629,254
2630,64
2631,322
2632,239
2633,115
2634,32
2635,133
2636,53
2637,13
2638,510
2639,203
2640,7
2641,359
2642,45
2643,46
2644,15
2645,231
2646,195
2647,213
2648,96
2649,175
2650,79
2651,389
2652,152
2653,201
2654,480
2655,184
2656,161
2657,175
2658,56
2659,25
2660,43
2661,95
2662,6
2663,63
2664,62
2665,39
2666,35
2667,126
2668,89
2669,83
2670,16
2671,280
2672,89
2673,194
2674,48
2675,62
2676,74
2677,188
2678,107
2679,166
2680,56
2681,52
2682,68
2683,149
2684,28
2685,235
2686,250
2687,137
2688,225
2689,301
2690,129
2691,358
2692,158
2693,2300
2694,284
2695,614
2696,130
2697,265
2698,279
2699,552
2700,312
2701,240
2702,243
2703,612
2704,96
2705,243
2706,257
2707,403
2708,364
2709,299
2710,265
2711,756
2712,442
2713,1168
2714,435
2715,6149
2716,944
2717,1943
2718,482
2719,1022
2720,990
2721,1812
2722,793
2723,662
2724,1383
2725,1676
2726,269
2727,449
2728,875
2729,130
2730,251
2731,170
2732,301
2733,307
2734,109
2735,282
2736,138
2737,1561
2738,154
2739,365
2740,92
2741,284
2742,258
2743,318
2744,200
2745,183
2746,97
2747,424
2748,126
2749,203
2750,226
2751,148
2752,246
2753,156
2754,100
2755,386
2756,207
2757,390
2758,177
2759,3399
2760,406
2761,1021
2762,289
2763,486
2764,521
2765,1400
2766,465
2767,450
2768,551
2769,557
2770,135
2771,226
2772,239
2773,198
2774,2181
2775,472
2776,79
2777,1266
2778,1259
2779,2316
2780,1378
2781,1660
2782,1685
2783,1707
2784,776
2785,2854
2786,2867
2787,1379
2788,1045
2789,1266
2790,463
2791,1058
2792,215
2793,1322
2794,552
2795,315
2796,442
2797,517
2798,58
2799,917
2800,977
2801,1516
2802,588
2803,5532
2804,611
2805,1625
2806,623
2807,1931
2808,2174
2809,991
2810,1021
2811,1228
2812,347
2813,362
2814,482
2815,506
2816,455
2817,1191
2818,252
2819,176
2820,1338
2821,329
2822,338
2823,1303
2824,316
2825,1177
2826,124
2827,1275
2828,201
2829,759
2830,811
2831,889
2832,299
2833,213
2834,226
2835,360
2836,172
2837,333
2838,250
2839,276
2840,89
2841,40
2842,75
2843,220
2844,288
2845,274
2846,59
2847,269
2848,97
2849,730
2850,201
2851,190
2852,241
2853,436
2854,216
2855,213
2856,107
2857,56
2858,81
2859,122
2860,27
2861,867
2862,281
2863,270
2864,358
2865,800
2866,752
2867,1081
2868,387
2869,963
2870,265
2871,1374
2872,736
2873,668
2874,1035
2875,919
2876,929
2877,905
2878,385
2879,278
2880,329
2881,273
2882,154
2883,1074
2884,421
2885,412
2886,74
2887,1629
2888,1916
2889,2810
2890,835
2891,1787
2892,844
2893,3802
2894,1800
2895,1867
2896,2636
2897,2034
2898,1465
2899,1616
2900,1074
2901,499
2902,478
2903,699
2904,190
2905,100
2906,326
2907,244
2908,222
2909,917
2910,593
2911,1424
2912,534
2913,1246
2914,588
2915,1025
2916,605
2917,1071
2918,1518
2919,1458
2920,598
2921,737
2922,605
2923,240
2924,478
2925,923
2926,122
2927,50
2928,389
2929,287
2930,47
2931,701
2932,502
2933,1097
2934,728
2935,1074
2936,473
2937,596
2938,458
2939,1285
2940,1089
2941,604
2942,450
2943,532
2944,276
2945,424
2946,310
2947,722
2948,262
2949,83
2950,873
2951,587
2952,42
2953,1388
2954,1038
2955,1556
2956,769
2957,1080
2958,667
2959,1450
2960,734
2961,1719
2962,1585
