id,forecastVolum
1436,1354
1437,3077
1438,1298
1439,1337
1440,1462
1441,1612
1442,531
1443,2860
1444,3851
1445,1228
1446,1012
1447,1228
1448,346
1449,849
1450,185
1451,1354
1452,511
1453,259
1454,377
1455,418
1456,22
1457,849
1458,1111
1459,1612
1460,480
1461,3851
1462,480
1463,1337
1464,650
1465,2116
1466,2827
1467,1017
1468,1228
1469,1354
1470,312
1471,279
1472,531
1473,459
1474,382
1475,882
1476,113
1477,55
1478,905
1479,259
1480,259
1481,1228
1482,184
1483,598
1484,37
1485,905
1486,89
1487,455
1488,491
1489,683
1490,154
1491,96
1492,96
1493,259
1494,46
1495,215
1496,96
1497,312
1498,23
1499,22
1500,22
1501,184
1502,312
1503,251
1504,22
1505,262
1506,37
1507,750
1508,156
1509,99
1510,249
1511,463
1512,184
1513,184
1514,78
1515,22
1516,22
1517,98
1518,22
1519,684
1520,259
1521,249
1522,342
1523,665
1524,796
1525,1028
1526,313
1527,706
1528,259
1529,1192
1530,665
1531,491
1532,905
1533,849
1534,976
1535,905
1536,351
1537,259
1538,307
1539,346
1540,96
1541,860
1542,312
1543,289
1544,58
1545,1315
1546,1950
1547,3077
1548,632
1549,1298
1550,558
1551,3011
1552,1111
1553,1785
1554,2860
1555,1917
1556,1128
1557,1244
1558,930
1559,407
1560,407
1561,728
1562,146
1563,128
1564,287
1565,249
1566,303
1567,860
1568,591
1569,1612
1570,511
1571,1063
1572,531
1573,905
1574,542
1575,905
1576,1612
1577,2612
1578,554
1579,860
1580,576
1581,249
1582,351
1583,860
1584,96
1585,22
1586,346
1587,279
1588,26
1589,554
1590,418
1591,1111
1592,542
1593,523
1594,382
1595,429
1596,390
1597,1228
1598,905
1599,491
1600,407
1601,543
1602,264
1603,312
1604,259
1605,543
1606,253
1607,58
1608,554
1609,382
1610,22
1611,1076
1612,905
1613,1612
1614,542
1615,718
1616,480
1617,905
1618,554
1619,1613
1620,1612
1621,794
1622,763
1623,599
1624,351
1625,264
1626,351
1627,511
1628,459
1629,313
1630,1228
1631,796
1632,259
1633,1917
1634,1612
1635,3077
1636,761
1637,2116
1638,665
1639,3077
1640,1111
1641,2367
1642,3077
1643,1984
1644,1613
1645,1613
1646,673
1647,905
1648,610
1649,849
1650,569
1651,434
1652,313
1653,393
1654,554
1655,480
1656,569
1657,1133
1658,480
1659,372
1660,94
1661,1192
1662,279
1663,1228
1664,905
1665,491
1666,263
1667,382
1668,184
1669,113
1670,295
1671,393
1672,23
1673,22
1674,953
1675,577
1676,216
1677,2116
1678,346
1679,2612
1680,763
1681,1612
1682,382
1683,454
1684,346
1685,2612
1686,1446
1687,463
1688,407
1689,953
1690,382
1691,1012
1692,212
1693,554
1694,1116
1695,1613
1696,728
1697,439
1698,400
1699,1613
1700,1613
1701,2860
1702,1012
1703,1228
1704,418
1705,3011
1706,1298
1707,2860
1708,3851
1709,1612
1710,1128
1711,1565
1712,860
1713,511
1714,577
1715,1228
1716,296
1717,265
1718,439
1719,523
1720,68
1721,905
1722,849
1723,2860
1724,1354
1725,449
1726,279
1727,804
1728,352
1729,2645
1730,1612
1731,480
1732,259
1733,459
1734,283
1735,569
1736,269
1737,554
1738,523
1739,259
1740,342
1741,390
1742,849
1743,698
1744,442
1745,1446
1746,382
1747,513
1748,137
1749,1005
1750,265
1751,1446
1752,1354
1753,491
1754,393
1755,346
1756,382
1757,531
1758,295
1759,382
1760,763
1761,382
1762,249
1763,42
1764,86
1765,434
1766,392
1767,466
1768,22
1769,424
1770,68
1771,621
1772,279
1773,372
1774,373
1775,771
1776,351
1777,377
1778,249
1779,96
1780,114
1781,98
1782,73
1783,351
1784,407
1785,407
1786,316
1787,1612
1788,1111
1789,1595
1790,459
1791,882
1792,312
1793,2116
1794,480
1795,2612
1796,1751
1797,1612
1798,697
1799,554
1800,418
1801,654
1802,351
1803,558
1804,480
1805,459
1806,184
1807,184
1808,360
1809,452
1810,393
1811,1298
1812,156
1813,373
1814,126
1815,1462
1816,212
1817,1076
1818,836
1819,1228
1820,265
1821,265
1822,249
1823,244
1824,44
1825,249
1826,188
1827,22
1828,22
1829,22
1830,22
1831,99
1832,303
1833,463
1834,184
1835,22
1836,37
1837,140
1838,23
1839,393
1840,279
1841,26
1842,96
1843,88
1844,22
1845,96
1846,26
1847,58
1848,34
1849,452
1850,137
1851,23
1852,459
1853,434
1854,259
1855,387
1856,47
1857,882
1858,82
1859,1228
1860,137
1861,249
1862,244
1863,1228
1864,263
1865,212
1866,346
1867,114
1868,154
1869,114
1870,19
1871,259
1872,96
1873,41
1874,184
1875,312
1876,154
1877,249
1878,33
1879,425
1880,52
1881,454
1882,88
1883,140
1884,99
1885,491
1886,249
1887,126
1888,176
1889,82
1890,82
1891,79
1892,21
1893,442
1894,176
1895,41
1896,511
1897,377
1898,184
1899,342
1900,61
1901,671
1902,79
1903,759
1904,96
1905,186
1906,212
1907,685
1908,303
1909,176
1910,249
1911,137
1912,137
1913,114
1914,19
1915,96
1916,22
1917,22
1918,88
1919,53
1920,22
1921,116
1922,22
1923,53
1924,22
1925,262
1926,22
1927,26
1928,22
1929,279
1930,22
1931,22
1932,22
1933,22
1934,22
1935,22
1936,22
1937,410
1938,114
1939,79
1940,351
1941,418
1942,342
1943,429
1944,69
1945,474
1946,58
1947,905
1948,184
1949,342
1950,303
1951,1232
1952,279
1953,279
1954,184
1955,287
1956,126
1957,249
1958,66
1959,316
1960,86
1961,57
1962,156
1963,279
1964,196
1965,342
1966,53
1967,434
1968,52
1969,466
1970,114
1971,261
1972,184
1973,849
1974,279
1975,196
1976,156
1977,81
1978,44
1979,65
1980,21
1981,377
1982,137
1983,72
1984,542
1985,392
1986,265
1987,429
1988,69
1989,905
1990,114
1991,819
1992,212
1993,342
1994,279
1995,1076
1996,346
1997,313
1998,249
1999,279
2000,96
2001,249
2002,73
2003,434
2004,156
2005,22
2006,360
2007,414
2008,264
2009,342
2010,22
2011,905
2012,86
2013,894
2014,126
2015,264
2016,259
2017,1303
2018,212
2019,265
2020,249
2021,137
2022,154
2023,137
2024,19
2025,184
2026,459
2027,96
2028,47
2029,342
2030,860
2031,1612
2032,390
2033,3077
2034,1612
2035,1337
2036,382
2037,1298
2038,3077
2039,805
2040,390
2041,728
2042,303
2043,459
2044,126
2045,531
2046,393
2047,531
2048,249
2049,288
2050,22
2051,491
2052,342
2053,849
2054,212
2055,117
2056,46
2057,905
2058,279
2059,491
2060,480
2061,491
2062,185
2063,312
2064,259
2065,42
2066,96
2067,554
2068,50
2069,259
2070,79
2071,22
2072,21
2073,156
2074,96
2075,259
2076,22
2077,22
2078,22
2079,314
2080,22
2081,158
2082,156
2083,279
2084,22
2085,73
2086,26
2087,22
2088,22
2089,57
2090,22
2091,114
2092,22
2093,26
2094,288
2095,313
2096,156
2097,480
2098,96
2099,1298
2100,212
2101,454
2102,184
2103,342
2104,176
2105,463
2106,382
2107,316
2108,393
2109,167
2110,288
2111,96
2112,19
2113,126
2114,259
2115,390
2116,418
2117,531
2118,156
2119,491
2120,279
2121,1337
2122,259
2123,387
2124,249
2125,587
2126,442
2127,472
2128,1012
2129,459
2130,316
2131,480
2132,400
2133,382
2134,288
2135,47
2136,114
2137,81
2138,22
2139,279
2140,184
2141,259
2142,76
2143,455
2144,156
2145,377
2146,244
2147,244
2148,279
2149,442
2150,156
2151,245
2152,176
2153,156
2154,96
2155,58
2156,44
2157,259
2158,259
2159,351
2160,184
2161,728
2162,459
2163,1751
2164,697
2165,3851
2166,1446
2167,1751
2168,860
2169,1612
2170,1446
2171,1228
2172,860
2173,1446
2174,1111
2175,1315
2176,511
2177,316
2178,566
2179,184
2180,342
2181,279
2182,313
2183,286
2184,373
2185,882
2186,346
2187,1785
2188,279
2189,454
2190,312
2191,491
2192,894
2193,513
2194,917
2195,480
2196,442
2197,531
2198,156
2199,377
2200,418
2201,96
2202,244
2203,137
2204,86
2205,312
2206,342
2207,491
2208,184
2209,1916
2210,245
2211,708
2212,279
2213,449
2214,480
2215,685
2216,623
2217,316
2218,377
2219,279
2220,66
2221,156
2222,185
2223,96
2224,22
2225,22
2226,96
2227,22
2228,22
2229,158
2230,22
2231,454
2232,22
2233,158
2234,22
2235,99
2236,33
2237,279
2238,22
2239,22
2240,22
2241,26
2242,22
2243,22
2244,22
2245,154
2246,259
2247,44
2248,98
2249,312
2250,244
2251,472
2252,137
2253,2361
2254,245
2255,454
2256,212
2257,382
2258,342
2259,554
2260,459
2261,351
2262,442
2263,279
2264,79
2265,88
2266,114
2267,249
2268,37
2269,96
2270,259
2271,259
2272,249
2273,491
2274,264
2275,1613
2276,46
2277,587
2278,139
2279,480
2280,390
2281,1012
2282,351
2283,346
2284,351
2285,576
2286,55
2287,137
2288,295
2289,154
2290,22
2291,22
2292,184
2293,116
2294,26
2295,99
2296,22
2297,251
2298,22
2299,47
2300,22
2301,22
2302,22
2303,22
2304,23
2305,22
2306,22
2307,22
2308,22
2309,22
2310,22
2311,82
2312,22
2313,22
2314,22
2315,140
2316,312
2317,382
2318,47
2319,342
2320,22
2321,425
2322,259
2323,261
2324,393
2325,491
2326,184
2327,156
2328,137
2329,22
2330,22
2331,22
2332,22
2333,22
2334,22
2335,22
2336,22
2337,158
2338,184
2339,312
2340,22
2341,262
2342,22
2343,262
2344,156
2345,184
2346,259
2347,279
2348,156
2349,249
2350,117
2351,53
2352,22
2353,140
2354,18
2355,244
2356,37
2357,22
2358,68
2359,459
2360,480
2361,491
2362,58
2363,587
2364,137
2365,1446
2366,351
2367,346
2368,1228
2369,1063
2370,351
2371,360
2372,346
2373,78
2374,216
2375,158
2376,21
2377,22
2378,158
2379,316
2380,22
2381,351
2382,259
2383,1076
2384,531
2385,286
2386,249
2387,262
2388,158
2389,1005
2390,554
2391,342
2392,158
2393,259
2394,184
2395,439
2396,31
2397,263
2398,351
2399,259
2400,244
2401,156
2402,184
2403,452
2404,728
2405,676
2406,156
2407,463
2408,154
2409,905
2410,459
2411,649
2412,1228
2413,1298
2414,511
2415,418
2416,279
2417,125
2418,245
2419,287
2420,66
2421,69
2422,93
2423,22
2424,22
2425,215
2426,212
2427,342
2428,22
2429,259
2430,57
2431,429
2432,137
2433,303
2434,316
2435,342
2436,114
2437,98
2438,137
2439,22
2440,33
2441,69
2442,22
2465,259
2466,137
2467,22
2468,22
2469,434
2470,459
2471,342
2472,22
2473,905
2474,156
2475,842
2476,259
2477,286
2478,442
2479,673
2480,307
2481,279
2482,390
2483,23
2484,249
2485,98
2486,22
2487,176
2488,212
2489,76
2490,244
2491,387
2492,128
2493,425
2494,47
2495,598
2496,65
2497,344
2498,61
2499,342
2500,372
2501,279
2502,154
2503,249
2504,82
2505,139
2506,269
2507,126
2508,137
2509,212
2510,259
2511,114
2512,37
2513,480
2514,849
2515,786
2516,212
2517,505
2518,283
2519,804
2520,313
2521,472
2522,1298
2523,463
2524,259
2525,511
2526,342
2527,117
2528,274
2529,480
2530,36
2531,22
2532,22
2533,52
2534,22
2535,53
2536,85
2537,302
2538,22
2539,22
2540,22
2541,22
2542,42
2543,117
2544,259
2545,22
2546,49
2547,351
2548,22
2549,22
2550,23
2551,212
2552,18
2553,26
2554,351
2555,346
2556,42
2557,1012
2558,351
2559,650
2560,511
2561,409
2562,244
2563,449
2564,286
2565,905
2566,860
2567,382
2568,259
2569,490
2570,156
2571,116
2572,569
2573,531
2574,79
2575,279
2576,491
2577,480
2578,156
2579,1462
2580,522
2581,860
2582,452
2583,905
2584,264
2585,1228
2586,346
2587,905
2588,1462
2589,1063
2590,480
2591,882
2592,351
2593,176
2594,1303
2595,601
2596,176
2597,22
2598,480
2599,22
2600,98
2601,342
2602,23
2603,214
2604,22
2605,281
2606,22
2607,286
2608,22
2609,342
2610,373
2611,249
2612,215
2613,126
2614,22
2615,82
2616,351
2617,78
2618,22
2619,22
2620,76
2621,47
2622,22
2623,382
2624,184
2625,246
2626,69
2627,156
2628,84
2629,262
2630,58
2631,351
2632,351
2633,160
2634,22
2635,154
2636,23
2637,22
2638,407
2639,263
2640,22
2641,390
2642,22
2643,22
2644,22
2645,295
2646,346
2647,346
2648,114
2649,342
2650,113
2651,545
2652,303
2653,279
2654,697
2655,342
2656,279
2657,369
2658,58
2659,22
2660,22
2661,156
2662,22
2663,26
2664,22
2665,22
2666,22
2667,98
2668,89
2669,37
2670,22
2671,312
2672,81
2673,247
2674,22
2675,22
2676,22
2677,244
2678,86
2679,156
2680,22
2681,22
2682,19
2683,154
2684,22
2685,263
2686,283
2687,156
2688,185
2689,351
2690,184
2691,442
2692,167
2693,2116
2694,312
2695,542
2696,156
2697,321
2698,351
2699,480
2700,382
2701,279
2702,288
2703,480
2704,126
2705,283
2706,269
2707,410
2708,390
2709,268
2710,185
2711,522
2712,414
2713,1012
2714,390
2715,3851
2716,849
2717,1612
2718,410
2719,860
2720,953
2721,1563
2722,661
2723,491
2724,1111
2725,1354
2726,263
2727,401
2728,608
2729,114
2730,259
2731,212
2732,288
2733,382
2734,136
2735,377
2736,137
2737,1228
2738,158
2739,393
2740,113
2741,351
2742,346
2743,351
2744,212
2745,212
2746,126
2747,452
2748,137
2749,212
2750,249
2751,138
2752,288
2753,156
2754,114
2755,382
2756,259
2757,442
2758,154
2759,3077
2760,390
2761,1012
2762,321
2763,459
2764,480
2765,1244
2766,472
2767,480
2768,491
2769,480
2770,154
2771,263
2772,248
2773,184
2774,2367
2775,442
2776,96
2777,1111
2778,1228
2779,2860
2780,1232
2781,1354
2782,1447
2783,1613
2784,480
2785,2927
2786,2927
2787,1228
2788,894
2789,1228
2790,392
2791,849
2792,249
2793,1315
2794,472
2795,279
2796,392
2797,442
2798,47
2799,695
2800,1076
2801,1613
2802,455
2803,3851
2804,455
2805,1342
2806,531
2807,2612
2808,2860
2809,917
2810,1076
2811,1244
2812,316
2813,303
2814,454
2815,434
2816,382
2817,976
2818,156
2819,126
2820,905
2821,303
2822,342
2823,1298
2824,249
2825,849
2826,96
2827,1228
2828,137
2829,554
2830,623
2831,671
2832,212
2833,166
2834,184
2835,351
2836,113
2837,269
2838,156
2839,346
2840,81
2841,46
2842,44
2843,249
2844,382
2845,346
2846,53
2847,312
2848,88
2849,976
2850,156
2851,176
2852,303
2853,491
2854,249
2855,212
2856,113
2857,46
2858,78
2859,96
2860,23
2861,728
2862,279
2863,263
2864,351
2865,591
2866,587
2867,976
2868,321
2869,698
2870,283
2871,1228
2872,569
2873,543
2874,976
2875,849
2876,930
2877,860
2878,382
2879,279
2880,316
2881,351
2882,126
2883,917
2884,407
2885,377
2886,127
2887,1563
2888,2367
2889,3851
2890,849
2891,1355
2892,665
2893,3851
2894,1128
2895,2367
2896,2927
2897,2612
2898,1315
2899,1354
2900,917
2901,531
2902,418
2903,860
2904,230
2905,126
2906,321
2907,269
2908,351
2909,836
2910,522
2911,1613
2912,531
2913,1076
2914,480
2915,1076
2916,531
2917,953
2918,1613
2919,2116
2920,554
2921,708
2922,554
2923,279
2924,382
2925,871
2926,154
2927,79
2928,351
2929,312
2930,86
2931,569
2932,434
2933,1228
2934,480
2935,638
2936,382
2937,543
2938,382
2939,1228
2940,976
2941,480
2942,434
2943,511
2944,290
2945,382
2946,283
2947,531
2948,288
