id,forecastVolum
355,568
356,357
357,1844
358,2099
359,3074
360,1121
361,1344
362,538
363,3019
364,1243
365,2442
366,4024
367,1707
368,1379
369,1570
370,932
371,555
372,785
373,1120
374,319
375,319
376,665
377,725
378,116
379,1207
380,1125
381,3143
382,1308
383,656
384,324
385,1242
386,526
387,2569
388,2170
389,730
390,311
391,549
392,359
393,725
394,285
395,837
396,597
397,309
398,411
399,425
400,688
401,867
402,631
403,1412
404,440
405,821
406,268
407,1091
408,380
409,1434
410,1434
411,706
412,543
413,477
414,440
415,628
416,342
417,469
418,731
419,356
420,240
421,86
422,111
423,391
424,433
425,600
426,83
427,484
428,141
429,700
430,299
431,347
432,358
433,686
434,340
435,408
436,220
437,140
438,150
439,134
440,108
441,421
442,481
443,484
444,311
445,1647
446,1197
447,1770
448,561
449,1018
450,362
451,1908
452,592
453,2111
454,2065
455,1531
456,853
457,798
458,517
459,620
460,372
461,582
462,523
463,422
464,202
465,196
466,282
467,438
468,430
469,1106
470,209
471,453
472,159
473,1227
474,233
475,973
476,784
477,1085
478,259
479,244
480,237
481,232
482,83
483,224
484,194
485,40
486,45
487,57
488,35
489,141
490,312
491,569
492,219
493,94
494,71
495,197
496,68
497,488
498,325
499,83
500,151
501,154
502,43
503,128
504,64
505,116
506,76
507,543
508,214
509,94
510,456
511,498
512,324
513,540
514,142
515,1137
516,180
517,1287
518,276
519,377
520,318
521,1171
522,411
523,322
524,402
525,230
526,205
527,223
528,67
529,309
530,181
531,96
532,215
533,383
534,263
535,346
536,110
537,580
538,147
539,767
540,184
541,238
542,231
543,704
544,326
545,243
546,280
547,156
548,138
549,156
550,68
551,577
552,279
553,125
554,664
555,574
556,334
557,543
558,158
559,1108
560,206
561,1086
562,247
563,324
564,338
565,977
566,459
567,323
568,375
569,258
570,213
571,250
572,90
573,111
574,37
575,22
576,74
577,89
578,78
579,144
580,23
581,133
582,28
583,285
584,39
585,86
586,68
587,296
588,60
589,46
590,35
591,42
592,27
593,44
594,18
595,548
596,229
597,170
598,479
599,587
600,475
601,617
602,170
603,899
604,178
605,1280
606,307
607,490
608,474
609,1465
610,474
611,456
612,286
613,393
614,181
615,353
616,151
617,297
618,145
619,118
620,171
621,318
622,237
623,387
624,110
625,586
626,124
627,685
628,177
629,248
630,251
631,802
632,316
633,246
634,193
635,129
636,88
637,122
638,67
639,427
640,232
641,152
642,595
643,541
644,343
645,537
646,141
647,1195
648,186
649,987
650,270
651,391
652,396
653,1120
654,431
655,405
656,265
657,333
658,170
659,270
660,119
661,453
662,228
663,75
664,404
665,487
666,368
667,471
668,82
669,1119
670,179
671,1054
672,209
673,370
674,370
675,1326
676,332
677,366
678,302
679,202
680,178
681,194
682,69
683,231
684,551
685,167
686,98
687,409
688,1000
689,2077
690,522
691,3507
692,2167
693,1609
694,458
695,1182
696,4254
697,955
698,512
699,858
700,348
701,462
702,146
703,596
704,402
705,487
706,244
707,303
708,78
709,612
710,388
711,821
712,211
713,223
714,112
715,1027
716,324
717,588
718,573
719,580
720,235
721,408
722,246
723,97
724,107
725,619
726,109
727,288
728,144
729,71
730,85
731,189
732,173
733,303
734,69
735,118
736,44
737,413
738,91
739,199
740,234
741,308
742,86
743,139
744,77
745,41
746,75
747,129
748,33
749,191
750,87
751,87
752,362
753,417
754,257
755,666
756,192
757,1721
758,334
759,747
760,280
761,461
762,328
763,675
764,479
765,416
766,546
767,274
768,289
769,181
770,78
771,184
772,342
773,459
774,487
775,752
776,273
777,747
778,321
779,1640
780,355
781,589
782,306
783,797
784,675
785,623
786,1130
787,601
788,378
789,591
790,410
791,484
792,340
793,101
794,131
795,118
796,57
797,291
798,206
799,282
800,114
801,742
802,216
803,482
804,224
805,269
806,406
807,464
808,234
809,281
810,201
811,158
812,116
813,124
814,94
815,280
816,267
817,370
818,222
819,844
820,584
821,1807
822,863
823,6566
824,1511
825,1667
826,977
827,1460
828,1644
829,1216
830,1104
831,1392
832,1041
833,1222
834,415
835,357
836,657
837,293
838,418
839,381
840,378
841,396
842,453
843,1249
844,552
845,2638
846,446
847,901
848,440
849,951
850,1258
851,899
852,1400
853,691
854,600
855,747
856,242
857,464
858,617
859,163
860,288
861,213
862,121
863,366
864,391
865,600
866,263
867,1693
868,327
869,852
870,312
871,521
872,687
873,811
874,715
875,395
876,420
877,331
878,131
879,229
880,224
881,173
882,20
883,23
884,180
885,44
886,56
887,247
888,92
889,775
890,42
891,308
892,37
893,231
894,142
895,360
896,74
897,38
898,59
899,99
900,22
901,26
902,35
903,183
904,274
905,132
906,118
907,412
908,319
909,634
910,209
911,2680
912,389
913,655
914,289
915,504
916,467
917,713
918,577
919,428
920,515
921,331
922,147
923,166
924,159
925,295
926,123
927,173
928,323
929,354
930,317
931,750
932,339
933,2098
934,189
935,823
936,209
937,713
938,527
939,1144
940,474
941,430
942,406
943,655
944,146
945,192
946,318
947,212
948,61
949,48
950,250
951,213
952,107
953,200
954,42
955,337
956,39
957,213
958,59
959,120
960,120
961,109
962,116
963,117
964,100
965,77
966,94
967,115
968,48
969,113
970,82
971,72
972,20
973,168
974,352
975,453
976,129
977,484
978,69
979,575
980,281
981,321
982,503
983,705
984,268
985,227
986,169
987,50
988,32
989,82
990,37
991,35
992,71
993,48
994,34
995,191
996,207
997,385
998,40
999,177
1000,36
1001,293
1002,155
1003,239
1004,225
1005,304
1006,229
1007,247
1008,126
1009,96
1010,23
1011,144
1012,53
1013,284
1014,128
1015,64
1016,132
1017,615
1018,671
1019,693
1020,154
1021,871
1022,213
1023,1527
1024,480
1025,515
1026,1415
1027,1290
1028,506
1029,459
1030,387
1031,155
1032,252
1033,246
1034,77
1035,56
1036,167
1037,284
1038,46
1039,436
1040,285
1041,1128
1042,738
1043,519
1044,287
1045,365
1046,198
1047,1237
1048,714
1049,565
1050,266
1051,252
1052,186
1053,603
1054,91
1055,284
1056,315
1057,322
1058,285
1059,218
1060,199
1061,531
1062,858
1063,810
1064,233
1065,741
1066,198
1067,1024
1068,559
1069,765
1070,1250
1071,1284
1072,562
1073,509
1074,310
1075,167
1076,204
1077,331
1078,120
1079,123
1080,143
1081,43
1082,43
1083,252
1084,236
1085,370
1086,77
1087,301
1088,128
1089,527
1090,186
1091,357
1092,355
1093,363
1094,172
1095,174
1096,195
1097,64
1098,103
1099,132
1100,42
1123,348
1124,218
1125,56
1126,80
1127,609
1128,633
1129,486
1130,74
1131,1226
1132,278
1133,1107
1134,335
1135,422
1136,621
1137,956
1138,444
1139,405
1140,456
1141,116
1142,288
1143,189
1144,59
1145,264
1146,308
1147,178
1148,311
1149,538
1150,250
1151,573
1152,154
1153,1019
1154,200
1155,503
1156,166
1157,463
1158,490
1159,410
1160,294
1161,374
1162,164
1163,213
1164,317
1165,239
1166,210
1167,249
1168,273
1169,153
1170,85
1171,608
1172,1018
1173,908
1174,264
1175,824
1176,390
1177,984
1178,393
1179,656
1180,1509
1181,586
1182,353
1183,729
1184,381
1185,160
1186,329
1187,639
1188,114
1189,40
1190,74
1191,128
1192,31
1193,129
1194,165
1195,383
1196,95
1197,55
1198,26
1199,108
1200,117
1201,223
1202,359
1203,85
1204,167
1205,441
1206,43
1207,59
1208,89
1209,277
1210,90
1211,107
1212,394
1213,396
1214,112
1215,1071
1216,503
1217,845
1218,733
1219,635
1220,262
1221,629
1222,322
1223,1271
1224,1130
1225,491
1226,319
1227,565
1228,207
1229,158
1230,638
1231,792
1232,146
1233,332
1234,667
1235,680
1236,240
1237,1718
1238,750
1239,1047
1240,572
1241,1255
1242,366
1243,1421
1244,436
1245,1233
1246,1909
1247,1324
1248,663
1249,1134
1250,439
1251,254
1252,1317
1253,943
1254,233
1255,32
1256,543
1257,64
1258,102
1259,372
1260,150
1261,314
1262,100
1263,377
1264,36
1265,436
1266,71
1267,455
1268,570
1269,313
1270,310
1271,242
1272,80
1273,140
1274,343
1275,157
1276,33
1277,75
1278,128
1279,108
1280,72
1281,425
1282,189
1283,294
1284,135
1285,253
1286,131
1287,319
1288,120
1289,446
1290,406
1291,224
1292,69
1293,214
1294,95
1295,31
1296,469
1297,324
1298,32
1299,497
1300,116
1301,91
1302,37
1303,334
1304,410
1305,418
1306,162
1307,422
1308,162
1309,753
1310,321
1311,345
1312,860
1313,386
1314,307
1315,377
1316,130
1317,53
1318,78
1319,196
1320,27
1321,98
1322,90
1323,66
1324,57
1325,214
1326,175
1327,153
1328,38
1329,469
1330,153
1331,358
1332,87
1333,113
1334,123
1335,306
1336,197
1337,272
1338,98
1339,86
1340,92
1341,220
1342,54
1343,171
1344,207
1345,117
1346,169
1347,255
1348,129
1349,330
1350,130
1351,1552
1352,290
1353,514
1354,122
1355,242
1356,240
1357,463
1358,265
1359,208
1360,203
1361,465
1362,85
1363,199
1364,186
1365,302
1366,309
1367,219
1368,202
1369,502
1370,335
1371,892
1372,323
1373,4787
1374,870
1375,1461
1376,360
1377,700
1378,740
1379,1219
1380,609
1381,514
1382,873
1383,1110
1384,249
1385,331
1386,553
1387,121
1388,215
1389,166
1390,253
1391,265
1392,104
1393,280
1394,114
1395,1038
1396,171
1397,336
1398,95
1399,294
1400,277
1401,322
1402,196
1403,184
1404,93
1405,361
1406,106
1407,179
1408,176
1409,113
1410,176
1411,111
1412,85
1413,263
1414,203
1415,322
1416,117
1417,2771
1418,354
1419,785
1420,257
1421,363
1422,427
1423,902
1424,386
1425,361
1426,390
1427,362
1428,111
1429,184
1430,166
1431,143
1432,2042
1433,412
1434,92
1435,1050
1436,1210
1437,2764
1438,1130
1439,1110
1440,1383
1441,1409
1442,563
1443,2644
1444,3147
1445,1235
1446,917
1447,995
1448,404
1449,690
1450,196
1451,1008
1452,442
1453,173
1454,284
1455,324
1456,63
1457,556
1458,790
1459,1198
1460,360
1461,3329
1462,398
1463,1058
1464,466
1465,1580
1466,2276
1467,772
1468,823
1469,959
1470,274
1471,234
1472,325
1473,325
1474,287
1475,818
1476,202
1477,133
1478,805
1479,321
1480,297
1481,1036
1482,259
1483,777
1484,136
1485,1028
1486,183
1487,640
1488,668
1489,713
1490,242
1491,171
1492,162
1493,319
1494,133
1495,275
1496,179
1497,219
1498,68
1499,35
1500,52
1501,162
1502,242
1503,224
1504,43
1505,147
1506,75
1507,564
1508,124
1509,120
1510,189
1511,386
1512,153
1513,123
1514,89
1515,42
1516,63
1517,75
1518,26
1519,425
1520,213
1521,180
1522,247
1523,506
1524,535
1525,718
1526,244
1527,489
1528,231
1529,888
1530,449
1531,428
1532,707
1533,608
1534,706
1535,666
1536,288
1537,182
1538,218
1539,215
1540,103
1541,473
1542,221
1543,197
1544,82
1545,957
1546,1267
1547,2307
1548,512
1549,830
1550,465
1551,2766
1552,937
1553,1305
1554,1964
1555,1470
1556,1009
1557,980
1558,583
1559,292
1560,225
1561,392
1562,140
1563,87
1564,261
1565,188
1566,240
1567,722
1568,519
1569,1185
1570,430
1571,719
1572,453
1573,864
1574,543
1575,890
1576,1408
1577,1743
1578,542
1579,727
1580,456
1581,202
1582,356
1583,817
1584,116
1585,48
1586,250
1587,200
1588,59
1589,440
1590,354
1591,837
1592,447
1593,506
1594,358
1595,416
1596,352
1597,966
1598,867
1599,420
1600,357
1601,392
1602,207
1603,242
1604,220
1605,402
1606,177
1607,76
1608,457
1609,330
1610,60
1611,834
1612,727
1613,1132
1614,468
1615,570
1616,381
1617,919
1618,435
1619,1269
1620,1235
1621,774
1622,568
1623,514
1624,326
1625,239
1626,242
1627,394
1628,391
1629,215
1630,878
1631,573
1632,196
1633,1360
1634,1273
1635,2778
1636,688
1637,1277
1638,552
1639,2652
1640,876
1641,1732
1642,2904
1643,1645
1644,1138
1645,1312
1646,500
1647,745
1648,469
1649,642
1650,464
1651,379
1652,288
1653,334
1654,506
1655,443
1656,442
1657,923
1658,465
1659,307
1660,121
1661,1032
1662,255
1663,1000
1664,851
1665,444
1666,231
1667,298
1668,187
1669,138
1670,241
1671,357
1672,76
1673,40
1674,709
1675,497
1676,184
1677,1598
1678,331
1679,1997
1680,671
1681,1059
1682,350
1683,500
1684,259
1685,1830
1686,1175
1687,433
1688,319
1689,811
1690,340
1691,814
1692,164
1693,436
1694,909
1695,827
1696,762
1697,390
1698,233
1699,1175
1700,1309
1701,2479
1702,914
1703,777
1704,392
1705,2748
1706,890
1707,2139
1708,3278
1709,1154
1710,981
1711,1042
1712,752
1713,422
1714,484
1715,800
1716,262
1717,226
1718,393
1719,425
1720,90
1721,873
1722,706
1723,2644
1724,1032
1725,340
1726,232
1727,834
1728,313
1729,2301
1730,1431
1731,446
1732,190
1733,348
1734,212
1735,513
1736,189
1737,497
1738,409
1739,226
1740,299
1741,341
1742,620
1743,629
1744,434
1745,1101
1746,329
1747,486
1748,186
1749,988
1750,258
1751,1182
1752,1188
1753,518
1754,382
1755,324
1756,282
1757,539
1758,276
1759,356
1760,627
1761,251
1762,180
1763,67
1764,90
1765,278
1766,281
1767,443
1768,65
1769,327
1770,112
1771,550
1772,235
1773,286
1774,268
1775,544
1776,259
1777,274
1778,164
1779,112
1780,119
1781,99
1782,91
1783,286
1784,322
1785,340
1786,251
1787,1182
1788,856
1789,1249
1790,419
1791,601
1792,261
1793,1520
1794,437
1795,1679
1796,1447
1797,1122
1798,549
1799,466
1800,367
1801,490
1802,267
1803,379
1804,422
1805,377
1806,171
1807,166
1808,277
1809,385
1810,372
1811,1137
1812,166
1813,370
1814,141
1815,1341
1816,205
1817,897
1818,696
1819,1057
1820,265
1821,232
1822,219
1823,224
1824,80
1825,192
1826,183
1827,27
1828,37
1829,44
1830,26
1831,92
1832,202
1833,409
1834,145
1835,57
1836,57
1837,132
1838,50
1839,347
1840,221
1841,70
1842,97
1843,94
1844,28
1845,89
1846,47
1847,64
1848,62
1849,422
1850,165
1851,76
1852,354
1853,443
1854,247
1855,462
1856,97
1857,756
1858,143
1859,1073
1860,207
1861,273
1862,270
1863,1009
1864,293
1865,219
1866,322
1867,193
1868,174
1869,167
1870,57
1871,205
1872,115
1873,73
1874,147
1875,241
1876,161
1877,229
1878,71
1879,333
1880,95
1881,497
1882,109
1883,169
1884,149
1885,457
1886,203
1887,138
1888,179
1889,105
1890,91
1891,94
1892,49
1893,429
1894,179
1895,93
1896,490
1897,417
1898,217
1899,393
1900,105
1901,700
1902,141
1903,872
1904,171
1905,241
1906,251
1907,801
1908,303
1909,202
1910,261
1911,203
1912,144
1913,166
1914,74
1915,102
1916,39
1917,21
1918,62
1919,80
1920,69
1921,133
1922,21
1923,103
1924,28
1925,262
1926,36
1927,84
1928,63
1929,258
1930,56
1931,44
1932,33
1933,43
1934,25
1935,41
1936,17
1937,365
1938,160
1939,122
1940,359
1941,449
1942,305
1943,488
1944,115
1945,489
1946,122
1947,1017
1948,196
1949,388
1950,322
1951,1022
1952,299
1953,273
1954,197
1955,302
1956,131
1957,232
1958,117
1959,232
1960,102
1961,91
1962,135
1963,242
1964,162
1965,280
1966,82
1967,332
1968,95
1969,555
1970,118
1971,206
1972,187
1973,595
1974,234
1975,174
1976,147
1977,97
1978,71
1979,88
1980,52
1981,262
1982,160
1983,109
1984,438
1985,350
1986,213
1987,401
1988,92
1989,624
1990,128
1991,769
1992,167
1993,287
1994,258
1995,817
1996,285
1997,246
1998,169
1999,231
2000,112
2001,170
2002,93
2003,368
2004,166
2005,65
2006,307
2007,369
2008,271
2009,374
2010,67
2011,757
2012,137
2013,937
2014,143
2015,308
2016,288
2017,1045
2018,262
2019,257
2020,246
2021,165
2022,144
2023,141
2024,56
2025,156
2026,480
2027,132
2028,88
2029,322
2030,729
2031,1410
2032,430
2033,1914
2034,1462
2035,1220
2036,380
2037,982
2038,3214
2039,674
2040,404
2041,543
2042,277
2043,397
2044,120
2045,420
2046,326
2047,342
2048,175
2049,240
2050,66
2051,356
2052,248
2053,554
2054,144
2055,130
2056,82
2057,840
2058,204
2059,415
2060,383
2061,391
2062,159
2063,243
2064,164
2065,77
2066,91
2067,366
2068,85
2069,175
2070,98
2071,59
2072,63
2073,127
2074,102
2075,210
2076,53
2077,67
2078,32
2079,287
2080,64
2081,144
2082,143
2083,198
2084,70
2085,88
2086,64
2087,35
2088,67
2089,78
2090,29
2091,125
2092,75
2093,74
2094,259
2095,294
2096,173
2097,504
2098,137
2099,973
2100,235
2101,561
2102,186
2103,358
2104,233
2105,478
2106,342
2107,268
2108,393
2109,207
2110,245
2111,115
2112,73
2113,115
2114,215
2115,304
2116,349
2117,446
2118,162
2119,455
2120,213
2121,990
2122,243
2123,454
2124,193
2125,550
2126,420
2127,409
2128,760
2129,375
2130,267
2131,424
2132,279
2133,334
2134,239
2135,72
2136,96
2137,92
2138,47
2139,177
2140,122
2141,192
2142,76
2143,337
2144,137
2145,350
2146,143
2147,188
2148,266
2149,320
2150,136
2151,159
2152,130
2153,108
2154,86
2155,72
2156,75
2157,172
2158,184
2159,245
2160,176
2161,534
2162,362
2163,1337
2164,597
2165,4212
2166,1278
2167,1558
2168,718
2169,1194
2170,1195
2171,993
2172,778
2173,1015
2174,816
2175,1005
2176,319
2177,221
2178,418
2179,177
2180,252
2181,230
2182,235
2183,249
2184,279
2185,784
2186,334
2187,1403
2188,295
2189,560
2190,269
2191,611
2192,787
2193,561
2194,878
2195,375
2196,377
2197,467
2198,137
2199,274
2200,378
2201,110
2202,187
2203,157
2204,85
2205,254
2206,253
2207,459
2208,178
2209,1167
2210,244
2211,616
2212,253
2213,411
2214,453
2215,587
2216,495
2217,253
2218,302
2219,272
2220,95
2221,133
2222,160
2223,116
2224,17
2225,19
2226,119
2227,33
2228,40
2229,165
2230,69
2231,396
2232,37
2233,231
2234,32
2235,173
2236,114
2237,267
2238,54
2239,28
2240,45
2241,91
2242,17
2243,17
2244,27
2245,117
2246,193
2247,91
2248,80
2249,257
2250,189
2251,402
2252,135
2253,1732
2254,245
2255,471
2256,170
2257,356
2258,339
2259,524
2260,353
2261,264
2262,369
2263,245
2264,107
2265,97
2266,112
2267,180
2268,81
2269,112
2270,231
2271,203
2272,184
2273,446
2274,212
2275,1187
2276,126
2277,529
2278,127
2279,445
2280,339
2281,779
2282,289
2283,244
2284,283
2285,456
2286,100
2287,106
2288,233
2289,136
2290,42
2291,34
2292,174
2293,146
2294,71
2295,141
2296,29
2297,183
2298,29
2299,153
2300,39
2301,87
2302,84
2303,78
2304,77
2305,70
2306,64
2307,53
2308,71
2309,70
2310,37
2311,65
2312,54
2313,44
2314,13
2315,92
2316,160
2317,228
2318,58
2319,200
2320,49
2321,305
2322,141
2323,183
2324,285
2325,327
2326,135
2327,102
2328,88
2329,35
2330,20
2331,49
2332,26
2333,18
2334,48
2335,30
2336,21
2337,102
2338,96
2339,205
2340,23
2341,83
2342,29
2343,159
2344,73
2345,136
2346,123
2347,163
2348,108
2349,113
2350,66
2351,59
2352,20
2353,63
2354,34
2355,143
2356,73
2357,44
2358,82
2359,326
2360,343
2361,394
2362,83
2363,366
2364,127
2365,1031
2366,263
2367,328
2368,892
2369,840
2370,266
2371,247
2372,224
2373,93
2374,164
2375,123
2376,56
2377,33
2378,107
2379,169
2380,29
2381,248
2382,167
2383,694
2384,359
2385,205
2386,163
2387,226
2388,105
2389,728
2390,392
2391,298
2392,130
2393,141
2394,101
2395,304
2396,62
2397,162
2398,184
2399,147
2400,154
2401,131
2402,124
2403,279
2404,412
2405,424
2406,125
2407,314
2408,110
2409,657
2410,284
2411,420
2412,764
2413,810
2414,283
2415,244
2416,158
2417,102
2418,115
2419,167
2420,73
2421,82
2422,105
2423,34
2424,35
2425,206
2426,171
2427,309
2428,58
2429,210
2430,96
2431,464
2432,113
2433,325
2434,307
2435,320
2436,127
2437,109
2438,141
2439,53
2440,77
2441,96
2442,39
2465,188
2466,126
2467,41
2468,57
2469,359
2470,364
2471,293
2472,51
2473,570
2474,165
2475,729
2476,206
2477,281
2478,381
2479,587
2480,270
2481,214
2482,294
2483,76
2484,198
2485,103
2486,44
2487,148
2488,177
2489,105
2490,194
2491,318
2492,129
2493,364
2494,84
2495,495
2496,115
2497,316
2498,84
2499,303
2500,327
2501,247
2502,160
2503,190
2504,92
2505,130
2506,197
2507,130
2508,137
2509,141
2510,153
2511,97
2512,57
2513,329
2514,508
2515,492
2516,142
2517,332
2518,202
2519,614
2520,210
2521,384
2522,874
2523,323
2524,176
2525,324
2526,200
2527,94
2528,177
2529,274
2530,76
2531,23
2532,47
2533,75
2534,17
2535,77
2536,86
2537,228
2538,55
2539,35
2540,17
2541,71
2542,60
2543,125
2544,190
2545,60
2546,90
2547,216
2548,25
2549,38
2550,59
2551,145
2552,61
2553,62
2554,241
2555,221
2556,73
2557,680
2558,255
2559,462
2560,389
2561,269
2562,147
2563,375
2564,185
2565,801
2566,710
2567,296
2568,170
2569,284
2570,120
2571,98
2572,355
2573,387
2574,99
2575,168
2576,398
2577,379
2578,146
2579,1002
2580,379
2581,615
2582,331
2583,613
2584,205
2585,949
2586,265
2587,752
2588,1074
2589,819
2590,350
2591,614
2592,248
2593,167
2594,814
2595,482
2596,139
2597,28
2598,559
2599,50
2600,76
2601,353
2602,108
2603,290
2604,87
2605,272
2606,29
2607,424
2608,52
2609,436
2610,460
2611,270
2612,247
2613,195
2614,73
2615,124
2616,346
2617,104
2618,27
2619,49
2620,92
2621,70
2622,58
2623,311
2624,100
2625,210
2626,81
2627,131
2628,84
2629,201
2630,67
2631,326
2632,263
2633,147
2634,49
2635,117
2636,69
2637,23
2638,288
2639,191
2640,25
2641,252
2642,83
2643,66
2644,33
2645,194
2646,246
2647,268
2648,93
2649,218
2650,94
2651,490
2652,204
2653,214
2654,512
2655,258
2656,189
2657,202
2658,79
2659,40
2660,60
2661,108
2662,21
2663,73
2664,67
2665,45
2666,43
2667,137
2668,111
2669,98
2670,25
2671,256
2672,100
2673,236
2674,62
2675,78
2676,88
2677,207
2678,125
2679,161
2680,72
2681,72
2682,74
2683,145
2684,42
2685,222
2686,249
2687,139
2688,204
2689,284
2690,142
2691,401
2692,161
2693,2021
2694,335
2695,578
2696,147
2697,299
2698,291
2699,544
2700,318
2701,279
2702,259
2703,590
2704,95
2705,271
2706,247
2707,397
2708,357
2709,280
2710,240
2711,630
2712,405
2713,1045
2714,393
2715,7412
2716,1004
2717,1817
2718,460
2719,817
2720,825
2721,1451
2722,715
2723,646
2724,1065
2725,1491
2726,311
2727,415
2728,776
2729,148
2730,238
2731,188
2732,281
2733,316
2734,119
2735,338
2736,130
2737,1256
2738,209
2739,394
2740,109
2741,353
2742,318
2743,361
2744,230
2745,212
2746,96
2747,457
2748,116
2749,196
2750,218
2751,144
2752,221
2753,132
2754,101
2755,323
2756,260
2757,430
2758,170
2759,3753
2760,470
2761,914
2762,334
2763,479
2764,576
2765,1135
2766,473
2767,463
2768,549
2769,546
2770,131
2771,247
2772,218
2773,178
2774,1987
2775,538
2776,104
2777,1006
2778,1137
2779,2654
2780,1188
2781,1342
2782,1462
2783,1474
2784,637
2785,2754
2786,2950
2787,1251
2788,881
2789,1044
2790,480
2791,858
2792,233
2793,1085
2794,603
2795,229
2796,324
2797,388
2798,64
2799,594
2800,721
2801,1393
2802,429
2803,4542
2804,510
2805,1159
2806,570
2807,1880
2808,2435
2809,856
2810,885
2811,1044
2812,308
2813,317
2814,369
2815,366
2816,377
2817,943
2818,206
2819,152
2820,961
2821,342
2822,359
2823,1128
2824,334
2825,901
2826,156
2827,1173
2828,221
2829,727
2830,727
2831,791
2832,302
2833,208
2834,208
2835,427
2836,154
2837,336
2838,250
2839,307
2840,73
2841,41
2842,52
2843,168
2844,310
2845,296
2846,45
2847,214
2848,78
2849,670
2850,170
2851,154
2852,259
2853,490
2854,186
2855,164
2856,93
2857,48
2858,60
2859,83
2860,30
2861,616
2862,261
2863,226
2864,321
2865,614
2866,613
2867,915
2868,341
2869,734
2870,276
2871,1140
2872,640
2873,599
2874,847
2875,722
2876,758
2877,758
2878,336
2879,273
2880,284
2881,296
2882,129
2883,665
2884,319
2885,291
2886,88
2887,1111
2888,1662
2889,2975
2890,672
2891,1316
2892,701
2893,3448
2894,1422
2895,1796
2896,2540
2897,1963
2898,1183
2899,1278
2900,738
2901,436
2902,323
2903,563
2904,181
2905,100
2906,290
2907,226
2908,285
2909,687
2910,571
2911,1245
2912,543
2913,963
2914,567
2915,914
2916,596
2917,986
2918,1364
2919,1732
2920,563
2921,683
2922,629
2923,272
2924,374
2925,862
2926,149
2927,53
2928,325
2929,257
2930,59
2931,521
2932,415
2933,942
2934,573
2935,733
2936,452
2937,554
2938,422
2939,1077
2940,972
2941,565
2942,408
2943,459
2944,278
2945,338
2946,277
2947,510
2948,246
2949,87
2950,575
2951,398
2952,63
2953,776
2954,665
2955,1212
2956,568
2957,647
2958,491
2959,899
2960,544
2961,1340
2962,1240
2963,786
2964,594
2965,562
2966,410
2967,312
2968,300
