id,forecastVolum
712,248
713,257
714,102
715,1171
716,342
717,680
718,704
719,694
720,249
721,446
722,262
723,91
724,125
725,739
726,100
727,266
728,151
729,72
730,73
731,207
732,162
733,335
734,69
735,136
736,45
737,490
738,83
739,210
740,247
741,347
742,69
743,122
744,86
745,41
746,96
747,124
748,31
749,170
750,84
751,83
752,309
753,360
754,215
755,660
756,167
757,1848
758,256
759,716
760,247
761,425
762,307
763,644
764,427
765,348
766,489
767,237
768,253
769,159
770,71
771,195
772,321
773,428
774,459
775,714
776,241
777,754
778,325
779,1593
780,290
781,573
782,295
783,801
784,635
785,627
786,1012
787,505
788,357
789,621
790,366
791,449
792,327
793,95
794,166
795,127
796,62
797,388
798,222
799,342
800,127
801,989
802,212
803,566
804,261
805,321
806,465
807,558
808,212
809,342
810,230
811,182
812,126
813,128
814,104
815,299
816,287
817,426
818,219
819,948
820,621
821,1889
822,1002
823,6337
824,1530
825,1832
826,1070
827,1428
828,1624
829,1225
830,1114
831,1330
832,1131
833,1169
834,457
835,389
836,639
837,243
838,397
839,350
840,338
841,281
842,300
843,1205
844,519
845,2331
846,355
847,869
848,442
849,910
850,1223
851,953
852,1122
853,634
854,551
855,700
856,153
857,464
858,530
859,153
860,288
861,202
862,137
863,368
864,382
865,633
866,256
867,1612
868,273
869,871
870,313
871,504
872,723
873,832
874,694
875,350
876,371
877,337
878,119
879,227
880,229
881,172
882,17
883,24
884,155
885,41
886,51
887,262
888,91
889,737
890,20
891,300
892,27
893,217
894,135
895,354
896,48
897,27
898,60
899,105
900,17
901,25
902,34
903,205
904,279
905,116
906,129
907,392
908,290
909,689
910,194
911,2529
912,263
913,681
914,285
915,505
916,457
917,759
918,485
919,389
920,480
921,345
922,139
923,156
924,162
925,264
926,112
927,159
928,242
929,320
930,308
931,752
932,290
933,1929
934,117
935,848
936,192
937,644
938,543
939,1102
940,424
941,373
942,359
943,652
944,119
945,183
946,312
947,199
948,54
949,48
950,216
951,210
952,104
953,210
954,39
955,347
956,29
957,213
958,55
959,122
960,112
961,105
962,101
963,98
964,87
965,81
966,80
967,96
968,46
969,148
970,99
971,73
972,18
973,192
974,381
975,491
976,135
977,506
978,65
979,605
980,321
981,350
982,551
983,815
984,278
985,242
986,194
987,54
988,28
989,94
990,39
991,19
992,85
993,57
994,30
995,236
996,231
997,448
998,17
999,261
1000,45
1001,358
1002,205
1003,228
1004,230
1005,296
1006,236
1007,262
1008,158
1009,110
1010,14
1011,198
1012,56
1013,325
1014,127
1015,58
1016,148
1017,645
1018,626
1019,738
1020,143
1021,968
1022,197
1023,1536
1024,417
1025,513
1026,1408
1027,1240
1028,439
1029,445
1030,398
1031,160
1032,258
1033,246
1034,73
1035,58
1036,221
1037,392
1038,45
1039,495
1040,305
1041,1319
1042,885
1043,489
1044,307
1045,521
1046,207
1047,1346
1048,833
1049,656
1050,219
1051,324
1052,248
1053,745
1054,77
1055,460
1056,446
1057,398
1058,304
1059,235
1060,252
1061,589
1062,903
1063,911
1064,258
1065,873
1066,207
1067,1151
1068,675
1069,869
1070,1488
1071,1423
1072,599
1073,496
1074,362
1075,185
1076,233
1077,372
1078,134
1079,101
1080,135
1081,34
1082,42
1083,243
1084,249
1085,398
1086,65
1087,290
1088,98
1089,525
1090,155
1091,402
1092,328
1093,352
1094,149
1095,127
1096,187
1097,56
1098,77
1099,133
1100,36
1123,352
1124,211
1125,48
1126,88
1127,572
1128,592
1129,473
1130,59
1131,1274
1132,229
1133,1082
1134,310
1135,416
1136,600
1137,929
1138,378
1139,352
1140,460
1141,102
1142,260
1143,177
1144,57
1145,257
1146,294
1147,152
1148,255
1149,469
1150,215
1151,529
1152,133
1153,1008
1154,157
1155,459
1156,153
1157,428
1158,458
1159,382
1160,241
1161,325
1162,152
1163,223
1164,268
1165,225
1166,195
1167,251
1168,273
1169,148
1170,86
1171,624
1172,1103
1173,960
1174,266
1175,992
1176,364
1177,1067
1178,412
1179,664
1180,1618
1181,624
1182,328
1183,751
1184,404
1185,153
1186,324
1187,721
1188,95
1189,36
1190,85
1191,121
1192,24
1193,144
1194,175
1195,406
1196,86
1197,59
1198,24
1199,125
1200,132
1201,236
1202,388
1203,84
1204,144
1205,436
1206,29
1207,69
1208,94
1209,301
1210,90
1211,114
1212,429
1213,411
1214,127
1215,1236
1216,447
1217,880
1218,846
1219,713
1220,264
1221,698
1222,353
1223,1344
1224,1227
1225,540
1226,335
1227,563
1228,231
1229,180
1230,692
1231,815
1232,147
1233,331
1234,739
1235,650
1236,223
1237,1716
1238,730
1239,1079
1240,565
1241,1352
1242,318
1243,1414
1244,439
1245,1134
1246,1940
1247,1336
1248,641
1249,1072
1250,406
1251,245
1252,1135
1253,894
1254,214
1255,25
1256,524
1257,47
1258,143
1259,330
1260,112
1261,317
1262,97
1263,390
1264,27
1265,373
1266,53
1267,440
1268,430
1269,289
1270,258
1271,206
1272,91
1273,144
1274,303
1275,141
1276,29
1277,88
1278,141
1279,109
1280,83
1281,453
1282,189
1283,322
1284,148
1285,281
1286,139
1287,347
1288,132
1289,459
1290,407
1291,245
1292,59
1293,204
1294,102
1295,36
1296,451
1297,343
1298,19
1299,663
1300,93
1301,86
1302,35
1303,401
1304,397
1305,453
1306,167
1307,498
1308,171
1309,864
1310,343
1311,346
1312,972
1313,410
1314,339
1315,409
1316,142
1317,55
1318,79
1319,201
1320,17
1321,110
1322,88
1323,65
1324,61
1325,205
1326,184
1327,163
1328,34
1329,529
1330,153
1331,379
1332,95
1333,121
1334,131
1335,334
1336,179
1337,258
1338,100
1339,85
1340,97
1341,228
1342,46
1343,175
1344,209
1345,113
1346,182
1347,218
1348,115
1349,352
1350,118
1351,1825
1352,225
1353,504
1354,113
1355,244
1356,251
1357,448
1358,269
1359,206
1360,210
1361,438
1362,87
1363,213
1364,195
1365,314
1366,286
1367,190
1368,173
1369,394
1370,296
1371,919
1372,304
1373,4858
1374,551
1375,1357
1376,334
1377,634
1378,762
1379,1166
1380,502
1381,427
1382,888
1383,1037
1384,178
1385,303
1386,502
1387,104
1388,186
1389,133
1390,210
1391,243
1392,83
1393,286
1394,102
1395,926
1396,116
1397,313
1398,82
1399,294
1400,259
1401,288
1402,167
1403,157
1404,85
1405,336
1406,96
1407,142
1408,158
1409,112
1410,196
1411,111
1412,95
1413,246
1414,177
1415,365
1416,112
1417,3094
1418,288
1419,887
1420,259
1421,380
1422,433
1423,1034
1424,374
1425,352
1426,436
1427,383
1428,104
1429,189
1430,184
1431,124
1432,1627
1433,318
1434,88
1435,958
1436,1000
1437,2620
1438,1037
1439,1028
1440,1265
1441,1279
1442,442
1443,2782
1444,3015
1445,1014
1446,851
1447,909
1448,344
1449,675
1450,138
1451,1102
1452,392
1453,172
1454,267
1455,311
1456,63
1457,482
1458,792
1459,1235
1460,336
1461,3339
1462,326
1463,938
1464,417
1465,1644
1466,2422
1467,874
1468,817
1469,895
1470,253
1471,242
1472,311
1473,310
1474,293
1475,918
1476,153
1477,124
1478,727
1479,252
1480,265
1481,1110
1482,213
1483,780
1484,102
1485,1135
1486,140
1487,543
1488,551
1489,747
1490,207
1491,145
1492,166
1493,292
1494,111
1495,247
1496,140
1497,281
1498,81
1499,38
1500,67
1501,163
1502,285
1503,232
1504,51
1505,174
1506,82
1507,751
1508,130
1509,129
1510,218
1511,462
1512,158
1513,156
1514,97
1515,48
1516,83
1517,77
1518,29
1519,523
1520,206
1521,182
1522,269
1523,496
1524,492
1525,812
1526,269
1527,536
1528,189
1529,882
1530,508
1531,449
1532,782
1533,709
1534,764
1535,719
1536,296
1537,183
1538,208
1539,237
1540,119
1541,587
1542,208
1543,198
1544,79
1545,881
1546,1429
1547,2773
1548,532
1549,860
1550,449
1551,3528
1552,1059
1553,1427
1554,2589
1555,1757
1556,1090
1557,945
1558,624
1559,302
1560,203
1561,489
1562,129
1563,97
1564,227
1565,176
1566,293
1567,600
1568,445
1569,1348
1570,428
1571,986
1572,404
1573,996
1574,460
1575,915
1576,1428
1577,1918
1578,522
1579,658
1580,516
1581,188
1582,307
1583,954
1584,104
1585,52
1586,306
1587,199
1588,74
1589,423
1590,331
1591,1006
1592,456
1593,580
1594,334
1595,457
1596,335
1597,1051
1598,874
1599,483
1600,345
1601,364
1602,218
1603,247
1604,190
1605,467
1606,180
1607,85
1608,427
1609,329
1610,67
1611,934
1612,631
1613,1301
1614,465
1615,654
1616,363
1617,1005
1618,430
1619,1591
1620,1385
1621,688
1622,594
1623,480
1624,301
1625,237
1626,236
1627,394
1628,427
1629,273
1630,889
1631,648
1632,210
1633,1310
1634,1184
1635,3344
1636,671
1637,1656
1638,517
1639,3567
1640,878
1641,2636
1642,3681
1643,2237
1644,1301
1645,1268
1646,550
1647,899
1648,427
1649,782
1650,501
1651,433
1652,277
1653,354
1654,571
1655,375
1656,434
1657,1029
1658,448
1659,327
1660,109
1661,1074
1662,240
1663,1081
1664,966
1665,461
1666,231
1667,300
1668,193
1669,141
1670,236
1671,368
1672,76
1673,45
1674,690
1675,481
1676,196
1677,1993
1678,333
1679,3225
1680,688
1681,1280
1682,313
1683,476
1684,269
1685,2122
1686,1358
1687,459
1688,344
1689,851
1690,387
1691,903
1692,143
1693,403
1694,927
1695,989
1696,722
1697,395
1698,286
1699,1308
1700,1472
1701,3317
1702,969
1703,1009
1704,381
1705,3600
1706,1084
1707,2626
1708,3625
1709,1406
1710,1053
1711,1181
1712,957
1713,460
1714,491
1715,918
1716,297
1717,223
1718,437
1719,417
1720,102
1721,1021
1722,695
1723,3375
1724,1067
1725,374
1726,217
1727,889
1728,261
1729,2628
1730,1468
1731,427
1732,182
1733,309
1734,229
1735,630
1736,176
1737,562
1738,426
1739,211
1740,262
1741,366
1742,576
1743,494
1744,377
1745,1194
1746,329
1747,461
1748,160
1749,1085
1750,243
1751,1157
1752,1180
1753,508
1754,364
1755,290
1756,293
1757,468
1758,238
1759,309
1760,615
1761,247
1762,153
1763,51
1764,94
1765,255
1766,280
1767,462
1768,39
1769,361
1770,84
1771,570
1772,244
1773,306
1774,301
1775,523
1776,236
1777,274
1778,151
1779,103
1780,106
1781,86
1782,97
1783,344
1784,342
1785,377
1786,288
1787,1259
1788,956
1789,1594
1790,397
1791,808
1792,231
1793,2008
1794,380
1795,2036
1796,1598
1797,1330
1798,467
1799,466
1800,378
1801,469
1802,262
1803,383
1804,461
1805,442
1806,141
1807,156
1808,330
1809,409
1810,359
1811,1064
1812,117
1813,408
1814,104
1815,1488
1816,162
1817,865
1818,679
1819,983
1820,222
1821,200
1822,184
1823,178
1824,80
1825,174
1826,172
1827,28
1828,41
1829,51
1830,34
1831,90
1832,223
1833,450
1834,146
1835,68
1836,71
1837,175
1838,66
1839,385
1840,229
1841,74
1842,98
1843,88
1844,29
1845,96
1846,66
1847,73
1848,82
1849,390
1850,130
1851,78
1852,378
1853,364
1854,244
1855,420
1856,87
1857,851
1858,97
1859,1213
1860,167
1861,265
1862,246
1863,1153
1864,255
1865,195
1866,329
1867,155
1868,144
1869,141
1870,54
1871,217
1872,103
1873,79
1874,163
1875,214
1876,159
1877,240
1878,72
1879,364
1880,93
1881,533
1882,95
1883,175
1884,155
1885,471
1886,192
1887,133
1888,185
1889,99
1890,96
1891,90
1892,49
1893,379
1894,151
1895,79
1896,417
1897,304
1898,183
1899,347
1900,83
1901,741
1902,94
1903,849
1904,127
1905,221
1906,219
1907,806
1908,245
1909,166
1910,236
1911,164
1912,122
1913,140
1914,65
1915,93
1916,40
1917,17
1918,80
1919,91
1920,73
1921,119
1922,20
1923,118
1924,22
1925,313
1926,29
1927,85
1928,74
1929,288
1930,46
1931,36
1932,32
1933,42
1934,26
1935,40
1936,12
1937,351
1938,129
1939,109
1940,330
1941,352
1942,257
1943,427
1944,91
1945,421
1946,90
1947,967
1948,140
1949,356
1950,321
1951,1041
1952,256
1953,232
1954,178
1955,275
1956,122
1957,195
1958,107
1959,269
1960,106
1961,99
1962,164
1963,231
1964,175
1965,364
1966,85
1967,358
1968,84
1969,653
1970,108
1971,243
1972,210
1973,761
1974,248
1975,180
1976,157
1977,106
1978,82
1979,89
1980,56
1981,310
1982,160
1983,107
1984,422
1985,325
1986,215
1987,412
1988,89
1989,720
1990,101
1991,841
1992,157
1993,322
1994,279
1995,943
1996,289
1997,255
1998,195
1999,250
2000,115
2001,188
2002,106
2003,362
2004,153
2005,66
2006,323
2007,326
2008,236
2009,358
2010,59
2011,807
2012,107
2013,948
2014,129
2015,307
2016,289
2017,1107
2018,213
2019,238
2020,233
2021,155
2022,135
2023,135
2024,50
2025,165
2026,410
2027,117
2028,99
2029,288
2030,564
2031,1309
2032,337
2033,2322
2034,1269
2035,1180
2036,319
2037,983
2038,3049
2039,624
2040,342
2041,442
2042,271
2043,397
2044,101
2045,383
2046,363
2047,372
2048,166
2049,248
2050,75
2051,324
2052,227
2053,663
2054,151
2055,155
2056,80
2057,968
2058,189
2059,435
2060,414
2061,419
2062,166
2063,245
2064,177
2065,82
2066,97
2067,414
2068,92
2069,195
2070,103
2071,64
2072,76
2073,130
2074,104
2075,248
2076,48
2077,76
2078,37
2079,336
2080,72
2081,153
2082,185
2083,240
2084,54
2085,93
2086,79
2087,39
2088,92
2089,87
2090,31
2091,118
2092,74
2093,74
2094,277
2095,253
2096,149
2097,500
2098,104
2099,1136
2100,176
2101,480
2102,156
2103,376
2104,219
2105,454
2106,338
2107,238
2108,388
2109,175
2110,210
2111,95
2112,70
2113,122
2114,221
2115,344
2116,356
2117,368
2118,152
2119,465
2120,224
2121,1017
2122,192
2123,423
2124,184
2125,545
2126,405
2127,412
2128,820
2129,319
2130,274
2131,383
2132,277
2133,331
2134,275
2135,87
2136,103
2137,107
2138,56
2139,185
2140,130
2141,197
2142,89
2143,454
2144,117
2145,372
2146,152
2147,203
2148,289
2149,380
2150,140
2151,158
2152,135
2153,108
2154,97
2155,85
2156,94
2157,200
2158,199
2159,307
2160,188
2161,564
2162,343
2163,1482
2164,714
2165,4498
2166,1172
2167,1778
2168,864
2169,1315
2170,1246
2171,1072
2172,871
2173,1016
2174,974
2175,1033
2176,342
2177,258
2178,433
2179,142
2180,230
2181,229
2182,209
2183,157
2184,168
2185,762
2186,295
2187,1378
2188,219
2189,514
2190,269
2191,580
2192,810
2193,556
2194,736
2195,291
2196,305
2197,387
2198,98
2199,284
2200,321
2201,118
2202,209
2203,162
2204,92
2205,250
2206,271
2207,526
2208,179
2209,1429
2210,194
2211,833
2212,253
2213,458
2214,486
2215,711
2216,480
2217,253
2218,320
2219,288
2220,96
2221,141
2222,184
2223,119
2224,11
2225,18
2226,140
2227,29
2228,44
2229,191
2230,73
2231,443
2232,16
2233,244
2234,21
2235,173
2236,104
2237,275
2238,41
2239,21
2240,51
2241,91
2242,16
2243,17
2244,29
2245,115
2246,189
2247,83
2248,84
2249,241
2250,183
2251,410
2252,110
2253,1701
2254,173
2255,436
2256,176
2257,355
2258,337
2259,504
2260,331
2261,276
2262,369
2263,247
2264,94
2265,86
2266,117
2267,177
2268,81
2269,108
2270,243
2271,184
2272,185
2273,474
2274,204
2275,1372
2276,81
2277,627
2278,113
2279,457
2280,364
2281,948
2282,317
2283,249
2284,316
2285,501
2286,91
2287,95
2288,269
2289,121
2290,37
2291,40
2292,180
2293,133
2294,61
2295,143
2296,28
2297,199
2298,23
2299,146
2300,41
2301,84
2302,82
2303,78
2304,75
2305,60
2306,64
2307,61
2308,70
2309,60
2310,39
2311,80
2312,62
2313,51
2314,13
2315,87
2316,160
2317,240
2318,67
2319,198
2320,41
2321,310
2322,134
2323,190
2324,291
2325,381
2326,128
2327,113
2328,85
2329,37
2330,22
2331,54
2332,29
2333,18
2334,58
2335,35
2336,26
2337,112
2338,105
2339,212
2340,14
2341,107
2342,32
2343,156
2344,83
2345,118
2346,119
2347,139
2348,124
2349,110
2350,72
2351,67
2352,14
2353,75
2354,49
2355,175
2356,74
2357,44
2358,110
2359,310
2360,333
2361,408
2362,83
2363,430
2364,97
2365,1100
2366,274
2367,324
2368,986
2369,862
2370,278
2371,254
2372,262
2373,98
2374,179
2375,133
2376,61
2377,48
2378,111
2379,198
2380,30
2381,213
2382,135
2383,713
2384,413
2385,175
2386,150
2387,227
2388,101
2389,814
2390,389
2391,353
2392,126
2393,135
2394,112
2395,316
2396,68
2397,186
2398,233
2399,182
2400,154
2401,140
2402,144
2403,266
2404,420
2405,512
2406,137
2407,367
2408,92
2409,750
2410,321
2411,519
2412,898
2413,967
2414,302
2415,216
2416,167
2417,94
2418,109
2419,190
2420,82
2421,81
2422,93
2423,31
2424,40
2425,218
2426,191
2427,329
2428,50
2429,242
2430,84
2431,481
2432,104
2433,358
2434,318
2435,332
2436,111
2437,90
2438,123
2439,50
2440,82
2441,86
2442,36
2465,190
2466,112
2467,40
2468,79
2469,306
2470,319
2471,293
2472,41
2473,626
2474,132
2475,808
2476,186
2477,308
2478,371
2479,569
2480,272
2481,193
2482,318
2483,79
2484,170
2485,90
2486,45
2487,159
2488,164
2489,99
2490,185
2491,287
2492,121
2493,353
2494,70
2495,511
2496,89
2497,326
2498,81
2499,310
2500,309
2501,211
2502,156
2503,194
2504,83
2505,131
2506,172
2507,124
2508,133
2509,150
2510,161
2511,87
2512,77
2513,292
2514,602
2515,570
2516,129
2517,424
2518,192
2519,711
2520,245
2521,394
2522,1044
2523,348
2524,176
2525,328
2526,246
2527,88
2528,171
2529,320
2530,78
2531,23
2532,56
2533,78
2534,16
2535,79
2536,84
2537,220
2538,53
2539,35
2540,15
2541,76
2542,70
2543,136
2544,194
2545,60
2546,82
2547,204
2548,18
2549,45
2550,69
2551,135
2552,73
2553,76
2554,250
2555,215
2556,78
2557,698
2558,212
2559,482
2560,482
2561,293
2562,142
2563,381
2564,181
2565,839
2566,714
2567,312
2568,169
2569,284
2570,114
2571,89
2572,336
2573,367
2574,95
2575,169
2576,377
2577,377
2578,154
2579,930
2580,337
2581,614
2582,323
2583,674
2584,182
2585,948
2586,266
2587,704
2588,1091
2589,856
2590,345
2591,591
2592,267
2593,151
2594,771
2595,493
2596,132
2597,20
2598,405
2599,41
2600,95
2601,274
2602,83
2603,255
2604,73
2605,259
2606,18
2607,341
2608,50
2609,402
2610,415
2611,228
2612,208
2613,149
2614,79
2615,104
2616,265
2617,90
2618,24
2619,73
2620,85
2621,80
2622,78
2623,294
2624,96
2625,212
2626,88
2627,153
2628,81
2629,209
2630,77
2631,338
2632,272
2633,173
2634,44
2635,121
2636,82
2637,25
2638,285
2639,167
2640,18
2641,319
2642,69
2643,77
2644,34
2645,201
2646,229
2647,312
2648,92
2649,250
2650,94
2651,552
2652,210
2653,238
2654,617
2655,305
2656,198
2657,230
2658,90
2659,43
2660,73
2661,110
2662,16
2663,81
2664,63
2665,48
2666,46
2667,124
2668,106
2669,94
2670,23
2671,283
2672,90
2673,240
2674,66
2675,80
2676,81
2677,220
2678,115
2679,167
2680,73
2681,64
2682,81
2683,121
2684,37
2685,180
2686,191
2687,106
2688,182
2689,199
2690,109
2691,339
2692,117
2693,2011
2694,224
2695,491
2696,107
2697,246
2698,243
2699,422
2700,263
2701,199
2702,201
2703,467
2704,84
2705,205
2706,217
2707,335
2708,259
2709,206
2710,192
2711,403
2712,315
2713,926
2714,320
2715,5380
2716,564
2717,1548
2718,343
2719,609
2720,710
2721,1233
2722,556
2723,423
2724,920
2725,1115
2726,204
2727,295
2728,571
2729,100
2730,176
2731,132
2732,225
2733,231
2734,78
2735,266
2736,98
2737,900
2738,101
2739,318
2740,76
2741,272
2742,241
2743,258
2744,163
2745,146
2746,75
2747,339
2748,89
2749,138
2750,165
2751,121
2752,185
2753,121
2754,94
2755,266
2756,173
2757,382
2758,123
2759,3347
2760,291
2761,864
2762,268
2763,402
2764,444
2765,851
2766,374
2767,332
2768,467
2769,427
2770,102
2771,195
2772,177
2773,123
2774,1206
2775,335
2776,78
2777,718
2778,822
2779,2628
2780,932
2781,942
2782,1074
2783,1193
2784,442
2785,2648
2786,2721
2787,891
2788,609
2789,716
2790,305
2791,577
2792,125
2793,887
2794,397
2795,169
2796,231
2797,307
2798,51
2799,450
2800,654
2801,1106
2802,307
2803,3417
2804,272
2805,882
2806,416
2807,1783
2808,2192
2809,669
2810,651
2811,769
2812,244
2813,245
2814,307
2815,269
2816,268
2817,909
2818,138
2819,118
2820,725
2821,228
2822,284
2823,1101
2824,220
2825,754
2826,98
2827,1057
2828,136
2829,486
2830,528
2831,580
2832,205
2833,139
2834,163
2835,309
2836,109
2837,267
2838,143
2839,304
2840,72
2841,39
2842,57
2843,149
2844,314
2845,268
2846,51
2847,184
2848,76
2849,718
2850,139
2851,128
2852,230
2853,456
2854,152
2855,145
2856,91
2857,43
2858,76
2859,81
2860,27
2861,582
2862,189
2863,178
2864,289
2865,474
2866,531
2867,791
2868,293
2869,625
2870,184
2871,930
2872,563
2873,491
2874,724
2875,528
2876,610
2877,582
2878,285
2879,210
2880,228
2881,267
2882,104
2883,700
2884,235
2885,245
2886,77
2887,986
2888,1566
2889,3428
2890,653
2891,1047
2892,535
2893,4005
2894,1081
2895,1815
2896,3353
2897,2034
2898,1019
2899,888
2900,637
2901,345
2902,259
2903,611
2904,137
2905,94
2906,214
2907,176
2908,301
2909,553
2910,496
2911,1259
2912,489
2913,1081
2914,426
2915,817
2916,506
2917,955
2918,1428
2919,1703
2920,479
2921,560
2922,555
2923,196
2924,336
2925,878
2926,104
2927,50
2928,293
2929,204
2930,77
2931,449
2932,332
2933,935
2934,531
2935,696
2936,338
2937,489
2938,328
2939,1079
2940,824
2941,470
2942,333
2943,372
2944,201
2945,283
2946,225
2947,480
2948,184
2949,81
2950,422
2951,362
2952,61
2953,692
2954,544
2955,1221
2956,498
2957,549
2958,367
2959,857
2960,453
2961,1359
2962,1216
2963,505
2964,496
2965,437
2966,300
2967,261
2968,260
2969,401
