id,forecastVolum
1780,120
1781,112
1782,96
1783,259
1784,347
1785,303
1786,201
1787,1067
1788,790
1789,1175
1790,326
1791,792
1792,205
1793,1454
1794,361
1795,1699
1796,1248
1797,1009
1798,426
1799,398
1800,336
1801,423
1802,243
1803,416
1804,396
1805,355
1806,157
1807,160
1808,253
1809,359
1810,363
1811,1022
1812,140
1813,385
1814,122
1815,1195
1816,172
1817,918
1818,670
1819,942
1820,236
1821,247
1822,196
1823,186
1824,81
1825,228
1826,177
1827,29
1828,51
1829,50
1830,26
1831,102
1832,241
1833,475
1834,162
1835,80
1836,75
1837,145
1838,62
1839,393
1840,220
1841,64
1842,110
1843,105
1844,33
1845,101
1846,63
1847,81
1848,80
1849,413
1850,137
1851,65
1852,392
1853,385
1854,213
1855,374
1856,91
1857,820
1858,104
1859,960
1860,161
1861,214
1862,207
1863,949
1864,212
1865,191
1866,305
1867,157
1868,169
1869,153
1870,51
1871,167
1872,96
1873,63
1874,106
1875,184
1876,113
1877,160
1878,57
1879,289
1880,73
1881,394
1882,87
1883,107
1884,102
1885,369
1886,134
1887,106
1888,131
1889,79
1890,83
1891,85
1892,40
1893,331
1894,133
1895,75
1896,411
1897,278
1898,154
1899,261
1900,91
1901,688
1902,94
1903,688
1904,110
1905,174
1906,158
1907,622
1908,197
1909,138
1910,200
1911,143
1912,118
1913,134
1914,53
1915,120
1916,47
1917,21
1918,84
1919,97
1920,67
1921,138
1922,23
1923,133
1924,27
1925,279
1926,36
1927,94
1928,75
1929,277
1930,59
1931,52
1932,43
1933,56
1934,36
1935,52
1936,18
1937,340
1938,139
1939,105
1940,334
1941,370
1942,227
1943,379
1944,99
1945,450
1946,99
1947,849
1948,137
1949,288
1950,242
1951,961
1952,230
1953,209
1954,162
1955,232
1956,129
1957,186
1958,100
1959,238
1960,118
1961,98
1962,135
1963,224
1964,163
1965,302
1966,91
1967,406
1968,86
1969,655
1970,133
1971,189
1972,175
1973,841
1974,207
1975,173
1976,164
1977,99
1978,87
1979,109
1980,61
1981,252
1982,152
1983,101
1984,434
1985,287
1986,180
1987,323
1988,88
1989,790
1990,107
1991,669
1992,129
1993,237
1994,205
1995,810
1996,240
1997,234
1998,162
1999,187
2000,111
2001,160
2002,85
2003,358
2004,151
2005,56
2006,351
2007,332
2008,233
2009,315
2010,56
2011,906
2012,106
2013,844
2014,127
2015,248
2016,241
2017,1018
2018,197
2019,235
2020,209
2021,134
2022,142
2023,139
2024,53
2025,141
2026,395
2027,110
2028,57
2029,276
2030,540
2031,1147
2032,333
2033,2723
2034,1168
2035,927
2036,302
2037,824
2038,2903
2039,495
2040,314
2041,471
2042,251
2043,367
2044,112
2045,415
2046,306
2047,466
2048,200
2049,266
2050,54
2051,477
2052,274
2053,727
2054,200
2055,156
2056,84
2057,990
2058,230
2059,487
2060,428
2061,464
2062,202
2063,303
2064,216
2065,77
2066,104
2067,555
2068,88
2069,257
2070,133
2071,66
2072,81
2073,152
2074,114
2075,235
2076,74
2077,107
2078,38
2079,354
2080,75
2081,147
2082,167
2083,235
2084,75
2085,113
2086,86
2087,45
2088,90
2089,112
2090,37
2091,117
2092,71
2093,79
2094,284
2095,245
2096,141
2097,472
2098,123
2099,1128
2100,185
2101,457
2102,168
2103,297
2104,172
2105,422
2106,336
2107,262
2108,397
2109,160
2110,229
2111,117
2112,63
2113,102
2114,167
2115,237
2116,282
2117,349
2118,116
2119,356
2120,143
2121,950
2122,150
2123,282
2124,144
2125,419
2126,312
2127,287
2128,683
2129,291
2130,197
2131,322
2132,233
2133,257
2134,175
2135,83
2136,126
2137,110
2138,49
2139,253
2140,167
2141,260
2142,101
2143,652
2144,148
2145,396
2146,226
2147,228
2148,298
2149,416
2150,188
2151,231
2152,194
2153,155
2154,113
2155,92
2156,84
2157,149
2158,149
2159,226
2160,130
2161,466
2162,300
2163,1220
2164,480
2165,5111
2166,1042
2167,1307
2168,665
2169,1143
2170,1010
2171,800
2172,546
2173,912
2174,743
2175,949
2176,300
2177,207
2178,330
2179,108
2180,201
2181,163
2182,166
2183,186
2184,200
2185,533
2186,187
2187,1406
2188,160
2189,372
2190,168
2191,412
2192,641
2193,350
2194,697
2195,337
2196,311
2197,330
2198,104
2199,210
2200,249
2201,101
2202,188
2203,138
2204,75
2205,231
2206,243
2207,448
2208,152
2209,1469
2210,159
2211,568
2212,215
2213,333
2214,401
2215,549
2216,462
2217,232
2218,290
2219,229
2220,100
2221,137
2222,144
2223,114
2224,14
2225,18
2226,124
2227,24
2228,42
2229,153
2230,70
2231,534
2232,17
2233,206
2234,20
2235,153
2236,104
2237,259
2238,40
2239,23
2240,50
2241,90
2242,17
2243,19
2244,30
2245,105
2246,138
2247,76
2248,61
2249,204
2250,129
2251,311
2252,105
2253,1880
2254,130
2255,354
2256,135
2257,245
2258,233
2259,418
2260,273
2261,227
2262,290
2263,193
2264,93
2265,96
2266,91
2267,156
2268,74
2269,94
2270,195
2271,175
2272,163
2273,414
2274,177
2275,1485
2276,76
2277,481
2278,115
2279,392
2280,310
2281,700
2282,268
2283,249
2284,267
2285,460
2286,84
2287,102
2288,222
2289,122
2290,43
2291,38
2292,177
2293,127
2294,70
2295,129
2296,29
2297,212
2298,24
2299,128
2300,40
2301,82
2302,79
2303,73
2304,78
2305,73
2306,62
2307,63
2308,73
2309,73
2310,38
2311,98
2312,73
2313,56
2314,14
2315,122
2316,254
2317,305
2318,79
2319,321
2320,53
2321,407
2322,205
2323,201
2324,330
2325,493
2326,183
2327,151
2328,132
2329,45
2330,25
2331,72
2332,34
2333,26
2334,74
2335,62
2336,40
2337,126
2338,138
2339,225
2340,19
2341,126
2342,54
2343,173
2344,119
2345,161
2346,165
2347,197
2348,154
2349,175
2350,91
2351,83
2352,21
2353,114
2354,57
2355,159
2356,86
2357,34
2358,74
2359,372
2360,369
2361,403
2362,87
2363,635
2364,104
2365,997
2366,262
2367,289
2368,903
2369,840
2370,268
2371,281
2372,248
2373,92
2374,199
2375,143
2376,50
2377,24
2378,137
2379,224
2380,16
2381,305
2382,187
2383,851
2384,469
2385,232
2386,207
2387,182
2388,125
2389,895
2390,463
2391,261
2392,113
2393,199
2394,180
2395,337
2396,75
2397,212
2398,229
2399,153
2400,149
2401,106
2402,120
2403,282
2404,429
2405,441
2406,109
2407,382
2408,73
2409,689
2410,281
2411,419
2412,787
2413,851
2414,293
2415,250
2416,173
2417,80
2418,117
2419,190
2420,58
2421,99
2422,126
2423,36
2424,36
2425,236
2426,213
2427,345
2428,70
2429,310
2430,98
2431,465
2432,143
2433,359
2434,353
2435,370
2436,144
2437,118
2438,155
2439,58
2440,94
2441,122
2442,42
2465,220
2466,132
2467,44
2468,52
2469,376
2470,373
2471,289
2472,50
2473,969
2474,157
2475,848
2476,219
2477,260
2478,372
2479,579
2480,272
2481,245
2482,363
2483,80
2484,234
2485,123
2486,46
2487,138
2488,170
2489,101
2490,188
2491,294
2492,112
2493,341
2494,83
2495,808
2496,89
2497,264
2498,86
2499,248
2500,270
2501,200
2502,145
2503,186
2504,91
2505,121
2506,199
2507,128
2508,132
2509,149
2510,176
2511,83
2512,44
2513,393
2514,613
2515,515
2516,161
2517,524
2518,221
2519,698
2520,245
2521,403
2522,939
2523,389
2524,220
2525,406
2526,259
2527,84
2528,220
2529,385
2530,66
2531,22
2532,62
2533,88
2534,16
2535,80
2536,96
2537,205
2538,68
2539,38
2540,14
2541,75
2542,80
2543,116
2544,188
2545,53
2546,96
2547,270
2548,18
2549,51
2550,74
2551,196
2552,72
2553,53
2554,204
2555,184
2556,46
2557,693
2558,202
2559,393
2560,330
2561,316
2562,127
2563,334
2564,180
2565,721
2566,627
2567,227
2568,162
2569,280
2570,98
2571,77
2572,356
2573,356
2574,74
2575,138
2576,341
2577,296
2578,88
2579,849
2580,313
2581,421
2582,278
2583,714
2584,155
2585,816
2586,199
2587,532
2588,873
2589,678
2590,286
2591,480
2592,201
2593,111
2594,766
2595,365
2596,99
2597,22
2598,497
2599,46
2600,85
2601,335
2602,93
2603,264
2604,93
2605,358
2606,22
2607,360
2608,49
2609,413
2610,405
2611,233
2612,239
2613,166
2614,75
2615,117
2616,374
2617,110
2618,28
2619,81
2620,128
2621,92
2622,77
2623,417
2624,167
2625,243
2626,124
2627,224
2628,111
2629,267
2630,104
2631,434
2632,335
2633,198
2634,65
2635,172
2636,100
2637,26
2638,396
2639,281
2640,16
2641,414
2642,79
2643,76
2644,28
2645,324
2646,305
2647,337
2648,127
2649,363
2650,122
2651,541
2652,246
2653,246
2654,679
2655,291
2656,235
2657,263
2658,101
2659,47
2660,73
2661,160
2662,18
2663,79
2664,68
2665,52
2666,43
2667,124
2668,98
2669,92
2670,24
2671,307
2672,97
2673,197
2674,61
2675,74
2676,82
2677,169
2678,116
2679,165
2680,75
2681,65
2682,79
2683,154
2684,44
2685,181
2686,167
2687,117
2688,167
2689,196
2690,122
2691,310
2692,135
2693,2587
2694,218
2695,430
2696,120
2697,217
2698,220
2699,425
2700,286
2701,202
2702,200
2703,439
2704,79
2705,167
2706,194
2707,314
2708,237
2709,207
2710,167
2711,393
2712,306
2713,805
2714,306
2715,8419
2716,600
2717,1398
2718,346
2719,653
2720,727
2721,1120
2722,526
2723,463
2724,827
2725,1046
2726,171
2727,276
2728,511
2729,111
2730,174
2731,156
2732,248
2733,223
2734,104
2735,269
2736,122
2737,1194
2738,130
2739,284
2740,99
2741,276
2742,244
2743,267
2744,183
2745,174
2746,95
2747,371
2748,98
2749,147
2750,196
2751,139
2752,161
2753,135
2754,60
2755,229
2756,176
2757,325
2758,142
2759,5045
2760,304
2761,681
2762,241
2763,341
2764,400
2765,812
2766,423
2767,390
2768,463
2769,421
2770,100
2771,157
2772,176
2773,140
2774,1321
2775,366
2776,57
2777,665
2778,906
2779,2813
2780,1058
2781,1267
2782,1175
2783,1231
2784,461
2785,2463
2786,2781
2787,903
2788,649
2789,849
2790,355
2791,720
2792,144
2793,908
2794,399
2795,200
2796,239
2797,336
2798,47
2799,483
2800,760
2801,1444
2802,375
2803,7211
2804,353
2805,1067
2806,426
2807,2125
2808,2400
2809,761
2810,806
2811,943
2812,249
2813,237
2814,295
2815,280
2816,286
2817,834
2818,123
2819,124
2820,817
2821,199
2822,261
2823,862
2824,203
2825,769
2826,86
2827,750
2828,135
2829,478
2830,504
2831,588
2832,182
2833,146
2834,152
2835,263
2836,102
2837,221
2838,168
2839,387
2840,77
2841,54
2842,55
2843,171
2844,341
2845,294
2846,65
2847,285
2848,88
2849,802
2850,168
2851,162
2852,237
2853,539
2854,206
2855,190
2856,126
2857,61
2858,77
2859,104
2860,27
2861,624
2862,174
2863,186
2864,245
2865,422
2866,516
2867,779
2868,261
2869,803
2870,190
2871,889
2872,543
2873,463
2874,752
2875,649
2876,705
2877,702
2878,293
2879,180
2880,202
2881,229
2882,109
2883,740
2884,249
2885,280
2886,79
2887,884
2888,1579
2889,2497
2890,659
2891,1328
2892,605
2893,2853
2894,966
2895,1783
2896,2085
2897,1899
2898,906
2899,1010
2900,790
2901,363
2902,260
2903,528
2904,169
2905,102
2906,214
2907,195
2908,202
2909,583
2910,546
2911,1346
2912,524
2913,1172
2914,439
2915,770
2916,556
2917,828
2918,1378
2919,1603
2920,531
2921,682
2922,579
2923,203
2924,251
2925,681
2926,109
2927,53
2928,247
2929,234
2930,49
2931,420
2932,386
2933,953
2934,532
2935,795
2936,327
2937,432
2938,361
2939,1093
2940,875
2941,539
2942,384
2943,487
2944,231
2945,280
2946,196
2947,429
2948,210
2949,58
2950,383
2951,306
2952,38
2953,614
2954,620
2955,1201
2956,448
2957,684
2958,359
2959,699
2960,487
2961,1300
2962,1097
2963,594
2964,517
2965,463
2966,292
2967,198
2968,197
2969,342
2970,367
2971,282
2972,800
2973,653
2974,214
2975,1310
2976,1316
2977,2938
