id,forecastVolum
254,789
255,1946
256,1825
257,966
258,761
259,1052
260,373
261,655
262,532
263,1188
264,390
265,124
266,1011
267,614
268,52
269,1667
270,1335
271,2119
272,938
273,1231
274,732
275,1537
276,1070
277,2080
278,2145
279,1198
280,1234
281,1151
282,520
283,358
284,539
285,920
286,545
287,424
288,1603
289,1234
290,276
291,2651
292,2499
293,4549
294,1249
295,3218
296,1130
297,3718
298,1637
299,3199
300,5162
301,2875
302,2085
303,2483
304,1090
305,1359
306,1286
307,1482
308,818
309,646
310,466
311,505
312,825
313,837
314,1091
315,1511
316,792
317,551
318,162
319,1775
320,411
321,1810
322,1363
323,851
324,372
325,565
326,293
327,189
328,430
329,591
330,85
331,54
332,1329
333,967
334,297
335,2442
336,549
337,3195
338,1231
339,1929
340,506
341,823
342,493
343,2884
344,2062
345,763
346,582
347,1396
348,579
349,1320
350,273
351,865
352,1462
353,2011
354,1365
355,762
356,503
357,2414
358,2319
359,3553
360,1462
361,1562
362,728
363,3675
364,1746
365,3510
366,4526
367,2026
368,1644
369,1946
370,1269
371,818
372,1243
373,1288
374,368
375,390
376,1026
377,1022
378,110
379,1496
380,1447
381,4161
382,1825
383,677
384,419
385,1739
386,665
387,3987
388,2442
389,909
390,381
391,717
392,463
393,1171
394,423
395,1172
396,853
397,333
398,469
399,523
400,905
401,1073
402,683
403,1811
404,482
405,1028
406,282
407,1298
408,381
409,1707
410,1670
411,891
412,620
413,568
414,477
415,735
416,415
417,553
418,868
419,332
420,242
421,76
422,92
423,366
424,428
425,595
426,64
427,450
428,127
429,720
430,282
431,295
432,300
433,721
434,278
435,379
436,193
437,144
438,178
439,132
440,120
441,639
442,655
443,701
444,364
445,2072
446,1399
447,2103
448,662
449,1212
450,398
451,2609
452,655
453,2617
454,2433
455,1829
456,1013
457,881
458,737
459,866
460,503
461,770
462,768
463,712
464,332
465,267
466,558
467,708
468,685
469,1690
470,234
471,726
472,216
473,1896
474,362
475,1468
476,1279
477,1674
478,425
479,448
480,348
481,303
482,139
483,411
484,266
485,40
486,68
487,67
488,31
489,189
490,449
491,822
492,283
493,112
494,123
495,279
496,91
497,757
498,387
499,92
500,218
501,203
502,45
503,185
504,88
505,135
506,107
507,609
508,239
509,83
510,625
511,612
512,343
513,516
514,122
515,1221
516,164
517,1491
518,218
519,362
520,337
521,1393
522,357
523,307
524,401
525,230
526,266
527,220
528,65
529,398
530,190
531,103
532,284
533,412
534,242
535,365
536,111
537,734
538,151
539,848
540,178
541,239
542,244
543,806
544,306
545,248
546,319
547,158
548,182
549,162
550,60
551,563
552,259
553,107
554,658
555,483
556,263
557,445
558,132
559,1067
560,150
561,1019
562,185
563,272
564,283
565,966
566,372
567,268
568,325
569,218
570,227
571,195
572,73
573,203
574,48
575,25
576,160
577,126
578,128
579,242
580,33
581,203
582,34
583,550
584,35
585,191
586,105
587,568
588,68
589,53
590,40
591,57
592,40
593,52
594,23
595,690
596,231
597,161
598,550
599,659
600,415
601,645
602,167
603,955
604,144
605,1333
606,273
607,502
608,425
609,1460
610,402
611,405
612,292
613,477
614,238
615,331
616,150
617,424
618,178
619,139
620,250
621,373
622,250
623,547
624,146
625,705
626,136
627,937
628,215
629,314
630,283
631,1146
632,373
633,293
634,233
635,160
636,134
637,149
638,79
639,554
640,236
641,163
642,919
643,570
644,344
645,662
646,163
647,1450
648,202
649,1287
650,302
651,451
652,422
653,1302
654,498
655,422
656,319
657,425
658,211
659,314
660,158
661,574
662,255
663,73
664,514
665,534
666,395
667,452
668,79
669,1297
670,162
671,1234
672,205
673,372
674,336
675,1668
676,302
677,381
678,314
679,221
680,225
681,222
682,79
683,297
684,815
685,179
686,85
687,569
688,1346
689,2363
690,681
691,3370
692,2248
693,1709
694,612
695,1511
696,4869
697,1055
698,709
699,1169
700,401
701,646
702,201
703,859
704,514
705,913
706,349
707,572
708,74
709,994
710,585
711,1302
712,357
713,251
714,133
715,1608
716,526
717,1024
718,935
719,831
720,336
721,684
722,360
723,129
724,190
725,1030
726,128
727,476
728,162
729,82
730,92
731,216
732,185
733,341
734,89
735,159
736,46
737,554
738,97
739,246
740,255
741,394
742,98
743,158
744,102
745,51
746,113
747,143
748,38
749,212
750,98
751,101
752,415
753,432
754,252
755,766
756,218
757,1966
758,362
759,910
760,286
761,532
762,340
763,764
764,609
765,457
766,615
767,272
768,313
769,212
770,81
771,243
772,408
773,588
774,608
775,904
776,300
777,884
778,392
779,2003
780,364
781,690
782,356
783,1048
784,844
785,724
786,1369
787,695
788,400
789,784
790,599
791,589
792,437
793,135
794,230
795,165
796,62
797,524
798,295
799,439
800,178
801,1351
802,266
803,770
804,379
805,415
806,648
807,723
808,311
809,492
810,300
811,252
812,195
813,151
814,132
815,320
816,343
817,604
818,285
819,1278
820,742
821,2698
822,1285
823,6111
824,1889
825,2326
826,1389
827,2351
828,2034
829,1691
830,1444
831,1748
832,1368
833,1769
834,680
835,525
836,1074
837,300
838,491
839,418
840,487
841,579
842,642
843,1293
844,616
845,2485
846,419
847,1151
848,501
849,1109
850,1346
851,1038
852,1642
853,766
854,731
855,1029
856,258
857,552
858,697
859,176
860,317
861,214
862,151
863,357
864,403
865,602
866,292
867,1681
868,279
869,893
870,323
871,519
872,714
873,810
874,816
875,366
876,428
877,417
878,151
879,244
880,272
881,172
882,15
883,25
884,189
885,39
886,59
887,293
888,98
889,887
890,20
891,323
892,32
893,244
894,153
895,411
896,50
897,32
898,59
899,123
900,16
901,25
902,34
903,249
904,318
905,144
906,174
907,468
908,301
909,768
910,226
911,2937
912,308
913,842
914,336
915,670
916,454
917,987
918,643
919,482
920,592
921,457
922,192
923,176
924,199
925,366
926,129
927,213
928,386
929,400
930,407
931,1013
932,397
933,2533
934,144
935,1092
936,228
937,889
938,727
939,1448
940,599
941,571
942,473
943,1027
944,170
945,232
946,500
947,266
948,64
949,47
950,250
951,221
952,122
953,202
954,45
955,351
956,32
957,208
958,62
959,141
960,127
961,112
962,126
963,119
964,98
965,88
966,114
967,110
968,52
969,171
970,113
971,66
972,12
973,264
974,610
975,598
976,121
977,548
978,71
979,885
980,431
981,362
982,814
983,1022
984,383
985,325
986,223
987,49
988,38
989,90
990,34
991,6
992,111
993,52
994,14
995,317
996,401
997,696
998,6
999,211
1000,13
1001,684
1002,277
1003,541
1004,646
1005,683
1006,401
1007,452
1008,228
1009,149
1010,9
1011,244
1012,63
1013,437
1014,134
1015,55
1016,156
1017,901
1018,905
1019,990
1020,166
1021,1324
1022,236
1023,2218
1024,578
1025,680
1026,1856
1027,1681
1028,611
1029,620
1030,515
1031,187
1032,360
1033,294
1034,85
1035,56
1036,268
1037,519
1038,36
1039,790
1040,372
1041,1961
1042,1295
1043,646
1044,347
1045,555
1046,260
1047,2140
1048,1410
1049,767
1050,321
1051,330
1052,322
1053,1129
1054,147
1055,527
1056,632
1057,508
1058,402
1059,258
1060,293
1061,849
1062,1255
1063,1249
1064,283
1065,1116
1066,214
1067,1508
1068,838
1069,1220
1070,1709
1071,1887
1072,784
1073,676
1074,456
1075,198
1076,358
1077,511
1078,140
1079,224
1080,221
1081,53
1082,59
1083,362
1084,345
1085,667
1086,120
1087,507
1088,168
1089,948
1090,218
1091,684
1092,590
1093,572
1094,285
1095,210
1096,266
1097,103
1098,149
1099,198
1100,62
1123,509
1124,247
1125,55
1126,92
1127,783
1128,788
1129,582
1130,71
1131,1512
1132,268
1133,1452
1134,406
1135,523
1136,716
1137,1188
1138,518
1139,480
1140,657
1141,113
1142,383
1143,212
1144,71
1145,310
1146,320
1147,172
1148,366
1149,565
1150,250
1151,620
1152,155
1153,1176
1154,167
1155,534
1156,173
1157,516
1158,465
1159,392
1160,294
1161,353
1162,187
1163,228
1164,408
1165,233
1166,233
1167,295
1168,409
1169,192
1170,99
1171,1023
1172,1449
1173,1414
1174,402
1175,1199
1176,574
1177,1639
1178,586
1179,1131
1180,2011
1181,787
1182,499
1183,1189
1184,541
1185,190
1186,559
1187,1045
1188,123
1189,37
1190,85
1191,151
1192,21
1193,168
1194,214
1195,405
1196,100
1197,47
1198,20
1199,125
1200,150
1201,242
1202,427
1203,79
1204,201
1205,619
1206,23
1207,73
1208,108
1209,380
1210,104
1211,126
1212,589
1213,616
1214,121
1215,1589
1216,643
1217,1198
1218,1161
1219,838
1220,309
1221,969
1222,454
1223,1708
1224,1553
1225,596
1226,405
1227,800
1228,275
1229,203
1230,977
1231,1102
1232,183
1233,437
1234,974
1235,961
1236,244
1237,1928
1238,1000
1239,1322
1240,699
1241,1507
1242,400
1243,1787
1244,589
1245,1636
1246,2019
1247,1446
1248,837
1249,1479
1250,529
1251,260
1252,1673
1253,1202
1254,246
1255,27
1256,797
1257,42
1258,147
1259,379
1260,117
1261,339
1262,106
1263,471
1264,27
1265,431
1266,58
1267,516
1268,532
1269,312
1270,305
1271,227
1272,91
1273,157
1274,510
1275,149
1276,34
1277,114
1278,174
1279,150
1280,86
1281,836
1282,316
1283,454
1284,197
1285,392
1286,186
1287,720
1288,177
1289,940
1290,828
1291,305
1292,81
1293,339
1294,133
1295,42
1296,1346
1297,622
1298,22
1299,1461
1300,124
1301,120
1302,29
1303,798
1304,664
1305,649
1306,284
1307,624
1308,245
1309,1149
1310,516
1311,506
1312,1312
1313,543
1314,478
1315,624
1316,194
1317,77
1318,124
1319,267
1320,20
1321,133
1322,105
1323,69
1324,64
1325,235
1326,200
1327,172
1328,35
1329,635
1330,197
1331,379
1332,97
1333,130
1334,138
1335,350
1336,229
1337,294
1338,117
1339,96
1340,120
1341,267
1342,57
1343,264
1344,299
1345,162
1346,273
1347,413
1348,183
1349,467
1350,181
1351,2106
1352,327
1353,739
1354,159
1355,333
1356,326
1357,734
1358,418
1359,303
1360,251
1361,743
1362,117
1363,299
1364,308
1365,461
1366,371
1367,283
1368,264
1369,848
1370,588
1371,1247
1372,422
1373,5646
1374,856
1375,1991
1376,499
1377,960
1378,957
1379,1678
1380,914
1381,719
1382,1237
1383,1684
1384,280
1385,483
1386,810
1387,154
1388,302
1389,191
1390,318
1391,389
1392,136
1393,365
1394,159
1395,1598
1396,184
1397,460
1398,108
1399,354
1400,303
1401,410
1402,227
1403,207
1404,110
1405,520
1406,142
1407,233
1408,244
1409,198
1410,315
1411,198
1412,113
1413,495
1414,281
1415,494
1416,220
1417,2950
1418,428
1419,1133
1420,294
1421,527
1422,590
1423,1296
1424,628
1425,560
1426,594
1427,576
1428,177
1429,248
1430,261
1431,230
1432,2526
1433,661
1434,87
1435,1635
1436,1782
1437,3687
1438,1722
1439,1923
1440,2024
1441,2521
1442,1005
1443,3637
1444,3743
1445,1751
1446,1475
1447,1679
1448,574
1449,1268
1450,311
1451,1658
1452,701
1453,366
1454,520
1455,609
1456,61
1457,1009
1458,1132
1459,1675
1460,600
1461,3892
1462,669
1463,1695
1464,735
1465,2068
1466,2176
1467,1002
1468,1149
1469,1368
1470,364
1471,397
1472,671
1473,598
1474,492
1475,1150
1476,249
1477,174
1478,1171
1479,356
1480,357
1481,1272
1482,303
1483,1168
1484,130
1485,1232
1486,203
1487,745
1488,774
1489,858
1490,284
1491,214
1492,210
1493,360
1494,170
1495,313
1496,222
1497,501
1498,118
1499,48
1500,96
1501,277
1502,541
1503,391
1504,83
1505,409
1506,123
1507,1151
1508,221
1509,258
1510,418
1511,698
1512,296
1513,279
1514,155
1515,78
1516,113
1517,186
1518,46
1519,919
1520,371
1521,310
1522,411
1523,997
1524,934
1525,1235
1526,503
1527,1111
1528,307
1529,1599
1530,849
1531,848
1532,1237
1533,977
1534,1066
1535,1095
1536,463
1537,350
1538,499
1539,373
1540,180
1541,895
1542,414
1543,371
1544,55
1545,1396
1546,1701
1547,2724
1548,739
1549,1543
1550,745
1551,3749
1552,1438
1553,1703
1554,2416
1555,1883
1556,1383
1557,1382
1558,913
1559,458
1560,556
1561,638
1562,193
1563,165
1564,406
1565,278
1566,167
1567,1248
1568,866
1569,1616
1570,678
1571,1428
1572,777
1573,1271
1574,852
1575,1429
1576,1976
1577,1792
1578,911
1579,1140
1580,708
1581,305
1582,700
1583,1357
1584,157
1585,83
1586,525
1587,328
1588,57
1589,929
1590,757
1591,1485
1592,881
1593,1285
1594,669
1595,779
1596,686
1597,1661
1598,1469
1599,810
1600,682
1601,845
1602,339
1603,605
1604,471
1605,924
1606,363
1607,110
1608,825
1609,568
1610,51
1611,1572
1612,1118
1613,1669
1614,826
1615,1022
1616,661
1617,1580
1618,824
1619,1709
1620,1703
1621,1004
1622,968
1623,872
1624,508
1625,335
1626,512
1627,712
1628,570
1629,364
1630,1291
1631,952
1632,226
1633,1927
1634,1646
1635,2848
1636,947
1637,2125
1638,860
1639,2641
1640,1241
1641,2236
1642,3005
1643,1938
1644,1439
1645,1558
1646,864
1647,1119
1648,1042
1649,1134
1650,750
1651,639
1652,459
1653,516
1654,820
1655,791
1656,899
1657,1367
1658,761
1659,516
1660,152
1661,1698
1662,365
1663,1548
1664,1185
1665,769
1666,329
1667,538
1668,233
1669,191
1670,440
1671,575
1672,88
1673,52
1674,1197
1675,867
1676,280
1677,2146
1678,534
1679,2540
1680,1044
1681,1894
1682,490
1683,900
1684,433
1685,2468
1686,1690
1687,743
1688,559
1689,1155
1690,546
1691,1275
1692,245
1693,765
1694,1504
1695,1615
1696,1209
1697,712
1698,469
1699,1950
1700,1795
1701,2592
1702,1300
1703,1461
1704,667
1705,2966
1706,1388
1707,2547
1708,2875
1709,1659
1710,1263
1711,1559
1712,1120
1713,726
1714,987
1715,1114
1716,366
1717,430
1718,813
1719,833
1720,107
1721,1381
1722,1262
1723,2886
1724,1594
1725,672
1726,360
1727,1648
1728,566
1729,2881
1730,1972
1731,858
1732,344
1733,628
1734,396
1735,990
1736,420
1737,930
1738,790
1739,307
1740,448
1741,520
1742,902
1743,976
1744,640
1745,1613
1746,498
1747,878
1748,239
1749,1310
1750,324
1751,1661
1752,1520
1753,787
1754,575
1755,532
1756,407
1757,763
1758,395
1759,529
1760,918
1761,330
1762,218
1763,72
1764,82
1765,357
1766,393
1767,509
1768,59
1769,435
1770,107
1771,659
1772,228
1773,306
1774,292
1775,597
1776,249
1777,333
1778,182
1779,140
1780,150
1781,110
1782,111
1783,577
1784,647
1785,672
1786,350
1787,1658
1788,1302
1789,1955
1790,662
1791,1022
1792,381
1793,2389
1794,624
1795,2280
1796,2025
1797,1643
1798,869
1799,786
1800,715
1801,847
1802,490
1803,721
1804,787
1805,726
1806,332
1807,278
1808,559
1809,749
1810,700
1811,1696
1812,244
1813,762
1814,204
1815,2133
1816,361
1817,1507
1818,1292
1819,1746
1820,449
1821,468
1822,357
1823,318
1824,153
1825,420
1826,313
1827,31
1828,51
1829,59
1830,25
1831,152
1832,367
1833,579
1834,219
1835,99
1836,94
1837,233
1838,67
1839,600
1840,287
1841,76
1842,148
1843,145
1844,35
1845,152
1846,63
1847,89
1848,88
1849,625
1850,221
1851,82
1852,591
1853,590
1854,329
1855,517
1856,121
1857,1194
1858,156
1859,1511
1860,195
1861,359
1862,335
1863,1323
1864,331
1865,299
1866,377
1867,227
1868,246
1869,208
1870,68
1871,330
1872,169
1873,101
1874,231
1875,355
1876,231
1877,336
1878,102
1879,657
1880,124
1881,765
1882,152
1883,227
1884,228
1885,710
1886,264
1887,209
1888,259
1889,144
1890,146
1891,146
1892,55
1893,529
1894,225
1895,102
1896,609
1897,473
1898,230
1899,435
1900,123
1901,1008
1902,137
1903,1007
1904,158
1905,244
1906,252
1907,819
1908,323
1909,232
1910,281
1911,197
1912,201
1913,172
1914,74
1915,184
1916,44
1917,24
1918,150
1919,127
1920,117
1921,246
1922,28
1923,204
1924,30
1925,528
1926,34
1927,190
1928,107
1929,498
1930,66
1931,55
1932,37
1933,54
1934,36
1935,52
1936,19
1937,651
1938,214
1939,159
1940,505
1941,635
1942,389
1943,646
1944,161
1945,841
1946,135
1947,1286
1948,237
1949,486
1950,407
1951,1334
1952,359
1953,363
1954,233
1955,424
1956,229
1957,269
1958,159
1959,385
1960,162
1961,136
1962,237
1963,358
1964,248
1965,520
1966,141
1967,632
1968,118
1969,892
1970,181
1971,319
1972,277
1973,1007
1974,332
1975,261
1976,213
1977,159
1978,120
1979,130
1980,78
1981,511
1982,214
1983,150
1984,766
1985,556
1986,324
1987,616
1988,142
1989,1212
1990,165
1991,1186
1992,218
1993,420
1994,402
1995,1172
1996,451
1997,376
1998,253
1999,372
2000,189
2001,250
2002,151
2003,585
2004,247
2005,75
2006,488
2007,526
2008,392
2009,478
2010,88
2011,1252
2012,163
2013,1282
2014,187
2015,364
2016,346
2017,1564
2018,272
2019,344
2020,272
2021,216
2022,226
2023,211
2024,81
2025,229
2026,728
2027,177
2028,82
2029,491
2030,1102
2031,2016
2032,619
2033,2583
2034,1692
2035,1595
2036,583
2037,1399
2038,3443
2039,866
2040,595
2041,930
2042,394
2043,626
2044,185
2045,675
2046,540
2047,797
2048,328
2049,539
2050,72
2051,868
2052,558
2053,1158
2054,311
2055,268
2056,119
2057,1603
2058,426
2059,889
2060,800
2061,766
2062,295
2063,607
2064,332
2065,126
2066,178
2067,824
2068,129
2069,350
2070,162
2071,79
2072,84
2073,211
2074,182
2075,304
2076,82
2077,152
2078,40
2079,527
2080,86
2081,244
2082,254
2083,364
2084,88
2085,148
2086,92
2087,52
2088,102
2089,139
2090,37
2091,188
2092,97
2093,103
2094,401
2095,395
2096,229
2097,756
2098,195
2099,1582
2100,301
2101,876
2102,234
2103,525
2104,300
2105,734
2106,557
2107,486
2108,557
2109,261
2110,297
2111,183
2112,94
2113,204
2114,347
2115,536
2116,568
2117,805
2118,257
2119,790
2120,329
2121,1644
2122,313
2123,684
2124,275
2125,907
2126,737
2127,667
2128,1118
2129,616
2130,346
2131,741
2132,559
2133,524
2134,404
2135,115
2136,196
2137,150
2138,58
2139,442
2140,233
2141,381
2142,153
2143,1014
2144,220
2145,704
2146,271
2147,371
2148,559
2149,639
2150,248
2151,392
2152,240
2153,222
2154,165
2155,129
2156,118
2157,299
2158,336
2159,564
2160,278
2161,1127
2162,695
2163,2312
2164,1151
2165,5629
2166,1569
2167,2354
2168,1203
2169,2098
2170,1806
2171,1561
2172,1252
2173,1458
2174,1205
2175,1678
2176,662
2177,471
2178,914
2179,223
2180,328
2181,340
2182,396
2183,454
2184,512
2185,1106
2186,522
2187,1791
2188,307
2189,939
2190,379
2191,925
2192,1103
2193,754
2194,1137
2195,599
2196,566
2197,772
2198,185
2199,429
2200,563
2201,181
2202,293
2203,211
2204,137
2205,323
2206,373
2207,642
2208,266
2209,1678
2210,252
2211,971
2212,275
2213,558
2214,682
2215,793
2216,706
2217,327
2218,453
2219,409
2220,147
2221,219
2222,264
2223,156
2224,15
2225,22
2226,183
2227,36
2228,56
2229,243
2230,89
2231,768
2232,19
2233,307
2234,28
2235,227
2236,144
2237,357
2238,53
2239,29
2240,54
2241,114
2242,17
2243,20
2244,30
2245,209
2246,273
2247,131
2248,147
2249,400
2250,231
2251,703
2252,203
2253,2188
2254,233
2255,832
2256,262
2257,616
2258,414
2259,846
2260,550
2261,376
2262,537
2263,394
2264,170
2265,152
2266,191
2267,327
2268,120
2269,189
2270,389
2271,373
2272,337
2273,885
2274,379
2275,2103
2276,129
2277,1040
2278,182
2279,826
2280,677
2281,1186
2282,527
2283,487
2284,446
2285,883
2286,161
2287,201
2288,459
2289,207
2290,57
2291,43
2292,199
2293,206
2294,108
2295,192
2296,39
2297,302
2298,28
2299,191
2300,55
2301,134
2302,117
2303,102
2304,108
2305,102
2306,82
2307,85
2308,98
2309,95
2310,47
2311,137
2312,91
2313,52
2314,14
2315,178
2316,459
2317,532
2318,97
2319,403
2320,58
2321,723
2322,292
2323,295
2324,566
2325,771
2326,266
2327,204
2328,168
2329,45
2330,26
2331,70
2332,30
2333,12
2334,84
2335,48
2336,21
2337,252
2338,312
2339,623
2340,9
2341,194
2342,16
2343,633
2344,189
2345,447
2346,554
2347,538
2348,283
2349,317
2350,164
2351,119
2352,13
2353,193
2354,59
2355,365
2356,118
2357,55
2358,133
2359,734
2360,724
2361,836
2362,153
2363,1070
2364,205
2365,1813
2366,463
2367,653
2368,1503
2369,1284
2370,524
2371,529
2372,441
2373,180
2374,319
2375,212
2376,87
2377,48
2378,218
2379,432
2380,31
2381,671
2382,307
2383,1593
2384,950
2385,555
2386,255
2387,499
2388,191
2389,1627
2390,1154
2391,637
2392,237
2393,265
2394,243
2395,856
2396,119
2397,388
2398,518
2399,398
2400,318
2401,202
2402,195
2403,705
2404,891
2405,983
2406,223
2407,809
2408,151
2409,1293
2410,642
2411,972
2412,1303
2413,1370
2414,651
2415,543
2416,341
2417,170
2418,269
2419,373
2420,122
2421,184
2422,202
2423,48
2424,52
2425,351
2426,329
2427,626
2428,105
2429,502
2430,149
2431,917
2432,185
2433,645
2434,570
2435,536
2436,235
2437,181
2438,231
2439,100
2440,147
2441,183
2442,61
2465,405
2466,220
2467,51
2468,77
2469,692
2470,696
2471,541
2472,73
2473,1271
2474,221
2475,1339
2476,332
2477,459
2478,629
2479,982
2480,443
2481,395
2482,598
2483,109
2484,339
2485,178
2486,69
2487,265
2488,279
2489,146
2490,313
2491,489
2492,202
2493,543
2494,133
2495,931
2496,135
2497,529
2498,138
2499,501
2500,484
2501,350
2502,219
2503,288
2504,142
2505,189
2506,369
2507,177
2508,209
2509,242
2510,357
2511,170
2512,83
2513,803
2514,1150
2515,1192
2516,331
2517,849
2518,476
2519,1491
2520,463
2521,983
2522,1659
2523,692
2524,390
2525,850
2526,443
2527,171
2528,461
2529,809
2530,108
2531,28
2532,68
2533,113
2534,17
2535,126
2536,142
2537,309
2538,86
2539,39
2540,17
2541,110
2542,105
2543,192
2544,313
2545,68
2546,132
2547,467
2548,18
2549,62
2550,73
2551,254
2552,85
2553,101
2554,525
2555,506
2556,88
2557,1236
2558,543
2559,912
2560,852
2561,735
2562,231
2563,828
2564,337
2565,1344
2566,1192
2567,508
2568,313
2569,634
2570,212
2571,174
2572,782
2573,743
2574,175
2575,332
2576,765
2577,772
2578,173
2579,1476
2580,727
2581,1043
2582,612
2583,1190
2584,297
2585,1496
2586,458
2587,1325
2588,1469
2589,1068
2590,650
2591,1055
2592,409
2593,216
2594,1342
2595,820
2596,217
2597,26
2598,747
2599,46
2600,134
2601,412
2602,116
2603,368
2604,101
2605,509
2606,23
2607,527
2608,54
2609,528
2610,548
2611,355
2612,326
2613,219
2614,91
2615,160
2616,518
2617,141
2618,31
2619,95
2620,147
2621,121
2622,70
2623,646
2624,245
2625,375
2626,158
2627,322
2628,139
2629,590
2630,125
2631,715
2632,592
2633,235
2634,66
2635,228
2636,109
2637,33
2638,932
2639,467
2640,18
2641,1012
2642,112
2643,95
2644,28
2645,693
2646,568
2647,567
2648,209
2649,511
2650,194
2651,1000
2652,343
2653,426
2654,1051
2655,474
2656,350
2657,496
2658,162
2659,71
2660,105
2661,224
2662,20
2663,109
2664,93
2665,60
2666,61
2667,204
2668,165
2669,165
2670,32
2671,566
2672,150
2673,329
2674,79
2675,118
2676,125
2677,294
2678,186
2679,231
2680,94
2681,89
2682,105
2683,209
2684,53
2685,307
2686,338
2687,171
2688,292
2689,463
2690,201
2691,510
2692,205
2693,2733
2694,372
2695,815
2696,172
2697,362
2698,371
2699,784
2700,469
2701,333
2702,301
2703,798
2704,119
2705,309
2706,345
2707,515
2708,418
2709,317
2710,292
2711,967
2712,599
2713,1363
2714,485
2715,6720
2716,1055
2717,2167
2718,543
2719,1160
2720,1120
2721,1932
2722,985
2723,840
2724,1419
2725,1834
2726,302
2727,510
2728,993
2729,176
2730,328
2731,206
2732,353
2733,425
2734,140
2735,395
2736,178
2737,1837
2738,212
2739,506
2740,116
2741,401
2742,327
2743,433
2744,269
2745,235
2746,119
2747,550
2748,151
2749,270
2750,287
2751,223
2752,325
2753,210
2754,127
2755,522
2756,287
2757,534
2758,239
2759,3912
2760,499
2761,1179
2762,325
2763,583
2764,651
2765,1465
2766,625
2767,591
2768,647
2769,639
2770,190
2771,265
2772,293
2773,274
2774,2636
2775,732
2776,101
2777,1656
2778,1658
2779,2973
2780,1734
2781,2056
2782,2141
2783,2254
2784,1006
2785,3326
2786,3284
2787,1842
2788,1418
2789,1660
2790,616
2791,1316
2792,309
2793,1697
2794,759
2795,398
2796,546
2797,624
2798,63
2799,1072
2800,1145
2801,1912
2802,657
2803,5861
2804,731
2805,1852
2806,757
2807,2193
2808,2449
2809,1101
2810,1199
2811,1580
2812,400
2813,425
2814,636
2815,594
2816,509
2817,1158
2818,270
2819,184
2820,1162
2821,391
2822,392
2823,1359
2824,325
2825,1280
2826,146
2827,1267
2828,214
2829,784
2830,844
2831,917
2832,324
2833,239
2834,232
2835,406
2836,171
2837,337
2838,261
2839,494
2840,116
2841,47
2842,97
2843,278
2844,498
2845,430
2846,85
2847,412
2848,123
2849,1124
2850,234
2851,259
2852,411
2853,668
2854,288
2855,279
2856,161
2857,80
2858,103
2859,183
2860,45
2861,1053
2862,392
2863,351
2864,460
2865,1080
2866,982
2867,1406
2868,532
2869,1265
2870,353
2871,1735
2872,900
2873,898
2874,1300
2875,1103
2876,1137
2877,1172
2878,517
2879,378
2880,494
2881,389
2882,191
2883,1095
2884,480
2885,418
2886,59
2887,1775
2888,1908
2889,3030
2890,846
2891,1938
2892,867
2893,4193
2894,1758
2895,1907
2896,2737
2897,1991
2898,1599
2899,1749
2900,1052
2901,562
2902,572
2903,671
2904,228
2905,177
2906,429
2907,284
2908,233
2909,1279
2910,864
2911,1866
2912,732
2913,1707
2914,798
2915,1315
2916,850
2917,1479
2918,1862
2919,1819
2920,893
