id,forecastVolum
1275,112
1276,21
1277,85
1278,132
1279,113
1280,62
1281,655
1282,244
1283,353
1284,150
1285,304
1286,141
1287,563
1288,134
1289,737
1290,649
1291,235
1292,58
1293,262
1294,100
1295,28
1296,1058
1297,486
1298,12
1299,1149
1300,92
1301,89
1302,17
1303,625
1304,519
1305,507
1306,219
1307,487
1308,188
1309,902
1310,402
1311,394
1312,1031
1313,423
1314,372
1315,487
1316,148
1317,55
1318,92
1319,205
1320,10
1321,100
1322,77
1323,49
1324,45
1325,180
1326,153
1327,130
1328,22
1329,496
1330,150
1331,294
1332,71
1333,97
1334,104
1335,271
1336,175
1337,227
1338,87
1339,70
1340,89
1341,205
1342,40
1343,203
1344,231
1345,122
1346,210
1347,321
1348,139
1349,363
1350,137
1351,1658
1352,253
1353,578
1354,120
1355,258
1356,252
1357,574
1358,325
1359,234
1360,193
1361,581
1362,87
1363,231
1364,238
1365,359
1366,288
1367,218
1368,203
1369,664
1370,459
1371,980
1372,328
1373,4455
1374,671
1375,1567
1376,389
1377,753
1378,751
1379,1320
1380,717
1381,563
1382,972
1383,1325
1384,216
1385,376
1386,634
1387,116
1388,233
1389,145
1390,246
1391,302
1392,102
1393,283
1394,120
1395,1257
1396,140
1397,358
1398,80
1399,274
1400,234
1401,318
1402,174
1403,158
1404,81
1405,405
1406,107
1407,179
1408,187
1409,151
1410,243
1411,151
1412,84
1413,386
1414,216
1415,385
1416,168
1417,2325
1418,333
1419,890
1420,227
1421,411
1422,461
1423,1018
1424,491
1425,437
1426,464
1427,450
1428,134
1429,190
1430,201
1431,176
1432,1990
1433,517
1434,63
1435,1286
1436,1402
1437,2907
1438,1355
1439,1514
1440,1593
1441,1986
1442,788
1443,2868
1444,2951
1445,1378
1446,1160
1447,1321
1448,448
1449,996
1450,240
1451,1304
1452,548
1453,284
1454,405
1455,476
1456,43
1457,792
1458,889
1459,1318
1460,469
1461,3069
1462,523
1463,1334
1464,575
1465,1628
1466,1714
1467,786
1468,902
1469,1075
1470,282
1471,308
1472,525
1473,467
1474,383
1475,903
1476,191
1477,132
1478,920
1479,276
1480,277
1481,999
1482,234
1483,917
1484,97
1485,968
1486,155
1487,583
1488,606
1489,672
1490,219
1491,164
1492,160
1493,279
1494,129
1495,242
1496,170
1497,390
1498,88
1499,32
1500,70
1501,213
1502,422
1503,303
1504,60
1505,318
1506,92
1507,904
1508,169
1509,198
1510,325
1511,546
1512,228
1513,215
1514,117
1515,56
1516,84
1517,141
1518,31
1519,721
1520,288
1521,239
1522,319
1523,782
1524,732
1525,970
1526,392
1527,872
1528,237
1529,1258
1530,665
1531,664
1532,972
1533,766
1534,837
1535,860
1536,360
1537,271
1538,389
1539,289
1540,137
1541,702
1542,322
1543,288
1544,38
1545,1097
1546,1338
1547,2146
1548,578
1549,1213
1550,583
1551,2956
1552,1131
1553,1340
1554,1903
1555,1482
1556,1087
1557,1086
1558,716
1559,356
1560,434
1561,499
1562,147
1563,125
1564,315
1565,214
1566,126
1567,980
1568,679
1569,1271
1570,530
1571,1123
1572,608
1573,999
1574,668
1575,1123
1576,1556
1577,1410
1578,714
1579,895
1580,554
1581,235
1582,548
1583,1067
1584,119
1585,60
1586,409
1587,254
1588,40
1589,728
1590,593
1591,1168
1592,690
1593,1010
1594,523
1595,610
1596,536
1597,1307
1598,1155
1599,634
1600,533
1601,662
1602,262
1603,472
1604,367
1605,724
1606,281
1607,81
1608,646
1609,443
1610,35
1611,1236
1612,878
1613,1313
1614,647
1615,802
1616,517
1617,1243
1618,645
1619,1345
1620,1340
1621,788
1622,759
1623,683
1624,396
1625,259
1626,399
1627,557
1628,445
1629,282
1630,1014
1631,747
1632,173
1633,1517
1634,1295
1635,2244
1636,743
1637,1673
1638,674
1639,2081
1640,975
1641,1761
1642,2368
1643,1526
1644,1131
1645,1225
1646,677
1647,879
1648,818
1649,890
1650,587
1651,499
1652,357
1653,402
1654,642
1655,619
1656,705
1657,1074
1658,596
1659,402
1660,115
1661,1336
1662,283
1663,1217
1664,931
1665,602
1666,254
1667,420
1668,179
1669,145
1670,342
1671,449
1672,64
1673,36
1674,940
1675,679
1676,216
1677,1690
1678,416
1679,2001
1680,819
1681,1491
1682,382
1683,706
1684,337
1685,1944
1686,1330
1687,581
1688,436
1689,907
1690,426
1691,1002
1692,188
1693,599
1694,1183
1695,1270
1696,950
1697,557
1698,365
1699,1535
1700,1413
1701,2042
1702,1022
1703,1149
1704,521
1705,2338
1706,1091
1707,2007
1708,2266
1709,1305
1710,992
1711,1226
1712,879
1713,568
1714,774
1715,875
1716,284
1717,334
1718,637
1719,653
1720,79
1721,1085
1722,991
1723,2274
1724,1254
1725,525
1726,279
1727,1296
1728,442
1729,2270
1730,1552
1731,672
1732,266
1733,491
1734,307
1735,777
1736,326
1737,729
1738,619
1739,237
1740,348
1741,405
1742,707
1743,766
1744,500
1745,1269
1746,388
1747,688
1748,183
1749,1029
1750,250
1751,1307
1752,1195
1753,616
1754,449
1755,415
1756,316
1757,597
1758,307
1759,412
1760,720
1761,255
1762,167
1763,51
1764,59
1765,277
1766,305
1767,397
1768,41
1769,338
1770,79
1771,515
1772,175
1773,236
1774,225
1775,466
1776,191
1777,258
1778,138
1779,105
1780,113
1781,81
1782,82
1783,450
1784,506
1785,525
1786,271
1787,1304
1788,1023
1789,1539
1790,517
1791,802
1792,295
1793,1882
1794,487
1795,1796
1796,1594
1797,1292
1798,681
1799,615
1800,559
1801,664
1802,382
1803,564
1804,616
1805,568
1806,257
1807,214
1808,436
1809,586
1810,548
1811,1334
1812,187
1813,596
1814,156
1815,1680
1816,280
1817,1185
1818,1015
1819,1374
1820,349
1821,364
1822,277
1823,246
1824,115
1825,326
1826,242
1827,19
1828,35
1829,41
1830,14
1831,115
1832,284
1833,452
1834,168
1835,73
1836,69
1837,179
1838,47
1839,469
1840,221
1841,55
1842,111
1843,109
1844,22
1845,115
1846,44
1847,65
1848,64
1849,488
1850,169
1851,59
1852,461
1853,461
1854,254
1855,403
1856,90
1857,938
1858,118
1859,1188
1860,149
1861,278
1862,259
1863,1040
1864,256
1865,231
1866,292
1867,174
1868,189
1869,159
1870,48
1871,255
1872,128
1873,74
1874,177
1875,275
1876,177
1877,260
1878,75
1879,514
1880,92
1881,599
1882,115
1883,174
1884,175
1885,555
1886,203
1887,160
1888,199
1889,108
1890,110
1891,110
1892,38
1893,412
1894,172
1895,75
1896,476
1897,368
1898,176
1899,338
1900,92
1901,791
1902,103
1903,790
1904,119
1905,187
1906,194
1907,642
1908,250
1909,178
1910,216
1911,150
1912,153
1913,130
1914,53
1915,140
1916,29
1917,13
1918,113
1919,95
1920,87
1921,189
1922,17
1923,156
1924,18
1925,412
1926,21
1927,145
1928,79
1929,388
1930,47
1931,38
1932,24
1933,37
1934,23
1935,36
1936,10
1937,509
1938,164
1939,120
1940,393
1941,496
1942,302
1943,505
1944,122
1945,659
1946,101
1947,1010
1948,182
1949,378
1950,316
1951,1048
1952,278
1953,281
1954,179
1955,329
1956,175
1957,207
1958,120
1959,299
1960,122
1961,102
1962,182
1963,277
1964,190
1965,405
1966,106
1967,494
1968,88
1969,699
1970,137
1971,247
1972,213
1973,790
1974,257
1975,201
1976,163
1977,120
1978,89
1979,97
1980,56
1981,398
1982,164
1983,113
1984,600
1985,434
1986,250
1987,481
1988,107
1989,952
1990,125
1991,931
1992,167
1993,326
1994,312
1995,920
1996,351
1997,292
1998,194
1999,288
2000,144
2001,192
2002,114
2003,457
2004,190
2005,54
2006,380
2007,410
2008,304
2009,372
2010,64
2011,984
2012,123
2013,1007
2014,142
2015,282
2016,268
2017,1230
2018,209
2019,266
2020,209
2021,165
2022,173
2023,161
2024,58
2025,175
2026,570
2027,134
2028,59
2029,382
2030,865
2031,1587
2032,484
2033,2035
2034,1331
2035,1255
2036,455
2037,1100
2038,2714
2039,679
2040,465
2041,729
2042,306
2043,489
2044,141
2045,528
2046,421
2047,624
2048,254
2049,420
2050,51
2051,680
2052,435
2053,909
2054,240
2055,206
2056,89
2057,1261
2058,331
2059,697
2060,627
2061,600
2062,228
2063,474
2064,257
2065,94
2066,135
2067,645
2068,96
2069,271
2070,122
2071,57
2072,61
2073,161
2074,138
2075,235
2076,59
2077,115
2078,26
2079,411
2080,62
2081,187
2082,195
2083,282
2084,64
2085,111
2086,67
2087,36
2088,75
2089,104
2090,24
2091,143
2092,71
2093,76
2094,311
2095,307
2096,175
2097,592
2098,149
2099,1244
2100,232
2101,687
2102,179
2103,409
2104,232
2105,574
2106,435
2107,378
2108,435
2109,201
2110,229
2111,139
2112,69
2113,156
2114,269
2115,418
2116,443
2117,630
2118,198
2119,619
2120,254
2121,1293
2122,242
2123,535
2124,212
2125,711
2126,577
2127,521
2128,878
2129,481
2130,268
2131,580
2132,436
2133,408
2134,314
2135,85
2136,149
2137,113
2138,40
2139,344
2140,179
2141,295
2142,115
2143,796
2144,168
2145,551
2146,209
2147,288
2148,436
2149,499
2150,190
2151,304
2152,184
2153,170
2154,125
2155,96
2156,88
2157,231
2158,260
2159,440
2160,214
2161,885
2162,544
2163,1821
2164,904
2165,4441
2166,1234
2167,1854
2168,945
2169,1652
2170,1421
2171,1228
2172,984
2173,1146
2174,946
2175,1320
2176,517
2177,367
2178,717
2179,171
2180,254
2181,263
2182,307
2183,353
2184,399
2185,868
2186,407
2187,1409
2188,237
2189,736
2190,294
2191,725
2192,866
2193,590
2194,893
2195,468
2196,442
2197,604
2198,141
2199,333
2200,439
2201,137
2202,226
2203,161
2204,103
2205,250
2206,289
2207,502
2208,205
2209,1320
2210,194
2211,762
2212,212
2213,435
2214,533
2215,621
2216,552
2217,253
2218,352
2219,318
2220,111
2221,168
2222,203
2223,118
2224,6
2225,12
2226,139
2227,23
2228,39
2229,186
2230,65
2231,601
2232,10
2233,237
2234,17
2235,174
2236,108
2237,277
2238,36
2239,17
2240,37
2241,85
2242,8
2243,10
2244,18
2245,160
2246,210
2247,98
2248,111
2249,311
2250,177
2251,550
2252,155
2253,1723
2254,179
2255,652
2256,201
2257,481
2258,322
2259,663
2260,429
2261,292
2262,419
2263,306
2264,129
2265,115
2266,145
2267,253
2268,89
2269,144
2270,302
2271,289
2272,261
2273,694
2274,294
2275,1656
2276,96
2277,816
2278,138
2279,647
2280,529
2281,931
2282,411
2283,379
2284,347
2285,692
2286,122
2287,153
2288,357
2289,158
2290,40
2291,28
2292,152
2293,157
2294,80
2295,146
2296,25
2297,233
2298,17
2299,145
2300,38
2301,100
2302,87
2303,75
2304,80
2305,75
2306,59
2307,62
2308,72
2309,70
2310,32
2311,103
2312,66
2313,36
2314,6
2315,135
2316,357
2317,415
2318,71
2319,313
2320,40
2321,566
2322,225
2323,228
2324,442
2325,604
2326,205
2327,156
2328,127
2329,30
2330,15
2331,50
2332,18
2333,4
2334,61
2335,32
2336,11
2337,194
2338,241
2339,487
2340,4
2341,148
2342,7
2343,495
2344,144
2345,348
2346,432
2347,420
2348,218
2349,245
2350,124
2351,89
2352,5
2353,147
2354,41
2355,283
2356,88
2357,38
2358,100
2359,574
2360,566
2361,655
2362,115
2363,840
2364,156
2365,1427
2366,360
2367,510
2368,1182
2369,1009
2370,408
2371,412
2372,343
2373,137
2374,247
2375,162
2376,63
2377,32
2378,167
2379,336
2380,19
2381,525
2382,237
2383,1253
2384,745
2385,433
2386,196
2387,389
2388,145
2389,1280
2390,906
2391,498
2392,182
2393,204
2394,186
2395,671
2396,89
2397,301
2398,404
2399,309
2400,246
2401,154
2402,149
2403,551
2404,698
2405,771
2406,171
2407,634
2408,114
2409,1016
2410,502
2411,762
2412,1024
2413,1077
2414,509
2415,423
2416,264
2417,129
2418,207
2419,289
2420,91
2421,140
2422,154
2423,32
2424,36
2425,272
2426,254
2427,489
2428,77
2429,391
2430,112
2431,719
2432,141
2433,504
2434,445
2435,418
2436,180
2437,137
2438,177
2439,74
2440,111
2441,139
2442,43
2465,314
2466,168
2467,35
2468,55
2469,541
2470,544
2471,422
2472,52
2473,999
2474,169
2475,1052
2476,257
2477,357
2478,491
2479,770
2480,344
2481,307
2482,467
2483,81
2484,262
2485,135
2486,49
2487,204
2488,215
2489,110
2490,242
2491,381
2492,154
2493,423
2494,100
2495,730
2496,101
2497,412
2498,104
2499,390
2500,377
2501,271
2502,168
2503,222
2504,107
2505,144
2506,286
2507,134
2508,160
2509,186
2510,277
2511,129
2512,60
2513,629
2514,903
2515,936
2516,256
2517,665
2518,371
2519,1172
2520,360
2521,771
2522,1305
2523,541
2524,303
2525,666
2526,344
2527,130
2528,359
2529,634
2530,80
2531,17
2532,48
2533,84
2534,8
2535,94
2536,107
2537,239
2538,62
2539,25
2540,8
2541,81
2542,77
2543,146
2544,242
2545,48
2546,99
2547,363
2548,9
2549,43
2550,52
2551,195
2552,62
2553,74
2554,409
2555,394
2556,64
2557,971
2558,423
2559,715
2560,668
2561,575
2562,177
2563,649
2564,261
2565,1056
2566,936
2567,396
2568,242
2569,495
2570,162
2571,132
2572,612
2573,581
2574,133
2575,257
2576,599
2577,604
2578,131
2579,1161
2580,569
2581,818
2582,478
2583,935
2584,229
2585,1176
2586,356
2587,1041
2588,1155
2589,838
2590,508
2591,828
2592,318
2593,165
2594,1055
2595,642
2596,166
2597,15
2598,585
2599,31
2600,100
2601,320
2602,86
2603,285
2604,74
2605,397
2606,13
2607,411
2608,37
2609,412
2610,427
2611,275
2612,252
2613,168
2614,66
2615,121
2616,404
2617,106
2618,19
2619,70
2620,111
2621,90
2622,50
2623,505
2624,188
2625,291
2626,119
2627,249
2628,104
2629,461
2630,93
2631,559
2632,462
2633,180
2634,47
2635,175
2636,81
2637,21
2638,731
2639,363
2640,9
2641,794
2642,83
2643,70
2644,17
2645,542
2646,443
2647,442
2648,160
2649,398
2650,148
2651,785
2652,265
2653,331
2654,825
2655,369
2656,271
2657,386
2658,122
2659,51
2660,77
2661,171
2662,10
2663,81
2664,68
2665,42
2666,43
2667,156
2668,125
2669,125
2670,20
2671,442
2672,113
2673,254
2674,57
2675,88
2676,93
2677,227
2678,141
2679,177
2680,69
2681,65
2682,77
2683,160
2684,36
2685,237
2686,262
2687,130
2688,225
2689,360
2690,153
2691,397
2692,156
2693,2154
2694,288
2695,638
2696,130
2697,280
2698,288
2699,614
2700,365
2701,258
2702,232
2703,625
2704,89
2705,239
2706,267
2707,401
2708,325
2709,245
2710,225
2711,758
2712,468
2713,1071
2714,378
2715,5303
2716,828
2717,1706
2718,423
2719,911
2720,879
2721,1521
2722,773
2723,658
2724,1116
2725,1443
2726,233
2727,397
2728,779
2729,134
2730,254
2731,157
2732,273
2733,330
2734,105
2735,307
2736,135
2737,1446
2738,162
2739,394
2740,86
2741,311
2742,253
2743,337
2744,207
2745,180
2746,89
2747,429
2748,114
2749,208
2750,221
2751,171
2752,251
2753,160
2754,95
2755,407
2756,221
2757,416
2758,183
2759,3085
2760,389
2761,926
2762,251
2763,455
2764,509
2765,1152
2766,488
2767,461
2768,506
2769,499
2770,145
2771,204
2772,226
2773,211
2774,2077
2775,573
2776,74
2777,1303
2778,1304
2779,2343
2780,1364
2781,1619
2782,1686
2783,1775
2784,789
2785,2622
2786,2589
2787,1450
2788,1115
2789,1306
2790,481
2791,1034
2792,239
2793,1335
2794,594
2795,309
2796,426
2797,487
2798,44
2799,841
2800,899
2801,1505
2802,514
2803,4625
2804,572
2805,1458
2806,593
2807,1727
2808,1929
2809,864
2810,942
2811,1243
2812,311
2813,330
2814,497
2815,464
2816,397
2817,909
2818,208
2819,140
2820,912
2821,303
2822,304
2823,1068
2824,251
2825,1006
2826,110
2827,995
2828,164
2829,614
2830,661
2831,719
2832,250
2833,183
2834,178
2835,315
2836,130
2837,261
2838,201
2839,385
2840,86
2841,32
2842,71
2843,214
2844,388
2845,334
2846,62
2847,320
2848,92
2849,882
2850,179
2851,199
2852,319
2853,522
2854,222
2855,215
2856,122
2857,58
2858,76
2859,139
2860,30
2861,826
2862,304
2863,272
2864,358
2865,848
2866,770
2867,1105
2868,415
2869,994
2870,273
2871,1365
2872,706
2873,704
2874,1022
2875,866
2876,893
2877,920
2878,403
2879,293
2880,385
2881,302
2882,145
2883,860
2884,374
2885,325
2886,41
2887,1397
2888,1502
2889,2388
2890,663
2891,1526
2892,679
2893,3307
2894,1383
2895,1501
2896,2157
2897,1567
2898,1258
2899,1376
2900,826
2901,438
2902,446
2903,525
2904,175
2905,134
2906,333
2907,219
2908,179
2909,1005
2910,677
2911,1469
2912,573
2913,1343
2914,625
2915,1033
2916,666
2917,1163
2918,1465
2919,1432
2920,700
2921,927
2922,623
2923,260
2924,539
2925,1029
2926,126
2927,70
2928,424
2929,273
2930,43
2931,738
2932,578
2933,1170
2934,729
2935,1180
2936,529
2937,636
2938,521
2939,1340
2940,1182
2941,657
2942,534
2943,655
2944,285
2945,478
2946,354
2947,688
2948,281
2949,94
2950,706
2951,477
2952,42
2953,1234
2954,869
2955,1448
