id,forecastVolum
337,3372
338,847
339,1567
340,413
341,560
342,384
343,2813
344,1553
345,537
346,426
347,996
348,415
349,954
350,223
351,603
352,1047
353,1701
354,643
355,405
356,368
357,1674
358,1713
359,4199
360,807
361,1109
362,378
363,3589
364,1283
365,2835
366,4702
367,1609
368,1203
369,1444
370,665
371,451
372,488
373,835
374,238
375,264
376,535
377,496
378,99
379,1084
380,910
381,4151
382,1385
383,483
384,300
385,1138
386,387
387,2523
388,1842
389,663
390,255
391,517
392,297
393,572
394,342
395,723
396,504
397,321
398,473
399,536
400,1008
401,1072
402,662
403,1726
404,482
405,982
406,262
407,1476
408,368
409,1593
410,1565
411,858
412,602
413,530
414,478
415,806
416,397
417,589
418,951
419,320
420,243
421,84
422,135
423,437
424,376
425,499
426,60
427,404
428,120
429,706
430,263
431,356
432,341
433,661
434,316
435,368
436,242
437,138
438,148
439,131
440,104
441,327
442,454
443,406
444,261
445,1697
446,1034
447,1648
448,397
449,861
450,289
451,2863
452,471
453,2611
454,1832
455,1639
456,710
457,619
458,408
459,558
460,323
461,462
462,383
463,428
464,211
465,186
466,305
467,477
468,451
469,1223
470,160
471,410
472,155
473,1431
474,236
475,1066
476,756
477,1266
478,271
479,280
480,225
481,199
482,78
483,267
484,165
485,9
486,30
487,30
488,4
489,142
490,343
491,547
492,210
493,47
494,84
495,191
496,57
497,502
498,311
499,57
500,163
501,170
502,12
503,123
504,59
505,85
506,66
507,662
508,253
509,97
510,595
511,661
512,387
513,632
514,147
515,1258
516,178
517,1636
518,254
519,397
520,383
521,1461
522,379
523,345
524,460
525,265
526,268
527,243
528,70
529,337
530,196
531,106
532,280
533,382
534,234
535,360
536,111
537,593
538,128
539,801
540,163
541,233
542,228
543,673
544,300
545,221
546,252
547,159
548,151
549,158
550,58
551,580
552,251
553,119
554,639
555,512
556,281
557,527
558,165
559,1111
560,182
561,1049
562,203
563,318
564,340
565,957
566,399
567,284
568,319
569,259
570,227
571,223
572,75
573,138
574,45
575,15
576,119
577,107
578,81
579,147
580,10
581,136
582,23
583,378
584,29
585,92
586,86
587,364
588,57
589,52
590,15
591,37
592,29
593,36
594,5
595,594
596,232
597,170
598,492
599,581
600,421
601,604
602,167
603,846
604,160
605,1223
606,253
607,435
608,413
609,1317
610,423
611,406
612,278
613,439
614,209
615,316
616,148
617,322
618,139
619,111
620,195
621,302
622,217
623,358
624,99
625,487
626,117
627,706
628,163
629,239
630,206
631,906
632,277
633,259
634,188
635,116
636,101
637,108
638,52
639,508
640,247
641,173
642,779
643,548
644,315
645,579
646,154
647,1179
648,201
649,1130
650,265
651,438
652,380
653,1163
654,433
655,407
656,270
657,391
658,210
659,275
660,147
661,554
662,247
663,68
664,484
665,539
666,382
667,467
668,85
669,1253
670,164
671,1302
672,208
673,395
674,373
675,1397
676,322
677,384
678,317
679,240
680,232
681,216
682,66
683,216
684,615
685,172
686,98
687,430
688,1213
689,2271
690,526
691,3167
692,2175
693,1952
694,471
695,1479
696,4929
697,1121
698,487
699,1035
700,350
701,508
702,192
703,761
704,394
705,515
706,226
707,321
708,33
709,607
710,325
711,774
712,213
713,120
714,79
715,1122
716,300
717,527
718,534
719,519
720,219
721,367
722,227
723,52
724,132
725,558
726,79
727,382
728,171
729,71
730,89
731,221
732,165
733,310
734,74
735,125
736,45
737,499
738,81
739,207
740,215
741,328
742,99
743,167
744,84
745,40
746,101
747,137
748,25
749,206
750,105
751,110
752,466
753,454
754,267
755,790
756,206
757,1745
758,328
759,769
760,281
761,507
762,340
763,721
764,563
765,464
766,584
767,300
768,339
769,196
770,82
771,206
772,326
773,460
774,499
775,763
776,286
777,780
778,318
779,1585
780,318
781,606
782,297
783,869
784,657
785,672
786,1156
787,613
788,341
789,685
790,443
791,514
792,350
793,74
794,161
795,147
796,29
797,278
798,213
799,275
800,103
801,710
802,187
803,491
804,262
805,223
806,278
807,493
808,214
809,308
810,194
811,180
812,156
813,86
814,90
815,216
816,225
817,348
818,226
819,756
820,450
821,1977
822,740
823,8351
824,1669
825,1810
826,934
827,1409
828,1400
829,1112
830,883
831,1278
832,911
833,1356
834,388
835,299
836,477
837,298
838,457
839,417
840,478
841,532
842,509
843,1135
844,480
845,2770
846,424
847,823
848,407
849,916
850,1255
851,760
852,1254
853,742
854,654
855,699
856,283
857,501
858,564
859,156
860,242
861,189
862,136
863,317
864,356
865,557
866,227
867,1669
868,254
869,771
870,274
871,508
872,592
873,724
874,662
875,332
876,367
877,342
878,122
879,192
880,217
881,174
882,29
883,27
884,188
885,67
886,72
887,273
888,97
889,741
890,31
891,331
892,37
893,256
894,177
895,377
896,61
897,59
898,56
899,125
900,28
901,31
902,35
903,189
904,230
905,116
906,146
907,351
908,233
909,542
910,176
911,2317
912,235
913,535
914,237
915,443
916,360
917,686
918,449
919,370
920,427
921,326
922,153
923,147
924,149
925,332
926,135
927,200
928,348
929,396
930,354
931,840
932,353
933,2220
934,151
935,953
936,237
937,818
938,637
939,1179
940,547
941,509
942,410
943,857
944,167
945,221
946,411
947,235
948,60
949,47
950,271
951,241
952,113
953,233
954,43
955,334
956,45
957,232
958,61
959,146
960,145
961,120
962,131
963,143
964,95
965,87
966,110
967,105
968,40
969,134
970,81
971,39
972,0
973,215
974,414
975,483
976,101
977,375
978,46
979,722
980,326
981,345
982,576
983,914
984,310
985,259
986,177
987,20
988,19
989,81
990,4
991,95
992,95
993,72
994,46
995,392
996,322
997,504
998,92
999,368
1000,73
1001,476
1002,312
1003,416
1004,559
1005,476
1006,315
1007,361
1008,198
1009,135
1010,81
1011,300
1012,79
1013,309
1014,135
1015,49
1016,150
1017,709
1018,683
1019,814
1020,164
1021,983
1022,197
1023,1778
1024,430
1025,547
1026,1540
1027,1338
1028,509
1029,528
1030,386
1031,178
1032,303
1033,249
1034,60
1035,34
1036,262
1037,381
1038,28
1039,596
1040,366
1041,1475
1042,853
1043,440
1044,349
1045,509
1046,260
1047,1535
1048,1120
1049,433
1050,285
1051,375
1052,293
1053,562
1054,140
1055,472
1056,395
1057,286
1058,271
1059,242
1060,247
1061,582
1062,842
1063,796
1064,198
1065,629
1066,199
1067,1038
1068,513
1069,804
1070,1164
1071,1499
1072,535
1073,521
1074,285
1075,156
1076,277
1077,323
1078,114
1079,121
1080,155
1081,25
1082,26
1083,274
1084,236
1085,431
1086,67
1087,292
1088,140
1089,579
1090,178
1091,447
1092,404
1093,362
1094,185
1095,157
1096,179
1097,54
1098,124
1099,136
1100,29
1123,389
1124,211
1125,35
1126,84
1127,580
1128,612
1129,466
1130,56
1131,1210
1132,240
1133,1157
1134,329
1135,385
1136,571
1137,969
1138,396
1139,379
1140,468
1141,106
1142,352
1143,162
1144,43
1145,283
1146,305
1147,175
1148,353
1149,557
1150,247
1151,633
1152,161
1153,1120
1154,177
1155,571
1156,176
1157,525
1158,493
1159,429
1160,292
1161,356
1162,169
1163,242
1164,379
1165,245
1166,229
1167,250
1168,307
1169,189
1170,114
1171,760
1172,1182
1173,1041
1174,307
1175,842
1176,422
1177,1205
1178,446
1179,816
1180,1772
1181,645
1182,398
1183,893
1184,405
1185,167
1186,403
1187,700
1188,97
1189,38
1190,75
1191,153
1192,17
1193,168
1194,211
1195,408
1196,85
1197,46
1198,33
1199,155
1200,142
1201,239
1202,396
1203,108
1204,194
1205,549
1206,26
1207,72
1208,116
1209,334
1210,100
1211,72
1212,393
1213,391
1214,94
1215,1194
1216,435
1217,872
1218,530
1219,529
1220,246
1221,672
1222,331
1223,1193
1224,1100
1225,476
1226,345
1227,575
1228,191
1229,159
1230,748
1231,617
1232,135
1233,375
1234,794
1235,614
1236,237
1237,2067
1238,827
1239,1081
1240,585
1241,1208
1242,375
1243,1552
1244,444
1245,1179
1246,1791
1247,1235
1248,696
1249,1288
1250,409
1251,249
1252,1612
1253,937
1254,231
1255,17
1256,609
1257,38
1258,254
1259,366
1260,102
1261,271
1262,86
1263,343
1264,27
1265,378
1266,50
1267,441
1268,437
1269,251
1270,249
1271,223
1272,87
1273,128
1274,427
1275,135
1276,26
1277,77
1278,139
1279,118
1280,68
1281,479
1282,201
1283,323
1284,136
1285,196
1286,150
1287,395
1288,132
1289,502
1290,450
1291,229
1292,58
1293,234
1294,89
1295,6
1296,570
1297,365
1298,0
1299,484
1300,64
1301,66
1302,18
1303,465
1304,342
1305,342
1306,175
1307,319
1308,160
1309,738
1310,314
1311,318
1312,883
1313,338
1314,325
1315,377
1316,117
1317,21
1318,61
1319,190
1320,0
1321,140
1322,102
1323,71
1324,63
1325,233
1326,191
1327,193
1328,53
1329,520
1330,187
1331,393
1332,102
1333,154
1334,172
1335,322
1336,225
1337,288
1338,111
1339,104
1340,134
1341,258
1342,55
1343,210
1344,214
1345,134
1346,208
1347,259
1348,156
1349,325
1350,165
1351,1671
1352,244
1353,539
1354,132
1355,245
1356,255
1357,489
1358,279
1359,232
1360,235
1361,541
1362,97
1363,214
1364,203
1365,306
1366,264
1367,193
1368,201
1369,578
1370,338
1371,926
1372,292
1373,5649
1374,701
1375,1334
1376,317
1377,775
1378,778
1379,1155
1380,619
1381,575
1382,954
1383,1170
1384,204
1385,328
1386,623
1387,122
1388,207
1389,164
1390,243
1391,259
1392,116
1393,285
1394,124
1395,1154
1396,164
1397,329
1398,101
1399,271
1400,247
1401,304
1402,201
1403,178
1404,94
1405,394
1406,125
1407,173
1408,193
1409,129
1410,191
1411,139
1412,96
1413,264
1414,181
1415,288
1416,125
1417,2837
1418,292
1419,755
1420,208
1421,332
1422,387
1423,797
1424,334
1425,382
1426,475
1427,415
1428,129
1429,157
1430,164
1431,152
1432,2398
1433,444
1434,97
1435,1227
1436,1280
1437,2524
1438,1210
1439,1351
1440,1582
1441,1523
1442,528
1443,3350
1444,3565
1445,1290
1446,1016
1447,1186
1448,336
1449,880
1450,198
1451,1356
1452,477
1453,207
1454,312
1455,357
1456,52
1457,599
1458,908
1459,1156
1460,402
1461,5304
1462,424
1463,1190
1464,554
1465,1816
1466,2467
1467,880
1468,958
1469,1116
1470,257
1471,261
1472,399
1473,342
1474,351
1475,1024
1476,184
1477,165
1478,1068
1479,270
1480,286
1481,1232
1482,222
1483,1047
1484,138
1485,1180
1486,178
1487,646
1488,708
1489,767
1490,230
1491,207
1492,207
1493,317
1494,151
1495,269
1496,213
1497,311
1498,81
1499,22
1500,58
1501,191
1502,294
1503,265
1504,41
1505,167
1506,82
1507,739
1508,154
1509,161
1510,223
1511,481
1512,181
1513,175
1514,124
1515,42
1516,79
1517,113
1518,13
1519,687
1520,185
1521,217
1522,275
1523,614
1524,585
1525,845
1526,269
1527,635
1528,219
1529,926
1530,612
1531,522
1532,836
1533,717
1534,773
1535,804
1536,296
1537,219
1538,263
1539,260
1540,138
1541,913
1542,257
1543,222
1544,83
1545,1122
1546,1453
1547,3641
1548,600
1549,964
1550,493
1551,4917
1552,1000
1553,1552
1554,1974
1555,1902
1556,937
1557,1088
1558,856
1559,382
1560,266
1561,600
1562,135
1563,80
1564,195
1565,162
1566,257
1567,697
1568,469
1569,1062
1570,442
1571,641
1572,390
1573,755
1574,475
1575,799
1576,1248
1577,1857
1578,521
1579,603
1580,463
1581,161
1582,287
1583,572
1584,89
1585,32
1586,232
1587,222
1588,39
1589,493
1590,348
1591,859
1592,413
1593,469
1594,333
1595,383
1596,347
1597,958
1598,830
1599,442
1600,329
1601,452
1602,195
1603,251
1604,218
1605,436
1606,191
1607,83
1608,601
1609,389
1610,63
1611,968
1612,790
1613,1233
1614,513
1615,701
1616,461
1617,1050
1618,566
1619,1423
1620,1266
1621,765
1622,690
1623,632
1624,348
1625,257
1626,336
1627,495
1628,481
1629,212
1630,870
1631,705
1632,214
1633,1553
1634,1178
1635,2697
1636,592
1637,1243
1638,518
1639,2773
1640,779
1641,1978
1642,3084
1643,1501
1644,1016
1645,1023
1646,485
1647,761
1648,559
1649,549
1650,527
1651,471
1652,257
1653,331
1654,677
1655,560
1656,609
1657,973
1658,457
1659,379
1660,111
1661,1071
1662,209
1663,1128
1664,902
1665,523
1666,196
1667,326
1668,185
1669,141
1670,255
1671,388
1672,41
1673,18
1674,730
1675,544
1676,213
1677,1758
1678,267
1679,2284
1680,661
1681,1440
1682,330
1683,513
1684,272
1685,2349
1686,1270
1687,468
1688,339
1689,822
1690,346
1691,976
1692,177
1693,438
1694,1005
1695,1568
1696,569
1697,342
1698,269
1699,1230
1700,1398
1701,3059
1702,691
1703,874
1704,330
1705,2686
1706,762
1707,2391
1708,3974
1709,1291
1710,854
1711,1162
1712,704
1713,473
1714,496
1715,750
1716,234
1717,207
1718,385
1719,420
1720,91
1721,935
1722,629
1723,2673
1724,1090
1725,369
1726,243
1727,766
1728,257
1729,2098
1730,1328
1731,446
1732,184
1733,340
1734,211
1735,521
1736,249
1737,478
1738,475
1739,235
1740,329
1741,441
1742,775
1743,740
1744,463
1745,1268
1746,335
1747,707
1748,189
1749,1186
1750,233
1751,1245
1752,1190
1753,660
1754,423
1755,344
1756,340
1757,633
1758,297
1759,408
1760,841
1761,257
1762,182
1763,59
1764,117
1765,301
1766,269
1767,388
1768,17
1769,303
1770,82
1771,556
1772,206
1773,287
1774,268
1775,541
1776,235
1777,254
1778,190
1779,95
1780,123
1781,92
1782,84
1783,320
1784,344
1785,350
1786,280
1787,1205
1788,810
1789,1297
1790,371
1791,689
1792,220
1793,2138
1794,388
1795,2200
1796,1490
1797,1261
1798,537
1799,499
1800,376
1801,561
1802,275
1803,436
1804,461
1805,492
1806,184
1807,191
1808,368
1809,467
1810,423
1811,1209
1812,160
1813,512
1814,151
1815,1486
1816,206
1817,1115
1818,846
1819,1301
1820,264
1821,280
1822,255
1823,215
1824,86
1825,254
1826,220
1827,0
1828,0
1829,0
1830,0
1831,97
1832,198
1833,341
1834,131
1835,0
1836,39
1837,127
1838,10
1839,310
1840,191
1841,25
1842,88
1843,102
1844,0
1845,76
1846,21
1847,39
1848,42
1849,579
1850,182
1851,74
1852,534
1853,508
1854,284
1855,478
1856,117
1857,936
1858,143
1859,1130
1860,195
1861,295
1862,289
1863,1060
1864,278
1865,245
1866,359
1867,216
1868,210
1869,192
1870,56
1871,229
1872,137
1873,68
1874,190
1875,237
1876,164
1877,232
1878,63
1879,423
1880,84
1881,536
1882,109
1883,178
1884,176
1885,470
1886,188
1887,154
1888,180
1889,108
1890,115
1891,107
1892,31
1893,511
1894,178
1895,93
1896,549
1897,364
1898,198
1899,377
1900,134
1901,823
1902,145
1903,763
1904,157
1905,244
1906,248
1907,722
1908,265
1909,200
1910,259
1911,206
1912,176
1913,178
1914,60
1915,114
1916,33
1917,11
1918,102
1919,91
1920,71
1921,131
1922,7
1923,103
1924,19
1925,282
1926,19
1927,99
1928,90
1929,274
1930,42
1931,43
1932,17
1933,43
1934,26
1935,29
1936,12
1937,448
1938,167
1939,135
1940,413
1941,421
1942,268
1943,433
1944,115
1945,592
1946,118
1947,876
1948,166
1949,317
1950,294
1951,943
1952,262
1953,220
1954,200
1955,309
1956,156
1957,195
1958,124
1959,275
1960,118
1961,102
1962,169
1963,231
1964,183
1965,305
1966,91
1967,429
1968,106
1969,608
1970,138
1971,212
1972,196
1973,678
1974,212
1975,199
1976,183
1977,109
1978,93
1979,97
1980,53
1981,352
1982,167
1983,128
1984,613
1985,383
1986,207
1987,397
1988,102
1989,722
1990,142
1991,781
1992,168
1993,290
1994,246
1995,864
1996,292
1997,256
1998,181
1999,237
2000,151
2001,173
2002,116
2003,485
2004,187
2005,40
2006,405
2007,395
2008,266
2009,366
2010,52
2011,1080
2012,130
2013,1047
2014,176
2015,293
2016,292
2017,1098
2018,238
2019,264
2020,248
2021,189
2022,178
2023,162
2024,42
2025,126
2026,380
2027,112
2028,57
2029,246
2030,725
2031,1435
2032,340
2033,2061
2034,1301
2035,1202
2036,289
2037,1097
2038,3365
2039,688
2040,278
2041,599
2042,235
2043,360
2044,124
2045,380
2046,316
2047,436
2048,175
2049,276
2050,31
2051,412
2052,239
2053,591
2054,156
2055,90
2056,61
2057,752
2058,186
2059,433
2060,402
2061,423
2062,159
2063,242
2064,182
2065,44
2066,99
2067,407
2068,75
2069,272
2070,115
2071,43
2072,64
2073,158
2074,118
2075,205
2076,35
2077,75
2078,18
2079,300
2080,49
2081,152
2082,153
2083,211
2084,58
2085,118
2086,57
2087,18
2088,70
2089,92
2090,7
2091,150
2092,59
2093,71
2094,344
2095,293
2096,171
2097,591
2098,146
2099,1189
2100,230
2101,590
2102,181
2103,377
2104,226
2105,542
2106,398
2107,287
2108,483
2109,205
2110,254
2111,141
2112,58
2113,129
2114,189
2115,334
2116,463
2117,503
2118,160
2119,525
2120,184
2121,1012
2122,195
2123,430
2124,176
2125,576
2126,431
2127,445
2128,854
2129,368
2130,248
2131,498
2132,316
2133,328
2134,262
2135,33
2136,87
2137,101
2138,12
2139,167
2140,123
2141,162
2142,60
2143,350
2144,120
2145,302
2146,151
2147,153
2148,191
2149,292
2150,118
2151,156
2152,134
2153,111
2154,105
2155,44
2156,57
2157,158
2158,158
2159,296
2160,198
2161,636
2162,358
2163,1532
2164,598
2165,5726
2166,1304
2167,1579
2168,775
2169,1537
2170,1297
2171,1081
2172,759
2173,1142
2174,830
2175,1195
2176,386
2177,221
2178,504
2179,164
2180,244
2181,277
2182,334
2183,270
2184,282
2185,706
2186,244
2187,1584
2188,247
2189,476
2190,211
2191,598
2192,769
2193,489
2194,758
2195,408
2196,381
2197,446
2198,184
2199,271
2200,436
2201,144
2202,227
2203,201
2204,118
2205,289
2206,301
2207,579
2208,219
2209,1512
2210,235
2211,747
2212,267
2213,518
2214,555
2215,713
2216,598
2217,289
2218,370
2219,319
2220,116
2221,177
2222,237
2223,129
2224,9
2225,15
2226,149
2227,25
2228,35
2229,176
2230,55
2231,484
2232,15
2233,224
2234,17
2235,178
2236,133
2237,249
2238,24
2239,24
2240,30
2241,93
2242,12
2243,9
2244,22
2245,159
2246,197
2247,103
2248,127
2249,249
2250,185
2251,411
2252,143
2253,1766
2254,191
2255,473
2256,183
2257,372
2258,317
2259,487
2260,377
2261,290
2262,394
2263,284
2264,139
2265,127
2266,147
2267,202
2268,82
2269,139
2270,247
2271,199
2272,186
2273,529
2274,189
2275,1436
2276,102
2277,659
2278,146
2279,551
2280,401
2281,901
2282,329
2283,287
2284,295
2285,674
2286,117
2287,139
2288,328
2289,181
2290,25
2291,26
2292,209
2293,165
2294,65
2295,179
2296,11
2297,212
2298,19
2299,180
2300,26
2301,115
2302,113
2303,91
2304,88
2305,96
2306,59
2307,61
2308,83
2309,63
2310,22
2311,64
2312,26
2313,0
2314,0
2315,100
2316,212
2317,249
2318,29
2319,198
2320,0
2321,369
2322,160
2323,168
2324,314
2325,473
2326,144
2327,125
2328,94
2329,0
2330,0
2331,22
2332,0
2333,27
2334,22
2335,14
2336,8
2337,152
2338,141
2339,219
2340,23
2341,120
2342,10
2343,208
2344,132
2345,220
2346,215
2347,210
2348,134
2349,170
2350,85
2351,59
2352,31
2353,108
2354,31
2355,171
2356,66
2357,5
2358,93
2359,354
2360,367
2361,431
2362,82
2363,494
2364,113
2365,1049
2366,220
2367,309
2368,954
2369,807
2370,240
2371,276
2372,241
2373,100
2374,173
2375,131
2376,23
2377,0
2378,125
2379,251
2380,0
2381,307
2382,155
2383,890
2384,453
2385,180
2386,193
2387,224
2388,116
2389,843
2390,635
2391,244
2392,131
2393,150
2394,127
2395,353
2396,87
2397,248
2398,282
2399,156
2400,135
2401,153
2402,154
2403,301
2404,469
2405,515
2406,105
2407,285
2408,101
2409,633
2410,245
2411,511
2412,810
2413,765
2414,265
2415,260
2416,159
2417,77
2418,163
2419,168
2420,67
2421,100
2422,124
2423,19
2424,27
2425,217
2426,186
2427,315
2428,53
2429,255
2430,123
2431,490
2432,136
2433,328
2434,316
2435,336
2436,134
2437,124
2438,154
2439,55
2440,105
2441,108
2442,28
2465,251
2466,151
2467,34
2468,76
2469,415
2470,422
2471,340
2472,38
2473,712
2474,194
2475,856
2476,220
2477,279
2478,439
2479,639
2480,260
2481,253
2482,380
2483,90
2484,262
2485,124
2486,43
2487,191
2488,199
2489,122
2490,235
2491,360
2492,145
2493,397
2494,99
2495,697
2496,119
2497,378
2498,114
2499,329
2500,308
2501,266
2502,174
2503,221
2504,120
2505,167
2506,264
2507,158
2508,183
2509,129
2510,152
2511,120
2512,61
2513,373
2514,575
2515,548
2516,145
2517,387
2518,223
2519,638
2520,222
2521,420
2522,861
2523,315
2524,191
2525,434
2526,228
2527,87
2528,244
2529,346
2530,54
2531,0
2532,0
2533,80
2534,0
2535,62
2536,93
2537,179
2538,11
2539,0
2540,0
2541,61
2542,53
2543,119
2544,177
2545,26
2546,93
2547,273
2548,0
2549,4
2550,47
2551,152
2552,53
2553,25
2554,243
2555,241
2556,53
2557,663
2558,264
2559,519
2560,373
2561,309
2562,140
2563,400
2564,183
2565,757
2566,607
2567,303
2568,172
2569,325
2570,121
2571,94
2572,464
2573,391
2574,92
2575,210
2576,534
2577,410
2578,146
2579,935
2580,405
2581,624
2582,344
2583,601
2584,193
2585,803
2586,258
2587,682
2588,850
2589,660
2590,342
2591,651
2592,267
2593,153
2594,929
2595,524
2596,147
2597,27
2598,517
2599,67
2600,161
2601,313
2602,108
2603,271
2604,101
2605,322
2606,38
2607,360
2608,53
2609,415
2610,427
2611,252
2612,227
2613,215
2614,92
2615,142
2616,362
2617,134
2618,33
2619,24
2620,78
2621,68
2622,34
2623,306
2624,92
2625,188
2626,72
2627,96
2628,92
2629,230
2630,63
2631,294
2632,278
2633,154
2634,0
2635,132
2636,43
2637,0
2638,389
2639,202
2640,0
2641,381
2642,9
2643,10
2644,0
2645,293
2646,196
2647,225
2648,110
2649,198
2650,75
2651,474
2652,174
2653,185
2654,483
2655,206
2656,209
2657,204
2658,56
2659,0
2660,10
2661,138
2662,0
2663,102
2664,54
2665,38
2666,35
2667,164
2668,135
2669,135
2670,13
2671,351
2672,144
2673,242
2674,54
2675,106
2676,125
2677,218
2678,148
2679,188
2680,76
2681,67
2682,102
2683,174
2684,27
2685,306
2686,304
2687,194
2688,279
2689,354
2690,219
2691,487
2692,224
2693,2511
2694,331
2695,770
2696,193
2697,370
2698,371
2699,661
2700,411
2701,341
2702,342
2703,763
2704,162
2705,308
2706,309
2707,500
2708,410
2709,295
2710,292
2711,877
2712,519
2713,1450
2714,457
2715,8032
2716,1014
2717,2146
2718,532
2719,1253
2720,1264
2721,1812
2722,1000
2723,882
2724,1478
2725,1966
2726,302
2727,513
2728,1008
2729,179
2730,288
2731,210
2732,333
2733,361
2734,163
2735,423
2736,176
2737,1622
2738,216
2739,487
2740,153
2741,384
2742,365
2743,389
2744,271
2745,248
2746,151
2747,537
2748,169
2749,250
2750,287
2751,216
2752,310
2753,207
2754,168
2755,419
2756,285
2757,494
2758,209
2759,4055
2760,457
2761,1224
2762,339
2763,535
2764,692
2765,1214
2766,543
2767,613
2768,739
2769,676
2770,194
2771,268
2772,246
2773,203
2774,2137
2775,577
2776,136
2777,1370
2778,1429
2779,2713
2780,1402
2781,1649
2782,1715
2783,1779
2784,665
2785,3138
2786,2956
2787,1456
2788,1173
2789,1460
2790,456
2791,1171
2792,248
2793,1589
2794,658
2795,345
2796,497
2797,568
2798,112
2799,1015
2800,1380
2801,1998
2802,610
2803,6776
2804,657
2805,1861
2806,810
2807,2614
2808,3073
2809,1307
2810,1383
2811,1639
2812,405
2813,404
2814,586
2815,523
2816,535
2817,1488
2818,291
2819,248
2820,1553
2821,413
2822,447
2823,1655
2824,378
2825,1473
2826,222
2827,1603
2828,280
2829,1023
2830,1155
2831,1125
2832,383
2833,322
2834,326
2835,509
2836,227
2837,417
2838,340
2839,411
2840,106
2841,42
2842,84
2843,260
2844,380
2845,367
2846,65
2847,244
2848,111
2849,1017
2850,204
2851,211
2852,313
2853,615
2854,236
2855,237
2856,161
2857,68
2858,101
2859,143
2860,39
2861,1094
2862,317
2863,328
2864,441
2865,916
2866,906
2867,1382
2868,415
2869,1022
2870,322
2871,1534
2872,899
2873,827
2874,1283
2875,1047
2876,1179
2877,1188
2878,462
2879,365
2880,404
2881,423
2882,213
2883,1524
2884,414
2885,377
2886,151
2887,1943
2888,2488
2889,4739
2890,1087
2891,1914
2892,881
2893,5226
2894,1656
2895,2679
2896,3223
2897,2655
2898,1616
2899,1760
2900,1404
2901,664
2902,421
2903,1071
2904,213
2905,135
2906,256
2907,226
2908,364
2909,923
2910,665
2911,1399
2912,608
2913,969
2914,542
2915,1073
2916,645
2917,1148
2918,1609
2919,2000
2920,682
2921,845
2922,709
2923,228
2924,376
2925,802
2926,144
2927,70
2928,326
2929,304
2930,75
2931,680
2932,441
2933,1233
2934,586
2935,773
2936,431
2937,510
2938,426
2939,1285
2940,1066
2941,560
2942,453
2943,635
2944,266
2945,326
2946,276
2947,633
2948,272
2949,175
2950,798
2951,591
2952,129
2953,1341
2954,1122
2955,1784
2956,754
2957,1017
