id,forecastVolum
469,1141
470,200
471,500
472,157
473,1396
474,249
475,1070
476,894
477,1173
478,304
479,284
480,252
481,223
482,106
483,273
484,211
485,28
486,46
487,49
488,26
489,140
490,344
491,576
492,210
493,72
494,69
495,202
496,69
497,521
498,306
499,63
500,142
501,149
502,31
503,116
504,65
505,101
506,84
507,574
508,245
509,94
510,575
511,590
512,360
513,536
514,131
515,1131
516,162
517,1333
518,252
519,381
520,349
521,1281
522,373
523,316
524,441
525,249
526,262
527,248
528,79
529,319
530,166
531,90
532,245
533,362
534,221
535,312
536,92
537,568
538,121
539,724
540,148
541,210
542,198
543,668
544,280
545,198
546,248
547,136
548,134
549,138
550,56
551,578
552,297
553,126
554,707
555,543
556,304
557,501
558,153
559,1025
560,165
561,1019
562,221
563,319
564,319
565,899
566,414
567,288
568,364
569,254
570,240
571,250
572,87
573,131
574,41
575,23
576,102
577,108
578,89
579,157
580,24
581,150
582,27
583,344
584,30
585,111
586,79
587,354
588,63
589,48
590,33
591,43
592,30
593,49
594,16
595,522
596,205
597,156
598,498
599,600
600,394
601,575
602,145
603,787
604,128
605,1184
606,245
607,444
608,411
609,1307
610,385
611,364
612,264
613,382
614,187
615,313
616,134
617,313
618,144
619,106
620,200
621,303
622,226
623,372
624,103
625,545
626,99
627,768
628,157
629,269
630,234
631,885
632,294
633,226
634,203
635,106
636,93
637,126
638,57
639,453
640,244
641,162
642,683
643,522
644,313
645,570
646,143
647,1139
648,176
649,1080
650,255
651,414
652,405
653,1075
654,448
655,389
656,279
657,324
658,185
659,283
660,138
661,535
662,260
663,77
664,505
665,535
666,388
667,480
668,84
669,1146
670,159
671,1174
672,218
673,389
674,368
675,1378
676,315
677,382
678,339
679,230
680,235
681,232
682,82
683,210
684,665
685,149
686,92
687,481
688,1141
689,1949
690,498
691,2803
692,2134
693,1553
694,504
695,1296
696,3973
697,873
698,538
699,950
700,348
701,473
702,172
703,655
704,409
705,527
706,227
707,324
708,62
709,653
710,355
711,786
712,200
713,198
714,94
715,1097
716,300
717,627
718,572
719,546
720,203
721,346
722,218
723,81
724,127
725,652
726,86
727,328
728,140
729,59
730,81
731,192
732,135
733,286
734,64
735,109
736,34
737,428
738,78
739,197
740,208
741,260
742,82
743,120
744,76
745,37
746,82
747,128
748,28
749,205
750,96
751,101
752,420
753,423
754,237
755,670
756,180
757,1571
758,303
759,773
760,269
761,463
762,315
763,680
764,505
765,418
766,563
767,259
768,337
769,184
770,86
771,199
772,354
773,474
774,568
775,762
776,240
777,722
778,294
779,1554
780,306
781,609
782,300
783,841
784,683
785,622
786,1104
787,571
788,354
789,630
790,489
791,518
792,344
793,78
794,148
795,107
796,49
797,297
798,184
799,260
800,105
801,713
802,162
803,505
804,231
805,250
806,341
807,456
808,203
809,276
810,193
811,149
812,121
813,100
814,85
815,262
816,268
817,383
818,254
819,896
820,566
821,1854
822,887
823,6182
824,1498
825,1774
826,1106
827,1663
828,1647
829,1280
830,1057
831,1384
832,1101
833,1367
834,463
835,363
836,673
837,248
838,358
839,350
840,338
841,410
842,424
843,1040
844,445
845,2168
846,323
847,846
848,381
849,848
850,1035
851,790
852,1146
853,631
854,550
855,745
856,201
857,415
858,528
859,168
860,304
861,224
862,124
863,386
864,395
865,629
866,277
867,1604
868,283
869,871
870,324
871,531
872,697
873,797
874,756
875,368
876,437
877,356
878,142
879,242
880,258
881,169
882,18
883,25
884,199
885,39
886,57
887,276
888,90
889,732
890,21
891,320
892,33
893,232
894,148
895,365
896,52
897,35
898,59
899,108
900,18
901,25
902,38
903,191
904,269
905,124
906,133
907,403
908,276
909,587
910,189
911,2338
912,270
913,649
914,274
915,505
916,426
917,752
918,518
919,395
920,518
921,329
922,152
923,156
924,161
925,298
926,130
927,189
928,378
929,340
930,332
931,788
932,319
933,1925
934,139
935,867
936,227
937,745
938,585
939,1146
940,496
941,453
942,424
943,748
944,145
945,214
946,377
947,232
948,69
949,51
950,298
951,233
952,105
953,200
954,43
955,342
956,34
957,210
958,68
959,120
960,110
961,108
962,114
963,115
964,92
965,79
966,111
967,110
968,51
969,110
970,76
971,52
972,11
973,183
974,413
975,434
976,107
977,398
978,53
979,580
980,306
981,319
982,558
983,668
984,249
985,216
986,155
987,35
988,25
989,72
990,23
991,38
992,82
993,58
994,33
995,179
996,216
997,381
998,45
999,136
1000,45
1001,325
1002,170
1003,254
1004,317
1005,305
1006,230
1007,234
1008,106
1009,87
1010,37
1011,152
1012,54
1013,261
1014,113
1015,47
1016,127
1017,632
1018,630
1019,691
1020,120
1021,837
1022,167
1023,1528
1024,421
1025,471
1026,1401
1027,1186
1028,425
1029,446
1030,345
1031,131
1032,275
1033,225
1034,63
1035,49
1036,187
1037,335
1038,31
1039,472
1040,264
1041,1277
1042,752
1043,384
1044,241
1045,361
1046,196
1047,1435
1048,833
1049,462
1050,208
1051,254
1052,227
1053,612
1054,102
1055,305
1056,306
1057,299
1058,294
1059,202
1060,207
1061,584
1062,823
1063,776
1064,210
1065,689
1066,182
1067,1022
1068,590
1069,813
1070,1266
1071,1390
1072,565
1073,474
1074,294
1075,146
1076,231
1077,313
1078,103
1079,150
1080,160
1081,33
1082,43
1083,265
1084,250
1085,427
1086,72
1087,322
1088,120
1089,663
1090,172
1091,451
1092,391
1093,405
1094,174
1095,150
1096,194
1097,58
1098,115
1099,148
1100,37
1123,346
1124,226
1125,45
1126,90
1127,603
1128,606
1129,460
1130,64
1131,1156
1132,228
1133,1166
1134,311
1135,383
1136,560
1137,849
1138,382
1139,355
1140,489
1141,95
1142,322
1143,174
1144,59
1145,303
1146,343
1147,188
1148,381
1149,575
1150,260
1151,579
1152,154
1153,1077
1154,187
1155,531
1156,181
1157,520
1158,514
1159,401
1160,299
1161,375
1162,186
1163,219
1164,376
1165,254
1166,236
1167,218
1168,282
1169,168
1170,84
1171,726
1172,1070
1173,955
1174,273
1175,814
1176,389
1177,1210
1178,440
1179,759
1180,1578
1181,561
1182,371
1183,807
1184,379
1185,138
1186,357
1187,728
1188,95
1189,29
1190,66
1191,125
1192,18
1193,132
1194,159
1195,383
1196,73
1197,38
1198,22
1199,99
1200,117
1201,199
1202,352
1203,57
1204,151
1205,463
1206,22
1207,52
1208,85
1209,303
1210,71
1211,100
1212,434
1213,366
1214,99
1215,1209
1216,442
1217,757
1218,692
1219,563
1220,238
1221,647
1222,332
1223,1320
1224,1072
1225,425
1226,313
1227,538
1228,190
1229,144
1230,715
1231,694
1232,130
1233,301
1234,805
1235,690
1236,235
1237,1756
1238,776
1239,986
1240,544
1241,1214
1242,337
1243,1490
1244,486
1245,1300
1246,1777
1247,1131
1248,638
1249,1104
1250,399
1251,228
1252,1392
1253,916
1254,203
1255,23
1256,645
1257,37
1258,115
1259,390
1260,104
1261,345
1262,90
1263,378
1264,25
1265,421
1266,58
1267,469
1268,491
1269,282
1270,310
1271,216
1272,80
1273,138
1274,425
1275,133
1276,25
1277,68
1278,134
1279,91
1280,66
1281,476
1282,176
1283,324
1284,136
1285,234
1286,124
1287,327
1288,116
1289,483
1290,416
1291,185
1292,59
1293,227
1294,93
1295,25
1296,625
1297,347
1298,12
1299,618
1300,79
1301,77
1302,29
1303,396
1304,419
1305,432
1306,175
1307,372
1308,148
1309,804
1310,316
1311,331
1312,837
1313,345
1314,320
1315,361
1316,112
1317,40
1318,72
1319,189
1320,11
1321,122
1322,99
1323,69
1324,69
1325,230
1326,182
1327,146
1328,38
1329,500
1330,178
1331,387
1332,99
1333,118
1334,135
1335,346
1336,220
1337,304
1338,111
1339,91
1340,123
1341,254
1342,55
1343,178
1344,204
1345,115
1346,210
1347,233
1348,112
1349,288
1350,123
1351,1706
1352,212
1353,488
1354,99
1355,220
1356,224
1357,427
1358,232
1359,183
1360,194
1361,471
1362,81
1363,199
1364,199
1365,281
1366,278
1367,193
1368,216
1369,507
1370,290
1371,829
1372,274
1373,5821
1374,580
1375,1291
1376,322
1377,663
1378,627
1379,1110
1380,520
1381,442
1382,863
1383,1091
1384,199
1385,291
1386,545
1387,104
1388,211
1389,154
1390,261
1391,259
1392,93
1393,252
1394,110
1395,1124
1396,123
1397,301
1398,77
1399,278
1400,224
1401,280
1402,159
1403,148
1404,83
1405,333
1406,104
1407,167
1408,173
1409,111
1410,166
1411,104
1412,89
1413,253
1414,163
1415,276
1416,116
1417,2366
1418,252
1419,692
1420,186
1421,323
1422,345
1423,839
1424,300
1425,305
1426,369
1427,344
1428,98
1429,153
1430,149
1431,139
1432,2317
1433,396
1434,86
1435,1080
1436,1207
1437,2503
1438,1151
1439,1238
1440,1310
1441,1531
1442,538
1443,2850
1444,3100
1445,1160
1446,896
1447,1057
1448,384
1449,781
1450,172
1451,1109
1452,441
1453,193
1454,323
1455,355
1456,61
1457,645
1458,807
1459,1194
1460,380
1461,3934
1462,382
1463,1158
1464,453
1465,1681
1466,1891
1467,766
1468,775
1469,957
1470,239
1471,245
1472,340
1473,322
1474,325
1475,925
1476,154
1477,121
1478,982
1479,258
1480,266
1481,988
1482,221
1483,790
1484,91
1485,973
1486,139
1487,560
1488,574
1489,695
1490,194
1491,143
1492,163
1493,292
1494,116
1495,261
1496,166
1497,222
1498,70
1499,33
1500,53
1501,148
1502,215
1503,212
1504,49
1505,147
1506,65
1507,597
1508,123
1509,113
1510,170
1511,345
1512,135
1513,128
1514,78
1515,43
1516,63
1517,81
1518,23
1519,573
1520,228
1521,196
1522,289
1523,559
1524,488
1525,696
1526,256
1527,597
1528,194
1529,956
1530,466
1531,462
1532,712
1533,616
1534,584
1535,561
1536,257
1537,198
1538,232
1539,236
1540,121
1541,649
1542,234
1543,230
1544,48
1545,987
1546,1319
1547,2091
1548,474
1549,973
1550,431
1551,2839
1552,907
1553,1325
1554,1822
1555,1593
1556,844
1557,882
1558,608
1559,280
1560,246
1561,416
1562,120
1563,79
1564,214
1565,158
1566,197
1567,630
1568,425
1569,1085
1570,369
1571,762
1572,376
1573,705
1574,401
1575,849
1576,1203
1577,1184
1578,399
1579,478
1580,412
1581,143
1582,295
1583,678
1584,92
1585,44
1586,280
1587,192
1588,52
1589,474
1590,330
1591,852
1592,446
1593,577
1594,308
1595,402
1596,291
1597,1015
1598,850
1599,416
1600,297
1601,368
1602,187
1603,255
1604,205
1605,446
1606,183
1607,69
1608,548
1609,320
1610,46
1611,979
1612,642
1613,1189
1614,466
1615,573
1616,343
1617,981
1618,448
1619,1322
1620,1159
1621,632
1622,503
1623,454
1624,306
1625,220
1626,254
1627,420
1628,415
1629,219
1630,877
1631,532
1632,179
1633,1216
1634,1080
1635,2144
1636,524
1637,1284
1638,461
1639,1995
1640,652
1641,1678
1642,2325
1643,1302
1644,909
1645,1016
1646,461
1647,681
1648,458
1649,515
1650,474
1651,404
1652,292
1653,336
1654,594
1655,459
1656,454
1657,902
1658,454
1659,292
1660,88
1661,1064
1662,194
1663,1068
1664,769
1665,440
1666,186
1667,266
1668,160
1669,129
1670,253
1671,339
1672,68
1673,41
1674,691
1675,467
1676,183
1677,1509
1678,258
1679,1856
1680,576
1681,1090
1682,282
1683,468
1684,212
1685,1941
1686,1086
1687,398
1688,260
1689,680
1690,310
1691,725
1692,130
1693,398
1694,902
1695,943
1696,570
1697,318
1698,259
1699,1055
1700,1055
1701,1650
1702,658
1703,696
1704,275
1705,2011
1706,686
1707,1790
1708,2041
1709,984
1710,618
1711,832
1712,566
1713,361
1714,436
1715,609
1716,207
1717,213
1718,370
1719,374
1720,73
1721,812
1722,561
1723,1923
1724,948
1725,310
1726,158
1727,854
1728,198
1729,1985
1730,1125
1731,370
1732,139
1733,250
1734,177
1735,482
1736,163
1737,438
1738,364
1739,210
1740,304
1741,347
1742,724
1743,611
1744,400
1745,1181
1746,334
1747,532
1748,163
1749,995
1750,226
1751,1266
1752,1086
1753,504
1754,338
1755,301
1756,282
1757,559
1758,259
1759,329
1760,682
1761,238
1762,174
1763,61
1764,73
1765,259
1766,249
1767,357
1768,50
1769,307
1770,79
1771,506
1772,190
1773,259
1774,239
1775,491
1776,201
1777,233
1778,148
1779,99
1780,105
1781,90
1782,88
1783,268
1784,326
1785,302
1786,260
1787,1097
1788,712
1789,1118
1790,337
1791,589
1792,201
1793,1484
1794,305
1795,1644
1796,1285
1797,995
1798,391
1799,348
1800,330
1801,432
1802,240
1803,331
1804,408
1805,431
1806,176
1807,175
1808,371
1809,431
1810,398
1811,1041
1812,154
1813,416
1814,114
1815,1348
1816,186
1817,952
1818,749
1819,1070
1820,239
1821,238
1822,223
1823,199
1824,92
1825,224
1826,200
1827,22
1828,30
1829,42
1830,20
1831,86
1832,194
1833,320
1834,123
1835,48
1836,40
1837,118
1838,34
1839,308
1840,171
1841,43
1842,76
1843,80
1844,22
1845,81
1846,43
1847,58
1848,62
1849,442
1850,162
1851,72
1852,446
1853,403
1854,237
1855,393
1856,95
1857,858
1858,107
1859,1093
1860,166
1861,272
1862,237
1863,1048
1864,236
1865,193
1866,327
1867,184
1868,167
1869,166
1870,66
1871,193
1872,104
1873,69
1874,156
1875,208
1876,134
1877,194
1878,65
1879,341
1880,71
1881,475
1882,83
1883,142
1884,129
1885,435
1886,160
1887,121
1888,150
1889,93
1890,83
1891,87
1892,42
1893,411
1894,185
1895,94
1896,545
1897,358
1898,187
1899,332
1900,106
1901,752
1902,103
1903,799
1904,130
1905,212
1906,204
1907,680
1908,239
1909,174
1910,230
1911,180
1912,157
1913,162
1914,75
1915,104
1916,40
1917,22
1918,84
1919,94
1920,72
1921,132
1922,21
1923,119
1924,26
1925,280
1926,28
1927,97
1928,76
1929,278
1930,52
1931,42
1932,32
1933,41
1934,28
1935,42
1936,20
1937,381
1938,137
1939,107
1940,365
1941,406
1942,250
1943,417
1944,93
1945,508
1946,80
1947,905
1948,140
1949,329
1950,279
1951,952
1952,230
1953,227
1954,172
1955,279
1956,124
1957,203
1958,105
1959,229
1960,112
1961,87
1962,145
1963,226
1964,160
1965,266
1966,73
1967,366
1968,76
1969,597
1970,104
1971,214
1972,168
1973,656
1974,188
1975,157
1976,139
1977,90
1978,72
1979,92
1980,45
1981,281
1982,162
1983,106
1984,444
1985,332
1986,191
1987,333
1988,87
1989,721
1990,101
1991,738
1992,142
1993,281
1994,238
1995,754
1996,257
1997,222
1998,166
1999,218
2000,115
2001,171
2002,98
2003,388
2004,181
2005,58
2006,354
2007,365
2008,248
2009,333
2010,70
2011,830
2012,101
2013,965
2014,131
2015,294
2016,253
2017,1105
2018,199
2019,229
2020,223
2021,163
2022,165
2023,153
2024,63
2025,138
2026,447
2027,109
2028,75
2029,322
2030,712
2031,1280
2032,339
2033,2025
2034,1244
2035,1189
2036,314
2037,1018
2038,2790
2039,528
2040,331
2041,527
2042,244
2043,349
2044,111
2045,387
2046,336
2047,319
2048,147
2049,210
2050,50
2051,351
2052,201
2053,472
2054,123
2055,128
2056,61
2057,770
2058,163
2059,399
2060,314
2061,345
2062,112
2063,187
2064,140
2065,63
2066,83
2067,370
2068,72
2069,202
2070,104
2071,40
2072,64
2073,123
2074,87
2075,198
2076,42
2077,68
2078,28
2079,281
2080,46
2081,137
2082,130
2083,178
2084,52
2085,78
2086,53
2087,33
2088,57
2089,89
2090,27
2091,132
2092,71
2093,73
2094,298
2095,271
2096,142
2097,462
2098,112
2099,1011
2100,179
2101,542
2102,148
2103,344
2104,200
2105,460
2106,309
2107,274
2108,378
2109,178
2110,218
2111,109
2112,80
2113,128
2114,223
2115,284
2116,406
2117,464
2118,143
2119,434
2120,180
2121,1065
2122,182
2123,411
2124,166
2125,570
2126,376
2127,389
2128,662
2129,301
2130,229
2131,430
2132,297
2133,311
2134,238
2135,50
2136,91
2137,70
2138,34
2139,164
2140,101
2141,151
2142,66
2143,346
2144,94
2145,290
2146,114
2147,162
2148,180
2149,258
2150,99
2151,136
2152,108
2153,97
2154,73
2155,62
2156,58
2157,194
2158,201
2159,263
2160,199
2161,634
2162,370
2163,1451
2164,642
2165,5525
2166,1144
2167,1597
2168,778
2169,1447
2170,1174
2171,1085
2172,711
2173,993
2174,863
2175,1177
2176,310
2177,231
2178,496
2179,143
2180,198
2181,204
2182,208
2183,214
2184,223
2185,601
2186,242
2187,1368
2188,175
2189,479
2190,194
2191,510
2192,612
2193,425
2194,595
2195,313
2196,300
2197,446
2198,116
2199,227
2200,315
2201,120
2202,224
2203,177
2204,88
2205,271
2206,277
2207,500
2208,199
2209,1474
2210,195
2211,700
2212,230
2213,449
2214,472
2215,628
2216,505
2217,254
2218,348
2219,280
2220,103
2221,162
2222,197
2223,108
2224,16
2225,19
2226,136
2227,23
2228,38
2229,171
2230,62
2231,467
2232,15
2233,220
2234,21
2235,160
2236,99
2237,241
2238,34
2239,24
2240,35
2241,81
2242,15
2243,19
2244,30
2245,129
2246,178
2247,90
2248,88
2249,248
2250,170
2251,341
2252,126
2253,1760
2254,164
2255,444
2256,155
2257,330
2258,277
2259,510
2260,295
2261,236
2262,351
2263,232
2264,97
2265,101
2266,127
2267,192
2268,89
2269,124
2270,269
2271,195
2272,184
2273,478
2274,210
2275,1364
2276,86
2277,590
2278,123
2279,482
2280,316
2281,809
2282,262
2283,249
2284,283
2285,542
2286,96
2287,128
2288,258
2289,151
2290,49
2291,36
2292,212
2293,153
2294,69
2295,127
2296,30
2297,218
2298,29
2299,134
2300,40
2301,90
2302,75
2303,76
2304,70
2305,72
2306,63
2307,56
2308,75
2309,76
2310,37
2311,64
2312,50
2313,32
2314,13
2315,98
2316,182
2317,219
2318,62
2319,205
2320,28
2321,315
2322,139
2323,197
2324,275
2325,326
2326,114
2327,98
2328,86
2329,31
2330,15
2331,47
2332,21
2333,20
2334,51
2335,33
2336,23
2337,97
2338,110
2339,178
2340,24
2341,68
2342,24
2343,161
2344,84
2345,136
2346,139
2347,146
2348,106
2349,112
2350,55
2351,50
2352,22
2353,78
2354,34
2355,137
2356,64
2357,32
2358,78
2359,285
2360,316
2361,354
2362,70
2363,388
2364,86
2365,974
2366,196
2367,260
2368,795
2369,744
2370,198
2371,204
2372,192
2373,82
2374,150
2375,114
2376,41
2377,28
2378,102
2379,180
2380,21
2381,227
2382,130
2383,653
2384,351
2385,178
2386,119
2387,201
2388,97
2389,849
2390,381
2391,235
2392,97
2393,121
2394,118
2395,300
2396,57
2397,143
2398,172
2399,156
2400,164
2401,117
2402,117
2403,270
2404,386
2405,418
2406,118
2407,301
2408,91
2409,608
2410,243
2411,474
2412,705
2413,790
2414,238
2415,205
2416,151
2417,92
2418,112
2419,164
2420,68
2421,94
2422,116
2423,30
2424,35
2425,182
2426,172
2427,295
2428,51
2429,219
2430,81
2431,487
2432,106
2433,312
2434,279
2435,293
2436,106
2437,103
2438,123
2439,44
2440,89
2441,102
2442,33
2465,198
2466,142
2467,34
2468,59
2469,343
2470,349
2471,285
2472,47
2473,708
2474,129
2475,818
2476,171
2477,260
2478,344
2479,530
2480,219
2481,198
2482,303
2483,67
2484,198
2485,103
2486,42
2487,173
2488,204
2489,115
2490,233
2491,345
2492,147
2493,337
2494,95
2495,618
2496,102
2497,351
2498,94
2499,340
2500,326
2501,222
2502,154
2503,193
2504,100
2505,140
2506,222
2507,147
2508,155
2509,126
2510,156
2511,92
2512,52
2513,349
2514,482
2515,450
2516,151
2517,393
2518,184
2519,691
2520,201
2521,415
2522,853
2523,295
2524,174
2525,316
2526,199
2527,84
2528,176
2529,319
2530,62
2531,15
2532,44
2533,68
2534,14
2535,73
2536,80
2537,196
2538,43
2539,18
2540,12
2541,64
2542,54
2543,116
2544,171
2545,37
2546,74
2547,191
2548,14
2549,33
2550,49
2551,147
2552,48
2553,64
2554,247
2555,202
2556,65
2557,699
2558,218
2559,383
2560,356
2561,309
2562,129
2563,364
2564,162
2565,791
2566,552
2567,236
2568,152
2569,242
2570,108
2571,96
2572,364
2573,326
2574,91
2575,159
2576,460
2577,393
2578,142
2579,977
2580,364
2581,555
2582,314
2583,701
2584,179
2585,950
2586,242
2587,857
2588,936
2589,671
2590,308
2591,547
2592,232
2593,146
2594,854
2595,452
2596,131
2597,24
2598,499
2599,37
2600,76
2601,314
2602,88
2603,286
2604,76
2605,304
2606,21
2607,363
2608,49
2609,388
2610,402
2611,240
2612,229
2613,149
2614,66
2615,113
2616,339
2617,98
2618,24
2619,42
2620,81
2621,57
2622,44
2623,265
2624,91
2625,181
2626,81
2627,126
2628,74
2629,188
2630,58
2631,287
2632,215
2633,116
2634,30
2635,117
2636,55
2637,20
2638,254
2639,167
2640,15
2641,295
2642,49
2643,46
2644,26
2645,183
2646,197
2647,217
2648,96
2649,190
2650,78
2651,454
2652,154
2653,188
2654,390
2655,191
2656,164
2657,162
2658,64
2659,29
2660,41
2661,95
2662,14
2663,79
2664,74
2665,44
2666,52
2667,142
2668,106
2669,95
2670,30
2671,297
2672,99
2673,225
2674,60
2675,82
2676,88
2677,209
2678,124
2679,175
2680,71
2681,67
2682,82
2683,151
2684,40
2685,264
2686,279
2687,159
2688,267
2689,318
2690,152
2691,382
2692,184
2693,2228
2694,310
2695,624
2696,153
2697,308
2698,321
2699,564
2700,348
2701,279
2702,277
2703,598
2704,112
2705,276
2706,298
2707,402
2708,378
2709,291
2710,292
2711,671
2712,417
2713,1033
2714,396
2715,7873
2716,823
2717,1738
2718,474
2719,871
2720,849
2721,1513
2722,714
2723,652
2724,1110
2725,1462
2726,285
2727,407
2728,820
2729,152
2730,289
2731,225
2732,352
2733,356
2734,130
2735,357
2736,159
2737,1384
2738,177
2739,415
2740,120
2741,384
2742,326
2743,393
2744,239
2745,226
2746,114
2747,461
2748,142
2749,238
2750,276
2751,167
2752,234
2753,157
2754,117
2755,379
2756,239
2757,432
2758,178
2759,3482
2760,418
2761,914
2762,311
2763,496
2764,541
2765,1119
2766,463
2767,468
2768,554
2769,527
2770,140
2771,238
2772,248
2773,202
2774,2187
2775,517
2776,104
2777,1115
2778,1243
2779,2553
2780,1252
2781,1461
2782,1549
2783,1627
2784,620
2785,2915
2786,2949
2787,1274
2788,929
2789,1151
2790,475
2791,914
2792,219
2793,1216
2794,572
2795,296
2796,461
2797,514
2798,88
2799,764
2800,970
2801,1629
2802,547
2803,5666
2804,562
2805,1447
2806,646
2807,2281
2808,2549
2809,987
2810,995
2811,1207
2812,359
2813,372
2814,476
2815,462
2816,487
2817,1187
2818,237
2819,186
2820,1170
2821,353
2822,382
2823,1299
2824,336
2825,1107
2826,144
2827,1275
2828,218
2829,780
2830,814
2831,940
2832,313
2833,232
2834,261
2835,424
2836,167
2837,373
2838,272
2839,330
2840,81
2841,49
2842,71
2843,219
2844,319
2845,322
2846,65
2847,257
2848,86
2849,732
2850,199
2851,171
2852,264
2853,475
2854,206
2855,207
2856,106
2857,58
2858,76
2859,115
2860,29
2861,768
2862,296
2863,273
2864,370
2865,690
2866,674
2867,940
2868,367
2869,831
2870,270
2871,1187
2872,672
2873,634
2874,898
2875,802
2876,797
2877,798
2878,367
2879,284
2880,316
2881,322
2882,173
2883,953
2884,362
2885,370
2886,80
2887,1373
2888,1898
2889,3098
2890,737
2891,1578
2892,693
2893,3843
2894,1415
2895,1972
2896,2857
2897,2264
2898,1256
2899,1310
2900,888
2901,475
2902,391
2903,634
2904,211
2905,110
2906,289
2907,233
2908,340
2909,748
2910,547
2911,1331
2912,498
2913,1117
2914,538
2915,806
2916,548
2917,1032
2918,1485
2919,1508
2920,509
2921,657
2922,573
2923,215
2924,406
2925,859
2926,124
2927,62
2928,377
2929,270
2930,60
2931,579
2932,418
2933,1004
2934,600
2935,818
2936,438
2937,532
2938,386
2939,1215
2940,1006
2941,575
2942,403
2943,499
2944,282
2945,354
2946,285
2947,554
2948,266
2949,101
2950,667
2951,468
2952,62
2953,1074
2954,768
2955,1430
2956,622
2957,803
2958,511
2959,1070
2960,580
2961,1606
2962,1406
2963,784
2964,694
2965,600
2966,443
2967,318
2968,340
