id,forecastVolum
637,154
638,92
639,420
640,246
641,175
642,734
643,483
644,330
645,537
646,179
647,1146
648,188
649,964
650,256
651,430
652,415
653,1104
654,413
655,403
656,293
657,392
658,202
659,284
660,181
661,527
662,247
663,115
664,519
665,496
666,377
667,464
668,119
669,1123
670,169
671,1190
672,205
673,389
674,377
675,1411
676,301
677,366
678,310
679,245
680,249
681,225
682,121
683,283
684,613
685,205
686,154
687,441
688,936
689,1857
690,513
691,3193
692,2473
693,1690
694,470
695,1345
696,3446
697,980
698,495
699,861
700,405
701,563
702,196
703,661
704,496
705,691
706,292
707,396
708,110
709,655
710,397
711,1002
712,279
713,278
714,124
715,1250
716,339
717,832
718,656
719,690
720,294
721,436
722,290
723,145
724,169
725,804
726,134
727,289
728,145
729,76
730,88
731,198
732,169
733,320
734,83
735,152
736,59
737,417
738,88
739,208
740,238
741,330
742,108
743,156
744,91
745,65
746,94
747,119
748,63
749,215
750,118
751,116
752,428
753,399
754,249
755,715
756,211
757,1405
758,294
759,767
760,245
761,466
762,325
763,665
764,454
765,394
766,568
767,273
768,296
769,200
770,125
771,249
772,350
773,431
774,589
775,661
776,268
777,721
778,334
779,1517
780,318
781,574
782,286
783,870
784,619
785,564
786,1025
787,524
788,374
789,663
790,412
791,515
792,389
793,104
794,168
795,144
796,81
797,331
798,223
799,301
800,124
801,666
802,211
803,480
804,264
805,305
806,393
807,452
808,234
809,312
810,229
811,225
812,141
813,116
814,110
815,342
816,320
817,447
818,353
819,925
820,576
821,1699
822,966
823,5579
824,1429
825,1992
826,1065
827,1579
828,1479
829,1384
830,1134
831,1370
832,1190
833,1410
834,559
835,407
836,791
837,303
838,434
839,399
840,454
841,477
842,492
843,1193
844,490
845,2531
846,379
847,972
848,426
849,1094
850,1168
851,910
852,1183
853,676
854,616
855,797
856,251
857,450
858,555
859,217
860,299
861,265
862,214
863,378
864,396
865,651
866,296
867,2130
868,283
869,895
870,308
871,573
872,681
873,809
874,691
875,395
876,459
877,410
878,168
879,263
880,288
881,143
882,58
883,63
884,180
885,84
886,85
887,236
888,84
889,596
890,54
891,276
892,66
893,225
894,150
895,320
896,86
897,85
898,71
899,107
900,53
901,66
902,65
903,254
904,297
905,158
906,203
907,422
908,305
909,685
910,249
911,3195
912,296
913,725
914,292
915,563
916,488
917,831
918,548
919,443
920,566
921,442
922,193
923,205
924,227
925,364
926,144
927,212
928,415
929,364
930,312
931,779
932,372
933,2156
934,150
935,925
936,230
937,738
938,552
939,1203
940,463
941,439
942,438
943,807
944,174
945,230
946,432
947,196
948,72
949,66
950,270
951,194
952,110
953,194
954,66
955,292
956,64
957,200
958,73
959,139
960,130
961,111
962,119
963,131
964,91
965,93
966,92
967,108
968,65
969,166
970,105
971,83
972,74
973,212
974,389
975,455
976,125
977,450
978,82
979,612
980,279
981,358
982,516
983,672
984,267
985,247
986,196
987,83
988,79
989,95
990,83
991,87
992,87
993,80
994,79
995,180
996,228
997,373
998,86
999,270
1000,75
1001,377
1002,150
1003,384
1004,428
1005,467
1006,231
1007,275
1008,137
1009,121
1010,81
1011,160
1012,100
1013,334
1014,143
1015,101
1016,213
1017,595
1018,563
1019,699
1020,159
1021,929
1022,206
1023,1412
1024,408
1025,490
1026,1200
1027,1190
1028,438
1029,445
1030,403
1031,203
1032,303
1033,241
1034,149
1035,86
1036,204
1037,329
1038,79
1039,518
1040,294
1041,1159
1042,722
1043,448
1044,268
1045,373
1046,197
1047,1111
1048,764
1049,466
1050,241
1051,321
1052,289
1053,625
1054,125
1055,349
1056,448
1057,373
1058,291
1059,256
1060,326
1061,513
1062,757
1063,835
1064,257
1065,744
1066,202
1067,1174
1068,568
1069,861
1070,1249
1071,1361
1072,508
1073,442
1074,322
1075,218
1076,281
1077,362
1078,168
1079,147
1080,178
1081,53
1082,59
1083,313
1084,277
1085,490
1086,85
1087,430
1088,137
1089,705
1090,187
1091,492
1092,436
1093,432
1094,197
1095,174
1096,208
1097,90
1098,120
1099,163
1100,57
1123,381
1124,229
1125,105
1126,141
1127,559
1128,554
1129,482
1130,114
1131,1225
1132,254
1133,1068
1134,329
1135,444
1136,576
1137,936
1138,400
1139,400
1140,462
1141,149
1142,354
1143,214
1144,116
1145,300
1146,315
1147,186
1148,408
1149,514
1150,253
1151,570
1152,170
1153,990
1154,168
1155,502
1156,171
1157,502
1158,478
1159,407
1160,307
1161,365
1162,188
1163,281
1164,344
1165,272
1166,280
1167,280
1168,304
1169,198
1170,162
1171,616
1172,846
1173,915
1174,300
1175,902
1176,349
1177,1100
1178,417
1179,750
1180,1306
1181,609
1182,357
1183,709
1184,414
1185,211
1186,348
1187,666
1188,144
1189,72
1190,81
1191,135
1192,66
1193,135
1194,154
1195,364
1196,94
1197,118
1198,66
1199,143
1200,109
1201,219
1202,310
1203,106
1204,156
1205,388
1206,78
1207,96
1208,87
1209,261
1210,106
1211,143
1212,426
1213,431
1214,176
1215,1160
1216,434
1217,808
1218,802
1219,632
1220,264
1221,700
1222,362
1223,1395
1224,1142
1225,478
1226,362
1227,535
1228,256
1229,232
1230,722
1231,764
1232,213
1233,370
1234,720
1235,665
1236,314
1237,1552
1238,654
1239,1031
1240,558
1241,1163
1242,348
1243,1483
1244,421
1245,1252
1246,1496
1247,1262
1248,593
1249,953
1250,414
1251,274
1252,1376
1253,835
1254,286
1255,94
1256,705
1257,96
1258,182
1259,400
1260,134
1261,353
1262,118
1263,448
1264,93
1265,463
1266,97
1267,510
1268,493
1269,319
1270,301
1271,243
1272,117
1273,183
1274,401
1275,158
1276,91
1277,99
1278,160
1279,118
1280,108
1281,465
1282,244
1283,352
1284,175
1285,324
1286,131
1287,464
1288,129
1289,528
1290,453
1291,271
1292,92
1293,230
1294,126
1295,79
1296,640
1297,359
1298,65
1299,672
1300,117
1301,114
1302,98
1303,481
1304,429
1305,483
1306,216
1307,471
1308,206
1309,875
1310,354
1311,415
1312,871
1313,436
1314,363
1315,383
1316,171
1317,102
1318,108
1319,238
1320,88
1321,136
1322,97
1323,80
1324,85
1325,214
1326,176
1327,185
1328,71
1329,450
1330,138
1331,360
1332,90
1333,143
1334,161
1335,315
1336,215
1337,257
1338,108
1339,108
1340,110
1341,209
1342,77
1343,145
1344,156
1345,104
1346,165
1347,194
1348,106
1349,250
1350,113
1351,1472
1352,167
1353,397
1354,104
1355,186
1356,200
1357,374
1358,193
1359,167
1360,166
1361,363
1362,72
1363,163
1364,163
1365,239
1366,220
1367,162
1368,188
1369,445
1370,272
1371,769
1372,240
1373,3475
1374,510
1375,1061
1376,269
1377,545
1378,555
1379,1046
1380,461
1381,416
1382,837
1383,988
1384,167
1385,265
1386,444
1387,88
1388,151
1389,112
1390,175
1391,198
1392,79
1393,200
1394,91
1395,833
1396,108
1397,224
1398,74
1399,197
1400,176
1401,215
1402,151
1403,151
1404,67
1405,252
1406,80
1407,138
1408,146
1409,114
1410,158
1411,104
1412,100
1413,212
1414,148
1415,255
1416,112
1417,1501
1418,199
1419,556
1420,162
1421,255
1422,312
1423,749
1424,265
1425,265
1426,351
1427,293
1428,96
1429,146
1430,142
1431,138
1432,1723
1433,316
1434,99
1435,847
1436,948
1437,1656
1438,978
1439,1063
1440,1078
1441,1141
1442,423
1443,1817
1444,1667
1445,1061
1446,711
1447,807
1448,283
1449,651
1450,154
1451,929
1452,412
1453,191
1454,250
1455,311
1456,82
1457,499
1458,653
1459,1079
1460,344
1461,2486
1462,314
1463,933
1464,416
1465,1511
1466,1529
1467,711
1468,703
1469,890
1470,225
1471,227
1472,317
1473,281
1474,287
1475,774
1476,115
1477,96
1478,862
1479,209
1480,207
1481,817
1482,161
1483,633
1484,75
1485,716
1486,112
1487,423
1488,455
1489,513
1490,156
1491,131
1492,128
1493,217
1494,96
1495,184
1496,130
1497,201
1498,56
1499,30
1500,47
1501,138
1502,197
1503,182
1504,40
1505,144
1506,52
1507,529
1508,114
1509,123
1510,164
1511,340
1512,134
1513,135
1514,79
1515,44
1516,54
1517,72
1518,30
1519,490
1520,177
1521,173
1522,271
1523,410
1524,440
1525,735
1526,235
1527,606
1528,177
1529,859
1530,436
1531,418
1532,584
1533,562
1534,586
1535,638
1536,239
1537,191
1538,211
1539,252
1540,136
1541,689
1542,222
1543,213
1544,113
1545,992
1546,1207
1547,2488
1548,498
1549,1028
1550,453
1551,2619
1552,986
1553,1484
1554,1703
1555,1395
1556,931
1557,962
1558,691
1559,302
1560,285
1561,510
1562,148
1563,105
1564,197
1565,150
1566,322
1567,487
1568,396
1569,935
1570,343
1571,785
1572,319
1573,626
1574,354
1575,666
1576,1022
1577,1276
1578,364
1579,464
1580,419
1581,169
1582,255
1583,554
1584,95
1585,69
1586,200
1587,153
1588,75
1589,413
1590,274
1591,673
1592,373
1593,590
1594,248
1595,328
1596,243
1597,831
1598,594
1599,371
1600,271
1601,316
1602,159
1603,225
1604,162
1605,375
1606,157
1607,84
1608,380
1609,254
1610,74
1611,720
1612,480
1613,1017
1614,377
1615,478
1616,294
1617,634
1618,364
1619,1177
1620,943
1621,521
1622,442
1623,381
1624,242
1625,188
1626,216
1627,322
1628,322
1629,237
1630,752
1631,525
1632,223
1633,1179
1634,960
1635,1855
1636,482
1637,1221
1638,393
1639,1512
1640,634
1641,1481
1642,1932
1643,1433
1644,890
1645,1180
1646,456
1647,662
1648,445
1649,484
1650,414
1651,362
1652,214
1653,257
1654,556
1655,396
1656,431
1657,859
1658,376
1659,309
1660,92
1661,856
1662,182
1663,999
1664,702
1665,420
1666,167
1667,238
1668,158
1669,114
1670,186
1671,289
1672,72
1673,62
1674,530
1675,456
1676,209
1677,1433
1678,239
1679,1597
1680,522
1681,1110
1682,245
1683,442
1684,223
1685,1625
1686,965
1687,383
1688,277
1689,639
1690,287
1691,836
1692,141
1693,383
1694,886
1695,784
1696,487
1697,306
1698,309
1699,994
1700,1050
1701,1612
1702,816
1703,869
1704,283
1705,1726
1706,745
1707,1619
1708,1747
1709,1128
1710,721
1711,916
1712,655
1713,368
1714,419
1715,651
1716,221
1717,181
1718,322
1719,352
1720,107
1721,801
1722,558
1723,1650
1724,1030
1725,335
1726,157
1727,661
1728,201
1729,1583
1730,1106
1731,333
1732,156
1733,265
1734,169
1735,456
1736,169
1737,401
1738,323
1739,159
1740,224
1741,270
1742,720
1743,516
1744,353
1745,1029
1746,240
1747,441
1748,151
1749,866
1750,178
1751,1058
1752,1011
1753,459
1754,293
1755,242
1756,232
1757,443
1758,187
1759,272
1760,661
1761,261
1762,167
1763,63
1764,129
1765,302
1766,307
1767,422
1768,55
1769,393
1770,77
1771,552
1772,198
1773,276
1774,301
1775,563
1776,262
1777,270
1778,172
1779,106
1780,117
1781,102
1782,86
1783,278
1784,285
1785,291
1786,272
1787,1066
1788,904
1789,1292
1790,324
1791,779
1792,207
1793,1568
1794,345
1795,1719
1796,1230
1797,1126
1798,445
1799,397
1800,334
1801,483
1802,237
1803,357
1804,416
1805,429
1806,176
1807,161
1808,371
1809,408
1810,377
1811,1003
1812,129
1813,417
1814,126
1815,1229
1816,189
1817,956
1818,663
1819,1023
1820,241
1821,233
1822,206
1823,188
1824,80
1825,221
1826,173
1827,26
1828,30
1829,31
1830,28
1831,77
1832,158
1833,283
1834,113
1835,74
1836,34
1837,119
1838,36
1839,243
1840,155
1841,50
1842,75
1843,84
1844,32
1845,80
1846,34
1847,53
1848,41
1849,370
1850,142
1851,66
1852,363
1853,349
1854,176
1855,308
1856,75
1857,679
1858,91
1859,887
1860,132
1861,192
1862,190
1863,860
1864,174
1865,173
1866,215
1867,143
1868,132
1869,112
1870,62
1871,145
1872,80
1873,42
1874,131
1875,159
1876,107
1877,154
1878,41
1879,274
1880,54
1881,363
1882,68
1883,124
1884,122
1885,365
1886,127
1887,97
1888,129
1889,73
1890,66
1891,67
1892,36
1893,294
1894,136
1895,62
1896,372
1897,240
1898,146
1899,249
1900,75
1901,530
1902,74
1903,577
1904,99
1905,169
1906,170
1907,505
1908,174
1909,130
1910,168
1911,134
1912,107
1913,120
1914,59
1915,86
1916,37
1917,30
1918,70
1919,83
1920,71
1921,125
1922,26
1923,127
1924,27
1925,235
1926,33
1927,96
1928,84
1929,266
1930,42
1931,41
1932,34
1933,39
1934,28
1935,37
1936,29
1937,287
1938,120
1939,97
1940,317
1941,333
1942,213
1943,361
1944,94
1945,446
1946,85
1947,766
1948,130
1949,281
1950,265
1951,864
1952,186
1953,178
1954,148
1955,221
1956,109
1957,149
1958,90
1959,182
1960,93
1961,77
1962,138
1963,183
1964,132
1965,253
1966,76
1967,329
1968,63
1969,443
1970,102
1971,184
1972,147
1973,532
1974,161
1975,142
1976,119
1977,87
1978,64
1979,74
1980,45
1981,241
1982,148
1983,100
1984,414
1985,269
1986,180
1987,315
1988,95
1989,667
1990,105
1991,549
1992,140
1993,232
1994,239
1995,712
1996,229
1997,210
1998,154
1999,192
2000,129
2001,153
2002,99
2003,348
2004,141
2005,67
2006,346
2007,326
2008,199
2009,286
2010,65
2011,743
2012,101
2013,758
2014,121
2015,236
2016,213
2017,988
2018,179
2019,197
2020,171
2021,152
2022,154
2023,137
2024,66
2025,164
2026,374
2027,120
2028,99
2029,289
2030,557
2031,1107
2032,315
2033,1503
2034,1278
2035,1067
2036,284
2037,925
2038,2006
2039,579
2040,308
2041,530
2042,252
2043,364
2044,116
2045,379
2046,339
2047,352
2048,146
2049,202
2050,59
2051,343
2052,206
2053,492
2054,143
2055,151
2056,70
2057,767
2058,165
2059,423
2060,343
2061,379
2062,147
2063,216
2064,153
2065,76
2066,84
2067,353
2068,73
2069,137
2070,79
2071,34
2072,42
2073,104
2074,87
2075,152
2076,36
2077,79
2078,24
2079,228
2080,41
2081,115
2082,134
2083,151
2084,44
2085,75
2086,39
2087,30
2088,38
2089,63
2090,26
2091,115
2092,65
2093,63
2094,223
2095,215
2096,141
2097,425
2098,108
2099,875
2100,154
2101,451
2102,142
2103,256
2104,173
2105,397
2106,257
2107,203
2108,323
2109,156
2110,175
2111,107
2112,79
2113,133
2114,170
2115,218
2116,354
2117,373
2118,144
2119,407
2120,160
2121,876
2122,151
2123,319
2124,154
2125,471
2126,321
2127,332
2128,572
2129,274
2130,189
2131,366
2132,223
2133,248
2134,210
2135,48
2136,76
2137,66
2138,36
2139,164
2140,106
2141,145
2142,60
2143,273
2144,93
2145,232
2146,125
2147,145
2148,189
2149,228
2150,120
2151,146
2152,111
2153,112
2154,60
2155,54
2156,45
2157,190
2158,182
2159,251
2160,210
2161,527
2162,314
2163,1272
2164,508
2165,3560
2166,956
2167,1381
2168,688
2169,1072
2170,1002
2171,984
2172,680
2173,949
2174,810
2175,1013
2176,321
2177,224
2178,418
2179,143
2180,205
2181,202
2182,233
2183,255
2184,247
2185,577
2186,234
2187,1175
2188,179
2189,435
2190,208
2191,533
2192,531
2193,427
2194,586
2195,319
2196,306
2197,379
2198,136
2199,232
2200,275
2201,119
2202,175
2203,158
2204,107
2205,213
2206,224
2207,442
2208,166
2209,1263
2210,167
2211,590
2212,195
2213,374
2214,399
2215,576
2216,459
2217,220
2218,289
2219,229
2220,90
2221,155
2222,174
2223,79
2224,28
2225,24
2226,97
2227,43
2228,39
2229,134
2230,37
2231,348
2232,26
2233,157
2234,31
2235,130
2236,91
2237,177
2238,40
2239,37
2240,34
2241,47
2242,24
2243,28
2244,27
2245,132
2246,154
2247,87
2248,101
2249,215
2250,160
2251,324
2252,128
2253,1481
2254,158
2255,391
2256,162
2257,283
2258,244
2259,433
2260,277
2261,223
2262,321
2263,207
2264,113
2265,104
2266,134
2267,176
2268,78
2269,111
2270,231
2271,188
2272,161
2273,439
2274,174
2275,1393
2276,85
2277,505
2278,133
2279,420
2280,299
2281,812
2282,236
2283,225
2284,230
2285,459
2286,95
2287,135
2288,218
2289,92
2290,30
2291,27
2292,147
2293,99
2294,41
2295,105
2296,25
2297,156
2298,24
2299,104
2300,32
2301,67
2302,69
2303,54
2304,49
2305,52
2306,37
2307,41
2308,38
2309,43
2310,27
2311,75
2312,42
2313,40
2314,36
2315,99
2316,169
2317,209
2318,62
2319,216
2320,37
2321,270
2322,133
2323,164
2324,232
2325,268
2326,126
2327,115
2328,88
2329,39
2330,35
2331,44
2332,36
2333,32
2334,34
2335,33
2336,33
2337,74
2338,99
2339,158
2340,32
2341,122
2342,29
2343,151
2344,66
2345,140
2346,161
2347,181
2348,99
2349,120
2350,59
2351,54
2352,31
2353,63
2354,41
2355,142
2356,64
2357,46
2358,105
2359,283
2360,314
2361,373
2362,80
2363,463
2364,95
2365,906
2366,182
2367,237
2368,749
2369,685
2370,199
2371,211
2372,189
2373,107
2374,149
2375,129
2376,72
2377,41
2378,88
2379,143
2380,37
2381,237
2382,137
2383,495
2384,286
2385,205
2386,125
2387,172
2388,89
2389,528
2390,324
2391,221
2392,115
2393,147
2394,133
2395,243
2396,59
2397,152
2398,197
2399,158
2400,142
2401,133
2402,152
2403,234
2404,335
2405,389
2406,132
2407,338
2408,92
2409,547
2410,235
2411,421
2412,658
2413,727
2414,234
2415,208
2416,143
2417,113
2418,136
2419,159
2420,82
2421,95
2422,115
2423,44
2424,49
2425,194
2426,171
2427,282
2428,49
2429,251
2430,92
2431,434
2432,121
2433,291
2434,284
2435,260
2436,122
2437,112
2438,127
2439,57
2440,81
2441,104
2442,47
2465,178
2466,131
2467,52
2468,80
2469,309
2470,326
2471,255
2472,61
2473,731
2474,132
2475,657
2476,152
2477,236
2478,343
2479,523
2480,211
2481,202
2482,266
2483,78
2484,171
2485,106
2486,62
2487,161
2488,158
2489,102
2490,206
2491,275
2492,130
2493,334
2494,85
2495,528
2496,92
2497,265
2498,96
2499,263
2500,265
2501,212
2502,145
2503,183
2504,99
2505,142
2506,173
2507,149
2508,142
2509,140
2510,148
2511,96
2512,83
2513,278
2514,409
2515,447
2516,141
2517,420
2518,156
2519,588
2520,184
2521,383
2522,752
2523,294
2524,164
2525,306
2526,185
2527,102
2528,163
2529,256
2530,74
2531,27
2532,31
2533,62
2534,27
2535,61
2536,68
2537,157
2538,34
2539,67
2540,23
2541,64
2542,47
2543,107
2544,132
2545,48
2546,67
2547,158
2548,30
2549,37
2550,35
2551,121
2552,38
2553,74
2554,200
2555,187
2556,90
2557,590
2558,216
2559,357
2560,342
2561,297
2562,142
2563,343
2564,176
2565,715
2566,541
2567,237
2568,163
2569,261
2570,139
2571,133
2572,338
2573,293
2574,114
2575,166
2576,329
2577,294
2578,160
2579,847
2580,287
2581,461
2582,271
2583,610
2584,163
2585,791
2586,212
2587,599
2588,793
2589,617
2590,274
2591,425
2592,227
2593,156
2594,746
2595,362
2596,150
2597,51
2598,454
2599,51
2600,95
2601,266
2602,83
2603,240
2604,66
2605,300
2606,52
2607,333
2608,56
2609,339
2610,351
2611,214
2612,187
2613,164
2614,70
2615,107
2616,263
2617,97
2618,50
2619,49
2620,78
2621,57
2622,50
2623,241
2624,125
2625,172
2626,86
2627,153
2628,68
2629,222
2630,66
2631,262
2632,233
2633,151
2634,47
2635,128
2636,60
2637,37
2638,259
2639,155
2640,29
2641,256
2642,51
2643,49
2644,49
2645,204
2646,185
2647,227
2648,103
2649,219
2650,100
2651,400
2652,149
2653,199
2654,393
2655,212
2656,169
2657,162
2658,84
2659,45
2660,45
2661,122
2662,36
2663,51
2664,36
2665,31
2666,32
2667,105
2668,80
2669,90
2670,26
2671,217
2672,61
2673,170
2674,38
2675,64
2676,79
2677,148
2678,95
2679,126
2680,42
2681,40
2682,37
2683,101
2684,30
2685,233
2686,239
2687,167
2688,249
2689,300
2690,182
2691,403
2692,181
2693,2025
2694,253
2695,564
2696,168
2697,305
2698,312
2699,505
2700,315
2701,258
2702,256
2703,505
2704,146
2705,248
2706,242
2707,365
2708,329
2709,256
2710,296
2711,635
2712,401
2713,1080
2714,353
2715,7629
2716,772
2717,1578
2718,398
2719,810
2720,870
2721,1377
2722,718
2723,601
2724,1109
2725,1323
2726,272
2727,394
2728,654
2729,144
2730,235
2731,181
2732,273
2733,299
2734,144
2735,323
2736,142
2737,1189
2738,164
2739,363
2740,132
2741,318
2742,291
2743,315
2744,233
2745,223
2746,132
2747,353
2748,136
2749,209
2750,218
2751,189
2752,252
2753,179
2754,164
2755,337
2756,243
2757,392
2758,186
2759,2672
2760,325
2761,844
2762,267
2763,418
2764,498
2765,997
2766,422
2767,420
2768,506
2769,417
2770,170
2771,242
2772,236
2773,206
2774,1821
2775,397
2776,151
2777,1036
2778,1127
2779,2247
2780,1167
2781,1368
2782,1383
2783,1448
2784,543
2785,2235
2786,2226
2787,1227
2788,858
2789,1012
2790,375
2791,845
2792,224
2793,1180
2794,517
2795,321
2796,401
2797,470
2798,159
2799,736
2800,914
2801,1562
2802,514
2803,5017
2804,493
2805,1288
2806,619
2807,1979
2808,2022
2809,927
2810,956
2811,1162
2812,346
2813,345
2814,481
2815,427
2816,411
2817,956
2818,183
2819,150
2820,1046
2821,279
2822,276
2823,1033
2824,235
2825,866
2826,138
2827,933
2828,179
2829,557
2830,596
2831,702
2832,230
2833,209
2834,193
2835,277
2836,152
2837,257
2838,199
2839,297
2840,99
2841,77
2842,98
2843,211
2844,314
2845,271
2846,91
2847,267
2848,98
2849,712
2850,157
2851,205
2852,274
2853,458
2854,202
2855,193
2856,128
2857,98
2858,98
2859,130
2860,75
2861,757
2862,295
2863,265
2864,417
2865,663
2866,668
2867,1012
2868,366
2869,902
2870,277
2871,1230
2872,643
2873,655
2874,912
2875,778
2876,850
2877,889
2878,392
2879,320
2880,338
2881,394
2882,220
2883,1046
2884,387
2885,334
2886,190
2887,1359
2888,1750
2889,4259
2890,789
2891,1575
2892,738
2893,4359
2894,1431
2895,2115
2896,2534
2897,2133
2898,1456
2899,1357
2900,981
2901,459
2902,443
2903,818
2904,238
2905,184
2906,277
2907,243
2908,434
2909,720
2910,575
2911,1378
2912,547
2913,1283
2914,477
2915,879
2916,552
2917,1012
2918,1474
2919,1715
2920,558
2921,701
2922,636
2923,253
2924,385
2925,947
2926,183
2927,134
2928,323
2929,239
2930,144
2931,653
2932,418
2933,979
2934,584
2935,916
2936,375
2937,513
2938,384
2939,1208
2940,929
2941,568
2942,411
2943,536
2944,252
2945,343
2946,273
2947,573
2948,253
2949,158
2950,550
2951,370
2952,145
2953,954
2954,695
2955,1452
2956,543
2957,753
2958,402
2959,921
2960,575
2961,1614
2962,1333
2963,725
2964,648
2965,583
2966,360
2967,291
2968,324
2969,476
2970,457
2971,369
2972,948
2973,715
2974,316
