id,forecastVolum
806,348
807,436
808,202
809,283
810,193
811,144
812,131
813,108
814,81
815,266
816,270
817,377
818,239
819,863
820,560
821,1825
822,871
823,5761
824,1478
825,1722
826,1030
827,1567
828,1564
829,1192
830,1019
831,1296
832,992
833,1249
834,440
835,357
836,626
837,246
838,404
839,345
840,327
841,433
842,419
843,992
844,439
845,2131
846,330
847,777
848,384
849,839
850,1012
851,753
852,1106
853,584
854,529
855,681
856,215
857,416
858,501
859,170
860,323
861,233
862,130
863,382
864,411
865,608
866,277
867,1664
868,295
869,842
870,326
871,547
872,667
873,775
874,702
875,381
876,433
877,352
878,147
879,253
880,253
881,158
882,20
883,25
884,200
885,43
886,57
887,267
888,92
889,699
890,24
891,314
892,34
893,228
894,148
895,343
896,54
897,39
898,61
899,104
900,21
901,32
902,37
903,198
904,280
905,126
906,140
907,416
908,288
909,579
910,213
911,2429
912,290
913,619
914,290
915,500
916,432
917,719
918,521
919,409
920,516
921,334
922,159
923,176
924,167
925,280
926,126
927,191
928,359
929,354
930,315
931,761
932,323
933,1821
934,140
935,824
936,224
937,712
938,554
939,1104
940,470
941,441
942,403
943,700
944,143
945,217
946,357
947,243
948,64
949,51
950,307
951,249
952,110
953,223
954,45
955,354
956,40
957,227
958,66
959,134
960,119
961,113
962,123
963,124
964,97
965,85
966,111
967,124
968,52
969,113
970,75
971,54
972,13
973,175
974,375
975,394
976,99
977,382
978,53
979,537
980,289
981,292
982,502
983,602
984,229
985,208
986,158
987,35
988,27
989,73
990,24
991,50
992,74
993,57
994,39
995,159
996,210
997,397
998,44
999,144
1000,44
1001,328
1002,153
1003,278
1004,293
1005,307
1006,212
1007,233
1008,112
1009,89
1010,40
1011,138
1012,52
1013,275
1014,117
1015,51
1016,119
1017,644
1018,627
1019,691
1020,128
1021,861
1022,174
1023,1542
1024,452
1025,458
1026,1372
1027,1152
1028,452
1029,454
1030,369
1031,141
1032,286
1033,242
1034,69
1035,45
1036,182
1037,301
1038,27
1039,443
1040,264
1041,1135
1042,693
1043,354
1044,230
1045,361
1046,189
1047,1373
1048,847
1049,469
1050,199
1051,251
1052,215
1053,580
1054,92
1055,302
1056,317
1057,285
1058,273
1059,200
1060,200
1061,554
1062,771
1063,720
1064,203
1065,652
1066,163
1067,952
1068,554
1069,740
1070,1147
1071,1293
1072,531
1073,455
1074,290
1075,147
1076,219
1077,317
1078,98
1079,142
1080,156
1081,32
1082,41
1083,258
1084,232
1085,388
1086,67
1087,315
1088,113
1089,585
1090,172
1091,393
1092,362
1093,361
1094,171
1095,157
1096,194
1097,51
1098,109
1099,145
1100,32
1123,362
1124,238
1125,47
1126,85
1127,596
1128,612
1129,460
1130,63
1131,1137
1132,234
1133,1105
1134,339
1135,403
1136,574
1137,888
1138,419
1139,393
1140,505
1141,91
1142,336
1143,191
1144,53
1145,296
1146,331
1147,182
1148,357
1149,496
1150,248
1151,567
1152,148
1153,960
1154,178
1155,516
1156,177
1157,495
1158,486
1159,382
1160,299
1161,374
1162,181
1163,215
1164,357
1165,252
1166,224
1167,210
1168,282
1169,164
1170,87
1171,606
1172,1020
1173,897
1174,274
1175,711
1176,397
1177,1083
1178,417
1179,687
1180,1496
1181,525
1182,356
1183,738
1184,400
1185,143
1186,346
1187,679
1188,89
1189,32
1190,73
1191,137
1192,23
1193,135
1194,167
1195,361
1196,80
1197,40
1198,23
1199,102
1200,124
1201,211
1202,333
1203,59
1204,163
1205,468
1206,25
1207,53
1208,90
1209,290
1210,74
1211,93
1212,403
1213,361
1214,98
1215,1075
1216,409
1217,739
1218,686
1219,562
1220,234
1221,618
1222,327
1223,1249
1224,1016
1225,404
1226,303
1227,511
1228,189
1229,149
1230,650
1231,712
1232,127
1233,305
1234,749
1235,687
1236,224
1237,1554
1238,754
1239,912
1240,521
1241,1083
1242,331
1243,1352
1244,451
1245,1207
1246,1659
1247,1094
1248,617
1249,1016
1250,418
1251,229
1252,1322
1253,872
1254,207
1255,24
1256,645
1257,43
1258,114
1259,384
1260,137
1261,340
1262,90
1263,377
1264,28
1265,432
1266,63
1267,451
1268,537
1269,285
1270,314
1271,229
1272,80
1273,140
1274,407
1275,141
1276,26
1277,67
1278,132
1279,94
1280,61
1281,459
1282,165
1283,304
1284,134
1285,246
1286,122
1287,316
1288,111
1289,460
1290,419
1291,178
1292,57
1293,224
1294,88
1295,25
1296,540
1297,331
1298,12
1299,636
1300,70
1301,73
1302,29
1303,354
1304,389
1305,384
1306,161
1307,370
1308,150
1309,708
1310,305
1311,302
1312,803
1313,328
1314,310
1315,350
1316,117
1317,40
1318,70
1319,193
1320,12
1321,113
1322,94
1323,67
1324,64
1325,229
1326,176
1327,152
1328,38
1329,483
1330,172
1331,370
1332,92
1333,117
1334,128
1335,338
1336,206
1337,294
1338,111
1339,89
1340,113
1341,242
1342,54
1343,191
1344,213
1345,115
1346,207
1347,244
1348,122
1349,287
1350,132
1351,1552
1352,228
1353,473
1354,110
1355,235
1356,230
1357,439
1358,240
1359,196
1360,204
1361,445
1362,80
1363,211
1364,202
1365,296
1366,301
1367,219
1368,218
1369,475
1370,313
1371,801
1372,291
1373,5162
1374,612
1375,1236
1376,340
1377,667
1378,621
1379,1196
1380,543
1381,466
1382,863
1383,1192
1384,214
1385,317
1386,551
1387,104
1388,224
1389,160
1390,278
1391,257
1392,95
1393,264
1394,112
1395,1040
1396,137
1397,313
1398,84
1399,284
1400,234
1401,293
1402,175
1403,165
1404,85
1405,352
1406,109
1407,183
1408,183
1409,121
1410,182
1411,111
1412,88
1413,271
1414,176
1415,273
1416,124
1417,2497
1418,275
1419,703
1420,206
1421,334
1422,353
1423,865
1424,332
1425,323
1426,375
1427,344
1428,107
1429,166
1430,167
1431,165
1432,2119
1433,437
1434,78
1435,1119
1436,1291
1437,2403
1438,1092
1439,1163
1440,1215
1441,1536
1442,618
1443,2835
1444,2950
1445,1102
1446,808
1447,979
1448,389
1449,803
1450,216
1451,1011
1452,456
1453,190
1454,320
1455,333
1456,60
1457,586
1458,761
1459,1049
1460,371
1461,3732
1462,376
1463,1044
1464,442
1465,1495
1466,1784
1467,688
1468,704
1469,878
1470,237
1471,254
1472,318
1473,315
1474,303
1475,844
1476,186
1477,132
1478,916
1479,274
1480,283
1481,983
1482,235
1483,774
1484,100
1485,964
1486,168
1487,598
1488,622
1489,698
1490,219
1491,170
1492,184
1493,290
1494,124
1495,269
1496,185
1497,221
1498,64
1499,30
1500,55
1501,164
1502,223
1503,203
1504,43
1505,169
1506,66
1507,558
1508,125
1509,122
1510,177
1511,333
1512,141
1513,128
1514,87
1515,40
1516,62
1517,88
1518,21
1519,535
1520,235
1521,214
1522,285
1523,498
1524,498
1525,620
1526,272
1527,550
1528,208
1529,833
1530,480
1531,458
1532,679
1533,627
1534,599
1535,589
1536,278
1537,203
1538,241
1539,246
1540,123
1541,526
1542,247
1543,224
1544,52
1545,827
1546,1208
1547,1793
1548,436
1549,797
1550,409
1551,2613
1552,834
1553,1185
1554,1623
1555,1436
1556,755
1557,771
1558,558
1559,270
1560,247
1561,385
1562,119
1563,87
1564,246
1565,168
1566,190
1567,653
1568,450
1569,1085
1570,380
1571,756
1572,407
1573,695
1574,420
1575,856
1576,1250
1577,1313
1578,428
1579,531
1580,441
1581,164
1582,324
1583,732
1584,92
1585,47
1586,296
1587,204
1588,53
1589,505
1590,356
1591,835
1592,475
1593,595
1594,334
1595,443
1596,312
1597,1023
1598,878
1599,432
1600,327
1601,401
1602,205
1603,266
1604,231
1605,484
1606,197
1607,70
1608,522
1609,321
1610,45
1611,890
1612,612
1613,1069
1614,443
1615,540
1616,344
1617,890
1618,428
1619,1169
1620,1049
1621,589
1622,497
1623,453
1624,292
1625,221
1626,254
1627,407
1628,389
1629,214
1630,805
1631,505
1632,172
1633,1212
1634,1052
1635,2086
1636,487
1637,1194
1638,441
1639,2002
1640,629
1641,1570
1642,2398
1643,1263
1644,865
1645,1054
1646,440
1647,639
1648,454
1649,532
1650,457
1651,379
1652,283
1653,327
1654,528
1655,458
1656,461
1657,796
1658,427
1659,304
1660,95
1661,965
1662,206
1663,956
1664,699
1665,437
1666,199
1667,283
1668,169
1669,135
1670,248
1671,352
1672,67
1673,39
1674,741
1675,494
1676,183
1677,1652
1678,292
1679,1963
1680,624
1681,1088
1682,299
1683,534
1684,252
1685,2063
1686,1101
1687,442
1688,304
1689,690
1690,346
1691,807
1692,154
1693,452
1694,957
1695,908
1696,645
1697,359
1698,269
1699,1137
1700,1214
1701,1881
1702,716
1703,716
1704,324
1705,2207
1706,760
1707,2075
1708,2415
1709,1079
1710,700
1711,954
1712,605
1713,377
1714,482
1715,716
1716,235
1717,230
1718,426
1719,420
1720,74
1721,826
1722,629
1723,2111
1724,988
1725,330
1726,186
1727,866
1728,218
1729,2166
1730,1207
1731,399
1732,160
1733,270
1734,206
1735,555
1736,207
1737,505
1738,392
1739,212
1740,297
1741,348
1742,645
1743,642
1744,414
1745,1120
1746,330
1747,531
1748,177
1749,936
1750,223
1751,1185
1752,1047
1753,530
1754,345
1755,310
1756,287
1757,526
1758,269
1759,360
1760,641
1761,235
1762,187
1763,59
1764,73
1765,257
1766,266
1767,353
1768,49
1769,299
1770,82
1771,482
1772,203
1773,255
1774,240
1775,469
1776,212
1777,252
1778,158
1779,99
1780,107
1781,93
1782,83
1783,297
1784,361
1785,332
1786,243
1787,1132
1788,751
1789,1141
1790,361
1791,603
1792,228
1793,1564
1794,355
1795,1690
1796,1404
1797,1082
1798,445
1799,399
1800,359
1801,471
1802,260
1803,354
1804,437
1805,441
1806,183
1807,179
1808,322
1809,404
1810,389
1811,982
1812,151
1813,403
1814,123
1815,1262
1816,196
1817,892
1818,715
1819,1048
1820,250
1821,254
1822,229
1823,198
1824,86
1825,235
1826,198
1827,21
1828,31
1829,39
1830,21
1831,88
1832,193
1833,314
1834,136
1835,47
1836,48
1837,132
1838,37
1839,294
1840,179
1841,44
1842,84
1843,85
1844,22
1845,81
1846,39
1847,63
1848,56
1849,488
1850,175
1851,69
1852,435
1853,441
1854,248
1855,389
1856,98
1857,801
1858,114
1859,1017
1860,168
1861,273
1862,233
1863,949
1864,248
1865,217
1866,322
1867,184
1868,182
1869,166
1870,66
1871,209
1872,119
1873,69
1874,173
1875,224
1876,152
1877,210
1878,66
1879,351
1880,81
1881,489
1882,96
1883,159
1884,151
1885,461
1886,179
1887,141
1888,174
1889,93
1890,96
1891,98
1892,44
1893,425
1894,184
1895,92
1896,505
1897,357
1898,194
1899,335
1900,108
1901,701
1902,116
1903,764
1904,139
1905,225
1906,217
1907,653
1908,258
1909,192
1910,244
1911,183
1912,163
1913,161
1914,72
1915,109
1916,40
1917,21
1918,85
1919,84
1920,79
1921,140
1922,23
1923,119
1924,23
1925,274
1926,28
1927,97
1928,71
1929,268
1930,51
1931,42
1932,33
1933,42
1934,25
1935,43
1936,18
1937,367
1938,153
1939,115
1940,350
1941,380
1942,255
1943,397
1944,105
1945,480
1946,88
1947,856
1948,153
1949,328
1950,279
1951,922
1952,241
1953,229
1954,178
1955,284
1956,136
1957,207
1958,105
1959,254
1960,119
1961,93
1962,161
1963,224
1964,177
1965,286
1966,82
1967,353
1968,83
1969,610
1970,125
1971,232
1972,185
1973,647
1974,221
1975,178
1976,160
1977,96
1978,77
1979,102
1980,52
1981,287
1982,167
1983,102
1984,426
1985,315
1986,204
1987,326
1988,87
1989,647
1990,107
1991,676
1992,146
1993,274
1994,235
1995,705
1996,254
1997,231
1998,173
1999,213
2000,121
2001,174
2002,94
2003,395
2004,186
2005,56
2006,326
2007,335
2008,257
2009,319
2010,70
2011,722
2012,108
2013,857
2014,139
2015,287
2016,253
2017,1006
2018,204
2019,230
2020,227
2021,172
2022,168
2023,159
2024,57
2025,149
2026,443
2027,122
2028,65
2029,299
2030,634
2031,1176
2032,318
2033,1946
2034,1137
2035,1088
2036,325
2037,926
2038,2634
2039,511
2040,312
2041,497
2042,241
2043,355
2044,120
2045,368
2046,332
2047,312
2048,156
2049,213
2050,50
2051,352
2052,216
2053,491
2054,127
2055,137
2056,62
2057,742
2058,176
2059,381
2060,328
2061,360
2062,127
2063,202
2064,150
2065,59
2066,86
2067,382
2068,67
2069,199
2070,108
2071,46
2072,61
2073,130
2074,95
2075,196
2076,44
2077,73
2078,28
2079,293
2080,49
2081,147
2082,140
2083,186
2084,52
2085,83
2086,56
2087,31
2088,61
2089,85
2090,27
2091,137
2092,66
2093,70
2094,293
2095,278
2096,151
2097,459
2098,121
2099,946
2100,187
2101,557
2102,157
2103,338
2104,200
2105,458
2106,308
2107,295
2108,375
2109,181
2110,212
2111,120
2112,77
2113,128
2114,226
2115,289
2116,370
2117,476
2118,155
2119,447
2120,193
2121,1020
2122,202
2123,418
2124,173
2125,562
2126,390
2127,390
2128,639
2129,319
2130,246
2131,428
2132,295
2133,311
2134,236
2135,56
2136,108
2137,76
2138,39
2139,181
2140,115
2141,174
2142,72
2143,363
2144,111
2145,311
2146,138
2147,173
2148,205
2149,283
2150,120
2151,159
2152,127
2153,102
2154,86
2155,70
2156,62
2157,187
2158,208
2159,258
2160,186
2161,607
2162,372
2163,1305
2164,632
2165,4607
2166,1087
2167,1540
2168,691
2169,1294
2170,1060
2171,996
2172,664
2173,892
2174,739
2175,1068
2176,311
2177,236
2178,463
2179,164
2180,230
2181,208
2182,222
2183,257
2184,248
2185,586
2186,270
2187,1342
2188,197
2189,484
2190,218
2191,538
2192,632
2193,446
2194,623
2195,328
2196,308
2197,433
2198,124
2199,242
2200,311
2201,123
2202,216
2203,174
2204,93
2205,247
2206,258
2207,427
2208,191
2209,1206
2210,192
2211,612
2212,212
2213,401
2214,425
2215,547
2216,454
2217,235
2218,306
2219,264
2220,100
2221,159
2222,191
2223,108
2224,17
2225,20
2226,137
2227,29
2228,40
2229,176
2230,65
2231,446
2232,19
2233,223
2234,21
2235,164
2236,99
2237,248
2238,37
2239,25
2240,40
2241,74
2242,16
2243,21
2244,27
2245,145
2246,206
2247,92
2248,99
2249,244
2250,182
2251,366
2252,145
2253,1659
2254,187
2255,449
2256,164
2257,343
2258,286
2259,533
2260,304
2261,250
2262,346
2263,254
2264,107
2265,115
2266,133
2267,203
2268,87
2269,128
2270,256
2271,198
2272,182
2273,473
2274,217
2275,1146
2276,88
2277,562
2278,128
2279,468
2280,317
2281,764
2282,267
2283,253
2284,281
2285,486
2286,98
2287,141
2288,264
2289,159
2290,47
2291,36
2292,216
2293,141
2294,68
2295,136
2296,29
2297,208
2298,29
2299,153
2300,41
2301,90
2302,74
2303,73
2304,70
2305,71
2306,60
2307,58
2308,73
2309,77
2310,39
2311,67
2312,49
2313,31
2314,13
2315,99
2316,172
2317,200
2318,58
2319,190
2320,29
2321,282
2322,136
2323,175
2324,242
2325,305
2326,116
2327,104
2328,92
2329,28
2330,16
2331,44
2332,19
2333,25
2334,48
2335,31
2336,25
2337,94
2338,113
2339,185
2340,25
2341,78
2342,25
2343,167
2344,82
2345,155
2346,139
2347,165
2348,109
2349,116
2350,64
2351,52
2352,23
2353,80
2354,35
2355,155
2356,69
2357,34
2358,76
2359,313
2360,330
2361,361
2362,75
2363,423
2364,104
2365,979
2366,222
2367,261
2368,758
2369,723
2370,220
2371,216
2372,220
2373,88
2374,167
2375,126
2376,48
2377,30
2378,125
2379,184
2380,21
2381,274
2382,161
2383,678
2384,386
2385,191
2386,136
2387,233
2388,110
2389,940
2390,442
2391,270
2392,109
2393,151
2394,135
2395,338
2396,61
2397,167
2398,207
2399,163
2400,160
2401,121
2402,124
2403,268
2404,373
2405,384
2406,116
2407,285
2408,96
2409,572
2410,249
2411,438
2412,628
2413,768
2414,245
2415,212
2416,158
2417,93
2418,125
2419,179
2420,66
2421,93
2422,116
2423,29
2424,35
2425,190
2426,176
2427,296
2428,49
2429,222
2430,76
2431,455
2432,107
2433,306
2434,277
2435,293
2436,113
2437,103
2438,142
2439,44
2440,79
2441,102
2442,31
2465,206
2466,149
2467,37
2468,59
2469,336
2470,358
2471,263
2472,47
2473,648
2474,142
2475,776
2476,192
2477,260
2478,338
2479,560
2480,243
2481,214
2482,293
2483,65
2484,203
2485,114
2486,43
2487,179
2488,201
2489,112
2490,216
2491,299
2492,149
2493,307
2494,95
2495,528
2496,105
2497,334
2498,96
2499,312
2500,279
2501,227
2502,164
2503,199
2504,101
2505,139
2506,213
2507,149
2508,163
2509,132
2510,166
2511,101
2512,61
2513,311
2514,523
2515,457
2516,157
2517,355
2518,203
2519,578
2520,206
2521,403
2522,830
2523,304
2524,185
2525,323
2526,210
2527,92
2528,180
2529,325
2530,64
2531,18
2532,49
2533,73
2534,16
2535,76
2536,88
2537,201
2538,47
2539,22
2540,14
2541,65
2542,63
2543,127
2544,175
2545,38
2546,83
2547,211
2548,16
2549,35
2550,50
2551,157
2552,53
2553,59
2554,257
2555,203
2556,64
2557,653
2558,208
2559,392
2560,385
2561,293
2562,139
2563,363
2564,173
2565,781
2566,546
2567,242
2568,160
2569,255
2570,118
2571,103
2572,358
2573,360
2574,98
2575,159
2576,419
2577,382
2578,132
2579,882
2580,365
2581,520
2582,309
2583,611
2584,182
2585,850
2586,230
2587,766
2588,866
2589,643
2590,287
2591,485
2592,225
2593,145
2594,723
2595,419
2596,140
2597,24
2598,564
2599,39
2600,81
2601,327
2602,98
2603,268
2604,77
2605,296
2606,22
2607,365
2608,47
2609,391
2610,408
2611,249
2612,228
2613,173
2614,69
2615,118
2616,355
2617,107
2618,23
2619,48
2620,97
2621,64
2622,47
2623,286
2624,100
2625,179
2626,86
2627,138
2628,76
2629,201
2630,65
2631,289
2632,224
2633,126
2634,33
2635,124
2636,57
2637,18
2638,293
2639,176
2640,13
2641,360
2642,48
2643,45
2644,26
2645,185
2646,199
2647,212
2648,97
2649,203
2650,83
2651,454
2652,162
2653,185
2654,411
2655,201
2656,174
2657,168
2658,68
2659,29
2660,42
2661,109
2662,12
2663,74
2664,67
2665,43
2666,48
2667,140
2668,111
2669,95
2670,27
2671,288
2672,101
2673,228
2674,56
2675,77
2676,84
2677,205
2678,130
2679,174
2680,66
2681,61
2682,71
2683,157
2684,38
2685,248
2686,267
2687,150
2688,247
2689,291
2690,146
2691,382
2692,176
2693,1995
2694,297
2695,595
2696,150
2697,313
2698,302
2699,548
2700,324
2701,278
2702,268
2703,568
2704,99
2705,276
2706,280
2707,379
2708,374
2709,284
2710,269
2711,630
2712,409
2713,974
2714,382
2715,7061
2716,790
2717,1694
2718,443
2719,850
2720,811
2721,1542
2722,684
2723,618
2724,1101
2725,1500
2726,272
2727,402
2728,780
2729,137
2730,273
2731,201
2732,315
2733,331
2734,116
2735,345
2736,146
2737,1267
2738,176
2739,397
2740,113
2741,355
2742,300
2743,361
2744,224
2745,219
2746,100
2747,446
2748,133
2749,222
2750,246
2751,152
2752,234
2753,145
2754,106
2755,349
2756,221
2757,397
2758,171
2759,3439
2760,412
2761,859
2762,294
2763,467
2764,498
2765,1143
2766,422
2767,440
2768,539
2769,507
2770,134
2771,228
2772,244
2773,198
2774,1960
2775,510
2776,91
2777,1089
2778,1179
2779,2248
2780,1199
2781,1301
2782,1320
2783,1472
2784,613
2785,2668
2786,2627
2787,1187
2788,858
2789,1087
2790,433
2791,927
2792,231
2793,1150
2794,552
2795,271
2796,413
2797,435
2798,75
2799,697
2800,833
2801,1391
2802,485
2803,4834
2804,488
2805,1245
2806,568
2807,1903
2808,2084
2809,839
2810,840
2811,1062
2812,333
2813,354
2814,405
2815,406
2816,417
2817,1038
2818,254
2819,191
2820,1112
2821,350
2822,397
2823,1259
2824,354
2825,1071
2826,146
2827,1183
2828,235
2829,805
2830,823
2831,936
2832,319
2833,257
2834,269
2835,438
2836,165
2837,373
2838,300
2839,299
2840,73
2841,44
2842,60
2843,193
2844,296
2845,302
2846,55
2847,250
2848,75
2849,693
2850,179
2851,162
2852,242
2853,446
2854,180
2855,183
2856,99
2857,56
2858,71
2859,101
2860,29
2861,728
2862,290
2863,263
2864,365
2865,661
2866,638
2867,840
2868,369
2869,772
2870,268
2871,1037
2872,667
2873,612
2874,882
2875,789
2876,769
2877,799
2878,357
2879,291
2880,315
2881,309
2882,163
2883,742
2884,331
2885,327
2886,72
2887,1179
2888,1704
2889,2558
2890,644
2891,1228
2892,642
2893,3380
2894,1299
2895,1712
2896,2343
2897,1784
2898,1069
2899,1157
2900,789
2901,439
2902,347
2903,534
2904,177
2905,111
2906,309
2907,227
2908,295
2909,727
2910,521
2911,1198
2912,475
2913,1052
2914,546
2915,738
2916,530
2917,1011
2918,1345
2919,1441
2920,502
2921,635
2922,573
2923,226
2924,420
2925,870
2926,121
2927,58
2928,351
2929,260
2930,60
2931,567
2932,416
2933,933
2934,614
2935,828
2936,419
2937,544
2938,364
2939,1131
2940,937
2941,575
2942,385
2943,482
2944,272
2945,357
2946,279
2947,560
2948,259
2949,88
2950,624
2951,427
2952,56
2953,960
2954,695
2955,1241
2956,567
2957,729
2958,472
2959,984
2960,531
2961,1389
2962,1229
2963,721
2964,640
2965,589
2966,395
2967,306
2968,313
2969,476
2970,528
2971,296
2972,865
