id,forecastVolum
741,342
742,74
743,154
744,90
745,43
746,101
747,138
748,35
749,168
750,81
751,80
752,345
753,355
754,205
755,649
756,166
757,1817
758,293
759,682
760,244
761,380
762,281
763,626
764,462
765,362
766,533
767,215
768,321
769,168
770,74
771,168
772,312
773,374
774,404
775,650
776,213
777,668
778,267
779,1490
780,288
781,490
782,285
783,700
784,599
785,540
786,996
787,492
788,336
789,563
790,374
791,428
792,292
793,108
794,209
795,150
796,53
797,458
798,260
799,429
800,144
801,1057
802,257
803,649
804,387
805,365
806,535
807,633
808,271
809,436
810,298
811,233
812,176
813,141
814,104
815,260
816,266
817,313
818,180
819,784
820,436
821,1881
822,831
823,5538
824,1523
825,1643
826,987
827,1379
828,1469
829,1177
830,925
831,1250
832,996
833,1198
834,424
835,328
836,528
837,225
838,314
839,255
840,251
841,295
842,314
843,1103
844,365
845,2088
846,300
847,856
848,310
849,812
850,1049
851,787
852,1210
853,646
854,526
855,650
856,179
857,348
858,450
859,147
860,269
861,200
862,84
863,323
864,335
865,498
866,230
867,1675
868,249
869,692
870,304
871,385
872,600
873,682
874,620
875,319
876,355
877,310
878,133
879,217
880,226
881,170
882,15
883,23
884,168
885,33
886,47
887,234
888,83
889,742
890,19
891,279
892,29
893,206
894,122
895,349
896,41
897,28
898,53
899,104
900,18
901,23
902,35
903,210
904,277
905,117
906,96
907,347
908,275
909,637
910,207
911,2539
912,266
913,627
914,274
915,460
916,373
917,733
918,503
919,371
920,498
921,332
922,175
923,175
924,179
925,272
926,103
927,155
928,240
929,297
930,290
931,700
932,289
933,1971
934,103
935,743
936,183
937,622
938,496
939,1088
940,406
941,373
942,363
943,685
944,124
945,178
946,334
947,236
948,56
949,48
950,262
951,219
952,92
953,216
954,37
955,324
956,31
957,207
958,52
959,122
960,106
961,96
962,103
963,107
964,83
965,81
966,100
967,98
968,49
969,197
970,126
971,93
972,18
973,242
974,612
975,628
976,155
977,653
978,85
979,798
980,448
981,409
982,724
983,961
984,342
985,306
986,260
987,70
988,44
989,120
990,54
991,23
992,118
993,90
994,53
995,227
996,263
997,490
998,21
999,267
1000,54
1001,389
1002,206
1003,308
1004,303
1005,387
1006,282
1007,349
1008,169
1009,159
1010,28
1011,218
1012,93
1013,325
1014,104
1015,49
1016,93
1017,634
1018,594
1019,678
1020,122
1021,1029
1022,165
1023,1558
1024,401
1025,437
1026,1351
1027,1300
1028,403
1029,448
1030,389
1031,142
1032,314
1033,232
1034,78
1035,53
1036,216
1037,363
1038,23
1039,490
1040,307
1041,1323
1042,962
1043,442
1044,295
1045,322
1046,195
1047,1362
1048,946
1049,549
1050,218
1051,263
1052,243
1053,804
1054,97
1055,367
1056,455
1057,341
1058,280
1059,222
1060,178
1061,539
1062,823
1063,823
1064,219
1065,795
1066,144
1067,1058
1068,615
1069,815
1070,1277
1071,1341
1072,544
1073,475
1074,331
1075,146
1076,234
1077,348
1078,101
1079,130
1080,165
1081,39
1082,35
1083,266
1084,259
1085,453
1086,73
1087,332
1088,119
1089,558
1090,189
1091,477
1092,383
1093,428
1094,186
1095,163
1096,217
1097,63
1098,110
1099,153
1100,43
1123,381
1124,219
1125,48
1126,65
1127,627
1128,630
1129,457
1130,62
1131,1323
1132,240
1133,1111
1134,338
1135,378
1136,601
1137,975
1138,402
1139,378
1140,518
1141,98
1142,349
1143,187
1144,62
1145,273
1146,323
1147,165
1148,254
1149,485
1150,215
1151,548
1152,129
1153,1044
1154,159
1155,466
1156,143
1157,431
1158,436
1159,373
1160,255
1161,351
1162,149
1163,235
1164,364
1165,236
1166,224
1167,262
1168,292
1169,125
1170,61
1171,666
1172,1098
1173,1009
1174,290
1175,994
1176,400
1177,1118
1178,415
1179,700
1180,1577
1181,626
1182,347
1183,812
1184,435
1185,142
1186,399
1187,798
1188,89
1189,38
1190,92
1191,164
1192,28
1193,154
1194,185
1195,404
1196,94
1197,48
1198,24
1199,120
1200,138
1201,242
1202,386
1203,85
1204,184
1205,556
1206,28
1207,79
1208,117
1209,347
1210,118
1211,90
1212,436
1213,420
1214,71
1215,1174
1216,432
1217,846
1218,922
1219,651
1220,263
1221,660
1222,349
1223,1446
1224,1114
1225,473
1226,334
1227,575
1228,214
1229,154
1230,774
1231,851
1232,138
1233,282
1234,677
1235,565
1236,161
1237,1500
1238,634
1239,953
1240,492
1241,1177
1242,284
1243,1271
1244,384
1245,1173
1246,1563
1247,1225
1248,571
1249,935
1250,342
1251,209
1252,1160
1253,856
1254,187
1255,28
1256,787
1257,49
1258,120
1259,424
1260,110
1261,365
1262,102
1263,504
1264,30
1265,439
1266,63
1267,538
1268,504
1269,325
1270,332
1271,236
1272,100
1273,171
1274,518
1275,165
1276,37
1277,104
1278,183
1279,133
1280,77
1281,633
1282,272
1283,425
1284,189
1285,381
1286,178
1287,487
1288,150
1289,631
1290,529
1291,296
1292,76
1293,286
1294,125
1295,43
1296,724
1297,538
1298,27
1299,853
1300,94
1301,86
1302,33
1303,473
1304,438
1305,468
1306,176
1307,510
1308,178
1309,899
1310,378
1311,349
1312,1016
1313,430
1314,372
1315,435
1316,139
1317,62
1318,91
1319,243
1320,20
1321,146
1322,110
1323,80
1324,65
1325,262
1326,214
1327,194
1328,37
1329,677
1330,211
1331,438
1332,111
1333,139
1334,151
1335,402
1336,247
1337,353
1338,124
1339,113
1340,147
1341,305
1342,67
1343,158
1344,179
1345,100
1346,151
1347,205
1348,111
1349,280
1350,123
1351,1889
1352,187
1353,385
1354,97
1355,179
1356,186
1357,355
1358,238
1359,182
1360,178
1361,398
1362,77
1363,182
1364,162
1365,208
1366,219
1367,152
1368,135
1369,334
1370,237
1371,763
1372,215
1373,5530
1374,493
1375,1164
1376,282
1377,481
1378,517
1379,1000
1380,399
1381,347
1382,901
1383,951
1384,163
1385,249
1386,353
1387,90
1388,164
1389,138
1390,220
1391,209
1392,78
1393,210
1394,95
1395,1016
1396,117
1397,232
1398,80
1399,224
1400,181
1401,221
1402,152
1403,148
1404,70
1405,302
1406,97
1407,146
1408,152
1409,99
1410,169
1411,104
1412,70
1413,197
1414,148
1415,239
1416,100
1417,3627
1418,249
1419,586
1420,200
1421,253
1422,312
1423,813
1424,325
1425,304
1426,371
1427,296
1428,101
1429,164
1430,147
1431,118
1432,1313
1433,255
1434,58
1435,805
1436,931
1437,1910
1438,821
1439,999
1440,1019
1441,1002
1442,402
1443,1872
1444,2549
1445,820
1446,622
1447,799
1448,274
1449,570
1450,156
1451,851
1452,341
1453,145
1454,214
1455,240
1456,44
1457,392
1458,597
1459,928
1460,274
1461,4275
1462,284
1463,722
1464,329
1465,1500
1466,1929
1467,562
1468,631
1469,821
1470,192
1471,166
1472,285
1473,273
1474,227
1475,779
1476,117
1477,98
1478,844
1479,192
1480,200
1481,834
1482,149
1483,763
1484,76
1485,803
1486,121
1487,410
1488,446
1489,525
1490,154
1491,116
1492,124
1493,215
1494,91
1495,205
1496,126
1497,296
1498,67
1499,33
1500,42
1501,163
1502,274
1503,222
1504,46
1505,227
1506,67
1507,688
1508,136
1509,107
1510,194
1511,408
1512,163
1513,162
1514,87
1515,42
1516,66
1517,75
1518,23
1519,455
1520,165
1521,155
1522,215
1523,432
1524,439
1525,693
1526,204
1527,699
1528,167
1529,765
1530,470
1531,325
1532,656
1533,583
1534,620
1535,559
1536,230
1537,149
1538,187
1539,190
1540,98
1541,436
1542,208
1543,200
1544,63
1545,746
1546,1014
1547,1571
1548,413
1549,862
1550,373
1551,1793
1552,832
1553,1080
1554,1368
1555,1117
1556,804
1557,819
1558,569
1559,244
1560,234
1561,410
1562,113
1563,75
1564,186
1565,155
1566,206
1567,514
1568,368
1569,916
1570,325
1571,851
1572,313
1573,577
1574,376
1575,668
1576,1039
1577,1264
1578,381
1579,434
1580,391
1581,144
1582,269
1583,701
1584,80
1585,46
1586,226
1587,178
1588,36
1589,473
1590,299
1591,865
1592,428
1593,643
1594,288
1595,352
1596,299
1597,860
1598,763
1599,409
1600,305
1601,361
1602,185
1603,223
1604,203
1605,444
1606,173
1607,66
1608,386
1609,248
1610,34
1611,763
1612,605
1613,952
1614,346
1615,592
1616,322
1617,761
1618,416
1619,1084
1620,941
1621,572
1622,498
1623,417
1624,238
1625,187
1626,199
1627,325
1628,311
1629,167
1630,611
1631,421
1632,138
1633,840
1634,799
1635,2052
1636,421
1637,1156
1638,332
1639,1706
1640,520
1641,1282
1642,2041
1643,1103
1644,735
1645,870
1646,350
1647,544
1648,356
1649,511
1650,287
1651,340
1652,244
1653,293
1654,534
1655,397
1656,440
1657,896
1658,358
1659,296
1660,98
1661,967
1662,201
1663,966
1664,749
1665,391
1666,186
1667,257
1668,169
1669,117
1670,217
1671,318
1672,68
1673,36
1674,618
1675,411
1676,131
1677,1592
1678,241
1679,2580
1680,614
1681,1134
1682,242
1683,345
1684,189
1685,1602
1686,989
1687,317
1688,249
1689,735
1690,259
1691,756
1692,144
1693,360
1694,818
1695,619
1696,392
1697,224
1698,194
1699,788
1700,829
1701,1475
1702,574
1703,633
1704,237
1705,1300
1706,591
1707,1243
1708,1640
1709,835
1710,552
1711,680
1712,512
1713,251
1714,341
1715,531
1716,172
1717,154
1718,322
1719,305
1720,61
1721,615
1722,443
1723,1811
1724,764
1725,292
1726,152
1727,488
1728,185
1729,1327
1730,862
1731,280
1732,143
1733,233
1734,165
1735,384
1736,150
1737,381
1738,270
1739,171
1740,222
1741,284
1742,545
1743,459
1744,323
1745,953
1746,244
1747,453
1748,145
1749,810
1750,198
1751,980
1752,940
1753,386
1754,302
1755,248
1756,206
1757,389
1758,215
1759,262
1760,533
1761,220
1762,137
1763,44
1764,68
1765,226
1766,232
1767,307
1768,40
1769,277
1770,80
1771,413
1772,178
1773,229
1774,213
1775,409
1776,195
1777,241
1778,120
1779,83
1780,96
1781,76
1782,74
1783,229
1784,274
1785,277
1786,223
1787,1023
1788,733
1789,1149
1790,293
1791,716
1792,170
1793,1264
1794,295
1795,1459
1796,1124
1797,1042
1798,414
1799,396
1800,287
1801,373
1802,203
1803,314
1804,326
1805,393
1806,152
1807,158
1808,324
1809,374
1810,363
1811,1076
1812,140
1813,399
1814,119
1815,1356
1816,170
1817,858
1818,627
1819,932
1820,227
1821,208
1822,210
1823,185
1824,87
1825,197
1826,194
1827,28
1828,41
1829,48
1830,25
1831,110
1832,242
1833,515
1834,166
1835,71
1836,67
1837,162
1838,58
1839,398
1840,215
1841,63
1842,122
1843,112
1844,33
1845,121
1846,61
1847,76
1848,74
1849,340
1850,127
1851,59
1852,358
1853,352
1854,196
1855,342
1856,77
1857,775
1858,83
1859,974
1860,143
1861,190
1862,183
1863,957
1864,198
1865,168
1866,274
1867,141
1868,165
1869,151
1870,47
1871,169
1872,90
1873,55
1874,113
1875,176
1876,120
1877,157
1878,54
1879,337
1880,65
1881,412
1882,71
1883,117
1884,106
1885,413
1886,138
1887,108
1888,149
1889,69
1890,71
1891,70
1892,35
1893,323
1894,123
1895,60
1896,387
1897,272
1898,136
1899,269
1900,72
1901,701
1902,74
1903,710
1904,104
1905,155
1906,153
1907,628
1908,188
1909,137
1910,177
1911,132
1912,113
1913,120
1914,45
1915,124
1916,42
1917,18
1918,88
1919,101
1920,74
1921,144
1922,21
1923,135
1924,25
1925,274
1926,34
1927,88
1928,71
1929,296
1930,55
1931,48
1932,40
1933,48
1934,34
1935,48
1936,16
1937,316
1938,123
1939,97
1940,294
1941,321
1942,212
1943,321
1944,90
1945,445
1946,78
1947,844
1948,127
1949,243
1950,214
1951,878
1952,208
1953,207
1954,157
1955,213
1956,119
1957,170
1958,88
1959,223
1960,100
1961,95
1962,135
1963,214
1964,161
1965,276
1966,83
1967,396
1968,69
1969,660
1970,132
1971,183
1972,166
1973,733
1974,213
1975,170
1976,159
1977,98
1978,76
1979,100
1980,52
1981,248
1982,148
1983,97
1984,394
1985,269
1986,167
1987,291
1988,80
1989,795
1990,98
1991,636
1992,134
1993,222
1994,192
1995,743
1996,227
1997,224
1998,154
1999,187
2000,102
2001,157
2002,78
2003,323
2004,135
2005,48
2006,313
2007,294
2008,217
2009,290
2010,54
2011,924
2012,98
2013,843
2014,113
2015,231
2016,211
2017,952
2018,170
2019,219
2020,193
2021,130
2022,132
2023,129
2024,49
2025,146
2026,364
2027,103
2028,59
2029,233
2030,481
2031,1061
2032,286
2033,2742
2034,1036
2035,954
2036,266
2037,802
2038,2764
2039,461
2040,278
2041,440
2042,225
2043,351
2044,96
2045,334
2046,283
2047,382
2048,171
2049,233
2050,38
2051,401
2052,225
2053,746
2054,161
2055,140
2056,70
2057,948
2058,212
2059,423
2060,369
2061,374
2062,162
2063,257
2064,166
2065,66
2066,83
2067,478
2068,67
2069,206
2070,108
2071,54
2072,72
2073,133
2074,101
2075,208
2076,55
2077,81
2078,28
2079,306
2080,60
2081,136
2082,149
2083,199
2084,56
2085,96
2086,63
2087,34
2088,71
2089,92
2090,28
2091,116
2092,58
2093,60
2094,239
2095,217
2096,133
2097,418
2098,107
2099,1186
2100,173
2101,422
2102,147
2103,261
2104,172
2105,379
2106,302
2107,215
2108,348
2109,141
2110,208
2111,105
2112,69
2113,104
2114,171
2115,230
2116,279
2117,351
2118,118
2119,356
2120,158
2121,1007
2122,161
2123,290
2124,158
2125,388
2126,311
2127,302
2128,706
2129,299
2130,205
2131,309
2132,217
2133,256
2134,182
2135,64
2136,96
2137,80
2138,38
2139,234
2140,119
2141,209
2142,77
2143,598
2144,114
2145,371
2146,200
2147,186
2148,270
2149,334
2150,146
2151,213
2152,144
2153,123
2154,81
2155,75
2156,65
2157,153
2158,159
2159,203
2160,135
2161,430
2162,253
2163,875
2164,475
2165,3898
2166,819
2167,1078
2168,594
2169,878
2170,852
2171,772
2172,577
2173,797
2174,667
2175,760
2176,252
2177,167
2178,306
2179,103
2180,153
2181,128
2182,135
2183,145
2184,155
2185,616
2186,159
2187,1134
2188,136
2189,408
2190,139
2191,415
2192,572
2193,350
2194,637
2195,278
2196,233
2197,303
2198,83
2199,160
2200,198
2201,96
2202,158
2203,127
2204,60
2205,220
2206,232
2207,387
2208,130
2209,1361
2210,139
2211,534
2212,214
2213,287
2214,362
2215,530
2216,415
2217,227
2218,268
2219,222
2220,83
2221,115
2222,134
2223,134
2224,10
2225,15
2226,139
2227,22
2228,37
2229,170
2230,67
2231,580
2232,15
2233,212
2234,21
2235,159
2236,90
2237,263
2238,35
2239,21
2240,46
2241,86
2242,15
2243,17
2244,28
2245,119
2246,157
2247,81
2248,63
2249,189
2250,155
2251,310
2252,119
2253,1895
2254,149
2255,350
2256,155
2257,263
2258,223
2259,427
2260,286
2261,230
2262,307
2263,185
2264,105
2265,102
2266,102
2267,163
2268,70
2269,101
2270,185
2271,163
2272,163
2273,382
2274,170
2275,1379
2276,67
2277,464
2278,118
2279,361
2280,280
2281,814
2282,240
2283,215
2284,259
2285,441
2286,73
2287,93
2288,208
2289,144
2290,38
2291,31
2292,193
2293,138
2294,58
2295,130
2296,24
2297,213
2298,21
2299,134
2300,35
2301,82
2302,71
2303,66
2304,71
2305,75
2306,58
2307,60
2308,67
2309,73
2310,31
2311,81
2312,61
2313,46
2314,11
2315,95
2316,264
2317,277
2318,67
2319,320
2320,43
2321,395
2322,185
2323,197
2324,333
2325,475
2326,144
2327,137
2328,108
2329,40
2330,21
2331,58
2332,28
2333,18
2334,65
2335,51
2336,37
2337,94
2338,121
2339,243
2340,15
2341,101
2342,37
2343,166
2344,91
2345,166
2346,132
2347,183
2348,128
2349,154
2350,73
2351,74
2352,24
2353,86
2354,51
2355,157
2356,63
2357,30
2358,70
2359,266
2360,321
2361,348
2362,70
2363,529
2364,78
2365,970
2366,205
2367,239
2368,854
2369,794
2370,211
2371,226
2372,206
2373,82
2374,161
2375,126
2376,52
2377,25
2378,77
2379,135
2380,9
2381,191
2382,115
2383,663
2384,408
2385,177
2386,104
2387,125
2388,69
2389,698
2390,411
2391,250
2392,68
2393,94
2394,94
2395,361
2396,46
2397,124
2398,210
2399,140
2400,136
2401,116
2402,106
2403,217
2404,350
2405,365
2406,111
2407,343
2408,58
2409,611
2410,243
2411,375
2412,736
2413,710
2414,232
2415,195
2416,143
2417,81
2418,100
2419,144
2420,57
2421,90
2422,110
2423,29
2424,29
2425,197
2426,172
2427,308
2428,53
2429,249
2430,74
2431,419
2432,121
2433,330
2434,286
2435,315
2436,126
2437,105
2438,138
2439,50
2440,82
2441,114
2442,35
2465,191
2466,124
2467,35
2468,49
2469,342
2470,349
2471,268
2472,41
2473,897
2474,141
2475,829
2476,181
2477,221
2478,352
2479,628
2480,238
2481,200
2482,302
2483,67
2484,193
2485,112
2486,41
2487,140
2488,154
2489,93
2490,158
2491,278
2492,110
2493,320
2494,64
2495,770
2496,81
2497,268
2498,76
2499,260
2500,257
2501,177
2502,134
2503,166
2504,71
2505,127
2506,183
2507,128
2508,130
2509,141
2510,140
2511,65
2512,37
2513,278
2514,563
2515,497
2516,132
2517,488
2518,177
2519,653
2520,194
2521,317
2522,774
2523,286
2524,161
2525,337
2526,201
2527,68
2528,170
2529,327
2530,54
2531,23
2532,55
2533,85
2534,18
2535,76
2536,89
2537,203
2538,58
2539,30
2540,14
2541,69
2542,70
2543,141
2544,185
2545,56
2546,89
2547,268
2548,16
2549,49
2550,68
2551,166
2552,67
2553,53
2554,193
2555,181
2556,47
2557,620
2558,184
2559,370
2560,425
2561,291
2562,121
2563,301
2564,154
2565,683
2566,585
2567,221
2568,149
2569,255
2570,84
2571,84
2572,341
2573,351
2574,67
2575,139
2576,290
2577,271
2578,108
2579,686
2580,261
2581,458
2582,247
2583,627
2584,139
2585,657
2586,187
2587,561
2588,691
2589,568
2590,260
2591,429
2592,183
2593,112
2594,631
2595,373
2596,101
2597,18
2598,560
2599,33
2600,68
2601,331
2602,89
2603,255
2604,74
2605,369
2606,17
2607,365
2608,42
2609,402
2610,413
2611,210
2612,223
2613,171
2614,71
2615,108
2616,364
2617,93
2618,23
2619,63
2620,100
2621,69
2622,59
2623,364
2624,128
2625,239
2626,98
2627,206
2628,85
2629,236
2630,75
2631,352
2632,271
2633,166
2634,47
2635,159
2636,74
2637,24
2638,360
2639,260
2640,16
2641,420
2642,60
2643,61
2644,27
2645,223
2646,261
2647,277
2648,96
2649,310
2650,104
2651,560
2652,211
2653,202
2654,577
2655,258
2656,197
2657,224
2658,79
2659,39
2660,59
2661,140
2662,14
2663,74
2664,61
2665,47
2666,41
2667,145
2668,102
2669,107
2670,23
2671,373
2672,98
2673,215
2674,60
2675,71
2676,74
2677,194
2678,132
2679,174
2680,67
2681,62
2682,78
2683,167
2684,40
2685,155
2686,167
2687,101
2688,144
2689,183
2690,107
2691,263
2692,123
2693,2066
2694,201
2695,396
2696,96
2697,186
2698,202
2699,379
2700,253
2701,185
2702,179
2703,399
2704,72
2705,163
2706,165
2707,260
2708,229
2709,171
2710,162
2711,351
2712,303
2713,759
2714,251
2715,6651
2716,582
2717,1311
2718,287
2719,608
2720,598
2721,1119
2722,509
2723,386
2724,900
2725,1013
2726,166
2727,264
2728,449
2729,88
2730,168
2731,137
2732,233
2733,206
2734,82
2735,222
2736,99
2737,999
2738,112
2739,260
2740,85
2741,245
2742,193
2743,244
2744,145
2745,144
2746,68
2747,282
2748,84
2749,134
2750,153
2751,114
2752,165
2753,111
2754,71
2755,226
2756,158
2757,277
2758,119
2759,3833
2760,272
2761,612
2762,215
2763,284
2764,327
2765,749
2766,333
2767,309
2768,407
2769,308
2770,99
2771,167
2772,159
2773,126
2774,1205
2775,286
2776,57
2777,640
2778,808
2779,1872
2780,778
2781,922
2782,949
2783,978
2784,431
2785,1968
2786,2173
2787,752
2788,518
2789,673
2790,266
2791,567
2792,142
2793,785
2794,350
2795,162
2796,214
2797,277
2798,41
2799,449
2800,569
2801,1032
2802,288
2803,4669
2804,280
2805,704
2806,347
2807,1540
2808,1847
2809,593
2810,584
2811,750
2812,218
2813,195
2814,254
2815,247
2816,259
2817,733
2818,119
2819,96
2820,784
2821,183
2822,206
2823,750
2824,160
2825,733
2826,79
2827,712
2828,125
2829,406
2830,456
2831,502
2832,159
2833,115
2834,135
2835,214
2836,83
2837,190
2838,143
2839,293
2840,58
2841,36
2842,39
2843,159
2844,309
2845,261
2846,45
2847,268
2848,66
2849,626
2850,158
2851,129
2852,233
2853,453
2854,172
2855,172
2856,101
2857,41
2858,59
2859,86
2860,21
2861,512
2862,160
2863,158
2864,222
2865,408
2866,469
2867,603
2868,230
2869,616
2870,168
2871,721
2872,479
2873,344
2874,585
2875,539
2876,543
2877,542
2878,250
2879,159
2880,200
2881,202
2882,102
2883,652
2884,250
2885,260
2886,65
2887,828
2888,1389
2889,1744
2890,615
2891,1231
2892,512
2893,2256
2894,1054
2895,1497
2896,1708
2897,1463
2898,993
2899,966
2900,705
2901,338
2902,293
2903,567
2904,134
2905,89
2906,187
2907,161
2908,230
2909,482
2910,421
2911,928
2912,357
2913,912
2914,359
2915,546
2916,418
2917,689
2918,1048
2919,1256
2920,416
2921,478
2922,464
2923,154
2924,254
2925,606
2926,89
2927,40
2928,254
2929,184
2930,33
2931,463
2932,299
2933,800
2934,471
2935,641
2936,293
2937,376
2938,287
2939,915
2940,750
2941,458
2942,302
2943,408
2944,188
2945,256
2946,207
2947,450
2948,187
2949,57
2950,372
2951,272
2952,27
2953,607
2954,514
2955,1003
2956,363
2957,560
2958,309
2959,665
2960,420
2961,1112
2962,919
2963,508
2964,493
2965,431
2966,260
2967,194
2968,198
2969,308
2970,316
2971,204
2972,583
2973,495
2974,159
2975,861
2976,864
2977,1832
2978,498
2979,1309
2980,363
2981,1744
2982,606
2983,1456
