id,forecastVolum
530,183
531,106
532,223
533,399
534,252
535,363
536,101
537,568
538,126
539,776
540,160
541,223
542,200
543,705
544,305
545,216
546,265
547,158
548,145
549,160
550,62
551,513
552,254
553,106
554,580
555,494
556,281
557,482
558,137
559,947
560,148
561,1025
562,185
563,268
564,281
565,926
566,392
567,277
568,323
569,230
570,210
571,211
572,78
573,101
574,41
575,23
576,96
577,99
578,69
579,157
580,19
581,135
582,21
583,323
584,31
585,82
586,73
587,320
588,52
589,46
590,34
591,48
592,27
593,43
594,16
595,448
596,198
597,132
598,373
599,535
600,369
601,571
602,130
603,722
604,123
605,1144
606,217
607,389
608,369
609,1346
610,353
611,354
612,241
613,357
614,169
615,281
616,117
617,349
618,159
619,115
620,181
621,356
622,251
623,477
624,115
625,591
626,104
627,867
628,195
629,304
630,276
631,982
632,334
633,296
634,238
635,145
636,109
637,135
638,77
639,444
640,226
641,141
642,605
643,516
644,306
645,571
646,129
647,1118
648,161
649,1059
650,246
651,380
652,367
653,1157
654,398
655,399
656,258
657,330
658,165
659,271
660,126
661,421
662,207
663,61
664,363
665,476
666,331
667,423
668,63
669,1036
670,123
671,1071
672,174
673,322
674,328
675,1316
676,280
677,339
678,283
679,196
680,188
681,192
682,59
683,262
684,620
685,162
686,103
687,450
688,1030
689,2252
690,458
691,4290
692,2380
693,1682
694,485
695,1327
696,4403
697,1074
698,503
699,911
700,348
701,445
702,174
703,653
704,396
705,640
706,278
707,366
708,79
709,738
710,455
711,1126
712,250
713,222
714,110
715,1358
716,356
717,756
718,706
719,730
720,273
721,484
722,274
723,105
724,151
725,707
726,105
727,314
728,148
729,63
730,79
731,221
732,168
733,345
734,75
735,118
736,39
737,495
738,84
739,211
740,231
741,326
742,81
743,168
744,93
745,42
746,75
747,129
748,32
749,178
750,88
751,83
752,331
753,376
754,226
755,643
756,164
757,1461
758,258
759,688
760,251
761,420
762,262
763,586
764,435
765,397
766,508
767,237
768,288
769,156
770,69
771,193
772,352
773,446
774,482
775,748
776,245
777,768
778,289
779,1676
780,300
781,580
782,295
783,797
784,578
785,639
786,1131
787,597
788,353
789,625
790,478
791,522
792,318
793,108
794,153
795,130
796,65
797,353
798,238
799,338
800,139
801,841
802,182
803,549
804,257
805,274
806,360
807,537
808,246
809,309
810,256
811,221
812,169
813,127
814,110
815,293
816,286
817,331
818,209
819,853
820,534
821,2076
822,798
823,7201
824,1533
825,1873
826,916
827,1421
828,1359
829,1253
830,919
831,1380
832,1070
833,1292
834,449
835,343
836,579
837,263
838,408
839,314
840,369
841,451
842,444
843,1008
844,438
845,2548
846,341
847,759
848,389
849,790
850,1045
851,840
852,1210
853,751
854,578
855,703
856,195
857,479
858,497
859,169
860,269
861,205
862,135
863,383
864,375
865,640
866,247
867,1774
868,268
869,862
870,323
871,508
872,685
873,839
874,716
875,373
876,389
877,363
878,126
879,243
880,237
881,165
882,18
883,25
884,139
885,42
886,54
887,263
888,87
889,692
890,17
891,300
892,27
893,215
894,131
895,331
896,47
897,34
898,57
899,111
900,16
901,21
902,32
903,232
904,290
905,118
906,141
907,424
908,297
909,706
910,205
911,2730
912,285
913,710
914,289
915,545
916,457
917,825
918,565
919,479
920,541
921,386
922,156
923,162
924,184
925,274
926,117
927,158
928,232
929,347
930,316
931,814
932,301
933,1892
934,121
935,893
936,203
937,698
938,540
939,1075
940,466
941,451
942,369
943,715
944,128
945,206
946,347
947,212
948,52
949,45
950,203
951,201
952,102
953,214
954,35
955,284
956,26
957,207
958,50
959,118
960,106
961,99
962,116
963,114
964,85
965,78
966,91
967,91
968,48
969,178
970,112
971,75
972,19
973,214
974,502
975,592
976,144
977,575
978,73
979,755
980,390
981,364
982,638
983,917
984,317
985,287
986,234
987,59
988,34
989,103
990,44
991,13
992,91
993,80
994,43
995,269
996,278
997,560
998,56
999,175
1000,67
1001,444
1002,260
1003,303
1004,283
1005,371
1006,282
1007,342
1008,125
1009,153
1010,19
1011,241
1012,102
1013,296
1014,137
1015,57
1016,134
1017,710
1018,678
1019,823
1020,148
1021,985
1022,211
1023,1573
1024,481
1025,536
1026,1296
1027,1291
1028,502
1029,530
1030,447
1031,172
1032,298
1033,264
1034,72
1035,44
1036,230
1037,327
1038,36
1039,578
1040,294
1041,1304
1042,669
1043,543
1044,268
1045,354
1046,240
1047,1469
1048,709
1049,462
1050,190
1051,314
1052,284
1053,518
1054,113
1055,350
1056,329
1057,329
1058,344
1059,250
1060,295
1061,696
1062,827
1063,952
1064,229
1065,961
1066,225
1067,1093
1068,595
1069,864
1070,1203
1071,1464
1072,587
1073,586
1074,392
1075,202
1076,253
1077,374
1078,144
1079,125
1080,142
1081,37
1082,44
1083,261
1084,243
1085,459
1086,75
1087,388
1088,123
1089,659
1090,191
1091,417
1092,427
1093,445
1094,185
1095,163
1096,203
1097,65
1098,97
1099,129
1100,46
1123,342
1124,225
1125,48
1126,98
1127,574
1128,543
1129,476
1130,62
1131,1343
1132,238
1133,1218
1134,323
1135,365
1136,541
1137,912
1138,365
1139,362
1140,486
1141,110
1142,307
1143,186
1144,58
1145,271
1146,308
1147,148
1148,254
1149,525
1150,219
1151,572
1152,135
1153,1011
1154,150
1155,484
1156,148
1157,446
1158,440
1159,373
1160,261
1161,345
1162,152
1163,229
1164,342
1165,230
1166,205
1167,269
1168,295
1169,172
1170,108
1171,803
1172,938
1173,1189
1174,257
1175,1043
1176,348
1177,1317
1178,467
1179,811
1180,1346
1181,700
1182,408
1183,734
1184,466
1185,192
1186,425
1187,554
1188,109
1189,39
1190,85
1191,134
1192,27
1193,154
1194,171
1195,417
1196,92
1197,45
1198,22
1199,125
1200,141
1201,228
1202,385
1203,81
1204,174
1205,582
1206,29
1207,69
1208,108
1209,332
1210,108
1211,119
1212,513
1213,396
1214,135
1215,1280
1216,550
1217,961
1218,705
1219,715
1220,269
1221,798
1222,401
1223,1271
1224,1205
1225,567
1226,358
1227,692
1228,231
1229,196
1230,789
1231,781
1232,150
1233,386
1234,777
1235,624
1236,191
1237,1812
1238,829
1239,984
1240,511
1241,1437
1242,341
1243,1545
1244,488
1245,1126
1246,1563
1247,1434
1248,707
1249,1270
1250,465
1251,255
1252,1473
1253,802
1254,233
1255,27
1256,585
1257,47
1258,163
1259,398
1260,116
1261,317
1262,96
1263,429
1264,25
1265,408
1266,56
1267,469
1268,469
1269,303
1270,296
1271,271
1272,92
1273,159
1274,408
1275,163
1276,32
1277,95
1278,159
1279,113
1280,82
1281,524
1282,248
1283,355
1284,158
1285,272
1286,160
1287,435
1288,148
1289,546
1290,474
1291,275
1292,67
1293,251
1294,113
1295,39
1296,436
1297,359
1298,19
1299,559
1300,103
1301,98
1302,35
1303,565
1304,477
1305,522
1306,175
1307,508
1308,185
1309,911
1310,420
1311,414
1312,1005
1313,463
1314,380
1315,504
1316,145
1317,62
1318,95
1319,243
1320,21
1321,116
1322,88
1323,67
1324,60
1325,205
1326,166
1327,152
1328,33
1329,517
1330,145
1331,360
1332,90
1333,118
1334,127
1335,310
1336,214
1337,276
1338,101
1339,91
1340,108
1341,225
1342,50
1343,178
1344,232
1345,126
1346,179
1347,269
1348,132
1349,364
1350,136
1351,1797
1352,248
1353,501
1354,120
1355,251
1356,253
1357,464
1358,306
1359,222
1360,241
1361,453
1362,94
1363,220
1364,192
1365,288
1366,284
1367,185
1368,175
1369,470
1370,309
1371,880
1372,279
1373,5740
1374,589
1375,1283
1376,369
1377,683
1378,696
1379,1192
1380,555
1381,441
1382,855
1383,1228
1384,207
1385,329
1386,464
1387,100
1388,204
1389,157
1390,201
1391,269
1392,108
1393,278
1394,110
1395,1013
1396,135
1397,303
1398,91
1399,291
1400,255
1401,286
1402,210
1403,182
1404,101
1405,355
1406,103
1407,165
1408,175
1409,128
1410,196
1411,115
1412,102
1413,309
1414,181
1415,368
1416,124
1417,2962
1418,336
1419,821
1420,242
1421,348
1422,390
1423,1038
1424,394
1425,365
1426,442
1427,388
1428,112
1429,180
1430,172
1431,143
1432,2284
1433,347
1434,107
1435,1025
1436,1105
1437,2905
1438,1133
1439,1141
1440,1480
1441,1261
1442,511
1443,2679
1444,3037
1445,1041
1446,968
1447,1073
1448,367
1449,734
1450,182
1451,1099
1452,397
1453,223
1454,311
1455,332
1456,69
1457,607
1458,827
1459,1141
1460,346
1461,4202
1462,380
1463,1042
1464,466
1465,1952
1466,2085
1467,817
1468,988
1469,1097
1470,244
1471,222
1472,359
1473,360
1474,318
1475,861
1476,148
1477,128
1478,732
1479,268
1480,270
1481,1005
1482,176
1483,697
1484,112
1485,1023
1486,131
1487,512
1488,526
1489,690
1490,201
1491,169
1492,181
1493,259
1494,117
1495,238
1496,164
1497,276
1498,76
1499,38
1500,71
1501,188
1502,253
1503,260
1504,43
1505,181
1506,81
1507,813
1508,133
1509,136
1510,189
1511,476
1512,188
1513,152
1514,112
1515,48
1516,61
1517,90
1518,24
1519,582
1520,218
1521,198
1522,307
1523,587
1524,522
1525,844
1526,265
1527,636
1528,227
1529,974
1530,491
1531,449
1532,780
1533,777
1534,819
1535,852
1536,310
1537,192
1538,249
1539,267
1540,126
1541,604
1542,270
1543,240
1544,85
1545,1043
1546,1407
1547,3061
1548,497
1549,946
1550,434
1551,3402
1552,885
1553,1553
1554,1964
1555,1801
1556,939
1557,1042
1558,601
1559,296
1560,260
1561,467
1562,134
1563,115
1564,254
1565,192
1566,217
1567,623
1568,441
1569,1216
1570,485
1571,924
1572,422
1573,951
1574,444
1575,923
1576,1385
1577,1962
1578,497
1579,682
1580,500
1581,176
1582,299
1583,708
1584,119
1585,64
1586,276
1587,219
1588,76
1589,456
1590,320
1591,1006
1592,440
1593,558
1594,337
1595,429
1596,342
1597,1026
1598,791
1599,462
1600,387
1601,420
1602,233
1603,297
1604,195
1605,439
1606,176
1607,90
1608,510
1609,326
1610,72
1611,1061
1612,824
1613,1185
1614,448
1615,616
1616,422
1617,1013
1618,505
1619,1456
1620,1261
1621,843
1622,699
1623,609
1624,345
1625,240
1626,262
1627,447
1628,417
1629,285
1630,978
1631,597
1632,210
1633,1604
1634,1408
1635,2674
1636,616
1637,1566
1638,485
1639,2417
1640,913
1641,2236
1642,3707
1643,1930
1644,1376
1645,1483
1646,525
1647,855
1648,493
1649,621
1650,493
1651,418
1652,318
1653,347
1654,558
1655,485
1656,460
1657,1078
1658,430
1659,350
1660,123
1661,1160
1662,247
1663,1216
1664,921
1665,483
1666,259
1667,328
1668,208
1669,131
1670,258
1671,395
1672,73
1673,47
1674,738
1675,502
1676,199
1677,2004
1678,322
1679,2500
1680,718
1681,1129
1682,348
1683,490
1684,296
1685,2489
1686,1237
1687,455
1688,359
1689,927
1690,384
1691,973
1692,163
1693,468
1694,1089
1695,1088
1696,579
1697,377
1698,373
1699,1274
1700,1602
1701,3013
1702,1039
1703,1038
1704,395
1705,3240
1706,1062
1707,2931
1708,3284
1709,1436
1710,1053
1711,1270
1712,787
1713,467
1714,505
1715,942
1716,247
1717,265
1718,417
1719,427
1720,115
1721,923
1722,690
1723,2925
1724,1145
1725,367
1726,255
1727,898
1728,328
1729,2595
1730,1455
1731,580
1732,261
1733,425
1734,262
1735,472
1736,247
1737,464
1738,397
1739,203
1740,305
1741,350
1742,662
1743,564
1744,395
1745,1179
1746,323
1747,454
1748,161
1749,971
1750,248
1751,1265
1752,1111
1753,468
1754,394
1755,310
1756,317
1757,456
1758,255
1759,358
1760,642
1761,310
1762,229
1763,96
1764,124
1765,391
1766,332
1767,505
1768,64
1769,329
1770,119
1771,697
1772,261
1773,368
1774,354
1775,673
1776,349
1777,339
1778,252
1779,130
1780,141
1781,129
1782,117
1783,328
1784,367
1785,359
1786,290
1787,1378
1788,994
1789,1329
1790,415
1791,777
1792,261
1793,1912
1794,434
1795,2665
1796,1584
1797,1437
1798,547
1799,510
1800,422
1801,521
1802,303
1803,438
1804,448
1805,397
1806,187
1807,181
1808,320
1809,410
1810,381
1811,1111
1812,142
1813,363
1814,141
1815,1335
1816,184
1817,1083
1818,770
1819,1181
1820,251
1821,267
1822,219
1823,190
1824,92
1825,239
1826,198
1827,27
1828,53
1829,52
1830,33
1831,115
1832,270
1833,467
1834,166
1835,76
1836,84
1837,192
1838,67
1839,410
1840,277
1841,84
1842,140
1843,123
1844,32
1845,108
1846,66
1847,82
1848,92
1849,432
1850,158
1851,73
1852,411
1853,404
1854,245
1855,446
1856,96
1857,863
1858,120
1859,1179
1860,161
1861,263
1862,249
1863,1140
1864,282
1865,219
1866,351
1867,165
1868,165
1869,153
1870,56
1871,239
1872,127
1873,87
1874,172
1875,264
1876,167
1877,255
1878,77
1879,347
1880,100
1881,531
1882,103
1883,168
1884,151
1885,486
1886,228
1887,142
1888,185
1889,105
1890,106
1891,105
1892,50
1893,414
1894,171
1895,88
1896,457
1897,363
1898,193
1899,359
1900,95
1901,615
1902,116
1903,838
1904,120
1905,213
1906,213
1907,761
1908,285
1909,191
1910,251
1911,159
1912,140
1913,148
1914,69
1915,108
1916,44
1917,22
1918,101
1919,117
1920,70
1921,149
1922,18
1923,123
1924,22
1925,313
1926,27
1927,99
1928,82
1929,303
1930,58
1931,50
1932,37
1933,46
1934,30
1935,39
1936,17
1937,357
1938,152
1939,124
1940,341
1941,393
1942,273
1943,448
1944,105
1945,437
1946,115
1947,965
1948,145
1949,351
1950,297
1951,1110
1952,276
1953,246
1954,194
1955,289
1956,136
1957,201
1958,115
1959,269
1960,130
1961,110
1962,166
1963,263
1964,176
1965,334
1966,97
1967,353
1968,102
1969,640
1970,132
1971,243
1972,214
1973,747
1974,256
1975,201
1976,193
1977,108
1978,97
1979,101
1980,72
1981,350
1982,178
1983,122
1984,455
1985,379
1986,224
1987,414
1988,101
1989,724
1990,128
1991,845
1992,169
1993,325
1994,279
1995,944
1996,323
1997,281
1998,189
1999,248
2000,132
2001,173
2002,111
2003,385
2004,169
2005,58
2006,339
2007,397
2008,259
2009,372
2010,57
2011,803
2012,127
2013,997
2014,138
2015,303
2016,279
2017,1202
2018,242
2019,260
2020,242
2021,159
2022,164
2023,150
2024,56
2025,186
2026,442
2027,140
2028,111
2029,337
2030,701
2031,1442
2032,364
2033,3127
2034,1694
2035,1257
2036,347
2037,1100
2038,3595
2039,793
2040,398
2041,599
2042,292
2043,376
2044,132
2045,439
2046,354
2047,478
2048,212
2049,291
2050,79
2051,474
2052,317
2053,767
2054,178
2055,157
2056,102
2057,1021
2058,255
2059,528
2060,433
2061,497
2062,226
2063,313
2064,222
2065,87
2066,115
2067,466
2068,101
2069,230
2070,116
2071,60
2072,85
2073,155
2074,124
2075,262
2076,64
2077,99
2078,33
2079,348
2080,72
2081,169
2082,168
2083,252
2084,87
2085,122
2086,89
2087,37
2088,70
2089,99
2090,30
2091,140
2092,83
2093,77
2094,285
2095,278
2096,158
2097,490
2098,120
2099,1033
2100,189
2101,497
2102,165
2103,356
2104,199
2105,474
2106,361
2107,279
2108,435
2109,183
2110,224
2111,112
2112,67
2113,126
2114,229
2115,330
2116,385
2117,444
2118,158
2119,475
2120,197
2121,1095
2122,213
2123,424
2124,198
2125,554
2126,412
2127,418
2128,861
2129,369
2130,260
2131,412
2132,308
2133,343
2134,244
2135,84
2136,122
2137,105
2138,62
2139,226
2140,147
2141,255
2142,92
2143,467
2144,142
2145,392
2146,163
2147,212
2148,275
2149,381
2150,183
2151,216
2152,176
2153,141
2154,115
2155,89
2156,97
2157,214
2158,209
2159,264
2160,190
2161,577
2162,348
2163,1515
2164,590
2165,5741
2166,1237
2167,1657
2168,788
2169,1421
2170,1164
2171,1124
2172,776
2173,1182
2174,963
2175,1211
2176,352
2177,248
2178,444
2179,161
2180,262
2181,217
2182,258
2183,295
2184,267
2185,735
2186,284
2187,1644
2188,221
2189,498
2190,242
2191,583
2192,726
2193,526
2194,907
2195,392
2196,410
2197,414
2198,132
2199,282
2200,320
2201,130
2202,207
2203,172
2204,107
2205,312
2206,299
2207,554
2208,192
2209,1453
2210,207
2211,740
2212,278
2213,478
2214,510
2215,729
2216,571
2217,293
2218,376
2219,301
2220,107
2221,162
2222,197
2223,111
2224,14
2225,20
2226,132
2227,29
2228,47
2229,188
2230,71
2231,436
2232,18
2233,230
2234,21
2235,167
2236,115
2237,252
2238,45
2239,24
2240,54
2241,94
2242,15
2243,17
2244,26
2245,138
2246,194
2247,100
2248,102
2249,275
2250,186
2251,418
2252,132
2253,2004
2254,197
2255,470
2256,184
2257,359
2258,321
2259,572
2260,392
2261,290
2262,397
2263,261
2264,114
2265,106
2266,141
2267,189
2268,97
2269,127
2270,194
2271,226
2272,214
2273,496
2274,203
2275,1308
2276,101
2277,617
2278,125
2279,449
2280,351
2281,879
2282,333
2283,293
2284,321
2285,552
2286,103
2287,127
2288,264
2289,131
2290,41
2291,41
2292,169
2293,145
2294,73
2295,149
2296,25
2297,184
2298,23
2299,149
2300,38
2301,97
2302,87
2303,88
2304,97
2305,86
2306,74
2307,59
2308,76
2309,72
2310,42
2311,93
2312,78
2313,54
2314,16
2315,115
2316,253
2317,317
2318,80
2319,253
2320,56
2321,414
2322,212
2323,219
2324,339
2325,512
2326,192
2327,140
2328,124
2329,38
2330,25
2331,66
2332,33
2333,18
2334,68
2335,59
2336,30
2337,131
2338,137
2339,297
2340,35
2341,96
2342,46
2343,249
2344,108
2345,167
2346,168
2347,213
2348,160
2349,160
2350,83
2351,79
2352,17
2353,107
2354,74
2355,187
2356,95
2357,48
2358,109
2359,372
2360,374
2361,479
2362,95
2363,507
2364,126
2365,1090
2366,294
2367,342
2368,973
2369,966
2370,318
2371,300
2372,300
2373,107
2374,207
2375,153
2376,66
2377,34
2378,130
2379,212
2380,29
2381,325
2382,165
2383,778
2384,386
2385,245
2386,156
2387,211
2388,127
2389,948
2390,407
2391,311
2392,125
2393,178
2394,179
2395,312
2396,88
2397,198
2398,228
2399,193
2400,199
2401,148
2402,191
2403,348
2404,408
2405,531
2406,126
2407,452
2408,117
2409,699
2410,324
2411,488
2412,837
2413,946
2414,342
2415,299
2416,236
2417,108
2418,137
2419,210
2420,91
2421,101
2422,124
2423,33
2424,43
2425,212
2426,190
2427,340
2428,61
2429,268
2430,112
2431,524
2432,138
2433,341
2434,336
2435,361
2436,160
2437,134
2438,175
2439,52
2440,100
2441,107
2442,45
2465,225
2466,150
2467,45
2468,92
2469,365
2470,338
2471,311
2472,47
2473,796
2474,162
2475,861
2476,220
2477,272
2478,352
2479,591
2480,285
2481,239
2482,340
2483,88
2484,229
2485,112
2486,50
2487,168
2488,201
2489,108
2490,186
2491,331
2492,133
2493,371
2494,80
2495,550
2496,107
2497,310
2498,86
2499,303
2500,312
2501,234
2502,169
2503,201
2504,106
2505,131
2506,216
2507,128
2508,146
2509,172
2510,194
2511,118
2512,94
2513,468
2514,528
2515,723
2516,157
2517,511
2518,237
2519,869
2520,308
2521,528
2522,937
2523,407
2524,273
2525,392
2526,319
2527,110
2528,272
2529,334
2530,94
2531,23
2532,62
2533,90
2534,19
2535,93
2536,100
2537,247
2538,62
2539,37
2540,15
2541,89
2542,73
2543,130
2544,228
2545,66
2546,112
2547,293
2548,18
2549,46
2550,74
2551,188
2552,83
2553,76
2554,298
2555,246
2556,88
2557,786
2558,277
2559,567
2560,384
2561,335
2562,158
2563,453
2564,239
2565,844
2566,749
2567,340
2568,226
2569,343
2570,134
2571,102
2572,457
2573,423
2574,102
2575,223
2576,435
2577,367
2578,151
2579,1037
2580,399
2581,562
2582,318
2583,803
2584,208
2585,901
2586,281
2587,748
2588,922
2589,942
2590,391
2591,701
2592,282
2593,151
2594,916
2595,420
2596,135
2597,19
2598,447
2599,43
2600,113
2601,320
2602,103
2603,264
2604,85
2605,283
2606,20
2607,340
2608,44
2609,385
2610,389
2611,237
2612,248
2613,194
2614,89
2615,115
2616,328
2617,110
2618,23
2619,74
2620,121
2621,92
2622,82
2623,341
2624,144
2625,259
2626,111
2627,160
2628,112
2629,292
2630,88
2631,366
2632,303
2633,198
2634,60
2635,162
2636,101
2637,26
2638,333
2639,243
2640,20
2641,390
2642,89
2643,85
2644,36
2645,371
2646,295
2647,327
2648,121
2649,303
2650,131
2651,605
2652,283
2653,277
2654,631
2655,322
2656,280
2657,306
2658,112
2659,43
2660,78
2661,152
2662,18
2663,83
2664,72
2665,53
2666,49
2667,142
2668,106
2669,110
2670,22
2671,274
2672,105
2673,237
2674,60
2675,91
2676,96
2677,216
2678,137
2679,169
2680,86
2681,65
2682,84
2683,128
2684,41
2685,220
2686,279
2687,138
2688,215
2689,305
2690,134
2691,408
2692,152
2693,1870
2694,291
2695,552
2696,139
2697,295
2698,292
2699,510
2700,347
2701,281
2702,290
2703,543
2704,99
2705,276
2706,244
2707,368
2708,334
2709,236
2710,215
2711,582
2712,379
2713,1013
2714,357
2715,5708
2716,724
2717,1474
2718,454
2719,744
2720,752
2721,1366
2722,653
2723,530
2724,986
2725,1421
2726,256
2727,417
2728,611
2729,117
2730,236
2731,176
2732,247
2733,315
2734,113
2735,327
2736,124
2737,1075
2738,138
2739,336
2740,99
2741,324
2742,284
2743,323
2744,224
2745,200
2746,104
2747,427
2748,111
2749,198
2750,205
2751,156
2752,231
2753,125
2754,113
2755,393
2756,219
2757,421
2758,153
2759,2874
2760,397
2761,875
2762,326
2763,419
2764,461
2765,1120
2766,459
2767,450
2768,569
2769,509
2770,126
2771,233
2772,204
2773,155
2774,1909
2775,390
2776,105
2777,985
2778,1040
2779,2547
2780,1134
2781,1222
2782,1407
2783,1331
2784,533
2785,2526
2786,2496
2787,1032
2788,857
2789,1040
2790,393
2791,732
2792,185
2793,1134
2794,452
2795,233
2796,327
2797,375
2798,60
2799,633
2800,735
2801,1205
2802,371
2803,3265
2804,404
2805,1090
2806,505
2807,1791
2808,1758
2809,739
2810,904
2811,1001
2812,277
2813,267
2814,399
2815,365
2816,347
2817,925
2818,163
2819,140
2820,784
2821,298
2822,313
2823,1014
2824,229
2825,772
2826,117
2827,1017
2828,151
2829,564
2830,611
2831,718
2832,239
2833,191
2834,202
2835,334
2836,125
2837,318
2838,196
2839,349
2840,73
2841,40
2842,75
2843,213
2844,300
2845,303
2846,44
2847,204
2848,85
2849,792
2850,155
2851,153
2852,215
2853,524
2854,194
2855,172
2856,116
2857,54
2858,61
2859,99
2860,21
2861,692
2862,253
2863,219
2864,354
2865,609
2866,546
2867,860
2868,321
2869,682
2870,245
2871,999
2872,572
2873,507
2874,751
2875,719
2876,715
2877,776
2878,356
2879,240
2880,283
2881,315
2882,133
2883,720
2884,324
2885,312
2886,86
2887,1201
2888,1491
2889,3070
2890,610
2891,1110
2892,553
2893,3477
2894,1069
2895,1641
2896,1940
2897,1920
2898,990
2899,1124
2900,675
2901,381
2902,329
2903,599
2904,167
2905,123
2906,274
2907,211
2908,278
2909,688
2910,518
2911,1283
2912,535
2913,1052
2914,492
2915,927
2916,546
2917,998
2918,1373
2919,1741
2920,514
2921,675
2922,574
2923,197
2924,310
2925,778
2926,124
2927,67
2928,334
2929,249
2930,80
2931,562
2932,386
2933,1049
2934,527
2935,700
2936,396
2937,499
2938,381
2939,1070
2940,805
2941,527
2942,419
2943,506
2944,261
2945,335
2946,231
2947,524
2948,211
2949,97
2950,551
2951,379
2952,76
2953,1065
2954,744
2955,1286
2956,502
2957,674
2958,435
2959,976
2960,549
2961,1430
2962,1250
2963,764
2964,623
2965,572
