id,forecastVolum
1269,290
1270,283
1271,205
1272,84
1273,138
1274,336
1275,143
1276,27
1277,78
1278,130
1279,96
1280,70
1281,444
1282,174
1283,303
1284,131
1285,266
1286,133
1287,330
1288,117
1289,459
1290,394
1291,220
1292,55
1293,203
1294,95
1295,30
1296,476
1297,323
1298,18
1299,495
1300,83
1301,86
1302,33
1303,352
1304,382
1305,422
1306,151
1307,440
1308,165
1309,799
1310,314
1311,317
1312,899
1313,368
1314,306
1315,347
1316,127
1317,50
1318,73
1319,209
1320,17
1321,107
1322,96
1323,63
1324,58
1325,221
1326,175
1327,170
1328,33
1329,508
1330,154
1331,359
1332,92
1333,126
1334,132
1335,317
1336,174
1337,256
1338,105
1339,87
1340,99
1341,224
1342,51
1343,175
1344,198
1345,110
1346,180
1347,246
1348,128
1349,340
1350,121
1351,1528
1352,212
1353,495
1354,107
1355,238
1356,236
1357,431
1358,261
1359,198
1360,193
1361,464
1362,82
1363,189
1364,183
1365,294
1366,306
1367,214
1368,209
1369,516
1370,347
1371,992
1372,296
1373,4336
1374,694
1375,1451
1376,366
1377,739
1378,817
1379,1201
1380,562
1381,528
1382,936
1383,1161
1384,214
1385,338
1386,594
1387,102
1388,219
1389,157
1390,259
1391,263
1392,110
1393,295
1394,109
1395,1067
1396,131
1397,328
1398,94
1399,299
1400,269
1401,304
1402,181
1403,172
1404,90
1405,345
1406,106
1407,177
1408,174
1409,111
1410,192
1411,116
1412,90
1413,263
1414,200
1415,343
1416,113
1417,2654
1418,284
1419,785
1420,236
1421,354
1422,445
1423,937
1424,402
1425,372
1426,415
1427,366
1428,108
1429,171
1430,170
1431,143
1432,2082
1433,344
1434,89
1435,1039
1436,1189
1437,2760
1438,1020
1439,1108
1440,1344
1441,1475
1442,547
1443,2938
1444,3114
1445,1136
1446,876
1447,962
1448,329
1449,709
1450,178
1451,1050
1452,425
1453,164
1454,304
1455,335
1456,66
1457,592
1458,842
1459,1181
1460,370
1461,3207
1462,365
1463,1101
1464,460
1465,1565
1466,2181
1467,778
1468,806
1469,1000
1470,231
1471,223
1472,346
1473,342
1474,286
1475,825
1476,174
1477,127
1478,842
1479,275
1480,279
1481,1073
1482,204
1483,766
1484,97
1485,1103
1486,151
1487,594
1488,635
1489,710
1490,216
1491,162
1492,161
1493,272
1494,119
1495,246
1496,167
1497,232
1498,68
1499,35
1500,61
1501,179
1502,255
1503,221
1504,42
1505,156
1506,69
1507,633
1508,133
1509,131
1510,209
1511,403
1512,159
1513,145
1514,86
1515,43
1516,67
1517,76
1518,26
1519,488
1520,203
1521,185
1522,267
1523,543
1524,523
1525,805
1526,233
1527,551
1528,196
1529,947
1530,473
1531,438
1532,764
1533,641
1534,735
1535,682
1536,274
1537,180
1538,213
1539,216
1540,106
1541,489
1542,218
1543,206
1544,75
1545,994
1546,1427
1547,2295
1548,514
1549,867
1550,488
1551,2815
1552,893
1553,1351
1554,2095
1555,1507
1556,907
1557,939
1558,592
1559,270
1560,223
1561,487
1562,125
1563,92
1564,261
1565,186
1566,249
1567,771
1568,552
1569,1266
1570,407
1571,821
1572,460
1573,879
1574,505
1575,880
1576,1376
1577,1326
1578,526
1579,723
1580,484
1581,169
1582,366
1583,807
1584,99
1585,49
1586,288
1587,192
1588,57
1589,509
1590,365
1591,915
1592,418
1593,523
1594,338
1595,439
1596,338
1597,984
1598,933
1599,405
1600,352
1601,402
1602,190
1603,253
1604,220
1605,432
1606,177
1607,71
1608,491
1609,337
1610,56
1611,910
1612,702
1613,1201
1614,436
1615,537
1616,378
1617,897
1618,453
1619,1359
1620,1252
1621,639
1622,576
1623,509
1624,290
1625,222
1626,238
1627,406
1628,397
1629,216
1630,898
1631,524
1632,181
1633,1295
1634,1198
1635,2637
1636,587
1637,1253
1638,486
1639,2640
1640,755
1641,1910
1642,2952
1643,1499
1644,1160
1645,1181
1646,442
1647,741
1648,448
1649,688
1650,485
1651,413
1652,283
1653,341
1654,580
1655,451
1656,472
1657,944
1658,463
1659,302
1660,102
1661,1117
1662,228
1663,1099
1664,874
1665,459
1666,226
1667,285
1668,182
1669,127
1670,238
1671,372
1672,72
1673,42
1674,749
1675,524
1676,178
1677,1779
1678,317
1679,2684
1680,666
1681,1038
1682,322
1683,522
1684,245
1685,1876
1686,1277
1687,428
1688,337
1689,819
1690,343
1691,829
1692,154
1693,472
1694,955
1695,801
1696,719
1697,393
1698,263
1699,1222
1700,1365
1701,2739
1702,810
1703,832
1704,385
1705,3056
1706,903
1707,1950
1708,3086
1709,1174
1710,986
1711,1103
1712,679
1713,417
1714,511
1715,870
1716,231
1717,202
1718,451
1719,412
1720,90
1721,1005
1722,751
1723,2909
1724,1014
1725,350
1726,222
1727,869
1728,259
1729,2087
1730,1337
1731,416
1732,181
1733,343
1734,203
1735,532
1736,184
1737,549
1738,404
1739,205
1740,304
1741,353
1742,673
1743,631
1744,443
1745,1175
1746,321
1747,512
1748,167
1749,1018
1750,234
1751,1203
1752,1196
1753,524
1754,395
1755,324
1756,271
1757,564
1758,266
1759,359
1760,653
1761,235
1762,168
1763,56
1764,93
1765,291
1766,285
1767,453
1768,47
1769,329
1770,98
1771,550
1772,220
1773,285
1774,271
1775,551
1776,226
1777,276
1778,149
1779,106
1780,121
1781,97
1782,90
1783,322
1784,365
1785,369
1786,263
1787,1250
1788,904
1789,1263
1790,396
1791,651
1792,221
1793,1605
1794,394
1795,1712
1796,1434
1797,1165
1798,480
1799,462
1800,379
1801,478
1802,257
1803,403
1804,450
1805,392
1806,167
1807,172
1808,298
1809,394
1810,385
1811,1060
1812,133
1813,377
1814,121
1815,1350
1816,187
1817,901
1818,645
1819,991
1820,258
1821,236
1822,197
1823,195
1824,64
1825,199
1826,188
1827,27
1828,42
1829,46
1830,29
1831,99
1832,226
1833,431
1834,148
1835,67
1836,63
1837,163
1838,60
1839,370
1840,241
1841,67
1842,104
1843,102
1844,30
1845,91
1846,57
1847,71
1848,72
1849,419
1850,157
1851,71
1852,405
1853,443
1854,231
1855,430
1856,92
1857,754
1858,106
1859,1128
1860,164
1861,259
1862,252
1863,1019
1864,241
1865,212
1866,317
1867,164
1868,170
1869,161
1870,54
1871,203
1872,110
1873,74
1874,168
1875,234
1876,156
1877,231
1878,69
1879,317
1880,83
1881,465
1882,95
1883,160
1884,140
1885,449
1886,183
1887,136
1888,174
1889,91
1890,96
1891,91
1892,44
1893,440
1894,159
1895,88
1896,513
1897,383
1898,196
1899,378
1900,98
1901,637
1902,111
1903,833
1904,129
1905,224
1906,232
1907,771
1908,260
1909,184
1910,240
1911,180
1912,139
1913,150
1914,67
1915,113
1916,39
1917,20
1918,84
1919,92
1920,73
1921,155
1922,21
1923,126
1924,23
1925,292
1926,29
1927,93
1928,63
1929,272
1930,49
1931,42
1932,34
1933,40
1934,27
1935,41
1936,18
1937,390
1938,154
1939,129
1940,378
1941,456
1942,310
1943,483
1944,109
1945,493
1946,101
1947,1038
1948,168
1949,379
1950,327
1951,1024
1952,292
1953,269
1954,193
1955,286
1956,133
1957,224
1958,116
1959,230
1960,106
1961,98
1962,162
1963,239
1964,179
1965,317
1966,80
1967,357
1968,82
1969,668
1970,121
1971,227
1972,199
1973,701
1974,229
1975,186
1976,160
1977,92
1978,78
1979,96
1980,59
1981,272
1982,163
1983,110
1984,475
1985,344
1986,203
1987,392
1988,89
1989,654
1990,102
1991,772
1992,151
1993,290
1994,253
1995,804
1996,275
1997,244
1998,167
1999,206
2000,117
2001,171
2002,99
2003,366
2004,169
2005,55
2006,334
2007,359
2008,263
2009,364
2010,61
2011,820
2012,114
2013,951
2014,130
2015,301
2016,286
2017,1059
2018,212
2019,248
2020,228
2021,158
2022,143
2023,142
2024,54
2025,159
2026,497
2027,124
2028,90
2029,322
2030,715
2031,1394
2032,355
2033,1918
2034,1359
2035,1248
2036,336
2037,1023
2038,3082
2039,618
2040,378
2041,594
2042,249
2043,395
2044,117
2045,414
2046,316
2047,363
2048,165
2049,226
2050,62
2051,370
2052,258
2053,659
2054,143
2055,131
2056,77
2057,922
2058,200
2059,413
2060,400
2061,399
2062,165
2063,268
2064,166
2065,74
2066,95
2067,420
2068,82
2069,175
2070,99
2071,58
2072,73
2073,131
2074,100
2075,228
2076,56
2077,83
2078,33
2079,314
2080,63
2081,164
2082,159
2083,203
2084,54
2085,88
2086,67
2087,36
2088,73
2089,80
2090,28
2091,133
2092,71
2093,81
2094,285
2095,292
2096,187
2097,534
2098,131
2099,1003
2100,202
2101,581
2102,186
2103,373
2104,240
2105,513
2106,357
2107,276
2108,420
2109,201
2110,235
2111,114
2112,79
2113,122
2114,217
2115,299
2116,365
2117,463
2118,170
2119,491
2120,190
2121,963
2122,195
2123,442
2124,186
2125,542
2126,439
2127,429
2128,822
2129,390
2130,255
2131,426
2132,279
2133,338
2134,227
2135,67
2136,101
2137,92
2138,52
2139,208
2140,125
2141,215
2142,77
2143,399
2144,116
2145,372
2146,164
2147,186
2148,286
2149,347
2150,130
2151,185
2152,138
2153,107
2154,90
2155,74
2156,79
2157,182
2158,199
2159,253
2160,187
2161,621
2162,389
2163,1329
2164,638
2165,3806
2166,1150
2167,1628
2168,748
2169,1227
2170,1231
2171,1041
2172,785
2173,1084
2174,866
2175,1048
2176,353
2177,217
2178,444
2179,168
2180,271
2181,211
2182,251
2183,268
2184,276
2185,809
2186,317
2187,1216
2188,229
2189,668
2190,245
2191,655
2192,833
2193,605
2194,816
2195,409
2196,383
2197,479
2198,145
2199,289
2200,381
2201,108
2202,191
2203,157
2204,87
2205,272
2206,275
2207,501
2208,158
2209,1165
2210,174
2211,723
2212,237
2213,439
2214,478
2215,695
2216,522
2217,256
2218,302
2219,263
2220,96
2221,140
2222,169
2223,107
2224,13
2225,18
2226,122
2227,29
2228,44
2229,185
2230,68
2231,419
2232,17
2233,245
2234,22
2235,188
2236,114
2237,272
2238,38
2239,25
2240,43
2241,84
2242,16
2243,19
2244,26
2245,128
2246,197
2247,91
2248,87
2249,267
2250,190
2251,415
2252,130
2253,1544
2254,176
2255,493
2256,164
2257,372
2258,339
2259,554
2260,366
2261,302
2262,393
2263,229
2264,113
2265,100
2266,117
2267,180
2268,81
2269,115
2270,233
2271,205
2272,193
2273,486
2274,190
2275,1241
2276,86
2277,643
2278,131
2279,477
2280,377
2281,847
2282,295
2283,253
2284,277
2285,508
2286,96
2287,103
2288,241
2289,140
2290,40
2291,36
2292,192
2293,157
2294,72
2295,159
2296,27
2297,197
2298,27
2299,167
2300,39
2301,95
2302,88
2303,81
2304,78
2305,75
2306,63
2307,61
2308,77
2309,72
2310,39
2311,71
2312,59
2313,48
2314,14
2315,103
2316,214
2317,263
2318,67
2319,206
2320,42
2321,334
2322,150
2323,195
2324,306
2325,368
2326,131
2327,120
2328,92
2329,35
2330,20
2331,55
2332,28
2333,14
2334,55
2335,35
2336,26
2337,112
2338,116
2339,249
2340,15
2341,110
2342,33
2343,182
2344,83
2345,134
2346,149
2347,185
2348,120
2349,137
2350,69
2351,64
2352,14
2353,77
2354,41
2355,172
2356,78
2357,45
2358,91
2359,368
2360,399
2361,447
2362,79
2363,436
2364,111
2365,1129
2366,257
2367,330
2368,1003
2369,883
2370,284
2371,282
2372,239
2373,94
2374,186
2375,140
2376,61
2377,35
2378,135
2379,199
2380,26
2381,284
2382,195
2383,775
2384,389
2385,202
2386,171
2387,241
2388,124
2389,756
2390,439
2391,335
2392,128
2393,164
2394,117
2395,332
2396,70
2397,178
2398,236
2399,165
2400,169
2401,142
2402,135
2403,292
2404,432
2405,476
2406,119
2407,334
2408,95
2409,709
2410,304
2411,481
2412,862
2413,793
2414,306
2415,274
2416,158
2417,104
2418,122
2419,182
2420,76
2421,81
2422,113
2423,31
2424,38
2425,221
2426,198
2427,330
2428,45
2429,235
2430,85
2431,493
2432,120
2433,363
2434,304
2435,325
2436,138
2437,117
2438,147
2439,45
2440,76
2441,96
2442,35
2465,194
2466,135
2467,40
2468,67
2469,391
2470,396
2471,310
2472,44
2473,633
2474,149
2475,843
2476,203
2477,284
2478,395
2479,624
2480,260
2481,233
2482,338
2483,76
2484,191
2485,101
2486,44
2487,156
2488,180
2489,105
2490,195
2491,341
2492,139
2493,383
2494,76
2495,525
2496,91
2497,338
2498,88
2499,331
2500,335
2501,235
2502,169
2503,200
2504,87
2505,141
2506,198
2507,131
2508,145
2509,144
2510,167
2511,106
2512,69
2513,345
2514,564
2515,558
2516,147
2517,374
2518,210
2519,703
2520,234
2521,405
2522,996
2523,342
2524,200
2525,381
2526,226
2527,90
2528,187
2529,312
2530,73
2531,23
2532,53
2533,83
2534,17
2535,82
2536,95
2537,242
2538,54
2539,37
2540,15
2541,80
2542,67
2543,130
2544,215
2545,55
2546,83
2547,254
2548,18
2549,42
2550,62
2551,153
2552,68
2553,63
2554,271
2555,236
2556,73
2557,727
2558,246
2559,478
2560,431
2561,299
2562,143
2563,389
2564,187
2565,878
2566,719
2567,300
2568,186
2569,317
2570,122
2571,95
2572,365
2573,382
2574,94
2575,172
2576,434
2577,384
2578,156
2579,1046
2580,400
2581,659
2582,344
2583,634
2584,192
2585,996
2586,265
2587,790
2588,1112
2589,784
2590,375
2591,624
2592,241
2593,154
2594,866
2595,474
2596,136
2597,22
2598,608
2599,40
2600,97
2601,350
2602,105
2603,282
2604,85
2605,266
2606,21
2607,377
2608,50
2609,394
2610,458
2611,255
2612,237
2613,185
2614,73
2615,118
2616,332
2617,98
2618,24
2619,57
2620,98
2621,72
2622,67
2623,339
2624,108
2625,227
2626,86
2627,148
2628,84
2629,220
2630,72
2631,358
2632,271
2633,166
2634,42
2635,137
2636,67
2637,24
2638,315
2639,184
2640,17
2641,291
2642,64
2643,66
2644,31
2645,209
2646,245
2647,286
2648,90
2649,246
2650,94
2651,570
2652,193
2653,226
2654,565
2655,250
2656,196
2657,203
2658,77
2659,39
2660,64
2661,117
2662,16
2663,72
2664,66
2665,45
2666,48
2667,142
2668,117
2669,109
2670,23
2671,294
2672,90
2673,241
2674,61
2675,88
2676,94
2677,213
2678,122
2679,169
2680,70
2681,67
2682,78
2683,148
2684,41
2685,204
2686,207
2687,115
2688,208
2689,226
2690,120
2691,341
2692,141
2693,1715
2694,235
2695,505
2696,113
2697,261
2698,251
2699,430
2700,259
2701,227
2702,211
2703,500
2704,86
2705,225
2706,228
2707,351
2708,316
2709,230
2710,238
2711,547
2712,347
2713,937
2714,333
2715,5478
2716,738
2717,1599
2718,374
2719,713
2720,780
2721,1276
2722,612
2723,554
2724,998
2725,1305
2726,238
2727,353
2728,706
2729,117
2730,223
2731,170
2732,255
2733,271
2734,111
2735,299
2736,122
2737,1119
2738,143
2739,346
2740,100
2741,309
2742,279
2743,289
2744,189
2745,183
2746,89
2747,386
2748,112
2749,167
2750,198
2751,134
2752,211
2753,133
2754,102
2755,278
2756,212
2757,391
2758,138
2759,3155
2760,338
2761,824
2762,284
2763,404
2764,528
2765,973
2766,424
2767,425
2768,502
2769,474
2770,117
2771,208
2772,199
2773,164
2774,1688
2775,382
2776,95
2777,830
2778,984
2779,2269
2780,1006
2781,1180
2782,1285
2783,1381
2784,529
2785,2445
2786,2372
2787,1051
2788,713
2789,855
2790,337
2791,777
2792,175
2793,955
2794,512
2795,183
2796,288
2797,339
2798,71
2799,538
2800,702
2801,1131
2802,371
2803,3276
2804,357
2805,1041
2806,479
2807,1654
2808,1900
2809,678
2810,723
2811,935
2812,248
2813,276
2814,325
2815,302
2816,334
2817,866
2818,165
2819,139
2820,979
2821,276
2822,317
2823,996
2824,283
2825,792
2826,122
2827,1059
2828,179
2829,652
2830,652
2831,685
2832,246
2833,195
2834,186
2835,370
2836,133
2837,306
2838,221
2839,281
2840,71
2841,40
2842,65
2843,162
2844,283
2845,257
2846,47
2847,184
2848,71
2849,646
2850,161
2851,154
2852,230
2853,415
2854,164
2855,165
2856,88
2857,50
2858,68
2859,80
2860,29
2861,637
2862,213
2863,193
2864,311
2865,528
2866,569
2867,855
2868,308
2869,674
2870,213
2871,969
2872,604
2873,529
2874,775
2875,639
2876,697
2877,700
2878,282
2879,245
2880,244
2881,266
2882,121
2883,630
2884,270
2885,251
2886,84
2887,982
2888,1577
2889,2489
2890,601
2891,1125
2892,641
2893,2963
2894,1201
2895,1622
2896,2146
2897,1599
2898,970
2899,1073
2900,674
2901,384
2902,269
2903,525
2904,147
2905,90
2906,252
2907,191
2908,266
2909,610
2910,493
2911,1157
2912,414
2913,989
2914,486
2915,763
2916,501
2917,821
2918,1178
2919,1293
2920,482
2921,631
2922,543
2923,209
2924,329
2925,756
2926,108
2927,50
2928,286
2929,214
2930,56
2931,477
2932,347
2933,817
2934,486
2935,679
2936,351
2937,476
2938,327
2939,909
2940,807
2941,452
2942,313
2943,398
2944,208
2945,287
2946,223
2947,437
2948,210
2949,79
2950,513
2951,337
2952,55
2953,720
2954,566
2955,1046
2956,479
2957,555
2958,399
2959,787
2960,458
2961,1183
2962,1039
2963,566
2964,523
2965,489
2966,307
2967,264
2968,260
2969,408
