id,forecastVolum
827,1336
828,1536
829,1177
830,1145
831,1314
832,1006
833,1132
834,434
835,358
836,650
837,262
838,349
839,336
840,340
841,305
842,410
843,1232
844,529
845,2478
846,452
847,834
848,420
849,901
850,1197
851,875
852,1332
853,650
854,546
855,669
856,192
857,422
858,575
859,164
860,246
861,195
862,127
863,357
864,363
865,561
866,255
867,1425
868,316
869,820
870,308
871,483
872,662
873,782
874,687
875,365
876,393
877,321
878,124
879,219
880,214
881,177
882,21
883,24
884,153
885,48
886,57
887,246
888,89
889,698
890,48
891,288
892,38
893,216
894,131
895,359
896,78
897,36
898,52
899,98
900,23
901,23
902,31
903,177
904,255
905,129
906,122
907,397
908,317
909,653
910,198
911,2426
912,382
913,640
914,272
915,489
916,447
917,684
918,556
919,400
920,459
921,328
922,142
923,154
924,165
925,275
926,119
927,162
928,279
929,333
930,304
931,679
932,296
933,1777
934,195
935,731
936,199
937,634
938,516
939,1047
940,443
941,395
942,380
943,570
944,141
945,190
946,307
947,198
948,60
949,47
950,209
951,211
952,106
953,197
954,40
955,333
956,34
957,201
958,52
959,107
960,109
961,98
962,104
963,98
964,91
965,69
966,77
967,92
968,45
969,121
970,87
971,79
972,22
973,178
974,372
975,489
976,149
977,523
978,77
979,627
980,302
981,349
982,536
983,819
984,299
985,244
986,184
987,53
988,31
989,82
990,40
991,23
992,79
993,55
994,33
995,238
996,244
997,414
998,49
999,233
1000,44
1001,330
1002,185
1003,257
1004,255
1005,351
1006,271
1007,276
1008,160
1009,115
1010,23
1011,176
1012,63
1013,284
1014,130
1015,62
1016,140
1017,613
1018,630
1019,655
1020,162
1021,842
1022,231
1023,1400
1024,437
1025,529
1026,1378
1027,1310
1028,489
1029,432
1030,381
1031,160
1032,237
1033,245
1034,81
1035,67
1036,184
1037,319
1038,56
1039,489
1040,301
1041,1314
1042,870
1043,623
1044,312
1045,416
1046,214
1047,1368
1048,775
1049,656
1050,323
1051,276
1052,199
1053,727
1054,106
1055,316
1056,369
1057,365
1058,313
1059,235
1060,219
1061,586
1062,947
1063,885
1064,256
1065,857
1066,229
1067,1111
1068,618
1069,822
1070,1377
1071,1401
1072,625
1073,555
1074,341
1075,184
1076,231
1077,371
1078,141
1079,112
1080,133
1081,44
1082,42
1083,232
1084,231
1085,356
1086,81
1087,281
1088,126
1089,479
1090,176
1091,354
1092,337
1093,367
1094,174
1095,157
1096,193
1097,67
1098,96
1099,129
1100,43
1123,340
1124,193
1125,59
1126,83
1127,581
1128,615
1129,478
1130,79
1131,1143
1132,285
1133,1021
1134,326
1135,409
1136,588
1137,910
1138,432
1139,383
1140,421
1141,124
1142,278
1143,183
1144,63
1145,254
1146,294
1147,178
1148,286
1149,513
1150,253
1151,540
1152,154
1153,936
1154,202
1155,475
1156,156
1157,425
1158,485
1159,418
1160,277
1161,359
1162,163
1163,212
1164,313
1165,229
1166,206
1167,273
1168,289
1169,151
1170,94
1171,617
1172,1009
1173,935
1174,266
1175,887
1176,393
1177,1001
1178,383
1179,659
1180,1491
1181,653
1182,364
1183,749
1184,383
1185,178
1186,340
1187,685
1188,129
1189,45
1190,74
1191,128
1192,35
1193,138
1194,177
1195,415
1196,98
1197,60
1198,27
1199,116
1200,123
1201,235
1202,388
1203,99
1204,178
1205,456
1206,51
1207,64
1208,96
1209,285
1210,100
1211,117
1212,409
1213,424
1214,125
1215,1136
1216,559
1217,911
1218,789
1219,695
1220,275
1221,659
1222,329
1223,1338
1224,1243
1225,554
1226,339
1227,587
1228,235
1229,167
1230,687
1231,853
1232,165
1233,333
1234,652
1235,662
1236,239
1237,1773
1238,759
1239,1058
1240,570
1241,1281
1242,374
1243,1374
1244,441
1245,1207
1246,2013
1247,1413
1248,695
1249,1153
1250,450
1251,260
1252,1247
1253,966
1254,246
1255,33
1256,448
1257,69
1258,114
1259,333
1260,125
1261,318
1262,100
1263,367
1264,36
1265,406
1266,57
1267,452
1268,448
1269,328
1270,296
1271,243
1272,78
1273,142
1274,315
1275,164
1276,35
1277,81
1278,136
1279,118
1280,77
1281,423
1282,216
1283,313
1284,140
1285,268
1286,132
1287,340
1288,128
1289,452
1290,419
1291,250
1292,74
1293,215
1294,103
1295,35
1296,518
1297,337
1298,40
1299,610
1300,135
1301,95
1302,37
1303,359
1304,415
1305,438
1306,174
1307,473
1308,159
1309,792
1310,333
1311,376
1312,889
1313,424
1314,321
1315,412
1316,135
1317,54
1318,81
1319,189
1320,31
1321,102
1322,84
1323,65
1324,55
1325,199
1326,186
1327,145
1328,37
1329,477
1330,157
1331,375
1332,89
1333,108
1334,122
1335,311
1336,210
1337,273
1338,93
1339,85
1340,88
1341,223
1342,53
1343,168
1344,204
1345,127
1346,170
1347,256
1348,134
1349,356
1350,138
1351,1611
1352,318
1353,526
1354,130
1355,252
1356,252
1357,474
1358,287
1359,217
1360,214
1361,505
1362,90
1363,208
1364,196
1365,279
1366,277
1367,204
1368,180
1369,443
1370,302
1371,831
1372,305
1373,4763
1374,832
1375,1286
1376,344
1377,602
1378,677
1379,1103
1380,576
1381,457
1382,770
1383,978
1384,240
1385,315
1386,474
1387,125
1388,183
1389,158
1390,219
1391,254
1392,100
1393,262
1394,106
1395,978
1396,174
1397,325
1398,87
1399,286
1400,267
1401,302
1402,189
1403,174
1404,91
1405,333
1406,99
1407,164
1408,165
1409,120
1410,172
1411,118
1412,89
1413,265
1414,199
1415,356
1416,126
1417,3107
1418,384
1419,794
1420,266
1421,388
1422,420
1423,907
1424,401
1425,369
1426,411
1427,390
1428,112
1429,192
1430,177
1431,143
1432,1917
1433,422
1434,101
1435,926
1436,1128
1437,2896
1438,1143
1439,1071
1440,1384
1441,1248
1442,498
1443,2652
1444,3262
1445,1242
1446,872
1447,946
1448,431
1449,662
1450,187
1451,1008
1452,443
1453,192
1454,275
1455,347
1456,68
1457,537
1458,796
1459,1263
1460,379
1461,3702
1462,423
1463,1053
1464,468
1465,1685
1466,2617
1467,839
1468,875
1469,998
1470,315
1471,242
1472,349
1473,342
1474,309
1475,751
1476,204
1477,129
1478,677
1479,316
1480,279
1481,1043
1482,262
1483,761
1484,145
1485,959
1486,176
1487,599
1488,606
1489,664
1490,246
1491,160
1492,162
1493,311
1494,125
1495,264
1496,168
1497,252
1498,77
1499,38
1500,57
1501,157
1502,263
1503,256
1504,49
1505,163
1506,81
1507,653
1508,135
1509,126
1510,206
1511,448
1512,164
1513,131
1514,96
1515,46
1516,70
1517,80
1518,31
1519,405
1520,218
1521,181
1522,261
1523,481
1524,534
1525,792
1526,252
1527,516
1528,248
1529,896
1530,442
1531,442
1532,752
1533,618
1534,763
1535,702
1536,308
1537,188
1538,217
1539,226
1540,108
1541,544
1542,216
1543,200
1544,88
1545,899
1546,1308
1547,2616
1548,581
1549,872
1550,496
1551,2947
1552,1018
1553,1417
1554,2174
1555,1560
1556,1137
1557,1058
1558,600
1559,323
1560,214
1561,430
1562,145
1563,94
1564,227
1565,195
1566,290
1567,600
1568,440
1569,1224
1570,427
1571,806
1572,407
1573,883
1574,508
1575,877
1576,1405
1577,2056
1578,534
1579,696
1580,463
1581,222
1582,324
1583,933
1584,134
1585,52
1586,241
1587,206
1588,68
1589,402
1590,346
1591,851
1592,452
1593,561
1594,386
1595,416
1596,383
1597,970
1598,877
1599,465
1600,380
1601,373
1602,232
1603,259
1604,215
1605,398
1606,187
1607,86
1608,410
1609,337
1610,72
1611,797
1612,743
1613,1160
1614,494
1615,623
1616,399
1617,956
1618,431
1619,1308
1620,1289
1621,852
1622,582
1623,534
1624,366
1625,254
1626,242
1627,403
1628,420
1629,249
1630,880
1631,627
1632,228
1633,1366
1634,1342
1635,3213
1636,777
1637,1499
1638,616
1639,3074
1640,987
1641,1908
1642,3241
1643,1908
1644,1228
1645,1447
1646,561
1647,846
1648,472
1649,710
1650,489
1651,404
1652,296
1653,342
1654,524
1655,437
1656,416
1657,994
1658,485
1659,350
1660,132
1661,1044
1662,269
1663,1026
1664,913
1665,479
1666,239
1667,295
1668,200
1669,144
1670,245
1671,367
1672,79
1673,43
1674,634
1675,493
1676,213
1677,1528
1678,350
1679,2094
1680,676
1681,1128
1682,387
1683,463
1684,259
1685,1729
1686,1172
1687,454
1688,321
1689,840
1690,367
1691,843
1692,159
1693,412
1694,883
1695,968
1696,789
1697,413
1698,264
1699,1152
1700,1291
1701,2774
1702,1009
1703,910
1704,424
1705,2856
1706,940
1707,2196
1708,3680
1709,1253
1710,1067
1711,1087
1712,876
1713,472
1714,458
1715,855
1716,293
1717,243
1718,352
1719,422
1720,105
1721,842
1722,688
1723,2798
1724,1011
1725,385
1726,265
1727,827
1728,350
1729,2231
1730,1423
1731,483
1732,213
1733,356
1734,248
1735,489
1736,196
1737,474
1738,413
1739,241
1740,290
1741,338
1742,593
1743,545
1744,416
1745,1088
1746,325
1747,466
1748,195
1749,985
1750,267
1751,1157
1752,1225
1753,505
1754,381
1755,308
1756,275
1757,482
1758,258
1759,329
1760,583
1761,276
1762,173
1763,67
1764,89
1765,267
1766,278
1767,466
1768,66
1769,344
1770,113
1771,549
1772,254
1773,302
1774,285
1775,541
1776,274
1777,286
1778,171
1779,115
1780,115
1781,98
1782,97
1783,305
1784,317
1785,362
1786,276
1787,1179
1788,903
1789,1312
1790,462
1791,679
1792,283
1793,1519
1794,472
1795,1719
1796,1506
1797,1212
1798,591
1799,486
1800,394
1801,527
1802,265
1803,403
1804,451
1805,365
1806,167
1807,175
1808,298
1809,387
1810,361
1811,1187
1812,179
1813,387
1814,150
1815,1333
1816,208
1817,894
1818,703
1819,1039
1820,277
1821,233
1822,230
1823,247
1824,83
1825,182
1826,197
1827,31
1828,39
1829,47
1830,28
1831,97
1832,201
1833,428
1834,153
1835,63
1836,64
1837,141
1838,55
1839,362
1840,230
1841,83
1842,102
1843,100
1844,31
1845,102
1846,49
1847,67
1848,69
1849,390
1850,160
1851,81
1852,324
1853,390
1854,235
1855,498
1856,96
1857,758
1858,152
1859,1069
1860,226
1861,277
1862,271
1863,1055
1864,309
1865,215
1866,332
1867,195
1868,157
1869,165
1870,54
1871,216
1872,116
1873,81
1874,150
1875,245
1876,172
1877,240
1878,78
1879,375
1880,108
1881,544
1882,113
1883,180
1884,156
1885,495
1886,224
1887,144
1888,193
1889,116
1890,93
1891,93
1892,52
1893,401
1894,174
1895,89
1896,443
1897,408
1898,211
1899,411
1900,99
1901,686
1902,139
1903,864
1904,176
1905,237
1906,242
1907,801
1908,297
1909,195
1910,245
1911,194
1912,129
1913,164
1914,71
1915,104
1916,41
1917,22
1918,57
1919,83
1920,72
1921,138
1922,21
1923,111
1924,29
1925,251
1926,41
1927,84
1928,64
1929,269
1930,59
1931,46
1932,35
1933,48
1934,24
1935,42
1936,17
1937,317
1938,139
1939,111
1940,294
1941,387
1942,251
1943,462
1944,103
1945,421
1946,123
1947,931
1948,197
1949,351
1950,284
1951,960
1952,264
1953,241
1954,184
1955,269
1956,118
1957,203
1958,109
1959,236
1960,103
1961,96
1962,136
1963,244
1964,158
1965,292
1966,88
1967,347
1968,102
1969,512
1970,121
1971,205
1972,200
1973,594
1974,242
1975,180
1976,153
1977,109
1978,73
1979,87
1980,55
1981,269
1982,161
1983,117
1984,432
1985,371
1986,226
1987,442
1988,95
1989,653
1990,139
1991,802
1992,185
1993,296
1994,274
1995,893
1996,308
1997,263
1998,181
1999,251
2000,110
2001,180
2002,100
2003,356
2004,162
2005,70
2006,288
2007,378
2008,262
2009,407
2010,70
2011,743
2012,140
2013,950
2014,148
2015,325
2016,303
2017,1039
2018,280
2019,262
2020,248
2021,163
2022,137
2023,135
2024,61
2025,173
2026,427
2027,139
2028,99
2029,309
2030,648
2031,1452
2032,478
2033,2171
2034,1465
2035,1225
2036,387
2037,991
2038,3430
2039,722
2040,406
2041,491
2042,314
2043,446
2044,120
2045,437
2046,346
2047,399
2048,189
2049,267
2050,76
2051,381
2052,261
2053,574
2054,159
2055,151
2056,89
2057,844
2058,224
2059,458
2060,408
2061,434
2062,176
2063,265
2064,188
2065,88
2066,97
2067,374
2068,98
2069,194
2070,99
2071,68
2072,72
2073,140
2074,121
2075,237
2076,60
2077,75
2078,34
2079,325
2080,79
2081,157
2082,165
2083,241
2084,84
2085,101
2086,78
2087,40
2088,77
2089,87
2090,34
2091,110
2092,79
2093,67
2094,218
2095,257
2096,156
2097,469
2098,120
2099,1019
2100,224
2101,470
2102,163
2103,335
2104,228
2105,441
2106,329
2107,238
2108,391
2109,198
2110,226
2111,102
2112,70
2113,112
2114,214
2115,316
2116,356
2117,400
2118,158
2119,439
2120,218
2121,1041
2122,255
2123,445
2124,194
2125,524
2126,411
2127,418
2128,789
2129,371
2130,273
2131,411
2132,264
2133,331
2134,248
2135,86
2136,100
2137,106
2138,53
2139,188
2140,133
2141,211
2142,85
2143,367
2144,154
2145,368
2146,145
2147,211
2148,293
2149,366
2150,155
2151,165
2152,147
2153,119
2154,90
2155,82
2156,86
2157,186
2158,181
2159,264
2160,191
2161,502
2162,359
2163,1272
2164,607
2165,4567
2166,1312
2167,1514
2168,704
2169,1193
2170,1230
2171,1037
2172,842
2173,1039
2174,859
2175,1016
2176,333
2177,238
2178,417
2179,168
2180,213
2181,234
2182,209
2183,196
2184,237
2185,771
2186,345
2187,1357
2188,306
2189,468
2190,269
2191,539
2192,781
2193,493
2194,868
2195,329
2196,368
2197,401
2198,114
2199,260
2200,363
2201,119
2202,190
2203,162
2204,95
2205,263
2206,266
2207,503
2208,197
2209,1299
2210,279
2211,653
2212,284
2213,430
2214,493
2215,637
2216,518
2217,271
2218,330
2219,300
2220,95
2221,142
2222,171
2223,127
2224,19
2225,19
2226,123
2227,36
2228,40
2229,175
2230,71
2231,406
2232,46
2233,231
2234,36
2235,176
2236,115
2237,290
2238,62
2239,29
2240,49
2241,102
2242,19
2243,18
2244,28
2245,114
2246,178
2247,93
2248,85
2249,239
2250,191
2251,408
2252,130
2253,1874
2254,265
2255,447
2256,183
2257,351
2258,361
2259,483
2260,372
2261,263
2262,365
2263,255
2264,102
2265,94
2266,120
2267,186
2268,81
2269,117
2270,233
2271,214
2272,187
2273,442
2274,216
2275,1265
2276,138
2277,491
2278,125
2279,438
2280,361
2281,810
2282,303
2283,242
2284,304
2285,464
2286,100
2287,106
2288,238
2289,128
2290,42
2291,38
2292,161
2293,142
2294,73
2295,142
2296,31
2297,187
2298,28
2299,148
2300,40
2301,83
2302,84
2303,78
2304,78
2305,68
2306,65
2307,49
2308,62
2309,64
2310,37
2311,76
2312,57
2313,51
2314,14
2315,98
2316,166
2317,254
2318,67
2319,226
2320,58
2321,334
2322,158
2323,207
2324,312
2325,367
2326,155
2327,111
2328,99
2329,38
2330,21
2331,51
2332,28
2333,19
2334,52
2335,34
2336,24
2337,119
2338,103
2339,219
2340,28
2341,108
2342,35
2343,166
2344,84
2345,143
2346,134
2347,177
2348,124
2349,123
2350,82
2351,70
2352,22
2353,74
2354,39
2355,150
2356,77
2357,45
2358,91
2359,322
2360,326
2361,386
2362,91
2363,369
2364,138
2365,995
2366,267
2367,350
2368,931
2369,903
2370,273
2371,248
2372,233
2373,102
2374,156
2375,132
2376,61
2377,40
2378,102
2379,175
2380,34
2381,228
2382,150
2383,707
2384,408
2385,226
2386,170
2387,219
2388,103
2389,769
2390,369
2391,337
2392,145
2393,124
2394,99
2395,323
2396,65
2397,157
2398,191
2399,167
2400,168
2401,149
2402,140
2403,298
2404,447
2405,479
2406,144
2407,370
2408,122
2409,725
2410,321
2411,453
2412,892
2413,934
2414,324
2415,276
2416,181
2417,113
2418,123
2419,184
2420,84
2421,89
2422,107
2423,36
2424,36
2425,210
2426,177
2427,315
2428,64
2429,229
2430,103
2431,443
2432,121
2433,332
2434,328
2435,341
2436,138
2437,116
2438,149
2439,58
2440,83
2441,99
2442,42
2465,191
2466,121
2467,44
2468,64
2469,340
2470,346
2471,308
2472,54
2473,566
2474,174
2475,690
2476,205
2477,286
2478,387
2479,550
2480,275
2481,208
2482,299
2483,85
2484,198
2485,102
2486,47
2487,151
2488,172
2489,109
2490,197
2491,325
2492,128
2493,391
2494,85
2495,517
2496,123
2497,319
2498,83
2499,308
2500,358
2501,263
2502,161
2503,189
2504,97
2505,137
2506,203
2507,132
2508,137
2509,160
2510,157
2511,95
2512,66
2513,310
2514,481
2515,505
2516,149
2517,374
2518,211
2519,597
2520,218
2521,380
2522,866
2523,362
2524,181
2525,316
2526,223
2527,103
2528,179
2529,293
2530,85
2531,25
2532,44
2533,79
2534,19
2535,81
2536,91
2537,237
2538,61
2539,40
2540,19
2541,77
2542,62
2543,137
2544,197
2545,71
2546,99
2547,213
2548,29
2549,41
2550,63
2551,148
2552,67
2553,69
2554,234
2555,244
2556,81
2557,682
2558,283
2559,484
2560,398
2561,300
2562,157
2563,390
2564,196
2565,845
2566,770
2567,346
2568,182
2569,295
2570,134
2571,103
2572,359
2573,398
2574,106
2575,183
2576,346
2577,376
2578,156
2579,963
2580,363
2581,646
2582,344
2583,668
2584,208
2585,944
2586,271
2587,750
2588,1117
2589,925
2590,349
2591,641
2592,273
2593,180
2594,735
2595,499
2596,147
2597,30
2598,422
2599,53
2600,83
2601,305
2602,105
2603,297
2604,80
2605,293
2606,31
2607,427
2608,49
2609,441
2610,428
2611,278
2612,252
2613,201
2614,73
2615,121
2616,320
2617,106
2618,28
2619,58
2620,86
2621,83
2622,69
2623,300
2624,113
2625,229
2626,85
2627,149
2628,86
2629,214
2630,74
2631,327
2632,272
2633,165
2634,55
2635,123
2636,84
2637,27
2638,295
2639,200
2640,32
2641,308
2642,98
2643,77
2644,37
2645,207
2646,254
2647,291
2648,104
2649,258
2650,100
2651,457
2652,222
2653,242
2654,501
2655,302
2656,206
2657,218
2658,90
2659,43
2660,64
2661,111
2662,24
2663,80
2664,66
2665,46
2666,41
2667,131
2668,110
2669,95
2670,25
2671,252
2672,103
2673,233
2674,65
2675,76
2676,88
2677,212
2678,123
2679,159
2680,77
2681,75
2682,75
2683,135
2684,41
2685,205
2686,246
2687,132
2688,191
2689,293
2690,145
2691,393
2692,157
2693,1933
2694,346
2695,548
2696,148
2697,290
2698,293
2699,538
2700,322
2701,278
2702,257
2703,566
2704,94
2705,267
2706,224
2707,350
2708,311
2709,256
2710,213
2711,555
2712,365
2713,949
2714,363
2715,6283
2716,945
2717,1556
2718,442
2719,703
2720,721
2721,1241
2722,649
2723,561
2724,845
2725,1251
2726,304
2727,373
2728,623
2729,140
2730,201
2731,163
2732,263
2733,295
2734,106
2735,296
2736,107
2737,1030
2738,194
2739,349
2740,93
2741,316
2742,293
2743,323
2744,221
2745,189
2746,86
2747,385
2748,97
2749,187
2750,188
2751,134
2752,192
2753,123
2754,90
2755,322
2756,252
2757,408
2758,163
2759,3422
2760,452
2761,826
2762,328
2763,448
2764,503
2765,983
2766,454
2767,409
2768,510
2769,491
2770,122
2771,238
2772,202
2773,157
2774,1739
2775,497
2776,99
2777,902
2778,1015
2779,2721
2780,1106
2781,1110
2782,1342
2783,1228
2784,561
2785,2689
2786,2975
2787,1133
2788,799
2789,943
2790,461
2791,696
2792,213
2793,1007
2794,508
2795,235
2796,287
2797,379
2798,56
2799,554
2800,700
2801,1375
2802,416
2803,4328
2804,518
2805,1043
2806,559
2807,1872
2808,2599
2809,873
2810,879
2811,969
2812,308
2813,296
2814,366
2815,375
2816,324
2817,811
2818,208
2819,130
2820,707
2821,320
2822,304
2823,1067
2824,270
2825,771
2826,141
2827,1053
2828,198
2829,573
2830,617
2831,674
2832,283
2833,174
2834,181
2835,350
2836,129
2837,285
2838,188
2839,326
2840,76
2841,41
2842,53
2843,175
2844,329
2845,317
2846,45
2847,211
2848,81
2849,646
2850,167
2851,150
2852,276
2853,530
2854,200
2855,159
2856,96
2857,45
2858,63
2859,85
2860,31
2861,531
2862,262
2863,213
2864,298
2865,589
2866,569
2867,852
2868,324
2869,640
2870,270
2871,1060
2872,610
2873,567
2874,784
2875,647
2876,727
2877,676
2878,335
2879,261
2880,281
2881,307
2882,109
2883,688
2884,303
2885,278
2886,82
2887,1070
2888,1601
2889,3090
2890,685
2891,1237
2892,636
2893,3422
2894,1345
2895,1848
2896,2510
2897,1992
2898,1201
2899,1217
2900,697
2901,401
2902,316
2903,603
2904,164
2905,109
2906,261
2907,220
2908,309
2909,637
2910,540
2911,1190
2912,569
2913,905
2914,543
2915,886
2916,588
2917,1024
2918,1401
2919,1805
2920,534
2921,605
2922,617
2923,266
2924,355
2925,953
2926,155
2927,53
2928,322
2929,252
2930,64
2931,517
2932,423
2933,961
2934,576
2935,687
2936,469
2937,539
2938,447
2939,1100
2940,1045
2941,571
2942,434
2943,450
2944,280
2945,322
2946,286
2947,521
2948,249
2949,93
2950,515
2951,392
2952,68
2953,744
2954,654
2955,1211
2956,569
2957,615
2958,473
2959,857
2960,555
2961,1352
2962,1279
2963,794
2964,575
2965,516
2966,413
2967,298
2968,305
2969,523
2970,483
2971,342
