id,forecastVolum
546,262
547,135
548,134
549,136
550,48
551,501
552,236
553,90
554,543
555,468
556,235
557,445
558,115
559,1000
560,132
561,967
562,171
563,236
564,268
565,895
566,368
567,232
568,307
569,200
570,181
571,183
572,59
573,155
574,42
575,23
576,130
577,111
578,84
579,196
580,25
581,155
582,26
583,394
584,33
585,113
586,80
587,411
588,56
589,45
590,36
591,50
592,31
593,45
594,20
595,522
596,190
597,136
598,389
599,542
600,378
601,532
602,132
603,849
604,119
605,1185
606,238
607,376
608,388
609,1390
610,364
611,362
612,248
613,385
614,167
615,290
616,125
617,403
618,181
619,149
620,258
621,409
622,297
623,509
624,136
625,713
626,122
627,973
628,204
629,332
630,311
631,1159
632,391
633,316
634,265
635,162
636,111
637,145
638,75
639,436
640,210
641,134
642,644
643,482
644,298
645,505
646,124
647,1194
648,161
649,1047
650,250
651,369
652,365
653,1162
654,379
655,386
656,262
657,342
658,159
659,269
660,130
661,465
662,212
663,59
664,407
665,462
666,350
667,398
668,62
669,1177
670,136
671,1127
672,172
673,315
674,345
675,1422
676,266
677,335
678,289
679,181
680,180
681,183
682,62
683,235
684,599
685,152
686,90
687,372
688,1022
689,1947
690,481
691,3517
692,2258
693,1555
694,431
695,1230
696,4064
697,948
698,443
699,888
700,314
701,523
702,143
703,712
704,391
705,795
706,316
707,443
708,73
709,872
710,475
711,1189
712,300
713,247
714,102
715,1477
716,445
717,797
718,842
719,808
720,299
721,551
722,320
723,103
724,139
725,947
726,110
727,320
728,143
729,60
730,70
731,214
732,147
733,329
734,66
735,105
736,35
737,497
738,70
739,203
740,236
741,330
742,56
743,126
744,74
745,36
746,80
747,123
748,28
749,161
750,70
751,77
752,357
753,369
754,199
755,663
756,166
757,1899
758,291
759,720
760,246
761,410
762,292
763,627
764,476
765,382
766,540
767,235
768,281
769,166
770,64
771,163
772,305
773,401
774,430
775,654
776,201
777,693
778,279
779,1579
780,294
781,496
782,279
783,733
784,580
785,537
786,1049
787,498
788,333
789,626
790,375
791,436
792,329
793,99
794,180
795,141
796,47
797,423
798,248
799,390
800,128
801,1097
802,227
803,631
804,347
805,320
806,483
807,622
808,252
809,400
810,271
811,230
812,142
813,119
814,97
815,272
816,274
817,348
818,234
819,903
820,511
821,2060
822,957
823,5394
824,1665
825,1942
826,1091
827,1555
828,1649
829,1310
830,1023
831,1370
832,1200
833,1407
834,428
835,359
836,631
837,244
838,353
839,318
840,342
841,338
842,392
843,1132
844,449
845,2434
846,328
847,889
848,363
849,841
850,1150
851,799
852,1314
853,655
854,545
855,749
856,197
857,397
858,515
859,149
860,266
861,186
862,131
863,356
864,359
865,559
866,255
867,1845
868,256
869,789
870,307
871,410
872,631
873,741
874,672
875,351
876,380
877,358
878,120
879,211
880,241
881,144
882,17
883,22
884,157
885,30
886,38
887,225
888,69
889,649
890,19
891,275
892,26
893,183
894,111
895,333
896,33
897,25
898,41
899,89
900,17
901,21
902,30
903,209
904,265
905,110
906,126
907,362
908,262
909,659
910,189
911,2645
912,260
913,669
914,270
915,454
916,386
917,777
918,470
919,384
920,484
921,345
922,135
923,150
924,150
925,280
926,90
927,151
928,281
929,298
930,281
931,733
932,292
933,2128
934,98
935,806
936,175
937,625
938,483
939,1121
940,417
941,413
942,336
943,744
944,109
945,173
946,353
947,237
948,47
949,44
950,271
951,215
952,90
953,212
954,35
955,334
956,28
957,200
958,47
959,115
960,101
961,91
962,96
963,94
964,74
965,76
966,87
967,89
968,43
969,177
970,99
971,74
972,21
973,222
974,554
975,596
976,148
977,605
978,67
979,821
980,446
981,389
982,702
983,991
984,341
985,304
986,231
987,60
988,32
989,94
990,41
991,20
992,89
993,52
994,38
995,225
996,306
997,528
998,17
999,230
1000,50
1001,451
1002,198
1003,337
1004,363
1005,474
1006,288
1007,353
1008,165
1009,137
1010,17
1011,203
1012,71
1013,337
1014,103
1015,44
1016,132
1017,693
1018,620
1019,766
1020,129
1021,1126
1022,177
1023,1773
1024,445
1025,464
1026,1621
1027,1402
1028,437
1029,486
1030,420
1031,150
1032,285
1033,231
1034,63
1035,41
1036,180
1037,365
1038,25
1039,508
1040,282
1041,1471
1042,901
1043,429
1044,279
1045,348
1046,178
1047,1596
1048,995
1049,440
1050,181
1051,287
1052,230
1053,635
1054,75
1055,360
1056,394
1057,378
1058,276
1059,218
1060,243
1061,567
1062,867
1063,895
1064,214
1065,816
1066,148
1067,1191
1068,603
1069,824
1070,1408
1071,1489
1072,544
1073,481
1074,330
1075,147
1076,228
1077,353
1078,95
1079,122
1080,167
1081,37
1082,37
1083,295
1084,274
1085,478
1086,63
1087,382
1088,120
1089,653
1090,197
1091,425
1092,415
1093,420
1094,190
1095,162
1096,224
1097,56
1098,102
1099,143
1100,35
1123,412
1124,224
1125,43
1126,85
1127,678
1128,667
1129,494
1130,51
1131,1465
1132,240
1133,1263
1134,357
1135,399
1136,610
1137,1069
1138,426
1139,417
1140,526
1141,94
1142,339
1143,179
1144,48
1145,281
1146,313
1147,156
1148,334
1149,510
1150,207
1151,567
1152,131
1153,1175
1154,148
1155,495
1156,147
1157,455
1158,461
1159,391
1160,240
1161,352
1162,147
1163,224
1164,333
1165,219
1166,217
1167,267
1168,307
1169,148
1170,84
1171,775
1172,1243
1173,1126
1174,292
1175,1091
1176,438
1177,1249
1178,464
1179,750
1180,1854
1181,680
1182,359
1183,918
1184,465
1185,159
1186,397
1187,879
1188,97
1189,36
1190,73
1191,137
1192,25
1193,132
1194,173
1195,405
1196,81
1197,46
1198,23
1199,115
1200,124
1201,227
1202,386
1203,74
1204,142
1205,536
1206,28
1207,63
1208,86
1209,325
1210,96
1211,92
1212,454
1213,451
1214,102
1215,1308
1216,464
1217,919
1218,899
1219,686
1220,256
1221,769
1222,367
1223,1337
1224,1282
1225,498
1226,330
1227,616
1228,222
1229,168
1230,775
1231,851
1232,147
1233,335
1234,778
1235,634
1236,211
1237,1756
1238,732
1239,1066
1240,536
1241,1330
1242,312
1243,1433
1244,420
1245,1142
1246,1862
1247,1357
1248,594
1249,1118
1250,374
1251,228
1252,1251
1253,946
1254,212
1255,26
1256,728
1257,40
1258,153
1259,395
1260,96
1261,353
1262,85
1263,505
1264,28
1265,448
1266,47
1267,480
1268,504
1269,312
1270,305
1271,192
1272,78
1273,145
1274,466
1275,142
1276,31
1277,91
1278,160
1279,119
1280,83
1281,585
1282,258
1283,383
1284,167
1285,335
1286,156
1287,508
1288,135
1289,552
1290,522
1291,282
1292,53
1293,255
1294,116
1295,33
1296,852
1297,478
1298,24
1299,731
1300,73
1301,71
1302,33
1303,543
1304,435
1305,446
1306,165
1307,479
1308,159
1309,893
1310,365
1311,334
1312,1065
1313,416
1314,339
1315,402
1316,118
1317,43
1318,64
1319,225
1320,18
1321,133
1322,92
1323,66
1324,61
1325,228
1326,192
1327,181
1328,34
1329,622
1330,180
1331,450
1332,91
1333,114
1334,138
1335,385
1336,210
1337,314
1338,106
1339,96
1340,116
1341,276
1342,54
1343,168
1344,195
1345,105
1346,167
1347,240
1348,117
1349,313
1350,112
1351,1970
1352,223
1353,473
1354,93
1355,223
1356,236
1357,451
1358,259
1359,204
1360,205
1361,434
1362,70
1363,205
1364,177
1365,232
1366,219
1367,158
1368,150
1369,405
1370,261
1371,779
1372,218
1373,3885
1374,537
1375,1160
1376,282
1377,502
1378,586
1379,1049
1380,465
1381,402
1382,818
1383,976
1384,169
1385,252
1386,434
1387,91
1388,210
1389,140
1390,265
1391,272
1392,90
1393,278
1394,97
1395,1271
1396,124
1397,305
1398,79
1399,278
1400,255
1401,321
1402,159
1403,141
1404,71
1405,358
1406,92
1407,155
1408,174
1409,88
1410,176
1411,89
1412,74
1413,209
1414,156
1415,260
1416,85
1417,2737
1418,259
1419,677
1420,209
1421,266
1422,331
1423,890
1424,342
1425,308
1426,397
1427,324
1428,87
1429,151
1430,140
1431,107
1432,1673
1433,286
1434,62
1435,761
1436,969
1437,2115
1438,916
1439,1033
1440,1081
1441,1155
1442,403
1443,2150
1444,2708
1445,931
1446,665
1447,861
1448,262
1449,593
1450,127
1451,937
1452,365
1453,160
1454,252
1455,314
1456,53
1457,530
1458,759
1459,1177
1460,330
1461,3235
1462,346
1463,970
1464,434
1465,1626
1466,2242
1467,725
1468,800
1469,965
1470,220
1471,203
1472,330
1473,300
1474,286
1475,705
1476,93
1477,84
1478,754
1479,199
1480,199
1481,1002
1482,140
1483,585
1484,57
1485,800
1486,88
1487,379
1488,435
1489,565
1490,138
1491,100
1492,97
1493,208
1494,74
1495,184
1496,107
1497,289
1498,57
1499,36
1500,58
1501,170
1502,269
1503,231
1504,43
1505,210
1506,61
1507,784
1508,137
1509,108
1510,225
1511,424
1512,168
1513,151
1514,80
1515,43
1516,53
1517,77
1518,26
1519,565
1520,178
1521,180
1522,246
1523,489
1524,546
1525,876
1526,235
1527,584
1528,188
1529,968
1530,541
1531,403
1532,801
1533,678
1534,756
1535,706
1536,265
1537,162
1538,211
1539,235
1540,92
1541,566
1542,212
1543,197
1544,82
1545,838
1546,1338
1547,2478
1548,466
1549,885
1550,433
1551,2621
1552,955
1553,1243
1554,2352
1555,1637
1556,888
1557,897
1558,660
1559,265
1560,258
1561,472
1562,117
1563,79
1564,201
1565,161
1566,221
1567,646
1568,459
1569,1253
1570,384
1571,897
1572,408
1573,809
1574,429
1575,799
1576,1517
1577,1828
1578,428
1579,652
1580,490
1581,160
1582,282
1583,806
1584,85
1585,34
1586,252
1587,206
1588,47
1589,467
1590,309
1591,983
1592,469
1593,601
1594,305
1595,380
1596,319
1597,1039
1598,924
1599,444
1600,313
1601,424
1602,199
1603,261
1604,206
1605,449
1606,180
1607,58
1608,425
1609,298
1610,41
1611,875
1612,705
1613,1299
1614,425
1615,605
1616,365
1617,894
1618,444
1619,1323
1620,1305
1621,687
1622,562
1623,476
1624,274
1625,199
1626,253
1627,392
1628,360
1629,204
1630,776
1631,517
1632,171
1633,1158
1634,1060
1635,2240
1636,489
1637,1567
1638,419
1639,2231
1640,707
1641,1767
1642,2374
1643,1485
1644,1039
1645,1046
1646,439
1647,676
1648,396
1649,566
1650,390
1651,363
1652,247
1653,309
1654,524
1655,396
1656,485
1657,991
1658,407
1659,304
1660,90
1661,1088
1662,215
1663,1027
1664,856
1665,421
1666,195
1667,268
1668,154
1669,104
1670,217
1671,323
1672,50
1673,28
1674,637
1675,459
1676,162
1677,1687
1678,252
1679,2324
1680,604
1681,1271
1682,255
1683,393
1684,231
1685,1950
1686,1210
1687,378
1688,282
1689,764
1690,292
1691,838
1692,144
1693,398
1694,892
1695,931
1696,445
1697,303
1698,265
1699,997
1700,1124
1701,2088
1702,655
1703,764
1704,292
1705,2034
1706,779
1707,1824
1708,2404
1709,1091
1710,730
1711,970
1712,573
1713,346
1714,378
1715,696
1716,190
1717,166
1718,326
1719,364
1720,74
1721,734
1722,600
1723,2211
1724,892
1725,355
1726,160
1727,611
1728,238
1729,1907
1730,1219
1731,346
1732,150
1733,276
1734,194
1735,455
1736,165
1737,385
1738,358
1739,175
1740,235
1741,302
1742,646
1743,509
1744,360
1745,1181
1746,276
1747,470
1748,122
1749,875
1750,199
1751,1123
1752,1147
1753,436
1754,318
1755,253
1756,257
1757,438
1758,214
1759,279
1760,574
1761,234
1762,144
1763,45
1764,85
1765,255
1766,263
1767,348
1768,31
1769,320
1770,67
1771,454
1772,192
1773,236
1774,254
1775,504
1776,206
1777,244
1778,140
1779,80
1780,92
1781,74
1782,77
1783,252
1784,272
1785,303
1786,212
1787,1125
1788,820
1789,1229
1790,320
1791,707
1792,188
1793,1622
1794,341
1795,1822
1796,1382
1797,1127
1798,450
1799,370
1800,321
1801,433
1802,224
1803,358
1804,361
1805,374
1806,130
1807,145
1808,302
1809,357
1810,341
1811,1053
1812,116
1813,342
1814,98
1815,1293
1816,149
1817,875
1818,672
1819,982
1820,204
1821,197
1822,179
1823,175
1824,63
1825,168
1826,154
1827,30
1828,47
1829,56
1830,36
1831,120
1832,277
1833,581
1834,189
1835,66
1836,68
1837,198
1838,65
1839,467
1840,285
1841,77
1842,123
1843,113
1844,38
1845,118
1846,62
1847,77
1848,80
1849,396
1850,123
1851,51
1852,393
1853,384
1854,215
1855,368
1856,66
1857,816
1858,79
1859,1094
1860,139
1861,223
1862,232
1863,1069
1864,225
1865,177
1866,293
1867,135
1868,143
1869,120
1870,40
1871,203
1872,89
1873,60
1874,160
1875,238
1876,135
1877,215
1878,54
1879,367
1880,63
1881,497
1882,77
1883,133
1884,118
1885,491
1886,187
1887,114
1888,159
1889,78
1890,78
1891,74
1892,37
1893,389
1894,137
1895,60
1896,433
1897,296
1898,154
1899,315
1900,72
1901,698
1902,78
1903,763
1904,107
1905,184
1906,207
1907,721
1908,234
1909,143
1910,215
1911,136
1912,118
1913,117
1914,43
1915,112
1916,41
1917,23
1918,106
1919,102
1920,67
1921,152
1922,24
1923,133
1924,28
1925,321
1926,36
1927,85
1928,81
1929,338
1930,51
1931,43
1932,39
1933,48
1934,33
1935,45
1936,20
1937,346
1938,115
1939,95
1940,336
1941,363
1942,268
1943,407
1944,85
1945,475
1946,72
1947,964
1948,145
1949,312
1950,288
1951,1115
1952,234
1953,238
1954,158
1955,260
1956,113
1957,188
1958,91
1959,251
1960,90
1961,91
1962,162
1963,250
1964,173
1965,318
1966,74
1967,430
1968,67
1969,663
1970,120
1971,228
1972,196
1973,887
1974,243
1975,183
1976,150
1977,90
1978,65
1979,78
1980,53
1981,314
1982,141
1983,99
1984,461
1985,324
1986,208
1987,376
1988,78
1989,812
1990,100
1991,788
1992,158
1993,290
1994,250
1995,974
1996,282
1997,245
1998,180
1999,210
2000,105
2001,182
2002,84
2003,369
2004,125
2005,43
2006,321
2007,324
2008,220
2009,321
2010,46
2011,888
2012,90
2013,895
2014,112
2015,240
2016,248
2017,1239
2018,187
2019,221
2020,208
2021,129
2022,132
2023,118
2024,41
2025,133
2026,350
2027,96
2028,71
2029,248
2030,571
2031,1275
2032,288
2033,2270
2034,1253
2035,1096
2036,278
2037,911
2038,2624
2039,552
2040,278
2041,496
2042,219
2043,336
2044,95
2045,362
2046,294
2047,427
2048,180
2049,254
2050,60
2051,419
2052,262
2053,786
2054,171
2055,136
2056,60
2057,996
2058,235
2059,458
2060,468
2061,464
2062,165
2063,258
2064,199
2065,60
2066,84
2067,463
2068,67
2069,235
2070,101
2071,53
2072,87
2073,147
2074,120
2075,248
2076,55
2077,77
2078,32
2079,350
2080,63
2081,152
2082,172
2083,248
2084,56
2085,100
2086,69
2087,38
2088,67
2089,94
2090,31
2091,103
2092,46
2093,54
2094,269
2095,256
2096,132
2097,465
2098,92
2099,1312
2100,180
2101,457
2102,145
2103,312
2104,194
2105,451
2106,321
2107,255
2108,376
2109,148
2110,217
2111,87
2112,51
2113,97
2114,181
2115,297
2116,332
2117,380
2118,115
2119,407
2120,183
2121,1047
2122,181
2123,336
2124,175
2125,455
2126,356
2127,371
2128,779
2129,320
2130,233
2131,367
2132,264
2133,278
2134,213
2135,60
2136,93
2137,88
2138,43
2139,237
2140,127
2141,233
2142,77
2143,484
2144,120
2145,333
2146,200
2147,198
2148,274
2149,373
2150,137
2151,205
2152,148
2153,114
2154,85
2155,67
2156,66
2157,157
2158,152
2159,227
2160,143
2161,479
2162,304
2163,1184
2164,526
2165,3547
2166,991
2167,1362
2168,662
2169,1058
2170,1022
2171,898
2172,649
2173,948
2174,767
2175,897
2176,304
2177,192
2178,377
2179,123
2180,203
2181,193
2182,204
2183,173
2184,224
2185,690
2186,242
2187,1288
2188,195
2189,462
2190,215
2191,435
2192,693
2193,403
2194,748
2195,318
2196,316
2197,383
2198,106
2199,236
2200,296
2201,91
2202,175
2203,131
2204,80
2205,231
2206,244
2207,457
2208,144
2209,1509
2210,172
2211,580
2212,218
2213,365
2214,408
2215,584
2216,480
2217,237
2218,296
2219,233
2220,80
2221,122
2222,156
2223,113
2224,13
2225,19
2226,151
2227,25
2228,41
2229,173
2230,60
2231,495
2232,18
2233,234
2234,22
2235,152
2236,97
2237,295
2238,39
2239,23
2240,44
2241,76
2242,17
2243,19
2244,30
2245,107
2246,165
2247,64
2248,85
2249,228
2250,164
2251,363
2252,96
2253,1922
2254,159
2255,391
2256,154
2257,313
2258,275
2259,466
2260,329
2261,260
2262,341
2263,206
2264,82
2265,79
2266,103
2267,160
2268,51
2269,93
2270,203
2271,178
2272,170
2273,420
2274,170
2275,1400
2276,58
2277,508
2278,101
2279,392
2280,322
2281,836
2282,257
2283,246
2284,258
2285,462
2286,64
2287,89
2288,229
2289,148
2290,41
2291,44
2292,227
2293,142
2294,64
2295,155
2296,30
2297,239
2298,26
2299,123
2300,42
2301,90
2302,83
2303,76
2304,74
2305,73
2306,58
2307,66
2308,66
2309,66
2310,43
2311,88
2312,53
2313,52
2314,18
2315,109
2316,268
2317,337
2318,64
2319,303
2320,47
2321,433
2322,231
2323,251
2324,391
2325,484
2326,179
2327,154
2328,122
2329,48
2330,23
2331,53
2332,32
2333,21
2334,63
2335,48
2336,40
2337,122
2338,158
2339,315
2340,17
2341,171
2342,36
2343,245
2344,123
2345,188
2346,196
2347,251
2348,161
2349,208
2350,102
2351,78
2352,18
2353,106
2354,51
2355,170
2356,53
2357,33
2358,91
2359,343
2360,365
2361,411
2362,65
2363,526
2364,91
2365,1239
2366,248
2367,278
2368,1090
2369,957
2370,250
2371,256
2372,255
2373,82
2374,172
2375,119
2376,46
2377,25
2378,87
2379,195
2380,16
2381,219
2382,146
2383,814
2384,366
2385,181
2386,148
2387,171
2388,88
2389,773
2390,420
2391,253
2392,92
2393,135
2394,104
2395,300
2396,40
2397,154
2398,222
2399,176
2400,149
2401,112
2402,133
2403,269
2404,442
2405,457
2406,102
2407,337
2408,81
2409,771
2410,309
2411,445
2412,959
2413,952
2414,310
2415,238
2416,164
2417,83
2418,126
2419,173
2420,58
2421,74
2422,87
2423,29
2424,36
2425,201
2426,176
2427,315
2428,43
2429,235
2430,68
2431,432
2432,118
2433,302
2434,300
2435,328
2436,113
2437,97
2438,126
2439,40
2440,62
2441,79
2442,29
2465,213
2466,122
2467,38
2468,61
2469,366
2470,389
2471,293
2472,36
2473,824
2474,135
2475,929
2476,214
2477,257
2478,401
2479,641
2480,272
2481,234
2482,332
2483,57
2484,201
2485,97
2486,38
2487,160
2488,178
2489,95
2490,220
2491,314
2492,119
2493,376
2494,62
2495,622
2496,79
2497,310
2498,72
2499,297
2500,303
2501,238
2502,143
2503,203
2504,73
2505,122
2506,205
2507,118
2508,133
2509,151
2510,169
2511,81
2512,56
2513,339
2514,643
2515,648
2516,148
2517,413
2518,217
2519,709
2520,234
2521,360
2522,1076
2523,353
2524,176
2525,405
2526,259
2527,79
2528,200
2529,354
2530,54
2531,28
2532,54
2533,86
2534,22
2535,84
2536,106
2537,293
2538,61
2539,53
2540,18
2541,82
2542,72
2543,157
2544,278
2545,77
2546,88
2547,315
2548,21
2549,57
2550,62
2551,200
2552,69
2553,42
2554,227
2555,226
2556,58
2557,748
2558,225
2559,440
2560,412
2561,292
2562,149
2563,347
2564,187
2565,761
2566,727
2567,271
2568,161
2569,306
2570,97
2571,83
2572,367
2573,377
2574,71
2575,160
2576,331
2577,344
2578,127
2579,954
2580,341
2581,609
2582,299
2583,671
2584,170
2585,906
2586,228
2587,695
2588,1060
2589,808
2590,311
2591,607
2592,228
2593,121
2594,851
2595,417
2596,120
2597,19
2598,456
2599,33
2600,89
2601,308
2602,77
2603,249
2604,55
2605,290
2606,17
2607,344
2608,36
2609,358
2610,404
2611,243
2612,214
2613,135
2614,58
2615,91
2616,317
2617,79
2618,23
2619,56
2620,83
2621,73
2622,69
2623,366
2624,141
2625,245
2626,85
2627,177
2628,86
2629,269
2630,73
2631,368
2632,325
2633,189
2634,44
2635,158
2636,67
2637,25
2638,366
2639,236
2640,21
2641,307
2642,47
2643,51
2644,32
2645,232
2646,265
2647,286
2648,90
2649,273
2650,90
2651,513
2652,206
2653,221
2654,618
2655,277
2656,194
2657,225
2658,65
2659,33
2660,41
2661,116
2662,16
2663,72
2664,58
2665,54
2666,58
2667,156
2668,114
2669,108
2670,27
2671,345
2672,99
2673,276
2674,59
2675,78
2676,84
2677,267
2678,125
2679,185
2680,66
2681,61
2682,70
2683,168
2684,44
2685,183
2686,188
2687,120
2688,169
2689,245
2690,133
2691,322
2692,128
2693,1985
2694,211
2695,478
2696,108
2697,232
2698,251
2699,409
2700,260
2701,195
2702,204
2703,423
2704,85
2705,209
2706,183
2707,273
2708,239
2709,177
2710,164
2711,415
2712,299
2713,791
2714,262
2715,3777
2716,579
2717,1337
2718,291
2719,642
2720,679
2721,1121
2722,534
2723,409
2724,785
2725,1007
2726,174
2727,274
2728,473
2729,96
2730,196
2731,156
2732,261
2733,273
2734,102
2735,301
2736,113
2737,1226
2738,124
2739,341
2740,94
2741,295
2742,275
2743,295
2744,174
2745,166
2746,87
2747,362
2748,101
2749,168
2750,185
2751,110
2752,175
2753,112
2754,96
2755,239
2756,163
2757,301
2758,110
2759,2839
2760,266
2761,711
2762,219
2763,309
2764,362
2765,817
2766,336
2767,328
2768,383
2769,350
2770,108
2771,173
2772,161
2773,123
2774,1459
2775,292
2776,69
2777,689
2778,831
2779,1925
2780,840
2781,968
2782,990
2783,1145
2784,375
2785,2022
2786,2135
2787,828
2788,569
2789,768
2790,258
2791,597
2792,146
2793,856
2794,340
2795,182
2796,250
2797,317
2798,52
2799,511
2800,693
2801,1184
2802,321
2803,3184
2804,317
2805,975
2806,400
2807,1772
2808,2115
2809,632
2810,703
2811,887
2812,218
2813,217
2814,303
2815,297
2816,273
2817,657
2818,107
2819,97
2820,701
2821,198
2822,215
2823,927
2824,161
2825,631
2826,61
2827,806
2828,101
2829,396
2830,477
2831,485
2832,149
2833,123
2834,118
2835,231
2836,84
2837,188
2838,122
2839,317
2840,72
2841,46
2842,69
2843,190
2844,316
2845,281
2846,57
2847,246
2848,78
2849,850
2850,147
2851,151
2852,254
2853,459
2854,187
2855,166
2856,101
2857,55
2858,69
2859,84
2860,27
2861,552
2862,175
2863,178
2864,245
2865,478
2866,490
2867,815
2868,237
2869,579
2870,183
2871,975
2872,482
2873,460
2874,772
2875,588
2876,669
2877,633
2878,268
2879,184
2880,214
2881,248
2882,102
2883,653
2884,247
2885,231
2886,93
2887,976
2888,1529
2889,2566
2890,595
2891,995
2892,510
2893,2966
2894,951
2895,1555
2896,2306
2897,1730
2898,973
2899,943
2900,660
2901,322
2902,274
2903,575
2904,142
2905,78
2906,210
2907,173
2908,248
2909,584
2910,458
2911,1234
2912,392
2913,900
2914,411
2915,776
2916,441
2917,828
2918,1402
2919,1436
2920,428
2921,544
2922,483
2923,180
2924,283
2925,736
2926,98
2927,50
2928,256
2929,212
2930,62
2931,478
2932,328
2933,968
2934,458
2935,607
2936,311
2937,463
2938,294
2939,1058
2940,892
2941,441
2942,330
2943,429
2944,205
2945,280
2946,223
2947,459
2948,196
2949,68
2950,421
2951,304
2952,49
2953,767
2954,587
2955,1303
2956,431
2957,550
2958,341
2959,866
2960,442
2961,1311
2962,1212
2963,594
2964,503
2965,462
2966,281
2967,216
2968,251
2969,376
2970,361
2971,238
2972,724
