id,forecastVolum
514,120
515,964
516,138
517,1253
518,237
519,325
520,292
521,1158
522,335
523,262
524,377
525,197
526,216
527,209
528,59
529,318
530,174
531,95
532,193
533,394
534,243
535,349
536,95
537,560
538,119
539,758
540,160
541,219
542,202
543,688
544,277
545,198
546,257
547,144
548,141
549,154
550,61
551,507
552,256
553,107
554,532
555,491
556,280
557,505
558,135
559,927
560,147
561,1029
562,203
563,298
564,311
565,887
566,379
567,241
568,335
569,240
570,200
571,226
572,77
573,111
574,38
575,23
576,80
577,90
578,68
579,149
580,19
581,129
582,20
583,311
584,29
585,89
586,71
587,297
588,47
589,34
590,34
591,43
592,27
593,44
594,15
595,438
596,181
597,126
598,342
599,490
600,359
601,548
602,122
603,701
604,118
605,1170
606,221
607,401
608,373
609,1307
610,339
611,335
612,245
613,337
614,168
615,273
616,110
617,316
618,141
619,101
620,150
621,321
622,230
623,417
624,102
625,544
626,105
627,758
628,174
629,278
630,247
631,845
632,303
633,240
634,218
635,125
636,93
637,135
638,59
639,407
640,223
641,135
642,567
643,472
644,310
645,556
646,123
647,1058
648,165
649,1074
650,253
651,392
652,376
653,1132
654,403
655,392
656,272
657,322
658,155
659,276
660,114
661,410
662,227
663,66
664,346
665,444
666,341
667,429
668,64
669,956
670,127
671,1106
672,180
673,348
674,344
675,1244
676,259
677,321
678,284
679,190
680,182
681,186
682,63
683,244
684,561
685,146
686,109
687,413
688,1080
689,2206
690,460
691,3610
692,2294
693,1819
694,452
695,1412
696,4436
697,1100
698,462
699,922
700,356
701,522
702,160
703,687
704,409
705,576
706,263
707,345
708,74
709,718
710,397
711,1010
712,244
713,190
714,97
715,1223
716,331
717,642
718,654
719,671
720,250
721,399
722,273
723,97
724,146
725,701
726,99
727,289
728,146
729,58
730,76
731,203
732,164
733,323
734,65
735,115
736,42
737,475
738,74
739,206
740,229
741,319
742,69
743,129
744,90
745,34
746,87
747,129
748,30
749,157
750,83
751,79
752,305
753,367
754,234
755,630
756,156
757,1362
758,252
759,633
760,245
761,407
762,258
763,544
764,407
765,355
766,475
767,222
768,280
769,160
770,72
771,175
772,337
773,446
774,431
775,684
776,253
777,743
778,301
779,1435
780,279
781,565
782,279
783,779
784,579
785,620
786,1074
787,537
788,363
789,584
790,414
791,468
792,326
793,95
794,172
795,131
796,57
797,327
798,242
799,348
800,134
801,715
802,185
803,576
804,272
805,296
806,349
807,557
808,205
809,257
810,216
811,193
812,149
813,112
814,99
815,290
816,277
817,377
818,217
819,890
820,542
821,1812
822,772
823,5997
824,1462
825,1633
826,904
827,1494
828,1477
829,1206
830,946
831,1382
832,1071
833,1326
834,443
835,373
836,575
837,239
838,410
839,345
840,364
841,337
842,457
843,1163
844,436
845,2278
846,325
847,694
848,375
849,702
850,1146
851,857
852,1172
853,698
854,601
855,678
856,184
857,464
858,521
859,152
860,271
861,197
862,125
863,381
864,385
865,629
866,257
867,1417
868,273
869,831
870,317
871,507
872,672
873,758
874,688
875,366
876,390
877,339
878,130
879,248
880,223
881,168
882,19
883,24
884,156
885,37
886,53
887,262
888,82
889,635
890,17
891,288
892,30
893,221
894,126
895,360
896,42
897,30
898,56
899,106
900,18
901,23
902,34
903,205
904,275
905,114
906,129
907,395
908,296
909,700
910,193
911,2536
912,272
913,664
914,278
915,525
916,447
917,753
918,525
919,431
920,531
921,348
922,141
923,158
924,166
925,265
926,108
927,147
928,232
929,318
930,302
931,753
932,299
933,1727
934,113
935,857
936,193
937,629
938,518
939,1035
940,417
941,389
942,369
943,666
944,116
945,211
946,327
947,196
948,52
949,45
950,182
951,210
952,110
953,224
954,34
955,292
956,29
957,210
958,53
959,119
960,111
961,98
962,96
963,90
964,88
965,75
966,89
967,96
968,46
969,149
970,97
971,71
972,21
973,195
974,417
975,547
976,127
977,523
978,76
979,732
980,330
981,368
982,597
983,854
984,256
985,248
986,217
987,52
988,33
989,102
990,41
991,16
992,85
993,71
994,44
995,245
996,272
997,505
998,24
999,451
1000,88
1001,409
1002,247
1003,283
1004,384
1005,383
1006,242
1007,284
1008,197
1009,122
1010,20
1011,200
1012,67
1013,272
1014,128
1015,52
1016,131
1017,628
1018,609
1019,763
1020,133
1021,865
1022,203
1023,1705
1024,416
1025,503
1026,1371
1027,1267
1028,433
1029,447
1030,405
1031,143
1032,260
1033,232
1034,67
1035,41
1036,234
1037,402
1038,32
1039,427
1040,314
1041,1470
1042,730
1043,460
1044,307
1045,411
1046,255
1047,1412
1048,837
1049,475
1050,239
1051,307
1052,268
1053,567
1054,91
1055,329
1056,388
1057,350
1058,308
1059,224
1060,245
1061,617
1062,975
1063,1034
1064,239
1065,760
1066,221
1067,1322
1068,606
1069,939
1070,1398
1071,1533
1072,618
1073,545
1074,381
1075,178
1076,283
1077,377
1078,132
1079,114
1080,128
1081,33
1082,39
1083,242
1084,237
1085,419
1086,67
1087,339
1088,106
1089,593
1090,164
1091,403
1092,372
1093,408
1094,148
1095,123
1096,183
1097,59
1098,85
1099,112
1100,42
1123,348
1124,207
1125,46
1126,88
1127,547
1128,556
1129,477
1130,59
1131,1183
1132,225
1133,1125
1134,313
1135,394
1136,565
1137,882
1138,362
1139,360
1140,450
1141,105
1142,294
1143,180
1144,55
1145,250
1146,297
1147,149
1148,270
1149,515
1150,228
1151,564
1152,131
1153,911
1154,154
1155,481
1156,150
1157,455
1158,462
1159,383
1160,246
1161,330
1162,156
1163,214
1164,320
1165,231
1166,190
1167,263
1168,282
1169,154
1170,97
1171,712
1172,1092
1173,1061
1174,262
1175,877
1176,371
1177,1205
1178,402
1179,747
1180,1588
1181,645
1182,330
1183,757
1184,410
1185,167
1186,351
1187,677
1188,103
1189,40
1190,80
1191,124
1192,32
1193,143
1194,177
1195,433
1196,87
1197,56
1198,24
1199,121
1200,137
1201,226
1202,385
1203,82
1204,136
1205,461
1206,35
1207,62
1208,98
1209,300
1210,94
1211,106
1212,440
1213,388
1214,119
1215,1284
1216,492
1217,996
1218,654
1219,596
1220,289
1221,756
1222,388
1223,1208
1224,1174
1225,506
1226,339
1227,631
1228,245
1229,171
1230,797
1231,734
1232,144
1233,356
1234,749
1235,583
1236,175
1237,1830
1238,799
1239,1140
1240,553
1241,1184
1242,340
1243,1551
1244,451
1245,1151
1246,1823
1247,1285
1248,672
1249,1213
1250,432
1251,236
1252,1407
1253,862
1254,204
1255,31
1256,522
1257,44
1258,126
1259,368
1260,119
1261,335
1262,97
1263,391
1264,25
1265,422
1266,54
1267,468
1268,484
1269,345
1270,274
1271,219
1272,76
1273,147
1274,372
1275,155
1276,31
1277,85
1278,151
1279,101
1280,78
1281,473
1282,231
1283,337
1284,133
1285,241
1286,145
1287,410
1288,130
1289,473
1290,433
1291,257
1292,55
1293,208
1294,104
1295,36
1296,463
1297,332
1298,18
1299,461
1300,86
1301,83
1302,41
1303,420
1304,403
1305,469
1306,161
1307,456
1308,170
1309,867
1310,357
1311,396
1312,956
1313,406
1314,323
1315,411
1316,137
1317,54
1318,78
1319,199
1320,19
1321,108
1322,87
1323,67
1324,63
1325,211
1326,175
1327,154
1328,35
1329,475
1330,152
1331,360
1332,90
1333,117
1334,120
1335,308
1336,173
1337,251
1338,104
1339,83
1340,104
1341,233
1342,48
1343,176
1344,213
1345,122
1346,177
1347,274
1348,139
1349,369
1350,135
1351,1568
1352,245
1353,544
1354,116
1355,270
1356,275
1357,496
1358,331
1359,223
1360,229
1361,487
1362,90
1363,219
1364,205
1365,310
1366,301
1367,198
1368,168
1369,501
1370,357
1371,934
1372,305
1373,4643
1374,657
1375,1212
1376,353
1377,662
1378,758
1379,1191
1380,613
1381,517
1382,932
1383,1024
1384,212
1385,327
1386,484
1387,92
1388,208
1389,159
1390,233
1391,288
1392,113
1393,290
1394,101
1395,937
1396,130
1397,338
1398,88
1399,295
1400,274
1401,295
1402,203
1403,186
1404,97
1405,369
1406,107
1407,163
1408,175
1409,116
1410,203
1411,124
1412,100
1413,300
1414,216
1415,367
1416,119
1417,2511
1418,308
1419,926
1420,256
1421,379
1422,421
1423,1073
1424,448
1425,433
1426,470
1427,393
1428,108
1429,176
1430,175
1431,138
1432,2144
1433,358
1434,89
1435,1037
1436,1201
1437,2688
1438,1115
1439,1231
1440,1326
1441,1525
1442,481
1443,2833
1444,2704
1445,1204
1446,957
1447,1147
1448,380
1449,709
1450,176
1451,1166
1452,405
1453,195
1454,279
1455,366
1456,68
1457,591
1458,1001
1459,1240
1460,378
1461,3574
1462,391
1463,1149
1464,427
1465,1652
1466,2180
1467,904
1468,1010
1469,1091
1470,266
1471,243
1472,399
1473,368
1474,320
1475,866
1476,157
1477,130
1478,825
1479,297
1480,325
1481,1214
1482,198
1483,709
1484,119
1485,1225
1486,135
1487,603
1488,632
1489,792
1490,218
1491,181
1492,175
1493,322
1494,119
1495,259
1496,170
1497,294
1498,86
1499,40
1500,59
1501,187
1502,321
1503,272
1504,50
1505,189
1506,77
1507,890
1508,131
1509,144
1510,255
1511,533
1512,190
1513,170
1514,104
1515,44
1516,74
1517,88
1518,26
1519,580
1520,229
1521,201
1522,308
1523,538
1524,609
1525,942
1526,246
1527,566
1528,218
1529,1161
1530,445
1531,475
1532,866
1533,708
1534,917
1535,802
1536,319
1537,194
1538,241
1539,257
1540,120
1541,606
1542,253
1543,244
1544,86
1545,1051
1546,1518
1547,2885
1548,603
1549,878
1550,487
1551,3135
1552,795
1553,1496
1554,1922
1555,1779
1556,1008
1557,1124
1558,658
1559,335
1560,279
1561,577
1562,151
1563,91
1564,249
1565,186
1566,260
1567,733
1568,550
1569,1437
1570,439
1571,949
1572,428
1573,1099
1574,441
1575,916
1576,1401
1577,2208
1578,530
1579,714
1580,500
1581,189
1582,299
1583,716
1584,114
1585,60
1586,271
1587,220
1588,74
1589,508
1590,416
1591,1078
1592,454
1593,489
1594,322
1595,478
1596,328
1597,1073
1598,863
1599,475
1600,402
1601,502
1602,228
1603,276
1604,224
1605,452
1606,194
1607,81
1608,487
1609,348
1610,57
1611,1004
1612,839
1613,1413
1614,485
1615,569
1616,397
1617,1014
1618,485
1619,1451
1620,1316
1621,761
1622,679
1623,568
1624,347
1625,248
1626,290
1627,421
1628,456
1629,278
1630,1048
1631,665
1632,236
1633,1777
1634,1437
1635,2747
1636,616
1637,1457
1638,495
1639,2751
1640,897
1641,2303
1642,2691
1643,1709
1644,1515
1645,1420
1646,555
1647,949
1648,476
1649,697
1650,489
1651,435
1652,330
1653,393
1654,630
1655,521
1656,548
1657,1150
1658,483
1659,344
1660,115
1661,1309
1662,257
1663,1195
1664,1032
1665,502
1666,277
1667,328
1668,215
1669,134
1670,283
1671,412
1672,74
1673,41
1674,758
1675,502
1676,216
1677,1704
1678,360
1679,2097
1680,640
1681,1166
1682,354
1683,485
1684,278
1685,2108
1686,1186
1687,480
1688,399
1689,944
1690,370
1691,928
1692,160
1693,460
1694,991
1695,1145
1696,556
1697,411
1698,371
1699,1318
1700,1492
1701,2799
1702,906
1703,1013
1704,381
1705,2631
1706,1125
1707,2481
1708,2624
1709,1286
1710,1151
1711,1371
1712,802
1713,503
1714,507
1715,1034
1716,276
1717,266
1718,395
1719,422
1720,107
1721,938
1722,689
1723,2758
1724,1190
1725,379
1726,260
1727,877
1728,292
1729,2180
1730,1291
1731,516
1732,235
1733,400
1734,248
1735,495
1736,247
1737,457
1738,420
1739,231
1740,311
1741,408
1742,706
1743,570
1744,476
1745,1252
1746,347
1747,451
1748,156
1749,1176
1750,251
1751,1320
1752,1280
1753,506
1754,429
1755,330
1756,323
1757,529
1758,281
1759,344
1760,674
1761,326
1762,234
1763,85
1764,134
1765,418
1766,383
1767,513
1768,64
1769,354
1770,106
1771,720
1772,261
1773,420
1774,406
1775,682
1776,369
1777,381
1778,255
1779,131
1780,148
1781,129
1782,116
1783,320
1784,375
1785,375
1786,303
1787,1289
1788,1028
1789,1431
1790,405
1791,729
1792,251
1793,1816
1794,418
1795,1974
1796,1536
1797,1401
1798,569
1799,490
1800,400
1801,526
1802,299
1803,449
1804,463
1805,377
1806,176
1807,177
1808,333
1809,436
1810,417
1811,1068
1812,139
1813,366
1814,137
1815,1434
1816,187
1817,977
1818,797
1819,1126
1820,277
1821,253
1822,213
1823,227
1824,85
1825,213
1826,214
1827,26
1828,48
1829,48
1830,32
1831,103
1832,262
1833,436
1834,151
1835,71
1836,72
1837,179
1838,65
1839,386
1840,243
1841,76
1842,108
1843,102
1844,30
1845,93
1846,63
1847,73
1848,86
1849,429
1850,152
1851,70
1852,424
1853,417
1854,276
1855,471
1856,89
1857,716
1858,105
1859,1246
1860,167
1861,282
1862,262
1863,1160
1864,290
1865,222
1866,365
1867,167
1868,182
1869,161
1870,54
1871,238
1872,116
1873,83
1874,167
1875,266
1876,173
1877,251
1878,73
1879,368
1880,92
1881,523
1882,92
1883,180
1884,154
1885,489
1886,215
1887,146
1888,187
1889,97
1890,103
1891,102
1892,51
1893,421
1894,161
1895,84
1896,472
1897,380
1898,220
1899,384
1900,93
1901,592
1902,107
1903,903
1904,125
1905,244
1906,250
1907,787
1908,287
1909,178
1910,253
1911,178
1912,141
1913,155
1914,68
1915,101
1916,41
1917,20
1918,90
1919,108
1920,65
1921,155
1922,17
1923,127
1924,20
1925,336
1926,27
1927,97
1928,79
1929,307
1930,53
1931,41
1932,36
1933,39
1934,29
1935,42
1936,16
1937,374
1938,144
1939,112
1940,349
1941,425
1942,309
1943,483
1944,93
1945,419
1946,101
1947,1150
1948,154
1949,371
1950,327
1951,1174
1952,302
1953,273
1954,187
1955,296
1956,139
1957,185
1958,99
1959,264
1960,115
1961,92
1962,143
1963,266
1964,193
1965,334
1966,80
1967,364
1968,92
1969,629
1970,121
1971,244
1972,197
1973,789
1974,245
1975,190
1976,173
1977,98
1978,87
1979,101
1980,52
1981,317
1982,200
1983,117
1984,487
1985,400
1986,265
1987,450
1988,89
1989,778
1990,122
1991,999
1992,156
1993,339
1994,292
1995,1021
1996,353
1997,319
1998,197
1999,241
2000,126
2001,189
2002,99
2003,410
2004,179
2005,60
2006,364
2007,406
2008,294
2009,412
2010,55
2011,722
2012,112
2013,1168
2014,137
2015,340
2016,323
2017,1225
2018,243
2019,292
2020,249
2021,162
2022,154
2023,144
2024,59
2025,177
2026,451
2027,128
2028,106
2029,343
2030,798
2031,1479
2032,367
2033,2247
2034,1482
2035,1516
2036,348
2037,1222
2038,2714
2039,801
2040,414
2041,595
2042,308
2043,450
2044,121
2045,438
2046,394
2047,444
2048,188
2049,280
2050,69
2051,459
2052,295
2053,716
2054,164
2055,141
2056,82
2057,1044
2058,227
2059,510
2060,469
2061,496
2062,210
2063,292
2064,205
2065,81
2066,111
2067,449
2068,92
2069,210
2070,108
2071,56
2072,79
2073,144
2074,128
2075,264
2076,51
2077,81
2078,35
2079,351
2080,63
2081,164
2082,163
2083,261
2084,70
2085,108
2086,81
2087,35
2088,90
2089,89
2090,31
2091,119
2092,80
2093,78
2094,295
2095,285
2096,178
2097,521
2098,115
2099,1106
2100,185
2101,500
2102,165
2103,359
2104,212
2105,491
2106,377
2107,296
2108,415
2109,191
2110,256
2111,104
2112,72
2113,117
2114,231
2115,356
2116,398
2117,440
2118,173
2119,468
2120,195
2121,1048
2122,211
2123,451
2124,192
2125,570
2126,428
2127,442
2128,1022
2129,414
2130,285
2131,437
2132,324
2133,342
2134,263
2135,72
2136,117
2137,105
2138,55
2139,219
2140,158
2141,250
2142,88
2143,369
2144,131
2145,412
2146,171
2147,220
2148,259
2149,444
2150,160
2151,186
2152,144
2153,124
2154,106
2155,80
2156,88
2157,212
2158,215
2159,300
2160,199
2161,614
2162,419
2163,1566
2164,583
2165,4721
2166,1252
2167,1680
2168,788
2169,1307
2170,1223
2171,1084
2172,827
2173,1229
2174,1015
2175,1232
2176,358
2177,248
2178,457
2179,147
2180,257
2181,236
2182,226
2183,222
2184,274
2185,822
2186,270
2187,1274
2188,208
2189,418
2190,222
2191,460
2192,824
2193,499
2194,829
2195,394
2196,375
2197,432
2198,125
2199,270
2200,352
2201,117
2202,221
2203,175
2204,107
2205,331
2206,347
2207,603
2208,181
2209,1394
2210,208
2211,745
2212,305
2213,485
2214,530
2215,694
2216,613
2217,322
2218,379
2219,317
2220,103
2221,156
2222,198
2223,110
2224,14
2225,18
2226,141
2227,28
2228,48
2229,198
2230,69
2231,412
2232,16
2233,252
2234,22
2235,190
2236,120
2237,323
2238,41
2239,25
2240,48
2241,95
2242,16
2243,17
2244,30
2245,136
2246,193
2247,92
2248,99
2249,277
2250,209
2251,433
2252,134
2253,1716
2254,188
2255,488
2256,185
2257,394
2258,344
2259,555
2260,432
2261,338
2262,410
2263,253
2264,111
2265,103
2266,130
2267,179
2268,91
2269,118
2270,219
2271,230
2272,220
2273,506
2274,198
2275,1347
2276,91
2277,640
2278,128
2279,487
2280,406
2281,937
2282,356
2283,312
2284,340
2285,544
2286,96
2287,129
2288,271
2289,130
2290,40
2291,44
2292,167
2293,157
2294,79
2295,173
2296,27
2297,207
2298,26
2299,167
2300,39
2301,98
2302,92
2303,87
2304,86
2305,79
2306,67
2307,57
2308,77
2309,71
2310,41
2311,79
2312,70
2313,56
2314,16
2315,108
2316,235
2317,308
2318,74
2319,253
2320,48
2321,399
2322,172
2323,227
2324,340
2325,450
2326,154
2327,133
2328,106
2329,38
2330,26
2331,62
2332,30
2333,15
2334,68
2335,55
2336,33
2337,117
2338,142
2339,263
2340,15
2341,181
2342,59
2343,233
2344,104
2345,171
2346,192
2347,210
2348,141
2349,153
2350,94
2351,69
2352,19
2353,89
2354,49
2355,177
2356,91
2357,44
2358,103
2359,378
2360,419
2361,462
2362,86
2363,435
2364,125
2365,1174
2366,267
2367,337
2368,1064
2369,1003
2370,306
2371,312
2372,272
2373,97
2374,194
2375,142
2376,58
2377,31
2378,141
2379,237
2380,22
2381,258
2382,190
2383,890
2384,391
2385,220
2386,189
2387,234
2388,126
2389,960
2390,471
2391,309
2392,148
2393,171
2394,147
2395,349
2396,79
2397,182
2398,242
2399,193
2400,191
2401,158
2402,170
2403,328
2404,554
2405,593
2406,140
2407,338
2408,121
2409,935
2410,319
2411,544
2412,1029
2413,1032
2414,381
2415,308
2416,211
2417,108
2418,155
2419,197
2420,89
2421,86
2422,119
2423,31
2424,37
2425,229
2426,206
2427,356
2428,51
2429,283
2430,97
2431,499
2432,132
2433,356
2434,358
2435,371
2436,139
2437,118
2438,156
2439,47
2440,93
2441,100
2442,40
2465,214
2466,138
2467,45
2468,78
2469,383
2470,414
2471,327
2472,45
2473,815
2474,160
2475,966
2476,212
2477,298
2478,421
2479,601
2480,307
2481,254
2482,345
2483,84
2484,222
2485,107
2486,49
2487,149
2488,191
2489,106
2490,198
2491,374
2492,143
2493,422
2494,77
2495,524
2496,103
2497,331
2498,78
2499,313
2500,355
2501,255
2502,182
2503,226
2504,98
2505,134
2506,230
2507,132
2508,152
2509,165
2510,186
2511,107
2512,83
2513,408
2514,692
2515,628
2516,154
2517,440
2518,227
2519,782
2520,239
2521,447
2522,1028
2523,419
2524,239
2525,419
2526,277
2527,100
2528,216
2529,377
2530,83
2531,24
2532,58
2533,88
2534,23
2535,86
2536,104
2537,253
2538,60
2539,46
2540,15
2541,88
2542,69
2543,142
2544,228
2545,70
2546,96
2547,247
2548,20
2549,43
2550,73
2551,158
2552,81
2553,69
2554,262
2555,230
2556,85
2557,851
2558,278
2559,548
2560,382
2561,310
2562,178
2563,459
2564,218
2565,835
2566,750
2567,334
2568,216
2569,376
2570,134
2571,98
2572,435
2573,375
2574,99
2575,199
2576,404
2577,392
2578,141
2579,1095
2580,455
2581,707
2582,348
2583,782
2584,200
2585,1093
2586,265
2587,782
2588,1156
2589,949
2590,406
2591,691
2592,276
2593,150
2594,991
2595,442
2596,135
2597,21
2598,440
2599,43
2600,95
2601,331
2602,102
2603,295
2604,83
2605,302
2606,20
2607,394
2608,42
2609,449
2610,438
2611,285
2612,258
2613,195
2614,68
2615,109
2616,349
2617,108
2618,23
2619,68
2620,110
2621,84
2622,73
2623,370
2624,146
2625,236
2626,97
2627,166
2628,99
2629,291
2630,79
2631,372
2632,314
2633,191
2634,53
2635,154
2636,87
2637,28
2638,349
2639,202
2640,20
2641,342
2642,80
2643,79
2644,38
2645,304
2646,308
2647,338
2648,111
2649,293
2650,113
2651,567
2652,227
2653,288
2654,570
2655,314
2656,253
2657,270
2658,94
2659,42
2660,71
2661,126
2662,18
2663,80
2664,73
2665,53
2666,51
2667,149
2668,118
2669,111
2670,26
2671,275
2672,104
2673,255
2674,65
2675,87
2676,95
2677,231
2678,127
2679,172
2680,81
2681,66
2682,86
2683,138
2684,42
2685,186
2686,224
2687,112
2688,186
2689,237
2690,129
2691,350
2692,142
2693,1453
2694,262
2695,497
2696,119
2697,244
2698,279
2699,426
2700,318
2701,244
2702,249
2703,508
2704,87
2705,245
2706,231
2707,347
2708,306
2709,218
2710,197
2711,460
2712,339
2713,788
2714,347
2715,4801
2716,647
2717,1195
2718,406
2719,579
2720,673
2721,1116
2722,579
2723,480
2724,911
2725,1066
2726,235
2727,356
2728,595
2729,87
2730,213
2731,150
2732,278
2733,261
2734,104
2735,282
2736,104
2737,769
2738,115
2739,315
2740,91
2741,263
2742,290
2743,260
2744,196
2745,197
2746,86
2747,389
2748,93
2749,162
2750,188
2751,114
2752,191
2753,117
2754,95
2755,274
2756,195
2757,349
2758,125
2759,2346
2760,322
2761,812
2762,293
2763,345
2764,440
2765,909
2766,419
2767,420
2768,521
2769,476
2770,106
2771,199
2772,177
2773,127
2774,1493
2775,379
2776,88
2777,756
2778,873
2779,2165
2780,1040
2781,956
2782,1175
2783,1130
2784,485
2785,2140
2786,2258
2787,890
2788,658
2789,856
2790,362
2791,654
2792,158
2793,967
2794,439
2795,177
2796,266
2797,362
2798,59
2799,462
2800,755
2801,1033
2802,370
2803,3027
2804,356
2805,926
2806,422
2807,1409
2808,1603
2809,701
2810,731
2811,904
2812,237
2813,234
2814,374
2815,336
2816,315
2817,900
2818,150
2819,121
2820,936
2821,260
2822,312
2823,1002
2824,243
2825,640
2826,116
2827,963
2828,149
2829,526
2830,568
2831,644
2832,246
2833,178
2834,179
2835,376
2836,119
2837,291
2838,180
2839,310
2840,82
2841,37
2842,55
2843,173
2844,324
2845,243
2846,52
2847,171
2848,77
2849,696
2850,137
2851,133
2852,213
2853,429
2854,169
2855,154
2856,94
2857,48
2858,71
2859,83
2860,24
2861,612
2862,230
2863,195
2864,356
2865,478
2866,529
2867,789
2868,283
2869,543
2870,203
2871,956
2872,551
2873,439
2874,776
2875,590
2876,714
2877,659
2878,333
2879,218
2880,276
2881,279
2882,112
2883,678
2884,285
2885,282
2886,80
2887,1070
2888,1484
2889,2585
2890,654
2891,1027
2892,545
2893,2974
2894,829
2895,1512
2896,1945
2897,1662
2898,916
2899,1071
2900,713
2901,416
2902,359
2903,614
2904,163
2905,90
2906,234
2907,183
2908,328
2909,559
2910,485
2911,1131
2912,501
2913,856
2914,457
2915,815
2916,525
2917,742
2918,1220
2919,1451
2920,472
2921,569
2922,541
2923,199
2924,284
2925,673
2926,105
2927,57
2928,283
2929,217
2930,84
2931,452
2932,381
2933,894
2934,515
2935,516
2936,364
2937,416
2938,348
2939,903
2940,781
2941,419
2942,366
2943,455
2944,225
2945,301
2946,229
2947,491
2948,205
2949,83
2950,491
2951,354
2952,54
2953,762
2954,625
2955,1160
2956,501
2957,506
2958,402
2959,787
2960,507
2961,1130
2962,1113
2963,542
2964,539
2965,480
