id,forecastVolum
510,525
511,565
512,330
513,538
514,141
515,1247
516,162
517,1411
518,246
519,376
520,359
521,1332
522,353
523,298
524,432
525,245
526,222
527,235
528,70
529,313
530,183
531,103
532,236
533,378
534,239
535,341
536,105
537,594
538,132
539,746
540,162
541,241
542,239
543,696
544,281
545,218
546,273
547,146
548,145
549,153
550,58
551,589
552,271
553,121
554,659
555,545
556,294
557,519
558,154
559,1111
560,168
561,1063
562,212
563,330
564,357
565,983
566,404
567,281
568,354
569,262
570,221
571,241
572,83
573,143
574,40
575,20
576,102
577,102
578,89
579,162
580,18
581,134
582,23
583,329
584,35
585,107
586,76
587,360
588,59
589,47
590,29
591,47
592,28
593,44
594,12
595,573
596,248
597,173
598,499
599,608
600,456
601,634
602,166
603,912
604,162
605,1269
606,284
607,483
608,469
609,1428
610,438
611,428
612,306
613,428
614,204
615,344
616,153
617,308
618,150
619,122
620,195
621,323
622,240
623,394
624,110
625,539
626,110
627,751
628,183
629,258
630,249
631,884
632,307
633,245
634,211
635,132
636,94
637,129
638,60
639,442
640,248
641,154
642,655
643,524
644,327
645,546
646,139
647,1243
648,177
649,1073
650,268
651,407
652,397
653,1143
654,415
655,396
656,282
657,347
658,190
659,281
660,127
661,512
662,246
663,75
664,447
665,526
666,383
667,479
668,85
669,1246
670,167
671,1161
672,204
673,390
674,394
675,1395
676,302
677,368
678,327
679,224
680,201
681,208
682,68
683,224
684,578
685,160
686,89
687,411
688,1057
689,1944
690,466
691,3316
692,2041
693,1574
694,445
695,1250
696,4824
697,891
698,463
699,890
700,322
701,454
702,151
703,629
704,359
705,471
706,218
707,307
708,52
709,637
710,354
711,835
712,219
713,183
714,87
715,1036
716,314
717,592
718,578
719,565
720,212
721,393
722,223
723,75
724,109
725,630
726,77
727,332
728,151
729,66
730,79
731,197
732,164
733,316
734,71
735,122
736,40
737,458
738,88
739,206
740,249
741,311
742,76
743,133
744,82
745,39
746,84
747,133
748,24
749,203
750,91
751,102
752,385
753,416
754,251
755,744
756,190
757,1838
758,304
759,812
760,281
761,487
762,347
763,712
764,503
765,411
766,577
767,272
768,299
769,183
770,103
771,201
772,342
773,459
774,495
775,750
776,261
777,766
778,311
779,1717
780,315
781,617
782,311
783,859
784,707
785,640
786,1145
787,564
788,368
789,625
790,433
791,503
792,342
793,84
794,153
795,119
796,45
797,339
798,201
799,288
800,109
801,747
802,201
803,500
804,254
805,256
806,420
807,482
808,196
809,310
810,201
811,163
812,119
813,110
814,83
815,266
816,265
817,380
818,214
819,887
820,564
821,2139
822,917
823,7747
824,1511
825,1841
826,1051
827,1474
828,1631
829,1246
830,1069
831,1353
832,1022
833,1259
834,433
835,346
836,647
837,281
838,448
839,395
840,412
841,459
842,477
843,1159
844,554
845,2589
846,387
847,1026
848,455
849,951
850,1226
851,912
852,1286
853,685
854,623
855,781
856,251
857,475
858,611
859,156
860,283
861,216
862,105
863,368
864,384
865,612
866,247
867,1768
868,275
869,846
870,300
871,503
872,670
873,797
874,689
875,366
876,386
877,335
878,120
879,218
880,229
881,179
882,18
883,25
884,184
885,42
886,54
887,260
888,97
889,810
890,24
891,326
892,35
893,249
894,160
895,363
896,50
897,32
898,61
899,114
900,21
901,28
902,35
903,197
904,270
905,120
906,120
907,394
908,283
909,601
910,201
911,2654
912,282
913,631
914,282
915,496
916,424
917,734
918,510
919,407
920,498
921,330
922,142
923,166
924,151
925,299
926,130
927,192
928,308
929,354
930,322
931,808
932,338
933,2193
934,138
935,918
936,221
937,733
938,577
939,1220
940,472
941,432
942,385
943,749
944,138
945,197
946,336
947,225
948,55
949,47
950,245
951,233
952,104
953,212
954,39
955,325
956,36
957,222
958,59
959,131
960,125
961,109
962,113
963,116
964,90
965,80
966,99
967,111
968,44
969,121
970,81
971,56
972,10
973,179
974,372
975,419
976,106
977,410
978,55
979,564
980,283
981,290
982,529
983,721
984,236
985,212
986,161
987,32
988,24
989,82
990,22
991,51
992,84
993,56
994,40
995,227
996,241
997,432
998,49
999,307
1000,56
1001,331
1002,184
1003,277
1004,355
1005,402
1006,244
1007,282
1008,140
1009,115
1010,45
1011,180
1012,64
1013,314
1014,130
1015,54
1016,130
1017,674
1018,639
1019,751
1020,145
1021,996
1022,186
1023,1672
1024,456
1025,495
1026,1515
1027,1343
1028,448
1029,475
1030,380
1031,165
1032,277
1033,249
1034,63
1035,51
1036,213
1037,347
1038,26
1039,528
1040,308
1041,1188
1042,753
1043,475
1044,304
1045,381
1046,219
1047,1301
1048,892
1049,597
1050,226
1051,253
1052,235
1053,635
1054,98
1055,348
1056,370
1057,333
1058,265
1059,209
1060,204
1061,523
1062,820
1063,786
1064,216
1065,685
1066,168
1067,984
1068,618
1069,766
1070,1215
1071,1259
1072,495
1073,457
1074,286
1075,160
1076,221
1077,321
1078,98
1079,119
1080,146
1081,29
1082,34
1083,249
1084,234
1085,399
1086,67
1087,312
1088,119
1089,559
1090,183
1091,412
1092,371
1093,379
1094,169
1095,160
1096,194
1097,59
1098,98
1099,129
1100,32
1123,365
1124,225
1125,42
1126,81
1127,603
1128,615
1129,481
1130,58
1131,1327
1132,238
1133,1154
1134,336
1135,423
1136,622
1137,962
1138,406
1139,385
1140,479
1141,103
1142,300
1143,183
1144,51
1145,276
1146,317
1147,175
1148,328
1149,550
1150,243
1151,608
1152,153
1153,1144
1154,175
1155,544
1156,177
1157,501
1158,503
1159,402
1160,284
1161,355
1162,172
1163,238
1164,323
1165,249
1166,222
1167,233
1168,281
1169,160
1170,89
1171,612
1172,1019
1173,918
1174,270
1175,797
1176,380
1177,1015
1178,416
1179,680
1180,1551
1181,534
1182,335
1183,734
1184,372
1185,150
1186,342
1187,696
1188,87
1189,37
1190,83
1191,137
1192,22
1193,148
1194,178
1195,383
1196,91
1197,62
1198,28
1199,119
1200,133
1201,226
1202,364
1203,84
1204,154
1205,460
1206,27
1207,70
1208,102
1209,306
1210,91
1211,90
1212,393
1213,398
1214,94
1215,1161
1216,419
1217,810
1218,725
1219,569
1220,242
1221,640
1222,334
1223,1339
1224,1108
1225,440
1226,315
1227,518
1228,191
1229,157
1230,636
1231,745
1232,124
1233,330
1234,719
1235,678
1236,223
1237,1760
1238,736
1239,1062
1240,546
1241,1243
1242,331
1243,1450
1244,437
1245,1295
1246,1897
1247,1286
1248,611
1249,1074
1250,393
1251,243
1252,1355
1253,886
1254,202
1255,20
1256,586
1257,38
1258,134
1259,361
1260,125
1261,296
1262,90
1263,393
1264,24
1265,406
1266,59
1267,432
1268,525
1269,270
1270,275
1271,209
1272,86
1273,142
1274,377
1275,141
1276,21
1277,71
1278,135
1279,94
1280,65
1281,435
1282,189
1283,295
1284,131
1285,241
1286,134
1287,333
1288,117
1289,451
1290,413
1291,209
1292,50
1293,200
1294,85
1295,20
1296,583
1297,333
1298,10
1299,563
1300,70
1301,71
1302,26
1303,404
1304,363
1305,381
1306,144
1307,395
1308,155
1309,763
1310,311
1311,306
1312,877
1313,346
1314,305
1315,333
1316,111
1317,30
1318,61
1319,198
1320,10
1321,120
1322,100
1323,71
1324,61
1325,243
1326,181
1327,177
1328,37
1329,532
1330,165
1331,386
1332,99
1333,141
1334,148
1335,338
1336,197
1337,271
1338,110
1339,97
1340,114
1341,240
1342,54
1343,185
1344,192
1345,108
1346,176
1347,246
1348,125
1349,333
1350,132
1351,1584
1352,208
1353,513
1354,106
1355,233
1356,230
1357,459
1358,265
1359,189
1360,203
1361,489
1362,80
1363,189
1364,185
1365,302
1366,302
1367,218
1368,210
1369,547
1370,352
1371,945
1372,296
1373,4632
1374,711
1375,1415
1376,359
1377,773
1378,809
1379,1205
1380,605
1381,534
1382,992
1383,1205
1384,213
1385,333
1386,641
1387,105
1388,215
1389,169
1390,261
1391,280
1392,106
1393,293
1394,113
1395,1079
1396,136
1397,332
1398,90
1399,312
1400,276
1401,317
1402,188
1403,177
1404,93
1405,360
1406,110
1407,177
1408,187
1409,115
1410,189
1411,114
1412,84
1413,260
1414,183
1415,315
1416,112
1417,2919
1418,284
1419,756
1420,224
1421,339
1422,425
1423,860
1424,385
1425,365
1426,438
1427,366
1428,106
1429,175
1430,174
1431,149
1432,2135
1433,398
1434,95
1435,1108
1436,1188
1437,2965
1438,1060
1439,1195
1440,1435
1441,1484
1442,601
1443,3322
1444,3564
1445,1229
1446,941
1447,984
1448,352
1449,815
1450,186
1451,1058
1452,467
1453,183
1454,302
1455,353
1456,51
1457,587
1458,829
1459,1129
1460,384
1461,3574
1462,379
1463,1108
1464,493
1465,1594
1466,2134
1467,805
1468,797
1469,990
1470,246
1471,237
1472,357
1473,342
1474,311
1475,948
1476,176
1477,138
1478,951
1479,284
1480,281
1481,1151
1482,220
1483,915
1484,107
1485,1178
1486,167
1487,643
1488,718
1489,791
1490,215
1491,173
1492,180
1493,299
1494,131
1495,252
1496,179
1497,258
1498,63
1499,25
1500,49
1501,181
1502,263
1503,223
1504,37
1505,168
1506,64
1507,643
1508,131
1509,135
1510,215
1511,437
1512,161
1513,146
1514,94
1515,37
1516,60
1517,80
1518,16
1519,543
1520,194
1521,187
1522,267
1523,548
1524,528
1525,736
1526,239
1527,556
1528,201
1529,946
1530,520
1531,460
1532,728
1533,639
1534,686
1535,636
1536,279
1537,190
1538,216
1539,224
1540,110
1541,663
1542,223
1543,213
1544,76
1545,972
1546,1343
1547,2384
1548,541
1549,891
1550,514
1551,3591
1552,948
1553,1323
1554,2430
1555,1526
1556,939
1557,899
1558,704
1559,298
1560,236
1561,543
1562,116
1563,84
1564,237
1565,184
1566,243
1567,749
1568,495
1569,1173
1570,411
1571,812
1572,451
1573,802
1574,493
1575,852
1576,1316
1577,1431
1578,501
1579,628
1580,487
1581,166
1582,348
1583,789
1584,85
1585,40
1586,283
1587,203
1588,47
1589,523
1590,346
1591,859
1592,462
1593,564
1594,346
1595,428
1596,340
1597,971
1598,958
1599,430
1600,340
1601,398
1602,200
1603,263
1604,240
1605,462
1606,191
1607,71
1608,512
1609,356
1610,47
1611,919
1612,703
1613,1153
1614,477
1615,578
1616,399
1617,894
1618,483
1619,1322
1620,1228
1621,724
1622,575
1623,493
1624,295
1625,224
1626,265
1627,420
1628,409
1629,214
1630,840
1631,552
1632,184
1633,1321
1634,1101
1635,3108
1636,553
1637,1270
1638,474
1639,2957
1640,712
1641,1832
1642,3297
1643,1341
1644,1025
1645,1058
1646,448
1647,675
1648,449
1649,594
1650,476
1651,448
1652,279
1653,345
1654,612
1655,489
1656,507
1657,956
1658,473
1659,331
1660,97
1661,1111
1662,218
1663,1108
1664,927
1665,482
1666,208
1667,295
1668,186
1669,130
1670,233
1671,372
1672,64
1673,33
1674,755
1675,557
1676,180
1677,1692
1678,307
1679,2462
1680,635
1681,1147
1682,316
1683,522
1684,244
1685,2005
1686,1253
1687,440
1688,325
1689,726
1690,345
1691,859
1692,162
1693,466
1694,978
1695,921
1696,676
1697,374
1698,253
1699,1132
1700,1277
1701,2824
1702,727
1703,810
1704,353
1705,3158
1706,797
1707,1903
1708,3473
1709,1109
1710,874
1711,1002
1712,649
1713,425
1714,523
1715,798
1716,217
1717,205
1718,470
1719,457
1720,75
1721,971
1722,715
1723,3004
1724,1037
1725,348
1726,210
1727,882
1728,253
1729,2158
1730,1354
1731,430
1732,172
1733,327
1734,209
1735,584
1736,193
1737,532
1738,440
1739,209
1740,319
1741,404
1742,728
1743,716
1744,459
1745,1176
1746,341
1747,621
1748,177
1749,1081
1750,244
1751,1181
1752,1233
1753,602
1754,425
1755,341
1756,303
1757,601
1758,286
1759,386
1760,714
1761,242
1762,169
1763,43
1764,85
1765,285
1766,273
1767,436
1768,30
1769,313
1770,83
1771,538
1772,214
1773,284
1774,277
1775,538
1776,223
1777,265
1778,154
1779,101
1780,117
1781,81
1782,74
1783,306
1784,349
1785,358
1786,269
1787,1149
1788,817
1789,1227
1790,378
1791,630
1792,226
1793,1749
1794,378
1795,1861
1796,1593
1797,1186
1798,496
1799,434
1800,389
1801,509
1802,265
1803,397
1804,443
1805,440
1806,166
1807,168
1808,327
1809,427
1810,402
1811,1111
1812,139
1813,405
1814,123
1815,1314
1816,184
1817,948
1818,708
1819,1071
1820,262
1821,248
1822,216
1823,196
1824,62
1825,228
1826,180
1827,15
1828,24
1829,27
1830,17
1831,87
1832,206
1833,399
1834,138
1835,38
1836,47
1837,143
1838,38
1839,345
1840,221
1841,52
1842,90
1843,90
1844,17
1845,87
1846,38
1847,56
1848,53
1849,491
1850,167
1851,73
1852,470
1853,483
1854,253
1855,459
1856,102
1857,857
1858,112
1859,1125
1860,174
1861,277
1862,275
1863,1084
1864,243
1865,213
1866,356
1867,191
1868,192
1869,175
1870,59
1871,210
1872,112
1873,71
1874,171
1875,244
1876,154
1877,223
1878,62
1879,365
1880,85
1881,511
1882,95
1883,167
1884,155
1885,487
1886,178
1887,133
1888,182
1889,94
1890,101
1891,91
1892,38
1893,471
1894,168
1895,93
1896,564
1897,409
1898,195
1899,391
1900,106
1901,728
1902,121
1903,859
1904,135
1905,240
1906,254
1907,816
1908,265
1909,181
1910,245
1911,196
1912,155
1913,164
1914,66
1915,120
1916,37
1917,18
1918,92
1919,94
1920,78
1921,149
1922,20
1923,111
1924,21
1925,298
1926,28
1927,104
1928,78
1929,292
1930,49
1931,41
1932,32
1933,43
1934,28
1935,39
1936,16
1937,427
1938,162
1939,129
1940,409
1941,471
1942,307
1943,493
1944,111
1945,556
1946,106
1947,998
1948,170
1949,393
1950,330
1951,1027
1952,288
1953,267
1954,203
1955,312
1956,148
1957,222
1958,118
1959,249
1960,110
1961,103
1962,167
1963,243
1964,180
1965,318
1966,84
1967,371
1968,83
1969,663
1970,123
1971,234
1972,196
1973,723
1974,229
1975,190
1976,168
1977,105
1978,80
1979,96
1980,55
1981,316
1982,168
1983,114
1984,542
1985,355
1986,200
1987,397
1988,92
1989,690
1990,113
1991,792
1992,160
1993,310
1994,263
1995,829
1996,277
1997,252
1998,180
1999,230
2000,132
2001,173
2002,100
2003,432
2004,173
2005,56
2006,382
2007,403
2008,265
2009,380
2010,61
2011,946
2012,121
2013,1010
2014,136
2015,330
2016,309
2017,1109
2018,220
2019,256
2020,247
2021,176
2022,167
2023,157
2024,56
2025,152
2026,457
2027,121
2028,74
2029,300
2030,708
2031,1329
2032,339
2033,1896
2034,1380
2035,1242
2036,319
2037,1002
2038,3552
2039,636
2040,348
2041,548
2042,243
2043,373
2044,112
2045,410
2046,305
2047,359
2048,148
2049,234
2050,38
2051,375
2052,230
2053,589
2054,145
2055,109
2056,56
2057,820
2058,186
2059,427
2060,412
2061,411
2062,150
2063,234
2064,156
2065,51
2066,78
2067,407
2068,59
2069,225
2070,101
2071,46
2072,57
2073,129
2074,95
2075,212
2076,45
2077,67
2078,21
2079,300
2080,54
2081,154
2082,162
2083,202
2084,44
2085,87
2086,58
2087,26
2088,62
2089,79
2090,17
2091,134
2092,61
2093,80
2094,306
2095,286
2096,177
2097,566
2098,137
2099,1088
2100,204
2101,627
2102,176
2103,404
2104,245
2105,544
2106,378
2107,277
2108,442
2109,204
2110,239
2111,120
2112,92
2113,121
2114,203
2115,313
2116,410
2117,474
2118,159
2119,497
2120,195
2121,1026
2122,193
2123,440
2124,178
2125,590
2126,449
2127,431
2128,798
2129,379
2130,255
2131,450
2132,298
2133,346
2134,234
2135,48
2136,89
2137,81
2138,29
2139,194
2140,114
2141,194
2142,66
2143,370
2144,114
2145,347
2146,157
2147,182
2148,272
2149,322
2150,121
2151,175
2152,133
2153,106
2154,84
2155,63
2156,54
2157,178
2158,191
2159,270
2160,189
2161,620
2162,374
2163,1425
2164,637
2165,4100
2166,1140
2167,1701
2168,740
2169,1307
2170,1224
2171,1048
2172,754
2173,986
2174,875
2175,1033
2176,366
2177,224
2178,493
2179,173
2180,277
2181,253
2182,274
2183,285
2184,278
2185,774
2186,333
2187,1452
2188,245
2189,658
2190,266
2191,653
2192,834
2193,609
2194,790
2195,391
2196,393
2197,501
2198,162
2199,291
2200,402
2201,118
2202,201
2203,169
2204,81
2205,277
2206,265
2207,526
2208,168
2209,1218
2210,192
2211,715
2212,240
2213,465
2214,509
2215,714
2216,546
2217,262
2218,314
2219,277
2220,90
2221,142
2222,179
2223,118
2224,9
2225,16
2226,132
2227,24
2228,34
2229,182
2230,67
2231,471
2232,12
2233,238
2234,18
2235,194
2236,120
2237,263
2238,32
2239,19
2240,38
2241,89
2242,13
2243,12
2244,24
2245,128
2246,195
2247,87
2248,84
2249,252
2250,177
2251,414
2252,129
2253,1580
2254,176
2255,501
2256,160
2257,372
2258,319
2259,565
2260,359
2261,277
2262,384
2263,236
2264,115
2265,107
2266,118
2267,186
2268,79
2269,115
2270,235
2271,200
2272,186
2273,509
2274,192
2275,1311
2276,84
2277,637
2278,131
2279,488
2280,384
2281,901
2282,298
2283,262
2284,279
2285,550
2286,95
2287,109
2288,253
2289,157
2290,30
2291,32
2292,201
2293,165
2294,63
2295,155
2296,19
2297,205
2298,21
2299,165
2300,28
2301,96
2302,84
2303,81
2304,71
2305,71
2306,58
2307,58
2308,75
2309,65
2310,31
2311,63
2312,45
2313,27
2314,8
2315,101
2316,204
2317,247
2318,54
2319,195
2320,24
2321,344
2322,148
2323,190
2324,307
2325,394
2326,135
2327,113
2328,93
2329,20
2330,12
2331,40
2332,16
2333,16
2334,44
2335,27
2336,17
2337,110
2338,121
2339,242
2340,20
2341,98
2342,24
2343,187
2344,91
2345,164
2346,176
2347,214
2348,121
2349,141
2350,72
2351,69
2352,19
2353,84
2354,36
2355,173
2356,69
2357,29
2358,92
2359,374
2360,369
2361,454
2362,78
2363,464
2364,109
2365,1155
2366,252
2367,328
2368,1017
2369,923
2370,263
2371,259
2372,233
2373,96
2374,181
2375,136
2376,47
2377,30
2378,138
2379,219
2380,21
2381,323
2382,178
2383,772
2384,416
2385,227
2386,176
2387,237
2388,128
2389,807
2390,549
2391,354
2392,121
2393,139
2394,122
2395,376
2396,76
2397,189
2398,257
2399,178
2400,155
2401,132
2402,134
2403,284
2404,411
2405,479
2406,116
2407,315
2408,82
2409,650
2410,310
2411,482
2412,815
2413,842
2414,276
2415,241
2416,160
2417,93
2418,135
2419,176
2420,61
2421,78
2422,106
2423,23
2424,26
2425,215
2426,191
2427,334
2428,44
2429,251
2430,89
2431,493
2432,115
2433,366
2434,325
2435,342
2436,126
2437,114
2438,147
2439,48
2440,79
2441,95
2442,25
2465,226
2466,129
2467,30
2468,58
2469,404
2470,394
2471,324
2472,35
2473,706
2474,153
2475,850
2476,202
2477,305
2478,418
2479,661
2480,277
2481,241
2482,350
2483,74
2484,207
2485,106
2486,36
2487,168
2488,183
2489,111
2490,213
2491,362
2492,137
2493,398
2494,81
2495,608
2496,95
2497,362
2498,96
2499,353
2500,348
2501,249
2502,167
2503,190
2504,102
2505,156
2506,211
2507,144
2508,159
2509,148
2510,160
2511,100
2512,59
2513,333
2514,515
2515,519
2516,150
2517,351
2518,216
2519,643
2520,236
2521,397
2522,952
2523,331
2524,184
2525,346
2526,219
2527,87
2528,202
2529,333
2530,61
2531,13
2532,44
2533,85
2534,10
2535,76
2536,96
2537,232
2538,47
2539,21
2540,9
2541,75
2542,68
2543,134
2544,213
2545,52
2546,91
2547,247
2548,11
2549,37
2550,65
2551,161
2552,65
2553,44
2554,246
2555,228
2556,63
2557,719
2558,228
2559,459
2560,431
2561,286
2562,136
2563,391
2564,179
2565,891
2566,715
2567,293
2568,172
2569,286
2570,114
2571,90
2572,398
2573,391
2574,86
2575,174
2576,437
2577,413
2578,147
2579,963
2580,371
2581,641
2582,327
2583,613
2584,186
2585,982
2586,255
2587,825
2588,1039
2589,821
2590,354
2591,559
2592,244
2593,158
2594,892
2595,478
2596,132
2597,27
2598,615
2599,46
2600,97
2601,340
2602,99
2603,291
2604,89
2605,297
2606,27
2607,383
2608,50
2609,431
2610,489
2611,260
2612,236
2613,185
2614,84
2615,129
2616,347
2617,108
2618,28
2619,36
2620,88
2621,62
2622,51
2623,322
2624,102
2625,211
2626,80
2627,117
2628,77
2629,213
2630,57
2631,340
2632,280
2633,153
2634,24
2635,125
2636,52
2637,14
2638,366
2639,184
2640,9
2641,361
2642,37
2643,39
2644,18
2645,243
2646,213
2647,244
2648,82
2649,219
2650,83
2651,542
2652,175
2653,203
2654,526
2655,233
2656,191
2657,183
2658,61
2659,22
2660,40
2661,122
2662,9
2663,83
2664,65
2665,47
2666,45
2667,160
2668,120
2669,116
2670,20
2671,329
2672,101
2673,260
2674,60
2675,96
2676,104
2677,232
2678,137
2679,178
2680,75
2681,72
2682,86
2683,160
2684,37
2685,245
2686,231
2687,131
2688,220
2689,271
2690,142
2691,390
2692,170
2693,2112
2694,258
2695,609
2696,133
2697,290
2698,279
2699,526
2700,315
2701,240
2702,251
2703,612
2704,104
2705,253
2706,259
2707,413
2708,364
2709,265
2710,256
2711,685
2712,425
2713,1165
2714,391
2715,6624
2716,902
2717,1831
2718,436
2719,940
2720,976
2721,1489
2722,780
2723,658
2724,1286
2725,1589
2726,267
2727,428
2728,876
2729,137
2730,251
2731,199
2732,297
2733,329
2734,123
2735,339
2736,141
2737,1365
2738,166
2739,393
2740,116
2741,368
2742,321
2743,339
2744,217
2745,203
2746,113
2747,473
2748,131
2749,204
2750,240
2751,174
2752,251
2753,155
2754,114
2755,331
2756,231
2757,434
2758,173
2759,3640
2760,405
2761,980
2762,313
2763,474
2764,609
2765,1115
2766,492
2767,498
2768,606
2769,542
2770,139
2771,242
2772,255
2773,177
2774,1843
2775,503
2776,107
2777,1021
2778,1113
2779,2580
2780,1153
2781,1343
2782,1486
2783,1511
2784,643
2785,3019
2786,3102
2787,1200
2788,877
2789,996
2790,406
2791,948
2792,214
2793,1099
2794,614
2795,245
2796,366
2797,455
2798,82
2799,710
2800,893
2801,1413
2802,482
2803,4683
2804,462
2805,1280
2806,608
2807,2134
2808,2296
2809,930
2810,930
2811,1152
2812,328
2813,337
2814,440
2815,391
2816,443
2817,1186
2818,210
2819,180
2820,1240
2821,347
2822,370
2823,1291
2824,335
2825,1126
2826,151
2827,1322
2828,219
2829,845
2830,894
2831,944
2832,291
2833,226
2834,238
2835,455
2836,172
2837,353
2838,267
2839,341
2840,75
2841,42
2842,65
2843,200
2844,328
2845,277
2846,55
2847,224
2848,78
2849,743
2850,176
2851,176
2852,255
2853,509
2854,194
2855,179
2856,112
2857,59
2858,74
2859,100
2860,34
2861,779
2862,240
2863,244
2864,358
2865,695
2866,695
2867,942
2868,343
2869,813
2870,253
2871,1131
2872,736
2873,650
2874,908
2875,788
2876,807
2877,810
2878,348
2879,281
2880,285
2881,317
2882,152
2883,1154
2884,345
2885,331
2886,106
2887,1324
2888,1913
2889,3078
2890,806
2891,1493
2892,834
2893,4023
2894,1510
2895,2119
2896,2770
2897,2109
2898,1333
2899,1288
2900,1017
2901,509
2902,347
2903,788
2904,171
2905,101
2906,258
2907,214
2908,328
2909,728
2910,531
2911,1305
2912,489
2913,1099
2914,557
2915,837
2916,567
2917,951
2918,1351
2919,1619
2920,553
2921,660
2922,611
2923,225
2924,382
2925,915
2926,110
2927,57
2928,335
2929,258
2930,61
2931,596
2932,392
2933,948
2934,586
2935,790
2936,421
2937,516
2938,377
2939,1107
2940,998
2941,540
2942,370
2943,475
2944,249
2945,340
2946,281
2947,537
2948,252
2949,101
2950,615
2951,455
2952,75
2953,919
2954,699
2955,1264
2956,591
2957,699
2958,483
2959,973
2960,573
2961,1453
2962,1277
2963,784
2964,645
2965,581
2966,373
