id,forecastVolum
434,252
435,297
436,177
437,130
438,142
439,88
440,66
441,359
442,454
443,450
444,241
445,1474
446,1181
447,1548
448,403
449,815
450,292
451,2770
452,465
453,2699
454,2582
455,1476
456,609
457,658
458,454
459,651
460,315
461,520
462,406
463,414
464,186
465,181
466,309
467,458
468,442
469,1076
470,156
471,355
472,129
473,1180
474,203
475,922
476,731
477,1094
478,251
479,269
480,220
481,199
482,53
483,251
484,149
485,12
486,30
487,29
488,0
489,160
490,332
491,504
492,208
493,65
494,81
495,192
496,65
497,491
498,311
499,65
500,148
501,150
502,14
503,140
504,55
505,91
506,66
507,671
508,251
509,112
510,593
511,672
512,366
513,587
514,159
515,1378
516,178
517,1494
518,261
519,417
520,408
521,1435
522,362
523,322
524,462
525,281
526,267
527,258
528,80
529,332
530,185
531,110
532,256
533,397
534,239
535,354
536,108
537,635
538,142
539,782
540,170
541,258
542,263
543,740
544,289
545,222
546,268
547,157
548,166
549,158
550,58
551,636
552,285
553,136
554,700
555,602
556,310
557,556
558,175
559,1191
560,186
561,1106
562,224
563,380
564,415
565,1072
566,400
567,302
568,345
569,289
570,258
571,263
572,88
573,160
574,43
575,17
576,129
577,105
578,110
579,147
580,11
581,114
582,21
583,360
584,37
585,125
586,81
587,405
588,62
589,49
590,17
591,50
592,30
593,42
594,5
595,559
596,239
597,174
598,493
599,626
600,426
601,609
602,172
603,864
604,164
605,1165
606,270
607,460
608,429
609,1283
610,394
611,389
612,285
613,449
614,228
615,325
616,157
617,296
618,138
619,121
620,190
621,299
622,236
623,353
624,101
625,421
626,106
627,731
628,177
629,234
630,219
631,897
632,272
633,234
634,190
635,126
636,95
637,119
638,49
639,459
640,247
641,158
642,701
643,532
644,327
645,545
646,150
647,1212
648,188
649,1110
650,267
651,425
652,392
653,1169
654,391
655,396
656,282
657,373
658,220
659,276
660,139
661,579
662,260
663,85
664,488
665,579
666,406
667,482
668,98
669,1324
670,181
671,1246
672,215
673,419
674,403
675,1409
676,322
677,381
678,329
679,255
680,235
681,229
682,73
683,221
684,558
685,166
686,83
687,400
688,1087
689,1880
690,450
691,2826
692,2138
693,1628
694,419
695,1251
696,5451
697,975
698,418
699,897
700,292
701,446
702,169
703,624
704,324
705,434
706,194
707,311
708,27
709,617
710,330
711,768
712,221
713,125
714,70
715,976
716,316
717,563
718,540
719,548
720,206
721,355
722,200
723,59
724,106
725,602
726,55
727,397
728,159
729,67
730,64
731,200
732,173
733,321
734,71
735,116
736,38
737,471
738,90
739,198
740,258
741,329
742,76
743,157
744,83
745,37
746,95
747,128
748,16
749,197
750,102
751,113
752,395
753,406
754,244
755,766
756,205
757,1862
758,306
759,834
760,282
761,514
762,362
763,736
764,514
765,397
766,564
767,274
768,311
769,195
770,133
771,204
772,336
773,468
774,501
775,743
776,264
777,737
778,311
779,1705
780,308
781,606
782,309
783,908
784,725
785,625
786,1099
787,543
788,339
789,606
790,469
791,511
792,347
793,71
794,151
795,116
796,25
797,337
798,216
799,264
800,98
801,684
802,209
803,461
804,261
805,250
806,445
807,474
808,191
809,325
810,196
811,174
812,129
813,104
814,69
815,201
816,236
817,385
818,201
819,841
820,470
821,2353
822,818
823,8894
824,1295
825,1794
826,995
827,1419
828,1506
829,1196
830,1025
831,1193
832,890
833,1157
834,422
835,309
836,608
837,276
838,437
839,426
840,438
841,516
842,534
843,1074
844,574
845,2647
846,395
847,992
848,486
849,960
850,1155
851,910
852,1251
853,638
854,602
855,740
856,271
857,462
858,603
859,150
860,229
861,198
862,90
863,342
864,346
865,555
866,214
867,1605
868,234
869,732
870,264
871,461
872,568
873,688
874,625
875,311
876,340
877,339
878,106
879,181
880,203
881,199
882,21
883,29
884,194
885,46
886,57
887,271
888,100
889,808
890,28
891,332
892,41
893,266
894,177
895,363
896,47
897,30
898,58
899,129
900,26
901,27
902,35
903,187
904,238
905,115
906,125
907,360
908,248
909,537
910,177
911,2378
912,232
913,562
914,253
915,459
916,344
917,683
918,426
919,357
920,405
921,314
922,134
923,153
924,137
925,300
926,140
927,209
928,292
929,346
930,332
931,809
932,328
933,2067
934,143
935,922
936,234
937,743
938,619
939,1229
940,485
941,442
942,362
943,774
944,148
945,214
946,359
947,231
948,50
949,47
950,223
951,251
952,102
953,208
954,36
955,300
956,33
957,212
958,55
959,129
960,119
961,105
962,108
963,111
964,77
965,74
966,98
967,93
968,37
969,111
970,76
971,36
972,0
973,188
974,366
975,389
976,88
977,329
978,43
979,546
980,280
981,269
982,540
983,777
984,248
985,210
986,143
987,9
988,16
989,71
990,0
991,78
992,97
993,71
994,48
995,302
996,299
997,464
998,88
999,369
1000,77
1001,398
1002,224
1003,384
1004,522
1005,547
1006,294
1007,342
1008,174
1009,140
1010,88
1011,218
1012,80
1013,332
1014,134
1015,49
1016,141
1017,725
1018,593
1019,755
1020,148
1021,1038
1022,187
1023,1695
1024,439
1025,512
1026,1621
1027,1475
1028,427
1029,476
1030,365
1031,180
1032,296
1033,246
1034,51
1035,61
1036,245
1037,394
1038,22
1039,681
1040,336
1041,1335
1042,796
1043,563
1044,330
1045,444
1046,241
1047,1552
1048,1137
1049,669
1050,267
1051,284
1052,296
1053,723
1054,136
1055,427
1056,427
1057,375
1058,246
1059,201
1060,223
1061,516
1062,795
1063,753
1064,206
1065,607
1066,159
1067,953
1068,689
1069,761
1070,1200
1071,1401
1072,435
1073,401
1074,254
1075,148
1076,246
1077,309
1078,82
1079,115
1080,141
1081,18
1082,25
1083,229
1084,230
1085,389
1086,69
1087,329
1088,127
1089,549
1090,176
1091,425
1092,383
1093,406
1094,172
1095,150
1096,197
1097,64
1098,105
1099,129
1100,25
1123,381
1124,209
1125,35
1126,77
1127,586
1128,605
1129,476
1130,54
1131,1344
1132,236
1133,1114
1134,347
1135,434
1136,600
1137,972
1138,402
1139,373
1140,465
1141,106
1142,332
1143,173
1144,50
1145,292
1146,318
1147,190
1148,361
1149,577
1150,259
1151,628
1152,169
1153,1200
1154,179
1155,580
1156,188
1157,553
1158,529
1159,430
1160,296
1161,350
1162,187
1163,262
1164,355
1165,264
1166,246
1167,240
1168,300
1169,168
1170,104
1171,601
1172,993
1173,890
1174,273
1175,743
1176,380
1177,1004
1178,421
1179,678
1180,1484
1181,506
1182,326
1183,707
1184,339
1185,159
1186,389
1187,751
1188,86
1189,40
1190,92
1191,150
1192,18
1193,177
1194,200
1195,399
1196,97
1197,78
1198,33
1199,134
1200,150
1201,254
1202,380
1203,104
1204,187
1205,486
1206,27
1207,86
1208,128
1209,333
1210,103
1211,73
1212,364
1213,394
1214,82
1215,1264
1216,398
1217,789
1218,683
1219,476
1220,227
1221,624
1222,327
1223,1414
1224,1164
1225,415
1226,311
1227,449
1228,179
1229,149
1230,632
1231,733
1232,116
1233,332
1234,721
1235,694
1236,216
1237,1962
1238,739
1239,1081
1240,509
1241,1218
1242,335
1243,1485
1244,440
1245,1375
1246,2019
1247,1375
1248,593
1249,1047
1250,371
1251,240
1252,1473
1253,878
1254,196
1255,8
1256,565
1257,27
1258,166
1259,333
1260,89
1261,275
1262,83
1263,381
1264,18
1265,386
1266,39
1267,445
1268,441
1269,242
1270,255
1271,210
1272,89
1273,148
1274,426
1275,138
1276,12
1277,63
1278,144
1279,93
1280,58
1281,423
1282,219
1283,292
1284,132
1285,213
1286,137
1287,347
1288,118
1289,444
1290,444
1291,201
1292,42
1293,195
1294,75
1295,6
1296,754
1297,352
1298,0
1299,702
1300,54
1301,49
1302,16
1303,489
1304,334
1305,330
1306,136
1307,351
1308,140
1309,731
1310,309
1311,298
1312,862
1313,324
1314,310
1315,320
1316,89
1317,0
1318,45
1319,182
1320,0
1321,142
1322,104
1323,82
1324,65
1325,270
1326,193
1327,187
1328,41
1329,575
1330,182
1331,430
1332,111
1333,161
1334,171
1335,371
1336,232
1337,291
1338,117
1339,111
1340,135
1341,264
1342,58
1343,198
1344,181
1345,107
1346,172
1347,246
1348,121
1349,335
1350,149
1351,1683
1352,202
1353,541
1354,105
1355,228
1356,225
1357,498
1358,277
1359,178
1360,219
1361,538
1362,78
1363,190
1364,190
1365,305
1366,284
1367,217
1368,206
1369,572
1370,348
1371,870
1372,287
1373,4986
1374,697
1375,1299
1376,343
1377,794
1378,785
1379,1168
1380,650
1381,524
1382,1044
1383,1229
1384,203
1385,320
1386,687
1387,109
1388,199
1389,182
1390,252
1391,300
1392,99
1393,286
1394,115
1395,1080
1396,138
1397,332
1398,83
1399,330
1400,282
1401,327
1402,192
1403,179
1404,97
1405,370
1406,112
1407,172
1408,201
1409,124
1410,187
1411,115
1412,78
1413,257
1414,156
1415,290
1416,113
1417,3402
1418,284
1419,718
1420,207
1421,324
1422,397
1423,756
1424,368
1425,359
1426,483
1427,377
1428,103
1429,180
1430,184
1431,159
1432,2173
1433,469
1434,105
1435,1162
1436,1155
1437,3306
1438,1107
1439,1307
1440,1561
1441,1449
1442,653
1443,3919
1444,4247
1445,1351
1446,1012
1447,993
1448,386
1449,961
1450,192
1451,1076
1452,526
1453,216
1454,299
1455,388
1456,31
1457,579
1458,819
1459,1075
1460,411
1461,4216
1462,403
1463,1121
1464,540
1465,1671
1466,2175
1467,868
1468,799
1469,996
1470,277
1471,258
1472,384
1473,350
1474,354
1475,1101
1476,177
1477,150
1478,1068
1479,290
1480,276
1481,1271
1482,236
1483,1123
1484,120
1485,1272
1486,182
1487,693
1488,812
1489,890
1490,212
1491,183
1492,206
1493,328
1494,144
1495,253
1496,189
1497,310
1498,60
1499,12
1500,35
1501,184
1502,284
1503,236
1504,32
1505,191
1506,58
1507,700
1508,133
1509,145
1510,233
1511,511
1512,170
1513,152
1514,108
1515,30
1516,53
1517,88
1518,3
1519,623
1520,181
1521,191
1522,275
1523,551
1524,532
1525,676
1526,250
1527,581
1528,209
1529,957
1530,590
1531,497
1532,701
1533,646
1534,640
1535,584
1536,292
1537,208
1538,220
1539,240
1540,119
1541,941
1542,228
1543,226
1544,78
1545,926
1546,1259
1547,2621
1548,605
1549,945
1550,567
1551,4780
1552,1050
1553,1329
1554,3005
1555,1590
1556,1016
1557,863
1558,872
1559,346
1560,250
1561,651
1562,102
1563,75
1564,191
1565,183
1566,252
1567,681
1568,389
1569,1066
1570,412
1571,843
1572,422
1573,699
1574,459
1575,807
1576,1224
1577,1633
1578,459
1579,480
1580,497
1581,164
1582,313
1583,802
1584,68
1585,29
1586,278
1587,220
1588,36
1589,540
1590,317
1591,795
1592,522
1593,645
1594,364
1595,416
1596,351
1597,956
1598,1007
1599,479
1600,329
1601,388
1602,221
1603,285
1604,268
1605,508
1606,215
1607,74
1608,530
1609,388
1610,38
1611,930
1612,708
1613,1103
1614,540
1615,650
1616,435
1617,901
1618,529
1619,1296
1620,1215
1621,854
1622,581
1623,477
1624,312
1625,231
1626,304
1627,445
1628,439
1629,223
1630,759
1631,606
1632,198
1633,1352
1634,974
1635,3920
1636,520
1637,1371
1638,471
1639,3563
1640,673
1641,1807
1642,3920
1643,1186
1644,866
1645,910
1646,470
1647,616
1648,450
1649,489
1650,475
1651,512
1652,276
1653,355
1654,675
1655,543
1656,552
1657,1001
1658,494
1659,388
1660,92
1661,1120
1662,205
1663,1145
1664,1029
1665,531
1666,185
1667,306
1668,196
1669,135
1670,227
1671,377
1672,52
1673,21
1674,743
1675,607
1676,193
1677,1568
1678,298
1679,2273
1680,590
1681,1325
1682,317
1683,512
1684,241
1685,2162
1686,1233
1687,465
1688,312
1689,603
1690,358
1691,915
1692,170
1693,453
1694,1008
1695,1140
1696,616
1697,354
1698,254
1699,1001
1700,1152
1701,3088
1702,626
1703,833
1704,318
1705,3386
1706,663
1707,1830
1708,4146
1709,1053
1710,743
1711,882
1712,640
1713,454
1714,534
1715,724
1716,202
1717,212
1718,491
1719,518
1720,59
1721,929
1722,664
1723,3233
1724,1060
1725,362
1726,201
1727,903
1728,251
1729,2205
1730,1363
1731,457
1732,165
1733,305
1734,230
1735,652
1736,208
1737,508
1738,492
1739,218
1740,337
1741,479
1742,806
1743,807
1744,476
1745,1183
1746,368
1747,774
1748,193
1749,1174
1750,260
1751,1144
1752,1302
1753,710
1754,471
1755,359
1756,344
1757,636
1758,307
1759,417
1760,790
1761,258
1762,165
1763,22
1764,74
1765,273
1766,255
1767,422
1768,3
1769,297
1770,59
1771,521
1772,210
1773,287
1774,292
1775,519
1776,219
1777,254
1778,162
1779,93
1780,110
1781,58
1782,53
1783,296
1784,329
1785,354
1786,287
1787,1012
1788,714
1789,1199
1790,363
1791,635
1792,236
1793,1967
1794,361
1795,2093
1796,1840
1797,1254
1798,524
1799,400
1800,414
1801,565
1802,276
1803,401
1804,448
1805,507
1806,162
1807,165
1808,379
1809,475
1810,425
1811,1191
1812,148
1813,453
1814,128
1815,1261
1816,179
1817,1016
1818,794
1819,1171
1820,271
1821,265
1822,245
1823,201
1824,59
1825,267
1826,174
1827,0
1828,0
1829,2
1830,0
1831,71
1832,180
1833,363
1834,127
1835,0
1836,28
1837,123
1838,11
1839,318
1840,199
1841,35
1842,72
1843,76
1844,0
1845,86
1846,14
1847,36
1848,29
1849,582
1850,178
1851,77
1852,559
1853,523
1854,277
1855,509
1856,114
1857,1007
1858,120
1859,1126
1860,189
1861,302
1862,305
1863,1194
1864,245
1865,212
1866,415
1867,227
1868,217
1869,194
1870,64
1871,224
1872,115
1873,69
1874,181
1875,259
1876,154
1877,215
1878,53
1879,447
1880,92
1881,590
1882,95
1883,181
1884,177
1885,553
1886,175
1887,129
1888,197
1889,100
1890,109
1891,91
1892,31
1893,508
1894,176
1895,99
1896,623
1897,438
1898,188
1899,414
1900,114
1901,846
1902,131
1903,889
1904,140
1905,260
1906,279
1907,877
1908,265
1909,173
1910,244
1911,211
1912,172
1913,182
1914,64
1915,133
1916,34
1917,15
1918,105
1919,100
1920,86
1921,146
1922,18
1923,97
1924,19
1925,308
1926,28
1927,122
1928,100
1929,328
1930,50
1931,40
1932,29
1933,48
1934,28
1935,37
1936,14
1937,467
1938,165
1939,125
1940,433
1941,472
1942,284
1943,496
1944,110
1945,623
1946,110
1947,913
1948,169
1949,398
1950,321
1951,1010
1952,270
1953,251
1954,213
1955,336
1956,166
1957,209
1958,119
1959,278
1960,118
1961,112
1962,178
1963,250
1964,182
1965,327
1966,92
1967,400
1968,85
1969,657
1970,128
1971,246
1972,197
1973,769
1974,231
1975,200
1976,183
1977,127
1978,85
1979,97
1980,52
1981,382
1982,176
1983,122
1984,642
1985,377
1986,198
1987,418
1988,97
1989,756
1990,130
1991,834
1992,176
1993,343
1994,281
1995,891
1996,287
1997,269
1998,203
1999,269
2000,154
2001,180
2002,105
2003,523
2004,177
2005,57
2006,448
2007,467
2008,263
2009,413
2010,62
2011,1132
2012,130
2013,1101
2014,146
2015,377
2016,347
2017,1182
2018,232
2019,269
2020,272
2021,201
2022,200
2023,176
2024,61
2025,148
2026,383
2027,118
2028,56
2029,265
2030,666
2031,1249
2032,322
2033,1956
2034,1396
2035,1239
2036,291
2037,982
2038,4286
2039,671
2040,301
2041,470
2042,243
2043,359
2044,103
2045,410
2046,296
2047,377
2048,128
2049,254
2050,5
2051,394
2052,197
2053,511
2054,154
2055,84
2056,28
2057,687
2058,173
2059,462
2060,440
2061,444
2062,134
2063,197
2064,150
2065,22
2066,57
2067,399
2068,29
2069,304
2070,103
2071,31
2072,38
2073,132
2074,95
2075,201
2076,33
2077,49
2078,5
2079,298
2080,46
2081,148
2082,175
2083,217
2084,33
2085,92
2086,50
2087,12
2088,52
2089,80
2090,3
2091,131
2092,49
2093,77
2094,324
2095,264
2096,159
2097,604
2098,139
2099,1231
2100,200
2101,663
2102,155
2103,444
2104,250
2105,580
2106,405
2107,268
2108,478
2109,204
2110,236
2111,125
2112,112
2113,119
2114,183
2115,337
2116,479
2117,475
2118,144
2119,506
2120,200
2121,1132
2122,188
2123,432
2124,165
2125,648
2126,462
2127,439
2128,783
2129,365
2130,255
2131,481
2132,320
2133,356
2134,246
2135,25
2136,75
2137,69
2138,0
2139,183
2140,103
2141,175
2142,54
2143,346
2144,114
2145,322
2146,150
2147,183
2148,265
2149,307
2150,114
2151,167
2152,132
2153,107
2154,79
2155,52
2156,24
2157,178
2158,179
2159,302
2160,199
2161,620
2162,356
2163,1539
2164,646
2165,4591
2166,1119
2167,1801
2168,728
2169,1427
2170,1231
2171,1081
2172,734
2173,862
2174,910
2175,1023
2176,395
2177,238
2178,566
2179,176
2180,276
2181,313
2182,299
2183,293
2184,267
2185,723
2186,358
2187,1748
2188,264
2189,626
2190,293
2191,630
2192,840
2193,596
2194,741
2195,353
2196,406
2197,511
2198,179
2199,292
2200,429
2201,135
2202,217
2203,188
2204,75
2205,290
2206,257
2207,582
2208,186
2209,1342
2210,219
2211,733
2212,254
2213,512
2214,572
2215,774
2216,592
2217,278
2218,340
2219,305
2220,81
2221,150
2222,199
2223,136
2224,3
2225,14
2226,148
2227,17
2228,20
2229,185
2230,65
2231,553
2232,6
2233,231
2234,12
2235,206
2236,130
2237,260
2238,23
2239,9
2240,31
2241,99
2242,10
2243,3
2244,22
2245,128
2246,187
2247,82
2248,82
2249,226
2250,159
2251,417
2252,125
2253,1656
2254,173
2255,507
2256,157
2257,374
2258,297
2259,570
2260,357
2261,246
2262,372
2263,248
2264,118
2265,115
2266,124
2267,196
2268,75
2269,118
2270,239
2271,196
2272,178
2273,547
2274,192
2275,1447
2276,80
2277,630
2278,131
2279,507
2280,407
2281,1000
2282,307
2283,276
2284,289
2285,620
2286,94
2287,116
2288,272
2289,179
2290,15
2291,27
2292,212
2293,176
2294,51
2295,151
2296,9
2297,221
2298,11
2299,161
2300,13
2301,96
2302,80
2303,81
2304,61
2305,64
2306,52
2307,52
2308,70
2309,53
2310,21
2311,55
2312,26
2313,0
2314,0
2315,101
2316,199
2317,238
2318,41
2319,189
2320,0
2321,373
2322,152
2323,194
2324,321
2325,452
2326,147
2327,108
2328,98
2329,0
2330,0
2331,21
2332,0
2333,19
2334,31
2335,19
2336,7
2337,116
2338,133
2339,243
2340,28
2341,94
2342,13
2343,199
2344,108
2345,209
2346,222
2347,262
2348,129
2349,154
2350,82
2351,79
2352,27
2353,101
2354,30
2355,180
2356,59
2357,6
2358,97
2359,387
2360,328
2361,468
2362,78
2363,516
2364,106
2365,1195
2366,245
2367,333
2368,1067
2369,1010
2370,237
2371,232
2372,229
2373,102
2374,174
2375,136
2376,30
2377,24
2378,144
2379,254
2380,16
2381,377
2382,151
2383,783
2384,476
2385,269
2386,186
2387,232
2388,135
2389,900
2390,706
2391,402
2392,116
2393,100
2394,131
2395,451
2396,87
2397,206
2398,298
2399,207
2400,142
2401,125
2402,141
2403,280
2404,396
2405,509
2406,116
2407,310
2408,65
2409,596
2410,335
2411,504
2412,806
2413,955
2414,252
2415,210
2416,171
2417,82
2418,158
2419,175
2420,42
2421,76
2422,99
2423,11
2424,10
2425,210
2426,186
2427,344
2428,43
2429,285
2430,95
2431,490
2432,113
2433,378
2434,361
2435,374
2436,114
2437,113
2438,150
2439,52
2440,86
2441,94
2442,10
2465,274
2466,121
2467,15
2468,48
2469,420
2470,390
2471,352
2472,23
2473,819
2474,161
2475,862
2476,201
2477,338
2478,456
2479,706
2480,301
2481,254
2482,375
2483,74
2484,230
2485,114
2486,26
2487,189
2488,186
2489,121
2490,240
2491,397
2492,135
2493,432
2494,87
2495,740
2496,99
2497,400
2498,107
2499,391
2500,379
2501,275
2502,166
2503,176
2504,126
2505,180
2506,231
2507,163
2508,181
2509,160
2510,154
2511,91
2512,50
2513,311
2514,444
2515,476
2516,159
2517,338
2518,229
2519,563
2520,244
2521,388
2522,903
2523,330
2524,166
2525,299
2526,221
2527,84
2528,225
2529,376
2530,47
2531,0
2532,30
2533,90
2534,0
2535,69
2536,100
2537,221
2538,40
2539,0
2540,0
2541,72
2542,70
2543,144
2544,217
2545,50
2546,105
2547,242
2548,0
2549,32
2550,73
2551,174
2552,63
2553,19
2554,211
2555,228
2556,50
2557,713
2558,209
2559,442
2560,439
2561,282
2562,128
2563,401
2564,171
2565,936
2566,731
2567,301
2568,159
2569,249
2570,108
2571,85
2572,449
2573,408
2574,77
2575,184
2576,428
2577,454
2578,139
2579,836
2580,328
2581,633
2582,310
2583,607
2584,177
2585,968
2586,244
2587,880
2588,955
2589,908
2590,326
2591,476
2592,255
2593,165
2594,909
2595,488
2596,129
2597,33
2598,582
2599,55
2600,101
2601,308
2602,89
2603,305
2604,92
2605,349
2606,35
2607,387
2608,50
2609,480
2610,521
2611,267
2612,235
2613,186
2614,99
2615,144
2616,357
2617,124
2618,33
2619,11
2620,72
2621,52
2622,33
2623,296
2624,99
2625,197
2626,75
2627,82
2628,69
2629,211
2630,38
2631,318
2632,298
2633,144
2634,0
2635,113
2636,35
2637,0
2638,446
2639,185
2640,0
2641,487
2642,0
2643,5
2644,0
2645,300
2646,169
2647,195
2648,73
2649,199
2650,70
2651,500
2652,153
2653,180
2654,473
2655,222
2656,192
2657,159
2658,41
2659,0
2660,6
2661,131
2662,0
2663,101
2664,62
2665,50
2666,41
2667,185
2668,124
2669,127
2670,16
2671,384
2672,116
2673,285
2674,61
2675,108
2676,119
2677,263
2678,157
2679,190
2680,83
2681,80
2682,99
2683,174
2684,31
2685,296
2686,258
2687,148
2688,233
2689,330
2690,172
2691,450
2692,209
2693,2610
2694,282
2695,739
2696,157
2697,323
2698,315
2699,645
2700,389
2701,252
2702,301
2703,752
2704,130
2705,285
2706,293
2707,480
2708,411
2709,301
2710,272
2711,845
2712,515
2713,1444
2714,456
2715,7598
2716,1080
2717,2040
2718,508
2719,1211
2720,1214
2721,1696
2722,983
2723,765
2724,1612
2725,1887
2726,296
2727,512
2728,1055
2729,158
2730,276
2731,229
2732,347
2733,398
2734,135
2735,377
2736,158
2737,1618
2738,185
2739,437
2740,132
2741,433
2742,367
2743,388
2744,248
2745,219
2746,144
2747,563
2748,151
2749,249
2750,287
2751,227
2752,298
2753,183
2754,127
2755,400
2756,250
2757,483
2758,216
2759,4137
2760,475
2761,1161
2762,344
2763,553
2764,693
2765,1241
2766,576
2767,579
2768,735
2769,611
2770,167
2771,282
2772,328
2773,187
2774,1936
2775,641
2776,121
2777,1234
2778,1233
2779,2997
2780,1309
2781,1473
2782,1707
2783,1599
2784,764
2785,3779
2786,4078
2787,1344
2788,1060
2789,1137
2790,477
2791,1125
2792,256
2793,1261
2794,714
2795,329
2796,461
2797,611
2798,95
2799,935
2800,1158
2801,1776
2802,630
2803,6451
2804,593
2805,1567
2806,777
2807,2790
2808,2847
2809,1274
2810,1203
2811,1423
2812,434
2813,410
2814,597
2815,514
2816,576
2817,1589
2818,269
2819,230
2820,1527
2821,431
2822,422
2823,1674
2824,380
2825,1546
2826,182
2827,1641
2828,263
2829,1057
2830,1192
2831,1261
2832,340
2833,257
2834,300
2835,542
2836,216
2837,397
2838,306
2839,430
2840,81
2841,44
2842,68
2843,255
2844,396
2845,307
2846,68
2847,276
2848,88
2849,870
2850,195
2851,206
2852,293
2853,649
2854,238
2855,197
2856,148
2857,70
2858,84
2859,129
2860,42
2861,956
2862,273
2863,308
2864,416
2865,914
2866,854
2867,1037
2868,382
2869,971
2870,299
2871,1312
2872,910
2873,802
2874,1066
2875,964
2876,945
2877,931
2878,434
2879,324
2880,338
2881,390
2882,189
2883,1910
2884,439
2885,437
2886,135
2887,1785
2888,2361
2889,3899
2890,1095
2891,1966
2892,1079
2893,5470
2894,1896
2895,2829
2896,3602
2897,2802
2898,1832
2899,1546
2900,1487
2901,670
2902,449
2903,1176
2904,194
2905,120
2906,250
2907,240
2908,422
2909,869
2910,565
2911,1487
2912,589
2913,1242
2914,639
2915,913
2916,647
2917,1129
2918,1586
2919,2052
2920,634
2921,668
2922,693
2923,236
2924,444
2925,1160
2926,110
2927,67
2928,399
2929,313
2930,70
2931,759
2932,449
2933,1126
2934,718
2935,925
2936,514
2937,557
2938,444
2939,1377
2940,1274
2941,652
2942,447
2943,573
2944,299
2945,404
2946,360
2947,675
2948,309
2949,135
2950,731
2951,614
2952,105
2953,1185
2954,872
2955,1555
2956,739
2957,882
2958,585
2959,1209
2960,730
2961,1824
