id,forecastVolum
733,318
734,74
735,133
736,35
737,492
738,85
739,201
740,246
741,352
742,70
743,153
744,84
745,33
746,103
747,145
748,24
749,199
750,104
751,102
752,405
753,392
754,250
755,731
756,204
757,1749
758,305
759,745
760,270
761,469
762,324
763,657
764,512
765,401
766,535
767,241
768,317
769,207
770,96
771,208
772,329
773,451
774,451
775,727
776,282
777,691
778,325
779,1445
780,320
781,589
782,321
783,864
784,714
785,585
786,1194
787,555
788,327
789,593
790,464
791,522
792,348
793,95
794,192
795,167
796,31
797,499
798,265
799,426
800,153
801,869
802,251
803,583
804,380
805,352
806,596
807,727
808,276
809,471
810,288
811,254
812,179
813,120
814,118
815,172
816,207
817,324
818,99
819,820
820,502
821,1805
822,789
823,6786
824,1365
825,1751
826,1014
827,1359
828,1417
829,1014
830,1047
831,1262
832,880
833,1085
834,423
835,295
836,654
837,282
838,425
839,374
840,370
841,483
842,499
843,1104
844,491
845,2269
846,356
847,1058
848,427
849,991
850,1218
851,850
852,1349
853,709
854,522
855,716
856,291
857,455
858,491
859,172
860,279
861,222
862,135
863,337
864,398
865,574
866,252
867,1527
868,266
869,726
870,311
871,499
872,645
873,701
874,669
875,354
876,391
877,360
878,161
879,236
880,234
881,171
882,18
883,27
884,203
885,37
886,57
887,246
888,91
889,688
890,24
891,291
892,34
893,228
894,160
895,346
896,50
897,36
898,54
899,125
900,19
901,28
902,37
903,199
904,262
905,121
906,122
907,375
908,253
909,533
910,193
911,2165
912,245
913,549
914,245
915,485
916,380
917,616
918,445
919,374
920,434
921,337
922,160
923,157
924,167
925,292
926,131
927,200
928,278
929,318
930,318
931,715
932,323
933,1817
934,146
935,832
936,231
937,656
938,548
939,1103
940,470
941,440
942,337
943,722
944,157
945,217
946,359
947,248
948,53
949,51
950,291
951,243
952,111
953,227
954,37
955,286
956,42
957,220
958,58
959,142
960,138
961,111
962,122
963,125
964,87
965,84
966,110
967,111
968,48
969,174
970,102
971,54
972,0
973,240
974,612
975,570
976,125
977,553
978,52
979,720
980,436
981,410
982,673
983,817
984,319
985,285
986,213
987,29
988,26
989,90
990,16
991,106
992,101
993,76
994,55
995,248
996,362
997,523
998,88
999,223
1000,73
1001,450
1002,230
1003,392
1004,452
1005,471
1006,332
1007,348
1008,181
1009,176
1010,91
1011,229
1012,104
1013,369
1014,134
1015,39
1016,132
1017,739
1018,737
1019,754
1020,153
1021,977
1022,198
1023,1711
1024,481
1025,490
1026,1601
1027,1374
1028,493
1029,510
1030,402
1031,170
1032,319
1033,252
1034,65
1035,81
1036,274
1037,573
1038,18
1039,902
1040,410
1041,1424
1042,1220
1043,699
1044,377
1045,488
1046,269
1047,1913
1048,1309
1049,765
1050,313
1051,348
1052,338
1053,977
1054,159
1055,596
1056,585
1057,402
1058,267
1059,221
1060,220
1061,540
1062,919
1063,780
1064,225
1065,679
1066,162
1067,1089
1068,702
1069,862
1070,1348
1071,1458
1072,556
1073,482
1074,299
1075,163
1076,268
1077,366
1078,93
1079,152
1080,183
1081,21
1082,32
1083,313
1084,302
1085,512
1086,79
1087,408
1088,161
1089,623
1090,205
1091,521
1092,452
1093,468
1094,213
1095,191
1096,243
1097,75
1098,136
1099,164
1100,30
1123,392
1124,211
1125,34
1126,91
1127,600
1128,654
1129,432
1130,54
1131,1315
1132,231
1133,1147
1134,341
1135,412
1136,601
1137,975
1138,423
1139,391
1140,489
1141,98
1142,342
1143,185
1144,44
1145,298
1146,329
1147,186
1148,364
1149,556
1150,271
1151,577
1152,178
1153,1066
1154,191
1155,536
1156,206
1157,474
1158,493
1159,377
1160,328
1161,362
1162,185
1163,256
1164,360
1165,257
1166,259
1167,291
1168,346
1169,177
1170,88
1171,738
1172,1257
1173,1027
1174,335
1175,931
1176,443
1177,1238
1178,480
1179,900
1180,1829
1181,594
1182,414
1183,885
1184,419
1185,192
1186,430
1187,843
1188,113
1189,40
1190,79
1191,155
1192,10
1193,163
1194,216
1195,412
1196,96
1197,47
1198,35
1199,131
1200,159
1201,241
1202,453
1203,90
1204,217
1205,610
1206,26
1207,77
1208,118
1209,357
1210,109
1211,96
1212,420
1213,468
1214,77
1215,1280
1216,456
1217,875
1218,922
1219,543
1220,252
1221,717
1222,372
1223,1517
1224,1236
1225,457
1226,367
1227,554
1228,204
1229,168
1230,768
1231,875
1232,155
1233,323
1234,760
1235,628
1236,178
1237,1754
1238,736
1239,934
1240,534
1241,940
1242,339
1243,1350
1244,435
1245,1313
1246,1823
1247,1065
1248,642
1249,1069
1250,349
1251,190
1252,1284
1253,940
1254,194
1255,32
1256,636
1257,34
1258,169
1259,393
1260,128
1261,319
1262,89
1263,437
1264,31
1265,436
1266,57
1267,475
1268,520
1269,277
1270,316
1271,234
1272,97
1273,170
1274,469
1275,159
1276,30
1277,103
1278,166
1279,118
1280,79
1281,748
1282,243
1283,400
1284,171
1285,284
1286,148
1287,444
1288,135
1289,545
1290,584
1291,268
1292,62
1293,261
1294,108
1295,8
1296,1051
1297,496
1298,0
1299,1353
1300,79
1301,76
1302,76
1303,552
1304,458
1305,400
1306,196
1307,435
1308,185
1309,945
1310,399
1311,361
1312,1111
1313,389
1314,374
1315,451
1316,132
1317,22
1318,87
1319,233
1320,0
1321,145
1322,105
1323,74
1324,56
1325,245
1326,207
1327,184
1328,41
1329,525
1330,185
1331,376
1332,104
1333,132
1334,167
1335,322
1336,240
1337,298
1338,111
1339,105
1340,130
1341,270
1342,53
1343,178
1344,188
1345,113
1346,167
1347,224
1348,125
1349,274
1350,134
1351,1638
1352,195
1353,480
1354,110
1355,199
1356,184
1357,432
1358,224
1359,169
1360,188
1361,450
1362,102
1363,181
1364,181
1365,254
1366,258
1367,211
1368,165
1369,457
1370,298
1371,660
1372,254
1373,6568
1374,516
1375,1185
1376,288
1377,551
1378,557
1379,962
1380,492
1381,432
1382,803
1383,866
1384,205
1385,278
1386,472
1387,115
1388,199
1389,154
1390,254
1391,255
1392,105
1393,238
1394,118
1395,1004
1396,143
1397,261
1398,85
1399,257
1400,199
1401,238
1402,157
1403,152
1404,98
1405,302
1406,114
1407,151
1408,177
1409,106
1410,171
1411,110
1412,39
1413,230
1414,149
1415,233
1416,112
1417,4219
1418,242
1419,584
1420,177
1421,266
1422,307
1423,630
1424,297
1425,299
1426,341
1427,301
1428,103
1429,152
1430,168
1431,168
1432,1951
1433,334
1434,48
1435,1054
1436,998
1437,1775
1438,1011
1439,1148
1440,1167
1441,1329
1442,554
1443,2108
1444,2689
1445,1015
1446,922
1447,933
1448,326
1449,749
1450,201
1451,983
1452,427
1453,169
1454,238
1455,276
1456,0
1457,483
1458,622
1459,916
1460,325
1461,5369
1462,321
1463,988
1464,387
1465,1476
1466,1662
1467,534
1468,601
1469,859
1470,204
1471,196
1472,309
1473,271
1474,283
1475,885
1476,190
1477,161
1478,1010
1479,238
1480,247
1481,952
1482,223
1483,796
1484,114
1485,979
1486,137
1487,483
1488,549
1489,665
1490,196
1491,169
1492,191
1493,261
1494,132
1495,237
1496,199
1497,251
1498,69
1499,8
1500,38
1501,168
1502,257
1503,195
1504,24
1505,210
1506,84
1507,632
1508,145
1509,147
1510,200
1511,390
1512,149
1513,139
1514,112
1515,25
1516,65
1517,100
1518,7
1519,509
1520,177
1521,169
1522,215
1523,477
1524,479
1525,570
1526,214
1527,495
1528,177
1529,759
1530,457
1531,435
1532,545
1533,536
1534,562
1535,515
1536,231
1537,190
1538,208
1539,241
1540,121
1541,479
1542,238
1543,191
1544,91
1545,876
1546,1190
1547,1763
1548,472
1549,582
1550,432
1551,3641
1552,880
1553,1202
1554,1696
1555,1447
1556,802
1557,749
1558,612
1559,277
1560,283
1561,449
1562,101
1563,77
1564,202
1565,148
1566,149
1567,576
1568,391
1569,848
1570,353
1571,554
1572,350
1573,550
1574,363
1575,734
1576,1134
1577,1322
1578,390
1579,465
1580,348
1581,151
1582,249
1583,692
1584,77
1585,25
1586,221
1587,171
1588,1
1589,459
1590,281
1591,609
1592,407
1593,470
1594,291
1595,323
1596,256
1597,891
1598,750
1599,362
1600,267
1601,388
1602,174
1603,225
1604,197
1605,443
1606,180
1607,64
1608,456
1609,248
1610,8
1611,738
1612,609
1613,1055
1614,397
1615,528
1616,275
1617,689
1618,487
1619,1190
1620,1022
1621,564
1622,523
1623,502
1624,221
1625,170
1626,222
1627,337
1628,303
1629,193
1630,795
1631,470
1632,135
1633,1262
1634,1137
1635,2470
1636,441
1637,1307
1638,426
1639,1946
1640,726
1641,1630
1642,2386
1643,1134
1644,751
1645,891
1646,388
1647,544
1648,408
1649,426
1650,392
1651,391
1652,253
1653,277
1654,520
1655,465
1656,551
1657,879
1658,431
1659,279
1660,111
1661,1046
1662,192
1663,1039
1664,789
1665,435
1666,172
1667,260
1668,161
1669,130
1670,223
1671,325
1672,37
1673,41
1674,594
1675,490
1676,172
1677,1368
1678,309
1679,1816
1680,485
1681,1006
1682,276
1683,441
1684,243
1685,1883
1686,1012
1687,416
1688,302
1689,526
1690,337
1691,592
1692,187
1693,384
1694,702
1695,1007
1696,469
1697,277
1698,270
1699,982
1700,916
1701,1583
1702,421
1703,506
1704,286
1705,2053
1706,534
1707,1595
1708,3009
1709,884
1710,466
1711,631
1712,529
1713,293
1714,400
1715,525
1716,208
1717,154
1718,420
1719,414
1720,9
1721,708
1722,647
1723,2742
1724,906
1725,263
1726,173
1727,658
1728,219
1729,2964
1730,1166
1731,338
1732,164
1733,260
1734,181
1735,460
1736,165
1737,404
1738,361
1739,170
1740,258
1741,284
1742,538
1743,594
1744,397
1745,931
1746,275
1747,546
1748,165
1749,835
1750,195
1751,1034
1752,904
1753,440
1754,348
1755,281
1756,234
1757,430
1758,232
1759,300
1760,584
1761,237
1762,191
1763,46
1764,68
1765,245
1766,230
1767,351
1768,31
1769,316
1770,83
1771,463
1772,206
1773,239
1774,223
1775,483
1776,203
1777,226
1778,157
1779,105
1780,111
1781,83
1782,73
1783,231
1784,278
1785,295
1786,187
1787,940
1788,584
1789,1063
1790,279
1791,420
1792,190
1793,1544
1794,267
1795,1632
1796,1317
1797,1034
1798,351
1799,326
1800,309
1801,397
1802,197
1803,301
1804,326
1805,465
1806,203
1807,202
1808,310
1809,439
1810,384
1811,1035
1812,186
1813,370
1814,160
1815,1228
1816,219
1817,933
1818,660
1819,988
1820,260
1821,264
1822,251
1823,231
1824,108
1825,253
1826,202
1827,0
1828,5
1829,16
1830,0
1831,111
1832,235
1833,348
1834,166
1835,38
1836,37
1837,142
1838,13
1839,310
1840,198
1841,27
1842,107
1843,108
1844,0
1845,116
1846,27
1847,73
1848,55
1849,438
1850,171
1851,76
1852,415
1853,422
1854,224
1855,333
1856,125
1857,889
1858,143
1859,1164
1860,173
1861,234
1862,215
1863,1077
1864,216
1865,185
1866,289
1867,187
1868,179
1869,166
1870,60
1871,180
1872,123
1873,54
1874,159
1875,195
1876,129
1877,167
1878,46
1879,307
1880,81
1881,429
1882,84
1883,141
1884,111
1885,393
1886,136
1887,106
1888,151
1889,95
1890,119
1891,96
1892,26
1893,399
1894,160
1895,82
1896,467
1897,304
1898,164
1899,273
1900,107
1901,676
1902,118
1903,766
1904,119
1905,180
1906,175
1907,711
1908,217
1909,149
1910,199
1911,170
1912,151
1913,142
1914,52
1915,135
1916,37
1917,16
1918,106
1919,125
1920,81
1921,148
1922,17
1923,142
1924,19
1925,298
1926,13
1927,122
1928,65
1929,301
1930,33
1931,27
1932,29
1933,43
1934,21
1935,34
1936,13
1937,299
1938,130
1939,99
1940,298
1941,327
1942,198
1943,322
1944,95
1945,442
1946,92
1947,843
1948,115
1949,233
1950,187
1951,899
1952,167
1953,154
1954,154
1955,217
1956,118
1957,152
1958,96
1959,226
1960,127
1961,105
1962,164
1963,228
1964,172
1965,279
1966,88
1967,354
1968,84
1969,573
1970,131
1971,217
1972,167
1973,662
1974,181
1975,169
1976,172
1977,125
1978,87
1979,104
1980,40
1981,283
1982,164
1983,101
1984,544
1985,330
1986,165
1987,319
1988,89
1989,722
1990,121
1991,728
1992,134
1993,234
1994,181
1995,803
1996,212
1997,182
1998,155
1999,195
2000,133
2001,156
2002,95
2003,355
2004,158
2005,45
2006,314
2007,316
2008,210
2009,268
2010,44
2011,858
2012,121
2013,901
2014,132
2015,232
2016,223
2017,1006
2018,170
2019,174
2020,189
2021,157
2022,154
2023,145
2024,50
2025,151
2026,350
2027,140
2028,30
2029,300
2030,591
2031,1175
2032,271
2033,1762
2034,1126
2035,1073
2036,262
2037,807
2038,2762
2039,504
2040,282
2041,431
2042,221
2043,335
2044,128
2045,357
2046,294
2047,407
2048,170
2049,237
2050,18
2051,495
2052,234
2053,581
2054,177
2055,153
2056,60
2057,987
2058,205
2059,490
2060,407
2061,422
2062,152
2063,257
2064,172
2065,59
2066,98
2067,490
2068,71
2069,339
2070,115
2071,28
2072,51
2073,147
2074,96
2075,199
2076,39
2077,78
2078,6
2079,357
2080,32
2081,154
2082,148
2083,208
2084,21
2085,83
2086,54
2087,9
2088,54
2089,94
2090,5
2091,129
2092,70
2093,72
2094,271
2095,245
2096,138
2097,504
2098,138
2099,1108
2100,176
2101,539
2102,144
2103,317
2104,188
2105,457
2106,320
2107,221
2108,379
2109,175
2110,219
2111,128
2112,102
2113,114
2114,176
2115,265
2116,329
2117,451
2118,130
2119,432
2120,178
2121,948
2122,184
2123,371
2124,158
2125,593
2126,403
2127,384
2128,747
2129,325
2130,190
2131,395
2132,278
2133,307
2134,203
2135,41
2136,112
2137,105
2138,2
2139,225
2140,125
2141,178
2142,94
2143,461
2144,136
2145,303
2146,153
2147,171
2148,257
2149,373
2150,128
2151,200
2152,148
2153,141
2154,101
2155,66
2156,60
2157,134
2158,192
2159,232
2160,153
2161,522
2162,325
2163,1109
2164,459
2165,5622
2166,776
2167,1284
2168,460
2169,1137
2170,798
2171,688
2172,471
2173,718
2174,598
2175,849
2176,289
2177,192
2178,446
2179,158
2180,239
2181,197
2182,230
2183,287
2184,264
2185,792
2186,281
2187,1460
2188,217
2189,713
2190,224
2191,647
2192,797
2193,625
2194,828
2195,397
2196,318
2197,518
2198,163
2199,257
2200,296
2201,153
2202,235
2203,188
2204,125
2205,294
2206,290
2207,521
2208,205
2209,1252
2210,212
2211,687
2212,250
2213,437
2214,499
2215,670
2216,533
2217,268
2218,323
2219,302
2220,133
2221,182
2222,208
2223,122
2224,0
2225,0
2226,146
2227,15
2228,11
2229,150
2230,57
2231,480
2232,0
2233,212
2234,0
2235,170
2236,86
2237,245
2238,5
2239,0
2240,25
2241,98
2242,0
2243,0
2244,18
2245,142
2246,182
2247,96
2248,97
2249,233
2250,165
2251,343
2252,146
2253,1558
2254,173
2255,407
2256,148
2257,308
2258,246
2259,398
2260,302
2261,240
2262,340
2263,232
2264,123
2265,116
2266,134
2267,157
2268,80
2269,118
2270,203
2271,166
2272,155
2273,426
2274,177
2275,1270
2276,79
2277,554
2278,110
2279,435
2280,280
2281,795
2282,229
2283,223
2284,215
2285,483
2286,86
2287,116
2288,222
2289,163
2290,24
2291,19
2292,216
2293,167
2294,51
2295,144
2296,9
2297,196
2298,7
2299,163
2300,1
2301,96
2302,70
2303,68
2304,62
2305,62
2306,53
2307,55
2308,65
2309,63
2310,16
2311,114
2312,57
2313,16
2314,0
2315,152
2316,337
2317,313
2318,86
2319,316
2320,7
2321,436
2322,223
2323,251
2324,352
2325,467
2326,193
2327,160
2328,139
2329,9
2330,0
2331,37
2332,0
2333,57
2334,46
2335,30
2336,12
2337,137
2338,203
2339,334
2340,32
2341,111
2342,22
2343,271
2344,122
2345,259
2346,210
2347,312
2348,192
2349,218
2350,107
2351,108
2352,33
2353,125
2354,47
2355,168
2356,65
2357,0
2358,81
2359,365
2360,355
2361,366
2362,78
2363,430
2364,99
2365,1085
2366,203
2367,233
2368,766
2369,792
2370,201
2371,229
2372,208
2373,100
2374,159
2375,115
2376,26
2377,42
2378,153
2379,334
2380,8
2381,532
2382,198
2383,893
2384,715
2385,433
2386,203
2387,257
2388,133
2389,1031
2390,738
2391,468
2392,148
2393,158
2394,187
2395,604
2396,91
2397,331
2398,352
2399,187
2400,135
2401,120
2402,121
2403,243
2404,397
2405,395
2406,118
2407,329
2408,77
2409,595
2410,306
2411,443
2412,615
2413,728
2414,254
2415,208
2416,145
2417,95
2418,132
2419,169
2420,50
2421,98
2422,131
2423,12
2424,11
2425,223
2426,172
2427,288
2428,46
2429,232
2430,104
2431,401
2432,128
2433,293
2434,250
2435,285
2436,123
2437,117
2438,157
2439,59
2440,98
2441,109
2442,15
2465,220
2466,138
2467,13
2468,54
2469,379
2470,390
2471,259
2472,22
2473,828
2474,144
2475,820
2476,169
2477,249
2478,350
2479,670
2480,237
2481,203
2482,309
2483,73
2484,192
2485,120
2486,22
2487,160
2488,189
2489,114
2490,207
2491,341
2492,121
2493,334
2494,96
2495,681
2496,112
2497,330
2498,95
2499,277
2500,253
2501,195
2502,142
2503,182
2504,117
2505,142
2506,208
2507,140
2508,155
2509,145
2510,157
2511,79
2512,22
2513,343
2514,667
2515,460
2516,167
2517,426
2518,209
2519,684
2520,204
2521,427
2522,842
2523,285
2524,176
2525,372
2526,221
2527,100
2528,207
2529,375
2530,46
2531,2
2532,36
2533,94
2534,0
2535,91
2536,114
2537,243
2538,41
2539,0
2540,0
2541,84
2542,68
2543,144
2544,256
2545,33
2546,106
2547,345
2548,0
2549,27
2550,56
2551,215
2552,64
2553,39
2554,206
2555,223
2556,41
2557,650
2558,217
2559,383
2560,409
2561,263
2562,135
2563,342
2564,160
2565,780
2566,525
2567,241
2568,144
2569,253
2570,123
2571,99
2572,368
2573,390
2574,93
2575,173
2576,416
2577,318
2578,115
2579,869
2580,372
2581,435
2582,294
2583,462
2584,177
2585,768
2586,205
2587,734
2588,838
2589,562
2590,315
2591,532
2592,225
2593,151
2594,683
2595,453
2596,151
2597,41
2598,475
2599,46
2600,127
2601,311
2602,121
2603,258
2604,92
2605,309
2606,41
2607,338
2608,52
2609,360
2610,368
2611,260
2612,245
2613,199
2614,103
2615,167
2616,314
2617,133
2618,49
2619,35
2620,98
2621,63
2622,33
2623,311
2624,107
2625,158
2626,101
2627,129
2628,84
2629,194
2630,63
2631,269
2632,249
2633,142
2634,0
2635,118
2636,44
2637,0
2638,466
2639,209
2640,0
2641,729
2642,35
2643,33
2644,36
2645,316
2646,279
2647,248
2648,134
2649,268
2650,112
2651,611
2652,203
2653,228
2654,729
2655,263
2656,204
2657,226
2658,83
2659,3
2660,39
2661,162
2662,0
2663,78
2664,59
2665,31
2666,21
2667,154
2668,116
2669,93
2670,6
2671,296
2672,121
2673,212
2674,33
2675,88
2676,82
2677,194
2678,124
2679,150
2680,66
2681,63
2682,88
2683,157
2684,18
2685,268
2686,272
2687,165
2688,237
2689,315
2690,180
2691,413
2692,184
2693,2778
2694,289
2695,636
2696,171
2697,290
2698,294
2699,612
2700,341
2701,273
2702,283
2703,626
2704,150
2705,263
2706,267
2707,414
2708,380
2709,292
2710,242
2711,679
2712,457
2713,1076
2714,402
2715,7638
2716,882
2717,1780
2718,454
2719,913
2720,998
2721,1542
2722,766
2723,655
2724,1277
2725,1453
2726,290
2727,448
2728,838
2729,158
2730,268
2731,210
2732,326
2733,338
2734,152
2735,339
2736,159
2737,1609
2738,198
2739,354
2740,128
2741,334
2742,275
2743,340
2744,227
2745,223
2746,145
2747,440
2748,155
2749,214
2750,251
2751,213
2752,308
2753,207
2754,126
2755,449
2756,268
2757,474
2758,215
2759,5987
2760,485
2761,1005
2762,359
2763,499
2764,585
2765,1190
2766,537
2767,547
2768,616
2769,563
2770,193
2771,287
2772,313
2773,253
2774,2138
2775,472
2776,140
2777,1236
2778,1181
2779,2264
2780,1288
2781,1600
2782,1538
2783,1629
2784,683
2785,2435
2786,2956
2787,1248
2788,1073
2789,1174
2790,448
2791,1018
2792,249
2793,1270
2794,610
2795,305
2796,428
2797,488
2798,94
2799,838
2800,999
2801,1626
2802,529
2803,7140
2804,527
2805,1492
2806,657
2807,2461
2808,2640
2809,990
2810,1009
2811,1343
2812,395
2813,367
2814,493
2815,468
2816,496
2817,1251
2818,279
2819,219
2820,1311
2821,367
2822,374
2823,1316
2824,337
2825,1187
2826,178
2827,1279
2828,219
2829,706
2830,797
2831,993
2832,320
2833,254
2834,276
2835,417
2836,197
2837,375
2838,285
2839,365
2840,96
2841,53
2842,79
2843,232
2844,378
2845,303
2846,69
2847,355
2848,128
2849,858
2850,210
2851,218
2852,306
2853,573
2854,233
2855,209
2856,154
2857,67
2858,104
2859,141
2860,53
2861,857
2862,316
2863,291
2864,389
2865,794
2866,778
2867,1078
2868,370
2869,1009
2870,313
2871,1195
2872,815
2873,705
2874,1035
2875,925
2876,957
2877,912
2878,414
2879,343
2880,362
2881,430
2882,216
2883,1380
2884,454
2885,411
2886,229
2887,1655
2888,2192
2889,2927
2890,986
2891,1648
2892,860
2893,5277
2894,1724
2895,2223
2896,2767
2897,2438
2898,1708
2899,1530
2900,1149
2901,607
2902,518
2903,969
2904,236
2905,147
2906,305
2907,254
2908,273
2909,771
2910,560
2911,1234
2912,534
2913,1072
2914,544
2915,786
2916,562
2917,979
2918,1529
2919,2016
2920,581
2921,682
2922,551
2923,253
2924,359
2925,966
2926,145
2927,78
2928,334
2929,253
2930,66
2931,659
2932,400
2933,851
2934,604
2935,818
2936,415
2937,457
2938,362
2939,1202
2940,993
2941,572
2942,402
2943,588
2944,258
2945,332
2946,278
2947,598
2948,283
2949,137
2950,716
2951,423
2952,84
2953,1040
2954,840
2955,1477
2956,605
2957,850
2958,467
2959,981
2960,714
2961,1552
2962,1430
2963,846
2964,800
2965,756
2966,386
2967,295
2968,361
2969,527
2970,497
2971,310
2972,1033
