id,forecastVolum
1078,107
1079,160
1080,194
1081,37
1082,47
1083,341
1084,309
1085,498
1086,95
1087,418
1088,165
1089,672
1090,228
1091,481
1092,445
1093,430
1094,234
1095,210
1096,238
1097,80
1098,154
1099,177
1100,45
1123,373
1124,215
1125,45
1126,86
1127,558
1128,604
1129,455
1130,73
1131,1343
1132,237
1133,1158
1134,330
1135,390
1136,562
1137,901
1138,408
1139,388
1140,473
1141,103
1142,330
1143,181
1144,59
1145,282
1146,308
1147,178
1148,376
1149,539
1150,235
1151,557
1152,165
1153,1030
1154,175
1155,511
1156,181
1157,481
1158,471
1159,370
1160,285
1161,352
1162,162
1163,229
1164,346
1165,233
1166,237
1167,289
1168,365
1169,215
1170,118
1171,893
1172,1347
1173,1171
1174,341
1175,978
1176,467
1177,1352
1178,515
1179,892
1180,2020
1181,638
1182,433
1183,994
1184,477
1185,198
1186,449
1187,910
1188,129
1189,39
1190,82
1191,170
1192,13
1193,161
1194,208
1195,443
1196,101
1197,39
1198,31
1199,131
1200,154
1201,248
1202,415
1203,87
1204,207
1205,643
1206,28
1207,77
1208,110
1209,370
1210,115
1211,76
1212,437
1213,393
1214,98
1215,1299
1216,458
1217,937
1218,620
1219,546
1220,252
1221,705
1222,369
1223,1256
1224,1180
1225,451
1226,369
1227,586
1228,215
1229,164
1230,799
1231,752
1232,135
1233,325
1234,813
1235,581
1236,180
1237,1920
1238,804
1239,980
1240,558
1241,1055
1242,342
1243,1481
1244,466
1245,1123
1246,1813
1247,1061
1248,670
1249,1195
1250,357
1251,188
1252,1539
1253,930
1254,174
1255,18
1256,648
1257,35
1258,154
1259,366
1260,110
1261,295
1262,100
1263,379
1264,23
1265,403
1266,53
1267,445
1268,480
1269,278
1270,273
1271,220
1272,79
1273,149
1274,429
1275,154
1276,21
1277,93
1278,169
1279,131
1280,85
1281,580
1282,252
1283,385
1284,177
1285,296
1286,167
1287,474
1288,157
1289,573
1290,540
1291,245
1292,65
1293,256
1294,116
1295,19
1296,747
1297,511
1298,7
1299,709
1300,83
1301,77
1302,33
1303,530
1304,478
1305,450
1306,189
1307,434
1308,198
1309,891
1310,440
1311,366
1312,1197
1313,382
1314,381
1315,471
1316,135
1317,25
1318,82
1319,227
1320,0
1321,142
1322,99
1323,72
1324,58
1325,232
1326,189
1327,170
1328,41
1329,478
1330,183
1331,369
1332,102
1333,129
1334,156
1335,310
1336,224
1337,286
1338,112
1339,106
1340,125
1341,260
1342,60
1343,182
1344,201
1345,126
1346,187
1347,243
1348,140
1349,285
1350,138
1351,1509
1352,209
1353,473
1354,119
1355,202
1356,201
1357,432
1358,245
1359,186
1360,193
1361,440
1362,97
1363,185
1364,187
1365,236
1366,245
1367,178
1368,130
1369,483
1370,314
1371,856
1372,248
1373,7374
1374,540
1375,1277
1376,303
1377,732
1378,648
1379,1170
1380,488
1381,448
1382,887
1383,1072
1384,172
1385,295
1386,495
1387,118
1388,192
1389,151
1390,233
1391,254
1392,111
1393,238
1394,130
1395,1010
1396,142
1397,275
1398,93
1399,223
1400,201
1401,264
1402,160
1403,157
1404,100
1405,342
1406,111
1407,158
1408,181
1409,131
1410,209
1411,142
1412,98
1413,296
1414,189
1415,282
1416,137
1417,4520
1418,283
1419,753
1420,210
1421,308
1422,382
1423,821
1424,372
1425,341
1426,434
1427,364
1428,134
1429,176
1430,161
1431,135
1432,2385
1433,329
1434,67
1435,1180
1436,1150
1437,2745
1438,1138
1439,1176
1440,1331
1441,1485
1442,500
1443,2672
1444,2776
1445,1012
1446,955
1447,1100
1448,297
1449,667
1450,186
1451,1246
1452,382
1453,170
1454,277
1455,311
1456,7
1457,623
1458,745
1459,1014
1460,366
1461,6444
1462,348
1463,1108
1464,498
1465,1646
1466,2045
1467,690
1468,727
1469,940
1470,253
1471,212
1472,354
1473,314
1474,286
1475,770
1476,147
1477,132
1478,776
1479,231
1480,218
1481,879
1482,191
1483,612
1484,100
1485,815
1486,136
1487,464
1488,492
1489,552
1490,178
1491,136
1492,165
1493,240
1494,109
1495,208
1496,172
1497,294
1498,94
1499,31
1500,75
1501,219
1502,294
1503,235
1504,63
1505,263
1506,98
1507,621
1508,167
1509,185
1510,218
1511,428
1512,187
1513,177
1514,156
1515,57
1516,86
1517,128
1518,25
1519,548
1520,200
1521,197
1522,242
1523,574
1524,565
1525,745
1526,263
1527,620
1528,196
1529,1024
1530,564
1531,494
1532,723
1533,661
1534,718
1535,701
1536,262
1537,207
1538,235
1539,257
1540,127
1541,625
1542,283
1543,232
1544,92
1545,1045
1546,1347
1547,2929
1548,581
1549,868
1550,494
1551,3909
1552,975
1553,1585
1554,2285
1555,2020
1556,853
1557,982
1558,777
1559,340
1560,262
1561,538
1562,135
1563,56
1564,207
1565,156
1566,166
1567,701
1568,475
1569,1043
1570,456
1571,696
1572,341
1573,699
1574,464
1575,879
1576,1169
1577,1617
1578,537
1579,596
1580,438
1581,175
1582,241
1583,664
1584,66
1585,7
1586,234
1587,188
1588,9
1589,457
1590,313
1591,751
1592,395
1593,500
1594,260
1595,386
1596,304
1597,919
1598,802
1599,371
1600,311
1601,383
1602,170
1603,211
1604,166
1605,408
1606,170
1607,40
1608,470
1609,277
1610,0
1611,783
1612,603
1613,1003
1614,401
1615,493
1616,337
1617,737
1618,460
1619,1127
1620,1041
1621,569
1622,504
1623,448
1624,235
1625,167
1626,231
1627,382
1628,308
1629,171
1630,943
1631,549
1632,134
1633,1508
1634,1154
1635,1895
1636,565
1637,1134
1638,387
1639,1974
1640,783
1641,1864
1642,2355
1643,1395
1644,1039
1645,1109
1646,415
1647,687
1648,395
1649,519
1650,402
1651,379
1652,248
1653,291
1654,562
1655,461
1656,519
1657,825
1658,432
1659,282
1660,97
1661,1059
1662,204
1663,1088
1664,768
1665,443
1666,167
1667,274
1668,144
1669,107
1670,233
1671,345
1672,29
1673,19
1674,716
1675,522
1676,173
1677,1718
1678,323
1679,2254
1680,651
1681,1141
1682,269
1683,494
1684,269
1685,2304
1686,1158
1687,407
1688,320
1689,725
1690,291
1691,763
1692,180
1693,433
1694,924
1695,1217
1696,562
1697,335
1698,232
1699,1134
1700,1184
1701,2361
1702,734
1703,729
1704,307
1705,2573
1706,841
1707,2308
1708,3287
1709,1205
1710,654
1711,954
1712,527
1713,365
1714,407
1715,669
1716,209
1717,212
1718,405
1719,403
1720,75
1721,773
1722,611
1723,2871
1724,1133
1725,335
1726,222
1727,759
1728,286
1729,2580
1730,1199
1731,445
1732,214
1733,335
1734,229
1735,518
1736,213
1737,511
1738,405
1739,168
1740,285
1741,323
1742,565
1743,543
1744,375
1745,1066
1746,269
1747,491
1748,144
1749,893
1750,186
1751,1144
1752,1018
1753,456
1754,316
1755,265
1756,268
1757,458
1758,219
1759,324
1760,609
1761,212
1762,159
1763,54
1764,92
1765,264
1766,229
1767,350
1768,19
1769,261
1770,66
1771,483
1772,170
1773,211
1774,204
1775,479
1776,175
1777,195
1778,156
1779,93
1780,95
1781,81
1782,77
1783,280
1784,351
1785,334
1786,226
1787,1158
1788,760
1789,1247
1790,339
1791,556
1792,248
1793,1668
1794,333
1795,2197
1796,1324
1797,1167
1798,475
1799,413
1800,352
1801,476
1802,269
1803,405
1804,396
1805,370
1806,201
1807,176
1808,306
1809,432
1810,416
1811,1094
1812,163
1813,372
1814,143
1815,1417
1816,217
1817,994
1818,719
1819,1085
1820,246
1821,243
1822,223
1823,202
1824,102
1825,242
1826,177
1827,2
1828,19
1829,24
1830,0
1831,129
1832,258
1833,380
1834,195
1835,54
1836,58
1837,174
1838,37
1839,400
1840,220
1841,51
1842,120
1843,129
1844,10
1845,129
1846,37
1847,75
1848,78
1849,435
1850,187
1851,66
1852,405
1853,430
1854,211
1855,374
1856,107
1857,773
1858,128
1859,1084
1860,165
1861,235
1862,216
1863,1087
1864,221
1865,199
1866,284
1867,190
1868,178
1869,172
1870,50
1871,200
1872,142
1873,70
1874,174
1875,224
1876,146
1877,185
1878,66
1879,334
1880,76
1881,445
1882,101
1883,149
1884,132
1885,444
1886,166
1887,130
1888,164
1889,110
1890,104
1891,104
1892,33
1893,391
1894,185
1895,88
1896,480
1897,343
1898,182
1899,299
1900,126
1901,690
1902,136
1903,690
1904,132
1905,209
1906,199
1907,644
1908,237
1909,161
1910,206
1911,179
1912,162
1913,141
1914,63
1915,154
1916,53
1917,22
1918,136
1919,152
1920,89
1921,162
1922,26
1923,171
1924,24
1925,307
1926,29
1927,122
1928,98
1929,309
1930,69
1931,64
1932,41
1933,72
1934,31
1935,47
1936,20
1937,356
1938,153
1939,121
1940,330
1941,385
1942,230
1943,381
1944,117
1945,513
1946,108
1947,869
1948,158
1949,288
1950,256
1951,973
1952,218
1953,183
1954,171
1955,249
1956,143
1957,174
1958,119
1959,244
1960,149
1961,127
1962,174
1963,238
1964,186
1965,283
1966,115
1967,412
1968,108
1969,647
1970,150
1971,224
1972,186
1973,783
1974,205
1975,188
1976,177
1977,137
1978,98
1979,128
1980,57
1981,318
1982,184
1983,122
1984,519
1985,365
1986,197
1987,379
1988,120
1989,792
1990,139
1991,775
1992,174
1993,275
1994,255
1995,901
1996,275
1997,238
1998,181
1999,243
2000,145
2001,182
2002,116
2003,393
2004,167
2005,53
2006,389
2007,361
2008,233
2009,315
2010,52
2011,903
2012,125
2013,925
2014,136
2015,248
2016,238
2017,1107
2018,189
2019,233
2020,203
2021,152
2022,162
2023,138
2024,59
2025,144
2026,398
2027,137
2028,38
2029,276
2030,724
2031,1296
2032,338
2033,2211
2034,1311
2035,1247
2036,325
2037,1016
2038,2929
2039,607
2040,307
2041,607
2042,211
2043,333
2044,132
2045,401
2046,291
2047,494
2048,213
2049,281
2050,58
2051,547
2052,306
2053,767
2054,215
2055,182
2056,96
2057,1077
2058,249
2059,553
2060,477
2061,542
2062,204
2063,309
2064,225
2065,89
2066,123
2067,572
2068,102
2069,267
2070,149
2071,65
2072,88
2073,175
2074,121
2075,220
2076,66
2077,118
2078,13
2079,358
2080,65
2081,181
2082,180
2083,240
2084,50
2085,124
2086,79
2087,19
2088,91
2089,119
2090,16
2091,128
2092,57
2093,63
2094,285
2095,238
2096,144
2097,455
2098,137
2099,1141
2100,181
2101,484
2102,157
2103,319
2104,181
2105,442
2106,321
2107,232
2108,382
2109,168
2110,209
2111,125
2112,49
2113,120
2114,196
2115,306
2116,374
2117,470
2118,156
2119,447
2120,175
2121,962
2122,172
2123,407
2124,163
2125,547
2126,415
2127,388
2128,813
2129,352
2130,205
2131,405
2132,290
2133,297
2134,206
2135,60
2136,124
2137,113
2138,18
2139,248
2140,144
2141,231
2142,113
2143,503
2144,147
2145,366
2146,196
2147,180
2148,255
2149,392
2150,153
2151,208
2152,176
2153,168
2154,117
2155,80
2156,81
2157,120
2158,179
2159,233
2160,123
2161,581
2162,328
2163,1228
2164,596
2165,6002
2166,1045
2167,1413
2168,720
2169,1540
2170,1136
2171,992
2172,611
2173,930
2174,738
2175,986
2176,268
2177,207
2178,383
2179,130
2180,275
2181,212
2182,242
2183,266
2184,293
2185,611
2186,270
2187,1394
2188,191
2189,490
2190,216
2191,556
2192,620
2193,426
2194,575
2195,359
2196,362
2197,430
2198,145
2199,277
2200,325
2201,205
2202,266
2203,238
2204,185
2205,337
2206,327
2207,630
2208,249
2209,1394
2210,256
2211,787
2212,276
2213,537
2214,596
2215,766
2216,600
2217,310
2218,373
2219,352
2220,180
2221,223
2222,254
2223,153
2224,7
2225,11
2226,192
2227,26
2228,24
2229,205
2230,85
2231,427
2232,6
2233,234
2234,10
2235,189
2236,131
2237,264
2238,16
2239,10
2240,41
2241,123
2242,4
2243,2
2244,23
2245,164
2246,203
2247,120
2248,116
2249,274
2250,186
2251,410
2252,153
2253,1717
2254,188
2255,458
2256,180
2257,373
2258,299
2259,529
2260,338
2261,268
2262,327
2263,240
2264,137
2265,127
2266,148
2267,160
2268,74
2269,105
2270,210
2271,181
2272,159
2273,467
2274,176
2275,1204
2276,72
2277,607
2278,124
2279,466
2280,342
2281,819
2282,263
2283,247
2284,255
2285,531
2286,83
2287,111
2288,244
2289,168
2290,29
2291,20
2292,202
2293,169
2294,58
2295,151
2296,18
2297,201
2298,8
2299,161
2300,16
2301,101
2302,80
2303,83
2304,71
2305,77
2306,61
2307,66
2308,73
2309,63
2310,23
2311,99
2312,48
2313,15
2314,0
2315,143
2316,279
2317,350
2318,69
2319,327
2320,9
2321,458
2322,227
2323,226
2324,346
2325,555
2326,175
2327,152
2328,143
2329,0
2330,0
2331,31
2332,0
2333,53
2334,55
2335,31
2336,18
2337,166
2338,177
2339,331
2340,38
2341,123
2342,16
2343,295
2344,142
2345,278
2346,192
2347,248
2348,188
2349,189
2350,101
2351,116
2352,34
2353,142
2354,50
2355,145
2356,73
2357,0
2358,70
2359,353
2360,341
2361,335
2362,85
2363,466
2364,108
2365,1033
2366,217
2367,260
2368,837
2369,787
2370,221
2371,261
2372,216
2373,95
2374,160
2375,123
2376,14
2377,0
2378,160
2379,257
2380,0
2381,387
2382,175
2383,1009
2384,620
2385,377
2386,213
2387,260
2388,135
2389,1164
2390,721
2391,324
2392,132
2393,163
2394,196
2395,362
2396,83
2397,283
2398,270
2399,167
2400,150
2401,126
2402,133
2403,302
2404,459
2405,470
2406,127
2407,319
2408,80
2409,693
2410,271
2411,489
2412,782
2413,867
2414,276
2415,238
2416,164
2417,93
2418,156
2419,180
2420,51
2421,130
2422,161
2423,31
2424,42
2425,251
2426,214
2427,320
2428,78
2429,305
2430,134
2431,478
2432,171
2433,329
2434,307
2435,333
2436,167
2437,154
2438,190
2439,76
2440,128
2441,138
2442,40
2465,235
2466,169
2467,29
2468,71
2469,382
2470,377
2471,298
2472,47
2473,874
2474,171
2475,867
2476,196
2477,271
2478,374
2479,647
2480,255
2481,240
2482,324
2483,90
2484,217
2485,131
2486,40
2487,176
2488,188
2489,113
2490,229
2491,333
2492,134
2493,341
2494,108
2495,685
2496,106
2497,324
2498,95
2499,293
2500,273
2501,231
2502,152
2503,180
2504,105
2505,151
2506,203
2507,145
2508,164
2509,162
2510,207
2511,114
2512,58
2513,504
2514,773
2515,725
2516,180
2517,599
2518,238
2519,885
2520,272
2521,515
2522,1158
2523,375
2524,219
2525,524
2526,265
2527,118
2528,242
2529,486
2530,69
2531,0
2532,33
2533,103
2534,0
2535,92
2536,114
2537,239
2538,43
2539,0
2540,0
2541,79
2542,71
2543,159
2544,230
2545,44
2546,109
2547,383
2548,0
2549,30
2550,56
2551,218
2552,69
2553,18
2554,239
2555,204
2556,39
2557,763
2558,226
2559,436
2560,357
2561,274
2562,126
2563,381
2564,183
2565,718
2566,590
2567,248
2568,169
2569,278
2570,114
2571,95
2572,409
2573,389
2574,85
2575,148
2576,444
2577,323
2578,89
2579,1065
2580,360
2581,532
2582,303
2583,580
2584,148
2585,966
2586,209
2587,733
2588,910
2589,685
2590,296
2591,595
2592,206
2593,112
2594,847
2595,478
2596,110
2597,28
2598,488
2599,43
2600,116
2601,307
2602,122
2603,251
2604,103
2605,285
2606,27
2607,333
2608,48
2609,367
2610,371
2611,232
2612,201
2613,182
2614,93
2615,151
2616,312
2617,140
2618,39
2619,32
2620,100
2621,62
2622,42
2623,334
2624,94
2625,184
2626,102
2627,164
2628,90
2629,231
2630,66
2631,343
2632,288
2633,145
2634,0
2635,126
2636,80
2637,0
2638,354
2639,236
2640,0
2641,463
2642,50
2643,39
2644,18
2645,322
2646,262
2647,278
2648,176
2649,307
2650,121
2651,589
2652,230
2653,244
2654,688
2655,261
2656,224
2657,254
2658,95
2659,1
2660,42
2661,184
2662,0
2663,102
2664,62
2665,35
2666,34
2667,162
2668,120
2669,111
2670,11
2671,290
2672,120
2673,237
2674,45
2675,93
2676,98
2677,193
2678,134
2679,167
2680,77
2681,67
2682,86
2683,163
2684,29
2685,251
2686,279
2687,176
2688,259
2689,321
2690,200
2691,411
2692,183
2693,2665
2694,287
2695,616
2696,174
2697,300
2698,306
2699,574
2700,343
2701,289
2702,279
2703,577
2704,150
2705,261
2706,280
2707,404
2708,377
2709,294
2710,218
2711,651
2712,460
2713,1209
2714,402
2715,8766
2716,839
2717,1888
2718,441
2719,1016
2720,1000
2721,1742
2722,750
2723,633
2724,1335
2725,1704
2726,278
2727,431
2728,799
2729,153
2730,263
2731,196
2732,310
2733,335
2734,150
2735,324
2736,163
2737,1466
2738,191
2739,369
2740,132
2741,317
2742,291
2743,342
2744,226
2745,221
2746,138
2747,447
2748,150
2749,222
2750,245
2751,215
2752,323
2753,230
2754,168
2755,448
2756,309
2757,471
2758,218
2759,5961
2760,461
2761,1087
2762,338
2763,497
2764,605
2765,1226
2766,551
2767,521
2768,647
2769,577
2770,203
2771,291
2772,278
2773,237
2774,2358
2775,463
2776,151
2777,1315
2778,1299
2779,3124
2780,1357
2781,1641
2782,1633
2783,1877
2784,588
2785,3056
2786,3037
2787,1278
2788,964
2789,1286
2790,411
2791,905
2792,259
2793,1433
2794,577
2795,311
2796,460
2797,500
2798,89
2799,945
2800,1058
2801,1659
2802,559
2803,7410
2804,529
2805,1631
2806,681
2807,2785
2808,3049
2809,1115
2810,1098
2811,1332
2812,415
2813,378
2814,517
2815,484
2816,494
2817,1099
2818,204
2819,189
2820,1076
2821,343
2822,317
2823,1246
2824,280
2825,962
2826,159
2827,1103
2828,193
2829,672
2830,714
2831,808
2832,263
2833,201
2834,242
2835,352
2836,160
2837,292
2838,253
2839,400
2840,120
2841,58
2842,101
2843,279
2844,398
2845,329
2846,87
2847,366
2848,133
2849,777
2850,227
2851,227
2852,298
2853,537
2854,254
2855,241
2856,189
2857,84
2858,117
2859,154
2860,50
2861,908
2862,317
2863,310
2864,400
2865,839
2866,816
2867,1126
2868,409
2869,1066
2870,325
2871,1393
2872,849
2873,712
2874,1076
2875,980
2876,1045
2877,989
2878,431
2879,340
2880,383
2881,416
2882,221
2883,1230
2884,443
2885,400
2886,188
2887,1524
2888,2179
2889,4013
2890,907
2891,1859
2892,880
2893,4979
2894,1485
2895,2636
2896,3107
2897,2738
2898,1382
2899,1435
2900,1130
2901,551
2902,413
2903,890
2904,276
2905,112
2906,262
2907,242
2908,298
2909,821
2910,558
2911,1291
2912,610
2913,1145
2914,456
2915,889
2916,558
2917,1052
2918,1509
2919,2083
2920,623
2921,695
2922,580
2923,259
2924,328
2925,812
2926,128
2927,66
2928,334
2929,277
2930,55
2931,606
2932,399
2933,973
2934,532
2935,817
2936,368
2937,490
2938,378
2939,1143
2940,1002
2941,517
2942,401
2943,498
2944,246
2945,305
2946,232
2947,503
2948,240
2949,130
2950,672
2951,471
2952,85
2953,1054
2954,791
2955,1490
2956,600
2957,858
2958,516
2959,1042
2960,653
2961,1602
2962,1473
2963,870
2964,719
2965,652
2966,424
