id,forecastVolum
817,347
818,230
819,853
820,633
821,2334
822,956
823,7676
824,1850
825,1954
826,1183
827,1770
828,1913
829,1313
830,1003
831,1586
832,1128
833,1448
834,369
835,356
836,674
837,372
838,591
839,495
840,473
841,625
842,561
843,1292
844,610
845,3039
846,432
847,1068
848,489
849,1075
850,1410
851,960
852,1570
853,794
854,735
855,942
856,368
857,570
858,722
859,159
860,392
861,258
862,107
863,388
864,460
865,698
866,284
867,2365
868,354
869,932
870,323
871,616
872,751
873,883
874,785
875,470
876,487
877,356
878,149
879,255
880,250
881,163
882,16
883,22
884,246
885,34
886,55
887,250
888,100
889,969
890,26
891,359
892,36
893,270
894,171
895,363
896,65
897,44
898,76
899,103
900,20
901,35
902,44
903,199
904,323
905,140
906,107
907,449
908,323
909,587
910,237
911,3314
912,408
913,692
914,330
915,542
916,517
917,785
918,628
919,498
920,655
921,338
922,160
923,195
924,144
925,345
926,134
927,199
928,432
929,407
930,349
931,929
932,448
933,2901
934,174
935,1053
936,234
937,911
938,555
939,1387
940,552
941,518
942,472
943,868
944,157
945,197
946,344
947,247
948,63
949,49
950,353
951,218
952,111
953,209
954,48
955,348
956,53
957,243
958,76
959,153
960,149
961,135
962,146
963,164
964,121
965,97
966,135
967,171
968,54
969,92
970,69
971,56
972,14
973,143
974,302
975,362
976,78
977,388
978,48
979,445
980,230
981,250
982,419
983,421
984,191
985,183
986,130
987,44
988,33
989,82
990,29
991,64
992,52
993,31
994,35
995,73
996,113
997,314
998,19
999,38
1000,15
1001,199
1002,79
1003,195
1004,149
1005,187
1006,125
1007,175
1008,41
1009,50
1010,23
1011,63
1012,29
1013,283
1014,123
1015,68
1016,113
1017,619
1018,774
1019,789
1020,135
1021,945
1022,168
1023,1844
1024,587
1025,480
1026,1509
1027,1239
1028,549
1029,527
1030,403
1031,142
1032,291
1033,250
1034,66
1035,28
1036,124
1037,197
1038,21
1039,302
1040,244
1041,661
1042,408
1043,260
1044,224
1045,236
1046,158
1047,910
1048,560
1049,339
1050,123
1051,191
1052,152
1053,292
1054,52
1055,204
1056,180
1057,216
1058,214
1059,175
1060,149
1061,393
1062,637
1063,624
1064,176
1065,451
1066,120
1067,805
1068,410
1069,622
1070,933
1071,990
1072,404
1073,394
1074,234
1075,123
1076,136
1077,232
1078,69
1079,149
1080,167
1081,41
1082,44
1083,302
1084,248
1085,406
1086,67
1087,352
1088,134
1089,646
1090,212
1091,366
1092,400
1093,352
1094,168
1095,215
1096,199
1097,57
1098,120
1099,139
1100,39
1123,368
1124,279
1125,49
1126,73
1127,678
1128,679
1129,507
1130,61
1131,1435
1132,261
1133,1321
1134,358
1135,453
1136,703
1137,1070
1138,474
1139,460
1140,545
1141,95
1142,314
1143,205
1144,48
1145,289
1146,344
1147,177
1148,373
1149,600
1150,242
1151,654
1152,155
1153,1225
1154,196
1155,574
1156,191
1157,558
1158,504
1159,391
1160,336
1161,411
1162,166
1163,216
1164,326
1165,265
1166,221
1167,188
1168,234
1169,158
1170,61
1171,587
1172,1041
1173,839
1174,260
1175,667
1176,382
1177,940
1178,419
1179,649
1180,1553
1181,419
1182,327
1183,680
1184,377
1185,114
1186,301
1187,525
1188,76
1189,29
1190,73
1191,129
1192,21
1193,106
1194,136
1195,302
1196,88
1197,44
1198,22
1199,87
1200,102
1201,194
1202,286
1203,49
1204,138
1205,403
1206,23
1207,48
1208,72
1209,258
1210,64
1211,82
1212,357
1213,325
1214,80
1215,909
1216,363
1217,679
1218,594
1219,486
1220,231
1221,555
1222,305
1223,1105
1224,847
1225,334
1226,270
1227,510
1228,138
1229,135
1230,515
1231,641
1232,100
1233,331
1234,706
1235,724
1236,242
1237,1582
1238,727
1239,1021
1240,578
1241,1189
1242,345
1243,1539
1244,424
1245,1297
1246,1648
1247,1101
1248,582
1249,1087
1250,412
1251,239
1252,1492
1253,887
1254,200
1255,31
1256,781
1257,51
1258,72
1259,470
1260,213
1261,305
1262,100
1263,403
1264,35
1265,510
1266,105
1267,461
1268,877
1269,274
1270,344
1271,241
1272,84
1273,134
1274,413
1275,140
1276,27
1277,60
1278,109
1279,82
1280,61
1281,430
1282,120
1283,245
1284,122
1285,214
1286,129
1287,265
1288,101
1289,432
1290,373
1291,159
1292,58
1293,210
1294,76
1295,20
1296,345
1297,293
1298,12
1299,214
1300,68
1301,81
1302,38
1303,272
1304,399
1305,368
1306,132
1307,296
1308,168
1309,655
1310,290
1311,266
1312,789
1313,292
1314,272
1315,291
1316,118
1317,50
1318,71
1319,215
1320,17
1321,89
1322,106
1323,67
1324,62
1325,250
1326,147
1327,173
1328,39
1329,449
1330,144
1331,315
1332,83
1333,127
1334,127
1335,292
1336,165
1337,269
1338,109
1339,90
1340,101
1341,212
1342,57
1343,178
1344,216
1345,92
1346,166
1347,252
1348,117
1349,264
1350,111
1351,1403
1352,219
1353,484
1354,101
1355,218
1356,210
1357,435
1358,209
1359,184
1360,177
1361,366
1362,71
1363,178
1364,161
1365,360
1366,390
1367,255
1368,258
1369,651
1370,418
1371,1045
1372,367
1373,4848
1374,965
1375,1898
1376,400
1377,946
1378,898
1379,1509
1380,691
1381,658
1382,1132
1383,1439
1384,270
1385,371
1386,749
1387,110
1388,296
1389,185
1390,338
1391,291
1392,113
1393,325
1394,134
1395,1188
1396,165
1397,364
1398,115
1399,313
1400,301
1401,373
1402,215
1403,210
1404,98
1405,431
1406,125
1407,215
1408,205
1409,94
1410,186
1411,92
1412,74
1413,259
1414,212
1415,237
1416,96
1417,1931
1418,279
1419,764
1420,235
1421,301
1422,446
1423,889
1424,348
1425,342
1426,338
1427,292
1428,107
1429,165
1430,138
1431,144
1432,2355
1433,388
1434,68
1435,1361
1436,1416
1437,2434
1438,1098
1439,1209
1440,1381
1441,1813
1442,725
1443,2624
1444,2858
1445,1217
1446,1029
1447,1116
1448,335
1449,761
1450,219
1451,1008
1452,439
1453,124
1454,307
1455,268
1456,50
1457,603
1458,775
1459,1036
1460,314
1461,2395
1462,334
1463,1072
1464,461
1465,1316
1466,1421
1467,605
1468,694
1469,862
1470,172
1471,214
1472,266
1473,281
1474,231
1475,986
1476,196
1477,143
1478,1127
1479,334
1480,343
1481,1019
1482,251
1483,816
1484,114
1485,1201
1486,202
1487,743
1488,822
1489,834
1490,232
1491,199
1492,162
1493,339
1494,154
1495,302
1496,206
1497,135
1498,44
1499,28
1500,40
1501,173
1502,191
1503,145
1504,28
1505,107
1506,60
1507,340
1508,97
1509,105
1510,148
1511,231
1512,124
1513,103
1514,70
1515,31
1516,47
1517,64
1518,15
1519,476
1520,201
1521,178
1522,211
1523,568
1524,536
1525,534
1526,224
1527,421
1528,187
1529,867
1530,465
1531,394
1532,596
1533,582
1534,565
1535,576
1536,237
1537,166
1538,221
1539,189
1540,90
1541,296
1542,235
1543,188
1544,67
1545,1101
1546,1164
1547,1534
1548,340
1549,724
1550,389
1551,2314
1552,733
1553,1026
1554,1439
1555,1246
1556,687
1557,785
1558,541
1559,214
1560,253
1561,297
1562,128
1563,68
1564,345
1565,172
1566,115
1567,1028
1568,718
1569,1087
1570,436
1571,503
1572,569
1573,815
1574,629
1575,924
1576,1417
1577,959
1578,561
1579,804
1580,438
1581,152
1582,436
1583,527
1584,71
1585,37
1586,274
1587,186
1588,37
1589,534
1590,374
1591,802
1592,436
1593,368
1594,288
1595,417
1596,274
1597,956
1598,843
1599,309
1600,301
1601,441
1602,144
1603,200
1604,232
1605,412
1606,153
1607,50
1608,574
1609,312
1610,29
1611,926
1612,686
1613,1063
1614,402
1615,437
1616,337
1617,828
1618,444
1619,1171
1620,1099
1621,578
1622,532
1623,463
1624,226
1625,201
1626,242
1627,372
1628,318
1629,129
1630,873
1631,438
1632,117
1633,1345
1634,1101
1635,1690
1636,466
1637,720
1638,391
1639,1595
1640,597
1641,1293
1642,2060
1643,987
1644,913
1645,975
1646,349
1647,492
1648,462
1649,471
1650,400
1651,315
1652,268
1653,315
1654,461
1655,457
1656,508
1657,746
1658,414
1659,198
1660,94
1661,1003
1662,220
1663,935
1664,696
1665,355
1666,210
1667,306
1668,156
1669,123
1670,230
1671,333
1672,70
1673,31
1674,898
1675,506
1676,111
1677,1773
1678,283
1679,1754
1680,660
1681,887
1682,259
1683,594
1684,258
1685,2083
1686,1183
1687,380
1688,313
1689,737
1690,272
1691,743
1692,176
1693,496
1694,973
1695,475
1696,695
1697,334
1698,155
1699,1232
1700,1355
1701,1742
1702,677
1703,445
1704,311
1705,2476
1706,764
1707,1995
1708,2272
1709,905
1710,767
1711,929
1712,442
1713,296
1714,550
1715,661
1716,185
1717,183
1718,495
1719,432
1720,54
1721,949
1722,750
1723,2257
1724,1083
1725,226
1726,151
1727,850
1728,219
1729,2475
1730,1450
1731,355
1732,131
1733,327
1734,123
1735,572
1736,173
1737,554
1738,398
1739,187
1740,323
1741,348
1742,687
1743,840
1744,480
1745,1132
1746,339
1747,536
1748,163
1749,997
1750,235
1751,1244
1752,1097
1753,550
1754,386
1755,365
1756,300
1757,683
1758,320
1759,423
1760,738
1761,189
1762,197
1763,66
1764,94
1765,307
1766,287
1767,384
1768,62
1769,285
1770,110
1771,552
1772,189
1773,245
1774,227
1775,552
1776,220
1777,244
1778,148
1779,105
1780,130
1781,100
1782,76
1783,239
1784,336
1785,285
1786,189
1787,1188
1788,738
1789,1093
1790,313
1791,406
1792,205
1793,1524
1794,348
1795,1578
1796,1299
1797,898
1798,444
1799,415
1800,300
1801,398
1802,271
1803,319
1804,350
1805,406
1806,180
1807,143
1808,224
1809,380
1810,400
1811,1012
1812,132
1813,326
1814,117
1815,1361
1816,196
1817,904
1818,678
1819,1103
1820,234
1821,230
1822,192
1823,166
1824,72
1825,218
1826,147
1827,18
1828,32
1829,35
1830,20
1831,78
1832,204
1833,361
1834,124
1835,41
1836,38
1837,110
1838,36
1839,309
1840,199
1841,39
1842,84
1843,78
1844,21
1845,58
1846,41
1847,57
1848,45
1849,503
1850,178
1851,63
1852,430
1853,575
1854,278
1855,373
1856,98
1857,751
1858,122
1859,1082
1860,159
1861,264
1862,269
1863,893
1864,254
1865,229
1866,298
1867,187
1868,218
1869,172
1870,63
1871,176
1872,111
1873,53
1874,139
1875,230
1876,135
1877,203
1878,54
1879,228
1880,64
1881,381
1882,99
1883,142
1884,132
1885,362
1886,149
1887,124
1888,144
1889,77
1890,86
1891,95
1892,40
1893,498
1894,190
1895,104
1896,609
1897,439
1898,233
1899,348
1900,121
1901,734
1902,147
1903,892
1904,158
1905,252
1906,274
1907,802
1908,317
1909,218
1910,300
1911,226
1912,180
1913,172
1914,83
1915,96
1916,34
1917,17
1918,73
1919,73
1920,62
1921,119
1922,20
1923,82
1924,24
1925,289
1926,24
1927,83
1928,60
1929,229
1930,49
1931,40
1932,29
1933,32
1934,26
1935,39
1936,17
1937,484
1938,214
1939,150
1940,522
1941,604
1942,439
1943,552
1944,146
1945,658
1946,120
1947,1232
1948,195
1949,480
1950,416
1951,1178
1952,388
1953,352
1954,228
1955,385
1956,162
1957,303
1958,138
1959,222
1960,98
1961,77
1962,131
1963,237
1964,173
1965,251
1966,67
1967,294
1968,77
1969,664
1970,111
1971,209
1972,156
1973,596
1974,215
1975,159
1976,131
1977,66
1978,67
1979,91
1980,45
1981,246
1982,157
1983,90
1984,453
1985,298
1986,182
1987,299
1988,83
1989,553
1990,100
1991,688
1992,121
1993,263
1994,219
1995,627
1996,227
1997,205
1998,138
1999,182
2000,118
2001,145
2002,75
2003,399
2004,176
2005,51
2006,356
2007,345
2008,292
2009,292
2010,60
2011,791
2012,128
2013,906
2014,129
2015,265
2016,249
2017,1061
2018,216
2019,244
2020,240
2021,169
2022,160
2023,155
2024,45
2025,115
2026,613
2027,113
2028,60
2029,354
2030,933
2031,1306
2032,311
2033,1270
2034,1453
2035,1206
2036,362
2037,960
2038,2675
2039,553
2040,398
2041,673
2042,186
2043,276
2044,120
2045,379
2046,275
2047,198
2048,139
2049,172
2050,41
2051,294
2052,215
2053,503
2054,106
2055,77
2056,64
2057,829
2058,153
2059,308
2060,321
2061,285
2062,116
2063,188
2064,105
2065,48
2066,77
2067,346
2068,54
2069,129
2070,95
2071,35
2072,42
2073,93
2074,53
2075,142
2076,34
2077,48
2078,27
2079,192
2080,28
2081,110
2082,88
2083,89
2084,35
2085,54
2086,30
2087,24
2088,42
2089,56
2090,18
2091,164
2092,65
2093,91
2094,363
2095,388
2096,215
2097,590
2098,179
2099,859
2100,261
2101,787
2102,242
2103,414
2104,244
2105,570
2106,376
2107,344
2108,399
2109,231
2110,294
2111,148
2112,80
2113,121
2114,218
2115,273
2116,331
2117,562
2118,171
2119,495
2120,199
2121,864
2122,212
2123,476
2124,189
2125,616
2126,443
2127,387
2128,688
2129,385
2130,253
2131,458
2132,315
2133,341
2134,218
2135,36
2136,87
2137,57
2138,31
2139,149
2140,96
2141,146
2142,52
2143,263
2144,94
2145,304
2146,138
2147,129
2148,198
2149,204
2150,89
2151,145
2152,86
2153,80
2154,76
2155,47
2156,46
2157,136
2158,193
2159,197
2160,140
2161,614
2162,369
2163,1501
2164,572
2165,3322
2166,1193
2167,1667
2168,754
2169,1196
2170,1107
2171,882
2172,619
2173,955
2174,707
2175,977
2176,283
2177,180
2178,419
2179,201
2180,350
2181,219
2182,301
2183,382
2184,385
2185,816
2186,308
2187,1518
2188,266
2189,790
2190,268
2191,791
2192,803
2193,730
2194,902
2195,489
2196,399
2197,633
2198,194
2199,308
2200,415
2201,86
2202,181
2203,143
2204,61
2205,232
2206,221
2207,350
2208,132
2209,838
2210,155
2211,524
2212,174
2213,362
2214,352
2215,461
2216,436
2217,208
2218,233
2219,201
2220,95
2221,109
2222,131
2223,90
2224,13
2225,19
2226,110
2227,24
2228,39
2229,139
2230,64
2231,372
2232,16
2233,231
2234,21
2235,167
2236,110
2237,209
2238,34
2239,24
2240,36
2241,65
2242,13
2243,16
2244,24
2245,124
2246,232
2247,85
2248,68
2249,303
2250,183
2251,386
2252,146
2253,1378
2254,195
2255,530
2256,138
2257,368
2258,285
2259,625
2260,304
2261,266
2262,378
2263,220
2264,118
2265,104
2266,91
2267,165
2268,82
2269,99
2270,225
2271,176
2272,178
2273,456
2274,201
2275,992
2276,97
2277,625
2278,131
2279,463
2280,283
2281,701
2282,255
2283,248
2284,231
2285,437
2286,99
2287,106
2288,219
2289,156
2290,41
2291,25
2292,206
2293,155
2294,66
2295,139
2296,23
2297,172
2298,33
2299,167
2300,38
2301,98
2302,83
2303,77
2304,74
2305,76
2306,60
2307,62
2308,94
2309,86
2310,38
2311,39
2312,48
2313,25
2314,10
2315,77
2316,146
2317,162
2318,36
2319,135
2320,26
2321,231
2322,99
2323,123
2324,216
2325,227
2326,84
2327,78
2328,61
2329,26
2330,17
2331,43
2332,21
2333,15
2334,38
2335,21
2336,15
2337,59
2338,77
2339,171
2340,12
2341,20
2342,13
2343,141
2344,46
2345,118
2346,95
2347,129
2348,67
2349,89
2350,26
2351,33
2352,16
2353,35
2354,20
2355,126
2356,62
2357,41
2358,60
2359,335
2360,386
2361,414
2362,63
2363,357
2364,100
2365,1120
2366,253
2367,272
2368,794
2369,682
2370,247
2371,243
2372,200
2373,71
2374,183
2375,102
2376,45
2377,16
2378,120
2379,153
2380,18
2381,299
2382,209
2383,660
2384,236
2385,154
2386,146
2387,245
2388,110
2389,624
2390,450
2391,199
2392,91
2393,184
2394,105
2395,256
2396,54
2397,174
2398,165
2399,97
2400,118
2401,86
2402,84
2403,232
2404,323
2405,286
2406,78
2407,173
2408,81
2409,486
2410,192
2411,337
2412,443
2413,498
2414,182
2415,164
2416,102
2417,75
2418,96
2419,126
2420,47
2421,65
2422,99
2423,30
2424,32
2425,197
2426,156
2427,295
2428,43
2429,163
2430,77
2431,517
2432,92
2433,308
2434,256
2435,269
2436,101
2437,91
2438,121
2439,40
2440,62
2441,87
2442,31
2465,180
2466,139
2467,34
2468,41
2469,405
2470,409
2471,255
2472,44
2473,579
2474,143
2475,827
2476,208
2477,268
2478,366
2479,680
2480,258
2481,230
2482,283
2483,53
2484,198
2485,105
2486,38
2487,140
2488,189
2489,96
2490,186
2491,302
2492,131
2493,297
2494,81
2495,439
2496,96
2497,309
2498,88
2499,290
2500,251
2501,206
2502,158
2503,191
2504,79
2505,114
2506,182
2507,126
2508,138
2509,95
2510,142
2511,101
2512,35
2513,376
2514,575
2515,461
2516,123
2517,226
2518,181
2519,658
2520,190
2521,395
2522,893
2523,226
2524,163
2525,345
2526,144
2527,71
2528,173
2529,226
2530,54
2531,17
2532,56
2533,64
2534,13
2535,68
2536,74
2537,206
2538,40
2539,21
2540,13
2541,56
2542,55
2543,96
2544,171
2545,32
2546,67
2547,223
2548,16
2549,32
2550,48
2551,138
2552,46
2553,44
2554,260
2555,162
2556,52
2557,676
2558,185
2559,408
2560,365
2561,193
2562,121
2563,338
2564,156
2565,690
2566,560
2567,172
2568,140
2569,258
2570,86
2571,84
2572,346
2573,358
2574,82
2575,131
2576,528
2577,385
2578,120
2579,1100
2580,419
2581,538
2582,299
2583,475
2584,198
2585,960
2586,249
2587,758
2588,966
2589,553
2590,351
2591,548
2592,185
2593,135
2594,1011
2595,441
2596,119
2597,24
2598,902
2599,41
2600,60
2601,474
2602,114
2603,272
2604,104
2605,220
2606,25
2607,417
2608,61
2609,424
2610,540
2611,249
2612,235
2613,180
2614,73
2615,130
2616,410
2617,99
2618,25
2619,26
2620,106
2621,38
2622,32
2623,340
2624,66
2625,162
2626,72
2627,87
2628,78
2629,167
2630,51
2631,325
2632,241
2633,102
2634,35
2635,103
2636,32
2637,14
2638,271
2639,167
2640,9
2641,112
2642,44
2643,40
2644,24
2645,163
2646,226
2647,209
2648,66
2649,117
2650,80
2651,571
2652,158
2653,145
2654,538
2655,149
2656,145
2657,163
2658,50
2659,31
2660,50
2661,100
2662,12
2663,57
2664,69
2665,44
2666,47
2667,152
2668,113
2669,107
2670,25
2671,266
2672,91
2673,245
2674,55
2675,84
2676,89
2677,195
2678,131
2679,165
2680,61
2681,65
2682,73
2683,169
2684,45
2685,265
2686,256
2687,158
2688,237
2689,260
2690,134
2691,420
2692,170
2693,2240
2694,306
2695,652
2696,146
2697,321
2698,285
2699,560
2700,308
2701,282
2702,263
2703,649
2704,97
2705,282
2706,305
2707,515
2708,472
2709,341
2710,306
2711,819
2712,505
2713,1286
2714,469
2715,10237
2716,1152
2717,2471
2718,504
2719,1101
2720,1085
2721,1975
2722,881
2723,857
2724,1616
2725,2092
2726,327
2727,520
2728,1160
2729,167
2730,332
2731,251
2732,327
2733,368
2734,150
2735,442
2736,189
2737,1821
2738,248
2739,507
2740,148
2741,447
2742,380
2743,456
2744,254
2745,269
2746,120
2747,637
2748,164
2749,218
2750,294
2751,170
2752,292
2753,153
2754,128
2755,326
2756,279
2757,485
2758,189
2759,4580
2760,516
2761,1134
2762,350
2763,556
2764,760
2765,1517
2766,519
2767,597
2768,648
2769,685
2770,153
2771,269
2772,257
2773,232
2774,2607
2775,641
2776,115
2777,1268
2778,1443
2779,2488
2780,1392
2781,1921
2782,1761
2783,2088
2784,827
2785,2916
2786,2888
2787,1545
2788,1085
2789,1298
2790,528
2791,1264
2792,282
2793,1279
2794,841
2795,214
2796,418
2797,412
2798,85
2799,695
2800,772
2801,1438
2802,460
2803,5076
2804,491
2805,1448
2806,598
2807,1901
2808,2024
2809,813
2810,899
2811,1231
2812,307
2813,370
2814,376
2815,345
2816,509
2817,1272
2818,200
2819,207
2820,1598
2821,397
2822,498
2823,1280
2824,495
2825,1225
2826,195
2827,1474
2828,278
2829,1112
2830,1003
2831,1083
2832,350
2833,294
2834,275
2835,620
2836,218
2837,465
2838,404
2839,259
2840,65
2841,41
2842,48
2843,150
2844,263
2845,243
2846,44
2847,222
2848,71
2849,729
2850,177
2851,163
2852,216
2853,389
2854,151
2855,176
2856,87
2857,57
2858,54
2859,77
2860,29
2861,829
2862,257
2863,259
2864,378
2865,677
2866,722
2867,1074
2868,382
2869,968
2870,292
2871,1340
2872,715
2873,679
2874,1006
2875,908
2876,836
2877,962
2878,338
2879,303
2880,292
2881,270
2882,178
2883,606
2884,359
2885,325
2886,104
2887,1213
2888,1816
2889,2686
2890,640
2891,1512
2892,862
2893,3512
2894,1615
2895,1665
2896,2614
2897,1891
2898,1137
2899,1432
2900,840
2901,525
2902,339
2903,464
2904,223
2905,77
2906,361
2907,242
2908,224
2909,812
2910,649
2911,1381
2912,477
2913,1108
2914,627
2915,983
2916,615
2917,891
2918,1272
2919,1550
2920,637
2921,878
2922,659
2923,288
2924,423
2925,635
2926,133
2927,54
2928,334
2929,271
2930,48
2931,532
2932,395
2933,893
2934,564
2935,847
2936,408
2937,590
2938,360
2939,1019
2940,791
2941,550
2942,342
2943,482
2944,274
2945,378
2946,254
2947,481
2948,240
2949,73
2950,725
2951,414
2952,51
2953,856
2954,693
2955,1213
2956,565
2957,728
2958,536
2959,1005
2960,518
2961,1309
2962,1141
2963,765
2964,643
2965,676
