id,forecastVolum
367,1594
368,1141
369,1521
370,887
371,525
372,822
373,1010
374,272
375,276
376,695
377,730
378,93
379,1193
380,1046
381,3013
382,1502
383,506
384,274
385,1228
386,440
387,3002
388,1877
389,615
390,254
391,469
392,306
393,791
394,283
395,857
396,550
397,300
398,421
399,467
400,822
401,983
402,616
403,1552
404,439
405,870
406,263
407,1168
408,358
409,1495
410,1444
411,763
412,550
413,495
414,441
415,627
416,382
417,509
418,743
419,313
420,236
421,80
422,98
423,323
424,389
425,503
426,65
427,410
428,116
429,624
430,281
431,316
432,315
433,629
434,291
435,356
436,204
437,128
438,154
439,127
440,98
441,419
442,506
443,486
444,306
445,1636
446,1085
447,1607
448,500
449,884
450,315
451,1992
452,526
453,2225
454,2064
455,1468
456,739
457,656
458,532
459,630
460,373
461,560
462,528
463,473
464,214
465,204
466,352
467,488
468,452
469,1132
470,182
471,479
472,155
473,1329
474,245
475,1008
476,847
477,1144
478,286
479,284
480,244
481,210
482,101
483,268
484,197
485,25
486,42
487,49
488,24
489,138
490,324
491,526
492,201
493,78
494,72
495,190
496,63
497,486
498,289
499,59
500,147
501,148
502,32
503,123
504,61
505,105
506,78
507,567
508,224
509,87
510,556
511,551
512,327
513,493
514,119
515,1043
516,152
517,1267
518,225
519,348
520,314
521,1178
522,344
523,294
524,408
525,220
526,232
527,218
528,72
529,304
530,166
531,89
532,231
533,359
534,217
535,317
536,91
537,546
538,123
539,687
540,150
541,214
542,214
543,642
544,270
545,213
546,254
547,129
548,139
549,141
550,54
551,545
552,258
553,110
554,632
555,502
556,276
557,471
558,137
559,954
560,153
561,979
562,196
563,285
564,298
565,864
566,374
567,270
568,344
569,225
570,217
571,218
572,76
573,141
574,40
575,22
576,106
577,106
578,94
579,172
580,24
581,149
582,27
583,333
584,31
585,121
586,82
587,337
588,61
589,50
590,34
591,44
592,29
593,48
594,15
595,551
596,206
597,158
598,481
599,556
600,424
601,565
602,151
603,752
604,135
605,1184
606,266
607,438
608,412
609,1290
610,400
611,383
612,279
613,385
614,197
615,327
616,134
617,321
618,148
619,116
620,202
621,293
622,228
623,397
624,107
625,509
626,106
627,722
628,168
629,269
630,238
631,818
632,301
633,236
634,209
635,125
636,101
637,133
638,60
639,450
640,231
641,150
642,627
643,487
644,318
645,533
646,134
647,1076
648,169
649,1014
650,256
651,386
652,363
653,1047
654,425
655,375
656,275
657,333
658,182
659,272
660,123
661,487
662,242
663,68
664,451
665,458
666,363
667,445
668,77
669,1067
670,154
671,1058
672,201
673,369
674,341
675,1328
676,292
677,357
678,320
679,205
680,209
681,209
682,69
683,220
684,633
685,157
686,82
687,425
688,1038
689,1777
690,488
691,2665
692,1861
693,1382
694,474
695,1164
696,3737
697,792
698,517
699,833
700,332
701,461
702,166
703,626
704,395
705,512
706,218
707,316
708,55
709,617
710,351
711,788
712,193
713,192
714,90
715,1023
716,289
717,623
718,561
719,528
720,198
721,369
722,214
723,76
724,123
725,653
726,79
727,372
728,147
729,61
730,86
731,197
732,153
733,293
734,65
735,121
736,36
737,426
738,82
739,207
740,220
741,295
742,92
743,137
744,83
745,42
746,84
747,135
748,29
749,193
750,83
751,93
752,383
753,410
754,224
755,645
756,175
757,1595
758,296
759,740
760,255
761,442
762,308
763,618
764,501
765,405
766,535
767,229
768,306
769,178
770,87
771,186
772,327
773,447
774,504
775,720
776,239
777,689
778,291
779,1561
780,305
781,563
782,295
783,810
784,646
785,580
786,1068
787,535
788,345
789,585
790,436
791,491
792,317
793,85
794,151
795,113
796,47
797,300
798,183
799,266
800,108
801,722
802,183
803,475
804,238
805,254
806,362
807,439
808,205
809,286
810,193
811,151
812,132
813,111
814,82
815,256
816,268
817,389
818,238
819,902
820,564
821,1956
822,924
823,5780
824,1499
825,1772
826,1064
827,1714
828,1609
829,1222
830,1054
831,1323
832,1007
833,1300
834,456
835,356
836,692
837,221
838,363
839,311
840,308
841,407
842,389
843,971
844,412
845,2090
846,297
847,784
848,344
849,813
850,987
851,740
852,1071
853,537
854,492
855,641
856,197
857,381
858,468
859,161
860,302
861,217
862,127
863,355
864,379
865,582
866,261
867,1592
868,272
869,813
870,306
871,514
872,643
873,746
874,695
875,349
876,408
877,341
878,140
879,237
880,242
881,149
882,16
883,22
884,183
885,38
886,52
887,252
888,85
889,689
890,21
891,294
892,29
893,215
894,139
895,326
896,48
897,34
898,55
899,100
900,17
901,27
902,32
903,193
904,269
905,122
906,137
907,394
908,275
909,569
910,201
911,2408
912,276
913,613
914,277
915,492
916,412
917,713
918,507
919,394
920,493
921,322
922,152
923,166
924,158
925,271
926,121
927,180
928,348
929,329
930,308
931,778
932,314
933,1900
934,132
935,837
936,214
937,710
938,556
939,1116
940,462
941,432
942,386
943,723
944,137
945,208
946,350
947,229
948,58
949,46
950,278
951,225
952,104
953,204
954,40
955,325
956,35
957,210
958,59
959,125
960,112
961,104
962,115
963,115
964,90
965,79
966,104
967,111
968,47
969,110
970,78
971,52
972,11
973,176
974,384
975,393
976,99
977,368
978,51
979,529
980,280
981,283
982,500
983,596
984,228
985,207
986,157
987,33
988,25
989,72
990,23
991,43
992,70
993,54
994,36
995,164
996,212
997,407
998,39
999,142
1000,39
1001,352
1002,157
1003,293
1004,331
1005,338
1006,214
1007,239
1008,108
1009,88
1010,38
1011,135
1012,49
1013,275
1014,112
1015,47
1016,115
1017,628
1018,633
1019,706
1020,125
1021,908
1022,170
1023,1617
1024,441
1025,464
1026,1435
1027,1181
1028,444
1029,447
1030,369
1031,137
1032,277
1033,233
1034,66
1035,42
1036,176
1037,298
1038,25
1039,455
1040,256
1041,1232
1042,728
1043,356
1044,232
1045,344
1046,187
1047,1437
1048,871
1049,445
1050,195
1051,246
1052,218
1053,608
1054,91
1055,305
1056,318
1057,294
1058,271
1059,197
1060,193
1061,559
1062,802
1063,751
1064,199
1065,660
1066,167
1067,1000
1068,557
1069,776
1070,1212
1071,1322
1072,532
1073,456
1074,286
1075,144
1076,226
1077,316
1078,97
1079,144
1080,156
1081,33
1082,41
1083,259
1084,236
1085,408
1086,70
1087,328
1088,116
1089,594
1090,169
1091,415
1092,382
1093,380
1094,176
1095,157
1096,188
1097,55
1098,108
1099,144
1100,33
1123,351
1124,225
1125,44
1126,81
1127,594
1128,612
1129,453
1130,61
1131,1135
1132,225
1133,1118
1134,326
1135,388
1136,560
1137,897
1138,397
1139,372
1140,499
1141,89
1142,323
1143,181
1144,52
1145,277
1146,308
1147,167
1148,336
1149,479
1150,232
1151,541
1152,139
1153,930
1154,165
1155,489
1156,164
1157,469
1158,457
1159,362
1160,281
1161,345
1162,169
1163,203
1164,339
1165,231
1166,209
1167,205
1168,279
1169,161
1170,82
1171,630
1172,1049
1173,924
1174,271
1175,748
1176,398
1177,1144
1178,421
1179,718
1180,1573
1181,512
1182,354
1183,757
1184,400
1185,142
1186,354
1187,682
1188,90
1189,28
1190,69
1191,130
1192,20
1193,130
1194,161
1195,351
1196,78
1197,36
1198,20
1199,99
1200,121
1201,201
1202,329
1203,57
1204,158
1205,459
1206,21
1207,52
1208,89
1209,281
1210,75
1211,93
1212,412
1213,378
1214,93
1215,1107
1216,422
1217,765
1218,740
1219,557
1220,229
1221,630
1222,322
1223,1293
1224,1046
1225,415
1226,293
1227,514
1228,190
1229,150
1230,664
1231,730
1232,128
1233,296
1234,754
1235,671
1236,211
1237,1640
1238,746
1239,931
1240,522
1241,1110
1242,322
1243,1388
1244,444
1245,1247
1246,1710
1247,1102
1248,591
1249,1040
1250,402
1251,220
1252,1346
1253,890
1254,199
1255,22
1256,626
1257,39
1258,109
1259,359
1260,123
1261,317
1262,86
1263,364
1264,25
1265,401
1266,56
1267,431
1268,496
1269,268
1270,292
1271,213
1272,75
1273,133
1274,394
1275,133
1276,25
1277,67
1278,128
1279,95
1280,59
1281,458
1282,171
1283,305
1284,134
1285,241
1286,123
1287,346
1288,114
1289,476
1290,435
1291,176
1292,55
1293,223
1294,87
1295,24
1296,633
1297,332
1298,11
1299,681
1300,71
1301,74
1302,27
1303,389
1304,396
1305,391
1306,164
1307,367
1308,156
1309,703
1310,308
1311,312
1312,824
1313,332
1314,317
1315,352
1316,116
1317,41
1318,71
1319,189
1320,12
1321,108
1322,90
1323,63
1324,59
1325,217
1326,168
1327,146
1328,33
1329,476
1330,165
1331,350
1332,87
1333,111
1334,122
1335,319
1336,203
1337,283
1338,104
1339,84
1340,107
1341,234
1342,50
1343,185
1344,206
1345,112
1346,202
1347,241
1348,115
1349,290
1350,126
1351,1622
1352,223
1353,472
1354,105
1355,224
1356,221
1357,439
1358,235
1359,189
1360,195
1361,450
1362,78
1363,203
1364,200
1365,299
1366,298
1367,222
1368,222
1369,522
1370,321
1371,850
1372,301
1373,5243
1374,638
1375,1367
1376,345
1377,695
1378,644
1379,1278
1380,577
1381,467
1382,929
1383,1258
1384,214
1385,328
1386,580
1387,101
1388,219
1389,149
1390,270
1391,251
1392,91
1393,255
1394,109
1395,1108
1396,127
1397,305
1398,78
1399,268
1400,220
1401,285
1402,164
1403,151
1404,80
1405,347
1406,106
1407,173
1408,176
1409,119
1410,186
1411,113
1412,86
1413,275
1414,173
1415,274
1416,124
1417,2604
1418,274
1419,742
1420,205
1421,333
1422,355
1423,931
1424,333
1425,322
1426,384
1427,359
1428,106
1429,171
1430,168
1431,159
1432,2166
1433,423
1434,73
1435,1134
1436,1287
1437,2424
1438,1169
1439,1204
1440,1306
1441,1617
1442,649
1443,2833
1444,2901
1445,1137
1446,850
1447,1023
1448,391
1449,826
1450,211
1451,1085
1452,452
1453,192
1454,325
1455,343
1456,57
1457,639
1458,768
1459,1087
1460,384
1461,3531
1462,396
1463,1106
1464,456
1465,1514
1466,1712
1467,714
1468,724
1469,877
1470,238
1471,254
1472,335
1473,328
1474,310
1475,871
1476,181
1477,129
1478,952
1479,268
1480,272
1481,972
1482,234
1483,803
1484,98
1485,966
1486,159
1487,591
1488,617
1489,698
1490,216
1491,160
1492,175
1493,284
1494,125
1495,265
1496,181
1497,224
1498,66
1499,30
1500,55
1501,166
1502,232
1503,208
1504,44
1505,177
1506,69
1507,618
1508,132
1509,127
1510,180
1511,352
1512,149
1513,135
1514,85
1515,42
1516,63
1517,90
1518,22
1519,569
1520,231
1521,210
1522,281
1523,547
1524,529
1525,679
1526,274
1527,581
1528,205
1529,908
1530,517
1531,483
1532,725
1533,647
1534,631
1535,603
1536,279
1537,207
1538,245
1539,235
1540,120
1541,614
1542,264
1543,244
1544,53
1545,966
1546,1310
1547,1914
1548,494
1549,962
1550,474
1551,2803
1552,991
1553,1278
1554,1729
1555,1524
1556,866
1557,879
1558,632
1559,289
1560,284
1561,432
1562,124
1563,82
1564,245
1565,173
1566,172
1567,693
1568,461
1569,1094
1570,384
1571,815
1572,423
1573,737
1574,445
1575,890
1576,1283
1577,1290
1578,452
1579,552
1580,434
1581,169
1582,343
1583,780
1584,93
1585,44
1586,303
1587,214
1588,48
1589,542
1590,380
1591,870
1592,528
1593,679
1594,351
1595,463
1596,334
1597,1084
1598,910
1599,459
1600,335
1601,420
1602,211
1603,286
1604,240
1605,550
1606,208
1607,68
1608,574
1609,350
1610,41
1611,979
1612,672
1613,1151
1614,494
1615,601
1616,384
1617,974
1618,474
1619,1256
1620,1137
1621,633
1622,586
1623,500
1624,311
1625,228
1626,278
1627,452
1628,402
1629,213
1630,850
1631,548
1632,167
1633,1292
1634,1087
1635,2036
1636,526
1637,1259
1638,481
1639,2009
1640,675
1641,1607
1642,2436
1643,1298
1644,889
1645,1051
1646,478
1647,688
1648,509
1649,596
1650,465
1651,376
1652,284
1653,325
1654,547
1655,461
1656,478
1657,838
1658,434
1659,299
1660,92
1661,1032
1662,206
1663,965
1664,731
1665,440
1666,191
1667,284
1668,160
1669,128
1670,255
1671,349
1672,62
1673,37
1674,798
1675,522
1676,185
1677,1681
1678,288
1679,1967
1680,659
1681,1165
1682,299
1683,547
1684,246
1685,2065
1686,1194
1687,444
1688,299
1689,699
1690,338
1691,850
1692,152
1693,466
1694,1063
1695,952
1696,711
1697,367
1698,286
1699,1235
1700,1235
1701,1882
1702,795
1703,823
1704,333
1705,2317
1706,812
1707,2169
1708,2466
1709,1133
1710,729
1711,973
1712,653
1713,385
1714,531
1715,770
1716,233
1717,227
1718,447
1719,461
1720,70
1721,852
1722,680
1723,2148
1724,1052
1725,326
1726,180
1727,927
1728,229
1729,2330
1730,1261
1731,433
1732,158
1733,273
1734,204
1735,595
1736,204
1737,547
1738,406
1739,207
1740,296
1741,345
1742,670
1743,649
1744,405
1745,1133
1746,329
1747,559
1748,175
1749,953
1750,219
1751,1207
1752,1074
1753,534
1754,344
1755,308
1756,280
1757,521
1758,264
1759,352
1760,662
1761,228
1762,170
1763,55
1764,67
1765,240
1766,250
1767,335
1768,46
1769,285
1770,77
1771,470
1772,188
1773,236
1774,223
1775,440
1776,194
1777,235
1778,145
1779,95
1780,102
1781,85
1782,79
1783,305
1784,368
1785,344
1786,249
1787,1217
1788,781
1789,1216
1790,371
1791,637
1792,235
1793,1656
1794,363
1795,1745
1796,1435
1797,1121
1798,464
1799,410
1800,376
1801,500
1802,274
1803,369
1804,462
1805,458
1806,191
1807,180
1808,341
1809,430
1810,396
1811,1068
1812,154
1813,421
1814,127
1815,1388
1816,206
1817,981
1818,787
1819,1160
1820,250
1821,253
1822,236
1823,200
1824,88
1825,244
1826,199
1827,19
1828,31
1829,38
1830,19
1831,85
1832,199
1833,311
1834,136
1835,49
1836,49
1837,127
1838,37
1839,299
1840,174
1841,44
1842,81
1843,82
1844,21
1845,81
1846,40
1847,62
1848,57
1849,465
1850,163
1851,64
1852,432
1853,422
1854,236
1855,374
1856,91
1857,803
1858,110
1859,1005
1860,155
1861,256
1862,225
1863,941
1864,234
1865,204
1866,310
1867,172
1868,171
1869,154
1870,59
1871,203
1872,112
1873,67
1874,165
1875,217
1876,141
1877,205
1878,64
1879,351
1880,78
1881,488
1882,91
1883,148
1884,141
1885,455
1886,171
1887,132
1888,169
1889,88
1890,91
1891,93
1892,39
1893,408
1894,173
1895,85
1896,490
1897,342
1898,180
1899,323
1900,101
1901,698
1902,110
1903,751
1904,128
1905,207
1906,203
1907,634
1908,242
1909,180
1910,231
1911,167
1912,153
1913,148
1914,65
1915,113
1916,39
1917,19
1918,88
1919,90
1920,79
1921,147
1922,22
1923,122
1924,23
1925,294
1926,27
1927,102
1928,72
1929,288
1930,51
1931,41
1932,31
1933,41
1934,25
1935,42
1936,15
1937,372
1938,141
1939,110
1940,348
1941,378
1942,249
1943,386
1944,101
1945,500
1946,86
1947,889
1948,148
1949,322
1950,270
1951,947
1952,233
1953,225
1954,169
1955,278
1956,128
1957,200
1958,101
1959,253
1960,117
1961,95
1962,161
1963,227
1964,175
1965,294
1966,85
1967,372
1968,85
1969,633
1970,122
1971,226
1972,185
1973,683
1974,222
1975,178
1976,159
1977,98
1978,81
1979,101
1980,52
1981,279
1982,152
1983,99
1984,446
1985,312
1986,194
1987,326
1988,82
1989,690
1990,100
1991,706
1992,139
1993,265
1994,224
1995,740
1996,246
1997,219
1998,165
1999,209
2000,114
2001,165
2002,90
2003,382
2004,177
2005,52
2006,329
2007,330
2008,248
2009,317
2010,65
2011,759
2012,104
2013,875
2014,131
2015,270
2016,243
2017,1061
2018,195
2019,223
2020,218
2021,157
2022,158
2023,148
2024,53
2025,149
2026,451
2027,119
2028,65
2029,302
2030,655
2031,1213
2032,333
2033,1885
2034,1139
2035,1096
2036,324
2037,936
2038,2596
2039,512
2040,315
2041,527
2042,244
2043,356
2044,117
2045,385
2046,334
2047,342
2048,159
2049,218
2050,46
2051,393
2052,222
2053,523
2054,133
2055,135
2056,60
2057,777
2058,174
2059,410
2060,346
2061,367
2062,128
2063,206
2064,152
2065,59
2066,83
2067,424
2068,68
2069,190
2070,104
2071,45
2072,59
2073,130
2074,92
2075,192
2076,44
2077,73
2078,26
2079,283
2080,48
2081,144
2082,138
2083,185
2084,50
2085,81
2086,55
2087,30
2088,59
2089,84
2090,25
2091,131
2092,65
2093,69
2094,294
2095,267
2096,142
2097,471
2098,116
2099,1011
2100,189
2101,577
2102,152
2103,329
2104,193
2105,458
2106,306
2107,291
2108,368
2109,176
2110,210
2111,114
2112,74
2113,124
2114,224
2115,300
2116,363
2117,485
2118,150
2119,453
2120,194
2121,1060
2122,200
2123,419
2124,169
2125,569
2126,391
2127,391
2128,685
2129,312
2130,242
2131,439
2132,299
2133,318
2134,239
2135,59
2136,107
2137,77
2138,38
2139,190
2140,117
2141,182
2142,74
2143,410
2144,118
2145,321
2146,143
2147,178
2148,213
2149,286
2150,123
2151,162
2152,129
2153,106
2154,87
2155,73
2156,63
2157,196
2158,214
2159,291
2160,199
2161,686
2162,407
2163,1451
2164,734
2165,4704
2166,1164
2167,1654
2168,790
2169,1431
2170,1151
2171,1094
2172,755
2173,932
2174,850
2175,1154
2176,335
2177,262
2178,565
2179,145
2180,204
2181,187
2182,205
2183,230
2184,222
2185,576
2186,246
2187,1302
2188,177
2189,467
2190,192
2191,518
2192,614
2193,427
2194,606
2195,294
2196,285
2197,410
2198,112
2199,217
2200,287
2201,123
2202,217
2203,173
2204,93
2205,248
2206,257
2207,450
2208,194
2209,1244
2210,194
2211,654
2212,214
2213,410
2214,444
2215,574
2216,483
2217,236
2218,316
2219,270
2220,104
2221,157
2222,196
2223,104
2224,13
2225,17
2226,131
2227,25
2228,37
2229,170
2230,62
2231,447
2232,16
2233,214
2234,18
2235,154
2236,95
2237,237
2238,34
2239,21
2240,37
2241,73
2242,13
2243,18
2244,24
2245,143
2246,199
2247,93
2248,97
2249,249
2250,175
2251,380
2252,143
2253,1679
2254,186
2255,470
2256,165
2257,346
2258,279
2259,551
2260,304
2261,243
2262,352
2263,250
2264,106
2265,111
2266,130
2267,201
2268,85
2269,122
2270,257
2271,198
2272,176
2273,497
2274,218
2275,1250
2276,86
2277,597
2278,122
2279,485
2280,322
2281,790
2282,264
2283,250
2284,276
2285,527
2286,96
2287,135
2288,257
2289,157
2290,44
2291,35
2292,209
2293,138
2294,66
2295,131
2296,28
2297,205
2298,26
2299,144
2300,38
2301,87
2302,73
2303,71
2304,70
2305,69
2306,60
2307,57
2308,71
2309,74
2310,37
2311,67
2312,51
2313,31
2314,11
2315,100
2316,184
2317,215
2318,58
2319,189
2320,29
2321,308
2322,139
2323,178
2324,255
2325,321
2326,118
2327,105
2328,91
2329,26
2330,15
2331,45
2332,18
2333,23
2334,43
2335,28
2336,22
2337,89
2338,107
2339,200
2340,22
2341,67
2342,21
2343,182
2344,76
2345,160
2346,148
2347,174
2348,104
2349,115
2350,57
2351,48
2352,21
2353,72
2354,32
2355,162
2356,68
2357,33
2358,78
2359,324
2360,344
2361,384
2362,75
2363,488
2364,100
2365,1068
2366,226
2367,276
2368,807
2369,754
2370,225
2371,225
2372,231
2373,89
2374,172
2375,128
2376,47
2377,28
2378,114
2379,186
2380,19
2381,261
2382,151
2383,711
2384,408
2385,195
2386,134
2387,220
2388,103
2389,936
2390,445
2391,256
2392,101
2393,139
2394,134
2395,349
2396,59
2397,165
2398,206
2399,166
2400,169
2401,120
2402,125
2403,298
2404,429
2405,438
2406,118
2407,319
2408,96
2409,655
2410,273
2411,479
2412,679
2413,821
2414,260
2415,228
2416,165
2417,93
2418,133
2419,184
2420,67
2421,94
2422,115
2423,29
2424,34
2425,202
2426,183
2427,314
2428,51
2429,239
2430,76
2431,478
2432,106
2433,317
2434,288
2435,306
2436,113
2437,101
2438,139
2439,45
2440,80
2441,102
2442,31
2465,213
2466,145
2467,35
2468,58
2469,363
2470,387
2471,275
2472,47
2473,726
2474,143
2475,827
2476,191
2477,260
2478,349
2479,607
2480,243
2481,216
2482,308
2483,65
2484,210
2485,111
2486,42
2487,172
2488,195
2489,107
2490,217
2491,298
2492,139
2493,310
2494,91
2495,535
2496,102
2497,328
2498,91
2499,307
2500,275
2501,222
2502,158
2503,190
2504,97
2505,131
2506,210
2507,138
2508,154
2509,134
2510,168
2511,103
2512,59
2513,346
2514,594
2515,520
2516,167
2517,378
2518,214
2519,663
2520,217
2521,436
2522,899
2523,308
2524,193
2525,358
2526,225
2527,92
2528,198
2529,354
2530,67
2531,16
2532,47
2533,75
2534,14
2535,75
2536,84
2537,203
2538,48
2539,21
2540,12
2541,65
2542,62
2543,121
2544,175
2545,37
2546,78
2547,213
2548,14
2549,34
2550,49
2551,155
2552,54
2553,60
2554,259
2555,216
2556,61
2557,701
2558,214
2559,419
2560,416
2561,303
2562,140
2563,381
2564,169
2565,818
2566,575
2567,247
2568,157
2569,258
2570,119
2571,104
2572,390
2573,382
2574,98
2575,162
2576,451
2577,413
2578,128
2579,951
2580,377
2581,549
2582,322
2583,655
2584,186
2585,890
2586,234
2587,811
2588,915
2589,678
2590,286
2591,538
2592,222
2593,146
2594,768
2595,466
2596,144
2597,21
2598,565
2599,36
2600,78
2601,308
2602,91
2603,257
2604,74
2605,291
2606,19
2607,350
2608,43
2609,378
2610,395
2611,241
2612,225
2613,164
2614,66
2615,114
2616,351
2617,102
2618,21
2619,47
2620,93
2621,65
2622,45
2623,291
2624,102
2625,186
2626,87
2627,143
2628,75
2629,216
2630,65
2631,298
2632,228
2633,123
2634,33
2635,127
2636,56
2637,17
2638,355
2639,184
2640,11
2641,360
2642,47
2643,45
2644,23
2645,198
2646,198
2647,212
2648,97
2649,195
2650,82
2651,435
2652,159
2653,190
2654,431
2655,196
2656,170
2657,170
2658,65
2659,28
2660,42
2661,105
2662,10
2663,71
2664,66
2665,42
2666,44
2667,136
2668,105
2669,92
2670,24
2671,286
2672,98
2673,218
2674,54
2675,73
2676,81
2677,200
2678,123
2679,172
2680,63
2681,58
2682,70
2683,155
2684,35
2685,244
2686,262
2687,146
2688,241
2689,294
2690,141
2691,375
2692,171
2693,2082
2694,293
2695,600
2696,144
2697,299
2698,295
2699,549
2700,321
2701,267
2702,261
2703,581
2704,98
2705,267
2706,273
2707,386
2708,371
2709,288
2710,268
2711,666
2712,418
2713,1029
2714,397
2715,6801
2716,834
2717,1765
2718,454
2719,899
2720,862
2721,1619
2722,715
2723,631
2724,1182
2725,1550
2726,271
2727,415
2728,807
2729,135
2730,267
2731,192
2732,311
2733,324
2734,114
2735,327
2736,144
2737,1351
2738,170
2739,388
2740,107
2741,335
2742,288
2743,349
2744,217
2745,209
2746,99
2747,440
2748,131
2749,217
2750,240
2751,151
2752,237
2753,148
2754,104
2755,360
2756,217
2757,395
2758,173
2759,3428
2760,410
2761,905
2762,293
2763,472
2764,505
2765,1216
2766,434
2767,443
2768,542
2769,521
2770,134
2771,227
2772,243
2773,198
2774,2023
2775,499
2776,88
2777,1140
2778,1202
2779,2267
2780,1250
2781,1403
2782,1424
2783,1539
2784,660
2785,2721
2786,2696
2787,1242
2788,911
2789,1138
2790,442
2791,964
2792,226
2793,1199
2794,552
2795,284
2796,421
2797,458
2798,70
2799,760
2800,874
2801,1427
2802,514
2803,5033
2804,523
2805,1353
2806,584
2807,1911
2808,2110
2809,882
2810,892
2811,1109
2812,337
2813,356
2814,427
2815,435
2816,428
2817,1082
2818,253
2819,187
2820,1177
2821,344
2822,380
2823,1272
2824,343
2825,1101
2826,140
2827,1209
2828,225
2829,792
2830,820
2831,923
2832,313
2833,244
2834,257
2835,416
2836,167
2837,362
2838,286
2839,292
2840,78
2841,43
2842,64
2843,201
2844,294
2845,294
2846,56
2847,255
2848,81
2849,704
2850,185
2851,170
2852,242
2853,443
2854,190
2855,192
2856,101
2857,56
2858,74
2859,107
2860,28
2861,768
2862,287
2863,265
2864,363
2865,701
2866,671
2867,909
2868,374
2869,827
2870,267
2871,1133
2872,687
2873,628
2874,926
2875,826
2876,815
2877,829
2878,365
2879,287
2880,319
2881,299
2882,160
2883,837
2884,357
2885,351
2886,73
2887,1307
2888,1765
2889,2630
2890,699
2891,1388
2892,700
2893,3500
2894,1442
2895,1756
2896,2427
2897,1855
2898,1182
2899,1288
2900,870
2901,456
2902,384
2903,581
2904,181
2905,108
2906,314
2907,232
2908,274
2909,781
2910,542
2911,1263
2912,492
2913,1107
2914,558
2915,820
2916,551
2917,1028
2918,1394
2919,1446
2920,529
2921,664
2922,582
2923,230
2924,437
2925,885
2926,121
2927,56
2928,362
2929,268
2930,56
2931,605
2932,441
2933,980
2934,647
2935,898
2936,434
2937,559
2938,391
2939,1175
2940,980
2941,583
2942,404
2943,496
2944,273
2945,376
2946,288
2947,606
2948,260
2949,87
2950,695
2951,473
2952,52
2953,1082
2954,793
2955,1331
2956,625
2957,829
2958,528
2959,1117
2960,589
2961,1483
2962,1331
2963,801
2964,729
2965,636
2966,430
2967,317
2968,346
2969,529
