id,forecastVolum
1196,84
1197,44
1198,24
1199,104
1200,122
1201,214
1202,340
1203,66
1204,164
1205,460
1206,30
1207,55
1208,90
1209,286
1210,79
1211,97
1212,400
1213,371
1214,102
1215,1074
1216,436
1217,769
1218,699
1219,583
1220,242
1221,621
1222,326
1223,1255
1224,1049
1225,429
1226,308
1227,526
1228,194
1229,152
1230,647
1231,735
1232,132
1233,313
1234,726
1235,685
1236,229
1237,1601
1238,753
1239,951
1240,536
1241,1132
1242,341
1243,1372
1244,447
1245,1214
1246,1730
1247,1160
1248,630
1249,1050
1250,424
1251,236
1252,1321
1253,892
1254,214
1255,26
1256,616
1257,49
1258,111
1259,381
1260,141
1261,333
1262,93
1263,377
1264,30
1265,433
1266,65
1267,452
1268,546
1269,293
1270,313
1271,233
1272,80
1273,140
1274,389
1275,146
1276,28
1277,69
1278,131
1279,98
1280,64
1281,449
1282,172
1283,301
1284,134
1285,248
1286,125
1287,317
1288,114
1289,456
1290,415
1291,191
1292,60
1293,221
1294,90
1295,27
1296,520
1297,329
1298,18
1299,596
1300,83
1301,78
1302,31
1303,348
1304,395
1305,394
1306,161
1307,385
1308,153
1309,721
1310,310
1311,314
1312,819
1313,345
1314,309
1315,358
1316,121
1317,44
1318,72
1319,194
1320,16
1321,109
1322,93
1323,67
1324,62
1325,225
1326,176
1327,152
1328,38
1329,479
1330,167
1331,367
1332,91
1333,116
1334,127
1335,329
1336,203
1337,288
1338,107
1339,88
1340,107
1341,236
1342,54
1343,185
1344,211
1345,116
1346,196
1347,247
1348,124
1349,299
1350,131
1351,1552
1352,246
1353,485
1354,113
1355,237
1356,233
1357,446
1358,247
1359,199
1360,204
1361,451
1362,81
1363,208
1364,197
1365,298
1366,303
1367,219
1368,213
1369,483
1370,319
1371,827
1372,300
1373,5055
1374,686
1375,1300
1376,346
1377,676
1378,655
1379,1203
1380,562
1381,480
1382,866
1383,1169
1384,224
1385,321
1386,552
1387,109
1388,221
1389,162
1390,271
1391,259
1392,98
1393,269
1394,113
1395,1039
1396,147
1397,320
1398,87
1399,287
1400,246
1401,301
1402,181
1403,170
1404,87
1405,355
1406,108
1407,182
1408,181
1409,119
1410,180
1411,111
1412,87
1413,269
1414,184
1415,287
1416,122
1417,2575
1418,298
1419,726
1420,221
1421,342
1422,374
1423,876
1424,347
1425,334
1426,379
1427,349
1428,108
1429,171
1430,167
1431,159
1432,2097
1433,430
1434,82
1435,1099
1436,1268
1437,2506
1438,1103
1439,1148
1440,1263
1441,1500
1442,602
1443,2780
1444,3006
1445,1140
1446,839
1447,984
1448,393
1449,771
1450,210
1451,1010
1452,452
1453,185
1454,310
1455,330
1456,61
1457,577
1458,769
1459,1092
1460,368
1461,3617
1462,382
1463,1048
1464,449
1465,1519
1466,1924
1467,712
1468,738
1469,901
1470,248
1471,248
1472,320
1473,318
1474,298
1475,837
1476,191
1477,132
1478,884
1479,287
1480,287
1481,998
1482,242
1483,775
1484,110
1485,982
1486,172
1487,610
1488,635
1489,702
1490,226
1491,170
1492,178
1493,298
1494,127
1495,271
1496,183
1497,220
1498,65
1499,31
1500,54
1501,163
1502,228
1503,209
1504,43
1505,163
1506,69
1507,560
1508,125
1509,121
1510,180
1511,348
1512,144
1513,127
1514,88
1515,41
1516,62
1517,84
1518,22
1519,504
1520,229
1521,204
1522,274
1523,500
1524,509
1525,648
1526,264
1527,533
1528,215
1529,849
1530,471
1531,449
1532,687
1533,622
1534,630
1535,611
1536,281
1537,197
1538,234
1539,237
1540,117
1541,511
1542,240
1543,216
1544,61
1545,864
1546,1225
1547,1940
1548,458
1549,806
1550,425
1551,2657
1552,863
1553,1219
1554,1720
1555,1446
1556,828
1557,831
1558,565
1559,276
1560,241
1561,387
1562,125
1563,87
1564,250
1565,174
1566,204
1567,673
1568,470
1569,1114
1570,394
1571,745
1572,420
1573,743
1574,455
1575,866
1576,1295
1577,1436
1578,461
1579,587
1580,445
1581,175
1582,333
1583,756
1584,99
1585,47
1586,283
1587,203
1588,55
1589,486
1590,355
1591,836
1592,467
1593,570
1594,341
1595,435
1596,323
1597,1007
1598,875
1599,429
1600,336
1601,398
1602,206
1603,259
1604,228
1605,461
1606,191
1607,72
1608,503
1609,324
1610,49
1611,874
1612,645
1613,1087
1614,450
1615,549
1616,355
1617,898
1618,430
1619,1198
1620,1102
1621,642
1622,517
1623,470
1624,302
1625,226
1626,251
1627,403
1628,390
1629,214
1630,826
1631,524
1632,179
1633,1254
1634,1115
1635,2284
1636,544
1637,1218
1638,473
1639,2188
1640,700
1641,1616
1642,2542
1643,1372
1644,943
1645,1128
1646,457
1647,669
1648,458
1649,563
1650,459
1651,379
1652,284
1653,329
1654,522
1655,454
1656,456
1657,832
1658,438
1659,305
1660,102
1661,984
1662,220
1663,969
1664,742
1665,439
1666,208
1667,287
1668,174
1669,136
1670,246
1671,353
1672,70
1673,39
1674,732
1675,495
1676,183
1677,1637
1678,303
1679,1973
1680,637
1681,1080
1682,314
1683,524
1684,254
1685,1996
1686,1122
1687,439
1688,308
1689,725
1690,344
1691,809
1692,157
1693,447
1694,943
1695,885
1696,678
1697,368
1698,259
1699,1148
1700,1241
1701,2052
1702,773
1703,733
1704,343
1705,2361
1706,797
1707,2093
1708,2661
1709,1100
1710,780
1711,979
1712,647
1713,390
1714,483
1715,740
1716,243
1717,229
1718,417
1719,421
1720,79
1721,839
1722,651
1723,2263
1724,1001
1725,333
1726,199
1727,857
1728,245
1729,2205
1730,1271
1731,412
1732,169
1733,292
1734,208
1735,543
1736,202
1737,503
1738,397
1739,216
1740,298
1741,346
1742,638
1743,638
1744,420
1745,1115
1746,330
1747,518
1748,180
1749,951
1750,233
1751,1184
1752,1087
1753,527
1754,356
1755,314
1756,286
1757,530
1758,271
1759,359
1760,637
1761,240
1762,185
1763,61
1764,78
1765,263
1766,270
1767,379
1768,54
1769,307
1770,91
1771,501
1772,212
1773,264
1774,248
1775,490
1776,225
1777,258
1778,160
1779,103
1780,110
1781,95
1782,85
1783,294
1784,350
1785,334
1786,245
1787,1146
1788,781
1789,1172
1790,378
1791,602
1792,237
1793,1551
1794,378
1795,1687
1796,1416
1797,1093
1798,475
1799,418
1800,361
1801,476
1802,262
1803,361
1804,433
1805,423
1806,180
1807,175
1808,309
1809,399
1810,384
1811,1026
1812,155
1813,394
1814,128
1815,1285
1816,199
1817,893
1818,710
1819,1051
1820,254
1821,248
1822,226
1823,205
1824,84
1825,223
1826,194
1827,23
1828,33
1829,40
1830,22
1831,89
1832,196
1833,341
1834,139
1835,50
1836,51
1837,132
1838,41
1839,309
1840,191
1841,51
1842,88
1843,88
1844,24
1845,83
1846,41
1847,63
1848,58
1849,469
1850,172
1851,71
1852,412
1853,442
1854,248
1855,410
1856,98
1857,788
1858,122
1859,1033
1860,179
1861,273
1862,244
1863,966
1864,261
1865,218
1866,322
1867,187
1868,180
1869,166
1870,63
1871,208
1872,118
1873,70
1874,166
1875,229
1876,155
1877,215
1878,67
1879,346
1880,85
1881,491
1882,100
1883,162
1884,150
1885,460
1886,186
1887,140
1888,175
1889,96
1890,95
1891,97
1892,45
1893,426
1894,183
1895,92
1896,501
1897,374
1898,201
1899,352
1900,107
1901,701
1902,123
1903,795
1904,148
1905,230
1906,227
1907,695
1908,271
1909,195
1910,249
1911,189
1912,158
1913,162
1914,73
1915,107
1916,40
1917,21
1918,78
1919,83
1920,76
1921,138
1922,22
1923,114
1924,24
1925,271
1926,30
1927,93
1928,69
1929,265
1930,52
1931,43
1932,33
1933,42
1934,25
1935,42
1936,18
1937,366
1938,155
1939,117
1940,353
1941,400
1942,269
1943,423
1944,108
1945,483
1946,98
1947,902
1948,165
1949,345
1950,291
1951,951
1952,258
1953,242
1954,183
1955,289
1956,135
1957,214
1958,108
1959,248
1960,114
1961,92
1962,154
1963,229
1964,173
1965,284
1966,82
1967,347
1968,86
1969,594
1970,123
1971,225
1972,186
1973,632
1974,225
1975,177
1976,156
1977,96
1978,75
1979,98
1980,52
1981,280
1982,165
1983,104
1984,429
1985,325
1986,207
1987,347
1988,88
1989,640
1990,113
1991,703
1992,152
1993,278
1994,242
1995,737
1996,263
1997,235
1998,172
1999,218
2000,118
2001,173
2002,94
2003,387
2004,180
2005,59
2006,321
2007,345
2008,261
2009,335
2010,69
2011,732
2012,116
2013,880
2014,140
2015,293
2016,263
2017,1017
2018,221
2019,238
2020,232
2021,170
2022,161
2023,154
2024,57
2025,151
2026,454
2027,125
2028,72
2029,306
2030,661
2031,1243
2032,350
2033,1937
2034,1230
2035,1126
2036,341
2037,942
2038,2800
2039,558
2040,338
2041,510
2042,251
2043,367
2044,120
2045,383
2046,330
2047,321
2048,161
2049,221
2050,55
2051,353
2052,225
2053,509
2054,132
2055,135
2056,68
2057,770
2058,184
2059,391
2060,344
2061,369
2062,136
2063,214
2064,154
2065,64
2066,87
2067,377
2068,72
2069,192
2070,105
2071,50
2072,62
2073,129
2074,97
2075,200
2076,47
2077,71
2078,29
2079,291
2080,53
2081,146
2082,141
2083,189
2084,57
2085,84
2086,58
2087,32
2088,63
2089,83
2090,28
2091,134
2092,69
2093,71
2094,283
2095,283
2096,157
2097,472
2098,126
2099,954
2100,201
2101,558
2102,165
2103,344
2104,209
2105,464
2106,318
2107,287
2108,380
2109,188
2110,221
2111,119
2112,76
2113,124
2114,223
2115,293
2116,364
2117,467
2118,157
2119,449
2120,199
2121,1011
2122,214
2123,428
2124,179
2125,559
2126,399
2127,395
2128,674
2129,335
2130,252
2131,427
2132,290
2133,318
2134,237
2135,61
2136,105
2137,81
2138,41
2139,180
2140,117
2141,179
2142,73
2143,356
2144,118
2145,322
2146,139
2147,177
2148,222
2149,294
2150,125
2151,159
2152,128
2153,104
2154,86
2155,71
2156,66
2157,183
2158,201
2159,254
2160,183
2161,586
2162,369
2163,1314
2164,622
2165,4494
2166,1142
2167,1545
2168,699
2169,1265
2170,1099
2171,995
2172,697
2173,927
2174,761
2175,1050
2176,313
2177,232
2178,450
2179,168
2180,236
2181,214
2182,226
2183,255
2184,257
2185,643
2186,288
2187,1359
2188,225
2189,506
2190,233
2191,559
2192,676
2193,479
2194,696
2195,341
2196,328
2197,443
2198,128
2199,251
2200,330
2201,119
2202,208
2203,169
2204,91
2205,249
2206,257
2207,436
2208,187
2209,1195
2210,207
2211,613
2212,224
2213,404
2214,433
2215,558
2216,466
2217,240
2218,305
2219,266
2220,99
2221,152
2222,182
2223,110
2224,17
2225,20
2226,132
2227,30
2228,40
2229,173
2230,66
2231,432
2232,24
2233,225
2234,24
2235,167
2236,103
2237,253
2238,42
2239,26
2240,41
2241,79
2242,16
2243,20
2244,27
2245,137
2246,202
2247,92
2248,94
2249,248
2250,184
2251,376
2252,142
2253,1680
2254,204
2255,455
2256,166
2257,347
2258,301
2259,530
2260,318
2261,254
2262,353
2263,251
2264,107
2265,110
2266,127
2267,196
2268,85
2269,123
2270,249
2271,199
2272,183
2273,465
2274,216
2275,1158
2276,99
2277,553
2278,128
2279,461
2280,323
2281,768
2282,273
2283,250
2284,282
2285,477
2286,99
2287,131
2288,255
2289,152
2290,46
2291,35
2292,204
2293,142
2294,69
2295,137
2296,29
2297,201
2298,29
2299,153
2300,40
2301,89
2302,77
2303,74
2304,72
2305,71
2306,61
2307,57
2308,72
2309,75
2310,38
2311,66
2312,50
2313,35
2314,13
2315,97
2316,169
2317,208
2318,58
2319,193
2320,35
2321,289
2322,137
2323,177
2324,254
2325,311
2326,121
2327,103
2328,91
2329,30
2330,17
2331,45
2332,21
2333,23
2334,48
2335,31
2336,24
2337,96
2338,108
2339,191
2340,24
2341,79
2342,26
2343,165
2344,79
2345,150
2346,134
2347,164
2348,109
2349,115
2350,65
2351,54
2352,22
2353,75
2354,35
2355,152
2356,70
2357,37
2358,78
2359,317
2360,334
2361,370
2362,77
2363,407
2364,111
2365,994
2366,234
2367,280
2368,796
2369,756
2370,233
2371,225
2372,221
2373,89
2374,166
2375,125
2376,50
2377,31
2378,120
2379,180
2380,23
2381,267
2382,163
2383,683
2384,378
2385,195
2386,144
2387,231
2388,109
2389,879
2390,428
2391,278
2392,115
2393,148
2394,125
2395,328
2396,61
2397,166
2398,200
2399,158
2400,158
2401,124
2402,124
2403,271
2404,384
2405,395
2406,119
2407,293
2408,100
2409,596
2410,259
2411,433
2412,667
2413,780
2414,256
2415,221
2416,158
2417,96
2418,122
2419,176
2420,68
2421,90
2422,113
2423,30
2424,35
2425,195
2426,175
2427,300
2428,52
2429,219
2430,82
2431,458
2432,109
2433,311
2434,286
2435,301
2436,117
2437,105
2438,142
2439,47
2440,78
2441,100
2442,33
2465,201
2466,142
2467,38
2468,58
2469,343
2470,360
2471,272
2472,48
2473,626
2474,149
2475,763
2476,196
2477,266
2478,350
2479,568
2480,251
2481,214
2482,293
2483,68
2484,202
2485,111
2486,43
2487,170
2488,194
2489,110
2490,210
2491,304
2492,143
2493,323
2494,92
2495,519
2496,108
2497,329
2498,93
2499,309
2500,293
2501,233
2502,163
2503,196
2504,98
2505,136
2506,208
2507,144
2508,156
2509,135
2510,162
2511,100
2512,60
2513,316
2514,519
2515,467
2516,153
2517,348
2518,203
2519,588
2520,207
2521,398
2522,843
2523,309
2524,182
2525,323
2526,207
2527,93
2528,179
2529,310
2530,67
2531,19
2532,48
2533,74
2534,16
2535,76
2536,87
2537,209
2538,49
2539,26
2540,15
2541,67
2542,62
2543,126
2544,179
2545,44
2546,85
2547,212
2548,19
2549,36
2550,53
2551,154
2552,55
2553,60
2554,252
2555,208
2556,67
2557,661
2558,221
2559,412
2560,386
2561,286
2562,141
2563,366
2564,176
2565,787
2566,593
2567,257
2568,163
2569,263
2570,119
2571,102
2572,357
2573,368
2574,98
2575,162
2576,413
2577,381
2578,136
2579,916
2580,369
2581,547
2582,315
2583,612
2584,189
2585,878
2586,240
2587,762
2588,925
2589,693
2590,305
2591,522
2592,232
2593,151
2594,749
2595,437
2596,140
2597,25
2598,563
2599,42
2600,80
2601,334
2602,101
2603,274
2604,80
2605,289
2606,24
2607,382
2608,48
2609,404
2610,423
2611,255
2612,233
2613,179
2614,70
2615,120
2616,352
2617,106
2618,24
2619,48
2620,96
2621,66
2622,50
2623,293
2624,100
2625,188
2626,85
2627,136
2628,78
2629,201
2630,66
2631,300
2632,235
2633,132
2634,38
2635,122
2636,60
2637,19
2638,292
2639,180
2640,16
2641,329
2642,58
2643,51
2644,28
2645,188
2646,212
2647,228
2648,96
2649,207
2650,86
2651,464
2652,174
2653,193
2654,440
2655,217
2656,178
2657,178
2658,71
2659,32
2660,47
2661,109
2662,15
2663,74
2664,67
2665,44
2666,47
2667,139
2668,111
2669,96
2670,26
2671,279
2672,101
2673,230
2674,58
2675,77
2676,85
2677,206
2678,129
2679,170
2680,68
2681,64
2682,72
2683,154
2684,39
2685,241
2686,262
2687,147
2688,235
2689,289
2690,145
2691,387
2692,172
2693,2002
2694,308
2695,590
2696,149
2697,309
2698,299
2699,547
2700,322
2701,278
2702,265
2703,574
2704,98
2705,275
2706,271
2707,384
2708,369
2709,283
2710,261
2711,630
2712,408
2713,994
2714,385
2715,7161
2716,851
2717,1729
2718,448
2719,841
2720,815
2721,1516
2722,693
2723,626
2724,1091
2725,1497
2726,283
2727,406
2728,779
2729,140
2730,263
2731,197
2732,305
2733,327
2734,117
2735,343
2736,141
2737,1264
2738,185
2739,396
2740,112
2741,354
2742,305
2743,361
2744,226
2745,217
2746,99
2747,449
2748,128
2749,215
2750,238
2751,150
2752,230
2753,141
2754,105
2755,342
2756,232
2757,406
2758,171
2759,3529
2760,429
2761,875
2762,305
2763,470
2764,520
2765,1141
2766,437
2767,447
2768,542
2769,518
2770,133
2771,233
2772,237
2773,192
2774,1968
2775,518
2776,95
2777,1065
2778,1167
2779,2364
2780,1196
2781,1313
2782,1361
2783,1473
2784,620
2785,2693
2786,2719
2787,1205
2788,865
2789,1075
2790,446
2791,907
2792,232
2793,1131
2794,567
2795,259
2796,388
2797,422
2798,72
2799,668
2800,801
2801,1392
2802,469
2803,4751
2804,494
2805,1220
2806,569
2807,1896
2808,2184
2809,844
2810,853
2811,1057
2812,326
2813,343
2814,395
2815,395
2816,406
2817,1011
2818,240
2819,180
2820,1069
2821,348
2822,386
2823,1222
2824,348
2825,1022
2826,149
2827,1180
2828,231
2829,783
2830,796
2831,895
2832,314
2833,243
2834,252
2835,435
2836,162
2837,362
2838,286
2839,301
2840,73
2841,43
2842,58
2843,186
2844,300
2845,300
2846,52
2847,240
2848,76
2849,686
2850,176
2851,160
2852,247
2853,459
2854,182
2855,178
2856,97
2857,54
2858,68
2859,96
2860,29
2861,696
2862,282
2863,252
2864,352
2865,648
2866,631
2867,861
2868,361
2869,761
2870,270
2871,1066
2872,659
2873,608
2874,872
2875,770
2876,766
2877,787
2878,351
2879,286
2880,306
2881,305
2882,153
2883,720
2884,328
2885,317
2886,77
2887,1160
2888,1692
2889,2677
2890,652
2891,1253
2892,659
2893,3399
2894,1334
2895,1736
2896,2399
2897,1835
2898,1102
2899,1192
2900,774
2901,438
2902,340
2903,542
2904,178
2905,108
2906,304
2907,227
2908,292
2909,716
2910,535
2911,1211
2912,494
2913,1027
2914,552
2915,788
2916,549
2917,1004
2918,1350
2919,1524
2920,519
2921,649
2922,589
2923,239
2924,407
2925,868
2926,129
2927,57
2928,344
2929,259
2930,60
2931,554
2932,416
2933,936
2934,602
2935,801
2936,428
2937,547
2938,381
2939,1116
2940,947
2941,572
2942,392
2943,475
2944,274
2945,352
2946,278
2947,546
2948,255
2949,88
2950,610
2951,419
2952,58
2953,907
2954,686
2955,1233
2956,567
2957,706
2958,477
2959,960
2960,535
2961,1375
2962,1232
2963,740
2964,627
2965,581
2966,399
2967,308
2968,309
2969,484
2970,523
2971,305
