id,forecastVolum
399,473
400,837
401,965
402,615
403,1526
404,440
405,863
406,261
407,1165
408,358
409,1478
410,1425
411,758
412,551
413,498
414,435
415,644
416,382
417,505
418,756
419,310
420,235
421,78
422,95
423,324
424,382
425,505
426,64
427,407
428,115
429,626
430,279
431,307
432,309
433,630
434,287
435,351
436,201
437,128
438,156
439,126
440,99
441,427
442,511
443,493
444,308
445,1610
446,1086
447,1590
448,501
449,901
450,313
451,1991
452,523
453,2160
454,2002
455,1444
456,744
457,661
458,536
459,634
460,374
461,571
462,534
463,488
464,223
465,206
466,373
467,504
468,469
469,1152
470,185
471,493
472,156
473,1354
474,250
475,1033
476,872
477,1167
478,296
479,292
480,249
481,216
482,102
483,275
484,201
485,26
486,44
487,49
488,24
489,140
490,331
491,554
492,206
493,78
494,74
495,197
496,65
497,507
498,295
499,61
500,150
501,150
502,32
503,125
504,62
505,104
506,80
507,562
508,225
509,87
510,555
511,553
512,329
513,492
514,119
515,1054
516,152
517,1271
518,225
519,349
520,317
521,1192
522,344
523,294
524,406
525,223
526,236
527,220
528,71
529,310
530,165
531,88
532,234
533,358
534,215
535,314
536,91
537,556
538,122
539,695
540,148
541,211
542,208
543,648
544,269
545,208
546,253
547,130
548,139
549,139
550,54
551,543
552,260
553,111
554,636
555,499
556,275
557,466
558,137
559,960
560,152
561,971
562,196
563,285
564,296
565,862
566,375
567,268
568,340
569,226
570,218
571,218
572,77
573,140
574,39
575,21
576,106
577,104
578,92
579,170
580,23
581,150
582,26
583,345
584,30
585,121
586,80
587,352
588,59
589,47
590,33
591,43
592,29
593,46
594,15
595,549
596,205
597,155
598,483
599,564
600,411
601,565
602,148
603,763
604,132
605,1175
606,258
607,438
608,407
609,1284
610,392
611,376
612,274
613,387
614,196
615,320
616,133
617,323
618,146
619,112
620,202
621,295
622,224
623,396
624,107
625,521
626,104
627,732
628,166
629,268
630,236
631,839
632,300
633,234
634,206
635,121
636,99
637,129
638,59
639,452
640,229
641,150
642,646
643,492
644,314
645,540
646,135
647,1095
648,169
649,1026
650,255
651,388
652,369
653,1047
654,428
655,375
656,275
657,332
658,182
659,273
660,126
661,495
662,241
663,69
664,458
665,470
666,364
667,444
668,76
669,1076
670,153
671,1072
672,201
673,366
674,340
675,1331
676,293
677,358
678,318
679,207
680,212
681,211
682,71
683,220
684,639
685,154
686,82
687,440
688,1060
689,1818
690,496
691,2711
692,1901
693,1406
694,481
695,1190
696,3770
697,813
698,528
699,864
700,334
701,469
702,167
703,640
704,398
705,541
706,227
707,334
708,56
709,645
710,366
711,818
712,205
713,196
714,92
715,1068
716,309
717,645
718,586
719,547
720,208
721,387
722,224
723,80
724,127
725,668
726,82
727,363
728,142
729,60
730,83
731,193
732,148
733,288
734,65
735,118
736,35
737,426
738,80
739,203
740,215
741,289
742,88
743,131
744,80
745,41
746,84
747,130
748,28
749,193
750,85
751,93
752,384
753,407
754,224
755,646
756,176
757,1582
758,296
759,744
760,255
761,444
762,306
763,629
764,502
765,404
766,536
767,234
768,306
769,178
770,84
771,189
772,334
773,456
774,517
775,729
776,239
777,700
778,294
779,1561
780,304
781,572
782,296
783,817
784,659
785,589
786,1078
787,547
788,345
789,601
790,454
791,495
792,327
793,86
794,154
795,113
796,47
797,315
798,188
799,275
800,111
801,762
802,180
803,499
804,244
805,262
806,376
807,460
808,209
809,297
810,199
811,156
812,132
813,109
814,85
815,258
816,268
817,398
818,239
819,909
820,566
821,1939
822,920
823,5717
824,1494
825,1772
826,1070
827,1699
828,1608
829,1243
830,1060
831,1337
832,1032
833,1317
834,466
835,365
836,699
837,232
838,371
839,326
840,327
841,418
842,417
843,994
844,433
845,2093
846,312
847,812
848,364
849,832
850,1010
851,762
852,1123
853,572
854,521
855,691
856,201
857,401
858,496
859,160
860,298
861,214
862,125
863,354
864,378
865,579
866,261
867,1568
868,270
869,813
870,305
871,507
872,645
873,745
874,700
875,349
876,407
877,343
878,138
879,234
880,242
881,152
882,16
883,22
884,183
885,37
886,52
887,256
888,85
889,700
890,20
891,296
892,29
893,216
894,139
895,335
896,48
897,33
898,55
899,101
900,17
901,25
902,33
903,193
904,267
905,121
906,136
907,395
908,271
909,579
910,197
911,2385
912,272
913,628
914,276
915,500
916,410
917,730
918,511
919,394
920,497
921,330
922,152
923,161
924,159
925,280
926,120
927,181
928,349
929,332
930,315
931,780
932,315
933,1905
934,131
935,843
936,213
937,715
938,563
939,1123
940,471
941,439
942,394
943,736
944,138
945,207
946,362
947,228
948,59
949,46
950,274
951,222
952,103
953,199
954,40
955,326
956,33
957,206
958,60
959,123
960,110
961,103
962,113
963,113
964,89
965,78
966,104
967,109
968,47
969,114
970,78
971,52
972,10
973,181
974,401
975,412
976,99
977,384
978,52
979,564
980,295
981,291
982,531
983,640
984,242
985,215
986,159
987,34
988,25
989,71
990,23
991,38
992,75
993,52
994,31
995,177
996,226
997,420
998,36
999,144
1000,36
1001,369
1002,167
1003,301
1004,347
1005,355
1006,230
1007,253
1008,118
1009,92
1010,33
1011,146
1012,50
1013,282
1014,111
1015,46
1016,119
1017,643
1018,642
1019,711
1020,125
1021,905
1022,172
1023,1606
1024,440
1025,474
1026,1421
1027,1197
1028,446
1029,453
1030,369
1031,137
1032,278
1033,232
1034,65
1035,44
1036,183
1037,321
1038,26
1039,480
1040,263
1041,1269
1042,768
1043,382
1044,239
1045,363
1046,191
1047,1461
1048,894
1049,474
1050,206
1051,249
1052,224
1053,644
1054,96
1055,320
1056,340
1057,308
1058,282
1059,199
1060,201
1061,578
1062,827
1063,783
1064,204
1065,695
1066,169
1067,1023
1068,577
1069,803
1070,1230
1071,1353
1072,550
1073,470
1074,298
1075,146
1076,233
1077,327
1078,100
1079,149
1080,158
1081,33
1082,42
1083,263
1084,243
1085,424
1086,73
1087,334
1088,118
1089,627
1090,170
1091,435
1092,392
1093,391
1094,181
1095,156
1096,193
1097,58
1098,110
1099,146
1100,35
1123,359
1124,222
1125,44
1126,81
1127,599
1128,612
1129,456
1130,60
1131,1147
1132,224
1133,1128
1134,324
1135,392
1136,562
1137,892
1138,399
1139,373
1140,500
1141,90
1142,321
1143,179
1144,53
1145,280
1146,310
1147,168
1148,341
1149,494
1150,234
1151,544
1152,140
1153,962
1154,166
1155,491
1156,164
1157,474
1158,459
1159,365
1160,280
1161,345
1162,170
1163,204
1164,346
1165,232
1166,212
1167,211
1168,286
1169,160
1170,82
1171,669
1172,1061
1173,952
1174,278
1175,782
1176,403
1177,1167
1178,429
1179,745
1180,1562
1181,538
1182,362
1183,788
1184,399
1185,142
1186,365
1187,710
1188,91
1189,28
1190,68
1191,128
1192,19
1193,131
1194,162
1195,353
1196,77
1197,36
1198,20
1199,99
1200,120
1201,200
1202,335
1203,57
1204,157
1205,465
1206,21
1207,52
1208,87
1209,289
1210,74
1211,94
1212,422
1213,388
1214,95
1215,1141
1216,435
1217,784
1218,746
1219,573
1220,233
1221,650
1222,329
1223,1298
1224,1071
1225,422
1226,301
1227,534
1228,193
1229,149
1230,686
1231,739
1232,130
1233,305
1234,764
1235,689
1236,214
1237,1630
1238,759
1239,954
1240,530
1241,1136
1242,325
1243,1404
1244,455
1245,1256
1246,1697
1247,1111
1248,613
1249,1066
1250,405
1251,220
1252,1346
1253,900
1254,200
1255,22
1256,632
1257,38
1258,111
1259,360
1260,116
1261,318
1262,86
1263,369
1264,24
1265,400
1266,55
1267,438
1268,490
1269,269
1270,291
1271,211
1272,75
1273,133
1274,403
1275,131
1276,24
1277,70
1278,131
1279,97
1280,61
1281,490
1282,182
1283,315
1284,137
1285,249
1286,126
1287,368
1288,117
1289,512
1290,459
1291,187
1292,57
1293,229
1294,90
1295,25
1296,677
1297,357
1298,12
1299,728
1300,75
1301,77
1302,26
1303,418
1304,417
1305,414
1306,173
1307,386
1308,158
1309,751
1310,323
1311,326
1312,852
1313,347
1314,324
1315,373
1316,120
1317,42
1318,74
1319,192
1320,11
1321,110
1322,90
1323,63
1324,60
1325,216
1326,170
1327,145
1328,33
1329,485
1330,167
1331,352
1332,88
1333,111
1334,123
1335,321
1336,203
1337,281
1338,104
1339,84
1340,109
1341,235
1342,50
1343,187
1344,211
1345,114
1346,206
1347,251
1348,119
1349,300
1350,128
1351,1631
1352,226
1353,490
1354,107
1355,230
1356,228
1357,456
1358,248
1359,195
1360,196
1361,472
1362,80
1363,208
1364,206
1365,304
1366,293
1367,215
1368,217
1369,532
1370,334
1371,856
1372,298
1373,5227
1374,627
1375,1359
1376,346
1377,693
1378,652
1379,1238
1380,580
1381,476
1382,911
1383,1225
1384,211
1385,326
1386,576
1387,104
1388,220
1389,151
1390,266
1391,261
1392,94
1393,260
1394,111
1395,1121
1396,130
1397,313
1398,79
1399,274
1400,225
1401,290
1402,167
1403,154
1404,81
1405,353
1406,106
1407,174
1408,178
1409,122
1410,190
1411,116
1412,86
1413,286
1414,178
1415,290
1416,129
1417,2501
1418,278
1419,747
1420,205
1421,343
1422,368
1423,915
1424,349
1425,335
1426,391
1427,367
1428,109
1429,169
1430,169
1431,159
1432,2162
1433,434
1434,75
1435,1143
1436,1289
1437,2505
1438,1179
1439,1248
1440,1332
1441,1640
1442,643
1443,2841
1444,2954
1445,1170
1446,896
1447,1065
1448,398
1449,838
1450,208
1451,1108
1452,464
1453,205
1454,335
1455,363
1456,56
1457,653
1458,791
1459,1134
1460,393
1461,3575
1462,408
1463,1138
1464,470
1465,1559
1466,1759
1467,730
1468,756
1469,921
1470,244
1471,260
1472,360
1473,344
1474,322
1475,882
1476,178
1477,128
1478,947
1479,268
1480,273
1481,981
1482,232
1483,812
1484,97
1485,967
1486,156
1487,585
1488,608
1489,694
1490,213
1491,159
1492,172
1493,286
1494,123
1495,262
1496,177
1497,247
1498,69
1499,31
1500,57
1501,169
1502,255
1503,221
1504,47
1505,190
1506,71
1507,645
1508,135
1509,133
1510,198
1511,375
1512,156
1513,144
1514,88
1515,44
1516,66
1517,95
1518,23
1519,586
1520,239
1521,212
1522,289
1523,575
1524,545
1525,714
1526,287
1527,620
1528,208
1529,955
1530,522
1531,500
1532,750
1533,655
1534,646
1535,629
1536,286
1537,214
1538,262
1539,245
1540,123
1541,618
1542,264
1543,244
1544,50
1545,966
1546,1299
1547,1961
1548,493
1549,972
1550,470
1551,2800
1552,969
1553,1280
1554,1754
1555,1516
1556,875
1557,891
1558,627
1559,294
1560,292
1561,431
1562,126
1563,88
1564,249
1565,175
1566,173
1567,715
1568,483
1569,1116
1570,401
1571,839
1572,438
1573,761
1574,464
1575,910
1576,1301
1577,1291
1578,475
1579,583
1580,448
1581,173
1582,360
1583,793
1584,96
1585,47
1586,313
1587,214
1588,49
1589,550
1590,397
1591,903
1592,527
1593,693
1594,365
1595,469
1596,351
1597,1093
1598,928
1599,471
1600,355
1601,441
1602,213
1603,303
1604,250
1605,544
1606,212
1607,70
1608,570
1609,353
1610,42
1611,1001
1612,686
1613,1168
1614,502
1615,614
1616,388
1617,1000
1618,486
1619,1267
1620,1155
1621,648
1622,580
1623,510
1624,319
1625,230
1626,287
1627,454
1628,408
1629,224
1630,871
1631,566
1632,171
1633,1296
1634,1109
1635,2095
1636,550
1637,1312
1638,498
1639,2016
1640,706
1641,1637
1642,2399
1643,1325
1644,923
1645,1070
1646,497
1647,706
1648,534
1649,612
1650,483
1651,399
1652,296
1653,338
1654,567
1655,483
1656,503
1657,877
1658,460
1659,313
1660,95
1661,1070
1662,215
1663,1019
1664,762
1665,463
1666,200
1667,300
1668,164
1669,132
1670,266
1671,362
1672,64
1673,38
1674,788
1675,529
1676,189
1677,1645
1678,301
1679,1950
1680,660
1681,1184
1682,307
1683,553
1684,254
1685,2024
1686,1178
1687,454
1688,312
1689,724
1690,347
1691,841
1692,153
1693,470
1694,1032
1695,988
1696,707
1697,383
1698,290
1699,1227
1700,1223
1701,1860
1702,788
1703,827
1704,347
1705,2243
1706,819
1707,2058
1708,2348
1709,1120
1710,741
1711,979
1712,661
1713,405
1714,539
1715,745
1716,236
1717,240
1718,456
1719,465
1720,73
1721,873
1722,693
1723,2117
1724,1050
1725,352
1726,191
1727,956
1728,252
1729,2229
1730,1268
1731,449
1732,170
1733,299
1734,214
1735,593
1736,214
1737,545
1738,426
1739,213
1740,305
1741,354
1742,681
1743,657
1744,419
1745,1159
1746,338
1747,567
1748,174
1749,969
1750,225
1751,1229
1752,1089
1753,539
1754,358
1755,322
1756,286
1757,540
1758,270
1759,358
1760,671
1761,235
1762,173
1763,56
1764,68
1765,252
1766,260
1767,351
1768,47
1769,299
1770,78
1771,485
1772,189
1773,244
1774,229
1775,458
1776,198
1777,241
1778,147
1779,98
1780,105
1781,87
1782,82
1783,317
1784,379
1785,360
1786,253
1787,1192
1788,797
1789,1231
1790,384
1791,646
1792,236
1793,1640
1794,368
1795,1724
1796,1424
1797,1115
1798,478
1799,426
1800,391
1801,506
1802,281
1803,387
1804,469
1805,466
1806,196
1807,184
1808,357
1809,448
1810,417
1811,1087
1812,158
1813,442
1814,128
1815,1401
1816,211
1817,990
1818,800
1819,1155
1820,262
1821,266
1822,238
1823,206
1824,92
1825,251
1826,205
1827,20
1828,31
1829,39
1830,19
1831,90
1832,209
1833,333
1834,138
1835,52
1836,50
1837,133
1838,38
1839,324
1840,181
1841,45
1842,85
1843,86
1844,21
1845,86
1846,41
1847,62
1848,59
1849,468
1850,166
1851,65
1852,439
1853,427
1854,241
1855,384
1856,93
1857,833
1858,111
1859,1050
1860,159
1861,265
1862,233
1863,977
1864,240
1865,208
1866,313
1867,177
1868,175
1869,159
1870,60
1871,209
1872,114
1873,69
1874,166
1875,225
1876,147
1877,211
1878,66
1879,373
1880,79
1881,501
1882,94
1883,153
1884,145
1885,466
1886,175
1887,135
1888,171
1889,93
1890,93
1891,95
1892,40
1893,412
1894,177
1895,86
1896,501
1897,351
1898,183
1899,329
1900,102
1901,722
1902,109
1903,768
1904,129
1905,208
1906,204
1907,647
1908,245
1909,181
1910,231
1911,170
1912,155
1913,150
1914,67
1915,114
1916,38
1917,19
1918,91
1919,90
1920,79
1921,149
1922,21
1923,126
1924,23
1925,305
1926,27
1927,106
1928,74
1929,297
1930,51
1931,41
1932,31
1933,41
1934,25
1935,41
1936,16
1937,393
1938,146
1939,111
1940,358
1941,401
1942,258
1943,411
1944,103
1945,521
1946,87
1947,904
1948,152
1949,332
1950,280
1951,958
1952,240
1953,234
1954,172
1955,286
1956,135
1957,203
1958,105
1959,255
1960,117
1961,94
1962,161
1963,233
1964,175
1965,303
1966,85
1967,385
1968,84
1969,632
1970,121
1971,228
1972,186
1973,687
1974,220
1975,177
1976,156
1977,99
1978,80
1979,99
1980,51
1981,298
1982,158
1983,103
1984,464
1985,334
1986,203
1987,349
1988,87
1989,726
1990,105
1991,739
1992,145
1993,278
1994,241
1995,762
1996,265
1997,232
1998,171
1999,223
2000,120
2001,172
2002,96
2003,396
2004,181
2005,54
2006,340
2007,349
2008,257
2009,328
2010,67
2011,799
2012,107
2013,908
2014,134
2015,279
2016,250
2017,1085
2018,199
2019,232
2020,219
2021,162
2022,163
2023,153
2024,56
2025,151
2026,466
2027,120
2028,66
2029,317
2030,692
2031,1273
2032,353
2033,1943
2034,1186
2035,1135
2036,341
2037,973
2038,2656
2039,539
2040,339
2041,551
2042,252
2043,374
2044,120
2045,403
2046,346
2047,373
2048,170
2049,245
2050,48
2051,419
2052,247
2053,563
2054,146
2055,144
2056,65
2057,839
2058,195
2059,444
2060,377
2061,395
2062,139
2063,240
2064,164
2065,65
2066,91
2067,438
2068,73
2069,206
2070,107
2071,46
2072,61
2073,133
2074,98
2075,200
2076,46
2077,78
2078,27
2079,303
2080,50
2081,149
2082,145
2083,198
2084,53
2085,85
2086,56
2087,32
2088,61
2089,88
2090,26
2091,134
2092,67
2093,71
2094,297
2095,276
2096,148
2097,485
2098,121
2099,1033
2100,193
2101,583
2102,156
2103,345
2104,201
2105,475
2106,325
2107,301
2108,381
2109,181
2110,214
2111,118
2112,75
2113,130
2114,231
2115,312
2116,384
2117,500
2118,156
2119,472
2120,200
2121,1087
2122,203
2123,434
2124,175
2125,588
2126,414
2127,409
2128,701
2129,335
2130,244
2131,456
2132,318
2133,329
2134,249
2135,61
2136,110
2137,81
2138,38
2139,206
2140,122
2141,191
2142,78
2143,445
2144,119
2145,346
2146,146
2147,190
2148,237
2149,310
2150,127
2151,177
2152,133
2153,113
2154,90
2155,74
2156,66
2157,199
2158,217
2159,301
2160,199
2161,691
2162,414
2163,1480
2164,724
2165,4807
2166,1158
2167,1653
2168,793
2169,1443
2170,1179
2171,1095
2172,764
2173,967
2174,848
2175,1168
2176,352
2177,267
2178,556
2179,151
2180,214
2181,205
2182,223
2183,249
2184,252
2185,624
2186,272
2187,1337
2188,188
2189,511
2190,211
2191,549
2192,652
2193,453
2194,648
2195,328
2196,314
2197,448
2198,119
2199,240
2200,318
2201,124
2202,220
2203,172
2204,94
2205,252
2206,266
2207,463
2208,196
2209,1292
2210,194
2211,671
2212,217
2213,419
2214,459
2215,587
2216,492
2217,242
2218,326
2219,278
2220,104
2221,160
2222,196
2223,107
2224,13
2225,17
2226,134
2227,25
2228,38
2229,173
2230,63
2231,473
2232,15
2233,220
2234,19
2235,160
2236,98
2237,245
2238,35
2239,22
2240,37
2241,76
2242,13
2243,17
2244,25
2245,143
2246,198
2247,93
2248,97
2249,257
2250,176
2251,394
2252,142
2253,1697
2254,181
2255,487
2256,168
2257,362
2258,286
2259,556
2260,320
2261,250
2262,361
2263,255
2264,108
2265,110
2266,132
2267,207
2268,87
2269,127
2270,266
2271,210
2272,191
2273,517
2274,227
2275,1312
2276,88
2277,621
2278,125
2279,505
2280,349
2281,810
2282,285
2283,269
2284,288
2285,546
2286,100
2287,137
2288,273
2289,156
2290,45
2291,34
2292,203
2293,144
2294,69
2295,133
2296,28
2297,212
2298,26
2299,144
2300,39
2301,90
2302,75
2303,73
2304,71
2305,71
2306,60
2307,57
2308,72
2309,74
2310,37
2311,72
2312,53
2313,32
2314,11
2315,105
2316,206
2317,242
2318,61
2319,210
2320,31
2321,342
2322,151
2323,188
2324,283
2325,360
2326,129
2327,111
2328,96
2329,28
2330,15
2331,46
2332,19
2333,20
2334,48
2335,30
2336,21
2337,106
2338,128
2339,234
2340,20
2341,81
2342,20
2343,220
2344,88
2345,181
2346,186
2347,202
2348,121
2349,133
2350,67
2351,55
2352,19
2353,85
2354,34
2355,173
2356,70
2357,34
2358,81
2359,350
2360,368
2361,413
2362,80
2363,508
2364,106
2365,1087
2366,239
2367,304
2368,850
2369,783
2370,245
2371,246
2372,238
2373,94
2374,177
2375,130
2376,48
2377,29
2378,121
2379,206
2380,20
2381,294
2382,161
2383,772
2384,442
2385,225
2386,140
2387,242
2388,109
2389,969
2390,498
2391,289
2392,113
2393,147
2394,138
2395,384
2396,63
2397,180
2398,228
2399,184
2400,177
2401,125
2402,127
2403,324
2404,450
2405,473
2406,125
2407,355
2408,98
2409,684
2410,296
2411,512
2412,725
2413,843
2414,289
2415,249
2416,175
2417,98
2418,138
2419,194
2420,70
2421,100
2422,121
2423,29
2424,35
2425,206
2426,190
2427,332
2428,54
2429,254
2430,82
2431,510
2432,111
2433,341
2434,307
2435,317
2436,121
2437,107
2438,142
2439,49
2440,86
2441,107
2442,33
2465,223
2466,148
2467,35
2468,58
2469,380
2470,397
2471,296
2472,48
2473,748
2474,144
2475,849
2476,197
2477,274
2478,367
2479,608
2480,253
2481,225
2482,327
2483,68
2484,214
2485,113
2486,43
2487,178
2488,200
2489,110
2490,223
2491,319
2492,144
2493,331
2494,94
2495,578
2496,102
2497,346
2498,94
2499,326
2500,300
2501,230
2502,160
2503,197
2504,100
2505,136
2506,224
2507,141
2508,157
2509,140
2510,181
2511,104
2512,58
2513,381
2514,605
2515,555
2516,175
2517,418
2518,229
2519,727
2520,232
2521,474
2522,936
2523,338
2524,204
2525,388
2526,234
2527,96
2528,214
2529,382
2530,67
2531,16
2532,47
2533,74
2534,13
2535,77
2536,87
2537,206
2538,49
2539,21
2540,12
2541,67
2542,63
2543,125
2544,184
2545,39
2546,81
2547,230
2548,13
2549,35
2550,50
2551,160
2552,54
2553,63
2554,278
2555,236
2556,63
2557,731
2558,244
2559,450
2560,435
2561,341
2562,143
2563,413
2564,182
2565,841
2566,618
2567,265
2568,169
2569,288
2570,123
2571,106
2572,411
2573,396
2574,102
2575,175
2576,468
2577,431
2578,132
2579,974
2580,400
2581,583
2582,341
2583,697
2584,190
2585,936
2586,252
2587,845
2588,945
2589,694
2590,322
2591,572
2592,238
2593,149
2594,818
2595,481
2596,144
2597,21
2598,555
2599,36
2600,81
2601,314
2602,91
2603,268
2604,75
2605,310
2606,19
2607,364
2608,44
2609,387
2610,403
2611,247
2612,230
2613,163
2614,67
2615,116
2616,357
2617,103
2618,21
2619,50
2620,94
2621,67
2622,46
2623,316
2624,112
2625,199
2626,90
2627,154
2628,79
2629,243
2630,68
2631,332
2632,258
2633,130
2634,34
2635,131
2636,59
2637,18
2638,379
2639,205
2640,12
2641,409
2642,53
2643,49
2644,23
2645,242
2646,233
2647,246
2648,106
2649,224
2650,91
2651,492
2652,174
2653,209
2654,476
2655,221
2656,184
2657,199
2658,73
2659,32
2660,47
2661,113
2662,11
2663,74
2664,68
2665,42
2666,46
2667,141
2668,109
2669,98
2670,25
2671,311
2672,101
2673,226
2674,56
2675,77
2676,85
2677,206
2678,127
2679,173
2680,66
2681,61
2682,74
2683,155
2684,37
2685,248
2686,266
2687,147
2688,245
2689,307
2690,146
2691,381
2692,172
2693,2106
2694,296
2695,609
2696,145
2697,300
2698,300
2699,561
2700,333
2701,270
2702,261
2703,588
2704,100
2705,266
2706,278
2707,390
2708,366
2709,282
2710,267
2711,674
2712,424
2713,1027
2714,392
2715,6835
2716,824
2717,1740
2718,452
2719,887
2720,853
2721,1572
2722,718
2723,636
2724,1145
2725,1510
2726,268
2727,409
2728,801
2729,138
2730,270
2731,195
2732,314
2733,332
2734,116
2735,333
2736,146
2737,1357
2738,171
2739,395
2740,107
2741,344
2742,292
2743,358
2744,221
2745,210
2746,101
2747,443
2748,131
2749,220
2750,245
2751,157
2752,238
2753,151
2754,106
2755,368
2756,222
2757,405
2758,175
2759,3391
2760,409
2761,902
2762,290
2763,474
2764,511
2765,1176
2766,445
2767,450
2768,539
2769,517
2770,137
2771,226
2772,241
2773,201
2774,2051
2775,515
2776,89
2777,1150
2778,1220
2779,2329
2780,1258
2781,1428
2782,1468
2783,1578
2784,663
2785,2735
2786,2717
2787,1269
2788,935
2789,1156
2790,452
2791,958
2792,228
2793,1214
2794,562
2795,287
2796,428
2797,469
2798,71
2799,762
2800,889
2801,1470
2802,516
2803,5062
2804,532
2805,1368
2806,594
2807,1954
2808,2163
2809,892
2810,910
2811,1139
2812,337
2813,355
2814,443
2815,439
2816,433
2817,1070
2818,244
2819,181
2820,1127
2821,341
2822,372
2823,1246
2824,330
2825,1084
2826,137
2827,1187
2828,217
2829,766
2830,796
2831,899
2832,305
2833,235
2834,248
2835,407
2836,161
2837,351
2838,273
2839,314
2840,79
2841,43
2842,66
2843,205
2844,312
2845,306
2846,58
2847,264
2848,83
2849,733
2850,186
2851,173
2852,257
2853,461
2854,196
2855,196
2856,105
2857,57
2858,74
2859,112
2860,29
2861,769
2862,292
2863,267
2864,364
2865,713
2866,680
2867,931
2868,378
2869,842
2870,269
2871,1161
2872,683
2873,637
2874,927
2875,821
2876,815
2877,831
2878,369
2879,288
2880,327
2881,305
2882,161
2883,846
2884,356
2885,347
2886,69
2887,1311
2888,1742
2889,2673
2890,692
2891,1417
2892,686
2893,3518
2894,1405
2895,1754
2896,2456
2897,1880
2898,1188
2899,1283
2900,854
2901,454
2902,388
2903,575
2904,185
2905,113
2906,311
2907,229
2908,277
2909,798
2910,558
2911,1294
2912,502
2913,1134
2914,562
2915,834
2916,564
2917,1045
2918,1413
2919,1455
2920,545
2921,695
2922,585
2923,231
2924,443
2925,898
2926,122
2927,59
2928,372
2929,268
2930,56
2931,613
2932,452
2933,1004
2934,644
2935,911
2936,446
2937,562
2938,404
2939,1199
2940,1007
2941,591
2942,419
2943,517
2944,276
2945,383
2946,295
2947,600
2948,264
2949,91
2950,679
2951,465
2952,53
2953,1082
2954,783
2955,1352
2956,620
2957,824
2958,522
2959,1109
2960,586
2961,1482
2962,1338
2963,792
2964,717
2965,635
2966,427
2967,312
2968,346
