id,forecastVolum
393,805
394,293
395,863
396,570
397,296
398,415
399,462
400,804
401,962
402,607
403,1526
404,432
405,859
406,258
407,1145
408,352
409,1463
410,1421
411,754
412,544
413,491
414,435
415,623
416,376
417,501
418,737
419,308
420,233
421,78
422,96
423,322
424,384
425,505
426,63
427,407
428,114
429,622
430,277
431,307
432,308
433,629
434,285
435,353
436,200
437,126
438,154
439,125
440,98
441,433
442,509
443,498
444,304
445,1622
446,1086
447,1604
448,504
449,895
450,315
451,1997
452,527
453,2181
454,2032
455,1460
456,749
457,666
458,541
459,638
460,377
461,571
462,539
463,484
464,222
465,205
466,366
467,498
468,464
469,1153
470,182
471,491
472,156
473,1344
474,251
475,1024
476,866
477,1165
478,295
479,294
480,249
481,215
482,101
483,276
484,198
485,26
486,44
487,49
488,24
489,141
490,327
491,549
492,205
493,79
494,76
495,196
496,64
497,503
498,293
499,60
500,151
501,150
502,32
503,127
504,61
505,105
506,79
507,561
508,220
509,85
510,551
511,545
512,323
513,483
514,117
515,1037
516,149
517,1258
518,220
519,343
520,310
521,1173
522,338
523,289
524,399
525,217
526,231
527,213
528,70
529,308
530,165
531,88
532,232
533,358
534,214
535,315
536,91
537,553
538,123
539,689
540,149
541,212
542,211
543,644
544,267
545,210
546,254
547,129
548,140
549,139
550,53
551,536
552,253
553,107
554,621
555,490
556,269
557,459
558,133
559,946
560,149
561,962
562,191
563,278
564,291
565,855
566,367
567,264
568,336
569,220
570,213
571,211
572,75
573,142
574,39
575,21
576,107
577,104
578,93
579,173
580,23
581,150
582,26
583,345
584,30
585,123
586,81
587,351
588,59
589,47
590,33
591,43
592,28
593,46
594,15
595,557
596,206
597,156
598,481
599,557
600,416
601,564
602,149
603,759
604,133
605,1175
606,262
607,437
608,407
609,1282
610,394
611,380
612,277
613,389
614,198
615,323
616,133
617,325
618,147
619,114
620,202
621,294
622,224
623,402
624,108
625,516
626,105
627,724
628,169
629,268
630,237
631,827
632,301
633,236
634,207
635,124
636,101
637,130
638,59
639,453
640,227
641,148
642,637
643,486
644,315
645,534
646,133
647,1085
648,168
649,1014
650,255
651,383
652,361
653,1041
654,424
655,373
656,275
657,334
658,181
659,271
660,123
661,487
662,237
663,67
664,447
665,456
666,360
667,437
668,75
669,1060
670,152
671,1049
672,197
673,362
674,334
675,1320
676,288
677,353
678,314
679,202
680,207
681,206
682,68
683,222
684,634
685,155
686,80
687,430
688,1042
689,1788
690,495
691,2693
692,1848
693,1372
694,476
695,1166
696,3721
697,800
698,526
699,844
700,332
701,468
702,165
703,637
704,396
705,543
706,227
707,336
708,55
709,643
710,368
711,824
712,206
713,195
714,92
715,1060
716,311
717,649
718,589
719,547
720,209
721,395
722,226
723,79
724,126
725,670
726,81
727,372
728,143
729,60
730,84
731,193
732,152
733,288
734,65
735,120
736,35
737,426
738,81
739,205
740,217
741,296
742,89
743,134
744,81
745,41
746,84
747,131
748,29
749,190
750,82
751,91
752,376
753,404
754,222
755,641
756,176
757,1585
758,294
759,738
760,252
761,440
762,304
763,618
764,502
765,402
766,531
767,229
768,299
769,178
770,84
771,187
772,329
773,453
774,505
775,722
776,239
777,696
778,294
779,1563
780,304
781,564
782,296
783,811
784,654
785,581
786,1073
787,542
788,344
789,594
790,446
791,491
792,324
793,87
794,155
795,115
796,46
797,319
798,189
799,279
800,112
801,772
802,184
803,498
804,248
805,264
806,384
807,461
808,211
809,302
810,200
811,157
812,135
813,111
814,85
815,257
816,268
817,401
818,235
819,911
820,566
821,1957
822,927
823,5614
824,1493
825,1772
826,1062
827,1706
828,1598
829,1235
830,1060
831,1326
832,1016
833,1305
834,466
835,365
836,704
837,229
838,375
839,321
840,325
841,421
842,416
843,984
844,430
845,2078
846,310
847,804
848,361
849,829
850,1005
851,756
852,1118
853,559
854,514
855,679
856,201
857,398
858,489
859,158
860,297
861,212
862,125
863,348
864,375
865,569
866,258
867,1562
868,268
869,800
870,301
871,503
872,634
873,734
874,687
875,345
876,401
877,341
878,137
879,232
880,239
881,148
882,15
883,21
884,180
885,37
886,51
887,251
888,85
889,693
890,20
891,291
892,29
893,213
894,137
895,329
896,47
897,33
898,54
899,100
900,16
901,26
902,31
903,194
904,267
905,121
906,137
907,394
908,271
909,577
910,199
911,2398
912,273
913,623
914,277
915,500
916,407
917,725
918,510
919,394
920,493
921,331
922,152
923,163
924,159
925,276
926,118
927,180
928,342
929,331
930,311
931,778
932,315
933,1900
934,130
935,838
936,210
937,709
938,558
939,1118
940,465
941,436
942,387
943,733
944,137
945,205
946,359
947,228
948,57
949,45
950,270
951,221
952,103
953,200
954,40
955,323
956,33
957,205
958,58
959,124
960,110
961,103
962,113
963,113
964,88
965,78
966,102
967,109
968,47
969,114
970,78
971,52
972,10
973,181
974,398
975,406
976,97
977,381
978,52
979,560
980,292
981,284
982,525
983,633
984,240
985,215
986,160
987,33
988,25
989,71
990,23
991,38
992,73
993,51
994,31
995,177
996,229
997,429
998,34
999,146
1000,34
1001,379
1002,166
1003,312
1004,353
1005,365
1006,230
1007,257
1008,121
1009,93
1010,32
1011,145
1012,49
1013,286
1014,111
1015,46
1016,117
1017,646
1018,645
1019,715
1020,126
1021,920
1022,173
1023,1623
1024,445
1025,475
1026,1426
1027,1199
1028,452
1029,455
1030,375
1031,139
1032,279
1033,234
1034,66
1035,42
1036,182
1037,318
1038,25
1039,481
1040,263
1041,1265
1042,770
1043,382
1044,238
1045,363
1046,190
1047,1466
1048,907
1049,477
1050,205
1051,249
1052,223
1053,650
1054,95
1055,323
1056,348
1057,310
1058,279
1059,198
1060,200
1061,576
1062,827
1063,784
1064,203
1065,696
1066,166
1067,1022
1068,574
1069,800
1070,1221
1071,1344
1072,546
1073,469
1074,299
1075,146
1076,233
1077,331
1078,99
1079,148
1080,158
1081,33
1082,41
1083,262
1084,241
1085,423
1086,73
1087,337
1088,117
1089,618
1090,169
1091,431
1092,391
1093,387
1094,183
1095,158
1096,193
1097,58
1098,109
1099,145
1100,35
1123,362
1124,222
1125,44
1126,80
1127,598
1128,613
1129,455
1130,60
1131,1145
1132,224
1133,1120
1134,327
1135,395
1136,564
1137,902
1138,403
1139,377
1140,503
1141,89
1142,322
1143,180
1144,52
1145,275
1146,303
1147,164
1148,332
1149,476
1150,229
1151,537
1152,137
1153,936
1154,162
1155,483
1156,161
1157,464
1158,448
1159,357
1160,276
1161,339
1162,167
1163,201
1164,340
1165,227
1166,207
1167,210
1168,286
1169,159
1170,82
1171,655
1172,1058
1173,951
1174,279
1175,774
1176,406
1177,1156
1178,427
1179,741
1180,1558
1181,533
1182,360
1183,783
1184,404
1185,143
1186,367
1187,705
1188,90
1189,28
1190,69
1191,129
1192,19
1193,131
1194,163
1195,347
1196,78
1197,36
1198,19
1199,99
1200,120
1201,201
1202,331
1203,57
1204,158
1205,465
1206,21
1207,52
1208,88
1209,286
1210,75
1211,93
1212,419
1213,392
1214,94
1215,1125
1216,433
1217,790
1218,758
1219,576
1220,232
1221,650
1222,329
1223,1293
1224,1070
1225,421
1226,299
1227,533
1228,194
1229,151
1230,679
1231,750
1232,129
1233,306
1234,755
1235,689
1236,210
1237,1600
1238,755
1239,946
1240,526
1241,1117
1242,322
1243,1384
1244,448
1245,1246
1246,1678
1247,1107
1248,608
1249,1056
1250,407
1251,218
1252,1336
1253,896
1254,199
1255,21
1256,630
1257,38
1258,111
1259,354
1260,120
1261,313
1262,86
1263,368
1264,24
1265,397
1266,55
1267,431
1268,492
1269,267
1270,287
1271,210
1272,75
1273,132
1274,398
1275,131
1276,24
1277,70
1278,130
1279,98
1280,60
1281,493
1282,183
1283,313
1284,137
1285,253
1286,126
1287,377
1288,117
1289,518
1290,468
1291,187
1292,56
1293,230
1294,89
1295,25
1296,686
1297,359
1298,12
1299,752
1300,74
1301,77
1302,26
1303,422
1304,416
1305,409
1306,173
1307,388
1308,160
1309,739
1310,324
1311,324
1312,855
1313,347
1314,325
1315,375
1316,122
1317,43
1318,74
1319,193
1320,11
1321,108
1322,89
1323,61
1324,58
1325,213
1326,167
1327,144
1328,32
1329,481
1330,164
1331,345
1332,86
1333,110
1334,120
1335,315
1336,199
1337,276
1338,103
1339,82
1340,105
1341,231
1342,49
1343,189
1344,212
1345,114
1346,205
1347,255
1348,121
1349,302
1350,129
1351,1613
1352,229
1353,491
1354,109
1355,233
1356,229
1357,463
1358,252
1359,198
1360,197
1361,472
1362,80
1363,210
1364,207
1365,309
1366,297
1367,221
1368,218
1369,536
1370,343
1371,862
1372,303
1373,5092
1374,638
1375,1373
1376,352
1377,699
1378,658
1379,1267
1380,594
1381,483
1382,922
1383,1256
1384,214
1385,334
1386,583
1387,105
1388,223
1389,151
1390,268
1391,261
1392,94
1393,262
1394,111
1395,1119
1396,132
1397,316
1398,80
1399,273
1400,226
1401,292
1402,169
1403,156
1404,81
1405,358
1406,107
1407,176
1408,179
1409,125
1410,195
1411,119
1412,86
1413,293
1414,181
1415,293
1416,131
1417,2533
1418,284
1419,759
1420,209
1421,347
1422,373
1423,932
1424,360
1425,342
1426,396
1427,371
1428,111
1429,173
1430,174
1431,163
1432,2126
1433,443
1434,73
1435,1158
1436,1308
1437,2504
1438,1184
1439,1249
1440,1336
1441,1663
1442,666
1443,2841
1444,2922
1445,1171
1446,895
1447,1065
1448,401
1449,850
1450,217
1451,1107
1452,470
1453,207
1454,338
1455,364
1456,55
1457,654
1458,788
1459,1119
1460,396
1461,3498
1462,413
1463,1132
1464,474
1465,1530
1466,1730
1467,721
1468,751
1469,912
1470,245
1471,263
1472,364
1473,349
1474,321
1475,871
1476,184
1477,130
1478,939
1479,271
1480,275
1481,980
1482,234
1483,817
1484,98
1485,967
1486,160
1487,592
1488,616
1489,694
1490,217
1491,163
1492,175
1493,285
1494,125
1495,262
1496,180
1497,252
1498,69
1499,30
1500,58
1501,174
1502,263
1503,223
1504,47
1505,200
1506,72
1507,654
1508,137
1509,138
1510,204
1511,381
1512,161
1513,147
1514,91
1515,44
1516,67
1517,99
1518,23
1519,588
1520,242
1521,216
1522,289
1523,577
1524,557
1525,716
1526,294
1527,625
1528,211
1529,952
1530,534
1531,509
1532,758
1533,664
1534,660
1535,645
1536,293
1537,217
1538,269
1539,247
1540,123
1541,610
1542,270
1543,247
1544,50
1545,958
1546,1292
1547,1928
1548,496
1549,969
1550,478
1551,2789
1552,981
1553,1268
1554,1736
1555,1498
1556,880
1557,891
1558,630
1559,296
1560,302
1561,433
1562,127
1563,91
1564,258
1565,179
1566,168
1567,734
1568,496
1569,1123
1570,408
1571,855
1572,452
1573,773
1574,478
1575,923
1576,1323
1577,1316
1578,492
1579,607
1580,456
1581,179
1582,374
1583,819
1584,97
1585,48
1586,320
1587,219
1588,48
1589,566
1590,412
1591,914
1592,545
1593,717
1594,377
1595,484
1596,364
1597,1110
1598,946
1599,483
1600,368
1601,457
1602,219
1603,314
1604,260
1605,565
1606,218
1607,71
1608,575
1609,360
1610,41
1611,1004
1612,695
1613,1161
1614,509
1615,622
1616,398
1617,1002
1618,493
1619,1252
1620,1153
1621,650
1622,596
1623,522
1624,321
1625,232
1626,293
1627,461
1628,407
1629,225
1630,869
1631,573
1632,169
1633,1314
1634,1115
1635,2084
1636,555
1637,1316
1638,505
1639,2021
1640,717
1641,1626
1642,2417
1643,1330
1644,926
1645,1082
1646,504
1647,710
1648,550
1649,632
1650,484
1651,398
1652,297
1653,339
1654,560
1655,488
1656,513
1657,870
1658,460
1659,318
1660,97
1661,1070
1662,220
1663,1007
1664,759
1665,467
1666,204
1667,307
1668,165
1669,133
1670,269
1671,367
1672,64
1673,37
1674,810
1675,543
1676,190
1677,1677
1678,311
1679,1973
1680,679
1681,1204
1682,313
1683,572
1684,263
1685,2045
1686,1197
1687,467
1688,324
1689,733
1690,355
1691,867
1692,159
1693,486
1694,1061
1695,998
1696,738
1697,398
1698,296
1699,1265
1700,1262
1701,1910
1702,817
1703,856
1704,364
1705,2297
1706,849
1707,2121
1708,2422
1709,1151
1710,768
1711,1013
1712,682
1713,415
1714,562
1715,777
1716,242
1717,246
1718,475
1719,485
1720,72
1721,887
1722,723
1723,2163
1724,1073
1725,362
1726,198
1727,978
1728,263
1729,2284
1730,1300
1731,467
1732,177
1733,310
1734,222
1735,618
1736,226
1737,569
1738,440
1739,213
1740,305
1741,356
1742,671
1743,668
1744,424
1745,1154
1746,339
1747,575
1748,177
1749,963
1750,225
1751,1220
1752,1089
1753,548
1754,363
1755,327
1756,288
1757,535
1758,273
1759,364
1760,668
1761,234
1762,174
1763,55
1764,67
1765,250
1766,263
1767,350
1768,46
1769,297
1770,78
1771,481
1772,189
1773,241
1774,227
1775,451
1776,198
1777,243
1778,147
1779,98
1780,105
1781,86
1782,80
1783,329
1784,391
1785,373
1786,252
1787,1213
1788,816
1789,1255
1790,394
1791,658
1792,244
1793,1675
1794,383
1795,1742
1796,1456
1797,1142
1798,497
1799,443
1800,404
1801,522
1802,290
1803,399
1804,483
1805,474
1806,201
1807,186
1808,353
1809,451
1810,421
1811,1095
1812,159
1813,447
1814,131
1815,1411
1816,216
1817,996
1818,811
1819,1173
1820,267
1821,272
1822,241
1823,208
1824,92
1825,257
1826,206
1827,19
1828,32
1829,39
1830,18
1831,91
1832,212
1833,336
1834,142
1835,53
1836,52
1837,137
1838,39
1839,327
1840,183
1841,46
1842,87
1843,88
1844,21
1845,87
1846,41
1847,63
1848,58
1849,474
1850,167
1851,64
1852,438
1853,433
1854,242
1855,382
1856,92
1857,826
1858,112
1859,1040
1860,157
1861,264
1862,233
1863,960
1864,241
1865,212
1866,310
1867,175
1868,177
1869,157
1870,58
1871,213
1872,116
1873,69
1874,169
1875,228
1876,150
1877,215
1878,66
1879,379
1880,81
1881,507
1882,97
1883,155
1884,149
1885,474
1886,179
1887,139
1888,176
1889,93
1890,96
1891,97
1892,40
1893,413
1894,176
1895,85
1896,491
1897,350
1898,183
1899,328
1900,101
1901,715
1902,110
1903,761
1904,129
1905,208
1906,205
1907,640
1908,247
1909,182
1910,232
1911,168
1912,155
1913,148
1914,65
1915,117
1916,37
1917,19
1918,92
1919,90
1920,80
1921,153
1922,21
1923,127
1924,22
1925,310
1926,26
1927,108
1928,73
1929,301
1930,50
1931,41
1932,30
1933,41
1934,25
1935,41
1936,15
1937,395
1938,148
1939,113
1940,357
1941,399
1942,260
1943,409
1944,106
1945,523
1946,89
1947,903
1948,155
1949,333
1950,280
1951,960
1952,243
1953,235
1954,173
1955,288
1956,138
1957,203
1958,105
1959,261
1960,118
1961,96
1962,165
1963,235
1964,178
1965,312
1966,88
1967,389
1968,85
1969,639
1970,125
1971,231
1972,190
1973,694
1974,228
1975,182
1976,160
1977,101
1978,82
1979,100
1980,53
1981,302
1982,158
1983,102
1984,468
1985,334
1986,206
1987,353
1988,88
1989,726
1990,106
1991,738
1992,145
1993,278
1994,242
1995,763
1996,266
1997,235
1998,172
1999,223
2000,121
2001,172
2002,95
2003,398
2004,182
2005,53
2006,337
2007,345
2008,260
2009,327
2010,66
2011,790
2012,108
2013,894
2014,135
2015,276
2016,250
2017,1079
2018,200
2019,232
2020,219
2021,162
2022,163
2023,153
2024,55
2025,154
2026,470
2027,122
2028,64
2029,316
2030,687
2031,1270
2032,356
2033,1926
2034,1172
2035,1122
2036,347
2037,962
2038,2626
2039,541
2040,340
2041,555
2042,254
2043,379
2044,122
2045,406
2046,349
2047,384
2048,175
2049,252
2050,48
2051,434
2052,258
2053,583
2054,150
2055,148
2056,65
2057,853
2058,202
2059,453
2060,391
2061,406
2062,145
2063,251
2064,170
2065,65
2066,93
2067,453
2068,73
2069,206
2070,108
2071,48
2072,60
2073,135
2074,101
2075,200
2076,46
2077,80
2078,26
2079,307
2080,51
2081,152
2082,149
2083,202
2084,53
2085,87
2086,57
2087,31
2088,62
2089,88
2090,25
2091,134
2092,66
2093,70
2094,297
2095,277
2096,150
2097,489
2098,123
2099,1037
2100,196
2101,592
2102,158
2103,345
2104,201
2105,478
2106,329
2107,307
2108,382
2109,182
2110,214
2111,120
2112,74
2113,131
2114,232
2115,318
2116,379
2117,508
2118,160
2119,481
2120,204
2121,1092
2122,208
2123,439
2124,178
2125,592
2126,423
2127,413
2128,708
2129,343
2130,248
2131,461
2132,322
2133,332
2134,251
2135,63
2136,115
2137,83
2138,39
2139,215
2140,127
2141,200
2142,80
2143,467
2144,125
2145,359
2146,153
2147,196
2148,250
2149,322
2150,134
2151,186
2152,138
2153,116
2154,94
2155,76
2156,67
2157,200
2158,221
2159,310
2160,199
2161,703
2162,423
2163,1483
2164,741
2165,4639
2166,1160
2167,1664
2168,795
2169,1439
2170,1178
2171,1096
2172,775
2173,960
2174,842
2175,1164
2176,361
2177,274
2178,568
2179,154
2180,219
2181,205
2182,226
2183,258
2184,258
2185,629
2186,279
2187,1330
2188,192
2189,518
2190,216
2191,558
2192,662
2193,459
2194,660
2195,332
2196,317
2197,449
2198,120
2199,243
2200,319
2201,125
2202,219
2203,171
2204,95
2205,248
2206,263
2207,454
2208,195
2209,1249
2210,194
2211,663
2212,213
2213,412
2214,455
2215,576
2216,488
2217,239
2218,320
2219,277
2220,104
2221,160
2222,196
2223,107
2224,13
2225,17
2226,134
2227,26
2228,38
2229,174
2230,63
2231,473
2232,16
2233,220
2234,18
2235,160
2236,98
2237,246
2238,35
2239,21
2240,37
2241,75
2242,13
2243,17
2244,23
2245,146
2246,202
2247,94
2248,100
2249,258
2250,177
2251,406
2252,145
2253,1683
2254,185
2255,497
2256,171
2257,369
2258,288
2259,566
2260,326
2261,253
2262,363
2263,261
2264,110
2265,112
2266,134
2267,210
2268,86
2269,127
2270,265
2271,214
2272,192
2273,526
2274,231
2275,1297
2276,88
2277,627
2278,126
2279,509
2280,356
2281,809
2282,290
2283,273
2284,289
2285,546
2286,101
2287,140
2288,276
2289,158
2290,44
2291,34
2292,201
2293,142
2294,69
2295,135
2296,27
2297,211
2298,25
2299,146
2300,39
2301,90
2302,76
2303,72
2304,72
2305,71
2306,60
2307,58
2308,72
2309,74
2310,37
2311,73
2312,53
2313,32
2314,11
2315,106
2316,211
2317,246
2318,60
2319,211
2320,31
2321,347
2322,153
2323,186
2324,284
2325,366
2326,132
2327,114
2328,98
2329,27
2330,15
2331,46
2332,18
2333,20
2334,47
2335,30
2336,21
2337,108
2338,132
2339,247
2340,20
2341,84
2342,20
2343,233
2344,89
2345,191
2346,195
2347,215
2348,125
2349,138
2350,70
2351,56
2352,19
2353,87
2354,34
2355,181
2356,72
2357,34
2358,81
2359,365
2360,380
2361,426
2362,82
2363,534
2364,111
2365,1111
2366,248
2367,313
2368,861
2369,791
2370,256
2371,255
2372,248
2373,97
2374,184
2375,133
2376,50
2377,29
2378,126
2379,212
2380,19
2381,309
2382,168
2383,797
2384,462
2385,235
2386,145
2387,252
2388,112
2389,997
2390,524
2391,301
2392,117
2393,153
2394,143
2395,402
2396,64
2397,189
2398,241
2399,190
2400,180
2401,126
2402,129
2403,335
2404,463
2405,484
2406,127
2407,366
2408,99
2409,699
2410,307
2411,519
2412,727
2413,854
2414,300
2415,258
2416,180
2417,99
2418,144
2419,201
2420,71
2421,102
2422,122
2423,29
2424,34
2425,211
2426,194
2427,340
2428,55
2429,262
2430,82
2431,515
2432,112
2433,347
2434,313
2435,322
2436,125
2437,108
2438,146
2439,50
2440,85
2441,108
2442,33
2465,229
2466,150
2467,35
2468,58
2469,388
2470,408
2471,298
2472,48
2473,756
2474,147
2475,855
2476,203
2477,277
2478,371
2479,625
2480,261
2481,231
2482,332
2483,68
2484,218
2485,116
2486,44
2487,179
2488,200
2489,109
2490,221
2491,313
2492,144
2493,329
2494,93
2495,568
2496,102
2497,344
2498,95
2499,322
2500,293
2501,232
2502,161
2503,198
2504,100
2505,135
2506,224
2507,140
2508,157
2509,143
2510,186
2511,107
2512,60
2513,387
2514,632
2515,578
2516,180
2517,423
2518,239
2519,732
2520,239
2521,487
2522,954
2523,348
2524,210
2525,403
2526,242
2527,99
2528,222
2529,396
2530,68
2531,17
2532,48
2533,76
2534,13
2535,78
2536,89
2537,209
2538,50
2539,22
2540,12
2541,68
2542,65
2543,127
2544,187
2545,39
2546,83
2547,239
2548,13
2549,36
2550,50
2551,163
2552,55
2553,62
2554,285
2555,244
2556,62
2557,737
2558,249
2559,464
2560,453
2561,348
2562,146
2563,424
2564,186
2565,851
2566,631
2567,272
2568,172
2569,298
2570,126
2571,108
2572,421
2573,412
2574,104
2575,178
2576,470
2577,439
2578,130
2579,972
2580,407
2581,589
2582,346
2583,694
2584,193
2585,931
2586,254
2587,841
2588,946
2589,698
2590,324
2591,577
2592,239
2593,149
2594,808
2595,486
2596,147
2597,21
2598,568
2599,36
2600,82
2601,315
2602,92
2603,264
2604,75
2605,311
2606,18
2607,364
2608,43
2609,387
2610,404
2611,249
2612,231
2613,167
2614,67
2615,116
2616,361
2617,104
2618,21
2619,51
2620,97
2621,69
2622,46
2623,327
2624,116
2625,203
2626,92
2627,160
2628,81
2629,255
2630,70
2631,341
2632,268
2633,133
2634,35
2635,134
2636,60
2637,18
2638,406
2639,213
2640,11
2641,435
2642,54
2643,50
2644,23
2645,255
2646,240
2647,252
2648,108
2649,232
2650,94
2651,500
2652,178
2653,213
2654,495
2655,227
2656,189
2657,207
2658,75
2659,32
2660,48
2661,117
2662,11
2663,73
2664,66
2665,42
2666,45
2667,140
2668,110
2669,98
2670,24
2671,313
2672,101
2673,227
2674,55
2675,76
2676,84
2677,206
2678,128
2679,173
2680,65
2681,60
2682,72
2683,156
2684,36
2685,244
2686,263
2687,144
2688,240
2689,305
2690,144
2691,381
2692,170
2693,2076
2694,293
2695,606
2696,143
2697,299
2698,296
2699,560
2700,329
2701,268
2702,258
2703,586
2704,97
2705,264
2706,274
2707,387
2708,364
2709,280
2710,261
2711,674
2712,425
2713,1025
2714,391
2715,6604
2716,824
2717,1740
2718,446
2719,891
2720,854
2721,1586
2722,718
2723,633
2724,1153
2725,1521
2726,265
2727,409
2728,797
2729,135
2730,266
2731,188
2732,305
2733,327
2734,113
2735,328
2736,143
2737,1349
2738,170
2739,391
2740,105
2741,335
2742,285
2743,350
2744,217
2745,206
2746,98
2747,439
2748,129
2749,216
2750,238
2751,155
2752,239
2753,150
2754,103
2755,366
2756,219
2757,399
2758,174
2759,3373
2760,407
2761,899
2762,286
2763,468
2764,504
2765,1189
2766,441
2767,446
2768,536
2769,514
2770,136
2771,224
2772,240
2773,200
2774,2019
2775,515
2776,86
2777,1157
2778,1215
2779,2277
2780,1259
2781,1418
2782,1447
2783,1566
2784,672
2785,2693
2786,2663
2787,1266
2788,935
2789,1156
2790,447
2791,969
2792,230
2793,1212
2794,560
2795,285
2796,420
2797,458
2798,67
2799,760
2800,870
2801,1433
2802,508
2803,4921
2804,524
2805,1348
2806,582
2807,1878
2808,2074
2809,870
2810,889
2811,1122
2812,332
2813,351
2814,434
2815,433
2816,420
2817,1043
2818,246
2819,180
2820,1117
2821,338
2822,371
2823,1234
2824,330
2825,1079
2826,136
2827,1167
2828,217
2829,765
2830,793
2831,891
2832,304
2833,237
2834,246
2835,404
2836,160
2837,347
2838,274
2839,310
2840,78
2841,41
2842,65
2843,201
2844,311
2845,303
2846,57
2847,265
2848,82
2849,732
2850,183
2851,173
2852,255
2853,458
2854,194
2855,194
2856,104
2857,56
2858,74
2859,111
2860,29
2861,769
2862,291
2863,266
2864,363
2865,718
2866,681
2867,928
2868,380
2869,844
2870,268
2871,1152
2872,686
2873,638
2874,933
2875,825
2876,818
2877,839
2878,370
2879,289
2880,330
2881,302
2882,158
2883,820
2884,354
2885,341
2886,67
2887,1295
2888,1707
2889,2573
2890,681
2891,1376
2892,684
2893,3442
2894,1401
2895,1703
2896,2363
2897,1791
2898,1170
2899,1275
2900,845
2901,449
2902,387
2903,561
2904,179
2905,113
2906,316
2907,229
2908,263
2909,808
2910,561
2911,1284
2912,502
2913,1136
2914,567
2915,839
2916,567
2917,1048
2918,1396
2919,1443
2920,553
2921,703
2922,587
2923,234
2924,451
2925,907
2926,122
2927,59
2928,370
2929,267
2930,55
2931,620
2932,459
2933,1003
2934,654
2935,932
2936,447
2937,569
2938,407
2939,1194
2940,1006
2941,594
2942,422
2943,521
2944,275
2945,390
2946,297
2947,610
2948,263
2949,88
2950,681
2951,463
2952,51
2953,1082
2954,785
2955,1332
2956,618
2957,827
2958,523
2959,1115
2960,586
2961,1452
2962,1321
2963,793
2964,721
2965,643
2966,422
2967,310
2968,346
