id,forecastVolum
314,697
315,1095
316,549
317,477
318,134
319,1278
320,363
321,1175
322,946
323,568
324,303
325,433
326,254
327,192
328,359
329,470
330,81
331,34
332,994
333,652
334,295
335,1608
336,397
337,3327
338,847
339,1558
340,344
341,623
342,397
343,2103
344,1691
345,563
346,488
347,1154
348,492
349,1076
350,225
351,620
352,958
353,1046
354,912
355,470
356,485
357,1635
358,1876
359,3569
360,1036
361,1474
362,476
363,3334
364,1416
365,2297
366,4980
367,1727
368,1267
369,1475
370,988
371,546
372,783
373,938
374,276
375,366
376,716
377,666
378,128
379,1270
380,1072
381,4150
382,1140
383,546
384,289
385,1213
386,482
387,2615
388,1663
389,715
390,309
391,579
392,392
393,746
394,328
395,794
396,485
397,267
398,387
399,383
400,807
401,852
402,539
403,1338
404,389
405,780
406,207
407,1069
408,323
409,1273
410,1313
411,611
412,443
413,427
414,370
415,582
416,310
417,418
418,631
419,370
420,267
421,96
422,127
423,421
424,457
425,681
426,87
427,613
428,161
429,836
430,364
431,376
432,398
433,827
434,344
435,438
436,259
437,178
438,186
439,167
440,128
441,426
442,546
443,466
444,378
445,1537
446,1276
447,1788
448,515
449,1102
450,331
451,1989
452,593
453,2170
454,1961
455,1532
456,859
457,788
458,604
459,740
460,315
461,644
462,583
463,371
464,208
465,182
466,386
467,433
468,418
469,1032
470,166
471,542
472,141
473,1177
474,215
475,966
476,759
477,1038
478,234
479,253
480,225
481,227
482,81
483,219
484,192
485,43
486,78
487,73
488,52
489,218
490,543
491,788
492,245
493,119
494,91
495,307
496,110
497,584
498,434
499,95
500,207
501,240
502,45
503,203
504,102
505,152
506,114
507,509
508,198
509,85
510,507
511,518
512,334
513,482
514,118
515,1179
516,140
517,1341
518,218
519,342
520,297
521,1358
522,324
523,282
524,412
525,207
526,190
527,206
528,62
529,320
530,190
531,97
532,288
533,411
534,241
535,337
536,98
537,715
538,142
539,794
540,168
541,221
542,224
543,709
544,293
545,242
546,286
547,148
548,135
549,168
550,61
551,528
552,267
553,103
554,637
555,509
556,280
557,443
558,136
559,1020
560,146
561,997
562,193
563,269
564,293
565,885
566,378
567,269
568,323
569,232
570,190
571,234
572,71
573,111
574,36
575,21
576,95
577,92
578,73
579,152
580,20
581,165
582,19
583,274
584,26
585,103
586,69
587,262
588,52
589,38
590,33
591,45
592,21
593,37
594,15
595,437
596,176
597,119
598,383
599,510
600,312
601,504
602,110
603,732
604,105
605,956
606,185
607,367
608,342
609,1095
610,296
611,313
612,225
613,307
614,145
615,242
616,108
617,338
618,162
619,127
620,237
621,380
622,261
623,412
624,120
625,674
626,120
627,773
628,177
629,289
630,278
631,877
632,312
633,278
634,242
635,144
636,101
637,141
638,70
639,458
640,227
641,145
642,657
643,541
644,315
645,536
646,128
647,1159
648,166
649,965
650,238
651,389
652,379
653,1053
654,406
655,406
656,286
657,318
658,178
659,279
660,124
661,442
662,217
663,57
664,387
665,472
666,310
667,405
668,62
669,1111
670,132
671,986
672,173
673,279
674,319
675,1227
676,251
677,314
678,271
679,185
680,180
681,182
682,54
683,269
684,616
685,153
686,118
687,523
688,1066
689,2053
690,468
691,4377
692,2157
693,1490
694,539
695,1144
696,5517
697,1044
698,535
699,1031
700,422
701,470
702,182
703,628
704,410
705,657
706,257
707,387
708,88
709,720
710,423
711,989
712,243
713,247
714,112
715,1256
716,376
717,641
718,653
719,624
720,246
721,451
722,256
723,103
724,135
725,746
726,111
727,351
728,146
729,68
730,85
731,192
732,134
733,311
734,78
735,132
736,36
737,403
738,84
739,172
740,187
741,312
742,73
743,139
744,86
745,40
746,83
747,131
748,31
749,166
750,79
751,84
752,345
753,358
754,201
755,579
756,154
757,1554
758,258
759,632
760,234
761,362
762,267
763,599
764,440
765,380
766,508
767,237
768,308
769,139
770,59
771,224
772,364
773,465
774,548
775,758
776,261
777,686
778,284
779,1562
780,322
781,591
782,303
783,708
784,600
785,622
786,1042
787,555
788,372
789,615
790,447
791,484
792,333
793,99
794,179
795,136
796,84
797,417
798,236
799,347
800,149
801,968
802,208
803,513
804,303
805,290
806,390
807,517
808,272
809,382
810,271
811,236
812,167
813,134
814,119
815,281
816,243
817,316
818,268
819,880
820,508
821,1714
822,698
823,6732
824,1406
825,1374
826,901
827,1183
828,1530
829,1149
830,934
831,1334
832,1019
833,1287
834,408
835,370
836,570
837,267
838,392
839,389
840,415
841,411
842,414
843,1118
844,464
845,2982
846,373
847,795
848,455
849,720
850,1102
851,777
852,1283
853,753
854,696
855,699
856,208
857,504
858,563
859,196
860,300
861,213
862,159
863,420
864,381
865,663
866,260
867,1830
868,276
869,945
870,319
871,493
872,696
873,804
874,793
875,414
876,458
877,353
878,144
879,258
880,240
881,179
882,17
883,23
884,188
885,51
886,67
887,264
888,90
889,782
890,20
891,312
892,32
893,226
894,140
895,314
896,54
897,35
898,60
899,119
900,17
901,27
902,40
903,235
904,321
905,141
906,169
907,469
908,354
909,668
910,223
911,2632
912,328
913,743
914,325
915,504
916,497
917,831
918,616
919,525
920,579
921,389
922,157
923,176
924,178
925,288
926,129
927,169
928,368
929,339
930,344
931,745
932,309
933,1856
934,124
935,834
936,206
937,639
938,528
939,1073
940,495
941,477
942,401
943,741
944,138
945,218
946,352
947,215
948,61
949,49
950,285
951,222
952,112
953,212
954,38
955,371
956,30
957,203
958,59
959,112
960,123
961,114
962,114
963,119
964,96
965,85
966,98
967,113
968,52
969,165
970,126
971,85
972,21
973,273
974,542
975,626
976,161
977,681
978,91
979,701
980,386
981,407
982,693
983,805
984,336
985,323
986,251
987,62
988,36
989,111
990,45
991,25
992,117
993,80
994,48
995,321
996,397
997,615
998,28
999,253
1000,38
1001,549
1002,276
1003,325
1004,462
1005,480
1006,360
1007,410
1008,173
1009,144
1010,28
1011,206
1012,106
1013,281
1014,146
1015,59
1016,172
1017,645
1018,672
1019,779
1020,169
1021,1036
1022,210
1023,1564
1024,477
1025,501
1026,1576
1027,1341
1028,478
1029,481
1030,422
1031,199
1032,323
1033,287
1034,76
1035,57
1036,271
1037,409
1038,53
1039,679
1040,430
1041,1772
1042,908
1043,714
1044,306
1045,467
1046,344
1047,1524
1048,1030
1049,458
1050,268
1051,300
1052,310
1053,835
1054,160
1055,354
1056,374
1057,342
1058,376
1059,258
1060,360
1061,649
1062,884
1063,917
1064,265
1065,952
1066,263
1067,1133
1068,610
1069,823
1070,1406
1071,1286
1072,563
1073,557
1074,397
1075,220
1076,299
1077,376
1078,164
1079,152
1080,184
1081,40
1082,57
1083,303
1084,275
1085,447
1086,88
1087,415
1088,146
1089,664
1090,220
1091,403
1092,441
1093,384
1094,221
1095,197
1096,229
1097,82
1098,132
1099,180
1100,53
1123,367
1124,206
1125,42
1126,109
1127,549
1128,543
1129,427
1130,61
1131,1224
1132,232
1133,1085
1134,310
1135,360
1136,548
1137,852
1138,349
1139,354
1140,477
1141,100
1142,291
1143,179
1144,60
1145,292
1146,341
1147,183
1148,342
1149,574
1150,257
1151,582
1152,148
1153,1227
1154,197
1155,545
1156,189
1157,468
1158,530
1159,409
1160,286
1161,388
1162,211
1163,247
1164,365
1165,255
1166,222
1167,318
1168,311
1169,188
1170,158
1171,737
1172,1050
1173,1143
1174,269
1175,1011
1176,361
1177,1398
1178,490
1179,714
1180,1641
1181,714
1182,447
1183,815
1184,464
1185,206
1186,432
1187,719
1188,123
1189,47
1190,97
1191,177
1192,38
1193,199
1194,239
1195,499
1196,106
1197,93
1198,29
1199,157
1200,180
1201,250
1202,494
1203,87
1204,221
1205,527
1206,34
1207,84
1208,138
1209,347
1210,120
1211,135
1212,470
1213,382
1214,157
1215,1432
1216,509
1217,881
1218,710
1219,722
1220,267
1221,679
1222,395
1223,1183
1224,1228
1225,522
1226,376
1227,639
1228,231
1229,196
1230,806
1231,831
1232,150
1233,370
1234,748
1235,577
1236,288
1237,1758
1238,742
1239,1060
1240,505
1241,1176
1242,365
1243,1440
1244,493
1245,1058
1246,1779
1247,1192
1248,670
1249,1223
1250,451
1251,260
1252,1384
1253,943
1254,185
1255,25
1256,686
1257,56
1258,142
1259,439
1260,132
1261,384
1262,110
1263,548
1264,34
1265,487
1266,71
1267,449
1268,555
1269,341
1270,352
1271,277
1272,92
1273,160
1274,461
1275,185
1276,34
1277,103
1278,166
1279,108
1280,99
1281,583
1282,289
1283,423
1284,175
1285,362
1286,164
1287,453
1288,171
1289,472
1290,568
1291,264
1292,69
1293,288
1294,116
1295,39
1296,663
1297,371
1298,19
1299,696
1300,125
1301,113
1302,37
1303,626
1304,526
1305,616
1306,255
1307,583
1308,233
1309,1065
1310,464
1311,482
1312,1155
1313,496
1314,440
1315,530
1316,173
1317,64
1318,119
1319,296
1320,21
1321,122
1322,102
1323,68
1324,65
1325,253
1326,191
1327,163
1328,34
1329,601
1330,185
1331,363
1332,102
1333,106
1334,133
1335,328
1336,206
1337,305
1338,106
1339,104
1340,118
1341,246
1342,57
1343,198
1344,248
1345,126
1346,227
1347,282
1348,120
1349,333
1350,148
1351,1449
1352,255
1353,533
1354,124
1355,239
1356,283
1357,439
1358,316
1359,252
1360,243
1361,500
1362,85
1363,222
1364,242
1365,280
1366,260
1367,189
1368,245
1369,520
1370,251
1371,811
1372,280
1373,4759
1374,581
1375,1297
1376,332
1377,541
1378,596
1379,1266
1380,588
1381,509
1382,1058
1383,1311
1384,204
1385,302
1386,494
1387,118
1388,226
1389,160
1390,308
1391,273
1392,95
1393,282
1394,106
1395,1044
1396,133
1397,297
1398,72
1399,273
1400,263
1401,278
1402,184
1403,180
1404,83
1405,365
1406,99
1407,176
1408,196
1409,144
1410,150
1411,97
1412,118
1413,292
1414,203
1415,326
1416,112
1417,2479
1418,275
1419,670
1420,224
1421,339
1422,410
1423,899
1424,437
1425,411
1426,428
1427,432
1428,118
1429,174
1430,176
1431,170
1432,2578
1433,322
1434,120
1435,1144
1436,1227
1437,3427
1438,1251
1439,1168
1440,1751
1441,1446
1442,780
1443,3179
1444,4667
1445,1146
1446,975
1447,1275
1448,422
1449,785
1450,185
1451,1177
1452,460
1453,215
1454,297
1455,393
1456,96
1457,810
1458,961
1459,1366
1460,410
1461,4068
1462,427
1463,1277
1464,611
1465,1459
1466,2271
1467,870
1468,1044
1469,1222
1470,267
1471,229
1472,379
1473,340
1474,368
1475,943
1476,98
1477,85
1478,824
1479,227
1480,212
1481,832
1482,126
1483,489
1484,75
1485,811
1486,97
1487,380
1488,447
1489,482
1490,155
1491,115
1492,142
1493,202
1494,84
1495,191
1496,124
1497,315
1498,61
1499,44
1500,69
1501,177
1502,283
1503,295
1504,41
1505,138
1506,56
1507,753
1508,148
1509,123
1510,214
1511,452
1512,169
1513,149
1514,77
1515,55
1516,52
1517,79
1518,24
1519,601
1520,264
1521,237
1522,354
1523,690
1524,575
1525,918
1526,272
1527,626
1528,253
1529,1059
1530,549
1531,478
1532,846
1533,688
1534,837
1535,859
1536,308
1537,250
1538,221
1539,265
1540,148
1541,708
1542,244
1543,275
1544,93
1545,1039
1546,1519
1547,3142
1548,409
1549,876
1550,396
1551,3681
1552,952
1553,1202
1554,2642
1555,1606
1556,1054
1557,1081
1558,575
1559,359
1560,246
1561,418
1562,170
1563,90
1564,171
1565,164
1566,247
1567,817
1568,513
1569,1380
1570,363
1571,875
1572,374
1573,849
1574,502
1575,688
1576,1548
1577,1823
1578,548
1579,914
1580,498
1581,176
1582,231
1583,756
1584,90
1585,55
1586,240
1587,198
1588,88
1589,512
1590,321
1591,901
1592,402
1593,545
1594,253
1595,400
1596,319
1597,991
1598,925
1599,417
1600,334
1601,481
1602,216
1603,247
1604,181
1605,465
1606,148
1607,90
1608,467
1609,283
1610,81
1611,994
1612,759
1613,1314
1614,394
1615,507
1616,299
1617,942
1618,455
1619,1263
1620,1207
1621,727
1622,628
1623,548
1624,324
1625,249
1626,243
1627,358
1628,366
1629,294
1630,771
1631,461
1632,263
1633,1703
1634,1404
1635,3255
1636,497
1637,1823
1638,435
1639,3140
1640,801
1641,2151
1642,4055
1643,2260
1644,1270
1645,1515
1646,481
1647,718
1648,439
1649,518
1650,473
1651,476
1652,288
1653,325
1654,644
1655,510
1656,455
1657,958
1658,488
1659,268
1660,98
1661,1101
1662,272
1663,1012
1664,705
1665,474
1666,266
1667,322
1668,202
1669,169
1670,277
1671,375
1672,84
1673,33
1674,817
1675,533
1676,300
1677,1416
1678,301
1679,2612
1680,683
1681,1060
1682,290
1683,497
1684,267
1685,1918
1686,1416
1687,451
1688,426
1689,1082
1690,407
1691,1043
1692,166
1693,444
1694,946
1695,1270
1696,605
1697,361
1698,553
1699,1195
1700,1527
1701,3130
1702,861
1703,1002
1704,340
1705,3729
1706,1138
1707,2209
1708,4509
1709,1461
1710,1081
1711,1239
1712,790
1713,449
1714,591
1715,705
1716,262
1717,287
1718,374
1719,416
1720,115
1721,1009
1722,815
1723,3322
1724,988
1725,330
1726,213
1727,923
1728,262
1729,2784
1730,1280
1731,465
1732,223
1733,455
1734,240
1735,494
1736,231
1737,439
1738,343
1739,201
1740,282
1741,295
1742,717
1743,618
1744,387
1745,1186
1746,301
1747,424
1748,133
1749,952
1750,223
1751,1147
1752,1076
1753,469
1754,336
1755,282
1756,270
1757,504
1758,249
1759,295
1760,531
1761,355
1762,247
1763,105
1764,159
1765,417
1766,426
1767,574
1768,91
1769,488
1770,133
1771,751
1772,337
1773,379
1774,401
1775,774
1776,372
1777,419
1778,274
1779,164
1780,176
1781,161
1782,146
1783,318
1784,394
1785,385
1786,361
1787,1236
1788,1072
1789,1580
1790,428
1791,709
1792,238
1793,1778
1794,447
1795,2058
1796,1650
1797,1291
1798,692
1799,517
1800,452
1801,647
1802,252
1803,439
1804,533
1805,407
1806,229
1807,225
1808,437
1809,503
1810,446
1811,1271
1812,191
1813,516
1814,159
1815,1458
1816,246
1817,1094
1818,738
1819,1275
1820,349
1821,341
1822,273
1823,256
1824,100
1825,244
1826,242
1827,40
1828,64
1829,71
1830,55
1831,160
1832,369
1833,586
1834,178
1835,80
1836,67
1837,267
1838,82
1839,427
1840,302
1841,84
1842,162
1843,182
1844,36
1845,146
1846,80
1847,90
1848,97
1849,432
1850,146
1851,77
1852,455
1853,387
1854,270
1855,382
1856,78
1857,829
1858,97
1859,1167
1860,150
1861,277
1862,265
1863,1156
1864,278
1865,221
1866,301
1867,172
1868,165
1869,162
1870,63
1871,232
1872,119
1873,76
1874,249
1875,272
1876,165
1877,248
1878,65
1879,380
1880,81
1881,552
1882,102
1883,179
1884,174
1885,494
1886,233
1887,165
1888,207
1889,104
1890,92
1891,103
1892,54
1893,389
1894,179
1895,76
1896,475
1897,320
1898,199
1899,307
1900,79
1901,600
1902,90
1903,754
1904,111
1905,207
1906,224
1907,673
1908,276
1909,177
1910,241
1911,181
1912,139
1913,162
1914,66
1915,111
1916,38
1917,22
1918,110
1919,112
1920,77
1921,168
1922,20
1923,164
1924,21
1925,314
1926,34
1927,104
1928,78
1929,311
1930,75
1931,48
1932,42
1933,55
1934,24
1935,42
1936,20
1937,332
1938,131
1939,93
1940,352
1941,379
1942,260
1943,365
1944,74
1945,471
1946,70
1947,764
1948,127
1949,300
1950,263
1951,948
1952,253
1953,264
1954,171
1955,256
1956,110
1957,180
1958,96
1959,264
1960,122
1961,97
1962,226
1963,270
1964,198
1965,306
1966,75
1967,445
1968,78
1969,625
1970,120
1971,253
1972,229
1973,701
1974,269
1975,229
1976,189
1977,116
1978,75
1979,100
1980,71
1981,351
1982,183
1983,115
1984,542
1985,395
1986,252
1987,395
1988,86
1989,752
1990,114
1991,814
1992,178
1993,304
1994,287
1995,891
1996,320
1997,302
1998,227
1999,267
2000,145
2001,211
2002,104
2003,398
2004,164
2005,55
2006,359
2007,380
2008,261
2009,324
2010,49
2011,768
2012,90
2013,788
2014,133
2015,249
2016,273
2017,1122
2018,210
2019,264
2020,245
2021,160
2022,154
2023,140
2024,50
2025,232
2026,482
2027,135
2028,125
2029,481
2030,902
2031,1975
2032,373
2033,3331
2034,1819
2035,1317
2036,417
2037,996
2038,4843
2039,882
2040,453
2041,769
2042,337
2043,365
2044,171
2045,448
2046,386
2047,475
2048,193
2049,301
2050,87
2051,444
2052,313
2053,770
2054,198
2055,153
2056,79
2057,1091
2058,233
2059,428
2060,440
2061,427
2062,200
2063,284
2064,210
2065,84
2066,96
2067,470
2068,101
2069,260
2070,92
2071,59
2072,91
2073,139
2074,87
2075,236
2076,51
2077,71
2078,27
2079,268
2080,59
2081,128
2082,133
2083,194
2084,56
2085,93
2086,66
2087,35
2088,55
2089,87
2090,35
2091,122
2092,59
2093,74
2094,313
2095,266
2096,140
2097,444
2098,109
2099,889
2100,187
2101,482
2102,166
2103,280
2104,205
2105,452
2106,352
2107,276
2108,367
2109,191
2110,248
2111,80
2112,66
2113,181
2114,254
2115,337
2116,474
2117,564
2118,181
2119,511
2120,202
2121,1046
2122,247
2123,442
2124,223
2125,484
2126,402
2127,471
2128,851
2129,396
2130,280
2131,486
2132,314
2133,355
2134,268
2135,76
2136,107
2137,95
2138,83
2139,222
2140,167
2141,251
2142,91
2143,516
2144,133
2145,375
2146,169
2147,195
2148,223
2149,365
2150,214
2151,172
2152,189
2153,174
2154,119
2155,77
2156,90
2157,245
2158,151
2159,214
2160,272
2161,577
2162,348
2163,1576
2164,436
2165,4535
2166,1097
2167,1293
2168,633
2169,1251
2170,1167
2171,999
2172,634
2173,1114
2174,832
2175,1424
2176,275
2177,251
2178,374
2179,185
2180,229
2181,260
2182,298
2183,236
2184,259
2185,804
2186,284
2187,1906
2188,242
2189,566
2190,264
2191,405
2192,797
2193,464
2194,894
2195,451
2196,402
2197,440
2198,123
2199,290
2200,395
2201,163
2202,238
2203,171
2204,129
2205,309
2206,282
2207,512
2208,209
2209,1303
2210,225
2211,753
2212,265
2213,402
2214,503
2215,649
2216,634
2217,313
2218,400
2219,289
2220,122
2221,200
2222,232
2223,174
2224,16
2225,19
2226,227
2227,40
2228,58
2229,259
2230,74
2231,593
2232,17
2233,299
2234,27
2235,215
2236,141
2237,294
2238,52
2239,30
2240,57
2241,110
2242,16
2243,22
2244,43
2245,179
2246,245
2247,106
2248,130
2249,321
2250,260
2251,473
2252,171
2253,1834
2254,253
2255,566
2256,247
2257,369
2258,385
2259,647
2260,504
2261,398
2262,458
2263,290
2264,117
2265,111
2266,165
2267,237
2268,85
2269,123
2270,324
2271,249
2272,253
2273,551
2274,259
2275,1330
2276,82
2277,650
2278,151
2279,484
2280,361
2281,914
2282,376
2283,341
2284,301
2285,628
2286,105
2287,142
2288,298
2289,155
2290,42
2291,44
2292,284
2293,177
2294,73
2295,169
2296,29
2297,199
2298,26
2299,162
2300,45
2301,75
2302,97
2303,94
2304,88
2305,92
2306,70
2307,66
2308,81
2309,81
2310,49
2311,100
2312,76
2313,71
2314,28
2315,204
2316,327
2317,399
2318,96
2319,358
2320,68
2321,445
2322,187
2323,293
2324,466
2325,449
2326,204
2327,202
2328,160
2329,56
2330,28
2331,68
2332,42
2333,30
2334,86
2335,71
2336,65
2337,234
2338,255
2339,359
2340,28
2341,100
2342,30
2343,332
2344,192
2345,215
2346,280
2347,247
2348,263
2349,226
2350,97
2351,110
2352,35
2353,123
2354,86
2355,146
2356,90
2357,55
2358,160
2359,427
2360,494
2361,559
2362,112
2363,513
2364,119
2365,1176
2366,317
2367,375
2368,1109
2369,1036
2370,351
2371,318
2372,241
2373,150
2374,249
2375,206
2376,72
2377,37
2378,153
2379,222
2380,50
2381,456
2382,204
2383,1248
2384,459
2385,372
2386,163
2387,201
2388,190
2389,1155
2390,558
2391,215
2392,137
2393,147
2394,154
2395,402
2396,112
2397,163
2398,215
2399,181
2400,245
2401,183
2402,261
2403,409
2404,512
2405,586
2406,169
2407,435
2408,166
2409,790
2410,302
2411,527
2412,947
2413,940
2414,348
2415,299
2416,225
2417,157
2418,135
2419,218
2420,112
2421,147
2422,182
2423,44
2424,76
2425,331
2426,267
2427,419
2428,81
2429,304
2430,137
2431,570
2432,205
2433,393
2434,431
2435,397
2436,226
2437,195
2438,223
2439,82
2440,118
2441,167
2442,68
2465,232
2466,143
2467,39
2468,104
2469,350
2470,350
2471,294
2472,49
2473,652
2474,167
2475,887
2476,185
2477,237
2478,384
2479,564
2480,224
2481,237
2482,329
2483,81
2484,243
2485,121
2486,58
2487,237
2488,246
2489,140
2490,274
2491,377
2492,186
2493,398
2494,90
2495,730
2496,137
2497,382
2498,123
2499,355
2500,384
2501,291
2502,242
2503,266
2504,142
2505,200
2506,262
2507,184
2508,207
2509,238
2510,154
2511,129
2512,140
2513,448
2514,711
2515,843
2516,168
2517,508
2518,169
2519,1111
2520,298
2521,440
2522,1131
2523,491
2524,320
2525,430
2526,297
2527,136
2528,290
2529,337
2530,94
2531,36
2532,68
2533,124
2534,41
2535,143
2536,165
2537,336
2538,65
2539,65
2540,23
2541,128
2542,93
2543,192
2544,314
2545,79
2546,171
2547,291
2548,25
2549,68
2550,90
2551,226
2552,87
2553,90
2554,288
2555,211
2556,130
2557,938
2558,297
2559,546
2560,336
2561,402
2562,173
2563,474
2564,228
2565,743
2566,753
2567,361
2568,265
2569,413
2570,141
2571,143
2572,504
2573,393
2574,104
2575,223
2576,444
2577,345
2578,249
2579,1113
2580,456
2581,703
2582,320
2583,619
2584,247
2585,1093
2586,291
2587,683
2588,1090
2589,774
2590,441
2591,811
2592,274
2593,194
2594,978
2595,488
2596,140
2597,22
2598,629
2599,63
2600,138
2601,442
2602,127
2603,356
2604,92
2605,379
2606,33
2607,460
2608,83
2609,435
2610,508
2611,317
2612,344
2613,281
2614,101
2615,163
2616,401
2617,160
2618,38
2619,79
2620,115
2621,82
2622,106
2623,451
2624,191
2625,333
2626,125
2627,213
2628,110
2629,377
2630,115
2631,382
2632,399
2633,220
2634,66
2635,238
2636,80
2637,34
2638,403
2639,223
2640,20
2641,417
2642,87
2643,93
2644,57
2645,433
2646,419
2647,581
2648,208
2649,331
2650,163
2651,962
2652,336
2653,380
2654,919
2655,378
2656,376
2657,360
2658,127
2659,66
2660,90
2661,207
2662,24
2663,89
2664,73
2665,58
2666,64
2667,196
2668,130
2669,121
2670,24
2671,345
2672,120
2673,288
2674,71
2675,75
2676,102
2677,268
2678,162
2679,248
2680,75
2681,83
2682,93
2683,175
2684,54
2685,254
2686,284
2687,143
2688,308
2689,332
2690,132
2691,403
2692,197
2693,1972
2694,296
2695,628
2696,144
2697,297
2698,328
2699,530
2700,366
2701,304
2702,291
2703,632
2704,99
2705,274
2706,305
2707,366
2708,300
2709,224
2710,342
2711,644
2712,317
2713,939
2714,349
2715,6880
2716,718
2717,1669
2718,394
2719,673
2720,738
2721,1417
2722,692
2723,621
2724,1182
2725,1524
2726,245
2727,364
2728,642
2729,141
2730,258
2731,206
2732,393
2733,331
2734,113
2735,336
2736,126
2737,1288
2738,150
2739,356
2740,89
2741,338
2742,314
2743,322
2744,225
2745,219
2746,98
2747,467
2748,123
2749,225
2750,236
2751,180
2752,174
2753,116
2754,151
2755,372
2756,242
2757,417
2758,135
2759,3170
2760,328
2761,834
2762,270
2763,433
2764,518
2765,1039
2766,513
2767,497
2768,485
2769,568
2770,133
2771,218
2772,221
2773,209
2774,2527
2775,377
2776,136
2777,1150
2778,1252
2779,3208
2780,1316
2781,1392
2782,1924
2783,1571
2784,838
2785,3064
2786,4687
2787,1143
2788,990
2789,1332
2790,479
2791,890
2792,215
2793,1138
2794,565
2795,266
2796,322
2797,482
2798,110
2799,861
2800,974
2801,1493
2802,494
2803,4985
2804,524
2805,1407
2806,676
2807,1763
2808,2307
2809,896
2810,1075
2811,1263
2812,294
2813,296
2814,475
2815,394
2816,454
2817,1047
2818,95
2819,81
2820,940
2821,246
2822,234
2823,884
2824,133
2825,594
2826,81
2827,902
2828,99
2829,427
2830,512
2831,533
2832,157
2833,111
2834,147
2835,241
2836,89
2837,232
2838,127
2839,408
2840,68
2841,50
2842,82
2843,208
2844,336
2845,349
2846,50
2847,195
2848,64
2849,912
2850,186
2851,143
2852,259
2853,541
2854,204
2855,192
2856,84
2857,68
2858,56
2859,103
2860,26
2861,762
2862,314
2863,304
2864,468
2865,761
2866,663
2867,1088
2868,341
2869,821
2870,289
2871,1183
2872,659
2873,672
2874,922
2875,763
2876,882
2877,940
2878,374
2879,318
2880,316
2881,328
2882,189
2883,930
2884,304
2885,334
2886,107
2887,1313
2888,1687
2889,3342
2890,552
2891,1505
2892,510
2893,3968
2894,1118
2895,1603
2896,2778
2897,1852
2898,1174
2899,1303
2900,731
2901,482
2902,331
2903,556
2904,211
2905,111
2906,190
2907,196
2908,329
2909,839
2910,580
2911,1530
2912,427
2913,1022
2914,427
2915,945
2916,586
2917,829
2918,1530
2919,1733
2920,542
2921,948
2922,587
2923,217
2924,318
2925,722
2926,103
2927,65
2928,289
2929,219
2930,104
2931,580
2932,381
2933,1019
2934,489
2935,754
2936,302
2937,496
2938,376
2939,1118
2940,976
2941,521
2942,379
2943,579
2944,241
2945,323
2946,233
2947,541
2948,180
2949,112
2950,526
2951,318
2952,100
2953,999
2954,825
2955,1368
2956,454
2957,716
2958,343
2959,1034
2960,550
2961,1454
2962,1248
2963,764
2964,637
