id,forecastVolum
355,536
356,397
357,1748
358,2089
359,3487
360,1084
361,1461
362,548
363,3294
364,1413
365,2398
366,4175
367,1605
368,1348
369,1518
370,1041
371,575
372,750
373,1188
374,285
375,310
376,758
377,684
378,108
379,1358
380,1192
381,3597
382,1187
383,684
384,344
385,1288
386,423
387,2416
388,1857
389,704
390,306
391,535
392,365
393,814
394,268
395,881
396,614
397,272
398,396
399,384
400,677
401,787
402,554
403,1384
404,381
405,847
406,265
407,1135
408,351
409,1296
410,1442
411,673
412,471
413,434
414,375
415,539
416,307
417,430
418,641
419,309
420,207
421,68
422,88
423,304
424,367
425,549
426,61
427,473
428,124
429,632
430,274
431,301
432,316
433,604
434,259
435,349
436,196
437,144
438,131
439,113
440,98
441,464
442,559
443,524
444,283
445,1706
446,1314
447,1849
448,534
449,1179
450,336
451,2075
452,615
453,2161
454,2201
455,1621
456,820
457,809
458,624
459,669
460,313
461,664
462,573
463,358
464,192
465,195
466,248
467,412
468,401
469,1071
470,171
471,455
472,137
473,1302
474,214
475,951
476,705
477,981
478,221
479,208
480,208
481,211
482,60
483,200
484,202
485,39
486,57
487,60
488,38
489,150
490,364
491,650
492,233
493,91
494,95
495,241
496,90
497,530
498,381
499,90
500,145
501,142
502,43
503,159
504,73
505,123
506,91
507,447
508,221
509,82
510,414
511,443
512,269
513,468
514,127
515,1079
516,143
517,1259
518,231
519,321
520,306
521,1165
522,335
523,255
524,385
525,201
526,171
527,210
528,55
529,311
530,183
531,102
532,224
533,376
534,242
535,343
536,106
537,637
538,142
539,737
540,161
541,211
542,218
543,694
544,283
545,209
546,285
547,152
548,131
549,151
550,58
551,464
552,252
553,103
554,538
555,454
556,269
557,455
558,126
559,988
560,140
561,982
562,195
563,274
564,296
565,858
566,374
567,244
568,312
569,227
570,174
571,212
572,71
573,131
574,37
575,21
576,78
577,98
578,76
579,176
580,23
581,144
582,20
583,272
584,32
585,94
586,65
587,295
588,44
589,35
590,33
591,42
592,24
593,42
594,16
595,433
596,206
597,141
598,351
599,512
600,373
601,549
602,135
603,788
604,135
605,1081
606,226
607,389
608,406
609,1199
610,361
611,345
612,250
613,322
614,155
615,277
616,124
617,320
618,171
619,128
620,200
621,359
622,254
623,449
624,123
625,676
626,119
627,802
628,192
629,292
630,289
631,908
632,341
633,271
634,242
635,142
636,95
637,138
638,72
639,362
640,226
641,135
642,543
643,462
644,299
645,541
646,131
647,1208
648,160
649,980
650,254
651,366
652,397
653,1051
654,393
655,372
656,266
657,301
658,148
659,275
660,124
661,406
662,228
663,69
664,356
665,433
666,329
667,424
668,73
669,1085
670,141
671,1028
672,184
673,331
674,363
675,1241
676,256
677,315
678,289
679,194
680,158
681,192
682,64
683,232
684,563
685,149
686,97
687,389
688,928
689,1883
690,458
691,3916
692,1980
693,1516
694,430
695,1233
696,4581
697,852
698,431
699,836
700,338
701,488
702,134
703,619
704,371
705,567
706,263
707,328
708,75
709,750
710,422
711,984
712,246
713,241
714,102
715,1236
716,363
717,680
718,716
719,704
720,242
721,468
722,272
723,99
724,123
725,778
726,105
727,276
728,149
729,71
730,81
731,207
732,163
733,343
734,76
735,130
736,43
737,495
738,91
739,221
740,260
741,330
742,68
743,111
744,86
745,39
746,84
747,137
748,31
749,169
750,86
751,85
752,272
753,371
754,225
755,661
756,162
757,1740
758,269
759,713
760,245
761,410
762,316
763,641
764,427
765,355
766,500
767,240
768,252
769,156
770,77
771,186
772,333
773,406
774,447
775,714
776,238
777,735
778,286
779,1551
780,285
781,578
782,284
783,748
784,650
785,641
786,1050
787,520
788,359
789,609
790,365
791,437
792,322
793,103
794,171
795,134
796,68
797,392
798,208
799,355
800,131
801,926
802,216
803,592
804,272
805,297
806,469
807,573
808,204
809,332
810,231
811,181
812,115
813,127
814,108
815,301
816,285
817,392
818,219
819,955
820,626
821,1801
822,1002
823,6548
824,1556
825,1829
826,1039
827,1369
828,1610
829,1263
830,1153
831,1398
832,1107
833,1265
834,481
835,380
836,674
837,235
838,382
839,306
840,351
841,305
842,370
843,1177
844,502
845,2279
846,354
847,1039
848,404
849,872
850,1200
851,888
852,1166
853,675
854,584
855,736
856,165
857,437
858,557
859,162
860,282
861,211
862,121
863,385
864,382
865,627
866,263
867,1613
868,275
869,921
870,327
871,487
872,734
873,866
874,706
875,367
876,381
877,320
878,118
879,237
880,246
881,166
882,16
883,23
884,138
885,43
886,50
887,254
888,91
889,724
890,18
891,302
892,28
893,219
894,135
895,362
896,44
897,28
898,55
899,104
900,17
901,26
902,30
903,206
904,276
905,114
906,123
907,400
908,299
909,677
910,208
911,2588
912,267
913,672
914,288
915,511
916,458
917,760
918,536
919,411
920,511
921,342
922,141
923,165
924,171
925,272
926,117
927,169
928,256
929,333
930,296
931,739
932,288
933,1938
934,114
935,839
936,200
937,625
938,543
939,1117
940,413
941,373
942,363
943,657
944,116
945,179
946,307
947,206
948,55
949,46
950,210
951,222
952,103
953,219
954,37
955,338
956,29
957,222
958,53
959,122
960,118
961,100
962,100
963,96
964,88
965,77
966,80
967,97
968,45
969,147
970,93
971,78
972,18
973,188
974,416
975,483
976,140
977,510
978,72
979,649
980,316
981,336
982,579
983,827
984,249
985,229
986,198
987,50
988,27
989,94
990,41
991,15
992,87
993,54
994,34
995,232
996,248
997,463
998,23
999,390
1000,57
1001,331
1002,200
1003,206
1004,288
1005,364
1006,257
1007,276
1008,157
1009,124
1010,12
1011,204
1012,67
1013,311
1014,130
1015,52
1016,127
1017,650
1018,615
1019,725
1020,146
1021,979
1022,196
1023,1552
1024,401
1025,485
1026,1403
1027,1259
1028,416
1029,446
1030,384
1031,162
1032,249
1033,251
1034,75
1035,52
1036,228
1037,379
1038,33
1039,489
1040,314
1041,1320
1042,896
1043,498
1044,321
1045,392
1046,229
1047,1247
1048,812
1049,661
1050,239
1051,254
1052,214
1053,730
1054,82
1055,343
1056,413
1057,353
1058,313
1059,237
1060,214
1061,602
1062,948
1063,911
1064,248
1065,899
1066,204
1067,1117
1068,656
1069,852
1070,1386
1071,1254
1072,610
1073,552
1074,350
1075,193
1076,240
1077,383
1078,130
1079,107
1080,140
1081,35
1082,39
1083,240
1084,231
1085,407
1086,65
1087,271
1088,101
1089,521
1090,175
1091,424
1092,341
1093,364
1094,166
1095,141
1096,187
1097,55
1098,79
1099,124
1100,36
1123,346
1124,213
1125,47
1126,90
1127,580
1128,591
1129,473
1130,60
1131,1250
1132,228
1133,1105
1134,312
1135,395
1136,601
1137,891
1138,373
1139,357
1140,457
1141,105
1142,258
1143,181
1144,55
1145,252
1146,301
1147,157
1148,268
1149,492
1150,227
1151,561
1152,135
1153,1040
1154,159
1155,488
1156,157
1157,414
1158,475
1159,379
1160,242
1161,330
1162,158
1163,223
1164,288
1165,225
1166,196
1167,251
1168,287
1169,153
1170,88
1171,638
1172,1034
1173,993
1174,271
1175,928
1176,379
1177,1068
1178,409
1179,699
1180,1622
1181,629
1182,349
1183,792
1184,406
1185,159
1186,315
1187,730
1188,93
1189,37
1190,78
1191,128
1192,26
1193,139
1194,177
1195,410
1196,87
1197,54
1198,25
1199,121
1200,131
1201,213
1202,391
1203,82
1204,126
1205,464
1206,30
1207,64
1208,91
1209,304
1210,94
1211,112
1212,445
1213,442
1214,116
1215,1190
1216,472
1217,906
1218,842
1219,716
1220,265
1221,705
1222,357
1223,1388
1224,1193
1225,525
1226,345
1227,598
1228,234
1229,178
1230,707
1231,815
1232,145
1233,327
1234,724
1235,634
1236,219
1237,1640
1238,737
1239,1064
1240,569
1241,1299
1242,320
1243,1362
1244,440
1245,1208
1246,1902
1247,1292
1248,647
1249,1095
1250,405
1251,248
1252,1151
1253,894
1254,210
1255,26
1256,502
1257,44
1258,134
1259,332
1260,115
1261,314
1262,92
1263,400
1264,25
1265,369
1266,54
1267,402
1268,422
1269,297
1270,258
1271,191
1272,84
1273,140
1274,305
1275,144
1276,27
1277,85
1278,139
1279,101
1280,74
1281,450
1282,195
1283,326
1284,135
1285,287
1286,134
1287,356
1288,124
1289,470
1290,402
1291,244
1292,54
1293,200
1294,102
1295,34
1296,529
1297,335
1298,21
1299,607
1300,89
1301,88
1302,31
1303,384
1304,375
1305,443
1306,159
1307,498
1308,164
1309,856
1310,324
1311,338
1312,943
1313,399
1314,319
1315,369
1316,130
1317,50
1318,74
1319,206
1320,17
1321,114
1322,92
1323,62
1324,57
1325,209
1326,186
1327,169
1328,31
1329,532
1330,158
1331,377
1332,96
1333,126
1334,134
1335,327
1336,178
1337,251
1338,103
1339,86
1340,98
1341,229
1342,48
1343,174
1344,191
1345,117
1346,186
1347,243
1348,133
1349,370
1350,125
1351,1578
1352,209
1353,500
1354,110
1355,246
1356,247
1357,430
1358,282
1359,204
1360,199
1361,503
1362,86
1363,194
1364,192
1365,267
1366,273
1367,198
1368,189
1369,462
1370,319
1371,971
1372,267
1373,4132
1374,586
1375,1273
1376,353
1377,656
1378,785
1379,1078
1380,510
1381,476
1382,858
1383,1050
1384,192
1385,325
1386,532
1387,99
1388,188
1389,146
1390,227
1391,252
1392,109
1393,283
1394,99
1395,1018
1396,117
1397,314
1398,85
1399,293
1400,256
1401,276
1402,168
1403,157
1404,87
1405,311
1406,99
1407,162
1408,161
1409,118
1410,194
1411,126
1412,97
1413,264
1414,195
1415,386
1416,120
1417,2943
1418,286
1419,793
1420,236
1421,375
1422,444
1423,956
1424,423
1425,384
1426,446
1427,396
1428,108
1429,174
1430,183
1431,142
1432,1973
1433,327
1434,98
1435,910
1436,1098
1437,2890
1438,989
1439,1067
1440,1329
1441,1340
1442,476
1443,3064
1444,3216
1445,1103
1446,815
1447,901
1448,326
1449,688
1450,161
1451,1067
1452,419
1453,180
1454,303
1455,362
1456,72
1457,587
1458,869
1459,1239
1460,393
1461,3532
1462,378
1463,1113
1464,459
1465,1665
1466,2485
1467,847
1468,851
1469,1055
1470,254
1471,227
1472,378
1473,367
1474,308
1475,761
1476,165
1477,121
1478,728
1479,251
1480,253
1481,1094
1482,185
1483,746
1484,90
1485,1064
1486,131
1487,534
1488,560
1489,661
1490,209
1491,147
1492,161
1493,245
1494,105
1495,223
1496,152
1497,271
1498,77
1499,38
1500,70
1501,182
1502,281
1503,252
1504,47
1505,176
1506,73
1507,750
1508,147
1509,142
1510,233
1511,472
1512,173
1513,162
1514,93
1515,48
1516,75
1517,81
1518,31
1519,493
1520,204
1521,188
1522,289
1523,533
1524,518
1525,913
1526,236
1527,603
1528,200
1529,979
1530,476
1531,456
1532,831
1533,664
1534,803
1535,724
1536,289
1537,185
1538,210
1539,227
1540,112
1541,566
1542,211
1543,213
1544,78
1545,951
1546,1532
1547,2599
1548,584
1549,924
1550,527
1551,3015
1552,957
1553,1481
1554,2357
1555,1611
1556,995
1557,1001
1558,612
1559,293
1560,211
1561,563
1562,124
1563,102
1564,227
1565,191
1566,303
1567,669
1568,486
1569,1337
1570,396
1571,948
1572,417
1573,905
1574,455
1575,862
1576,1359
1577,1473
1578,512
1579,690
1580,503
1581,176
1582,338
1583,919
1584,110
1585,54
1586,294
1587,194
1588,65
1589,499
1590,361
1591,960
1592,411
1593,585
1594,358
1595,448
1596,364
1597,995
1598,969
1599,444
1600,373
1601,386
1602,209
1603,274
1604,215
1605,440
1606,186
1607,79
1608,458
1609,347
1610,67
1611,903
1612,708
1613,1256
1614,450
1615,577
1616,395
1617,924
1618,456
1619,1434
1620,1313
1621,664
1622,593
1623,527
1624,315
1625,230
1626,236
1627,419
1628,428
1629,251
1630,908
1631,558
1632,207
1633,1275
1634,1237
1635,3016
1636,636
1637,1466
1638,524
1639,3057
1640,818
1641,2157
1642,3308
1643,1704
1644,1258
1645,1264
1646,479
1647,840
1648,442
1649,775
1650,519
1651,452
1652,289
1653,351
1654,627
1655,448
1656,457
1657,1023
1658,482
1659,343
1660,105
1661,1162
1662,231
1663,1164
1664,945
1665,500
1666,232
1667,276
1668,192
1669,128
1670,241
1671,387
1672,73
1673,47
1674,689
1675,531
1676,205
1677,1781
1678,331
1679,3056
1680,669
1681,1099
1682,347
1683,493
1684,240
1685,1793
1686,1314
1687,447
1688,346
1689,852
1690,372
1691,863
1692,145
1693,463
1694,948
1695,931
1696,729
1697,417
1698,306
1699,1218
1700,1369
1701,3137
1702,863
1703,987
1704,414
1705,3288
1706,959
1707,1932
1708,3411
1709,1282
1710,1074
1711,1172
1712,774
1713,465
1714,496
1715,954
1716,250
1717,209
1718,434
1719,404
1720,105
1721,1028
1722,751
1723,3170
1724,987
1725,399
1726,251
1727,876
1728,275
1729,1932
1730,1292
1731,441
1732,201
1733,350
1734,235
1735,516
1736,188
1737,547
1738,407
1739,212
1740,297
1741,355
1742,667
1743,548
1744,428
1745,1192
1746,314
1747,502
1748,168
1749,1026
1750,233
1751,1187
1752,1235
1753,514
1754,398
1755,308
1756,260
1757,517
1758,245
1759,333
1760,619
1761,253
1762,157
1763,52
1764,93
1765,285
1766,284
1767,481
1768,41
1769,347
1770,93
1771,549
1772,233
1773,301
1774,289
1775,551
1776,229
1777,289
1778,149
1779,107
1780,117
1781,96
1782,96
1783,355
1784,377
1785,403
1786,293
1787,1275
1788,971
1789,1331
1790,429
1791,749
1792,227
1793,1638
1794,412
1795,1766
1796,1488
1797,1272
1798,495
1799,481
1800,411
1801,510
1802,251
1803,437
1804,490
1805,387
1806,162
1807,184
1808,327
1809,400
1810,379
1811,1079
1812,133
1813,398
1814,122
1815,1345
1816,184
1817,900
1818,632
1819,946
1820,268
1821,239
1822,199
1823,207
1824,61
1825,192
1826,204
1827,30
1828,46
1829,50
1830,33
1831,108
1832,235
1833,459
1834,157
1835,78
1836,73
1837,184
1838,69
1839,395
1840,258
1841,78
1842,112
1843,112
1844,33
1845,104
1846,63
1847,76
1848,83
1849,386
1850,148
1851,74
1852,395
1853,390
1854,212
1855,453
1856,90
1857,755
1858,99
1859,1147
1860,166
1861,257
1862,245
1863,1070
1864,236
1865,205
1866,324
1867,155
1868,151
1869,157
1870,51
1871,214
1872,110
1873,83
1874,179
1875,236
1876,165
1877,242
1878,75
1879,353
1880,90
1881,498
1882,94
1883,167
1884,143
1885,484
1886,197
1887,141
1888,186
1889,97
1890,100
1891,90
1892,45
1893,417
1894,146
1895,81
1896,475
1897,360
1898,181
1899,390
1900,89
1901,598
1902,96
1903,809
1904,118
1905,213
1906,215
1907,759
1908,237
1909,170
1910,216
1911,162
1912,122
1913,141
1914,60
1915,120
1916,41
1917,21
1918,88
1919,100
1920,77
1921,170
1922,21
1923,143
1924,22
1925,293
1926,31
1927,97
1928,64
1929,289
1930,49
1931,43
1932,36
1933,43
1934,28
1935,42
1936,18
1937,352
1938,130
1939,121
1940,321
1941,397
1942,258
1943,456
1944,94
1945,427
1946,93
1947,960
1948,157
1949,339
1950,291
1951,962
1952,253
1953,236
1954,179
1955,246
1956,121
1957,192
1958,107
1959,233
1960,109
1961,107
1962,174
1963,240
1964,181
1965,344
1966,85
1967,382
1968,84
1969,670
1970,125
1971,234
1972,216
1973,743
1974,234
1975,197
1976,171
1977,103
1978,83
1979,98
1980,64
1981,283
1982,165
1983,118
1984,484
1985,362
1986,211
1987,429
1988,92
1989,694
1990,103
1991,805
1992,163
1993,301
1994,267
1995,875
1996,294
1997,259
1998,179
1999,215
2000,116
2001,181
2002,109
2003,353
2004,166
2005,57
2006,325
2007,365
2008,251
2009,393
2010,61
2011,832
2012,108
2013,969
2014,130
2015,316
2016,301
2017,1058
2018,210
2019,249
2020,223
2021,154
2022,136
2023,137
2024,57
2025,176
2026,451
2027,129
2028,102
2029,309
2030,628
2031,1429
2032,372
2033,2177
2034,1322
2035,1265
2036,326
2037,1048
2038,3244
2039,644
2040,370
2041,563
2042,274
2043,442
2044,116
2045,428
2046,332
2047,429
2048,175
2049,248
2050,71
2051,400
2052,275
2053,721
2054,158
2055,153
2056,82
2057,959
2058,219
2059,455
2060,431
2061,445
2062,185
2063,300
2064,191
2065,85
2066,102
2067,450
2068,93
2069,193
2070,101
2071,67
2072,85
2073,146
2074,119
2075,262
2076,65
2077,97
2078,36
2079,363
2080,77
2081,186
2082,188
2083,249
2084,61
2085,101
2086,82
2087,41
2088,85
2089,90
2090,32
2091,120
2092,73
2093,77
2094,254
2095,253
2096,176
2097,511
2098,112
2099,1061
2100,178
2101,499
2102,163
2103,356
2104,239
2105,490
2106,349
2107,249
2108,428
2109,189
2110,211
2111,100
2112,78
2113,122
2114,217
2115,309
2116,378
2117,424
2118,169
2119,489
2120,187
2121,1002
2122,188
2123,428
2124,185
2125,512
2126,437
2127,446
2128,875
2129,392
2130,256
2131,413
2132,265
2133,337
2134,231
2135,79
2136,106
2137,106
2138,60
2139,232
2140,137
2141,242
2142,87
2143,454
2144,125
2145,399
2146,175
2147,209
2148,321
2149,404
2150,146
2151,201
2152,159
2153,118
2154,95
2155,85
2156,92
2157,201
2158,202
2159,275
2160,206
2161,624
2162,397
2163,1260
2164,664
2165,4000
2166,1133
2167,1613
2168,746
2169,1239
2170,1280
2171,1104
2172,851
2173,1136
2174,929
2175,1076
2176,381
2177,232
2178,454
2179,155
2180,239
2181,208
2182,231
2183,222
2184,232
2185,806
2186,320
2187,1095
2188,214
2189,619
2190,236
2191,601
2192,845
2193,555
2194,782
2195,377
2196,376
2197,418
2198,125
2199,281
2200,367
2201,117
2202,195
2203,163
2204,98
2205,288
2206,297
2207,562
2208,169
2209,1295
2210,182
2211,802
2212,262
2213,470
2214,529
2215,788
2216,557
2217,275
2218,330
2219,288
2220,96
2221,152
2222,184
2223,114
2224,13
2225,17
2226,127
2227,31
2228,46
2229,203
2230,70
2231,438
2232,17
2233,250
2234,23
2235,196
2236,115
2237,297
2238,40
2239,26
2240,46
2241,92
2242,17
2243,20
2244,27
2245,130
2246,183
2247,94
2248,95
2249,253
2250,193
2251,426
2252,124
2253,1610
2254,169
2255,478
2256,175
2257,373
2258,361
2259,526
2260,391
2261,316
2262,399
2263,233
2264,111
2265,99
2266,127
2267,186
2268,81
2269,121
2270,236
2271,217
2272,199
2273,498
2274,186
2275,1340
2276,81
2277,650
2278,131
2279,482
2280,414
2281,906
2282,311
2283,255
2284,295
2285,537
2286,95
2287,102
2288,250
2289,133
2290,40
2291,40
2292,187
2293,158
2294,74
2295,167
2296,28
2297,207
2298,25
2299,167
2300,39
2301,94
2302,90
2303,83
2304,80
2305,75
2306,64
2307,61
2308,70
2309,67
2310,39
2311,84
2312,64
2313,57
2314,16
2315,113
2316,241
2317,303
2318,79
2319,234
2320,49
2321,375
2322,170
2323,224
2324,342
2325,424
2326,150
2327,137
2328,104
2329,39
2330,21
2331,60
2332,31
2333,13
2334,62
2335,40
2336,30
2337,133
2338,132
2339,280
2340,16
2341,146
2342,41
2343,199
2344,98
2345,141
2346,170
2347,208
2348,141
2349,156
2350,86
2351,77
2352,13
2353,94
2354,50
2355,191
2356,84
2357,47
2358,104
2359,381
2360,404
2361,460
2362,86
2363,467
2364,116
2365,1132
2366,258
2367,353
2368,1086
2369,963
2370,299
2371,297
2372,255
2373,103
2374,187
2375,155
2376,67
2377,43
2378,141
2379,217
2380,29
2381,278
2382,190
2383,821
2384,450
2385,221
2386,181
2387,239
2388,130
2389,809
2390,434
2391,389
2392,143
2393,156
2394,122
2395,362
2396,76
2397,180
2398,264
2399,192
2400,190
2401,165
2402,155
2403,316
2404,475
2405,552
2406,136
2407,398
2408,100
2409,798
2410,349
2411,538
2412,1030
2413,911
2414,355
2415,318
2416,181
2417,115
2418,132
2419,205
2420,88
2421,87
2422,118
2423,31
2424,41
2425,230
2426,215
2427,344
2428,46
2429,264
2430,88
2431,484
2432,131
2433,385
2434,323
2435,347
2436,153
2437,128
2438,157
2439,47
2440,82
2441,100
2442,37
2465,200
2466,133
2467,43
2468,78
2469,385
2470,391
2471,332
2472,44
2473,655
2474,151
2475,849
2476,201
2477,290
2478,406
2479,601
2480,261
2481,234
2482,360
2483,85
2484,188
2485,99
2486,47
2487,162
2488,176
2489,108
2490,198
2491,357
2492,142
2493,418
2494,74
2495,559
2496,89
2497,350
2498,88
2499,348
2500,368
2501,246
2502,173
2503,204
2504,90
2505,152
2506,205
2507,133
2508,148
2509,164
2510,177
2511,108
2512,83
2513,333
2514,559
2515,597
2516,156
2517,433
2518,222
2519,721
2520,252
2521,409
2522,1037
2523,389
2524,215
2525,396
2526,259
2527,98
2528,192
2529,346
2530,80
2531,26
2532,52
2533,90
2534,19
2535,87
2536,103
2537,257
2538,59
2539,44
2540,16
2541,90
2542,72
2543,143
2544,233
2545,64
2546,90
2547,266
2548,19
2549,46
2550,67
2551,159
2552,77
2553,71
2554,275
2555,265
2556,82
2557,748
2558,271
2559,506
2560,458
2561,341
2562,152
2563,409
2564,200
2565,953
2566,783
2567,351
2568,204
2569,341
2570,136
2571,100
2572,373
2573,392
2574,99
2575,188
2576,397
2577,383
2578,171
2579,1024
2580,392
2581,707
2582,362
2583,697
2584,190
2585,1010
2586,271
2587,803
2588,1170
2589,876
2590,385
2591,655
2592,264
2593,162
2594,808
2595,487
2596,143
2597,21
2598,491
2599,40
2600,112
2601,301
2602,101
2603,286
2604,78
2605,284
2606,20
2607,361
2608,45
2609,382
2610,425
2611,258
2612,238
2613,187
2614,73
2615,113
2616,301
2617,97
2618,23
2619,69
2620,95
2621,86
2622,81
2623,339
2624,125
2625,253
2626,91
2627,172
2628,86
2629,241
2630,81
2631,371
2632,283
2633,191
2634,45
2635,150
2636,81
2637,28
2638,332
2639,191
2640,20
2641,362
2642,72
2643,76
2644,34
2645,227
2646,252
2647,317
2648,100
2649,298
2650,99
2651,570
2652,207
2653,259
2654,576
2655,291
2656,216
2657,219
2658,88
2659,42
2660,70
2661,124
2662,17
2663,78
2664,65
2665,45
2666,48
2667,138
2668,119
2669,110
2670,22
2671,305
2672,90
2673,240
2674,63
2675,90
2676,96
2677,220
2678,119
2679,171
2680,73
2681,68
2682,80
2683,140
2684,39
2685,180
2686,188
2687,98
2688,196
2689,213
2690,115
2691,309
2692,129
2693,1505
2694,206
2695,446
2696,100
2697,237
2698,238
2699,378
2700,240
2701,205
2702,190
2703,440
2704,81
2705,202
2706,197
2707,285
2708,253
2709,185
2710,211
2711,438
2712,284
2713,797
2714,279
2715,3577
2716,573
2717,1251
2718,322
2719,558
2720,658
2721,997
2722,504
2723,433
2724,751
2725,990
2726,202
2727,286
2728,525
2729,97
2730,179
2731,137
2732,226
2733,232
2734,95
2735,242
2736,95
2737,839
2738,101
2739,282
2740,81
2741,254
2742,239
2743,222
2744,163
2745,149
2746,76
2747,286
2748,91
2749,147
2750,160
2751,120
2752,178
2753,125
2754,91
2755,259
2756,185
2757,353
2758,118
2759,2585
2760,267
2761,700
2762,258
2763,343
2764,435
2765,756
2766,386
2767,356
2768,444
2769,389
2770,102
2771,183
2772,176
2773,137
2774,1321
2775,279
2776,87
2777,655
2778,801
2779,2182
2780,852
2781,884
2782,1095
2783,1098
2784,410
2785,2257
2786,2166
2787,853
2788,565
2789,678
2790,261
2791,582
2792,132
2793,826
2794,380
2795,171
2796,236
2797,310
2798,65
2799,475
2800,674
2801,1008
2802,335
2803,2557
2804,304
2805,878
2806,432
2807,1556
2808,1851
2809,624
2810,653
2811,817
2812,225
2813,239
2814,305
2815,285
2816,264
2817,704
2818,151
2819,112
2820,732
2821,228
2822,244
2823,883
2824,198
2825,619
2826,93
2827,893
2828,140
2829,468
2830,512
2831,526
2832,205
2833,156
2834,150
2835,270
2836,99
2837,243
2838,148
2839,290
2840,73
2841,40
2842,72
2843,167
2844,291
2845,263
2846,48
2847,169
2848,71
2849,613
2850,155
2851,150
2852,236
2853,425
2854,169
2855,161
2856,88
2857,47
2858,74
2859,81
2860,29
2861,560
2862,196
2863,167
2864,284
2865,468
2866,508
2867,767
2868,279
2869,556
2870,181
2871,821
2872,560
2873,469
2874,683
2875,532
2876,642
2877,596
2878,260
2879,222
2880,225
2881,265
2882,98
2883,640
2884,235
2885,221
2886,76
2887,889
2888,1482
2889,2410
2890,585
2891,971
2892,553
2893,2744
2894,1035
2895,1605
2896,1959
2897,1483
2898,903
2899,929
2900,608
2901,327
2902,241
2903,549
2904,117
2905,95
2906,209
2907,171
2908,283
2909,529
2910,430
2911,1067
2912,389
2913,941
2914,430
2915,675
2916,455
2917,793
2918,1140
2919,1190
2920,420
2921,532
2922,497
2923,178
2924,292
2925,805
2926,98
2927,48
2928,267
2929,191
2930,59
2931,455
2932,328
2933,787
2934,455
2935,612
2936,328
2937,430
2938,314
2939,865
2940,814
2941,413
2942,302
2943,365
2944,182
2945,250
2946,210
2947,420
2948,198
2949,81
2950,428
2951,306
2952,56
2953,666
2954,515
2955,979
2956,445
2957,486
2958,344
2959,700
2960,434
2961,1132
2962,998
2963,487
2964,475
2965,414
2966,269
2967,231
2968,249
2969,387
2970,410
2971,270
2972,751
