id,forecastVolum
1245,1261
1246,1669
1247,1115
1248,614
1249,1083
1250,406
1251,213
1252,1336
1253,909
1254,196
1255,20
1256,626
1257,35
1258,110
1259,337
1260,111
1261,298
1262,83
1263,365
1264,22
1265,378
1266,51
1267,421
1268,468
1269,259
1270,272
1271,200
1272,72
1273,128
1274,395
1275,126
1276,24
1277,73
1278,129
1279,101
1280,60
1281,526
1282,196
1283,322
1284,140
1285,263
1286,129
1287,421
1288,121
1289,566
1290,509
1291,196
1292,56
1293,237
1294,92
1295,25
1296,780
1297,385
1298,11
1299,843
1300,78
1301,79
1302,24
1303,471
1304,439
1305,431
1306,183
1307,409
1308,167
1309,772
1310,341
1311,340
1312,896
1313,364
1314,336
1315,399
1316,127
1317,46
1318,78
1319,195
1320,11
1321,105
1322,86
1323,58
1324,54
1325,204
1326,163
1327,141
1328,29
1329,483
1330,160
1331,331
1332,82
1333,106
1334,116
1335,303
1336,193
1337,264
1338,98
1339,79
1340,101
1341,224
1342,47
1343,191
1344,215
1345,116
1346,205
1347,269
1348,123
1349,315
1350,130
1351,1635
1352,233
1353,509
1354,110
1355,236
1356,232
1357,486
1358,266
1359,205
1360,194
1361,495
1362,81
1363,213
1364,213
1365,320
1366,295
1367,221
1368,216
1369,571
1370,369
1371,895
1372,310
1373,4974
1374,650
1375,1437
1376,360
1377,715
1378,681
1379,1293
1380,626
1381,500
1382,944
1383,1282
1384,215
1385,345
1386,599
1387,106
1388,224
1389,148
1390,262
1391,269
1392,95
1393,265
1394,113
1395,1160
1396,132
1397,323
1398,79
1399,270
1400,225
1401,297
1402,168
1403,153
1404,80
1405,367
1406,106
1407,175
1408,180
1409,130
1410,206
1411,126
1412,85
1413,313
1414,188
1415,312
1416,139
1417,2509
1418,294
1419,793
1420,213
1421,360
1422,392
1423,961
1424,388
1425,362
1426,412
1427,391
1428,116
1429,178
1430,179
1431,165
1432,2106
1433,456
1434,70
1435,1187
1436,1327
1437,2592
1438,1234
1439,1312
1440,1406
1441,1745
1442,697
1443,2846
1444,2920
1445,1221
1446,957
1447,1126
1448,411
1449,885
1450,221
1451,1161
1452,485
1453,224
1454,353
1455,389
1456,52
1457,692
1458,810
1459,1167
1460,414
1461,3373
1462,440
1463,1185
1464,497
1465,1554
1466,1714
1467,739
1468,786
1469,946
1470,253
1471,273
1472,401
1473,376
1474,335
1475,882
1476,185
1477,130
1478,941
1479,271
1480,274
1481,982
1482,234
1483,843
1484,98
1485,967
1486,158
1487,589
1488,614
1489,689
1490,217
1491,161
1492,170
1493,282
1494,126
1495,257
1496,177
1497,281
1498,74
1499,31
1500,60
1501,182
1502,298
1503,241
1504,50
1505,226
1506,77
1507,717
1508,145
1509,152
1510,230
1511,419
1512,176
1513,163
1514,96
1515,47
1516,70
1517,108
1518,25
1519,622
1520,251
1521,220
1522,294
1523,628
1524,599
1525,780
1526,315
1527,682
1528,216
1529,1029
1530,568
1531,546
1532,811
1533,688
1534,702
1535,692
1536,307
1537,229
1538,295
1539,254
1540,126
1541,645
1542,284
1543,259
1544,48
1545,1012
1546,1320
1547,1995
1548,523
1549,1049
1550,512
1551,2857
1552,1040
1553,1300
1554,1790
1555,1510
1556,943
1557,951
1558,661
1559,312
1560,336
1561,455
1562,132
1563,97
1564,269
1565,187
1566,156
1567,792
1568,536
1569,1156
1570,435
1571,922
1572,487
1573,828
1574,522
1575,971
1576,1378
1577,1332
1578,543
1579,671
1580,476
1581,192
1582,414
1583,879
1584,102
1585,50
1586,340
1587,228
1588,45
1589,606
1590,454
1591,973
1592,584
1593,794
1594,411
1595,514
1596,404
1597,1161
1598,995
1599,520
1600,403
1601,504
1602,229
1603,350
1604,284
1605,610
1606,233
1607,73
1608,599
1609,382
1610,39
1611,1068
1612,743
1613,1207
1614,547
1615,671
1616,430
1617,1067
1618,533
1619,1287
1620,1208
1621,687
1622,646
1623,563
1624,340
1625,239
1626,320
1627,488
1628,417
1629,237
1630,907
1631,617
1632,169
1633,1370
1634,1159
1635,2109
1636,601
1637,1402
1638,548
1639,2035
1640,779
1641,1661
1642,2414
1643,1377
1644,973
1645,1112
1646,547
1647,754
1648,616
1649,698
1650,507
1651,419
1652,309
1653,352
1654,580
1655,516
1656,557
1657,920
1658,490
1659,335
1660,100
1661,1137
1662,233
1663,1052
1664,800
1665,496
1666,213
1667,331
1668,167
1669,134
1670,285
1671,384
1672,63
1673,37
1674,847
1675,576
1676,196
1677,1685
1678,332
1679,1980
1680,715
1681,1278
1682,328
1683,602
1684,278
1685,2024
1686,1242
1687,491
1688,346
1689,771
1690,369
1691,903
1692,164
1693,512
1694,1105
1695,1062
1696,794
1697,433
1698,313
1699,1339
1700,1297
1701,1938
1702,874
1703,936
1704,398
1705,2325
1706,909
1707,2114
1708,2398
1709,1193
1710,820
1711,1061
1712,731
1713,448
1714,615
1715,807
1716,251
1717,264
1718,513
1719,527
1720,73
1721,933
1722,788
1723,2193
1724,1122
1725,395
1726,214
1727,1055
1728,303
1729,2310
1730,1362
1731,516
1732,195
1733,348
1734,240
1735,658
1736,246
1737,610
1738,480
1739,217
1740,314
1741,366
1742,683
1743,690
1744,438
1745,1180
1746,350
1747,604
1748,178
1749,980
1750,230
1751,1242
1752,1116
1753,563
1754,380
1755,345
1756,293
1757,547
1758,279
1759,373
1760,682
1761,237
1762,169
1763,54
1764,64
1765,253
1766,269
1767,357
1768,44
1769,303
1770,78
1771,486
1772,184
1773,236
1774,224
1775,449
1776,193
1777,243
1778,143
1779,98
1780,106
1781,84
1782,80
1783,355
1784,416
1785,407
1786,257
1787,1248
1788,865
1789,1328
1790,422
1791,694
1792,256
1793,1735
1794,406
1795,1763
1796,1491
1797,1181
1798,539
1799,481
1800,439
1801,557
1802,311
1803,436
1804,515
1805,496
1806,214
1807,192
1808,374
1809,484
1810,449
1811,1160
1812,165
1813,482
1814,137
1815,1489
1816,232
1817,1052
1818,866
1819,1234
1820,284
1821,291
1822,250
1823,216
1824,97
1825,272
1826,214
1827,19
1828,32
1829,39
1830,17
1831,95
1832,228
1833,360
1834,147
1835,57
1836,56
1837,145
1838,40
1839,358
1840,190
1841,48
1842,91
1843,91
1844,21
1845,93
1846,41
1847,63
1848,59
1849,473
1850,165
1851,62
1852,442
1853,436
1854,242
1855,384
1856,91
1857,850
1858,113
1859,1069
1860,153
1861,264
1862,237
1863,976
1864,242
1865,213
1866,304
1867,173
1868,177
1869,156
1870,55
1871,221
1872,118
1873,69
1874,169
1875,237
1876,153
1877,224
1878,68
1879,407
1880,83
1881,527
1882,99
1883,157
1884,153
1885,490
1886,182
1887,142
1888,179
1889,95
1890,98
1891,99
1892,39
1893,410
1894,173
1895,82
1896,485
1897,351
1898,179
1899,328
1900,98
1901,730
1902,108
1903,765
1904,125
1905,200
1906,200
1907,637
1908,245
1909,179
1910,226
1911,161
1912,153
1913,142
1914,61
1915,122
1916,36
1917,17
1918,97
1919,92
1920,82
1921,162
1922,20
1923,134
1924,21
1925,335
1926,25
1927,117
1928,74
1929,323
1930,50
1931,40
1932,29
1933,40
1934,24
1935,40
1936,13
1937,419
1938,149
1939,114
1940,364
1941,419
1942,267
1943,427
1944,108
1945,555
1946,91
1947,931
1948,160
1949,341
1950,286
1951,982
1952,249
1953,244
1954,173
1955,296
1956,144
1957,203
1958,108
1959,269
1960,119
1961,97
1962,168
1963,244
1964,180
1965,332
1966,92
1967,414
1968,86
1969,656
1970,127
1971,233
1972,195
1973,720
1974,234
1975,186
1976,160
1977,106
1978,84
1979,100
1980,53
1981,320
1982,156
1983,104
1984,499
1985,354
1986,213
1987,380
1988,91
1989,781
1990,109
1991,784
1992,149
1993,286
1994,254
1995,802
1996,282
1997,244
1998,175
1999,236
2000,124
2001,174
2002,98
2003,408
2004,182
2005,53
2006,347
2007,358
2008,267
2009,336
2010,65
2011,837
2012,111
2013,921
2014,135
2015,274
2016,252
2017,1120
2018,200
2019,238
2020,215
2021,160
2022,163
2023,153
2024,55
2025,158
2026,492
2027,124
2028,63
2029,330
2030,728
2031,1343
2032,385
2033,1938
2034,1206
2035,1151
2036,369
2037,993
2038,2638
2039,570
2040,367
2041,597
2042,266
2043,402
2044,125
2045,435
2046,364
2047,439
2048,192
2049,288
2050,48
2051,492
2052,296
2053,656
2054,170
2055,160
2056,70
2057,944
2058,228
2059,509
2060,443
2061,448
2062,163
2063,299
2064,188
2065,71
2066,101
2067,500
2068,78
2069,218
2070,110
2071,49
2072,60
2073,141
2074,108
2075,207
2076,49
2077,88
2078,26
2079,327
2080,53
2081,159
2082,158
2083,219
2084,55
2085,91
2086,59
2087,32
2088,65
2089,91
2090,25
2091,135
2092,67
2093,71
2094,300
2095,281
2096,153
2097,513
2098,127
2099,1092
2100,204
2101,615
2102,161
2103,357
2104,207
2105,498
2106,351
2107,321
2108,391
2109,185
2110,217
2111,123
2112,72
2113,135
2114,240
2115,341
2116,391
2117,535
2118,167
2119,510
2120,215
2121,1141
2122,215
2123,459
2124,184
2125,618
2126,455
2127,436
2128,752
2129,370
2130,251
2131,488
2132,346
2133,349
2134,265
2135,68
2136,122
2137,89
2138,39
2139,243
2140,138
2141,221
2142,88
2143,543
2144,135
2145,401
2146,166
2147,216
2148,290
2149,360
2150,146
2151,211
2152,148
2153,128
2154,100
2155,81
2156,72
2157,208
2158,230
2159,343
2160,204
2161,755
2162,454
2163,1579
2164,793
2165,4616
2166,1189
2167,1724
2168,844
2169,1508
2170,1245
2171,1141
2172,834
2173,1006
2174,884
2175,1212
2176,398
2177,298
2178,618
2179,154
2180,221
2181,213
2182,240
2183,273
2184,283
2185,677
2186,302
2187,1340
2188,198
2189,560
2190,227
2191,590
2192,701
2193,483
2194,705
2195,354
2196,339
2197,477
2198,122
2199,257
2200,340
2201,128
2202,220
2203,169
2204,96
2205,249
2206,268
2207,468
2208,198
2209,1271
2210,194
2211,692
2212,213
2213,419
2214,475
2215,591
2216,507
2217,242
2218,329
2219,287
2220,106
2221,161
2222,199
2223,109
2224,11
2225,15
2226,134
2227,24
2228,38
2229,176
2230,63
2231,500
2232,14
2233,222
2234,18
2235,161
2236,100
2237,251
2238,35
2239,20
2240,37
2241,77
2242,11
2243,15
2244,22
2245,149
2246,203
2247,95
2248,102
2249,271
2250,176
2251,439
2252,147
2253,1695
2254,184
2255,533
2256,178
2257,393
2258,294
2259,590
2260,347
2261,260
2262,375
2263,269
2264,114
2265,112
2266,135
2267,219
2268,86
2269,130
2270,273
2271,229
2272,205
2273,565
2274,244
2275,1391
2276,89
2277,673
2278,128
2279,541
2280,394
2281,839
2282,315
2283,295
2284,301
2285,584
2286,105
2287,141
2288,292
2289,157
2290,43
2291,33
2292,189
2293,145
2294,71
2295,136
2296,27
2297,215
2298,23
2299,144
2300,38
2301,92
2302,78
2303,72
2304,73
2305,71
2306,60
2307,59
2308,71
2309,73
2310,35
2311,79
2312,56
2313,33
2314,9
2315,112
2316,244
2317,284
2318,63
2319,232
2320,33
2321,397
2322,169
2323,195
2324,320
2325,419
2326,148
2327,123
2328,103
2329,27
2330,15
2331,47
2332,18
2333,16
2334,49
2335,29
2336,18
2337,125
2338,153
2339,299
2340,16
2341,95
2342,16
2343,290
2344,99
2345,225
2346,246
2347,259
2348,143
2349,160
2350,80
2351,62
2352,15
2353,98
2354,35
2355,204
2356,75
2357,35
2358,86
2359,410
2360,421
2361,478
2362,89
2363,610
2364,119
2365,1192
2366,272
2367,357
2368,937
2369,842
2370,288
2371,290
2372,270
2373,106
2374,198
2375,140
2376,53
2377,29
2378,132
2379,238
2380,19
2381,352
2382,181
2383,898
2384,524
2385,277
2386,155
2387,278
2388,118
2389,1055
2390,604
2391,340
2392,129
2393,161
2394,152
2395,460
2396,69
2397,212
2398,274
2399,215
2400,196
2401,132
2402,133
2403,385
2404,522
2405,553
2406,136
2407,428
2408,102
2409,780
2410,352
2411,577
2412,798
2413,910
2414,346
2415,295
2416,199
2417,105
2418,159
2419,220
2420,75
2421,110
2422,129
2423,30
2424,35
2425,226
2426,208
2427,375
2428,60
2429,292
2430,88
2431,561
2432,118
2433,382
2434,342
2435,345
2436,136
2437,113
2438,152
2439,55
2440,91
2441,115
2442,35
2465,248
2466,153
2467,35
2468,57
2469,425
2470,441
2471,326
2472,49
2473,821
2474,152
2475,905
2476,214
2477,294
2478,398
2479,664
2480,278
2481,248
2482,363
2483,71
2484,228
2485,119
2486,44
2487,183
2488,202
2489,108
2490,226
2491,327
2492,144
2493,349
2494,94
2495,603
2496,102
2497,357
2498,96
2499,336
2500,310
2501,239
2502,162
2503,201
2504,100
2505,136
2506,236
2507,137
2508,156
2509,152
2510,206
2511,112
2512,59
2513,444
2514,701
2515,664
2516,198
2517,477
2518,268
2519,839
2520,266
2521,552
2522,1040
2523,389
2524,231
2525,464
2526,266
2527,105
2528,254
2529,451
2530,72
2531,16
2532,47
2533,78
2534,12
2535,82
2536,92
2537,216
2538,53
2539,22
2540,11
2541,71
2542,67
2543,130
2544,198
2545,41
2546,85
2547,265
2548,12
2549,37
2550,50
2551,169
2552,57
2553,65
2554,311
2555,278
2556,62
2557,795
2558,286
2559,521
2560,503
2561,397
2562,153
2563,474
2564,201
2565,901
2566,700
2567,299
2568,186
2569,340
2570,134
2571,114
2572,467
2573,451
2574,110
2575,195
2576,502
2577,479
2578,129
2579,1024
2580,443
2581,642
2582,376
2583,752
2584,201
2585,989
2586,276
2587,891
2588,998
2589,734
2590,363
2591,638
2592,255
2593,153
2594,867
2595,527
2596,152
2597,19
2598,572
2599,34
2600,86
2601,312
2602,89
2603,267
2604,74
2605,328
2606,17
2607,371
2608,41
2609,390
2610,406
2611,253
2612,234
2613,165
2614,66
2615,116
2616,369
2617,103
2618,20
2619,55
2620,99
2621,74
2622,47
2623,365
2624,132
2625,222
2626,98
2627,180
2628,85
2629,301
2630,75
2631,388
2632,309
2633,143
2634,38
2635,144
2636,65
2637,18
2638,485
2639,246
2640,10
2641,510
2642,59
2643,54
2644,21
2645,317
2646,283
2647,291
2648,119
2649,265
2650,105
2651,556
2652,196
2653,239
2654,567
2655,256
2656,205
2657,245
2658,85
2659,36
2660,54
2661,128
2662,10
2663,74
2664,67
2665,42
2666,44
2667,143
2668,112
2669,103
2670,23
2671,340
2672,103
2673,231
2674,55
2675,78
2676,85
2677,209
2678,129
2679,174
2680,65
2681,60
2682,72
2683,157
2684,35
2685,242
2686,262
2687,141
2688,236
2689,317
2690,145
2691,383
2692,166
2693,2108
2694,291
2695,613
2696,139
2697,293
2698,293
2699,572
2700,336
2701,264
2702,251
2703,596
2704,95
2705,257
2706,271
2707,391
2708,355
2709,273
2710,253
2711,698
2712,435
2713,1044
2714,391
2715,6288
2716,832
2717,1746
2718,444
2719,904
2720,868
2721,1586
2722,735
2723,641
2724,1160
2725,1514
2726,258
2727,409
2728,798
2729,135
2730,263
2731,180
2732,298
2733,326
2734,111
2735,320
2736,141
2737,1384
2738,167
2739,390
2740,100
2741,327
2742,276
2743,345
2744,214
2745,199
2746,96
2747,436
2748,125
2749,214
2750,234
2751,158
2752,242
2753,152
2754,101
2755,376
2756,218
2757,402
2758,177
2759,3311
2760,403
2761,913
2762,279
2763,466
2764,507
2765,1195
2766,453
2767,449
2768,530
2769,514
2770,138
2771,219
2772,237
2773,203
2774,2043
2775,525
2776,83
2777,1197
2778,1238
2779,2294
2780,1290
2781,1478
2782,1515
2783,1621
2784,705
2785,2688
2786,2660
2787,1314
2788,982
2789,1197
2790,456
2791,989
2792,231
2793,1247
2794,567
2795,293
2796,423
2797,468
2798,61
2799,788
2800,883
2801,1455
2802,514
2803,4895
2804,540
2805,1390
2806,587
2807,1848
2808,2049
2809,876
2810,910
2811,1156
2812,328
2813,347
2814,451
2815,445
2816,418
2817,1023
2818,238
2819,171
2820,1086
2821,330
2822,354
2823,1202
2824,311
2825,1069
2826,130
2827,1136
2828,204
2829,731
2830,766
2831,853
2832,291
2833,223
2834,230
2835,381
2836,154
2837,327
2838,257
2839,324
2840,81
2841,39
2842,66
2843,206
2844,327
2845,308
2846,58
2847,278
2848,85
2849,766
2850,183
2851,180
2852,269
2853,470
2854,201
2855,200
2856,108
2857,57
2858,75
2859,118
2860,29
2861,788
2862,293
2863,268
2864,361
2865,752
2866,705
2867,977
2868,388
2869,885
2870,269
2871,1214
2872,694
2873,655
2874,960
2875,840
2876,842
2877,861
2878,378
2879,289
2880,342
2881,300
2882,155
2883,845
2884,363
2885,342
2886,62
2887,1339
2888,1675
2889,2548
2890,687
2891,1436
2892,693
2893,3435
2894,1422
2895,1669
2896,2335
2897,1757
2898,1209
2899,1319
2900,855
2901,450
2902,406
2903,562
2904,179
2905,117
2906,321
2907,228
2908,241
2909,859
2910,589
2911,1335
2912,520
2913,1189
2914,581
2915,894
2916,591
2917,1075
2918,1419
2919,1442
2920,588
2921,755
2922,596
2923,240
2924,472
2925,935
2926,123
2927,61
2928,384
2929,270
2930,52
2931,651
2932,488
2933,1046
2934,676
2935,996
2936,467
2937,586
2938,436
2939,1233
2940,1050
2941,609
2942,449
2943,551
2944,277
2945,411
2946,311
2947,635
2948,267
2949,89
2950,699
2951,475
2952,49
2953,1135
2954,820
2955,1372
2956,637
2957,869
2958,544
2959,1172
2960,609
2961,1461
2962,1357
2963,820
2964,753
2965,670
2966,430
