id,forecastVolum
359,2859
360,848
361,1061
362,422
363,2544
364,1055
365,1878
366,3378
367,1472
368,966
369,1301
370,740
371,426
372,582
373,879
374,235
375,249
376,759
377,696
378,93
379,1165
380,1079
381,3429
382,1190
383,541
384,250
385,1070
386,412
387,2206
388,1797
389,573
390,239
391,471
392,316
393,839
394,254
395,849
396,534
397,244
398,333
399,343
400,596
401,754
402,478
403,1416
404,336
405,853
406,234
407,1020
408,296
409,1178
410,1435
411,634
412,418
413,393
414,322
415,542
416,282
417,380
418,618
419,287
420,198
421,71
422,84
423,290
424,340
425,472
426,59
427,415
428,112
429,554
430,262
431,260
432,282
433,561
434,222
435,310
436,166
437,126
438,140
439,102
440,99
441,390
442,506
443,462
444,217
445,1769
446,1219
447,1789
448,457
449,1096
450,295
451,1956
452,553
453,1957
454,2189
455,1588
456,751
457,743
458,574
459,630
460,304
461,640
462,505
463,395
464,201
465,208
466,269
467,432
468,440
469,1134
470,161
471,488
472,132
473,1581
474,217
475,960
476,800
477,1115
478,228
479,223
480,219
481,227
482,89
483,224
484,211
485,42
486,65
487,74
488,46
489,195
490,483
491,945
492,297
493,117
494,114
495,293
496,98
497,725
498,463
499,101
500,209
501,193
502,51
503,208
504,90
505,155
506,122
507,552
508,234
509,84
510,531
511,552
512,349
513,508
514,128
515,1181
516,166
517,1332
518,240
519,347
520,358
521,1265
522,361
523,280
524,397
525,220
526,228
527,221
528,63
529,345
530,177
531,102
532,232
533,392
534,220
535,348
536,96
537,695
538,132
539,863
540,156
541,194
542,226
543,831
544,283
545,210
546,282
547,144
548,148
549,152
550,58
551,509
552,246
553,103
554,539
555,493
556,252
557,457
558,129
559,1047
560,147
561,1010
562,189
563,257
564,291
565,935
566,375
567,251
568,326
569,218
570,198
571,201
572,73
573,155
574,45
575,24
576,120
577,110
578,88
579,189
580,26
581,154
582,28
583,359
584,38
585,111
586,81
587,398
588,58
589,49
590,41
591,53
592,35
593,51
594,19
595,522
596,204
597,145
598,353
599,541
600,366
601,548
602,140
603,849
604,129
605,1133
606,233
607,370
608,390
609,1321
610,353
611,356
612,243
613,373
614,172
615,294
616,129
617,407
618,192
619,158
620,249
621,416
622,301
623,531
624,145
625,780
626,137
627,972
628,219
629,328
630,324
631,1132
632,392
633,327
634,266
635,172
636,120
637,165
638,84
639,421
640,220
641,142
642,557
643,462
644,299
645,510
646,135
647,1181
648,170
649,1019
650,250
651,362
652,370
653,1105
654,375
655,377
656,261
657,326
658,160
659,273
660,131
661,454
662,218
663,68
664,374
665,442
666,334
667,391
668,72
669,1126
670,145
671,1041
672,179
673,304
674,345
675,1346
676,263
677,322
678,284
679,187
680,179
681,194
682,66
683,214
684,579
685,151
686,92
687,337
688,940
689,1880
690,457
691,3693
692,2018
693,1410
694,412
695,1077
696,4459
697,836
698,404
699,839
700,299
701,496
702,146
703,657
704,356
705,722
706,304
707,432
708,83
709,835
710,473
711,1143
712,293
713,271
714,111
715,1423
716,446
717,775
718,839
719,787
720,290
721,559
722,311
723,109
724,144
725,936
726,116
727,307
728,145
729,69
730,75
731,196
732,151
733,310
734,73
735,120
736,40
737,504
738,79
739,181
740,227
741,324
742,64
743,121
744,83
745,41
746,84
747,127
748,31
749,164
750,79
751,87
752,314
753,361
754,212
755,680
756,177
757,2013
758,285
759,726
760,245
761,401
762,305
763,647
764,474
765,372
766,534
767,225
768,277
769,177
770,69
771,166
772,306
773,380
774,380
775,625
776,206
777,657
778,266
779,1566
780,289
781,498
782,276
783,695
784,616
785,547
786,971
787,475
788,330
789,572
790,352
791,421
792,308
793,103
794,189
795,143
796,55
797,436
798,248
799,389
800,134
801,1092
802,240
803,623
804,346
805,311
806,519
807,623
808,248
809,393
810,268
811,218
812,147
813,127
814,98
815,240
816,243
817,310
818,187
819,773
820,463
821,1713
822,849
823,6010
824,1485
825,1674
826,1002
827,1233
828,1463
829,1189
830,941
831,1273
832,1035
833,1124
834,403
835,326
836,540
837,236
838,337
839,293
840,293
841,281
842,353
843,1066
844,455
845,2177
846,321
847,883
848,356
849,815
850,1117
851,775
852,1298
853,626
854,532
855,704
856,178
857,382
858,504
859,154
860,261
861,198
862,128
863,342
864,340
865,522
866,252
867,1645
868,255
869,714
870,309
871,389
872,617
873,693
874,623
875,328
876,359
877,344
878,128
879,222
880,234
881,151
882,15
883,22
884,165
885,33
886,46
887,215
888,82
889,712
890,18
891,273
892,27
893,194
894,123
895,341
896,37
897,26
898,48
899,100
900,15
901,21
902,33
903,195
904,250
905,115
906,121
907,351
908,259
909,629
910,180
911,2473
912,251
913,622
914,267
915,453
916,384
917,726
918,466
919,354
920,481
921,326
922,138
923,163
924,148
925,255
926,96
927,149
928,240
929,277
930,269
931,674
932,268
933,1934
934,105
935,761
936,174
937,560
938,480
939,1048
940,392
941,366
942,318
943,680
944,113
945,169
946,314
947,232
948,57
949,53
950,268
951,228
952,109
953,225
954,40
955,364
956,31
957,218
958,57
959,130
960,122
961,110
962,113
963,108
964,91
965,91
966,100
967,110
968,52
969,201
970,120
971,95
972,21
973,248
974,592
975,653
976,175
977,676
978,85
979,836
980,472
981,420
982,787
983,1026
984,364
985,327
986,262
987,75
988,36
989,123
990,49
991,19
992,116
993,64
994,44
995,254
996,331
997,566
998,15
999,259
1000,61
1001,458
1002,221
1003,318
1004,327
1005,474
1006,318
1007,376
1008,196
1009,162
1010,15
1011,233
1012,78
1013,335
1014,117
1015,53
1016,139
1017,679
1018,631
1019,729
1020,141
1021,1085
1022,186
1023,1636
1024,438
1025,468
1026,1625
1027,1378
1028,428
1029,476
1030,414
1031,155
1032,278
1033,238
1034,74
1035,48
1036,181
1037,337
1038,26
1039,438
1040,267
1041,1359
1042,817
1043,419
1044,268
1045,313
1046,175
1047,1190
1048,948
1049,465
1050,180
1051,261
1052,210
1053,659
1054,72
1055,322
1056,366
1057,356
1058,263
1059,202
1060,202
1061,551
1062,809
1063,823
1064,196
1065,781
1066,145
1067,1089
1068,648
1069,723
1070,1387
1071,1385
1072,545
1073,461
1074,307
1075,138
1076,208
1077,337
1078,95
1079,124
1080,171
1081,43
1082,43
1083,272
1084,255
1085,464
1086,70
1087,355
1088,122
1089,561
1090,197
1091,399
1092,385
1093,392
1094,187
1095,160
1096,214
1097,59
1098,103
1099,145
1100,40
1123,403
1124,227
1125,52
1126,92
1127,697
1128,697
1129,509
1130,63
1131,1466
1132,249
1133,1242
1134,360
1135,404
1136,658
1137,1006
1138,436
1139,416
1140,547
1141,109
1142,324
1143,196
1144,59
1145,294
1146,335
1147,179
1148,329
1149,531
1150,235
1151,612
1152,150
1153,1234
1154,173
1155,520
1156,170
1157,473
1158,489
1159,422
1160,263
1161,377
1162,170
1163,247
1164,351
1165,244
1166,226
1167,262
1168,304
1169,145
1170,84
1171,745
1172,1214
1173,1085
1174,281
1175,1036
1176,432
1177,1164
1178,458
1179,693
1180,1882
1181,656
1182,346
1183,881
1184,469
1185,155
1186,382
1187,859
1188,98
1189,42
1190,94
1191,152
1192,26
1193,158
1194,204
1195,430
1196,100
1197,56
1198,23
1199,137
1200,143
1201,254
1202,419
1203,95
1204,161
1205,559
1206,30
1207,80
1208,105
1209,343
1210,107
1211,98
1212,454
1213,446
1214,103
1215,1290
1216,457
1217,880
1218,919
1219,700
1220,255
1221,732
1222,357
1223,1287
1224,1274
1225,515
1226,321
1227,613
1228,211
1229,161
1230,727
1231,870
1232,144
1233,296
1234,745
1235,626
1236,184
1237,1744
1238,706
1239,1048
1240,554
1241,1283
1242,297
1243,1361
1244,406
1245,1108
1246,1907
1247,1322
1248,601
1249,1067
1250,350
1251,215
1252,1167
1253,943
1254,193
1255,28
1256,749
1257,47
1258,152
1259,393
1260,119
1261,369
1262,102
1263,533
1264,30
1265,450
1266,57
1267,490
1268,520
1269,325
1270,316
1271,207
1272,97
1273,165
1274,464
1275,160
1276,34
1277,104
1278,179
1279,127
1280,97
1281,594
1282,257
1283,400
1284,184
1285,364
1286,180
1287,518
1288,150
1289,568
1290,539
1291,295
1292,66
1293,269
1294,127
1295,38
1296,763
1297,487
1298,25
1299,599
1300,81
1301,78
1302,37
1303,480
1304,417
1305,443
1306,158
1307,484
1308,159
1309,806
1310,337
1311,296
1312,998
1313,401
1314,322
1315,371
1316,126
1317,52
1318,69
1319,218
1320,16
1321,153
1322,115
1323,84
1324,76
1325,264
1326,230
1327,214
1328,39
1329,699
1330,213
1331,491
1332,118
1333,139
1334,166
1335,435
1336,233
1337,340
1338,133
1339,120
1340,141
1341,301
1342,67
1343,150
1344,169
1345,110
1346,172
1347,222
1348,114
1349,302
1350,111
1351,1918
1352,205
1353,481
1354,92
1355,212
1356,227
1357,439
1358,238
1359,182
1360,183
1361,415
1362,76
1363,183
1364,158
1365,196
1366,193
1367,135
1368,148
1369,350
1370,225
1371,738
1372,187
1373,3898
1374,461
1375,1089
1376,242
1377,437
1378,524
1379,950
1380,423
1381,350
1382,741
1383,915
1384,138
1385,212
1386,381
1387,97
1388,194
1389,145
1390,272
1391,256
1392,98
1393,277
1394,103
1395,1302
1396,128
1397,314
1398,90
1399,285
1400,258
1401,313
1402,172
1403,152
1404,78
1405,349
1406,99
1407,147
1408,173
1409,85
1410,141
1411,86
1412,77
1413,168
1414,119
1415,227
1416,73
1417,2601
1418,222
1419,633
1420,177
1421,236
1422,303
1423,801
1424,274
1425,264
1426,343
1427,286
1428,88
1429,126
1430,121
1431,87
1432,1284
1433,248
1434,69
1435,640
1436,815
1437,1730
1438,763
1439,911
1440,929
1441,973
1442,352
1443,1866
1444,2251
1445,813
1446,527
1447,714
1448,229
1449,491
1450,104
1451,770
1452,306
1453,121
1454,202
1455,273
1456,66
1457,402
1458,619
1459,1003
1460,270
1461,2989
1462,292
1463,823
1464,347
1465,1430
1466,2008
1467,608
1468,629
1469,810
1470,183
1471,172
1472,250
1473,237
1474,247
1475,634
1476,85
1477,95
1478,694
1479,175
1480,175
1481,912
1482,122
1483,580
1484,65
1485,758
1486,87
1487,348
1488,413
1489,518
1490,132
1491,101
1492,98
1493,187
1494,85
1495,172
1496,111
1497,280
1498,70
1499,41
1500,72
1501,164
1502,252
1503,223
1504,52
1505,189
1506,70
1507,798
1508,129
1509,111
1510,215
1511,408
1512,161
1513,138
1514,81
1515,52
1516,66
1517,68
1518,28
1519,518
1520,145
1521,152
1522,208
1523,418
1524,446
1525,815
1526,204
1527,535
1528,160
1529,879
1530,491
1531,368
1532,760
1533,609
1534,668
1535,626
1536,230
1537,123
1538,172
1539,190
1540,91
1541,449
1542,172
1543,160
1544,91
1545,647
1546,1094
1547,2239
1548,399
1549,720
1550,383
1551,2465
1552,892
1553,1027
1554,2149
1555,1525
1556,792
1557,758
1558,552
1559,208
1560,199
1561,370
1562,106
1563,59
1564,167
1565,126
1566,188
1567,560
1568,406
1569,1110
1570,333
1571,830
1572,359
1573,771
1574,384
1575,757
1576,1479
1577,1515
1578,378
1579,569
1580,455
1581,125
1582,254
1583,784
1584,81
1585,39
1586,215
1587,177
1588,56
1589,432
1590,266
1591,932
1592,440
1593,632
1594,274
1595,360
1596,291
1597,963
1598,932
1599,425
1600,276
1601,377
1602,173
1603,240
1604,185
1605,411
1606,151
1607,58
1608,374
1609,265
1610,48
1611,794
1612,625
1613,1174
1614,378
1615,560
1616,319
1617,890
1618,400
1619,1207
1620,1183
1621,644
1622,481
1623,427
1624,243
1625,173
1626,214
1627,345
1628,320
1629,161
1630,595
1631,406
1632,136
1633,855
1634,840
1635,1906
1636,381
1637,1347
1638,321
1639,1893
1640,546
1641,1527
1642,2093
1643,1286
1644,810
1645,819
1646,346
1647,585
1648,311
1649,453
1650,318
1651,334
1652,221
1653,275
1654,512
1655,362
1656,451
1657,934
1658,378
1659,277
1660,89
1661,1047
1662,190
1663,947
1664,836
1665,393
1666,168
1667,222
1668,142
1669,101
1670,186
1671,295
1672,61
1673,31
1674,511
1675,412
1676,141
1677,1515
1678,214
1679,2209
1680,541
1681,1135
1682,204
1683,369
1684,185
1685,1686
1686,1116
1687,344
1688,232
1689,688
1690,256
1691,769
1692,117
1693,335
1694,802
1695,659
1696,332
1697,249
1698,211
1699,751
1700,929
1701,1779
1702,513
1703,579
1704,241
1705,1644
1706,571
1707,1410
1708,1826
1709,883
1710,571
1711,732
1712,459
1713,280
1714,298
1715,484
1716,148
1717,126
1718,281
1719,300
1720,76
1721,666
1722,500
1723,1952
1724,707
1725,318
1726,113
1727,534
1728,193
1729,1612
1730,1062
1731,293
1732,106
1733,203
1734,158
1735,410
1736,123
1737,317
1738,292
1739,142
1740,192
1741,267
1742,565
1743,433
1744,327
1745,1075
1746,233
1747,453
1748,116
1749,823
1750,173
1751,994
1752,1064
1753,414
1754,288
1755,216
1756,207
1757,401
1758,182
1759,238
1760,499
1761,175
1762,102
1763,46
1764,84
1765,184
1766,211
1767,301
1768,35
1769,278
1770,67
1771,387
1772,157
1773,182
1774,206
1775,398
1776,148
1777,191
1778,97
1779,74
1780,83
1781,65
1782,78
1783,212
1784,218
1785,261
1786,170
1787,931
1788,704
1789,1083
1790,264
1791,637
1792,138
1793,1425
1794,285
1795,1507
1796,1235
1797,933
1798,351
1799,296
1800,282
1801,345
1802,173
1803,278
1804,313
1805,340
1806,108
1807,130
1808,279
1809,319
1810,320
1811,955
1812,100
1813,330
1814,87
1815,1226
1816,124
1817,795
1818,606
1819,884
1820,180
1821,170
1822,151
1823,147
1824,70
1825,135
1826,141
1827,33
1828,57
1829,70
1830,41
1831,128
1832,267
1833,628
1834,191
1835,83
1836,81
1837,221
1838,82
1839,496
1840,287
1841,98
1842,134
1843,123
1844,44
1845,127
1846,76
1847,84
1848,98
1849,374
1850,117
1851,62
1852,367
1853,364
1854,198
1855,361
1856,74
1857,789
1858,78
1859,1040
1860,140
1861,212
1862,227
1863,1006
1864,210
1865,163
1866,272
1867,143
1868,138
1869,123
1870,49
1871,180
1872,86
1873,68
1874,151
1875,208
1876,127
1877,202
1878,62
1879,344
1880,67
1881,514
1882,73
1883,130
1884,126
1885,491
1886,162
1887,109
1888,152
1889,77
1890,77
1891,72
1892,43
1893,368
1894,121
1895,68
1896,402
1897,264
1898,142
1899,304
1900,76
1901,709
1902,78
1903,764
1904,111
1905,183
1906,205
1907,736
1908,206
1909,130
1910,202
1911,135
1912,110
1913,118
1914,53
1915,118
1916,49
1917,24
1918,113
1919,121
1920,85
1921,167
1922,25
1923,165
1924,30
1925,344
1926,42
1927,109
1928,104
1929,361
1930,63
1931,52
1932,46
1933,58
1934,37
1935,54
1936,19
1937,321
1938,115
1939,102
1940,330
1941,341
1942,239
1943,398
1944,91
1945,476
1946,78
1947,988
1948,130
1949,300
1950,282
1951,1068
1952,216
1953,222
1954,147
1955,249
1956,108
1957,164
1958,101
1959,225
1960,92
1961,104
1962,164
1963,239
1964,164
1965,309
1966,83
1967,429
1968,73
1969,742
1970,122
1971,215
1972,201
1973,902
1974,229
1975,178
1976,148
1977,93
1978,73
1979,83
1980,66
1981,289
1982,142
1983,110
1984,428
1985,297
1986,185
1987,355
1988,82
1989,775
1990,94
1991,775
1992,136
1993,269
1994,239
1995,933
1996,256
1997,218
1998,152
1999,183
2000,109
2001,155
2002,88
2003,343
2004,113
2005,52
2006,305
2007,288
2008,203
2009,312
2010,55
2011,881
2012,91
2013,896
2014,107
2015,231
2016,244
2017,1214
2018,177
2019,204
2020,191
2021,126
2022,123
2023,111
2024,50
2025,113
2026,306
2027,96
2028,81
2029,211
2030,456
2031,1140
2032,247
2033,1948
2034,1110
2035,1000
2036,237
2037,756
2038,2443
2039,451
2040,233
2041,403
2042,186
2043,287
2044,83
2045,294
2046,254
2047,386
2048,152
2049,241
2050,75
2051,390
2052,230
2053,761
2054,154
2055,143
2056,65
2057,1033
2058,217
2059,445
2060,463
2061,453
2062,157
2063,236
2064,175
2065,67
2066,79
2067,426
2068,74
2069,225
2070,110
2071,65
2072,114
2073,143
2074,129
2075,243
2076,68
2077,99
2078,36
2079,365
2080,79
2081,149
2082,179
2083,236
2084,69
2085,111
2086,86
2087,45
2088,85
2089,109
2090,35
2091,98
2092,55
2093,65
2094,262
2095,233
2096,123
2097,459
2098,90
2099,1318
2100,167
2101,458
2102,130
2103,300
2104,201
2105,446
2106,297
2107,231
2108,369
2109,141
2110,189
2111,83
2112,64
2113,86
2114,150
2115,260
2116,297
2117,320
2118,98
2119,374
2120,144
2121,931
2122,150
2123,316
2124,146
2125,402
2126,321
2127,331
2128,686
2129,265
2130,200
2131,322
2132,210
2133,236
2134,183
2135,65
2136,85
2137,91
2138,51
2139,220
2140,104
2141,223
2142,78
2143,495
2144,105
2145,315
2146,183
2147,179
2148,272
2149,346
2150,130
2151,189
2152,137
2153,97
2154,80
2155,70
2156,75
2157,116
2158,109
2159,177
2160,126
2161,379
2162,242
2163,958
2164,457
2165,3425
2166,809
2167,1207
2168,583
2169,837
2170,853
2171,766
2172,565
2173,749
2174,630
2175,730
2176,221
2177,142
2178,302
2179,98
2180,148
2181,158
2182,160
2183,128
2184,165
2185,613
2186,200
2187,1090
2188,162
2189,465
2190,176
2191,412
2192,612
2193,359
2194,680
2195,253
2196,265
2197,324
2198,86
2199,180
2200,247
2201,89
2202,148
2203,128
2204,78
2205,198
2206,205
2207,443
2208,128
2209,1346
2210,143
2211,529
2212,194
2213,332
2214,379
2215,544
2216,423
2217,205
2218,263
2219,215
2220,86
2221,109
2222,145
2223,120
2224,10
2225,18
2226,173
2227,26
2228,48
2229,179
2230,75
2231,511
2232,16
2233,264
2234,22
2235,173
2236,123
2237,302
2238,46
2239,24
2240,53
2241,96
2242,15
2243,18
2244,33
2245,88
2246,127
2247,72
2248,80
2249,195
2250,132
2251,320
2252,79
2253,1746
2254,125
2255,366
2256,131
2257,286
2258,248
2259,431
2260,277
2261,224
2262,301
2263,177
2264,83
2265,75
2266,99
2267,124
2268,57
2269,92
2270,180
2271,145
2272,138
2273,391
2274,133
2275,1315
2276,63
2277,476
2278,86
2279,357
2280,295
2281,766
2282,220
2283,206
2284,221
2285,417
2286,67
2287,70
2288,203
2289,145
2290,49
2291,53
2292,244
2293,153
2294,79
2295,177
2296,33
2297,234
2298,27
2299,154
2300,50
2301,117
2302,107
2303,97
2304,94
2305,94
2306,73
2307,83
2308,83
2309,84
2310,52
2311,90
2312,65
2313,64
2314,16
2315,96
2316,250
2317,319
2318,71
2319,288
2320,57
2321,436
2322,220
2323,247
2324,390
2325,481
2326,177
2327,153
2328,116
2329,58
2330,24
2331,66
2332,36
2333,21
2334,79
2335,58
2336,47
2337,108
2338,148
2339,316
2340,15
2341,135
2342,41
2343,238
2344,110
2345,190
2346,171
2347,240
2348,163
2349,191
2350,96
2351,88
2352,17
2353,93
2354,64
2355,140
2356,60
2357,38
2358,100
2359,297
2360,319
2361,379
2362,68
2363,502
2364,73
2365,1156
2366,207
2367,251
2368,1035
2369,914
2370,209
2371,214
2372,218
2373,83
2374,155
2375,104
2376,56
2377,26
2378,59
2379,146
2380,14
2381,166
2382,101
2383,710
2384,300
2385,139
2386,108
2387,134
2388,60
2389,680
2390,366
2391,217
2392,65
2393,86
2394,72
2395,245
2396,43
2397,110
2398,170
2399,143
2400,111
2401,94
2402,112
2403,196
2404,328
2405,370
2406,81
2407,287
2408,52
2409,718
2410,249
2411,364
2412,852
2413,814
2414,229
2415,166
2416,118
2417,66
2418,79
2419,128
2420,55
2421,76
2422,85
2423,32
2424,42
2425,196
2426,161
2427,304
2428,51
2429,226
2430,72
2431,433
2432,111
2433,302
2434,294
2435,323
2436,112
2437,97
2438,122
2439,47
2440,74
2441,83
2442,32
2465,195
2466,116
2467,44
2468,77
2469,339
2470,361
2471,274
2472,42
2473,791
2474,126
2475,964
2476,196
2477,246
2478,385
2479,628
2480,258
2481,216
2482,309
2483,70
2484,182
2485,96
2486,45
2487,153
2488,165
2489,102
2490,211
2491,285
2492,116
2493,356
2494,68
2495,632
2496,84
2497,297
2498,76
2499,279
2500,275
2501,222
2502,139
2503,184
2504,70
2505,115
2506,180
2507,115
2508,132
2509,126
2510,133
2511,68
2512,64
2513,282
2514,560
2515,593
2516,122
2517,376
2518,190
2519,671
2520,202
2521,315
2522,987
2523,309
2524,143
2525,362
2526,226
2527,64
2528,171
2529,304
2530,61
2531,31
2532,67
2533,100
2534,22
2535,96
2536,115
2537,289
2538,77
2539,66
2540,16
2541,106
2542,84
2543,173
2544,285
2545,99
2546,104
2547,300
2548,21
2549,71
2550,77
2551,195
2552,90
2553,49
2554,177
2555,178
2556,65
2557,642
2558,175
2559,356
2560,372
2561,245
2562,111
2563,306
2564,147
2565,703
2566,674
2567,227
2568,122
2569,232
2570,74
2571,70
2572,286
2573,315
2574,68
2575,113
2576,267
2577,289
2578,116
2579,751
2580,269
2581,509
2582,238
2583,578
2584,132
2585,777
2586,181
2587,611
2588,900
2589,706
2590,243
2591,497
2592,179
2593,99
2594,670
2595,343
2596,97
2597,18
2598,446
2599,37
2600,85
2601,295
2602,99
2603,263
2604,68
2605,293
2606,15
2607,367
2608,42
2609,365
2610,417
2611,241
2612,214
2613,138
2614,73
2615,95
2616,303
2617,80
2618,23
2619,70
2620,86
2621,83
2622,88
2623,360
2624,124
2625,245
2626,92
2627,186
2628,87
2629,272
2630,79
2631,375
2632,315
2633,200
2634,53
2635,159
2636,85
2637,26
2638,349
2639,225
2640,21
2641,274
2642,57
2643,63
2644,36
2645,207
2646,232
2647,262
2648,81
2649,246
2650,81
2651,500
2652,167
2653,198
2654,587
2655,251
2656,160
2657,167
2658,68
2659,37
2660,48
2661,100
2662,14
2663,90
2664,73
2665,67
2666,73
2667,179
2668,124
2669,137
2670,29
2671,358
2672,106
2673,287
2674,74
2675,100
2676,109
2677,276
2678,140
2679,196
2680,83
2681,77
2682,91
2683,174
2684,53
2685,151
2686,150
2687,106
2688,162
2689,202
2690,112
2691,274
2692,113
2693,1932
2694,170
2695,453
2696,89
2697,197
2698,211
2699,381
2700,211
2701,162
2702,170
2703,400
2704,68
2705,179
2706,149
2707,218
2708,179
2709,140
2710,156
2711,372
2712,253
2713,703
2714,211
2715,3747
2716,471
2717,1227
2718,244
2719,555
2720,569
2721,945
2722,483
2723,376
2724,655
2725,868
2726,139
2727,223
2728,419
2729,89
2730,171
2731,134
2732,250
2733,230
2734,88
2735,271
2736,104
2737,1225
2738,111
2739,320
2740,87
2741,272
2742,246
2743,273
2744,159
2745,147
2746,71
2747,326
2748,87
2749,150
2750,159
2751,99
2752,130
2753,94
2754,89
2755,182
2756,124
2757,245
2758,92
2759,2744
2760,217
2761,591
2762,178
2763,249
2764,315
2765,647
2766,282
2767,267
2768,340
2769,298
2770,90
2771,137
2772,126
2773,99
2774,1096
2775,232
2776,58
2777,521
2778,672
2779,1552
2780,683
2781,814
2782,807
2783,958
2784,333
2785,1660
2786,1818
2787,668
2788,439
2789,584
2790,205
2791,497
2792,105
2793,672
2794,287
2795,143
2796,193
2797,267
2798,54
2799,438
2800,540
2801,1012
2802,267
2803,2917
2804,262
2805,829
2806,347
2807,1437
2808,1818
2809,518
2810,554
2811,745
2812,179
2813,182
2814,243
2815,242
2816,229
2817,530
2818,87
2819,86
2820,620
2821,156
2822,164
2823,779
2824,126
2825,544
2826,47
2827,637
2828,86
2829,333
2830,419
2831,411
2832,124
2833,106
2834,92
2835,183
2836,73
2837,155
2838,108
2839,305
2840,69
2841,46
2842,79
2843,167
2844,289
2845,255
2846,59
2847,220
2848,74
2849,800
2850,144
2851,141
2852,235
2853,446
2854,162
2855,147
2856,96
2857,59
2858,65
2859,79
2860,29
2861,481
2862,133
2863,144
2864,203
2865,433
2866,451
2867,750
2868,203
2869,531
2870,143
2871,874
2872,447
2873,427
2874,691
2875,484
2876,565
2877,542
2878,223
2879,146
2880,173
2881,207
2882,92
2883,547
2884,183
2885,173
2886,80
2887,741
2888,1194
2889,2052
2890,494
2891,851
2892,448
2893,2613
2894,880
2895,1230
2896,2058
2897,1378
2898,837
2899,779
2900,557
2901,238
2902,216
2903,461
2904,107
2905,59
2906,166
2907,135
2908,207
2909,484
2910,433
2911,1083
2912,337
2913,830
2914,384
2915,656
2916,405
2917,778
2918,1318
2919,1164
2920,377
2921,479
2922,454
2923,140
2924,243
2925,682
2926,75
2927,38
2928,218
2929,172
2930,52
2931,441
2932,286
2933,864
2934,449
2935,595
2936,282
2937,431
2938,259
2939,990
2940,859
2941,425
2942,288
2943,396
2944,171
2945,239
2946,199
2947,430
2948,159
2949,50
2950,377
2951,265
2952,42
2953,669
2954,482
2955,1179
2956,391
2957,505
2958,304
2959,808
2960,406
2961,1190
2962,1119
2963,492
2964,431
2965,425
2966,240
2967,180
2968,201
2969,334
2970,313
2971,181
2972,569
2973,458
2974,152
2975,844
2976,843
2977,1939
2978,444
2979,1403
2980,340
