id,forecastVolum
763,618
764,502
765,403
766,532
767,229
768,300
769,178
770,85
771,187
772,330
773,453
774,506
775,722
776,239
777,696
778,294
779,1562
780,305
781,564
782,296
783,811
784,654
785,582
786,1073
787,543
788,345
789,594
790,447
791,491
792,323
793,87
794,155
795,115
796,46
797,318
798,189
799,278
800,112
801,770
802,184
803,497
804,247
805,264
806,383
807,460
808,210
809,301
810,200
811,157
812,134
813,111
814,85
815,257
816,268
817,400
818,235
819,909
820,566
821,1952
822,925
823,5615
824,1492
825,1770
826,1060
827,1701
828,1597
829,1233
830,1059
831,1325
832,1015
833,1303
834,465
835,365
836,701
837,229
838,376
839,322
840,325
841,421
842,415
843,984
844,430
845,2078
846,310
847,803
848,362
849,829
850,1005
851,756
852,1117
853,559
854,515
855,678
856,202
857,398
858,489
859,159
860,298
861,212
862,125
863,348
864,376
865,569
866,259
867,1564
868,268
869,801
870,302
871,504
872,635
873,735
874,687
875,346
876,401
877,341
878,137
879,233
880,239
881,148
882,15
883,21
884,181
885,37
886,51
887,252
888,85
889,692
890,20
891,291
892,29
893,214
894,137
895,329
896,47
897,33
898,54
899,100
900,16
901,26
902,32
903,194
904,268
905,121
906,137
907,395
908,271
909,577
910,199
911,2397
912,273
913,622
914,277
915,499
916,407
917,725
918,510
919,395
920,494
921,331
922,152
923,163
924,159
925,276
926,118
927,180
928,343
929,332
930,311
931,777
932,315
933,1896
934,130
935,837
936,210
937,708
938,558
939,1117
940,465
941,436
942,387
943,732
944,137
945,205
946,359
947,228
948,57
949,45
950,271
951,221
952,103
953,200
954,40
955,323
956,33
957,206
958,58
959,124
960,111
961,103
962,113
963,113
964,89
965,78
966,102
967,109
968,47
969,114
970,78
971,52
972,10
973,180
974,397
975,406
976,97
977,381
978,52
979,559
980,292
981,284
982,524
983,632
984,240
985,215
986,160
987,33
988,25
989,71
990,23
991,38
992,73
993,51
994,31
995,176
996,228
997,428
998,35
999,146
1000,34
1001,377
1002,166
1003,311
1004,351
1005,364
1006,230
1007,256
1008,120
1009,93
1010,33
1011,145
1012,49
1013,286
1014,111
1015,46
1016,117
1017,645
1018,644
1019,714
1020,126
1021,918
1022,173
1023,1620
1024,445
1025,474
1026,1424
1027,1197
1028,451
1029,455
1030,374
1031,139
1032,279
1033,234
1034,66
1035,42
1036,182
1037,317
1038,25
1039,479
1040,263
1041,1260
1042,768
1043,381
1044,238
1045,363
1046,190
1047,1463
1048,905
1049,477
1050,205
1051,248
1052,223
1053,648
1054,95
1055,322
1056,347
1057,309
1058,279
1059,198
1060,200
1061,575
1062,825
1063,782
1064,203
1065,694
1066,166
1067,1019
1068,573
1069,798
1070,1218
1071,1342
1072,545
1073,468
1074,299
1075,146
1076,233
1077,330
1078,99
1079,148
1080,158
1081,33
1082,41
1083,262
1084,240
1085,422
1086,72
1087,336
1088,117
1089,617
1090,169
1091,430
1092,390
1093,386
1094,182
1095,158
1096,192
1097,58
1098,109
1099,145
1100,35
1123,362
1124,222
1125,44
1126,80
1127,598
1128,613
1129,455
1130,60
1131,1144
1132,224
1133,1119
1134,328
1135,395
1136,564
1137,901
1138,403
1139,378
1140,503
1141,89
1142,322
1143,180
1144,52
1145,276
1146,303
1147,165
1148,333
1149,477
1150,229
1151,538
1152,137
1153,936
1154,162
1155,483
1156,161
1157,464
1158,448
1159,357
1160,276
1161,340
1162,167
1163,201
1164,340
1165,228
1166,208
1167,210
1168,286
1169,159
1170,82
1171,653
1172,1057
1173,949
1174,278
1175,772
1176,406
1177,1153
1178,426
1179,739
1180,1556
1181,532
1182,360
1183,782
1184,404
1185,142
1186,366
1187,704
1188,90
1189,28
1190,69
1191,129
1192,19
1193,131
1194,163
1195,347
1196,78
1197,36
1198,19
1199,99
1200,120
1201,201
1202,331
1203,57
1204,158
1205,465
1206,21
1207,52
1208,88
1209,286
1210,75
1211,93
1212,418
1213,391
1214,94
1215,1123
1216,432
1217,788
1218,755
1219,575
1220,232
1221,649
1222,329
1223,1291
1224,1068
1225,421
1226,299
1227,532
1228,194
1229,151
1230,678
1231,748
1232,129
1233,306
1234,755
1235,689
1236,210
1237,1598
1238,755
1239,945
1240,526
1241,1116
1242,322
1243,1382
1244,448
1245,1244
1246,1677
1247,1106
1248,608
1249,1055
1250,407
1251,219
1252,1335
1253,895
1254,199
1255,21
1256,630
1257,38
1258,111
1259,354
1260,120
1261,313
1262,86
1263,368
1264,24
1265,397
1266,55
1267,431
1268,493
1269,267
1270,288
1271,210
1272,75
1273,132
1274,398
1275,132
1276,24
1277,70
1278,130
1279,98
1280,60
1281,492
1282,182
1283,313
1284,137
1285,253
1286,126
1287,375
1288,116
1289,516
1290,467
1291,187
1292,56
1293,230
1294,89
1295,25
1296,682
1297,358
1298,12
1299,749
1300,74
1301,77
1302,26
1303,420
1304,415
1305,408
1306,172
1307,388
1308,160
1309,737
1310,323
1311,323
1312,853
1313,346
1314,324
1315,374
1316,122
1317,43
1318,74
1319,192
1320,11
1321,108
1322,89
1323,61
1324,58
1325,214
1326,167
1327,145
1328,32
1329,481
1330,164
1331,345
1332,86
1333,110
1334,121
1335,316
1336,199
1337,277
1338,103
1339,83
1340,106
1341,231
1342,49
1343,189
1344,212
1345,114
1346,205
1347,255
1348,120
1349,302
1350,129
1351,1611
1352,229
1353,490
1354,109
1355,232
1356,228
1357,462
1358,251
1359,198
1360,197
1361,471
1362,80
1363,210
1364,207
1365,309
1366,297
1367,221
1368,218
1369,535
1370,342
1371,860
1372,303
1373,5091
1374,637
1375,1369
1376,351
1377,698
1378,657
1379,1265
1380,592
1381,483
1382,920
1383,1253
1384,214
1385,334
1386,582
1387,105
1388,223
1389,151
1390,268
1391,261
1392,94
1393,262
1394,111
1395,1116
1396,132
1397,316
1398,80
1399,273
1400,226
1401,292
1402,169
1403,156
1404,81
1405,358
1406,107
1407,176
1408,179
1409,125
1410,195
1411,119
1412,86
1413,292
1414,181
1415,292
1416,131
1417,2531
1418,284
1419,758
1420,209
1421,347
1422,372
1423,930
1424,359
1425,341
1426,395
1427,371
1428,111
1429,173
1430,173
1431,163
1432,2125
1433,442
1434,73
1435,1156
1436,1307
1437,2500
1438,1181
1439,1246
1440,1332
1441,1659
1442,665
1443,2839
1444,2922
1445,1169
1446,892
1447,1062
1448,400
1449,849
1450,217
1451,1103
1452,469
1453,207
1454,337
1455,363
1456,55
1457,652
1458,786
1459,1117
1460,395
1461,3503
1462,412
1463,1129
1464,473
1465,1529
1466,1730
1467,720
1468,749
1469,911
1470,245
1471,263
1472,363
1473,348
1474,320
1475,870
1476,184
1477,130
1478,938
1479,271
1480,275
1481,979
1482,234
1483,815
1484,98
1485,966
1486,160
1487,591
1488,616
1489,694
1490,217
1491,163
1492,175
1493,285
1494,125
1495,262
1496,180
1497,251
1498,69
1499,30
1500,58
1501,173
1502,262
1503,223
1504,47
1505,199
1506,72
1507,651
1508,137
1509,137
1510,204
1511,380
1512,160
1513,147
1514,91
1515,44
1516,67
1517,98
1518,23
1519,586
1520,241
1521,216
1522,289
1523,575
1524,555
1525,713
1526,293
1527,622
1528,211
1529,948
1530,533
1531,507
1532,755
1533,662
1534,658
1535,643
1536,292
1537,217
1538,268
1539,247
1540,123
1541,607
1542,270
1543,246
1544,50
1545,954
1546,1290
1547,1924
1548,494
1549,964
1550,476
1551,2782
1552,976
1553,1266
1554,1732
1555,1495
1556,876
1557,887
1558,628
1559,295
1560,300
1561,432
1562,127
1563,91
1564,257
1565,178
1566,169
1567,731
1568,495
1569,1121
1570,408
1571,852
1572,450
1573,770
1574,476
1575,921
1576,1320
1577,1316
1578,490
1579,604
1580,456
1581,179
1582,372
1583,816
1584,97
1585,48
1586,319
1587,218
1588,48
1589,564
1590,410
1591,911
1592,542
1593,714
1594,376
1595,483
1596,363
1597,1107
1598,943
1599,481
1600,366
1601,456
1602,218
1603,312
1604,259
1605,563
1606,218
1607,71
1608,573
1609,359
1610,41
1611,1000
1612,692
1613,1158
1614,507
1615,620
1616,397
1617,999
1618,491
1619,1250
1620,1149
1621,648
1622,593
1623,519
1624,320
1625,232
1626,292
1627,459
1628,406
1629,225
1630,867
1631,571
1632,169
1633,1310
1634,1113
1635,2083
1636,553
1637,1312
1638,503
1639,2020
1640,714
1641,1624
1642,2415
1643,1327
1644,924
1645,1081
1646,502
1647,708
1648,547
1649,629
1650,484
1651,397
1652,296
1653,338
1654,559
1655,487
1656,512
1657,867
1658,459
1659,318
1660,97
1661,1067
1662,219
1663,1005
1664,757
1665,466
1666,203
1667,306
1668,165
1669,133
1670,268
1671,366
1672,64
1673,37
1674,808
1675,542
1676,190
1677,1675
1678,310
1679,1972
1680,678
1681,1201
1682,313
1683,571
1684,263
1685,2044
1686,1194
1687,466
1688,323
1689,732
1690,355
1691,865
1692,159
1693,485
1694,1057
1695,995
1696,735
1697,397
1698,295
1699,1261
1700,1260
1701,1909
1702,814
1703,851
1704,362
1705,2294
1706,846
1707,2119
1708,2420
1709,1148
1710,766
1711,1011
1712,679
1713,414
1714,560
1715,775
1716,242
1717,246
1718,473
1719,483
1720,72
1721,885
1722,720
1723,2160
1724,1070
1725,361
1726,198
1727,974
1728,262
1729,2280
1730,1297
1731,465
1732,177
1733,309
1734,222
1735,616
1736,225
1737,567
1738,438
1739,213
1740,305
1741,356
1742,670
1743,667
1744,423
1745,1153
1746,339
1747,574
1748,177
1749,961
1750,225
1751,1218
1752,1087
1753,547
1754,362
1755,326
1756,288
1757,535
1758,272
1759,364
1760,667
1761,234
1762,174
1763,55
1764,67
1765,250
1766,263
1767,350
1768,46
1769,297
1770,78
1771,481
1772,189
1773,241
1774,227
1775,451
1776,198
1777,243
1778,147
1779,98
1780,105
1781,86
1782,80
1783,328
1784,390
1785,371
1786,251
1787,1211
1788,814
1789,1252
1790,393
1791,656
1792,244
1793,1672
1794,382
1795,1740
1796,1454
1797,1140
1798,495
1799,442
1800,403
1801,521
1802,289
1803,398
1804,482
1805,473
1806,200
1807,185
1808,352
1809,450
1810,420
1811,1092
1812,159
1813,446
1814,131
1815,1406
1816,216
1817,993
1818,808
1819,1169
1820,267
1821,272
1822,241
1823,207
1824,92
1825,256
1826,206
1827,19
1828,32
1829,39
1830,18
1831,91
1832,212
1833,335
1834,142
1835,52
1836,52
1837,137
1838,39
1839,326
1840,183
1841,46
1842,87
1843,88
1844,21
1845,87
1846,41
1847,62
1848,58
1849,475
1850,167
1851,64
1852,438
1853,433
1854,242
1855,382
1856,92
1857,825
1858,112
1859,1039
1860,157
1861,264
1862,232
1863,960
1864,241
1865,212
1866,310
1867,175
1868,177
1869,158
1870,59
1871,213
1872,116
1873,68
1874,169
1875,228
1876,150
1877,215
1878,66
1879,379
1880,81
1881,507
1882,97
1883,155
1884,149
1885,473
1886,178
1887,139
1888,176
1889,93
1890,95
1891,97
1892,40
1893,413
1894,176
1895,85
1896,491
1897,350
1898,183
1899,328
1900,101
1901,714
1902,110
1903,761
1904,129
1905,208
1906,205
1907,640
1908,247
1909,183
1910,232
1911,168
1912,155
1913,148
1914,65
1915,116
1916,37
1917,19
1918,92
1919,89
1920,80
1921,152
1922,21
1923,127
1924,22
1925,309
1926,26
1927,108
1928,73
1929,300
1930,50
1931,41
1932,30
1933,41
1934,25
1935,41
1936,15
1937,394
1938,148
1939,113
1940,356
1941,398
1942,259
1943,409
1944,106
1945,522
1946,89
1947,901
1948,155
1949,333
1950,280
1951,958
1952,243
1953,235
1954,173
1955,288
1956,138
1957,203
1958,105
1959,261
1960,118
1961,96
1962,164
1963,235
1964,178
1965,311
1966,88
1967,388
1968,85
1969,638
1970,125
1971,231
1972,190
1973,692
1974,228
1975,182
1976,160
1977,101
1978,82
1979,100
1980,53
1981,301
1982,158
1983,102
1984,467
1985,333
1986,206
1987,352
1988,88
1989,723
1990,106
1991,736
1992,145
1993,277
1994,242
1995,761
1996,266
1997,234
1998,172
1999,223
2000,121
2001,172
2002,95
2003,398
2004,182
2005,53
2006,337
2007,344
2008,260
2009,327
2010,66
2011,788
2012,108
2013,893
2014,135
2015,276
2016,249
2017,1076
2018,200
2019,232
2020,219
2021,162
2022,163
2023,153
2024,55
2025,153
2026,469
2027,122
2028,64
2029,315
2030,685
2031,1266
2032,354
2033,1925
2034,1171
2035,1121
2036,346
2037,961
2038,2625
2039,540
2040,339
2041,554
2042,253
2043,378
2044,122
2045,405
2046,348
2047,382
2048,174
2049,251
2050,48
2051,431
2052,256
2053,580
2054,150
2055,148
2056,65
2057,850
2058,201
2059,451
2060,389
2061,405
2062,144
2063,250
2064,169
2065,65
2066,93
2067,451
2068,72
2069,206
2070,108
2071,48
2072,60
2073,135
2074,101
2075,200
2076,46
2077,80
2078,26
2079,307
2080,51
2081,152
2082,148
2083,202
2084,53
2085,87
2086,57
2087,31
2088,62
2089,88
2090,25
2091,134
2092,66
2093,70
2094,296
2095,277
2096,150
2097,488
2098,123
2099,1034
2100,196
2101,591
2102,158
2103,345
2104,201
2105,478
2106,328
2107,306
2108,381
2109,182
2110,214
2111,120
2112,74
2113,131
2114,232
2115,317
2116,378
2117,507
2118,159
2119,480
2120,204
2121,1089
2122,208
2123,438
2124,177
2125,591
2126,422
2127,412
2128,706
2129,342
2130,247
2131,460
2132,321
2133,332
2134,251
2135,63
2136,115
2137,83
2138,39
2139,214
2140,127
2141,199
2142,80
2143,463
2144,125
2145,357
2146,153
2147,195
2148,248
2149,321
2150,133
2151,185
2152,138
2153,116
2154,93
2155,76
2156,67
2157,200
2158,220
2159,308
2160,198
2161,700
2162,421
2163,1477
2164,738
2165,4636
2166,1157
2167,1660
2168,792
2169,1435
2170,1174
2171,1092
2172,771
2173,958
2174,839
2175,1161
2176,360
2177,273
2178,565
2179,154
2180,219
2181,205
2182,226
2183,258
2184,258
2185,627
2186,279
2187,1330
2188,192
2189,516
2190,216
2191,557
2192,661
2193,459
2194,658
2195,331
2196,317
2197,448
2198,120
2199,243
2200,318
2201,125
2202,219
2203,171
2204,95
2205,248
2206,263
2207,453
2208,195
2209,1247
2210,194
2211,662
2212,213
2213,412
2214,454
2215,575
2216,487
2217,239
2218,320
2219,277
2220,104
2221,160
2222,196
2223,107
2224,13
2225,17
2226,134
2227,26
2228,38
2229,174
2230,63
2231,473
2232,16
2233,220
2234,18
2235,160
2236,98
2237,246
2238,35
2239,21
2240,37
2241,75
2242,13
2243,17
2244,23
2245,146
2246,202
2247,94
2248,100
2249,258
2250,177
2251,405
2252,145
2253,1681
2254,185
2255,495
2256,171
2257,368
2258,288
2259,565
2260,325
2261,253
2262,362
2263,261
2264,110
2265,112
2266,134
2267,210
2268,86
2269,127
2270,265
2271,213
2272,192
2273,524
2274,231
2275,1293
2276,88
2277,625
2278,126
2279,508
2280,355
2281,807
2282,289
2283,273
2284,289
2285,545
2286,101
2287,140
2288,276
2289,158
2290,44
2291,34
2292,201
2293,142
2294,69
2295,135
2296,27
2297,211
2298,25
2299,146
2300,39
2301,90
2302,76
2303,72
2304,72
2305,71
2306,60
2307,58
2308,72
2309,74
2310,37
2311,73
2312,53
2313,32
2314,11
2315,106
2316,210
2317,245
2318,60
2319,210
2320,31
2321,345
2322,153
2323,186
2324,283
2325,364
2326,132
2327,113
2328,98
2329,27
2330,15
2331,46
2332,18
2333,20
2334,47
2335,30
2336,21
2337,108
2338,131
2339,245
2340,20
2341,84
2342,20
2343,231
2344,89
2345,190
2346,194
2347,213
2348,124
2349,137
2350,70
2351,56
2352,19
2353,86
2354,34
2355,180
2356,72
2357,34
2358,81
2359,363
2360,378
2361,424
2362,82
2363,531
2364,111
2365,1107
2366,247
2367,312
2368,858
2369,789
2370,255
2371,254
2372,247
2373,97
2374,183
2375,133
2376,50
2377,29
2378,126
2379,211
2380,19
2381,308
2382,168
2383,794
2384,459
2385,234
2386,145
2387,251
2388,112
2389,995
2390,522
2391,300
2392,117
2393,153
2394,143
2395,400
2396,64
2397,188
2398,240
2399,189
2400,180
2401,126
2402,129
2403,333
2404,460
2405,481
2406,127
2407,364
2408,99
2409,695
2410,306
2411,516
2412,724
2413,851
2414,298
2415,257
2416,180
2417,99
2418,143
2419,200
2420,71
2421,101
2422,122
2423,29
2424,34
2425,211
2426,193
2427,339
2428,55
2429,261
2430,82
2431,513
2432,112
2433,345
2434,312
2435,321
2436,124
2437,107
2438,146
2439,50
2440,85
2441,108
2442,33
2465,228
2466,150
2467,35
2468,58
2469,386
2470,406
2471,297
2472,48
2473,753
2474,147
2475,852
2476,202
2477,276
2478,370
2479,623
2480,260
2481,231
2482,331
2483,68
2484,217
2485,116
2486,44
2487,179
2488,200
2489,109
2490,221
2491,312
2492,144
2493,328
2494,93
2495,566
2496,102
2497,344
2498,95
2499,322
2500,293
2501,232
2502,161
2503,198
2504,100
2505,135
2506,223
2507,140
2508,157
2509,142
2510,186
2511,107
2512,60
2513,385
2514,629
2515,574
2516,179
2517,421
2518,238
2519,727
2520,238
2521,484
2522,950
2523,346
2524,209
2525,401
2526,241
2527,99
2528,221
2529,394
2530,68
2531,17
2532,48
2533,76
2534,13
2535,78
2536,89
2537,208
2538,50
2539,22
2540,12
2541,68
2542,65
2543,127
2544,186
2545,39
2546,83
2547,238
2548,13
2549,36
2550,50
2551,162
2552,55
2553,62
2554,284
2555,243
2556,62
2557,735
2558,248
2559,462
2560,451
2561,346
2562,146
2563,422
2564,186
2565,849
2566,629
2567,271
2568,172
2569,297
2570,126
2571,108
2572,419
2573,410
2574,104
2575,177
2576,468
2577,438
2578,130
2579,969
2580,406
2581,587
2582,345
2583,691
2584,192
2585,928
2586,253
2587,838
2588,943
2589,696
2590,323
2591,574
2592,239
2593,149
2594,805
2595,484
2596,147
2597,21
2598,568
2599,36
2600,82
2601,315
2602,92
2603,264
2604,75
2605,310
2606,18
2607,364
2608,43
2609,387
2610,404
2611,248
2612,230
2613,167
2614,67
2615,116
2616,361
2617,104
2618,21
2619,51
2620,97
2621,69
2622,46
2623,326
2624,116
2625,202
2626,92
2627,159
2628,80
2629,254
2630,70
2631,340
2632,266
2633,133
2634,35
2635,134
2636,60
2637,18
2638,403
2639,212
2640,11
2641,433
2642,53
2643,49
2644,23
2645,253
2646,239
2647,251
2648,107
2649,231
2650,93
2651,499
2652,178
2653,212
2654,492
2655,226
2656,188
2657,206
2658,75
2659,32
2660,48
2661,117
2662,11
2663,73
2664,66
2665,42
2666,45
2667,140
2668,110
2669,98
2670,24
2671,312
2672,101
2673,227
2674,55
2675,76
2676,84
2677,206
2678,128
2679,173
2680,65
2681,60
2682,72
2683,156
2684,36
2685,244
2686,263
2687,144
2688,240
2689,304
2690,144
2691,380
2692,170
2693,2073
2694,293
2695,605
2696,143
2697,299
2698,296
2699,560
2700,329
2701,268
2702,258
2703,585
2704,97
2705,264
2706,274
2707,387
2708,364
2709,280
2710,261
2711,673
2712,424
2713,1023
2714,390
2715,6613
2716,822
2717,1738
2718,446
2719,889
2720,852
2721,1584
2722,717
2723,632
2724,1151
2725,1520
2726,265
2727,409
2728,796
2729,135
2730,266
2731,188
2732,306
2733,327
2734,113
2735,328
2736,143
2737,1346
2738,170
2739,391
2740,105
2741,336
2742,285
2743,350
2744,217
2745,206
2746,98
2747,439
2748,129
2749,216
2750,238
2751,155
2752,239
2753,149
2754,103
2755,365
2756,219
2757,399
2758,174
2759,3373
2760,407
2761,897
2762,286
2763,468
2764,504
2765,1188
2766,440
2767,445
2768,535
2769,514
2770,136
2771,224
2772,240
2773,200
2774,2017
2775,514
2776,86
2777,1155
2778,1213
2779,2275
2780,1257
2781,1415
2782,1443
2783,1562
2784,670
2785,2691
2786,2661
2787,1263
2788,932
2789,1154
2790,446
2791,967
2792,230
2793,1210
2794,559
2795,285
2796,420
2797,457
2798,67
2799,758
2800,868
2801,1431
2802,507
2803,4916
2804,523
2805,1344
2806,581
2807,1878
2808,2073
2809,869
2810,887
2811,1120
2812,332
2813,351
2814,433
2815,433
2816,420
2817,1042
2818,246
2819,180
2820,1116
2821,339
2822,372
2823,1234
2824,330
2825,1078
2826,136
2827,1167
2828,217
2829,765
2830,794
2831,892
2832,304
2833,237
2834,247
2835,404
2836,160
2837,348
2838,275
2839,310
2840,78
2841,41
2842,64
2843,201
2844,310
2845,303
2846,57
2847,265
2848,82
2849,731
2850,183
2851,173
2852,255
2853,457
2854,193
2855,193
2856,104
2857,56
2858,74
2859,111
2860,29
2861,768
2862,291
2863,266
2864,363
2865,716
2866,679
2867,925
2868,380
2869,841
2870,268
2871,1149
2872,685
2873,637
2874,931
2875,824
2876,817
2877,837
2878,369
2879,289
2880,329
2881,302
2882,158
2883,817
2884,353
2885,341
2886,67
2887,1291
2888,1706
2889,2572
2890,679
2891,1372
2892,682
2893,3439
2894,1397
2895,1703
2896,2361
2897,1790
2898,1167
2899,1271
2900,843
2901,449
2902,386
2903,560
2904,179
2905,113
2906,316
2907,229
2908,263
2909,806
2910,559
2911,1281
2912,501
2913,1133
2914,566
2915,836
2916,565
2917,1047
2918,1394
2919,1442
2920,551
2921,701
2922,587
2923,234
2924,450
2925,906
2926,122
2927,59
2928,370
2929,267
2930,55
2931,618
2932,458
2933,1000
2934,652
2935,928
2936,447
2937,568
2938,406
2939,1192
2940,1004
2941,594
2942,421
2943,519
2944,275
2945,389
2946,297
2947,609
2948,263
2949,88
2950,680
2951,462
2952,51
2953,1078
2954,782
2955,1329
2956,616
2957,824
2958,522
2959,1111
2960,584
2961,1449
2962,1318
2963,790
2964,719
2965,641
2966,421
2967,310
2968,345
