id,forecastVolum
401,1215
402,718
403,2034
404,512
405,1109
406,307
407,1449
408,396
409,1992
410,1860
411,952
412,630
413,568
414,480
415,727
416,432
417,583
418,895
419,336
420,227
421,76
422,85
423,338
424,435
425,522
426,67
427,436
428,128
429,680
430,269
431,319
432,309
433,641
434,275
435,362
436,185
437,144
438,162
439,128
440,110
441,536
442,620
443,606
444,366
445,2272
446,1411
447,2208
448,632
449,1152
450,388
451,2629
452,640
453,3068
454,2731
455,1919
456,939
457,790
458,663
459,816
460,467
461,673
462,708
463,657
464,283
465,255
466,457
467,645
468,620
469,1628
470,232
471,653
472,219
473,1893
474,327
475,1422
476,1204
477,1583
478,356
479,391
480,305
481,265
482,139
483,361
484,251
485,32
486,54
487,62
488,29
489,159
490,428
491,633
492,251
493,102
494,99
495,234
496,85
497,637
498,344
499,81
500,186
501,182
502,40
503,162
504,87
505,135
506,98
507,594
508,242
509,84
510,614
511,611
512,333
513,550
514,125
515,1208
516,168
517,1512
518,221
519,360
520,333
521,1377
522,359
523,309
524,427
525,220
526,252
527,221
528,65
529,347
530,181
531,102
532,258
533,393
534,238
535,362
536,107
537,662
538,149
539,798
540,177
541,236
542,248
543,758
544,314
545,252
546,308
547,146
548,165
549,161
550,61
551,571
552,271
553,113
554,681
555,502
556,273
557,473
558,139
559,1051
560,158
561,1062
562,191
563,281
564,290
565,966
566,371
567,279
568,331
569,214
570,232
571,211
572,70
573,210
574,59
575,33
576,165
577,143
578,141
579,241
580,36
581,195
582,38
583,494
584,48
585,187
586,116
587,499
588,88
589,73
590,49
591,69
592,44
593,68
594,22
595,604
596,199
597,157
598,503
599,596
600,411
601,597
602,161
603,856
604,145
605,1311
606,268
607,464
608,410
609,1426
610,385
611,366
612,266
613,401
614,201
615,310
616,138
617,375
618,182
619,152
620,237
621,354
622,262
623,505
624,142
625,660
626,146
627,923
628,202
629,308
630,278
631,1120
632,356
633,283
634,238
635,165
636,142
637,157
638,89
639,499
640,244
641,164
642,894
643,549
644,338
645,639
646,156
647,1415
648,190
649,1293
650,298
651,454
652,413
653,1356
654,470
655,405
656,296
657,403
658,197
659,298
660,146
661,532
662,271
663,75
664,503
665,517
666,385
667,460
668,85
669,1345
670,162
671,1263
672,210
673,376
674,337
675,1774
676,293
677,366
678,314
679,216
680,219
681,215
682,76
683,275
684,810
685,185
686,99
687,518
688,1328
689,2319
690,638
691,2986
692,2337
693,1818
694,589
695,1530
696,5236
697,997
698,628
699,1122
700,388
701,598
702,195
703,772
704,508
705,722
706,278
707,444
708,66
709,826
710,474
711,1066
712,267
713,206
714,119
715,1367
716,359
717,870
718,753
719,717
720,265
721,509
722,268
723,107
724,164
725,965
726,114
727,476
728,185
729,85
730,101
731,238
732,190
733,370
734,91
735,162
736,48
737,569
738,104
739,253
740,275
741,398
742,109
743,183
744,111
745,55
746,118
747,166
748,41
749,217
750,99
751,107
752,445
753,426
754,253
755,781
756,204
757,2062
758,365
759,924
760,289
761,525
762,342
763,751
764,574
765,448
766,603
767,254
768,336
769,195
770,85
771,228
772,363
773,517
774,555
775,867
776,286
777,794
778,363
779,1997
780,350
781,654
782,326
783,1044
784,744
785,696
786,1309
787,601
788,378
789,695
790,488
791,558
792,378
793,126
794,202
795,151
796,66
797,390
798,259
799,350
800,152
801,1040
802,277
803,606
804,316
805,342
806,510
807,574
808,276
809,377
810,251
811,222
812,175
813,156
814,115
815,301
816,338
817,539
818,307
819,1272
820,735
821,2897
822,1342
823,7385
824,1971
825,2407
826,1460
827,2643
828,2185
829,1649
830,1450
831,1767
832,1329
833,1812
834,636
835,452
836,1092
837,209
838,335
839,293
840,337
841,440
842,406
843,1171
844,442
845,2525
846,279
847,1024
848,317
849,954
850,1176
851,901
852,1254
853,538
854,513
855,690
856,201
857,379
858,493
859,182
860,322
861,232
862,158
863,370
864,385
865,660
866,286
867,1793
868,279
869,942
870,331
871,553
872,744
873,861
874,864
875,349
876,444
877,404
878,163
879,258
880,277
881,169
882,15
883,24
884,186
885,37
886,56
887,280
888,94
889,847
890,23
891,314
892,29
893,239
894,156
895,366
896,48
897,33
898,57
899,122
900,17
901,23
902,34
903,237
904,311
905,149
906,172
907,437
908,314
909,696
910,225
911,2988
912,312
913,764
914,316
915,604
916,467
917,891
918,606
919,459
920,559
921,377
922,175
923,184
924,180
925,323
926,145
927,202
928,414
929,343
930,373
931,1047
932,374
933,2660
934,148
935,1108
936,246
937,900
938,716
939,1459
940,567
941,524
942,442
943,997
944,161
945,244
946,430
947,251
948,62
949,51
950,266
951,215
952,121
953,205
954,42
955,328
956,33
957,221
958,59
959,136
960,125
961,111
962,126
963,125
964,98
965,89
966,115
967,107
968,53
969,138
970,116
971,66
972,15
973,233
974,522
975,502
976,132
977,427
978,67
979,651
980,335
981,335
982,635
983,742
984,294
985,266
986,202
987,43
988,31
989,95
990,33
991,41
992,84
993,64
994,41
995,228
996,280
997,555
998,42
999,180
1000,38
1001,530
1002,219
1003,425
1004,548
1005,535
1006,283
1007,329
1008,132
1009,117
1010,48
1011,170
1012,60
1013,355
1014,132
1015,53
1016,141
1017,752
1018,829
1019,947
1020,156
1021,1303
1022,208
1023,2291
1024,528
1025,615
1026,2021
1027,1592
1028,543
1029,552
1030,473
1031,168
1032,328
1033,274
1034,79
1035,53
1036,209
1037,376
1038,33
1039,620
1040,306
1041,1873
1042,1038
1043,465
1044,308
1045,388
1046,237
1047,2029
1048,1187
1049,493
1050,242
1051,300
1052,294
1053,866
1054,118
1055,403
1056,411
1057,408
1058,345
1059,248
1060,227
1061,728
1062,1121
1063,1054
1064,246
1065,869
1066,232
1067,1423
1068,721
1069,1105
1070,1745
1071,1771
1072,683
1073,587
1074,358
1075,182
1076,313
1077,404
1078,128
1079,195
1080,203
1081,51
1082,60
1083,336
1084,320
1085,586
1086,105
1087,461
1088,161
1089,787
1090,209
1091,603
1092,553
1093,546
1094,246
1095,206
1096,227
1097,90
1098,141
1099,185
1100,54
1123,418
1124,249
1125,53
1126,97
1127,753
1128,783
1129,560
1130,78
1131,1436
1132,263
1133,1463
1134,380
1135,451
1136,673
1137,1171
1138,438
1139,412
1140,620
1141,114
1142,374
1143,206
1144,70
1145,299
1146,323
1147,172
1148,366
1149,558
1150,250
1151,609
1152,154
1153,1088
1154,177
1155,541
1156,172
1157,520
1158,495
1159,403
1160,306
1161,350
1162,183
1163,225
1164,381
1165,234
1166,223
1167,249
1168,350
1169,199
1170,96
1171,881
1172,1426
1173,1262
1174,338
1175,1072
1176,512
1177,1646
1178,554
1179,1015
1180,2240
1181,612
1182,448
1183,1023
1184,512
1185,182
1186,481
1187,879
1188,123
1189,31
1190,81
1191,150
1192,23
1193,155
1194,193
1195,419
1196,99
1197,39
1198,23
1199,122
1200,151
1201,231
1202,412
1203,73
1204,190
1205,558
1206,22
1207,68
1208,116
1209,335
1210,104
1211,123
1212,559
1213,541
1214,110
1215,1508
1216,583
1217,1057
1218,1113
1219,697
1220,279
1221,841
1222,399
1223,1783
1224,1426
1225,568
1226,345
1227,665
1228,251
1229,201
1230,893
1231,988
1232,170
1233,353
1234,978
1235,806
1236,232
1237,2354
1238,927
1239,1248
1240,670
1241,1496
1242,385
1243,1878
1244,545
1245,1712
1246,2331
1247,1429
1248,671
1249,1398
1250,464
1251,255
1252,1787
1253,1190
1254,233
1255,28
1256,737
1257,43
1258,130
1259,383
1260,117
1261,333
1262,104
1263,429
1264,27
1265,414
1266,54
1267,491
1268,506
1269,290
1270,306
1271,225
1272,85
1273,152
1274,465
1275,151
1276,33
1277,92
1278,157
1279,130
1280,74
1281,585
1282,244
1283,394
1284,178
1285,295
1286,165
1287,541
1288,159
1289,661
1290,607
1291,225
1292,72
1293,286
1294,113
1295,32
1296,1103
1297,432
1298,20
1299,1013
1300,98
1301,106
1302,34
1303,608
1304,528
1305,522
1306,224
1307,462
1308,222
1309,879
1310,407
1311,434
1312,1114
1313,441
1314,429
1315,458
1316,151
1317,60
1318,98
1319,232
1320,21
1321,126
1322,107
1323,73
1324,68
1325,242
1326,193
1327,171
1328,33
1329,588
1330,196
1331,386
1332,103
1333,130
1334,144
1335,351
1336,252
1337,332
1338,116
1339,95
1340,125
1341,276
1342,57
1343,221
1344,248
1345,139
1346,248
1347,300
1348,129
1349,384
1350,146
1351,2280
1352,271
1353,600
1354,124
1355,256
1356,259
1357,563
1358,288
1359,222
1360,227
1361,594
1362,98
1363,238
1364,255
1365,397
1366,373
1367,298
1368,299
1369,818
1370,440
1371,1237
1372,418
1373,6902
1374,896
1375,2153
1376,462
1377,975
1378,897
1379,1884
1380,844
1381,601
1382,1391
1383,1810
1384,276
1385,459
1386,835
1387,127
1388,269
1389,163
1390,322
1391,307
1392,110
1393,301
1394,134
1395,1626
1396,137
1397,366
1398,87
1399,297
1400,241
1401,341
1402,182
1403,155
1404,92
1405,430
1406,130
1407,193
1408,207
1409,151
1410,256
1411,155
1412,108
1413,367
1414,215
1415,356
1416,163
1417,3644
1418,350
1419,1071
1420,265
1421,427
1422,462
1423,1396
1424,432
1425,409
1426,520
1427,508
1428,140
1429,239
1430,223
1431,189
1432,2898
1433,499
1434,84
1435,1490
1436,1622
1437,3143
1438,1730
1439,1663
1440,1947
1441,2311
1442,927
1443,3585
1444,3526
1445,1558
1446,1217
1447,1440
1448,509
1449,1124
1450,257
1451,1613
1452,565
1453,255
1454,433
1455,473
1456,68
1457,985
1458,1000
1459,1504
1460,532
1461,3839
1462,570
1463,1605
1464,629
1465,1985
1466,1948
1467,994
1468,988
1469,1114
1470,309
1471,329
1472,485
1473,462
1474,420
1475,1197
1476,221
1477,162
1478,1327
1479,329
1480,314
1481,1203
1482,300
1483,1116
1484,123
1485,1237
1486,178
1487,733
1488,772
1489,892
1490,272
1491,178
1492,200
1493,349
1494,167
1495,331
1496,223
1497,300
1498,95
1499,44
1500,77
1501,222
1502,331
1503,285
1504,67
1505,258
1506,105
1507,980
1508,198
1509,182
1510,244
1511,511
1512,219
1513,201
1514,107
1515,66
1516,92
1517,129
1518,37
1519,835
1520,286
1521,262
1522,351
1523,856
1524,774
1525,1053
1526,362
1527,841
1528,257
1529,1394
1530,776
1531,695
1532,1071
1533,891
1534,908
1535,816
1536,364
1537,282
1538,330
1539,269
1540,148
1541,1062
1542,395
1543,379
1544,79
1545,1670
1546,1987
1547,2815
1548,817
1549,1746
1550,811
1551,4159
1552,1759
1553,1918
1554,2531
1555,2215
1556,1456
1557,1461
1558,1041
1559,432
1560,483
1561,703
1562,182
1563,96
1564,314
1565,240
1566,168
1567,1009
1568,623
1569,1419
1570,506
1571,1224
1572,593
1573,1071
1574,650
1575,1240
1576,1733
1577,1565
1578,654
1579,771
1580,534
1581,236
1582,499
1583,1145
1584,127
1585,55
1586,415
1587,309
1588,54
1589,812
1590,564
1591,1217
1592,845
1593,1131
1594,507
1595,656
1596,501
1597,1574
1598,1262
1599,671
1600,458
1601,597
1602,294
1603,432
1604,340
1605,911
1606,306
1607,86
1608,897
1609,543
1610,47
1611,1529
1612,1049
1613,1723
1614,796
1615,959
1616,620
1617,1507
1618,753
1619,1871
1620,1725
1621,948
1622,1029
1623,791
1624,459
1625,318
1626,434
1627,723
1628,556
1629,272
1630,1227
1631,839
1632,203
1633,1895
1634,1492
1635,2426
1636,794
1637,1805
1638,741
1639,2574
1640,1007
1641,2160
1642,3209
1643,1759
1644,1209
1645,1327
1646,732
1647,1031
1648,825
1649,963
1650,621
1651,471
1652,371
1653,411
1654,762
1655,601
1656,665
1657,1200
1658,576
1659,370
1660,115
1661,1526
1662,269
1663,1258
1664,1035
1665,573
1666,222
1667,368
1668,179
1669,149
1670,353
1671,438
1672,71
1673,47
1674,1198
1675,758
1676,248
1677,2226
1678,359
1679,2510
1680,954
1681,1725
1682,384
1683,743
1684,300
1685,2629
1686,1815
1687,574
1688,369
1689,922
1690,411
1691,1219
1692,194
1693,643
1694,1691
1695,1352
1696,1117
1697,497
1698,425
1699,1881
1700,1639
1701,2392
1702,1263
1703,1387
1704,458
1705,3289
1706,1201
1707,3050
1708,3292
1709,1611
1710,1024
1711,1299
1712,985
1713,520
1714,832
1715,1154
1716,296
1717,284
1718,637
1719,718
1720,83
1721,1167
1722,1030
1723,2845
1724,1542
1725,408
1726,215
1727,1374
1728,331
1729,3478
1730,1775
1731,663
1732,200
1733,361
1734,259
1735,886
1736,258
1737,832
1738,567
1739,253
1740,379
1741,434
1742,934
1743,850
1744,491
1745,1482
1746,420
1747,802
1748,221
1749,1265
1750,272
1751,1603
1752,1450
1753,697
1754,441
1755,390
1756,337
1757,649
1758,325
1759,429
1760,912
1761,271
1762,170
1763,63
1764,74
1765,256
1766,272
1767,375
1768,56
1769,322
1770,88
1771,565
1772,195
1773,247
1774,234
1775,471
1776,195
1777,252
1778,150
1779,116
1780,122
1781,91
1782,94
1783,419
1784,497
1785,479
1786,343
1787,1815
1788,1090
1789,1782
1790,510
1791,919
1792,329
1793,2395
1794,490
1795,2388
1796,1924
1797,1548
1798,653
1799,560
1800,539
1801,734
1802,399
1803,521
1804,670
1805,643
1806,274
1807,237
1808,497
1809,633
1810,529
1811,1632
1812,212
1813,595
1814,180
1815,2161
1816,298
1817,1529
1818,1231
1819,1831
1820,323
1821,323
1822,326
1823,268
1824,124
1825,346
1826,262
1827,24
1828,45
1829,53
1830,24
1831,107
1832,276
1833,389
1834,181
1835,74
1836,71
1837,151
1838,53
1839,402
1840,212
1841,62
1842,102
1843,103
1844,30
1845,110
1846,62
1847,81
1848,82
1849,524
1850,176
1851,70
1852,545
1853,481
1854,266
1855,432
1856,98
1857,1031
1858,134
1859,1241
1860,164
1861,276
1862,265
1863,1173
1864,260
1865,226
1866,360
1867,188
1868,191
1869,163
1870,58
1871,244
1872,127
1873,84
1874,190
1875,258
1876,153
1877,249
1878,80
1879,452
1880,98
1881,619
1882,108
1883,161
1884,155
1885,564
1886,199
1887,146
1888,207
1889,105
1890,107
1891,108
1892,43
1893,472
1894,193
1895,90
1896,581
1897,390
1898,191
1899,377
1900,112
1901,881
1902,128
1903,916
1904,136
1905,212
1906,221
1907,747
1908,261
1909,197
1910,260
1911,166
1912,168
1913,153
1914,69
1915,162
1916,51
1917,26
1918,130
1919,140
1920,106
1921,214
1922,30
1923,171
1924,35
1925,442
1926,39
1927,150
1928,103
1929,434
1930,72
1931,58
1932,40
1933,57
1934,39
1935,58
1936,17
1937,496
1938,147
1939,128
1940,442
1941,480
1942,303
1943,463
1944,123
1945,702
1946,109
1947,1236
1948,176
1949,395
1950,322
1951,1287
1952,278
1953,278
1954,192
1955,338
1956,145
1957,239
1958,122
1959,325
1960,148
1961,134
1962,209
1963,303
1964,223
1965,406
1966,123
1967,540
1968,122
1969,880
1970,151
1971,275
1972,240
1973,985
1974,291
1975,233
1976,205
1977,136
1978,123
1979,130
1980,73
1981,336
1982,154
1983,121
1984,636
1985,390
1986,219
1987,418
1988,96
1989,1015
1990,112
1991,996
1992,159
1993,313
1994,258
1995,1052
1996,294
1997,248
1998,191
1999,257
2000,129
2001,189
2002,110
2003,450
2004,205
2005,61
2006,432
2007,407
2008,292
2009,402
2010,75
2011,1085
2012,126
2013,1171
2014,146
2015,293
2016,282
2017,1526
2018,226
2019,268
2020,256
2021,158
2022,177
2023,159
2024,60
2025,195
2026,603
2027,149
2028,91
2029,400
2030,900
2031,1657
2032,474
2033,2200
2034,1454
2035,1421
2036,415
2037,1222
2038,3174
2039,657
2040,415
2041,769
2042,323
2043,463
2044,144
2045,549
2046,436
2047,533
2048,216
2049,300
2050,54
2051,635
2052,307
2053,770
2054,195
2055,173
2056,77
2057,1103
2058,222
2059,620
2060,503
2061,496
2062,171
2063,280
2064,206
2065,83
2066,105
2067,677
2068,96
2069,221
2070,126
2071,63
2072,77
2073,170
2074,114
2075,236
2076,61
2077,99
2078,33
2079,334
2080,65
2081,178
2082,177
2083,239
2084,65
2085,103
2086,71
2087,43
2088,76
2089,110
2090,32
2091,154
2092,84
2093,89
2094,380
2095,312
2096,160
2097,641
2098,140
2099,1491
2100,252
2101,801
2102,186
2103,395
2104,229
2105,588
2106,387
2107,362
2108,452
2109,216
2110,265
2111,132
2112,89
2113,153
2114,286
2115,421
2116,445
2117,647
2118,182
2119,601
2120,256
2121,1474
2122,255
2123,538
2124,210
2125,747
2126,504
2127,505
2128,1021
2129,382
2130,300
2131,597
2132,398
2133,434
2134,318
2135,93
2136,141
2137,107
2138,52
2139,278
2140,160
2141,263
2142,106
2143,677
2144,179
2145,446
2146,205
2147,249
2148,302
2149,378
2150,171
2151,221
2152,178
2153,154
2154,122
2155,108
2156,90
2157,285
2158,297
2159,481
2160,301
2161,1123
2162,632
2163,2307
2164,1262
2165,6270
2166,1726
2167,2462
2168,1319
2169,2253
2170,1751
2171,1701
2172,1253
2173,1313
2174,1433
2175,1739
2176,507
2177,419
2178,1044
2179,128
2180,184
2181,177
2182,212
2183,214
2184,204
2185,704
2186,244
2187,1528
2188,167
2189,545
2190,169
2191,598
2192,726
2193,486
2194,720
2195,270
2196,293
2197,451
2198,112
2199,202
2200,293
2201,162
2202,287
2203,223
2204,126
2205,324
2206,330
2207,651
2208,261
2209,1701
2210,259
2211,967
2212,286
2213,552
2214,629
2215,819
2216,708
2217,309
2218,438
2219,368
2220,150
2221,200
2222,271
2223,125
2224,12
2225,18
2226,154
2227,27
2228,42
2229,202
2230,75
2231,575
2232,17
2233,247
2234,20
2235,170
2236,114
2237,272
2238,39
2239,22
2240,42
2241,95
2242,15
2243,18
2244,26
2245,181
2246,236
2247,128
2248,122
2249,336
2250,207
2251,531
2252,181
2253,2195
2254,239
2255,667
2256,217
2257,452
2258,337
2259,760
2260,392
2261,294
2262,473
2263,312
2264,139
2265,134
2266,164
2267,254
2268,108
2269,143
2270,337
2271,258
2272,212
2273,712
2274,288
2275,1918
2276,109
2277,872
2278,142
2279,675
2280,429
2281,1090
2282,332
2283,316
2284,338
2285,803
2286,121
2287,160
2288,311
2289,199
2290,53
2291,48
2292,249
2293,173
2294,86
2295,158
2296,37
2297,258
2298,30
2299,162
2300,47
2301,109
2302,95
2303,90
2304,95
2305,89
2306,83
2307,74
2308,91
2309,90
2310,49
2311,92
2312,78
2313,47
2314,16
2315,139
2316,276
2317,325
2318,82
2319,244
2320,45
2321,481
2322,194
2323,241
2324,370
2325,463
2326,162
2327,143
2328,121
2329,35
2330,23
2331,66
2332,28
2333,29
2334,46
2335,35
2336,26
2337,104
2338,124
2339,309
2340,26
2341,59
2342,22
2343,284
2344,85
2345,225
2346,225
2347,257
2348,122
2349,150
2350,58
2351,54
2352,28
2353,72
2354,38
2355,232
2356,92
2357,45
2358,112
2359,452
2360,488
2361,564
2362,102
2363,830
2364,122
2365,1642
2366,306
2367,406
2368,1186
2369,1057
2370,309
2371,321
2372,336
2373,121
2374,239
2375,175
2376,63
2377,37
2378,117
2379,250
2380,23
2381,295
2382,165
2383,1010
2384,594
2385,265
2386,172
2387,242
2388,113
2389,1178
2390,579
2391,286
2392,109
2393,144
2394,171
2395,484
2396,74
2397,208
2398,266
2399,225
2400,249
2401,158
2402,167
2403,479
2404,726
2405,734
2406,164
2407,518
2408,129
2409,1098
2410,428
2411,742
2412,1027
2413,1214
2414,385
2415,345
2416,236
2417,123
2418,200
2419,256
2420,93
2421,129
2422,150
2423,43
2424,46
2425,300
2426,263
2427,462
2428,76
2429,365
2430,102
2431,684
2432,136
2433,441
2434,408
2435,434
2436,150
2437,127
2438,171
2439,66
2440,109
2441,135
2442,48
2465,298
2466,176
2467,45
2468,79
2469,554
2470,588
2471,394
2472,66
2473,1171
2474,190
2475,1215
2476,245
2477,335
2478,485
2479,926
2480,316
2481,287
2482,442
2483,91
2484,296
2485,137
2486,59
2487,202
2488,234
2489,126
2490,284
2491,381
2492,151
2493,411
2494,110
2495,708
2496,125
2497,405
2498,108
2499,378
2500,341
2501,274
2502,187
2503,221
2504,117
2505,146
2506,263
2507,148
2508,175
2509,184
2510,226
2511,143
2512,77
2513,558
2514,986
2515,863
2516,249
2517,559
2518,313
2519,1115
2520,314
2521,664
2522,1361
2523,411
2524,275
2525,569
2526,338
2527,125
2528,314
2529,546
2530,99
2531,22
2532,60
2533,107
2534,17
2535,98
2536,100
2537,269
2538,71
2539,32
2540,17
2541,88
2542,81
2543,142
2544,228
2545,51
2546,92
2547,284
2548,17
2549,49
2550,68
2551,198
2552,76
2553,85
2554,341
2555,321
2556,74
2557,1048
2558,298
2559,621
2560,631
2561,421
2562,186
2563,547
2564,210
2565,1162
2566,829
2567,336
2568,195
2569,343
2570,160
2571,140
2572,600
2573,562
2574,130
2575,223
2576,679
2577,629
2578,157
2579,1427
2580,521
2581,792
2582,456
2583,977
2584,256
2585,1260
2586,315
2587,1174
2588,1319
2589,975
2590,364
2591,857
2592,277
2593,196
2594,1122
2595,745
2596,202
2597,25
2598,725
2599,42
2600,94
2601,337
2602,99
2603,295
2604,91
2605,362
2606,20
2607,403
2608,47
2609,443
2610,466
2611,285
2612,283
2613,184
2614,83
2615,140
2616,439
2617,119
2618,26
2619,65
2620,112
2621,92
2622,58
2623,392
2624,143
2625,266
2626,121
2627,202
2628,100
2629,329
2630,88
2631,415
2632,309
2633,153
2634,47
2635,175
2636,74
2637,24
2638,653
2639,264
2640,16
2641,462
2642,64
2643,65
2644,26
2645,299
2646,254
2647,276
2648,128
2649,228
2650,107
2651,499
2652,199
2653,262
2654,615
2655,240
2656,211
2657,229
2658,78
2659,38
2660,62
2661,127
2662,15
2663,87
2664,86
2665,56
2666,51
2667,166
2668,119
2669,112
2670,27
2671,361
2672,120
2673,253
2674,68
2675,85
2676,100
2677,245
2678,143
2679,217
2680,78
2681,73
2682,93
2683,196
2684,43
2685,305
2686,323
2687,180
2688,292
2689,388
2690,170
2691,460
2692,207
2693,2918
2694,366
2695,784
2696,172
2697,342
2698,360
2699,706
2700,402
2701,311
2702,315
2703,782
2704,128
2705,315
2706,332
2707,517
2708,468
2709,386
2710,343
2711,964
2712,567
2713,1486
2714,557
2715,7790
2716,1202
2717,2467
2718,617
2719,1301
2720,1260
2721,2300
2722,1011
2723,845
2724,1757
2725,2129
2726,348
2727,575
2728,1115
2729,171
2730,325
2731,222
2732,388
2733,395
2734,145
2735,364
2736,182
2737,1983
2738,202
2739,469
2740,124
2741,367
2742,333
2743,410
2744,260
2745,238
2746,130
2747,544
2748,166
2749,264
2750,293
2751,194
2752,318
2753,205
2754,134
2755,495
2756,269
2757,500
2758,231
2759,4309
2760,521
2761,1299
2762,373
2763,622
2764,667
2765,1779
2766,596
2767,576
2768,704
2769,712
2770,178
2771,293
2772,309
2773,258
2774,2768
2775,604
2776,107
2777,1610
2778,1601
2779,2939
2780,1751
2781,2108
2782,2140
2783,2168
2784,989
2785,3620
2786,3636
2787,1752
2788,1330
2789,1609
2790,593
2791,1346
2792,279
2793,1681
2794,706
2795,406
2796,567
2797,661
2798,81
2799,1168
2800,1244
2801,1926
2802,751
2803,7010
2804,780
2805,2064
2806,796
2807,2451
2808,2759
2809,1261
2810,1299
2811,1561
2812,446
2813,465
2814,617
2815,648
2816,583
2817,1514
2818,326
2819,230
2820,1701
2821,423
2822,435
2823,1656
2824,407
2825,1497
2826,164
2827,1621
2828,261
2829,968
2830,1034
2831,1132
2832,385
2833,277
2834,293
2835,463
2836,225
2837,428
2838,323
2839,356
2840,119
2841,57
2842,102
2843,286
2844,372
2845,354
2846,82
2847,348
2848,130
2849,931
2850,261
2851,247
2852,312
2853,559
2854,281
2855,276
2856,142
2857,78
2858,109
2859,161
2860,41
2861,1104
2862,363
2863,349
2864,460
2865,1019
2866,959
2867,1375
2868,497
2869,1226
2870,343
2871,1746
2872,939
2873,852
2874,1317
2875,1170
2876,1183
2877,1152
2878,494
2879,359
2880,424
2881,353
2882,202
2883,1367
2884,540
2885,528
2886,101
2887,2069
2888,2432
2889,3564
2890,1064
2891,2269
2892,1075
2893,4820
2894,2285
2895,2370
2896,3344
2897,2582
2898,1862
2899,2052
2900,1367
2901,639
2902,612
2903,892
2904,247
2905,133
2906,419
2907,316
2908,288
2909,1168
2910,758
2911,1810
2912,683
2913,1584
2914,751
2915,1305
2916,773
2917,1363
2918,1929
2919,1853
2920,764
2921,940
2922,773
2923,311
2924,612
2925,1175
2926,162
2927,70
2928,499
2929,370
2930,66
