id,forecastVolum
605,2274
606,471
607,635
608,657
609,1849
610,643
611,602
612,481
613,556
614,267
615,510
616,158
617,320
618,143
619,85
620,143
621,249
622,187
623,371
624,80
625,433
626,98
627,628
628,135
629,198
630,177
631,704
632,323
633,183
634,189
635,83
636,80
637,109
638,44
639,515
640,210
641,161
642,840
643,580
644,326
645,678
646,160
647,1192
648,211
649,1305
650,328
651,421
652,409
653,1119
654,568
655,374
656,326
657,329
658,190
659,319
660,118
661,633
662,276
663,68
664,536
665,652
666,410
667,555
668,77
669,1559
670,140
671,1478
672,235
673,587
674,338
675,1885
676,364
677,479
678,405
679,316
680,235
681,256
682,102
683,181
684,732
685,132
686,43
687,467
688,1300
689,1870
690,457
691,2031
692,1779
693,1449
694,509
695,1076
696,3812
697,585
698,586
699,997
700,247
701,366
702,160
703,660
704,268
705,297
706,166
707,300
708,34
709,533
710,323
711,720
712,124
713,96
714,61
715,892
716,274
717,505
718,519
719,327
720,171
721,351
722,183
723,34
724,96
725,447
726,43
727,811
728,114
729,49
730,97
731,122
732,126
733,249
734,44
735,76
736,26
737,330
738,70
739,175
740,182
741,219
742,185
743,112
744,66
745,34
746,70
747,101
748,20
749,252
750,75
751,142
752,444
753,627
754,340
755,899
756,229
757,2103
758,437
759,1101
760,340
761,600
762,445
763,698
764,785
765,535
766,861
767,251
768,314
769,286
770,88
771,203
772,368
773,522
774,473
775,878
776,281
777,747
778,345
779,1891
780,348
781,598
782,336
783,973
784,851
785,581
786,1462
787,657
788,353
789,541
790,525
791,595
792,292
793,43
794,136
795,84
796,17
797,319
798,150
799,205
800,55
801,488
802,180
803,383
804,254
805,184
806,342
807,279
808,186
809,302
810,141
811,109
812,136
813,67
814,63
815,122
816,214
817,317
818,120
819,679
820,466
821,1486
822,722
823,4472
824,1457
825,1365
826,1018
827,1282
828,1374
829,769
830,900
831,1152
832,760
833,865
834,345
835,264
836,482
837,341
838,774
839,519
840,320
841,769
842,574
843,1538
844,559
845,3544
846,529
847,1241
848,514
849,1328
850,1387
851,1156
852,1780
853,646
854,733
855,1045
856,398
857,573
858,793
859,64
860,356
861,146
862,58
863,284
864,361
865,402
866,198
867,1406
868,217
869,612
870,255
871,422
872,576
873,629
874,668
875,300
876,330
877,261
878,121
879,191
880,170
881,142
882,11
883,25
884,225
885,45
886,64
887,357
888,143
889,816
890,33
891,312
892,52
893,259
894,180
895,405
896,49
897,47
898,68
899,117
900,21
901,40
902,40
903,147
904,250
905,119
906,134
907,392
908,225
909,463
910,141
911,2417
912,264
913,591
914,235
915,408
916,368
917,639
918,440
919,373
920,487
921,260
922,125
923,119
924,104
925,234
926,120
927,228
928,364
929,321
930,333
931,930
932,287
933,2203
934,162
935,826
936,245
937,744
938,590
939,1278
940,527
941,501
942,414
943,749
944,131
945,176
946,299
947,278
948,61
949,35
950,279
951,256
952,146
953,193
954,45
955,382
956,43
957,227
958,71
959,133
960,107
961,105
962,126
963,111
964,102
965,65
966,118
967,122
968,49
969,90
970,89
971,44
972,6
973,182
974,388
975,288
976,67
977,227
978,49
979,446
980,327
981,210
982,438
983,478
984,257
985,188
986,129
987,21
988,34
989,54
990,14
991,56
992,92
993,62
994,32
995,248
996,360
997,511
998,68
999,228
1000,51
1001,500
1002,215
1003,478
1004,665
1005,567
1006,298
1007,378
1008,133
1009,91
1010,57
1011,122
1012,49
1013,292
1014,99
1015,38
1016,81
1017,748
1018,842
1019,810
1020,95
1021,778
1022,183
1023,2197
1024,641
1025,448
1026,1803
1027,1067
1028,602
1029,478
1030,364
1031,122
1032,312
1033,219
1034,80
1035,69
1036,239
1037,360
1038,26
1039,783
1040,665
1041,1813
1042,1125
1043,336
1044,363
1045,735
1046,358
1047,2382
1048,1995
1049,1095
1050,506
1051,659
1052,409
1053,766
1054,154
1055,616
1056,425
1057,204
1058,271
1059,162
1060,112
1061,536
1062,806
1063,551
1064,154
1065,388
1066,141
1067,855
1068,588
1069,614
1070,1108
1071,1078
1072,575
1073,409
1074,222
1075,87
1076,227
1077,314
1078,54
1079,227
1080,143
1081,35
1082,31
1083,167
1084,186
1085,419
1086,55
1087,214
1088,77
1089,559
1090,106
1091,377
1092,273
1093,274
1094,175
1095,91
1096,157
1097,36
1098,54
1099,97
1100,30
1123,473
1124,233
1125,49
1126,47
1127,699
1128,712
1129,446
1130,58
1131,1216
1132,231
1133,1347
1134,485
1135,399
1136,568
1137,1002
1138,522
1139,475
1140,616
1141,84
1142,321
1143,165
1144,53
1145,311
1146,343
1147,213
1148,416
1149,658
1150,270
1151,659
1152,167
1153,1024
1154,193
1155,556
1156,197
1157,547
1158,512
1159,372
1160,342
1161,382
1162,209
1163,156
1164,406
1165,235
1166,230
1167,115
1168,287
1169,165
1170,28
1171,702
1172,1122
1173,801
1174,267
1175,504
1176,536
1177,910
1178,419
1179,634
1180,1836
1181,337
1182,341
1183,795
1184,322
1185,88
1186,322
1187,570
1188,64
1189,29
1190,99
1191,201
1192,17
1193,167
1194,232
1195,400
1196,102
1197,31
1198,24
1199,105
1200,171
1201,216
1202,425
1203,46
1204,247
1205,774
1206,15
1207,58
1208,111
1209,349
1210,73
1211,65
1212,395
1213,359
1214,60
1215,1278
1216,493
1217,700
1218,766
1219,545
1220,281
1221,613
1222,375
1223,1325
1224,1225
1225,305
1226,333
1227,522
1228,164
1229,120
1230,606
1231,799
1232,90
1233,269
1234,855
1235,835
1236,165
1237,2105
1238,1002
1239,1026
1240,457
1241,1107
1242,367
1243,1478
1244,566
1245,1532
1246,2410
1247,874
1248,728
1249,1329
1250,439
1251,193
1252,1655
1253,1090
1254,176
1255,18
1256,803
1257,26
1258,51
1259,319
1260,113
1261,277
1262,109
1263,228
1264,29
1265,307
1266,62
1267,383
1268,517
1269,191
1270,238
1271,207
1272,47
1273,98
1274,410
1275,115
1276,17
1277,28
1278,122
1279,86
1280,24
1281,483
1282,185
1283,259
1284,113
1285,161
1286,147
1287,299
1288,128
1289,510
1290,435
1291,84
1292,53
1293,226
1294,75
1295,19
1296,743
1297,364
1298,5
1299,739
1300,47
1301,76
1302,22
1303,419
1304,468
1305,332
1306,156
1307,243
1308,140
1309,694
1310,326
1311,332
1312,1094
1313,208
1314,276
1315,380
1316,87
1317,28
1318,64
1319,149
1320,11
1321,127
1322,113
1323,69
1324,62
1325,251
1326,240
1327,149
1328,46
1329,587
1330,262
1331,408
1332,99
1333,143
1334,120
1335,435
1336,259
1337,383
1338,158
1339,68
1340,100
1341,286
1342,69
1343,177
1344,164
1345,108
1346,261
1347,201
1348,74
1349,268
1350,122
1351,1462
1352,201
1353,416
1354,66
1355,225
1356,184
1357,420
1358,205
1359,143
1360,154
1361,468
1362,53
1363,195
1364,173
1365,280
1366,242
1367,168
1368,210
1369,531
1370,305
1371,728
1372,240
1373,4542
1374,514
1375,1480
1376,279
1377,636
1378,487
1379,1168
1380,546
1381,368
1382,923
1383,1307
1384,192
1385,260
1386,540
1387,100
1388,215
1389,173
1390,232
1391,232
1392,84
1393,235
1394,103
1395,1115
1396,141
1397,318
1398,66
1399,290
1400,191
1401,280
1402,168
1403,127
1404,67
1405,358
1406,107
1407,196
1408,144
1409,108
1410,165
1411,94
1412,69
1413,262
1414,153
1415,205
1416,102
1417,2037
1418,244
1419,751
1420,131
1421,390
1422,293
1423,946
1424,241
1425,274
1426,277
1427,254
1428,86
1429,134
1430,111
1431,140
1432,2816
1433,499
1434,37
1435,1443
1436,1676
1437,2359
1438,1297
1439,1264
1440,1235
1441,2307
1442,708
1443,3313
1444,2580
1445,1744
1446,958
1447,1096
1448,443
1449,915
1450,270
1451,981
1452,427
1453,101
1454,306
1455,272
1456,23
1457,537
1458,641
1459,810
1460,287
1461,2667
1462,371
1463,823
1464,311
1465,1410
1466,1272
1467,413
1468,482
1469,632
1470,163
1471,250
1472,246
1473,234
1474,231
1475,1071
1476,179
1477,171
1478,1385
1479,324
1480,323
1481,1077
1482,312
1483,873
1484,106
1485,1009
1486,229
1487,780
1488,663
1489,820
1490,253
1491,139
1492,191
1493,313
1494,155
1495,296
1496,152
1497,162
1498,34
1499,16
1500,59
1501,129
1502,179
1503,153
1504,36
1505,65
1506,47
1507,567
1508,111
1509,89
1510,134
1511,272
1512,104
1513,102
1514,35
1515,22
1516,47
1517,68
1518,19
1519,472
1520,191
1521,147
1522,247
1523,473
1524,425
1525,418
1526,231
1527,321
1528,157
1529,813
1530,412
1531,383
1532,519
1533,454
1534,476
1535,386
1536,193
1537,157
1538,221
1539,169
1540,93
1541,418
1542,166
1543,150
1544,19
1545,642
1546,1120
1547,1228
1548,322
1549,460
1550,361
1551,2141
1552,835
1553,811
1554,1361
1555,1004
1556,612
1557,564
1558,539
1559,139
1560,193
1561,216
1562,89
1563,22
1564,268
1565,118
1566,30
1567,731
1568,388
1569,885
1570,179
1571,443
1572,432
1573,519
1574,365
1575,805
1576,1064
1577,708
1578,381
1579,450
1580,277
1581,139
1582,504
1583,710
1584,84
1585,26
1586,290
1587,140
1588,17
1589,468
1590,322
1591,585
1592,479
1593,457
1594,314
1595,409
1596,250
1597,1046
1598,738
1599,333
1600,235
1601,316
1602,185
1603,253
1604,198
1605,519
1606,205
1607,37
1608,569
1609,301
1610,19
1611,974
1612,512
1613,925
1614,412
1615,353
1616,336
1617,804
1618,343
1619,1079
1620,956
1621,397
1622,419
1623,437
1624,289
1625,196
1626,251
1627,334
1628,339
1629,105
1630,759
1631,407
1632,88
1633,1149
1634,796
1635,1324
1636,390
1637,659
1638,417
1639,1561
1640,442
1641,1276
1642,1470
1643,826
1644,516
1645,673
1646,352
1647,448
1648,420
1649,382
1650,369
1651,299
1652,249
1653,274
1654,533
1655,399
1656,417
1657,720
1658,386
1659,166
1660,60
1661,809
1662,128
1663,910
1664,567
1665,313
1666,136
1667,238
1668,108
1669,114
1670,195
1671,316
1672,45
1673,26
1674,827
1675,506
1676,146
1677,1904
1678,288
1679,1760
1680,473
1681,1266
1682,339
1683,701
1684,181
1685,1925
1686,1046
1687,478
1688,230
1689,491
1690,291
1691,740
1692,143
1693,472
1694,1175
1695,504
1696,696
1697,285
1698,108
1699,1334
1700,841
1701,1315
1702,558
1703,425
1704,230
1705,2053
1706,479
1707,1565
1708,1569
1709,876
1710,423
1711,655
1712,467
1713,231
1714,465
1715,499
1716,164
1717,248
1718,412
1719,418
1720,35
1721,841
1722,646
1723,2051
1724,940
1725,265
1726,143
1727,1027
1728,180
1729,2406
1730,1193
1731,461
1732,123
1733,184
1734,143
1735,670
1736,194
1737,519
1738,504
1739,211
1740,278
1741,404
1742,670
1743,697
1744,402
1745,1112
1746,389
1747,362
1748,178
1749,1011
1750,196
1751,1506
1752,1147
1753,470
1754,333
1755,309
1756,289
1757,551
1758,256
1759,398
1760,804
1761,142
1762,117
1763,28
1764,49
1765,172
1766,158
1767,250
1768,27
1769,171
1770,56
1771,349
1772,109
1773,184
1774,150
1775,297
1776,121
1777,147
1778,101
1779,76
1780,63
1781,71
1782,81
1783,275
1784,313
1785,276
1786,137
1787,1034
1788,641
1789,971
1790,256
1791,311
1792,179
1793,1449
1794,243
1795,1590
1796,1087
1797,926
1798,346
1799,304
1800,353
1801,411
1802,237
1803,247
1804,413
1805,594
1806,161
1807,143
1808,278
1809,426
1810,375
1811,903
1812,143
1813,290
1814,87
1815,1436
1816,155
1817,877
1818,701
1819,1215
1820,214
1821,223
1822,209
1823,152
1824,69
1825,218
1826,162
1827,10
1828,16
1829,30
1830,6
1831,68
1832,153
1833,216
1834,128
1835,26
1836,39
1837,92
1838,14
1839,264
1840,93
1841,21
1842,38
1843,57
1844,10
1845,60
1846,25
1847,33
1848,47
1849,703
1850,186
1851,74
1852,569
1853,486
1854,309
1855,450
1856,101
1857,990
1858,123
1859,1247
1860,196
1861,368
1862,252
1863,1155
1864,280
1865,245
1866,292
1867,233
1868,221
1869,146
1870,73
1871,254
1872,120
1873,71
1874,161
1875,191
1876,159
1877,219
1878,62
1879,403
1880,72
1881,546
1882,95
1883,153
1884,133
1885,525
1886,158
1887,143
1888,179
1889,105
1890,70
1891,87
1892,35
1893,503
1894,207
1895,118
1896,605
1897,478
1898,203
1899,410
1900,136
1901,906
1902,149
1903,783
1904,170
1905,245
1906,214
1907,631
1908,237
1909,245
1910,272
1911,192
1912,172
1913,132
1914,79
1915,108
1916,38
1917,15
1918,114
1919,62
1920,72
1921,178
1922,12
1923,80
1924,21
1925,339
1926,15
1927,121
1928,72
1929,348
1930,42
1931,33
1932,17
1933,38
1934,18
1935,50
1936,10
1937,637
1938,176
1939,170
1940,499
1941,491
1942,316
1943,569
1944,151
1945,594
1946,87
1947,1495
1948,163
1949,465
1950,417
1951,1317
1952,258
1953,310
1954,204
1955,413
1956,190
1957,312
1958,140
1959,257
1960,99
1961,82
1962,137
1963,230
1964,163
1965,306
1966,63
1967,270
1968,82
1969,670
1970,116
1971,207
1972,162
1973,694
1974,219
1975,163
1976,124
1977,82
1978,73
1979,79
1980,40
1981,241
1982,132
1983,89
1984,472
1985,324
1986,198
1987,319
1988,59
1989,469
1990,81
1991,652
1992,99
1993,252
1994,232
1995,678
1996,258
1997,208
1998,140
1999,183
2000,103
2001,171
2002,80
2003,449
2004,227
2005,54
2006,312
2007,372
2008,293
2009,343
2010,87
2011,756
2012,102
2013,1129
2014,113
2015,327
2016,294
2017,1232
2018,192
2019,250
2020,185
2021,215
2022,155
2023,184
2024,64
2025,74
2026,441
2027,94
2028,31
2029,248
2030,708
2031,1045
2032,257
2033,1094
2034,900
2035,1100
2036,272
2037,824
2038,1798
2039,363
2040,268
2041,463
2042,171
2043,280
2044,104
2045,283
2046,247
2047,257
2048,128
2049,156
2050,24
2051,375
2052,166
2053,380
2054,82
2055,87
2056,28
2057,704
2058,140
2059,333
2060,264
2061,273
2062,69
2063,137
2064,132
2065,35
2066,62
2067,303
2068,52
2069,155
2070,103
2071,31
2072,47
2073,113
2074,69
2075,158
2076,24
2077,39
2078,25
2079,276
2080,35
2081,121
2082,114
2083,138
2084,42
2085,63
2086,38
2087,32
2088,50
2089,68
2090,15
2091,131
2092,65
2093,69
2094,276
2095,270
2096,154
2097,521
2098,103
2099,910
2100,183
2101,730
2102,129
2103,385
2104,196
2105,475
2106,281
2107,533
2108,375
2109,178
2110,169
2111,140
2112,112
2113,108
2114,224
2115,245
2116,293
2117,474
2118,122
2119,381
2120,145
2121,795
2122,186
2123,387
2124,122
2125,494
2126,395
2127,312
2128,540
2129,242
2130,203
2131,402
2132,279
2133,306
2134,181
2135,23
2136,97
2137,58
2138,23
2139,216
2140,78
2141,133
2142,43
2143,278
2144,85
2145,316
2146,98
2147,142
2148,177
2149,214
2150,77
2151,121
2152,97
2153,93
2154,66
2155,44
2156,46
2157,94
2158,206
2159,220
2160,131
2161,533
2162,334
2163,1001
2164,533
2165,3134
2166,948
2167,1676
2168,576
2169,1055
2170,911
2171,880
2172,461
2173,627
2174,592
2175,924
2176,243
2177,160
2178,479
2179,219
2180,253
2181,268
2182,243
2183,272
2184,346
2185,880
2186,414
2187,1653
2188,216
2189,709
2190,252
2191,1002
2192,867
2193,596
2194,694
2195,354
2196,405
2197,667
2198,140
2199,283
2200,444
2201,86
2202,178
2203,145
2204,56
2205,145
2206,219
2207,367
2208,172
2209,920
2210,153
2211,527
2212,135
2213,406
2214,359
2215,450
2216,316
2217,135
2218,246
2219,221
2220,62
2221,103
2222,164
2223,88
2224,11
2225,23
2226,130
2227,27
2228,45
2229,157
2230,87
2231,358
2232,16
2233,203
2234,14
2235,145
2236,100
2237,254
2238,43
2239,23
2240,30
2241,76
2242,12
2243,11
2244,25
2245,129
2246,131
2247,73
2248,90
2249,185
2250,95
2251,317
2252,107
2253,1136
2254,125
2255,436
2256,113
2257,322
2258,181
2259,488
2260,171
2261,133
2262,295
2263,199
2264,95
2265,82
2266,115
2267,171
2268,64
2269,118
2270,236
2271,194
2272,102
2273,429
2274,201
2275,929
2276,77
2277,426
2278,57
2279,399
2280,277
2281,615
2282,179
2283,168
2284,231
2285,421
2286,87
2287,123
2288,178
2289,133
2290,38
2291,18
2292,149
2293,126
2294,55
2295,99
2296,20
2297,133
2298,33
2299,125
2300,27
2301,99
2302,46
2303,54
2304,52
2305,60
2306,54
2307,48
2308,73
2309,63
2310,32
2311,49
2312,42
2313,22
2314,4
2315,79
2316,136
2317,168
2318,35
2319,77
2320,23
2321,315
2322,110
2323,120
2324,179
2325,276
2326,83
2327,65
2328,72
2329,17
2330,10
2331,30
2332,12
2333,16
2334,32
2335,22
2336,21
2337,83
2338,85
2339,197
2340,27
2341,70
2342,16
2343,199
2344,56
2345,209
2346,172
2347,189
2348,75
2349,78
2350,37
2351,35
2352,21
2353,54
2354,30
2355,109
2356,39
2357,23
2358,45
2359,292
2360,295
2361,307
2362,50
2363,282
2364,85
2365,1039
2366,164
2367,245
2368,618
2369,523
2370,177
2371,167
2372,198
2373,76
2374,134
2375,74
2376,43
2377,41
2378,175
2379,217
2380,19
2381,427
2382,349
2383,910
2384,480
2385,163
2386,159
2387,594
2388,134
2389,1525
2390,785
2391,660
2392,139
2393,301
2394,210
2395,647
2396,81
2397,255
2398,295
2399,93
2400,143
2401,69
2402,63
2403,245
2404,324
2405,308
2406,80
2407,133
2408,52
2409,522
2410,211
2411,359
2412,423
2413,559
2414,194
2415,174
2416,100
2417,55
2418,91
2419,130
2420,35
2421,109
2422,94
2423,20
2424,20
2425,139
2426,160
2427,325
2428,28
2429,150
2430,50
2431,492
2432,65
2433,361
2434,250
2435,309
2436,80
2437,57
2438,97
2439,28
2440,50
2441,73
2442,35
2465,167
2466,145
2467,34
2468,22
2469,363
2470,451
2471,247
2472,45
2473,527
2474,119
2475,881
2476,186
2477,270
2478,308
2479,671
2480,264
2481,204
2482,314
2483,67
2484,191
2485,93
2486,45
2487,149
2488,177
2489,101
2490,229
2491,311
2492,132
2493,271
2494,88
2495,348
2496,87
2497,311
2498,75
2499,311
2500,276
2501,170
2502,140
2503,181
2504,85
2505,73
2506,200
2507,111
2508,146
2509,85
2510,143
2511,71
2512,19
2513,360
2514,499
2515,351
2516,151
2517,188
2518,204
2519,543
2520,146
2521,367
2522,803
2523,193
2524,111
2525,273
2526,127
2527,45
2528,133
2529,266
2530,39
2531,9
2532,49
2533,69
2534,6
2535,65
2536,58
2537,146
2538,45
2539,6
2540,7
2541,53
2542,45
2543,109
2544,135
2545,21
2546,58
2547,201
2548,7
2549,27
2550,25
2551,137
2552,39
2553,33
2554,291
2555,160
2556,20
2557,734
2558,166
2559,273
2560,393
2561,248
2562,109
2563,353
2564,98
2565,591
2566,394
2567,160
2568,87
2569,170
2570,87
2571,92
2572,385
2573,244
2574,131
2575,71
2576,431
2577,400
2578,80
2579,871
2580,267
2581,397
2582,222
2583,314
2584,127
2585,648
2586,144
2587,756
2588,628
2589,363
2590,175
2591,403
2592,132
2593,103
2594,681
2595,401
2596,120
2597,28
2598,569
2599,38
2600,56
2601,341
2602,117
2603,238
2604,75
2605,333
2606,16
2607,424
2608,42
2609,440
2610,438
2611,305
2612,203
2613,160
2614,77
2615,117
2616,415
2617,92
2618,23
2619,24
2620,80
2621,49
2622,12
2623,269
2624,71
2625,122
2626,56
2627,69
2628,41
2629,175
2630,36
2631,264
2632,130
2633,39
2634,16
2635,67
2636,37
2637,8
2638,334
2639,138
2640,7
2641,407
2642,30
2643,23
2644,9
2645,195
2646,144
2647,132
2648,62
2649,70
2650,42
2651,379
2652,82
2653,137
2654,353
2655,104
2656,86
2657,99
2658,37
2659,16
2660,16
2661,53
2662,6
2663,75
2664,65
2665,34
2666,46
2667,136
2668,101
2669,70
2670,28
2671,273
2672,107
2673,202
2674,48
2675,66
2676,72
2677,173
2678,124
2679,159
2680,62
2681,45
2682,56
2683,161
2684,37
2685,286
2686,257
2687,170
2688,287
2689,301
2690,128
2691,382
2692,208
2693,2582
2694,310
2695,699
2696,163
2697,351
2698,262
2699,638
2700,399
2701,244
2702,262
2703,642
2704,93
2705,263
2706,294
2707,470
2708,371
2709,357
2710,274
2711,765
2712,430
2713,1061
2714,408
2715,10043
2716,989
2717,1976
2718,488
2719,1110
2720,970
2721,1910
2722,787
2723,636
2724,1654
2725,1907
2726,254
2727,369
2728,1227
2729,186
2730,295
2731,226
2732,377
2733,372
2734,128
2735,353
2736,188
2737,1672
2738,230
2739,479
2740,135
2741,428
2742,313
2743,369
2744,241
2745,240
2746,88
2747,601
2748,174
2749,273
2750,284
2751,152
2752,239
2753,177
2754,113
2755,446
2756,207
2757,418
2758,215
2759,4959
2760,653
2761,1133
2762,345
2763,803
2764,701
2765,1842
2766,493
2767,535
2768,858
2769,665
2770,168
2771,258
2772,303
2773,212
2774,2529
2775,753
2776,78
2777,1391
2778,1352
2779,2189
2780,1289
2781,1745
2782,1557
2783,1934
2784,672
2785,2863
2786,2312
2787,1707
2788,1061
2789,1121
2790,504
2791,1290
2792,256
2793,1166
2794,665
2795,311
2796,462
2797,420
2798,41
2799,682
2800,908
2801,1666
2802,546
2803,5755
2804,652
2805,1399
2806,603
2807,2355
2808,2440
2809,789
2810,884
2811,1115
2812,346
2813,426
2814,354
2815,444
2816,383
2817,1501
2818,609
2819,413
2820,1876
2821,441
2822,595
2823,2162
2824,619
2825,1841
2826,201
2827,1847
2828,443
2829,1296
2830,1467
2831,1462
2832,589
2833,479
2834,372
2835,727
2836,284
2837,529
2838,664
2839,278
2840,53
2841,26
2842,68
2843,213
2844,250
2845,318
2846,44
2847,278
2848,65
2849,709
2850,194
2851,149
2852,255
2853,419
2854,190
2855,213
2856,89
2857,56
2858,86
2859,104
2860,14
2861,837
2862,230
2863,244
2864,376
2865,677
2866,720
2867,1005
2868,420
2869,712
2870,241
2871,1314
2872,788
2873,619
2874,987
2875,827
2876,1038
2877,883
2878,326
2879,254
2880,299
2881,281
2882,160
2883,794
2884,332
2885,271
2886,28
2887,1283
2888,2208
2889,2915
2890,717
2891,1413
2892,908
2893,3671
2894,2287
2895,1553
2896,3340
2897,1902
2898,1571
2899,1656
2900,1153
2901,415
2902,351
2903,424
2904,206
2905,37
2906,443
2907,201
2908,221
2909,816
2910,476
2911,1178
2912,300
2913,1195
2914,701
2915,602
2916,511
2917,929
2918,1435
2919,1234
2920,522
2921,703
2922,678
2923,192
2924,708
2925,1023
2926,91
2927,39
2928,338
2929,214
2930,25
2931,643
2932,424
2933,750
2934,756
2935,1033
2936,497
2937,523
2938,327
2939,1124
2940,913
2941,556
2942,334
2943,471
2944,331
2945,366
2946,333
2947,613
2948,291
2949,69
2950,770
2951,528
2952,37
2953,1063
2954,623
2955,1255
2956,601
2957,773
2958,668
2959,1022
2960,545
2961,1393
2962,1347
2963,617
2964,705
2965,729
2966,418
2967,306
2968,316
2969,392
