id,forecastVolum
403,1692
404,437
405,803
406,279
407,1233
408,392
409,1647
410,1476
411,785
412,568
413,536
414,452
415,636
416,409
417,554
418,781
419,301
420,245
421,78
422,82
423,356
424,411
425,527
426,58
427,411
428,112
429,638
430,311
431,298
432,314
433,665
434,326
435,388
436,210
437,107
438,148
439,122
440,84
441,282
442,358
443,336
444,166
445,1256
446,813
447,1217
448,337
449,456
450,222
451,1399
452,358
453,1752
454,1580
455,954
456,610
457,469
458,349
459,395
460,259
461,371
462,349
463,368
464,158
465,145
466,258
467,380
468,357
469,824
470,124
471,323
472,109
473,965
474,179
475,730
476,626
477,817
478,210
479,225
480,171
481,146
482,57
483,192
484,138
485,16
486,35
487,32
488,13
489,121
490,296
491,477
492,168
493,44
494,62
495,150
496,54
497,450
498,255
499,29
500,135
501,139
502,17
503,96
504,44
505,89
506,55
507,666
508,259
509,100
510,635
511,639
512,368
513,574
514,129
515,1162
516,172
517,1497
518,256
519,366
520,328
521,1350
522,351
523,311
524,481
525,252
526,250
527,241
528,81
529,328
530,163
531,84
532,224
533,389
534,209
535,330
536,94
537,554
538,131
539,702
540,158
541,203
542,198
543,639
544,258
545,209
546,252
547,132
548,136
549,140
550,53
551,707
552,291
553,140
554,767
555,639
556,342
557,589
558,175
559,1102
560,186
561,1172
562,250
563,341
564,330
565,1072
566,429
567,319
568,436
569,273
570,256
571,256
572,93
573,100
574,22
575,6
576,88
577,77
578,70
579,135
580,7
581,99
582,13
583,244
584,13
585,92
586,73
587,225
588,36
589,29
590,14
591,23
592,8
593,27
594,4
595,543
596,188
597,160
598,519
599,565
600,407
601,560
602,153
603,710
604,126
605,1290
606,275
607,426
608,406
609,1225
610,407
611,376
612,285
613,362
614,183
615,312
616,124
617,267
618,125
619,83
620,150
621,232
622,176
623,321
624,78
625,387
626,84
627,542
628,130
629,193
630,179
631,605
632,265
633,181
634,160
635,85
636,72
637,101
638,32
639,436
640,210
641,140
642,648
643,486
644,283
645,535
646,131
647,967
648,177
649,1002
650,247
651,358
652,350
653,878
654,448
655,345
656,261
657,291
658,167
659,250
660,114
661,513
662,232
663,59
664,445
665,516
666,339
667,442
668,63
669,1153
670,133
671,1142
672,190
673,388
674,299
675,1327
676,284
677,362
678,303
679,216
680,202
681,204
682,69
683,174
684,640
685,130
686,58
687,445
688,1121
689,1726
690,426
691,2165
692,1826
693,1311
694,458
695,1042
696,3869
697,628
698,550
699,932
700,260
701,348
702,157
703,599
704,305
705,332
706,155
707,256
708,19
709,444
710,282
711,570
712,127
713,112
714,57
715,823
716,248
717,431
718,392
719,309
720,154
721,293
722,155
723,27
724,93
725,432
726,36
727,532
728,128
729,41
730,83
731,160
732,123
733,251
734,48
735,96
736,30
737,367
738,64
739,168
740,179
741,235
742,105
743,113
744,62
745,23
746,60
747,108
748,16
749,201
750,88
751,97
752,392
753,439
754,245
755,693
756,185
757,1390
758,311
759,776
760,265
761,454
762,320
763,589
764,556
765,408
766,584
767,224
768,298
769,203
770,92
771,190
772,323
773,451
774,464
775,731
776,235
777,655
778,286
779,1508
780,297
781,550
782,287
783,782
784,657
785,523
786,1101
787,543
788,323
789,524
790,448
791,492
792,282
793,42
794,123
795,75
796,13
797,259
798,147
799,198
800,59
801,453
802,145
803,339
804,204
805,170
806,325
807,286
808,171
809,268
810,146
811,105
812,103
813,60
814,49
815,170
816,208
817,282
818,147
819,675
820,418
821,1440
822,649
823,4925
824,1231
825,1277
826,845
827,1220
828,1212
829,852
830,800
831,1084
832,719
833,903
834,343
835,285
836,517
837,267
838,517
839,383
840,328
841,548
842,473
843,1122
844,477
845,2397
846,393
847,902
848,411
849,937
850,1037
851,818
852,1233
853,615
854,604
855,736
856,264
857,458
858,607
859,111
860,292
861,166
862,88
863,303
864,327
865,475
866,204
867,1457
868,233
869,662
870,247
871,421
872,565
873,614
874,651
875,303
876,340
877,261
878,123
879,191
880,194
881,152
882,25
883,22
884,200
885,41
886,60
887,290
888,96
889,701
890,32
891,287
892,43
893,218
894,158
895,321
896,52
897,41
898,57
899,100
900,22
901,37
902,34
903,144
904,235
905,100
906,106
907,332
908,222
909,424
910,144
911,2153
912,242
913,502
914,228
915,369
916,345
917,520
918,421
919,341
920,412
921,238
922,116
923,119
924,110
925,248
926,121
927,186
928,333
929,295
930,300
931,778
932,268
933,1766
934,137
935,755
936,220
937,637
938,501
939,1007
940,471
941,419
942,356
943,662
944,126
945,185
946,298
947,215
948,55
949,38
950,266
951,214
952,105
953,185
954,35
955,330
956,39
957,197
958,60
959,107
960,100
961,84
962,106
963,101
964,79
965,64
966,94
967,101
968,38
969,103
970,74
971,37
972,6
973,180
974,375
975,331
976,71
977,284
978,44
979,421
980,281
981,223
982,462
983,497
984,235
985,189
986,135
987,13
988,24
989,56
990,8
991,42
992,75
993,46
994,28
995,202
996,265
997,408
998,40
999,210
1000,40
1001,367
1002,197
1003,326
1004,431
1005,397
1006,240
1007,282
1008,109
1009,77
1010,40
1011,135
1012,40
1013,256
1014,101
1015,37
1016,98
1017,572
1018,662
1019,686
1020,101
1021,681
1022,160
1023,1623
1024,457
1025,388
1026,1389
1027,870
1028,449
1029,410
1030,319
1031,117
1032,263
1033,205
1034,61
1035,37
1036,186
1037,306
1038,13
1039,538
1040,351
1041,1205
1042,699
1043,308
1044,258
1045,434
1046,222
1047,1477
1048,1070
1049,542
1050,261
1051,355
1052,272
1053,559
1054,104
1055,376
1056,307
1057,221
1058,262
1059,161
1060,161
1061,504
1062,711
1063,581
1064,151
1065,457
1066,155
1067,795
1068,503
1069,604
1070,980
1071,1064
1072,489
1073,391
1074,240
1075,101
1076,196
1077,268
1078,58
1079,147
1080,133
1081,15
1082,15
1083,190
1084,185
1085,338
1086,46
1087,232
1088,90
1089,470
1090,125
1091,324
1092,269
1093,263
1094,151
1095,116
1096,152
1097,23
1098,75
1099,106
1100,13
1123,355
1124,186
1125,25
1126,52
1127,500
1128,510
1129,369
1130,36
1131,896
1132,187
1133,985
1134,314
1135,313
1136,464
1137,733
1138,374
1139,343
1140,427
1141,58
1142,254
1143,146
1144,29
1145,273
1146,312
1147,185
1148,362
1149,575
1150,255
1151,586
1152,156
1153,909
1154,184
1155,503
1156,186
1157,477
1158,467
1159,348
1160,307
1161,349
1162,195
1163,183
1164,360
1165,238
1166,217
1167,148
1168,243
1169,147
1170,35
1171,602
1172,881
1173,737
1174,231
1175,542
1176,380
1177,936
1178,377
1179,599
1180,1416
1181,340
1182,344
1183,695
1184,308
1185,99
1186,317
1187,541
1188,60
1189,28
1190,79
1191,149
1192,12
1193,142
1194,200
1195,365
1196,79
1197,36
1198,34
1199,106
1200,140
1201,192
1202,367
1203,45
1204,196
1205,555
1206,25
1207,49
1208,101
1209,300
1210,73
1211,61
1212,342
1213,297
1214,55
1215,991
1216,377
1217,599
1218,566
1219,419
1220,214
1221,489
1222,290
1223,1017
1224,923
1225,284
1226,265
1227,425
1228,145
1229,111
1230,543
1231,598
1232,89
1233,255
1234,670
1235,606
1236,184
1237,1651
1238,791
1239,832
1240,405
1241,894
1242,315
1243,1174
1244,441
1245,1069
1246,1661
1247,777
1248,565
1249,1056
1250,344
1251,173
1252,1292
1253,834
1254,161
1255,13
1256,654
1257,24
1258,93
1259,303
1260,106
1261,268
1262,76
1263,257
1264,39
1265,298
1266,57
1267,351
1268,435
1269,178
1270,244
1271,193
1272,58
1273,99
1274,358
1275,122
1276,12
1277,41
1278,115
1279,74
1280,42
1281,405
1282,159
1283,256
1284,111
1285,171
1286,124
1287,275
1288,102
1289,407
1290,398
1291,115
1292,46
1293,207
1294,70
1295,6
1296,553
1297,294
1298,2
1299,585
1300,51
1301,49
1302,30
1303,325
1304,387
1305,359
1306,143
1307,259
1308,135
1309,642
1310,279
1311,283
1312,763
1313,238
1314,273
1315,333
1316,82
1317,15
1318,45
1319,143
1320,5
1321,111
1322,104
1323,63
1324,57
1325,231
1326,198
1327,147
1328,43
1329,495
1330,210
1331,358
1332,97
1333,116
1334,129
1335,340
1336,227
1337,322
1338,117
1339,75
1340,109
1341,246
1342,52
1343,162
1344,176
1345,109
1346,215
1347,201
1348,101
1349,253
1350,123
1351,1405
1352,195
1353,408
1354,97
1355,191
1356,192
1357,356
1358,203
1359,156
1360,160
1361,407
1362,68
1363,177
1364,174
1365,227
1366,238
1367,156
1368,187
1369,456
1370,247
1371,658
1372,211
1373,5383
1374,503
1375,1323
1376,250
1377,558
1378,487
1379,1050
1380,464
1381,388
1382,761
1383,1048
1384,171
1385,244
1386,478
1387,104
1388,186
1389,148
1390,237
1391,214
1392,88
1393,224
1394,108
1395,1042
1396,127
1397,279
1398,70
1399,248
1400,201
1401,249
1402,158
1403,138
1404,71
1405,293
1406,108
1407,169
1408,151
1409,91
1410,150
1411,92
1412,64
1413,194
1414,140
1415,204
1416,92
1417,2030
1418,198
1419,599
1420,144
1421,275
1422,259
1423,704
1424,236
1425,240
1426,239
1427,235
1428,82
1429,124
1430,116
1431,136
1432,2578
1433,387
1434,69
1435,1170
1436,1335
1437,2554
1438,1140
1439,1180
1440,1341
1441,1821
1442,580
1443,2902
1444,2751
1445,1283
1446,922
1447,1054
1448,376
1449,736
1450,199
1451,964
1452,396
1453,131
1454,269
1455,268
1456,43
1457,548
1458,658
1459,899
1460,285
1461,3925
1462,356
1463,856
1464,360
1465,1333
1466,1357
1467,478
1468,600
1469,736
1470,175
1471,198
1472,265
1473,247
1474,240
1475,830
1476,146
1477,118
1478,992
1479,228
1480,231
1481,812
1482,202
1483,669
1484,85
1485,806
1486,153
1487,532
1488,515
1489,605
1490,174
1491,125
1492,158
1493,230
1494,110
1495,213
1496,138
1497,148
1498,35
1499,9
1500,37
1501,114
1502,157
1503,144
1504,16
1505,105
1506,36
1507,450
1508,98
1509,83
1510,129
1511,243
1512,100
1513,91
1514,51
1515,16
1516,32
1517,60
1518,9
1519,431
1520,198
1521,155
1522,237
1523,451
1524,409
1525,486
1526,207
1527,400
1528,162
1529,782
1530,387
1531,341
1532,505
1533,460
1534,457
1535,431
1536,203
1537,150
1538,196
1539,176
1540,102
1541,434
1542,176
1543,154
1544,26
1545,651
1546,956
1547,1278
1548,311
1549,539
1550,315
1551,2137
1552,640
1553,820
1554,1200
1555,992
1556,546
1557,544
1558,454
1559,174
1560,173
1561,268
1562,97
1563,56
1564,183
1565,122
1566,94
1567,599
1568,365
1569,842
1570,273
1571,466
1572,326
1573,514
1574,353
1575,670
1576,919
1577,779
1578,351
1579,435
1580,304
1581,121
1582,297
1583,507
1584,77
1585,30
1586,234
1587,153
1588,28
1589,418
1590,288
1591,621
1592,401
1593,448
1594,257
1595,351
1596,245
1597,866
1598,701
1599,319
1600,247
1601,342
1602,159
1603,222
1604,180
1605,417
1606,161
1607,63
1608,493
1609,272
1610,30
1611,920
1612,616
1613,948
1614,387
1615,443
1616,324
1617,843
1618,383
1619,1060
1620,949
1621,521
1622,450
1623,421
1624,265
1625,187
1626,230
1627,365
1628,322
1629,133
1630,617
1631,376
1632,99
1633,959
1634,779
1635,1352
1636,387
1637,748
1638,371
1639,1584
1640,480
1641,1170
1642,1607
1643,861
1644,606
1645,725
1646,342
1647,427
1648,361
1649,388
1650,323
1651,333
1652,234
1653,243
1654,565
1655,391
1656,398
1657,688
1658,388
1659,192
1660,79
1661,862
1662,155
1663,856
1664,589
1665,357
1666,152
1667,217
1668,133
1669,123
1670,205
1671,298
1672,54
1673,25
1674,623
1675,389
1676,135
1677,1492
1678,215
1679,1524
1680,447
1681,951
1682,253
1683,461
1684,173
1685,1631
1686,892
1687,338
1688,217
1689,544
1690,242
1691,638
1692,124
1693,349
1694,823
1695,602
1696,502
1697,237
1698,199
1699,922
1700,747
1701,1143
1702,470
1703,436
1704,225
1705,1591
1706,452
1707,1289
1708,1288
1709,714
1710,422
1711,618
1712,390
1713,224
1714,360
1715,433
1716,145
1717,178
1718,331
1719,318
1720,38
1721,646
1722,498
1723,1491
1724,753
1725,216
1726,139
1727,750
1728,176
1729,1669
1730,992
1731,358
1732,117
1733,205
1734,141
1735,451
1736,169
1737,408
1738,329
1739,179
1740,243
1741,312
1742,638
1743,635
1744,353
1745,985
1746,292
1747,432
1748,153
1749,856
1750,182
1751,1236
1752,934
1753,439
1754,309
1755,266
1756,231
1757,483
1758,213
1759,314
1760,638
1761,222
1762,157
1763,42
1764,71
1765,247
1766,216
1767,315
1768,33
1769,270
1770,66
1771,490
1772,172
1773,219
1774,221
1775,482
1776,183
1777,219
1778,150
1779,79
1780,91
1781,80
1782,72
1783,209
1784,262
1785,233
1786,164
1787,926
1788,552
1789,896
1790,247
1791,371
1792,167
1793,1258
1794,243
1795,1368
1796,1059
1797,785
1798,327
1799,299
1800,271
1801,363
1802,190
1803,256
1804,342
1805,390
1806,153
1807,134
1808,284
1809,364
1810,317
1811,817
1812,132
1813,308
1814,100
1815,1191
1816,151
1817,759
1818,606
1819,1012
1820,190
1821,200
1822,174
1823,153
1824,64
1825,182
1826,156
1827,7
1828,16
1829,17
1830,8
1831,64
1832,161
1833,255
1834,108
1835,21
1836,28
1837,99
1838,15
1839,261
1840,129
1841,16
1842,61
1843,67
1844,7
1845,60
1846,21
1847,35
1848,35
1849,482
1850,164
1851,66
1852,457
1853,397
1854,227
1855,378
1856,91
1857,815
1858,115
1859,1027
1860,159
1861,257
1862,208
1863,933
1864,218
1865,192
1866,266
1867,180
1868,177
1869,150
1870,63
1871,182
1872,111
1873,54
1874,153
1875,185
1876,137
1877,179
1878,52
1879,315
1880,70
1881,434
1882,89
1883,147
1884,127
1885,403
1886,147
1887,128
1888,150
1889,92
1890,79
1891,89
1892,33
1893,411
1894,173
1895,87
1896,519
1897,378
1898,171
1899,349
1900,104
1901,711
1902,116
1903,714
1904,136
1905,205
1906,197
1907,623
1908,213
1909,183
1910,220
1911,169
1912,153
1913,141
1914,68
1915,88
1916,23
1917,12
1918,83
1919,59
1920,54
1921,124
1922,11
1923,93
1924,13
1925,240
1926,13
1927,91
1928,61
1929,237
1930,27
1931,22
1932,17
1933,24
1934,13
1935,28
1936,12
1937,363
1938,129
1939,105
1940,328
1941,346
1942,213
1943,376
1944,98
1945,450
1946,66
1947,871
1948,131
1949,289
1950,245
1951,831
1952,191
1953,198
1954,155
1955,240
1956,128
1957,189
1958,99
1959,197
1960,95
1961,69
1962,129
1963,187
1964,136
1965,245
1966,59
1967,261
1968,65
1969,528
1970,103
1971,170
1972,144
1973,530
1974,175
1975,136
1976,120
1977,78
1978,58
1979,78
1980,34
1981,235
1982,142
1983,93
1984,396
1985,290
1986,174
1987,293
1988,73
1989,492
1990,96
1991,597
1992,120
1993,221
1994,205
1995,568
1996,234
1997,188
1998,145
1999,177
2000,107
2001,154
2002,85
2003,345
2004,173
2005,44
2006,282
2007,307
2008,217
2009,277
2010,54
2011,694
2012,92
2013,901
2014,109
2015,245
2016,221
2017,974
2018,163
2019,197
2020,168
2021,154
2022,141
2023,146
2024,48
2025,112
2026,394
2027,107
2028,50
2029,278
2030,707
2031,1116
2032,260
2033,1444
2034,1056
2035,1064
2036,274
2037,770
2038,2191
2039,414
2040,283
2041,486
2042,195
2043,247
2044,116
2045,302
2046,246
2047,232
2048,110
2049,150
2050,18
2051,283
2052,158
2053,357
2054,83
2055,83
2056,30
2057,600
2058,132
2059,279
2060,226
2061,237
2062,78
2063,142
2064,106
2065,28
2066,58
2067,268
2068,37
2069,186
2070,98
2071,26
2072,54
2073,116
2074,74
2075,154
2076,25
2077,58
2078,21
2079,245
2080,30
2081,122
2082,116
2083,144
2084,34
2085,68
2086,36
2087,21
2088,38
2089,74
2090,17
2091,124
2092,56
2093,54
2094,255
2095,220
2096,138
2097,439
2098,108
2099,767
2100,159
2101,535
2102,134
2103,280
2104,177
2105,398
2106,263
2107,324
2108,307
2109,158
2110,173
2111,113
2112,75
2113,114
2114,195
2115,240
2116,320
2117,417
2118,128
2119,378
2120,150
2121,812
2122,168
2123,352
2124,140
2125,471
2126,357
2127,314
2128,525
2129,249
2130,189
2131,368
2132,251
2133,266
2134,175
2135,23
2136,85
2137,47
2138,15
2139,158
2140,87
2141,125
2142,39
2143,266
2144,81
2145,258
2146,103
2147,122
2148,159
2149,203
2150,88
2151,122
2152,97
2153,77
2154,54
2155,37
2156,33
2157,126
2158,179
2159,198
2160,131
2161,502
2162,284
2163,1111
2164,493
2165,4406
2166,854
2167,1360
2168,545
2169,1055
2170,859
2171,794
2172,489
2173,662
2174,587
2175,915
2176,232
2177,180
2178,400
2179,162
2180,226
2181,208
2182,226
2183,253
2184,261
2185,643
2186,299
2187,1384
2188,192
2189,575
2190,206
2191,645
2192,640
2193,476
2194,612
2195,355
2196,353
2197,484
2198,135
2199,243
2200,363
2201,101
2202,184
2203,144
2204,78
2205,185
2206,204
2207,387
2208,163
2209,1104
2210,165
2211,581
2212,157
2213,356
2214,388
2215,474
2216,387
2217,176
2218,257
2219,202
2220,88
2221,128
2222,161
2223,100
2224,17
2225,16
2226,136
2227,25
2228,33
2229,156
2230,54
2231,373
2232,16
2233,196
2234,14
2235,146
2236,97
2237,202
2238,25
2239,17
2240,27
2241,66
2242,11
2243,16
2244,20
2245,114
2246,160
2247,68
2248,87
2249,183
2250,133
2251,292
2252,113
2253,1301
2254,151
2255,382
2256,137
2257,267
2258,202
2259,417
2260,223
2261,173
2262,266
2263,183
2264,88
2265,90
2266,105
2267,157
2268,76
2269,110
2270,249
2271,172
2272,136
2273,420
2274,175
2275,1121
2276,76
2277,484
2278,104
2279,411
2280,277
2281,582
2282,219
2283,186
2284,217
2285,423
2286,86
2287,124
2288,184
2289,125
2290,29
2291,20
2292,177
2293,126
2294,50
2295,111
2296,20
2297,159
2298,23
2299,127
2300,26
2301,75
2302,55
2303,52
2304,49
2305,56
2306,40
2307,39
2308,57
2309,56
2310,25
2311,55
2312,35
2313,17
2314,3
2315,100
2316,159
2317,187
2318,37
2319,142
2320,17
2321,289
2322,123
2323,150
2324,219
2325,283
2326,105
2327,91
2328,84
2329,15
2330,9
2331,27
2332,10
2333,15
2334,31
2335,15
2336,15
2337,88
2338,99
2339,164
2340,14
2341,82
2342,10
2343,157
2344,80
2345,150
2346,138
2347,149
2348,95
2349,102
2350,44
2351,37
2352,15
2353,66
2354,25
2355,117
2356,50
2357,17
2358,60
2359,254
2360,291
2361,327
2362,55
2363,331
2364,86
2365,871
2366,167
2367,222
2368,621
2369,487
2370,173
2371,172
2372,172
2373,77
2374,140
2375,103
2376,27
2377,16
2378,121
2379,163
2380,9
2381,284
2382,178
2383,653
2384,342
2385,158
2386,128
2387,281
2388,97
2389,907
2390,464
2391,295
2392,93
2393,159
2394,137
2395,351
2396,52
2397,165
2398,194
2399,115
2400,152
2401,92
2402,97
2403,240
2404,318
2405,326
2406,93
2407,211
2408,86
2409,482
2410,203
2411,354
2412,460
2413,581
2414,196
2415,173
2416,126
2417,69
2418,99
2419,137
2420,38
2421,86
2422,95
2423,12
2424,16
2425,139
2426,145
2427,252
2428,29
2429,161
2430,61
2431,393
2432,79
2433,262
2434,211
2435,240
2436,87
2437,77
2438,104
2439,22
2440,56
2441,81
2442,18
2465,156
2466,126
2467,21
2468,32
2469,279
2470,302
2471,212
2472,29
2473,491
2474,113
2475,670
2476,151
2477,197
2478,254
2479,506
2480,187
2481,162
2482,246
2483,44
2484,161
2485,96
2486,28
2487,154
2488,186
2489,105
2490,222
2491,326
2492,143
2493,322
2494,93
2495,455
2496,105
2497,313
2498,91
2499,301
2500,293
2501,194
2502,156
2503,190
2504,106
2505,118
2506,209
2507,135
2508,148
2509,106
2510,137
2511,90
2512,28
2513,316
2514,418
2515,388
2516,136
2517,270
2518,167
2519,557
2520,170
2521,347
2522,678
2523,218
2524,148
2525,282
2526,158
2527,72
2528,153
2529,265
2530,43
2531,9
2532,38
2533,68
2534,9
2535,67
2536,82
2537,172
2538,31
2539,10
2540,11
2541,58
2542,52
2543,116
2544,154
2545,19
2546,74
2547,194
2548,7
2549,19
2550,38
2551,138
2552,36
2553,29
2554,219
2555,149
2556,27
2557,531
2558,159
2559,273
2560,285
2561,208
2562,107
2563,288
2564,121
2565,492
2566,379
2567,167
2568,109
2569,182
2570,85
2571,80
2572,306
2573,242
2574,80
2575,112
2576,367
2577,316
2578,102
2579,788
2580,289
2581,398
2582,214
2583,399
2584,142
2585,629
2586,162
2587,555
2588,622
2589,404
2590,210
2591,425
2592,156
2593,108
2594,658
2595,376
2596,107
2597,21
2598,553
2599,34
2600,75
2601,299
2602,96
2603,248
2604,59
2605,265
2606,30
2607,342
2608,41
2609,345
2610,360
2611,228
2612,209
2613,155
2614,61
2615,103
2616,323
2617,97
2618,22
2619,20
2620,73
2621,35
2622,17
2623,254
2624,78
2625,146
2626,64
2627,91
2628,52
2629,167
2630,36
2631,240
2632,172
2633,71
2634,11
2635,94
2636,29
2637,5
2638,249
2639,140
2640,3
2641,292
2642,25
2643,15
2644,17
2645,165
2646,166
2647,198
2648,70
2649,121
2650,59
2651,407
2652,120
2653,157
2654,326
2655,135
2656,119
2657,134
2658,33
2659,10
2660,16
2661,70
2662,3
2663,66
2664,61
2665,33
2666,35
2667,138
2668,104
2669,89
2670,23
2671,265
2672,111
2673,202
2674,46
2675,68
2676,83
2677,173
2678,122
2679,166
2680,54
2681,45
2682,63
2683,145
2684,28
2685,242
2686,240
2687,155
2688,279
2689,294
2690,133
2691,353
2692,178
2693,2292
2694,275
2695,612
2696,152
2697,277
2698,270
2699,521
2700,330
2701,238
2702,239
2703,575
2704,95
2705,245
2706,263
2707,374
2708,340
2709,274
2710,275
2711,677
2712,360
2713,990
2714,350
2715,8838
2716,841
2717,1846
2718,422
2719,887
2720,846
2721,1646
2722,706
2723,604
2724,1282
2725,1623
2726,246
2727,360
2728,897
2729,158
2730,254
2731,203
2732,358
2733,335
2734,124
2735,322
2736,162
2737,1564
2738,178
2739,405
2740,115
2741,352
2742,290
2743,344
2744,226
2745,215
2746,99
2747,446
2748,150
2749,239
2750,242
2751,137
2752,221
2753,149
2754,101
2755,339
2756,199
2757,369
2758,168
2759,3988
2760,416
2761,899
2762,274
2763,517
2764,518
2765,1245
2766,428
2767,433
2768,538
2769,496
2770,138
2771,208
2772,230
2773,191
2774,2384
2775,531
2776,90
2777,1219
2778,1297
2779,2441
2780,1218
2781,1638
2782,1672
2783,1735
2784,642
2785,2803
2786,2843
2787,1362
2788,1017
2789,1190
2790,458
2791,1014
2792,224
2793,1164
2794,546
2795,277
2796,405
2797,421
2798,77
2799,763
2800,948
2801,1618
2802,488
2803,5954
2804,578
2805,1401
2806,600
2807,2124
2808,2278
2809,823
2810,975
2811,1204
2812,315
2813,339
2814,394
2815,417
2816,393
2817,1221
2818,318
2819,230
2820,1360
2821,344
2822,390
2823,1403
2824,359
2825,1264
2826,154
2827,1313
2828,256
2829,884
2830,982
2831,1031
2832,337
2833,270
2834,271
2835,453
2836,185
2837,365
2838,349
2839,246
2840,54
2841,36
2842,58
2843,168
2844,219
2845,266
2846,41
2847,216
2848,56
2849,601
2850,151
2851,119
2852,206
2853,364
2854,156
2855,154
2856,76
2857,46
2858,59
2859,86
2860,31
2861,748
2862,263
2863,240
2864,379
2865,672
2866,645
2867,911
2868,347
2869,757
2870,247
2871,1200
2872,668
2873,542
2874,880
2875,759
2876,826
2877,798
2878,331
2879,244
2880,288
2881,270
2882,153
2883,820
2884,314
2885,280
2886,61
2887,1203
2888,1818
2889,2725
2890,622
2891,1339
2892,664
2893,3466
2894,1442
2895,1606
2896,2581
2897,1780
2898,1166
2899,1230
2900,860
2901,375
2902,303
2903,488
2904,199
2905,80
2906,280
2907,189
2908,263
2909,746
2910,501
2911,1167
2912,405
2913,980
2914,500
2915,684
2916,516
2917,863
2918,1251
2919,1200
2920,501
2921,642
2922,574
2923,176
2924,430
2925,761
2926,103
2927,52
2928,307
2929,226
2930,41
2931,590
2932,384
2933,826
2934,586
2935,804
2936,385
2937,488
2938,329
2939,1034
2940,903
2941,492
2942,345
2943,474
2944,257
2945,322
2946,263
2947,539
2948,233
2949,113
2950,703
2951,442
2952,60
2953,1129
2954,816
2955,1318
2956,591
2957,801
2958,548
2959,1126
2960,585
2961,1454
2962,1333
2963,764
2964,713
2965,659
2966,416
2967,296
2968,333
2969,498
2970,522
2971,206
2972,746
2973,594
2974,141
2975,1085
2976,930
2977,1889
2978,554
2979,1286
2980,538
2981,2055
2982,656
2983,1573
2984,1976
2985,1221
