id,forecastVolum
761,571
762,391
763,736
764,702
765,510
766,752
767,295
768,323
769,253
770,278
771,238
772,348
773,548
774,598
775,899
776,270
777,816
778,335
779,2037
780,354
781,654
782,332
783,1021
784,797
785,654
786,1408
787,648
788,354
789,699
790,485
791,599
792,354
793,60
794,124
795,102
796,30
797,300
798,140
799,230
800,80
801,566
802,157
803,414
804,222
805,204
806,353
807,400
808,176
809,259
810,146
811,134
812,121
813,78
814,70
815,268
816,236
817,346
818,252
819,945
820,570
821,2252
822,912
823,7498
824,1868
825,1962
826,1225
827,1826
828,1812
829,1344
830,1036
831,1570
832,1136
833,1491
834,392
835,334
836,710
837,293
838,599
839,436
840,330
841,624
842,502
843,1312
844,518
845,3108
846,415
847,1044
848,436
849,1098
850,1300
851,986
852,1499
853,640
854,646
855,905
856,311
857,482
858,676
859,146
860,395
861,241
862,99
863,399
864,448
865,660
866,275
867,2214
868,306
869,888
870,326
871,610
872,742
873,852
874,812
875,411
876,464
877,402
878,154
879,256
880,274
881,154
882,13
883,22
884,258
885,40
886,52
887,297
888,120
889,846
890,26
891,323
892,38
893,254
894,168
895,370
896,51
897,40
898,62
899,126
900,20
901,30
902,49
903,214
904,318
905,156
906,143
907,542
908,302
909,654
910,243
911,3041
912,324
913,731
914,301
915,582
916,528
917,875
918,634
919,515
920,630
921,404
922,168
923,198
924,201
925,292
926,114
927,202
928,407
929,366
930,310
931,880
932,346
933,2355
934,148
935,876
936,225
937,816
938,526
939,1340
940,516
941,461
942,374
943,840
944,134
945,182
946,366
947,270
948,60
949,52
950,404
951,306
952,134
953,244
954,48
955,388
956,49
957,242
958,78
959,160
960,136
961,120
962,140
963,145
964,102
965,111
966,134
967,148
968,65
969,92
970,76
971,56
972,10
973,164
974,321
975,328
976,75
977,311
978,46
979,422
980,256
981,250
982,392
983,466
984,201
985,178
986,131
987,36
988,31
989,67
990,26
991,68
992,72
993,50
994,36
995,154
996,228
997,385
998,41
999,131
1000,32
1001,314
1002,138
1003,311
1004,380
1005,360
1006,190
1007,253
1008,85
1009,70
1010,37
1011,98
1012,38
1013,311
1014,116
1015,52
1016,126
1017,698
1018,786
1019,811
1020,118
1021,892
1022,162
1023,2006
1024,588
1025,474
1026,1580
1027,1314
1028,538
1029,490
1030,362
1031,146
1032,312
1033,232
1034,76
1035,44
1036,173
1037,262
1038,20
1039,502
1040,391
1041,1212
1042,733
1043,254
1044,248
1045,432
1046,220
1047,1622
1048,1196
1049,675
1050,280
1051,368
1052,244
1053,530
1054,92
1055,374
1056,302
1057,271
1058,252
1059,194
1060,195
1061,538
1062,818
1063,729
1064,186
1065,496
1066,129
1067,926
1068,549
1069,754
1070,1128
1071,1264
1072,536
1073,426
1074,231
1075,138
1076,195
1077,314
1078,78
1079,205
1080,178
1081,38
1082,40
1083,314
1084,246
1085,457
1086,70
1087,342
1088,108
1089,650
1090,170
1091,418
1092,379
1093,378
1094,184
1095,162
1096,188
1097,52
1098,98
1099,144
1100,34
1123,430
1124,236
1125,50
1126,74
1127,682
1128,663
1129,460
1130,60
1131,1294
1132,237
1133,1306
1134,408
1135,424
1136,602
1137,1050
1138,482
1139,444
1140,567
1141,105
1142,326
1143,186
1144,55
1145,308
1146,322
1147,202
1148,400
1149,598
1150,235
1151,624
1152,154
1153,1058
1154,180
1155,541
1156,178
1157,528
1158,483
1159,358
1160,311
1161,366
1162,178
1163,206
1164,358
1165,232
1166,244
1167,184
1168,236
1169,147
1170,46
1171,660
1172,1023
1173,864
1174,257
1175,684
1176,416
1177,924
1178,402
1179,634
1180,1606
1181,452
1182,308
1183,682
1184,381
1185,114
1186,290
1187,538
1188,78
1189,31
1190,82
1191,162
1192,24
1193,137
1194,180
1195,374
1196,96
1197,38
1198,18
1199,100
1200,135
1201,206
1202,348
1203,51
1204,189
1205,575
1206,18
1207,60
1208,98
1209,288
1210,74
1211,84
1212,386
1213,360
1214,91
1215,1206
1216,422
1217,719
1218,734
1219,558
1220,248
1221,594
1222,329
1223,1260
1224,1062
1225,366
1226,302
1227,518
1228,168
1229,154
1230,612
1231,738
1232,119
1233,342
1234,810
1235,789
1236,240
1237,1945
1238,866
1239,1068
1240,555
1241,1290
1242,353
1243,1576
1244,494
1245,1483
1246,2064
1247,1258
1248,674
1249,1205
1250,470
1251,259
1252,1567
1253,1018
1254,224
1255,24
1256,804
1257,46
1258,66
1259,416
1260,146
1261,327
1262,104
1263,334
1264,30
1265,426
1266,76
1267,458
1268,663
1269,253
1270,296
1271,231
1272,72
1273,134
1274,440
1275,134
1276,28
1277,56
1278,120
1279,84
1280,82
1281,536
1282,156
1283,310
1284,132
1285,214
1286,131
1287,316
1288,114
1289,523
1290,426
1291,168
1292,58
1293,227
1294,84
1295,18
1296,613
1297,347
1298,10
1299,598
1300,62
1301,88
1302,136
1303,404
1304,492
1305,448
1306,201
1307,342
1308,158
1309,850
1310,360
1311,362
1312,1097
1313,330
1314,326
1315,388
1316,100
1317,48
1318,62
1319,220
1320,21
1321,122
1322,110
1323,68
1324,58
1325,267
1326,195
1327,158
1328,40
1329,534
1330,206
1331,368
1332,94
1333,136
1334,129
1335,371
1336,224
1337,351
1338,130
1339,95
1340,113
1341,274
1342,66
1343,250
1344,266
1345,140
1346,297
1347,319
1348,139
1349,378
1350,183
1351,2081
1352,303
1353,635
1354,132
1355,254
1356,272
1357,542
1358,294
1359,218
1360,234
1361,608
1362,92
1363,249
1364,247
1365,378
1366,361
1367,240
1368,316
1369,694
1370,366
1371,1044
1372,360
1373,6852
1374,840
1375,1961
1376,434
1377,752
1378,756
1379,1637
1380,708
1381,680
1382,1206
1383,1610
1384,247
1385,406
1386,718
1387,117
1388,270
1389,188
1390,371
1391,309
1392,120
1393,321
1394,128
1395,1361
1396,153
1397,362
1398,108
1399,299
1400,296
1401,347
1402,230
1403,215
1404,104
1405,440
1406,142
1407,224
1408,202
1409,154
1410,228
1411,140
1412,134
1413,370
1414,264
1415,403
1416,142
1417,3419
1418,380
1419,942
1420,309
1421,430
1422,536
1423,1166
1424,548
1425,510
1426,542
1427,476
1428,138
1429,224
1430,200
1431,166
1432,2995
1433,432
1434,92
1435,1308
1436,1440
1437,2942
1438,1379
1439,1423
1440,1669
1441,1798
1442,768
1443,2960
1444,3088
1445,1286
1446,1096
1447,1308
1448,473
1449,834
1450,214
1451,1262
1452,533
1453,221
1454,456
1455,465
1456,92
1457,865
1458,996
1459,1536
1460,503
1461,4309
1462,594
1463,1440
1464,702
1465,1960
1466,2170
1467,825
1468,1012
1469,1275
1470,266
1471,312
1472,462
1473,444
1474,407
1475,990
1476,131
1477,107
1478,1064
1479,258
1480,273
1481,978
1482,192
1483,740
1484,86
1485,980
1486,138
1487,536
1488,601
1489,698
1490,173
1491,143
1492,160
1493,252
1494,98
1495,264
1496,162
1497,246
1498,62
1499,34
1500,56
1501,225
1502,272
1503,237
1504,39
1505,228
1506,80
1507,688
1508,144
1509,132
1510,190
1511,422
1512,176
1513,148
1514,98
1515,50
1516,58
1517,100
1518,20
1519,720
1520,312
1521,299
1522,400
1523,808
1524,766
1525,879
1526,356
1527,739
1528,252
1529,1206
1530,723
1531,601
1532,888
1533,840
1534,891
1535,880
1536,374
1537,268
1538,286
1539,292
1540,159
1541,687
1542,326
1543,329
1544,70
1545,1326
1546,1463
1547,2560
1548,558
1549,1405
1550,560
1551,3244
1552,1078
1553,1334
1554,1974
1555,1990
1556,976
1557,1122
1558,750
1559,404
1560,357
1561,538
1562,212
1563,72
1564,288
1565,198
1566,242
1567,969
1568,656
1569,1594
1570,510
1571,978
1572,520
1573,889
1574,640
1575,975
1576,1587
1577,1636
1578,642
1579,762
1580,576
1581,194
1582,386
1583,845
1584,92
1585,44
1586,329
1587,240
1588,62
1589,678
1590,434
1591,1076
1592,620
1593,704
1594,358
1595,504
1596,372
1597,1186
1598,1048
1599,490
1600,408
1601,539
1602,229
1603,291
1604,262
1605,628
1606,182
1607,86
1608,611
1609,368
1610,52
1611,1097
1612,858
1613,1415
1614,542
1615,594
1616,380
1617,1014
1618,552
1619,1360
1620,1304
1621,728
1622,670
1623,578
1624,324
1625,262
1626,292
1627,538
1628,420
1629,254
1630,963
1631,680
1632,200
1633,1613
1634,1401
1635,2450
1636,658
1637,1404
1638,540
1639,2342
1640,859
1641,1864
1642,2642
1643,1528
1644,1143
1645,1335
1646,584
1647,770
1648,601
1649,678
1650,615
1651,528
1652,340
1653,415
1654,790
1655,605
1656,628
1657,1008
1658,632
1659,325
1660,118
1661,1267
1662,258
1663,1158
1664,833
1665,549
1666,272
1667,367
1668,200
1669,196
1670,324
1671,473
1672,93
1673,50
1674,1052
1675,752
1676,267
1677,2110
1678,351
1679,2564
1680,959
1681,1544
1682,381
1683,679
1684,312
1685,2876
1686,1602
1687,530
1688,424
1689,1084
1690,424
1691,1148
1692,186
1693,612
1694,1414
1695,1004
1696,890
1697,487
1698,234
1699,1650
1700,1764
1701,2628
1702,1152
1703,1024
1704,420
1705,3296
1706,1092
1707,2806
1708,3232
1709,1490
1710,977
1711,1313
1712,783
1713,478
1714,702
1715,1038
1716,294
1717,252
1718,546
1719,542
1720,88
1721,952
1722,759
1723,2641
1724,1174
1725,372
1726,182
1727,1033
1728,260
1729,2520
1730,1478
1731,454
1732,190
1733,369
1734,201
1735,676
1736,256
1737,660
1738,558
1739,228
1740,302
1741,396
1742,878
1743,822
1744,472
1745,1474
1746,384
1747,594
1748,162
1749,1036
1750,228
1751,1490
1752,1218
1753,578
1754,420
1755,340
1756,335
1757,682
1758,306
1759,460
1760,778
1761,476
1762,346
1763,144
1764,239
1765,620
1766,554
1767,736
1768,121
1769,589
1770,153
1771,1028
1772,391
1773,496
1774,508
1775,1078
1776,470
1777,530
1778,340
1779,202
1780,230
1781,212
1782,174
1783,437
1784,520
1785,497
1786,410
1787,1900
1788,1190
1789,1961
1790,578
1791,942
1792,304
1793,2486
1794,596
1795,2648
1796,2114
1797,1848
1798,775
1799,659
1800,540
1801,766
1802,392
1803,632
1804,671
1805,625
1806,262
1807,236
1808,508
1809,650
1810,602
1811,1576
1812,226
1813,612
1814,160
1815,1898
1816,290
1817,1330
1818,991
1819,1644
1820,407
1821,352
1822,302
1823,280
1824,107
1825,349
1826,295
1827,31
1828,46
1829,60
1830,38
1831,147
1832,314
1833,560
1834,200
1835,88
1836,54
1837,194
1838,54
1839,470
1840,262
1841,62
1842,133
1843,142
1844,30
1845,118
1846,72
1847,98
1848,90
1849,562
1850,172
1851,82
1852,578
1853,532
1854,280
1855,459
1856,112
1857,946
1858,132
1859,1306
1860,186
1861,287
1862,275
1863,1203
1864,302
1865,232
1866,359
1867,238
1868,220
1869,206
1870,93
1871,252
1872,132
1873,79
1874,232
1875,289
1876,162
1877,255
1878,78
1879,414
1880,85
1881,640
1882,125
1883,178
1884,162
1885,590
1886,208
1887,158
1888,190
1889,112
1890,106
1891,126
1892,60
1893,550
1894,212
1895,108
1896,687
1897,458
1898,220
1899,412
1900,120
1901,890
1902,127
1903,991
1904,160
1905,250
1906,269
1907,884
1908,312
1909,213
1910,306
1911,230
1912,190
1913,198
1914,92
1915,146
1916,44
1917,20
1918,135
1919,121
1920,85
1921,182
1922,22
1923,154
1924,27
1925,376
1926,30
1927,116
1928,97
1929,354
1930,72
1931,58
1932,41
1933,46
1934,32
1935,60
1936,28
1937,434
1938,169
1939,134
1940,478
1941,513
1942,320
1943,504
1944,119
1945,646
1946,92
1947,1114
1948,178
1949,394
1950,328
1951,1262
1952,296
1953,290
1954,208
1955,334
1956,132
1957,257
1958,141
1959,318
1960,138
1961,124
1962,220
1963,338
1964,211
1965,404
1966,103
1967,511
1968,100
1969,822
1970,158
1971,288
1972,227
1973,904
1974,303
1975,203
1976,196
1977,129
1978,90
1979,146
1980,70
1981,394
1982,225
1983,151
1984,660
1985,505
1986,267
1987,510
1988,106
1989,928
1990,142
1991,962
1992,190
1993,374
1994,336
1995,976
1996,368
1997,308
1998,230
1999,290
2000,160
2001,242
2002,122
2003,468
2004,200
2005,54
2006,420
2007,452
2008,301
2009,376
2010,70
2011,948
2012,120
2013,984
2014,139
2015,313
2016,279
2017,1335
2018,232
2019,270
2020,266
2021,198
2022,186
2023,178
2024,58
2025,158
2026,652
2027,152
2028,81
2029,472
2030,994
2031,1830
2032,460
2033,2400
2034,1692
2035,1386
2036,450
2037,1126
2038,2923
2039,721
2040,508
2041,818
2042,297
2043,406
2044,160
2045,546
2046,418
2047,434
2048,202
2049,305
2050,80
2051,518
2052,312
2053,820
2054,178
2055,157
2056,79
2057,1082
2058,226
2059,534
2060,470
2061,500
2062,165
2063,292
2064,188
2065,72
2066,100
2067,566
2068,99
2069,298
2070,138
2071,59
2072,120
2073,188
2074,112
2075,249
2076,49
2077,88
2078,30
2079,372
2080,51
2081,166
2082,160
2083,204
2084,62
2085,102
2086,66
2087,35
2088,60
2089,128
2090,30
2091,176
2092,58
2093,94
2094,443
2095,356
2096,184
2097,630
2098,154
2099,1472
2100,230
2101,734
2102,208
2103,374
2104,248
2105,598
2106,411
2107,361
2108,464
2109,229
2110,278
2111,132
2112,170
2113,178
2114,290
2115,419
2116,548
2117,696
2118,197
2119,653
2120,263
2121,1544
2122,280
2123,566
2124,248
2125,769
2126,541
2127,532
2128,978
2129,468
2130,322
2131,627
2132,409
2133,462
2134,292
2135,58
2136,116
2137,96
2138,39
2139,230
2140,136
2141,238
2142,88
2143,562
2144,134
2145,454
2146,198
2147,196
2148,278
2149,405
2150,150
2151,192
2152,159
2153,138
2154,114
2155,80
2156,65
2157,230
2158,213
2159,272
2160,268
2161,786
2162,464
2163,2016
2164,800
2165,7055
2166,1533
2167,1868
2168,990
2169,1608
2170,1482
2171,1273
2172,852
2173,1300
2174,1044
2175,1534
2176,417
2177,288
2178,563
2179,238
2180,338
2181,310
2182,318
2183,403
2184,385
2185,954
2186,360
2187,2248
2188,272
2189,826
2190,323
2191,805
2192,956
2193,692
2194,1027
2195,545
2196,480
2197,676
2198,176
2199,358
2200,486
2201,155
2202,292
2203,228
2204,118
2205,353
2206,350
2207,612
2208,217
2209,1740
2210,250
2211,842
2212,262
2213,516
2214,572
2215,744
2216,690
2217,312
2218,416
2219,342
2220,141
2221,201
2222,251
2223,150
2224,14
2225,20
2226,242
2227,35
2228,54
2229,216
2230,80
2231,636
2232,20
2233,300
2234,24
2235,218
2236,145
2237,286
2238,44
2239,32
2240,51
2241,116
2242,16
2243,20
2244,44
2245,202
2246,355
2247,153
2248,140
2249,452
2250,281
2251,615
2252,238
2253,2671
2254,294
2255,700
2256,266
2257,542
2258,475
2259,863
2260,530
2261,422
2262,570
2263,402
2264,170
2265,199
2266,180
2267,250
2268,116
2269,148
2270,375
2271,281
2272,240
2273,714
2274,290
2275,1894
2276,118
2277,810
2278,174
2279,661
2280,418
2281,1036
2282,404
2283,353
2284,334
2285,698
2286,128
2287,176
2288,315
2289,213
2290,50
2291,49
2292,379
2293,228
2294,99
2295,216
2296,34
2297,318
2298,46
2299,224
2300,64
2301,130
2302,113
2303,108
2304,117
2305,118
2306,84
2307,103
2308,122
2309,142
2310,60
2311,78
2312,82
2313,56
2314,20
2315,154
2316,290
2317,352
2318,81
2319,332
2320,46
2321,452
2322,196
2323,279
2324,403
2325,483
2326,166
2327,165
2328,144
2329,54
2330,30
2331,79
2332,35
2333,29
2334,69
2335,44
2336,38
2337,85
2338,114
2339,256
2340,18
2341,28
2342,13
2343,198
2344,88
2345,164
2346,129
2347,172
2348,120
2349,134
2350,34
2351,65
2352,24
2353,66
2354,33
2355,194
2356,98
2357,52
2358,137
2359,464
2360,538
2361,658
2362,104
2363,702
2364,126
2365,1522
2366,368
2367,398
2368,1088
2369,1092
2370,368
2371,350
2372,315
2373,134
2374,246
2375,191
2376,64
2377,16
2378,133
2379,228
2380,22
2381,367
2382,188
2383,965
2384,520
2385,266
2386,156
2387,228
2388,114
2389,1202
2390,602
2391,296
2392,92
2393,147
2394,140
2395,380
2396,54
2397,191
2398,271
2399,214
2400,250
2401,186
2402,198
2403,442
2404,620
2405,624
2406,170
2407,461
2408,125
2409,831
2410,395
2411,638
2412,899
2413,1130
2414,400
2415,336
2416,230
2417,132
2418,136
2419,268
2420,77
2421,178
2422,176
2423,50
2424,51
2425,314
2426,300
2427,486
2428,74
2429,348
2430,116
2431,718
2432,166
2433,444
2434,406
2435,425
2436,181
2437,158
2438,212
2439,64
2440,124
2441,173
2442,52
2465,272
2466,182
2467,40
2468,74
2469,472
2470,468
2471,354
2472,57
2473,944
2474,178
2475,1032
2476,240
2477,306
2478,454
2479,842
2480,304
2481,266
2482,389
2483,81
2484,262
2485,152
2486,56
2487,258
2488,278
2489,161
2490,326
2491,472
2492,204
2493,499
2494,130
2495,812
2496,156
2497,485
2498,144
2499,458
2500,446
2501,313
2502,258
2503,302
2504,154
2505,189
2506,306
2507,214
2508,239
2509,176
2510,190
2511,134
2512,63
2513,530
2514,805
2515,788
2516,208
2517,587
2518,253
2519,966
2520,324
2521,584
2522,1178
2523,480
2524,290
2525,490
2526,344
2527,127
2528,255
2529,431
2530,80
2531,26
2532,80
2533,132
2534,28
2535,117
2536,136
2537,338
2538,68
2539,30
2540,20
2541,119
2542,92
2543,178
2544,269
2545,58
2546,130
2547,346
2548,20
2549,58
2550,80
2551,238
2552,82
2553,80
2554,377
2555,272
2556,94
2557,950
2558,300
2559,558
2560,569
2561,423
2562,168
2563,514
2564,234
2565,920
2566,690
2567,326
2568,216
2569,412
2570,134
2571,136
2572,516
2573,533
2574,114
2575,249
2576,667
2577,565
2578,252
2579,1402
2580,552
2581,842
2582,454
2583,1023
2584,276
2585,1289
2586,328
2587,1037
2588,1306
2589,1076
2590,470
2591,838
2592,337
2593,219
2594,1199
2595,736
2596,196
2597,25
2598,1024
2599,62
2600,74
2601,556
2602,171
2603,402
2604,120
2605,348
2606,46
2607,548
2608,84
2609,510
2610,654
2611,324
2612,356
2613,270
2614,97
2615,172
2616,486
2617,143
2618,38
2619,53
2620,146
2621,72
2622,78
2623,541
2624,106
2625,318
2626,140
2627,201
2628,118
2629,304
2630,91
2631,460
2632,361
2633,176
2634,53
2635,193
2636,66
2637,24
2638,410
2639,287
2640,10
2641,254
2642,70
2643,82
2644,66
2645,291
2646,412
2647,464
2648,174
2649,325
2650,146
2651,864
2652,307
2653,328
2654,802
2655,344
2656,290
2657,307
2658,104
2659,60
2660,58
2661,174
2662,26
2663,91
2664,88
2665,60
2666,54
2667,219
2668,142
2669,126
2670,25
2671,375
2672,138
2673,290
2674,72
2675,90
2676,108
2677,256
2678,158
2679,267
2680,83
2681,88
2682,104
2683,224
2684,52
2685,302
2686,284
2687,178
2688,402
2689,328
2690,138
2691,454
2692,204
2693,3007
2694,330
2695,695
2696,162
2697,313
2698,324
2699,630
2700,341
2701,294
2702,295
2703,757
2704,98
2705,334
2706,350
2707,446
2708,409
2709,300
2710,426
2711,826
2712,426
2713,1304
2714,451
2715,10720
2716,1016
2717,2207
2718,540
2719,972
2720,944
2721,1974
2722,862
2723,786
2724,1596
2725,2115
2726,300
2727,504
2728,1008
2729,170
2730,294
2731,244
2732,501
2733,394
2734,138
2735,390
2736,178
2737,1914
2738,188
2739,440
2740,125
2741,380
2742,332
2743,408
2744,252
2745,254
2746,116
2747,530
2748,155
2749,266
2750,232
2751,192
2752,280
2753,162
2754,160
2755,405
2756,268
2757,506
2758,180
2759,4507
2760,454
2761,1136
2762,311
2763,552
2764,610
2765,1496
2766,608
2767,576
2768,696
2769,669
2770,167
2771,270
2772,322
2773,220
2774,2844
2775,571
2776,136
2777,1324
2778,1334
2779,2836
2780,1470
2781,1960
2782,1666
2783,1918
2784,770
2785,3340
2786,3020
2787,1432
2788,1096
2789,1347
2790,562
2791,1162
2792,250
2793,1378
2794,706
2795,316
2796,493
2797,560
2798,148
2799,952
2800,1000
2801,1910
2802,610
2803,6214
2804,622
2805,1802
2806,715
2807,2358
2808,2394
2809,1152
2810,1106
2811,1486
2812,392
2813,426
2814,532
2815,522
2816,582
2817,1297
2818,150
2819,157
2820,1528
2821,318
2822,326
2823,1270
2824,288
2825,1092
2826,106
2827,1232
2828,170
2829,686
2830,735
2831,836
2832,240
2833,174
2834,244
2835,366
2836,144
2837,337
2838,216
2839,400
2840,72
2841,40
2842,80
2843,220
2844,324
2845,325
2846,54
2847,330
2848,80
2849,880
2850,201
2851,160
2852,238
2853,554
2854,213
2855,198
2856,107
2857,66
2858,75
2859,109
2860,21
2861,994
2862,335
2863,342
2864,566
2865,886
2866,838
2867,1178
2868,486
2869,1124
2870,342
2871,1436
2872,896
2873,755
2874,1104
2875,1025
2876,1071
2877,1058
2878,450
2879,340
2880,378
2881,356
2882,221
2883,982
2884,317
2885,352
2886,108
2887,1392
2888,1680
2889,2890
2890,686
2891,1860
2892,644
2893,3965
2894,1380
2895,1618
2896,2450
2897,2081
2898,1136
2899,1278
2900,984
2901,490
2902,328
2903,588
2904,230
2905,101
2906,326
2907,230
2908,408
2909,930
2910,604
2911,1516
2912,552
2913,1484
2914,568
2915,979
2916,636
2917,999
2918,1572
2919,2442
2920,591
2921,758
2922,830
2923,254
2924,412
2925,1098
2926,116
2927,64
2928,352
2929,292
2930,86
2931,686
2932,455
2933,1118
2934,724
2935,1034
2936,424
2937,622
2938,386
2939,1233
2940,1058
2941,675
2942,426
2943,560
2944,308
2945,410
2946,272
2947,668
2948,262
2949,104
2950,664
2951,430
