id,forecastVolum
429,1123
430,461
431,617
432,620
433,1266
434,538
435,654
436,358
437,258
438,252
439,232
440,195
441,609
442,616
443,632
444,599
445,2684
446,1638
447,2729
448,812
449,1457
450,413
451,3114
452,838
453,4090
454,3125
455,2451
456,1089
457,1013
458,712
459,1141
460,484
461,860
462,915
463,888
464,297
465,327
466,620
467,927
468,780
469,2302
470,312
471,815
472,193
473,2452
474,412
475,1846
476,1308
477,2178
478,531
479,500
480,358
481,370
482,148
483,446
484,388
485,34
486,45
487,77
488,38
489,161
490,368
491,674
492,246
493,123
494,56
495,211
496,57
497,540
498,305
499,75
500,165
501,161
502,42
503,181
504,79
505,100
506,122
507,675
508,212
509,100
510,647
511,545
512,338
513,505
514,125
515,1204
516,147
517,1410
518,223
519,376
520,359
521,1322
522,331
523,287
524,431
525,284
526,221
527,229
528,104
529,291
530,181
531,99
532,268
533,346
534,216
535,312
536,98
537,490
538,92
539,756
540,133
541,234
542,206
543,710
544,252
545,207
546,225
547,136
548,134
549,136
550,79
551,632
552,244
553,115
554,773
555,548
556,260
557,481
558,144
559,1106
560,143
561,1050
562,184
563,275
564,310
565,983
566,378
567,251
568,341
569,277
570,212
571,234
572,102
573,205
574,56
575,26
576,143
577,233
578,121
579,232
580,29
581,218
582,43
583,466
584,53
585,136
586,114
587,504
588,103
589,84
590,64
591,75
592,51
593,74
594,24
595,729
596,262
597,181
598,693
599,869
600,514
601,843
602,177
603,1016
604,161
605,1633
606,307
607,587
608,536
609,2019
610,444
611,443
612,332
613,561
614,231
615,370
616,214
617,448
618,180
619,172
620,318
621,523
622,304
623,579
624,163
625,779
626,125
627,1023
628,206
629,364
630,333
631,1314
632,407
633,303
634,260
635,216
636,122
637,188
638,101
639,614
640,306
641,187
642,922
643,820
644,359
645,687
646,165
647,1374
648,198
649,1266
650,301
651,542
652,408
653,1562
654,481
655,454
656,331
657,469
658,248
659,316
660,157
661,584
662,246
663,78
664,597
665,649
666,388
667,547
668,100
669,1352
670,181
671,1201
672,212
673,415
674,398
675,1674
676,339
677,398
678,378
679,242
680,238
681,209
682,82
683,239
684,593
685,184
686,91
687,469
688,980
689,2075
690,515
691,2995
692,1822
693,1385
694,453
695,1264
696,3207
697,859
698,543
699,838
700,341
701,499
702,164
703,594
704,550
705,749
706,261
707,372
708,87
709,740
710,377
711,1160
712,278
713,282
714,98
715,1330
716,305
717,780
718,642
719,690
720,238
721,432
722,242
723,114
724,124
725,723
726,121
727,502
728,173
729,62
730,163
731,324
732,169
733,363
734,80
735,121
736,39
737,489
738,83
739,256
740,249
741,324
742,96
743,153
744,91
745,50
746,88
747,168
748,41
749,264
750,70
751,123
752,599
753,501
754,257
755,892
756,195
757,2129
758,280
759,858
760,288
761,546
762,334
763,769
764,600
765,473
766,646
767,336
768,329
769,211
770,465
771,272
772,327
773,572
774,723
775,913
776,258
777,880
778,323
779,2168
780,353
781,710
782,327
783,1065
784,739
785,722
786,1348
787,641
788,357
789,853
790,441
791,598
792,416
793,77
794,113
795,120
796,43
797,278
798,130
799,253
800,104
801,644
802,134
803,447
804,189
805,223
806,361
807,520
808,166
809,216
810,151
811,158
812,106
813,87
814,77
815,413
816,260
817,375
818,384
819,1207
820,678
821,3010
822,1101
823,10516
824,2268
825,2571
826,1432
827,2378
828,2259
829,1924
830,1176
831,1992
832,1512
833,2120
834,443
835,404
836,937
837,242
838,411
839,347
840,336
841,465
842,422
843,1056
844,467
845,2619
846,293
847,830
848,351
849,848
850,1184
851,795
852,1194
853,626
854,546
855,752
856,219
857,384
858,549
859,229
860,435
861,338
862,140
863,511
864,538
865,916
866,354
867,3016
868,396
869,1168
870,396
871,800
872,911
873,1076
874,951
875,521
876,599
877,543
878,186
879,319
880,377
881,167
882,16
883,18
884,292
885,32
886,40
887,237
888,97
889,876
890,21
891,333
892,25
893,248
894,155
895,339
896,53
897,30
898,57
899,134
900,18
901,20
902,58
903,278
904,383
905,193
906,152
907,681
908,379
909,839
910,345
911,3674
912,384
913,871
914,363
915,751
916,683
917,1104
918,824
919,648
920,774
921,545
922,211
923,274
924,298
925,351
926,113
927,178
928,451
929,407
930,289
931,836
932,407
933,2523
934,134
935,933
936,207
937,896
938,468
939,1418
940,505
941,426
942,345
943,935
944,138
945,188
946,437
947,264
948,60
949,70
950,529
951,355
952,124
953,295
954,52
955,399
956,56
957,257
958,87
959,186
960,164
961,135
962,152
963,179
964,101
965,156
966,148
967,175
968,80
969,95
970,64
971,67
972,14
973,144
974,257
975,368
976,85
977,397
978,43
979,402
980,184
981,292
982,351
983,457
984,147
985,169
986,133
987,52
988,28
989,79
990,39
991,79
992,53
993,39
994,40
995,61
996,97
997,260
998,14
999,34
1000,13
1001,131
1002,63
1003,146
1004,97
1005,154
1006,86
1007,129
1008,38
1009,51
1010,17
1011,74
1012,28
1013,331
1014,133
1015,67
1016,170
1017,647
1018,731
1019,812
1020,141
1021,1011
1022,143
1023,1822
1024,529
1025,499
1026,1364
1027,1559
1028,476
1029,503
1030,361
1031,172
1032,314
1033,246
1034,72
1035,20
1036,106
1037,165
1038,15
1039,221
1040,117
1041,616
1042,341
1043,171
1044,133
1045,129
1046,82
1047,860
1048,395
1049,254
1050,55
1051,78
1052,78
1053,292
1054,29
1055,131
1056,181
1057,340
1058,234
1059,227
1060,280
1061,539
1062,830
1063,910
1064,220
1065,608
1066,117
1067,1007
1068,509
1069,896
1070,1160
1071,1455
1072,499
1073,443
1074,241
1075,190
1076,164
1077,312
1078,101
1079,184
1080,215
1081,40
1082,49
1083,462
1084,308
1085,496
1086,86
1087,468
1088,139
1089,746
1090,235
1091,461
1092,487
1093,482
1094,194
1095,233
1096,219
1097,69
1098,143
1099,190
1100,38
1123,391
1124,241
1125,51
1126,101
1127,664
1128,619
1129,473
1130,61
1131,1378
1132,244
1133,1274
1134,331
1135,448
1136,639
1137,1090
1138,444
1139,414
1140,522
1141,125
1142,333
1143,208
1144,57
1145,303
1146,301
1147,192
1148,385
1149,540
1150,203
1151,592
1152,140
1153,1093
1154,166
1155,529
1156,160
1157,511
1158,457
1159,346
1160,280
1161,351
1162,146
1163,256
1164,312
1165,229
1166,259
1167,254
1168,185
1169,127
1170,65
1171,615
1172,920
1173,925
1174,248
1175,867
1176,293
1177,941
1178,383
1179,634
1180,1375
1181,567
1182,275
1183,570
1184,438
1185,140
1186,260
1187,504
1188,91
1189,33
1190,66
1191,122
1192,30
1193,104
1194,128
1195,349
1196,88
1197,44
1198,13
1199,97
1200,98
1201,193
1202,269
1203,56
1204,127
1205,369
1206,21
1207,62
1208,86
1209,228
1210,75
1211,103
1212,378
1213,360
1214,122
1215,1131
1216,357
1217,738
1218,702
1219,572
1220,215
1221,579
1222,283
1223,1202
1224,906
1225,426
1226,272
1227,515
1228,172
1229,188
1230,617
1231,675
1232,148
1233,417
1234,778
1235,752
1236,317
1237,1808
1238,745
1239,1123
1240,662
1241,1484
1242,345
1243,1697
1244,430
1245,1447
1246,1765
1247,1651
1248,633
1249,1104
1250,508
1251,329
1252,1495
1253,952
1254,275
1255,29
1256,811
1257,65
1258,82
1259,515
1260,179
1261,376
1262,99
1263,439
1264,32
1265,546
1266,90
1267,533
1268,810
1269,315
1270,355
1271,257
1272,97
1273,169
1274,469
1275,153
1276,38
1277,83
1278,119
1279,79
1280,140
1281,586
1282,127
1283,361
1284,152
1285,268
1286,117
1287,335
1288,99
1289,534
1290,421
1291,252
1292,61
1293,226
1294,93
1295,17
1296,487
1297,328
1298,14
1299,463
1300,77
1301,102
1302,246
1303,395
1304,517
1305,564
1306,249
1307,443
1308,178
1309,1015
1310,392
1311,393
1312,1098
1313,454
1314,388
1315,395
1316,114
1317,67
1318,60
1319,293
1320,31
1321,116
1322,107
1323,68
1324,55
1325,279
1326,150
1327,164
1328,33
1329,476
1330,149
1331,330
1332,86
1333,129
1334,137
1335,307
1336,187
1337,315
1338,100
1339,121
1340,126
1341,255
1342,62
1343,289
1344,302
1345,151
1346,255
1347,351
1348,168
1349,427
1350,193
1351,2712
1352,334
1353,691
1354,158
1355,317
1356,297
1357,637
1358,310
1359,261
1360,299
1361,656
1362,101
1363,288
1364,248
1365,487
1366,447
1367,334
1368,324
1369,796
1370,494
1371,1400
1372,499
1373,9853
1374,1068
1375,2331
1376,548
1377,1089
1378,1020
1379,2041
1380,889
1381,823
1382,1577
1383,1989
1384,269
1385,516
1386,908
1387,134
1388,312
1389,205
1390,407
1391,327
1392,137
1393,373
1394,142
1395,1671
1396,165
1397,408
1398,143
1399,336
1400,324
1401,420
1402,236
1403,249
1404,113
1405,535
1406,140
1407,232
1408,211
1409,213
1410,343
1411,219
1412,157
1413,490
1414,351
1415,626
1416,215
1417,5219
1418,569
1419,1249
1420,478
1421,622
1422,792
1423,1642
1424,819
1425,750
1426,912
1427,744
1428,179
1429,338
1430,321
1431,196
1432,3189
1433,492
1434,102
1435,1307
1436,1307
1437,3108
1438,1522
1439,1659
1440,1567
1441,1751
1442,758
1443,3083
1444,3002
1445,1313
1446,1078
1447,1209
1448,423
1449,898
1450,246
1451,1486
1452,569
1453,310
1454,544
1455,626
1456,106
1457,997
1458,1158
1459,2081
1460,676
1461,6008
1462,695
1463,1808
1464,909
1465,2504
1466,2619
1467,1250
1468,1247
1469,1533
1470,400
1471,448
1472,528
1473,585
1474,535
1475,1086
1476,179
1477,157
1478,1224
1479,326
1480,329
1481,1225
1482,262
1483,1007
1484,106
1485,1195
1486,188
1487,683
1488,805
1489,902
1490,230
1491,203
1492,206
1493,346
1494,135
1495,342
1496,226
1497,330
1498,99
1499,48
1500,81
1501,327
1502,378
1503,297
1504,62
1505,423
1506,126
1507,760
1508,195
1509,215
1510,277
1511,563
1512,249
1513,200
1514,172
1515,82
1516,97
1517,145
1518,30
1519,910
1520,346
1521,382
1522,421
1523,981
1524,992
1525,1175
1526,491
1527,1066
1528,313
1529,1458
1530,1017
1531,755
1532,1156
1533,1130
1534,1226
1535,1146
1536,497
1537,360
1538,334
1539,391
1540,197
1541,933
1542,451
1543,478
1544,73
1545,1713
1546,1814
1547,3722
1548,860
1549,2400
1550,783
1551,4109
1552,1505
1553,1927
1554,2748
1555,2966
1556,1404
1557,1587
1558,1166
1559,654
1560,505
1561,818
1562,301
1563,113
1564,384
1565,263
1566,389
1567,1069
1568,792
1569,1990
1570,678
1571,1503
1572,670
1573,1049
1574,815
1575,1220
1576,2050
1577,2526
1578,859
1579,936
1580,882
1581,226
1582,466
1583,1219
1584,103
1585,52
1586,399
1587,302
1588,70
1589,878
1590,523
1591,1279
1592,820
1593,977
1594,421
1595,585
1596,435
1597,1436
1598,1310
1599,619
1600,477
1601,664
1602,281
1603,360
1604,334
1605,824
1606,243
1607,74
1608,675
1609,463
1610,50
1611,1149
1612,959
1613,1661
1614,653
1615,787
1616,404
1617,998
1618,631
1619,1585
1620,1491
1621,953
1622,787
1623,653
1624,334
1625,314
1626,300
1627,639
1628,539
1629,286
1630,1209
1631,921
1632,253
1633,1990
1634,1706
1635,3099
1636,925
1637,2168
1638,640
1639,2664
1640,1076
1641,2291
1642,3177
1643,2171
1644,1494
1645,1668
1646,777
1647,1020
1648,772
1649,969
1650,806
1651,621
1652,399
1653,533
1654,787
1655,702
1656,819
1657,1202
1658,737
1659,456
1660,139
1661,1425
1662,335
1663,1367
1664,1019
1665,678
1666,336
1667,459
1668,243
1669,194
1670,357
1671,533
1672,99
1673,46
1674,1355
1675,1113
1676,291
1677,2620
1678,479
1679,3491
1680,1431
1681,2077
1682,422
1683,859
1684,395
1685,3917
1686,2081
1687,682
1688,543
1689,1282
1690,614
1691,1587
1692,258
1693,850
1694,1943
1695,1235
1696,1293
1697,770
1698,308
1699,2262
1700,2630
1701,3995
1702,1852
1703,1695
1704,626
1705,4838
1706,1666
1707,4421
1708,5034
1709,2305
1710,1493
1711,2011
1712,1274
1713,741
1714,962
1715,1662
1716,433
1717,269
1718,749
1719,768
1720,90
1721,1060
1722,960
1723,3620
1724,1610
1725,479
1726,166
1727,1019
1728,270
1729,3418
1730,1896
1731,523
1732,205
1733,409
1734,281
1735,946
1736,243
1737,855
1738,777
1739,241
1740,361
1741,473
1742,834
1743,916
1744,577
1745,1821
1746,451
1747,885
1748,209
1749,1168
1750,290
1751,1681
1752,1558
1753,731
1754,524
1755,412
1756,468
1757,804
1758,355
1759,642
1760,846
1761,494
1762,378
1763,133
1764,229
1765,636
1766,640
1767,880
1768,114
1769,801
1770,172
1771,1008
1772,431
1773,539
1774,512
1775,1186
1776,489
1777,566
1778,355
1779,233
1780,222
1781,204
1782,169
1783,667
1784,717
1785,754
1786,510
1787,2591
1788,1727
1789,2951
1790,863
1791,1603
1792,453
1793,3545
1794,934
1795,3998
1796,3264
1797,2929
1798,1136
1799,1021
1800,806
1801,1150
1802,568
1803,996
1804,889
1805,863
1806,326
1807,330
1808,550
1809,794
1810,802
1811,2227
1812,299
1813,860
1814,216
1815,2410
1816,393
1817,1828
1818,1334
1819,2221
1820,517
1821,457
1822,396
1823,357
1824,139
1825,481
1826,348
1827,31
1828,49
1829,68
1830,41
1831,149
1832,361
1833,666
1834,266
1835,119
1836,59
1837,219
1838,61
1839,544
1840,328
1841,74
1842,177
1843,161
1844,37
1845,146
1846,71
1847,121
1848,94
1849,637
1850,209
1851,86
1852,591
1853,590
1854,328
1855,508
1856,117
1857,1177
1858,149
1859,1388
1860,208
1861,347
1862,332
1863,1329
1864,321
1865,279
1866,417
1867,246
1868,243
1869,227
1870,88
1871,308
1872,155
1873,91
1874,246
1875,321
1876,194
1877,298
1878,85
1879,499
1880,94
1881,731
1882,150
1883,218
1884,196
1885,696
1886,237
1887,188
1888,228
1889,126
1890,136
1891,144
1892,66
1893,559
1894,205
1895,109
1896,679
1897,451
1898,239
1899,413
1900,135
1901,1039
1902,141
1903,964
1904,175
1905,253
1906,289
1907,918
1908,357
1909,230
1910,335
1911,249
1912,192
1913,214
1914,87
1915,214
1916,60
1917,21
1918,166
1919,176
1920,105
1921,241
1922,29
1923,206
1924,37
1925,488
1926,49
1927,145
1928,132
1929,473
1930,94
1931,80
1932,62
1933,69
1934,41
1935,80
1936,23
1937,607
1938,231
1939,178
1940,632
1941,696
1942,457
1943,690
1944,170
1945,982
1946,143
1947,1482
1948,256
1949,512
1950,454
1951,1735
1952,409
1953,404
1954,302
1955,466
1956,180
1957,365
1958,165
1959,437
1960,166
1961,177
1962,293
1963,455
1964,302
1965,538
1966,158
1967,771
1968,134
1969,1105
1970,229
1971,384
1972,311
1973,1278
1974,421
1975,304
1976,283
1977,177
1978,127
1979,210
1980,89
1981,496
1982,278
1983,169
1984,825
1985,615
1986,328
1987,601
1988,145
1989,1332
1990,182
1991,1118
1992,259
1993,459
1994,397
1995,1336
1996,424
1997,400
1998,301
1999,380
2000,197
2001,293
2002,123
2003,527
2004,197
2005,67
2006,485
2007,494
2008,354
2009,417
2010,83
2011,1244
2012,150
2013,988
2014,168
2015,337
2016,332
2017,1474
2018,282
2019,302
2020,321
2021,206
2022,198
2023,194
2024,57
2025,204
2026,727
2027,186
2028,88
2029,417
2030,1004
2031,2064
2032,534
2033,3169
2034,1901
2035,1485
2036,485
2037,1315
2038,3225
2039,960
2040,537
2041,863
2042,348
2043,512
2044,151
2045,657
2046,478
2047,611
2048,248
2049,390
2050,75
2051,654
2052,415
2053,1171
2054,271
2055,247
2056,105
2057,1392
2058,329
2059,706
2060,652
2061,732
2062,236
2063,403
2064,265
2065,98
2066,110
2067,864
2068,122
2069,323
2070,174
2071,75
2072,134
2073,234
2074,151
2075,332
2076,68
2077,131
2078,37
2079,448
2080,69
2081,228
2082,212
2083,271
2084,78
2085,142
2086,88
2087,43
2088,83
2089,148
2090,39
2091,224
2092,69
2093,120
2094,525
2095,463
2096,243
2097,855
2098,211
2099,2318
2100,296
2101,879
2102,278
2103,486
2104,323
2105,776
2106,552
2107,428
2108,648
2109,288
2110,302
2111,193
2112,276
2113,222
2114,332
2115,546
2116,637
2117,850
2118,267
2119,914
2120,376
2121,2288
2122,354
2123,711
2124,328
2125,1053
2126,699
2127,685
2128,1277
2129,599
2130,427
2131,805
2132,455
2133,626
2134,392
2135,79
2136,147
2137,138
2138,47
2139,277
2140,168
2141,316
2142,125
2143,840
2144,181
2145,529
2146,273
2147,270
2148,422
2149,550
2150,190
2151,263
2152,204
2153,192
2154,135
2155,106
2156,82
2157,345
2158,318
2159,429
2160,344
2161,1177
2162,716
2163,2963
2164,1270
2165,11018
2166,2269
2167,2700
2168,1480
2169,2410
2170,2118
2171,1959
2172,1278
2173,1859
2174,1607
2175,2106
2176,576
2177,425
2178,879
2179,314
2180,462
2181,363
2182,432
2183,541
2184,532
2185,1223
2186,486
2187,3149
2188,361
2189,1005
2190,426
2191,1016
2192,1271
2193,957
2194,1306
2195,702
2196,615
2197,870
2198,247
2199,482
2200,576
2201,180
2202,304
2203,261
2204,136
2205,377
2206,392
2207,717
2208,254
2209,2126
2210,281
2211,886
2212,301
2213,587
2214,641
2215,851
2216,782
2217,366
2218,458
2219,426
2220,156
2221,219
2222,274
2223,139
2224,13
2225,23
2226,229
2227,30
2228,43
2229,211
2230,97
2231,822
2232,21
2233,313
2234,24
2235,232
2236,139
2237,315
2238,45
2239,33
2240,57
2241,116
2242,15
2243,12
2244,41
2245,297
2246,462
2247,204
2248,155
2249,613
2250,363
2251,912
2252,355
2253,3805
2254,373
2255,918
2256,322
2257,770
2258,639
2259,1190
2260,729
2261,580
2262,799
2263,596
2264,239
2265,312
2266,237
2267,351
2268,114
2269,179
2270,456
2271,318
2272,291
2273,929
2274,400
2275,2622
2276,129
2277,988
2278,224
2279,875
2280,481
2281,1468
2282,476
2283,404
2284,408
2285,874
2286,144
2287,202
2288,416
2289,297
2290,59
2291,75
2292,485
2293,294
2294,125
2295,290
2296,43
2297,442
2298,65
2299,280
2300,81
2301,183
2302,154
2303,137
2304,149
2305,156
2306,114
2307,151
2308,153
2309,208
2310,78
2311,85
2312,86
2313,54
2314,13
2315,141
2316,314
2317,420
2318,83
2319,499
2320,47
2321,453
2322,234
2323,300
2324,434
2325,599
2326,178
2327,186
2328,163
2329,56
2330,20
2331,89
2332,37
2333,40
2334,60
2335,35
2336,27
2337,59
2338,102
2339,308
2340,17
2341,39
2342,12
2343,173
2344,70
2345,179
2346,113
2347,209
2348,100
2349,143
2350,27
2351,52
2352,16
2353,56
2354,26
2355,322
2356,136
2357,61
2358,160
2359,654
2360,747
2361,867
2362,145
2363,1157
2364,170
2365,2002
2366,534
2367,520
2368,1469
2369,1661
2370,525
2371,499
2372,446
2373,169
2374,345
2375,246
2376,89
2377,17
2378,188
2379,337
2380,23
2381,476
2382,261
2383,1202
2384,763
2385,336
2386,212
2387,267
2388,151
2389,1651
2390,831
2391,414
2392,123
2393,213
2394,185
2395,543
2396,60
2397,277
2398,427
2399,356
2400,281
2401,267
2402,228
2403,541
2404,863
2405,869
2406,242
2407,759
2408,149
2409,1126
2410,602
2411,860
2412,1187
2413,1741
2414,556
2415,456
2416,318
2417,190
2418,169
2419,388
2420,97
2421,185
2422,221
2423,75
2424,54
2425,414
2426,376
2427,621
2428,99
2429,507
2430,149
2431,863
2432,232
2433,600
2434,548
2435,558
2436,229
2437,221
2438,284
2439,94
2440,145
2441,218
2442,64
2465,379
2466,233
2467,56
2468,85
2469,626
2470,646
2471,461
2472,70
2473,1477
2474,244
2475,1318
2476,356
2477,431
2478,638
2479,1196
2480,453
2481,378
2482,537
2483,109
2484,320
2485,212
2486,57
2487,263
2488,292
2489,174
2490,353
2491,480
2492,192
2493,541
2494,138
2495,1044
2496,148
2497,487
2498,150
2499,454
2500,404
2501,343
2502,270
2503,322
2504,139
2505,219
2506,289
2507,221
2508,246
2509,240
2510,248
2511,163
2512,78
2513,589
2514,1092
2515,1006
2516,270
2517,807
2518,302
2519,1054
2520,425
2521,709
2522,1549
2523,628
2524,323
2525,623
2526,499
2527,147
2528,275
2529,607
2530,101
2531,29
2532,88
2533,141
2534,24
2535,101
2536,138
2537,374
2538,81
2539,38
2540,16
2541,92
2542,104
2543,184
2544,297
2545,56
2546,142
2547,418
2548,20
2549,63
2550,81
2551,286
2552,86
2553,91
2554,484
2555,394
2556,120
2557,1161
2558,386
2559,772
2560,918
2561,583
2562,213
2563,628
2564,323
2565,1368
2566,996
2567,446
2568,304
2569,553
2570,180
2571,181
2572,655
2573,816
2574,154
2575,381
2576,888
2577,826
2578,313
2579,1791
2580,744
2581,1198
2582,684
2583,1643
2584,367
2585,1840
2586,448
2587,1532
2588,1947
2589,1818
2590,679
2591,1082
2592,524
2593,303
2594,1534
2595,1060
2596,273
2597,29
2598,920
2599,62
2600,71
2601,515
2602,147
2603,334
2604,111
2605,375
2606,26
2607,447
2608,70
2609,476
2610,664
2611,308
2612,318
2613,226
2614,99
2615,166
2616,463
2617,137
2618,31
2619,76
2620,186
2621,86
2622,107
2623,566
2624,113
2625,343
2626,182
2627,270
2628,134
2629,340
2630,109
2631,515
2632,414
2633,258
2634,60
2635,210
2636,87
2637,21
2638,455
2639,352
2640,13
2641,387
2642,79
2643,92
2644,99
2645,318
2646,538
2647,567
2648,208
2649,484
2650,189
2651,1033
2652,425
2653,382
2654,1189
2655,490
2656,372
2657,430
2658,133
2659,65
2660,67
2661,263
2662,23
2663,95
2664,88
2665,68
2666,61
2667,235
2668,153
2669,163
2670,28
2671,477
2672,138
2673,323
2674,83
2675,118
2676,130
2677,287
2678,186
2679,265
2680,97
2681,112
2682,105
2683,279
2684,59
2685,284
2686,319
2687,166
2688,275
2689,329
2690,158
2691,452
2692,185
2693,2838
2694,319
2695,701
2696,172
2697,309
2698,293
2699,663
2700,296
2701,289
2702,288
2703,689
2704,108
2705,318
2706,276
2707,494
2708,468
2709,340
2710,342
2711,854
2712,542
2713,1379
2714,500
2715,10255
2716,1033
2717,2283
2718,514
2719,1109
2720,1024
2721,2069
2722,911
2723,833
2724,1583
2725,2016
2726,291
2727,556
2728,965
2729,136
2730,324
2731,199
2732,361
2733,390
2734,140
2735,382
2736,151
2737,1743
2738,192
2739,425
2740,135
2741,345
2742,330
2743,412
2744,214
2745,233
2746,118
2747,536
2748,136
2749,196
2750,213
2751,227
2752,398
2753,196
2754,167
2755,470
2756,342
2757,620
2758,222
2759,4920
2760,557
2761,1218
2762,433
2763,566
2764,738
2765,1600
2766,770
2767,674
2768,848
2769,805
2770,173
2771,336
2772,441
2773,198
2774,3070
2775,567
2776,108
2777,1329
2778,1312
2779,3055
2780,1614
2781,1660
2782,1665
2783,1872
2784,773
2785,3608
2786,3137
2787,1385
2788,1074
2789,1256
2790,431
2791,1029
2792,269
2793,1600
2794,655
2795,334
2796,574
2797,625
2798,114
2799,1016
2800,1090
2801,2115
2802,669
2803,6293
2804,655
2805,1847
2806,864
2807,2434
2808,2618
2809,1281
2810,1281
2811,1517
2812,451
2813,481
2814,550
2815,568
2816,602
2817,1201
2818,159
2819,147
2820,1326
2821,311
2822,340
2823,1294
2824,325
2825,1111
2826,123
2827,1270
2828,196
2829,737
2830,765
2831,944
2832,244
2833,206
2834,221
2835,380
2836,137
2837,333
2838,253
2839,453
2840,115
2841,52
2842,94
2843,285
2844,429
2845,311
2846,70
2847,493
2848,116
2849,961
2850,245
2851,213
2852,290
2853,651
2854,267
2855,257
2856,167
2857,80
2858,117
2859,144
2860,28
2861,1039
2862,359
2863,370
2864,512
2865,1000
2866,992
2867,1322
2868,570
2869,1297
2870,379
2871,1557
2872,1090
2873,842
2874,1254
2875,1206
2876,1264
2877,1248
2878,520
2879,394
2880,397
2881,426
2882,217
2883,806
2884,356
2885,390
2886,70
2887,1474
2888,1715
2889,2959
2890,772
2891,2013
2892,713
2893,4201
2894,1559
2895,1862
2896,2836
2897,2260
2898,1288
2899,1398
2900,971
2901,563
2902,390
2903,633
2904,225
2905,130
2906,434
2907,303
2908,330
2909,1124
2910,795
2911,1902
2912,754
2913,1752
2914,749
2915,1153
2916,892
2917,1385
2918,2207
2919,3624
2920,781
2921,962
2922,947
2923,297
2924,515
2925,1659
2926,115
2927,65
2928,449
2929,375
2930,68
2931,837
2932,588
