id,forecastVolum
262,304
263,758
264,188
265,198
266,981
267,534
268,85
269,1449
270,1203
271,1726
272,755
273,895
274,690
275,1222
276,966
277,1674
278,1837
279,1017
280,1063
281,1092
282,504
283,348
284,465
285,929
286,452
287,365
288,1143
289,797
290,82
291,2223
292,2003
293,2958
294,841
295,1473
296,838
297,2587
298,1340
299,2239
300,4060
301,1476
302,1670
303,2005
304,645
305,861
306,721
307,964
308,564
309,697
310,448
311,482
312,878
313,774
314,929
315,1229
316,797
317,364
318,211
319,1443
320,412
321,1403
322,1137
323,640
324,417
325,501
326,326
327,238
328,501
329,608
330,123
331,13
332,893
333,569
334,72
335,1625
336,213
337,2072
338,636
339,1013
340,388
341,304
342,265
343,2023
344,1444
345,190
346,343
347,1102
348,254
349,810
350,126
351,506
352,884
353,1296
354,696
355,247
356,134
357,1481
358,1559
359,2156
360,832
361,596
362,352
363,2319
364,1093
365,2089
366,2809
367,1045
368,1172
369,1463
370,592
371,198
372,533
373,827
374,107
375,175
376,442
377,477
378,34
379,864
380,779
381,2483
382,1109
383,188
384,288
385,812
386,440
387,2334
388,1626
389,312
390,167
391,467
392,189
393,469
394,241
395,715
396,435
397,337
398,439
399,540
400,970
401,1218
402,633
403,1783
404,453
405,710
406,299
407,1226
408,406
409,1826
410,1542
411,765
412,559
413,527
414,440
415,694
416,439
417,528
418,821
419,589
420,352
421,145
422,229
423,742
424,733
425,810
426,115
427,629
428,193
429,989
430,529
431,472
432,636
433,998
434,664
435,682
436,398
437,151
438,227
439,216
440,110
441,180
442,313
443,285
444,142
445,1403
446,916
447,1476
448,349
449,408
450,159
451,1595
452,335
453,1919
454,1687
455,997
456,700
457,487
458,332
459,387
460,171
461,333
462,358
463,380
464,142
465,94
466,282
467,397
468,359
469,1085
470,83
471,338
472,79
473,1261
474,175
475,928
476,622
477,998
478,206
479,216
480,160
481,120
482,43
483,160
484,94
485,63
486,93
487,74
488,59
489,164
490,415
491,656
492,212
493,80
494,94
495,182
496,112
497,549
498,382
499,61
500,184
501,207
502,48
503,137
504,106
505,142
506,97
507,663
508,282
509,119
510,637
511,606
512,377
513,560
514,140
515,1084
516,200
517,1644
518,289
519,364
520,342
521,1343
522,397
523,343
524,492
525,276
526,273
527,278
528,108
529,312
530,180
531,96
532,261
533,378
534,220
535,341
536,104
537,533
538,140
539,753
540,168
541,207
542,213
543,673
544,282
545,227
546,243
547,132
548,148
549,159
550,68
551,708
552,340
553,164
554,781
555,647
556,385
557,628
558,185
559,1022
560,214
561,1172
562,269
563,413
564,405
565,1071
566,486
567,359
568,477
569,312
570,289
571,315
572,127
573,94
574,28
575,5
576,85
577,83
578,57
579,124
580,6
581,97
582,18
583,260
584,16
585,75
586,71
587,223
588,47
589,45
590,26
591,23
592,13
593,32
594,8
595,554
596,192
597,125
598,501
599,527
600,364
601,537
602,113
603,647
604,118
605,1127
606,244
607,439
608,402
609,1176
610,355
611,342
612,262
613,317
614,155
615,269
616,113
617,292
618,124
619,58
620,167
621,289
622,188
623,352
624,48
625,425
626,70
627,670
628,127
629,210
630,210
631,711
632,277
633,191
634,165
635,82
636,54
637,108
638,19
639,509
640,243
641,147
642,702
643,555
644,303
645,559
646,107
647,1106
648,186
649,1133
650,250
651,382
652,378
653,1043
654,469
655,381
656,282
657,280
658,175
659,264
660,101
661,538
662,252
663,54
664,473
665,528
666,326
667,450
668,63
669,1155
670,146
671,1161
672,207
673,392
674,311
675,1401
676,300
677,366
678,318
679,209
680,207
681,208
682,61
683,121
684,868
685,143
686,18
687,673
688,1322
689,2099
690,554
691,2741
692,2065
693,1539
694,648
695,1283
696,4341
697,720
698,793
699,1176
700,306
701,306
702,186
703,773
704,306
705,506
706,158
707,244
708,23
709,480
710,305
711,736
712,135
713,72
714,80
715,965
716,249
717,480
718,426
719,364
720,172
721,330
722,139
723,24
724,99
725,429
726,27
727,446
728,128
729,38
730,125
731,162
732,131
733,259
734,39
735,102
736,51
737,367
738,73
739,160
740,177
741,209
742,118
743,130
744,72
745,30
746,61
747,117
748,20
749,239
750,102
751,112
752,471
753,454
754,263
755,700
756,166
757,1503
758,313
759,800
760,320
761,495
762,358
763,637
764,538
765,445
766,563
767,251
768,355
769,185
770,133
771,211
772,388
773,501
774,610
775,868
776,257
777,735
778,279
779,1735
780,347
781,633
782,304
783,868
784,684
785,525
786,1288
787,653
788,378
789,648
790,486
791,563
792,305
793,54
794,117
795,62
796,26
797,201
798,147
799,204
800,66
801,472
802,133
803,369
804,206
805,163
806,261
807,321
808,176
809,222
810,145
811,101
812,106
813,78
814,41
815,95
816,121
817,142
818,75
819,607
820,331
821,1670
822,524
823,5294
824,1413
825,1442
826,866
827,1343
828,1492
829,709
830,821
831,1308
832,820
833,1235
834,173
835,216
836,412
837,257
838,528
839,395
840,270
841,569
842,492
843,1192
844,442
845,2666
846,448
847,946
848,441
849,985
850,1160
851,771
852,1338
853,701
854,631
855,826
856,258
857,471
858,590
859,121
860,339
861,181
862,70
863,366
864,383
865,555
866,214
867,2077
868,298
869,812
870,319
871,487
872,629
873,667
874,839
875,417
876,426
877,295
878,148
879,229
880,198
881,180
882,52
883,27
884,288
885,51
886,83
887,319
888,98
889,786
890,59
891,341
892,59
893,261
894,209
895,338
896,75
897,67
898,81
899,124
900,37
901,51
902,53
903,148
904,312
905,108
906,72
907,413
908,297
909,496
910,172
911,2737
912,321
913,618
914,309
915,419
916,463
917,704
918,605
919,484
920,525
921,272
922,121
923,146
924,105
925,345
926,171
927,178
928,392
929,379
930,349
931,823
932,300
933,2153
934,193
935,835
936,296
937,726
938,535
939,1099
940,575
941,490
942,408
943,733
944,139
945,213
946,351
947,252
948,78
949,42
950,387
951,252
952,119
953,230
954,41
955,350
956,57
957,239
958,72
959,128
960,141
961,116
962,133
963,138
964,91
965,81
966,112
967,131
968,47
969,114
970,121
971,60
972,31
973,228
974,442
975,415
976,94
977,322
978,98
979,549
980,291
981,308
982,600
983,537
984,272
985,263
986,175
987,39
988,62
989,109
990,20
991,77
992,123
993,70
994,70
995,172
996,269
997,346
998,57
999,87
1000,67
1001,293
1002,194
1003,245
1004,340
1005,286
1006,249
1007,280
1008,98
1009,91
1010,77
1011,134
1012,51
1013,241
1014,153
1015,49
1016,123
1017,544
1018,758
1019,752
1020,99
1021,669
1022,178
1023,1685
1024,501
1025,457
1026,1506
1027,968
1028,464
1029,464
1030,318
1031,107
1032,268
1033,234
1034,35
1035,46
1036,167
1037,253
1038,40
1039,433
1040,274
1041,1023
1042,586
1043,275
1044,254
1045,281
1046,199
1047,1145
1048,896
1049,306
1050,198
1051,281
1052,172
1053,407
1054,126
1055,320
1056,243
1057,225
1058,316
1059,142
1060,194
1061,545
1062,748
1063,668
1064,138
1065,466
1066,158
1067,954
1068,453
1069,663
1070,1103
1071,1112
1072,491
1073,419
1074,230
1075,87
1076,183
1077,242
1078,30
1079,174
1080,169
1081,18
1082,23
1083,261
1084,247
1085,405
1086,66
1087,294
1088,129
1089,624
1090,166
1091,377
1092,387
1093,354
1094,178
1095,172
1096,202
1097,26
1098,125
1099,149
1100,12
1123,318
1124,207
1125,15
1126,63
1127,489
1128,497
1129,365
1130,33
1131,968
1132,201
1133,1060
1134,311
1135,275
1136,474
1137,788
1138,362
1139,347
1140,426
1141,41
1142,283
1143,153
1144,15
1145,327
1146,390
1147,237
1148,399
1149,629
1150,321
1151,651
1152,187
1153,1052
1154,267
1155,611
1156,247
1157,590
1158,612
1159,388
1160,396
1161,424
1162,286
1163,238
1164,409
1165,311
1166,261
1167,226
1168,233
1169,150
1170,70
1171,660
1172,1012
1173,921
1174,225
1175,694
1176,351
1177,1052
1178,475
1179,734
1180,1415
1181,405
1182,458
1183,756
1184,340
1185,95
1186,337
1187,521
1188,35
1189,62
1190,130
1191,174
1192,49
1193,204
1194,290
1195,467
1196,111
1197,59
1198,88
1199,171
1200,190
1201,249
1202,456
1203,75
1204,276
1205,560
1206,54
1207,75
1208,161
1209,346
1210,81
1211,53
1212,341
1213,279
1214,42
1215,1019
1216,406
1217,639
1218,503
1219,389
1220,230
1221,484
1222,312
1223,1027
1224,988
1225,295
1226,301
1227,498
1228,128
1229,102
1230,557
1231,565
1232,48
1233,246
1234,715
1235,538
1236,225
1237,1762
1238,885
1239,987
1240,394
1241,968
1242,343
1243,1408
1244,482
1245,1138
1246,1761
1247,831
1248,664
1249,1231
1250,337
1251,156
1252,1342
1253,899
1254,131
1255,41
1256,954
1257,39
1258,79
1259,396
1260,171
1261,374
1262,120
1263,350
1264,97
1265,449
1266,110
1267,429
1268,685
1269,255
1270,326
1271,244
1272,101
1273,131
1274,460
1275,165
1276,23
1277,64
1278,144
1279,79
1280,85
1281,483
1282,180
1283,359
1284,147
1285,154
1286,158
1287,295
1288,129
1289,456
1290,550
1291,136
1292,95
1293,282
1294,69
1295,13
1296,541
1297,342
1298,2
1299,479
1300,115
1301,81
1302,138
1303,457
1304,572
1305,670
1306,192
1307,326
1308,189
1309,927
1310,406
1311,443
1312,925
1313,338
1314,410
1315,430
1316,125
1317,22
1318,88
1319,206
1320,11
1321,124
1322,145
1323,74
1324,74
1325,272
1326,233
1327,176
1328,54
1329,499
1330,257
1331,388
1332,123
1333,128
1334,166
1335,367
1336,266
1337,376
1338,134
1339,92
1340,142
1341,271
1342,57
1343,188
1344,230
1345,123
1346,254
1347,232
1348,103
1349,309
1350,140
1351,1776
1352,259
1353,530
1354,100
1355,231
1356,253
1357,447
1358,247
1359,202
1360,203
1361,495
1362,87
1363,206
1364,223
1365,224
1366,350
1367,185
1368,167
1369,503
1370,232
1371,669
1372,250
1373,5744
1374,609
1375,1502
1376,326
1377,578
1378,496
1379,1099
1380,481
1381,483
1382,788
1383,1121
1384,182
1385,266
1386,528
1387,106
1388,225
1389,162
1390,326
1391,238
1392,84
1393,268
1394,117
1395,1152
1396,142
1397,333
1398,73
1399,278
1400,237
1401,291
1402,186
1403,175
1404,81
1405,341
1406,132
1407,187
1408,180
1409,68
1410,148
1411,67
1412,77
1413,212
1414,146
1415,241
1416,61
1417,2353
1418,255
1419,705
1420,172
1421,283
1422,310
1423,771
1424,319
1425,308
1426,317
1427,326
1428,86
1429,123
1430,122
1431,182
1432,2746
1433,537
1434,108
1435,1328
1436,1517
1437,2761
1438,1299
1439,1172
1440,1543
1441,1701
1442,775
1443,2785
1444,2914
1445,1212
1446,1037
1447,1321
1448,517
1449,913
1450,267
1451,1211
1452,648
1453,81
1454,336
1455,325
1456,24
1457,649
1458,667
1459,1078
1460,379
1461,3453
1462,444
1463,1009
1464,453
1465,1499
1466,1670
1467,485
1468,622
1469,881
1470,200
1471,250
1472,290
1473,310
1474,273
1475,868
1476,115
1477,84
1478,1021
1479,238
1480,253
1481,821
1482,165
1483,617
1484,73
1485,878
1486,115
1487,544
1488,551
1489,637
1490,154
1491,109
1492,145
1493,211
1494,86
1495,235
1496,110
1497,217
1498,49
1499,12
1500,45
1501,141
1502,201
1503,189
1504,12
1505,117
1506,48
1507,591
1508,103
1509,86
1510,135
1511,365
1512,120
1513,107
1514,57
1515,21
1516,33
1517,60
1518,4
1519,535
1520,271
1521,214
1522,275
1523,575
1524,529
1525,679
1526,249
1527,482
1528,220
1529,985
1530,479
1531,436
1532,621
1533,546
1534,600
1535,596
1536,294
1537,190
1538,224
1539,254
1540,112
1541,547
1542,266
1543,205
1544,34
1545,967
1546,1151
1547,1736
1548,349
1549,636
1550,402
1551,2259
1552,717
1553,1024
1554,1499
1555,1163
1556,641
1557,726
1558,477
1559,204
1560,170
1561,329
1562,111
1563,19
1564,197
1565,124
1566,106
1567,663
1568,437
1569,1051
1570,315
1571,571
1572,356
1573,632
1574,411
1575,707
1576,1056
1577,1043
1578,389
1579,518
1580,368
1581,149
1582,252
1583,532
1584,56
1585,12
1586,277
1587,195
1588,29
1589,506
1590,293
1591,788
1592,455
1593,477
1594,302
1595,372
1596,275
1597,947
1598,750
1599,348
1600,278
1601,423
1602,164
1603,242
1604,196
1605,432
1606,173
1607,65
1608,610
1609,362
1610,38
1611,992
1612,687
1613,1064
1614,466
1615,552
1616,421
1617,922
1618,489
1619,1239
1620,1103
1621,709
1622,509
1623,503
1624,343
1625,264
1626,313
1627,429
1628,411
1629,140
1630,642
1631,414
1632,55
1633,1124
1634,1010
1635,1671
1636,454
1637,843
1638,450
1639,1764
1640,614
1641,1318
1642,1870
1643,1044
1644,767
1645,878
1646,399
1647,476
1648,337
1649,420
1650,390
1651,484
1652,303
1653,327
1654,727
1655,516
1656,454
1657,862
1658,501
1659,177
1660,106
1661,1051
1662,199
1663,1060
1664,673
1665,439
1666,191
1667,280
1668,143
1669,163
1670,287
1671,381
1672,101
1673,14
1674,675
1675,508
1676,127
1677,1564
1678,209
1679,1765
1680,628
1681,745
1682,369
1683,427
1684,204
1685,1982
1686,991
1687,251
1688,218
1689,704
1690,272
1691,803
1692,151
1693,424
1694,903
1695,895
1696,543
1697,258
1698,247
1699,1158
1700,1095
1701,1581
1702,672
1703,479
1704,310
1705,1986
1706,728
1707,1657
1708,1793
1709,816
1710,578
1711,825
1712,522
1713,246
1714,381
1715,589
1716,141
1717,158
1718,392
1719,403
1720,60
1721,691
1722,504
1723,1707
1724,881
1725,117
1726,224
1727,656
1728,227
1729,1939
1730,1086
1731,340
1732,120
1733,316
1734,164
1735,467
1736,218
1737,449
1738,462
1739,185
1740,282
1741,366
1742,734
1743,657
1744,357
1745,1107
1746,345
1747,410
1748,145
1749,815
1750,161
1751,1319
1752,955
1753,434
1754,306
1755,269
1756,232
1757,579
1758,243
1759,328
1760,682
1761,470
1762,273
1763,92
1764,183
1765,461
1766,394
1767,500
1768,87
1769,439
1770,129
1771,837
1772,318
1773,355
1774,407
1775,787
1776,348
1777,389
1778,302
1779,129
1780,133
1781,154
1782,105
1783,192
1784,338
1785,322
1786,228
1787,1095
1788,683
1789,1145
1790,428
1791,450
1792,231
1793,1464
1794,331
1795,1645
1796,1217
1797,922
1798,399
1799,456
1800,327
1801,479
1802,202
1803,373
1804,447
1805,441
1806,212
1807,172
1808,408
1809,468
1810,398
1811,1071
1812,166
1813,453
1814,125
1815,1492
1816,214
1817,975
1818,733
1819,1250
1820,261
1821,242
1822,226
1823,213
1824,78
1825,242
1826,213
1827,30
1828,62
1829,55
1830,42
1831,110
1832,230
1833,416
1834,162
1835,44
1836,55
1837,147
1838,56
1839,379
1840,228
1841,51
1842,109
1843,127
1844,26
1845,101
1846,72
1847,92
1848,83
1849,507
1850,175
1851,73
1852,523
1853,433
1854,256
1855,383
1856,93
1857,793
1858,130
1859,1139
1860,168
1861,267
1862,225
1863,1014
1864,260
1865,226
1866,301
1867,204
1868,196
1869,183
1870,80
1871,199
1872,125
1873,61
1874,200
1875,209
1876,137
1877,198
1878,54
1879,350
1880,74
1881,511
1882,93
1883,153
1884,139
1885,485
1886,168
1887,135
1888,149
1889,93
1890,87
1891,108
1892,44
1893,471
1894,201
1895,95
1896,602
1897,401
1898,199
1899,374
1900,98
1901,754
1902,128
1903,869
1904,135
1905,243
1906,226
1907,758
1908,257
1909,200
1910,247
1911,202
1912,165
1913,176
1914,81
1915,102
1916,33
1917,17
1918,100
1919,84
1920,59
1921,118
1922,11
1923,117
1924,17
1925,299
1926,24
1927,87
1928,68
1929,267
1930,50
1931,39
1932,33
1933,36
1934,21
1935,44
1936,20
1937,334
1938,125
1939,66
1940,345
1941,345
1942,208
1943,366
1944,54
1945,462
1946,44
1947,793
1948,100
1949,295
1950,226
1951,831
1952,185
1953,190
1954,146
1955,219
1956,81
1957,165
1958,88
1959,233
1960,108
1961,69
1962,179
1963,244
1964,151
1965,304
1966,46
1967,341
1968,64
1969,650
1970,107
1971,211
1972,174
1973,633
1974,204
1975,151
1976,130
1977,94
1978,53
1979,91
1980,36
1981,301
1982,169
1983,88
1984,498
1985,354
1986,190
1987,337
1988,51
1989,604
1990,86
1991,684
1992,104
1993,271
1994,239
1995,660
1996,267
1997,224
1998,156
1999,193
2000,99
2001,177
2002,76
2003,402
2004,186
2005,31
2006,366
2007,351
2008,231
2009,312
2010,40
2011,676
2012,86
2013,879
2014,102
2015,271
2016,238
2017,1027
2018,174
2019,216
2020,184
2021,144
2022,137
2023,140
2024,35
2025,126
2026,535
2027,172
2028,84
2029,426
2030,840
2031,1422
2032,379
2033,1837
2034,1382
2035,1252
2036,400
2037,932
2038,2406
2039,540
2040,397
2041,629
2042,253
2043,306
2044,160
2045,377
2046,380
2047,340
2048,146
2049,196
2050,66
2051,341
2052,217
2053,522
2054,114
2055,72
2056,58
2057,818
2058,158
2059,373
2060,294
2061,328
2062,116
2063,195
2064,121
2065,37
2066,89
2067,363
2068,62
2069,230
2070,110
2071,33
2072,99
2073,131
2074,81
2075,187
2076,27
2077,52
2078,36
2079,303
2080,39
2081,121
2082,128
2083,158
2084,47
2085,77
2086,46
2087,26
2088,43
2089,88
2090,20
2091,132
2092,61
2093,61
2094,349
2095,259
2096,143
2097,455
2098,92
2099,924
2100,160
2101,592
2102,137
2103,300
2104,175
2105,486
2106,296
2107,285
2108,331
2109,183
2110,214
2111,96
2112,99
2113,112
2114,258
2115,303
2116,418
2117,485
2118,126
2119,444
2120,174
2121,985
2122,206
2123,423
2124,151
2125,554
2126,368
2127,334
2128,631
2129,309
2130,231
2131,474
2132,287
2133,323
2134,226
2135,31
2136,95
2137,59
2138,21
2139,157
2140,100
2141,167
2142,57
2143,350
2144,99
2145,341
2146,124
2147,146
2148,179
2149,293
2150,110
2151,127
2152,120
2153,103
2154,77
2155,61
2156,46
2157,109
2158,184
2159,216
2160,92
2161,488
2162,263
2163,1289
2164,498
2165,5313
2166,971
2167,1362
2168,513
2169,1093
2170,1000
2171,791
2172,493
2173,784
2174,632
2175,1152
2176,214
2177,220
2178,439
2179,144
2180,259
2181,232
2182,224
2183,250
2184,257
2185,687
2186,286
2187,1617
2188,242
2189,629
2190,238
2191,641
2192,685
2193,469
2194,714
2195,411
2196,366
2197,519
2198,130
2199,262
2200,356
2201,104
2202,244
2203,181
2204,75
2205,254
2206,257
2207,480
2208,191
2209,1578
2210,232
2211,728
2212,215
2213,433
2214,477
2215,556
2216,519
2217,259
2218,368
2219,265
2220,116
2221,165
2222,195
2223,122
2224,27
2225,16
2226,213
2227,36
2228,52
2229,201
2230,59
2231,501
2232,30
2233,283
2234,21
2235,185
2236,133
2237,255
2238,37
2239,29
2240,44
2241,99
2242,13
2243,28
2244,36
2245,106
2246,241
2247,80
2248,91
2249,266
2250,181
2251,393
2252,144
2253,1868
2254,227
2255,488
2256,192
2257,372
2258,316
2259,551
2260,373
2261,290
2262,367
2263,263
2264,98
2265,117
2266,129
2267,183
2268,112
2269,103
2270,353
2271,210
2272,180
2273,482
2274,218
2275,1500
2276,108
2277,616
2278,116
2279,512
2280,323
2281,699
2282,298
2283,265
2284,282
2285,523
2286,88
2287,150
2288,247
2289,146
2290,49
2291,30
2292,277
2293,146
2294,63
2295,144
2296,23
2297,195
2298,34
2299,160
2300,35
2301,91
2302,86
2303,84
2304,74
2305,78
2306,52
2307,64
2308,73
2309,89
2310,35
2311,63
2312,79
2313,43
2314,18
2315,124
2316,228
2317,284
2318,67
2319,219
2320,63
2321,398
2322,160
2323,224
2324,328
2325,397
2326,136
2327,139
2328,123
2329,43
2330,35
2331,73
2332,33
2333,33
2334,82
2335,35
2336,43
2337,76
2338,112
2339,189
2340,23
2341,18
2342,23
2343,160
2344,81
2345,123
2346,123
2347,132
2348,110
2349,123
2350,38
2351,54
2352,26
2353,79
2354,30
2355,108
2356,80
2357,20
2358,82
2359,266
2360,359
2361,439
2362,56
2363,384
2364,98
2365,1013
2366,236
2367,272
2368,673
2369,662
2370,228
2371,233
2372,212
2373,70
2374,171
2375,128
2376,17
2377,6
2378,116
2379,190
2380,37
2381,288
2382,149
2383,715
2384,412
2385,156
2386,143
2387,161
2388,89
2389,822
2390,431
2391,165
2392,63
2393,127
2394,94
2395,284
2396,69
2397,169
2398,204
2399,120
2400,193
2401,91
2402,159
2403,292
2404,394
2405,460
2406,89
2407,278
2408,97
2409,613
2410,230
2411,433
2412,593
2413,740
2414,233
2415,222
2416,144
2417,66
2418,96
2419,160
2420,27
2421,115
2422,150
2423,35
2424,31
2425,232
2426,222
2427,360
2428,59
2429,249
2430,115
2431,582
2432,133
2433,336
2434,336
2435,360
2436,141
2437,134
2438,163
2439,46
2440,122
2441,137
2442,38
2465,161
2466,140
2467,11
2468,51
2469,314
2470,328
2471,238
2472,28
2473,605
2474,124
2475,820
2476,146
2477,196
2478,298
2479,579
2480,207
2481,183
2482,285
2483,37
2484,193
2485,101
2486,24
2487,178
2488,253
2489,129
2490,275
2491,376
2492,168
2493,411
2494,106
2495,601
2496,157
2497,398
2498,108
2499,383
2500,374
2501,246
2502,202
2503,242
2504,128
2505,161
2506,265
2507,180
2508,183
2509,178
2510,155
2511,98
2512,62
2513,353
2514,519
2515,521
2516,150
2517,347
2518,198
2519,777
2520,254
2521,426
2522,783
2523,291
2524,217
2525,342
2526,233
2527,87
2528,207
2529,281
2530,50
2531,32
2532,87
2533,86
2534,30
2535,89
2536,115
2537,247
2538,56
2539,8
2540,49
2541,100
2542,74
2543,145
2544,210
2545,45
2546,106
2547,225
2548,20
2549,44
2550,79
2551,173
2552,57
2553,22
2554,286
2555,195
2556,35
2557,666
2558,198
2559,415
2560,354
2561,238
2562,140
2563,370
2564,157
2565,638
2566,504
2567,215
2568,132
2569,286
2570,78
2571,90
2572,421
2573,349
2574,77
2575,117
2576,409
2577,341
2578,121
2579,926
2580,320
2581,540
2582,287
2583,539
2584,193
2585,833
2586,217
2587,618
2588,718
2589,559
2590,245
2591,495
2592,175
2593,118
2594,771
2595,444
2596,97
2597,40
2598,883
2599,73
2600,95
2601,484
2602,171
2603,410
2604,117
2605,378
2606,85
2607,571
2608,90
2609,496
2610,623
2611,350
2612,331
2613,227
2614,123
2615,163
2616,502
2617,166
2618,57
2619,36
2620,132
2621,59
2622,66
2623,388
2624,106
2625,218
2626,106
2627,109
2628,102
2629,230
2630,74
2631,326
2632,282
2633,127
2634,41
2635,159
2636,43
2637,20
2638,350
2639,206
2640,6
2641,296
2642,72
2643,32
2644,108
2645,245
2646,285
2647,437
2648,117
2649,156
2650,95
2651,717
2652,213
2653,258
2654,528
2655,221
2656,205
2657,214
2658,62
2659,19
2660,44
2661,125
2662,10
2663,68
2664,86
2665,45
2666,45
2667,166
2668,116
2669,113
2670,24
2671,329
2672,129
2673,264
2674,62
2675,80
2676,106
2677,213
2678,127
2679,227
2680,63
2681,61
2682,99
2683,164
2684,38
2685,281
2686,300
2687,197
2688,378
2689,326
2690,140
2691,413
2692,214
2693,2593
2694,355
2695,776
2696,186
2697,328
2698,345
2699,629
2700,381
2701,307
2702,305
2703,697
2704,129
2705,290
2706,341
2707,448
2708,435
2709,339
2710,372
2711,746
2712,344
2713,1084
2714,436
2715,9220
2716,1021
2717,2235
2718,553
2719,862
2720,906
2721,1826
2722,756
2723,739
2724,1484
2725,1869
2726,288
2727,419
2728,1102
2729,175
2730,286
2731,230
2732,480
2733,350
2734,127
2735,353
2736,187
2737,1712
2738,207
2739,450
2740,123
2741,367
2742,329
2743,376
2744,257
2745,262
2746,131
2747,505
2748,176
2749,263
2750,276
2751,149
2752,224
2753,148
2754,143
2755,334
2756,214
2757,417
2758,157
2759,4045
2760,455
2761,1000
2762,278
2763,513
2764,545
2765,1248
2766,519
2767,496
2768,615
2769,632
2770,156
2771,212
2772,256
2773,286
2774,2497
2775,613
2776,147
2777,1257
2778,1356
2779,2632
2780,1348
2781,1849
2782,1758
2783,1680
2784,741
2785,2984
2786,2871
2787,1271
2788,1056
2789,1284
2790,564
2791,1136
2792,250
2793,1270
2794,718
2795,266
2796,460
2797,475
2798,56
2799,848
2800,944
2801,1726
2802,566
2803,5563
2804,623
2805,1673
2806,643
2807,2059
2808,2338
2809,874
2810,994
2811,1374
2812,366
2813,421
2814,411
2815,454
2816,473
2817,1232
2818,254
2819,199
2820,1249
2821,351
2822,381
2823,1178
2824,310
2825,1148
2826,150
2827,1204
2828,199
2829,795
2830,912
2831,983
2832,288
2833,254
2834,272
2835,413
2836,164
2837,379
2838,309
2839,327
2840,67
2841,29
2842,77
2843,170
2844,250
2845,291
2846,30
2847,237
2848,65
2849,753
2850,148
2851,120
2852,190
2853,469
2854,172
2855,165
2856,81
2857,40
2858,51
2859,84
2860,19
2861,871
2862,339
2863,309
2864,481
2865,750
2866,741
2867,1073
2868,401
2869,928
2870,316
2871,1321
2872,712
2873,641
2874,1023
2875,859
2876,927
2877,897
2878,436
2879,299
2880,300
2881,345
2882,198
2883,983
2884,383
2885,339
2886,138
2887,1412
2888,1702
2889,2954
2890,726
2891,1587
2892,744
2893,3588
2894,1475
2895,1618
2896,2584
2897,1790
2898,1190
2899,1364
2900,867
2901,463
2902,287
2903,549
2904,289
2905,70
2906,272
2907,205
2908,394
2909,765
2910,544
2911,1269
2912,445
2913,1090
2914,480
2915,764
2916,521
2917,813
2918,1306
2919,1549
2920,529
2921,682
2922,652
2923,220
2924,316
2925,725
2926,95
2927,32
2928,322
2929,268
2930,62
2931,608
2932,349
2933,975
2934,563
2935,761
2936,383
2937,468
2938,324
2939,1046
2940,922
2941,482
2942,345
2943,489
2944,264
2945,318
2946,238
2947,484
2948,238
2949,182
2950,710
2951,488
2952,107
2953,1110
2954,849
2955,1435
2956,629
2957,880
2958,577
2959,1151
2960,641
2961,1487
2962,1377
2963,859
2964,732
2965,676
2966,532
2967,389
2968,387
2969,504
2970,603
2971,238
2972,766
2973,590
2974,97
