id,forecastVolum
713,141
714,68
715,879
716,314
717,550
718,488
719,432
720,173
721,351
722,168
723,45
724,101
725,570
726,47
727,506
728,153
729,47
730,86
731,185
732,147
733,272
734,60
735,97
736,37
737,408
738,75
739,186
740,205
741,262
742,98
743,137
744,72
745,39
746,75
747,124
748,30
749,206
750,91
751,94
752,377
753,442
754,236
755,689
756,187
757,1468
758,306
759,800
760,267
761,484
762,322
763,639
764,553
765,421
766,579
767,237
768,317
769,204
770,90
771,202
772,329
773,436
774,543
775,741
776,230
777,656
778,293
779,1584
780,315
781,546
782,303
783,803
784,637
785,545
786,1116
787,540
788,326
789,558
790,451
791,482
792,302
793,50
794,135
795,102
796,7
797,291
798,167
799,240
800,76
801,572
802,180
803,378
804,252
805,228
806,360
807,357
808,208
809,302
810,174
811,139
812,131
813,89
814,58
815,193
816,243
817,349
818,143
819,750
820,486
821,1692
822,800
823,5556
824,1268
825,1526
826,937
827,1396
828,1375
829,1053
830,979
831,1147
832,905
833,1092
834,421
835,333
836,628
837,267
838,472
839,363
840,317
841,545
842,429
843,1165
844,455
845,2879
846,369
847,848
848,412
849,912
850,1088
851,925
852,1281
853,575
854,545
855,821
856,272
857,436
858,541
859,144
860,314
861,207
862,101
863,348
864,370
865,509
866,248
867,1415
868,262
869,701
870,282
871,461
872,562
873,651
874,675
875,346
876,376
877,310
878,145
879,227
880,229
881,154
882,21
883,26
884,196
885,41
886,62
887,299
888,91
889,711
890,35
891,271
892,30
893,216
894,158
895,313
896,51
897,37
898,52
899,112
900,28
901,39
902,36
903,171
904,251
905,111
906,126
907,361
908,249
909,463
910,159
911,2285
912,250
913,499
914,256
915,421
916,359
917,561
918,434
919,370
920,420
921,289
922,130
923,139
924,138
925,258
926,129
927,187
928,342
929,285
930,299
931,796
932,264
933,1962
934,134
935,804
936,210
937,625
938,502
939,1045
940,467
941,419
942,354
943,688
944,138
945,227
946,328
947,211
948,55
949,41
950,265
951,222
952,112
953,187
954,45
955,317
956,33
957,196
958,55
959,125
960,105
961,95
962,108
963,104
964,79
965,74
966,97
967,104
968,48
969,80
970,69
971,32
972,2
973,213
974,419
975,379
976,71
977,336
978,39
979,527
980,314
981,274
982,523
983,615
984,261
985,205
986,162
987,6
988,7
989,47
990,3
991,68
992,72
993,46
994,6
995,190
996,301
997,455
998,44
999,186
1000,33
1001,458
1002,201
1003,331
1004,492
1005,356
1006,283
1007,319
1008,104
1009,81
1010,53
1011,141
1012,46
1013,249
1014,112
1015,42
1016,103
1017,620
1018,677
1019,688
1020,124
1021,773
1022,187
1023,1833
1024,432
1025,441
1026,1551
1027,941
1028,454
1029,440
1030,347
1031,143
1032,277
1033,241
1034,52
1035,33
1036,206
1037,333
1038,4
1039,597
1040,302
1041,1577
1042,777
1043,445
1044,268
1045,440
1046,206
1047,1647
1048,1103
1049,495
1050,217
1051,292
1052,257
1053,646
1054,118
1055,346
1056,369
1057,263
1058,292
1059,198
1060,163
1061,530
1062,784
1063,677
1064,193
1065,560
1066,165
1067,879
1068,600
1069,688
1070,1180
1071,1323
1072,545
1073,460
1074,273
1075,128
1076,222
1077,317
1078,81
1079,153
1080,149
1081,19
1082,15
1083,207
1084,202
1085,350
1086,59
1087,260
1088,101
1089,507
1090,141
1091,364
1092,323
1093,306
1094,169
1095,123
1096,172
1097,46
1098,96
1099,127
1100,32
1123,378
1124,205
1125,37
1126,48
1127,551
1128,574
1129,400
1130,64
1131,967
1132,208
1133,1049
1134,316
1135,347
1136,519
1137,844
1138,362
1139,334
1140,467
1141,75
1142,290
1143,165
1144,37
1145,283
1146,318
1147,177
1148,350
1149,581
1150,253
1151,571
1152,162
1153,910
1154,186
1155,489
1156,175
1157,474
1158,473
1159,361
1160,299
1161,363
1162,194
1163,177
1164,356
1165,237
1166,211
1167,180
1168,276
1169,164
1170,54
1171,668
1172,987
1173,797
1174,269
1175,616
1176,429
1177,1072
1178,417
1179,654
1180,1534
1181,402
1182,375
1183,780
1184,356
1185,131
1186,360
1187,688
1188,78
1189,30
1190,69
1191,147
1192,6
1193,169
1194,211
1195,374
1196,78
1197,19
1198,25
1199,117
1200,140
1201,198
1202,383
1203,52
1204,199
1205,547
1206,19
1207,55
1208,100
1209,303
1210,74
1211,67
1212,366
1213,373
1214,76
1215,1074
1216,415
1217,684
1218,661
1219,474
1220,222
1221,499
1222,319
1223,1206
1224,992
1225,369
1226,285
1227,452
1228,169
1229,129
1230,639
1231,675
1232,118
1233,282
1234,689
1235,650
1236,207
1237,1951
1238,861
1239,885
1240,487
1241,922
1242,328
1243,1279
1244,445
1245,1202
1246,1769
1247,930
1248,623
1249,1112
1250,361
1251,210
1252,1435
1253,903
1254,187
1255,4
1256,698
1257,40
1258,122
1259,303
1260,110
1261,307
1262,83
1263,271
1264,26
1265,351
1266,58
1267,378
1268,417
1269,182
1270,274
1271,202
1272,69
1273,109
1274,350
1275,119
1276,3
1277,13
1278,130
1279,86
1280,31
1281,433
1282,179
1283,287
1284,125
1285,178
1286,136
1287,326
1288,123
1289,429
1290,434
1291,141
1292,56
1293,245
1294,79
1295,2
1296,719
1297,360
1298,1
1299,813
1300,57
1301,44
1302,10
1303,415
1304,446
1305,391
1306,172
1307,315
1308,153
1309,689
1310,314
1311,307
1312,824
1313,314
1314,320
1315,368
1316,129
1317,8
1318,61
1319,177
1320,2
1321,120
1322,103
1323,74
1324,70
1325,231
1326,205
1327,164
1328,47
1329,501
1330,213
1331,377
1332,91
1333,116
1334,132
1335,340
1336,230
1337,317
1338,115
1339,95
1340,119
1341,257
1342,62
1343,171
1344,184
1345,117
1346,230
1347,210
1348,116
1349,258
1350,133
1351,1564
1352,205
1353,408
1354,114
1355,200
1356,208
1357,378
1358,203
1359,165
1360,172
1361,423
1362,74
1363,187
1364,181
1365,264
1366,257
1367,184
1368,197
1369,472
1370,272
1371,762
1372,229
1373,6170
1374,542
1375,1446
1376,262
1377,553
1378,542
1379,1294
1380,518
1381,405
1382,869
1383,1190
1384,185
1385,284
1386,526
1387,111
1388,198
1389,155
1390,249
1391,221
1392,100
1393,233
1394,127
1395,1109
1396,132
1397,283
1398,72
1399,262
1400,210
1401,261
1402,167
1403,148
1404,84
1405,302
1406,114
1407,177
1408,166
1409,108
1410,177
1411,107
1412,63
1413,211
1414,160
1415,244
1416,119
1417,2259
1418,228
1419,661
1420,172
1421,298
1422,273
1423,775
1424,254
1425,253
1426,268
1427,264
1428,97
1429,156
1430,167
1431,155
1432,2761
1433,397
1434,82
1435,1235
1436,1423
1437,2748
1438,1152
1439,1294
1440,1496
1441,1984
1442,669
1443,3340
1444,3235
1445,1370
1446,949
1447,1148
1448,386
1449,819
1450,213
1451,1030
1452,405
1453,160
1454,272
1455,279
1456,51
1457,577
1458,713
1459,1052
1460,293
1461,4518
1462,338
1463,989
1464,372
1465,1443
1466,1530
1467,510
1468,659
1469,767
1470,216
1471,201
1472,263
1473,250
1474,273
1475,881
1476,166
1477,128
1478,991
1479,236
1480,256
1481,913
1482,220
1483,784
1484,106
1485,872
1486,162
1487,542
1488,557
1489,608
1490,204
1491,155
1492,172
1493,235
1494,131
1495,236
1496,178
1497,174
1498,44
1499,10
1500,40
1501,135
1502,173
1503,171
1504,19
1505,169
1506,48
1507,495
1508,126
1509,135
1510,159
1511,243
1512,128
1513,119
1514,67
1515,22
1516,43
1517,72
1518,8
1519,444
1520,208
1521,167
1522,259
1523,480
1524,405
1525,506
1526,233
1527,441
1528,170
1529,801
1530,402
1531,372
1532,536
1533,479
1534,440
1535,433
1536,217
1537,175
1538,209
1539,195
1540,117
1541,496
1542,193
1543,177
1544,24
1545,742
1546,1109
1547,1496
1548,364
1549,658
1550,388
1551,2803
1552,677
1553,1071
1554,1463
1555,1182
1556,521
1557,549
1558,481
1559,201
1560,179
1561,343
1562,110
1563,94
1564,199
1565,149
1566,136
1567,536
1568,359
1569,918
1570,304
1571,533
1572,336
1573,506
1574,340
1575,752
1576,966
1577,1015
1578,331
1579,376
1580,321
1581,143
1582,303
1583,602
1584,82
1585,34
1586,237
1587,177
1588,30
1589,421
1590,324
1591,749
1592,435
1593,532
1594,279
1595,388
1596,283
1597,924
1598,746
1599,377
1600,274
1601,354
1602,182
1603,245
1604,190
1605,463
1606,186
1607,78
1608,493
1609,286
1610,32
1611,989
1612,671
1613,1019
1614,429
1615,484
1616,333
1617,945
1618,429
1619,1144
1620,967
1621,519
1622,521
1623,455
1624,287
1625,190
1626,236
1627,401
1628,347
1629,169
1630,611
1631,381
1632,137
1633,928
1634,782
1635,1335
1636,378
1637,838
1638,376
1639,1723
1640,503
1641,1210
1642,1935
1643,888
1644,590
1645,806
1646,397
1647,455
1648,371
1649,370
1650,329
1651,340
1652,240
1653,234
1654,599
1655,387
1656,392
1657,732
1658,371
1659,223
1660,83
1661,896
1662,168
1663,873
1664,560
1665,376
1666,173
1667,222
1668,149
1669,134
1670,204
1671,310
1672,54
1673,32
1674,611
1675,428
1676,157
1677,1649
1678,255
1679,1876
1680,493
1681,1139
1682,246
1683,487
1684,190
1685,1926
1686,972
1687,374
1688,245
1689,545
1690,287
1691,733
1692,161
1693,373
1694,930
1695,921
1696,481
1697,250
1698,266
1699,879
1700,779
1701,1188
1702,487
1703,590
1704,225
1705,1815
1706,484
1707,1349
1708,1386
1709,878
1710,419
1711,605
1712,432
1713,233
1714,349
1715,519
1716,181
1717,209
1718,380
1719,390
1720,39
1721,722
1722,514
1723,1784
1724,806
1725,259
1726,145
1727,889
1728,195
1729,1844
1730,1093
1731,391
1732,139
1733,215
1734,177
1735,517
1736,180
1737,429
1738,341
1739,184
1740,268
1741,328
1742,724
1743,650
1744,375
1745,1004
1746,304
1747,465
1748,175
1749,976
1750,204
1751,1289
1752,1035
1753,492
1754,327
1755,292
1756,244
1757,500
1758,207
1759,332
1760,698
1761,215
1762,135
1763,25
1764,54
1765,225
1766,197
1767,299
1768,18
1769,273
1770,47
1771,458
1772,159
1773,221
1774,217
1775,447
1776,164
1777,202
1778,140
1779,75
1780,74
1781,62
1782,58
1783,245
1784,279
1785,248
1786,196
1787,961
1788,535
1789,1066
1790,260
1791,489
1792,201
1793,1354
1794,253
1795,1523
1796,1129
1797,869
1798,344
1799,319
1800,275
1801,403
1802,210
1803,256
1804,366
1805,444
1806,164
1807,150
1808,297
1809,366
1810,351
1811,954
1812,155
1813,339
1814,116
1815,1325
1816,177
1817,867
1818,712
1819,1078
1820,200
1821,221
1822,196
1823,171
1824,78
1825,218
1826,174
1827,2
1828,6
1829,6
1830,3
1831,55
1832,153
1833,242
1834,117
1835,21
1836,18
1837,98
1838,5
1839,248
1840,133
1841,8
1842,67
1843,67
1844,2
1845,57
1846,7
1847,31
1848,27
1849,464
1850,170
1851,62
1852,431
1853,408
1854,218
1855,371
1856,89
1857,850
1858,120
1859,1017
1860,155
1861,261
1862,219
1863,990
1864,216
1865,194
1866,290
1867,176
1868,174
1869,158
1870,68
1871,171
1872,113
1873,55
1874,155
1875,183
1876,142
1877,175
1878,48
1879,314
1880,79
1881,416
1882,89
1883,149
1884,143
1885,387
1886,159
1887,130
1888,163
1889,95
1890,82
1891,97
1892,33
1893,421
1894,174
1895,90
1896,537
1897,371
1898,166
1899,341
1900,113
1901,718
1902,114
1903,793
1904,136
1905,217
1906,200
1907,636
1908,211
1909,177
1910,205
1911,166
1912,151
1913,154
1914,67
1915,99
1916,22
1917,11
1918,84
1919,84
1920,61
1921,148
1922,8
1923,121
1924,10
1925,260
1926,18
1927,114
1928,74
1929,270
1930,28
1931,26
1932,21
1933,28
1934,10
1935,25
1936,10
1937,372
1938,142
1939,114
1940,307
1941,371
1942,222
1943,393
1944,110
1945,507
1946,91
1947,876
1948,153
1949,294
1950,257
1951,893
1952,209
1953,209
1954,165
1955,242
1956,134
1957,197
1958,114
1959,215
1960,115
1961,89
1962,156
1963,204
1964,170
1965,269
1966,82
1967,299
1968,80
1969,511
1970,123
1971,203
1972,182
1973,610
1974,188
1975,167
1976,146
1977,92
1978,70
1979,98
1980,44
1981,241
1982,146
1983,99
1984,401
1985,302
1986,171
1987,304
1988,84
1989,545
1990,109
1991,624
1992,133
1993,238
1994,220
1995,599
1996,234
1997,193
1998,154
1999,187
2000,114
2001,160
2002,82
2003,370
2004,177
2005,44
2006,301
2007,330
2008,224
2009,309
2010,49
2011,755
2012,92
2013,969
2014,131
2015,249
2016,241
2017,1004
2018,175
2019,190
2020,179
2021,159
2022,155
2023,144
2024,49
2025,116
2026,368
2027,105
2028,38
2029,272
2030,619
2031,1123
2032,253
2033,1537
2034,1115
2035,1045
2036,260
2037,750
2038,2713
2039,411
2040,288
2041,446
2042,189
2043,253
2044,117
2045,319
2046,261
2047,234
2048,118
2049,166
2050,9
2051,271
2052,171
2053,326
2054,103
2055,108
2056,26
2057,603
2058,148
2059,293
2060,221
2061,238
2062,102
2063,157
2064,116
2065,22
2066,57
2067,281
2068,32
2069,224
2070,101
2071,25
2072,48
2073,128
2074,83
2075,176
2076,24
2077,59
2078,19
2079,280
2080,30
2081,140
2082,155
2083,186
2084,31
2085,76
2086,36
2087,15
2088,42
2089,81
2090,20
2091,129
2092,55
2093,53
2094,244
2095,216
2096,143
2097,464
2098,117
2099,793
2100,160
2101,537
2102,148
2103,304
2104,180
2105,441
2106,264
2107,315
2108,309
2109,161
2110,173
2111,123
2112,105
2113,127
2114,193
2115,245
2116,351
2117,418
2118,138
2119,395
2120,173
2121,844
2122,169
2123,376
2124,150
2125,470
2126,359
2127,329
2128,496
2129,260
2130,195
2131,387
2132,242
2133,277
2134,192
2135,24
2136,94
2137,60
2138,8
2139,165
2140,101
2141,150
2142,40
2143,273
2144,110
2145,256
2146,131
2147,148
2148,184
2149,211
2150,117
2151,151
2152,117
2153,96
2154,69
2155,40
2156,33
2157,160
2158,208
2159,238
2160,153
2161,564
2162,329
2163,1162
2164,530
2165,4861
2166,907
2167,1507
2168,560
2169,1126
2170,923
2171,944
2172,533
2173,727
2174,629
2175,1086
2176,257
2177,223
2178,466
2179,174
2180,218
2181,198
2182,225
2183,260
2184,251
2185,576
2186,283
2187,1402
2188,184
2189,481
2190,201
2191,505
2192,618
2193,377
2194,576
2195,311
2196,339
2197,471
2198,150
2199,250
2200,343
2201,113
2202,189
2203,165
2204,83
2205,203
2206,212
2207,481
2208,178
2209,1210
2210,174
2211,652
2212,168
2213,395
2214,420
2215,516
2216,449
2217,193
2218,271
2219,212
2220,102
2221,158
2222,177
2223,98
2224,19
2225,19
2226,128
2227,23
2228,29
2229,173
2230,46
2231,406
2232,21
2233,196
2234,18
2235,152
2236,104
2237,196
2238,23
2239,20
2240,24
2241,65
2242,12
2243,24
2244,22
2245,133
2246,160
2247,76
2248,93
2249,194
2250,144
2251,268
2252,120
2253,1354
2254,158
2255,365
2256,150
2257,263
2258,211
2259,386
2260,225
2261,185
2262,269
2263,193
2264,87
2265,95
2266,116
2267,173
2268,79
2269,127
2270,258
2271,179
2272,155
2273,426
2274,189
2275,1150
2276,76
2277,475
2278,124
2279,400
2280,288
2281,603
2282,212
2283,192
2284,227
2285,429
2286,97
2287,146
2288,213
2289,135
2290,27
2291,23
2292,175
2293,131
2294,54
2295,127
2296,20
2297,174
2298,23
2299,130
2300,22
2301,85
2302,66
2303,62
2304,53
2305,55
2306,39
2307,39
2308,57
2309,59
2310,25
2311,43
2312,31
2313,13
2314,1
2315,121
2316,177
2317,200
2318,37
2319,173
2320,10
2321,310
2322,137
2323,161
2324,238
2325,319
2326,130
2327,112
2328,102
2329,8
2330,7
2331,21
2332,4
2333,23
2334,25
2335,13
2336,6
2337,106
2338,125
2339,188
2340,14
2341,131
2342,16
2343,197
2344,103
2345,192
2346,207
2347,195
2348,120
2349,129
2350,48
2351,35
2352,12
2353,100
2354,21
2355,150
2356,55
2357,18
2358,62
2359,279
2360,289
2361,326
2362,63
2363,377
2364,110
2365,868
2366,171
2367,227
2368,646
2369,461
2370,181
2371,183
2372,183
2373,93
2374,154
2375,129
2376,30
2377,22
2378,143
2379,180
2380,3
2381,289
2382,158
2383,712
2384,333
2385,199
2386,137
2387,257
2388,110
2389,894
2390,415
2391,244
2392,105
2393,162
2394,150
2395,343
2396,56
2397,171
2398,211
2399,154
2400,161
2401,123
2402,108
2403,245
2404,332
2405,348
2406,115
2407,232
2408,99
2409,470
2410,250
2411,367
2412,531
2413,679
2414,230
2415,192
2416,152
2417,88
2418,125
2419,161
2420,49
2421,90
2422,102
2423,4
2424,8
2425,148
2426,140
2427,246
2428,21
2429,174
2430,60
2431,420
2432,90
2433,260
2434,211
2435,240
2436,99
2437,79
2438,115
2439,15
2440,49
2441,80
2442,7
2465,185
2466,149
2467,26
2468,34
2469,296
2470,323
2471,231
2472,30
2473,530
2474,139
2475,686
2476,174
2477,226
2478,305
2479,499
2480,204
2481,179
2482,258
2483,57
2484,174
2485,117
2486,25
2487,163
2488,184
2489,115
2490,218
2491,330
2492,151
2493,340
2494,102
2495,468
2496,114
2497,328
2498,98
2499,312
2500,316
2501,209
2502,161
2503,189
2504,113
2505,123
2506,200
2507,146
2508,157
2509,125
2510,155
2511,106
2512,19
2513,333
2514,417
2515,382
2516,153
2517,297
2518,181
2519,618
2520,177
2521,366
2522,730
2523,217
2524,159
2525,299
2526,180
2527,91
2528,171
2529,322
2530,50
2531,6
2532,20
2533,77
2534,2
2535,75
2536,99
2537,175
2538,24
2539,9
2540,4
2541,59
2542,58
2543,126
2544,158
2545,14
2546,86
2547,202
2548,10
2549,11
2550,30
2551,149
2552,36
2553,37
2554,230
2555,172
2556,30
2557,541
2558,171
2559,299
2560,295
2561,242
2562,132
2563,297
2564,151
2565,593
2566,369
2567,192
2568,136
2569,191
2570,113
2571,90
2572,327
2573,272
2574,89
2575,149
2576,360
2577,331
2578,126
2579,803
2580,321
2581,406
2582,257
2583,468
2584,159
2585,750
2586,178
2587,611
2588,675
2589,472
2590,249
2591,407
2592,189
2593,137
2594,658
2595,358
2596,144
2597,15
2598,643
2599,26
2600,95
2601,294
2602,76
2603,238
2604,49
2605,285
2606,19
2607,333
2608,26
2609,344
2610,330
2611,207
2612,217
2613,146
2614,54
2615,96
2616,311
2617,89
2618,19
2619,21
2620,67
2621,35
2622,16
2623,255
2624,102
2625,150
2626,65
2627,120
2628,59
2629,177
2630,39
2631,227
2632,169
2633,92
2634,4
2635,111
2636,37
2637,2
2638,300
2639,152
2640,1
2641,322
2642,14
2643,5
2644,6
2645,154
2646,162
2647,172
2648,87
2649,148
2650,71
2651,393
2652,126
2653,149
2654,327
2655,160
2656,133
2657,147
2658,57
2659,3
2660,5
2661,102
2662,1
2663,77
2664,57
2665,35
2666,39
2667,144
2668,119
2669,109
2670,22
2671,298
2672,121
2673,208
2674,41
2675,71
2676,93
2677,192
2678,131
2679,168
2680,55
2681,48
2682,67
2683,157
2684,29
2685,252
2686,255
2687,182
2688,298
2689,317
2690,154
2691,377
2692,188
2693,2448
2694,294
2695,595
2696,173
2697,284
2698,294
2699,563
2700,306
2701,258
2702,263
2703,603
2704,111
2705,261
2706,274
2707,402
2708,378
2709,305
2710,281
2711,691
2712,391
2713,1089
2714,368
2715,9299
2716,857
2717,1986
2718,446
2719,892
2720,896
2721,1965
2722,777
2723,624
2724,1384
2725,1766
2726,274
2727,403
2728,922
2729,162
2730,263
2731,215
2732,364
2733,353
2734,138
2735,345
2736,174
2737,1598
2738,182
2739,408
2740,116
2741,365
2742,302
2743,378
2744,239
2745,227
2746,120
2747,440
2748,161
2749,249
2750,239
2751,174
2752,255
2753,180
2754,115
2755,384
2756,244
2757,422
2758,196
2759,4030
2760,439
2761,1041
2762,301
2763,533
2764,546
2765,1439
2766,457
2767,458
2768,561
2769,575
2770,169
2771,245
2772,286
2773,207
2774,2569
2775,554
2776,105
2777,1401
2778,1430
2779,2475
2780,1329
2781,1792
2782,1919
2783,2024
2784,760
2785,3348
2786,3276
2787,1504
2788,1103
2789,1400
2790,520
2791,1153
2792,246
2793,1241
2794,569
2795,302
2796,437
2797,467
2798,76
2799,901
2800,1027
2801,1728
2802,543
2803,6796
2804,580
2805,1573
2806,668
2807,2205
2808,2378
2809,960
2810,1074
2811,1328
2812,373
2813,350
2814,408
2815,436
2816,453
2817,1318
2818,287
2819,228
2820,1419
2821,380
2822,406
2823,1498
2824,357
2825,1303
2826,183
2827,1359
2828,254
2829,914
2830,1028
2831,1100
2832,336
2833,277
2834,285
2835,432
2836,212
2837,387
2838,333
2839,280
2840,64
2841,57
2842,66
2843,189
2844,221
2845,262
2846,54
2847,254
2848,71
2849,659
2850,168
2851,170
2852,218
2853,366
2854,166
2855,176
2856,102
2857,66
2858,62
2859,103
2860,50
2861,776
2862,294
2863,270
2864,401
2865,751
2866,660
2867,941
2868,372
2869,803
2870,258
2871,1316
2872,743
2873,595
2874,940
2875,828
2876,825
2877,811
2878,362
2879,270
2880,326
2881,306
2882,188
2883,898
2884,345
2885,324
2886,93
2887,1500
2888,1834
2889,3089
2890,724
2891,1541
2892,746
2893,3891
2894,1521
2895,1818
2896,2584
2897,2072
2898,1128
2899,1214
2900,893
2901,455
2902,339
2903,603
2904,246
2905,127
2906,293
2907,230
2908,300
2909,733
2910,516
2911,1240
2912,422
2913,994
2914,539
2915,732
2916,512
2917,903
2918,1258
2919,1382
2920,491
2921,579
2922,602
2923,217
2924,431
2925,835
2926,111
2927,71
2928,365
2929,286
2930,55
2931,631
2932,438
2933,1052
2934,663
2935,869
2936,422
2937,572
2938,395
2939,1111
2940,968
2941,598
2942,388
2943,505
2944,281
2945,381
2946,279
2947,624
2948,260
2949,139
2950,749
2951,499
2952,69
2953,1243
2954,856
2955,1380
2956,647
2957,833
2958,595
2959,1243
2960,658
2961,1474
2962,1340
2963,854
2964,780
2965,703
2966,498
2967,314
2968,359
2969,556
2970,576
2971,253
2972,787
2973,642
2974,185
2975,1079
2976,890
2977,1938
2978,586
