id,forecastVolum
1465,589
1466,760
1467,10
1468,47
1469,281
1470,10
1471,20
1472,10
1473,316
1474,10
1475,10
1476,632
1477,10
1478,26
1479,10
1480,135
1481,485
1482,297
1483,10
1484,412
1485,10
1486,114
1487,603
1488,426
1489,10
1490,176
1491,265
1492,10
1493,122
1494,10
1495,416
1496,10
1497,10
1498,401
1499,10
1500,10
1501,10
1502,10
1503,54
1504,10
1505,10
1506,188
1507,10
1508,10
1509,150
1510,21
1511,10
1512,10
1513,0
1514,10
1515,10
1516,10
1517,180
1518,10
1519,10
1520,628
1521,10
1522,10
1523,10
1524,133
1525,400
1526,245
1527,10
1528,418
1529,10
1530,97
1531,462
1532,375
1533,10
1534,167
1535,270
1536,10
1537,68
1538,10
1539,407
1540,10
1541,10
1542,787
1543,90
1544,10
1545,105
1546,445
1547,1203
1548,416
1549,10
1550,656
1551,629
1552,374
1553,853
1554,1168
1555,382
1556,396
1557,596
1558,110
1559,241
1560,123
1561,528
1562,47
1563,10
1564,582
1565,10
1566,10
1567,10
1568,88
1569,500
1570,176
1571,10
1572,384
1573,10
1574,59
1575,448
1576,469
1577,10
1578,109
1579,232
1580,10
1581,10
1582,10
1583,354
1584,10
1585,10
1586,619
1587,10
1588,10
1589,10
1590,68
1591,361
1592,223
1593,10
1594,395
1595,10
1596,62
1597,466
1598,315
1599,10
1600,111
1601,214
1602,10
1603,55
1604,10
1605,403
1606,10
1607,10
1608,798
1609,125
1610,10
1611,115
1612,290
1613,718
1614,413
1615,10
1616,578
1617,107
1618,258
1619,766
1620,670
1621,10
1622,306
1623,443
1624,58
1625,245
1626,100
1627,551
1628,98
1629,10
1630,786
1631,68
1632,10
1633,94
1634,361
1635,996
1636,353
1637,10
1638,638
1639,433
1640,307
1641,792
1642,984
1643,220
1644,319
1645,544
1646,36
1647,215
1648,99
1649,496
1650,43
1651,158
1652,927
1653,320
1654,352
1655,224
1656,427
1657,875
1658,620
1659,10
1660,707
1661,275
1662,407
1663,977
1664,800
1665,148
1666,470
1667,560
1668,231
1669,438
1670,276
1671,711
1672,288
1673,10
1674,921
1675,202
1676,10
1677,266
1678,389
1679,976
1680,481
1681,10
1682,719
1683,318
1684,364
1685,967
1686,894
1687,106
1688,388
1689,569
1690,136
1691,389
1692,207
1693,652
1694,192
1695,398
1696,1140
1697,460
1698,442
1699,556
1700,794
1701,1612
1702,797
1703,99
1704,998
1705,1030
1706,704
1707,1389
1708,1560
1709,769
1710,746
1711,939
1712,443
1713,645
1714,478
1715,892
1716,424
1717,35
1718,864
1719,214
1720,121
1721,160
1722,410
1723,1007
1724,541
1725,10
1726,669
1727,363
1728,374
1729,985
1730,905
1731,174
1732,405
1733,537
1734,164
1735,354
1736,207
1737,637
1738,199
1739,10
1740,768
1741,153
1742,141
1743,54
1744,250
1745,654
1746,401
1747,10
1748,544
1749,11
1750,218
1751,820
1752,577
1753,10
1754,293
1755,381
1756,45
1757,275
1758,109
1759,543
1760,142
1761,10
1762,560
1763,10
1764,10
1765,10
1766,65
1767,338
1768,183
1769,10
1770,356
1771,10
1772,37
1773,404
1774,298
1775,10
1776,104
1777,200
1778,10
1779,7
1780,10
1781,338
1782,10
1783,10
1784,627
1785,10
1786,10
1787,10
1788,127
1789,589
1790,236
1791,10
1792,420
1793,10
1794,110
1795,647
1796,563
1797,10
1798,140
1799,268
1800,10
1801,81
1802,10
1803,383
1804,10
1805,39
1806,816
1807,167
1808,281
1809,186
1810,332
1811,888
1812,452
1813,10
1814,603
1815,305
1816,294
1817,943
1818,793
1819,156
1820,357
1821,450
1822,120
1823,289
1824,142
1825,592
1826,146
1827,10
1828,616
1829,10
1830,10
1831,10
1832,103
1833,426
1834,254
1835,10
1836,396
1837,10
1838,84
1839,512
1840,379
1841,10
1842,146
1843,236
1844,10
1845,91
1846,10
1847,399
1848,10
1849,10
1850,736
1851,91
1852,29
1853,10
1854,215
1855,602
1856,360
1857,10
1858,523
1859,21
1860,195
1861,635
1862,539
1863,10
1864,258
1865,355
1866,27
1867,197
1868,84
1869,518
1870,67
1871,10
1872,451
1873,10
1874,10
1875,10
1876,10
1877,200
1878,63
1879,10
1880,231
1881,10
1882,10
1883,286
1884,159
1885,10
1886,10
1887,47
1888,10
1889,10
1890,10
1891,235
1892,10
1893,10
1894,491
1895,10
1896,10
1897,10
1898,10
1899,183
1900,115
1901,10
1902,284
1903,10
1904,10
1905,322
1906,151
1907,10
1908,10
1909,92
1910,10
1911,10
1912,10
1913,269
1914,10
1915,10
1916,49
1917,10
1918,10
1919,10
1920,10
1921,10
1922,10
1923,10
1924,10
1925,10
1926,10
1927,10
1928,10
1929,10
1930,10
1931,10
1932,10
1933,10
1934,10
1935,10
1936,10
1937,10
1938,83
1939,10
1940,10
1941,10
1942,10
1943,10
1944,10
1945,10
1946,10
1947,10
1948,10
1949,10
1950,10
1951,10
1952,10
1953,10
1954,10
1955,10
1956,10
1957,10
1958,10
1959,10
1960,248
1961,10
1962,10
1963,10
1964,10
1965,10
1966,10
1967,10
1968,42
1969,10
1970,10
1971,32
1972,10
1973,10
1974,10
1975,10
1976,10
1977,10
1978,10
1979,26
1980,10
1981,10
1982,212
1983,10
1984,10
1985,10
1986,10
1987,10
1988,10
1989,10
1990,19
1991,10
1992,10
1993,4
1994,10
1995,10
1996,10
1997,10
1998,10
1999,10
2000,10
2001,10
2002,10
2003,10
2004,213
2005,10
2006,10
2007,10
2008,10
2009,10
2010,10
2011,10
2012,3
2013,10
2014,10
2015,10
2016,10
2017,10
2018,10
2019,10
2020,10
2021,10
2022,10
2023,10
2024,10
2025,10
2026,507
2027,10
2028,10
2029,10
2030,44
2031,584
2032,37
2033,10
2034,424
2035,10
2036,28
2037,276
2038,611
2039,10
2040,10
2041,218
2042,10
2043,10
2044,10
2045,267
2046,10
2047,10
2048,582
2049,10
2050,10
2051,10
2052,29
2053,272
2054,191
2055,10
2056,361
2057,10
2058,25
2059,380
2060,234
2061,10
2062,78
2063,175
2064,10
2065,23
2066,10
2067,364
2068,10
2069,10
2070,466
2071,10
2072,10
2073,10
2074,10
2075,144
2076,86
2077,10
2078,247
2079,10
2080,10
2081,265
2082,112
2083,10
2084,10
2085,72
2086,10
2087,10
2088,10
2089,249
2090,10
2091,10
2092,725
2093,81
2094,10
2095,10
2096,210
2097,520
2098,349
2099,10
2100,505
2101,10
2102,185
2103,612
2104,473
2105,10
2106,252
2107,351
2108,9
2109,186
2110,74
2111,508
2112,49
2113,39
2114,866
2115,223
2116,182
2117,128
2118,336
2119,666
2120,491
2121,10
2122,646
2123,65
2124,321
2125,798
2126,625
2127,10
2128,382
2129,480
2130,145
2131,328
2132,215
2133,649
2134,190
2135,10
2136,629
2137,10
2138,10
2139,10
2140,102
2141,409
2142,255
2143,10
2144,408
2145,10
2146,91
2147,504
2148,363
2149,10
2150,142
2151,241
2152,10
2153,92
2154,10
2155,412
2156,10
2157,169
2158,1031
2159,344
2160,148
2161,367
2162,567
2163,1489
2164,615
2165,629
2166,966
2167,827
2168,574
2169,1131
2170,1375
2171,608
2172,567
2173,781
2174,382
2175,629
2176,394
2177,792
2178,343
2179,142
2180,947
2181,309
2182,215
2183,229
2184,445
2185,937
2186,578
2187,10
2188,727
2189,279
2190,413
2191,941
2192,847
2193,182
2194,487
2195,586
2196,237
2197,458
2198,296
2199,730
2200,293
2201,10
2202,649
2203,6
2204,10
2205,10
2206,125
2207,472
2208,264
2209,10
2210,442
2211,10
2212,113
2213,481
2214,436
2215,10
2216,165
2217,262
2218,10
2219,87
2220,2
2221,427
2222,10
2223,10
2224,599
2225,10
2226,10
2227,10
2228,82
2229,401
2230,233
2231,10
2232,379
2233,10
2234,63
2235,490
2236,354
2237,10
2238,122
2239,221
2240,10
2241,70
2242,10
2243,382
2244,10
2245,10
2246,562
2247,10
2248,10
2249,10
2250,31
2251,335
2252,154
2253,10
2254,356
2255,10
2256,20
2257,351
2258,319
2259,10
2260,72
2261,178
2262,10
2263,10
2264,10
2265,329
2266,10
2267,10
2268,568
2269,10
2270,10
2271,10
2272,36
2273,328
2274,189
2275,10
2276,353
2277,10
2278,33
2279,397
2280,303
2281,10
2282,83
2283,187
2284,10
2285,25
2286,10
2287,346
2288,10
2289,10
2290,288
2291,10
2292,10
2293,10
2294,10
2295,10
2296,10
2297,10
2298,76
2299,10
2300,10
2301,48
2302,10
2303,10
2304,10
2305,10
2306,10
2307,10
2308,10
2309,67
2310,10
2311,10
2312,519
2313,10
2314,10
2315,10
2316,10
2317,331
2318,144
2319,10
2320,302
2321,10
2322,10
2323,369
2324,311
2325,10
2326,34
2327,134
2328,10
2329,10
2330,10
2331,302
2332,10
2333,10
2334,316
2335,10
2336,10
2337,10
2338,10
2339,10
2340,10
2341,10
2342,102
2343,10
2344,10
2345,65
2346,10
2347,10
2348,10
2349,10
2350,10
2351,10
2352,10
2353,93
2354,10
2355,10
2356,684
2357,39
2358,10
2359,10
2360,182
2361,498
2362,290
2363,10
2364,475
2365,10
2366,156
2367,550
2368,480
2369,10
2370,216
2371,311
2372,10
2373,140
2374,32
2375,446
2376,9
2377,10
2378,657
2379,19
2380,10
2381,10
2382,132
2383,478
2384,319
2385,10
2386,432
2387,10
2388,106
2389,598
2390,428
2391,10
2392,174
2393,265
2394,10
2395,128
2396,10
2397,433
2398,10
2399,10
2400,657
2401,12
2402,10
2403,10
2404,135
2405,491
2406,281
2407,10
2408,437
2409,10
2410,122
2411,518
2412,469
2413,10
2414,178
2415,276
2416,10
2417,108
2418,6
2419,440
2420,10
2421,10
2422,542
2423,10
2424,10
2425,10
2426,3
2427,263
2428,159
2429,10
2430,323
2431,10
2432,10
2433,329
2434,252
2435,10
2436,50
2437,148
2438,10
2439,10
2440,10
2441,325
2442,10
2465,10
2466,290
2467,10
2468,10
2469,10
2470,10
2471,10
2472,10
2473,10
2474,116
2475,10
2476,10
2477,12
2478,10
2479,10
2480,10
2481,10
2482,10
2483,10
2484,10
2485,68
2486,10
2487,10
2488,424
2489,10
2490,10
2491,10
2492,10
2493,73
2494,23
2495,10
2496,217
2497,10
2498,10
2499,203
2500,49
2501,10
2502,10
2503,23
2504,10
2505,10
2506,10
2507,201
2508,10
2509,10
2510,422
2511,10
2512,10
2513,10
2514,10
2515,180
2516,22
2517,10
2518,231
2519,10
2520,10
2521,220
2522,179
2523,10
2524,10
2525,61
2526,10
2527,10
2528,10
2529,195
2530,10
2531,10
2532,440
2533,10
2534,10
2535,10
2536,10
2537,173
2538,57
2539,10
2540,224
2541,10
2542,10
2543,261
2544,135
2545,10
2546,10
2547,42
2548,10
2549,10
2550,10
2551,223
2552,10
2553,10
2554,593
2555,10
2556,10
2557,10
2558,26
2559,281
2560,183
2561,10
2562,380
2563,10
2564,33
2565,405
2566,246
2567,10
2568,60
2569,183
2570,10
2571,11
2572,10
2573,368
2574,10
2575,10
2576,378
2577,10
2578,10
2579,10
2580,10
2581,10
2582,10
2583,10
2584,199
2585,10
2586,10
2587,91
2588,10
2589,10
2590,10
2591,39
2592,10
2593,10
2594,10
2595,145
2596,10
2597,10
2598,683
2599,10
2600,10
2601,10
2602,136
2603,450
2604,283
2605,10
2606,452
2607,10
2608,121
2609,555
2610,407
2611,10
2612,184
2613,293
2614,10
2615,128
2616,21
2617,456
2618,10
2619,10
2620,522
2621,10
2622,10
2623,10
2624,10
2625,221
2626,124
2627,10
2628,303
2629,10
2630,10
2631,315
2632,186
2633,10
2634,10
2635,111
2636,10
2637,10
2638,10
2639,304
2640,10
2641,10
2642,700
2643,63
2644,10
2645,10
2646,199
2647,590
2648,335
2649,10
2650,481
2651,10
2652,175
2653,600
2654,541
2655,10
2656,241
2657,330
2658,10
2659,170
2660,48
2661,482
2662,32
2663,10
2664,522
2665,10
2666,10
2667,10
2668,10
2669,298
2670,133
2671,10
2672,302
2673,10
2674,10
2675,390
2676,251
2677,10
2678,30
2679,129
2680,10
2681,10
2682,10
2683,305
2684,10
2685,10
2686,597
2687,10
2688,10
2689,10
2690,74
2691,449
2692,216
2693,10
2694,405
2695,10
2696,53
2697,492
2698,405
2699,10
2700,113
2701,244
2702,10
2703,53
2704,10
2705,381
2706,10
2707,10
2708,684
2709,34
2710,10
2711,56
2712,220
2713,1104
2714,258
2715,613
2716,688
2717,519
2718,236
2719,742
2720,1068
2721,322
2722,221
2723,425
2724,63
2725,235
2726,73
2727,458
2728,17
2729,10
2730,584
2731,10
2732,10
2733,10
2734,48
2735,398
2736,208
2737,10
2738,365
2739,10
2740,39
2741,502
2742,368
2743,10
2744,89
2745,194
2746,10
2747,48
2748,10
2749,368
2750,10
2751,10
2752,750
2753,94
2754,10
2755,52
2756,269
2757,695
2758,364
2759,15
2760,583
2761,120
2762,239
2763,694
2764,674
2765,10
2766,293
2767,436
2768,57
2769,223
2770,102
2771,521
2772,88
2773,36
2774,978
2775,230
2776,7
2777,339
2778,545
2779,1174
2780,567
2781,10
2782,838
2783,530
2784,482
2785,1094
2786,1158
2787,273
2788,461
2789,722
2790,207
2791,415
2792,255
2793,706
2794,209
2795,10
2796,593
2797,10
2798,10
2799,10
2800,165
2801,944
2802,158
2803,98
2804,470
2805,305
2806,121
2807,715
2808,905
2809,90
2810,113
2811,354
2812,10
2813,80
2814,10
2815,370
2816,10
2817,10
2818,668
2819,49
2820,108
2821,10
2822,183
2823,610
2824,337
2825,10
2826,445
2827,27
2828,153
2829,711
2830,553
2831,10
2832,225
2833,321
2834,10
2835,164
2836,16
2837,453
2838,18
2839,10
2840,434
2841,10
2842,10
2843,10
2844,10
2845,174
2846,46
2847,10
2848,217
2849,10
2850,10
2851,254
2852,144
2853,10
2854,10
2855,52
2856,10
2857,10
2858,10
2859,213
2860,10
2861,10
2862,661
2863,12
2864,10
2865,10
2866,176
2867,521
2868,281
2869,10
2870,447
2871,10
2872,132
2873,566
2874,498
2875,10
2876,212
2877,322
2878,10
2879,107
2880,13
2881,440
2882,10
2883,67
2884,867
2885,173
2886,10
2887,262
2888,536
2889,1372
2890,499
2891,28
2892,733
2893,795
2894,457
2895,1005
2896,1339
2897,534
2898,488
2899,696
2900,193
2901,327
2902,201
2903,609
2904,132
2905,10
2906,622
2907,10
2908,10
2909,10
2910,139
2911,628
2912,219
2913,10
2914,420
2915,3
2916,102
2917,559
2918,599
2919,10
2920,161
2921,292
2922,10
2923,39
2924,10
2925,394
2926,10
2927,10
2928,646
2929,10
2930,10
2931,10
2932,106
2933,476
2934,253
2935,10
2936,418
2937,10
2938,91
2939,564
2940,433
2941,10
2942,150
2943,260
2944,10
2945,88
2946,10
2947,430
2948,10
2949,10
2950,831
2951,161
2952,68
2953,225
2954,334
2955,839
2956,449
2957,10
2958,607
2959,226
2960,294
2961,871
2962,793
2963,69
2964,351
2965,495
2966,95
2967,284
2968,131
2969,584
2970,136
2971,10
2972,812
2973,97
2974,10
2975,197
2976,398
2977,1110
2978,382
2979,10
2980,660
2981,544
2982,335
2983,889
2984,1100
2985,318
2986,357
2987,590
2988,65
2989,246
2990,123
2991,522
2992,73
2993,198
2994,953
2995,349
2996,424
2997,327
2998,464
2999,989
3000,649
3001,10
3002,730
3003,387
3004,435
3005,1074
3006,917
3007,246
3008,508
3009,606
3010,260
3011,470
3012,300
3013,737
3014,319
3015,34
3016,983
3017,267
3018,100
3019,406
3020,462
3021,1127
3022,546
3023,10
