id,forecastVolum
565,997
566,380
567,255
568,347
569,245
570,225
571,220
572,73
573,162
574,46
575,27
576,115
577,119
578,123
579,195
580,24
581,175
582,25
583,347
584,30
585,137
586,96
587,395
588,73
589,61
590,36
591,54
592,27
593,56
594,17
595,564
596,197
597,141
598,508
599,606
600,408
601,614
602,136
603,915
604,118
605,1322
606,246
607,460
608,404
609,1538
610,397
611,382
612,262
613,388
614,172
615,319
616,125
617,395
618,193
619,130
620,226
621,366
622,262
623,468
624,135
625,626
626,130
627,800
628,194
629,319
630,290
631,1041
632,361
633,295
634,244
635,146
636,115
637,147
638,70
639,467
640,248
641,159
642,822
643,542
644,339
645,665
646,144
647,1237
648,172
649,1294
650,283
651,435
652,474
653,1192
654,502
655,418
656,313
657,402
658,201
659,303
660,155
661,590
662,268
663,71
664,503
665,543
666,381
667,486
668,81
669,1335
670,151
671,1339
672,217
673,383
674,352
675,1760
676,311
677,396
678,337
679,228
680,227
681,216
682,81
683,243
684,756
685,135
686,98
687,430
688,1158
689,2156
690,510
691,2600
692,2306
693,1665
694,493
695,1325
696,4502
697,803
698,557
699,995
700,359
701,552
702,190
703,703
704,401
705,667
706,275
707,393
708,53
709,869
710,438
711,924
712,278
713,222
714,111
715,1207
716,415
717,846
718,814
719,684
720,252
721,544
722,290
723,94
724,149
725,878
726,106
727,442
728,170
729,75
730,73
731,198
732,152
733,318
734,81
735,135
736,40
737,466
738,97
739,229
740,246
741,340
742,100
743,147
744,98
745,46
746,108
747,151
748,31
749,196
750,103
751,101
752,411
753,442
754,235
755,722
756,207
757,1718
758,356
759,892
760,284
761,493
762,304
763,754
764,595
765,437
766,650
767,264
768,308
769,184
770,79
771,215
772,383
773,496
774,530
775,795
776,227
777,756
778,330
779,1848
780,331
781,603
782,316
783,935
784,781
785,622
786,1232
787,575
788,365
789,660
790,512
791,540
792,364
793,120
794,213
795,160
796,62
797,403
798,225
799,376
800,143
801,983
802,243
803,578
804,326
805,358
806,495
807,537
808,235
809,394
810,269
811,211
812,162
813,142
814,112
815,270
816,361
817,501
818,231
819,995
820,665
821,1604
822,1092
823,6667
824,1700
825,1643
826,1224
827,1550
828,1629
829,1377
830,1136
831,1411
832,1113
833,1338
834,556
835,442
836,888
837,303
838,559
839,440
840,459
841,682
842,561
843,1629
844,624
845,2835
846,440
847,1161
848,494
849,1307
850,1465
851,1188
852,1697
853,759
854,841
855,1068
856,285
857,624
858,674
859,136
860,309
861,193
862,101
863,324
864,373
865,535
866,259
867,1467
868,279
869,753
870,309
871,449
872,678
873,736
874,735
875,328
876,400
877,329
878,151
879,241
880,215
881,157
882,20
883,21
884,172
885,53
886,66
887,323
888,100
889,780
890,24
891,298
892,32
893,239
894,163
895,351
896,51
897,90
898,71
899,117
900,24
901,35
902,36
903,196
904,284
905,129
906,132
907,419
908,286
909,606
910,183
911,2506
912,297
913,632
914,288
915,519
916,387
917,749
918,515
919,404
920,544
921,366
922,168
923,151
924,171
925,335
926,146
927,204
928,399
929,386
930,398
931,917
932,335
933,2214
934,153
935,916
936,232
937,780
938,694
939,1334
940,579
941,527
942,462
943,855
944,167
945,282
946,394
947,249
948,70
949,49
950,233
951,242
952,123
953,203
954,37
955,330
956,30
957,228
958,66
959,126
960,122
961,106
962,127
963,112
964,109
965,87
966,108
967,106
968,54
969,127
970,97
971,65
972,17
973,249
974,555
975,449
976,105
977,428
978,63
979,651
980,438
981,283
982,611
983,784
984,307
985,260
986,186
987,50
988,35
989,78
990,31
991,13
992,81
993,52
994,32
995,204
996,312
997,548
998,9
999,63
1000,25
1001,484
1002,181
1003,282
1004,503
1005,345
1006,329
1007,294
1008,85
1009,83
1010,20
1011,145
1012,38
1013,311
1014,132
1015,55
1016,136
1017,829
1018,792
1019,810
1020,149
1021,1073
1022,189
1023,2146
1024,548
1025,517
1026,1915
1027,1321
1028,541
1029,524
1030,451
1031,148
1032,327
1033,237
1034,95
1035,50
1036,214
1037,429
1038,36
1039,673
1040,320
1041,1929
1042,1034
1043,585
1044,318
1045,436
1046,235
1047,1655
1048,1111
1049,601
1050,243
1051,382
1052,299
1053,947
1054,119
1055,284
1056,464
1057,371
1058,354
1059,216
1060,171
1061,712
1062,1017
1063,858
1064,211
1065,824
1066,201
1067,1167
1068,837
1069,853
1070,1547
1071,1473
1072,675
1073,560
1074,344
1075,149
1076,291
1077,371
1078,131
1079,178
1080,183
1081,42
1082,57
1083,249
1084,238
1085,464
1086,100
1087,319
1088,122
1089,633
1090,174
1091,486
1092,372
1093,375
1094,196
1095,146
1096,208
1097,82
1098,114
1099,141
1100,59
1123,469
1124,242
1125,50
1126,69
1127,757
1128,743
1129,526
1130,70
1131,1201
1132,241
1133,1319
1134,363
1135,484
1136,673
1137,1014
1138,470
1139,444
1140,622
1141,107
1142,381
1143,205
1144,65
1145,287
1146,326
1147,178
1148,362
1149,567
1150,241
1151,590
1152,157
1153,971
1154,177
1155,513
1156,171
1157,531
1158,478
1159,361
1160,296
1161,374
1162,184
1163,179
1164,393
1165,256
1166,232
1167,197
1168,361
1169,177
1170,75
1171,890
1172,1390
1173,1071
1174,324
1175,806
1176,521
1177,1345
1178,469
1179,829
1180,1910
1181,576
1182,452
1183,1026
1184,426
1185,141
1186,452
1187,959
1188,104
1189,42
1190,81
1191,162
1192,21
1193,181
1194,191
1195,410
1196,102
1197,52
1198,21
1199,126
1200,149
1201,214
1202,425
1203,76
1204,198
1205,625
1206,24
1207,74
1208,100
1209,344
1210,105
1211,105
1212,513
1213,541
1214,105
1215,1548
1216,540
1217,984
1218,988
1219,742
1220,285
1221,769
1222,360
1223,1655
1224,1261
1225,498
1226,317
1227,620
1228,227
1229,168
1230,927
1231,1068
1232,176
1233,295
1234,838
1235,861
1236,236
1237,2072
1238,1018
1239,1132
1240,575
1241,1197
1242,372
1243,1641
1244,537
1245,1430
1246,1957
1247,1184
1248,711
1249,1245
1250,458
1251,228
1252,1740
1253,1181
1254,210
1255,21
1256,804
1257,34
1258,104
1259,380
1260,155
1261,396
1262,112
1263,353
1264,26
1265,399
1266,67
1267,454
1268,482
1269,236
1270,320
1271,312
1272,84
1273,147
1274,454
1275,160
1276,24
1277,69
1278,152
1279,131
1280,52
1281,500
1282,215
1283,360
1284,143
1285,233
1286,167
1287,392
1288,147
1289,525
1290,530
1291,161
1292,74
1293,262
1294,100
1295,36
1296,771
1297,447
1298,18
1299,533
1300,95
1301,86
1302,27
1303,449
1304,537
1305,502
1306,183
1307,365
1308,162
1309,839
1310,403
1311,381
1312,1044
1313,355
1314,395
1315,458
1316,135
1317,49
1318,96
1319,217
1320,14
1321,114
1322,109
1323,70
1324,69
1325,233
1326,199
1327,160
1328,37
1329,602
1330,200
1331,415
1332,101
1333,122
1334,132
1335,366
1336,246
1337,311
1338,116
1339,87
1340,121
1341,254
1342,57
1343,146
1344,166
1345,76
1346,195
1347,160
1348,60
1349,205
1350,103
1351,1447
1352,162
1353,407
1354,75
1355,167
1356,152
1357,341
1358,162
1359,145
1360,162
1361,421
1362,39
1363,168
1364,166
1365,230
1366,208
1367,158
1368,177
1369,449
1370,234
1371,634
1372,193
1373,5117
1374,492
1375,1268
1376,231
1377,537
1378,476
1379,1060
1380,426
1381,368
1382,818
1383,1221
1384,157
1385,225
1386,476
1387,64
1388,160
1389,124
1390,228
1391,189
1392,46
1393,181
1394,83
1395,1082
1396,96
1397,232
1398,41
1399,223
1400,183
1401,215
1402,125
1403,116
1404,47
1405,286
1406,70
1407,131
1408,153
1409,93
1410,134
1411,79
1412,54
1413,181
1414,125
1415,187
1416,95
1417,1808
1418,210
1419,580
1420,144
1421,240
1422,268
1423,806
1424,235
1425,224
1426,252
1427,312
1428,77
1429,127
1430,137
1431,131
1432,2607
1433,353
1434,49
1435,1163
1436,1369
1437,2344
1438,1245
1439,1196
1440,1417
1441,1765
1442,679
1443,2584
1444,2924
1445,1225
1446,831
1447,1188
1448,416
1449,777
1450,156
1451,890
1452,411
1453,142
1454,225
1455,259
1456,39
1457,575
1458,632
1459,783
1460,338
1461,2960
1462,275
1463,995
1464,341
1465,1295
1466,1309
1467,546
1468,688
1469,711
1470,162
1471,192
1472,261
1473,246
1474,224
1475,893
1476,92
1477,56
1478,1038
1479,145
1480,179
1481,810
1482,149
1483,575
1484,43
1485,804
1486,84
1487,395
1488,337
1489,489
1490,135
1491,82
1492,111
1493,193
1494,46
1495,151
1496,130
1497,188
1498,26
1499,18
1500,28
1501,81
1502,159
1503,136
1504,18
1505,116
1506,31
1507,529
1508,86
1509,64
1510,108
1511,233
1512,88
1513,82
1514,41
1515,18
1516,28
1517,47
1518,10
1519,502
1520,161
1521,151
1522,256
1523,389
1524,390
1525,569
1526,197
1527,459
1528,134
1529,867
1530,348
1531,342
1532,554
1533,501
1534,491
1535,458
1536,193
1537,153
1538,164
1539,144
1540,86
1541,405
1542,121
1543,118
1544,29
1545,561
1546,718
1547,1009
1548,288
1549,437
1550,258
1551,1783
1552,632
1553,749
1554,922
1555,811
1556,456
1557,494
1558,363
1559,163
1560,129
1561,192
1562,62
1563,78
1564,166
1565,136
1566,85
1567,642
1568,385
1569,931
1570,286
1571,603
1572,334
1573,656
1574,373
1575,706
1576,921
1577,745
1578,342
1579,488
1580,325
1581,158
1582,315
1583,533
1584,66
1585,26
1586,212
1587,148
1588,34
1589,370
1590,282
1591,726
1592,414
1593,519
1594,245
1595,335
1596,256
1597,958
1598,664
1599,345
1600,256
1601,380
1602,138
1603,227
1604,162
1605,416
1606,157
1607,53
1608,478
1609,236
1610,32
1611,872
1612,563
1613,919
1614,400
1615,419
1616,257
1617,1009
1618,352
1619,1129
1620,894
1621,535
1622,445
1623,444
1624,236
1625,188
1626,223
1627,328
1628,330
1629,179
1630,677
1631,449
1632,133
1633,961
1634,867
1635,1518
1636,432
1637,763
1638,433
1639,1798
1640,548
1641,1307
1642,1818
1643,849
1644,665
1645,836
1646,379
1647,529
1648,393
1649,432
1650,348
1651,390
1652,222
1653,305
1654,752
1655,400
1656,486
1657,767
1658,467
1659,244
1660,57
1661,1027
1662,181
1663,962
1664,630
1665,452
1666,147
1667,235
1668,153
1669,120
1670,200
1671,332
1672,45
1673,26
1674,694
1675,432
1676,164
1677,1140
1678,227
1679,1386
1680,534
1681,929
1682,216
1683,545
1684,186
1685,1558
1686,924
1687,354
1688,246
1689,652
1690,273
1691,746
1692,105
1693,397
1694,852
1695,587
1696,499
1697,256
1698,216
1699,822
1700,797
1701,1163
1702,609
1703,588
1704,217
1705,1598
1706,579
1707,1220
1708,1255
1709,805
1710,522
1711,669
1712,482
1713,303
1714,405
1715,535
1716,166
1717,237
1718,388
1719,390
1720,51
1721,683
1722,542
1723,1539
1724,852
1725,256
1726,163
1727,927
1728,204
1729,1703
1730,992
1731,399
1732,127
1733,251
1734,165
1735,497
1736,203
1737,510
1738,299
1739,164
1740,222
1741,265
1742,710
1743,520
1744,315
1745,858
1746,259
1747,402
1748,123
1749,835
1750,170
1751,1088
1752,763
1753,434
1754,237
1755,239
1756,213
1757,457
1758,200
1759,246
1760,677
1761,245
1762,188
1763,46
1764,49
1765,221
1766,242
1767,336
1768,40
1769,339
1770,49
1771,532
1772,215
1773,277
1774,252
1775,527
1776,196
1777,257
1778,156
1779,82
1780,86
1781,59
1782,66
1783,260
1784,262
1785,264
1786,240
1787,832
1788,675
1789,821
1790,276
1791,470
1792,173
1793,1201
1794,288
1795,1193
1796,803
1797,806
1798,347
1799,345
1800,312
1801,413
1802,194
1803,263
1804,399
1805,327
1806,130
1807,128
1808,308
1809,305
1810,312
1811,818
1812,111
1813,325
1814,87
1815,1156
1816,129
1817,749
1818,623
1819,1015
1820,165
1821,192
1822,157
1823,153
1824,48
1825,153
1826,152
1827,20
1828,31
1829,44
1830,21
1831,62
1832,201
1833,281
1834,127
1835,35
1836,33
1837,104
1838,31
1839,309
1840,159
1841,35
1842,59
1843,78
1844,16
1845,60
1846,32
1847,45
1848,44
1849,412
1850,127
1851,53
1852,418
1853,353
1854,204
1855,282
1856,55
1857,730
1858,71
1859,1030
1860,122
1861,201
1862,198
1863,1008
1864,190
1865,154
1866,250
1867,151
1868,163
1869,133
1870,45
1871,168
1872,80
1873,36
1874,138
1875,189
1876,106
1877,154
1878,31
1879,327
1880,47
1881,441
1882,64
1883,102
1884,94
1885,400
1886,141
1887,93
1888,131
1889,65
1890,56
1891,56
1892,28
1893,373
1894,130
1895,47
1896,504
1897,265
1898,140
1899,252
1900,52
1901,605
1902,53
1903,785
1904,87
1905,168
1906,151
1907,622
1908,181
1909,123
1910,192
1911,147
1912,101
1913,118
1914,49
1915,65
1916,21
1917,10
1918,49
1919,42
1920,41
1921,92
1922,10
1923,109
1924,11
1925,244
1926,15
1927,62
1928,37
1929,225
1930,25
1931,24
1932,19
1933,20
1934,11
1935,26
1936,5
1937,279
1938,84
1939,57
1940,266
1941,244
1942,184
1943,274
1944,52
1945,389
1946,38
1947,704
1948,95
1949,242
1950,183
1951,693
1952,168
1953,158
1954,121
1955,188
1956,71
1957,138
1958,53
1959,198
1960,90
1961,56
1962,133
1963,157
1964,129
1965,237
1966,50
1967,318
1968,46
1969,596
1970,95
1971,181
1972,144
1973,611
1974,156
1975,135
1976,127
1977,65
1978,40
1979,54
1980,29
1981,240
1982,116
1983,71
1984,381
1985,231
1986,176
1987,300
1988,58
1989,676
1990,74
1991,722
1992,121
1993,229
1994,232
1995,652
1996,234
1997,211
1998,142
1999,184
2000,79
2001,140
2002,74
2003,361
2004,153
2005,33
2006,308
2007,252
2008,186
2009,255
2010,41
2011,644
2012,62
2013,810
2014,91
2015,223
2016,181
2017,992
2018,161
2019,192
2020,177
2021,147
2022,129
2023,119
2024,33
2025,122
2026,435
2027,75
2028,51
2029,302
2030,722
2031,1172
2032,313
2033,1344
2034,1118
2035,1193
2036,285
2037,923
2038,2172
2039,493
2040,288
2041,553
2042,224
2043,283
2044,103
2045,297
2046,275
2047,292
2048,111
2049,184
2050,33
2051,309
2052,168
2053,369
2054,114
2055,99
2056,33
2057,679
2058,131
2059,361
2060,280
2061,289
2062,95
2063,165
2064,115
2065,33
2066,55
2067,337
2068,42
2069,163
2070,74
2071,32
2072,34
2073,84
2074,55
2075,142
2076,26
2077,48
2078,26
2079,229
2080,29
2081,104
2082,92
2083,128
2084,30
2085,54
2086,34
2087,25
2088,31
2089,53
2090,18
2091,92
2092,40
2093,47
2094,206
2095,161
2096,91
2097,295
2098,99
2099,588
2100,137
2101,500
2102,101
2103,244
2104,115
2105,366
2106,240
2107,229
2108,302
2109,136
2110,139
2111,69
2112,46
2113,97
2114,181
2115,233
2116,328
2117,342
2118,93
2119,295
2120,147
2121,807
2122,155
2123,307
2124,110
2125,443
2126,268
2127,281
2128,511
2129,212
2130,186
2131,366
2132,222
2133,200
2134,188
2135,41
2136,70
2137,69
2138,27
2139,127
2140,74
2141,124
2142,68
2143,363
2144,82
2145,285
2146,102
2147,137
2148,167
2149,222
2150,79
2151,125
2152,92
2153,89
2154,58
2155,54
2156,44
2157,149
2158,134
2159,221
2160,171
2161,420
2162,285
2163,988
2164,516
2165,4279
2166,774
2167,1282
2168,566
2169,967
2170,757
2171,783
2172,543
2173,621
2174,683
2175,1049
2176,240
2177,177
2178,411
2179,134
2180,175
2181,153
2182,167
2183,183
2184,174
2185,552
2186,201
2187,1183
2188,132
2189,532
2190,133
2191,578
2192,633
2193,430
2194,555
2195,294
2196,283
2197,503
2198,76
2199,187
2200,237
2201,69
2202,159
2203,129
2204,47
2205,146
2206,174
2207,325
2208,142
2209,951
2210,133
2211,547
2212,150
2213,289
2214,323
2215,444
2216,368
2217,168
2218,260
2219,180
2220,60
2221,119
2222,124
2223,91
2224,9
2225,13
2226,127
2227,26
2228,34
2229,159
2230,44
2231,445
2232,13
2233,215
2234,14
2235,125
2236,71
2237,172
2238,28
2239,19
2240,35
2241,58
2242,11
2243,13
2244,26
2245,92
2246,133
2247,46
2248,62
2249,164
2250,122
2251,234
2252,92
2253,1394
2254,138
2255,358
2256,123
2257,226
2258,166
2259,376
2260,198
2261,154
2262,272
2263,188
2264,74
2265,59
2266,104
2267,167
2268,51
2269,89
2270,258
2271,137
2272,128
2273,452
2274,169
2275,1084
2276,54
2277,534
2278,91
2279,391
2280,278
2281,617
2282,230
2283,197
2284,249
2285,501
2286,62
2287,93
2288,209
2289,116
2290,26
2291,19
2292,145
2293,90
2294,35
2295,90
2296,17
2297,164
2298,15
2299,105
2300,26
2301,43
2302,36
2303,39
2304,35
2305,35
2306,37
2307,35
2308,36
2309,36
2310,27
2311,45
2312,34
2313,30
2314,11
2315,73
2316,162
2317,168
2318,41
2319,160
2320,25
2321,320
2322,99
2323,170
2324,210
2325,293
2326,83
2327,73
2328,70
2329,35
2330,14
2331,25
2332,18
2333,12
2334,35
2335,26
2336,21
2337,61
2338,81
2339,155
2340,10
2341,19
2342,11
2343,147
2344,62
2345,125
2346,106
2347,115
2348,86
2349,82
2350,33
2351,38
2352,10
2353,49
2354,23
2355,114
2356,31
2357,23
2358,51
2359,233
2360,246
2361,256
2362,56
2363,364
2364,61
2365,823
2366,137
2367,207
2368,574
2369,523
2370,148
2371,157
2372,146
2373,59
2374,109
2375,79
2376,28
2377,14
2378,61
2379,134
2380,19
2381,193
2382,79
2383,585
2384,301
2385,151
2386,78
2387,132
2388,59
2389,695
2390,332
2391,160
2392,62
2393,83
2394,68
2395,279
2396,28
2397,82
2398,137
2399,122
2400,126
2401,83
2402,88
2403,205
2404,315
2405,267
2406,76
2407,244
2408,62
2409,519
2410,208
2411,345
2412,505
2413,572
2414,191
2415,162
2416,101
2417,64
2418,69
2419,119
2420,39
2421,63
2422,80
2423,17
2424,24
2425,128
2426,144
2427,252
2428,27
2429,172
2430,47
2431,427
2432,71
2433,240
2434,224
2435,251
2436,77
2437,65
2438,103
2439,28
2440,51
2441,69
2442,23
2465,160
2466,90
2467,23
2468,36
2469,255
2470,275
2471,181
2472,33
2473,506
2474,90
2475,700
2476,122
2477,182
2478,254
2479,457
2480,157
2481,138
2482,221
2483,35
2484,124
2485,67
2486,27
2487,129
2488,144
2489,77
2490,171
2491,240
2492,92
2493,243
2494,55
2495,463
2496,64
2497,273
2498,45
2499,257
2500,251
2501,147
2502,104
2503,143
2504,65
2505,92
2506,150
2507,97
2508,123
2509,102
2510,91
2511,70
2512,34
2513,306
2514,497
2515,405
2516,110
2517,307
2518,134
2519,731
2520,147
2521,375
2522,670
2523,227
2524,137
2525,274
2526,151
2527,59
2528,127
2529,271
2530,35
2531,18
2532,34
2533,49
2534,13
2535,45
2536,59
2537,157
2538,30
2539,13
2540,8
2541,42
2542,41
2543,85
2544,120
2545,25
2546,56
2547,154
2548,10
2549,28
2550,27
2551,98
2552,31
2553,32
2554,182
2555,163
2556,40
2557,531
2558,152
2559,282
2560,322
2561,244
2562,91
2563,305
2564,110
2565,530
2566,376
2567,182
2568,101
2569,193
2570,73
2571,80
2572,271
2573,315
2574,67
2575,104
2576,296
2577,312
2578,117
2579,735
2580,297
2581,422
2582,220
2583,474
2584,117
2585,709
2586,149
2587,595
2588,567
2589,451
2590,218
2591,464
2592,152
2593,114
2594,588
2595,322
2596,86
2597,14
2598,651
2599,31
2600,45
2601,281
2602,64
2603,248
2604,43
2605,313
2606,8
2607,327
2608,31
2609,369
2610,355
2611,235
2612,210
2613,149
2614,41
2615,100
2616,288
2617,79
2618,14
2619,20
2620,51
2621,35
2622,26
2623,224
2624,49
2625,123
2626,55
2627,95
2628,44
2629,138
2630,39
2631,233
2632,191
2633,64
2634,24
2635,83
2636,25
2637,13
2638,191
2639,115
2640,9
2641,129
2642,27
2643,32
2644,17
2645,108
2646,161
2647,163
2648,73
2649,160
2650,54
2651,439
2652,122
2653,154
2654,322
2655,150
2656,135
2657,117
2658,39
2659,19
2660,26
2661,69
2662,11
2663,34
2664,32
2665,33
2666,28
2667,80
2668,63
2669,49
2670,16
2671,233
2672,72
2673,173
2674,29
2675,31
2676,33
2677,149
2678,83
2679,142
2680,32
2681,29
2682,38
2683,109
2684,26
2685,214
2686,242
2687,118
2688,262
2689,257
2690,82
2691,323
2692,152
2693,2113
2694,255
2695,578
2696,124
2697,256
2698,232
2699,515
2700,263
2701,224
2702,223
2703,555
2704,56
2705,239
2706,246
2707,368
2708,309
2709,244
2710,253
2711,658
2712,356
2713,907
2714,334
2715,6774
2716,724
2717,1638
2718,400
2719,778
2720,747
2721,1445
2722,683
2723,552
2724,1179
2725,1492
2726,234
2727,358
2728,704
2729,85
2730,219
2731,163
2732,334
2733,295
2734,66
2735,257
2736,123
2737,1366
2738,137
2739,336
2740,57
2741,317
2742,239
2743,283
2744,185
2745,165
2746,65
2747,400
2748,104
2749,177
2750,232
2751,137
2752,183
2753,128
2754,78
2755,304
2756,189
2757,308
2758,144
2759,2672
2760,347
2761,774
2762,224
2763,413
2764,440
2765,1068
2766,379
2767,391
2768,417
2769,492
2770,130
2771,201
2772,190
2773,162
2774,2133
2775,509
2776,69
2777,1252
2778,1210
2779,2039
2780,1239
2781,1482
2782,1637
2783,1508
2784,710
2785,2414
2786,2477
2787,1195
2788,893
2789,1258
2790,478
2791,1043
2792,202
2793,1099
2794,498
2795,191
2796,378
2797,363
2798,58
2799,759
2800,827
2801,1519
2802,459
2803,4673
2804,415
2805,1435
2806,527
2807,1652
2808,1927
2809,794
2810,984
2811,1181
2812,207
2813,303
2814,373
2815,323
2816,335
2817,1111
2818,145
2819,96
2820,1197
2821,243
2822,275
2823,1060
2824,227
2825,844
2826,70
2827,1024
2828,136
2829,575
2830,568
2831,687
2832,197
2833,147
2834,162
2835,305
2836,80
2837,224
2838,190
2839,261
2840,29
2841,19
2842,28
2843,121
2844,196
2845,177
2846,20
2847,150
2848,34
2849,601
2850,133
2851,77
2852,146
2853,338
2854,122
2855,129
2856,43
2857,23
2858,30
2859,57
2860,13
2861,681
2862,224
2863,198
2864,401
2865,580
2866,516
2867,824
2868,304
2869,690
2870,184
2871,1076
2872,538
2873,539
2874,781
2875,716
2876,708
2877,741
2878,315
2879,232
2880,261
2881,203
2882,139
2883,586
2884,171
2885,158
2886,29
2887,851
2888,1243
2889,1489
2890,432
2891,818
2892,424
2893,2441
2894,954
2895,1229
2896,1706
2897,1285
2898,769
2899,807
2900,536
2901,256
2902,196
2903,331
2904,94
2905,108
2906,284
2907,215
2908,243
2909,850
2910,554
2911,1206
2912,402
2913,1006
2914,494
2915,836
2916,572
2917,982
2918,1220
2919,1205
2920,501
2921,701
2922,596
2923,217
2924,472
2925,705
2926,88
2927,34
2928,324
2929,229
2930,45
2931,543
2932,389
2933,985
2934,602
2935,749
2936,389
2937,486
2938,344
2939,1091
2940,887
2941,516
2942,369
2943,520
2944,217
2945,348
2946,240
2947,535
2948,223
2949,73
2950,622
2951,402
2952,39
2953,1108
2954,713
2955,1261
2956,563
2957,668
2958,431
2959,1170
2960,535
2961,1380
2962,1197
2963,707
2964,671
2965,643
2966,384
2967,301
2968,340
