id,forecastVolum
530,175
531,89
532,249
533,424
534,222
535,375
536,106
537,593
538,146
539,801
540,173
541,214
542,219
543,735
544,272
545,231
546,270
547,138
548,149
549,153
550,64
551,774
552,323
553,158
554,803
555,679
556,386
557,631
558,192
559,1177
560,207
561,1283
562,277
563,383
564,365
565,1158
566,456
567,353
568,505
569,295
570,269
571,276
572,100
573,87
574,29
575,11
576,81
577,67
578,59
579,134
580,11
581,87
582,25
583,237
584,14
585,80
586,66
587,211
588,42
589,38
590,20
591,27
592,13
593,35
594,9
595,649
596,206
597,177
598,629
599,635
600,470
601,638
602,160
603,775
604,149
605,1587
606,331
607,495
608,495
609,1441
610,464
611,441
612,343
613,412
614,196
615,362
616,128
617,287
618,130
619,71
620,149
621,253
622,180
623,353
624,65
625,415
626,88
627,627
628,128
629,198
630,193
631,693
632,286
633,182
634,169
635,82
636,65
637,106
638,34
639,474
640,213
641,139
642,722
643,521
644,292
645,580
646,124
647,1069
648,189
649,1127
650,267
651,374
652,368
653,1027
654,475
655,354
656,282
657,291
658,170
659,270
660,101
661,536
662,248
663,55
664,466
665,537
666,339
667,463
668,65
669,1248
670,141
671,1208
672,205
673,442
674,306
675,1505
676,308
677,392
678,330
679,240
680,205
681,213
682,75
683,143
684,717
685,131
686,33
687,501
688,1184
689,1822
690,462
691,2183
692,1745
693,1366
694,528
695,1081
696,3839
697,608
698,620
699,979
700,265
701,324
702,165
703,646
704,280
705,386
706,169
707,263
708,33
709,482
710,302
711,714
712,134
713,97
714,80
715,893
716,256
717,477
718,467
719,348
720,172
721,333
722,159
723,34
724,99
725,433
726,39
727,575
728,122
729,41
730,103
731,136
732,122
733,247
734,42
735,87
736,44
737,332
738,70
739,161
740,178
741,205
742,141
743,120
744,65
745,31
746,64
747,107
748,19
749,231
750,95
751,121
752,436
753,495
754,289
755,763
756,190
757,1698
758,355
759,892
760,312
761,512
762,382
763,636
764,623
765,464
766,666
767,245
768,314
769,228
770,125
771,200
772,366
773,484
774,518
775,804
776,264
777,710
778,302
779,1706
780,339
781,591
782,311
783,872
784,727
785,541
786,1281
787,619
788,348
789,575
790,475
791,550
792,293
793,48
794,129
795,73
796,23
797,244
798,146
799,206
800,63
801,466
802,157
803,368
804,220
805,173
806,300
807,305
808,176
809,252
810,139
811,106
812,117
813,75
814,52
815,127
816,186
817,232
818,110
819,627
820,406
821,1566
822,629
823,5224
824,1381
825,1382
826,915
827,1293
828,1391
829,768
830,820
831,1188
832,778
833,1043
834,271
835,251
836,455
837,283
838,612
839,427
840,291
841,609
842,505
843,1282
844,477
845,2896
846,461
847,1028
848,454
849,1077
850,1209
851,908
852,1446
853,638
854,639
855,867
856,310
857,491
858,646
859,96
860,338
861,159
862,65
863,306
864,361
865,481
866,203
867,1677
868,257
869,697
870,280
871,446
872,593
873,639
874,714
875,351
876,369
877,273
878,134
879,206
880,180
881,151
882,36
883,24
884,239
885,42
886,71
887,316
888,113
889,750
890,50
891,310
892,55
893,243
894,188
895,349
896,63
897,60
898,70
899,114
900,31
901,46
902,42
903,144
904,273
905,108
906,100
907,383
908,251
909,478
910,158
911,2419
912,284
913,589
914,259
915,407
916,414
917,661
918,500
919,416
920,488
921,265
922,125
923,135
924,107
925,265
926,139
927,188
928,354
929,317
930,314
931,813
932,280
933,2028
934,170
935,772
936,249
937,679
938,525
939,1117
940,507
941,461
942,379
943,686
944,130
945,182
946,302
947,238
948,66
949,36
950,312
951,232
952,121
953,203
954,39
955,334
956,53
957,215
958,68
959,122
960,122
961,101
962,121
963,120
964,87
965,70
966,108
967,121
968,45
969,95
970,106
971,49
972,15
973,181
974,381
975,338
976,77
977,272
978,79
979,467
980,290
981,246
982,480
983,476
984,247
985,214
986,145
987,32
988,48
989,82
990,19
991,60
992,102
993,56
994,43
995,181
996,284
997,397
998,55
999,139
1000,61
1001,361
1002,187
1003,327
1004,458
1005,385
1006,247
1007,302
1008,102
1009,80
1010,60
1011,119
1012,44
1013,255
1014,130
1015,47
1016,104
1017,602
1018,749
1019,740
1020,98
1021,706
1022,182
1023,1791
1024,543
1025,431
1026,1530
1027,975
1028,505
1029,452
1030,326
1031,115
1032,281
1033,222
1034,61
1035,49
1036,201
1037,284
1038,26
1039,552
1040,438
1041,1303
1042,781
1043,286
1044,293
1045,470
1046,263
1047,1621
1048,1319
1049,650
1050,328
1051,435
1052,269
1053,539
1054,130
1055,430
1056,309
1057,208
1058,279
1059,148
1060,153
1061,498
1062,728
1063,587
1064,145
1065,420
1066,151
1067,855
1068,493
1069,612
1070,1040
1071,1052
1072,498
1073,396
1074,218
1075,91
1076,198
1077,270
1078,47
1079,183
1080,159
1081,26
1082,26
1083,210
1084,213
1085,398
1086,60
1087,253
1088,109
1089,567
1090,139
1091,358
1092,329
1093,305
1094,175
1095,135
1096,171
1097,33
1098,93
1099,125
1100,21
1123,364
1124,212
1125,32
1126,54
1127,550
1128,565
1129,378
1130,43
1131,1030
1132,211
1133,1125
1134,371
1135,314
1136,494
1137,845
1138,417
1139,389
1140,482
1141,62
1142,287
1143,152
1144,34
1145,290
1146,339
1147,202
1148,370
1149,580
1150,268
1151,608
1152,161
1153,961
1154,216
1155,538
1156,204
1157,520
1158,518
1159,349
1160,336
1161,375
1162,220
1163,186
1164,373
1165,251
1166,226
1167,156
1168,245
1169,143
1170,43
1171,616
1172,980
1173,805
1174,229
1175,560
1176,416
1177,910
1178,416
1179,626
1180,1506
1181,359
1182,364
1183,708
1184,312
1185,84
1186,309
1187,504
1188,47
1189,41
1190,114
1191,171
1192,30
1193,164
1194,238
1195,408
1196,101
1197,46
1198,61
1199,133
1200,171
1201,219
1202,412
1203,60
1204,240
1205,611
1206,34
1207,62
1208,129
1209,320
1210,72
1211,59
1212,355
1213,303
1214,55
1215,1069
1216,424
1217,637
1218,601
1219,447
1220,250
1221,524
1222,327
1223,1102
1224,1029
1225,295
1226,299
1227,482
1228,142
1229,112
1230,551
1231,644
1232,73
1233,243
1234,723
1235,639
1236,182
1237,1742
1238,853
1239,935
1240,405
1241,970
1242,332
1243,1338
1244,481
1245,1235
1246,1904
1247,828
1248,635
1249,1164
1250,365
1251,169
1252,1377
1253,914
1254,146
1255,27
1256,808
1257,36
1258,58
1259,342
1260,143
1261,318
1262,109
1263,291
1264,70
1265,372
1266,89
1267,394
1268,587
1269,221
1270,276
1271,226
1272,75
1273,112
1274,418
1275,139
1276,23
1277,43
1278,134
1279,79
1280,56
1281,453
1282,174
1283,294
1284,124
1285,157
1286,150
1287,284
1288,126
1289,454
1290,459
1291,114
1292,74
1293,243
1294,71
1295,13
1296,598
1297,332
1298,3
1299,571
1300,88
1301,78
1302,84
1303,406
1304,491
1305,483
1306,175
1307,279
1308,166
1309,777
1310,351
1311,370
1312,969
1313,273
1314,334
1315,388
1316,102
1317,29
1318,79
1319,184
1320,11
1321,116
1322,127
1323,66
1324,61
1325,240
1326,218
1327,161
1328,48
1329,503
1330,243
1331,371
1332,109
1333,129
1334,146
1335,369
1336,244
1337,355
1338,137
1339,78
1340,117
1341,261
1342,59
1343,171
1344,196
1345,107
1346,237
1347,206
1348,87
1349,282
1350,125
1351,1528
1352,228
1353,463
1354,82
1355,211
1356,213
1357,418
1358,220
1359,166
1360,174
1361,461
1362,68
1363,192
1364,188
1365,240
1366,285
1367,165
1368,183
1369,485
1370,257
1371,686
1372,232
1373,5227
1374,558
1375,1420
1376,293
1377,570
1378,479
1379,1097
1380,499
1381,427
1382,832
1383,1144
1384,179
1385,259
1386,506
1387,93
1388,213
1389,155
1390,270
1391,220
1392,80
1393,245
1394,102
1395,1072
1396,139
1397,308
1398,68
1399,266
1400,213
1401,273
1402,168
1403,148
1404,72
1405,336
1406,114
1407,181
1408,155
1409,86
1410,158
1411,78
1412,72
1413,223
1414,150
1415,229
1416,80
1417,2167
1418,247
1419,702
1420,160
1421,321
1422,308
1423,830
1424,298
1425,300
1426,298
1427,292
1428,86
1429,130
1430,116
1431,143
1432,2543
1433,462
1434,66
1435,1236
1436,1443
1437,2397
1438,1200
1439,1116
1440,1286
1441,1806
1442,682
1443,2756
1444,2561
1445,1318
1446,923
1447,1123
1448,440
1449,822
1450,236
1451,1023
1452,491
1453,97
1454,316
1455,298
1456,30
1457,563
1458,648
1459,951
1460,328
1461,3201
1462,406
1463,908
1464,394
1465,1404
1466,1447
1467,456
1468,559
1469,768
1470,174
1471,234
1472,274
1473,277
1474,248
1475,880
1476,135
1477,112
1478,1081
1479,247
1480,259
1481,859
1482,208
1483,675
1484,86
1485,873
1486,153
1487,577
1488,552
1489,664
1490,180
1491,114
1492,151
1493,236
1494,106
1495,244
1496,121
1497,179
1498,45
1499,16
1500,47
1501,131
1502,184
1503,167
1504,22
1505,96
1506,52
1507,552
1508,103
1509,83
1510,134
1511,312
1512,110
1513,101
1514,47
1515,22
1516,38
1517,63
1518,10
1519,488
1520,227
1521,179
1522,255
1523,504
1524,477
1525,557
1526,234
1527,411
1528,188
1529,873
1530,448
1531,402
1532,564
1533,507
1534,541
1535,505
1536,233
1537,168
1538,212
1539,206
1540,100
1541,458
1542,222
1543,183
1544,29
1545,801
1546,1086
1547,1497
1548,334
1549,597
1550,387
1551,2147
1552,747
1553,899
1554,1402
1555,1104
1556,625
1557,664
1558,488
1559,191
1560,195
1561,291
1562,105
1563,24
1564,220
1565,117
1566,84
1567,666
1568,407
1569,970
1570,258
1571,514
1572,380
1573,569
1574,390
1575,719
1576,1030
1577,906
1578,379
1579,481
1580,319
1581,136
1582,348
1583,603
1584,66
1585,20
1586,272
1587,162
1588,25
1589,464
1590,295
1591,681
1592,446
1593,453
1594,294
1595,370
1596,257
1597,940
1598,733
1599,327
1600,256
1601,369
1602,163
1603,229
1604,190
1605,456
1606,171
1607,49
1608,550
1609,302
1610,28
1611,910
1612,576
1613,952
1614,412
1615,421
1616,355
1617,812
1618,402
1619,1088
1620,983
1621,522
1622,449
1623,452
1624,290
1625,211
1626,259
1627,372
1628,348
1629,125
1630,690
1631,411
1632,81
1633,1110
1634,899
1635,1504
1636,421
1637,763
1638,422
1639,1621
1640,535
1641,1276
1642,1639
1643,942
1644,657
1645,795
1646,373
1647,470
1648,382
1649,410
1650,381
1651,388
1652,269
1653,297
1654,614
1655,441
1656,436
1657,777
1658,438
1659,173
1660,90
1661,920
1662,172
1663,947
1664,619
1665,376
1666,171
1667,261
1668,129
1669,139
1670,240
1671,347
1672,73
1673,22
1674,751
1675,490
1676,137
1677,1647
1678,244
1679,1734
1680,560
1681,989
1682,342
1683,532
1684,197
1685,1918
1686,1006
1687,360
1688,234
1689,631
1690,278
1691,761
1692,139
1693,439
1694,1003
1695,702
1696,613
1697,280
1698,178
1699,1193
1700,972
1701,1507
1702,644
1703,485
1704,276
1705,2033
1706,629
1707,1663
1708,1758
1709,839
1710,526
1711,764
1712,492
1713,252
1714,436
1715,573
1716,155
1717,193
1718,404
1719,401
1720,47
1721,737
1722,561
1723,1847
1724,886
1725,195
1726,181
1727,808
1728,204
1729,2064
1730,1121
1731,381
1732,125
1733,260
1734,149
1735,541
1736,202
1737,481
1738,456
1739,181
1740,261
1741,353
1742,670
1743,632
1744,351
1745,1074
1746,338
1747,366
1748,151
1749,845
1750,170
1751,1312
1752,995
1753,427
1754,303
1755,272
1756,244
1757,524
1758,236
1759,345
1760,688
1761,299
1762,203
1763,63
1764,118
1765,323
1766,285
1767,391
1768,57
1769,307
1770,99
1771,607
1772,222
1773,273
1774,290
1775,566
1776,247
1777,281
1778,203
1779,103
1780,105
1781,114
1782,92
1783,234
1784,328
1785,300
1786,192
1787,1076
1788,677
1789,1088
1790,343
1791,406
1792,210
1793,1434
1794,304
1795,1618
1796,1187
1797,957
1798,385
1799,386
1800,336
1801,448
1802,224
1803,329
1804,425
1805,490
1806,187
1807,154
1808,339
1809,431
1810,384
1811,989
1812,152
1813,355
1814,110
1815,1400
1816,186
1817,907
1818,699
1819,1182
1820,240
1821,232
1822,207
1823,180
1824,71
1825,228
1826,187
1827,19
1828,44
1829,41
1830,23
1831,87
1832,199
1833,333
1834,142
1835,37
1836,51
1837,126
1838,38
1839,325
1840,175
1841,37
1842,75
1843,96
1844,17
1845,79
1846,51
1847,66
1848,64
1849,556
1850,174
1851,68
1852,510
1853,428
1854,263
1855,395
1856,92
1857,838
1858,125
1859,1129
1860,172
1861,292
1862,231
1863,1029
1864,256
1865,220
1866,284
1867,205
1868,195
1869,160
1870,72
1871,210
1872,119
1873,60
1874,172
1875,190
1876,138
1877,203
1878,55
1879,351
1880,74
1881,502
1882,91
1883,145
1884,133
1885,483
1886,156
1887,132
1888,154
1889,93
1890,76
1891,95
1892,38
1893,456
1894,193
1895,97
1896,566
1897,399
1898,186
1899,365
1900,107
1901,757
1902,132
1903,777
1904,141
1905,224
1906,213
1907,665
1908,235
1909,203
1910,245
1911,185
1912,159
1913,149
1914,74
1915,98
1916,33
1917,16
1918,98
1919,70
1920,61
1921,139
1922,10
1923,93
1924,19
1925,294
1926,20
1927,94
1928,67
1929,281
1930,43
1931,34
1932,24
1933,34
1934,19
1935,44
1936,16
1937,431
1938,141
1939,109
1940,386
1941,387
1942,243
1943,432
1944,95
1945,491
1946,65
1947,1049
1948,123
1949,345
1950,294
1951,996
1952,207
1953,231
1954,162
1955,293
1956,121
1957,218
1958,105
1959,227
1960,101
1961,74
1962,149
1963,222
1964,147
1965,296
1966,55
1967,298
1968,74
1969,632
1970,106
1971,198
1972,163
1973,645
1974,202
1975,149
1976,122
1977,83
1978,60
1979,85
1980,38
1981,258
1982,147
1983,87
1984,466
1985,324
1986,183
1987,324
1988,55
1989,539
1990,86
1991,656
1992,101
1993,245
1994,227
1995,659
1996,251
1997,207
1998,144
1999,184
2000,97
2001,167
2002,75
2003,390
2004,191
2005,40
2006,319
2007,332
2008,240
2009,304
2010,59
2011,664
2012,94
2013,918
2014,101
2015,268
2016,243
2017,1063
2018,170
2019,216
2020,177
2021,163
2022,137
2023,148
2024,46
2025,95
2026,468
2027,120
2028,54
2029,317
2030,738
2031,1203
2032,308
2033,1429
2034,1111
2035,1099
2036,325
2037,821
2038,2018
2039,440
2040,327
2041,536
2042,207
2043,282
2044,124
2045,327
2046,296
2047,286
2048,138
2049,175
2050,43
2051,344
2052,190
2053,467
2054,98
2055,80
2056,50
2057,751
2058,148
2059,346
2060,288
2061,302
2062,92
2063,171
2064,121
2065,36
2066,73
2067,338
2068,56
2069,188
2070,107
2071,32
2072,70
2073,116
2074,72
2075,172
2076,25
2077,46
2078,34
2079,279
2080,36
2081,117
2082,121
2083,145
2084,42
2085,71
2086,40
2087,26
2088,45
2089,80
2090,17
2091,125
2092,65
2093,63
2094,307
2095,251
2096,145
2097,475
2098,98
2099,910
2100,172
2101,629
2102,136
2103,323
2104,184
2105,465
2106,286
2107,374
2108,343
2109,175
2110,191
2111,114
2112,106
2113,108
2114,239
2115,275
2116,358
2117,471
2118,125
2119,409
2120,164
2121,907
2122,199
2123,403
2124,143
2125,519
2126,378
2127,328
2128,597
2129,286
2130,216
2131,436
2132,279
2133,315
2134,204
2135,28
2136,98
2137,58
2138,22
2139,175
2140,92
2141,158
2142,52
2143,324
2144,97
2145,329
2146,116
2147,143
2148,186
2149,258
2150,95
2151,125
2152,109
2153,98
2154,72
2155,54
2156,45
2157,106
2158,189
2159,206
2160,119
2161,493
2162,294
2163,1153
2164,516
2165,4556
2166,958
2167,1421
2168,548
2169,1063
2170,954
2171,819
2172,472
2173,733
2174,618
2175,1028
2176,237
2177,191
2178,429
2179,174
2180,254
2181,239
2182,232
2183,252
2184,290
2185,751
2186,330
2187,1607
2188,225
2189,651
2190,242
2191,765
2192,756
2193,521
2194,712
2195,387
2196,376
2197,568
2198,131
2199,270
2200,383
2201,91
2202,210
2203,154
2204,64
2205,198
2206,234
2207,412
2208,169
2209,1221
2210,192
2211,614
2212,175
2213,398
2214,411
2215,501
2216,427
2217,202
2218,300
2219,234
2220,89
2221,132
2222,169
2223,102
2224,22
2225,15
2226,167
2227,29
2228,47
2229,176
2230,67
2231,431
2232,26
2233,238
2234,17
2235,160
2236,117
2237,243
2238,38
2239,27
2240,36
2241,84
2242,10
2243,22
2244,28
2245,116
2246,195
2247,78
2248,87
2249,223
2250,143
2251,363
2252,126
2253,1495
2254,182
2255,455
2256,153
2257,342
2258,263
2259,517
2260,287
2261,226
2262,330
2263,231
2264,97
2265,102
2266,115
2267,167
2268,88
2269,104
2270,278
2271,190
2272,141
2273,442
2274,200
2275,1202
2276,93
2277,522
2278,90
2279,442
2280,293
2281,656
2282,242
2283,219
2284,247
2285,455
2286,85
2287,129
2288,205
2289,132
2290,42
2291,24
2292,213
2293,131
2294,57
2295,122
2296,20
2297,165
2298,35
2299,141
2300,31
2301,89
2302,68
2303,66
2304,62
2305,68
2306,50
2307,55
2308,71
2309,77
2310,33
2311,52
2312,62
2313,32
2314,8
2315,97
2316,183
2317,231
2318,49
2319,160
2320,45
2321,352
2322,135
2323,175
2324,261
2325,336
2326,108
2327,103
2328,96
2329,29
2330,22
2331,51
2332,21
2333,22
2334,58
2335,27
2336,31
2337,72
2338,92
2339,190
2340,23
2341,35
2342,21
2343,170
2344,66
2345,153
2346,138
2347,149
2348,88
2349,99
2350,33
2351,42
2352,20
2353,61
2354,27
2355,105
2356,65
2357,23
2358,65
2359,275
2360,331
2361,382
2362,53
2363,356
2364,96
2365,1019
2366,208
2367,258
2368,663
2369,615
2370,207
2371,207
2372,203
2373,72
2374,155
2375,105
2376,31
2377,19
2378,140
2379,190
2380,23
2381,329
2382,223
2383,778
2384,423
2385,155
2386,146
2387,330
2388,105
2389,1074
2390,571
2391,366
2392,90
2393,191
2394,137
2395,416
2396,65
2397,194
2398,232
2399,108
2400,170
2401,82
2402,111
2403,264
2404,364
2405,389
2406,85
2407,219
2408,80
2409,568
2410,222
2411,399
2412,530
2413,667
2414,217
2415,201
2416,126
2417,62
2418,92
2419,146
2420,33
2421,107
2422,125
2423,27
2424,26
2425,182
2426,189
2427,332
2428,42
2429,193
2430,86
2431,524
2432,100
2433,329
2434,288
2435,320
2436,111
2437,97
2438,129
2439,36
2440,86
2441,107
2442,34
2465,160
2466,139
2467,20
2468,37
2469,322
2470,367
2471,232
2472,35
2473,564
2474,124
2475,809
2476,163
2477,218
2478,302
2479,604
2480,225
2481,186
2482,286
2483,50
2484,187
2485,94
2486,34
2487,157
2488,209
2489,110
2490,237
2491,327
2492,143
2493,336
2494,92
2495,480
2496,124
2497,346
2498,91
2499,336
2500,319
2501,206
2502,167
2503,208
2504,103
2505,119
2506,226
2507,144
2508,159
2509,121
2510,143
2511,81
2512,39
2513,341
2514,506
2515,449
2516,139
2517,269
2518,194
2519,643
2520,202
2521,387
2522,785
2523,246
2524,166
2525,307
2526,180
2527,66
2528,169
2529,265
2530,44
2531,20
2532,70
2533,77
2534,18
2535,73
2536,88
2537,206
2538,48
2539,8
2540,31
2541,81
2542,62
2543,128
2544,181
2545,32
2546,83
2547,215
2548,10
2549,34
2550,53
2551,156
2552,48
2553,31
2554,282
2555,177
2556,32
2557,680
2558,188
2559,349
2560,368
2561,237
2562,128
2563,359
2564,134
2565,609
2566,457
2567,193
2568,116
2569,239
2570,82
2571,89
2572,393
2573,307
2574,96
2575,102
2576,415
2577,360
2578,107
2579,884
2580,301
2581,474
2582,254
2583,447
2584,162
2585,747
2586,184
2587,667
2588,678
2589,495
2590,222
2591,464
2592,155
2593,111
2594,724
2595,425
2596,107
2597,31
2598,714
2599,52
2600,67
2601,397
2602,137
2603,313
2604,91
2605,331
2606,55
2607,470
2608,64
2609,441
2610,516
2611,304
2612,261
2613,193
2614,92
2615,133
2616,434
2617,124
2618,37
2619,30
2620,109
2621,52
2622,40
2623,328
2624,87
2625,179
2626,81
2627,92
2628,79
2629,203
2630,58
2631,292
2632,220
2633,91
2634,29
2635,120
2636,39
2637,13
2638,333
2639,175
2640,5
2641,317
2642,55
2643,31
2644,51
2645,211
2646,227
2647,296
2648,96
2649,126
2650,78
2651,557
2652,161
2653,205
2654,465
2655,172
2656,160
2657,170
2658,50
2659,22
2660,33
2661,97
2662,9
2663,66
2664,78
2665,38
2666,41
2667,143
2668,105
2669,94
2670,22
2671,287
2672,118
2673,228
2674,55
2675,71
2676,92
2677,189
2678,121
2679,190
2680,60
2681,53
2682,78
2683,160
2684,35
2685,263
2686,264
2687,168
2688,312
2689,287
2690,125
2691,381
2692,195
2693,2429
2694,313
2695,679
2696,161
2697,314
2698,289
2699,591
2700,357
2701,259
2702,267
2703,632
2704,103
2705,264
2706,297
2707,417
2708,378
2709,312
2710,306
2711,694
2712,360
2713,1006
2714,390
2715,9436
2716,929
2717,1935
2718,482
2719,896
2720,869
2721,1695
2722,726
2723,640
2724,1438
2725,1754
2726,255
2727,374
2728,1039
2729,164
2730,272
2731,212
2732,407
2733,333
2734,118
2735,334
2736,172
2737,1581
2738,205
2739,429
2740,120
2741,368
2742,304
2743,353
2744,230
2745,234
2746,103
2747,505
2748,160
2749,249
2750,254
2751,144
2752,226
2753,150
2754,123
2755,360
2756,205
2757,405
2758,172
2759,4327
2760,505
2761,985
2762,292
2763,595
2764,579
2765,1401
2766,488
2767,490
2768,677
2769,604
2770,154
2771,225
2772,264
2773,217
2774,2331
2775,613
2776,102
2777,1199
2778,1243
2779,2281
2780,1232
2781,1642
2782,1512
2783,1659
2784,666
2785,2739
2786,2436
2787,1346
2788,975
2789,1119
2790,497
2791,1107
2792,231
2793,1135
2794,634
2795,264
2796,433
2797,425
2798,57
2799,720
2800,861
2801,1569
2802,520
2803,5546
2804,587
2805,1435
2806,582
2807,2028
2808,2197
2809,798
2810,884
2811,1176
2812,330
2813,388
2814,375
2815,428
2816,414
2817,1243
2818,362
2819,260
2820,1413
2821,346
2822,425
2823,1478
2824,402
2825,1314
2826,157
2827,1364
2828,277
2829,900
2830,1027
2831,1075
2832,377
2833,312
2834,285
2835,495
2836,195
2837,402
2838,408
2839,290
2840,60
2841,27
2842,66
2843,174
2844,239
2845,285
2846,35
2847,244
2848,67
2849,696
2850,162
2851,125
2852,212
2853,428
2854,171
2855,176
2856,80
2857,45
2858,64
2859,89
2860,16
2861,799
2862,274
2863,264
2864,408
2865,675
2866,686
2867,981
2868,386
2869,795
2870,272
2871,1231
2872,710
2873,592
2874,944
2875,791
2876,914
2877,830
2878,358
2879,265
2880,284
2881,297
2882,170
2883,817
2884,333
2885,290
2886,75
2887,1237
2888,1760
2889,2676
2890,662
2891,1406
2892,748
2893,3466
2894,1662
2895,1448
2896,2662
2897,1699
2898,1239
2899,1364
2900,924
2901,412
2902,303
2903,466
2904,228
2905,53
2906,322
2907,187
2908,295
2909,738
2910,480
2911,1171
2912,364
2913,1089
2914,535
2915,663
2916,483
2917,803
2918,1267
2919,1412
2920,493
2921,654
2922,628
2923,191
2924,455
2925,815
2926,85
2927,35
2928,311
2929,225
2930,43
2931,578
2932,360
2933,834
2934,612
2935,827
2936,406
2937,469
2938,309
2939,1003
2940,870
2941,488
2942,324
2943,459
2944,269
2945,317
2946,261
2947,520
2948,242
2949,107
2950,668
2951,454
2952,65
2953,999
2954,690
2955,1257
2956,557
2957,760
2958,560
2959,1002
2960,539
2961,1333
2962,1244
2963,688
2964,656
2965,643
2966,429
2967,314
2968,317
2969,422
2970,555
2971,193
2972,725
2973,594
2974,136
2975,1138
2976,971
2977,2009
2978,576
