id,forecastVolum
354,222
355,109
356,22
357,124
358,173
359,274
360,162
361,195
362,140
363,284
364,152
365,319
366,262
367,104
368,174
369,196
370,146
371,179
372,136
373,222
374,105
375,111
376,209
377,96
378,0
379,119
380,159
381,186
382,149
383,109
384,127
385,196
386,138
387,278
388,171
389,45
390,161
391,182
392,132
393,167
394,123
395,209
396,92
397,127
398,210
399,93
400,90
401,148
402,151
403,129
404,135
405,84
406,127
407,157
408,141
409,199
410,108
411,110
412,154
413,164
414,135
415,157
416,132
417,211
418,87
419,78
420,161
421,42
422,26
423,85
424,102
425,68
426,84
427,22
428,78
429,102
430,92
431,129
432,54
433,56
434,105
435,115
436,86
437,107
438,83
439,162
440,37
441,53
442,169
443,56
444,10
445,62
446,111
447,101
448,99
449,30
450,89
451,122
452,98
453,174
454,97
455,11
456,113
457,125
458,92
459,117
460,75
461,169
462,54
463,137
464,213
465,97
466,93
467,165
468,161
469,166
470,149
471,121
472,129
473,194
474,143
475,235
476,136
477,121
478,165
479,184
480,137
481,171
482,134
483,214
484,92
485,107
486,190
487,71
488,62
489,114
490,130
491,57
492,113
493,12
494,106
495,91
496,120
497,133
498,42
499,69
500,134
501,144
502,114
503,135
504,112
505,191
506,65
507,131
508,214
509,95
510,92
511,139
512,155
513,88
514,137
515,43
516,130
517,121
518,145
519,163
520,73
521,94
522,158
523,168
524,139
525,160
526,136
527,215
528,90
529,61
530,142
531,24
532,21
533,67
534,82
535,7
536,65
537,10
538,58
539,41
540,73
541,82
542,10
543,22
544,86
545,96
546,67
547,88
548,65
549,143
550,17
551,56
552,139
553,20
554,16
555,63
556,79
557,4
558,62
559,10
560,55
561,37
562,69
563,79
564,10
565,18
566,83
567,93
568,63
569,84
570,61
571,140
572,14
573,10
574,20
575,10
576,10
577,10
578,10
579,10
580,10
581,10
582,10
583,10
584,10
585,10
586,10
587,10
588,10
589,10
590,10
591,10
592,10
593,23
594,10
595,10
596,69
597,10
598,10
599,10
600,10
601,10
602,10
603,10
604,10
605,10
606,0
607,10
608,10
609,10
610,13
611,23
612,10
613,15
614,10
615,71
616,10
617,11
618,93
619,10
620,10
621,12
622,34
623,10
624,16
625,10
626,9
627,10
628,24
629,28
630,10
631,10
632,37
633,47
634,18
635,39
636,15
637,94
638,10
639,8
640,91
641,10
642,10
643,10
644,31
645,10
646,14
647,10
648,7
649,10
650,21
651,26
652,10
653,10
654,35
655,45
656,16
657,36
658,13
659,92
660,10
661,11
662,92
663,10
664,10
665,8
666,32
667,10
668,15
669,10
670,8
671,10
672,22
673,18
674,10
675,10
676,36
677,46
678,16
679,37
680,15
681,93
682,10
683,27
684,143
685,28
686,10
687,3
688,85
689,116
690,72
691,57
692,63
693,131
694,72
695,191
696,117
697,10
698,87
699,98
700,66
701,89
702,49
703,142
704,26
705,78
706,161
707,42
708,24
709,84
710,101
711,29
712,84
713,10
714,77
715,63
716,91
717,108
718,14
719,35
720,105
721,115
722,85
723,106
724,83
725,162
726,36
727,33
728,111
729,10
730,10
731,27
732,50
733,10
734,33
735,10
736,27
737,10
738,40
739,36
740,10
741,10
742,54
743,64
744,34
745,55
746,37
747,114
748,10
749,130
750,213
751,94
752,90
753,138
754,153
755,80
756,136
757,42
758,129
759,114
760,143
761,156
762,65
763,93
764,157
765,167
766,137
767,158
768,135
769,214
770,88
771,152
772,235
773,117
774,115
775,182
776,175
777,145
778,169
779,100
780,151
781,173
782,166
783,214
784,116
785,138
786,179
787,199
788,160
789,191
790,157
791,236
792,112
793,105
794,186
795,68
796,63
797,111
798,126
799,51
800,109
801,6
802,102
803,85
804,117
805,126
806,36
807,66
808,130
809,140
810,111
811,131
812,109
813,187
814,61
815,130
816,227
817,117
818,25
819,140
820,176
821,349
822,167
823,304
824,147
825,334
826,155
827,379
828,296
829,137
830,178
831,199
832,149
833,189
834,137
835,227
836,112
837,178
838,253
839,135
840,144
841,208
842,201
843,195
844,187
845,150
846,169
847,223
848,184
849,257
850,165
851,169
852,205
853,225
854,178
855,209
856,175
857,254
858,130
859,90
860,174
861,54
862,37
863,96
864,114
865,67
866,96
867,22
868,90
869,95
870,104
871,126
872,46
873,68
874,118
875,128
876,98
877,119
878,95
879,175
880,49
881,85
882,157
883,41
884,53
885,82
886,97
887,21
888,79
889,10
890,73
891,55
892,87
893,96
894,6
895,36
896,100
897,110
898,81
899,102
900,83
901,160
902,32
903,71
904,154
905,35
906,14
907,78
908,94
909,32
910,77
911,10
912,70
913,60
914,85
915,108
916,11
917,32
918,98
919,108
920,79
921,99
922,76
923,155
924,29
925,85
926,168
927,49
928,42
929,92
930,108
931,41
932,91
933,10
934,84
935,75
936,98
937,117
938,26
939,48
940,112
941,122
942,92
943,113
944,90
945,169
946,43
947,10
948,63
949,10
950,10
951,10
952,3
953,10
954,10
955,10
956,10
957,10
958,10
959,10
960,10
961,10
962,6
963,16
964,10
965,8
966,10
967,66
968,10
969,64
970,147
971,28
972,15
973,72
974,87
975,14
976,70
977,10
978,63
979,48
980,78
981,90
982,10
983,26
984,91
985,101
986,72
987,92
988,69
989,148
990,22
991,10
992,76
993,10
994,10
995,10
996,17
997,10
998,10
999,10
1000,10
1001,10
1002,7
1003,2
1004,10
1005,10
1006,20
1007,30
1008,1
1009,22
1010,0
1011,77
1012,10
1013,104
1014,187
1015,68
1016,52
1017,112
1018,128
1019,83
1020,110
1021,39
1022,104
1023,111
1024,118
1025,142
1026,62
1027,83
1028,131
1029,141
1030,112
1031,133
1032,109
1033,188
1034,63
1035,96
1036,181
1037,62
1038,46
1039,105
1040,121
1041,58
1042,104
1043,13
1044,97
1045,86
1046,111
1047,134
1048,39
1049,58
1050,125
1051,135
1052,105
1053,126
1054,103
1055,182
1056,56
1057,101
1058,184
1059,65
1060,49
1061,108
1062,125
1063,70
1064,107
1065,26
1066,100
1067,98
1068,115
1069,139
1070,49
1071,70
1072,128
1073,138
1074,109
1075,129
1076,106
1077,185
1078,60
1079,72
1080,155
1081,35
1082,26
1083,79
1084,95
1085,19
1086,77
1087,10
1088,71
1089,53
1090,85
1091,95
1092,4
1093,34
1094,98
1095,109
1096,79
1097,100
1098,76
1099,156
1100,30
1123,16
1124,98
1125,10
1126,10
1127,15
1128,39
1129,10
1130,21
1131,10
1132,15
1133,10
1134,29
1135,24
1136,10
1137,10
1138,42
1139,52
1140,23
1141,44
1142,20
1143,100
1144,10
1145,50
1146,133
1147,14
1148,4
1149,58
1150,73
1151,10
1152,56
1153,10
1154,49
1155,31
1156,63
1157,73
1158,10
1159,12
1160,77
1161,87
1162,58
1163,78
1164,55
1165,134
1166,8
1167,47
1168,130
1169,13
1170,10
1171,48
1172,71
1173,10
1174,55
1175,10
1176,46
1177,44
1178,61
1179,74
1180,10
1181,16
1182,74
1183,84
1184,55
1185,78
1186,52
1187,131
1188,8
1189,34
1190,115
1191,10
1192,10
1193,40
1194,56
1195,10
1196,38
1197,10
1198,31
1199,14
1200,46
1201,55
1202,10
1203,10
1204,59
1205,69
1206,40
1207,61
1208,38
1209,116
1210,10
1211,72
1212,160
1213,41
1214,20
1215,84
1216,100
1217,27
1218,83
1219,10
1220,76
1221,61
1222,91
1223,103
1224,18
1225,34
1226,104
1227,114
1228,85
1229,102
1230,82
1231,161
1232,36
1233,39
1234,123
1235,3
1236,10
1237,41
1238,63
1239,10
1240,45
1241,10
1242,39
1243,10
1244,53
1245,51
1246,10
1247,10
1248,67
1249,77
1250,47
1251,68
1252,44
1253,124
1254,10
1255,87
1256,172
1257,53
1258,37
1259,96
1260,112
1261,49
1262,95
1263,3
1264,88
1265,76
1266,102
1267,124
1268,30
1269,49
1270,116
1271,126
1272,96
1273,117
1274,94
1275,173
1276,47
1277,54
1278,136
1279,18
1280,14
1281,60
1282,76
1283,0
1284,58
1285,10
1286,52
1287,34
1288,66
1289,76
1290,10
1291,15
1292,79
1293,90
1294,60
1295,81
1296,59
1297,137
1298,11
1299,107
1300,190
1301,71
1302,55
1303,114
1304,131
1305,85
1306,113
1307,40
1308,106
1309,112
1310,121
1311,144
1312,64
1313,85
1314,134
1315,144
1316,115
1317,136
1318,112
1319,191
1320,66
1321,77
1322,157
1323,38
1324,40
1325,82
1326,97
1327,21
1328,79
1329,10
1330,74
1331,55
1332,87
1333,97
1334,6
1335,36
1336,100
1337,110
1338,81
1339,102
1340,81
1341,160
1342,32
1343,33
1344,121
1345,10
1346,10
1347,33
1348,56
1349,10
1350,45
1351,10
1352,37
1353,10
1354,52
1355,37
1356,10
1357,10
1358,59
1359,69
1360,46
1361,61
1362,43
1363,122
1364,10
1365,20
1366,127
1367,10
1368,10
1369,0
1370,63
1371,189
1372,59
1373,135
1374,47
1375,182
1376,56
1377,218
1378,150
1379,5
1380,64
1381,76
1382,50
1383,76
1384,34
1385,127
1386,8
1387,37
1388,126
1389,1
1390,1
1391,37
1392,60
1393,10
1394,49
1395,10
1396,42
1397,0
1398,56
1399,41
1400,10
1401,10
1402,63
1403,73
1404,50
1405,66
1406,47
1407,127
1408,10
1409,71
1410,159
1411,35
1412,21
1413,70
1414,94
1415,25
1416,83
1417,10
1418,75
1419,54
1420,90
1421,86
1422,9
1423,37
1424,96
1425,107
1426,84
1427,99
1428,81
1429,160
1430,29
1431,31
1432,143
1433,26
1434,10
1435,18
1436,87
1437,97
1438,75
1439,27
1440,63
1441,107
1442,72
1443,212
1444,97
1445,10
1446,88
1447,100
1448,66
1449,87
1450,49
1451,142
1452,24
1453,10
1454,127
1455,9
1456,10
1457,4
1458,64
1459,85
1460,58
1461,4
1462,48
1463,102
1464,57
1465,161
1466,95
1467,10
1468,65
1469,77
1470,51
1471,70
1472,34
1473,127
1474,7
1475,55
1476,143
1477,19
1478,18
1479,55
1480,78
1481,10
1482,67
1483,10
1484,59
1485,18
1486,74
1487,59
1488,10
1489,6
1490,80
1491,91
1492,68
1493,83
1494,65
1495,144
1496,13
1497,10
1498,74
1499,10
1500,10
1501,10
1502,8
1503,10
1504,10
1505,10
1506,10
1507,10
1508,4
1509,10
1510,10
1511,10
1512,11
1513,21
1514,10
1515,14
1516,10
1517,75
1518,10
1519,58
1520,147
1521,22
1522,21
1523,70
1524,81
1525,30
1526,70
1527,10
1528,63
1529,66
1530,77
1531,99
1532,21
1533,29
1534,84
1535,94
1536,71
1537,87
1538,68
1539,148
1540,17
1541,21
1542,131
1543,11
1544,10
1545,17
1546,75
1547,146
1548,70
1549,63
1550,51
1551,156
1552,60
1553,202
1554,140
1555,10
1556,76
1557,98
1558,54
1559,82
1560,37
1561,131
1562,9
1563,50
1564,146
1565,22
1566,5
1567,70
1568,81
1569,34
1570,70
1571,10
1572,62
1573,64
1574,77
1575,98
1576,28
1577,28
1578,83
1579,94
1580,71
1581,83
1582,68
1583,147
1584,16
1585,50
1586,145
1587,21
1588,0
1589,55
1590,80
1591,10
1592,69
1593,10
1594,62
1595,23
1596,76
1597,65
1598,10
1599,6
1600,83
1601,93
1602,70
1603,81
1604,67
1605,146
1606,15
1607,71
1608,168
1609,44
1610,26
1611,109
1612,110
1613,53
1614,103
1615,4
1616,84
1617,82
1618,97
1619,137
1620,38
1621,36
1622,113
1623,133
1624,91
1625,115
1626,88
1627,167
1628,40
1629,44
1630,157
1631,37
1632,10
1633,40
1634,101
1635,107
1636,87
1637,24
1638,77
1639,117
1640,86
1641,206
1642,104
1643,10
1644,103
1645,114
1646,80
1647,98
1648,64
1649,157
1650,35
1651,122
1652,203
1653,80
1654,89
1655,146
1656,146
1657,104
1658,138
1659,40
1660,119
1661,127
1662,134
1663,182
1664,81
1665,89
1666,149
1667,168
1668,128
1669,154
1670,125
1671,204
1672,75
1673,59
1674,172
1675,54
1676,10
1677,69
1678,116
1679,142
1680,112
1681,74
1682,92
1683,120
1684,101
1685,245
1686,104
1687,10
1688,117
1689,139
1690,95
1691,124
1692,78
1693,172
1694,52
1695,85
1696,190
1697,71
1698,10
1699,78
1700,134
1701,212
1702,130
1703,129
1704,108
1705,225
1706,119
1707,260
1708,206
1709,54
1710,135
1711,157
1712,113
1713,142
1714,104
1715,189
1716,67
1717,73
1718,176
1719,58
1720,10
1721,74
1722,121
1723,124
1724,117
1725,43
1726,94
1727,137
1728,106
1729,218
1730,115
1731,10
1732,122
1733,143
1734,100
1735,129
1736,90
1737,176
1738,54
1739,89
1740,178
1741,55
1742,55
1743,103
1744,112
1745,67
1746,103
1747,18
1748,94
1749,97
1750,108
1751,139
1752,52
1753,60
1754,115
1755,125
1756,102
1757,119
1758,99
1759,179
1760,49
1761,40
1762,129
1763,4
1764,10
1765,40
1766,63
1767,6
1768,52
1769,10
1770,45
1771,42
1772,59
1773,69
1774,10
1775,6
1776,66
1777,76
1778,53
1779,69
1780,50
1781,130
1782,10
1783,15
1784,136
1785,18
1786,10
1787,16
1788,72
1789,39
1790,67
1791,10
1792,56
1793,62
1794,65
1795,115
1796,41
1797,10
1798,74
1799,85
1800,59
1801,79
1802,43
1803,136
1804,16
1805,99
1806,180
1807,59
1808,58
1809,119
1810,123
1811,104
1812,117
1813,55
1814,96
1815,134
1816,110
1817,176
1818,81
1819,72
1820,125
1821,145
1822,105
1823,133
1824,102
1825,181
1826,54
1827,69
1828,157
1829,33
1830,27
1831,69
1832,92
1833,10
1834,81
1835,10
1836,73
1837,32
1838,88
1839,73
1840,10
1841,20
1842,94
1843,105
1844,82
1845,97
1846,79
1847,158
1848,27
1849,93
1850,182
1851,57
1852,57
1853,93
1854,116
1855,26
1856,105
1857,10
1858,98
1859,62
1860,112
1861,103
1862,17
1863,44
1864,119
1865,129
1866,106
1867,122
1868,103
1869,183
1870,52
1871,23
1872,109
1873,10
1874,10
1875,21
1876,44
1877,10
1878,33
1879,10
1880,26
1881,10
1882,40
1883,22
1884,10
1885,10
1886,47
1887,57
1888,34
1889,50
1890,32
1891,110
1892,10
1893,18
1894,106
1895,10
1896,10
1897,18
1898,41
1899,10
1900,30
1901,10
1902,22
1903,10
1904,37
1905,19
1906,10
1907,10
1908,43
1909,54
1910,31
1911,46
1912,28
1913,107
1914,10
1915,10
1916,10
1917,10
1918,10
1919,10
1920,10
1921,10
1922,10
1923,10
1924,10
1925,10
1926,10
1927,10
1928,10
1929,10
1930,10
1931,10
1932,10
1933,10
1934,10
1935,10
1936,10
1937,10
1938,37
1939,10
1940,10
1941,10
1942,10
1943,10
1944,10
1945,10
1946,10
1947,10
1948,10
1949,10
1950,10
1951,10
1952,10
1953,10
1954,10
1955,10
1956,10
1957,38
1958,10
1959,10
1960,61
1961,10
1962,10
1963,10
1964,10
1965,10
1966,10
1967,10
1968,10
1969,10
1970,10
1971,10
1972,10
1973,10
1974,10
1975,8
1976,10
1977,1
1978,10
1979,62
1980,10
1981,10
1982,58
1983,10
1984,10
1985,10
1986,10
1987,10
1988,10
1989,10
1990,10
1991,10
1992,10
1993,10
1994,10
1995,10
1996,10
1997,6
1998,10
1999,10
2000,10
2001,59
2002,10
2003,10
2004,59
2005,10
2006,10
2007,10
2008,10
2009,10
2010,10
2011,10
2012,10
2013,10
2014,10
2015,10
2016,10
2017,10
2018,10
2019,6
2020,10
2021,10
2022,10
2023,60
2024,10
2025,10
2026,110
2027,10
2028,10
2029,10
2030,46
2031,54
2032,39
2033,10
2034,30
2035,71
2036,39
2037,131
2038,61
2039,10
2040,47
2041,59
2042,33
2043,51
2044,16
2045,110
2046,10
2047,40
2048,128
2049,4
2050,10
2051,38
2052,63
2053,10
2054,52
2055,10
2056,44
2057,3
2058,59
2059,48
2060,10
2061,10
2062,65
2063,76
2064,53
2065,68
2066,50
2067,129
2068,10
2069,10
2070,78
2071,10
2072,10
2073,10
2074,12
2075,10
2076,0
2077,10
2078,10
2079,10
2080,8
2081,10
2082,10
2083,10
2084,14
2085,24
2086,2
2087,17
2088,4
2089,81
2090,10
2091,92
2092,180
2093,56
2094,55
2095,92
2096,115
2097,18
2098,104
2099,10
2100,96
2101,55
2102,111
2103,96
2104,9
2105,43
2106,118
2107,128
2108,105
2109,120
2110,102
2111,181
2112,50
2113,114
2114,202
2115,79
2116,80
2117,137
2118,137
2119,84
2120,137
2121,34
2122,119
2123,113
2124,133
2125,154
2126,60
2127,89
2128,140
2129,159
2130,127
2131,154
2132,124
2133,203
2134,74
2135,67
2136,153
2137,30
2138,28
2139,65
2140,88
2141,10
2142,77
2143,10
2144,69
2145,25
2146,84
2147,66
2148,10
2149,16
2150,91
2151,101
2152,78
2153,94
2154,76
2155,154
2156,23
2157,92
2158,194
2159,79
2160,10
2161,95
2162,137
2163,288
2164,135
2165,238
2166,114
2167,275
2168,122
2169,320
2170,241
2171,87
2172,139
2173,160
2174,116
2175,151
2176,104
2177,194
2178,74
2179,140
2180,220
2181,97
2182,109
2183,163
2184,163
2185,134
2186,155
2187,84
2188,136
2189,163
2190,151
2191,197
2192,109
2193,120
2194,166
2195,185
2196,145
2197,171
2198,142
2199,221
2200,92
2201,52
2202,141
2203,16
2204,2
2205,51
2206,75
2207,5
2208,64
2209,10
2210,57
2211,35
2212,71
2213,66
2214,10
2215,18
2216,78
2217,88
2218,66
2219,81
2220,63
2221,142
2222,11
2223,47
2224,125
2225,3
2226,18
2227,36
2228,58
2229,10
2230,47
2231,10
2232,41
2233,10
2234,54
2235,37
2236,10
2237,10
2238,61
2239,71
2240,48
2241,64
2242,51
2243,127
2244,10
2245,33
2246,121
2247,10
2248,10
2249,32
2250,56
2251,10
2252,45
2253,10
2254,38
2255,0
2256,52
2257,48
2258,10
2259,10
2260,59
2261,69
2262,46
2263,61
2264,43
2265,122
2266,10
2267,47
2268,135
2269,11
2270,7
2271,47
2272,70
2273,10
2274,59
2275,10
2276,51
2277,16
2278,66
2279,57
2280,10
2281,10
2282,72
2283,83
2284,60
2285,75
2286,57
2287,136
2288,5
2289,10
2290,31
2291,10
2292,10
2293,10
2294,10
2295,10
2296,10
2297,10
2298,10
2299,10
2300,10
2301,10
2302,10
2303,10
2304,10
2305,10
2306,10
2307,10
2308,10
2309,34
2310,10
2311,26
2312,114
2313,10
2314,10
2315,26
2316,49
2317,10
2318,38
2319,10
2320,31
2321,10
2322,45
2323,30
2324,10
2325,10
2326,52
2327,62
2328,39
2329,54
2330,36
2331,115
2332,10
2333,10
2334,44
2335,10
2336,10
2337,10
2338,10
2339,10
2340,10
2341,10
2342,10
2343,10
2344,10
2345,10
2346,10
2347,10
2348,10
2349,10
2350,10
2351,10
2352,10
2353,45
2354,10
2355,66
2356,155
2357,30
2358,17
2359,66
2360,89
2361,22
2362,78
2363,10
2364,71
2365,51
2366,85
2367,82
2368,6
2369,33
2370,92
2371,102
2372,79
2373,95
2374,76
2375,156
2376,25
2377,58
2378,148
2379,24
2380,11
2381,60
2382,83
2383,10
2384,72
2385,10
2386,64
2387,26
2388,79
2389,74
2390,10
2391,8
2392,86
2393,96
2394,73
2395,88
2396,70
2397,149
2398,18
2399,63
2400,151
2401,27
2402,14
2403,63
2404,86
2405,9
2406,75
2407,10
2408,68
2409,38
2410,82
2411,79
2412,10
2413,20
2414,89
2415,99
2416,76
2417,91
2418,73
2419,152
2420,22
2421,34
2422,122
2423,10
2424,10
2425,34
2426,56
2427,10
2428,45
2429,10
2430,38
2431,10
2432,52
2433,35
2434,10
2435,10
2436,59
2437,69
2438,46
2439,62
2440,44
2441,123
2442,10
2465,10
2466,66
2467,10
2468,10
2469,10
2470,0
2471,10
2472,10
2473,10
2474,10
2475,10
2476,10
2477,10
2478,10
2479,10
2480,3
2481,13
2482,10
2483,6
2484,10
2485,67
2486,10
2487,12
2488,100
2489,10
2490,10
2491,12
2492,35
2493,10
2494,24
2495,10
2496,16
2497,10
2498,31
2499,13
2500,10
2501,10
2502,38
2503,48
2504,25
2505,40
2506,22
2507,101
2508,10
2509,9
2510,97
2511,10
2512,10
2513,2
2514,32
2515,10
2516,23
2517,10
2518,14
2519,10
2520,28
2521,14
2522,10
2523,10
2524,35
2525,45
2526,22
2527,40
2528,19
2529,99
2530,10
2531,10
2532,82
2533,10
2534,10
2535,10
2536,17
2537,10
2538,6
2539,10
2540,10
2541,10
2542,13
2543,10
2544,10
2545,10
2546,20
2547,30
2548,7
2549,23
2550,6
2551,83
2552,10
2553,34
2554,127
2555,3
2556,10
2557,39
2558,62
2559,10
2560,51
2561,10
2562,44
2563,2
2564,58
2565,43
2566,10
2567,10
2568,65
2569,75
2570,52
2571,64
2572,49
2573,128
2574,10
2575,2
2576,90
2577,10
2578,10
2579,10
2580,24
2581,10
2582,13
2583,10
2584,6
2585,10
2586,20
2587,10
2588,10
2589,10
2590,27
2591,37
2592,15
2593,30
2594,12
2595,91
2596,10
2597,49
2598,139
2599,15
2600,2
2601,51
2602,74
2603,10
2604,63
2605,10
2606,55
2607,17
2608,70
2609,65
2610,10
2611,10
2612,77
2613,87
2614,64
2615,79
2616,61
2617,140
2618,9
2619,16
2620,103
2621,10
2622,10
2623,15
2624,37
2625,10
2626,26
2627,10
2628,19
2629,10
2630,33
2631,16
2632,10
2633,10
2634,40
2635,50
2636,27
2637,43
2638,26
2639,104
2640,10
2641,69
2642,158
2643,33
2644,20
2645,69
2646,92
2647,23
2648,81
2649,10
2650,74
2651,53
2652,88
2653,84
2654,8
2655,35
2656,95
2657,105
2658,82
2659,98
2660,79
2661,159
2662,28
2663,39
2664,125
2665,0
2666,5
2667,37
2668,58
2669,10
2670,47
2671,10
2672,41
2673,10
2674,54
2675,37
2676,10
2677,10
2678,61
2679,71
2680,48
2681,64
2682,48
2683,128
2684,10
2685,68
2686,150
2687,35
2688,22
2689,68
2690,86
2691,10
2692,74
2693,10
2694,66
2695,35
2696,81
2697,77
2698,10
2699,23
2700,89
2701,99
2702,75
2703,90
2704,72
2705,151
2706,30
2707,64
2708,165
2709,57
2710,10
2711,49
2712,103
2713,243
2714,97
2715,197
2716,86
2717,237
2718,95
2719,272
2720,204
2721,59
2722,104
2723,116
2724,89
2725,114
2726,72
2727,165
2728,56
2729,72
2730,154
2731,39
2732,36
2733,73
2734,90
2735,4
2736,78
2737,10
2738,71
2739,40
2740,85
2741,81
2742,10
2743,28
2744,93
2745,103
2746,79
2747,95
2748,76
2749,156
2750,34
2751,106
2752,188
2753,73
2754,57
2755,105
2756,124
2757,65
2758,111
2759,23
2760,104
2761,95
2762,119
2763,126
2764,49
2765,77
2766,126
2767,136
2768,113
2769,128
2770,110
2771,189
2772,67
2773,69
2774,175
2775,68
2776,10
2777,61
2778,121
2779,145
2780,108
2781,83
2782,96
2783,156
2784,105
2785,261
2786,146
2787,10
2788,122
2789,134
2790,99
2791,119
2792,82
2793,175
2794,66
2795,49
2796,160
2797,51
2798,10
2799,48
2800,97
2801,134
2802,91
2803,60
2804,80
2805,150
2806,89
2807,210
2808,143
2809,10
2810,98
2811,110
2812,83
2813,103
2814,67
2815,160
2816,49
2817,90
2818,172
2819,57
2820,54
2821,90
2822,107
2823,22
2824,95
2825,10
2826,88
2827,58
2828,103
2829,99
2830,12
2831,46
2832,110
2833,120
2834,97
2835,112
2836,94
2837,173
2838,51
2839,22
2840,103
2841,10
2842,10
2843,12
2844,38
2845,10
2846,26
2847,10
2848,19
2849,10
2850,33
2851,12
2852,10
2853,10
2854,41
2855,51
2856,27
2857,43
2858,26
2859,104
2860,10
2861,93
2862,176
2863,60
2864,57
2865,106
2866,111
2867,70
2868,99
2869,29
2870,92
2871,107
2872,106
2873,139
2874,61
2875,70
2876,114
2877,124
2878,100
2879,116
2880,97
2881,177
2882,55
2883,65
2884,169
2885,59
2886,10
2887,66
2888,115
2889,200
2890,108
2891,125
2892,89
2893,211
2894,98
2895,256
2896,194
2897,38
2898,116
2899,137
2900,92
2901,120
2902,76
2903,169
2904,57
2905,84
2906,175
2907,60
2908,40
2909,105
2910,110
2911,74
2912,98
2913,31
2914,91
2915,104
2916,106
2917,138
2918,68
2919,68
2920,113
2921,123
2922,100
2923,112
2924,97
2925,176
2926,54
2927,85
2928,174
2929,59
2930,35
2931,91
2932,110
2933,34
2934,98
2935,10
2936,90
2937,64
2938,105
2939,105
2940,25
2941,46
2942,113
2943,123
2944,99
2945,110
2946,96
2947,175
2948,54
2949,106
2950,196
2951,82
2952,61
2953,144
2954,140
2955,93
2956,132
2957,52
2958,113
2959,122
2960,126
2961,177
2962,78
2963,77
2964,143
2965,162
2966,120
2967,144
2968,117
2969,196
2970,78
2971,80
2972,187
2973,76
2974,10
2975,81
2976,132
2977,153
2978,116
2979,78
2980,107
2981,163
2982,116
2983,252
2984,149
2985,12
2986,133
2987,145
2988,110
2989,128
2990,93
2991,186
2992,74
2993,157
2994,232
2995,118
2996,124
2997,181
2998,176
2999,145
3000,167
3001,88
3002,148
3003,167
3004,163
3005,223
3006,121
3007,129
3008,178
3009,198
3010,157
3011,183
3012,154
3013,233
3014,113
3015,95
3016,202
3017,93
3018,4
3019,110
3020,147
3021,187
3022,142
3023,127
3024,122
3025,166
3026,131
3027,291
3028,150
3029,29
3030,148
3031,169
3032,125
3033,154
3034,108
3035,201
3036,91
3037,121
3038,219
3039,110
3040,28
