id,forecastVolum
318,185
319,1461
320,410
321,1380
322,1127
323,612
324,415
325,495
326,349
327,238
328,530
329,614
330,119
331,0
332,729
333,439
334,0
335,1399
336,113
337,1892
338,526
339,733
340,292
341,89
342,193
343,1921
344,1349
345,0
346,263
347,1066
348,163
349,694
350,72
351,407
352,681
353,1126
354,501
355,89
356,21
357,1335
358,1429
359,1840
360,624
361,326
362,236
363,1911
364,995
365,1610
366,2212
367,866
368,1167
369,1461
370,489
371,9
372,327
373,688
374,0
375,109
376,323
377,379
378,0
379,793
380,697
381,2329
382,988
383,7
384,250
385,645
386,429
387,2127
388,1521
389,196
390,89
391,428
392,131
393,364
394,197
395,668
396,324
397,388
398,463
399,591
400,1074
401,1326
402,672
403,1850
404,482
405,703
406,307
407,1286
408,431
409,1916
410,1630
411,818
412,582
413,556
414,438
415,757
416,466
417,529
418,850
419,713
420,352
421,170
422,271
423,946
424,893
425,900
426,126
427,684
428,181
429,1101
430,616
431,519
432,726
433,1108
434,815
435,793
436,475
437,144
438,239
439,240
440,104
441,81
442,179
443,184
444,46
445,1236
446,862
447,1318
448,239
449,198
450,26
451,1385
452,217
453,1643
454,1445
455,741
456,635
457,365
458,243
459,221
460,53
461,202
462,231
463,272
464,60
465,22
466,214
467,313
468,258
469,899
470,0
471,252
472,0
473,1140
474,81
475,792
476,450
477,834
478,94
479,115
480,95
481,41
482,0
483,67
484,6
485,70
486,71
487,71
488,69
489,169
490,417
491,673
492,194
493,56
494,63
495,144
496,97
497,554
498,356
499,43
500,173
501,192
502,42
503,127
504,98
505,131
506,93
507,638
508,266
509,120
510,630
511,634
512,360
513,529
514,134
515,1062
516,182
517,1733
518,284
519,334
520,289
521,1320
522,395
523,338
524,507
525,268
526,279
527,286
528,109
529,310
530,168
531,105
532,276
533,404
534,220
535,332
536,106
537,529
538,125
539,751
540,164
541,202
542,192
543,660
544,290
545,222
546,240
547,132
548,149
549,160
550,72
551,746
552,368
553,192
554,823
555,727
556,436
557,692
558,198
559,1034
560,217
561,1212
562,287
563,483
564,443
565,1118
566,547
567,391
568,527
569,347
570,326
571,362
572,155
573,96
574,18
575,0
576,90
577,77
578,56
579,97
580,0
581,95
582,0
583,264
584,11
585,75
586,51
587,193
588,41
589,39
590,26
591,15
592,4
593,26
594,0
595,538
596,176
597,112
598,454
599,484
600,323
601,470
602,96
603,574
604,94
605,914
606,214
607,441
608,361
609,976
610,312
611,300
612,237
613,263
614,145
615,231
616,106
617,296
618,107
619,40
620,167
621,306
622,181
623,313
624,24
625,394
626,31
627,643
628,111
629,200
630,187
631,637
632,261
633,177
634,158
635,68
636,43
637,94
638,0
639,554
640,259
641,166
642,704
643,614
644,323
645,555
646,103
647,1162
648,178
649,1198
650,254
651,398
652,392
653,1022
654,506
655,402
656,298
657,260
658,182
659,270
660,107
661,588
662,258
663,58
664,503
665,579
666,341
667,475
668,65
669,1193
670,128
671,1239
672,219
673,422
674,309
675,1468
676,307
677,370
678,341
679,213
680,217
681,223
682,58
683,108
684,1059
685,146
686,0
687,877
688,1548
689,2393
690,646
691,3240
692,2439
693,1758
694,766
695,1481
696,5375
697,802
698,975
699,1417
700,313
701,268
702,192
703,932
704,291
705,547
706,98
707,212
708,0
709,460
710,288
711,660
712,98
713,3
714,37
715,943
716,215
717,440
718,332
719,301
720,140
721,288
722,107
723,0
724,76
725,362
726,0
727,425
728,106
729,39
730,144
731,168
732,130
733,242
734,33
735,98
736,30
737,375
738,65
739,151
740,147
741,199
742,109
743,119
744,76
745,27
746,49
747,108
748,20
749,239
750,74
751,102
752,476
753,474
754,235
755,634
756,138
757,1393
758,286
759,756
760,322
761,493
762,332
763,617
764,486
765,424
766,518
767,229
768,379
769,142
770,69
771,201
772,370
773,505
774,633
775,959
776,221
777,710
778,241
779,1753
780,313
781,621
782,269
783,851
784,644
785,456
786,1332
787,662
788,383
789,638
790,492
791,554
792,273
793,48
794,77
795,43
796,22
797,178
798,130
799,158
800,48
801,430
802,91
803,324
804,187
805,129
806,189
807,262
808,156
809,190
810,137
811,74
812,90
813,58
814,23
815,0
816,0
817,40
818,0
819,531
820,194
821,1478
822,335
823,4534
824,1337
825,1286
826,750
827,1192
828,1418
829,457
830,788
831,1278
832,735
833,1170
834,35
835,123
836,283
837,238
838,484
839,390
840,215
841,608
842,474
843,1148
844,403
845,2618
846,438
847,906
848,420
849,971
850,1101
851,691
852,1343
853,722
854,634
855,844
856,226
857,459
858,575
859,109
860,307
861,177
862,59
863,397
864,361
865,502
866,194
867,2181
868,276
869,796
870,309
871,453
872,572
873,595
874,893
875,410
876,415
877,271
878,136
879,217
880,189
881,200
882,44
883,27
884,321
885,67
886,83
887,326
888,90
889,819
890,42
891,348
892,52
893,276
894,207
895,332
896,66
897,54
898,85
899,128
900,30
901,45
902,62
903,132
904,309
905,103
906,48
907,416
908,303
909,422
910,148
911,2931
912,317
913,574
914,328
915,371
916,421
917,642
918,639
919,482
920,511
921,234
922,90
923,117
924,79
925,413
926,183
927,185
928,416
929,451
930,392
931,863
932,302
933,2289
934,193
935,899
936,339
937,791
938,554
939,1091
940,647
941,520
942,446
943,796
944,135
945,230
946,387
947,296
948,81
949,48
950,429
951,286
952,129
953,234
954,48
955,393
956,41
957,264
958,72
959,134
960,136
961,131
962,140
963,138
964,103
965,82
966,117
967,133
968,50
969,129
970,109
971,64
972,48
973,288
974,508
975,435
976,97
977,307
978,77
979,598
980,295
981,336
982,692
983,572
984,292
985,286
986,189
987,32
988,62
989,109
990,14
991,95
992,129
993,94
994,100
995,216
996,299
997,335
998,72
999,89
1000,55
1001,292
1002,216
1003,237
1004,318
1005,283
1006,282
1007,293
1008,114
1009,115
1010,94
1011,147
1012,69
1013,217
1014,130
1015,29
1016,109
1017,534
1018,777
1019,743
1020,78
1021,575
1022,137
1023,1737
1024,462
1025,456
1026,1577
1027,906
1028,429
1029,443
1030,297
1031,79
1032,234
1033,217
1034,2
1035,57
1036,121
1037,251
1038,60
1039,430
1040,197
1041,963
1042,552
1043,269
1044,227
1045,205
1046,161
1047,1001
1048,791
1049,146
1050,140
1051,218
1052,134
1053,376
1054,126
1055,290
1056,224
1057,213
1058,330
1059,124
1060,192
1061,606
1062,768
1063,668
1064,110
1065,437
1066,129
1067,1000
1068,420
1069,654
1070,1135
1071,1078
1072,495
1073,414
1074,223
1075,60
1076,163
1077,204
1078,0
1079,186
1080,135
1081,11
1082,21
1083,264
1084,235
1085,377
1086,58
1087,275
1088,101
1089,626
1090,144
1091,377
1092,359
1093,350
1094,156
1095,158
1096,212
1097,14
1098,117
1099,134
1100,0
1123,316
1124,191
1125,3
1126,60
1127,484
1128,470
1129,369
1130,29
1131,928
1132,167
1133,1046
1134,289
1135,263
1136,450
1137,750
1138,326
1139,319
1140,418
1141,20
1142,269
1143,145
1144,0
1145,380
1146,437
1147,283
1148,456
1149,735
1150,384
1151,701
1152,219
1153,1153
1154,295
1155,689
1156,285
1157,673
1158,696
1159,436
1160,463
1161,464
1162,362
1163,264
1164,460
1165,362
1166,299
1167,279
1168,223
1169,168
1170,93
1171,759
1172,1100
1173,999
1174,231
1175,779
1176,319
1177,1172
1178,520
1179,851
1180,1440
1181,399
1182,545
1183,852
1184,353
1185,109
1186,355
1187,557
1188,25
1189,80
1190,118
1191,192
1192,63
1193,258
1194,338
1195,499
1196,115
1197,54
1198,74
1199,179
1200,196
1201,265
1202,488
1203,75
1204,312
1205,583
1206,62
1207,84
1208,177
1209,381
1210,90
1211,36
1212,308
1213,255
1214,13
1215,1026
1216,396
1217,621
1218,434
1219,331
1220,191
1221,434
1222,291
1223,999
1224,1002
1225,258
1226,301
1227,498
1228,103
1229,72
1230,545
1231,515
1232,8
1233,246
1234,761
1235,504
1236,256
1237,2013
1238,1013
1239,1055
1240,370
1241,988
1242,356
1243,1508
1244,521
1245,1147
1246,1863
1247,751
1248,744
1249,1392
1250,321
1251,136
1252,1424
1253,961
1254,118
1255,49
1256,1088
1257,24
1258,99
1259,408
1260,155
1261,371
1262,123
1263,325
1264,81
1265,445
1266,99
1267,408
1268,673
1269,238
1270,321
1271,210
1272,97
1273,129
1274,456
1275,156
1276,10
1277,73
1278,125
1279,77
1280,86
1281,503
1282,176
1283,381
1284,155
1285,124
1286,140
1287,287
1288,115
1289,459
1290,615
1291,112
1292,96
1293,292
1294,59
1295,12
1296,525
1297,352
1298,0
1299,437
1300,93
1301,67
1302,143
1303,503
1304,612
1305,734
1306,166
1307,319
1308,166
1309,966
1310,415
1311,465
1312,840
1313,325
1314,422
1315,431
1316,132
1317,0
1318,73
1319,168
1320,0
1321,135
1322,138
1323,83
1324,89
1325,309
1326,253
1327,160
1328,58
1329,523
1330,266
1331,404
1332,115
1333,122
1334,146
1335,391
1336,288
1337,396
1338,136
1339,91
1340,145
1341,281
1342,59
1343,200
1344,220
1345,137
1346,276
1347,240
1348,102
1349,292
1350,140
1351,1901
1352,243
1353,511
1354,95
1355,249
1356,253
1357,431
1358,243
1359,209
1360,202
1361,487
1362,93
1363,204
1364,238
1365,207
1366,370
1367,197
1368,139
1369,516
1370,208
1371,570
1372,253
1373,5964
1374,544
1375,1497
1376,316
1377,590
1378,450
1379,1005
1380,421
1381,434
1382,678
1383,1104
1384,172
1385,236
1386,526
1387,124
1388,214
1389,173
1390,334
1391,253
1392,84
1393,258
1394,129
1395,1181
1396,128
1397,344
1398,66
1399,290
1400,215
1401,289
1402,188
1403,175
1404,82
1405,324
1406,137
1407,187
1408,188
1409,45
1410,109
1411,52
1412,70
1413,205
1414,117
1415,187
1416,39
1417,2146
1418,219
1419,655
1420,124
1421,250
1422,236
1423,669
1424,227
1425,233
1426,269
1427,285
1428,72
1429,92
1430,106
1431,229
1432,3082
1433,657
1434,137
1435,1584
1436,1743
1437,3001
1438,1420
1439,1298
1440,1746
1441,1889
1442,874
1443,3149
1444,3180
1445,1382
1446,1151
1447,1474
1448,597
1449,1082
1450,335
1451,1345
1452,776
1453,36
1454,306
1455,288
1456,0
1457,682
1458,578
1459,956
1460,360
1461,3309
1462,398
1463,923
1464,378
1465,1440
1466,1601
1467,397
1468,537
1469,769
1470,202
1471,264
1472,236
1473,264
1474,254
1475,960
1476,117
1477,93
1478,1145
1479,282
1480,289
1481,905
1482,190
1483,665
1484,63
1485,928
1486,122
1487,668
1488,609
1489,687
1490,173
1491,113
1492,165
1493,233
1494,100
1495,251
1496,112
1497,238
1498,33
1499,2
1500,49
1501,135
1502,194
1503,185
1504,3
1505,94
1506,23
1507,587
1508,93
1509,84
1510,113
1511,356
1512,112
1513,103
1514,52
1515,13
1516,29
1517,50
1518,0
1519,517
1520,266
1521,205
1522,257
1523,579
1524,474
1525,622
1526,229
1527,417
1528,203
1529,964
1530,407
1531,404
1532,566
1533,456
1534,526
1535,514
1536,312
1537,185
1538,221
1539,256
1540,110
1541,582
1542,234
1543,167
1544,26
1545,923
1546,1129
1547,1554
1548,301
1549,410
1550,326
1551,2085
1552,648
1553,986
1554,1382
1555,933
1556,538
1557,586
1558,441
1559,116
1560,81
1561,246
1562,79
1563,1
1564,179
1565,120
1566,60
1567,632
1568,397
1569,914
1570,267
1571,488
1572,314
1573,582
1574,345
1575,676
1576,970
1577,867
1578,344
1579,459
1580,347
1581,157
1582,221
1583,436
1584,50
1585,0
1586,265
1587,199
1588,23
1589,510
1590,272
1591,741
1592,439
1593,449
1594,291
1595,365
1596,254
1597,944
1598,658
1599,340
1600,246
1601,389
1602,166
1603,260
1604,186
1605,394
1606,194
1607,71
1608,660
1609,424
1610,41
1611,1084
1612,713
1613,1074
1614,497
1615,636
1616,461
1617,985
1618,505
1619,1333
1620,1126
1621,811
1622,504
1623,503
1624,397
1625,311
1626,365
1627,420
1628,463
1629,120
1630,524
1631,339
1632,0
1633,1006
1634,918
1635,1471
1636,397
1637,714
1638,421
1639,1670
1640,540
1641,1170
1642,1792
1643,910
1644,663
1645,724
1646,351
1647,372
1648,235
1649,324
1650,326
1651,476
1652,291
1653,299
1654,724
1655,525
1656,386
1657,810
1658,471
1659,145
1660,75
1661,984
1662,159
1663,1060
1664,593
1665,406
1666,151
1667,236
1668,120
1669,152
1670,273
1671,342
1672,102
1673,0
1674,496
1675,480
1676,96
1677,1470
1678,159
1679,1548
1680,536
1681,475
1682,357
1683,365
1684,159
1685,1773
1686,836
1687,135
1688,141
1689,532
1690,228
1691,721
1692,155
1693,363
1694,771
1695,865
1696,409
1697,168
1698,249
1699,1076
1700,976
1701,1177
1702,486
1703,295
1704,263
1705,1552
1706,595
1707,1203
1708,1274
1709,671
1710,434
1711,649
1712,457
1713,157
1714,233
1715,410
1716,99
1717,134
1718,307
1719,361
1720,61
1721,615
1722,412
1723,1389
1724,788
1725,23
1726,220
1727,522
1728,202
1729,1813
1730,918
1731,302
1732,87
1733,268
1734,158
1735,406
1736,203
1737,355
1738,462
1739,206
1740,298
1741,399
1742,741
1743,687
1744,377
1745,1031
1746,373
1747,422
1748,145
1749,840
1750,150
1751,1373
1752,914
1753,435
1754,298
1755,267
1756,229
1757,632
1758,245
1759,307
1760,715
1761,531
1762,252
1763,90
1764,190
1765,462
1766,378
1767,440
1768,90
1769,450
1770,108
1771,811
1772,305
1773,342
1774,387
1775,739
1776,325
1777,360
1778,318
1779,121
1780,106
1781,152
1782,97
1783,125
1784,275
1785,279
1786,185
1787,879
1788,520
1789,889
1790,409
1791,326
1792,188
1793,1284
1794,240
1795,1365
1796,917
1797,634
1798,300
1799,406
1800,275
1801,404
1802,138
1803,284
1804,399
1805,407
1806,189
1807,166
1808,398
1809,458
1810,344
1811,933
1812,154
1813,489
1814,100
1815,1473
1816,192
1817,903
1818,677
1819,1220
1820,219
1821,204
1822,227
1823,209
1824,79
1825,216
1826,196
1827,37
1828,51
1829,59
1830,53
1831,110
1832,190
1833,350
1834,155
1835,35
1836,37
1837,117
1838,51
1839,337
1840,182
1841,50
1842,107
1843,116
1844,30
1845,102
1846,66
1847,88
1848,85
1849,521
1850,164
1851,77
1852,543
1853,448
1854,263
1855,366
1856,91
1857,770
1858,115
1859,1126
1860,164
1861,275
1862,199
1863,979
1864,257
1865,234
1866,296
1867,207
1868,198
1869,178
1870,85
1871,203
1872,117
1873,66
1874,210
1875,213
1876,139
1877,174
1878,53
1879,359
1880,54
1881,498
1882,83
1883,156
1884,127
1885,465
1886,164
1887,134
1888,147
1889,96
1890,85
1891,105
1892,43
1893,489
1894,202
1895,106
1896,628
1897,445
1898,216
1899,390
1900,103
1901,826
1902,124
1903,921
1904,139
1905,267
1906,215
1907,772
1908,262
1909,216
1910,248
1911,212
1912,169
1913,179
1914,89
1915,107
1916,37
1917,13
1918,108
1919,88
1920,61
1921,111
1922,11
1923,128
1924,13
1925,321
1926,24
1927,94
1928,66
1929,285
1930,53
1931,41
1932,38
1933,40
1934,21
1935,44
1936,15
1937,361
1938,118
1939,51
1940,355
1941,342
1942,200
1943,354
1944,37
1945,464
1946,24
1947,739
1948,87
1949,309
1950,210
1951,784
1952,175
1953,181
1954,145
1955,191
1956,75
1957,155
1958,84
1959,248
1960,102
1961,61
1962,194
1963,259
1964,154
1965,279
1966,32
1967,332
1968,41
1969,626
1970,104
1971,216
1972,166
1973,565
1974,194
1975,149
1976,126
1977,100
1978,50
1979,83
1980,29
1981,316
1982,164
1983,78
1984,482
1985,355
1986,195
1987,300
1988,37
1989,538
1990,61
1991,614
1992,92
1993,286
1994,230
1995,566
1996,262
1997,218
1998,150
1999,178
2000,95
2001,174
2002,73
2003,441
2004,190
2005,28
2006,391
2007,387
2008,249
2009,333
2010,34
2011,711
2012,66
2013,939
2014,106
2015,313
2016,257
2017,1008
2018,182
2019,224
2020,179
2021,151
2022,140
2023,151
2024,33
2025,141
2026,545
2027,216
2028,100
2029,484
2030,867
2031,1414
2032,393
2033,1908
2034,1417
2035,1363
2036,414
2037,1006
2038,2498
2039,546
2040,395
2041,612
2042,256
2043,298
2044,180
2045,351
2046,420
2047,355
2048,121
2049,178
2050,76
2051,317
2052,203
2053,422
2054,102
2055,50
2056,35
2057,750
2058,139
2059,347
2060,218
2061,282
2062,117
2063,163
2064,113
2065,30
2066,92
2067,299
2068,60
2069,233
2070,90
2071,29
2072,112
2073,135
2074,79
2075,164
2076,23
2077,48
2078,21
2079,296
2080,37
2081,115
2082,111
2083,148
2084,50
2085,69
2086,46
2087,27
2088,38
2089,75
2090,20
2091,132
2092,43
2093,54
2094,334
2095,253
2096,126
2097,395
2098,69
2099,790
2100,118
2101,553
2102,105
2103,284
2104,139
2105,458
2106,255
2107,269
2108,289
2109,171
2110,195
2111,76
2112,74
2113,103
2114,229
2115,267
2116,379
2117,432
2118,101
2119,399
2120,140
2121,814
2122,164
2123,366
2124,111
2125,490
2126,305
2127,266
2128,505
2129,240
2130,199
2131,422
2132,252
2133,269
2134,199
2135,26
2136,70
2137,51
2138,19
2139,149
2140,81
2141,123
2142,46
2143,277
2144,68
2145,287
2146,94
2147,122
2148,121
2149,251
2150,94
2151,103
2152,108
2153,88
2154,63
2155,49
2156,40
2157,80
2158,165
2159,222
2160,32
2161,446
2162,209
2163,1132
2164,393
2165,5034
2166,809
2167,1357
2168,384
2169,949
2170,859
2171,675
2172,435
2173,602
2174,509
2175,1064
2176,134
2177,200
2178,454
2179,120
2180,224
2181,218
2182,183
2183,230
2184,222
2185,610
2186,261
2187,1409
2188,220
2189,549
2190,199
2191,597
2192,566
2193,382
2194,564
2195,342
2196,320
2197,460
2198,114
2199,218
2200,320
2201,105
2202,224
2203,193
2204,74
2205,253
2206,239
2207,478
2208,206
2209,1634
2210,216
2211,718
2212,206
2213,441
2214,456
2215,501
2216,465
2217,238
2218,372
2219,265
2220,113
2221,162
2222,209
2223,123
2224,18
2225,20
2226,221
2227,40
2228,51
2229,193
2230,59
2231,457
2232,19
2233,277
2234,19
2235,185
2236,119
2237,250
2238,37
2239,24
2240,45
2241,104
2242,15
2243,21
2244,41
2245,87
2246,204
2247,66
2248,89
2249,257
2250,165
2251,321
2252,129
2253,1820
2254,201
2255,444
2256,185
2257,344
2258,256
2259,482
2260,327
2261,246
2262,331
2263,238
2264,78
2265,97
2266,138
2267,190
2268,111
2269,103
2270,390
2271,223
2272,177
2273,462
2274,217
2275,1483
2276,99
2277,572
2278,100
2279,510
2280,306
2281,605
2282,272
2283,242
2284,285
2285,531
2286,78
2287,158
2288,252
2289,149
2290,49
2291,29
2292,270
2293,143
2294,61
2295,133
2296,23
2297,183
2298,20
2299,151
2300,29
2301,93
2302,76
2303,92
2304,71
2305,75
2306,50
2307,61
2308,67
2309,79
2310,33
2311,70
2312,73
2313,47
2314,22
2315,138
2316,217
2317,256
2318,75
2319,185
2320,58
2321,376
2322,153
2323,212
2324,294
2325,372
2326,135
2327,135
2328,128
2329,47
2330,40
2331,78
2332,40
2333,41
2334,85
2335,39
2336,51
2337,87
2338,128
2339,164
2340,25
2341,22
2342,16
2343,152
2344,86
2345,117
2346,116
2347,132
2348,119
2349,124
2350,48
2351,62
2352,36
2353,96
2354,35
2355,98
2356,63
2357,9
2358,74
2359,223
2360,299
2361,373
2362,46
2363,270
2364,69
2365,847
2366,186
2367,235
2368,508
2369,511
2370,187
2371,191
2372,184
2373,57
2374,146
2375,109
2376,0
2377,5
2378,94
2379,193
2380,55
2381,288
2382,143
2383,643
2384,395
2385,141
2386,129
2387,146
2388,81
2389,775
2390,361
2391,121
2392,61
2393,123
2394,89
2395,277
2396,87
2397,169
2398,194
2399,104
2400,169
2401,75
2402,165
2403,270
2404,327
2405,412
2406,77
2407,230
2408,75
2409,534
2410,189
2411,374
2412,470
2413,609
2414,195
2415,187
2416,120
2417,53
2418,85
2419,139
2420,10
2421,113
2422,132
2423,36
2424,29
2425,234
2426,208
2427,345
2428,66
2429,261
2430,101
2431,558
2432,127
2433,336
2434,326
2435,365
2436,138
2437,130
2438,161
2439,49
2440,125
2441,130
2442,40
2465,142
2466,125
2467,2
2468,52
2469,302
2470,305
2471,231
2472,21
2473,530
2474,95
2475,798
2476,120
2477,190
2478,242
2479,515
2480,187
2481,169
2482,272
2483,26
2484,178
2485,96
2486,15
2487,180
2488,259
2489,137
2490,293
2491,390
2492,175
2493,406
2494,111
2495,563
2496,151
2497,389
2498,101
2499,383
2500,366
2501,235
2502,204
2503,232
2504,130
2505,157
2506,269
2507,178
2508,185
2509,219
2510,153
2511,104
2512,74
2513,341
2514,446
2515,437
2516,161
2517,335
2518,186
2519,787
2520,242
2521,403
2522,663
2523,259
2524,210
2525,304
2526,227
2527,89
2528,197
2529,269
2530,46
2531,36
2532,81
2533,79
2534,32
2535,97
2536,108
2537,205
2538,59
2539,0
2540,42
2541,86
2542,65
2543,129
2544,166
2545,47
2546,100
2547,189
2548,27
2549,48
2550,79
2551,153
2552,56
2553,0
2554,256
2555,179
2556,17
2557,592
2558,155
2559,377
2560,298
2561,215
2562,113
2563,322
2564,129
2565,560
2566,422
2567,176
2568,103
2569,236
2570,62
2571,82
2572,397
2573,286
2574,73
2575,83
2576,345
2577,294
2578,93
2579,833
2580,255
2581,474
2582,259
2583,449
2584,175
2585,728
2586,191
2587,530
2588,603
2589,409
2590,185
2591,383
2592,153
2593,101
2594,672
2595,366
2596,76
2597,51
2598,879
2599,83
2600,121
2601,503
2602,181
2603,440
2604,129
2605,412
2606,77
2607,620
2608,96
2609,523
2610,629
2611,388
2612,339
2613,213
2614,145
2615,176
2616,531
2617,180
2618,69
2619,33
2620,117
2621,62
2622,68
2623,362
2624,104
2625,182
2626,105
2627,91
2628,79
2629,206
2630,64
2631,302
2632,233
2633,111
2634,41
2635,141
2636,41
2637,25
2638,325
2639,181
2640,7
2641,326
2642,62
2643,17
2644,150
2645,253
2646,237
2647,423
2648,95
2649,114
2650,60
2651,679
2652,171
2653,228
2654,405
2655,189
2656,161
2657,172
2658,57
2659,2
2660,35
2661,101
2662,0
2663,72
2664,72
2665,49
2666,52
2667,172
2668,112
2669,101
2670,31
2671,343
2672,109
2673,257
2674,55
2675,79
2676,88
2677,204
2678,122
2679,220
2680,57
2681,55
2682,98
2683,144
2684,40
2685,303
2686,314
2687,229
2688,415
2689,370
2690,150
2691,410
2692,240
2693,2702
2694,378
2695,873
2696,211
2697,356
2698,365
2699,669
2700,424
2701,334
2702,326
2703,730
2704,146
2705,293
2706,370
2707,511
2708,469
2709,401
2710,404
2711,825
2712,346
2713,1135
2714,484
2715,9745
2716,1121
2717,2545
2718,618
2719,942
2720,967
2721,2094
2722,776
2723,811
2724,1626
2725,2003
2726,307
2727,437
2728,1315
2729,201
2730,298
2731,248
2732,511
2733,381
2734,138
2735,356
2736,210
2737,1818
2738,211
2739,485
2740,129
2741,383
2742,337
2743,383
2744,281
2745,286
2746,145
2747,553
2748,196
2749,283
2750,319
2751,146
2752,201
2753,156
2754,148
2755,344
2756,197
2757,387
2758,158
2759,4389
2760,479
2761,1066
2762,276
2763,539
2764,547
2765,1326
2766,498
2767,486
2768,631
2769,665
2770,153
2771,196
2772,247
2773,379
2774,2690
2775,704
2776,183
2777,1434
2778,1510
2779,2784
2780,1442
2781,2116
2782,2040
2783,1820
2784,777
2785,3155
2786,3123
2787,1400
2788,1164
2789,1414
2790,619
2791,1261
2792,282
2793,1378
2794,815
2795,291
2796,479
2797,490
2798,22
2799,918
2800,1021
2801,1900
2802,602
2803,5968
2804,681
2805,1835
2806,690
2807,2226
2808,2572
2809,866
2810,1053
2811,1468
2812,401
2813,468
2814,386
2815,451
2816,473
2817,1359
2818,329
2819,248
2820,1332
2821,436
2822,464
2823,1297
2824,367
2825,1342
2826,171
2827,1336
2828,235
2829,994
2830,1133
2831,1168
2832,346
2833,323
2834,322
2835,499
2836,198
2837,443
2838,410
2839,333
2840,57
2841,26
2842,89
2843,187
2844,242
2845,301
2846,26
2847,229
2848,48
2849,761
2850,137
2851,123
2852,172
2853,459
2854,171
2855,166
2856,79
2857,37
2858,47
2859,79
2860,18
2861,925
2862,357
2863,325
2864,506
2865,782
2866,775
2867,1113
2868,407
2869,933
2870,312
2871,1397
2872,700
2873,670
2874,1072
2875,899
2876,965
2877,957
2878,481
2879,305
2880,302
2881,365
2882,209
2883,1132
2884,417
2885,355
2886,182
2887,1606
2888,1918
2889,3370
2890,818
2891,1706
2892,832
2893,4162
2894,1705
2895,1850
2896,2927
2897,1954
2898,1348
2899,1544
2900,919
2901,495
2902,268
2903,565
2904,337
2905,70
2906,289
2907,229
2908,434
2909,795
2910,578
2911,1259
2912,451
2913,1047
2914,516
2915,760
2916,549
2917,867
2918,1396
2919,1310
2920,556
2921,686
2922,661
2923,246
2924,323
2925,700
2926,106
2927,24
2928,326
2929,299
2930,63
2931,661
2932,353
2933,984
2934,562
2935,776
2936,393
2937,459
2938,322
2939,1122
2940,929
2941,482
2942,342
2943,483
2944,296
2945,333
2946,249
2947,453
2948,257
2949,258
2950,818
2951,578
2952,136
2953,1246
2954,946
2955,1559
2956,735
2957,998
2958,664
2959,1294
2960,759
2961,1640
2962,1569
2963,969
2964,834
2965,752
2966,648
2967,467
2968,468
2969,548
2970,697
2971,233
2972,685
2973,575
2974,0
2975,1105
2976,1154
2977,2145
