id,forecastVolum
2055,660
2056,320
2057,1070
2058,390
2059,700
2060,1010
2061,890
2062,460
2063,470
2064,340
2065,290
2066,330
2067,450
2068,310
2069,210
2070,250
2071,190
2072,280
2073,410
2074,280
2075,640
2076,180
2077,540
2078,180
2079,610
2080,230
2081,430
2082,690
2083,600
2084,280
2085,260
2086,220
2087,190
2088,180
2089,250
2090,200
2091,290
2092,340
2093,250
2094,330
2095,520
2096,390
2097,890
2098,240
2099,1130
2100,260
2101,1190
2102,300
2103,630
2104,840
2105,1120
2106,410
2107,390
2108,330
2109,310
2110,270
2111,290
2112,250
2113,320
2114,490
2115,450
2116,550
2117,870
2118,550
2119,1110
2120,430
2121,1390
2122,410
2123,1200
2124,460
2125,1000
2126,1110
2127,1090
2128,650
2129,650
2130,440
2131,490
2132,420
2133,560
2134,430
2135,200
2136,300
2137,240
2138,230
2139,460
2140,330
2141,800
2142,240
2143,890
2144,230
2145,960
2146,290
2147,560
2148,870
2149,930
2150,310
2151,300
2152,270
2153,250
2154,220
2155,270
2156,240
2157,510
2158,700
2159,620
2160,410
2161,1040
2162,950
2163,2300
2164,1120
2165,1490
2166,1070
2167,2330
2168,1080
2169,2220
2170,2320
2171,1830
2172,790
2173,1200
2174,900
2175,1350
2176,600
2177,740
2178,850
2179,260
2180,480
2181,440
2182,500
2183,800
2184,560
2185,1180
2186,440
2187,1970
2188,410
2189,1190
2190,480
2191,960
2192,1250
2193,1040
2194,660
2195,640
2196,430
2197,470
2198,370
2199,530
2200,420
2201,270
2202,410
2203,330
2204,280
2205,570
2206,510
2207,1040
2208,320
2209,2080
2210,340
2211,1280
2212,410
2213,660
2214,1130
2215,1100
2216,590
2217,520
2218,400
2219,340
2220,320
2221,400
2222,310
2223,200
2224,250
2225,190
2226,280
2227,360
2228,280
2229,650
2230,190
2231,740
2232,180
2233,630
2234,230
2235,460
2236,700
2237,620
2238,280
2239,260
2240,220
2241,220
2242,170
2243,250
2244,200
2245,270
2246,380
2247,290
2248,330
2249,540
2250,440
2251,900
2252,280
2253,2040
2254,300
2255,1150
2256,340
2257,630
2258,970
2259,1060
2260,540
2261,500
2262,370
2263,330
2264,310
2265,370
2266,280
2267,290
2268,370
2269,310
2270,330
2271,500
2272,500
2273,1030
2274,310
2275,1810
2276,310
2277,1240
2278,370
2279,690
2280,1010
2281,1070
2282,560
2283,510
2284,390
2285,380
2286,320
2287,390
2288,310
2289,190
2290,250
2291,190
2292,250
2293,380
2294,260
2295,560
2296,170
2297,580
2298,180
2299,530
2300,220
2301,390
2302,640
2303,530
2304,270
2305,240
2306,210
2307,180
2308,180
2309,240
2310,190
2311,160
2312,260
2313,200
2314,130
2315,420
2316,320
2317,890
2318,190
2319,830
2320,200
2321,1030
2322,250
2323,620
2324,950
2325,1000
2326,300
2327,270
2328,210
2329,170
2330,170
2331,220
2332,190
2333,150
2334,250
2335,190
2336,170
2337,330
2338,280
2339,550
2340,170
2341,230
2342,170
2343,450
2344,230
2345,400
2346,600
2347,420
2348,280
2349,250
2350,200
2351,170
2352,170
2353,240
2354,180
2355,240
2356,340
2357,240
2358,270
2359,680
2360,410
2361,1240
2362,240
2363,1180
2364,260
2365,1470
2366,340
2367,880
2368,1410
2369,1310
2370,410
2371,390
2372,310
2373,260
2374,280
2375,310
2376,210
2377,110
2378,330
2379,260
2380,90
2381,560
2382,290
2383,900
2384,290
2385,680
2386,240
2387,670
2388,270
2389,830
2390,950
2391,720
2392,250
2393,250
2394,260
2395,270
2396,220
2397,280
2398,250
2399,260
2400,420
2401,320
2402,320
2403,700
2404,470
2405,1130
2406,310
2407,950
2408,320
2409,1240
2410,390
2411,910
2412,1320
2413,1230
2414,490
2415,470
2416,380
2417,320
2418,340
2419,400
2420,290
2421,250
2422,340
2423,220
2424,230
2425,580
2426,400
2427,970
2428,210
2429,820
2430,230
2431,1060
2432,290
2433,720
2434,1020
2435,960
2436,370
2437,370
2438,300
2439,240
2440,240
2441,290
2442,210
2465,270
2466,300
2467,190
2468,290
2469,550
2470,390
2471,800
2472,180
2473,1430
2474,220
2475,1390
2476,270
2477,560
2478,930
2479,1280
2480,390
2481,350
2482,300
2483,230
2484,240
2485,270
2486,190
2487,270
2488,340
2489,260
2490,320
2491,560
2492,390
2493,850
2494,250
2495,1050
2496,240
2497,920
2498,280
2499,670
2500,950
2501,870
2502,390
2503,370
2504,290
2505,290
2506,250
2507,290
2508,260
2509,190
2510,410
2511,320
2512,190
2513,640
2514,540
2515,1160
2516,320
2517,940
2518,360
2519,1160
2520,430
2521,780
2522,1220
2523,980
2524,510
2525,520
2526,360
2527,270
2528,340
2529,450
2530,280
2531,170
2532,260
2533,210
2534,180
2535,360
2536,310
2537,640
2538,210
2539,310
2540,200
2541,500
2542,250
2543,460
2544,690
2545,450
2546,290
2547,290
2548,210
2549,180
2550,190
2551,260
2552,200
2553,220
2554,460
2555,390
2556,230
2557,790
2558,540
2559,990
2560,390
2561,780
2562,390
2563,950
2564,440
2565,870
2566,1060
2567,860
2568,520
2569,520
2570,370
2571,350
2572,370
2573,500
2574,350
2575,180
2576,430
2577,340
2578,270
2579,860
2580,540
2581,1020
2582,330
2583,1070
2584,330
2585,1110
2586,420
2587,860
2588,1230
2589,1030
2590,550
2591,630
2592,350
2593,280
2594,370
2595,510
2596,290
2597,200
2598,390
2599,260
2600,200
2601,550
2602,390
2603,840
2604,260
2605,780
2606,260
2607,860
2608,310
2609,640
2610,930
2611,820
2612,370
2613,370
2614,300
2615,280
2616,270
2617,330
2618,230
2619,230
2620,330
2621,220
2622,240
2623,600
2624,360
2625,770
2626,210
2627,730
2628,230
2629,780
2630,270
2631,630
2632,870
2633,720
2634,310
2635,340
2636,260
2637,220
2638,250
2639,300
2640,170
2641,220
2642,370
2643,290
2644,240
2645,620
2646,540
2647,1140
2648,320
2649,950
2650,300
2651,1170
2652,380
2653,810
2654,1230
2655,1000
2656,520
2657,490
2658,330
2659,250
2660,290
2661,420
2662,250
2663,220
2664,280
2665,220
2666,280
2667,410
2668,310
2669,620
2670,210
2671,640
2672,210
2673,600
2674,260
2675,440
2676,670
2677,610
2678,310
2679,300
2680,250
2681,210
2682,200
2683,280
2684,220
2685,300
2686,380
2687,300
2688,410
2689,560
2690,400
2691,1070
2692,300
2693,2210
2694,320
2695,1540
2696,340
2697,650
2698,1080
2699,1390
2700,490
2701,420
2702,380
2703,410
2704,280
2705,350
2706,310
2707,620
2708,950
2709,690
2710,750
2711,1310
2712,830
2713,2620
2714,960
2715,2110
2716,1150
2717,2550
2718,1000
2719,2310
2720,2700
2721,1760
2722,1090
2723,1190
2724,1050
2725,1190
2726,710
2727,930
2728,830
2729,270
2730,370
2731,290
2732,330
2733,550
2734,370
2735,900
2736,300
2737,1350
2738,290
2739,1040
2740,330
2741,670
2742,960
2743,1050
2744,410
2745,380
2746,350
2747,360
2748,270
2749,320
2750,300
2751,430
2752,520
2753,430
2754,510
2755,780
2756,590
2757,1270
2758,400
2759,2390
2760,450
2761,1550
2762,500
2763,960
2764,1370
2765,1490
2766,700
2767,660
2768,510
2769,460
2770,420
2771,480
2772,430
2773,460
2774,1520
2775,710
2776,430
2777,1580
2778,1250
2779,2950
2780,1360
2781,1930
2782,1290
2783,2430
2784,1360
2785,3020
2786,3170
2787,1680
2788,1160
2789,1430
2790,900
2791,1220
2792,590
2793,1320
2794,890
2795,380
2796,850
2797,650
2798,450
2799,1200
2800,890
2801,2680
2802,920
2803,2000
2804,930
2805,2330
2806,910
2807,2600
2808,2830
2809,1400
2810,900
2811,1110
2812,710
2813,770
2814,600
2815,830
2816,710
2817,370
2818,380
2819,290
2820,380
2821,480
2822,440
2823,980
2824,310
2825,1070
2826,290
2827,1080
2828,350
2829,690
2830,970
2831,1060
2832,450
2833,430
2834,360
2835,360
2836,280
2837,370
2838,300
2839,190
2840,250
2841,190
2842,190
2843,420
2844,290
2845,780
2846,180
2847,790
2848,190
2849,930
2850,240
2851,460
2852,820
2853,890
2854,310
2855,280
2856,230
2857,180
2858,170
2859,250
2860,180
2861,380
2862,570
2863,490
2864,570
2865,1200
2866,720
2867,1750
2868,510
2869,1860
2870,510
2871,1730
2872,610
2873,1370
2874,1780
2875,1570
2876,800
2877,870
2878,500
2879,540
2880,450
2881,600
2882,440
2883,440
2884,890
2885,640
2886,350
2887,1440
2888,1230
2889,2910
2890,1010
2891,1620
2892,1070
2893,2600
2894,1030
2895,2550
2896,2840
2897,1890
2898,1070
2899,1370
2900,770
2901,1000
2902,600
2903,820
2904,650
2905,240
2906,490
