id,forecastVolum
935,815
936,211
937,686
938,587
939,1130
940,483
941,432
942,433
943,742
944,145
945,185
946,319
947,223
948,64
949,48
950,245
951,211
952,79
953,163
954,41
955,323
956,25
957,212
958,64
959,110
960,95
961,79
962,102
963,79
964,85
965,79
966,93
967,79
968,55
969,90
970,71
971,54
972,10
973,155
974,402
975,348
976,79
977,335
978,41
979,526
980,284
981,247
982,453
983,629
984,206
985,181
986,135
987,39
988,28
989,58
990,25
991,10
992,49
993,32
994,18
995,138
996,191
997,380
998,10
999,69
1000,18
1001,348
1002,120
1003,229
1004,335
1005,223
1006,211
1007,191
1008,58
1009,69
1010,10
1011,99
1012,28
1013,257
1014,109
1015,49
1016,121
1017,641
1018,641
1019,643
1020,113
1021,794
1022,138
1023,1612
1024,433
1025,432
1026,1453
1027,1002
1028,433
1029,425
1030,348
1031,120
1032,252
1033,205
1034,65
1035,28
1036,155
1037,343
1038,28
1039,501
1040,252
1041,1409
1042,761
1043,371
1044,223
1045,322
1046,165
1047,1200
1048,835
1049,501
1050,163
1051,252
1052,207
1053,680
1054,97
1055,223
1056,315
1057,319
1058,287
1059,162
1060,155
1061,526
1062,844
1063,649
1064,156
1065,695
1066,155
1067,947
1068,649
1069,695
1070,1174
1071,1300
1072,558
1073,429
1074,257
1075,132
1076,206
1077,300
1078,110
1079,169
1080,151
1081,41
1082,39
1083,211
1084,191
1085,383
1086,85
1087,261
1088,110
1089,582
1090,138
1091,413
1092,322
1093,318
1094,169
1095,129
1096,163
1097,61
1098,102
1099,135
1100,44
1123,435
1124,188
1125,44
1126,64
1127,601
1128,607
1129,414
1130,64
1131,1002
1132,183
1133,1071
1134,270
1135,380
1136,524
1137,810
1138,354
1139,341
1140,524
1141,79
1142,294
1143,156
1144,49
1145,263
1146,300
1147,162
1148,311
1149,479
1150,223
1151,509
1152,135
1153,812
1154,152
1155,451
1156,144
1157,468
1158,427
1159,318
1160,285
1161,348
1162,169
1163,152
1164,374
1165,223
1166,205
1167,162
1168,252
1169,145
1170,65
1171,629
1172,1076
1173,875
1174,261
1175,691
1176,395
1177,1071
1178,377
1179,742
1180,1534
1181,453
1182,354
1183,794
1184,341
1185,110
1186,354
1187,695
1188,90
1189,34
1190,58
1191,138
1192,18
1193,121
1194,146
1195,323
1196,78
1197,39
1198,18
1199,86
1200,121
1201,189
1202,323
1203,55
1204,156
1205,468
1206,18
1207,58
1208,71
1209,284
1210,71
1211,85
1212,380
1213,377
1214,78
1215,1174
1216,402
1217,794
1218,680
1219,576
1220,198
1221,658
1222,287
1223,1305
1224,947
1225,374
1226,254
1227,490
1228,162
1229,129
1230,695
1231,779
1232,125
1233,247
1234,691
1235,742
1236,223
1237,1704
1238,810
1239,935
1240,483
1241,844
1242,307
1243,1384
1244,433
1245,1174
1246,1612
1247,938
1248,576
1249,938
1250,371
1251,198
1252,1305
1253,875
1254,165
1255,25
1256,587
1257,32
1258,79
1259,283
1260,86
1261,322
1262,79
1263,294
1264,25
1265,318
1266,49
1267,388
1268,392
1269,181
1270,252
1271,198
1272,71
1273,121
1274,392
1275,138
1276,20
1277,71
1278,125
1279,105
1280,54
1281,414
1282,138
1283,288
1284,125
1285,189
1286,125
1287,270
1288,132
1289,451
1290,392
1291,135
1292,64
1293,211
1294,79
1295,28
1296,504
1297,354
1298,10
1299,370
1300,79
1301,71
1302,25
1303,335
1304,388
1305,383
1306,156
1307,307
1308,135
1309,716
1310,309
1311,309
1312,761
1313,287
1314,309
1315,353
1316,112
1317,44
1318,71
1319,162
1320,10
1321,93
1322,86
1323,61
1324,65
1325,207
1326,179
1327,121
1328,39
1329,429
1330,181
1331,341
1332,86
1333,99
1334,105
1335,319
1336,211
1337,270
1338,97
1339,78
1340,97
1341,198
1342,58
1343,212
1344,243
1345,113
1346,312
1347,228
1348,90
1349,327
1350,126
1351,1966
1352,253
1353,561
1354,106
1355,236
1356,244
1357,548
1358,243
1359,236
1360,244
1361,569
1362,58
1363,265
1364,243
1365,311
1366,282
1367,225
1368,254
1369,570
1370,311
1371,827
1372,262
1373,6913
1374,636
1375,1603
1376,321
1377,655
1378,627
1379,1409
1380,625
1381,486
1382,1193
1383,1345
1384,222
1385,306
1386,608
1387,97
1388,228
1389,161
1390,311
1391,282
1392,62
1393,255
1394,110
1395,1523
1396,142
1397,338
1398,56
1399,327
1400,254
1401,317
1402,169
1403,164
1404,72
1405,362
1406,106
1407,169
1408,222
1409,142
1410,164
1411,113
1412,75
1413,227
1414,185
1415,236
1416,137
1417,2218
1418,255
1419,755
1420,184
1421,299
1422,354
1423,1047
1424,321
1425,311
1426,352
1427,352
1428,94
1429,169
1430,169
1431,184
1432,3545
1433,476
1434,66
1435,1616
1436,1873
1437,3545
1438,1523
1439,1830
1440,1830
1441,2420
1442,893
1443,3545
1444,4224
1445,1557
1446,1226
1447,1603
1448,530
1449,920
1450,203
1451,1345
1452,569
1453,212
1454,299
1455,386
1456,72
1457,803
1458,970
1459,1164
1460,449
1461,4224
1462,486
1463,1288
1464,507
1465,1755
1466,1830
1467,627
1468,920
1469,1127
1470,271
1471,236
1472,398
1473,374
1474,371
1475,1345
1476,147
1477,110
1478,1288
1479,243
1480,282
1481,1025
1482,236
1483,793
1484,75
1485,1053
1486,160
1487,569
1488,538
1489,693
1490,212
1491,142
1492,191
1493,284
1494,90
1495,262
1496,243
1497,244
1498,44
1499,20
1500,38
1501,122
1502,228
1503,203
1504,28
1505,147
1506,47
1507,627
1508,120
1509,90
1510,158
1511,375
1512,126
1513,118
1514,58
1515,20
1516,44
1517,63
1518,10
1519,625
1520,243
1521,212
1522,362
1523,538
1524,494
1525,625
1526,262
1527,538
1528,207
1529,971
1530,507
1531,476
1532,655
1533,641
1534,608
1535,570
1536,282
1537,193
1538,236
1539,243
1540,120
1541,569
1542,185
1543,165
1544,38
1545,827
1546,1131
1547,1409
1548,420
1549,636
1550,408
1551,2531
1552,920
1553,974
1554,1189
1555,1053
1556,643
1557,693
1558,531
1559,225
1560,193
1561,321
1562,106
1563,56
1564,169
1565,164
1566,122
1567,705
1568,419
1569,974
1570,321
1571,644
1572,371
1573,570
1574,408
1575,793
1576,974
1577,793
1578,347
1579,486
1580,362
1581,169
1582,311
1583,643
1584,78
1585,35
1586,227
1587,183
1588,35
1589,426
1590,332
1591,803
1592,451
1593,507
1594,284
1595,420
1596,281
1597,1127
1598,789
1599,370
1600,299
1601,370
1602,184
1603,225
1604,183
1605,426
1606,161
1607,72
1608,530
1609,327
1610,32
1611,1053
1612,738
1613,1131
1614,402
1615,517
1616,354
1617,1010
1618,449
1619,1226
1620,1010
1621,636
1622,536
1623,476
1624,326
1625,227
1626,212
1627,371
1628,408
1629,212
1630,885
1631,517
1632,169
1633,1047
1634,1053
1635,1755
1636,485
1637,920
1638,476
1639,1966
1640,576
1641,1328
1642,1966
1643,1025
1644,793
1645,974
1646,464
1647,561
1648,434
1649,517
1650,450
1651,442
1652,252
1653,326
1654,693
1655,442
1656,536
1657,885
1658,408
1659,274
1660,47
1661,1131
1662,212
1663,1010
1664,655
1665,492
1666,164
1667,253
1668,165
1669,137
1670,254
1671,347
1672,38
1673,32
1674,695
1675,494
1676,207
1677,1690
1678,274
1679,1616
1680,540
1681,1226
1682,252
1683,636
1684,225
1685,1690
1686,1189
1687,449
1688,284
1689,827
1690,338
1691,776
1692,120
1693,444
1694,928
1695,723
1696,517
1697,316
1698,281
1699,1038
1700,1025
1701,1409
1702,627
1703,643
1704,294
1705,1616
1706,693
1707,1409
1708,1386
1709,1010
1710,641
1711,789
1712,570
1713,373
1714,442
1715,641
1716,225
1717,271
1718,373
1719,449
1720,62
1721,705
1722,569
1723,1873
1724,1025
1725,352
1726,164
1727,971
1728,222
1729,1603
1730,1345
1731,486
1732,142
1733,294
1734,183
1735,494
1736,169
1737,538
1738,373
1739,225
1740,274
1741,386
1742,894
1743,644
1744,426
1745,1083
1746,352
1747,530
1748,169
1749,1038
1750,236
1751,1480
1752,1038
1753,569
1754,354
1755,332
1756,252
1757,561
1758,281
1759,282
1760,705
1761,306
1762,243
1763,47
1764,66
1765,282
1766,324
1767,420
1768,38
1769,419
1770,72
1771,625
1772,281
1773,354
1774,327
1775,589
1776,255
1777,327
1778,212
1779,95
1780,88
1781,72
1782,72
1783,324
1784,347
1785,338
1786,306
1787,1038
1788,765
1789,1083
1790,360
1791,492
1792,212
1793,1395
1794,374
1795,1328
1796,1226
1797,1083
1798,451
1799,450
1800,417
1801,476
1802,236
1803,347
1804,485
1805,393
1806,161
1807,165
1808,373
1809,360
1810,417
1811,971
1812,147
1813,393
1814,122
1815,1288
1816,169
1817,885
1818,755
1819,1053
1820,193
1821,225
1822,193
1823,183
1824,62
1825,194
1826,203
1827,18
1828,38
1829,58
1830,18
1831,72
1832,255
1833,375
1834,147
1835,42
1836,47
1837,142
1838,38
1839,399
1840,194
1841,47
1842,78
1843,101
1844,18
1845,78
1846,35
1847,58
1848,63
1849,486
1850,150
1851,62
1852,464
1853,449
1854,265
1855,386
1856,58
1857,920
1858,95
1859,1288
1860,156
1861,281
1862,244
1863,1288
1864,225
1865,212
1866,329
1867,183
1868,191
1869,165
1870,58
1871,225
1872,122
1873,58
1874,194
1875,271
1876,143
1877,222
1878,44
1879,419
1880,72
1881,570
1882,78
1883,137
1884,142
1885,576
1886,194
1887,135
1888,183
1889,90
1890,72
1891,78
1892,28
1893,485
1894,183
1895,66
1896,644
1897,398
1898,183
1899,375
1900,72
1901,765
1902,75
1903,970
1904,126
1905,236
1906,225
1907,803
1908,262
1909,169
1910,282
1911,193
1912,144
1913,151
1914,62
1915,78
1916,25
1917,10
1918,63
1919,56
1920,51
1921,101
1922,10
1923,131
1924,10
1925,274
1926,18
1927,72
1928,38
1929,261
1930,32
1931,25
1932,20
1933,25
1934,10
1935,28
1936,10
1937,338
1938,120
1939,83
1940,360
1941,326
1942,225
1943,338
1944,72
1945,486
1946,51
1947,822
1948,113
1949,282
1950,227
1951,928
1952,212
1953,194
1954,160
1955,227
1956,113
1957,183
1958,72
1959,261
1960,126
1961,78
1962,169
1963,222
1964,169
1965,284
1966,68
1967,450
1968,59
1969,655
1970,118
1971,225
1972,183
1973,687
1974,193
1975,191
1976,165
1977,83
1978,51
1979,62
1980,32
1981,317
1982,161
1983,95
1984,499
1985,327
1986,225
1987,373
1988,75
1989,670
1990,95
1991,827
1992,160
1993,299
1994,311
1995,738
1996,311
1997,265
1998,193
1999,228
2000,110
2001,193
2002,81
2003,464
2004,193
2005,42
2006,403
2007,370
2008,261
2009,347
2010,51
2011,765
2012,81
2013,971
2014,126
2015,311
2016,253
2017,1193
2018,222
2019,262
2020,227
2021,183
2022,150
2023,147
2024,42
2025,161
2026,538
2027,105
2028,63
2029,402
2030,893
2031,1480
2032,373
2033,1830
2034,1386
2035,1386
2036,417
2037,1010
2038,3105
2039,570
2040,374
2041,655
2042,275
2043,362
2044,126
2045,399
2046,352
2047,360
2048,137
2049,225
2050,32
2051,370
2052,254
2053,494
2054,122
2055,137
2056,47
2057,803
2058,156
2059,442
2060,374
2061,403
2062,120
2063,212
2064,143
2065,47
2066,66
2067,408
2068,58
2069,222
2070,97
2071,44
2072,44
2073,101
2074,78
2075,191
2076,38
2077,66
2078,28
2079,306
2080,42
2081,137
2082,122
2083,165
2084,44
2085,66
2086,51
2087,32
2088,51
2089,72
2090,25
2091,125
2092,59
2093,59
2094,261
2095,203
2096,125
2097,450
2098,135
2099,776
2100,183
2101,625
2102,131
2103,329
2104,161
2105,494
2106,324
2107,306
2108,386
2109,184
2110,194
2111,90
2112,56
2113,142
2114,253
2115,324
2116,450
2117,420
2118,142
2119,402
2120,185
2121,1025
2122,203
2123,371
2124,160
2125,492
2126,347
2127,399
2128,641
2129,274
2130,271
2131,492
2132,299
2133,282
2134,252
2135,51
2136,95
2137,83
2138,32
2139,160
2140,90
2141,156
2142,68
2143,408
2144,95
2145,374
2146,125
2147,164
2148,193
2149,294
2150,97
2151,147
2152,122
2153,97
2154,66
2155,62
2156,58
2157,184
2158,161
2159,265
2160,203
2161,486
2162,403
2163,1258
2164,536
2165,6913
2166,1053
2167,1523
2168,693
2169,1328
2170,971
2171,971
2172,570
2173,827
2174,827
2175,1127
2176,311
2177,225
2178,442
2179,169
2180,120
2181,125
2182,126
2183,142
2184,122
2185,449
2186,137
2187,1386
2188,122
2189,371
2190,113
2191,386
2192,705
2193,329
2194,417
2195,212
2196,193
2197,530
2198,66
2199,126
2200,193
2201,101
2202,212
2203,156
2204,72
2205,243
2206,265
2207,476
2208,184
2209,1127
2210,193
2211,738
2212,228
2213,403
2214,485
2215,641
2216,499
2217,244
2218,370
2219,243
2220,81
2221,158
2222,158
2223,110
2224,10
2225,18
2226,161
2227,20
2228,47
2229,203
2230,62
2231,530
2232,10
2233,281
2234,20
2235,169
2236,90
2237,255
2238,35
2239,10
2240,44
2241,78
2242,10
2243,18
2244,28
2245,118
2246,156
2247,63
2248,75
2249,169
2250,161
2251,282
2252,101
2253,1557
2254,184
2255,426
2256,142
2257,252
2258,212
2259,434
2260,282
2261,183
2262,347
2263,225
2264,94
2265,66
2266,137
2267,207
2268,62
2269,126
2270,324
2271,183
2272,169
2273,548
2274,212
2275,1395
2276,66
2277,641
2278,120
2279,507
2280,360
2281,723
2282,312
2283,253
2284,338
2285,570
2286,78
2287,113
2288,262
2289,183
2290,35
2291,25
2292,222
2293,142
2294,44
2295,122
2296,18
2297,236
2298,25
2299,131
2300,28
2301,58
2302,51
2303,59
2304,51
2305,51
2306,51
2307,42
2308,58
2309,51
2310,32
2311,58
2312,42
2313,35
2314,10
2315,78
2316,169
2317,193
2318,51
2319,184
2320,32
2321,360
2322,113
2323,183
2324,275
2325,321
2326,94
2327,88
2328,81
2329,35
2330,10
2331,28
2332,20
2333,25
2334,44
2335,28
2336,18
2337,59
2338,95
2339,183
2340,10
2341,28
2342,10
2343,158
2344,72
2345,137
2346,118
2347,126
2348,106
2349,97
2350,38
2351,44
2352,10
2353,59
2354,25
2355,120
2356,42
2357,25
2358,66
2359,274
2360,317
2361,317
2362,58
2363,386
2364,78
2365,970
2366,165
2367,236
2368,695
2369,530
2370,185
2371,191
2372,191
2373,72
2374,147
2375,101
2376,32
2377,18
2378,68
2379,131
2380,18
2381,194
2382,90
2383,738
2384,265
2385,156
2386,88
2387,137
2388,68
2389,695
2390,312
2391,191
2392,62
2393,90
2394,78
2395,243
2396,35
2397,90
2398,131
2399,158
2400,160
2401,101
2402,122
2403,253
2404,386
2405,317
2406,95
2407,282
2408,88
2409,540
2410,253
2411,373
2412,561
2413,705
2414,244
2415,203
2416,137
2417,78
2418,94
2419,151
2420,51
2421,81
2422,90
2423,20
2424,20
2425,142
2426,165
2427,284
2428,35
2429,183
2430,63
2431,530
2432,88
2433,265
2434,252
2435,274
2436,97
2437,75
2438,118
2439,32
2440,59
2441,75
2442,25
2465,203
2466,126
2467,28
2468,44
2469,275
2470,316
2471,236
2472,38
2473,536
2474,113
2475,738
2476,142
2477,212
2478,354
2479,499
2480,203
2481,185
2482,299
2483,47
2484,142
2485,90
2486,32
2487,183
2488,207
2489,94
2490,254
2491,356
2492,137
2493,374
2494,63
2495,548
2496,90
2497,374
2498,58
2499,347
2500,347
2501,228
2502,158
2503,222
2504,94
2505,105
2506,212
2507,131
2508,151
2509,122
2510,113
2511,81
2512,35
2513,417
2514,494
2515,420
2516,113
2517,338
2518,160
2519,670
2520,194
2521,451
2522,822
2523,306
2524,169
2525,284
2526,169
2527,72
2528,169
2529,265
2530,44
2531,18
2532,42
2533,62
2534,10
2535,51
2536,75
2537,204
2538,42
2539,18
2540,10
2541,63
2542,56
2543,118
2544,150
2545,35
2546,62
2547,184
2548,10
2549,35
2550,42
2551,137
2552,44
2553,42
2554,227
2555,185
2556,56
2557,687
2558,193
2559,324
2560,294
2561,326
2562,126
2563,374
2564,164
2565,655
2566,375
2567,228
2568,144
2569,236
2570,106
2571,94
2572,352
2573,312
2574,88
2575,131
2576,370
2577,398
2578,151
2579,882
2580,375
2581,451
2582,281
2583,476
2584,183
2585,885
2586,212
2587,636
2588,695
2589,464
2590,299
2591,464
2592,225
2593,151
2594,882
2595,352
2596,125
2597,18
2598,738
2599,32
2600,59
2601,284
2602,66
2603,332
2604,72
2605,311
2606,10
2607,399
2608,38
2609,485
2610,419
2611,312
2612,271
2613,161
2614,66
2615,126
2616,316
2617,106
2618,18
2619,28
2620,68
2621,56
2622,38
2623,294
2624,62
2625,169
2626,75
2627,142
2628,58
2629,156
2630,56
2631,282
2632,252
2633,78
2634,28
2635,113
2636,44
2637,10
2638,212
2639,151
2640,10
2641,142
2642,47
2643,51
2644,20
2645,131
2646,222
2647,212
2648,105
2649,207
2650,75
2651,408
2652,169
2653,193
2654,262
2655,203
2656,169
2657,160
2658,58
2659,20
2660,42
2661,94
2662,18
2663,51
2664,51
2665,38
2666,38
2667,113
2668,90
2669,59
2670,20
2671,265
2672,94
2673,212
2674,47
2675,51
2676,51
2677,194
2678,120
2679,183
2680,44
2681,42
2682,59
2683,137
2684,35
2685,348
2686,397
2687,178
2688,451
2689,452
2690,150
2691,507
2692,228
2693,2995
2694,452
2695,882
2696,181
2697,422
2698,422
2699,862
2700,470
2701,399
2702,381
2703,869
2704,105
2705,387
2706,425
2707,541
2708,449
2709,451
2710,464
2711,943
2712,493
2713,1311
2714,473
2715,6832
2716,1078
2717,2246
2718,582
2719,1176
2720,1046
2721,2246
2722,1002
2723,823
2724,1631
2725,2246
2726,387
2727,522
2728,1140
2729,193
2730,419
2731,311
2732,510
2733,510
2734,121
2735,505
2736,217
2737,2078
2738,266
2739,582
2740,117
2741,564
2742,436
2743,543
2744,348
2745,306
2746,142
2747,707
2748,202
2749,346
2750,459
2751,258
2752,311
2753,202
2754,141
2755,473
2756,307
2757,488
2758,238
2759,4140
2760,487
2761,1176
2762,364
2763,564
2764,619
2765,1596
2766,541
2767,559
2768,677
2769,717
2770,175
2771,311
2772,354
2773,307
2774,3483
2775,882
2776,101
2777,1761
2778,1947
2779,3483
2780,1826
2781,2246
2782,2246
2783,2518
2784,1078
2785,4140
2786,4140
2787,1763
2788,1414
2789,1763
2790,793
2791,1559
2792,291
2793,1763
2794,934
2795,464
2796,669
2797,633
2798,154
2799,1176
2800,1400
2801,2280
2802,819
2803,6832
2804,823
2805,2246
2806,1000
2807,2672
2808,2880
2809,1282
2810,1559
2811,1878
2812,464
2813,543
2814,793
2815,633
2816,708
2817,1631
2818,244
2819,202
2820,1878
2821,397
2822,449
2823,1539
2824,399
2825,1166
2826,141
2827,1476
2828,266
2829,943
2830,904
2831,1078
2832,348
2833,244
2834,311
2835,460
2836,144
2837,452
2838,377
2839,419
2840,58
2841,26
2842,61
2843,192
2844,397
2845,377
2846,33
2847,281
2848,66
2849,904
2850,205
2851,154
2852,295
2853,582
2854,216
2855,190
2856,78
2857,31
2858,58
2859,89
2860,10
2861,995
2862,382
2863,364
2864,619
2865,882
2866,823
2867,1166
2868,505
2869,1008
2870,354
2871,1559
2872,904
2873,934
2874,1176
2875,1000
2876,1056
2877,1046
2878,487
2879,399
2880,464
2881,399
2882,227
2883,1000
2884,406
2885,364
2886,61
2887,1539
2888,1878
2889,2995
2890,819
2891,1368
2892,793
2893,4140
2894,1596
2895,1631
2896,2518
2897,1826
2898,1311
2899,1414
2900,959
2901,548
2902,387
2903,623
2904,193
2905,93
2906,354
2907,344
2908,332
2909,959
2910,707
2911,1400
2912,520
2913,1256
2914,643
2915,908
2916,752
2917,1282
2918,1539
2919,1539
2920,564
2921,823
2922,672
2923,290
2924,545
2925,1008
2926,144
2927,58
2928,452
2929,377
2930,57
2931,717
2932,520
2933,1217
2934,809
2935,934
2936,507
2937,708
2938,464
2939,1476
2940,1046
2941,721
2942,505
2943,619
2944,344
2945,487
2946,332
2947,721
2948,332
2949,119
2950,819
2951,575
2952,49
2953,1334
2954,934
2955,1559
2956,707
2957,908
2958,614
2959,1368
2960,708
2961,1761
2962,1476
2963,882
2964,869
2965,823
2966,548
2967,452
