id,forecastVolum
2800,378
2801,439
2802,184
2803,428
2804,181
2805,418
2806,306
2807,403
2808,434
2809,328
2810,358
2811,367
2812,321
2813,297
2814,182
2815,177
2816,192
2817,162
2818,126
2819,106
2820,162
2821,146
2822,166
2823,195
2824,131
2825,167
2826,108
2827,210
2828,122
2829,205
2830,167
2831,192
2832,125
2833,138
2834,119
2835,166
2836,149
2837,133
2838,116
2839,73
2840,25
2841,0
2842,23
2843,69
2844,99
2845,104
2846,17
2847,78
2848,27
2849,141
2850,63
2851,82
2852,52
2853,99
2854,61
2855,79
2856,45
2857,54
2858,21
2859,43
2860,0
2861,169
2862,137
2863,95
2864,132
2865,173
2866,198
2867,192
2868,143
2869,196
2870,120
2871,214
2872,183
2873,194
2874,155
2875,192
2876,193
2877,212
2878,152
2879,141
2880,138
2881,133
2882,93
2883,116
2884,138
2885,99
2886,15
2887,191
2888,237
2889,461
2890,161
2891,343
2892,158
2893,442
2894,198
2895,325
2896,443
2897,348
2898,199
2899,227
2900,162
2901,170
2902,111
2903,158
2904,113
2905,128
2906,210
2907,102
2908,132
2909,190
2910,330
2911,399
2912,204
2913,373
2914,167
2915,391
2916,242
2917,231
2918,319
2919,376
2920,216
2921,314
2922,283
2923,228
2924,163
2925,223
2926,106
2927,61
2928,138
2929,94
2930,84
2931,178
2932,155
2933,227
2934,167
2935,198
2936,136
2937,213
2938,148
2939,219
2940,211
2941,182
2942,163
2943,181
2944,149
2945,161
2946,100
2947,167
2948,114
2949,125
2950,191
2951,146
2952,119
2953,210
2954,210
2955,215
2956,193
2957,176
2958,172
2959,203
2960,186
2961,233
2962,208
2963,198
2964,203
2965,204
2966,174
2967,171
2968,168
2969,176
2970,164
2971,123
2972,215
2973,160
2974,120
2975,269
2976,305
2977,388
2978,188
2979,393
2980,182
2981,353
2982,199
2983,377
2984,397
2985,237
2986,265
2987,285
2988,185
2989,215
2990,161
2991,194
2992,178
2993,159
2994,182
2995,145
2996,147
2997,195
2998,199
2999,211
3000,155
3001,146
3002,157
3003,240
3004,166
3005,208
3006,191
3007,206
3008,167
3009,186
3010,153
3011,155
3012,159
3013,158
3014,116
3015,56
3016,155
3017,123
3018,71
3019,197
3020,186
3021,403
3022,169
3023,223
3024,122
3025,243
3026,132
3027,387
3028,282
3029,145
3030,160
3031,185
3032,145
3033,201
3034,126
3035,154
3036,167
3037,184
3038,235
3039,178
3040,122
