id,forecastVolum
780,32
781,54
782,31
783,48
784,52
785,53
786,62
787,52
788,34
789,45
790,41
791,47
792,34
793,24
794,28
795,23
796,18
797,42
798,28
799,41
800,25
801,77
802,29
803,47
804,34
805,38
806,54
807,47
808,31
809,42
810,30
811,31
812,24
813,26
814,22
815,33
816,32
817,46
818,33
819,54
820,44
821,132
822,60
823,609
824,60
825,100
826,61
827,118
828,93
829,65
830,60
831,60
832,56
833,60
834,49
835,47
836,51
837,32
838,44
839,35
840,45
841,46
842,47
843,57
844,48
845,198
846,34
847,60
848,43
849,56
850,59
851,48
852,65
853,49
854,51
855,46
856,29
857,46
858,49
859,25
860,32
861,25
862,26
863,33
864,33
865,49
866,30
867,83
868,29
869,48
870,31
871,46
872,54
873,47
874,46
875,33
876,33
877,34
878,23
879,31
880,28
881,25
882,15
883,14
884,24
885,18
886,20
887,30
888,20
889,64
890,14
891,33
892,17
893,28
894,27
895,33
896,21
897,16
898,19
899,22
900,13
901,16
902,17
903,30
904,31
905,23
906,26
907,36
908,30
909,46
910,30
911,270
912,32
913,47
914,31
915,53
916,39
917,47
918,49
919,44
920,46
921,39
922,25
923,27
924,26
925,33
926,23
927,26
928,34
929,33
930,31
931,47
932,34
933,79
934,23
935,49
936,30
937,48
938,55
939,61
940,48
941,45
942,34
943,46
944,23
945,31
946,41
947,30
948,19
949,18
950,30
951,26
952,21
953,27
954,19
955,43
956,15
957,28
958,20
959,24
960,23
961,22
962,22
963,21
964,19
965,21
966,19
967,23
968,18
969,26
970,21
971,18
972,14
973,28
974,50
975,50
976,24
977,57
978,19
979,45
980,42
981,34
982,52
983,58
984,31
985,28
986,28
987,20
988,17
989,22
990,18
991,20
992,19
993,17
994,17
995,27
996,28
997,45
998,20
999,48
1000,18
1001,51
1002,28
1003,50
1004,48
1005,43
1006,29
1007,30
1008,26
1009,24
1010,18
1011,30
1012,21
1013,44
1014,23
1015,18
1016,24
1017,45
1018,53
1019,48
1020,25
1021,72
1022,28
1023,76
1024,47
1025,52
1026,68
1027,69
1028,49
1029,50
1030,46
1031,27
1032,32
1033,32
1034,20
1035,19
1036,28
1037,44
1038,17
1039,41
1040,33
1041,67
1042,61
1043,56
1044,30
1045,48
1046,28
1047,99
1048,62
1049,49
1050,28
1051,38
1052,43
1053,56
1054,22
1055,50
1056,48
1057,50
1058,32
1059,29
1060,37
1061,42
1062,55
1063,57
1064,31
1065,69
1066,28
1067,63
1068,43
1069,60
1070,65
1071,71
1072,44
1073,50
1074,43
1075,29
1076,38
1077,46
1078,23
1079,27
1080,29
1081,18
1082,18
1083,33
1084,31
1085,52
1086,24
1087,57
1088,24
1089,47
1090,30
1091,50
1092,54
1093,53
1094,31
1095,28
1096,30
1097,22
1098,23
1099,30
1100,18
1123,42
1124,29
1125,18
1126,22
1127,44
1128,48
1129,44
1130,20
1131,77
1132,29
1133,61
1134,35
1135,42
1136,54
1137,59
1138,42
1139,40
1140,46
1141,22
1142,34
1143,28
1144,18
1145,31
1146,30
1147,23
1148,32
1149,39
1150,27
1151,45
1152,25
1153,64
1154,24
1155,40
1156,24
1157,40
1158,37
1159,36
1160,31
1161,32
1162,24
1163,29
1164,30
1165,29
1166,28
1167,31
1168,35
1169,26
1170,22
1171,42
1172,63
1173,60
1174,39
1175,68
1176,45
1177,61
1178,46
1179,47
1180,75
1181,44
1182,44
1183,55
1184,45
1185,29
1186,44
1187,53
1188,22
1189,18
1190,19
1191,23
1192,17
1193,23
1194,24
1195,35
1196,20
1197,27
1198,14
1199,23
1200,24
1201,30
1202,34
1203,21
1204,26
1205,43
1206,15
1207,20
1208,20
1209,32
1210,21
1211,23
1212,48
1213,48
1214,23
1215,61
1216,47
1217,55
1218,57
1219,54
1220,30
1221,45
1222,44
1223,71
1224,64
1225,53
1226,39
1227,43
1228,29
1229,29
1230,44
1231,56
1232,25
1233,42
1234,44
1235,43
1236,31
1237,77
1238,44
1239,59
1240,43
1241,84
1242,33
1243,72
1244,46
1245,65
1246,81
1247,70
1248,50
1249,60
1250,42
1251,31
1252,61
1253,57
1254,31
1255,17
1256,52
1257,17
1258,26
1259,33
1260,21
1261,31
1262,21
1263,54
1264,16
1265,39
1266,20
1267,46
1268,45
1269,31
1270,32
1271,26
1272,20
1273,25
1274,43
1275,26
1276,16
1277,23
1278,25
1279,22
1280,20
1281,51
1282,30
1283,35
1284,26
1285,43
1286,23
1287,51
1288,24
1289,50
1290,52
1291,32
1292,21
1293,29
1294,22
1295,19
1296,48
1297,46
1298,15
1299,60
1300,20
1301,19
1302,17
1303,37
1304,46
1305,47
1306,29
1307,59
1308,27
1309,57
1310,43
1311,45
1312,57
1313,48
1314,39
1315,45
1316,23
1317,19
1318,19
1319,31
1320,13
1321,24
1322,20
1323,18
1324,18
1325,26
1326,25
1327,25
1328,18
1329,55
1330,24
1331,35
1332,20
1333,24
1334,26
1335,34
1336,28
1337,30
1338,20
1339,21
1340,21
1341,32
1342,18
1343,25
1344,25
1345,21
1346,24
1347,26
1348,23
1349,22
1350,21
1351,41
1352,23
1353,26
1354,22
1355,26
1356,26
1357,28
1358,26
1359,26
1360,25
1361,26
1362,21
1363,24
1364,22
1365,32
1366,34
1367,30
1368,30
1369,32
1370,33
1371,30
1372,32
1373,56
1374,34
1375,40
1376,33
1377,37
1378,38
1379,42
1380,34
1381,34
1382,35
1383,42
1384,31
1385,32
1386,34
1387,23
1388,26
1389,20
1390,24
1391,25
1392,22
1393,22
1394,21
1395,36
1396,22
1397,25
1398,21
1399,26
1400,27
1401,27
1402,25
1403,24
1404,22
1405,25
1406,21
1407,22
1408,22
1409,27
1410,28
1411,23
1412,24
1413,29
1414,28
1415,24
1416,24
1417,0
1418,27
1419,32
1420,26
1421,29
1422,30
1423,31
1424,30
1425,29
1426,31
1427,30
1428,23
1429,26
1430,26
1431,28
1432,31
1433,31
1434,25
1435,31
1436,33
1437,79
1438,34
1439,30
1440,30
1441,31
1442,33
1443,52
1444,45
1445,31
1446,34
1447,36
1448,30
1449,34
1450,29
1451,34
1452,29
1453,32
1454,35
1455,33
1456,29
1457,36
1458,36
1459,16
1460,34
1461,214
1462,33
1463,23
1464,37
1465,25
1466,31
1467,23
1468,34
1469,36
1470,35
1471,33
1472,33
1473,33
1474,33
1475,27
1476,24
1477,20
1478,28
1479,25
1480,25
1481,23
1482,23
1483,36
1484,20
1485,27
1486,22
1487,29
1488,28
1489,30
1490,25
1491,24
1492,23
1493,23
1494,21
1495,23
1496,21
1497,26
1498,22
1499,19
1500,20
1501,24
1502,26
1503,20
1504,19
1505,32
1506,20
1507,28
1508,23
1509,23
1510,25
1511,27
1512,24
1513,25
1514,22
1515,20
1516,20
1517,21
1518,18
1519,36
1520,34
1521,31
1522,33
1523,35
1524,35
1525,31
1526,34
1527,37
1528,32
1529,34
1530,37
1531,35
1532,35
1533,37
1534,37
1535,35
1536,35
1537,32
1538,33
1539,33
1540,30
1541,31
1542,32
1543,30
1544,27
1545,37
1546,45
1547,165
1548,32
1549,43
1550,32
1551,193
1552,35
1553,48
1554,67
1555,72
1556,38
1557,34
1558,34
1559,33
1560,31
1561,33
1562,27
1563,21
1564,27
1565,24
1566,23
1567,29
1568,27
1569,20
1570,25
1571,29
1572,27
1573,26
1574,28
1575,26
1576,44
1577,65
1578,26
1579,29
1580,28
1581,24
1582,27
1583,26
1584,21
1585,29
1586,35
1587,31
1588,29
1589,34
1590,34
1591,30
1592,35
1593,37
1594,33
1595,34
1596,34
1597,36
1598,38
1599,36
1600,34
1601,34
1602,33
1603,34
1604,32
1605,35
1606,31
1607,31
1608,38
1609,35
1610,31
1611,39
1612,37
1613,33
1614,36
1615,38
1616,35
1617,37
1618,36
1619,37
1620,38
1621,37
1622,36
1623,36
1624,35
1625,34
1626,34
1627,36
1628,34
1629,30
1630,34
1631,35
1632,29
1633,50
1634,37
1635,36
1636,35
1637,74
1638,32
1639,27
1640,37
1641,69
1642,35
1643,63
1644,35
1645,35
1646,34
1647,33
1648,33
1649,35
1650,33
1651,34
1652,35
1653,34
1654,35
1655,35
1656,36
1657,32
1658,35
1659,42
1660,31
1661,36
1662,35
1663,36
1664,38
1665,37
1666,35
1667,37
1668,34
1669,31
1670,34
1671,36
1672,30
1673,25
1674,33
1675,32
1676,27
1677,38
1678,31
1679,59
1680,31
1681,33
1682,29
1683,30
1684,30
1685,72
1686,33
1687,31
1688,32
1689,32
1690,32
1691,31
1692,30
1693,33
1694,36
1695,31
1696,16
1697,10
1698,8
1699,46
1700,36
1701,46
1702,10
1703,11
1704,9
1705,0
1706,14
1707,0
1708,0
1709,17
1710,11
1711,21
1712,14
1713,11
1714,11
1715,11
1716,6
1717,29
1718,35
1719,33
1720,26
1721,32
1722,33
1723,101
1724,41
1725,32
1726,30
1727,30
1728,32
1729,64
1730,61
1731,31
1732,33
1733,35
1734,31
1735,35
1736,32
1737,36
1738,32
1739,31
1740,36
1741,33
1742,35
1743,36
1744,34
1745,31
1746,33
1747,41
1748,31
1749,34
1750,33
1751,36
1752,36
1753,37
1754,35
1755,35
1756,35
1757,34
1758,32
1759,34
1760,34
1761,28
1762,28
1763,25
1764,25
1765,30
1766,30
1767,26
1768,25
1769,36
1770,25
1771,30
1772,28
1773,30
1774,28
1775,33
1776,28
1777,31
1778,27
1779,26
1780,26
1781,26
1782,24
1783,32
1784,36
1785,33
1786,32
1787,41
1788,35
1789,44
1790,35
1791,32
1792,32
1793,71
1794,36
1795,67
1796,43
1797,38
1798,35
1799,38
1800,36
1801,37
1802,34
1803,36
1804,34
1805,35
1806,33
1807,30
1808,34
1809,34
1810,36
1811,33
1812,30
1813,41
1814,31
1815,42
1816,31
1817,36
1818,37
1819,43
1820,33
1821,35
1822,32
1823,31
1824,29
1825,32
1826,29
1827,26
1828,26
1829,24
1830,26
1831,26
1832,28
1833,26
1834,26
1835,33
1836,24
1837,28
1838,25
1839,30
1840,30
1841,28
1842,28
1843,28
1844,26
1845,25
1846,25
1847,24
1848,23
1849,27
1850,25
1851,20
1852,27
1853,28
1854,26
1855,24
1856,20
1857,39
1858,22
1859,29
1860,23
1861,27
1862,28
1863,31
1864,27
1865,27
1866,26
1867,23
1868,23
1869,22
1870,20
1871,26
1872,24
1873,20
1874,24
1875,25
1876,24
1877,22
1878,20
1879,34
1880,22
1881,27
1882,22
1883,24
1884,26
1885,29
1886,26
1887,24
1888,25
1889,22
1890,22
1891,21
1892,20
1893,27
1894,25
1895,20
1896,26
1897,26
1898,24
1899,22
1900,20
1901,36
1902,20
1903,29
1904,22
1905,25
1906,26
1907,29
1908,26
1909,24
1910,24
1911,22
1912,21
1913,22
1914,20
1915,13
1916,12
1917,9
1918,12
1919,12
1920,12
1921,9
1922,9
1923,19
1924,10
1925,14
1926,11
1927,12
1928,12
1929,17
1930,12
1931,12
1932,11
1933,10
1934,11
1935,10
1936,7
1937,22
1938,20
1939,17
1940,21
1941,23
1942,23
1943,19
1944,17
1945,32
1946,18
1947,24
1948,21
1949,23
1950,23
1951,25
1952,23
1953,23
1954,20
1955,20
1956,19
1957,21
1958,16
1959,26
1960,24
1961,21
1962,24
1963,25
1964,25
1965,22
1966,21
1967,35
1968,21
1969,30
1970,23
1971,25
1972,27
1973,29
1974,25
1975,25
1976,24
1977,21
1978,21
1979,21
1980,19
1981,23
1982,22
1983,18
1984,26
1985,23
1986,22
1987,19
1988,18
1989,31
1990,18
1991,27
1992,22
1993,23
1994,22
1995,26
1996,24
1997,25
1998,22
1999,22
2000,19
2001,21
2002,17
2003,25
2004,22
2005,18
2006,25
2007,25
2008,24
2009,20
2010,19
2011,35
2012,20
2013,28
2014,21
2015,24
2016,25
2017,29
2018,25
2019,25
2020,24
2021,21
2022,22
2023,21
2024,18
2025,22
2026,27
2027,21
2028,19
2029,23
2030,28
2031,20
2032,26
2033,64
2034,35
2035,26
2036,27
2037,27
2038,19
2039,27
2040,25
2041,29
2042,27
2043,25
2044,23
2045,27
2046,23
2047,34
2048,34
2049,31
2050,28
2051,33
2052,34
2053,32
2054,31
2055,38
2056,29
2057,34
2058,32
2059,34
2060,34
2061,36
2062,33
2063,34
2064,33
2065,30
2066,30
2067,35
2068,28
2069,21
2070,20
2071,16
2072,17
2073,20
2074,20
2075,18
2076,16
2077,25
2078,17
2079,22
2080,17
2081,22
2082,22
2083,23
2084,19
2085,19
2086,17
2087,17
2088,17
2089,17
2090,15
2091,25
2092,25
2093,21
2094,27
2095,28
2096,26
2097,25
2098,23
2099,39
2100,26
2101,30
2102,25
2103,29
2104,30
2105,30
2106,29
2107,28
2108,27
2109,25
2110,26
2111,23
2112,21
2113,32
2114,34
2115,33
2116,33
2117,35
2118,33
2119,32
2120,32
2121,45
2122,32
2123,34
2124,32
2125,36
2126,37
2127,35
2128,37
2129,35
2130,33
2131,36
2132,32
2133,34
2134,31
2135,24
2136,25
2137,21
2138,22
2139,26
2140,26
2141,23
2142,21
2143,38
2144,24
2145,28
2146,25
2147,27
2148,29
2149,29
2150,26
2151,27
2152,25
2153,25
2154,23
2155,22
2156,21
2157,65
2158,69
2159,68
2160,65
2161,66
2162,68
2163,82
2164,71
2165,255
2166,67
2167,78
2168,69
2169,82
2170,68
2171,68
2172,67
2173,70
2174,68
2175,66
2176,67
2177,66
2178,68
2179,31
2180,35
2181,33
2182,32
2183,34
2184,34
2185,30
2186,34
2187,79
2188,32
2189,35
2190,33
2191,36
2192,35
2193,37
2194,35
2195,35
2196,34
2197,36
2198,32
2199,34
2200,32
2201,26
2202,29
2203,24
2204,26
2205,29
2206,28
2207,25
2208,26
2209,49
2210,27
2211,31
2212,27
2213,30
2214,31
2215,32
2216,30
2217,29
2218,29
2219,27
2220,25
2221,27
2222,26
2223,19
2224,18
2225,15
2226,18
2227,17
2228,18
2229,17
2230,16
2231,32
2232,16
2233,21
2234,17
2235,19
2236,19
2237,22
2238,19
2239,18
2240,18
2241,17
2242,16
2243,16
2244,15
2245,25
2246,27
2247,22
2248,23
2249,26
2250,26
2251,23
2252,23
2253,78
2254,24
2255,26
2256,25
2257,27
2258,27
2259,28
2260,28
2261,27
2262,26
2263,26
2264,23
2265,22
2266,22
2267,30
2268,29
2269,28
2270,31
2271,31
2272,30
2273,30
2274,29
2275,48
2276,28
2277,35
2278,30
2279,35
2280,33
2281,34
2282,33
2283,31
2284,33
2285,35
2286,28
2287,30
2288,30
2289,21
2290,20
2291,17
2292,21
2293,21
2294,19
2295,17
2296,17
2297,29
2298,17
2299,20
2300,18
2301,20
2302,21
2303,22
2304,20
2305,20
2306,19
2307,18
2308,18
2309,18
2310,17
2311,26
2312,25
2313,22
2314,23
2315,26
2316,28
2317,24
2318,23
2319,36
2320,23
2321,29
2322,27
2323,28
2324,31
2325,30
2326,28
2327,28
2328,25
2329,23
2330,23
2331,23
2332,22
2333,20
2334,21
2335,19
2336,19
2337,23
2338,23
2339,22
2340,19
2341,29
2342,19
2343,24
2344,22
2345,24
2346,26
2347,26
2348,24
2349,25
2350,22
2351,20
2352,20
2353,22
2354,19
2355,29
2356,27
2357,25
2358,26
2359,31
2360,30
2361,27
2362,26
2363,37
2364,27
2365,28
2366,31
2367,31
2368,32
2369,32
2370,32
2371,32
2372,31
2373,27
2374,29
2375,29
2376,26
2377,27
2378,31
2379,29
2380,26
2381,31
2382,30
2383,24
2384,32
2385,32
2386,29
2387,28
2388,31
2389,52
2390,30
2391,32
2392,30
2393,32
2394,31
2395,32
2396,28
2397,30
2398,30
2399,31
2400,33
2401,31
2402,31
2403,34
2404,35
2405,30
2406,31
2407,39
2408,31
2409,34
2410,34
2411,35
2412,36
2413,35
2414,33
2415,34
2416,33
2417,30
2418,32
2419,32
2420,28
2421,25
2422,26
2423,21
2424,23
2425,27
2426,27
2427,25
2428,21
2429,35
2430,22
2431,30
2432,26
2433,29
2434,30
2435,30
2436,28
2437,27
2438,26
2439,22
2440,23
2441,24
2442,21
2465,25
2466,25
2467,20
2468,22
2469,27
2470,27
2471,21
2472,20
2473,36
2474,23
2475,27
2476,24
2477,26
2478,27
2479,31
2480,27
2481,26
2482,27
2483,21
2484,24
2485,22
2486,20
2487,25
2488,26
2489,20
2490,24
2491,26
2492,24
2493,22
2494,20
2495,36
2496,21
2497,26
2498,22
2499,27
2500,27
2501,26
2502,25
2503,26
2504,22
2505,22
2506,24
2507,22
2508,21
2509,28
2510,31
2511,26
2512,25
2513,31
2514,33
2515,26
2516,28
2517,37
2518,30
2519,32
2520,31
2521,32
2522,29
2523,31
2524,30
2525,32
2526,32
2527,28
2528,29
2529,31
2530,25
2531,22
2532,23
2533,21
2534,21
2535,23
2536,23
2537,22
2538,20
2539,30
2540,20
2541,24
2542,22
2543,25
2544,27
2545,25
2546,24
2547,27
2548,21
2549,21
2550,21
2551,24
2552,20
2553,27
2554,34
2555,32
2556,27
2557,32
2558,32
2559,29
2560,33
2561,37
2562,30
2563,31
2564,31
2565,33
2566,35
2567,33
2568,32
2569,33
2570,31
2571,30
2572,33
2573,33
2574,28
2575,28
2576,34
2577,31
2578,28
2579,33
2580,31
2581,30
2582,30
2583,34
2584,28
2585,31
2586,31
2587,32
2588,30
2589,33
2590,32
2591,35
2592,31
2593,28
2594,31
2595,32
2596,26
2597,22
2598,29
2599,21
2600,25
2601,26
2602,24
2603,22
2604,22
2605,32
2606,21
2607,25
2608,23
2609,27
2610,27
2611,27
2612,27
2613,26
2614,24
2615,23
2616,25
2617,23
2618,21
2619,24
2620,25
2621,22
2622,23
2623,29
2624,27
2625,22
2626,23
2627,32
2628,22
2629,26
2630,24
2631,28
2632,28
2633,28
2634,26
2635,28
2636,25
2637,24
2638,29
2639,26
2640,20
2641,52
2642,25
2643,22
2644,20
2645,24
2646,27
2647,22
2648,25
2649,30
2650,23
2651,27
2652,28
2653,25
2654,28
2655,28
2656,28
2657,29
2658,23
2659,23
2660,23
2661,25
2662,20
2663,22
2664,23
2665,20
2666,22
2667,24
2668,23
2669,20
2670,19
2671,34
2672,22
2673,25
2674,21
2675,23
2676,25
2677,27
2678,25
2679,26
2680,22
2681,21
2682,21
2683,23
2684,20
2685,23
2686,23
2687,20
2688,22
2689,24
2690,22
2691,20
2692,20
2693,36
2694,22
2695,24
2696,21
2697,22
2698,24
2699,27
2700,26
2701,25
2702,22
2703,23
2704,21
2705,22
2706,20
2707,26
2708,27
2709,24
2710,24
2711,26
2712,26
2713,21
2714,26
2715,0
2716,28
2717,31
2718,27
2719,27
2720,28
2721,33
2722,30
2723,28
2724,27
2725,26
2726,25
2727,27
2728,26
2729,23
2730,24
2731,20
2732,23
2733,23
2734,23
2735,20
2736,21
2737,29
2738,22
2739,24
2740,22
2741,23
2742,25
2743,25
2744,26
2745,25
2746,22
2747,24
2748,22
2749,23
2750,21
2751,26
2752,27
2753,24
2754,24
2755,26
2756,26
2757,22
2758,24
2759,126
2760,26
2761,29
2762,25
2763,25
2764,27
2765,28
2766,31
2767,29
2768,28
2769,28
2770,24
2771,25
2772,23
2773,24
2774,36
2775,26
2776,21
2777,25
2778,27
2779,59
2780,27
2781,24
2782,28
2783,20
2784,29
2785,41
2786,46
2787,24
2788,28
2789,28
2790,27
2791,26
2792,26
2793,29
2794,24
2795,29
2796,30
2797,28
2798,25
2799,28
2800,29
2801,20
2802,31
2803,104
2804,30
2805,23
2806,33
2807,34
2808,31
2809,29
2810,31
2811,31
2812,29
2813,28
2814,31
2815,31
2816,27
2817,23
2818,22
2819,19
2820,23
2821,21
2822,21
2823,20
2824,20
2825,30
2826,19
2827,25
2828,20
2829,22
2830,25
2831,27
2832,24
2833,23
2834,20
2835,22
2836,20
2837,21
2838,19
2839,25
2840,23
2841,20
2842,22
2843,22
2844,24
2845,20
2846,20
2847,31
2848,21
2849,24
2850,22
2851,22
2852,25
2853,28
2854,26
2855,24
2856,22
2857,21
2858,21
2859,22
2860,20
2861,29
2862,30
2863,26
2864,28
2865,28
2866,30
2867,25
2868,29
2869,34
2870,27
2871,27
2872,30
2873,30
2874,30
2875,29
2876,32
2877,32
2878,29
2879,29
2880,30
2881,30
2882,25
2883,25
2884,28
2885,25
2886,22
2887,26
2888,32
2889,80
2890,28
2891,32
2892,29
2893,0
2894,25
2895,26
2896,48
2897,38
2898,29
2899,29
2900,26
2901,26
2902,28
2903,30
2904,22
2905,19
2906,25
2907,20
2908,19
2909,22
2910,24
2911,15
2912,22
2913,26
2914,26
2915,19
2916,26
2917,20
2918,20
2919,37
2920,25
2921,25
2922,25
2923,22
2924,25
2925,27
2926,19
2927,26
2928,31
2929,28
2930,26
2931,29
2932,30
2933,23
2934,29
2935,33
2936,30
2937,28
2938,31
2939,28
2940,30
2941,29
2942,32
2943,33
2944,27
2945,29
2946,29
2947,30
2948,28
2949,27
2950,34
2951,29
2952,26
2953,30
2954,30
2955,24
2956,32
2957,34
2958,31
2959,28
2960,31
2961,32
2962,30
2963,30
2964,33
2965,32
2966,30
2967,29
2968,30
2969,32
2970,28
2971,25
2972,26
2973,26
2974,24
2975,31
2976,27
2977,0
2978,26
2979,49
2980,24
2981,0
2982,26
2983,31
2984,0
2985,30
2986,28
2987,29
2988,26
2989,25
2990,25
2991,25
2992,26
2993,30
2994,32
2995,30
2996,30
2997,32
2998,33
2999,25
3000,31
3001,36
3002,28
3003,28
3004,32
3005,29
3006,31
3007,31
3008,32
3009,33
3010,29
3011,28
3012,30
3013,32
3014,26
3015,22
3016,27
3017,27
3018,23
3019,39
3020,25
3021,73
3022,26
3023,28
3024,25
3025,23
3026,26
3027,65
3028,27
3029,26
3030,28
3031,28
3032,26
3033,26
3034,25
3035,30
3036,23
3037,17
3038,4
3039,3
3040,2
