id,forecastVolum
319,1605
320,357
321,1503
322,1092
323,747
324,367
325,485
326,230
327,227
328,437
329,560
330,102
331,57
332,1348
333,1106
334,325
335,3152
336,438
337,3580
338,1131
339,2075
340,502
341,789
342,372
343,2968
344,2014
345,619
346,495
347,1157
348,562
349,1579
350,227
351,767
352,2091
353,1764
354,1348
355,741
356,356
357,2391
358,2596
359,4065
360,1852
361,1702
362,633
363,4707
364,1693
365,4594
366,5060
367,2222
368,1527
369,2037
370,1220
371,813
372,1099
373,1540
374,449
375,343
376,515
377,675
378,114
379,982
380,806
381,3159
382,1189
383,557
384,139
385,1030
386,274
387,3184
388,1429
389,495
390,188
391,410
392,327
393,751
394,238
395,719
396,884
397,268
398,348
399,438
400,876
401,1023
402,491
403,1588
404,392
405,856
406,197
407,1141
408,284
409,1765
410,1298
411,704
412,478
413,363
414,491
415,681
416,348
417,487
418,916
419,615
420,417
421,148
422,266
423,665
424,594
425,991
426,123
427,787
428,170
429,1112
430,472
431,620
432,620
433,1076
434,541
435,653
436,347
437,253
438,250
439,204
440,196
441,603
442,606
443,624
444,535
445,2758
446,1362
447,2727
448,814
449,1450
450,414
451,3089
452,700
453,3989
454,3113
455,2486
456,1100
457,1012
458,710
459,1159
460,439
461,747
462,920
463,883
464,299
465,297
466,541
467,908
468,777
469,2300
470,288
471,719
472,192
473,2400
474,414
475,1856
476,1300
477,2186
478,519
479,502
480,355
481,369
482,146
483,448
484,388
485,56
486,46
487,78
488,60
489,165
490,369
491,568
492,244
493,127
494,55
495,196
496,59
497,528
498,304
499,73
500,160
501,160
502,42
503,182
504,79
505,105
506,125
507,670
508,219
509,99
510,638
511,538
512,333
513,499
514,124
515,1010
516,145
517,1402
518,222
519,370
520,361
521,1317
522,331
523,268
524,428
525,283
526,235
527,223
528,113
529,280
530,176
531,101
532,266
533,342
534,217
535,286
536,98
537,490
538,92
539,749
540,133
541,226
542,199
543,700
544,255
545,204
546,226
547,136
548,133
549,135
550,90
551,632
552,245
553,112
554,769
555,543
556,235
557,461
558,143
559,935
560,139
561,1039
562,180
563,276
564,310
565,992
566,378
567,254
568,342
569,274
570,211
571,210
572,101
573,186
574,65
575,25
576,140
577,234
578,105
579,218
580,34
581,212
582,43
583,409
584,62
585,132
586,123
587,541
588,106
589,97
590,68
591,81
592,64
593,80
594,49
595,721
596,266
597,173
598,685
599,867
600,503
601,842
602,177
603,1007
604,148
605,1501
606,305
607,595
608,529
609,2016
610,439
611,449
612,331
613,560
614,213
615,370
616,212
617,444
618,177
619,169
620,292
621,525
622,308
623,566
624,164
625,665
626,126
627,1030
628,211
629,372
630,325
631,1309
632,410
633,285
634,260
635,203
636,122
637,191
638,99
639,619
640,279
641,192
642,929
643,707
644,357
645,699
646,166
647,1381
648,193
649,1240
650,279
651,529
652,422
653,1581
654,431
655,454
656,328
657,477
658,241
659,292
660,155
661,593
662,246
663,74
664,522
665,654
666,389
667,490
668,106
669,1344
670,178
671,1198
672,209
673,421
674,398
675,1424
676,336
677,392
678,335
679,246
680,243
681,206
682,92
683,229
684,586
685,191
686,96
687,455
688,979
689,2063
690,516
691,3177
692,1841
693,1413
694,444
695,1274
696,3254
697,863
698,537
699,841
700,353
701,501
702,165
703,535
704,540
705,740
706,260
707,370
708,101
709,751
710,371
711,1179
712,277
713,288
714,99
715,1322
716,313
717,780
718,628
719,684
720,224
721,441
722,232
723,117
724,123
725,717
726,121
727,496
728,170
729,63
730,167
731,326
732,166
733,364
734,80
735,125
736,40
737,490
738,81
739,258
740,239
741,308
742,91
743,155
744,90
745,68
746,88
747,168
748,41
749,262
750,67
751,124
752,588
753,440
754,263
755,891
756,195
757,2114
758,252
759,843
760,287
761,537
762,309
763,757
764,584
765,469
766,647
767,336
768,326
769,206
770,460
771,249
772,330
773,564
774,713
775,767
776,258
777,884
778,326
779,2155
780,352
781,705
782,325
783,1059
784,727
785,723
786,1335
787,634
788,364
789,847
790,435
791,602
792,420
793,87
794,125
795,119
796,44
797,282
798,132
799,257
800,104
801,682
802,136
803,443
804,198
805,226
806,361
807,524
808,173
809,231
810,156
811,159
812,104
813,87
814,77
815,419
816,254
817,341
818,379
819,1200
820,685
821,3012
822,1125
823,11169
824,2277
825,2577
826,1448
827,2386
828,2282
829,1911
830,1158
831,1985
832,1512
833,2112
834,435
835,404
836,952
837,232
838,423
839,348
840,326
841,392
842,414
843,1070
844,476
845,2644
846,276
847,816
848,354
849,870
850,1153
851,770
852,1007
853,532
854,540
855,655
856,221
857,380
858,551
859,229
860,434
861,298
862,140
863,509
864,539
865,902
866,350
867,2999
868,346
869,1139
870,397
871,814
872,910
873,1067
874,933
875,517
876,600
877,534
878,179
879,288
880,373
881,166
882,14
883,45
884,293
885,34
886,41
887,241
888,105
889,733
890,19
891,303
892,22
893,244
894,153
895,336
896,50
897,28
898,57
899,136
900,45
901,21
902,57
903,281
904,385
905,188
906,153
907,685
908,377
909,839
910,347
911,3552
912,343
913,873
914,326
915,751
916,684
917,1120
918,716
919,648
920,777
921,540
922,210
923,274
924,271
925,355
926,108
927,178
928,449
929,411
930,264
931,846
932,410
933,2514
934,137
935,780
936,197
937,762
938,475
939,1412
940,440
941,429
942,348
943,784
944,133
945,185
946,437
947,244
948,57
949,68
950,527
951,345
952,121
953,301
954,49
955,358
956,58
957,240
958,83
959,179
960,157
961,136
962,151
963,176
964,99
965,157
966,153
967,176
968,79
969,101
970,65
971,69
972,16
973,147
974,263
975,372
976,86
977,380
978,43
979,408
980,191
981,288
982,354
983,461
984,150
985,166
986,135
987,55
988,28
989,78
990,38
991,94
992,53
993,37
994,44
995,68
996,103
997,248
998,16
999,28
1000,15
1001,141
1002,61
1003,142
1004,96
1005,150
1006,86
1007,140
1008,33
1009,53
1010,17
1011,73
1012,27
1013,331
1014,134
1015,67
1016,172
1017,649
1018,729
1019,809
1020,143
1021,986
1022,146
1023,1519
1024,531
1025,485
1026,1348
1027,1312
1028,420
1029,495
1030,353
1031,170
1032,287
1033,247
1034,84
1035,20
1036,111
1037,171
1038,11
1039,210
1040,135
1041,606
1042,306
1043,157
1044,140
1045,142
1046,93
1047,890
1048,338
1049,258
1050,74
1051,82
1052,96
1053,275
1054,30
1055,143
1056,185
1057,339
1058,244
1059,231
1060,281
1061,539
1062,814
1063,785
1064,226
1065,627
1066,129
1067,1011
1068,508
1069,903
1070,1145
1071,1546
1072,432
1073,442
1074,248
1075,185
1076,168
1077,313
1078,101
1079,180
1080,220
1081,41
1082,49
1083,460
1084,309
1085,496
1086,89
1087,482
1088,139
1089,750
1090,240
1091,458
1092,492
1093,498
1094,197
1095,216
1096,224
1097,68
1098,145
1099,189
1100,58
1123,387
1124,243
1125,53
1126,109
1127,661
1128,608
1129,417
1130,62
1131,1359
1132,243
1133,1280
1134,337
1135,407
1136,557
1137,1086
1138,442
1139,412
1140,444
1141,129
1142,335
1143,204
1144,58
1145,300
1146,301
1147,193
1148,339
1149,547
1150,198
1151,590
1152,137
1153,1092
1154,165
1155,536
1156,157
1157,507
1158,454
1159,309
1160,282
1161,364
1162,146
1163,254
1164,311
1165,233
1166,260
1167,247
1168,186
1169,128
1170,80
1171,616
1172,938
1173,931
1174,257
1175,879
1176,294
1177,944
1178,388
1179,623
1180,1365
1181,570
1182,280
1183,568
1184,442
1185,138
1186,278
1187,511
1188,87
1189,33
1190,67
1191,125
1192,28
1193,107
1194,126
1195,356
1196,87
1197,43
1198,15
1199,97
1200,97
1201,193
1202,266
1203,54
1204,128
1205,357
1206,21
1207,60
1208,94
1209,227
1210,73
1211,102
1212,373
1213,362
1214,123
1215,1159
1216,358
1217,644
1218,731
1219,568
1220,220
1221,576
1222,292
1223,1245
1224,889
1225,420
1226,253
1227,440
1228,170
1229,194
1230,607
1231,669
1232,149
1233,415
1234,782
1235,748
1236,330
1237,1511
1238,734
1239,1170
1240,657
1241,1501
1242,351
1243,1699
1244,431
1245,1469
1246,1778
1247,1639
1248,638
1249,1112
1250,507
1251,325
1252,1481
1253,967
1254,281
1255,28
1256,678
1257,66
1258,79
1259,447
1260,182
1261,373
1262,99
1263,447
1264,33
1265,528
1266,91
1267,534
1268,814
1269,319
1270,320
1271,256
1272,103
1273,167
1274,462
1275,152
1276,57
1277,86
1278,130
1279,79
1280,141
1281,580
1282,125
1283,357
1284,155
1285,270
1286,116
1287,331
1288,104
1289,516
1290,380
1291,250
1292,58
1293,230
1294,95
1295,20
1296,472
1297,328
1298,14
1299,502
1300,87
1301,106
1302,262
1303,411
1304,518
1305,565
1306,254
1307,399
1308,173
1309,1019
1310,389
1311,399
1312,1081
1313,461
1314,398
1315,407
1316,117
1317,67
1318,62
1319,294
1320,29
1321,113
1322,105
1323,67
1324,53
1325,277
1326,149
1327,166
1328,33
1329,425
1330,148
1331,329
1332,94
1333,127
1334,134
1335,279
1336,186
1337,306
1338,99
1339,120
1340,125
1341,234
1342,61
1343,263
1344,296
1345,151
1346,240
1347,350
1348,168
1349,437
1350,190
1351,2318
1352,333
1353,688
1354,155
1355,297
1356,306
1357,640
1358,312
1359,260
1360,293
1361,643
1362,100
1363,290
1364,249
1365,478
1366,452
1367,335
1368,318
1369,797
1370,503
1371,1420
1372,436
1373,9995
1374,1049
1375,2309
1376,527
1377,1089
1378,869
1379,2047
1380,892
1381,832
1382,1575
1383,1691
1384,273
1385,515
1386,890
1387,134
1388,283
1389,198
1390,400
1391,323
1392,133
1393,376
1394,140
1395,1648
1396,160
1397,400
1398,141
1399,338
1400,326
1401,421
1402,229
1403,230
1404,108
1405,528
1406,140
1407,215
1408,206
1409,211
1410,342
1411,204
1412,153
1413,415
1414,319
1415,613
1416,212
1417,5333
1418,488
1419,1258
1420,475
1421,623
1422,775
1423,1626
1424,821
1425,750
1426,764
1427,741
1428,176
1429,338
1430,324
1431,195
1432,3086
1433,483
1434,110
1435,1108
1436,1319
1437,3049
1438,1513
1439,1651
1440,1329
1441,1748
1442,642
1443,2596
1444,3068
1445,1312
1446,1084
1447,1186
1448,415
1449,794
1450,244
1451,1486
1452,566
1453,314
1454,549
1455,630
1456,106
1457,876
1458,1173
1459,2123
1460,671
1461,6278
1462,693
1463,1771
1464,909
1465,2519
1466,2642
1467,1232
1468,1083
1469,1508
1470,409
1471,444
1472,525
1473,599
1474,472
1475,902
1476,180
1477,154
1478,1216
1479,322
1480,329
1481,1038
1482,241
1483,1009
1484,107
1485,1194
1486,184
1487,589
1488,812
1489,885
1490,233
1491,192
1492,206
1493,344
1494,134
1495,344
1496,227
1497,290
1498,105
1499,65
1500,82
1501,329
1502,362
1503,297
1504,61
1505,422
1506,126
1507,749
1508,194
1509,213
1510,276
1511,574
1512,244
1513,191
1514,173
1515,81
1516,93
1517,143
1518,30
1519,906
1520,352
1521,377
1522,419
1523,842
1524,995
1525,1191
1526,489
1527,1063
1528,316
1529,1476
1530,1030
1531,750
1532,987
1533,1125
1534,1219
1535,1130
1536,428
1537,322
1538,331
1539,396
1540,198
1541,800
1542,454
1543,488
1544,74
1545,1739
1546,1793
1547,3662
1548,755
1549,2400
1550,774
1551,4132
1552,1281
1553,1919
1554,2826
1555,2932
1556,1416
1557,1571
1558,992
1559,661
1560,507
1561,811
1562,294
1563,108
1564,400
1565,260
1566,360
1567,1047
1568,751
1569,1892
1570,676
1571,1323
1572,661
1573,1004
1574,817
1575,1238
1576,1742
1577,2521
1578,723
1579,820
1580,743
1581,252
1582,468
1583,1238
1584,118
1585,54
1586,400
1587,301
1588,64
1589,862
1590,448
1591,1131
1592,808
1593,977
1594,412
1595,601
1596,430
1597,1424
1598,1309
1599,597
1600,473
1601,676
1602,276
1603,354
1604,337
1605,802
1606,249
1607,73
1608,683
1609,401
1610,48
1611,1138
1612,813
1613,1397
1614,656
1615,799
1616,407
1617,1005
1618,629
1619,1582
1620,1493
1621,808
1622,682
1623,670
1624,337
1625,288
1626,268
1627,641
1628,538
1629,281
1630,1217
1631,921
1632,263
1633,2076
1634,1719
1635,3034
1636,943
1637,2354
1638,641
1639,2684
1640,1063
1641,2285
1642,2733
1643,2242
1644,1489
1645,1656
1646,760
1647,1029
1648,750
1649,962
1650,802
1651,621
1652,356
1653,530
1654,782
1655,700
1656,816
1657,1213
1658,629
1659,404
1660,146
1661,1440
1662,339
1663,1362
1664,1033
1665,679
1666,327
1667,457
1668,243
1669,195
1670,322
1671,529
1672,100
1673,50
1674,1354
1675,932
1676,279
1677,2670
1678,474
1679,3517
1680,1425
1681,2059
1682,419
1683,847
1684,413
1685,4000
1686,1767
1687,723
1688,483
1689,1278
1690,621
1691,1570
1692,247
1693,840
1694,1927
1695,1302
1696,1288
1697,773
1698,301
1699,2277
1700,2219
1701,4021
1702,1865
1703,1702
1704,614
1705,4840
1706,1662
1707,4534
1708,4975
1709,1968
1710,1466
1711,1998
1712,1280
1713,747
1714,952
1715,1641
1716,386
1717,281
1718,739
1719,758
1720,92
1721,1076
1722,823
1723,3596
1724,1621
1725,506
1726,156
1727,885
1728,280
1729,3411
1730,1920
1731,535
1732,211
1733,420
1734,289
1735,943
1736,249
1737,851
1738,772
1739,247
1740,322
1741,468
1742,825
1743,915
1744,491
1745,1806
1746,448
1747,777
1748,197
1749,980
1750,290
1751,1686
1752,1551
1753,733
1754,517
1755,412
1756,471
1757,681
1758,359
1759,656
1760,853
1761,495
1762,377
1763,134
1764,218
1765,639
1766,548
1767,891
1768,117
1769,701
1770,169
1771,1025
1772,444
1773,544
1774,513
1775,1008
1776,486
1777,551
1778,349
1779,222
1780,209
1781,202
1782,166
1783,670
1784,609
1785,756
1786,512
1787,2514
1788,1715
1789,2904
1790,867
1791,1625
1792,461
1793,3020
1794,932
1795,4064
1796,3262
1797,2926
1798,965
1799,1010
1800,806
1801,1148
1802,562
1803,998
1804,887
1805,880
1806,325
1807,324
1808,554
1809,790
1810,805
1811,2194
1812,291
1813,752
1814,213
1815,2415
1816,393
1817,1804
1818,1318
1819,2261
1820,507
1821,458
1822,352
1823,320
1824,137
1825,483
1826,349
1827,29
1828,50
1829,69
1830,41
1831,147
1832,318
1833,568
1834,259
1835,118
1836,58
1837,223
1838,61
1839,539
1840,333
1841,79
1842,170
1843,162
1844,37
1845,143
1846,86
1847,121
1848,94
1849,642
1850,208
1851,86
1852,578
1853,591
1854,327
1855,495
1856,115
1857,1173
1858,148
1859,1383
1860,197
1861,351
1862,333
1863,1333
1864,292
1865,280
1866,411
1867,226
1868,241
1869,222
1870,85
1871,295
1872,154
1873,89
1874,231
1875,290
1876,195
1877,297
1878,85
1879,501
1880,94
1881,605
1882,149
1883,214
1884,189
1885,688
1886,234
1887,185
1888,209
1889,124
1890,134
1891,145
1892,80
1893,561
1894,200
1895,115
1896,668
1897,447
1898,236
1899,404
1900,131
1901,882
1902,138
1903,811
1904,171
1905,252
1906,286
1907,914
1908,351
1909,225
1910,333
1911,245
1912,191
1913,209
1914,86
1915,208
1916,58
1917,46
1918,158
1919,172
1920,107
1921,223
1922,33
1923,198
1924,38
1925,468
1926,65
1927,143
1928,130
1929,465
1930,86
1931,74
1932,59
1933,67
1934,42
1935,91
1936,49
1937,517
1938,232
1939,176
1940,541
1941,683
1942,457
1943,679
1944,172
1945,985
1946,138
1947,1434
1948,255
1949,526
1950,466
1951,1456
1952,369
1953,391
1954,301
1955,536
1956,184
1957,362
1958,164
1959,383
1960,164
1961,175
1962,287
1963,443
1964,300
1965,545
1966,156
1967,665
1968,133
1969,1106
1970,229
1971,348
1972,282
1973,1283
1974,415
1975,303
1976,265
1977,174
1978,120
1979,205
1980,86
1981,433
1982,276
1983,175
1984,818
1985,615
1986,325
1987,590
1988,146
1989,1329
1990,180
1991,1120
1992,246
1993,420
1994,389
1995,1371
1996,425
1997,401
1998,299
1999,379
2000,192
2001,295
2002,123
2003,523
2004,203
2005,65
2006,466
2007,480
2008,357
2009,423
2010,92
2011,1029
2012,149
2013,1011
2014,166
2015,334
2016,324
2017,1466
2018,276
2019,301
2020,326
2021,209
2022,189
2023,189
2024,58
2025,197
2026,714
2027,189
2028,106
2029,425
2030,1002
2031,2051
2032,539
2033,3232
2034,1903
2035,1483
2036,479
2037,1145
2038,3349
2039,939
2040,538
2041,852
2042,354
2043,507
2044,157
2045,575
2046,475
2047,548
2048,246
2049,348
2050,68
2051,650
2052,420
2053,1173
2054,264
2055,249
2056,114
2057,1436
2058,329
2059,710
2060,673
2061,735
2062,219
2063,404
2064,265
2065,97
2066,121
2067,864
2068,122
2069,288
2070,173
2071,74
2072,131
2073,230
2074,149
2075,340
2076,66
2077,132
2078,36
2079,448
2080,68
2081,229
2082,209
2083,276
2084,75
2085,139
2086,88
2087,45
2088,80
2089,147
2090,39
2091,206
2092,68
2093,120
2094,524
2095,471
2096,241
2097,859
2098,207
2099,2293
2100,286
2101,881
2102,278
2103,495
2104,285
2105,772
2106,556
2107,418
2108,655
2109,265
2110,296
2111,192
2112,276
2113,209
2114,337
2115,546
2116,631
2117,854
2118,259
2119,771
2120,381
2121,2290
2122,352
2123,712
2124,330
2125,1044
2126,702
2127,599
2128,1261
2129,593
2130,427
2131,810
2132,391
2133,617
2134,393
2135,79
2136,143
2137,139
2138,44
2139,282
2140,170
2141,315
2142,125
2143,863
2144,181
2145,516
2146,270
2147,267
2148,423
2149,479
2150,192
2151,246
2152,205
2153,192
2154,134
2155,103
2156,81
2157,344
2158,323
2159,422
2160,351
2161,1173
2162,631
2163,2586
2164,1285
2165,11289
2166,2283
2167,2342
2168,1255
2169,2399
2170,2104
2171,1934
2172,1080
2173,1846
2174,1610
2175,2100
2176,580
2177,418
2178,745
2179,307
2180,401
2181,322
2182,445
2183,442
2184,457
2185,1026
2186,491
2187,3053
2188,323
2189,1001
2190,422
2191,1021
2192,1285
2193,951
2194,1304
2195,688
2196,605
2197,871
2198,248
2199,480
2200,493
2201,177
2202,305
2203,256
2204,131
2205,383
2206,388
2207,594
2208,250
2209,2142
2210,281
2211,881
2212,298
2213,599
2214,639
2215,847
2216,791
2217,367
2218,468
2219,419
2220,155
2221,208
2222,254
2223,140
2224,15
2225,25
2226,227
2227,46
2228,60
2229,212
2230,98
2231,818
2232,19
2233,308
2234,25
2235,217
2236,137
2237,311
2238,40
2239,31
2240,56
2241,113
2242,13
2243,45
2244,39
2245,298
2246,460
2247,204
2248,156
2249,534
2250,325
2251,910
2252,349
2253,3296
2254,369
2255,782
2256,292
2257,768
2258,649
2259,1010
2260,722
2261,583
2262,689
2263,590
2264,234
2265,311
2266,218
2267,350
2268,122
2269,181
2270,458
2271,326
2272,285
2273,761
2274,403
2275,2614
2276,134
2277,1002
2278,219
2279,882
2280,487
2281,1467
2282,478
2283,405
2284,414
2285,743
2286,145
2287,201
2288,420
2289,294
2290,55
2291,73
2292,476
2293,289
2294,126
2295,255
2296,43
2297,448
2298,63
2299,286
2300,83
2301,184
2302,157
2303,139
2304,150
2305,154
2306,109
2307,149
2308,153
2309,207
2310,75
2311,86
2312,86
2313,53
2314,15
2315,144
2316,310
2317,425
2318,87
2319,487
2320,44
2321,454
2322,230
2323,303
2324,440
2325,597
2326,178
2327,188
2328,162
2329,54
2330,46
2331,98
2332,36
2333,42
2334,76
2335,33
2336,47
2337,66
2338,96
2339,303
2340,46
2341,29
2342,14
2343,178
2344,70
2345,179
2346,96
2347,213
2348,109
2349,158
2350,30
2351,52
2352,15
2353,54
2354,26
2355,287
2356,136
2357,65
2358,160
2359,645
2360,747
2361,868
2362,147
2363,1166
2364,173
2365,2005
2366,533
2367,528
2368,1472
2369,1646
2370,458
2371,501
2372,447
2373,166
2374,343
2375,246
2376,89
2377,16
2378,184
2379,329
2380,19
2381,473
2382,263
2383,1194
2384,764
2385,324
2386,207
2387,269
2388,152
2389,1411
2390,817
2391,419
2392,119
2393,213
2394,183
2395,476
2396,59
2397,261
2398,423
2399,353
2400,283
2401,243
2402,230
2403,536
2404,854
2405,879
2406,227
2407,759
2408,146
2409,1140
2410,518
2411,876
2412,1198
2413,1725
2414,475
2415,453
2416,322
2417,185
2418,167
2419,348
2420,98
2421,180
2422,221
2423,75
2424,54
2425,408
2426,367
2427,542
2428,98
2429,435
2430,151
2431,865
2432,230
2433,526
2434,475
2435,557
2436,222
2437,223
2438,279
2439,92
2440,145
2441,214
2442,61
2465,380
2466,232
2467,50
2468,87
2469,619
2470,647
2471,409
2472,70
2473,1462
2474,238
2475,1316
2476,356
2477,431
2478,638
2479,1185
2480,450
2481,339
2482,526
2483,108
2484,296
2485,205
2486,58
2487,240
2488,265
2489,170
2490,344
2491,475
2492,186
2493,474
2494,139
2495,1033
2496,145
2497,484
2498,146
2499,446
2500,360
2501,336
2502,261
2503,312
2504,138
2505,221
2506,285
2507,224
2508,226
2509,236
2510,242
2511,165
2512,84
2513,596
2514,1077
2515,1004
2516,254
2517,705
2518,281
2519,912
2520,426
2521,715
2522,1545
2523,553
2524,322
2525,629
2526,496
2527,147
2528,283
2529,518
2530,106
2531,54
2532,88
2533,140
2534,46
2535,98
2536,142
2537,336
2538,80
2539,41
2540,15
2541,91
2542,102
2543,186
2544,300
2545,55
2546,145
2547,352
2548,19
2549,64
2550,80
2551,278
2552,85
2553,94
2554,482
2555,398
2556,115
2557,1194
2558,386
2559,681
2560,918
2561,525
2562,220
2563,633
2564,292
2565,1366
2566,1022
2567,448
2568,305
2569,546
2570,186
2571,185
2572,672
2573,817
2574,156
2575,387
2576,891
2577,835
2578,300
2579,1790
2580,740
2581,1191
2582,702
2583,1622
2584,365
2585,1818
2586,456
2587,1511
2588,1629
2589,1842
2590,677
2591,1074
2592,450
2593,298
2594,1536
2595,1057
2596,266
2597,52
2598,919
2599,63
2600,88
2601,499
2602,149
2603,306
2604,108
2605,385
2606,50
2607,443
2608,71
2609,468
2610,651
2611,303
2612,322
2613,213
2614,97
2615,164
2616,468
2617,137
2618,29
2619,89
2620,187
2621,86
2622,111
2623,561
2624,128
2625,317
2626,179
2627,274
2628,134
2629,346
2630,115
2631,454
2632,418
2633,264
2634,62
2635,211
2636,86
2637,22
2638,453
2639,343
2640,15
2641,432
2642,77
2643,90
2644,100
2645,299
2646,531
2647,570
2648,208
2649,494
2650,191
2651,1029
2652,437
2653,390
2654,1185
2655,427
2656,390
2657,433
2658,137
2659,80
2660,83
2661,263
2662,46
2663,95
2664,87
2665,67
2666,56
2667,228
2668,153
2669,161
2670,28
2671,487
2672,137
2673,328
2674,83
2675,116
2676,132
2677,280
2678,179
2679,262
2680,92
2681,109
2682,104
2683,276
2684,58
2685,284
2686,323
2687,166
2688,252
2689,337
2690,160
2691,446
2692,181
2693,2849
2694,314
2695,696
2696,171
2697,316
2698,289
2699,662
2700,302
2701,282
2702,286
2703,685
2704,115
2705,319
2706,276
2707,502
2708,463
2709,336
2710,336
2711,862
2712,539
2713,1183
2714,496
2715,10256
2716,1023
2717,2298
2718,515
2719,976
2720,1019
2721,1750
2722,911
2723,714
2724,1571
2725,2031
2726,282
2727,489
2728,953
2729,135
2730,291
2731,200
2732,355
2733,400
2734,134
2735,344
2736,151
2737,1730
2738,192
2739,430
2740,133
2741,348
2742,329
2743,409
2744,206
2745,224
2746,117
2747,464
2748,137
2749,184
2750,215
2751,216
2752,351
2753,196
2754,165
2755,469
2756,341
2757,616
2758,221
2759,4014
2760,542
2761,1025
2762,427
2763,574
2764,751
2765,1335
2766,768
2767,680
2768,857
2769,798
2770,172
2771,335
2772,433
2773,201
2774,3137
2775,572
2776,112
2777,1144
2778,1312
2779,3028
2780,1608
2781,1671
2782,1687
2783,1624
2784,780
2785,3637
2786,3132
2787,1347
2788,1077
2789,1074
2790,440
2791,1040
2792,267
2793,1606
2794,580
2795,314
2796,572
2797,549
2798,116
2799,1020
2800,1078
2801,1771
2802,662
2803,5807
2804,575
2805,1742
2806,760
2807,2073
2808,2588
2809,1266
2810,1271
2811,1500
2812,450
2813,492
2814,546
2815,566
2816,587
2817,1207
2818,161
2819,149
2820,1103
2821,315
2822,335
2823,1302
2824,322
2825,1102
2826,122
2827,1267
2828,187
2829,641
2830,761
2831,961
2832,244
2833,201
2834,208
2835,368
2836,140
2837,337
2838,231
2839,439
2840,111
2841,69
2842,101
2843,275
2844,428
2845,312
2846,70
2847,488
2848,113
2849,950
2850,244
2851,212
2852,294
2853,638
2854,264
2855,255
2856,168
2857,80
2858,122
2859,145
2860,49
2861,1054
2862,359
2863,368
2864,499
2865,999
2866,1001
2867,1318
2868,558
2869,1300
2870,381
2871,1552
2872,1096
2873,734
2874,1257
2875,1031
2876,1268
2877,1045
2878,515
2879,393
2880,356
2881,426
2882,204
2883,702
2884,323
2885,392
2886,69
2887,1456
2888,1713
2889,2911
2890,778
2891,1981
2892,721
2893,3143
2894,1531
2895,1586
2896,2881
2897,1964
2898,1302
2899,1400
2900,973
2901,497
2902,387
2903,626
2904,232
2905,138
2906,412
2907,296
2908,335
2909,1126
2910,804
2911,1920
2912,763
2913,1699
2914,645
2915,1024
2916,764
2917,1190
2918,1799
2919,3654
2920,778
2921,1001
2922,944
2923,277
2924,453
2925,1385
2926,116
2927,64
2928,448
2929,334
2930,74
2931,839
2932,511
2933,1414
2934,891
