id,forecastVolum
1440,211
1441,239
1442,106
1443,316
1444,346
1445,191
1446,149
1447,175
1448,84
1449,152
1450,50
1451,177
1452,83
1453,53
1454,70
1455,48
1456,45
1457,133
1458,49
1459,208
1460,79
1461,58
1462,88
1463,134
1464,87
1465,220
1466,207
1467,58
1468,116
1469,141
1470,83
1471,71
1472,59
1473,71
1474,70
1475,43
1476,19
1477,15
1478,45
1479,49
1480,41
1481,107
1482,21
1483,83
1484,14
1485,116
1486,18
1487,73
1488,74
1489,86
1490,28
1491,27
1492,22
1493,37
1494,18
1495,22
1496,19
1497,27
1498,16
1499,13
1500,23
1501,42
1502,37
1503,84
1504,16
1505,61
1506,16
1507,141
1508,22
1509,50
1510,65
1511,105
1512,27
1513,29
1514,20
1515,17
1516,14
1517,20
1518,12
1519,57
1520,35
1521,33
1522,51
1523,94
1524,81
1525,135
1526,40
1527,78
1528,33
1529,138
1530,60
1531,108
1532,106
1533,116
1534,81
1535,86
1536,41
1537,33
1538,34
1539,41
1540,30
1541,71
1542,50
1543,46
1544,33
1545,213
1546,201
1547,390
1548,84
1549,250
1550,102
1551,416
1552,114
1553,266
1554,283
1555,279
1556,156
1557,161
1558,84
1559,89
1560,41
1561,75
1562,44
1563,30
1564,43
1565,37
1566,45
1567,109
1568,61
1569,113
1570,59
1571,93
1572,52
1573,109
1574,53
1575,136
1576,129
1577,141
1578,37
1579,70
1580,43
1581,51
1582,35
1583,56
1584,33
1585,22
1586,38
1587,32
1588,32
1589,77
1590,55
1591,116
1592,56
1593,77
1594,36
1595,102
1596,41
1597,103
1598,103
1599,93
1600,56
1601,54
1602,38
1603,37
1604,32
1605,59
1606,32
1607,23
1608,38
1609,30
1610,35
1611,95
1612,63
1613,145
1614,43
1615,91
1616,33
1617,127
1618,38
1619,126
1620,129
1621,115
1622,55
1623,56
1624,33
1625,33
1626,32
1627,41
1628,31
1629,60
1630,165
1631,77
1632,48
1633,196
1634,157
1635,327
1636,102
1637,279
1638,100
1639,369
1640,100
1641,246
1642,372
1643,231
1644,136
1645,184
1646,82
1647,117
1648,74
1649,86
1650,79
1651,31
1652,36
1653,32
1654,44
1655,79
1656,55
1657,115
1658,34
1659,70
1660,29
1661,123
1662,33
1663,109
1664,103
1665,99
1666,45
1667,50
1668,32
1669,33
1670,31
1671,39
1672,30
1673,21
1674,71
1675,52
1676,45
1677,117
1678,84
1679,285
1680,92
1681,155
1682,55
1683,154
1684,55
1685,307
1686,208
1687,117
1688,64
1689,90
1690,61
1691,101
1692,39
1693,64
1694,91
1695,125
1696,135
1697,81
1698,88
1699,239
1700,207
1701,333
1702,133
1703,235
1704,107
1705,355
1706,128
1707,300
1708,280
1709,287
1710,137
1711,159
1712,118
1713,112
1714,95
1715,133
1716,69
1717,65
1718,79
1719,72
1720,62
1721,135
1722,99
1723,386
1724,126
1725,115
1726,68
1727,183
1728,76
1729,392
1730,238
1731,135
1732,69
1733,91
1734,71
1735,95
1736,70
1737,92
1738,74
1739,31
1740,43
1741,33
1742,46
1743,90
1744,60
1745,130
1746,32
1747,95
1748,30
1749,132
1750,33
1751,122
1752,122
1753,115
1754,54
1755,55
1756,40
1757,42
1758,31
1759,45
1760,36
1761,47
1762,39
1763,30
1764,41
1765,100
1766,60
1767,107
1768,34
1769,82
1770,28
1771,116
1772,42
1773,104
1774,78
1775,103
1776,63
1777,67
1778,50
1779,38
1780,38
1781,47
1782,32
1783,55
1784,63
1785,56
1786,66
1787,223
1788,149
1789,302
1790,86
1791,178
1792,65
1793,294
1794,83
1795,348
1796,283
1797,270
1798,89
1799,108
1800,77
1801,94
1802,54
1803,76
1804,80
1805,40
1806,30
1807,28
1808,46
1809,90
1810,60
1811,162
1812,27
1813,108
1814,26
1815,194
1816,31
1817,143
1818,139
1819,159
1820,55
1821,52
1822,35
1823,32
1824,27
1825,40
1826,27
1827,17
1828,15
1829,15
1830,19
1831,35
1832,22
1833,56
1834,16
1835,27
1836,15
1837,46
1838,15
1839,48
1840,42
1841,38
1842,21
1843,22
1844,17
1845,17
1846,15
1847,15
1848,14
1849,27
1850,23
1851,21
1852,27
1853,60
1854,34
1855,99
1856,20
1857,107
1858,21
1859,134
1860,22
1861,66
1862,81
1863,118
1864,30
1865,28
1866,28
1867,25
1868,23
1869,22
1870,20
1871,23
1872,19
1873,15
1874,25
1875,44
1876,27
1877,67
1878,15
1879,59
1880,15
1881,93
1882,18
1883,47
1884,52
1885,78
1886,27
1887,25
1888,23
1889,21
1890,18
1891,19
1892,14
1893,42
1894,28
1895,19
1896,45
1897,58
1898,43
1899,94
1900,18
1901,139
1902,19
1903,158
1904,23
1905,55
1906,65
1907,156
1908,40
1909,38
1910,33
1911,30
1912,23
1913,27
1914,19
1915,51
1916,28
1917,20
1918,87
1919,77
1920,70
1921,97
1922,22
1923,61
1924,21
1925,28
1926,29
1927,97
1928,83
1929,77
1930,43
1931,39
1932,37
1933,28
1934,26
1935,35
1936,19
1937,84
1938,32
1939,30
1940,71
1941,84
1942,63
1943,81
1944,28
1945,39
1946,30
1947,128
1948,32
1949,85
1950,79
1951,129
1952,85
1953,69
1954,35
1955,89
1956,30
1957,36
1958,29
1959,35
1960,27
1961,20
1962,33
1963,94
1964,35
1965,106
1966,20
1967,120
1968,19
1969,152
1970,25
1971,67
1972,90
1973,143
1974,35
1975,35
1976,30
1977,23
1978,25
1979,26
1980,18
1981,41
1982,34
1983,32
1984,62
1985,67
1986,49
1987,94
1988,31
1989,110
1990,33
1991,160
1992,32
1993,86
1994,82
1995,128
1996,58
1997,67
1998,36
1999,36
2000,31
2001,33
2002,32
2003,47
2004,28
2005,20
2006,44
2007,66
2008,47
2009,89
2010,20
2011,151
2012,24
2013,186
2014,26
2015,63
2016,75
2017,182
2018,44
2019,44
2020,37
2021,31
2022,29
2023,29
2024,21
2025,48
2026,89
2027,41
2028,56
2029,123
2030,136
2031,274
2032,84
2033,301
2034,158
2035,216
2036,73
2037,198
2038,293
2039,152
2040,93
2041,122
2042,71
2043,93
2044,47
2045,83
2046,70
2047,34
2048,28
2049,29
2050,31
2051,66
2052,45
2053,104
2054,26
2055,54
2056,21
2057,112
2058,28
2059,88
2060,83
2061,87
2062,36
2063,40
2064,28
2065,22
2066,22
2067,50
2068,21
2069,23
2070,21
2071,21
2072,26
2073,37
2074,26
2075,60
2076,20
2077,26
2078,21
2079,56
2080,21
2081,44
2082,43
2083,48
2084,26
2085,26
2086,22
2087,21
2088,21
2089,22
2090,20
2091,22
2092,19
2093,18
2094,27
2095,44
2096,25
2097,71
2098,18
2099,147
2100,22
2101,94
2102,18
2103,51
2104,54
2105,85
2106,31
2107,27
2108,25
2109,23
2110,19
2111,17
2112,17
2113,30
2114,32
2115,33
2116,41
2117,71
2118,42
2119,81
2120,31
2121,134
2122,31
2123,90
2124,30
2125,84
2126,76
2127,85
2128,60
2129,52
2130,30
2131,35
2132,31
2133,37
2134,30
2135,18
2136,18
2137,18
2138,20
2139,40
2140,23
2141,64
2142,18
2143,74
2144,18
2145,76
2146,18
2147,49
2148,53
2149,70
2150,24
2151,24
2152,20
2153,20
2154,18
2155,18
2156,17
2157,36
2158,46
2159,48
2160,54
2161,123
2162,80
2163,251
2164,85
2165,1857
2166,157
2167,186
2168,109
2169,186
2170,155
2171,177
2172,115
2173,155
2174,106
2175,147
2176,52
2177,58
2178,65
2179,23
2180,26
2181,26
2182,26
2183,58
2184,34
2185,78
2186,29
2187,87
2188,26
2189,86
2190,27
2191,73
2192,67
2193,71
2194,45
2195,43
2196,29
2197,33
2198,25
2199,30
2200,26
2201,29
2202,33
2203,31
2204,32
2205,65
2206,51
2207,152
2208,32
2209,203
2210,29
2211,137
2212,32
2213,95
2214,108
2215,116
2216,54
2217,48
2218,37
2219,45
2220,24
2221,36
2222,34
2223,15
2224,13
2225,13
2226,18
2227,25
2228,18
2229,51
2230,14
2231,50
2232,13
2233,48
2234,13
2235,36
2236,37
2237,45
2238,18
2239,18
2240,14
2241,16
2242,12
2243,13
2244,14
2245,26
2246,30
2247,23
2248,34
2249,62
2250,43
2251,104
2252,28
2253,240
2254,29
2255,117
2256,28
2257,75
2258,84
2259,105
2260,57
2261,47
2262,38
2263,35
2264,23
2265,27
2266,26
2267,30
2268,29
2269,26
2270,38
2271,60
2272,47
2273,140
2274,34
2275,173
2276,31
2277,120
2278,28
2279,92
2280,87
2281,109
2282,48
2283,51
2284,37
2285,55
2286,23
2287,33
2288,38
2289,28
2290,19
2291,16
2292,25
2293,36
2294,25
2295,103
2296,15
2297,77
2298,15
2299,55
2300,20
2301,43
2302,35
2303,39
2304,26
2305,28
2306,23
2307,20
2308,22
2309,24
2310,16
2311,15
2312,15
2313,15
2314,15
2315,41
2316,26
2317,78
2318,15
2319,60
2320,14
2321,86
2322,15
2323,64
2324,75
2325,81
2326,21
2327,21
2328,17
2329,16
2330,15
2331,15
2332,14
2333,9
2334,10
2335,12
2336,18
2337,30
2338,22
2339,46
2340,11
2341,11
2342,9
2343,45
2344,12
2345,38
2346,38
2347,40
2348,19
2349,18
2350,12
2351,15
2352,10
2353,13
2354,11
2355,23
2356,22
2357,20
2358,30
2359,62
2360,41
2361,114
2362,20
2363,104
2364,20
2365,150
2366,23
2367,79
2368,134
2369,136
2370,33
2371,34
2372,27
2373,25
2374,22
2375,24
2376,18
2377,15
2378,21
2379,18
2380,16
2381,53
2382,20
2383,102
2384,20
2385,48
2386,17
2387,64
2388,20
2389,105
2390,66
2391,58
2392,20
2393,21
2394,21
2395,22
2396,20
2397,20
2398,17
2399,21
2400,24
2401,22
2402,28
2403,56
2404,50
2405,104
2406,22
2407,82
2408,20
2409,112
2410,23
2411,82
2412,104
2413,112
2414,38
2415,40
2416,25
2417,25
2418,22
2419,28
2420,19
2421,23
2422,23
2423,17
2424,26
2425,59
2426,36
2427,100
2428,17
2429,88
2430,18
2431,129
2432,21
2433,88
2434,91
2435,96
2436,28
2437,28
2438,26
2439,20
2440,19
2441,23
2442,16
2465,33
2466,31
2467,17
2468,38
2469,64
2470,45
2471,85
2472,20
2473,123
2474,28
2475,156
2476,31
2477,64
2478,72
2479,154
2480,41
2481,38
2482,40
2483,26
2484,25
2485,28
2486,19
2487,34
2488,35
2489,25
2490,44
2491,68
2492,39
2493,116
2494,24
2495,131
2496,24
2497,122
2498,25
2499,82
2500,75
2501,89
2502,40
2503,40
2504,32
2505,32
2506,28
2507,31
2508,31
2509,30
2510,35
2511,30
2512,35
2513,79
2514,71
2515,105
2516,36
2517,103
2518,35
2519,142
2520,38
2521,91
2522,131
2523,91
2524,53
2525,71
2526,39
2527,35
2528,37
2529,55
2530,31
2531,15
2532,15
2533,17
2534,16
2535,33
2536,22
2537,58
2538,15
2539,18
2540,15
2541,42
2542,15
2543,43
2544,43
2545,36
2546,20
2547,24
2548,15
2549,17
2550,15
2551,19
2552,15
2553,23
2554,35
2555,32
2556,34
2557,87
2558,47
2559,93
2560,39
2561,72
2562,28
2563,89
2564,33
2565,94
2566,86
2567,71
2568,46
2569,51
2570,30
2571,28
2572,35
2573,46
2574,26
2575,56
2576,87
2577,62
2578,58
2579,147
2580,106
2581,135
2582,71
2583,282
2584,59
2585,156
2586,60
2587,151
2588,156
2589,148
2590,94
2591,96
2592,58
2593,52
2594,78
2595,78
2596,51
2597,18
2598,41
2599,18
2600,29
2601,54
2602,39
2603,75
2604,21
2605,57
2606,18
2607,91
2608,19
2609,68
2610,71
2611,69
2612,41
2613,40
2614,23
2615,28
2616,26
2617,19
2618,17
2619,18
2620,18
2621,15
2622,28
2623,54
2624,22
2625,73
2626,15
2627,50
2628,15
2629,71
2630,17
2631,64
2632,63
2633,54
2634,21
2635,25
2636,18
2637,15
2638,29
2639,27
2640,12
2641,24
2642,23
2643,24
2644,22
2645,57
2646,39
2647,93
2648,25
2649,69
2650,23
2651,106
2652,26
2653,72
2654,87
2655,86
2656,38
2657,39
2658,24
2659,24
2660,23
2661,29
2662,20
2663,20
2664,17
2665,15
2666,23
2667,33
2668,28
2669,46
2670,15
2671,39
2672,19
2673,53
2674,17
2675,36
2676,44
2677,50
2678,28
2679,30
2680,20
2681,21
2682,17
2683,26
2684,18
2685,28
2686,29
2687,25
2688,36
2689,52
2690,33
2691,97
2692,25
2693,251
2694,27
2695,119
2696,24
2697,65
2698,73
2699,106
2700,39
2701,37
2702,30
2703,44
2704,23
2705,27
2706,32
2707,64
2708,87
2709,62
2710,77
2711,136
2712,95
2713,309
2714,84
2715,1885
2716,131
2717,271
2718,88
2719,227
2720,222
2721,208
2722,109
2723,133
2724,127
2725,176
2726,64
2727,86
2728,101
2729,27
2730,30
2731,23
2732,34
2733,53
2734,30
2735,104
2736,22
2737,156
2738,24
2739,97
2740,24
2741,76
2742,74
2743,98
2744,35
2745,34
2746,27
2747,36
2748,22
2749,27
2750,26
2751,33
2752,32
2753,28
2754,35
2755,61
2756,38
2757,93
2758,26
2759,209
2760,32
2761,132
2762,31
2763,85
2764,189
2765,144
2766,49
2767,47
2768,42
2769,40
2770,30
2771,35
2772,29
2773,55
2774,269
2775,60
2776,42
2777,196
2778,157
2779,329
2780,168
2781,147
2782,196
2783,279
2784,114
2785,357
2786,311
2787,212
2788,123
2789,140
2790,89
2791,164
2792,56
2793,152
2794,89
2795,56
2796,99
2797,60
2798,89
2799,109
2800,120
2801,273
2802,92
2803,224
2804,97
2805,239
2806,104
2807,270
2808,246
2809,147
2810,76
2811,160
2812,79
2813,90
2814,74
2815,84
2816,87
2817,47
2818,25
2819,21
2820,57
2821,50
2822,52
2823,132
2824,27
2825,111
2826,21
2827,129
2828,25
2829,90
2830,93
2831,100
2832,34
2833,32
2834,28
2835,42
2836,25
2837,28
2838,25
2839,34
2840,22
2841,18
2842,30
2843,41
2844,42
2845,103
2846,20
2847,80
2848,20
2849,160
2850,28
2851,59
2852,76
2853,120
2854,31
2855,33
2856,25
2857,22
2858,19
2859,24
2860,17
2861,72
2862,43
2863,39
2864,65
2865,111
2866,97
2867,161
2868,47
2869,125
2870,39
2871,169
2872,63
2873,133
2874,134
2875,141
2876,97
2877,102
2878,44
2879,45
2880,42
2881,48
2882,37
2883,95
2884,62
2885,57
2886,46
2887,174
2888,241
2889,418
2890,97
2891,322
2892,105
2893,383
2894,135
2895,301
2896,343
2897,319
2898,139
2899,168
2900,98
2901,104
2902,54
2903,89
2904,55
2905,38
2906,66
2907,42
2908,49
2909,55
2910,52
2911,185
2912,47
2913,143
2914,46
2915,141
2916,49
2917,156
2918,99
2919,178
2920,3
2921,63
2922,57
2923,41
2924,54
2925,59
2926,37
2927,26
2928,44
2929,35
2930,38
2931,90
2932,56
2933,142
2934,59
2935,123
2936,40
2937,122
2938,47
2939,120
2940,129
2941,111
2942,61
2943,60
2944,44
2945,41
2946,35
2947,68
2948,39
2949,27
2950,38
2951,32
2952,39
2953,94
2954,64
2955,150
2956,43
2957,113
2958,34
2959,138
2960,37
2961,131
2962,137
2963,133
2964,56
2965,57
2966,34
2967,35
2968,34
2969,41
2970,34
2971,74
2972,136
2973,89
2974,71
2975,223
2976,180
2977,399
2978,111
2979,358
2980,112
2981,420
2982,114
2983,274
2984,501
2985,254
2986,174
2987,222
2988,92
2989,160
2990,86
2991,99
2992,90
2993,34
2994,40
2995,36
2996,46
2997,83
2998,60
2999,125
3000,39
3001,90
3002,33
3003,129
3004,37
3005,117
3006,109
3007,109
3008,50
3009,51
3010,36
3011,37
3012,35
3013,43
3014,33
3015,30
3016,85
3017,63
3018,56
3019,148
3020,108
3021,363
3022,97
3023,220
3024,67
3025,185
3026,66
3027,387
3028,265
3029,129
3030,79
3031,99
3032,73
3033,127
3034,54
3035,76
3036,106
3037,140
3038,145
3039,92
