id,forecastVolum
303,2044
304,609
305,844
306,835
307,1080
308,582
309,640
310,444
311,488
312,824
313,753
314,987
315,1218
316,772
317,395
318,195
319,1417
320,386
321,1510
322,1173
323,665
324,398
325,480
326,312
327,217
328,457
329,615
330,99
331,29
332,1036
333,676
334,130
335,1726
336,268
337,2082
338,706
339,1255
340,460
341,483
342,317
343,2137
344,1520
345,364
346,394
347,1187
348,303
349,813
350,163
351,609
352,951
353,1600
354,839
355,338
356,161
357,1704
358,1607
359,2197
360,876
361,668
362,407
363,2458
364,1107
365,2251
366,3112
367,1088
368,1178
369,1414
370,592
371,292
372,700
373,856
374,165
375,211
376,554
377,597
378,50
379,1026
380,895
381,2798
382,1385
383,321
384,320
385,1003
386,474
387,2661
388,1932
389,421
390,219
391,459
392,213
393,572
394,268
395,817
396,506
397,348
398,440
399,573
400,937
401,1384
402,708
403,1993
404,472
405,755
406,312
407,1340
408,439
409,1981
410,1664
411,835
412,611
413,587
414,514
415,681
416,474
417,618
418,862
419,420
420,311
421,111
422,151
423,518
424,557
425,646
426,87
427,491
428,162
429,785
430,408
431,378
432,463
433,798
434,479
435,528
436,289
437,134
438,194
439,172
440,99
441,269
442,387
443,372
444,175
445,1486
446,964
447,1479
448,399
449,475
450,225
451,1655
452,405
453,1992
454,1827
455,1123
456,751
457,526
458,393
459,443
460,272
461,406
462,428
463,430
464,166
465,137
466,290
467,410
468,379
469,1027
470,118
471,344
472,109
473,1170
474,207
475,896
476,653
477,969
478,250
479,242
480,186
481,143
482,58
483,192
484,127
485,44
486,78
487,64
488,38
489,152
490,379
491,594
492,210
493,73
494,93
495,186
496,96
497,530
498,349
499,59
500,167
501,188
502,41
503,124
504,86
505,134
506,84
507,792
508,306
509,121
510,726
511,703
512,437
513,649
514,141
515,1221
516,201
517,1772
518,306
519,435
520,384
521,1540
522,414
523,368
524,541
525,301
526,281
527,274
528,104
529,389
530,184
531,94
532,262
533,442
534,232
535,393
536,110
537,620
538,153
539,839
540,182
541,224
542,231
543,769
544,286
545,243
546,283
547,145
548,157
549,161
550,67
551,808
552,340
553,165
554,842
555,710
556,404
557,661
558,201
559,1228
560,217
561,1342
562,290
563,403
564,384
565,1210
566,479
567,370
568,528
569,309
570,282
571,291
572,106
573,92
574,31
575,12
576,85
577,71
578,62
579,141
580,11
581,92
582,26
583,249
584,15
585,84
586,70
587,224
588,45
589,41
590,22
591,28
592,14
593,36
594,9
595,678
596,217
597,183
598,655
599,663
600,490
601,667
602,166
603,810
604,155
605,1649
606,344
607,517
608,516
609,1506
610,483
611,459
612,357
613,429
614,203
615,376
616,133
617,301
618,137
619,74
620,157
621,268
622,190
623,372
624,67
625,437
626,93
627,662
628,134
629,209
630,204
631,730
632,300
633,191
634,177
635,87
636,67
637,112
638,35
639,498
640,224
641,147
642,757
643,548
644,306
645,608
646,129
647,1124
648,198
649,1183
650,279
651,392
652,386
653,1079
654,498
655,372
656,295
657,305
658,179
659,284
660,105
661,562
662,260
663,58
664,489
665,562
666,355
667,485
668,69
669,1306
670,149
671,1264
672,215
673,461
674,322
675,1574
676,323
677,410
678,346
679,250
680,215
681,223
682,78
683,149
684,756
685,137
686,34
687,529
688,1245
689,1919
690,488
691,2307
692,1839
693,1438
694,557
695,1140
696,4048
697,641
698,656
699,1032
700,280
701,341
702,174
703,680
704,296
705,410
706,179
707,276
708,35
709,507
710,318
711,752
712,141
713,102
714,85
715,942
716,270
717,502
718,491
719,368
720,181
721,350
722,167
723,35
724,105
725,457
726,41
727,599
728,128
729,42
730,108
731,144
732,129
733,260
734,43
735,92
736,47
737,350
738,74
739,169
740,187
741,215
742,147
743,126
744,68
745,32
746,68
747,113
748,20
749,244
750,100
751,126
752,459
753,517
754,303
755,800
756,200
757,1776
758,371
759,933
760,328
761,538
762,401
763,668
764,652
765,488
766,695
767,258
768,331
769,239
770,134
771,211
772,385
773,509
774,548
775,844
776,278
777,747
778,317
779,1792
780,357
781,623
782,328
783,915
784,763
785,568
786,1345
787,652
788,367
789,608
790,499
791,578
792,309
793,51
794,137
795,76
796,24
797,255
798,154
799,218
800,67
801,491
802,164
803,388
804,231
805,182
806,316
807,322
808,185
809,264
810,146
811,112
812,123
813,80
814,55
815,135
816,195
817,242
818,116
819,659
820,426
821,1655
822,660
823,5534
824,1453
825,1457
826,961
827,1364
828,1468
829,809
830,862
831,1254
832,821
833,1106
834,284
835,263
836,479
837,296
838,640
839,446
840,306
841,637
842,530
843,1344
844,501
845,3032
846,484
847,1077
848,476
849,1127
850,1268
851,950
852,1514
853,672
854,671
855,908
856,324
857,515
858,676
859,102
860,356
861,168
862,69
863,324
864,380
865,510
866,214
867,1778
868,272
869,737
870,296
871,471
872,625
873,673
874,755
875,372
876,391
877,289
878,141
879,217
880,190
881,159
882,39
883,26
884,253
885,44
886,75
887,332
888,118
889,788
890,53
891,328
892,59
893,256
894,199
895,366
896,67
897,63
898,75
899,119
900,33
901,49
902,45
903,152
904,288
905,114
906,104
907,403
908,266
909,504
910,167
911,2550
912,299
913,621
914,274
915,430
916,438
917,697
918,529
919,441
920,515
921,279
922,132
923,144
924,113
925,280
926,148
927,196
928,374
929,334
930,330
931,853
932,295
933,2132
934,180
935,812
936,263
937,714
938,551
939,1172
940,534
941,485
942,398
943,721
944,137
945,193
946,319
947,249
948,71
949,38
950,331
951,243
952,127
953,215
954,41
955,350
956,56
957,226
958,72
959,128
960,129
961,107
962,128
963,127
964,92
965,74
966,113
967,127
968,47
969,100
970,112
971,52
972,16
973,191
974,401
975,358
976,82
977,288
978,84
979,493
980,305
981,260
982,508
983,503
984,261
985,226
986,153
987,34
988,51
989,87
990,19
991,63
992,108
993,60
994,46
995,189
996,296
997,415
998,57
999,143
1000,65
1001,376
1002,196
1003,340
1004,476
1005,400
1006,259
1007,316
1008,107
1009,84
1010,64
1011,126
1012,45
1013,268
1014,139
1015,50
1016,111
1017,629
1018,786
1019,778
1020,103
1021,741
1022,193
1023,1875
1024,568
1025,454
1026,1604
1027,1026
1028,529
1029,476
1030,342
1031,121
1032,295
1033,233
1034,63
1035,52
1036,210
1037,296
1038,28
1039,574
1040,454
1041,1356
1042,811
1043,301
1044,306
1045,486
1046,274
1047,1682
1048,1367
1049,670
1050,339
1051,451
1052,278
1053,560
1054,137
1055,447
1056,321
1057,220
1058,294
1059,156
1060,162
1061,523
1062,765
1063,621
1064,152
1065,444
1066,160
1067,901
1068,517
1069,646
1070,1095
1071,1108
1072,523
1073,417
1074,229
1075,95
1076,207
1077,283
1078,49
1079,191
1080,168
1081,27
1082,27
1083,223
1084,226
1085,418
1086,63
1087,267
1088,117
1089,597
1090,148
1091,378
1092,349
1093,323
1094,184
1095,144
1096,181
1097,34
1098,100
1099,133
1100,22
1123,381
1124,223
1125,33
1126,58
1127,575
1128,591
1129,397
1130,45
1131,1079
1132,223
1133,1179
1134,388
1135,328
1136,519
1137,886
1138,436
1139,407
1140,504
1141,65
1142,302
1143,160
1144,34
1145,305
1146,357
1147,213
1148,389
1149,609
1150,282
1151,640
1152,170
1153,1011
1154,229
1155,566
1156,215
1157,548
1158,547
1159,367
1160,354
1161,396
1162,232
1163,197
1164,393
1165,265
1166,238
1167,166
1168,258
1169,151
1170,47
1171,647
1172,1029
1173,850
1174,239
1175,593
1176,434
1177,959
1178,439
1179,659
1180,1576
1181,379
1182,385
1183,743
1184,329
1185,89
1186,325
1187,530
1188,50
1189,44
1190,121
1191,179
1192,32
1193,172
1194,252
1195,430
1196,107
1197,49
1198,66
1199,142
1200,180
1201,232
1202,434
1203,63
1204,254
1205,639
1206,36
1207,65
1208,137
1209,336
1210,75
1211,63
1212,373
1213,318
1214,58
1215,1120
1216,444
1217,669
1218,629
1219,468
1220,262
1221,550
1222,344
1223,1154
1224,1079
1225,310
1226,314
1227,507
1228,150
1229,118
1230,580
1231,674
1232,77
1233,255
1234,757
1235,667
1236,192
1237,1824
1238,894
1239,983
1240,426
1241,1018
1242,349
1243,1407
1244,504
1245,1293
1246,1989
1247,872
1248,666
1249,1222
1250,382
1251,177
1252,1443
1253,957
1254,153
1255,29
1256,853
1257,39
1258,61
1259,362
1260,152
1261,336
1262,115
1263,309
1264,75
1265,394
1266,94
1267,417
1268,621
1269,234
1270,293
1271,239
1272,80
1273,119
1274,441
1275,147
1276,25
1277,47
1278,141
1279,83
1280,61
1281,477
1282,183
1283,312
1284,130
1285,166
1286,158
1287,300
1288,133
1289,477
1290,485
1291,122
1292,78
1293,257
1294,74
1295,14
1296,626
1297,348
1298,3
1299,596
1300,94
1301,83
1302,90
1303,427
1304,519
1305,515
1306,185
1307,295
1308,177
1309,822
1310,371
1311,392
1312,1018
1313,290
1314,353
1315,409
1316,108
1317,30
1318,83
1319,195
1320,12
1321,122
1322,135
1323,70
1324,64
1325,252
1326,230
1327,169
1328,50
1329,528
1330,256
1331,391
1332,115
1333,136
1334,154
1335,386
1336,257
1337,373
1338,144
1339,82
1340,124
1341,274
1342,62
1343,181
1344,207
1345,112
1346,250
1347,218
1348,92
1349,297
1350,132
1351,1613
1352,241
1353,490
1354,88
1355,223
1356,225
1357,440
1358,232
1359,176
1360,183
1361,487
1362,72
1363,202
1364,199
1365,251
1366,301
1367,175
1368,192
1369,510
1370,269
1371,723
1372,245
1373,5535
1374,590
1375,1495
1376,310
1377,598
1378,506
1379,1154
1380,525
1381,452
1382,874
1383,1200
1384,188
1385,273
1386,533
1387,98
1388,224
1389,163
1390,286
1391,231
1392,83
1393,258
1394,108
1395,1128
1396,146
1397,324
1398,73
1399,279
1400,225
1401,288
1402,178
1403,156
1404,75
1405,353
1406,120
1407,191
1408,163
1409,91
1410,166
1411,82
1412,76
1413,234
1414,158
1415,242
1416,83
1417,2289
1418,261
1419,738
1420,169
1421,336
1422,325
1423,871
1424,316
1425,317
1426,315
1427,310
1428,91
1429,136
1430,122
1431,151
1432,2673
1433,486
1434,71
1435,1297
1436,1513
1437,2529
1438,1262
1439,1172
1440,1359
1441,1887
1442,718
1443,2887
1444,2700
1445,1374
1446,972
1447,1185
1448,463
1449,863
1450,247
1451,1079
1452,521
1453,103
1454,334
1455,315
1456,31
1457,595
1458,684
1459,1007
1460,348
1461,3394
1462,429
1463,960
1464,418
1465,1481
1466,1531
1467,483
1468,592
1469,814
1470,184
1471,246
1472,289
1473,293
1474,262
1475,922
1476,141
1477,116
1478,1129
1479,259
1480,271
1481,899
1482,216
1483,705
1484,90
1485,916
1486,158
1487,601
1488,578
1489,695
1490,188
1491,119
1492,158
1493,246
1494,110
1495,255
1496,127
1497,189
1498,47
1499,17
1500,49
1501,139
1502,194
1503,176
1504,22
1505,103
1506,55
1507,582
1508,109
1509,87
1510,141
1511,331
1512,115
1513,107
1514,50
1515,24
1516,39
1517,66
1518,11
1519,516
1520,241
1521,190
1522,269
1523,532
1524,504
1525,592
1526,247
1527,437
1528,200
1529,923
1530,474
1531,424
1532,596
1533,536
1534,573
1535,537
1536,248
1537,178
1538,223
1539,219
1540,106
1541,485
1542,236
1543,194
1544,31
1545,850
1546,1145
1547,1587
1548,353
1549,633
1550,408
1551,2263
1552,785
1553,951
1554,1479
1555,1168
1556,660
1557,704
1558,513
1559,204
1560,206
1561,309
1562,112
1563,26
1564,231
1565,123
1566,90
1567,700
1568,429
1569,1026
1570,274
1571,544
1572,398
1573,602
1574,412
1575,756
1576,1084
1577,962
1578,400
1579,508
1580,338
1581,143
1582,362
1583,633
1584,70
1585,21
1586,286
1587,171
1588,27
1589,490
1590,311
1591,721
1592,469
1593,477
1594,310
1595,389
1596,271
1597,987
1598,772
1599,345
1600,270
1601,390
1602,172
1603,241
1604,200
1605,479
1606,180
1607,53
1608,579
1609,319
1610,30
1611,958
1612,610
1613,1005
1614,435
1615,447
1616,375
1617,856
1618,426
1619,1147
1620,1038
1621,554
1622,474
1623,477
1624,305
1625,223
1626,273
1627,393
1628,367
1629,133
1630,725
1631,433
1632,84
1633,1169
1634,952
1635,1592
1636,445
1637,808
1638,445
1639,1711
1640,567
1641,1345
1642,1734
1643,997
1644,698
1645,842
1646,394
1647,497
1648,401
1649,434
1650,401
1651,412
1652,284
1653,314
1654,650
1655,467
1656,460
1657,821
1658,463
1659,183
1660,97
1661,974
1662,183
1663,1001
1664,654
1665,398
1666,182
1667,276
1668,136
1669,147
1670,254
1671,366
1672,79
1673,22
1674,790
1675,516
1676,144
1677,1728
1678,256
1679,1828
1680,593
1681,1034
1682,361
1683,555
1684,208
1685,2022
1686,1060
1687,376
1688,246
1689,670
1690,292
1691,802
1692,146
1693,462
1694,1051
1695,747
1696,644
1697,295
1698,190
1699,1254
1700,1029
1701,1596
1702,682
1703,513
1704,292
1705,2142
1706,669
1707,1757
1708,1859
1709,884
1710,559
1711,809
1712,520
1713,266
1714,458
1715,607
1716,163
1717,202
1718,425
1719,422
1720,50
1721,774
1722,589
1723,1941
1724,933
1725,204
1726,192
1727,845
1728,215
1729,2164
1730,1180
1731,399
1732,131
1733,277
1734,157
1735,566
1736,213
1737,505
1738,479
1739,189
1740,275
1741,371
1742,707
1743,664
1744,368
1745,1131
1746,355
1747,387
1748,158
1749,886
1750,178
1751,1377
1752,1044
1753,448
1754,319
1755,285
1756,255
1757,552
1758,248
1759,363
1760,721
1761,320
1762,217
1763,68
1764,128
1765,345
1766,305
1767,417
1768,62
1769,329
1770,106
1771,650
1772,238
1773,291
1774,310
1775,605
1776,264
1777,301
1778,217
1779,110
1780,113
1781,122
1782,98
1783,245
1784,347
1785,317
1786,204
1787,1136
1788,715
1789,1152
1790,365
1791,431
1792,223
1793,1511
1794,323
1795,1707
1796,1255
1797,1010
1798,408
1799,410
1800,354
1801,474
1802,236
1803,350
1804,448
1805,512
1806,198
1807,163
1808,360
1809,454
1810,404
1811,1045
1812,161
1813,376
1814,117
1815,1476
1816,196
1817,957
1818,736
1819,1244
1820,254
1821,245
1822,219
1823,190
1824,74
1825,241
1826,197
1827,20
1828,47
1829,44
1830,25
1831,93
1832,212
1833,356
1834,150
1835,40
1836,55
1837,135
1838,40
1839,345
1840,188
1841,40
1842,81
1843,103
1844,18
1845,85
1846,54
1847,70
1848,67
1849,582
1850,182
1851,72
1852,535
1853,449
1854,275
1855,415
1856,97
1857,878
1858,131
1859,1186
1860,180
1861,306
1862,243
1863,1081
1864,269
1865,232
1866,299
1867,215
1868,205
1869,169
1870,76
1871,220
1872,125
1873,63
1874,182
1875,200
1876,145
1877,213
1878,58
1879,368
1880,79
1881,529
1882,96
1883,152
1884,141
1885,508
1886,165
1887,138
1888,161
1889,97
1890,81
1891,101
1892,40
1893,478
1894,203
1895,101
1896,595
1897,419
1898,196
1899,383
1900,112
1901,793
1902,138
1903,820
1904,148
1905,236
1906,224
1907,702
1908,247
1909,213
1910,257
1911,196
1912,167
1913,157
1914,77
1915,103
1916,34
1917,17
1918,103
1919,75
1920,64
1921,144
1922,10
1923,99
1924,20
1925,308
1926,21
1927,98
1928,71
1929,294
1930,46
1931,37
1932,25
1933,36
1934,20
1935,46
1936,17
1937,447
1938,148
1939,112
1940,404
1941,404
1942,254
1943,450
1944,98
1945,514
1946,68
1947,1091
1948,129
1949,359
1950,307
1951,1040
1952,217
1953,240
1954,169
1955,304
1956,126
1957,226
1958,110
1959,238
1960,107
1961,77
1962,158
1963,234
1964,155
1965,312
1966,58
1967,315
1968,78
1969,665
1970,112
1971,208
1972,172
1973,678
1974,212
1975,156
1976,129
1977,88
1978,62
1979,89
1980,39
1981,273
1982,156
1983,91
1984,492
1985,341
1986,192
1987,341
1988,58
1989,570
1990,91
1991,692
1992,106
1993,259
1994,239
1995,695
1996,265
1997,219
1998,151
1999,194
2000,102
2001,176
2002,79
2003,409
2004,201
2005,41
2006,337
2007,349
2008,251
2009,318
2010,61
2011,697
2012,99
2013,960
2014,106
2015,281
2016,254
2017,1115
2018,179
2019,227
2020,186
2021,171
2022,144
2023,155
2024,48
2025,100
2026,494
2027,128
2028,58
2029,337
2030,779
2031,1274
2032,327
2033,1518
2034,1179
2035,1158
2036,344
2037,866
2038,2136
2039,467
2040,347
2041,568
2042,219
2043,297
2044,132
2045,347
2046,314
2047,303
2048,147
2049,185
2050,46
2051,362
2052,201
2053,496
2054,104
2055,85
2056,53
2057,793
2058,157
2059,365
2060,304
2061,319
2062,97
2063,182
2064,128
2065,38
2066,78
2067,358
2068,59
2069,199
2070,113
2071,33
2072,75
2073,122
2074,76
2075,183
2076,26
2077,49
2078,36
2079,295
2080,37
2081,123
2082,128
2083,152
2084,44
2085,74
2086,42
2087,28
2088,47
2089,84
2090,18
2091,132
2092,69
2093,67
2094,325
2095,265
2096,152
2097,499
2098,104
2099,959
2100,181
2101,659
2102,144
2103,339
2104,194
2105,490
2106,302
2107,389
2108,361
2109,184
2110,201
2111,120
2112,112
2113,113
2114,253
2115,291
2116,380
2117,497
2118,132
2119,432
2120,173
2121,960
2122,211
2123,425
2124,152
2125,549
2126,397
2127,346
2128,632
2129,303
2130,229
2131,461
2132,294
2133,333
2134,216
2135,30
2136,104
2137,61
2138,23
2139,183
2140,97
2141,167
2142,55
2143,343
2144,102
2145,348
2146,123
2147,151
2148,196
2149,274
2150,102
2151,132
2152,115
2153,104
2154,77
2155,57
2156,48
2157,112
2158,199
2159,216
2160,125
2161,518
2162,308
2163,1221
2164,544
2165,4852
2166,1011
2167,1489
2168,577
2169,1121
2170,1007
2171,861
2172,498
2173,776
2174,653
2175,1087
2176,250
2177,202
2178,451
2179,182
2180,267
2181,251
2182,244
2183,265
2184,303
2185,788
2186,344
2187,1693
2188,238
2189,684
2190,256
2191,798
2192,793
2193,546
2194,751
2195,409
2196,396
2197,596
2198,138
2199,284
2200,401
2201,96
2202,223
2203,163
2204,68
2205,210
2206,248
2207,435
2208,179
2209,1299
2210,205
2211,650
2212,186
2213,420
2214,436
2215,530
2216,455
2217,215
2218,317
2219,247
2220,95
2221,141
2222,178
2223,108
2224,24
2225,16
2226,177
2227,31
2228,50
2229,186
2230,70
2231,456
2232,28
2233,253
2234,18
2235,170
2236,125
2237,256
2238,40
2239,28
2240,38
2241,89
2242,10
2243,24
2244,30
2245,121
2246,208
2247,82
2248,91
2249,237
2250,152
2251,384
2252,134
2253,1590
2254,195
2255,480
2256,163
2257,361
2258,281
2259,547
2260,307
2261,241
2262,348
2263,245
2264,103
2265,108
2266,121
2267,176
2268,93
2269,109
2270,295
2271,199
2272,149
2273,467
2274,211
2275,1277
2276,99
2277,554
2278,97
2279,468
2280,309
2281,693
2282,258
2283,233
2284,261
2285,480
2286,90
2287,137
2288,218
2289,140
2290,44
2291,26
2292,228
2293,139
2294,60
2295,130
2296,21
2297,174
2298,37
2299,149
2300,34
2301,93
2302,72
2303,70
2304,66
2305,71
2306,53
2307,58
2308,74
2309,82
2310,35
2311,56
2312,67
2313,33
2314,9
2315,102
2316,194
2317,245
2318,52
2319,172
2320,49
2321,372
2322,142
2323,187
2324,279
2325,356
2326,115
2327,110
2328,101
2329,31
2330,24
2331,55
2332,23
2333,23
2334,61
2335,29
2336,32
2337,75
2338,97
2339,199
2340,25
2341,35
2342,22
2343,179
2344,70
2345,159
2346,144
2347,155
2348,94
2349,105
2350,35
2351,45
2352,22
2353,64
2354,28
2355,111
2356,69
2357,24
2358,70
2359,289
2360,351
2361,405
2362,56
2363,377
2364,102
2365,1074
2366,222
2367,273
2368,700
2369,651
2370,220
2371,220
2372,214
2373,77
2374,164
2375,112
2376,33
2377,19
2378,147
2379,200
2380,24
2381,344
2382,231
2383,815
2384,444
2385,164
2386,154
2387,339
2388,110
2389,1118
2390,594
2391,376
2392,93
2393,197
2394,142
2395,431
2396,68
2397,203
2398,243
2399,115
2400,180
2401,88
2402,118
2403,279
2404,386
2405,414
2406,90
2407,234
2408,85
2409,601
2410,234
2411,421
2412,562
2413,707
2414,229
2415,213
2416,134
2417,66
2418,98
2419,155
2420,35
2421,113
2422,132
2423,28
2424,27
2425,194
2426,201
2427,351
2428,45
2429,205
2430,93
2431,554
2432,107
2433,346
2434,305
2435,338
2436,118
2437,104
2438,137
2439,38
2440,92
2441,114
2442,36
2465,169
2466,147
2467,21
2468,39
2469,338
2470,384
2471,244
2472,37
2473,597
2474,131
2475,851
2476,170
2477,227
2478,318
2479,634
2480,236
2481,196
2482,300
2483,53
2484,197
2485,99
2486,35
2487,166
2488,221
2489,116
2490,251
2491,345
2492,151
2493,356
2494,97
2495,511
2496,131
2497,366
2498,97
2499,355
2500,338
2501,219
2502,177
2503,220
2504,110
2505,126
2506,238
2507,154
2508,168
2509,128
2510,151
2511,86
2512,41
2513,359
2514,533
2515,478
2516,147
2517,286
2518,203
2519,681
2520,215
2521,409
2522,827
2523,261
2524,176
2525,325
2526,192
2527,70
2528,180
2529,279
2530,46
2531,22
2532,74
2533,82
2534,19
2535,77
2536,94
2537,219
2538,51
2539,8
2540,34
2541,86
2542,65
2543,136
2544,193
2545,34
2546,88
2547,227
2548,11
2549,37
2550,57
2551,165
2552,50
2553,33
2554,298
2555,186
2556,34
2557,715
2558,198
2559,370
2560,387
2561,249
2562,135
2563,378
2564,142
2565,643
2566,485
2567,204
2568,123
2569,255
2570,86
2571,94
2572,414
2573,326
2574,100
2575,109
2576,438
2577,378
2578,114
2579,932
2580,319
2581,502
2582,269
2583,477
2584,172
2585,791
2586,196
2587,700
2588,717
2589,526
2590,236
2591,492
2592,164
2593,117
2594,765
2595,450
2596,112
2597,32
2598,758
2599,55
2600,71
2601,421
2602,146
2603,332
2604,96
2605,349
2606,60
2607,497
2608,68
2609,465
2610,547
2611,321
2612,277
2613,205
2614,98
2615,140
2616,458
2617,132
2618,39
2619,32
2620,115
2621,54
2622,43
2623,348
2624,93
2625,190
2626,86
2627,98
2628,84
2629,215
2630,62
2631,308
2632,236
2633,97
2634,31
2635,128
2636,41
2637,14
2638,351
2639,187
2640,5
2641,331
2642,58
2643,33
2644,56
2645,223
2646,242
2647,319
2648,102
2649,135
2650,84
2651,594
2652,173
2653,218
2654,495
2655,183
2656,171
2657,181
2658,54
2659,23
2660,36
2661,104
2662,10
2663,69
2664,82
2665,40
2666,44
2667,152
2668,111
2669,100
2670,23
2671,302
2672,126
2673,242
2674,58
2675,74
2676,97
2677,200
2678,127
2679,202
2680,64
2681,56
2682,82
2683,169
2684,37
2685,276
2686,279
2687,177
2688,330
2689,303
2690,132
2691,402
2692,204
2693,2556
2694,330
2695,716
2696,170
2697,329
2698,305
2699,621
2700,375
2701,273
2702,281
2703,665
2704,109
2705,279
2706,314
2707,438
2708,399
2709,328
2710,324
2711,730
2712,378
2713,1059
2714,411
2715,9929
2716,978
2717,2038
2718,508
2719,938
2720,913
2721,1780
2722,763
2723,676
2724,1509
2725,1845
2726,269
2727,394
2728,1088
2729,172
2730,286
2731,224
2732,430
2733,349
2734,124
2735,352
2736,180
2737,1664
2738,215
2739,451
2740,125
2741,386
2742,320
2743,371
2744,243
2745,246
2746,110
2747,530
2748,169
2749,262
2750,267
2751,151
2752,237
2753,157
2754,130
2755,376
2756,216
2757,427
2758,180
2759,4540
2760,527
2761,1034
2762,306
2763,621
2764,606
2765,1462
2766,515
2767,515
2768,707
2769,636
2770,161
2771,236
2772,277
2773,229
2774,2452
2775,641
2776,108
2777,1257
2778,1308
2779,2409
2780,1297
2781,1728
2782,1592
2783,1740
2784,703
2785,2885
2786,2572
2787,1406
2788,1026
2789,1179
2790,523
2791,1160
2792,243
2793,1195
2794,667
2795,277
2796,455
2797,449
2798,61
2799,761
2800,906
2801,1650
2802,547
2803,5840
2804,617
2805,1514
2806,613
2807,2128
2808,2308
2809,842
2810,932
2811,1243
2812,347
2813,409
2814,395
2815,451
2816,438
2817,1301
2818,374
2819,270
2820,1475
2821,361
2822,442
2823,1536
2824,417
2825,1367
2826,164
2827,1422
2828,286
2829,935
2830,1068
2831,1119
2832,390
2833,324
2834,297
2835,513
2836,202
2837,419
2838,421
2839,306
2840,64
2841,28
2842,70
2843,182
2844,252
2845,299
2846,37
2847,256
2848,70
2849,734
2850,170
2851,131
2852,221
2853,451
2854,179
2855,184
2856,84
2857,47
2858,67
2859,94
2860,18
2861,841
2862,290
2863,279
2864,432
2865,711
2866,722
2867,1033
2868,406
2869,840
2870,288
2871,1295
2872,745
2873,623
2874,994
2875,834
2876,960
2877,873
2878,378
2879,279
2880,298
2881,313
2882,179
2883,862
2884,352
2885,306
2886,80
2887,1302
2888,1840
2889,2814
2890,695
2891,1482
2892,783
2893,3648
2894,1731
2895,1523
2896,2783
2897,1785
2898,1296
2899,1427
2900,966
2901,434
2902,318
2903,494
2904,241
2905,57
2906,336
2907,196
2908,313
2909,776
2910,507
2911,1235
2912,386
2913,1145
2914,558
2915,700
2916,508
2917,843
2918,1331
2919,1494
2920,518
2921,689
2922,660
2923,201
2924,471
2925,852
2926,90
2927,37
2928,327
2929,237
2930,47
2931,606
2932,378
2933,882
2934,640
2935,866
2936,426
2937,493
2938,326
2939,1054
2940,916
2941,512
2942,342
2943,484
2944,281
2945,332
2946,273
2947,545
2948,253
2949,114
2950,702
2951,476
2952,70
2953,1050
2954,729
2955,1325
2956,586
2957,801
2958,588
2959,1056
2960,568
2961,1404
2962,1307
2963,729
2964,691
2965,674
2966,452
2967,332
2968,334
2969,447
2970,583
2971,205
2972,765
