id,forecastVolum
623,1053
624,74
625,1253
626,7
627,1240
628,144
629,693
630,989
631,942
632,340
633,393
634,144
635,186
636,224
637,150
638,0
639,308
640,290
641,51
642,548
643,762
644,580
645,1267
646,135
647,1806
648,124
649,1680
650,260
651,969
652,1454
653,1152
654,502
655,577
656,249
657,332
658,351
659,256
660,100
661,607
662,481
663,279
664,582
665,816
666,710
667,1161
668,386
669,1672
670,417
671,1425
672,469
673,960
674,1094
675,1242
676,636
677,729
678,509
679,574
680,537
681,517
682,345
683,665
684,792
685,437
686,711
687,980
688,884
689,2073
690,766
691,2462
692,923
693,1785
694,652
695,1501
696,2150
697,1431
698,826
699,942
700,669
701,832
702,592
703,773
704,673
705,432
706,332
707,269
708,337
709,550
710,514
711,1098
712,341
713,1038
714,263
715,1123
716,348
717,869
718,861
719,778
720,407
721,501
722,305
723,369
724,227
725,464
726,253
727,19
728,6
729,0
730,0
731,149
732,203
733,606
734,0
735,681
736,1
737,694
738,25
739,426
740,427
741,380
742,81
743,156
744,0
745,45
746,0
747,0
748,0
749,244
750,256
751,175
752,195
753,365
754,345
755,784
756,246
757,1223
758,285
759,796
760,273
761,619
762,647
763,587
764,391
765,431
766,255
767,294
768,214
769,238
770,180
771,449
772,462
773,380
774,379
775,570
776,552
777,977
778,452
779,1388
780,475
781,975
782,480
783,861
784,854
785,757
786,617
787,637
788,435
789,500
790,419
791,443
792,386
793,102
794,114
795,33
796,32
797,197
798,204
799,575
800,104
801,969
802,108
803,617
804,132
805,452
806,465
807,409
808,188
809,263
810,88
811,153
812,73
813,96
814,38
815,1164
816,1177
817,1096
818,1157
819,1363
820,1301
821,1863
822,1187
823,3091
824,1409
825,1871
826,1258
827,1633
828,1762
829,1622
830,1406
831,1502
832,1256
833,1306
834,1156
835,1159
836,1101
837,557
838,570
839,488
840,487
841,652
842,659
843,995
844,559
845,1197
846,564
847,1048
848,588
849,908
850,935
851,840
852,644
853,720
854,544
855,608
856,548
857,551
858,494
859,386
860,429
861,338
862,376
863,600
864,603
865,1251
866,431
867,1649
868,393
869,1189
870,419
871,1008
872,1042
873,939
874,629
875,595
876,487
877,637
878,357
879,423
880,441
881,94
882,107
883,25
884,23
885,190
886,196
887,620
888,96
889,806
890,101
891,609
892,125
893,470
894,462
895,402
896,181
897,257
898,81
899,145
900,65
901,88
902,31
903,279
904,338
905,210
906,252
907,530
908,496
909,1029
910,324
911,2032
912,332
913,1047
914,340
915,831
916,865
917,860
918,525
919,556
920,384
921,471
922,210
923,294
924,258
925,367
926,381
927,280
928,427
929,557
930,564
931,1212
932,392
933,1655
934,375
935,1135
936,378
937,966
938,967
939,945
940,549
941,604
942,424
943,676
944,278
945,372
946,433
947,53
948,8
949,0
950,180
951,346
952,196
953,800
954,0
955,969
956,0
957,739
958,0
959,530
960,594
961,419
962,136
963,253
964,0
965,101
966,61
967,47
968,0
969,110
970,123
971,42
972,61
973,289
974,294
975,655
976,113
977,819
978,118
979,683
980,141
981,546
982,708
983,496
984,198
985,293
986,97
987,162
988,144
989,105
990,48
991,0
992,0
993,0
994,0
995,172
996,137
997,602
998,0
999,725
1000,0
1001,607
1002,0
1003,471
1004,532
1005,403
1006,38
1007,126
1008,0
1009,29
1010,0
1011,0
1012,0
1013,364
1014,376
1015,296
1016,357
1017,542
1018,570
1019,1003
1020,366
1021,1192
1022,371
1023,1100
1024,415
1025,819
1026,928
1027,885
1028,477
1029,587
1030,377
1031,448
1032,335
1033,384
1034,301
1035,254
1036,267
1037,185
1038,184
1039,411
1040,356
1041,866
1042,256
1043,967
1044,261
1045,777
1046,285
1047,755
1048,751
1049,563
1050,342
1051,416
1052,240
1053,330
1054,225
1055,248
1056,190
1057,327
1058,340
1059,258
1060,321
1061,486
1062,521
1063,940
1064,349
1065,1041
1066,335
1067,968
1068,358
1069,786
1070,845
1071,786
1072,441
1073,516
1074,315
1075,412
1076,299
1077,344
1078,264
1079,231
1080,264
1081,101
1082,181
1083,445
1084,423
1085,876
1086,205
1087,1103
1088,210
1089,989
1090,261
1091,738
1092,781
1093,672
1094,338
1095,414
1096,247
1097,282
1098,204
1099,246
1100,128
1123,129
1124,162
1125,0
1126,79
1127,402
1128,345
1129,788
1130,38
1131,1295
1132,88
1133,1052
1134,112
1135,587
1136,702
1137,662
1138,240
1139,315
1140,177
1141,129
1142,35
1143,123
1144,0
1145,189
1146,256
1147,90
1148,259
1149,490
1150,346
1151,985
1152,160
1153,1196
1154,138
1155,936
1156,181
1157,778
1158,787
1159,612
1160,331
1161,406
1162,159
1163,295
1164,130
1165,238
1166,180
1167,302
1168,329
1169,205
1170,317
1171,639
1172,574
1173,1026
1174,333
1175,1340
1176,309
1177,1079
1178,334
1179,824
1180,1141
1181,828
1182,474
1183,603
1184,354
1185,438
1186,361
1187,444
1188,238
1189,0
1190,1
1191,0
1192,0
1193,146
1194,151
1195,601
1196,0
1197,677
1198,0
1199,561
1200,19
1201,419
1202,450
1203,333
1204,96
1205,214
1206,0
1207,100
1208,0
1209,64
1210,0
1211,214
1212,312
1213,186
1214,297
1215,621
1216,398
1217,988
1218,373
1219,1155
1220,259
1221,943
1222,284
1223,917
1224,912
1225,677
1226,370
1227,462
1228,240
1229,322
1230,379
1231,405
1232,190
1233,353
1234,559
1235,289
1236,515
1237,1036
1238,573
1239,1423
1240,457
1241,2023
1242,322
1243,1430
1244,343
1245,1190
1246,1670
1247,1130
1248,542
1249,636
1250,345
1251,416
1252,648
1253,579
1254,252
1255,235
1256,350
1257,166
1258,227
1259,412
1260,369
1261,846
1262,236
1263,1051
1264,242
1265,899
1266,265
1267,677
1268,755
1269,621
1270,496
1271,457
1272,242
1273,285
1274,266
1275,228
1276,171
1277,99
1278,148
1279,31
1280,114
1281,397
1282,228
1283,795
1284,128
1285,942
1286,107
1287,765
1288,130
1289,630
1290,661
1291,504
1292,187
1293,323
1294,87
1295,151
1296,226
1297,197
1298,37
1299,406
1300,419
1301,338
1302,336
1303,535
1304,533
1305,947
1306,409
1307,1187
1308,413
1309,1001
1310,436
1311,780
1312,830
1313,771
1314,493
1315,568
1316,393
1317,457
1318,378
1319,400
1320,343
1321,88
1322,65
1323,0
1324,39
1325,230
1326,219
1327,700
1328,29
1329,967
1330,95
1331,778
1332,58
1333,485
1334,545
1335,548
1336,205
1337,281
1338,49
1339,168
1340,23
1341,142
1342,23
1343,4
1344,68
1345,0
1346,22
1347,242
1348,136
1349,670
1350,36
1351,1296
1352,60
1353,722
1354,28
1355,524
1356,559
1357,493
1358,165
1359,237
1360,40
1361,279
1362,0
1363,57
1364,15
1365,721
1366,805
1367,640
1368,786
1369,1021
1370,936
1371,1532
1372,795
1373,2639
1374,885
1375,1720
1376,823
1377,1327
1378,1449
1379,1495
1380,965
1381,1040
1382,865
1383,1045
1384,651
1385,831
1386,812
1387,97
1388,190
1389,48
1390,109
1391,300
1392,260
1393,753
1394,100
1395,1041
1396,124
1397,763
1398,128
1399,599
1400,615
1401,555
1402,247
1403,321
1404,84
1405,238
1406,68
1407,128
1408,69
1409,179
1410,192
1411,111
1412,131
1413,338
1414,304
1415,720
1416,181
1417,1337
1418,246
1419,848
1420,224
1421,612
1422,672
1423,698
1424,327
1425,404
1426,227
1427,312
1428,151
1429,196
1430,116
1431,675
1432,1127
1433,556
1434,719
1435,1061
1436,961
1437,1810
1438,899
1439,2422
1440,925
1441,1725
1442,730
1443,1624
1444,2149
1445,1420
1446,941
1447,1014
1448,726
1449,903
1450,582
1451,918
1452,658
1453,495
1454,470
1455,317
1456,586
1457,991
1458,1588
1459,1947
1460,542
1461,2336
1462,545
1463,2217
1464,587
1465,1348
1466,1532
1467,1793
1468,1116
1469,1155
1470,754
1471,591
1472,451
1473,511
1474,434
1475,192
1476,108
1477,6
1478,262
1479,274
1480,281
1481,909
1482,155
1483,1009
1484,81
1485,892
1486,105
1487,681
1488,747
1489,574
1490,223
1491,272
1492,97
1493,229
1494,70
1495,131
1496,74
1497,22
1498,0
1499,0
1500,0
1501,121
1502,209
1503,670
1504,0
1505,829
1506,0
1507,911
1508,0
1509,399
1510,518
1511,504
1512,89
1513,130
1514,0
1515,0
1516,0
1517,0
1518,0
1519,337
1520,179
1521,69
1522,310
1523,528
1524,438
1525,1087
1526,233
1527,1275
1528,163
1529,1118
1530,307
1531,732
1532,804
1533,717
1534,494
1535,499
1536,238
1537,230
1538,150
1539,220
1540,73
1541,982
1542,838
1543,716
1544,881
1545,1177
1546,1208
1547,2003
1548,903
1549,2071
1550,904
1551,2106
1552,1013
1553,1477
1554,1807
1555,1622
1556,1138
1557,1190
1558,954
1559,949
1560,775
1561,918
1562,722
1563,324
1564,430
1565,236
1566,431
1567,676
1568,703
1569,2132
1570,651
1571,1741
1572,509
1573,2185
1574,474
1575,969
1576,1178
1577,1262
1578,840
1579,640
1580,605
1581,562
1582,304
1583,498
1584,241
1585,120
1586,212
1587,88
1588,179
1589,451
1590,398
1591,1113
1592,357
1593,1294
1594,206
1595,960
1596,232
1597,822
1598,1024
1599,754
1600,395
1601,432
1602,237
1603,321
1604,128
1605,350
1606,121
1607,317
1608,399
1609,248
1610,309
1611,636
1612,573
1613,1108
1614,418
1615,1235
1616,363
1617,1047
1618,389
1619,907
1620,1012
1621,838
1622,538
1623,561
1624,364
1625,407
1626,302
1627,393
1628,321
1629,896
1630,997
1631,731
1632,1057
1633,1388
1634,1253
1635,2273
1636,917
1637,2548
1638,815
1639,2351
1640,902
1641,1635
1642,2331
1643,1788
1644,1201
1645,1254
1646,910
1647,968
1648,779
1649,910
1650,808
1651,292
1652,315
1653,209
1654,243
1655,454
1656,462
1657,882
1658,280
1659,1039
1660,285
1661,943
1662,308
1663,692
1664,795
1665,664
1666,365
1667,463
1668,264
1669,329
1670,248
1671,272
1672,215
1673,742
1674,757
1675,675
1676,831
1677,1038
1678,939
1679,1630
1680,859
1681,1673
1682,689
1683,1429
1684,772
1685,1521
1686,1422
1687,1143
1688,859
1689,951
1690,772
1691,977
1692,713
1693,783
1694,797
1695,1219
1696,1311
1697,1062
1698,1226
1699,1513
1700,1518
1701,2065
1702,1244
1703,2391
1704,1202
1705,2273
1706,1272
1707,1775
1708,2113
1709,1875
1710,1388
1711,1464
1712,1287
1713,1266
1714,1166
1715,1293
1716,1058
1717,536
1718,523
1719,406
1720,508
1721,721
1722,684
1723,1286
1724,632
1725,1317
1726,482
1727,1182
1728,506
1729,1160
1730,1143
1731,933
1732,598
1733,697
1734,523
1735,629
1736,482
1737,560
1738,448
1739,324
1740,367
1741,223
1742,323
1743,562
1744,544
1745,990
1746,294
1747,1158
1748,299
1749,1042
1750,343
1751,818
1752,895
1753,791
1754,441
1755,517
1756,339
1757,424
1758,263
1759,347
1760,288
1761,433
1762,290
1763,124
1764,418
1765,603
1766,534
1767,1277
1768,280
1769,1458
1770,191
1771,1310
1772,311
1773,942
1774,1032
1775,997
1776,458
1777,526
1778,349
1779,355
1780,248
1781,325
1782,194
1783,923
1784,860
1785,766
1786,1058
1787,1238
1788,1180
1789,1924
1790,944
1791,2101
1792,833
1793,1852
1794,950
1795,1827
1796,1802
1797,1504
1798,1051
1799,1126
1800,953
1801,1056
1802,822
1803,958
1804,897
1805,401
1806,378
1807,271
1808,353
1809,543
1810,550
1811,1039
1812,343
1813,1207
1814,347
1815,1157
1816,396
1817,867
1818,943
1819,884
1820,491
1821,564
1822,388
1823,428
1824,311
1825,396
1826,277
1827,0
1828,0
1829,0
1830,0
1831,51
1832,57
1833,453
1834,0
1835,561
1836,0
1837,446
1838,0
1839,306
1840,297
1841,238
1842,43
1843,118
1844,0
1845,6
1846,0
1847,0
1848,0
1849,98
1850,112
1851,30
1852,28
1853,227
1854,236
1855,599
1856,101
1857,826
1858,106
1859,652
1860,130
1861,450
1862,596
1863,443
1864,186
1865,261
1866,85
1867,150
1868,69
1869,93
1870,36
1871,0
1872,0
1873,0
1874,0
1875,97
1876,84
1877,525
1878,0
1879,764
1880,0
1881,692
1882,0
1883,344
1884,413
1885,436
1886,17
1887,71
1888,0
1889,0
1890,0
1891,0
1892,0
1893,112
1894,0
1895,0
1896,145
1897,241
1898,242
1899,725
1900,0
1901,1077
1902,0
1903,991
1904,5
1905,496
1906,551
1907,717
1908,189
1909,224
1910,45
1911,90
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,170
1920,45
1921,704
1922,0
1923,1248
1924,0
1925,1294
1926,0
1927,421
1928,443
1929,960
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,36
1941,361
1942,215
1943,1134
1944,0
1945,1435
1946,0
1947,1281
1948,0
1949,619
1950,644
1951,1073
1952,0
1953,26
1954,0
1955,0
1956,0
1957,0
1958,0
1959,12
1960,0
1961,0
1962,0
1963,207
1964,192
1965,756
1966,0
1967,1056
1968,0
1969,960
1970,0
1971,444
1972,600
1973,740
1974,123
1975,131
1976,0
1977,0
1978,0
1979,0
1980,0
1981,81
1982,30
1983,0
1984,328
1985,523
1986,398
1987,1032
1988,0
1989,1739
1990,0
1991,1460
1992,40
1993,752
1994,916
1995,1175
1996,259
1997,326
1998,45
1999,109
2000,0
2001,35
2002,0
2003,377
2004,235
2005,50
2006,376
2007,571
2008,490
2009,941
2010,181
2011,1462
2012,207
2013,1221
2014,253
2015,731
2016,837
2017,1119
2018,407
2019,500
2020,284
2021,325
2022,196
2023,288
2024,116
2025,526
2026,653
2027,300
2028,582
2029,883
2030,772
2031,1934
2032,644
2033,2323
2034,847
2035,1667
2036,534
2037,1372
2038,2011
2039,1299
2040,711
2041,805
2042,584
2043,693
2044,392
2045,635
2046,534
2047,212
2048,130
2049,69
2050,93
2051,331
2052,279
2053,877
2054,139
2055,838
2056,63
2057,923
2058,123
2059,669
2060,660
2061,558
2062,204
2063,301
2064,104
2065,141
2066,27
2067,261
2068,26
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,353
2076,0
2077,383
2078,0
2079,386
2080,0
2081,174
2082,174
2083,85
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,4
2093,0
2094,0
2095,112
2096,94
2097,531
2098,0
2099,972
2100,30
2101,544
2102,21
2103,362
2104,396
2105,335
2106,138
2107,176
2108,3
2109,42
2110,0
2111,0
2112,0
2113,213
2114,225
2115,144
2116,168
2117,344
2118,315
2119,741
2120,215
2121,1175
2122,238
2123,763
2124,243
2125,624
2126,646
2127,528
2128,381
2129,408
2130,199
2131,264
2132,184
2133,206
2134,149
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,365
2142,0
2143,803
2144,0
2145,418
2146,0
2147,243
2148,257
2149,201
2150,0
2151,54
2152,0
2153,0
2154,0
2155,0
2156,0
2157,965
2158,978
2159,897
2160,958
2161,1165
2162,1103
2163,1664
2164,993
2165,2867
2166,1210
2167,1694
2168,1078
2169,1472
2170,1568
2171,1424
2172,1208
2173,1303
2174,1057
2175,1106
2176,957
2177,979
2178,902
2179,463
2180,475
2181,394
2182,393
2183,559
2184,564
2185,900
2186,465
2187,1129
2188,470
2189,953
2190,493
2191,814
2192,805
2193,745
2194,550
2195,625
2196,450
2197,514
2198,434
2199,457
2200,399
2201,127
2202,168
2203,78
2204,113
2205,337
2206,347
2207,980
2208,171
2209,1386
2210,135
2211,930
2212,159
2213,751
2214,784
2215,680
2216,369
2217,332
2218,228
2219,374
2220,37
2221,163
2222,177
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,392
2230,0
2231,589
2232,0
2233,381
2234,0
2235,239
2236,270
2237,174
2238,0
2239,28
2240,0
2241,0
2242,0
2243,0
2244,0
2245,64
2246,122
2247,0
2248,40
2249,318
2250,280
2251,814
2252,110
2253,1816
2254,116
2255,867
2256,124
2257,615
2258,614
2259,644
2260,326
2261,340
2262,200
2263,264
2264,0
2265,79
2266,30
2267,166
2268,179
2269,78
2270,234
2271,355
2272,362
2273,1002
2274,190
2275,1534
2276,181
2277,949
2278,178
2279,765
2280,803
2281,742
2282,347
2283,422
2284,227
2285,469
2286,70
2287,182
2288,222
2289,0
2290,0
2291,0
2292,38
2293,202
2294,97
2295,667
2296,0
2297,906
2298,0
2299,617
2300,0
2301,409
2302,451
2303,337
2304,16
2305,113
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,82
2316,119
2317,470
2318,0
2319,635
2320,0
2321,507
2322,0
2323,367
2324,443
2325,312
2326,13
2327,88
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,323
2340,0
2341,484
2342,0
2343,346
2344,0
2345,207
2346,220
2347,161
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,120
2356,133
2357,52
2358,132
2359,307
2360,341
2361,774
2362,123
2363,987
2364,127
2365,871
2366,177
2367,577
2368,723
2369,664
2370,244
2371,344
2372,143
2373,208
2374,91
2375,151
2376,57
2377,118
2378,131
2379,49
2380,48
2381,234
2382,220
2383,730
2384,120
2385,829
2386,125
2387,634
2388,149
2389,644
2390,567
2391,427
2392,206
2393,281
2394,104
2395,195
2396,89
2397,112
2398,54
2399,119
2400,132
2401,50
2402,112
2403,296
2404,326
2405,757
2406,147
2407,900
2408,126
2409,784
2410,150
2411,625
2412,680
2413,621
2414,242
2415,342
2416,106
2417,206
2418,90
2419,149
2420,55
2421,40
2422,55
2423,0
2424,0
2425,251
2426,203
2427,679
2428,8
2429,891
2430,13
2431,800
2432,47
2433,510
2434,584
2435,480
2436,130
2437,205
2438,49
2439,57
2440,0
2441,37
2442,0
2465,0
2466,0
2467,0
2468,0
2469,262
2470,239
2471,624
2472,0
2473,1153
2474,0
2475,912
2476,0
2477,422
2478,529
2479,499
2480,107
2481,151
2482,18
2483,0
2484,0
2485,0
2486,0
2487,2
2488,86
2489,0
2490,87
2491,347
2492,214
2493,844
2494,0
2495,1095
2496,0
2497,772
2498,17
2499,605
2500,624
2501,440
2502,184
2503,236
2504,0
2505,122
2506,0
2507,65
2508,7
2509,102
2510,128
2511,24
2512,117
2513,436
2514,422
2515,847
2516,169
2517,1205
2518,122
2519,907
2520,146
2521,668
2522,928
2523,653
2524,274
2525,412
2526,174
2527,238
2528,90
2529,264
2530,38
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,381
2538,0
2539,462
2540,0
2541,338
2542,0
2543,198
2544,262
2545,110
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,86
2555,0
2556,68
2557,387
2558,189
2559,777
2560,164
2561,921
2562,23
2563,734
2564,50
2565,691
2566,687
2567,441
2568,160
2569,237
2570,31
2571,97
2572,129
2573,175
2574,0
2575,121
2576,425
2577,123
2578,378
2579,868
2580,374
2581,1529
2582,267
2583,1920
2584,128
2585,1582
2586,150
2587,1065
2588,1524
2589,1055
2590,353
2591,427
2592,204
2593,244
2594,343
2595,442
2596,36
2597,31
2598,146
2599,0
2600,21
2601,217
2602,236
2603,729
2604,58
2605,855
2606,38
2607,850
2608,61
2609,472
2610,608
2611,420
2612,292
2613,296
2614,37
2615,142
2616,62
2617,25
2618,0
2619,0
2620,0
2621,0
2622,0
2623,180
2624,43
2625,603
2626,0
2627,767
2628,0
2629,575
2630,0
2631,436
2632,507
2633,344
2634,0
2635,128
2636,0
2637,0
2638,0
2639,5
2640,0
2641,194
2642,208
2643,126
2644,125
2645,326
2646,322
2647,736
2648,198
2649,957
2650,202
2651,792
2652,225
2653,565
2654,619
2655,541
2656,282
2657,357
2658,182
2659,246
2660,166
2661,189
2662,132
2663,0
2664,0
2665,0
2666,0
2667,160
2668,105
2669,592
2670,0
2671,880
2672,0
2673,657
2674,0
2675,404
2676,419
2677,441
2678,88
2679,164
2680,0
2681,40
2682,0
2683,67
2684,0
2685,100
2686,173
2687,90
2688,111
2689,274
2690,263
2691,756
2692,138
2693,1185
2694,167
2695,768
2696,130
2697,626
2698,617
2699,558
2700,249
2701,325
2702,122
2703,329
2704,71
2705,156
2706,139
2707,811
2708,895
2709,742
2710,839
2711,1060
2712,989
2713,1590
2714,865
2715,2767
2716,974
2717,1779
2718,894
2719,1418
2720,1572
2721,1578
2722,1024
2723,1126
2724,955
2725,1136
2726,740
2727,881
2728,905
2729,138
2730,212
2731,82
2732,130
2733,305
2734,281
2735,811
2736,146
2737,1080
2738,150
2739,783
2740,148
2741,644
2742,639
2743,576
2744,268
2745,341
2746,105
2747,260
2748,89
2749,173
2750,115
2751,373
2752,385
2753,304
2754,303
2755,501
2756,495
2757,901
2758,375
2759,1424
2760,412
2761,1038
2762,404
2763,786
2764,1100
2765,875
2766,495
2767,596
2768,420
2769,515
2770,344
2771,402
2772,345
2773,725
2774,1121
2775,656
2776,770
2777,1045
2778,1027
2779,1811
2780,961
2781,2192
2782,1004
2783,1705
2784,826
2785,1714
2786,2170
2787,1491
2788,969
2789,1044
2790,786
2791,1005
2792,672
2793,989
2794,776
2795,555
2796,769
2797,438
2798,737
2799,1792
2800,1253
2801,1919
2802,663
2803,2458
2804,629
2805,1972
2806,1042
2807,1469
2808,1669
2809,2086
2810,1695
2811,1150
2812,1140
2813,1039
2814,626
2815,611
2816,693
2817,238
2818,167
2819,65
2820,281
2821,312
2822,354
2823,946
2824,198
2825,1001
2826,141
2827,885
2828,165
2829,705
2830,738
2831,593
2832,258
2833,316
2834,143
2835,289
2836,165
2837,190
2838,132
2839,68
2840,0
2841,0
2842,0
2843,139
2844,214
2845,705
2846,0
2847,833
2848,0
2849,872
2850,5
2851,419
2852,497
2853,534
2854,85
2855,159
2856,0
2857,7
2858,0
2859,0
2860,0
2861,498
2862,305
2863,182
2864,382
2865,555
2866,553
2867,1180
2868,310
2869,1371
2870,260
2871,1169
2872,400
2873,867
2874,916
2875,832
2876,546
2877,614
2878,333
2879,349
2880,265
2881,292
2882,190
2883,1065
2884,911
2885,799
2886,916
2887,1165
2888,1284
2889,1995
2890,985
2891,2025
2892,969
2893,2060
2894,1095
2895,1535
2896,1868
2897,1678
2898,1155
2899,1230
2900,995
2901,1034
2902,841
2903,977
2904,825
2905,406
2906,667
2907,264
2908,510
2909,1578
2910,1434
2911,2826
2912,840
2913,2272
2914,433
2915,2879
2916,1134
2917,979
2918,1801
2919,2672
2920,1303
2921,1001
2922,726
2923,1213
2924,483
2925,620
2926,279
2927,256
2928,351
2929,244
2930,312
2931,587
2932,513
2933,1243
2934,492
