id,forecastVolum
513,606
514,148
515,1116
516,226
517,1510
518,297
519,410
520,422
521,1377
522,401
523,350
524,469
525,288
526,265
527,266
528,106
529,316
530,198
531,82
532,239
533,340
534,220
535,354
536,100
537,540
538,163
539,756
540,174
541,214
542,245
543,693
544,269
545,235
546,247
547,132
548,147
549,158
550,61
551,650
552,298
553,122
554,718
555,526
556,308
557,531
558,165
559,1005
560,210
561,1112
562,242
563,307
564,349
565,1001
566,395
567,310
568,401
569,260
570,233
571,244
572,84
573,92
574,43
575,12
576,77
577,93
578,58
579,164
580,14
581,99
582,46
583,255
584,24
585,76
586,101
587,268
588,56
589,53
590,27
591,36
592,26
593,40
594,20
595,579
596,215
597,145
598,572
599,592
600,425
601,637
602,138
603,756
604,153
605,1446
606,290
607,436
608,463
609,1477
610,419
611,406
612,299
613,399
614,171
615,325
616,124
617,285
618,150
619,85
620,167
621,263
622,199
623,411
624,83
625,471
626,128
627,711
628,150
629,226
630,245
631,822
632,301
633,211
634,176
635,103
636,70
637,128
638,48
639,442
640,218
641,118
642,700
643,467
644,273
645,565
646,113
647,1022
648,198
649,1036
650,243
651,357
652,357
653,1074
654,414
655,350
656,259
657,309
658,164
659,254
660,91
661,464
662,244
663,47
664,428
665,451
666,303
667,413
668,61
669,1099
670,173
671,1044
672,190
673,347
674,313
675,1300
676,289
677,360
678,283
679,202
680,192
681,186
682,65
683,141
684,581
685,138
686,46
687,367
688,982
689,1658
690,416
691,1992
692,1505
693,1211
694,471
695,985
696,2789
697,597
698,520
699,814
700,295
701,362
702,178
703,535
704,329
705,444
706,247
707,292
708,58
709,509
710,331
711,850
712,190
713,175
714,144
715,997
716,301
717,540
718,566
719,458
720,220
721,392
722,188
723,60
724,134
725,530
726,67
727,478
728,160
729,37
730,97
731,153
732,132
733,285
734,49
735,107
736,82
737,356
738,84
739,174
740,221
741,223
742,131
743,147
744,66
745,34
746,78
747,130
748,20
749,238
750,145
751,126
752,464
753,424
754,306
755,800
756,208
757,1668
758,354
759,865
760,318
761,498
762,397
763,668
764,615
765,477
766,630
767,285
768,318
769,250
770,228
771,226
772,415
773,496
774,575
775,731
776,312
777,772
778,336
779,1708
780,397
781,652
782,357
783,894
784,744
785,629
786,1223
787,639
788,371
789,662
790,476
791,576
792,352
793,62
794,177
795,90
796,33
797,235
798,173
799,272
800,93
801,535
802,196
803,436
804,235
805,215
806,370
807,410
808,205
809,271
810,158
811,141
812,130
813,108
814,67
815,238
816,303
817,294
818,188
819,722
820,536
821,1959
822,808
823,6435
824,1527
825,1675
826,1039
827,1569
828,1604
829,1088
830,870
831,1352
832,947
833,1332
834,381
835,356
836,606
837,285
838,594
839,403
840,352
841,510
842,519
843,1258
844,501
845,2738
846,464
847,1007
848,472
849,1007
850,1248
851,892
852,1331
853,669
854,626
855,799
856,306
857,488
858,613
859,140
860,388
861,187
862,87
863,319
864,415
865,635
866,245
867,1922
868,331
869,837
870,333
871,538
872,715
873,775
874,759
875,427
876,442
877,331
878,167
879,247
880,212
881,151
882,65
883,26
884,238
885,27
886,82
887,308
888,109
889,737
890,84
891,331
892,70
893,239
894,213
895,346
896,88
897,87
898,75
899,117
900,48
901,61
902,39
903,171
904,317
905,115
906,108
907,408
908,287
909,606
910,208
911,2445
912,327
913,685
914,281
915,492
916,527
917,798
918,555
919,488
920,547
921,330
922,168
923,189
924,145
925,243
926,154
927,168
928,356
929,271
930,285
931,762
932,298
933,1949
934,192
935,739
936,232
937,629
938,506
939,1110
940,467
941,444
942,350
943,639
944,145
945,187
946,296
947,186
948,74
949,34
950,323
951,201
952,104
953,225
954,31
955,286
956,81
957,201
958,72
959,119
960,149
961,93
962,122
963,138
964,73
965,79
966,105
967,129
968,43
969,92
970,140
971,53
972,6
973,137
974,344
975,385
976,89
977,344
978,129
979,475
980,286
981,266
982,462
983,484
984,243
985,229
986,155
987,50
988,62
989,109
990,29
991,50
992,113
993,34
994,25
995,105
996,224
997,362
998,35
999,85
1000,86
1001,294
1002,162
1003,256
1004,372
1005,291
1006,200
1007,261
1008,73
1009,55
1010,51
1011,115
1012,25
1013,276
1014,188
1015,78
1016,145
1017,560
1018,730
1019,766
1020,130
1021,811
1022,240
1023,1608
1024,559
1025,459
1026,1400
1027,1060
1028,516
1029,495
1030,349
1031,148
1032,318
1033,260
1034,85
1035,29
1036,237
1037,256
1038,9
1039,438
1040,390
1041,1112
1042,636
1043,283
1044,295
1045,396
1046,256
1047,1360
1048,1054
1049,547
1050,286
1051,375
1052,229
1053,454
1054,125
1055,364
1056,271
1057,242
1058,296
1059,170
1060,198
1061,454
1062,718
1063,667
1064,179
1065,510
1066,201
1067,886
1068,502
1069,676
1070,1054
1071,1162
1072,484
1073,427
1074,241
1075,128
1076,214
1077,300
1078,76
1079,155
1080,219
1081,29
1082,27
1083,257
1084,264
1085,446
1086,77
1087,322
1088,171
1089,621
1090,198
1091,378
1092,428
1093,359
1094,212
1095,193
1096,187
1097,45
1098,138
1099,172
1100,29
1123,321
1124,232
1125,34
1126,68
1127,497
1128,537
1129,360
1130,40
1131,1028
1132,251
1133,1081
1134,345
1135,293
1136,510
1137,846
1138,415
1139,390
1140,437
1141,73
1142,303
1143,165
1144,37
1145,248
1146,320
1147,167
1148,314
1149,470
1150,227
1151,577
1152,140
1153,901
1154,225
1155,495
1156,189
1157,465
1158,486
1159,316
1160,295
1161,365
1162,172
1163,199
1164,333
1165,234
1166,205
1167,147
1168,248
1169,123
1170,36
1171,511
1172,879
1173,804
1174,215
1175,567
1176,398
1177,872
1178,407
1179,559
1180,1378
1181,413
1182,327
1183,613
1184,320
1185,75
1186,309
1187,467
1188,50
1189,36
1190,147
1191,147
1192,28
1193,122
1194,217
1195,418
1196,106
1197,66
1198,108
1199,158
1200,180
1201,226
1202,408
1203,75
1204,222
1205,526
1206,42
1207,61
1208,138
1209,293
1210,68
1211,78
1212,391
1213,314
1214,85
1215,1008
1216,422
1217,667
1218,606
1219,475
1220,289
1221,558
1222,344
1223,1068
1224,967
1225,351
1226,301
1227,497
1228,165
1229,146
1230,574
1231,640
1232,108
1233,246
1234,646
1235,589
1236,179
1237,1386
1238,694
1239,886
1240,429
1241,939
1242,324
1243,1259
1244,424
1245,1124
1246,1607
1247,950
1248,545
1249,989
1250,360
1251,187
1252,1219
1253,807
1254,151
1255,28
1256,752
1257,62
1258,48
1259,378
1260,194
1261,379
1262,116
1263,388
1264,122
1265,456
1266,127
1267,460
1268,703
1269,280
1270,334
1271,294
1272,106
1273,135
1274,466
1275,178
1276,43
1277,50
1278,173
1279,83
1280,84
1281,453
1282,186
1283,325
1284,134
1285,199
1286,184
1287,308
1288,150
1289,452
1290,453
1291,171
1292,94
1293,267
1294,84
1295,14
1296,564
1297,328
1298,5
1299,543
1300,148
1301,101
1302,131
1303,387
1304,513
1305,573
1306,231
1307,337
1308,224
1309,869
1310,392
1311,410
1312,1052
1313,358
1314,393
1315,428
1316,115
1317,54
1318,111
1319,264
1320,27
1321,108
1322,156
1323,61
1324,51
1325,216
1326,203
1327,199
1328,49
1329,464
1330,243
1331,363
1332,134
1333,137
1334,197
1335,330
1336,233
1337,347
1338,132
1339,93
1340,137
1341,256
1342,55
1343,171
1344,246
1345,101
1346,220
1347,221
1348,105
1349,334
1350,139
1351,1589
1352,284
1353,558
1354,107
1355,203
1356,253
1357,470
1358,254
1359,191
1360,204
1361,507
1362,79
1363,209
1364,201
1365,249
1366,321
1367,167
1368,208
1369,483
1370,269
1371,818
1372,245
1373,5414
1374,706
1375,1510
1376,340
1377,561
1378,564
1379,1239
1380,571
1381,557
1382,952
1383,1146
1384,196
1385,312
1386,530
1387,78
1388,241
1389,145
1390,314
1391,216
1392,83
1393,284
1394,99
1395,1108
1396,164
1397,317
1398,84
1399,260
1400,270
1401,295
1402,182
1403,176
1404,80
1405,367
1406,124
1407,187
1408,168
1409,102
1410,206
1411,89
1412,88
1413,222
1414,190
1415,321
1416,93
1417,2664
1418,308
1419,780
1420,243
1421,333
1422,421
1423,923
1424,458
1425,421
1426,388
1427,388
1428,108
1429,169
1430,146
1431,111
1432,2241
1433,357
1434,64
1435,943
1436,1179
1437,2402
1438,1118
1439,984
1440,1238
1441,1419
1442,626
1443,2239
1444,2514
1445,958
1446,867
1447,1091
1448,397
1449,660
1450,164
1451,1011
1452,455
1453,149
1454,382
1455,381
1456,61
1457,600
1458,801
1459,1261
1460,407
1461,3670
1462,514
1463,1138
1464,565
1465,1587
1466,1773
1467,617
1468,750
1469,1048
1470,196
1471,230
1472,372
1473,379
1474,302
1475,730
1476,113
1477,70
1478,835
1479,171
1480,200
1481,696
1482,127
1483,545
1484,89
1485,804
1486,104
1487,358
1488,464
1489,561
1490,125
1491,102
1492,116
1493,179
1494,66
1495,212
1496,108
1497,186
1498,72
1499,28
1500,38
1501,151
1502,211
1503,196
1504,26
1505,151
1506,85
1507,596
1508,117
1509,88
1510,168
1511,379
1512,131
1513,114
1514,65
1515,33
1516,38
1517,75
1518,10
1519,563
1520,279
1521,228
1522,302
1523,568
1524,612
1525,765
1526,278
1527,579
1528,245
1529,1017
1530,587
1531,484
1532,703
1533,681
1534,711
1535,719
1536,266
1537,197
1538,228
1539,250
1540,116
1541,494
1542,315
1543,261
1544,47
1545,1033
1546,1183
1547,2009
1548,421
1549,975
1550,516
1551,2519
1552,820
1553,1082
1554,1675
1555,1507
1556,795
1557,937
1558,531
1559,335
1560,303
1561,454
1562,159
1563,46
1564,224
1565,131
1566,176
1567,710
1568,497
1569,1257
1570,386
1571,695
1572,418
1573,707
1574,509
1575,754
1576,1184
1577,1308
1578,457
1579,606
1580,399
1581,138
1582,298
1583,677
1584,66
1585,30
1586,296
1587,188
1588,39
1589,500
1590,324
1591,859
1592,479
1593,519
1594,318
1595,383
1596,306
1597,951
1598,887
1599,361
1600,326
1601,474
1602,161
1603,215
1604,211
1605,490
1606,142
1607,57
1608,536
1609,269
1610,34
1611,855
1612,649
1613,1048
1614,419
1615,425
1616,361
1617,828
1618,465
1619,1099
1620,1069
1621,557
1622,516
1623,504
1624,262
1625,194
1626,236
1627,442
1628,334
1629,171
1630,820
1631,526
1632,137
1633,1300
1634,1148
1635,1971
1636,539
1637,1036
1638,493
1639,1905
1640,725
1641,1539
1642,1988
1643,1245
1644,923
1645,1109
1646,470
1647,633
1648,491
1649,564
1650,487
1651,495
1652,320
1653,369
1654,731
1655,503
1656,557
1657,941
1658,545
1659,226
1660,152
1661,1151
1662,260
1663,1061
1664,792
1665,488
1666,252
1667,345
1668,178
1669,180
1670,308
1671,439
1672,100
1673,34
1674,944
1675,551
1676,174
1677,1705
1678,284
1679,2090
1680,765
1681,1149
1682,387
1683,520
1684,271
1685,2296
1686,1224
1687,424
1688,334
1689,962
1690,337
1691,926
1692,144
1693,516
1694,1101
1695,939
1696,743
1697,392
1698,243
1699,1282
1700,1274
1701,2187
1702,951
1703,756
1704,381
1705,2636
1706,928
1707,2339
1708,2572
1709,1034
1710,793
1711,1088
1712,620
1713,379
1714,602
1715,858
1716,204
1717,195
1718,519
1719,467
1720,59
1721,805
1722,643
1723,2185
1724,1021
1725,257
1726,229
1727,857
1728,264
1729,2129
1730,1339
1731,396
1732,170
1733,387
1734,173
1735,558
1736,241
1737,590
1738,463
1739,154
1740,257
1741,316
1742,724
1743,612
1744,326
1745,1220
1746,304
1747,391
1748,145
1749,777
1750,177
1751,1237
1752,1016
1753,433
1754,317
1755,271
1756,236
1757,499
1758,241
1759,360
1760,633
1761,378
1762,305
1763,96
1764,173
1765,460
1766,419
1767,589
1768,82
1769,423
1770,160
1771,876
1772,337
1773,375
1774,437
1775,859
1776,383
1777,433
1778,279
1779,140
1780,173
1781,158
1782,117
1783,292
1784,432
1785,387
1786,292
1787,1420
1788,927
1789,1528
1790,456
1791,635
1792,295
1793,1733
1794,467
1795,2065
1796,1667
1797,1354
1798,548
1799,530
1800,406
1801,591
1802,299
1803,507
1804,520
1805,492
1806,246
1807,182
1808,424
1809,483
1810,478
1811,1278
1812,185
1813,398
1814,162
1815,1521
1816,246
1817,1083
1818,816
1819,1294
1820,323
1821,298
1822,224
1823,220
1824,77
1825,282
1826,238
1827,20
1828,79
1829,49
1830,26
1831,109
1832,291
1833,515
1834,172
1835,58
1836,83
1837,193
1838,63
1839,441
1840,297
1841,53
1842,111
1843,144
1844,20
1845,100
1846,80
1847,99
1848,79
1849,487
1850,191
1851,66
1852,493
1853,410
1854,246
1855,408
1856,96
1857,827
1858,152
1859,1159
1860,174
1861,256
1862,263
1863,1066
1864,265
1865,215
1866,309
1867,200
1868,192
1869,190
1870,73
1871,193
1872,137
1873,53
1874,186
1875,202
1876,133
1877,233
1878,56
1879,336
1880,103
1881,530
1882,107
1883,149
1884,158
1885,516
1886,173
1887,136
1888,151
1889,89
1890,90
1891,113
1892,45
1893,444
1894,199
1895,79
1896,563
1897,335
1898,174
1899,349
1900,91
1901,646
1902,135
1903,792
1904,129
1905,206
1906,242
1907,736
1908,249
1909,175
1910,246
1911,188
1912,160
1913,171
1914,68
1915,95
1916,28
1917,22
1918,87
1919,79
1920,57
1921,129
1922,12
1923,100
1924,23
1925,266
1926,25
1927,76
1928,72
1929,240
1930,45
1931,37
1932,26
1933,30
1934,21
1935,44
1936,27
1937,294
1938,136
1939,89
1940,330
1941,349
1942,220
1943,383
1944,80
1945,459
1946,75
1947,875
1948,119
1949,275
1950,249
1951,902
1952,199
1953,203
1954,147
1955,260
1956,89
1957,179
1958,94
1959,211
1960,118
1961,82
1962,157
1963,221
1964,146
1965,341
1966,68
1967,354
1968,98
1969,686
1970,112
1971,204
1972,187
1973,736
1974,218
1975,154
1976,136
1977,86
1978,58
1979,104
1980,46
1981,279
1982,177
1983,103
1984,521
1985,352
1986,183
1987,393
1988,71
1989,704
1990,123
1991,789
1992,123
1993,248
1994,253
1995,800
1996,274
1997,232
1998,165
1999,216
2000,105
2001,182
2002,81
2003,343
2004,179
2005,36
2006,328
2007,297
2008,205
2009,281
2010,50
2011,623
2012,117
2013,788
2014,97
2015,208
2016,209
2017,1056
2018,162
2019,203
2020,192
2021,134
2022,133
2023,124
2024,39
2025,103
2026,520
2027,106
2028,60
2029,338
2030,800
2031,1435
2032,359
2033,1730
2034,1330
2035,1086
2036,378
2037,820
2038,2269
2039,530
2040,401
2041,655
2042,248
2043,317
2044,130
2045,415
2046,319
2047,318
2048,184
2049,222
2050,51
2051,377
2052,239
2053,673
2054,131
2055,105
2056,93
2057,921
2058,187
2059,413
2060,407
2061,396
2062,115
2063,244
2064,133
2065,47
2066,85
2067,458
2068,66
2069,226
2070,140
2071,39
2072,80
2073,124
2074,83
2075,222
2076,32
2077,59
2078,58
2079,314
2080,41
2081,131
2082,154
2083,172
2084,43
2085,90
2086,45
2087,24
2088,50
2089,108
2090,20
2091,132
2092,89
2093,72
2094,372
2095,267
2096,168
2097,545
2098,127
2099,1126
2100,222
2101,651
2102,186
2103,324
2104,228
2105,528
2106,357
2107,309
2108,393
2109,200
2110,242
2111,126
2112,137
2113,126
2114,301
2115,358
2116,477
2117,565
2118,164
2119,511
2120,226
2121,1241
2122,269
2123,508
2124,212
2125,649
2126,462
2127,437
2128,819
2129,413
2130,278
2131,552
2132,339
2133,405
2134,266
2135,39
2136,133
2137,71
2138,25
2139,169
2140,129
2141,234
2142,74
2143,460
2144,145
2145,423
2146,170
2147,181
2148,267
2149,356
2150,134
2151,163
2152,139
2153,126
2154,98
2155,78
2156,55
2157,153
2158,213
2159,208
2160,181
2161,550
2162,345
2163,1525
2164,656
2165,5732
2166,1215
2167,1370
2168,707
2169,1309
2170,1212
2171,965
2172,581
2173,1058
2174,816
2175,1284
2176,334
2177,250
2178,417
2179,181
2180,312
2181,254
2182,286
2183,280
2184,310
2185,803
2186,323
2187,1928
2188,274
2189,748
2190,297
2191,706
2192,863
2193,600
2194,939
2195,515
2196,436
2197,607
2198,153
2199,329
2200,409
2201,102
2202,273
2203,163
2204,77
2205,255
2206,285
2207,483
2208,168
2209,1495
2210,255
2211,742
2212,229
2213,421
2214,508
2215,638
2216,601
2217,290
2218,361
2219,265
2220,120
2221,169
2222,174
2223,120
2224,41
2225,11
2226,201
2227,29
2228,54
2229,214
2230,59
2231,566
2232,47
2233,292
2234,23
2235,186
2236,155
2237,262
2238,38
2239,37
2240,42
2241,92
2242,10
2243,39
2244,28
2245,135
2246,296
2247,102
2248,94
2249,280
2250,206
2251,501
2252,167
2253,1940
2254,267
2255,554
2256,203
2257,415
2258,407
2259,655
2260,443
2261,357
2262,420
2263,300
2264,128
2265,146
2266,116
2267,172
2268,114
2269,103
2270,297
2271,190
2272,184
2273,512
2274,219
2275,1526
2276,122
2277,683
2278,139
2279,516
2280,348
2281,839
2282,336
2283,299
2284,278
2285,512
2286,102
2287,138
2288,239
2289,141
2290,48
2291,32
2292,287
2293,150
2294,66
2295,161
2296,22
2297,214
2298,54
2299,174
2300,44
2301,87
2302,100
2303,73
2304,78
2305,82
2306,54
2307,68
2308,81
2309,104
2310,39
2311,53
2312,89
2313,37
2314,11
2315,104
2316,244
2317,325
2318,55
2319,269
2320,71
2321,432
2322,171
2323,243
2324,379
2325,435
2326,137
2327,144
2328,116
2329,36
2330,28
2331,66
2332,23
2333,20
2334,78
2335,29
2336,32
2337,59
2338,89
2339,226
2340,21
2341,12
2342,33
2343,173
2344,74
2345,132
2346,133
2347,133
2348,97
2349,122
2350,23
2351,43
2352,12
2353,54
2354,22
2355,122
2356,106
2357,36
2358,94
2359,330
2360,448
2361,537
2362,70
2363,555
2364,142
2365,1263
2366,310
2367,328
2368,920
2369,888
2370,289
2371,297
2372,253
2373,90
2374,209
2375,156
2376,43
2377,8
2378,150
2379,185
2380,10
2381,288
2382,158
2383,824
2384,437
2385,179
2386,164
2387,184
2388,102
2389,893
2390,537
2391,230
2392,65
2393,132
2394,102
2395,294
2396,41
2397,168
2398,218
2399,145
2400,229
2401,116
2402,149
2403,324
2404,494
2405,532
2406,108
2407,349
2408,129
2409,732
2410,291
2411,522
2412,778
2413,937
2414,291
2415,274
2416,180
2417,86
2418,113
2419,192
2420,52
2421,117
2422,176
2423,33
2424,34
2425,228
2426,242
2427,383
2428,49
2429,230
2430,135
2431,619
2432,141
2433,336
2434,352
2435,352
2436,146
2437,139
2438,166
2439,42
2440,117
2441,148
2442,34
2465,189
2466,163
2467,25
2468,50
2469,333
2470,362
2471,249
2472,38
2473,718
2474,168
2475,853
2476,186
2477,205
2478,381
2479,674
2480,237
2481,204
2482,304
2483,54
2484,216
2485,108
2486,38
2487,175
2488,245
2489,118
2490,247
2491,354
2492,157
2493,418
2494,98
2495,657
2496,167
2497,412
2498,118
2499,384
2500,387
2501,262
2502,200
2503,256
2504,124
2505,166
2506,260
2507,184
2508,181
2509,116
2510,158
2511,90
2512,44
2513,370
2514,629
2515,646
2516,133
2517,364
2518,215
2519,763
2520,273
2521,460
2522,963
2523,339
2524,227
2525,398
2526,241
2527,85
2528,221
2529,300
2530,55
2531,26
2532,97
2533,97
2534,26
2535,77
2536,125
2537,310
2538,52
2539,21
2540,59
2541,122
2542,88
2543,170
2544,275
2545,41
2546,114
2547,280
2548,10
2549,39
2550,78
2551,204
2552,59
2553,55
2554,332
2555,220
2556,61
2557,776
2558,263
2559,473
2560,439
2561,273
2562,180
2563,443
2564,200
2565,755
2566,627
2567,273
2568,176
2569,361
2570,102
2571,103
2572,458
2573,444
2574,83
2575,168
2576,506
2577,411
2578,164
2579,1066
2580,418
2581,638
2582,328
2583,675
2584,220
2585,991
2586,256
2587,751
2588,891
2589,785
2590,336
2591,663
2592,208
2593,144
2594,920
2595,560
2596,128
2597,24
2598,888
2599,57
2600,55
2601,455
2602,155
2603,365
2604,98
2605,326
2606,97
2607,497
2608,80
2609,455
2610,613
2611,293
2612,319
2613,249
2614,90
2615,143
2616,458
2617,144
2618,38
2619,40
2620,154
2621,55
2622,62
2623,427
2624,109
2625,272
2626,107
2627,135
2628,136
2629,266
2630,89
2631,362
2632,355
2633,152
2634,41
2635,187
2636,46
2637,13
2638,387
2639,244
2640,5
2641,250
2642,87
2643,55
2644,45
2645,234
2646,356
2647,457
2648,151
2649,220
2650,147
2651,775
2652,275
2653,302
2654,712
2655,268
2656,272
2657,278
2658,70
2659,45
2660,58
2661,162
2662,25
2663,61
2664,108
2665,40
2666,35
2667,156
2668,122
2669,132
2670,13
2671,308
2672,158
2673,275
2674,72
2675,81
2676,132
2677,227
2678,134
2679,237
2680,71
2681,69
2682,101
2683,194
2684,35
2685,248
2686,279
2687,150
2688,322
2689,260
2690,124
2691,418
2692,176
2693,2430
2694,320
2695,630
2696,149
2697,287
2698,314
2699,570
2700,316
2701,266
2702,273
2703,648
2704,103
2705,286
2706,298
2707,354
2708,383
2709,246
2710,325
2711,627
2712,341
2713,1007
2714,365
2715,8432
2716,870
2717,1770
2718,456
2719,743
2720,814
2721,1425
2722,727
2723,630
2724,1270
2725,1669
2726,260
2727,393
2728,783
2729,137
2730,268
2731,204
2732,434
2733,303
2734,110
2735,348
2736,152
2737,1553
2738,201
2739,397
2740,113
2741,342
2742,317
2743,366
2744,220
2745,226
2746,110
2747,434
2748,145
2749,234
2750,212
2751,154
2752,259
2753,136
2754,136
2755,320
2756,239
2757,463
2758,156
2759,3530
2760,419
2761,902
2762,282
2763,473
2764,541
2765,1131
2766,550
2767,512
2768,591
2769,583
2770,160
2771,237
2772,269
2773,147
2774,2207
2775,476
2776,92
2777,991
2778,1124
2779,2403
2780,1208
2781,1449
2782,1334
2783,1471
2784,687
2785,2728
2786,2494
2787,1077
2788,894
2789,1088
2790,481
2791,949
2792,202
2793,1107
2794,572
2795,229
2796,432
2797,453
2798,108
2799,743
2800,828
2801,1466
2802,512
2803,4956
2804,535
2805,1429
2806,573
2807,1809
2808,1986
2809,885
2810,905
2811,1234
2812,313
2813,350
2814,448
2815,458
2816,474
2817,1041
2818,142
2819,125
2820,1124
2821,223
2822,257
2823,999
2824,225
2825,857
2826,118
2827,1006
2828,146
2829,496
2830,581
2831,706
2832,200
2833,151
2834,197
2835,285
2836,114
2837,282
2838,158
2839,319
2840,81
2841,33
2842,59
2843,144
2844,261
2845,277
2846,36
2847,249
2848,91
2849,742
2850,165
2851,116
2852,217
2853,483
2854,173
2855,164
2856,83
2857,44
2858,58
2859,92
2860,21
2861,790
2862,312
2863,286
2864,444
2865,702
2866,689
2867,1012
2868,391
2869,921
2870,323
2871,1207
2872,729
2873,597
2874,950
2875,798
2876,870
2877,807
2878,368
2879,290
2880,296
2881,315
2882,181
2883,759
2884,331
2885,314
2886,71
2887,1121
2888,1379
2889,2330
2890,589
2891,1409
2892,612
2893,2728
2894,1130
2895,1271
2896,2069
2897,1543
2898,954
2899,1095
2900,790
2901,415
2902,315
2903,524
2904,216
2905,70
2906,247
2907,169
2908,335
2909,719
2910,493
2911,1283
2912,437
2913,1154
2914,427
2915,770
2916,478
2917,731
2918,1171
2919,1907
2920,489
2921,675
2922,639
2923,181
2924,306
2925,763
2926,78
2927,43
2928,316
2929,222
2930,60
2931,529
2932,343
2933,961
2934,564
2935,739
2936,368
2937,482
2938,327
2939,931
2940,911
2941,483
2942,350
2943,498
2944,216
2945,295
2946,222
2947,531
2948,209
2949,68
2950,548
2951,352
2952,63
2953,906
2954,703
2955,1248
2956,470
2957,702
2958,447
2959,936
2960,465
2961,1258
2962,1089
2963,693
2964,579
2965,562
2966,359
2967,271
2968,265
2969,439
2970,462
2971,245
2972,887
2973,612
