id,forecastVolum
312,660
313,1150
314,496
315,831
316,621
317,2748
318,665
319,1115
320,319
321,1066
322,1138
323,561
324,256
325,2527
326,324
327,2442
328,351
329,2532
330,2272
331,157
332,943
333,660
334,296
335,1102
336,379
337,3070
338,783
339,891
340,940
341,2523
342,362
343,1708
344,1112
345,599
346,545
347,932
348,499
349,879
350,2285
351,593
352,1167
353,873
354,2670
355,1272
356,765
357,921
358,823
359,1443
360,719
361,780
362,406
363,2320
364,980
365,2043
366,1609
367,2842
368,1664
369,751
370,635
371,2630
372,741
373,905
374,1807
375,979
376,789
377,557
378,478
379,642
380,908
381,2852
382,671
383,532
384,1175
385,723
386,928
387,1762
388,1140
389,1801
390,1342
391,329
392,349
393,632
394,359
395,574
396,480
397,283
398,845
399,2530
400,1929
401,1550
402,442
403,1115
404,365
405,2651
406,583
407,693
408,2357
409,1425
410,812
411,541
412,552
413,1218
414,409
415,476
416,2367
417,720
418,839
419,2417
420,810
421,319
422,641
423,258
424,2556
425,1593
426,606
427,685
428,620
429,949
430,493
431,1115
432,2456
433,465
434,286
435,2470
436,2363
437,504
438,1539
439,663
440,108
441,597
442,1872
443,696
444,412
445,856
446,683
447,951
448,1239
449,678
450,423
451,1231
452,1290
453,3475
454,1009
455,2979
456,2517
457,592
458,615
459,994
460,512
461,472
462,2575
463,1464
464,390
465,329
466,1545
467,453
468,461
469,1373
470,219
471,765
472,218
473,3025
474,373
475,1417
476,2664
477,880
478,443
479,372
480,440
481,2515
482,455
483,987
484,346
485,274
486,61
487,592
488,553
489,184
490,512
491,418
492,554
493,576
494,529
495,192
496,70
497,678
498,1302
499,79
500,306
501,339
502,201
503,1496
504,196
505,2234
506,399
507,2482
508,988
509,245
510,1866
511,2523
512,826
513,363
514,89
515,641
516,104
517,1386
518,573
519,1589
520,680
521,752
522,831
523,195
524,2340
525,225
526,203
527,184
528,59
529,1371
530,2241
531,560
532,210
533,849
534,805
535,1685
536,65
537,851
538,93
539,435
540,290
541,151
542,1158
543,463
544,195
545,331
546,309
547,258
548,169
549,2250
550,990
551,687
552,994
553,112
554,428
555,834
556,175
557,2443
558,204
559,2700
560,226
561,470
562,671
563,240
564,209
565,500
566,467
567,1208
568,2441
569,294
570,162
571,160
572,403
573,185
574,43
575,2251
576,2281
577,86
578,106
579,163
580,327
581,155
582,826
583,595
584,221
585,134
586,748
587,1702
588,467
589,321
590,440
591,36
592,914
593,117
594,3
595,377
596,129
597,913
598,1070
599,355
600,252
601,2581
602,2341
603,1167
604,131
605,803
606,168
607,609
608,347
609,677
610,2319
611,2351
612,175
613,809
614,139
615,306
616,524
617,734
618,189
619,101
620,812
621,259
622,819
623,358
624,286
625,885
626,612
627,652
628,145
629,463
630,369
631,618
632,2431
633,358
634,178
635,344
636,80
637,1514
638,1423
639,933
640,2232
641,420
642,1165
643,2427
644,439
645,380
646,106
647,685
648,235
649,719
650,185
651,598
652,358
653,2763
654,497
655,391
656,197
657,303
658,323
659,182
660,2270
661,1408
662,2264
663,323
664,535
665,2406
666,555
667,792
668,105
669,2591
670,409
671,793
672,140
673,346
674,372
675,1092
676,389
677,250
678,530
679,412
680,398
681,1590
682,166
683,976
684,401
685,1053
686,2185
687,1167
688,532
689,1097
690,809
691,2103
692,1325
693,914
694,679
695,889
696,2493
697,1068
698,719
699,2582
700,2433
701,1831
702,545
703,534
704,506
705,447
706,541
707,336
708,2351
709,400
710,1435
711,1405
712,2357
713,2357
714,1258
715,893
716,449
717,399
718,908
719,1318
720,218
721,852
722,540
723,2316
724,192
725,1244
726,624
727,312
728,198
729,98
730,67
731,1070
732,2376
733,2586
734,669
735,2434
736,33
737,603
738,61
739,634
740,546
741,282
742,65
743,263
744,2230
745,286
746,130
747,324
748,55
749,239
750,94
751,76
752,557
753,472
754,1263
755,1293
756,2333
757,1341
758,505
759,2678
760,213
761,2631
762,1064
763,523
764,1764
765,1691
766,419
767,786
768,335
769,157
770,123
771,308
772,244
773,584
774,2551
775,644
776,784
777,643
778,672
779,1111
780,459
781,453
782,396
783,1010
784,686
785,619
786,624
787,436
788,716
789,653
790,359
791,392
792,320
793,982
794,214
795,251
796,2253
797,700
798,181
799,836
800,2340
801,625
802,240
803,753
804,301
805,949
806,310
807,399
808,285
809,288
810,213
811,345
812,292
813,121
814,130
815,295
816,322
817,926
818,2625
819,580
820,1794
821,1894
822,671
823,6152
824,963
825,2073
826,667
827,3681
828,1994
829,804
830,1031
831,789
832,2197
833,942
834,403
835,555
836,618
837,608
838,1491
839,367
840,552
841,565
842,2623
843,757
844,387
845,1372
846,904
847,2667
848,352
849,2004
850,682
851,694
852,876
853,2550
854,1142
855,710
856,536
857,1317
858,896
859,224
860,669
861,174
862,199
863,300
864,732
865,677
866,493
867,988
868,224
869,724
870,284
871,363
872,871
873,753
874,1034
875,304
876,1705
877,772
878,170
879,507
880,581
881,2327
882,27
883,340
884,457
885,2301
886,820
887,351
888,100
889,733
890,20
891,215
892,154
893,2414
894,147
895,329
896,191
897,135
898,250
899,82
900,243
901,741
902,16
903,565
904,2349
905,124
906,162
907,493
908,330
909,711
910,2369
911,1335
912,2319
913,1016
914,737
915,392
916,351
917,1061
918,559
919,2490
920,939
921,391
922,2243
923,217
924,938
925,359
926,2284
927,592
928,445
929,309
930,350
931,721
932,1664
933,1045
934,127
935,593
936,177
937,741
938,1141
939,2023
940,2479
941,2401
942,1033
943,1963
944,231
945,1540
946,423
947,151
948,2143
949,183
950,303
951,532
952,575
953,163
954,2282
955,222
956,64
957,2327
958,1054
959,1574
960,123
961,1436
962,191
963,908
964,216
965,1220
966,511
967,1244
968,201
969,158
970,110
971,387
972,314
973,263
974,790
975,504
976,157
977,369
978,96
979,1175
980,207
981,2430
982,356
983,1080
984,212
985,191
986,1484
987,80
988,29
989,64
990,28
991,2274
992,155
993,26
994,252
995,522
996,213
997,697
998,770
999,2439
1000,46
1001,2407
1002,596
1003,199
1004,371
1005,350
1006,645
1007,550
1008,1156
1009,1467
1010,179
1011,101
1012,468
1013,2544
1014,962
1015,315
1016,659
1017,540
1018,531
1019,442
1020,688
1021,1136
1022,274
1023,2805
1024,654
1025,1248
1026,1749
1027,774
1028,1092
1029,2606
1030,1513
1031,1021
1032,510
1033,2451
1034,2312
1035,24
1036,566
1037,1337
1038,303
1039,2438
1040,1597
1041,2810
1042,700
1043,2464
1044,2325
1045,2612
1046,2319
1047,1761
1048,466
1049,924
1050,1138
1051,263
1052,1251
1053,613
1054,227
1055,187
1056,1072
1057,353
1058,946
1059,364
1060,583
1061,1546
1062,541
1063,533
1064,228
1065,480
1066,515
1067,1801
1068,368
1069,595
1070,2078
1071,1054
1072,1013
1073,773
1074,2384
1075,190
1076,1035
1077,483
1078,167
1079,2329
1080,2338
1081,2242
1082,432
1083,389
1084,550
1085,1422
1086,97
1087,356
1088,140
1089,466
1090,309
1091,345
1092,356
1093,547
1094,619
1095,312
1096,186
1097,2292
1098,211
1099,171
1100,293
1123,898
1124,940
1125,2365
1126,425
1127,357
1128,678
1129,360
1130,45
1131,1744
1132,353
1133,600
1134,247
1135,354
1136,2597
1137,1576
1138,370
1139,286
1140,359
1141,1131
1142,226
1143,173
1144,209
1145,323
1146,2305
1147,677
1148,812
1149,2559
1150,387
1151,2566
1152,2322
1153,693
1154,338
1155,677
1156,110
1157,324
1158,924
1159,478
1160,695
1161,355
1162,312
1163,564
1164,701
1165,581
1166,217
1167,290
1168,223
1169,307
1170,161
1171,593
1172,722
1173,739
1174,261
1175,515
1176,325
1177,672
1178,324
1179,1602
1180,936
1181,447
1182,1692
1183,488
1184,1750
1185,1344
1186,460
1187,2546
1188,2375
1189,259
1190,1389
1191,677
1192,138
1193,433
1194,142
1195,1320
1196,1083
1197,448
1198,2351
1199,1422
1200,75
1201,2390
1202,425
1203,2399
1204,207
1205,634
1206,20
1207,2187
1208,818
1209,269
1210,69
1211,116
1212,356
1213,439
1214,565
1215,805
1216,487
1217,477
1218,752
1219,579
1220,1677
1221,550
1222,938
1223,1117
1224,1950
1225,398
1226,269
1227,1722
1228,217
1229,188
1230,2591
1231,725
1232,429
1233,1010
1234,488
1235,473
1236,259
1237,1243
1238,402
1239,824
1240,386
1241,771
1242,790
1243,1445
1244,1710
1245,769
1246,1013
1247,692
1248,454
1249,2574
1250,935
1251,274
1252,1735
1253,1221
1254,824
1255,2290
1256,2615
1257,323
1258,2377
1259,475
1260,362
1261,1651
1262,123
1263,294
1264,205
1265,476
1266,200
1267,995
1268,2693
1269,647
1270,2475
1271,285
1272,75
1273,148
1274,2609
1275,646
1276,71
1277,2216
1278,1076
1279,92
1280,80
1281,354
1282,654
1283,547
1284,353
1285,2540
1286,1527
1287,453
1288,342
1289,1159
1290,2581
1291,205
1292,1446
1293,380
1294,514
1295,942
1296,917
1297,247
1298,2289
1299,627
1300,565
1301,549
1302,519
1303,530
1304,369
1305,2753
1306,2317
1307,868
1308,193
1309,1292
1310,611
1311,866
1312,742
1313,526
1314,354
1315,501
1316,218
1317,1449
1318,424
1319,381
1320,84
1321,385
1322,1447
1323,689
1324,40
1325,2282
1326,1153
1327,1007
1328,65
1329,765
1330,104
1331,268
1332,48
1333,404
1334,96
1335,2576
1336,154
1337,191
1338,166
1339,906
1340,68
1341,694
1342,175
1343,129
1344,158
1345,61
1346,2245
1347,161
1348,411
1349,1479
1350,108
1351,1375
1352,624
1353,375
1354,174
1355,166
1356,159
1357,1141
1358,804
1359,663
1360,350
1361,718
1362,306
1363,158
1364,151
1365,1208
1366,200
1367,234
1368,320
1369,1037
1370,328
1371,482
1372,975
1373,4572
1374,527
1375,2103
1376,273
1377,545
1378,481
1379,1131
1380,740
1381,2466
1382,363
1383,832
1384,136
1385,284
1386,627
1387,47
1388,309
1389,439
1390,188
1391,293
1392,1025
1393,203
1394,106
1395,825
1396,106
1397,531
1398,45
1399,353
1400,167
1401,172
1402,297
1403,101
1404,454
1405,642
1406,68
1407,57
1408,233
1409,2145
1410,329
1411,155
1412,282
1413,1514
1414,296
1415,143
1416,536
1417,1857
1418,794
1419,1099
1420,1000
1421,1079
1422,708
1423,613
1424,380
1425,540
1426,438
1427,244
1428,189
1429,324
1430,147
1431,683
1432,1139
1433,379
1434,47
1435,436
1436,1151
1437,1885
1438,746
1439,824
1440,902
1441,650
1442,397
1443,1316
1444,1665
1445,424
1446,271
1447,487
1448,1005
1449,2246
1450,1154
1451,744
1452,615
1453,268
1454,2298
1455,312
1456,1410
1457,501
1458,1398
1459,742
1460,362
1461,2588
1462,398
1463,491
1464,1100
1465,841
1466,727
1467,613
1468,358
1469,975
1470,960
1471,177
1472,552
1473,90
1474,205
1475,288
1476,81
1477,48
1478,412
1479,369
1480,415
1481,677
1482,278
1483,351
1484,435
1485,859
1486,835
1487,554
1488,213
1489,447
1490,452
1491,184
1492,2664
1493,432
1494,91
1495,315
1496,240
1497,574
1498,879
1499,232
1500,512
1501,186
1502,509
1503,263
1504,53
1505,965
1506,29
1507,1250
1508,1363
1509,335
1510,1020
1511,265
1512,286
1513,165
1514,182
1515,54
1516,63
1517,471
1518,30
1519,950
1520,205
1521,456
1522,202
1523,454
1524,729
1525,1497
1526,307
1527,743
1528,218
1529,1526
1530,581
1531,492
1532,1600
1533,465
1534,1750
1535,849
1536,570
1537,1231
1538,336
1539,493
1540,155
1541,416
1542,2380
1543,1548
1544,190
1545,2456
1546,688
1547,1072
1548,175
1549,1017
1550,227
1551,1976
1552,475
1553,626
1554,949
1555,2502
1556,438
1557,747
1558,311
1559,453
1560,144
1561,184
1562,612
1563,554
1564,787
1565,177
1566,396
1567,349
1568,201
1569,577
1570,473
1571,543
1572,156
1573,1007
1574,890
1575,941
1576,744
1577,565
1578,457
1579,1129
1580,482
1581,989
1582,257
1583,438
1584,70
1585,1323
1586,203
1587,719
1588,33
1589,462
1590,625
1591,977
1592,624
1593,718
1594,267
1595,182
1596,1441
1597,2580
1598,637
1599,520
1600,363
1601,209
1602,176
1603,129
1604,148
1605,376
1606,226
1607,323
1608,338
1609,600
1610,407
1611,542
1612,434
1613,2658
1614,347
1615,306
1616,99
1617,432
1618,729
1619,650
1620,833
1621,279
1622,258
1623,370
1624,334
1625,444
1626,805
1627,979
1628,269
1629,1058
1630,431
1631,536
1632,744
1633,655
1634,604
1635,2725
1636,520
1637,661
1638,248
1639,1052
1640,461
1641,1727
1642,1266
1643,635
1644,842
1645,679
1646,1342
1647,817
1648,2198
1649,1112
1650,237
1651,304
1652,511
1653,647
1654,345
1655,1748
1656,536
1657,625
1658,439
1659,1254
1660,2149
1661,779
1662,465
1663,513
1664,498
1665,316
1666,1002
1667,332
1668,644
1669,1499
1670,2219
1671,710
1672,1646
1673,20
1674,854
1675,237
1676,584
1677,2806
1678,580
1679,2726
1680,338
1681,706
1682,209
1683,426
1684,193
1685,1117
1686,674
1687,951
1688,285
1689,463
1690,279
1691,861
1692,311
1693,279
1694,1899
1695,1077
1696,976
1697,447
1698,870
1699,732
1700,1429
1701,1254
1702,519
1703,2580
1704,515
1705,1581
1706,798
1707,1413
1708,2746
1709,743
1710,634
1711,704
1712,405
1713,749
1714,321
1715,538
1716,305
1717,350
1718,967
1719,390
1720,82
1721,580
1722,961
1723,2500
1724,2494
1725,227
1726,290
1727,436
1728,358
1729,1723
1730,750
1731,414
1732,313
1733,364
1734,420
1735,470
1736,903
1737,341
1738,247
1739,291
1740,422
1741,360
1742,573
1743,857
1744,225
1745,684
1746,219
1747,640
1748,155
1749,1221
1750,299
1751,673
1752,367
1753,239
1754,742
1755,831
1756,251
1757,361
1758,397
1759,319
1760,1168
1761,278
1762,263
1763,96
1764,99
1765,800
1766,349
1767,420
1768,83
1769,1601
1770,265
1771,335
1772,895
1773,283
1774,347
1775,666
1776,349
1777,390
1778,972
1779,95
1780,174
1781,65
1782,173
1783,360
1784,644
1785,422
1786,352
1787,951
1788,493
1789,840
1790,386
1791,225
1792,250
1793,1967
1794,362
1795,1239
1796,770
1797,663
1798,567
1799,2241
1800,342
1801,431
1802,974
1803,182
1804,595
1805,746
1806,225
1807,341
1808,1246
1809,179
1810,271
1811,717
1812,630
1813,825
1814,200
1815,2078
1816,2246
1817,1538
1818,661
1819,945
1820,357
1821,505
1822,373
1823,290
1824,928
1825,452
1826,198
1827,29
1828,276
1829,28
1830,424
1831,206
1832,2377
1833,806
1834,2242
1835,54
1836,227
1837,1158
1838,169
1839,527
1840,263
1841,22
1842,140
1843,592
1844,38
1845,388
1846,335
1847,2150
1848,83
1849,757
1850,154
1851,75
1852,363
1853,561
1854,213
1855,229
1856,460
1857,254
1858,69
1859,652
1860,113
1861,289
1862,308
1863,241
1864,288
1865,461
1866,305
1867,257
1868,914
1869,115
1870,183
1871,187
1872,460
1873,48
1874,150
1875,134
1876,63
1877,375
1878,5
1879,267
1880,35
1881,245
1882,113
1883,83
1884,850
1885,235
1886,48
1887,354
1888,387
1889,232
1890,686
1891,1025
1892,160
1893,256
1894,306
1895,642
1896,125
1897,468
1898,85
1899,504
1900,186
1901,579
1902,66
1903,119
1904,62
1905,808
1906,250
1907,457
1908,526
1909,200
1910,539
1911,388
1912,94
1913,66
1914,444
1915,147
1916,209
1917,335
1918,413
1919,338
1920,298
1921,127
1922,0
1923,405
1924,133
1925,237
1926,0
1927,57
1928,55
1929,252
1930,0
1931,532
1932,153
1933,89
1934,25
1935,171
1936,55
1937,133
1938,36
1939,345
1940,438
1941,310
1942,81
1943,257
1944,601
1945,779
1946,86
1947,423
1948,329
1949,232
1950,165
1951,501
1952,232
1953,264
1954,58
1955,164
1956,49
1957,1457
1958,107
1959,179
1960,491
1961,68
1962,503
1963,112
1964,154
1965,157
1966,37
1967,359
1968,2048
1969,1518
1970,195
1971,214
1972,218
1973,197
1974,881
1975,2263
1976,88
1977,38
1978,171
1979,1250
1980,151
1981,674
1982,242
1983,30
1984,655
1985,769
1986,613
1987,417
1988,62
1989,207
1990,102
1991,217
1992,615
1993,219
1994,257
1995,1515
1996,239
1997,2239
1998,99
1999,266
2000,336
2001,150
2002,193
2003,406
2004,617
2005,549
2006,278
2007,341
2008,1499
2009,632
2010,71
2011,387
2012,77
2013,257
2014,66
2015,733
2016,426
2017,419
2018,277
2019,117
2020,458
2021,88
2022,134
2023,660
2024,42
2025,370
2026,145
2027,225
2028,415
2029,565
2030,395
2031,718
2032,1330
2033,1097
2034,830
2035,635
2036,619
2037,2349
2038,1800
2039,360
2040,540
2041,506
2042,537
2043,2403
2044,74
2045,484
2046,322
2047,169
2048,181
2049,151
2050,375
2051,881
2052,1008
2053,1059
2054,1679
2055,430
2056,600
2057,441
2058,243
2059,161
2060,387
2061,388
2062,202
2063,552
2064,203
2065,769
2066,212
2067,770
2068,265
2069,387
2070,2187
2071,215
2072,24
2073,269
2074,396
2075,250
2076,0
2077,736
2078,1265
2079,536
2080,732
2081,738
2082,149
2083,215
2084,297
2085,326
2086,689
2087,151
2088,876
2089,375
2090,7
2091,210
2092,334
2093,41
2094,327
2095,274
2096,510
2097,316
2098,1012
2099,524
2100,311
2101,565
2102,218
2103,299
2104,1020
2105,278
2106,298
2107,495
2108,209
2109,627
2110,170
2111,85
2112,223
2113,145
2114,434
2115,2276
2116,454
2117,311
2118,778
2119,2234
2120,475
2121,651
2122,472
2123,1481
2124,2162
2125,430
2126,622
2127,334
2128,406
2129,166
2130,472
2131,315
2132,1212
2133,441
2134,652
2135,181
2136,282
2137,2131
2138,426
2139,302
2140,112
2141,203
2142,284
2143,151
2144,174
2145,2321
2146,116
2147,290
2148,201
2149,199
2150,653
2151,263
2152,2211
2153,158
2154,76
2155,128
2156,432
2157,165
2158,584
2159,451
2160,921
2161,2344
2162,1601
2163,1084
2164,818
2165,4357
2166,1009
2167,789
2168,338
2169,1563
2170,682
2171,456
2172,547
2173,2749
2174,641
2175,868
2176,279
2177,303
2178,564
2179,195
2180,477
2181,227
2182,285
2183,326
2184,1543
2185,255
2186,187
2187,898
2188,206
2189,538
2190,205
2191,1155
2192,1301
2193,2223
2194,552
2195,1554
2196,2335
2197,519
2198,2210
2199,703
2200,355
2201,784
2202,256
2203,172
2204,131
2205,236
2206,200
2207,317
2208,153
2209,855
2210,386
2211,334
2212,154
2213,146
2214,402
2215,581
2216,356
2217,188
2218,260
2219,211
2220,1355
2221,638
2222,131
2223,300
2224,0
2225,786
2226,113
2227,2210
2228,58
2229,127
2230,48
2231,405
2232,0
2233,105
2234,201
2235,336
2236,161
2237,2173
2238,801
2239,754
2240,0
2241,47
2242,502
2243,185
2244,0
2245,217
2246,311
2247,94
2248,334
2249,241
2250,258
2251,365
2252,476
2253,863
2254,158
2255,503
2256,336
2257,85
2258,229
2259,718
2260,270
2261,339
2262,855
2263,235
2264,253
2265,138
2266,148
2267,269
2268,262
2269,1214
2270,736
2271,287
2272,905
2273,546
2274,612
2275,2583
2276,186
2277,239
2278,144
2279,375
2280,733
2281,968
2282,483
2283,386
2284,185
2285,395
2286,108
2287,486
2288,550
2289,109
2290,180
2291,2075
2292,2254
2293,75
2294,435
2295,94
2296,285
2297,315
2298,8
2299,395
2300,76
2301,161
2302,2150
2303,775
2304,157
2305,132
2306,242
2307,259
2308,61
2309,602
2310,77
2311,50
2312,87
2313,124
2314,657
2315,892
2316,815
2317,1554
2318,136
2319,1047
2320,163
2321,713
2322,430
2323,490
2324,148
2325,374
2326,207
2327,1096
2328,198
2329,41
2330,0
2331,319
2332,317
2333,405
2334,234
2335,119
2336,365
2337,88
2338,311
2339,498
2340,44
2341,464
2342,52
2343,797
2344,31
2345,76
2346,193
2347,647
2348,97
2349,941
2350,2279
2351,507
2352,76
2353,259
2354,81
2355,511
2356,182
2357,548
2358,1225
2359,1553
2360,305
2361,233
2362,1435
2363,617
2364,201
2365,1631
2366,246
2367,436
2368,599
2369,740
2370,247
2371,510
2372,523
2373,175
2374,1492
2375,333
2376,789
2377,673
2378,319
2379,2329
2380,107
2381,439
2382,253
2383,2751
2384,287
2385,1073
2386,411
2387,558
2388,265
2389,648
2390,444
2391,363
2392,646
2393,301
2394,276
2395,396
2396,322
2397,17
2398,980
2399,2260
2400,247
2401,141
2402,653
2403,429
2404,227
2405,2158
2406,189
2407,793
2408,143
2409,1134
2410,205
2411,1073
2412,701
2413,521
2414,317
2415,320
2416,382
2417,347
2418,326
2419,254
2420,149
2421,233
2422,1151
2423,674
2424,456
2425,94
2426,184
2427,554
2428,401
2429,226
2430,489
2431,429
2432,126
2433,2273
2434,629
2435,218
2436,264
2437,235
2438,99
2439,1133
2440,105
2441,233
2442,47
2465,177
2466,280
2467,548
2468,888
2469,436
2470,1294
2471,419
2472,179
2473,757
2474,122
2475,188
2476,77
2477,78
2478,486
2479,505
2480,723
2481,96
2482,771
2483,179
2484,111
2485,101
2486,636
2487,138
2488,298
2489,2126
2490,994
2491,742
2492,2181
2493,415
2494,219
2495,244
2496,698
2497,253
2498,152
2499,179
2500,570
2501,733
2502,243
2503,244
2504,189
2505,240
2506,207
2507,107
2508,67
2509,280
2510,853
2511,383
2512,2164
2513,496
2514,278
2515,352
2516,228
2517,144
2518,187
2519,373
2520,99
2521,404
2522,1454
2523,232
2524,314
2525,180
2526,1143
2527,245
2528,437
2529,794
2530,559
2531,48
2532,345
2533,92
2534,111
2535,1133
2536,76
2537,259
2538,389
2539,1101
2540,91
2541,269
2542,14
2543,417
2544,227
2545,264
2546,366
2547,354
2548,46
2549,1002
2550,59
2551,242
2552,0
2553,63
2554,110
2555,1037
2556,166
2557,696
2558,507
2559,312
2560,484
2561,304
2562,334
2563,340
2564,1241
2565,651
2566,1248
2567,512
2568,331
2569,391
2570,116
2571,193
2572,432
2573,300
2574,107
2575,280
2576,672
2577,527
2578,171
2579,672
2580,1239
2581,1323
2582,2228
2583,349
2584,252
2585,767
2586,328
2587,439
2588,1048
2589,431
2590,215
2591,676
2592,506
2593,150
2594,622
2595,472
2596,162
2597,515
2598,394
2599,4
2600,488
2601,969
2602,280
2603,322
2604,189
2605,1034
2606,47
2607,444
2608,101
2609,2270
2610,833
2611,162
2612,690
2613,148
2614,495
2615,66
2616,372
2617,244
2618,488
2619,756
2620,768
2621,181
2622,490
2623,113
2624,263
2625,214
2626,544
2627,814
2628,207
2629,240
2630,81
2631,455
2632,725
2633,137
2634,170
2635,301
2636,21
2637,164
2638,525
2639,175
2640,670
2641,318
2642,886
2643,436
2644,440
2645,188
2646,278
2647,1334
2648,306
2649,289
2650,109
2651,486
2652,221
2653,2293
2654,271
2655,272
2656,2249
2657,273
2658,131
2659,906
2660,692
2661,220
2662,295
2663,95
2664,157
2665,1344
2666,2100
2667,438
2668,274
2669,2234
2670,689
2671,536
2672,106
2673,1153
2674,0
2675,296
2676,141
2677,1149
2678,156
2679,221
2680,625
2681,125
2682,691
2683,339
2684,443
2685,503
2686,271
2687,2276
2688,906
2689,224
2690,243
2691,615
2692,480
2693,1314
2694,1298
2695,2508
2696,439
2697,1586
2698,210
2699,775
2700,327
2701,330
2702,817
2703,535
2704,742
2705,331
2706,532
2707,1313
2708,250
2709,346
2710,386
2711,1137
2712,444
2713,840
2714,616
2715,4547
2716,564
2717,3667
2718,426
2719,1166
2720,2759
2721,967
2722,2584
2723,1702
2724,436
2725,1568
2726,209
2727,399
2728,467
2729,335
2730,2504
2731,1264
2732,381
2733,293
2734,683
2735,297
2736,158
2737,2664
2738,346
2739,570
2740,329
2741,324
2742,829
2743,359
2744,517
2745,602
2746,694
2747,349
2748,210
2749,1158
2750,2360
2751,1152
2752,529
2753,166
2754,249
2755,987
2756,323
2757,262
2758,648
2759,1447
2760,492
2761,2861
2762,1085
2763,778
2764,836
2765,506
2766,1568
2767,854
2768,948
2769,273
2770,2277
2771,529
2772,330
2773,506
2774,1104
2775,365
2776,386
2777,710
2778,592
2779,1292
2780,908
2781,799
2782,3003
2783,1053
2784,1190
2785,1306
2786,1408
2787,393
2788,1587
2789,496
2790,1207
2791,952
2792,522
2793,666
2794,362
2795,1350
2796,931
2797,433
2798,899
2799,461
2800,1636
2801,2997
2802,524
2803,2206
2804,583
2805,528
2806,1774
2807,1003
2808,1217
2809,1079
2810,361
2811,1013
2812,657
2813,1506
2814,426
2815,388
2816,443
2817,2437
2818,290
2819,787
2820,383
2821,2581
2822,426
2823,526
2824,2369
2825,429
2826,513
2827,563
2828,981
2829,762
2830,264
2831,817
2832,2627
2833,1637
2834,2909
2835,413
2836,306
2837,571
2838,224
2839,683
2840,1114
2841,176
2842,377
2843,312
2844,856
2845,372
2846,1040
2847,2592
2848,500
2849,607
2850,615
2851,2393
2852,446
2853,975
2854,626
2855,318
2856,499
2857,378
2858,294
2859,1013
2860,237
2861,1065
2862,2542
2863,370
2864,248
2865,929
2866,2538
2867,781
2868,291
2869,1832
2870,807
2871,765
2872,632
2873,669
2874,1220
2875,1920
2876,1482
2877,1324
2878,538
2879,2772
2880,374
2881,602
2882,496
2883,866
2884,873
2885,2711
2886,681
2887,2137
2888,1334
2889,1066
2890,226
2891,755
2892,318
2893,2049
2894,1550
2895,1118
2896,1210
2897,1536
2898,550
2899,814
2900,2526
2901,477
2902,201
2903,326
2904,267
2905,817
2906,926
