id,forecastVolum
380,965
381,2773
382,1376
383,491
384,321
385,1168
386,454
387,2631
388,1806
389,561
390,279
391,527
392,302
393,714
394,313
395,814
396,601
397,272
398,413
399,470
400,815
401,1012
402,581
403,1574
404,425
405,781
406,289
407,1123
408,359
409,1589
410,1354
411,723
412,534
413,500
414,439
415,605
416,387
417,528
418,751
419,355
420,311
421,105
422,145
423,391
424,438
425,628
426,99
427,473
428,180
429,715
430,342
431,366
432,430
433,736
434,363
435,445
436,247
437,172
438,198
439,166
440,118
441,428
442,550
443,499
444,319
445,1649
446,1018
447,1724
448,545
449,833
450,365
451,1947
452,549
453,2230
454,2076
455,1488
456,804
457,708
458,543
459,670
460,399
461,581
462,586
463,564
464,252
465,211
466,376
467,524
468,521
469,1266
470,207
471,507
472,193
473,1401
474,299
475,1071
476,893
477,1143
478,353
479,358
480,263
481,239
482,112
483,314
484,219
485,37
486,93
487,65
488,27
489,140
490,375
491,611
492,221
493,100
494,111
495,227
496,100
497,530
498,369
499,81
500,172
501,192
502,47
503,145
504,82
505,127
506,87
507,661
508,277
509,107
510,623
511,581
512,368
513,575
514,138
515,1080
516,200
517,1434
518,267
519,378
520,402
521,1335
522,364
523,314
524,450
525,265
526,261
527,248
528,98
529,314
530,178
531,77
532,241
533,338
534,215
535,342
536,86
537,568
538,141
539,746
540,159
541,212
542,238
543,696
544,263
545,215
546,250
547,126
548,140
549,146
550,51
551,579
552,251
553,95
554,652
555,482
556,268
557,477
558,134
559,946
560,167
561,1020
562,196
563,269
564,303
565,903
566,353
567,268
568,341
569,223
570,202
571,205
572,68
573,144
574,67
575,20
576,110
577,132
578,94
579,209
580,23
581,164
582,50
583,351
584,46
585,129
586,139
587,361
588,82
589,79
590,59
591,58
592,62
593,66
594,20
595,601
596,209
597,138
598,568
599,590
600,419
601,631
602,133
603,812
604,138
605,1351
606,267
607,444
608,452
609,1409
610,402
611,382
612,279
613,406
614,178
615,315
616,125
617,330
618,162
619,104
620,204
621,303
622,227
623,450
624,101
625,537
626,122
627,734
628,176
629,263
630,279
631,851
632,314
633,238
634,200
635,125
636,100
637,137
638,54
639,437
640,208
641,121
642,709
643,467
644,273
645,566
646,117
647,1007
648,177
649,1036
650,238
651,367
652,365
653,1049
654,410
655,350
656,252
657,320
658,174
659,242
660,101
661,485
662,232
663,57
664,433
665,461
666,325
667,414
668,71
669,1091
670,162
671,1057
672,189
673,345
674,327
675,1304
676,282
677,353
678,284
679,204
680,203
681,188
682,70
683,174
684,603
685,135
686,60
687,375
688,985
689,1748
690,448
691,2504
692,1688
693,1309
694,451
695,1049
696,3081
697,664
698,490
699,843
700,293
701,416
702,160
703,599
704,349
705,538
706,257
707,323
708,62
709,620
710,365
711,897
712,223
713,216
714,132
715,1073
716,341
717,640
718,624
719,551
720,241
721,424
722,227
723,77
724,142
725,643
726,85
727,406
728,158
729,43
730,83
731,171
732,141
733,302
734,55
735,120
736,67
737,399
738,86
739,192
740,234
741,272
742,113
743,146
744,73
745,36
746,83
747,128
748,22
749,209
750,120
751,110
752,436
753,398
754,268
755,759
756,197
757,1615
758,325
759,825
760,283
761,470
762,356
763,653
764,572
765,436
766,597
767,261
768,287
769,217
770,172
771,208
772,359
773,472
774,539
775,693
776,271
777,736
778,317
779,1572
780,351
781,617
782,319
783,836
784,708
785,611
786,1150
787,577
788,339
789,641
790,443
791,530
792,340
793,72
794,177
795,110
796,38
797,289
798,189
799,302
800,105
801,693
802,211
803,505
804,263
805,255
806,416
807,466
808,215
809,313
810,189
811,176
812,130
813,111
814,77
815,288
816,341
817,376
818,237
819,866
820,602
821,2099
822,920
823,7712
824,1585
825,1757
826,1092
827,1659
828,1658
829,1198
830,987
831,1312
832,991
833,1409
834,467
835,392
836,703
837,315
838,575
839,410
840,407
841,540
842,545
843,1268
844,525
845,2756
846,451
847,1032
848,479
849,1038
850,1190
851,942
852,1335
853,705
854,666
855,847
856,301
857,513
858,647
859,134
860,320
861,175
862,102
863,303
864,368
865,587
866,235
867,1743
868,281
869,776
870,293
871,501
872,667
873,725
874,699
875,359
876,403
877,335
878,140
879,213
880,211
881,139
882,45
883,18
884,197
885,30
886,66
887,273
888,87
889,697
890,58
891,301
892,54
893,213
894,175
895,324
896,70
897,66
898,63
899,97
900,33
901,42
902,27
903,179
904,283
905,107
906,109
907,372
908,261
909,613
910,196
911,2432
912,290
913,668
914,261
915,506
916,458
917,767
918,525
919,427
920,524
921,348
922,156
923,166
924,147
925,264
926,135
927,170
928,346
929,287
930,292
931,778
932,308
933,1912
934,163
935,775
936,214
937,664
938,549
939,1090
940,466
941,439
942,360
943,697
944,137
945,186
946,326
947,189
948,68
949,34
950,293
951,204
952,102
953,213
954,29
955,302
956,63
957,203
958,66
959,123
960,150
961,101
962,111
963,126
964,75
965,78
966,106
967,116
968,39
969,99
970,109
971,43
972,3
973,147
974,354
975,391
976,80
977,373
978,95
979,555
980,286
981,253
982,494
983,580
984,235
985,211
986,151
987,38
988,49
989,79
990,23
991,44
992,94
993,31
994,19
995,129
996,222
997,410
998,35
999,149
1000,66
1001,366
1002,155
1003,334
1004,438
1005,399
1006,210
1007,263
1008,86
1009,63
1010,50
1011,119
1012,31
1013,307
1014,158
1015,64
1016,140
1017,612
1018,714
1019,772
1020,132
1021,894
1022,220
1023,1644
1024,519
1025,478
1026,1446
1027,1143
1028,496
1029,494
1030,380
1031,154
1032,312
1033,248
1034,94
1035,52
1036,241
1037,326
1038,30
1039,545
1040,376
1041,1354
1042,744
1043,407
1044,299
1045,451
1046,250
1047,1516
1048,1071
1049,575
1050,278
1051,372
1052,275
1053,601
1054,126
1055,427
1056,391
1057,296
1058,281
1059,191
1060,206
1061,498
1062,791
1063,742
1064,198
1065,619
1066,181
1067,962
1068,562
1069,746
1070,1054
1071,1247
1072,518
1073,444
1074,274
1075,142
1076,236
1077,322
1078,88
1079,149
1080,201
1081,30
1082,26
1083,264
1084,252
1085,482
1086,73
1087,359
1088,159
1089,663
1090,204
1091,439
1092,442
1093,410
1094,215
1095,189
1096,193
1097,51
1098,128
1099,160
1100,32
1123,344
1124,220
1125,33
1126,66
1127,551
1128,581
1129,411
1130,48
1131,1044
1132,242
1133,1101
1134,336
1135,347
1136,560
1137,878
1138,422
1139,388
1140,468
1141,81
1142,311
1143,164
1144,41
1145,236
1146,291
1147,147
1148,310
1149,464
1150,201
1151,559
1152,125
1153,925
1154,177
1155,477
1156,159
1157,445
1158,444
1159,317
1160,261
1161,331
1162,148
1163,183
1164,308
1165,206
1166,187
1167,181
1168,273
1169,140
1170,58
1171,611
1172,965
1173,863
1174,250
1175,658
1176,414
1177,977
1178,417
1179,649
1180,1409
1181,497
1182,337
1183,734
1184,374
1185,113
1186,350
1187,610
1188,72
1189,27
1190,113
1191,132
1192,17
1193,109
1194,187
1195,384
1196,88
1197,58
1198,73
1199,128
1200,144
1201,200
1202,369
1203,63
1204,191
1205,496
1206,36
1207,53
1208,105
1209,283
1210,66
1211,74
1212,401
1213,360
1214,78
1215,1071
1216,416
1217,730
1218,672
1219,541
1220,266
1221,606
1222,332
1223,1172
1224,971
1225,397
1226,293
1227,521
1228,182
1229,154
1230,661
1231,698
1232,126
1233,275
1234,688
1235,629
1236,189
1237,1501
1238,707
1239,932
1240,488
1241,949
1242,325
1243,1287
1244,434
1245,1176
1246,1684
1247,1013
1248,550
1249,1008
1250,382
1251,206
1252,1237
1253,853
1254,181
1255,17
1256,710
1257,42
1258,68
1259,336
1260,147
1261,324
1262,96
1263,380
1264,80
1265,404
1266,91
1267,438
1268,577
1269,256
1270,288
1271,240
1272,89
1273,122
1274,426
1275,144
1276,26
1277,48
1278,156
1279,84
1280,64
1281,485
1282,196
1283,318
1284,132
1285,229
1286,156
1287,375
1288,134
1289,493
1290,466
1291,189
1292,74
1293,244
1294,94
1295,10
1296,714
1297,348
1298,2
1299,732
1300,114
1301,80
1302,82
1303,442
1304,474
1305,539
1306,206
1307,391
1308,198
1309,836
1310,364
1311,381
1312,1005
1313,378
1314,357
1315,410
1316,115
1317,41
1318,91
1319,238
1320,19
1321,118
1322,136
1323,65
1324,61
1325,220
1326,195
1327,203
1328,51
1329,502
1330,214
1331,362
1332,122
1333,136
1334,189
1335,333
1336,229
1337,313
1338,128
1339,100
1340,127
1341,245
1342,59
1343,172
1344,223
1345,98
1346,198
1347,226
1348,104
1349,337
1350,132
1351,1622
1352,254
1353,557
1354,100
1355,216
1356,239
1357,468
1358,246
1359,184
1360,190
1361,523
1362,67
1363,199
1364,195
1365,310
1366,323
1367,197
1368,223
1369,569
1370,324
1371,916
1372,307
1373,6808
1374,759
1375,1564
1376,383
1377,674
1378,682
1379,1360
1380,630
1381,594
1382,1047
1383,1221
1384,202
1385,353
1386,634
1387,99
1388,245
1389,156
1390,306
1391,243
1392,91
1393,297
1394,111
1395,1154
1396,158
1397,333
1398,91
1399,276
1400,272
1401,315
1402,187
1403,180
1404,82
1405,399
1406,120
1407,189
1408,179
1409,124
1410,233
1411,113
1412,93
1413,301
1414,206
1415,382
1416,121
1417,2720
1418,354
1419,838
1420,281
1421,387
1422,481
1423,1007
1424,476
1425,469
1426,493
1427,465
1428,119
1429,200
1430,180
1431,127
1432,2129
1433,362
1434,66
1435,995
1436,1160
1437,2249
1438,1141
1439,1120
1440,1257
1441,1469
1442,600
1443,2325
1444,2424
1445,1060
1446,849
1447,1047
1448,373
1449,743
1450,167
1451,1006
1452,453
1453,205
1454,393
1455,415
1456,66
1457,678
1458,815
1459,1281
1460,454
1461,4253
1462,515
1463,1191
1464,591
1465,1722
1466,1795
1467,749
1468,825
1469,1070
1470,250
1471,278
1472,380
1473,389
1474,363
1475,809
1476,116
1477,78
1478,935
1479,201
1480,219
1481,802
1482,161
1483,650
1484,69
1485,836
1486,107
1487,454
1488,531
1489,633
1490,143
1491,118
1492,128
1493,218
1494,72
1495,222
1496,128
1497,233
1498,83
1499,32
1500,52
1501,198
1502,259
1503,248
1504,42
1505,240
1506,91
1507,622
1508,156
1509,141
1510,226
1511,420
1512,175
1513,161
1514,99
1515,46
1516,60
1517,99
1518,24
1519,648
1520,271
1521,232
1522,321
1523,662
1524,644
1525,842
1526,295
1527,671
1528,237
1529,1059
1530,635
1531,531
1532,770
1533,741
1534,754
1535,748
1536,287
1537,243
1538,245
1539,266
1540,132
1541,668
1542,359
1543,337
1544,69
1545,1107
1546,1298
1547,2340
1548,573
1549,1204
1550,603
1551,2883
1552,997
1553,1280
1554,1933
1555,1711
1556,929
1557,1065
1558,713
1559,450
1560,367
1561,570
1562,200
1563,63
1564,236
1565,155
1566,256
1567,731
1568,492
1569,1320
1570,430
1571,846
1572,427
1573,730
1574,501
1575,806
1576,1260
1577,1301
1578,514
1579,627
1580,457
1581,160
1582,302
1583,765
1584,78
1585,45
1586,308
1587,216
1588,53
1589,576
1590,349
1591,890
1592,557
1593,657
1594,329
1595,420
1596,324
1597,1063
1598,931
1599,447
1600,340
1601,475
1602,204
1603,262
1604,244
1605,526
1606,182
1607,57
1608,496
1609,281
1610,26
1611,876
1612,644
1613,1060
1614,434
1615,491
1616,328
1617,829
1618,441
1619,1149
1620,1073
1621,609
1622,528
1623,479
1624,261
1625,211
1626,236
1627,408
1628,387
1629,226
1630,822
1631,599
1632,193
1633,1324
1634,1094
1635,2037
1636,624
1637,1298
1638,522
1639,1985
1640,723
1641,1590
1642,2107
1643,1405
1644,936
1645,1087
1646,524
1647,733
1648,529
1649,595
1650,574
1651,502
1652,314
1653,368
1654,698
1655,525
1656,557
1657,935
1658,550
1659,288
1660,129
1661,1123
1662,253
1663,1047
1664,796
1665,500
1666,236
1667,339
1668,163
1669,165
1670,291
1671,419
1672,73
1673,23
1674,945
1675,627
1676,202
1677,1902
1678,308
1679,2150
1680,834
1681,1268
1682,365
1683,568
1684,276
1685,2367
1686,1308
1687,473
1688,340
1689,922
1690,377
1691,977
1692,157
1693,528
1694,1149
1695,1082
1696,853
1697,473
1698,355
1699,1421
1700,1384
1701,2285
1702,1042
1703,950
1704,420
1705,2604
1706,994
1707,2464
1708,2542
1709,1188
1710,876
1711,1134
1712,742
1713,475
1714,665
1715,923
1716,253
1717,238
1718,511
1719,511
1720,67
1721,853
1722,682
1723,2246
1724,1078
1725,327
1726,187
1727,875
1728,252
1729,2234
1730,1358
1731,439
1732,174
1733,360
1734,215
1735,626
1736,224
1737,587
1738,517
1739,171
1740,279
1741,333
1742,729
1743,652
1744,373
1745,1242
1746,326
1747,506
1748,162
1749,869
1750,203
1751,1262
1752,1070
1753,504
1754,353
1755,290
1756,281
1757,560
1758,251
1759,369
1760,673
1761,384
1762,281
1763,84
1764,157
1765,455
1766,416
1767,625
1768,76
1769,498
1770,136
1771,855
1772,311
1773,397
1774,426
1775,880
1776,346
1777,417
1778,245
1779,147
1780,164
1781,141
1782,121
1783,380
1784,459
1785,451
1786,355
1787,1495
1788,1014
1789,1586
1790,531
1791,835
1792,321
1793,1903
1794,540
1795,2197
1796,1744
1797,1418
1798,639
1799,616
1800,474
1801,686
1802,345
1803,567
1804,619
1805,593
1806,256
1807,219
1808,467
1809,581
1810,547
1811,1366
1812,218
1813,519
1814,178
1815,1602
1816,285
1817,1181
1818,921
1819,1366
1820,359
1821,338
1822,261
1823,253
1824,101
1825,322
1826,266
1827,9
1828,49
1829,34
1830,16
1831,106
1832,275
1833,487
1834,168
1835,56
1836,63
1837,181
1838,45
1839,412
1840,269
1841,47
1842,107
1843,123
1844,9
1845,106
1846,58
1847,79
1848,70
1849,532
1850,192
1851,68
1852,523
1853,440
1854,258
1855,420
1856,99
1857,864
1858,145
1859,1129
1860,184
1861,276
1862,283
1863,1070
1864,269
1865,222
1866,323
1867,210
1868,196
1869,190
1870,69
1871,209
1872,127
1873,51
1874,184
1875,222
1876,143
1877,235
1878,52
1879,349
1880,86
1881,563
1882,97
1883,159
1884,161
1885,540
1886,175
1887,136
1888,163
1889,88
1890,88
1891,101
1892,36
1893,436
1894,177
1895,61
1896,533
1897,349
1898,165
1899,332
1900,83
1901,691
1902,111
1903,770
1904,115
1905,193
1906,222
1907,694
1908,241
1909,167
1910,227
1911,178
1912,144
1913,151
1914,49
1915,122
1916,24
1917,10
1918,98
1919,109
1920,67
1921,160
1922,6
1923,136
1924,12
1925,312
1926,24
1927,97
1928,90
1929,305
1930,47
1931,41
1932,24
1933,34
1934,18
1935,38
1936,16
1937,398
1938,151
1939,95
1940,412
1941,457
1942,287
1943,479
1944,88
1945,589
1946,77
1947,959
1948,150
1949,357
1950,308
1951,1056
1952,251
1953,252
1954,174
1955,320
1956,113
1957,212
1958,97
1959,269
1960,127
1961,92
1962,187
1963,275
1964,180
1965,388
1966,82
1967,457
1968,88
1969,748
1970,131
1971,238
1972,219
1973,832
1974,254
1975,183
1976,162
1977,109
1978,68
1979,112
1980,46
1981,334
1982,178
1983,106
1984,570
1985,427
1986,203
1987,433
1988,84
1989,800
1990,123
1991,859
1992,154
1993,302
1994,270
1995,863
1996,295
1997,259
1998,181
1999,263
2000,127
2001,188
2002,89
2003,382
2004,178
2005,34
2006,359
2007,355
2008,232
2009,325
2010,47
2011,774
2012,119
2013,861
2014,118
2015,234
2016,234
2017,1136
2018,192
2019,227
2020,213
2021,152
2022,151
2023,136
2024,38
2025,137
2026,480
2027,115
2028,65
2029,320
2030,760
2031,1431
2032,371
2033,2068
2034,1354
2035,1144
2036,348
2037,920
2038,2362
2039,588
2040,372
2041,635
2042,259
2043,346
2044,124
2045,414
2046,356
2047,415
2048,194
2049,246
2050,50
2051,457
2052,263
2053,733
2054,177
2055,154
2056,84
2057,988
2058,220
2059,507
2060,443
2061,450
2062,151
2063,263
2064,167
2065,61
2066,95
2067,494
2068,72
2069,241
2070,132
2071,36
2072,72
2073,154
2074,97
2075,249
2076,35
2077,77
2078,38
2079,333
2080,42
2081,156
2082,174
2083,223
2084,41
2085,97
2086,46
2087,19
2088,53
2089,105
2090,11
2091,148
2092,72
2093,68
2094,386
2095,297
2096,172
2097,590
2098,143
2099,1215
2100,220
2101,665
2102,190
2103,362
2104,236
2105,554
2106,383
2107,327
2108,431
2109,216
2110,237
2111,136
2112,162
2113,146
2114,270
2115,367
2116,488
2117,581
2118,167
2119,565
2120,235
2121,1217
2122,253
2123,516
2124,213
2125,673
2126,492
2127,471
2128,828
2129,415
2130,270
2131,594
2132,323
2133,412
2134,278
2135,49
2136,125
2137,83
2138,23
2139,206
2140,129
2141,239
2142,81
2143,510
2144,147
2145,411
2146,180
2147,203
2148,288
2149,374
2150,143
2151,187
2152,150
2153,137
2154,98
2155,77
2156,58
2157,217
2158,227
2159,267
2160,231
2161,694
2162,431
2163,1709
2164,764
2165,7294
2166,1348
2167,1643
2168,848
2169,1417
2170,1348
2171,1112
2172,719
2173,1114
2174,922
2175,1334
2176,348
2177,284
2178,538
2179,214
2180,339
2181,289
2182,320
2183,333
2184,358
2185,863
2186,372
2187,1941
2188,288
2189,786
2190,323
2191,788
2192,907
2193,663
2194,978
2195,537
2196,465
2197,675
2198,187
2199,350
2200,452
2201,121
2202,265
2203,179
2204,89
2205,281
2206,304
2207,549
2208,198
2209,1665
2210,245
2211,784
2212,233
2213,481
2214,554
2215,694
2216,600
2217,303
2218,387
2219,312
2220,116
2221,176
2222,200
2223,112
2224,25
2225,5
2226,178
2227,17
2228,33
2229,194
2230,47
2231,570
2232,28
2233,268
2234,11
2235,178
2236,127
2237,259
2238,23
2239,22
2240,26
2241,80
2242,5
2243,23
2244,17
2245,154
2246,272
2247,100
2248,91
2249,341
2250,210
2251,540
2252,182
2253,2070
2254,251
2255,594
2256,202
2257,458
2258,427
2259,710
2260,478
2261,379
2262,470
2263,344
2264,126
2265,142
2266,136
2267,215
2268,96
2269,117
2270,313
2271,228
2272,196
2273,568
2274,259
2275,1578
2276,108
2277,709
2278,142
2279,585
2280,357
2281,895
2282,339
2283,300
2284,290
2285,590
2286,103
2287,145
2288,282
2289,163
2290,41
2291,27
2292,298
2293,181
2294,71
2295,173
2296,20
2297,235
2298,38
2299,179
2300,38
2301,102
2302,114
2303,89
2304,79
2305,88
2306,49
2307,67
2308,75
2309,98
2310,31
2311,60
2312,65
2313,26
2314,5
2315,99
2316,217
2317,296
2318,51
2319,275
2320,45
2321,408
2322,162
2323,226
2324,341
2325,427
2326,129
2327,131
2328,104
2329,22
2330,17
2331,51
2332,11
2333,20
2334,50
2335,19
2336,19
2337,61
2338,84
2339,232
2340,10
2341,42
2342,20
2343,168
2344,62
2345,148
2346,138
2347,156
2348,89
2349,115
2350,32
2351,43
2352,7
2353,59
2354,20
2355,187
2356,97
2357,30
2358,105
2359,394
2360,479
2361,572
2362,92
2363,653
2364,136
2365,1314
2366,340
2367,347
2368,954
2369,976
2370,319
2371,318
2372,281
2373,112
2374,224
2375,166
2376,43
2377,7
2378,137
2379,192
2380,5
2381,276
2382,152
2383,771
2384,437
2385,200
2386,158
2387,189
2388,102
2389,944
2390,485
2391,259
2392,76
2393,136
2394,115
2395,334
2396,43
2397,175
2398,244
2399,192
2400,209
2401,136
2402,175
2403,334
2404,526
2405,590
2406,131
2407,406
2408,117
2409,750
2410,329
2411,576
2412,787
2413,963
2414,307
2415,282
2416,190
2417,106
2418,122
2419,220
2420,63
2421,124
2422,174
2423,32
2424,37
2425,275
2426,245
2427,396
2428,58
2429,294
2430,135
2431,647
2432,168
2433,358
2434,366
2435,376
2436,160
2437,160
2438,176
2439,50
2440,123
2441,154
2442,38
2465,231
2466,169
2467,19
2468,54
2469,400
2470,409
2471,295
2472,36
2473,831
2474,174
2475,895
2476,226
2477,266
2478,425
2479,743
2480,277
2481,241
2482,336
2483,64
2484,235
2485,124
2486,36
2487,178
2488,218
2489,112
2490,250
2491,354
2492,139
2493,408
2494,89
2495,693
2496,131
2497,401
2498,102
2499,375
2500,359
2501,260
2502,182
2503,236
2504,101
2505,163
2506,235
2507,164
2508,171
2509,152
2510,174
2511,94
2512,52
2513,410
2514,647
2515,651
2516,166
2517,482
2518,231
2519,790
2520,271
2521,483
2522,977
2523,391
2524,221
2525,418
2526,275
2527,103
2528,215
2529,358
2530,62
2531,16
2532,65
2533,81
2534,16
2535,63
2536,103
2537,281
2538,43
2539,11
2540,35
2541,92
2542,72
2543,151
2544,230
2545,36
2546,96
2547,262
2548,5
2549,30
2550,60
2551,187
2552,54
2553,55
2554,309
2555,243
2556,63
2557,777
2558,255
2559,497
2560,491
2561,335
2562,176
2563,448
2564,208
2565,835
2566,630
2567,288
2568,184
2569,342
2570,121
2571,120
2572,463
2573,476
2574,97
2575,227
2576,541
2577,480
2578,186
2579,1091
2580,454
2581,731
2582,416
2583,816
2584,244
2585,1056
2586,289
2587,868
2588,995
2589,918
2590,380
2591,696
2592,280
2593,185
2594,941
2595,600
2596,167
2597,11
2598,774
2599,34
2600,56
2601,415
2602,120
2603,319
2604,72
2605,325
2606,58
2607,466
2608,49
2609,442
2610,589
2611,270
2612,279
2613,205
2614,64
2615,127
2616,418
2617,116
2618,23
2619,45
2620,134
2621,59
2622,61
2623,414
2624,122
2625,276
2626,115
2627,180
2628,117
2629,280
2630,83
2631,370
2632,325
2633,171
2634,33
2635,173
2636,53
2637,8
2638,426
2639,240
2640,2
2641,392
2642,70
2643,51
2644,52
2645,261
2646,352
2647,425
2648,155
2649,266
2650,142
2651,749
2652,280
2653,294
2654,722
2655,301
2656,274
2657,276
2658,81
2659,38
2660,52
2661,177
2662,12
2663,65
2664,78
2665,30
2666,26
2667,161
2668,116
2669,136
2670,6
2671,328
2672,131
2673,267
2674,58
2675,79
2676,128
2677,227
2678,135
2679,217
2680,62
2681,62
2682,83
2683,182
2684,27
2685,265
2686,289
2687,159
2688,301
2689,305
2690,144
2691,444
2692,190
2693,2581
2694,332
2695,688
2696,155
2697,309
2698,323
2699,622
2700,337
2701,277
2702,281
2703,699
2704,109
2705,292
2706,297
2707,439
2708,436
2709,300
2710,353
2711,768
2712,432
2713,1228
2714,441
2715,9765
2716,1000
2717,1979
2718,525
2719,937
2720,958
2721,1753
2722,853
2723,762
2724,1460
2725,1820
2726,289
2727,473
2728,918
2729,145
2730,285
2731,214
2732,433
2733,333
2734,122
2735,377
2736,158
2737,1675
2738,194
2739,427
2740,128
2741,358
2742,327
2743,393
2744,239
2745,239
2746,116
2747,494
2748,151
2749,249
2750,227
2751,186
2752,303
2753,171
2754,149
2755,403
2756,285
2757,539
2758,193
2759,4447
2760,490
2761,1080
2762,360
2763,556
2764,681
2765,1385
2766,662
2767,628
2768,721
2769,685
2770,174
2771,282
2772,307
2773,192
2774,2425
2775,507
2776,112
2777,1116
2778,1242
2779,2655
2780,1388
2781,1614
2782,1556
2783,1605
2784,744
2785,2870
2786,2752
2787,1247
2788,1054
2789,1200
2790,472
2791,1052
2792,238
2793,1291
2794,621
2795,287
2796,501
2797,542
2798,117
2799,865
2800,1006
2801,1768
2802,614
2803,5970
2804,622
2805,1665
2806,722
2807,2152
2808,2442
2809,1074
2810,1121
2811,1429
2812,351
2813,402
2814,508
2815,520
2816,529
2817,1136
2818,168
2819,147
2820,1237
2821,279
2822,298
2823,1191
2824,258
2825,989
2826,120
2827,1128
2828,164
2829,624
2830,722
2831,819
2832,232
2833,182
2834,211
2835,330
2836,128
2837,314
2838,194
2839,351
2840,94
2841,46
2842,70
2843,227
2844,333
2845,327
2846,54
2847,339
2848,109
2849,814
2850,200
2851,172
2852,282
2853,565
2854,223
2855,202
2856,123
2857,67
2858,80
2859,120
2860,36
2861,890
2862,324
2863,312
2864,450
2865,834
2866,822
2867,1169
2868,434
2869,1076
2870,321
2871,1415
2872,856
2873,693
2874,1097
2875,974
2876,1040
2877,1003
2878,415
2879,327
2880,323
2881,342
2882,187
2883,983
2884,407
2885,404
2886,100
2887,1451
2888,1783
2889,2923
2890,770
2891,1747
2892,766
2893,3813
2894,1494
2895,1705
2896,2562
2897,2042
2898,1315
2899,1444
2900,1002
2901,558
2902,422
2903,708
2904,274
2905,108
2906,314
2907,220
2908,421
2909,909
2910,633
2911,1587
2912,569
2913,1399
2914,552
2915,928
2916,652
2917,1005
2918,1517
2919,2152
2920,675
2921,827
2922,749
2923,235
2924,394
2925,975
2926,113
2927,57
2928,362
2929,268
2930,69
2931,690
2932,424
2933,1167
2934,706
2935,919
2936,415
2937,562
2938,384
2939,1201
2940,1138
2941,601
2942,416
2943,598
2944,265
2945,350
2946,285
2947,670
2948,247
2949,77
2950,626
2951,410
2952,61
2953,1067
2954,841
2955,1451
2956,576
2957,817
2958,459
2959,1048
2960,554
2961,1511
2962,1327
2963,845
2964,697
2965,639
2966,377
