id,forecastVolum
741,141
742,120
743,173
744,44
745,0
746,75
747,122
748,0
749,194
750,292
751,110
752,361
753,189
754,310
755,586
756,194
757,752
758,373
759,652
760,321
761,361
762,434
763,544
764,458
765,417
766,383
767,264
768,312
769,249
770,135
771,225
772,545
773,400
774,539
775,541
776,395
777,680
778,335
779,1062
780,482
781,652
782,410
783,647
784,650
785,576
786,866
787,626
788,398
789,593
790,465
791,525
792,343
793,55
794,270
795,67
796,39
797,102
798,238
799,352
800,120
801,434
802,271
803,484
804,250
805,236
806,403
807,425
808,256
809,279
810,178
811,155
812,149
813,170
814,60
815,172
816,442
817,225
818,64
819,283
820,460
821,1370
822,575
823,1901
824,837
825,1097
826,652
827,1048
828,1164
829,589
830,556
831,924
832,571
833,1022
834,367
835,398
836,383
837,279
838,572
839,336
840,406
841,354
842,561
843,1138
844,459
845,1974
846,580
847,948
848,542
849,802
850,1176
851,728
852,1182
853,821
854,591
855,683
856,294
857,504
858,486
859,128
860,375
861,118
862,64
863,162
864,347
865,598
866,189
867,1355
868,431
869,763
870,345
871,380
872,662
873,630
874,673
875,462
876,396
877,199
878,200
879,259
880,93
881,145
882,171
883,8
884,197
885,0
886,142
887,326
888,81
889,661
890,202
891,376
892,136
893,213
894,307
895,301
896,166
897,184
898,101
899,96
900,79
901,123
902,19
903,83
904,315
905,37
906,38
907,136
908,258
909,510
910,135
911,1374
912,372
913,590
914,279
915,313
916,523
917,627
918,506
919,435
920,377
921,186
922,167
923,171
924,61
925,141
926,239
927,98
928,257
929,77
930,262
931,517
932,200
933,1146
934,277
935,618
936,256
937,387
938,458
939,655
940,435
941,408
942,297
943,386
944,173
945,200
946,154
947,37
948,105
949,0
950,165
951,0
952,47
953,180
954,0
955,122
956,142
957,135
958,64
959,45
960,182
961,39
962,87
963,128
964,17
965,13
966,43
967,90
968,0
969,87
970,267
971,45
972,1
973,81
974,383
975,496
976,115
977,427
978,296
979,575
980,339
981,300
982,597
983,516
984,325
985,333
986,202
987,73
988,123
989,193
990,36
991,0
992,193
993,3
994,0
995,0
996,209
997,329
998,20
999,0
1000,193
1001,243
1002,212
1003,149
1004,356
1005,156
1006,220
1007,265
1008,55
1009,23
1010,78
1011,151
1012,0
1013,205
1014,330
1015,128
1016,181
1017,280
1018,621
1019,679
1020,154
1021,673
1022,392
1023,1115
1024,501
1025,443
1026,1057
1027,801
1028,528
1029,512
1030,332
1031,152
1032,357
1033,314
1034,91
1035,0
1036,359
1037,237
1038,0
1039,321
1040,369
1041,920
1042,476
1043,357
1044,383
1045,311
1046,316
1047,807
1048,826
1049,288
1050,279
1051,384
1052,183
1053,319
1054,190
1055,334
1056,203
1057,184
1058,376
1059,119
1060,202
1061,285
1062,535
1063,668
1064,159
1065,520
1066,333
1067,804
1068,410
1069,514
1070,922
1071,865
1072,447
1073,432
1074,254
1075,114
1076,247
1077,271
1078,74
1079,59
1080,294
1081,12
1082,0
1083,146
1084,300
1085,425
1086,88
1087,268
1088,297
1089,557
1090,249
1091,301
1092,522
1093,305
1094,264
1095,273
1096,179
1097,33
1098,214
1099,231
1100,0
1123,107
1124,224
1125,0
1126,49
1127,130
1128,297
1129,218
1130,0
1131,514
1132,281
1133,624
1134,214
1135,74
1136,409
1137,442
1138,281
1139,283
1140,254
1141,4
1142,256
1143,127
1144,0
1145,132
1146,316
1147,94
1148,188
1149,207
1150,215
1151,485
1152,115
1153,587
1154,315
1155,395
1156,214
1157,343
1158,494
1159,268
1160,260
1161,350
1162,162
1163,187
1164,283
1165,233
1166,125
1167,79
1168,270
1169,74
1170,0
1171,213
1172,573
1173,679
1174,121
1175,320
1176,360
1177,766
1178,411
1179,421
1180,930
1181,330
1182,359
1183,477
1184,194
1185,0
1186,328
1187,316
1188,0
1189,45
1190,276
1191,114
1192,40
1193,90
1194,295
1195,499
1196,128
1197,123
1198,284
1199,274
1200,271
1201,268
1202,533
1203,124
1204,287
1205,441
1206,90
1207,65
1208,208
1209,304
1210,58
1211,67
1212,405
1213,220
1214,71
1215,586
1216,420
1217,656
1218,321
1219,312
1220,365
1221,487
1222,365
1223,641
1224,792
1225,329
1226,320
1227,529
1228,161
1229,123
1230,508
1231,452
1232,85
1233,57
1234,314
1235,192
1236,45
1237,566
1238,361
1239,475
1240,182
1241,222
1242,261
1243,623
1244,282
1245,385
1246,680
1247,346
1248,283
1249,549
1250,142
1251,47
1252,536
1253,368
1254,0
1255,38
1256,781
1257,94
1258,14
1259,368
1260,288
1261,486
1262,138
1263,489
1264,304
1265,535
1266,227
1267,463
1268,779
1269,329
1270,444
1271,422
1272,169
1273,139
1274,526
1275,266
1276,56
1277,37
1278,268
1279,80
1280,87
1281,293
1282,249
1283,358
1284,135
1285,168
1286,291
1287,296
1288,216
1289,327
1290,548
1291,179
1292,170
1293,342
1294,83
1295,15
1296,481
1297,289
1298,0
1299,393
1300,310
1301,121
1302,106
1303,338
1304,554
1305,823
1306,285
1307,373
1308,359
1309,904
1310,460
1311,500
1312,980
1313,407
1314,517
1315,498
1316,141
1317,68
1318,207
1319,350
1320,41
1321,84
1322,251
1323,48
1324,38
1325,115
1326,219
1327,279
1328,67
1329,377
1330,318
1331,354
1332,207
1333,142
1334,335
1335,277
1336,254
1337,349
1338,138
1339,90
1340,185
1341,243
1342,36
1343,39
1344,214
1345,22
1346,80
1347,25
1348,38
1349,236
1350,53
1351,998
1352,248
1353,407
1354,60
1355,121
1356,206
1357,323
1358,172
1359,138
1360,150
1361,318
1362,53
1363,128
1364,108
1365,0
1366,235
1367,22
1368,0
1369,58
1370,67
1371,346
1372,77
1373,918
1374,459
1375,629
1376,174
1377,177
1378,331
1379,437
1380,292
1381,302
1382,447
1383,516
1384,91
1385,125
1386,172
1387,0
1388,212
1389,65
1390,208
1391,35
1392,15
1393,207
1394,42
1395,625
1396,190
1397,235
1398,39
1399,180
1400,217
1401,190
1402,94
1403,118
1404,39
1405,228
1406,86
1407,131
1408,103
1409,0
1410,163
1411,0
1412,0
1413,0
1414,75
1415,169
1416,0
1417,1040
1418,247
1419,449
1420,113
1421,139
1422,209
1423,451
1424,277
1425,242
1426,228
1427,213
1428,51
1429,60
1430,34
1431,0
1432,835
1433,214
1434,0
1435,411
1436,645
1437,1381
1438,606
1439,113
1440,615
1441,662
1442,459
1443,1286
1444,1299
1445,304
1446,403
1447,679
1448,252
1449,415
1450,66
1451,509
1452,301
1453,0
1454,229
1455,209
1456,0
1457,190
1458,394
1459,669
1460,220
1461,1121
1462,355
1463,571
1464,291
1465,824
1466,958
1467,218
1468,390
1469,620
1470,48
1471,68
1472,195
1473,234
1474,156
1475,393
1476,76
1477,0
1478,385
1479,0
1480,54
1481,318
1482,20
1483,153
1484,93
1485,455
1486,39
1487,95
1488,184
1489,303
1490,27
1491,30
1492,29
1493,35
1494,2
1495,104
1496,0
1497,107
1498,85
1499,0
1500,0
1501,0
1502,106
1503,113
1504,0
1505,0
1506,95
1507,424
1508,62
1509,0
1510,124
1511,280
1512,47
1513,54
1514,0
1515,0
1516,0
1517,27
1518,0
1519,253
1520,209
1521,90
1522,109
1523,228
1524,301
1525,522
1526,122
1527,262
1528,229
1529,621
1530,301
1531,256
1532,502
1533,366
1534,358
1535,414
1536,119
1537,91
1538,114
1539,162
1540,28
1541,242
1542,290
1543,116
1544,0
1545,422
1546,645
1547,967
1548,251
1549,115
1550,438
1551,1047
1552,527
1553,585
1554,998
1555,575
1556,420
1557,584
1558,266
1559,191
1560,193
1561,292
1562,61
1563,0
1564,81
1565,0
1566,72
1567,214
1568,221
1569,682
1570,138
1571,310
1572,222
1573,388
1574,245
1575,293
1576,686
1577,658
1578,221
1579,410
1580,186
1581,0
1582,119
1583,321
1584,0
1585,0
1586,229
1587,85
1588,0
1589,161
1590,177
1591,573
1592,209
1593,149
1594,245
1595,125
1596,180
1597,492
1598,565
1599,126
1600,167
1601,331
1602,29
1603,70
1604,108
1605,236
1606,58
1607,0
1608,378
1609,133
1610,0
1611,381
1612,378
1613,577
1614,170
1615,74
1616,320
1617,451
1618,292
1619,579
1620,596
1621,359
1622,315
1623,341
1624,135
1625,83
1626,157
1627,250
1628,163
1629,10
1630,525
1631,220
1632,0
1633,587
1634,628
1635,1076
1636,284
1637,112
1638,399
1639,1012
1640,471
1641,897
1642,1124
1643,608
1644,487
1645,669
1646,260
1647,351
1648,292
1649,343
1650,234
1651,430
1652,322
1653,281
1654,617
1655,302
1656,417
1657,795
1658,478
1659,81
1660,211
1661,905
1662,260
1663,873
1664,696
1665,366
1666,222
1667,303
1668,135
1669,149
1670,309
1671,374
1672,114
1673,0
1674,730
1675,328
1676,0
1677,844
1678,155
1679,1116
1680,383
1681,376
1682,402
1683,214
1684,172
1685,1052
1686,780
1687,172
1688,213
1689,723
1690,155
1691,498
1692,70
1693,334
1694,491
1695,740
1696,453
1697,199
1698,267
1699,530
1700,707
1701,1279
1702,535
1703,213
1704,316
1705,1315
1706,604
1707,1292
1708,1312
1709,459
1710,453
1711,651
1712,289
1713,174
1714,412
1715,519
1716,71
1717,71
1718,477
1719,327
1720,0
1721,497
1722,547
1723,1298
1724,703
1725,0
1726,331
1727,640
1728,263
1729,1355
1730,1035
1731,266
1732,124
1733,413
1734,110
1735,326
1736,204
1737,454
1738,278
1739,0
1740,205
1741,162
1742,424
1743,192
1744,121
1745,727
1746,146
1747,95
1748,123
1749,449
1750,75
1751,726
1752,618
1753,141
1754,118
1755,133
1756,35
1757,256
1758,107
1759,147
1760,336
1761,182
1762,225
1763,0
1764,53
1765,137
1766,241
1767,285
1768,0
1769,192
1770,177
1771,555
1772,215
1773,129
1774,296
1775,597
1776,214
1777,254
1778,163
1779,27
1780,74
1781,53
1782,7
1783,0
1784,365
1785,165
1786,53
1787,538
1788,414
1789,709
1790,209
1791,0
1792,267
1793,751
1794,210
1795,831
1796,777
1797,368
1798,264
1799,283
1800,138
1801,243
1802,118
1803,253
1804,221
1805,209
1806,215
1807,81
1808,254
1809,154
1810,228
1811,716
1812,110
1813,77
1814,168
1815,763
1816,156
1817,614
1818,482
1819,555
1820,166
1821,188
1822,113
1823,138
1824,18
1825,147
1826,124
1827,0
1828,144
1829,24
1830,0
1831,36
1832,288
1833,523
1834,123
1835,0
1836,144
1837,185
1838,81
1839,389
1840,361
1841,31
1842,75
1843,149
1844,0
1845,69
1846,81
1847,101
1848,55
1849,331
1850,230
1851,34
1852,337
1853,165
1854,178
1855,320
1856,66
1857,595
1858,192
1859,871
1860,160
1861,190
1862,237
1863,787
1864,218
1865,179
1866,215
1867,143
1868,138
1869,162
1870,36
1871,87
1872,148
1873,4
1874,110
1875,59
1876,74
1877,189
1878,12
1879,179
1880,138
1881,437
1882,72
1883,95
1884,157
1885,375
1886,105
1887,94
1888,92
1889,45
1890,60
1891,85
1892,0
1893,230
1894,179
1895,16
1896,326
1897,93
1898,85
1899,232
1900,36
1901,315
1902,154
1903,546
1904,72
1905,118
1906,191
1907,444
1908,129
1909,104
1910,128
1911,110
1912,102
1913,120
1914,22
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,42
1922,0
1923,0
1924,14
1925,68
1926,0
1927,0
1928,25
1929,19
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,104
1938,70
1939,0
1940,125
1941,34
1942,20
1943,152
1944,0
1945,82
1946,46
1947,445
1948,0
1949,22
1950,80
1951,461
1952,44
1953,42
1954,26
1955,41
1956,0
1957,27
1958,0
1959,52
1960,79
1961,0
1962,36
1963,0
1964,19
1965,210
1966,0
1967,146
1968,94
1969,411
1970,20
1971,73
1972,135
1973,394
1974,54
1975,57
1976,34
1977,4
1978,0
1979,27
1980,0
1981,111
1982,82
1983,0
1984,249
1985,47
1986,18
1987,171
1988,0
1989,259
1990,87
1991,442
1992,0
1993,35
1994,93
1995,414
1996,85
1997,77
1998,38
1999,67
2000,0
2001,60
2002,0
2003,95
2004,129
2005,0
2006,164
2007,0
2008,9
2009,83
2010,0
2011,189
2012,114
2013,372
2014,14
2015,0
2016,77
2017,507
2018,29
2019,70
2020,38
2021,4
2022,36
2023,21
2024,0
2025,0
2026,270
2027,11
2028,0
2029,62
2030,413
2031,659
2032,151
2033,325
2034,605
2035,488
2036,242
2037,377
2038,836
2039,170
2040,188
2041,340
2042,143
2043,145
2044,63
2045,236
2046,125
2047,148
2048,152
2049,97
2050,0
2051,99
2052,88
2053,377
2054,45
2055,0
2056,111
2057,554
2058,109
2059,166
2060,261
2061,186
2062,32
2063,147
2064,22
2065,0
2066,43
2067,243
2068,0
2069,119
2070,145
2071,0
2072,1
2073,0
2074,27
2075,161
2076,0
2077,0
2078,115
2079,198
2080,21
2081,61
2082,146
2083,102
2084,10
2085,69
2086,2
2087,0
2088,33
2089,69
2090,0
2091,63
2092,153
2093,26
2094,231
2095,80
2096,136
2097,373
2098,75
2099,459
2100,217
2101,483
2102,140
2103,215
2104,225
2105,393
2106,244
2107,215
2108,243
2109,165
2110,174
2111,114
2112,71
2113,36
2114,318
2115,237
2116,341
2117,298
2118,106
2119,369
2120,146
2121,633
2122,249
2123,392
2124,137
2125,418
2126,300
2127,335
2128,517
2129,309
2130,191
2131,398
2132,264
2133,300
2134,213
2135,0
2136,169
2137,20
2138,0
2139,41
2140,112
2141,228
2142,47
2143,233
2144,168
2145,374
2146,119
2147,154
2148,246
2149,328
2150,101
2151,124
2152,98
2153,102
2154,67
2155,77
2156,35
2157,0
2158,208
2159,85
2160,0
2161,84
2162,192
2163,919
2164,354
2165,1252
2166,564
2167,731
2168,364
2169,720
2170,687
2171,373
2172,235
2173,587
2174,356
2175,792
2176,165
2177,182
2178,260
2179,74
2180,322
2181,183
2182,208
2183,132
2184,236
2185,699
2186,245
2187,1382
2188,315
2189,598
2190,250
2191,502
2192,664
2193,422
2194,766
2195,468
2196,358
2197,467
2198,107
2199,273
2200,337
2201,0
2202,236
2203,39
2204,0
2205,53
2206,159
2207,348
2208,73
2209,988
2210,267
2211,547
2212,168
2213,219
2214,382
2215,428
2216,416
2217,245
2218,242
2219,118
2220,80
2221,115
2222,39
2223,59
2224,91
2225,0
2226,122
2227,0
2228,35
2229,207
2230,17
2231,431
2232,103
2233,279
2234,21
2235,137
2236,176
2237,218
2238,31
2239,50
2240,25
2241,45
2242,11
2243,42
2244,0
2245,0
2246,181
2247,0
2248,0
2249,16
2250,95
2251,274
2252,29
2253,987
2254,215
2255,397
2256,108
2257,164
2258,261
2259,418
2260,274
2261,223
2262,230
2263,102
2264,49
2265,42
2266,5
2267,17
2268,102
2269,11
2270,138
2271,0
2272,79
2273,275
2274,74
2275,796
2276,126
2277,413
2278,74
2279,220
2280,201
2281,448
2282,197
2283,190
2284,161
2285,270
2286,49
2287,63
2288,83
2289,0
2290,47
2291,0
2292,113
2293,0
2294,0
2295,86
2296,0
2297,0
2298,72
2299,70
2300,0
2301,2
2302,70
2303,0
2304,0
2305,14
2306,0
2307,0
2308,0
2309,29
2310,0
2311,0
2312,102
2313,0
2314,0
2315,0
2316,155
2317,267
2318,0
2319,154
2320,124
2321,391
2322,125
2323,167
2324,326
2325,342
2326,79
2327,101
2328,61
2329,0
2330,0
2331,31
2332,0
2333,0
2334,79
2335,0
2336,0
2337,0
2338,43
2339,170
2340,0
2341,0
2342,71
2343,119
2344,46
2345,66
2346,159
2347,51
2348,42
2349,84
2350,0
2351,0
2352,0
2353,33
2354,0
2355,13
2356,121
2357,0
2358,7
2359,73
2360,268
2361,296
2362,0
2363,253
2364,170
2365,742
2366,196
2367,180
2368,579
2369,494
2370,197
2371,189
2372,129
2373,3
2374,138
2375,87
2376,0
2377,0
2378,188
2379,106
2380,0
2381,133
2382,94
2383,550
2384,271
2385,17
2386,186
2387,96
2388,79
2389,515
2390,422
2391,94
2392,15
2393,102
2394,30
2395,188
2396,17
2397,138
2398,115
2399,8
2400,184
2401,0
2402,49
2403,93
2404,251
2405,340
2406,1
2407,125
2408,139
2409,521
2410,166
2411,276
2412,525
2413,567
2414,156
2415,154
2416,77
2417,0
2418,67
2419,80
2420,0
2421,0
2422,174
2423,0
2424,0
2425,61
2426,135
2427,256
2428,1
2429,66
2430,172
2431,418
2432,93
2433,192
2434,317
2435,206
2436,82
2437,100
2438,80
2439,0
2440,105
2441,102
2442,0
2465,23
2466,126
2467,0
2468,0
2469,61
2470,149
2471,91
2472,0
2473,280
2474,156
2475,496
2476,76
2477,1
2478,234
2479,348
2480,107
2481,118
2482,146
2483,0
2484,149
2485,29
2486,0
2487,33
2488,205
2489,36
2490,99
2491,122
2492,68
2493,323
2494,32
2495,356
2496,193
2497,270
2498,70
2499,243
2500,314
2501,166
2502,94
2503,174
2504,65
2505,117
2506,174
2507,120
2508,84
2509,0
2510,99
2511,0
2512,0
2513,43
2514,292
2515,365
2516,0
2517,21
2518,159
2519,497
2520,170
2521,206
2522,536
2523,131
2524,102
2525,208
2526,38
2527,0
2528,145
2529,127
2530,0
2531,0
2532,130
2533,30
2534,0
2535,0
2536,100
2537,293
2538,20
2539,0
2540,137
2541,128
2542,83
2543,152
2544,284
2545,10
2546,78
2547,215
2548,0
2549,0
2550,77
2551,146
2552,13
2553,0
2554,243
2555,112
2556,0
2557,395
2558,190
2559,395
2560,180
2561,32
2562,198
2563,297
2564,162
2565,429
2566,476
2567,163
2568,93
2569,268
2570,32
2571,32
2572,325
2573,266
2574,19
2575,0
2576,181
2577,95
2578,0
2579,393
2580,153
2581,238
2582,60
2583,0
2584,111
2585,417
2586,103
2587,200
2588,378
2589,179
2590,69
2591,321
2592,23
2593,0
2594,361
2595,212
2596,0
2597,0
2598,616
2599,44
2600,0
2601,270
2602,122
2603,321
2604,57
2605,272
2606,175
2607,400
2608,72
2609,355
2610,545
2611,237
2612,242
2613,220
2614,79
2615,88
2616,397
2617,147
2618,41
2619,0
2620,168
2621,22
2622,26
2623,205
2624,100
2625,205
2626,44
2627,0
2628,172
2629,185
2630,78
2631,226
2632,339
2633,99
2634,14
2635,173
2636,8
2637,0
2638,343
2639,166
2640,0
2641,196
2642,125
2643,3
2644,0
2645,139
2646,251
2647,440
2648,105
2649,0
2650,149
2651,599
2652,199
2653,240
2654,535
2655,178
2656,217
2657,218
2658,0
2659,0
2660,42
2661,140
2662,0
2663,1
2664,150
2665,0
2666,0
2667,38
2668,84
2669,148
2670,0
2671,165
2672,199
2673,240
2674,73
2675,67
2676,179
2677,176
2678,94
2679,180
2680,52
2681,36
2682,95
2683,137
2684,4
2685,140
2686,266
2687,94
2688,185
2689,116
2690,96
2691,353
2692,125
2693,1266
2694,304
2695,506
2696,124
2697,227
2698,299
2699,449
2700,259
2701,215
2702,230
2703,434
2704,105
2705,187
2706,194
2707,160
2708,337
2709,142
2710,131
2711,222
2712,175
2713,607
2714,197
2715,1554
2716,588
2717,881
2718,289
2719,420
2720,557
2721,647
2722,457
2723,439
2724,630
2725,763
2726,187
2727,239
2728,344
2729,70
2730,249
2731,125
2732,307
2733,111
2734,60
2735,301
2736,101
2737,843
2738,229
2739,308
2740,90
2741,264
2742,287
2743,287
2744,166
2745,180
2746,99
2747,316
2748,125
2749,181
2750,171
2751,91
2752,263
2753,84
2754,91
2755,150
2756,184
2757,379
2758,107
2759,1519
2760,366
2761,628
2762,230
2763,307
2764,390
2765,666
2766,435
2767,380
2768,372
2769,418
2770,148
2771,171
2772,171
2773,0
2774,865
2775,282
2776,0
2777,509
2778,704
2779,1565
2780,690
2781,418
2782,647
2783,824
2784,513
2785,1476
2786,1445
2787,407
2788,486
2789,752
2790,311
2791,514
2792,106
2793,559
2794,380
2795,75
2796,311
2797,316
2798,26
2799,321
2800,496
2801,922
2802,324
2803,1572
2804,442
2805,786
2806,393
2807,1074
2808,1199
2809,366
2810,513
2811,747
2812,155
2813,186
2814,283
2815,330
2816,274
2817,523
2818,125
2819,58
2820,538
2821,29
2822,123
2823,447
2824,102
2825,396
2826,143
2827,556
2828,107
2829,213
2830,278
2831,429
2832,121
2833,111
2834,114
2835,135
2836,52
2837,169
2838,65
2839,171
2840,102
2841,0
2842,9
2843,1
2844,136
2845,181
2846,0
2847,92
2848,116
2849,477
2850,94
2851,29
2852,172
2853,354
2854,96
2855,96
2856,34
2857,0
2858,20
2859,56
2860,0
2861,367
2862,267
2863,175
2864,215
2865,334
2866,382
2867,686
2868,213
2869,512
2870,283
2871,755
2872,389
2873,389
2874,638
2875,520
2876,464
2877,508
2878,209
2879,192
2880,174
2881,232
2882,113
2883,415
2884,393
2885,236
2886,0
2887,597
2888,779
2889,1258
2890,387
2891,541
2892,538
2893,1311
2894,659
2895,854
2896,1262
2897,764
2898,577
2899,729
2900,399
2901,333
2902,292
2903,403
2904,181
2905,0
2906,111
2907,54
2908,182
2909,294
2910,262
2911,797
2912,196
2913,548
2914,249
2915,482
2916,290
2917,390
2918,777
2919,808
2920,288
2921,471
2922,261
2923,56
2924,157
2925,368
2926,0
2927,0
2928,246
2929,123
2930,0
2931,214
2932,197
2933,651
2934,251
2935,333
2936,262
2937,188
2938,207
2939,571
2940,619
2941,213
2942,212
2943,371
2944,67
2945,126
2946,127
2947,263
2948,102
2949,0
2950,410
2951,191
2952,0
2953,468
2954,425
2955,711
2956,232
2957,291
2958,353
2959,562
2960,345
2961,701
2962,705
2963,479
2964,387
2965,400
2966,196
2967,159
2968,194
2969,292
2970,232
2971,120
2972,588
2973,312
2974,110
2975,697
2976,701
2977,1292
2978,383
2979,443
2980,457
2981,1207
2982,550
2983,1106
2984,1304
2985,740
2986,598
2987,769
2988,353
2989,478
2990,350
2991,414
2992,333
2993,544
2994,370
2995,358
2996,753
2997,405
2998,487
2999,942
3000,565
3001,300
3002,254
3003,1029
3004,328
3005,1019
3006,814
3007,504
3008,304
3009,377
3010,209
3011,235
3012,360
3013,438
3014,187
3015,0
3016,841
3017,457
3018,91
