id,forecastVolum
403,116
404,98
405,68
406,64
407,118
408,84
409,135
410,96
411,92
412,93
413,101
414,70
415,88
416,67
417,101
418,63
419,32
420,56
421,38
422,19
423,46
424,57
425,68
426,46
427,43
428,40
429,75
430,51
431,64
432,60
433,61
434,59
435,64
436,43
437,43
438,40
439,59
440,29
441,40
442,68
443,50
444,24
445,57
446,70
447,83
448,60
449,52
450,49
451,92
452,63
453,84
454,74
455,74
456,72
457,77
458,53
459,57
460,49
461,73
462,38
463,67
464,106
465,92
466,47
467,92
468,108
469,136
470,114
471,82
472,76
473,146
474,98
475,161
476,115
477,113
478,112
479,120
480,84
481,104
482,76
483,115
484,73
485,34
486,54
487,51
488,25
489,49
490,60
491,77
492,62
493,43
494,40
495,79
496,53
497,96
498,65
499,60
500,61
501,66
502,45
503,55
504,41
505,61
506,38
507,53
508,78
509,56
510,33
511,68
512,82
513,97
514,72
515,67
516,58
517,115
518,73
519,101
520,86
521,93
522,87
523,87
524,66
525,69
526,58
527,84
528,46
529,23
530,36
531,25
532,15
533,33
534,38
535,45
536,31
537,29
538,26
539,51
540,33
541,47
542,39
543,41
544,40
545,42
546,28
547,29
548,26
549,39
550,19
551,23
552,35
553,25
554,15
555,31
556,36
557,42
558,32
559,28
560,25
561,50
562,32
563,47
564,37
565,39
566,38
567,40
568,28
569,30
570,26
571,37
572,20
573,5
574,8
575,5
576,2
577,7
578,8
579,10
580,6
581,6
582,5
583,11
584,7
585,10
586,8
587,9
588,9
589,9
590,6
591,6
592,5
593,9
594,4
595,16
596,25
597,17
598,10
599,23
600,26
601,31
602,21
603,20
604,18
605,36
606,22
607,33
608,27
609,29
610,28
611,29
612,19
613,20
614,18
615,27
616,14
617,16
618,25
619,17
620,9
621,23
622,27
623,31
624,21
625,20
626,18
627,36
628,23
629,33
630,28
631,29
632,28
633,30
634,19
635,20
636,18
637,27
638,14
639,18
640,30
641,21
642,11
643,25
644,30
645,36
646,26
647,24
648,22
649,42
650,28
651,36
652,32
653,34
654,32
655,34
656,24
657,24
658,22
659,33
660,17
661,14
662,22
663,14
664,8
665,20
666,24
667,28
668,18
669,18
670,16
671,33
672,20
673,28
674,25
675,26
676,25
677,27
678,17
679,17
680,16
681,24
682,11
683,28
684,50
685,34
686,14
687,41
688,52
689,61
690,41
691,40
692,37
693,67
694,46
695,57
696,55
697,55
698,53
699,57
700,38
701,39
702,35
703,52
704,26
705,29
706,48
707,35
708,17
709,39
710,47
711,60
712,43
713,35
714,34
715,64
716,44
717,60
718,51
719,51
720,49
721,52
722,37
723,38
724,34
725,53
726,27
727,16
728,25
729,17
730,10
731,22
732,25
733,29
734,21
735,19
736,18
737,33
738,21
739,31
740,25
741,26
742,26
743,28
744,19
745,20
746,18
747,28
748,13
749,54
750,74
751,61
752,37
753,67
754,81
755,95
756,79
757,65
758,58
759,112
760,72
761,110
762,83
763,90
764,86
765,87
766,65
767,75
768,58
769,81
770,49
771,78
772,134
773,113
774,56
775,110
776,121
777,151
778,131
779,98
780,94
781,166
782,116
783,175
784,127
785,131
786,132
787,137
788,102
789,123
790,97
791,144
792,87
793,32
794,52
795,42
796,20
797,44
798,52
799,62
800,52
801,41
802,39
803,72
804,49
805,69
806,54
807,58
808,56
809,57
810,43
811,49
812,38
813,56
814,33
815,85
816,142
817,121
818,55
819,109
820,139
821,178
822,161
823,111
824,108
825,193
826,135
827,193
828,150
829,151
830,148
831,155
832,118
833,150
834,110
835,156
836,98
837,105
838,169
839,158
840,70
841,134
842,170
843,229
844,197
845,144
846,128
847,243
848,159
849,248
850,190
851,194
852,181
853,191
854,140
855,182
856,127
857,185
858,126
859,37
860,63
861,43
862,19
863,51
864,62
865,74
866,54
867,49
868,46
869,83
870,58
871,72
872,65
873,68
874,67
875,70
876,50
877,51
878,47
879,68
880,34
881,25
882,33
883,29
884,18
885,29
886,37
887,47
888,38
889,30
890,25
891,54
892,32
893,55
894,39
895,43
896,39
897,40
898,29
899,36
900,25
901,36
902,23
903,34
904,56
905,39
906,19
907,46
908,57
909,69
910,49
911,47
912,42
913,78
914,52
915,66
916,61
917,64
918,61
919,64
920,45
921,46
922,42
923,60
924,31
925,29
926,48
927,36
928,18
929,40
930,48
931,61
932,46
933,38
934,35
935,67
936,45
937,64
938,52
939,54
940,51
941,54
942,39
943,44
944,35
945,51
946,29
947,8
948,14
949,9
950,5
951,12
952,14
953,16
954,12
955,10
956,10
957,19
958,12
959,18
960,14
961,15
962,15
963,16
964,11
965,11
966,10
967,15
968,7
969,24
970,38
971,26
972,13
973,34
974,42
975,49
976,33
977,31
978,28
979,55
980,37
981,49
982,43
983,45
984,43
985,45
986,32
987,31
988,28
989,41
990,20
991,9
992,16
993,11
994,5
995,14
996,17
997,19
998,12
999,12
1000,11
1001,21
1002,14
1003,20
1004,17
1005,18
1006,17
1007,19
1008,12
1009,12
1010,11
1011,17
1012,8
1013,40
1014,66
1015,42
1016,22
1017,58
1018,68
1019,83
1020,54
1021,54
1022,49
1023,94
1024,62
1025,79
1026,74
1027,76
1028,73
1029,75
1030,54
1031,52
1032,49
1033,71
1034,34
1035,28
1036,56
1037,49
1038,20
1039,44
1040,50
1041,67
1042,59
1043,38
1044,40
1045,67
1046,50
1047,81
1048,55
1049,51
1050,53
1051,57
1052,42
1053,51
1054,40
1055,63
1056,37
1057,43
1058,74
1059,50
1060,27
1061,63
1062,77
1063,93
1064,62
1065,59
1066,54
1067,102
1068,70
1069,87
1070,82
1071,85
1072,80
1073,84
1074,60
1075,58
1076,54
1077,79
1078,39
1079,24
1080,44
1081,28
1082,14
1083,38
1084,44
1085,51
1086,35
1087,34
1088,31
1089,57
1090,40
1091,52
1092,45
1093,46
1094,46
1095,49
1096,34
1097,33
1098,31
1099,47
1100,22
1123,16
1124,25
1125,16
1126,9
1127,23
1128,27
1129,31
1130,19
1131,21
1132,19
1133,36
1134,23
1135,30
1136,28
1137,30
1138,29
1139,31
1140,20
1141,19
1142,19
1143,27
1144,13
1145,24
1146,41
1147,29
1148,15
1149,35
1150,40
1151,48
1152,36
1153,32
1154,30
1155,55
1156,37
1157,51
1158,43
1159,44
1160,42
1161,45
1162,32
1163,34
1164,30
1165,45
1166,23
1167,23
1168,38
1169,26
1170,12
1171,32
1172,40
1173,49
1174,31
1175,30
1176,28
1177,53
1178,36
1179,44
1180,43
1181,44
1182,41
1183,44
1184,30
1185,29
1186,28
1187,41
1188,20
1189,15
1190,26
1191,19
1192,9
1193,21
1194,26
1195,33
1196,23
1197,18
1198,18
1199,34
1200,24
1201,33
1202,27
1203,27
1204,28
1205,30
1206,19
1207,20
1208,19
1209,30
1210,14
1211,31
1212,58
1213,40
1214,19
1215,48
1216,55
1217,66
1218,49
1219,43
1220,43
1221,75
1222,52
1223,65
1224,59
1225,60
1226,57
1227,62
1228,45
1229,46
1230,43
1231,63
1232,31
1233,22
1234,41
1235,28
1236,13
1237,34
1238,40
1239,47
1240,33
1241,30
1242,29
1243,53
1244,37
1245,46
1246,43
1247,43
1248,41
1249,45
1250,31
1251,31
1252,30
1253,44
1254,21
1255,28
1256,59
1257,39
1258,18
1259,47
1260,53
1261,66
1262,48
1263,40
1264,41
1265,71
1266,52
1267,66
1268,58
1269,56
1270,56
1271,61
1272,44
1273,45
1274,42
1275,64
1276,30
1277,17
1278,28
1279,19
1280,10
1281,26
1282,29
1283,36
1284,23
1285,22
1286,21
1287,39
1288,26
1289,36
1290,32
1291,32
1292,31
1293,34
1294,22
1295,21
1296,21
1297,33
1298,14
1299,41
1300,69
1301,47
1302,22
1303,57
1304,72
1305,89
1306,61
1307,55
1308,50
1309,95
1310,66
1311,84
1312,79
1313,77
1314,74
1315,79
1316,56
1317,54
1318,51
1319,77
1320,36
1321,22
1322,37
1323,23
1324,11
1325,31
1326,37
1327,43
1328,29
1329,29
1330,27
1331,48
1332,33
1333,41
1334,38
1335,39
1336,40
1337,42
1338,29
1339,28
1340,27
1341,40
1342,18
1343,20
1344,36
1345,28
1346,13
1347,30
1348,32
1349,42
1350,33
1351,28
1352,26
1353,47
1354,31
1355,44
1356,36
1357,38
1358,34
1359,36
1360,28
1361,32
1362,26
1363,39
1364,23
1365,28
1366,48
1367,37
1368,16
1369,39
1370,46
1371,58
1372,46
1373,39
1374,36
1375,66
1376,44
1377,60
1378,51
1379,53
1380,49
1381,52
1382,39
1383,44
1384,36
1385,52
1386,31
1387,18
1388,31
1389,27
1390,14
1391,28
1392,29
1393,37
1394,31
1395,23
1396,21
1397,41
1398,27
1399,46
1400,31
1401,33
1402,30
1403,32
1404,23
1405,29
1406,22
1407,34
1408,21
1409,28
1410,48
1411,34
1412,16
1413,39
1414,47
1415,58
1416,41
1417,41
1418,36
1419,69
1420,44
1421,55
1422,52
1423,56
1424,50
1425,52
1426,40
1427,41
1428,36
1429,52
1430,29
1431,35
1432,67
1433,50
1434,20
1435,55
1436,63
1437,81
1438,62
1439,50
1440,49
1441,87
1442,61
1443,83
1444,71
1445,69
1446,66
1447,71
1448,52
1449,57
1450,48
1451,72
1452,41
1453,28
1454,50
1455,38
1456,15
1457,43
1458,50
1459,62
1460,45
1461,41
1462,36
1463,69
1464,45
1465,62
1466,56
1467,56
1468,52
1469,56
1470,37
1471,42
1472,35
1473,53
1474,30
1475,23
1476,33
1477,29
1478,17
1479,30
1480,34
1481,43
1482,36
1483,28
1484,24
1485,50
1486,30
1487,52
1488,37
1489,40
1490,36
1491,37
1492,27
1493,34
1494,25
1495,36
1496,24
1497,8
1498,13
1499,9
1500,4
1501,11
1502,13
1503,17
1504,10
1505,10
1506,9
1507,19
1508,12
1509,16
1510,14
1511,15
1512,14
1513,15
1514,10
1515,10
1516,9
1517,14
1518,7
1519,26
1520,45
1521,34
1522,16
1523,38
1524,45
1525,55
1526,40
1527,34
1528,31
1529,62
1530,41
1531,56
1532,49
1533,50
1534,46
1535,50
1536,34
1537,38
1538,32
1539,48
1540,27
1541,33
1542,56
1543,42
1544,17
1545,48
1546,56
1547,70
1548,49
1549,44
1550,40
1551,78
1552,51
1553,67
1554,62
1555,63
1556,58
1557,63
1558,43
1559,47
1560,40
1561,60
1562,33
1563,24
1564,44
1565,33
1566,16
1567,38
1568,43
1569,54
1570,40
1571,34
1572,33
1573,59
1574,40
1575,55
1576,50
1577,48
1578,45
1579,49
1580,34
1581,36
1582,32
1583,50
1584,25
1585,21
1586,44
1587,33
1588,14
1589,35
1590,39
1591,54
1592,39
1593,32
1594,30
1595,54
1596,39
1597,53
1598,46
1599,45
1600,41
1601,45
1602,32
1603,35
1604,30
1605,49
1606,27
1607,35
1608,70
1609,50
1610,20
1611,54
1612,62
1613,81
1614,60
1615,50
1616,48
1617,87
1618,61
1619,80
1620,71
1621,68
1622,67
1623,71
1624,51
1625,55
1626,48
1627,75
1628,41
1629,35
1630,63
1631,48
1632,19
1633,54
1634,62
1635,77
1636,53
1637,49
1638,44
1639,85
1640,57
1641,76
1642,70
1643,70
1644,64
1645,69
1646,47
1647,52
1648,44
1649,66
1650,38
1651,59
1652,97
1653,93
1654,46
1655,83
1656,92
1657,124
1658,107
1659,73
1660,68
1661,131
1662,90
1663,148
1664,106
1665,101
1666,96
1667,103
1668,75
1669,95
1670,72
1671,110
1672,72
1673,33
1674,64
1675,52
1676,21
1677,50
1678,57
1679,76
1680,62
1681,46
1682,45
1683,78
1684,56
1685,83
1686,66
1687,64
1688,60
1689,66
1690,47
1691,58
1692,45
1693,69
1694,43
1695,61
1696,98
1697,78
1698,37
1699,83
1700,96
1701,122
1702,93
1703,77
1704,69
1705,136
1706,90
1707,127
1708,106
1709,108
1710,101
1711,106
1712,77
1713,87
1714,71
1715,106
1716,64
1717,44
1718,77
1719,67
1720,27
1721,63
1722,71
1723,96
1724,80
1725,55
1726,54
1727,98
1728,70
1729,107
1730,79
1731,78
1732,72
1733,80
1734,59
1735,74
1736,54
1737,85
1738,55
1739,37
1740,63
1741,59
1742,29
1743,54
1744,59
1745,82
1746,70
1747,48
1748,44
1749,83
1750,58
1751,98
1752,68
1753,65
1754,62
1755,68
1756,48
1757,63
1758,46
1759,71
1760,49
1761,22
1762,38
1763,28
1764,13
1765,32
1766,38
1767,47
1768,32
1769,29
1770,27
1771,52
1772,35
1773,46
1774,42
1775,42
1776,39
1777,42
1778,29
1779,31
1780,27
1781,41
1782,22
1783,27
1784,48
1785,37
1786,17
1787,41
1788,47
1789,59
1790,43
1791,37
1792,33
1793,66
1794,43
1795,61
1796,52
1797,53
1798,48
1799,52
1800,37
1801,41
1802,34
1803,51
1804,30
1805,47
1806,75
1807,69
1808,34
1809,66
1810,73
1811,97
1812,82
1813,58
1814,52
1815,104
1816,68
1817,118
1818,82
1819,81
1820,75
1821,81
1822,58
1823,75
1824,52
1825,81
1826,57
1827,23
1828,37
1829,37
1830,18
1831,34
1832,40
1833,54
1834,44
1835,30
1836,27
1837,55
1838,36
1839,69
1840,45
1841,43
1842,41
1843,44
1844,30
1845,39
1846,28
1847,42
1848,29
1849,36
1850,54
1851,42
1852,24
1853,48
1854,55
1855,68
1856,51
1857,47
1858,40
1859,81
1860,50
1861,73
1862,60
1863,66
1864,58
1865,58
1866,45
1867,49
1868,40
1869,58
1870,35
1871,16
1872,25
1873,19
1874,10
1875,23
1876,25
1877,31
1878,22
1879,20
1880,17
1881,36
1882,22
1883,34
1884,28
1885,29
1886,26
1887,28
1888,19
1889,21
1890,18
1891,27
1892,15
1893,16
1894,24
1895,19
1896,11
1897,22
1898,24
1899,30
1900,23
1901,20
1902,17
1903,35
1904,22
1905,34
1906,27
1907,28
1908,26
1909,27
1910,19
1911,22
1912,18
1913,26
1914,16
1915,3
1916,5
1917,3
1918,2
1919,5
1920,5
1921,7
1922,4
1923,4
1924,3
1925,8
1926,5
1927,7
1928,6
1929,6
1930,5
1931,6
1932,4
1933,4
1934,3
1935,6
1936,3
1937,11
1938,17
1939,13
1940,7
1941,16
1942,18
1943,22
1944,15
1945,14
1946,12
1947,26
1948,15
1949,24
1950,19
1951,21
1952,19
1953,20
1954,13
1955,14
1956,12
1957,19
1958,10
1959,11
1960,17
1961,13
1962,7
1963,16
1964,18
1965,22
1966,15
1967,14
1968,12
1969,26
1970,15
1971,24
1972,19
1973,20
1974,19
1975,20
1976,13
1977,14
1978,12
1979,19
1980,10
1981,12
1982,21
1983,15
1984,7
1985,18
1986,20
1987,26
1988,19
1989,17
1990,15
1991,30
1992,19
1993,26
1994,23
1995,24
1996,21
1997,23
1998,16
1999,18
2000,15
2001,23
2002,13
2003,9
2004,15
2005,11
2006,6
2007,14
2008,16
2009,20
2010,12
2011,12
2012,11
2013,23
2014,14
2015,20
2016,17
2017,19
2018,16
2019,18
2020,12
2021,12
2022,11
2023,17
2024,9
2025,19
2026,35
2027,25
2028,10
2029,30
2030,35
2031,43
2032,29
2033,29
2034,25
2035,48
2036,31
2037,42
2038,39
2039,39
2040,36
2041,39
2042,26
2043,28
2044,25
2045,37
2046,20
2047,20
2048,33
2049,26
2050,12
2051,28
2052,32
2053,42
2054,30
2055,25
2056,23
2057,46
2058,30
2059,44
2060,36
2061,36
2062,33
2063,35
2064,25
2065,27
2066,24
2067,37
2068,21
2069,11
2070,17
2071,13
2072,7
2073,16
2074,16
2075,21
2076,15
2077,13
2078,12
2079,24
2080,15
2081,23
2082,18
2083,19
2084,17
2085,19
2086,13
2087,14
2088,12
2089,19
2090,10
2091,37
2092,51
2093,46
2094,26
2095,47
2096,55
2097,67
2098,56
2099,46
2100,39
2101,80
2102,49
2103,80
2104,59
2105,64
2106,58
2107,58
2108,44
2109,54
2110,40
2111,56
2112,38
2113,54
2114,95
2115,85
2116,41
2117,79
2118,82
2119,108
2120,95
2121,70
2122,65
2123,119
2124,80
2125,129
2126,91
2127,94
2128,89
2129,93
2130,71
2131,90
2132,68
2133,102
2134,68
2135,22
2136,37
2137,31
2138,14
2139,31
2140,35
2141,44
2142,37
2143,29
2144,27
2145,51
2146,33
2147,51
2148,38
2149,41
2150,37
2151,38
2152,30
2153,36
2154,27
2155,40
2156,25
2157,59
2158,100
2159,91
2160,40
2161,78
2162,94
2163,127
2164,116
2165,79
2166,75
2167,138
2168,94
2169,142
2170,107
2171,109
2172,100
2173,105
2174,82
2175,110
2176,77
2177,110
2178,76
2179,73
2180,119
2181,119
2182,51
2183,96
2184,115
2185,164
2186,142
2187,103
2188,88
2189,174
2190,110
2191,181
2192,135
2193,139
2194,122
2195,129
2196,97
2197,133
2198,89
2199,130
2200,98
2201,25
2202,45
2203,32
2204,14
2205,36
2206,42
2207,53
2208,39
2209,35
2210,32
2211,60
2212,40
2213,52
2214,46
2215,48
2216,45
2217,48
2218,35
2219,37
2220,32
2221,48
2222,26
2223,17
2224,22
2225,21
2226,12
2227,21
2228,25
2229,33
2230,27
2231,21
2232,17
2233,38
2234,22
2235,39
2236,27
2237,30
2238,26
2239,26
2240,19
2241,25
2242,17
2243,25
2244,18
2245,23
2246,39
2247,29
2248,13
2249,33
2250,38
2251,49
2252,35
2253,33
2254,29
2255,56
2256,36
2257,48
2258,43
2259,46
2260,41
2261,43
2262,31
2263,33
2264,29
2265,42
2266,24
2267,20
2268,33
2269,26
2270,13
2271,28
2272,32
2273,43
2274,32
2275,27
2276,23
2277,47
2278,30
2279,45
2280,36
2281,38
2282,33
2283,35
2284,26
2285,31
2286,24
2287,35
2288,22
2289,6
2290,9
2291,7
2292,3
2293,8
2294,9
2295,11
2296,8
2297,7
2298,6
2299,13
2300,8
2301,13
2302,10
2303,11
2304,10
2305,11
2306,7
2307,8
2308,7
2309,10
2310,5
2311,16
2312,26
2313,19
2314,9
2315,24
2316,28
2317,35
2318,23
2319,22
2320,19
2321,39
2322,25
2323,36
2324,30
2325,32
2326,29
2327,30
2328,22
2329,22
2330,19
2331,29
2332,16
2333,6
2334,11
2335,8
2336,4
2337,10
2338,11
2339,13
2340,9
2341,8
2342,7
2343,15
2344,10
2345,14
2346,12
2347,12
2348,11
2349,12
2350,8
2351,8
2352,7
2353,12
2354,6
2355,27
2356,46
2357,31
2358,16
2359,41
2360,46
2361,58
2362,38
2363,38
2364,33
2365,66
2366,42
2367,57
2368,52
2369,54
2370,48
2371,50
2372,37
2373,37
2374,34
2375,49
2376,26
2377,19
2378,38
2379,36
2380,14
2381,31
2382,33
2383,46
2384,41
2385,26
2386,27
2387,47
2388,34
2389,58
2390,38
2391,36
2392,35
2393,37
2394,28
2395,36
2396,27
2397,43
2398,28
2399,30
2400,52
2401,38
2402,19
2403,45
2404,52
2405,66
2406,44
2407,42
2408,37
2409,73
2410,48
2411,64
2412,58
2413,60
2414,54
2415,57
2416,41
2417,42
2418,38
2419,56
2420,31
2421,17
2422,30
2423,21
2424,10
2425,27
2426,29
2427,36
2428,25
2429,23
2430,21
2431,40
2432,27
2433,37
2434,32
2435,33
2436,31
2437,33
2438,23
2439,24
2440,22
2441,33
2442,17
2465,11
2466,17
2467,12
2468,6
2469,16
2470,18
2471,22
2472,13
2473,14
2474,12
2475,25
2476,15
2477,22
2478,20
2479,21
2480,19
2481,20
2482,13
2483,13
2484,13
2485,19
2486,10
2487,16
2488,29
2489,22
2490,11
2491,25
2492,27
2493,34
2494,26
2495,22
2496,20
2497,39
2498,25
2499,37
2500,30
2501,31
2502,28
2503,30
2504,22
2505,24
2506,21
2507,31
2508,17
2509,16
2510,26
2511,19
2512,8
2513,22
2514,26
2515,34
2516,22
2517,21
2518,19
2519,37
2520,24
2521,32
2522,30
2523,31
2524,27
2525,30
2526,20
2527,21
2528,19
2529,28
2530,15
2531,10
2532,18
2533,14
2534,6
2535,15
2536,17
2537,23
2538,16
2539,12
2540,12
2541,23
2542,16
2543,24
2544,19
2545,19
2546,18
2547,20
2548,13
2549,14
2550,12
2551,21
2552,11
2553,21
2554,40
2555,30
2556,13
2557,33
2558,36
2559,46
2560,34
2561,30
2562,29
2563,52
2564,35
2565,47
2566,41
2567,42
2568,38
2569,41
2570,30
2571,33
2572,29
2573,44
2574,23
2575,15
2576,29
2577,21
2578,10
2579,24
2580,27
2581,34
2582,24
2583,21
2584,20
2585,38
2586,26
2587,34
2588,31
2589,31
2590,28
2591,30
2592,22
2593,23
2594,20
2595,31
2596,16
2597,19
2598,41
2599,29
2600,13
2601,33
2602,36
2603,47
2604,34
2605,28
2606,28
2607,50
2608,36
2609,48
2610,41
2611,40
2612,38
2613,41
2614,30
2615,32
2616,29
2617,45
2618,23
2619,11
2620,20
2621,14
2622,7
2623,19
2624,20
2625,26
2626,17
2627,15
2628,14
2629,28
2630,18
2631,26
2632,22
2633,22
2634,21
2635,23
2636,15
2637,15
2638,14
2639,23
2640,11
2641,28
2642,47
2643,34
2644,16
2645,40
2646,47
2647,62
2648,43
2649,38
2650,34
2651,67
2652,45
2653,60
2654,55
2655,54
2656,49
2657,53
2658,38
2659,38
2660,34
2661,53
2662,27
2663,15
2664,25
2665,17
2666,8
2667,22
2668,25
2669,30
2670,21
2671,20
2672,18
2673,34
2674,22
2675,30
2676,26
2677,28
2678,26
2679,28
2680,19
2681,20
2682,18
2683,28
2684,14
2685,27
2686,45
2687,37
2688,18
2689,38
2690,40
2691,55
2692,44
2693,39
2694,32
2695,60
2696,40
2697,59
2698,47
2699,49
2700,43
2701,46
2702,35
2703,43
2704,33
2705,49
2706,30
2707,38
2708,61
2709,49
2710,23
2711,51
2712,59
2713,76
2714,61
2715,56
2716,46
2717,85
2718,57
2719,81
2720,67
2721,68
2722,63
2723,66
2724,50
2725,60
2726,45
2727,66
2728,42
2729,25
2730,39
2731,35
2732,19
2733,36
2734,37
2735,48
2736,42
2737,33
2738,27
2739,53
2740,35
2741,62
2742,41
2743,42
2744,39
2745,41
2746,30
2747,39
2748,28
2749,43
2750,29
2751,37
2752,60
2753,45
2754,22
2755,50
2756,59
2757,76
2758,54
2759,58
2760,45
2761,88
2762,56
2763,74
2764,67
2765,72
2766,64
2767,66
2768,50
2769,54
2770,45
2771,65
2772,38
2773,47
2774,84
2775,66
2776,28
2777,70
2778,80
2779,104
2780,81
2781,71
2782,61
2783,111
2784,77
2785,110
2786,91
2787,88
2788,84
2789,90
2790,65
2791,76
2792,60
2793,90
2794,55
2795,39
2796,63
2797,50
2798,22
2799,55
2800,63
2801,81
2802,59
2803,59
2804,46
2805,89
2806,57
2807,83
2808,72
2809,72
2810,66
2811,72
2812,48
2813,56
2814,44
2815,67
2816,41
2817,31
2818,41
2819,38
2820,23
2821,39
2822,43
2823,55
2824,47
2825,40
2826,30
2827,63
2828,38
2829,69
2830,48
2831,51
2832,46
2833,47
2834,34
2835,46
2836,31
2837,46
2838,32
2839,11
2840,16
2841,12
2842,6
2843,15
2844,17
2845,22
2846,14
2847,15
2848,11
2849,25
2850,15
2851,21
2852,19
2853,20
2854,18
2855,20
2856,13
2857,14
2858,12
2859,18
2860,10
2861,35
2862,56
2863,45
2864,22
2865,49
2866,56
2867,71
2868,52
2869,48
2870,39
2871,79
2872,52
2873,75
2874,63
2875,63
2876,59
2877,63
2878,43
2879,50
2880,40
2881,60
2882,36
2883,44
2884,71
2885,55
2886,24
2887,62
2888,72
2889,92
2890,64
2891,63
2892,50
2893,101
2894,66
2895,90
2896,81
2897,81
2898,75
2899,81
2900,55
2901,63
2902,50
2903,76
2904,45
2905,33
2906,55
2907,43
2908,22
2909,49
2910,55
2911,71
2912,53
2913,48
2914,41
2915,76
2916,51
2917,73
2918,64
2919,61
2920,57
2921,63
2922,43
2923,48
2924,40
2925,62
2926,34
2927,28
2928,55
2929,43
2930,19
2931,45
2932,49
2933,70
2934,51
2935,45
2936,38
2937,68
2938,49
2939,71
2940,60
2941,57
2942,52
2943,58
2944,40
2945,47
2946,38
2947,61
2948,36
2949,47
2950,87
2951,66
2952,28
2953,69
2954,79
2955,104
2956,78
2957,70
2958,59
2959,110
2960,77
2961,105
2962,90
2963,87
2964,84
2965,90
2966,64
2967,74
2968,60
2969,94
2970,54
2971,47
2972,78
2973,62
2974,26
2975,68
2976,78
2977,100
2978,69
2979,69
2980,55
2981,108
2982,71
2983,101
2984,89
2985,89
2986,81
2987,87
2988,60
2989,69
2990,55
2991,83
2992,50
2993,79
2994,121
2995,121
2996,63
2997,107
2998,116
2999,161
3000,140
3001,103
3002,85
3003,167
3004,114
3005,197
3006,136
3007,128
3008,121
3009,131
3010,95
3011,126
3012,90
3013,138
3014,95
3015,45
3016,81
3017,68
3018,30
3019,65
3020,73
3021,100
3022,82
3023,66
3024,57
3025,101
3026,72
3027,111
3028,86
3029,83
3030,77
3031,85
3032,60
3033,78
3034,57
3035,87
3036,58
3037,82
3038,124
3039,103
3040,52
