id,forecastVolum
823,7875
824,1671
825,1879
826,1171
827,1794
828,1739
829,1363
830,1162
831,1253
832,1056
833,1525
834,595
835,447
836,849
837,361
838,546
839,420
840,489
841,584
842,585
843,1283
844,561
845,2783
846,432
847,1069
848,489
849,1085
850,1104
851,1018
852,1342
853,758
854,727
855,920
856,293
857,550
858,698
859,126
860,219
861,156
862,125
863,279
864,298
865,515
866,221
867,1475
868,207
869,684
870,233
871,445
872,596
873,650
874,610
875,257
876,344
877,341
878,100
879,161
880,210
881,122
882,14
883,7
884,135
885,34
886,41
887,221
888,54
889,638
890,18
891,255
892,29
893,175
894,117
895,291
896,42
897,35
898,44
899,68
900,11
901,13
902,10
903,192
904,232
905,94
906,111
907,319
908,221
909,623
910,178
911,2412
912,235
913,643
914,231
915,527
916,355
917,720
918,481
919,336
920,490
921,374
922,138
923,132
924,149
925,295
926,107
927,172
928,331
929,312
930,302
931,801
932,323
933,1856
934,120
935,829
936,188
937,717
938,613
939,1059
940,464
941,431
942,374
943,783
944,126
945,185
946,370
947,193
948,59
949,35
950,248
951,208
952,99
953,195
954,27
955,327
956,37
957,205
958,56
959,128
960,152
961,114
962,94
963,109
964,78
965,76
966,108
967,96
968,33
969,109
970,62
971,28
972,0
973,162
974,368
975,401
976,66
977,416
978,45
979,674
980,286
981,234
982,541
983,725
984,224
985,183
986,144
987,19
988,29
989,35
990,13
991,36
992,65
993,27
994,11
995,165
996,218
997,483
998,34
999,245
1000,35
1001,475
1002,145
1003,452
1004,536
1005,562
1006,225
1007,267
1008,106
1009,76
1010,48
1011,125
1012,40
1013,354
1014,113
1015,44
1016,133
1017,690
1018,689
1019,781
1020,134
1021,1019
1022,190
1023,1699
1024,459
1025,507
1026,1516
1027,1267
1028,466
1029,493
1030,427
1031,164
1032,302
1033,231
1034,107
1035,86
1036,248
1037,431
1038,62
1039,706
1040,356
1041,1716
1042,907
1043,594
1044,304
1045,534
1046,241
1047,1749
1048,1096
1049,618
1050,265
1051,368
1052,343
1053,822
1054,127
1055,522
1056,570
1057,376
1058,258
1059,222
1060,217
1061,563
1062,900
1063,855
1064,227
1065,782
1066,152
1067,1077
1068,651
1069,850
1070,1054
1071,1375
1072,568
1073,470
1074,324
1075,162
1076,269
1077,355
1078,106
1079,139
1080,173
1081,31
1082,25
1083,275
1084,235
1085,535
1086,66
1087,414
1088,142
1089,725
1090,212
1091,530
1092,464
1093,486
1094,220
1095,184
1096,203
1097,61
1098,114
1099,142
1100,36
1123,378
1124,201
1125,32
1126,62
1127,632
1128,648
1129,488
1130,59
1131,1069
1132,228
1133,1131
1134,322
1135,429
1136,636
1137,927
1138,433
1139,385
1140,514
1141,92
1142,324
1143,163
1144,47
1145,217
1146,248
1147,118
1148,303
1149,456
1150,161
1151,532
1152,102
1153,960
1154,106
1155,450
1156,114
1157,414
1158,380
1159,319
1160,209
1161,281
1162,112
1163,158
1164,271
1165,163
1166,159
1167,231
1168,310
1169,165
1170,92
1171,762
1172,1094
1173,952
1174,302
1175,795
1176,437
1177,1134
1178,431
1179,784
1180,1455
1181,622
1182,352
1183,916
1184,455
1185,170
1186,411
1187,824
1188,104
1189,14
1190,63
1191,109
1192,0
1193,89
1194,143
1195,334
1196,62
1197,47
1198,20
1199,84
1200,90
1201,160
1202,311
1203,45
1204,144
1205,451
1206,26
1207,40
1208,55
1209,269
1210,64
1211,68
1212,417
1213,428
1214,67
1215,1166
1216,406
1217,825
1218,770
1219,639
1220,232
1221,679
1222,315
1223,1328
1224,976
1225,465
1226,280
1227,556
1228,207
1229,165
1230,792
1231,784
1232,153
1233,318
1234,752
1235,688
1236,204
1237,1674
1238,726
1239,1000
1240,577
1241,964
1242,327
1243,1330
1244,449
1245,1255
1246,1800
1247,1107
1248,557
1249,1036
1250,416
1251,235
1252,1263
1253,922
1254,227
1255,1
1256,647
1257,12
1258,99
1259,273
1260,76
1261,241
1262,66
1263,369
1264,17
1265,325
1266,38
1267,404
1268,387
1269,220
1270,218
1271,159
1272,63
1273,103
1274,367
1275,92
1276,1
1277,45
1278,130
1279,85
1280,35
1281,532
1282,210
1283,307
1284,129
1285,275
1286,115
1287,476
1288,111
1289,554
1290,486
1291,216
1292,45
1293,210
1294,108
1295,10
1296,938
1297,377
1298,0
1299,1015
1300,63
1301,48
1302,8
1303,524
1304,416
1305,487
1306,169
1307,472
1308,159
1309,787
1310,323
1311,337
1312,934
1313,408
1314,302
1315,382
1316,115
1317,22
1318,60
1319,199
1320,6
1321,133
1322,105
1323,72
1324,76
1325,226
1326,184
1327,210
1328,54
1329,559
1330,170
1331,361
1332,103
1333,134
1334,178
1335,338
1336,222
1337,263
1338,122
1339,111
1340,111
1341,229
1342,66
1343,173
1344,188
1345,93
1346,164
1347,234
1348,102
1349,342
1350,122
1351,1671
1352,210
1353,556
1354,89
1355,236
1356,217
1357,464
1358,234
1359,173
1360,170
1361,548
1362,50
1363,183
1364,185
1365,402
1366,326
1367,242
1368,246
1369,697
1370,407
1371,1062
1372,401
1373,7352
1374,839
1375,1646
1376,448
1377,844
1378,860
1379,1542
1380,719
1381,650
1382,1189
1383,1334
1384,211
1385,415
1386,789
1387,130
1388,251
1389,172
1390,295
1391,283
1392,102
1393,317
1394,130
1395,1224
1396,149
1397,358
1398,102
1399,299
1400,276
1401,346
1402,195
1403,186
1404,84
1405,448
1406,113
1407,192
1408,196
1409,157
1410,273
1411,148
1412,101
1413,420
1414,231
1415,473
1416,162
1417,2805
1418,424
1419,924
1420,338
1421,468
1422,572
1423,1133
1424,504
1425,542
1426,651
1427,580
1428,135
1429,246
1430,230
1431,151
1432,1960
1433,369
1434,68
1435,1073
1436,1131
1437,2020
1438,1175
1439,1325
1440,1286
1441,1543
1442,560
1443,2453
1444,2288
1445,1212
1446,821
1447,982
1448,338
1449,868
1450,172
1451,999
1452,450
1453,289
1454,409
1455,467
1456,73
1457,794
1458,836
1459,1312
1460,525
1461,4162
1462,517
1463,1270
1464,630
1465,1925
1466,1827
1467,947
1468,937
1469,1104
1470,331
1471,351
1472,393
1473,404
1474,454
1475,928
1476,121
1477,90
1478,1085
1479,247
1480,247
1481,960
1482,213
1483,808
1484,40
1485,884
1486,112
1487,598
1488,631
1489,740
1490,170
1491,141
1492,145
1493,277
1494,81
1495,236
1496,157
1497,303
1498,99
1499,37
1500,73
1501,269
1502,332
1503,326
1504,65
1505,374
1506,100
1507,662
1508,215
1509,221
1510,313
1511,481
1512,240
1513,231
1514,150
1515,66
1516,92
1517,134
1518,45
1519,775
1520,259
1521,238
1522,350
1523,802
1524,692
1525,957
1526,321
1527,810
1528,224
1529,1122
1530,706
1531,602
1532,871
1533,832
1534,819
1535,792
1536,319
1537,312
1538,271
1539,289
1540,156
1541,928
1542,426
1543,452
1544,102
1545,1219
1546,1470
1547,2836
1548,802
1549,1548
1550,734
1551,3428
1552,1263
1553,1578
1554,2321
1555,2016
1556,1131
1557,1256
1558,986
1559,623
1560,463
1561,743
1562,262
1563,88
1564,253
1565,191
1566,376
1567,763
1568,484
1569,1415
1570,496
1571,1072
1572,441
1573,764
1574,490
1575,885
1576,1373
1577,1290
1578,600
1579,658
1580,545
1581,192
1582,309
1583,898
1584,95
1585,67
1586,327
1587,257
1588,74
1589,689
1590,386
1591,937
1592,675
1593,864
1594,346
1595,476
1596,351
1597,1232
1598,997
1599,575
1600,362
1601,476
1602,269
1603,332
1604,293
1605,581
1606,241
1607,56
1608,436
1609,298
1610,15
1611,907
1612,637
1613,1079
1614,457
1615,590
1616,279
1617,830
1618,405
1619,1224
1620,1080
1621,687
1622,546
1623,441
1624,259
1625,236
1626,237
1627,358
1628,466
1629,308
1630,826
1631,709
1632,277
1633,1361
1634,1012
1635,2137
1636,752
1637,1690
1638,566
1639,2106
1640,720
1641,1667
1642,2286
1643,1644
1644,955
1645,1054
1646,606
1647,884
1648,585
1649,642
1650,705
1651,512
1652,304
1653,366
1654,649
1655,558
1656,558
1657,927
1658,557
1659,381
1660,94
1661,1081
1662,243
1663,1026
1664,801
1665,519
1666,212
1667,329
1668,141
1669,143
1670,265
1671,389
1672,33
1673,7
1674,946
1675,740
1676,245
1677,2197
1678,343
1679,2239
1680,937
1681,1446
1682,331
1683,639
1684,284
1685,2473
1686,1435
1687,546
1688,348
1689,862
1690,438
1691,1054
1692,177
1693,546
1694,1221
1695,1297
1696,1019
1697,594
1698,524
1699,1629
1700,1549
1701,2431
1702,1179
1703,1241
1704,479
1705,2555
1706,1094
1707,2652
1708,2498
1709,1418
1710,1000
1711,1203
1712,924
1713,618
1714,760
1715,1020
1716,327
1717,302
1718,498
1719,576
1720,80
1721,924
1722,740
1723,2337
1724,1163
1725,433
1726,124
1727,901
1728,235
1729,2392
1730,1387
1731,504
1732,179
1733,319
1734,278
1735,727
1736,198
1737,583
1738,598
1739,196
1740,311
1741,359
1742,736
1743,711
1744,444
1745,1276
1746,360
1747,678
1748,187
1749,1008
1750,242
1751,1299
1752,1151
1753,610
1754,407
1755,318
1756,348
1757,652
1758,265
1759,383
1760,733
1761,394
1762,246
1763,66
1764,133
1765,448
1766,412
1767,680
1768,66
1769,610
1770,101
1771,823
1772,273
1773,430
1774,409
1775,911
1776,291
1777,394
1778,194
1779,157
1780,150
1781,116
1782,126
1783,512
1784,499
1785,548
1786,450
1787,1608
1788,1144
1789,1674
1790,644
1791,1135
1792,360
1793,2157
1794,650
1795,2396
1796,1860
1797,1514
1798,775
1799,745
1800,575
1801,828
1802,413
1803,658
1804,768
1805,744
1806,272
1807,275
1808,531
1809,729
1810,650
1811,1497
1812,268
1813,700
1814,203
1815,1724
1816,343
1817,1328
1818,1079
1819,1474
1820,413
1821,397
1822,317
1823,303
1824,136
1825,381
1826,309
1827,0
1828,3
1829,11
1830,0
1831,101
1832,252
1833,445
1834,162
1835,54
1836,32
1837,162
1838,18
1839,368
1840,227
1841,39
1842,100
1843,92
1844,0
1845,116
1846,26
1847,49
1848,57
1849,599
1850,194
1851,72
1852,568
1853,485
1854,275
1855,437
1856,103
1857,920
1858,135
1859,1083
1860,199
1861,306
1862,313
1863,1077
1864,274
1865,233
1866,343
1867,225
1868,203
1869,190
1870,64
1871,234
1872,111
1873,48
1874,182
1875,251
1876,157
1877,239
1878,45
1879,368
1880,61
1881,612
1882,82
1883,173
1884,165
1885,576
1886,179
1887,137
1888,180
1889,86
1890,84
1891,82
1892,23
1893,423
1894,144
1895,35
1896,487
1897,371
1898,151
1899,306
1900,72
1901,759
1902,75
1903,738
1904,94
1905,173
1906,192
1907,631
1908,229
1909,155
1910,198
1911,163
1912,120
1913,121
1914,21
1915,162
1916,19
1917,0
1918,115
1919,154
1920,81
1921,206
1922,1
1923,190
1924,4
1925,380
1926,23
1927,128
1928,116
1929,402
1930,49
1931,46
1932,21
1933,41
1934,13
1935,30
1936,0
1937,553
1938,174
1939,103
1940,535
1941,618
1942,387
1943,624
1944,100
1945,783
1946,80
1947,1085
1948,197
1949,480
1950,396
1951,1288
1952,329
1953,325
1954,215
1955,409
1956,149
1957,261
1958,101
1959,355
1960,141
1961,106
1962,231
1963,356
1964,231
1965,459
1966,102
1967,612
1968,72
1969,841
1970,159
1971,290
1972,266
1973,976
1974,307
1975,227
1976,200
1977,144
1978,84
1979,124
1980,45
1981,416
1982,179
1983,111
1984,643
1985,540
1986,233
1987,492
1988,103
1989,944
1990,124
1991,964
1992,201
1993,382
1994,296
1995,957
1996,326
1997,299
1998,206
1999,333
2000,159
2001,197
2002,102
2003,441
2004,177
2005,32
2006,405
2007,441
2008,272
2009,392
2010,42
2011,1001
2012,121
2013,970
2014,150
2015,273
2016,272
2017,1255
2018,236
2019,262
2020,244
2021,179
2022,179
2023,154
2024,37
2025,188
2026,420
2027,129
2028,72
2029,294
2030,700
2031,1424
2032,389
2033,2574
2034,1391
2035,1231
2036,303
2037,1069
2038,2502
2039,675
2040,328
2041,606
2042,276
2043,389
2044,114
2045,412
2046,412
2047,560
2048,210
2049,281
2050,48
2051,577
2052,300
2053,824
2054,245
2055,227
2056,71
2057,1088
2058,269
2059,649
2060,498
2061,530
2062,204
2063,292
2064,219
2065,81
2066,109
2067,547
2068,81
2069,264
2070,121
2071,31
2072,60
2073,198
2074,119
2075,290
2076,39
2077,103
2078,7
2079,362
2080,44
2081,193
2082,205
2083,299
2084,37
2085,107
2086,48
2087,11
2088,57
2089,100
2090,5
2091,171
2092,47
2093,62
2094,408
2095,343
2096,178
2097,658
2098,166
2099,1348
2100,216
2101,686
2102,196
2103,418
2104,249
2105,594
2106,422
2107,355
2108,489
2109,241
2110,230
2111,151
2112,199
2113,176
2114,224
2115,380
2116,505
2117,606
2118,171
2119,647
2120,249
2121,1182
2122,229
2123,527
2124,214
2125,710
2126,538
2127,522
2128,842
2129,418
2130,259
2131,658
2132,300
2133,423
2134,296
2135,63
2136,112
2137,100
2138,20
2139,262
2140,130
2141,247
2142,91
2143,585
2144,149
2145,393
2146,195
2147,236
2148,319
2149,400
2150,157
2151,222
2152,167
2153,153
2154,99
2155,76
2156,62
2157,313
2158,249
2159,356
2160,306
2161,910
2162,561
2163,1985
2164,925
2165,7979
2166,1548
2167,2052
2168,1060
2169,1579
2170,1552
2171,1333
2172,926
2173,1197
2174,1081
2175,1408
2176,370
2177,336
2178,719
2179,263
2180,379
2181,341
2182,371
2183,412
2184,429
2185,953
2186,446
2187,1960
2188,310
2189,842
2190,361
2191,910
2192,974
2193,757
2194,1036
2195,570
2196,509
2197,777
2198,239
2199,382
2200,517
2201,149
2202,253
2203,204
2204,108
2205,321
2206,333
2207,649
2208,242
2209,1919
2210,229
2211,846
2212,238
2213,571
2214,622
2215,778
2216,598
2217,322
2218,427
2219,382
2220,111
2221,187
2222,238
2223,99
2224,0
2225,0
2226,144
2227,0
2228,1
2229,165
2230,29
2231,576
2232,0
2233,233
2234,0
2235,167
2236,84
2237,254
2238,0
2239,0
2240,1
2241,62
2242,0
2243,0
2244,0
2245,182
2246,235
2247,97
2248,87
2249,433
2250,216
2251,598
2252,204
2253,2264
2254,228
2255,654
2256,201
2257,523
2258,456
2259,792
2260,531
2261,413
2262,545
2263,409
2264,123
2265,137
2266,166
2267,279
2268,68
2269,137
2270,336
2271,285
2272,215
2273,653
2274,319
2275,1657
2276,87
2277,747
2278,147
2279,688
2280,371
2281,980
2282,343
2283,301
2284,308
2285,708
2286,105
2287,155
2288,346
2289,195
2290,31
2291,19
2292,315
2293,227
2294,78
2295,192
2296,16
2297,267
2298,14
2299,186
2300,29
2301,125
2302,135
2303,112
2304,81
2305,96
2306,42
2307,65
2308,65
2309,88
2310,20
2311,70
2312,29
2313,10
2314,0
2315,92
2316,176
2317,252
2318,46
2319,285
2320,7
2321,372
2322,149
2323,200
2324,284
2325,415
2326,117
2327,112
2328,86
2329,0
2330,0
2331,29
2332,0
2333,21
2334,7
2335,3
2336,0
2337,65
2338,77
2339,240
2340,1
2341,87
2342,0
2343,160
2344,45
2345,171
2346,145
2347,191
2348,78
2349,104
2350,46
2351,44
2352,5
2353,66
2354,17
2355,285
2356,84
2357,20
2358,121
2359,490
2360,526
2361,625
2362,124
2363,799
2364,127
2365,1391
2366,386
2367,375
2368,1005
2369,1107
2370,363
2371,350
2372,322
2373,145
2374,246
2375,181
2376,43
2377,11
2378,117
2379,202
2380,0
2381,257
2382,142
2383,691
2384,437
2385,231
2386,148
2387,196
2388,103
2389,1021
2390,406
2391,302
2392,93
2393,142
2394,134
2395,393
2396,47
2397,186
2398,284
2399,262
2400,180
2401,166
2402,215
2403,349
2404,574
2405,678
2406,166
2407,491
2408,99
2409,777
2410,385
2411,658
2412,800
2413,1002
2414,331
2415,294
2416,206
2417,135
2418,135
2419,261
2420,80
2421,135
2422,171
2423,30
2424,41
2425,346
2426,250
2427,415
2428,71
2429,390
2430,136
2431,688
2432,209
2433,390
2434,387
2435,411
2436,182
2437,191
2438,190
2439,61
2440,131
2441,162
2442,44
2465,293
2466,177
2467,11
2468,59
2469,500
2470,480
2471,364
2472,32
2473,1000
2474,182
2475,958
2476,286
2477,358
2478,491
2479,846
2480,336
2481,297
2482,385
2483,78
2484,263
2485,148
2486,34
2487,183
2488,177
2489,103
2490,254
2491,353
2492,112
2493,394
2494,75
2495,746
2496,78
2497,384
2498,77
2499,362
2500,318
2501,258
2502,155
2503,207
2504,66
2505,158
2506,198
2507,134
2508,155
2509,205
2510,197
2511,100
2512,65
2513,470
2514,675
2515,659
2516,216
2517,659
2518,255
2519,831
2520,267
2521,518
2522,999
2523,469
2524,213
2525,447
2526,326
2527,131
2528,206
2529,444
2530,73
2531,0
2532,17
2533,57
2534,0
2535,41
2536,69
2537,238
2538,30
2539,3
2540,0
2541,47
2542,49
2543,122
2544,163
2545,28
2546,69
2547,235
2548,0
2549,17
2550,32
2551,162
2552,46
2553,54
2554,274
2555,278
2556,65
2557,778
2558,242
2559,534
2560,570
2561,429
2562,171
2563,456
2564,221
2565,956
2566,635
2567,310
2568,196
2569,314
2570,150
2571,145
2572,471
2573,525
2574,119
2575,315
2576,593
2577,583
2578,220
2579,1128
2580,507
2581,871
2582,549
2583,1027
2584,279
2585,1153
2586,338
2587,1044
2588,1150
2589,1117
2590,446
2591,745
2592,388
2593,247
2594,972
2595,660
2596,226
2597,0
2598,604
2599,0
2600,58
2601,354
2602,68
2603,251
2604,34
2605,323
2606,0
2607,419
2608,3
2609,422
2610,553
2611,235
2612,218
2613,139
2614,24
2615,102
2616,357
2617,74
2618,0
2619,53
2620,104
2621,66
2622,60
2623,395
2624,141
2625,283
2626,127
2627,247
2628,89
2629,300
2630,75
2631,382
2632,280
2633,200
2634,22
2635,152
2636,64
2637,5
2638,485
2639,234
2640,0
2641,604
2642,45
2643,44
2644,62
2645,301
2646,345
2647,377
2648,160
2649,334
2650,134
2651,711
2652,287
2653,281
2654,736
2655,351
2656,276
2657,272
2658,98
2659,28
2660,44
2661,199
2662,0
2663,70
2664,32
2665,15
2666,12
2667,169
2668,106
2669,143
2670,0
2671,357
2672,90
2673,254
2674,36
2675,76
2676,121
2677,227
2678,137
2679,188
2680,49
2681,52
2682,55
2683,163
2684,15
2685,291
2686,305
2687,173
2688,270
2689,372
2690,173
2691,484
2692,212
2693,2807
2694,349
2695,776
2696,165
2697,341
2698,336
2699,701
2700,369
2701,293
2702,293
2703,775
2704,117
2705,301
2706,296
2707,567
2708,515
2709,381
2710,394
2711,980
2712,568
2713,1560
2714,556
2715,9546
2716,1196
2717,2293
2718,629
2719,1229
2720,1174
2721,2245
2722,1043
2723,959
2724,1744
2725,2047
2726,333
2727,594
2728,1121
2729,156
2730,311
2731,230
2732,432
2733,377
2734,140
2735,421
2736,166
2737,1859
2738,184
2739,471
2740,150
2741,383
2742,343
2743,434
2744,268
2745,258
2746,126
2747,584
2748,159
2749,271
2750,249
2751,234
2752,369
2753,223
2754,169
2755,528
2756,354
2757,653
2758,248
2759,4811
2760,597
2761,1347
2762,477
2763,681
2764,892
2765,1766
2766,831
2767,801
2768,917
2769,839
2770,195
2771,350
2772,363
2773,259
2774,2752
2775,554
2776,143
2777,1304
2778,1420
2779,3033
2780,1659
2781,1861
2782,1889
2783,1807
2784,830
2785,3083
2786,3138
2787,1501
2788,1294
2789,1369
2790,459
2791,1207
2792,291
2793,1566
2794,695
2795,374
2796,604
2797,675
2798,131
2799,1048
2800,1273
2801,2221
2802,766
2803,6134
2804,753
2805,2018
2806,946
2807,2666
2808,3125
2809,1358
2810,1444
2811,1722
2812,407
2813,479
2814,598
2815,614
2816,611
2817,1279
2818,208
2819,180
2820,1406
2821,363
2822,359
2823,1478
2824,307
2825,1187
2826,124
2827,1311
2828,192
2829,815
2830,934
2831,989
2832,279
2833,229
2834,232
2835,398
2836,148
2837,362
2838,248
2839,398
2840,114
2841,65
2842,87
2843,352
2844,441
2845,403
2846,81
2847,474
2848,135
2849,923
2850,253
2851,255
2852,379
2853,687
2854,299
2855,258
2856,184
2857,101
2858,112
2859,163
2860,59
2861,1041
2862,341
2863,351
2864,458
2865,1031
2866,1022
2867,1405
2868,498
2869,1309
2870,318
2871,1726
2872,1046
2873,837
2874,1318
2875,1237
2876,1296
2877,1297
2878,485
2879,383
2880,363
2881,383
2882,197
2883,1319
2884,520
2885,539
2886,144
2887,1946
2888,2389
2889,3813
2890,1041
2891,2254
2892,996
2893,4575
2894,2040
2895,2356
2896,3301
2897,2791
2898,1857
2899,1968
2900,1319
2901,773
2902,583
2903,983
2904,362
2905,164
2906,415
2907,297
2908,549
2909,1195
2910,843
2911,2044
2912,767
2913,1767
2914,739
2915,1164
2916,914
2917,1415
2918,2036
2919,2519
2920,955
2921,1054
2922,914
2923,315
2924,526
2925,1292
2926,165
2927,78
2928,430
2929,337
2930,82
2931,931
2932,546
2933,1476
2934,919
2935,1189
2936,485
2937,682
2938,469
2939,1607
2940,1478
2941,779
2942,514
2943,748
2944,339
2945,432
2946,380
2947,878
2948,305
2949,91
2950,742
2951,496
2952,59
2953,1309
2954,1048
2955,1755
2956,734
