id,forecastVolum
1190,350
1191,271
1192,47
1193,212
1194,213
1195,570
1196,286
1197,118
1198,486
1199,368
1200,149
1201,626
1202,408
1203,500
1204,230
1205,640
1206,26
1207,463
1208,253
1209,310
1210,70
1211,70
1212,356
1213,335
1214,151
1215,1044
1216,443
1217,607
1218,655
1219,485
1220,523
1221,538
1222,447
1223,1133
1224,1227
1225,310
1226,294
1227,716
1228,158
1229,125
1230,939
1231,681
1232,143
1233,390
1234,693
1235,639
1236,188
1237,1694
1238,783
1239,914
1240,405
1241,943
1242,420
1243,1361
1244,724
1245,1189
1246,1811
1247,794
1248,608
1249,1444
1250,482
1251,191
1252,1480
1253,994
1254,279
1255,454
1256,1132
1257,87
1258,496
1259,354
1260,174
1261,555
1262,109
1263,270
1264,85
1265,368
1266,102
1267,497
1268,958
1269,290
1270,678
1271,227
1272,67
1273,113
1274,823
1275,227
1276,30
1277,451
1278,307
1279,81
1280,52
1281,431
1282,264
1283,327
1284,162
1285,607
1286,408
1287,313
1288,165
1289,591
1290,846
1291,122
1292,328
1293,259
1294,155
1295,190
1296,680
1297,316
1298,438
1299,609
1300,167
1301,165
1302,150
1303,424
1304,452
1305,868
1306,574
1307,376
1308,161
1309,838
1310,387
1311,447
1312,934
1313,300
1314,317
1315,399
1316,118
1317,298
1318,139
1319,209
1320,24
1321,167
1322,371
1323,183
1324,56
1325,625
1326,396
1327,315
1328,50
1329,561
1330,216
1331,352
1332,93
1333,182
1334,127
1335,796
1336,225
1337,323
1338,144
1339,231
1340,101
1341,343
1342,82
1343,161
1344,177
1345,96
1346,619
1347,192
1348,143
1349,500
1350,119
1351,1449
1352,292
1353,425
1354,94
1355,201
1356,191
1357,547
1358,322
1359,251
1360,199
1361,501
1362,108
1363,182
1364,173
1365,428
1366,252
1367,175
1368,211
1369,590
1370,276
1371,642
1372,370
1373,4824
1374,530
1375,1532
1376,279
1377,568
1378,471
1379,1096
1380,545
1381,791
1382,746
1383,1097
1384,170
1385,258
1386,526
1387,83
1388,227
1389,210
1390,239
1391,232
1392,259
1393,229
1394,101
1395,1011
1396,130
1397,346
1398,62
1399,282
1400,194
1401,249
1402,189
1403,131
1404,142
1405,392
1406,101
1407,157
1408,164
1409,481
1410,189
1411,95
1412,110
1413,472
1414,175
1415,202
1416,170
1417,2029
1418,345
1419,773
1420,309
1421,474
1422,374
1423,797
1424,293
1425,333
1426,313
1427,268
1428,104
1429,165
1430,118
1431,241
1432,2284
1433,444
1434,54
1435,1105
1436,1410
1437,2237
1438,1110
1439,1070
1440,1172
1441,1664
1442,619
1443,2552
1444,2338
1445,1219
1446,786
1447,970
1448,538
1449,1096
1450,413
1451,937
1452,488
1453,128
1454,683
1455,288
1456,290
1457,532
1458,774
1459,857
1460,317
1461,2886
1462,387
1463,789
1464,500
1465,1267
1466,1236
1467,465
1468,490
1469,758
1470,317
1471,222
1472,314
1473,225
1474,230
1475,793
1476,132
1477,111
1478,1002
1479,283
1480,298
1481,857
1482,241
1483,645
1484,155
1485,883
1486,297
1487,608
1488,502
1489,644
1490,245
1491,131
1492,635
1493,286
1494,112
1495,264
1496,148
1497,246
1498,200
1499,57
1500,137
1501,138
1502,240
1503,178
1504,31
1505,252
1506,45
1507,676
1508,342
1509,131
1510,299
1511,287
1512,139
1513,111
1514,69
1515,28
1516,44
1517,140
1518,16
1519,561
1520,209
1521,220
1522,238
1523,476
1524,502
1525,690
1526,242
1527,444
1528,182
1529,963
1530,455
1531,406
1532,738
1533,475
1534,743
1535,531
1536,282
1537,364
1538,233
1539,247
1540,106
1541,430
1542,614
1543,430
1544,57
1545,1060
1546,994
1547,1319
1548,293
1549,631
1550,342
1551,2065
1552,699
1553,806
1554,1275
1555,1321
1556,573
1557,641
1558,455
1559,224
1560,180
1561,246
1562,195
1563,124
1564,334
1565,126
1566,128
1567,606
1568,354
1569,854
1570,275
1571,492
1572,341
1573,628
1574,470
1575,766
1576,961
1577,775
1578,386
1579,586
1580,332
1581,296
1582,360
1583,583
1584,70
1585,269
1586,257
1587,259
1588,24
1589,454
1590,357
1591,699
1592,478
1593,494
1594,287
1595,336
1596,474
1597,1256
1598,699
1599,358
1600,266
1601,318
1602,167
1603,211
1604,179
1605,445
1606,186
1607,97
1608,502
1609,352
1610,97
1611,835
1612,521
1613,1248
1614,390
1615,374
1616,294
1617,720
1618,441
1619,978
1620,926
1621,435
1622,396
1623,423
1624,291
1625,247
1626,355
1627,470
1628,323
1629,294
1630,641
1631,425
1632,207
1633,1008
1634,799
1635,1660
1636,423
1637,702
1638,378
1639,1462
1640,487
1641,1333
1642,1492
1643,835
1644,644
1645,726
1646,544
1647,520
1648,728
1649,527
1650,342
1651,342
1652,305
1653,352
1654,530
1655,670
1656,441
1657,718
1658,416
1659,373
1660,472
1661,846
1662,214
1663,835
1664,570
1665,341
1666,317
1667,263
1668,219
1669,388
1670,600
1671,401
1672,364
1673,22
1674,772
1675,435
1676,221
1677,1891
1678,312
1679,1890
1680,485
1681,978
1682,308
1683,540
1684,188
1685,1725
1686,930
1687,492
1688,237
1689,552
1690,275
1691,758
1692,169
1693,406
1694,1191
1695,711
1696,688
1697,307
1698,289
1699,1112
1700,1006
1701,1380
1702,586
1703,858
1704,305
1705,1906
1706,611
1707,1555
1708,1862
1709,811
1710,510
1711,710
1712,458
1713,336
1714,411
1715,536
1716,182
1717,231
1718,504
1719,394
1720,50
1721,715
1722,645
1723,1978
1724,1184
1725,213
1726,189
1727,771
1728,223
1729,2034
1730,1042
1731,398
1732,158
1733,256
1734,196
1735,546
1736,329
1737,452
1738,418
1739,205
1740,290
1741,359
1742,636
1743,676
1744,332
1745,985
1746,320
1747,409
1748,155
1749,937
1750,197
1751,1207
1752,889
1753,392
1754,386
1755,381
1756,251
1757,487
1758,266
1759,345
1760,791
1761,251
1762,190
1763,59
1764,96
1765,371
1766,261
1767,355
1768,54
1769,514
1770,118
1771,481
1772,318
1773,248
1774,261
1775,509
1776,231
1777,264
1778,321
1779,93
1780,106
1781,92
1782,103
1783,262
1784,377
1785,310
1786,205
1787,1018
1788,618
1789,989
1790,323
1791,340
1792,206
1793,1507
1794,294
1795,1503
1796,1058
1797,872
1798,402
1799,710
1800,333
1801,426
1802,364
1803,274
1804,445
1805,552
1806,184
1807,183
1808,489
1809,372
1810,352
1811,895
1812,238
1813,421
1814,119
1815,1506
1816,566
1817,1000
1818,677
1819,1118
1820,251
1821,277
1822,234
1823,190
1824,232
1825,263
1826,179
1827,18
1828,81
1829,35
1830,94
1831,103
1832,598
1833,388
1834,535
1835,37
1836,80
1837,311
1838,56
1839,342
1840,169
1841,29
1842,77
1843,179
1844,19
1845,131
1846,98
1847,453
1848,62
1849,617
1850,169
1851,69
1852,485
1853,458
1854,259
1855,367
1856,162
1857,744
1858,111
1859,1041
1860,163
1861,303
1862,245
1863,886
1864,262
1865,267
1866,284
1867,217
1868,333
1869,145
1870,92
1871,211
1872,182
1873,59
1874,162
1875,175
1876,125
1877,235
1878,46
1879,340
1880,64
1881,452
1882,94
1883,132
1884,266
1885,435
1886,132
1887,174
1888,200
1889,120
1890,189
1891,268
1892,60
1893,419
1894,213
1895,203
1896,479
1897,422
1898,167
1899,394
1900,127
1901,742
1902,120
1903,636
1904,130
1905,335
1906,215
1907,603
1908,285
1909,207
1910,302
1911,221
1912,146
1913,126
1914,144
1915,108
1916,67
1917,76
1918,159
1919,117
1920,108
1921,143
1922,8
1923,147
1924,40
1925,287
1926,14
1927,91
1928,64
1929,285
1930,33
1931,128
1932,47
1933,44
1934,19
1935,69
1936,22
1937,414
1938,126
1939,166
1940,414
1941,388
1942,224
1943,421
1944,202
1945,559
1946,73
1947,1011
1948,169
1949,344
1950,292
1951,956
1952,219
1953,251
1954,149
1955,290
1956,121
1957,471
1958,112
1959,220
1960,172
1961,73
1962,210
1963,198
1964,149
1965,265
1966,52
1967,296
1968,449
1969,795
1970,123
1971,199
1972,170
1973,557
1974,331
1975,551
1976,113
1977,73
1978,83
1979,303
1980,59
1981,327
1982,158
1983,75
1984,493
1985,401
1986,264
1987,333
1988,56
1989,447
1990,86
1991,557
1992,196
1993,236
1994,229
1995,811
1996,245
1997,589
1998,131
1999,195
2000,141
2001,161
2002,97
2003,398
2004,276
2005,139
2006,302
2007,335
2008,486
2009,369
2010,67
2011,618
2012,91
2013,822
2014,95
2015,364
2016,285
2017,957
2018,192
2019,200
2020,228
2021,157
2022,137
2023,250
2024,48
2025,140
2026,390
2027,131
2028,116
2029,341
2030,650
2031,1047
2032,483
2033,1255
2034,983
2035,986
2036,361
2037,1094
2038,1879
2039,397
2040,346
2041,501
2042,256
2043,678
2044,107
2045,339
2046,283
2047,250
2048,141
2049,162
2050,101
2051,446
2052,336
2053,549
2054,393
2055,146
2056,148
2057,664
2058,161
2059,300
2060,295
2061,305
2062,105
2063,232
2064,137
2065,174
2066,95
2067,404
2068,94
2069,214
2070,499
2071,66
2072,54
2073,142
2074,131
2075,180
2076,20
2077,174
2078,265
2079,321
2080,167
2081,234
2082,122
2083,153
2084,90
2085,116
2086,162
2087,51
2088,203
2089,131
2090,14
2091,139
2092,114
2093,59
2094,296
2095,254
2096,213
2097,445
2098,271
2099,816
2100,197
2101,626
2102,147
2103,326
2104,341
2105,421
2106,281
2107,426
2108,317
2109,257
2110,177
2111,112
2112,127
2113,113
2114,267
2115,642
2116,353
2117,431
2118,246
2119,740
2120,215
2121,811
2122,243
2123,595
2124,519
2125,484
2126,420
2127,318
2128,534
2129,247
2130,257
2131,395
2132,450
2133,330
2134,279
2135,55
2136,130
2137,450
2138,98
2139,205
2140,90
2141,157
2142,93
2143,273
2144,107
2145,697
2146,109
2147,168
2148,183
2149,231
2150,195
2151,147
2152,503
2153,106
2154,70
2155,65
2156,118
2157,112
2158,264
2159,251
2160,272
2161,843
2162,545
2163,1078
2164,566
2165,4081
2166,944
2167,1329
2168,503
2169,1132
2170,871
2171,746
2172,473
2173,1075
2174,602
2175,950
2176,241
2177,200
2178,457
2179,184
2180,291
2181,238
2182,240
2183,265
2184,535
2185,670
2186,315
2187,1447
2188,214
2189,629
2190,232
2191,878
2192,869
2193,850
2194,661
2195,592
2196,747
2197,569
2198,526
2199,349
2200,384
2201,220
2202,207
2203,152
2204,74
2205,188
2206,219
2207,374
2208,163
2209,1053
2210,215
2211,526
2212,158
2213,343
2214,388
2215,493
2216,378
2217,179
2218,273
2219,222
2220,321
2221,218
2222,157
2223,134
2224,14
2225,163
2226,145
2227,442
2228,48
2229,159
2230,67
2231,399
2232,18
2233,199
2234,51
2235,186
2236,119
2237,607
2238,183
2239,164
2240,27
2241,73
2242,104
2243,50
2244,21
2245,135
2246,197
2247,78
2248,133
2249,212
2250,150
2251,344
2252,185
2253,1257
2254,160
2255,450
2256,175
2257,281
2258,231
2259,537
2260,250
2261,220
2262,414
2263,219
2264,124
2265,102
2266,119
2267,183
2268,114
2269,316
2270,349
2271,205
2272,274
2273,449
2274,274
2275,1373
2276,104
2277,434
2278,90
2279,409
2280,367
2281,691
2282,267
2283,234
2284,226
2285,425
2286,88
2287,193
2288,260
2289,125
2290,66
2291,412
2292,581
2293,116
2294,127
2295,108
2296,70
2297,182
2298,29
2299,182
2300,38
2301,103
2302,457
2303,197
2304,76
2305,77
2306,86
2307,91
2308,68
2309,171
2310,40
2311,50
2312,61
2313,46
2314,130
2315,242
2316,288
2317,462
2318,61
2319,305
2320,61
2321,404
2322,182
2323,218
2324,214
2325,322
2326,118
2327,280
2328,108
2329,28
2330,14
2331,96
2332,75
2333,93
2334,84
2335,42
2336,91
2337,76
2338,130
2339,246
2340,27
2341,124
2342,25
2343,292
2344,55
2345,148
2346,154
2347,250
2348,85
2349,252
2350,460
2351,127
2352,30
2353,96
2354,37
2355,181
2356,79
2357,122
2358,279
2359,515
2360,310
2361,328
2362,314
2363,380
2364,111
2365,1117
2366,200
2367,283
2368,625
2369,603
2370,203
2371,250
2372,258
2373,91
2374,401
2375,139
2376,177
2377,148
2378,179
2379,598
2380,38
2381,365
2382,253
2383,1166
2384,401
2385,328
2386,196
2387,428
2388,140
2389,1075
2390,584
2391,426
2392,206
2393,234
2394,178
2395,458
2396,116
2397,170
2398,384
2399,511
2400,175
2401,88
2402,200
2403,285
2404,321
2405,697
2406,101
2407,303
2408,83
2409,652
2410,211
2411,509
2412,525
2413,599
2414,226
2415,213
2416,165
2417,113
2418,134
2419,159
2420,55
2421,129
2422,310
2423,148
2424,106
2425,151
2426,177
2427,365
2428,106
2429,185
2430,152
2431,487
2432,95
2433,699
2434,338
2435,291
2436,130
2437,112
2438,113
2439,242
2440,79
2441,120
2442,36
2465,161
2466,164
2467,123
2468,195
2469,346
2470,554
2471,266
2472,64
2473,579
2474,120
2475,690
2476,148
2477,199
2478,332
2479,588
2480,324
2481,169
2482,378
2483,77
2484,169
2485,93
2486,150
2487,148
2488,214
2489,488
2490,374
2491,395
2492,525
2493,328
2494,113
2495,393
2496,222
2497,313
2498,97
2499,292
2500,349
2501,293
2502,172
2503,204
2504,113
2505,128
2506,211
2507,126
2508,135
2509,140
2510,275
2511,134
2512,437
2513,367
2514,450
2515,397
2516,156
2517,220
2518,191
2519,553
2520,165
2521,377
2522,899
2523,226
2524,177
2525,268
2526,346
2527,94
2528,208
2529,360
2530,140
2531,22
2532,116
2533,76
2534,32
2535,271
2536,77
2537,197
2538,111
2539,215
2540,36
2541,108
2542,48
2543,176
2544,175
2545,73
2546,129
2547,233
2548,16
2549,215
2550,46
2551,165
2552,36
2553,37
2554,245
2555,332
2556,54
2557,680
2558,239
2559,316
2560,388
2561,247
2562,160
2563,346
2564,333
2565,599
2566,582
2567,242
2568,147
2569,246
2570,88
2571,107
2572,390
2573,284
2574,104
2575,126
2576,458
2577,393
2578,110
2579,821
2580,464
2581,606
2582,616
2583,387
2584,167
2585,710
2586,198
2587,630
2588,721
2589,441
2590,204
2591,480
2592,213
2593,114
2594,678
2595,419
2596,118
2597,121
2598,603
2599,39
2600,143
2601,484
2602,157
2603,290
2604,104
2605,458
2606,43
2607,444
2608,65
2609,779
2610,546
2611,270
2612,323
2613,173
2614,163
2615,114
2616,408
2617,136
2618,119
2619,166
2620,225
2621,75
2622,118
2623,266
2624,115
2625,168
2626,161
2627,222
2628,93
2629,199
2630,56
2631,310
2632,290
2633,85
2634,52
2635,139
2636,34
2637,40
2638,362
2639,162
2640,132
2641,331
2642,206
2643,106
2644,114
2645,198
2646,212
2647,448
2648,126
2649,141
2650,74
2651,489
2652,150
2653,581
2654,391
2655,171
2656,536
2657,169
2658,61
2659,188
2660,154
2661,108
2662,62
2663,72
2664,88
2665,284
2666,432
2667,194
2668,134
2669,493
2670,150
2671,325
2672,111
2673,392
2674,42
2675,111
2676,94
2677,363
2678,125
2679,184
2680,167
2681,63
2682,188
2683,191
2684,112
2685,308
2686,257
2687,565
2688,412
2689,272
2690,145
2691,417
2692,248
2693,2199
2694,492
2695,1016
2696,210
2697,557
2698,261
2699,624
2700,353
2701,263
2702,364
2703,602
2704,220
2705,270
2706,334
2707,591
2708,343
2709,322
2710,307
2711,779
2712,385
2713,965
2714,429
2715,8439
2716,853
2717,2230
2718,462
2719,978
2720,1233
2721,1569
2722,1077
2723,826
2724,1266
2725,1715
2726,240
2727,369
2728,951
2729,198
2730,695
2731,410
2732,386
2733,327
2734,225
2735,324
2736,169
2737,1773
2738,233
2739,458
2740,161
2741,366
2742,399
2743,350
2744,282
2745,300
2746,209
2747,487
2748,169
2749,421
2750,655
2751,334
2752,281
2753,156
2754,142
2755,492
2756,223
2757,372
2758,269
2759,3832
2760,526
2761,1355
2762,449
2763,665
2764,644
2765,1304
2766,683
2767,559
2768,756
2769,542
2770,557
2771,285
2772,280
2773,266
2774,2092
2775,585
2776,148
2777,1124
2778,1117
2779,2020
2780,1156
2781,1469
2782,1772
2783,1572
2784,752
2785,2435
2786,2157
2787,1220
2788,1090
2789,976
2790,622
2791,1096
2792,287
2793,1028
2794,576
2795,475
2796,525
2797,416
2798,212
2799,645
2800,1000
2801,1828
2802,515
2803,4836
2804,588
2805,1222
2806,801
2807,1865
2808,2019
2809,831
2810,765
2811,1104
2812,389
2813,601
2814,371
2815,414
2816,403
2817,1503
2818,399
2819,390
2820,1295
2821,785
2822,456
2823,1425
2824,818
2825,1241
2826,231
2827,1295
2828,444
2829,947
2830,963
2831,1093
2832,846
2833,596
2834,797
2835,523
2836,233
2837,455
2838,424
2839,355
2840,257
2841,55
2842,124
2843,205
2844,353
2845,303
2846,227
2847,692
2848,147
2849,666
2850,252
2851,559
2852,262
2853,520
2854,258
2855,208
2856,160
2857,110
2858,111
2859,266
2860,57
2861,841
2862,688
2863,273
2864,361
2865,709
2866,1030
2867,927
2868,368
2869,955
2870,360
2871,1135
2872,698
2873,600
2874,986
2875,996
2876,1031
2877,918
2878,377
2879,733
2880,298
2881,345
2882,226
2883,803
2884,428
2885,739
2886,177
2887,1391
2888,1745
2889,2366
2890,577
2891,1252
2892,687
2893,3167
2894,1751
2895,1378
2896,2486
2897,1678
2898,1159
2899,1298
2900,1262
2901,416
2902,288
2903,419
2904,225
2905,193
2906,458
2907,267
2908,312
2909,837
2910,629
2911,1299
2912,356
2913,1420
2914,523
2915,765
2916,543
2917,815
2918,1207
2919,1208
2920,641
2921,630
2922,647
2923,336
2924,561
2925,824
2926,116
2927,174
2928,306
2929,338
2930,319
2931,632
2932,622
2933,741
2934,734
2935,1081
2936,393
2937,451
2938,768
2939,1108
2940,977
2941,754
2942,351
2943,823
2944,302
2945,368
2946,272
2947,504
2948,309
2949,144
2950,722
2951,492
2952,186
2953,903
2954,744
2955,1656
2956,514
2957,674
2958,510
2959,915
2960,751
2961,1615
2962,1145
2963,598
2964,847
2965,995
2966,429
2967,332
2968,752
2969,463
2970,531
2971,228
2972,682
2973,752
2974,269
