id,forecastVolum
1009,81
1010,52
1011,120
1012,45
1013,270
1014,115
1015,39
1016,109
1017,619
1018,715
1019,724
1020,102
1021,730
1022,178
1023,1788
1024,520
1025,432
1026,1533
1027,1001
1028,496
1029,442
1030,331
1031,125
1032,284
1033,218
1034,68
1035,49
1036,206
1037,312
1038,23
1039,595
1040,452
1041,1398
1042,841
1043,340
1044,299
1045,520
1046,264
1047,1795
1048,1355
1049,723
1050,336
1051,455
1052,308
1053,610
1054,127
1055,459
1056,360
1057,224
1058,271
1059,160
1060,168
1061,500
1062,737
1063,597
1064,160
1065,453
1066,148
1067,880
1068,495
1069,629
1070,1055
1071,1156
1072,503
1073,399
1074,233
1075,104
1076,216
1077,285
1078,62
1079,185
1080,159
1081,26
1082,26
1083,212
1084,211
1085,407
1086,60
1087,266
1088,106
1089,557
1090,141
1091,378
1092,330
1093,322
1094,179
1095,133
1096,175
1097,36
1098,91
1099,126
1100,23
1123,373
1124,210
1125,32
1126,58
1127,562
1128,571
1129,389
1130,44
1131,1047
1132,210
1133,1122
1134,375
1135,328
1136,499
1137,857
1138,415
1139,386
1140,476
1141,69
1142,286
1143,154
1144,37
1145,283
1146,316
1147,190
1148,366
1149,544
1150,250
1151,571
1152,155
1153,920
1154,191
1155,500
1156,184
1157,481
1158,472
1159,343
1160,309
1161,351
1162,199
1163,178
1164,357
1165,232
1166,220
1167,158
1168,259
1169,149
1170,50
1171,614
1172,986
1173,793
1174,242
1175,569
1176,416
1177,940
1178,394
1179,621
1180,1522
1181,385
1182,344
1183,714
1184,307
1185,99
1186,306
1187,527
1188,57
1189,32
1190,93
1191,165
1192,21
1193,148
1194,213
1195,382
1196,88
1197,35
1198,41
1199,112
1200,153
1201,207
1202,382
1203,50
1204,217
1205,589
1206,24
1207,53
1208,107
1209,311
1210,70
1211,63
1212,356
1213,319
1214,66
1215,1082
1216,427
1217,650
1218,652
1219,471
1220,247
1221,540
1222,330
1223,1150
1224,1051
1225,324
1226,297
1227,481
1228,156
1229,123
1230,551
1231,671
1232,90
1233,255
1234,713
1235,651
1236,189
1237,1727
1238,821
1239,916
1240,419
1241,964
1242,328
1243,1305
1244,467
1245,1255
1246,1900
1247,864
1248,625
1249,1139
1250,365
1251,177
1252,1403
1253,907
1254,164
1255,22
1256,743
1257,29
1258,69
1259,322
1260,120
1261,294
1262,99
1263,291
1264,49
1265,340
1266,70
1267,389
1268,518
1269,214
1270,258
1271,210
1272,61
1273,112
1274,402
1275,131
1276,18
1277,41
1278,130
1279,82
1280,46
1281,445
1282,180
1283,277
1284,123
1285,178
1286,140
1287,312
1288,122
1289,460
1290,436
1291,122
1292,57
1293,228
1294,74
1295,11
1296,645
1297,330
1298,3
1299,739
1300,71
1301,70
1302,54
1303,404
1304,459
1305,428
1306,171
1307,305
1308,161
1309,736
1310,334
1311,350
1312,947
1313,280
1314,310
1315,383
1316,103
1317,26
1318,70
1319,177
1320,9
1321,118
1322,108
1323,59
1324,58
1325,227
1326,207
1327,151
1328,41
1329,491
1330,225
1331,363
1332,93
1333,120
1334,129
1335,364
1336,232
1337,331
1338,127
1339,73
1340,104
1341,253
1342,56
1343,166
1344,182
1345,102
1346,223
1347,194
1348,85
1349,258
1350,119
1351,1475
1352,205
1353,416
1354,79
1355,202
1356,193
1357,383
1358,200
1359,156
1360,163
1361,420
1362,59
1363,183
1364,175
1365,233
1366,250
1367,163
1368,187
1369,468
1370,255
1371,664
1372,219
1373,5106
1374,517
1375,1361
1376,264
1377,552
1378,472
1379,1072
1380,479
1381,384
1382,809
1383,1123
1384,177
1385,245
1386,485
1387,92
1388,200
1389,149
1390,241
1391,210
1392,74
1393,224
1394,98
1395,1025
1396,134
1397,286
1398,60
1399,249
1400,196
1401,256
1402,157
1403,135
1404,63
1405,311
1406,102
1407,173
1408,148
1409,97
1410,158
1411,88
1412,74
1413,221
1414,148
1415,218
1416,95
1417,2389
1418,226
1419,666
1420,151
1421,310
1422,290
1423,809
1424,267
1425,274
1426,280
1427,269
1428,89
1429,133
1430,121
1431,138
1432,2526
1433,418
1434,56
1435,1194
1436,1427
1437,2455
1438,1161
1439,1102
1440,1280
1441,1849
1442,623
1443,2895
1444,2728
1445,1317
1446,895
1447,1049
1448,394
1449,777
1450,227
1451,979
1452,422
1453,111
1454,287
1455,270
1456,25
1457,536
1458,625
1459,911
1460,294
1461,3795
1462,361
1463,880
1464,357
1465,1372
1466,1375
1467,466
1468,554
1469,731
1470,164
1471,221
1472,254
1473,249
1474,231
1475,849
1476,143
1477,116
1478,1046
1479,245
1480,251
1481,855
1482,220
1483,675
1484,83
1485,835
1486,163
1487,562
1488,533
1489,642
1490,189
1491,122
1492,155
1493,237
1494,116
1495,236
1496,130
1497,164
1498,42
1499,13
1500,45
1501,128
1502,177
1503,157
1504,22
1505,99
1506,47
1507,516
1508,109
1509,92
1510,135
1511,283
1512,111
1513,106
1514,52
1515,19
1516,40
1517,72
1518,10
1519,462
1520,204
1521,163
1522,238
1523,468
1524,442
1525,519
1526,220
1527,395
1528,170
1529,807
1530,420
1531,382
1532,547
1533,483
1534,498
1535,467
1536,209
1537,160
1538,206
1539,183
1540,103
1541,440
1542,198
1543,164
1544,25
1545,742
1546,1088
1547,1424
1548,330
1549,578
1550,362
1551,2111
1552,769
1553,887
1554,1362
1555,1079
1556,644
1557,643
1558,482
1559,179
1560,190
1561,267
1562,99
1563,40
1564,217
1565,121
1566,84
1567,638
1568,384
1569,925
1570,250
1571,499
1572,360
1573,541
1574,369
1575,709
1576,1022
1577,900
1578,373
1579,453
1580,306
1581,137
1582,352
1583,603
1584,70
1585,22
1586,258
1587,152
1588,23
1589,446
1590,297
1591,648
1592,427
1593,459
1594,278
1595,375
1596,244
1597,914
1598,718
1599,333
1600,241
1601,344
1602,164
1603,228
1604,189
1605,446
1606,173
1607,45
1608,512
1609,278
1610,23
1611,898
1612,545
1613,941
1614,388
1615,413
1616,322
1617,805
1618,380
1619,1071
1620,960
1621,486
1622,440
1623,434
1624,268
1625,194
1626,243
1627,345
1628,320
1629,121
1630,668
1631,398
1632,92
1633,1104
1634,875
1635,1410
1636,399
1637,781
1638,398
1639,1588
1640,506
1641,1262
1642,1654
1643,932
1644,647
1645,788
1646,353
1647,456
1648,382
1649,396
1650,359
1651,338
1652,246
1653,267
1654,557
1655,413
1656,426
1657,742
1658,400
1659,175
1660,77
1661,872
1662,161
1663,890
1664,597
1665,361
1666,155
1667,242
1668,126
1669,126
1670,214
1671,310
1672,56
1673,23
1674,723
1675,464
1676,142
1677,1655
1678,245
1679,1704
1680,517
1681,1013
1682,306
1683,541
1684,190
1685,1864
1686,1006
1687,383
1688,228
1689,595
1690,265
1691,718
1692,143
1693,421
1694,962
1695,707
1696,609
1697,286
1698,192
1699,1164
1700,926
1701,1410
1702,593
1703,491
1704,270
1705,1936
1706,568
1707,1558
1708,1606
1709,852
1710,501
1711,753
1712,476
1713,260
1714,439
1715,539
1716,164
1717,200
1718,397
1719,395
1720,48
1721,743
1722,587
1723,1816
1724,891
1725,227
1726,165
1727,839
1728,198
1729,2027
1730,1114
1731,397
1732,131
1733,245
1734,152
1735,550
1736,196
1737,477
1738,429
1739,181
1740,249
1741,332
1742,628
1743,608
1744,339
1745,1029
1746,318
1747,373
1748,155
1749,852
1750,176
1751,1305
1752,973
1753,432
1754,291
1755,267
1756,242
1757,497
1758,224
1759,333
1760,663
1761,234
1762,166
1763,42
1764,82
1765,256
1766,231
1767,325
1768,39
1769,253
1770,73
1771,496
1772,181
1773,231
1774,232
1775,459
1776,193
1777,226
1778,159
1779,87
1780,91
1781,85
1782,75
1783,234
1784,302
1785,275
1786,176
1787,1009
1788,633
1789,1045
1790,297
1791,392
1792,189
1793,1399
1794,279
1795,1548
1796,1177
1797,897
1798,364
1799,357
1800,317
1801,424
1802,216
1803,294
1804,398
1805,479
1806,176
1807,151
1808,304
1809,409
1810,371
1811,930
1812,148
1813,339
1814,112
1815,1342
1816,173
1817,847
1818,684
1819,1125
1820,219
1821,218
1822,199
1823,170
1824,73
1825,213
1826,175
1827,13
1828,29
1829,30
1830,14
1831,78
1832,181
1833,299
1834,135
1835,27
1836,43
1837,118
1838,26
1839,300
1840,147
1841,28
1842,67
1843,85
1844,12
1845,78
1846,37
1847,52
1848,51
1849,525
1850,169
1851,60
1852,469
1853,400
1854,253
1855,369
1856,83
1857,820
1858,112
1859,1081
1860,167
1861,285
1862,219
1863,982
1864,242
1865,211
1866,262
1867,195
1868,188
1869,146
1870,62
1871,206
1872,113
1873,55
1874,161
1875,181
1876,138
1877,194
1878,50
1879,331
1880,68
1881,471
1882,85
1883,140
1884,130
1885,449
1886,151
1887,132
1888,156
1889,89
1890,73
1891,85
1892,31
1893,416
1894,184
1895,87
1896,515
1897,374
1898,177
1899,337
1900,102
1901,716
1902,121
1903,704
1904,136
1905,210
1906,195
1907,601
1908,216
1909,197
1910,233
1911,174
1912,153
1913,135
1914,63
1915,100
1916,28
1917,12
1918,96
1919,62
1920,59
1921,141
1922,8
1923,89
1924,15
1925,276
1926,14
1927,96
1928,60
1929,269
1930,33
1931,27
1932,17
1933,29
1934,14
1935,36
1936,11
1937,424
1938,142
1939,110
1940,365
1941,369
1942,239
1943,414
1944,98
1945,471
1946,65
1947,1029
1948,132
1949,333
1950,291
1951,960
1952,203
1953,230
1954,163
1955,290
1956,134
1957,222
1958,102
1959,217
1960,99
1961,70
1962,144
1963,208
1964,145
1965,274
1966,55
1967,276
1968,69
1969,585
1970,108
1971,190
1972,157
1973,611
1974,193
1975,149
1976,123
1977,81
1978,60
1979,76
1980,33
1981,237
1982,137
1983,80
1984,428
1985,296
1986,178
1987,295
1988,53
1989,504
1990,84
1991,610
1992,104
1993,228
1994,209
1995,627
1996,232
1997,193
1998,140
1999,174
2000,98
2001,158
2002,71
2003,365
2004,186
2005,37
2006,288
2007,311
2008,231
2009,284
2010,56
2011,656
2012,87
2013,895
2014,103
2015,257
2016,234
2017,1032
2018,167
2019,207
2020,171
2021,164
2022,136
2023,147
2024,44
2025,99
2026,412
2027,108
2028,46
2029,273
2030,687
2031,1144
2032,273
2033,1381
2034,1077
2035,1087
2036,283
2037,789
2038,2069
2039,417
2040,286
2041,491
2042,185
2043,265
2044,114
2045,300
2046,258
2047,268
2048,135
2049,165
2050,32
2051,336
2052,178
2053,429
2054,101
2055,89
2056,41
2057,692
2058,147
2059,334
2060,278
2061,290
2062,93
2063,164
2064,126
2065,36
2066,70
2067,323
2068,51
2069,170
2070,101
2071,26
2072,53
2073,116
2074,74
2075,161
2076,21
2077,41
2078,24
2079,256
2080,30
2081,119
2082,118
2083,141
2084,33
2085,69
2086,34
2087,22
2088,43
2089,71
2090,13
2091,124
2092,57
2093,56
2094,273
2095,241
2096,143
2097,452
2098,102
2099,860
2100,169
2101,597
2102,135
2103,310
2104,181
2105,439
2106,267
2107,372
2108,323
2109,169
2110,177
2111,119
2112,90
2113,111
2114,218
2115,247
2116,321
2117,446
2118,126
2119,396
2120,156
2121,858
2122,184
2123,378
2124,137
2125,493
2126,373
2127,325
2128,566
2129,259
2130,200
2131,408
2132,260
2133,289
2134,188
2135,28
2136,101
2137,59
2138,18
2139,181
2140,93
2141,147
2142,52
2143,310
2144,98
2145,304
2146,115
2147,141
2148,183
2149,237
2150,95
2151,126
2152,110
2153,101
2154,70
2155,49
2156,44
2157,111
2158,186
2159,207
2160,128
2161,522
2162,322
2163,1116
2164,522
2165,4638
2166,915
2167,1461
2168,558
2169,1066
2170,937
2171,830
2172,504
2173,700
2174,605
2175,976
2176,241
2177,184
2178,446
2179,178
2180,239
2181,228
2182,230
2183,250
2184,287
2185,738
2186,324
2187,1542
2188,210
2189,637
2190,230
2191,759
2192,741
2193,521
2194,674
2195,367
2196,353
2197,546
2198,136
2199,258
2200,366
2201,95
2202,194
2203,146
2204,76
2205,178
2206,218
2207,374
2208,165
2209,1143
2210,173
2211,558
2212,160
2213,370
2214,382
2215,466
2216,381
2217,178
2218,266
2219,215
2220,80
2221,126
2222,164
2223,94
2224,15
2225,14
2226,145
2227,22
2228,36
2229,161
2230,60
2231,377
2232,18
2233,210
2234,13
2235,145
2236,98
2237,224
2238,31
2239,21
2240,27
2241,69
2242,9
2243,14
2244,21
2245,120
2246,170
2247,71
2248,92
2249,199
2250,130
2251,332
2252,121
2253,1424
2254,162
2255,419
2256,139
2257,310
2258,222
2259,471
2260,239
2261,190
2262,294
2263,206
2264,96
2265,94
2266,116
2267,162
2268,72
2269,109
2270,249
2271,180
2272,130
2273,418
2274,188
2275,1119
2276,78
2277,474
2278,87
2279,410
2280,274
2281,621
2282,214
2283,196
2284,225
2285,424
2286,80
2287,126
2288,190
2289,129
2290,32
2291,17
2292,184
2293,123
2294,48
2295,111
2296,16
2297,151
2298,27
2299,129
2300,24
2301,77
2302,52
2303,52
2304,49
2305,55
2306,41
2307,44
2308,60
2309,59
2310,26
2311,52
2312,48
2313,23
2314,5
2315,94
2316,165
2317,204
2318,41
2319,137
2320,30
2321,322
2322,127
2323,154
2324,227
2325,316
2326,104
2327,95
2328,90
2329,20
2330,14
2331,37
2332,14
2333,19
2334,42
2335,20
2336,22
2337,76
2338,92
2339,184
2340,21
2341,59
2342,15
2343,175
2344,68
2345,166
2346,151
2347,162
2348,86
2349,99
2350,39
2351,40
2352,20
2353,61
2354,28
2355,111
2356,54
2357,18
2358,65
2359,276
2360,303
2361,348
2362,53
2363,348
2364,94
2365,971
2366,187
2367,244
2368,664
2369,572
2370,191
2371,191
2372,192
2373,79
2374,147
2375,102
2376,30
2377,22
2378,146
2379,190
2380,17
2381,337
2382,234
2383,770
2384,416
2385,169
2386,146
2387,367
2388,112
2389,1115
2390,580
2391,410
2392,106
2393,205
2394,156
2395,446
2396,65
2397,203
2398,240
2399,109
2400,157
2401,85
2402,102
2403,247
2404,344
2405,357
2406,91
2407,215
2408,77
2409,535
2410,214
2411,378
2412,492
2413,655
2414,206
2415,189
2416,120
2417,70
2418,101
2419,141
2420,38
2421,106
2422,119
2423,20
2424,21
2425,164
2426,174
2427,306
2428,37
2429,178
2430,79
2431,473
2432,97
2433,313
2434,261
2435,296
2436,106
2437,93
2438,123
2439,32
2440,75
2441,99
2442,29
2465,157
2466,138
2467,19
2468,33
2469,307
2470,352
2471,224
2472,30
2473,532
2474,122
2475,761
2476,162
2477,216
2478,283
2479,580
2480,216
2481,179
2482,268
2483,50
2484,178
2485,94
2486,31
2487,153
2488,191
2489,101
2490,217
2491,295
2492,135
2493,295
2494,84
2495,428
2496,102
2497,309
2498,78
2499,300
2500,280
2501,186
2502,152
2503,189
2504,93
2505,109
2506,203
2507,130
2508,149
2509,112
2510,142
2511,82
2512,36
2513,329
2514,477
2515,408
2516,139
2517,261
2518,183
2519,597
2520,180
2521,365
2522,744
2523,239
2524,147
2525,296
2526,160
2527,70
2528,154
2529,267
2530,41
2531,13
2532,52
2533,67
2534,11
2535,64
2536,75
2537,179
2538,38
2539,6
2540,19
2541,63
2542,51
2543,121
2544,159
2545,25
2546,71
2547,199
2548,7
2549,26
2550,40
2551,146
2552,40
2553,31
2554,260
2555,167
2556,31
2557,640
2558,177
2559,321
2560,357
2561,230
2562,120
2563,338
2564,125
2565,571
2566,431
2567,185
2568,110
2569,211
2570,89
2571,93
2572,366
2573,286
2574,102
2575,100
2576,391
2577,343
2578,104
2579,841
2580,284
2581,431
2582,235
2583,408
2584,147
2585,669
2586,169
2587,644
2588,659
2589,450
2590,211
2591,439
2592,149
2593,111
2594,693
2595,394
2596,112
2597,28
2598,610
2599,42
2600,70
2601,340
2602,114
2603,269
2604,77
2605,306
2606,39
2607,405
2608,51
2609,401
2610,439
2611,276
2612,232
2613,174
2614,78
2615,120
2616,389
2617,111
2618,30
2619,28
2620,95
2621,47
2622,28
2623,287
2624,88
2625,156
2626,75
2627,91
2628,65
2629,194
2630,48
2631,267
2632,189
2633,84
2634,20
2635,106
2636,37
2637,9
2638,319
2639,158
2640,5
2641,386
2642,44
2643,26
2644,30
2645,201
2646,194
2647,234
2648,91
2649,123
2650,76
2651,474
2652,139
2653,180
2654,419
2655,158
2656,135
2657,152
2658,48
2659,18
2660,28
2661,91
2662,6
2663,64
2664,63
2665,30
2666,35
2667,136
2668,99
2669,82
2670,19
2671,261
2672,107
2673,206
2674,44
2675,61
2676,76
2677,178
2678,119
2679,170
2680,53
2681,44
2682,63
2683,152
2684,29
2685,249
2686,247
2687,153
2688,279
2689,273
2690,120
2691,352
2692,179
2693,2402
2694,287
2695,629
2696,147
2697,295
2698,262
2699,558
2700,333
2701,240
2702,247
2703,581
2704,89
2705,245
2706,271
2707,396
2708,351
2709,299
2710,289
2711,683
2712,360
2713,1009
2714,364
2715,9096
2716,884
2717,1927
2718,439
2719,918
2720,864
2721,1699
2722,710
2723,604
2724,1405
2725,1707
2726,244
2727,351
2728,994
2729,156
2730,258
2731,194
2732,366
2733,316
2734,108
2735,313
2736,159
2737,1521
2738,192
2739,406
2740,109
2741,348
2742,282
2743,335
2744,213
2745,212
2746,89
2747,474
2748,146
2749,233
2750,244
2751,147
2752,227
2753,153
2754,123
2755,363
2756,201
2757,393
2758,182
2759,4687
2760,487
2761,979
2762,290
2763,583
2764,573
2765,1426
2766,459
2767,470
2768,666
2769,576
2770,151
2771,226
2772,263
2773,196
2774,2419
2775,575
2776,86
2777,1196
2778,1276
2779,2358
2780,1222
2781,1577
2782,1545
2783,1714
2784,634
2785,2819
2786,2772
2787,1362
2788,965
2789,1094
2790,451
2791,1081
2792,225
2793,1120
2794,581
2795,268
2796,405
2797,393
2798,58
2799,709
2800,874
2801,1581
2802,485
2803,5900
2804,557
2805,1396
2806,574
2807,2102
2808,2241
2809,811
2810,902
2811,1151
2812,310
2813,366
2814,358
2815,398
2816,379
2817,1229
2818,377
2819,261
2820,1429
2821,338
2822,418
2823,1537
2824,412
2825,1333
2826,149
2827,1383
2828,286
2829,902
2830,1029
2831,1079
2832,386
2833,316
2834,276
2835,493
2836,199
2837,389
2838,421
2839,264
2840,54
2841,25
2842,59
2843,173
2844,232
2845,269
2846,34
2847,241
2848,60
2849,661
2850,162
2851,128
2852,214
2853,399
2854,168
2855,176
2856,82
2857,43
2858,66
2859,93
2860,18
2861,773
2862,251
2863,243
2864,372
2865,652
2866,670
2867,967
2868,368
2869,763
2870,249
2871,1196
2872,702
2873,586
2874,939
2875,782
2876,893
2877,834
2878,326
2879,250
2880,281
2881,273
2882,161
2883,798
2884,316
2885,268
2886,64
2887,1242
2888,1854
2889,2681
2890,656
2891,1378
2892,734
2893,3439
2894,1720
2895,1501
2896,2730
2897,1748
2898,1300
2899,1396
2900,930
2901,389
2902,306
2903,457
2904,202
2905,62
2906,324
2907,185
2908,257
2909,743
2910,482
2911,1174
2912,373
2913,1066
2914,542
2915,674
2916,494
2917,839
2918,1317
2919,1360
2920,506
2921,650
2922,614
2923,188
2924,474
2925,847
2926,86
2927,38
2928,303
2929,215
2930,40
2931,583
2932,382
2933,821
2934,622
2935,852
2936,398
2937,491
2938,309
2939,1005
2940,871
2941,513
2942,321
2943,465
2944,269
2945,318
2946,272
2947,535
2948,244
2949,91
2950,662
2951,432
2952,56
2953,1020
2954,681
2955,1273
2956,548
2957,762
2958,534
2959,1020
2960,537
2961,1388
2962,1275
2963,689
2964,662
2965,648
2966,393
2967,290
2968,306
2969,417
2970,521
2971,185
2972,739
2973,607
2974,144
2975,1185
2976,971
2977,1962
2978,565
