id,forecastVolum
238,505
239,129
240,426
241,1004
242,58
243,37
244,428
245,288
246,29
247,697
248,536
249,1143
250,656
251,745
252,493
253,466
254,524
255,1227
256,1297
257,461
258,509
259,708
260,245
261,288
262,313
263,756
264,190
265,155
266,908
267,494
268,71
269,1336
270,1076
271,1641
272,700
273,823
274,651
275,1125
276,875
277,1587
278,1745
279,908
280,967
281,1004
282,450
283,324
284,433
285,827
286,431
287,329
288,1132
289,780
290,122
291,2126
292,1886
293,2899
294,806
295,1505
296,807
297,2490
298,1272
299,2186
300,4326
301,1526
302,1596
303,1898
304,629
305,854
306,735
307,952
308,578
309,675
310,457
311,484
312,861
313,753
314,916
315,1212
316,774
317,396
318,223
319,1433
320,413
321,1415
322,1142
323,654
324,419
325,505
326,314
327,238
328,487
329,606
330,125
331,19
332,974
333,634
334,108
335,1738
336,264
337,2162
338,692
339,1152
340,435
341,412
342,302
343,2073
344,1491
345,286
346,382
347,1119
348,300
349,868
350,153
351,556
352,986
353,1381
354,794
355,326
356,190
357,1554
358,1623
359,2314
360,936
361,730
362,411
363,2524
364,1143
365,2329
366,3107
367,1134
368,1174
369,1465
370,644
371,293
372,635
373,896
374,161
375,208
376,502
377,527
378,50
379,899
380,820
381,2560
382,1170
383,278
384,308
385,895
386,446
387,2437
388,1678
389,371
390,206
391,487
392,217
393,522
394,263
395,739
396,490
397,311
398,427
399,515
400,917
401,1164
402,613
403,1750
404,438
405,713
406,295
407,1197
408,393
409,1781
410,1498
411,739
412,547
413,513
414,442
415,662
416,425
417,528
418,806
419,527
420,353
421,133
422,209
423,639
424,652
425,764
426,109
427,601
428,199
429,933
430,486
431,449
432,591
433,944
434,589
435,626
436,360
437,155
438,220
439,204
440,113
441,230
442,379
443,335
444,189
445,1486
446,944
447,1556
448,403
449,513
450,225
451,1699
452,394
453,2056
454,1809
455,1124
456,733
457,549
458,377
459,471
460,229
461,398
462,422
463,434
464,182
465,130
466,317
467,438
468,409
469,1177
470,124
471,380
472,119
473,1322
474,221
475,996
476,707
477,1080
478,262
479,266
480,193
481,160
482,65
483,207
484,138
485,60
486,104
487,76
488,55
489,162
490,415
491,648
492,220
493,91
494,109
495,200
496,120
497,546
498,394
499,71
500,190
501,214
502,51
503,141
504,110
505,148
506,98
507,675
508,291
509,118
510,641
511,593
512,385
513,575
514,142
515,1094
516,208
517,1599
518,292
519,380
520,369
521,1354
522,399
523,345
524,484
525,280
526,271
527,274
528,107
529,314
530,186
531,91
532,254
533,366
534,220
535,345
536,102
537,536
538,148
539,754
540,170
541,209
542,224
543,680
544,277
545,230
546,244
547,132
548,148
549,159
550,65
551,688
552,326
553,150
554,760
555,606
556,359
557,595
558,178
559,1017
560,213
561,1152
562,260
563,377
564,387
565,1048
566,456
567,342
568,451
569,295
570,270
571,291
572,112
573,94
574,33
575,6
576,82
577,87
578,57
579,137
580,6
581,97
582,28
583,259
584,19
585,76
586,81
587,238
588,50
589,47
590,27
591,28
592,13
593,34
594,9
595,563
596,199
597,132
598,525
599,549
600,384
601,570
602,121
603,683
604,129
605,1233
606,260
607,438
608,422
609,1277
610,376
611,364
612,274
613,345
614,161
615,287
616,117
617,289
618,133
619,67
620,167
621,280
622,192
623,372
624,59
625,440
626,89
627,684
628,134
629,216
630,222
631,748
632,285
633,197
634,169
635,89
636,59
637,114
638,29
639,487
640,234
641,137
642,702
643,526
644,293
645,561
646,109
647,1078
648,190
649,1101
650,247
651,373
652,371
653,1053
654,451
655,371
656,275
657,289
658,171
659,260
660,97
661,514
662,250
663,51
664,458
665,502
666,318
667,438
668,63
669,1137
670,155
671,1122
672,202
673,377
674,311
675,1367
676,296
677,364
678,306
679,206
680,202
681,201
682,62
683,128
684,772
685,141
686,28
687,571
688,1208
689,1952
690,508
691,2491
692,1879
693,1430
694,589
695,1183
696,4206
697,679
698,702
699,1055
700,302
701,324
702,184
703,694
704,314
705,485
706,187
707,260
708,35
709,489
710,314
711,774
712,153
713,106
714,101
715,975
716,267
717,500
718,472
719,395
720,188
721,350
722,156
723,36
724,111
725,463
726,40
727,457
728,138
729,38
730,116
731,159
732,131
733,268
734,43
735,103
736,61
737,364
738,76
739,165
740,191
741,213
742,122
743,136
744,70
745,31
746,66
747,121
748,20
749,238
750,117
751,116
752,469
753,444
754,278
755,734
756,180
757,1558
758,327
759,821
760,320
761,496
762,371
763,648
764,563
765,456
766,585
767,263
768,342
769,207
770,164
771,216
772,397
773,500
774,598
775,822
776,276
777,747
778,298
779,1726
780,363
781,640
782,322
783,877
784,704
785,560
786,1267
787,648
788,376
789,652
790,482
791,567
792,320
793,56
794,137
795,71
796,29
797,212
798,156
799,226
800,75
801,493
802,154
803,391
804,216
805,181
806,298
807,351
808,185
809,239
810,150
811,114
812,114
813,88
814,49
815,143
816,182
817,192
818,113
819,646
820,399
821,1767
822,619
823,6242
824,1451
825,1519
826,923
827,1418
828,1530
829,836
830,837
831,1322
832,862
833,1267
834,243
835,263
836,477
837,266
838,550
839,398
840,297
841,549
842,501
843,1214
844,462
845,2690
846,454
847,967
848,451
849,993
850,1189
851,812
852,1336
853,690
854,629
855,817
856,274
857,476
858,598
859,128
860,356
861,183
862,76
863,350
864,393
865,582
866,225
867,2026
868,309
869,821
870,323
871,504
872,658
873,703
874,813
875,420
876,431
877,307
878,155
879,235
880,203
881,171
882,57
883,26
884,271
885,43
886,82
887,315
888,101
889,770
890,67
891,338
892,63
893,254
894,211
895,340
896,79
897,74
898,79
899,121
900,41
901,55
902,48
903,155
904,314
905,110
906,84
907,411
908,293
909,532
910,184
911,2639
912,323
913,641
914,300
915,444
916,485
917,736
918,589
919,486
920,533
921,292
922,137
923,160
924,119
925,311
926,166
927,175
928,380
929,343
930,328
931,802
932,300
933,2085
934,192
935,803
936,275
937,694
938,525
939,1102
940,539
941,474
942,388
943,702
944,141
945,204
946,332
947,230
948,77
949,40
950,365
951,235
952,114
953,229
954,38
955,329
956,65
957,226
958,72
959,125
960,144
961,108
962,129
963,138
964,85
965,80
966,110
967,131
968,46
969,107
970,128
971,57
972,23
973,197
974,410
975,405
976,92
977,329
978,108
979,524
980,290
981,294
982,554
983,519
984,263
985,252
986,169
987,43
988,62
989,109
990,23
991,68
992,119
993,58
994,55
995,149
996,254
997,351
998,50
999,87
1000,74
1001,293
1002,184
1003,248
1004,350
1005,288
1006,233
1007,274
1008,89
1009,79
1010,68
1011,128
1012,43
1013,252
1014,165
1015,58
1016,131
1017,550
1018,749
1019,757
1020,109
1021,717
1022,199
1023,1660
1024,520
1025,458
1026,1471
1027,998
1028,481
1029,474
1030,328
1031,120
1032,284
1033,243
1034,52
1035,40
1036,191
1037,254
1038,29
1039,435
1040,313
1041,1052
1042,602
1043,277
1044,268
1045,320
1046,218
1047,1216
1048,949
1049,387
1050,228
1051,312
1052,191
1053,423
1054,125
1055,334
1056,252
1057,230
1058,310
1059,152
1060,196
1061,515
1062,738
1063,667
1064,151
1065,481
1066,172
1067,932
1068,469
1069,667
1070,1086
1071,1128
1072,488
1073,422
1074,234
1075,101
1076,194
1077,262
1078,46
1079,167
1080,185
1081,22
1082,25
1083,260
1084,252
1085,418
1086,69
1087,303
1088,143
1089,623
1090,176
1091,378
1092,400
1093,355
1094,190
1095,179
1096,197
1097,33
1098,130
1099,157
1100,17
1123,319
1124,216
1125,22
1126,65
1127,492
1128,510
1129,364
1130,36
1131,988
1132,217
1133,1067
1134,323
1135,281
1136,486
1137,808
1138,379
1139,362
1140,429
1141,52
1142,289
1143,157
1144,22
1145,301
1146,367
1147,213
1148,371
1149,576
1150,290
1151,627
1152,172
1153,1002
1154,253
1155,573
1156,227
1157,548
1158,570
1159,364
1160,362
1161,405
1162,248
1163,225
1164,384
1165,285
1166,243
1167,200
1168,238
1169,141
1170,59
1171,610
1172,967
1173,882
1174,221
1175,652
1176,366
1177,992
1178,452
1179,676
1180,1403
1181,407
1182,414
1183,709
1184,333
1185,89
1186,327
1187,503
1188,40
1189,54
1190,135
1191,165
1192,42
1193,176
1194,265
1195,450
1196,110
1197,61
1198,94
1199,166
1200,186
1201,242
1202,440
1203,75
1204,258
1205,549
1206,50
1207,70
1208,154
1209,328
1210,77
1211,61
1212,358
1213,290
1214,56
1215,1015
1216,412
1217,649
1218,537
1219,417
1220,250
1221,508
1222,323
1223,1040
1224,981
1225,314
1226,301
1227,497
1228,140
1229,116
1230,562
1231,590
1232,68
1233,246
1234,692
1235,555
1236,210
1237,1637
1238,822
1239,954
1240,405
1241,959
1242,337
1243,1359
1244,463
1245,1133
1246,1709
1247,870
1248,625
1249,1150
1250,344
1251,167
1252,1301
1253,869
1254,138
1255,36
1256,886
1257,47
1258,68
1259,390
1260,178
1261,376
1262,119
1263,363
1264,106
1265,452
1266,116
1267,439
1268,691
1269,263
1270,329
1271,260
1272,102
1273,133
1274,462
1275,169
1276,30
1277,59
1278,154
1279,81
1280,85
1281,473
1282,182
1283,347
1284,142
1285,169
1286,166
1287,300
1288,136
1289,455
1290,518
1291,147
1292,95
1293,277
1294,74
1295,10
1296,548
1297,338
1298,2
1299,501
1300,126
1301,87
1302,136
1303,433
1304,553
1305,637
1306,205
1307,330
1308,201
1309,908
1310,401
1311,432
1312,967
1313,345
1314,405
1315,429
1316,122
1317,32
1318,96
1319,226
1320,12
1321,119
1322,149
1323,70
1324,66
1325,253
1326,223
1327,183
1328,53
1329,488
1330,252
1331,379
1332,126
1333,131
1334,177
1335,354
1336,255
1337,367
1338,134
1339,92
1340,140
1341,266
1342,57
1343,183
1344,236
1345,115
1346,242
1347,229
1348,104
1349,317
1350,139
1351,1714
1352,268
1353,539
1354,102
1355,221
1356,253
1357,454
1358,250
1359,198
1360,203
1361,499
1362,85
1363,207
1364,216
1365,232
1366,341
1367,179
1368,180
1369,496
1370,245
1371,719
1372,248
1373,6197
1374,641
1375,1505
1376,330
1377,573
1378,518
1379,1145
1380,511
1381,508
1382,842
1383,1129
1384,186
1385,282
1386,528
1387,96
1388,230
1389,156
1390,322
1391,231
1392,83
1393,274
1394,111
1395,1137
1396,150
1397,328
1398,77
1399,272
1400,248
1401,293
1402,184
1403,176
1404,81
1405,350
1406,129
1407,187
1408,176
1409,79
1410,167
1411,74
1412,81
1413,215
1414,161
1415,267
1416,71
1417,2457
1418,272
1419,730
1420,195
1421,300
1422,347
1423,821
1424,366
1425,346
1426,340
1427,347
1428,94
1429,138
1430,130
1431,158
1432,2577
1433,477
1434,93
1435,1199
1436,1405
1437,2642
1438,1239
1439,1110
1440,1441
1441,1607
1442,725
1443,2603
1444,2780
1445,1128
1446,981
1447,1244
1448,477
1449,829
1450,232
1451,1145
1452,583
1453,104
1454,352
1455,344
1456,37
1457,633
1458,712
1459,1139
1460,388
1461,3878
1462,468
1463,1052
1464,490
1465,1528
1466,1704
1467,529
1468,665
1469,936
1470,198
1471,244
1472,318
1473,333
1474,283
1475,822
1476,115
1477,79
1478,959
1479,215
1480,236
1481,780
1482,152
1483,593
1484,79
1485,854
1486,111
1487,482
1488,522
1489,611
1490,144
1491,106
1492,136
1493,201
1494,80
1495,228
1496,110
1497,207
1498,56
1499,18
1500,42
1501,145
1502,204
1503,192
1504,13
1505,128
1506,60
1507,592
1508,107
1509,86
1510,146
1511,370
1512,123
1513,110
1514,60
1515,25
1516,34
1517,65
1518,5
1519,545
1520,274
1521,219
1522,284
1523,572
1524,557
1525,708
1526,258
1527,514
1528,228
1529,996
1530,515
1531,452
1532,648
1533,591
1534,637
1535,637
1536,284
1537,192
1538,225
1539,252
1540,114
1541,529
1542,283
1543,223
1544,39
1545,989
1546,1161
1547,1827
1548,373
1549,749
1550,440
1551,2345
1552,751
1553,1044
1554,1558
1555,1277
1556,692
1557,797
1558,495
1559,247
1560,214
1561,371
1562,127
1563,28
1564,206
1565,127
1566,130
1567,679
1568,457
1569,1120
1570,338
1571,612
1572,376
1573,657
1574,443
1575,723
1576,1098
1577,1132
1578,412
1579,547
1580,378
1581,146
1582,267
1583,581
1584,60
1585,18
1586,284
1587,192
1588,33
1589,504
1590,303
1591,812
1592,463
1593,491
1594,307
1595,376
1596,285
1597,948
1598,795
1599,353
1600,294
1601,440
1602,163
1603,233
1604,201
1605,452
1606,163
1607,63
1608,586
1609,331
1610,37
1611,947
1612,675
1613,1058
1614,450
1615,509
1616,401
1617,891
1618,481
1619,1193
1620,1092
1621,659
1622,511
1623,504
1624,316
1625,241
1626,288
1627,433
1628,386
1629,151
1630,702
1631,451
1632,82
1633,1182
1634,1056
1635,1771
1636,482
1637,907
1638,464
1639,1811
1640,651
1641,1391
1642,1910
1643,1111
1644,819
1645,955
1646,422
1647,529
1648,389
1649,468
1650,423
1651,487
1652,308
1653,341
1654,728
1655,512
1656,489
1657,889
1658,515
1659,194
1660,121
1661,1084
1662,220
1663,1061
1664,712
1665,455
1666,212
1667,301
1668,155
1669,169
1670,294
1671,400
1672,101
1673,20
1674,765
1675,523
1676,143
1677,1611
1678,234
1679,1873
1680,673
1681,879
1682,375
1683,458
1684,226
1685,2087
1686,1069
1687,308
1688,257
1689,790
1690,293
1691,844
1692,148
1693,455
1694,969
1695,909
1696,609
1697,302
1698,245
1699,1200
1700,1155
1701,1783
1702,765
1703,572
1704,334
1705,2202
1706,795
1707,1885
1708,2053
1709,889
1710,649
1711,912
1712,555
1713,290
1714,454
1715,679
1716,162
1717,171
1718,434
1719,425
1720,60
1721,729
1722,551
1723,1867
1724,928
1725,163
1726,225
1727,723
1728,239
1729,2003
1730,1171
1731,358
1732,137
1733,339
1734,167
1735,497
1736,226
1737,496
1738,463
1739,175
1740,273
1741,349
1742,731
1743,642
1744,346
1745,1144
1746,332
1747,403
1748,145
1749,802
1750,166
1751,1291
1752,975
1753,434
1754,309
1755,269
1756,233
1757,552
1758,243
1759,339
1760,666
1761,439
1762,284
1763,94
1764,180
1765,461
1766,403
1767,529
1768,85
1769,434
1770,139
1771,850
1772,324
1773,362
1774,417
1775,811
1776,360
1777,404
1778,295
1779,132
1780,146
1781,156
1782,109
1783,225
1784,369
1785,344
1786,249
1787,1204
1788,764
1789,1272
1790,437
1791,511
1792,252
1793,1553
1794,376
1795,1785
1796,1367
1797,1066
1798,449
1799,480
1800,354
1801,516
1802,235
1803,418
1804,472
1805,458
1806,223
1807,176
1808,414
1809,473
1810,424
1811,1140
1812,173
1813,434
1814,137
1815,1502
1816,224
1817,1011
1818,760
1819,1264
1820,281
1821,260
1822,225
1823,216
1824,78
1825,256
1826,221
1827,27
1828,68
1829,53
1830,37
1831,109
1832,251
1833,449
1834,165
1835,49
1836,65
1837,163
1838,58
1839,399
1840,251
1841,52
1842,109
1843,133
1844,24
1845,101
1846,74
1847,95
1848,81
1849,501
1850,180
1851,70
1852,513
1853,425
1854,253
1855,391
1856,94
1857,804
1858,137
1859,1146
1860,170
1861,264
1862,237
1863,1031
1864,262
1865,223
1866,304
1867,203
1868,194
1869,185
1870,78
1871,197
1872,129
1873,58
1874,196
1875,206
1876,135
1877,209
1878,55
1879,345
1880,83
1881,517
1882,97
1883,152
1884,146
1885,496
1886,169
1887,135
1888,149
1889,92
1890,88
1891,110
1892,44
1893,462
1894,200
1895,90
1896,589
1897,379
1898,191
1899,365
1900,96
1901,718
1902,131
1903,844
1904,133
1905,230
1906,231
1907,750
1908,254
1909,191
1910,247
1911,198
1912,164
1913,174
1914,76
1915,100
1916,32
1917,18
1918,95
1919,83
1920,59
1921,122
1922,9
1923,111
1924,19
1925,288
1926,25
1927,83
1928,70
1929,258
1930,48
1931,39
1932,31
1933,34
1934,21
1935,44
1936,22
1937,321
1938,129
1939,74
1940,340
1941,346
1942,212
1943,371
1944,63
1945,461
1946,55
1947,821
1948,106
1949,289
1950,233
1951,855
1952,189
1953,194
1954,146
1955,232
1956,83
1957,169
1958,90
1959,226
1960,112
1961,74
1962,172
1963,236
1964,149
1965,316
1966,54
1967,345
1968,75
1969,662
1970,109
1971,209
1972,179
1973,668
1974,208
1975,152
1976,132
1977,92
1978,55
1979,96
1980,39
1981,294
1982,172
1983,93
1984,505
1985,353
1986,188
1987,356
1988,57
1989,638
1990,98
1991,719
1992,111
1993,263
1994,244
1995,706
1996,269
1997,226
1998,159
1999,201
2000,101
2001,179
2002,78
2003,382
2004,183
2005,33
2006,353
2007,333
2008,223
2009,302
2010,44
2011,658
2012,97
2013,848
2014,101
2015,250
2016,228
2017,1037
2018,170
2019,211
2020,187
2021,141
2022,136
2023,135
2024,37
2025,118
2026,530
2027,150
2028,76
2029,396
2030,827
2031,1427
2032,373
2033,1801
2034,1365
2035,1197
2036,392
2037,894
2038,2361
2039,536
2040,399
2041,638
2042,251
2043,309
2044,150
2045,389
2046,359
2047,333
2048,159
2049,204
2050,61
2051,353
2052,225
2053,573
2054,119
2055,83
2056,70
2057,853
2058,168
2059,387
2060,331
2061,350
2062,116
2063,212
2064,125
2065,40
2066,88
2067,394
2068,64
2069,229
2070,120
2071,35
2072,93
2073,128
2074,81
2075,199
2076,28
2077,55
2078,43
2079,307
2080,39
2081,125
2082,137
2083,162
2084,46
2085,82
2086,45
2087,25
2088,45
2089,95
2090,20
2091,132
2092,71
2093,65
2094,357
2095,261
2096,151
2097,485
2098,104
2099,992
2100,180
2101,612
2102,154
2103,308
2104,192
2105,500
2106,316
2107,293
2108,351
2109,188
2110,223
2111,106
2112,112
2113,117
2114,272
2115,322
2116,438
2117,512
2118,139
2119,466
2120,192
2121,1070
2122,227
2123,451
2124,172
2125,585
2126,399
2127,369
2128,693
2129,344
2130,246
2131,500
2132,304
2133,351
2134,239
2135,34
2136,108
2137,63
2138,23
2139,161
2140,110
2141,190
2142,63
2143,387
2144,114
2145,369
2146,140
2147,157
2148,209
2149,314
2150,118
2151,139
2152,127
2153,111
2154,84
2155,66
2156,49
2157,124
2158,194
2159,214
2160,121
2161,508
2162,291
2163,1368
2164,551
2165,5998
2166,1053
2167,1365
2168,578
2169,1165
2170,1071
2171,849
2172,523
2173,876
2174,693
2175,1196
2176,254
2177,230
2178,432
2179,157
2180,277
2181,240
2182,245
2183,260
2184,275
2185,726
2186,298
2187,1720
2188,252
2189,668
2190,258
2191,662
2192,744
2193,513
2194,789
2195,446
2196,390
2197,548
2198,137
2199,285
2200,373
2201,103
2202,253
2203,175
2204,76
2205,254
2206,267
2207,481
2208,183
2209,1551
2210,239
2211,732
2212,220
2213,429
2214,487
2215,583
2216,547
2217,269
2218,365
2219,265
2220,117
2221,166
2222,188
2223,121
2224,32
2225,11
2226,209
2227,33
2228,53
2229,206
2230,59
2231,522
2232,36
2233,286
2234,21
2235,186
2236,141
2237,257
2238,38
2239,32
2240,43
2241,97
2242,9
2243,32
2244,33
2245,116
2246,259
2247,88
2248,92
2249,271
2250,190
2251,429
2252,152
2253,1892
2254,241
2255,510
2256,196
2257,387
2258,347
2259,586
2260,397
2261,313
2262,384
2263,275
2264,108
2265,126
2266,125
2267,179
2268,113
2269,103
2270,334
2271,203
2272,181
2273,492
2274,218
2275,1509
2276,113
2277,639
2278,123
2279,514
2280,331
2281,745
2282,310
2283,276
2284,281
2285,520
2286,92
2287,146
2288,244
2289,144
2290,48
2291,31
2292,280
2293,147
2294,64
2295,150
2296,22
2297,202
2298,40
2299,165
2300,38
2301,89
2302,90
2303,81
2304,75
2305,79
2306,52
2307,65
2308,75
2309,94
2310,37
2311,60
2312,83
2313,41
2314,12
2315,118
2316,233
2317,297
2318,63
2319,235
2320,66
2321,410
2322,164
2323,231
2324,345
2325,410
2326,136
2327,140
2328,121
2329,40
2330,33
2331,71
2332,30
2333,28
2334,81
2335,33
2336,40
2337,70
2338,105
2339,201
2340,23
2341,12
2342,26
2343,165
2344,79
2345,126
2346,126
2347,133
2348,106
2349,123
2350,33
2351,51
2352,22
2353,71
2354,27
2355,112
2356,89
2357,25
2358,86
2359,287
2360,388
2361,471
2362,60
2363,441
2364,113
2365,1097
2366,260
2367,291
2368,755
2369,737
2370,248
2371,255
2372,225
2373,77
2374,184
2375,137
2376,26
2377,5
2378,128
2379,188
2380,28
2381,288
2382,152
2383,752
2384,420
2385,164
2386,150
2387,169
2388,94
2389,846
2390,467
2391,186
2392,63
2393,128
2394,97
2395,287
2396,59
2397,168
2398,208
2399,129
2400,205
2401,100
2402,155
2403,302
2404,427
2405,484
2406,96
2407,301
2408,107
2409,653
2410,250
2411,463
2412,655
2413,806
2414,253
2415,239
2416,156
2417,73
2418,102
2419,171
2420,35
2421,115
2422,158
2423,34
2424,32
2425,230
2426,228
2427,368
2428,56
2429,242
2430,121
2431,595
2432,135
2433,336
2434,342
2435,357
2436,143
2437,135
2438,164
2439,45
2440,120
2441,141
2442,36
2465,170
2466,148
2467,12
2468,51
2469,321
2470,339
2471,242
2472,31
2473,643
2474,139
2475,831
2476,160
2477,199
2478,325
2479,610
2480,217
2481,190
2482,291
2483,43
2484,201
2485,103
2486,29
2487,177
2488,251
2489,126
2490,265
2491,368
2492,164
2493,413
2494,103
2495,619
2496,161
2497,403
2498,111
2499,384
2500,379
2501,251
2502,202
2503,246
2504,126
2505,162
2506,264
2507,182
2508,183
2509,157
2510,156
2511,96
2512,56
2513,358
2514,556
2515,562
2516,144
2517,352
2518,203
2519,773
2520,261
2521,437
2522,843
2523,307
2524,220
2525,360
2526,235
2527,87
2528,211
2529,288
2530,51
2531,30
2532,91
2533,90
2534,28
2535,85
2536,118
2537,268
2538,55
2539,10
2540,52
2541,108
2542,79
2543,154
2544,231
2545,43
2546,108
2547,244
2548,13
2549,43
2550,78
2551,184
2552,58
2553,33
2554,302
2555,204
2556,43
2557,702
2558,220
2559,435
2560,383
2561,250
2562,153
2563,395
2564,172
2565,677
2566,545
2567,234
2568,147
2569,311
2570,86
2571,95
2572,434
2573,381
2574,79
2575,134
2576,442
2577,364
2578,136
2579,973
2580,353
2581,572
2582,300
2583,585
2584,202
2585,886
2586,230
2587,663
2588,776
2589,635
2590,276
2591,551
2592,186
2593,127
2594,821
2595,482
2596,107
2597,35
2598,884
2599,67
2600,81
2601,474
2602,165
2603,395
2604,110
2605,360
2606,89
2607,546
2608,86
2609,482
2610,619
2611,331
2612,327
2613,235
2614,112
2615,156
2616,487
2617,158
2618,50
2619,37
2620,139
2621,58
2622,64
2623,401
2624,107
2625,236
2626,106
2627,117
2628,113
2629,242
2630,79
2631,338
2632,306
2633,136
2634,41
2635,169
2636,44
2637,18
2638,362
2639,219
2640,4
2641,280
2642,77
2643,40
2644,87
2645,242
2646,308
2647,443
2648,129
2649,178
2650,112
2651,737
2652,233
2653,272
2654,589
2655,236
2656,228
2657,236
2658,65
2659,28
2660,49
2661,138
2662,12
2663,65
2664,94
2665,44
2666,42
2667,162
2668,118
2669,120
2670,20
2671,322
2672,138
2673,268
2674,65
2675,80
2676,114
2677,218
2678,129
2679,230
2680,65
2681,63
2682,100
2683,174
2684,37
2685,270
2686,293
2687,182
2688,359
2689,304
2690,134
2691,415
2692,202
2693,2539
2694,343
2695,727
2696,174
2697,315
2698,334
2699,610
2700,359
2701,293
2702,294
2703,681
2704,120
2705,289
2706,327
2707,417
2708,417
2709,308
2710,357
2711,706
2712,343
2713,1058
2714,413
2715,9853
2716,970
2717,2080
2718,521
2719,823
2720,875
2721,1693
2722,747
2723,702
2724,1412
2725,1803
2726,279
2727,411
2728,996
2729,163
2730,280
2731,222
2732,465
2733,334
2734,121
2735,351
2736,175
2737,1659
2738,205
2739,432
2740,119
2741,358
2742,325
2743,373
2744,244
2745,250
2746,124
2747,482
2748,165
2749,254
2750,255
2751,151
2752,236
2753,144
2754,141
2755,330
2756,222
2757,433
2758,157
2759,4261
2760,443
2761,968
2762,280
2763,499
2764,543
2765,1209
2766,529
2767,502
2768,607
2769,616
2770,157
2771,221
2772,260
2773,240
2774,2400
2775,567
2776,128
2777,1168
2778,1278
2779,2555
2780,1302
2781,1716
2782,1616
2783,1611
2784,723
2785,2899
2786,2746
2787,1206
2788,1002
2789,1218
2790,536
2791,1074
2792,234
2793,1215
2794,669
2795,254
2796,451
2797,468
2798,74
2799,813
2800,905
2801,1640
2802,548
2803,5897
2804,593
2805,1591
2806,620
2807,1976
2808,2220
2809,877
2810,964
2811,1328
2812,348
2813,397
2814,423
2815,455
2816,474
2817,1168
2818,217
2819,174
2820,1207
2821,308
2822,340
2823,1118
2824,282
2825,1051
2826,139
2827,1138
2828,182
2829,695
2830,802
2831,891
2832,258
2833,220
2834,247
2835,371
2836,148
2837,346
2838,259
2839,325
2840,71
2841,30
2842,71
2843,161
2844,253
2845,287
2846,32
2847,241
2848,74
2849,750
2850,154
2851,119
2852,199
2853,473
2854,172
2855,165
2856,81
2857,41
2858,54
2859,87
2860,20
2861,844
2862,330
2863,302
2864,469
2865,734
2866,723
2867,1052
2868,397
2869,926
2870,319
2871,1283
2872,717
2873,626
2874,999
2875,838
2876,908
2877,867
2878,413
2879,296
2880,298
2881,335
2882,192
2883,908
2884,365
2885,330
2886,115
2887,1315
2888,1595
2889,2746
2890,681
2891,1528
2892,700
2893,3632
2894,1360
2895,1503
2896,2412
2897,1707
2898,1112
2899,1275
2900,842
2901,447
2902,296
2903,540
2904,264
2905,70
2906,264
2907,193
2908,375
2909,749
2910,527
2911,1273
2912,443
2913,1111
2914,463
2915,766
2916,506
2917,785
2918,1261
2919,1668
2920,516
2921,679
2922,648
2923,207
2924,313
2925,738
2926,89
2927,35
2928,320
2929,253
2930,61
2931,582
2932,347
2933,970
2934,563
2935,754
2936,378
2937,473
2938,325
2939,1007
2940,918
2941,483
2942,347
2943,492
2944,248
2945,310
2946,233
2947,500
2948,228
2949,144
2950,656
2951,442
2952,92
2953,1042
2954,800
2955,1372
2956,576
2957,820
2958,534
2959,1079
2960,583
2961,1411
2962,1281
2963,803
2964,681
2965,638
2966,475
2967,349
2968,346
2969,483
2970,556
2971,240
2972,806
2973,597
2974,146
2975,1209
