id,forecastVolum
1567,517
1568,356
1569,954
1570,343
1571,584
1572,257
1573,551
1574,356
1575,642
1576,1067
1577,1223
1578,393
1579,428
1580,345
1581,153
1582,219
1583,543
1584,74
1585,25
1586,207
1587,157
1588,28
1589,418
1590,307
1591,706
1592,355
1593,534
1594,219
1595,388
1596,228
1597,784
1598,735
1599,389
1600,235
1601,347
1602,161
1603,219
1604,197
1605,380
1606,160
1607,51
1608,392
1609,210
1610,17
1611,874
1612,559
1613,1042
1614,334
1615,516
1616,246
1617,880
1618,406
1619,1135
1620,1010
1621,552
1622,490
1623,430
1624,208
1625,165
1626,215
1627,320
1628,250
1629,147
1630,570
1631,393
1632,138
1633,1162
1634,1005
1635,1408
1636,392
1637,1077
1638,349
1639,1716
1640,559
1641,1352
1642,2121
1643,1147
1644,856
1645,1005
1646,339
1647,482
1648,379
1649,421
1650,324
1651,281
1652,202
1653,201
1654,486
1655,400
1656,458
1657,752
1658,355
1659,215
1660,71
1661,915
1662,187
1663,804
1664,641
1665,421
1666,154
1667,222
1668,154
1669,118
1670,184
1671,229
1672,27
1673,24
1674,596
1675,388
1676,170
1677,1563
1678,228
1679,1749
1680,507
1681,885
1682,198
1683,432
1684,203
1685,1851
1686,1073
1687,374
1688,236
1689,689
1690,225
1691,649
1692,171
1693,355
1694,690
1695,1057
1696,563
1697,336
1698,359
1699,1008
1700,1004
1701,1414
1702,557
1703,646
1704,333
1705,1739
1706,570
1707,1430
1708,1400
1709,961
1710,585
1711,931
1712,499
1713,346
1714,469
1715,551
1716,209
1717,186
1718,408
1719,393
1720,75
1721,724
1722,657
1723,1649
1724,952
1725,301
1726,162
1727,794
1728,224
1729,1690
1730,1128
1731,411
1732,173
1733,304
1734,189
1735,489
1736,201
1737,468
1738,308
1739,164
1740,204
1741,219
1742,529
1743,498
1744,266
1745,918
1746,209
1747,450
1748,158
1749,777
1750,188
1751,1186
1752,807
1753,450
1754,237
1755,233
1756,205
1757,411
1758,174
1759,258
1760,491
1761,190
1762,136
1763,3
1764,26
1765,196
1766,190
1767,262
1768,4
1769,229
1770,30
1771,415
1772,173
1773,196
1774,193
1775,405
1776,149
1777,191
1778,121
1779,66
1780,96
1781,27
1782,29
1783,213
1784,251
1785,237
1786,197
1787,901
1788,570
1789,1138
1790,249
1791,501
1792,164
1793,1399
1794,286
1795,1474
1796,1398
1797,794
1798,370
1799,383
1800,254
1801,419
1802,194
1803,285
1804,347
1805,361
1806,183
1807,172
1808,271
1809,375
1810,371
1811,902
1812,161
1813,392
1814,160
1815,1215
1816,178
1817,736
1818,702
1819,982
1820,189
1821,194
1822,189
1823,181
1824,90
1825,188
1826,179
1827,0
1828,5
1829,0
1830,0
1831,76
1832,182
1833,337
1834,140
1835,1
1836,32
1837,140
1838,8
1839,308
1840,148
1841,14
1842,90
1843,101
1844,0
1845,105
1846,15
1847,42
1848,22
1849,273
1850,151
1851,29
1852,280
1853,256
1854,182
1855,237
1856,46
1857,651
1858,76
1859,861
1860,136
1861,194
1862,167
1863,750
1864,181
1865,164
1866,192
1867,142
1868,151
1869,123
1870,24
1871,159
1872,98
1873,28
1874,149
1875,163
1876,131
1877,160
1878,28
1879,220
1880,55
1881,342
1882,63
1883,126
1884,131
1885,311
1886,146
1887,135
1888,151
1889,70
1890,75
1891,62
1892,8
1893,241
1894,155
1895,30
1896,315
1897,214
1898,137
1899,207
1900,56
1901,444
1902,71
1903,477
1904,97
1905,149
1906,144
1907,447
1908,162
1909,143
1910,179
1911,138
1912,131
1913,114
1914,19
1915,107
1916,5
1917,0
1918,81
1919,47
1920,41
1921,120
1922,0
1923,99
1924,0
1925,174
1926,0
1927,82
1928,34
1929,167
1930,0
1931,3
1932,0
1933,7
1934,0
1935,0
1936,0
1937,187
1938,122
1939,52
1940,180
1941,208
1942,160
1943,217
1944,53
1945,314
1946,46
1947,514
1948,133
1949,175
1950,159
1951,527
1952,150
1953,154
1954,136
1955,163
1956,117
1957,151
1958,55
1959,161
1960,105
1961,55
1962,154
1963,165
1964,137
1965,204
1966,56
1967,254
1968,48
1969,410
1970,117
1971,166
1972,151
1973,479
1974,158
1975,147
1976,140
1977,83
1978,53
1979,57
1980,14
1981,200
1982,130
1983,57
1984,310
1985,212
1986,160
1987,219
1988,49
1989,507
1990,92
1991,492
1992,131
1993,177
1994,154
1995,542
1996,175
1997,156
1998,145
1999,157
2000,109
2001,135
2002,58
2003,231
2004,143
2005,12
2006,205
2007,214
2008,158
2009,189
2010,14
2011,582
2012,57
2013,641
2014,110
2015,167
2016,157
2017,817
2018,146
2019,156
2020,155
2021,125
2022,128
2023,118
2024,17
2025,151
2026,263
2027,103
2028,47
2029,207
2030,593
2031,1231
2032,225
2033,1759
2034,1324
2035,1165
2036,209
2037,745
2038,2797
2039,469
2040,225
2041,453
2042,161
2043,228
2044,112
2045,278
2046,189
2047,262
2048,152
2049,169
2050,13
2051,305
2052,176
2053,430
2054,141
2055,127
2056,36
2057,588
2058,170
2059,337
2060,298
2061,310
2062,139
2063,194
2064,146
2065,42
2066,79
2067,345
2068,38
2069,157
2070,92
2071,3
2072,17
2073,132
2074,92
2075,151
2076,9
2077,34
2078,0
2079,194
2080,9
2081,135
2082,130
2083,150
2084,0
2085,79
2086,17
2087,0
2088,34
2089,59
2090,0
2091,127
2092,33
2093,26
2094,206
2095,204
2096,139
2097,353
2098,124
2099,755
2100,162
2101,411
2102,154
2103,218
2104,175
2105,369
2106,226
2107,210
2108,239
2109,160
2110,167
2111,121
2112,26
2113,137
2114,175
2115,198
2116,288
2117,393
2118,149
2119,422
2120,166
2121,895
2122,158
2123,337
2124,153
2125,473
2126,373
2127,372
2128,576
2129,232
2130,174
2131,381
2132,211
2133,223
2134,173
2135,38
2136,125
2137,68
2138,5
2139,174
2140,128
2141,152
2142,68
2143,342
2144,129
2145,251
2146,143
2147,152
2148,201
2149,230
2150,127
2151,153
2152,141
2153,133
2154,78
2155,46
2156,41
2157,159
2158,175
2159,220
2160,164
2161,653
2162,425
2163,1284
2164,588
2165,7290
2166,857
2167,1479
2168,631
2169,1217
2170,1031
2171,897
2172,706
2173,778
2174,658
2175,1004
2176,282
2177,218
2178,507
2179,159
2180,207
2181,170
2182,233
2183,248
2184,240
2185,613
2186,233
2187,1397
2188,187
2189,583
2190,195
2191,529
2192,628
2193,490
2194,619
2195,368
2196,264
2197,399
2198,162
2199,220
2200,263
2201,130
2202,188
2203,143
2204,143
2205,181
2206,195
2207,318
2208,164
2209,1330
2210,163
2211,503
2212,167
2213,287
2214,372
2215,442
2216,373
2217,183
2218,222
2219,178
2220,83
2221,153
2222,166
2223,90
2224,3
2225,0
2226,113
2227,0
2228,0
2229,138
2230,14
2231,290
2232,0
2233,162
2234,0
2235,120
2236,50
2237,157
2238,0
2239,0
2240,0
2241,27
2242,3
2243,0
2244,0
2245,138
2246,167
2247,57
2248,120
2249,173
2250,152
2251,302
2252,138
2253,1741
2254,171
2255,339
2256,150
2257,238
2258,183
2259,373
2260,216
2261,182
2262,225
2263,166
2264,106
2265,93
2266,134
2267,154
2268,45
2269,126
2270,209
2271,158
2272,150
2273,384
2274,157
2275,1244
2276,47
2277,452
2278,124
2279,380
2280,246
2281,599
2282,201
2283,190
2284,180
2285,388
2286,67
2287,133
2288,186
2289,129
2290,0
2291,0
2292,165
2293,110
2294,17
2295,109
2296,0
2297,152
2298,0
2299,117
2300,0
2301,27
2302,17
2303,15
2304,14
2305,19
2306,6
2307,9
2308,18
2309,10
2310,0
2311,63
2312,22
2313,0
2314,0
2315,114
2316,168
2317,196
2318,30
2319,163
2320,0
2321,285
2322,139
2323,154
2324,217
2325,345
2326,129
2327,119
2328,108
2329,0
2330,0
2331,11
2332,0
2333,16
2334,11
2335,0
2336,2
2337,89
2338,110
2339,172
2340,10
2341,124
2342,0
2343,182
2344,98
2345,172
2346,177
2347,186
2348,102
2349,138
2350,65
2351,46
2352,19
2353,79
2354,30
2355,143
2356,50
2357,0
2358,98
2359,291
2360,268
2361,340
2362,61
2363,447
2364,112
2365,860
2366,178
2367,230
2368,801
2369,572
2370,183
2371,196
2372,172
2373,113
2374,156
2375,140
2376,14
2377,6
2378,142
2379,178
2380,0
2381,288
2382,151
2383,662
2384,363
2385,240
2386,148
2387,233
2388,117
2389,859
2390,420
2391,276
2392,123
2393,150
2394,160
2395,334
2396,54
2397,191
2398,225
2399,146
2400,156
2401,123
2402,137
2403,229
2404,350
2405,366
2406,136
2407,329
2408,110
2409,520
2410,217
2411,387
2412,527
2413,817
2414,211
2415,196
2416,146
2417,121
2418,150
2419,160
2420,58
2421,116
2422,145
2423,2
2424,12
2425,162
2426,166
2427,245
2428,39
2429,188
2430,106
2431,358
2432,136
2433,242
2434,228
2435,246
2436,137
2437,137
2438,152
2439,31
2440,84
2441,121
2442,11
2465,155
2466,141
2467,0
2468,38
2469,234
2470,228
2471,198
2472,4
2473,507
2474,133
2475,563
2476,151
2477,167
2478,231
2479,465
2480,159
2481,152
2482,192
2483,37
2484,156
2485,106
2486,9
2487,166
2488,177
2489,87
2490,170
2491,219
2492,128
2493,241
2494,66
2495,431
2496,68
2497,233
2498,56
2499,217
2500,205
2501,172
2502,140
2503,169
2504,88
2505,139
2506,164
2507,126
2508,138
2509,136
2510,153
2511,110
2512,52
2513,295
2514,422
2515,407
2516,140
2517,356
2518,146
2519,603
2520,177
2521,342
2522,642
2523,300
2524,153
2525,324
2526,161
2527,119
2528,155
2529,304
2530,39
2531,0
2532,11
2533,43
2534,0
2535,45
2536,66
2537,163
2538,6
2539,0
2540,0
2541,33
2542,35
2543,127
2544,145
2545,10
2546,60
2547,177
2548,0
2549,7
2550,25
2551,145
2552,25
2553,29
2554,189
2555,166
2556,45
2557,484
2558,182
2559,337
2560,322
2561,212
2562,124
2563,299
2564,146
2565,503
2566,452
2567,215
2568,133
2569,209
2570,123
2571,118
2572,306
2573,309
2574,96
2575,140
2576,316
2577,260
2578,137
2579,779
2580,292
2581,399
2582,223
2583,459
2584,144
2585,551
2586,176
2587,514
2588,723
2589,482
2590,248
2591,460
2592,167
2593,131
2594,701
2595,342
2596,131
2597,22
2598,433
2599,21
2600,107
2601,216
2602,55
2603,214
2604,48
2605,235
2606,23
2607,242
2608,27
2609,284
2610,269
2611,192
2612,208
2613,158
2614,46
2615,102
2616,270
2617,111
2618,22
2619,29
2620,84
2621,35
2622,17
2623,220
2624,125
2625,148
2626,89
2627,128
2628,60
2629,214
2630,43
2631,229
2632,195
2633,132
2634,0
2635,126
2636,33
2637,0
2638,299
2639,150
2640,0
2641,610
2642,33
2643,16
2644,0
2645,200
2646,183
2647,207
2648,125
2649,196
2650,122
2651,406
2652,166
2653,184
2654,417
2655,201
2656,141
2657,184
2658,60
2659,9
2660,32
2661,129
2662,0
2663,54
2664,24
2665,8
2666,10
2667,130
2668,88
2669,69
2670,0
2671,203
2672,87
2673,173
2674,14
2675,35
2676,46
2677,175
2678,120
2679,146
2680,27
2681,22
2682,34
2683,135
2684,4
2685,191
2686,216
2687,106
2688,206
2689,227
2690,111
2691,272
2692,120
2693,2382
2694,216
2695,473
2696,108
2697,207
2698,215
2699,431
2700,220
2701,209
2702,199
2703,425
2704,54
2705,198
2706,200
2707,286
2708,290
2709,228
2710,293
2711,630
2712,317
2713,1069
2714,274
2715,8005
2716,731
2717,2068
2718,305
2719,850
2720,822
2721,1648
2722,653
2723,531
2724,1166
2725,1525
2726,229
2727,304
2728,693
2729,115
2730,203
2731,125
2732,280
2733,236
2734,66
2735,239
2736,103
2737,1337
2738,133
2739,297
2740,60
2741,231
2742,212
2743,277
2744,155
2745,140
2746,62
2747,284
2748,86
2749,166
2750,195
2751,166
2752,241
2753,149
2754,149
2755,310
2756,208
2757,370
2758,191
2759,5951
2760,285
2761,887
2762,251
2763,345
2764,464
2765,1151
2766,389
2767,386
2768,475
2769,449
2770,140
2771,216
2772,242
2773,141
2774,2826
2775,311
2776,63
2777,1088
2778,1428
2779,3073
2780,1258
2781,1367
2782,1808
2783,1802
2784,569
2785,3330
2786,4647
2787,1140
2788,931
2789,1116
2790,306
2791,872
2792,196
2793,1151
2794,389
2795,257
2796,301
2797,310
2798,90
2799,794
2800,971
2801,1698
2802,367
2803,7803
2804,419
2805,1444
2806,582
2807,2250
2808,2389
2809,972
2810,1084
2811,1258
2812,242
2813,269
2814,355
2815,303
2816,318
2817,994
2818,176
2819,105
2820,1090
2821,228
2822,228
2823,1116
2824,231
2825,916
2826,80
2827,1027
2828,148
2829,522
2830,612
2831,743
2832,202
2833,165
2834,167
2835,254
2836,125
2837,221
2838,206
2839,201
2840,46
2841,22
2842,32
2843,141
2844,219
2845,193
2846,22
2847,219
2848,42
2849,578
2850,142
2851,126
2852,196
2853,336
2854,152
2855,150
2856,89
2857,24
2858,53
2859,104
2860,31
2861,706
2862,239
2863,211
2864,305
2865,633
2866,644
2867,992
2868,293
2869,824
2870,222
2871,1086
2872,654
2873,594
2874,976
2875,790
2876,754
2877,883
2878,271
2879,230
2880,284
2881,223
2882,156
2883,838
2884,282
2885,229
2886,85
2887,1351
2888,1905
2889,2725
2890,642
2891,1418
2892,565
2893,3480
2894,1387
2895,1769
2896,2491
2897,1903
2898,1296
2899,1334
2900,777
2901,336
2902,293
2903,527
2904,148
2905,126
2906,222
2907,184
2908,222
2909,757
2910,555
2911,1314
2912,533
2913,966
2914,426
2915,878
2916,562
2917,932
2918,1473
2919,1524
2920,584
2921,649
2922,570
2923,199
2924,297
2925,822
2926,95
2927,52
2928,272
2929,211
2930,56
2931,595
2932,439
2933,968
2934,559
2935,802
2936,298
2937,574
2938,324
2939,979
2940,925
2941,590
2942,333
2943,530
2944,222
2945,300
2946,257
2947,546
2948,221
2949,83
2950,590
2951,296
2952,59
2953,1151
2954,810
2955,1493
2956,521
2957,842
2958,355
2959,1189
2960,588
2961,1706
2962,1426
2963,860
2964,704
2965,637
2966,302
2967,233
2968,298
2969,483
2970,360
2971,223
2972,911
2973,645
2974,192
2975,1463
2976,1270
2977,2068
2978,623
2979,1549
2980,537
2981,2303
2982,852
