id,forecastVolum
536,1514
537,1490
538,1192
539,1372
540,1085
541,1097
542,1217
543,1426
544,1173
545,1200
546,1300
547,1206
548,1208
549,643
550,730
551,633
552,508
553,360
554,652
555,386
556,365
557,401
558,398
559,485
560,676
561,1013
562,538
563,644
564,705
565,586
566,404
567,171
568,482
569,417
570,227
571,421
572,279
573,913
574,643
575,546
576,600
577,779
578,798
579,550
580,839
581,921
582,1162
583,1304
584,1181
585,1256
586,1163
587,1365
588,1202
589,1264
590,1299
591,1381
592,1715
593,1211
594,1149
595,1366
596,1291
597,1294
598,1315
599,1287
600,1356
601,1347
602,1290
603,1424
604,1213
605,1083
606,394
607,482
608,464
609,760
610,502
611,315
612,424
613,303
614,238
615,347
616,546
617,1017
618,914
619,736
620,758
621,568
622,514
623,365
624,350
625,400
626,434
627,582
628,724
629,972
630,739
631,818
632,1008
633,697
634,976
635,893
636,1254
637,1078
638,1142
639,1368
640,1340
641,1387
642,1461
643,1402
644,1445
645,1367
646,1436
647,1891
648,1586
649,1615
650,1256
651,1312
652,1281
653,1513
654,1386
655,1347
656,1344
657,1373
658,1330
659,1343
660,1324
661,850
662,807
663,794
664,700
665,566
666,863
667,965
668,1101
669,1126
670,1066
671,1429
672,1113
673,1262
674,1185
675,1190
676,802
677,654
678,753
679,282
680,328
681,357
682,896
683,949
684,1125
685,1242
686,1010
687,1349
688,1600
689,1684
690,1001
691,2110
692,2127
693,1662
694,1406
695,1651
696,2695
697,1672
698,1402
699,1592
700,1299
701,1360
702,1187
703,1541
704,1266
705,1602
706,1292
707,1306
708,1131
709,1575
710,1332
711,1596
712,1347
713,1202
714,1164
715,1742
716,1356
717,1169
718,1195
719,1125
720,1134
721,1227
722,1333
723,1187
724,1263
725,1693
726,1162
727,1233
728,1335
729,1364
730,1365
731,1619
732,1765
733,1564
734,1268
735,1182
736,1179
737,1390
738,1329
739,1295
740,1376
741,1314
742,1346
743,1615
744,1374
745,863
746,928
747,986
748,1040
749,923
750,1239
751,1216
752,1275
753,1187
754,1136
755,1306
756,1170
757,1863
758,1232
759,1110
760,825
761,975
762,968
763,1057
764,1200
765,1256
766,1315
767,1128
768,1256
769,1115
770,1298
771,1239
772,1253
773,821
774,981
775,1050
776,825
777,917
778,740
779,1407
780,660
781,1186
782,956
783,1452
784,1340
785,1395
786,1469
787,1011
788,819
789,865
790,644
791,469
792,350
793,293
794,222
795,556
796,679
797,1003
798,582
799,708
800,769
801,1231
802,907
803,1112
804,831
805,1119
806,1357
807,1501
808,1173
809,1357
810,1313
811,1290
812,1234
813,1200
814,1164
815,885
816,1377
817,1223
818,1098
819,1236
820,1306
821,2019
822,1655
823,3347
824,1827
825,2003
826,1645
827,2002
828,2023
829,1189
830,1483
831,931
832,782
833,965
834,704
835,626
836,1172
837,825
838,1203
839,1219
840,1304
841,1300
842,1246
843,1188
844,885
845,1414
846,441
847,603
848,375
849,746
850,1404
851,1114
852,1424
853,1329
854,1300
855,1425
856,1205
857,876
858,551
859,236
860,532
861,326
862,302
863,267
864,488
865,868
866,932
867,1156
868,855
869,1199
870,640
871,572
872,668
873,619
874,405
875,319
876,340
877,366
878,378
879,223
880,297
881,480
882,399
883,158
884,442
885,641
886,872
887,510
888,549
889,864
890,1180
891,1065
892,1228
893,1285
894,1244
895,1315
896,1227
897,1272
898,1297
899,927
900,750
901,747
902,533
903,279
904,267
905,233
906,353
907,355
908,660
909,959
910,615
911,668
912,979
913,935
914,835
915,596
916,599
917,739
918,910
919,1005
920,1147
921,1182
922,1301
923,1246
924,1227
925,1222
926,1190
927,798
928,1021
929,737
930,894
931,550
932,940
933,1386
934,973
935,1336
936,1142
937,1357
938,1390
939,1592
940,1366
941,888
942,575
943,524
944,441
945,327
946,384
947,432
948,501
949,442
950,541
951,562
952,434
953,524
954,379
955,512
956,362
957,541
958,422
959,401
960,379
961,412
962,484
963,392
964,434
965,444
966,373
967,463
968,354
969,760
970,679
971,417
972,339
973,402
974,786
975,496
976,324
977,375
978,235
979,693
980,445
981,369
982,568
983,823
984,471
985,461
986,292
987,321
988,275
989,278
990,304
991,283
992,278
993,224
994,236
995,418
996,464
997,891
998,341
999,646
1000,265
1001,684
1002,524
1003,654
1004,690
1005,702
1006,404
1007,401
1008,331
1009,298
1010,278
1011,396
1012,280
1013,446
1014,340
1015,299
1016,377
1017,533
1018,429
1019,485
1020,234
1021,542
1022,271
1023,787
1024,415
1025,893
1026,1449
1027,1027
1028,438
1029,510
1030,559
1031,324
1032,362
1033,236
1034,449
1035,216
1036,335
1037,723
1038,422
1039,703
1040,405
1041,1548
1042,1277
1043,637
1044,415
1045,479
1046,382
1047,1652
1048,1126
1049,575
1050,401
1051,400
1052,493
1053,1414
1054,725
1055,772
1056,642
1057,569
1058,585
1059,344
1060,417
1061,668
1062,773
1063,770
1064,362
1065,799
1066,445
1067,1076
1068,688
1069,782
1070,1195
1071,1391
1072,637
1073,503
1074,504
1075,303
1076,516
1077,504
1078,301
1079,361
1080,291
1081,731
1082,730
1083,496
1084,551
1085,620
1086,518
1087,506
1088,234
1089,458
1090,264
1091,603
1092,513
1093,860
1094,787
1095,376
1096,317
1097,467
1098,431
1099,242
1100,348
1123,450
1124,337
1125,330
1126,234
1127,470
1128,472
1129,409
1130,295
1131,1105
1132,723
1133,957
1134,610
1135,419
1136,784
1137,568
1138,339
1139,231
1140,400
1141,356
1142,320
1143,625
1144,837
1145,755
1146,552
1147,593
1148,567
1149,381
1150,225
1151,428
1152,282
1153,578
1154,340
1155,320
1156,271
1157,353
1158,291
1159,830
1160,791
1161,897
1162,835
1163,845
1164,1283
1165,1247
1166,1282
1167,1239
1168,1168
1169,1166
1170,1135
1171,1527
1172,1690
1173,1265
1174,872
1175,1066
1176,595
1177,975
1178,433
1179,709
1180,1420
1181,1129
1182,902
1183,1299
1184,787
1185,1089
1186,1146
1187,1196
1188,424
1189,313
1190,509
1191,436
1192,298
1193,264
1194,305
1195,405
1196,439
1197,428
1198,363
1199,291
1200,263
1201,263
1202,455
1203,286
1204,221
1205,485
1206,261
1207,272
1208,208
1209,396
1210,366
1211,309
1212,459
1213,497
1214,216
1215,1229
1216,976
1217,909
1218,934
1219,578
1220,457
1221,591
1222,397
1223,1106
1224,1058
1225,435
1226,399
1227,594
1228,396
1229,259
1230,779
1231,831
1232,407
1233,455
1234,483
1235,595
1236,448
1237,831
1238,534
1239,706
1240,531
1241,497
1242,367
1243,1186
1244,517
1245,909
1246,1314
1247,797
1248,472
1249,712
1250,478
1251,405
1252,963
1253,814
1254,559
1255,288
1256,462
1257,289
1258,350
1259,250
1260,392
1261,362
1262,402
1263,539
1264,285
1265,322
1266,442
1267,424
1268,444
1269,358
1270,330
1271,738
1272,715
1273,764
1274,1162
1275,860
1276,1135
1277,598
1278,520
1279,388
1280,436
1281,417
1282,330
1283,886
1284,648
1285,531
1286,367
1287,882
1288,404
1289,601
1290,581
1291,372
1292,229
1293,346
1294,456
1295,231
1296,1380
1297,547
1298,372
1299,2168
1300,532
1301,502
1302,475
1303,1003
1304,596
1305,422
1306,288
1307,452
1308,278
1309,458
1310,347
1311,473
1312,724
1313,362
1314,354
1315,521
1316,417
1317,301
1318,303
1319,359
1320,226
1321,448
1322,395
1323,381
1324,388
1325,368
1326,302
1327,877
1328,893
1329,635
1330,455
1331,499
1332,549
1333,278
1334,141
1335,434
1336,408
1337,311
1338,432
1339,1129
1340,947
1341,905
1342,547
1343,563
1344,493
1345,358
1346,301
1347,299
1348,351
1349,350
1350,308
1351,293
1352,323
1353,225
1354,281
1355,766
1356,807
1357,835
1358,977
1359,806
1360,1213
1361,1087
1362,1163
1363,1155
1364,1192
1365,1117
1366,1122
1367,1191
1368,1211
1369,897
1370,749
1371,570
1372,530
1373,342
1374,295
1375,319
1376,301
1377,332
1378,305
1379,968
1380,644
1381,608
1382,553
1383,766
1384,532
1385,536
1386,372
1387,414
1388,506
1389,320
1390,351
1391,347
1392,347
1393,348
1394,351
1395,375
1396,331
1397,361
1398,383
1399,470
1400,382
1401,397
1402,397
1403,397
1404,397
1405,397
1406,397
1407,343
1408,344
1409,344
1410,344
1411,766
1412,807
1413,503
1414,489
1415,429
1416,549
1417,323
1418,293
1419,372
1420,317
1421,336
1422,393
1423,676
1424,1005
1425,506
1426,530
1427,525
1428,592
1429,396
1430,396
1431,343
1432,351
1433,366
1434,344
1435,379
1436,382
1437,362
1438,334
1439,766
1440,807
1441,831
1442,925
1443,776
1444,828
1445,535
1446,362
1447,482
1448,902
1449,851
1450,1020
1451,1072
1452,1240
1453,833
1454,743
1455,701
1456,500
1457,235
1458,290
1459,394
1460,818
1461,1053
1462,970
1463,1096
1464,1169
1465,1233
1466,1173
1467,766
1468,409
1469,360
1470,440
1471,459
1472,372
1473,344
1474,344
1475,397
1476,397
1477,397
1478,334
1479,334
1480,335
1481,352
1482,352
1483,352
1484,397
1485,397
1486,397
1487,397
1488,397
1489,397
1490,397
1491,397
1492,397
1493,397
1494,397
1495,766
1496,406
1497,359
1498,440
1499,398
1500,373
1501,351
1502,367
1503,334
1504,351
1505,351
1506,351
1507,351
1508,347
1509,358
1510,364
1511,348
1512,352
1513,397
1514,397
1515,397
1516,396
1517,396
1518,396
1519,396
1520,396
1521,396
1522,396
1523,766
1524,817
1525,469
1526,489
1527,396
1528,553
1529,327
1530,336
1531,351
1532,330
1533,335
1534,348
1535,402
1536,410
1537,310
1538,333
1539,489
1540,470
1541,396
1542,396
1543,396
1544,396
1545,396
1546,396
1547,334
1548,334
1549,343
1550,334
1551,766
1552,807
1553,509
1554,619
1555,409
1556,464
1557,325
1558,423
1559,377
1560,334
1561,709
1562,936
1563,1034
1564,1219
1565,816
1566,580
1567,658
1568,550
1569,296
1570,320
1571,313
1572,344
1573,365
1574,319
1575,709
1576,495
1577,530
1578,448
1579,766
1580,412
1581,363
1582,380
1583,395
1584,390
1585,334
1586,311
1587,366
1588,347
1589,351
1590,379
1591,425
1592,426
1593,321
1594,377
1595,470
1596,360
1597,335
1598,334
1599,397
1600,396
1601,334
1602,366
1603,341
1604,366
1605,366
1606,382
1607,766
1608,422
1609,353
1610,372
1611,393
1612,474
1613,314
1614,348
1615,389
1616,335
1617,356
1618,335
1619,671
1620,586
1621,321
1622,431
1623,552
1624,360
1625,334
1626,334
1627,334
1628,334
1629,334
1630,396
1631,366
1632,366
1633,341
1634,366
1635,766
1636,807
1637,887
1638,962
1639,648
1640,1130
1641,605
1642,915
1643,817
1644,915
1645,990
1646,1193
1647,1161
1648,1277
1649,900
1650,610
1651,499
1652,430
1653,302
1654,730
1655,1137
1656,845
1657,938
1658,1081
1659,1172
1660,1185
1661,1255
1662,1109
1663,766
1664,807
1665,509
1666,492
1667,367
1668,599
1669,294
1670,293
1671,358
1672,722
1673,785
1674,971
1675,917
1676,727
1677,584
1678,526
1679,532
1680,476
1681,407
1682,288
1683,452
1684,922
1685,1032
1686,917
1687,1165
1688,941
1689,1207
1690,1131
1691,766
1692,807
1693,503
1694,900
1695,606
1696,1203
1697,576
1698,807
1699,903
1700,904
1701,513
1702,680
1703,1116
1704,627
1705,538
1706,539
1707,578
1708,348
1709,366
1710,351
1711,351
1712,367
1713,334
1714,351
1715,338
1716,357
1717,341
1718,310
1719,766
1720,823
1721,893
1722,1007
1723,989
1724,1284
1725,1244
1726,1286
1727,1256
1728,1286
1729,1261
1730,1286
1731,1297
1732,1275
1733,1267
1734,1267
1735,1272
1736,1282
1737,1261
1738,1259
1739,1272
1740,1265
1741,1231
1742,1261
1743,1297
1744,1250
1745,1284
1746,1284
1747,766
1748,807
1749,835
1750,1001
1751,875
1752,1141
1753,670
1754,775
1755,983
1756,867
1757,1114
1758,1130
1759,1204
1760,1244
1761,873
1762,744
1763,705
1764,554
1765,446
1766,426
1767,425
1768,865
1769,972
1770,898
1771,1080
1772,941
1773,1161
1774,1157
1775,766
1776,823
1777,877
1778,990
1779,973
1780,1282
1781,1258
1782,1249
1783,1249
1784,1229
1785,1229
1786,1222
1787,1263
1788,1249
1789,889
1790,1154
1791,1185
1792,1152
1793,1188
1794,1171
1795,1261
1796,1231
1797,1231
1798,1235
1799,1272
1800,1249
1801,1245
1802,1247
1803,766
1804,807
1805,509
1806,619
1807,849
1808,1100
1809,630
1810,709
1811,987
1812,948
1813,1108
1814,1146
1815,1202
1816,1254
1817,884
1818,707
1819,807
1820,1000
1821,812
1822,1186
1823,1235
1824,1261
1825,1261
1826,1259
1827,1272
1828,1246
1829,1242
1830,1247
1831,766
1832,823
1833,519
1834,883
1835,853
1836,1225
1837,1191
1838,1235
1839,1235
1840,1227
1841,1231
1842,1231
1843,1277
1844,1261
1845,887
1846,1131
1847,824
1848,1240
1849,1026
1850,1243
1851,1159
1852,1196
1853,1214
1854,1256
1855,1258
1856,1258
1857,1254
1858,1247
1859,766
1860,818
1861,463
1862,445
1863,413
1864,491
1865,307
1866,308
1867,298
1868,399
1869,308
1870,327
1871,779
1872,539
1873,298
1874,363
1875,510
1876,471
1877,409
1878,334
1879,344
1880,306
1881,410
1882,371
1883,733
1884,463
1885,301
1886,454
1887,766
1888,823
1889,877
1890,990
1891,973
1892,1284
1893,1231
1894,1231
1895,1227
1896,1231
1897,1231
1898,1235
1899,1272
1900,1250
1901,1208
1902,1233
1903,1168
1904,1094
1905,1145
1906,1187
1907,1149
1908,1143
1909,1226
1910,1227
1911,1275
1912,1258
1913,1254
1914,1245
1915,766
1916,807
1917,503
1918,495
1919,444
1920,634
1921,236
1922,296
1923,301
1924,420
1925,760
1926,712
1927,1093
1928,1121
1929,688
1930,598
1931,654
1932,544
1933,376
1934,324
1935,245
1936,239
1937,432
1938,973
1939,901
1940,583
1941,623
1942,843
1943,766
1944,823
1945,877
1946,990
1947,973
1948,1282
1949,1231
1950,1231
1951,1254
1952,1261
1953,1258
1954,1249
1955,1276
1956,1238
1957,1200
1958,1218
1959,1108
1960,1243
1961,1206
1962,1263
1963,1265
1964,1261
1965,1261
1966,1284
1967,1300
1968,1278
1969,1549
1970,1427
1971,766
1972,837
1973,869
1974,990
1975,973
1976,1282
1977,1260
1978,1224
1979,1223
1980,1229
1981,1229
1982,1314
1983,1276
1984,1241
1985,996
1986,1113
1987,1124
1988,1108
1989,1174
1990,1206
1991,1260
1992,1252
1993,1235
1994,1265
1995,1275
1996,1234
1997,1242
1998,1288
1999,766
2000,807
2001,835
2002,966
2003,846
2004,1243
2005,1181
2006,1104
2007,1104
2008,1213
2009,1214
2010,1231
2011,1261
2012,1215
2013,877
2014,644
2015,697
2016,420
2017,656
2018,887
2019,902
2020,882
2021,1093
2022,1018
2023,1242
2024,1214
2025,1221
2026,1233
2027,766
2028,807
2029,503
2030,495
2031,433
2032,563
2033,225
2034,285
2035,271
2036,674
2037,426
2038,837
2039,1026
2040,1031
2041,654
2042,506
2043,651
2044,532
2045,419
2046,392
2047,253
2048,249
2049,325
2050,418
2051,990
2052,612
2053,572
2054,590
2055,766
2056,823
2057,877
2058,990
2059,933
2060,1280
2061,1153
2062,1119
2063,1143
2064,1214
2065,1224
2066,1231
2067,1271
2068,1258
2069,881
2070,741
2071,840
2072,881
2073,992
2074,880
2075,1012
2076,1161
2077,1246
2078,1191
2079,1223
2080,1261
2081,1221
2082,1247
2083,766
2084,532
2085,500
2086,372
2087,410
2088,534
2089,321
2090,336
2091,345
2092,363
2093,351
2094,308
2095,708
2096,437
2097,359
2098,480
2099,522
2100,366
2101,351
2102,367
2103,363
2104,347
2105,335
2106,329
2107,534
2108,533
2109,302
2110,382
2111,766
2112,387
2113,367
2114,378
2115,413
2116,477
2117,350
2118,341
2119,355
2120,288
2121,232
2122,286
2123,567
2124,421
2125,306
2126,376
2127,493
2128,367
2129,335
2130,343
2131,344
2132,379
2133,340
2134,301
2135,303
2136,320
2137,240
2138,281
2139,766
2140,837
2141,869
2142,990
2143,978
2144,1272
2145,1229
2146,1233
2147,1229
2148,1220
2149,1229
2150,1219
2151,1266
2152,1250
2153,1265
2154,1219
2155,1265
2156,1183
2157,1155
2158,1218
2159,1218
2160,1227
2161,1151
2162,1231
2163,1272
2164,1258
2165,1252
2166,1247
2167,766
2168,823
2169,888
2170,951
2171,929
2172,1267
2173,1227
2174,1188
2175,1204
2176,1211
2177,1183
2178,1227
2179,1275
2180,1258
2181,881
2182,859
2183,1136
2184,973
2185,891
2186,1165
2187,1197
2188,1205
2189,1261
2190,1261
2191,1272
2192,1249
2193,1245
2194,1247
2195,766
2196,406
2197,359
2198,436
2199,398
2200,341
2201,366
2202,351
2203,396
2204,392
2205,412
2206,412
2207,346
2208,421
2209,398
2210,385
2211,474
2212,343
2213,351
2214,351
2215,366
2216,351
2217,351
2218,360
2219,335
2220,329
2221,283
2222,287
2223,766
2224,807
2225,466
2226,491
2227,424
2228,583
2229,330
2230,325
2231,781
2232,893
2233,1012
2234,1201
2235,1204
2236,974
2237,885
2238,634
2239,654
2240,503
2241,392
2242,302
2243,676
2244,1026
2245,650
2246,984
2247,1020
2248,1113
2249,1123
2250,1087
2251,766
2252,807
2253,877
2254,955
2255,943
2256,1217
2257,918
2258,1205
2259,1136
2260,1238
2261,1240
2262,1260
2263,1268
2264,1252
2265,1255
2266,1209
2267,1246
2268,1210
2269,1153
2270,1240
2271,1244
2272,1261
2273,1261
2274,1259
2275,1274
2276,1249
2277,1244
2278,1249
2279,766
2280,807
2281,509
2282,457
2283,480
2284,553
2285,299
2286,620
2287,1011
2288,845
2289,1139
2290,1249
2291,1247
2292,1251
2293,898
2294,1151
2295,767
2296,1105
2297,864
2298,1132
2299,1177
2300,1248
2301,1261
2302,1261
2303,1274
2304,1252
2305,1244
2306,1249
2307,766
2308,823
2309,508
2310,883
2311,824
2312,1198
2313,957
2314,1286
2315,1129
2316,1242
2317,1205
2318,1263
2319,1269
2320,1262
2321,842
2322,734
2323,723
2324,425
2325,237
2326,321
2327,272
2328,418
2329,442
2330,882
2331,954
2332,723
2333,468
2334,603
2335,766
2336,837
2337,885
2338,1007
2339,989
2340,1260
2341,1270
2342,1274
2343,1291
2344,1272
2345,1250
2346,1275
2347,1292
2348,1285
2349,1445
2350,1605
2351,1454
2352,1263
2353,1265
2354,1263
2355,1272
2356,1250
2357,1284
2358,1303
2359,1292
2360,1278
2361,1436
2362,1321
2363,766
2364,823
2365,877
2366,949
2367,1015
2368,1092
2369,1034
2370,881
2371,1057
2372,1076
2373,1203
2374,1218
2375,1272
2376,1272
2377,878
2378,866
2379,670
2380,775
2381,917
2382,1055
2383,1188
2384,1217
2385,1231
2386,1231
2387,1259
2388,1259
2389,1254
2390,1249
2391,766
2392,823
2393,877
2394,990
2395,973
2396,1284
2397,1231
2398,1231
2399,1275
2400,1272
2401,1268
2402,1258
2403,1286
2404,1267
2405,1227
2406,1243
2407,1145
2408,1243
2409,1214
2410,1261
2411,1272
2412,1272
2413,1261
2414,1231
2415,1286
2416,1284
2417,1284
2418,1284
2419,766
2420,807
2421,503
2422,466
2423,427
2424,590
2425,323
2426,297
2427,905
2428,902
2429,1131
2430,1163
2431,1247
2432,1258
2433,893
2434,977
2435,825
2436,868
2437,908
2438,1007
2439,1176
2440,1204
2441,1231
2442,1235
2465,1261
2466,1261
2467,1260
2468,1251
2469,766
2470,823
2471,511
2472,885
2473,853
2474,1256
2475,1182
2476,1251
2477,1263
2478,1272
2479,1268
2480,1272
2481,1292
2482,1278
2483,1390
2484,1542
2485,1335
2486,1271
2487,1265
2488,1268
2489,1268
2490,1258
2491,1284
2492,1297
2493,1292
2494,1278
2495,1286
2496,1300
2497,766
2498,807
2499,509
2500,478
2501,351
2502,483
2503,384
2504,354
2505,723
2506,590
2507,539
2508,942
2509,1046
2510,1256
2511,702
2512,646
2513,671
2514,525
2515,292
2516,408
2517,504
2518,674
2519,939
2520,976
2521,934
2522,638
2523,938
2524,878
2525,766
2526,837
2527,869
2528,990
2529,978
2530,1275
2531,1226
2532,1223
2533,1263
2534,1265
2535,1258
2536,1272
2537,1292
2538,1278
2539,1758
2540,1556
2541,1433
2542,1281
2543,1265
2544,1265
2545,1258
2546,1258
2547,1297
2548,1292
2549,1292
2550,1278
2551,1359
2552,1305
2553,766
2554,807
2555,511
2556,484
2557,375
2558,588
2559,326
2560,235
2561,764
2562,945
2563,1011
2564,1107
2565,1204
2566,1244
2567,888
2568,755
2569,722
2570,571
2571,435
2572,824
2573,884
2574,1003
2575,1217
2576,983
2577,1185
2578,1196
2579,1203
2580,1216
2581,766
2582,823
2583,877
2584,990
2585,969
2586,1255
2587,1231
2588,1231
2589,1257
2590,1249
2591,1256
2592,1249
2593,1263
2594,1249
2595,1242
2596,1207
2597,1268
2598,1251
2599,1261
2600,1272
2601,1272
2602,1261
2603,1258
2604,1286
2605,1300
2606,1278
2607,1293
2608,1286
2609,766
2610,837
2611,869
2612,990
2613,978
2614,1272
2615,1261
2616,1231
2617,1272
2618,1272
2619,1261
2620,1258
2621,1300
2622,1292
2623,1509
2624,1514
2625,1451
2626,1272
2627,1272
2628,1272
2629,1261
2630,1258
2631,1300
2632,1294
2633,1292
2634,1278
2635,1363
2636,1383
2637,766
2638,823
2639,888
2640,951
2641,969
2642,1267
2643,1228
2644,1231
2645,1271
2646,1272
2647,1268
2648,1258
2649,1297
2650,1259
2651,911
2652,1390
2653,1162
2654,1220
2655,1183
2656,1272
2657,1272
2658,1258
2659,1272
2660,1292
2661,1292
2662,1278
2663,1338
2664,1300
2665,766
2666,807
2667,835
2668,659
2669,328
2670,618
2671,480
2672,632
2673,916
2674,1054
2675,1192
2676,1248
2677,1275
2678,1256
2679,881
2680,718
2681,842
2682,631
2683,958
2684,896
2685,1150
2686,1188
2687,1195
2688,1198
2689,1224
2690,1224
2691,1230
2692,1224
2693,729
2694,786
2695,840
2696,954
2697,936
2698,1245
2699,1202
2700,1202
2701,1238
2702,1236
2703,1231
2704,1221
2705,1261
2706,1241
2707,1231
2708,1416
2709,1392
2710,1238
2711,1220
2712,1224
2713,1222
2714,1229
2715,1212
2716,1199
2717,1221
2718,1247
2719,1205
2720,1247
2721,729
2722,770
2723,469
2724,454
2725,407
2726,526
2727,300
2728,276
2729,808
2730,857
2731,1023
2732,894
2733,1061
2734,1191
2735,778
2736,612
2737,617
2738,528
2739,484
2740,784
2741,926
2742,842
2743,1142
2744,1154
2745,1195
2746,1184
2747,1247
2748,1189
2749,729
2750,495
2751,463
2752,341
2753,384
2754,482
2755,256
2756,265
2757,752
2758,609
2759,315
2760,591
2761,974
2762,586
2763,512
2764,467
2765,531
2766,428
2767,359
2768,418
2769,435
2770,392
2771,284
2772,550
2773,500
2774,328
2775,262
2776,414
2777,729
2778,800
2779,848
2780,954
2781,936
2782,1228
2783,1253
2784,1187
2785,1224
2786,1226
2787,1247
2788,1221
2789,1263
2790,1255
2791,1410
2792,1519
2793,1418
2794,1244
2795,1231
2796,1235
2797,1224
2798,1221
2799,1249
2800,1224
2801,1263
2802,1241
2803,1249
2804,1249
2805,729
2806,770
2807,840
2808,958
2809,892
2810,1208
2811,1146
2812,1167
2813,1093
2814,1209
