id,forecastVolum
354,770
355,359
356,595
357,1403
358,1247
359,2550
360,626
361,1791
362,231
363,2097
364,761
365,2540
366,2442
367,1573
368,896
369,1028
370,493
371,455
372,448
373,737
374,195
375,294
376,366
377,361
378,369
379,812
380,559
381,1742
382,746
383,516
384,175
385,1175
386,551
387,1628
388,1453
389,584
390,320
391,531
392,299
393,362
394,175
395,462
396,230
397,281
398,278
399,287
400,981
401,1023
402,574
403,1509
404,375
405,856
406,195
407,1182
408,228
409,1455
410,1324
411,852
412,447
413,276
414,224
415,486
416,208
417,294
418,565
419,653
420,491
421,213
422,284
423,744
424,705
425,1112
426,284
427,1020
428,283
429,1106
430,579
431,966
432,1061
433,1049
434,717
435,717
436,531
437,270
438,343
439,355
440,225
441,463
442,408
443,350
444,436
445,1341
446,1019
447,1870
448,416
449,921
450,306
451,1922
452,367
453,1907
454,1773
455,1726
456,676
457,495
458,358
459,426
460,246
461,416
462,345
463,225
464,179
465,145
466,373
467,372
468,360
469,822
470,154
471,378
472,96
473,999
474,200
475,886
476,786
477,856
478,210
479,243
480,199
481,200
482,56
483,179
484,106
485,90
486,94
487,60
488,81
489,258
490,270
491,530
492,102
493,181
494,73
495,301
496,107
497,476
498,327
499,215
500,181
501,190
502,91
503,84
504,95
505,119
506,57
507,663
508,255
509,144
510,723
511,758
512,486
513,705
514,179
515,1314
516,184
517,1527
518,253
519,443
520,505
521,1435
522,385
523,379
524,488
525,374
526,299
527,337
528,144
529,301
530,168
531,109
532,248
533,392
534,220
535,358
536,119
537,537
538,132
539,794
540,157
541,219
542,226
543,606
544,256
545,206
546,175
547,132
548,135
549,167
550,95
551,754
552,355
553,163
554,743
555,723
556,435
557,627
558,190
559,1128
560,193
561,1323
562,240
563,397
564,453
565,1146
566,462
567,391
568,419
569,325
570,290
571,353
572,147
573,61
574,27
575,10
576,68
577,77
578,62
579,103
580,19
581,85
582,19
583,192
584,21
585,85
586,74
587,139
588,32
589,29
590,23
591,22
592,19
593,30
594,12
595,358
596,146
597,93
598,342
599,407
600,321
601,431
602,107
603,612
604,96
605,933
606,186
607,298
608,334
609,878
610,255
611,215
612,187
613,198
614,113
615,186
616,84
617,258
618,159
619,83
620,158
621,304
622,226
623,337
624,84
625,451
626,108
627,683
628,138
629,226
630,238
631,525
632,234
633,197
634,155
635,109
636,105
637,147
638,60
639,488
640,297
641,190
642,539
643,580
644,410
645,672
646,154
647,1224
648,216
649,1293
650,284
651,438
652,508
653,1077
654,492
655,386
656,319
657,255
658,221
659,335
660,132
661,422
662,205
663,48
664,404
665,480
666,341
667,458
668,87
669,1129
670,132
671,1250
672,181
673,333
674,324
675,1337
676,242
677,262
678,258
679,179
680,168
681,191
682,63
683,594
684,774
685,310
686,548
687,791
688,1510
689,2170
690,402
691,2700
692,1658
693,1917
694,558
695,1350
696,3683
697,1483
698,1226
699,1323
700,507
701,561
702,439
703,774
704,466
705,456
706,218
707,226
708,177
709,439
710,268
711,613
712,125
713,367
714,130
715,899
716,226
717,448
718,443
719,392
720,213
721,224
722,180
723,90
724,142
725,506
726,77
727,252
728,107
729,50
730,88
731,150
732,94
733,177
734,50
735,132
736,55
737,273
738,71
739,126
740,127
741,161
742,91
743,80
744,70
745,56
746,58
747,123
748,40
749,243
750,148
751,124
752,307
753,378
754,272
755,502
756,172
757,1015
758,294
759,696
760,287
761,362
762,400
763,487
764,368
765,332
766,309
767,255
768,310
769,174
770,114
771,273
772,425
773,379
774,629
775,821
776,344
777,827
778,278
779,1727
780,385
781,889
782,360
783,704
784,844
785,759
786,998
787,800
788,370
789,425
790,470
791,505
792,262
793,83
794,88
795,56
796,92
797,204
798,145
799,254
800,69
801,431
802,111
803,361
804,133
805,189
806,211
807,236
808,172
809,181
810,117
811,90
812,124
813,81
814,57
815,307
816,377
817,374
818,517
819,1026
820,712
821,2211
822,673
823,6199
824,1562
825,2145
826,691
827,1714
828,2045
829,1543
830,1162
831,1812
832,642
833,886
834,728
835,389
836,582
837,245
838,472
839,346
840,371
841,554
842,396
843,990
844,342
845,2274
846,379
847,831
848,367
849,694
850,873
851,875
852,1004
853,714
854,456
855,463
856,284
857,454
858,369
859,207
860,402
861,203
862,224
863,477
864,394
865,655
866,244
867,2337
868,294
869,881
870,319
871,502
872,650
873,897
874,808
875,531
876,395
877,310
878,255
879,337
880,225
881,157
882,41
883,37
884,227
885,53
886,93
887,265
888,69
889,686
890,42
891,295
892,64
893,227
894,195
895,226
896,80
897,82
898,69
899,97
900,40
901,55
902,54
903,283
904,414
905,210
906,329
907,504
908,449
909,637
910,264
911,2694
912,356
913,949
914,384
915,473
916,662
917,941
918,742
919,641
920,459
921,341
922,216
923,247
924,187
925,359
926,228
927,237
928,496
929,419
930,441
931,864
932,315
933,2335
934,211
935,1047
936,340
937,580
938,701
939,1034
940,503
941,538
942,403
943,400
944,186
945,193
946,333
947,143
948,94
949,47
950,249
951,166
952,143
953,225
954,54
955,300
956,56
957,193
958,96
959,131
960,155
961,168
962,146
963,131
964,96
965,86
966,96
967,138
968,52
969,122
970,158
971,87
972,117
973,341
974,439
975,514
976,110
977,408
978,101
979,640
980,278
981,333
982,642
983,608
984,296
985,262
986,202
987,106
988,112
989,162
990,64
991,69
992,126
993,58
994,83
995,230
996,250
997,353
998,62
999,160
1000,59
1001,360
1002,163
1003,177
1004,323
1005,228
1006,195
1007,195
1008,99
1009,83
1010,75
1011,125
1012,49
1013,179
1014,113
1015,55
1016,173
1017,516
1018,617
1019,872
1020,98
1021,855
1022,105
1023,1492
1024,437
1025,624
1026,1520
1027,893
1028,423
1029,323
1030,294
1031,140
1032,236
1033,238
1034,44
1035,41
1036,81
1037,177
1038,76
1039,483
1040,248
1041,823
1042,266
1043,434
1044,119
1045,340
1046,156
1047,851
1048,758
1049,287
1050,141
1051,157
1052,141
1053,272
1054,68
1055,136
1056,99
1057,170
1058,446
1059,179
1060,264
1061,675
1062,701
1063,916
1064,177
1065,793
1066,240
1067,942
1068,475
1069,764
1070,1088
1071,984
1072,593
1073,483
1074,361
1075,144
1076,254
1077,404
1078,88
1079,199
1080,162
1081,16
1082,76
1083,240
1084,260
1085,478
1086,51
1087,276
1088,54
1089,610
1090,99
1091,318
1092,396
1093,304
1094,183
1095,94
1096,174
1097,43
1098,90
1099,130
1100,16
1123,240
1124,154
1125,43
1126,128
1127,439
1128,358
1129,491
1130,81
1131,858
1132,165
1133,773
1134,234
1135,344
1136,484
1137,605
1138,260
1139,270
1140,299
1141,82
1142,268
1143,144
1144,47
1145,305
1146,362
1147,226
1148,352
1149,701
1150,386
1151,715
1152,199
1153,998
1154,287
1155,762
1156,282
1157,591
1158,724
1159,509
1160,391
1161,406
1162,323
1163,207
1164,404
1165,367
1166,248
1167,210
1168,285
1169,224
1170,162
1171,873
1172,721
1173,1008
1174,295
1175,1079
1176,327
1177,1111
1178,464
1179,852
1180,1353
1181,712
1182,566
1183,750
1184,402
1185,182
1186,473
1187,449
1188,64
1189,74
1190,122
1191,134
1192,93
1193,249
1194,189
1195,466
1196,93
1197,141
1198,83
1199,229
1200,137
1201,197
1202,455
1203,133
1204,207
1205,430
1206,85
1207,83
1208,139
1209,212
1210,75
1211,131
1212,413
1213,281
1214,167
1215,945
1216,503
1217,795
1218,378
1219,700
1220,249
1221,874
1222,330
1223,761
1224,891
1225,383
1226,406
1227,578
1228,229
1229,161
1230,802
1231,613
1232,72
1233,412
1234,931
1235,486
1236,443
1237,1829
1238,858
1239,1189
1240,508
1241,1245
1242,557
1243,1239
1244,629
1245,1079
1246,1680
1247,1057
1248,963
1249,1165
1250,577
1251,324
1252,1596
1253,972
1254,172
1255,20
1256,856
1257,15
1258,89
1259,514
1260,194
1261,559
1262,111
1263,290
1264,73
1265,636
1266,77
1267,464
1268,726
1269,246
1270,238
1271,254
1272,67
1273,84
1274,553
1275,138
1276,0
1277,35
1278,117
1279,37
1280,127
1281,503
1282,181
1283,451
1284,105
1285,190
1286,105
1287,434
1288,107
1289,416
1290,498
1291,148
1292,102
1293,197
1294,77
1295,35
1296,417
1297,239
1298,0
1299,236
1300,93
1301,114
1302,175
1303,529
1304,495
1305,762
1306,191
1307,452
1308,135
1309,789
1310,341
1311,599
1312,742
1313,356
1314,354
1315,302
1316,172
1317,95
1318,58
1319,166
1320,59
1321,105
1322,164
1323,69
1324,69
1325,357
1326,263
1327,213
1328,47
1329,463
1330,293
1331,402
1332,108
1333,123
1334,194
1335,392
1336,268
1337,377
1338,134
1339,77
1340,149
1341,285
1342,52
1343,144
1344,215
1345,133
1346,355
1347,264
1348,90
1349,354
1350,151
1351,2092
1352,235
1353,421
1354,111
1355,249
1356,291
1357,287
1358,250
1359,219
1360,177
1361,514
1362,73
1363,207
1364,211
1365,322
1366,362
1367,129
1368,509
1369,567
1370,289
1371,831
1372,245
1373,7097
1374,707
1375,1798
1376,429
1377,631
1378,827
1379,1586
1380,654
1381,565
1382,569
1383,1641
1384,248
1385,361
1386,712
1387,79
1388,192
1389,143
1390,339
1391,261
1392,96
1393,261
1394,104
1395,1078
1396,129
1397,294
1398,68
1399,301
1400,230
1401,233
1402,189
1403,175
1404,85
1405,339
1406,107
1407,185
1408,156
1409,55
1410,124
1411,59
1412,15
1413,321
1414,165
1415,343
1416,72
1417,2080
1418,202
1419,710
1420,136
1421,345
1422,339
1423,602
1424,261
1425,250
1426,177
1427,280
1428,109
1429,136
1430,95
1431,305
1432,2917
1433,758
1434,201
1435,1374
1436,1573
1437,2994
1438,1336
1439,1716
1440,1613
1441,2315
1442,974
1443,3167
1444,3130
1445,1863
1446,1432
1447,1344
1448,676
1449,1211
1450,469
1451,999
1452,967
1453,58
1454,456
1455,329
1456,0
1457,719
1458,551
1459,1452
1460,321
1461,2201
1462,517
1463,1712
1464,387
1465,1771
1466,1699
1467,851
1468,871
1469,948
1470,265
1471,273
1472,417
1473,410
1474,312
1475,743
1476,131
1477,112
1478,1062
1479,251
1480,271
1481,691
1482,170
1483,627
1484,69
1485,882
1486,163
1487,566
1488,625
1489,656
1490,168
1491,130
1492,163
1493,233
1494,91
1495,231
1496,133
1497,149
1498,31
1499,13
1500,17
1501,138
1502,149
1503,261
1504,22
1505,77
1506,26
1507,548
1508,89
1509,122
1510,181
1511,351
1512,82
1513,77
1514,60
1515,20
1516,20
1517,41
1518,12
1519,559
1520,290
1521,198
1522,306
1523,580
1524,471
1525,825
1526,226
1527,562
1528,211
1529,1026
1530,356
1531,454
1532,790
1533,863
1534,402
1535,402
1536,345
1537,203
1538,227
1539,267
1540,127
1541,926
1542,374
1543,308
1544,84
1545,1115
1546,1019
1547,2111
1548,396
1549,997
1550,434
1551,2943
1552,828
1553,1215
1554,1676
1555,1718
1556,631
1557,678
1558,655
1559,265
1560,278
1561,473
1562,175
1563,25
1564,251
1565,102
1566,45
1567,662
1568,515
1569,1088
1570,223
1571,442
1572,244
1573,973
1574,361
1575,778
1576,940
1577,886
1578,326
1579,375
1580,353
1581,143
1582,235
1583,380
1584,74
1585,27
1586,246
1587,107
1588,30
1589,424
1590,278
1591,734
1592,249
1593,296
1594,158
1595,366
1596,229
1597,851
1598,625
1599,319
1600,232
1601,234
1602,195
1603,173
1604,98
1605,296
1606,97
1607,104
1608,411
1609,251
1610,53
1611,845
1612,504
1613,1037
1614,384
1615,595
1616,234
1617,991
1618,327
1619,1168
1620,916
1621,724
1622,392
1623,407
1624,326
1625,238
1626,229
1627,389
1628,281
1629,384
1630,537
1631,513
1632,195
1633,1050
1634,696
1635,1979
1636,589
1637,1284
1638,433
1639,1776
1640,642
1641,2022
1642,1776
1643,1303
1644,864
1645,850
1646,529
1647,588
1648,451
1649,656
1650,472
1651,307
1652,283
1653,281
1654,672
1655,470
1656,297
1657,801
1658,395
1659,272
1660,85
1661,803
1662,207
1663,1029
1664,599
1665,313
1666,210
1667,254
1668,188
1669,210
1670,184
1671,278
1672,130
1673,121
1674,395
1675,473
1676,489
1677,1075
1678,466
1679,1517
1680,598
1681,975
1682,214
1683,1207
1684,374
1685,1846
1686,1116
1687,403
1688,370
1689,423
1690,341
1691,423
1692,130
1693,425
1694,479
1695,683
1696,593
1697,564
1698,701
1699,1269
1700,630
1701,2010
1702,806
1703,984
1704,358
1705,1762
1706,614
1707,2349
1708,1723
1709,1334
1710,433
1711,784
1712,471
1713,661
1714,291
1715,595
1716,387
1717,320
1718,316
1719,322
1720,301
1721,700
1722,428
1723,1302
1724,471
1725,420
1726,163
1727,974
1728,339
1729,1497
1730,893
1731,544
1732,282
1733,317
1734,278
1735,403
1736,232
1737,339
1738,287
1739,232
1740,257
1741,222
1742,703
1743,533
1744,270
1745,984
1746,291
1747,273
1748,102
1749,966
1750,192
1751,1317
1752,875
1753,258
1754,222
1755,239
1756,238
1757,363
1758,160
1759,247
1760,395
1761,339
1762,222
1763,122
1764,198
1765,535
1766,353
1767,636
1768,130
1769,485
1770,110
1771,864
1772,256
1773,508
1774,519
1775,816
1776,256
1777,264
1778,233
1779,238
1780,186
1781,247
1782,217
1783,453
1784,301
1785,326
1786,432
1787,716
1788,717
1789,1291
1790,338
1791,450
1792,214
1793,1614
1794,402
1795,1629
1796,1091
1797,1334
1798,278
1799,325
1800,338
1801,412
1802,234
1803,349
1804,329
1805,428
1806,280
1807,249
1808,596
1809,468
1810,470
1811,988
1812,310
1813,410
1814,172
1815,1494
1816,298
1817,995
1818,749
1819,1306
1820,337
1821,323
1822,352
1823,346
1824,172
1825,279
1826,304
1827,74
1828,61
1829,59
1830,55
1831,179
1832,179
1833,322
1834,85
1835,114
1836,44
1837,236
1838,67
1839,272
1840,181
1841,178
1842,101
1843,115
1844,68
1845,77
1846,64
1847,71
1848,64
1849,484
1850,147
1851,66
1852,483
1853,476
1854,263
1855,509
1856,101
1857,796
1858,100
1859,1161
1860,164
1861,288
1862,270
1863,1059
1864,196
1865,170
1866,203
1867,195
1868,148
1869,166
1870,77
1871,153
1872,96
1873,58
1874,123
1875,188
1876,145
1877,173
1878,57
1879,266
1880,59
1881,509
1882,86
1883,158
1884,139
1885,361
1886,117
1887,112
1888,104
1889,86
1890,53
1891,97
1892,50
1893,386
1894,162
1895,100
1896,438
1897,403
1898,211
1899,397
1900,104
1901,676
1902,97
1903,889
1904,137
1905,241
1906,229
1907,615
1908,197
1909,178
1910,174
1911,160
1912,119
1913,141
1914,103
1915,83
1916,40
1917,23
1918,78
1919,89
1920,66
1921,109
1922,29
1923,83
1924,24
1925,339
1926,31
1927,103
1928,80
1929,274
1930,40
1931,38
1932,34
1933,38
1934,24
1935,41
1936,28
1937,303
1938,123
1939,69
1940,262
1941,339
1942,223
1943,375
1944,73
1945,330
1946,57
1947,709
1948,116
1949,286
1950,238
1951,621
1952,139
1953,143
1954,137
1955,166
1956,97
1957,135
1958,92
1959,214
1960,112
1961,70
1962,144
1963,245
1964,173
1965,265
1966,56
1967,255
1968,66
1969,622
1970,112
1971,202
1972,184
1973,493
1974,154
1975,142
1976,112
1977,99
1978,69
1979,106
1980,52
1981,328
1982,193
1983,110
1984,388
1985,439
1986,283
1987,418
1988,76
1989,495
1990,118
1991,832
1992,161
1993,329
1994,313
1995,699
1996,270
1997,247
1998,185
1999,167
2000,119
2001,194
2002,115
2003,358
2004,183
2005,41
2006,276
2007,394
2008,257
2009,415
2010,68
2011,569
2012,110
2013,877
2014,143
2015,284
2016,269
2017,1002
2018,159
2019,172
2020,164
2021,135
2022,115
2023,150
2024,52
2025,255
2026,473
2027,96
2028,314
2029,448
2030,682
2031,1838
2032,429
2033,2080
2034,1305
2035,1478
2036,500
2037,893
2038,2212
2039,808
2040,572
2041,581
2042,523
2043,387
2044,402
2045,577
2046,358
2047,435
2048,191
2049,175
2050,123
2051,363
2052,219
2053,475
2054,104
2055,289
2056,79
2057,823
2058,156
2059,305
2060,342
2061,472
2062,148
2063,181
2064,156
2065,91
2066,124
2067,456
2068,106
2069,149
2070,88
2071,23
2072,56
2073,111
2074,58
2075,121
2076,25
2077,80
2078,34
2079,235
2080,37
2081,95
2082,88
2083,132
2084,43
2085,54
2086,39
2087,38
2088,35
2089,94
2090,26
2091,119
2092,79
2093,65
2094,263
2095,259
2096,134
2097,422
2098,80
2099,574
2100,134
2101,460
2102,127
2103,286
2104,224
2105,326
2106,201
2107,273
2108,205
2109,144
2110,171
2111,99
2112,82
2113,138
2114,244
2115,213
2116,396
2117,410
2118,183
2119,482
2120,128
2121,1055
2122,212
2123,428
2124,183
2125,382
2126,405
2127,336
2128,505
2129,377
2130,241
2131,338
2132,292
2133,314
2134,165
2135,40
2136,51
2137,19
2138,53
2139,158
2140,81
2141,182
2142,27
2143,268
2144,72
2145,270
2146,76
2147,149
2148,142
2149,187
2150,97
2151,104
2152,81
2153,71
2154,76
2155,45
2156,27
2157,239
2158,326
2159,246
2160,578
2161,747
2162,563
2163,1820
2164,650
2165,6033
2166,504
2167,2125
2168,748
2169,1278
2170,1310
2171,1370
2172,733
2173,808
2174,689
2175,1335
2176,556
2177,324
2178,647
2179,171
2180,202
2181,222
2182,278
2183,278
2184,259
2185,537
2186,260
2187,1656
2188,163
2189,542
2190,239
2191,524
2192,537
2193,390
2194,500
2195,405
2196,313
2197,379
2198,146
2199,236
2200,326
2201,225
2202,246
2203,198
2204,172
2205,230
2206,264
2207,482
2208,204
2209,1514
2210,185
2211,638
2212,207
2213,448
2214,439
2215,612
2216,416
2217,336
2218,297
2219,276
2220,132
2221,185
2222,233
2223,108
2224,21
2225,19
2226,153
2227,21
2228,54
2229,160
2230,38
2231,338
2232,21
2233,267
2234,28
2235,147
2236,125
2237,186
2238,49
2239,47
2240,30
2241,73
2242,21
2243,23
2244,30
2245,207
2246,235
2247,123
2248,186
2249,218
2250,230
2251,460
2252,141
2253,1603
2254,176
2255,589
2256,215
2257,400
2258,357
2259,600
2260,371
2261,343
2262,286
2263,257
2264,131
2265,146
2266,152
2267,263
2268,111
2269,94
2270,371
2271,206
2272,220
2273,483
2274,207
2275,1472
2276,118
2277,772
2278,158
2279,387
2280,401
2281,614
2282,264
2283,258
2284,267
2285,366
2286,118
2287,132
2288,218
2289,86
2290,45
2291,25
2292,229
2293,116
2294,61
2295,101
2296,26
2297,197
2298,26
2299,118
2300,34
2301,93
2302,85
2303,87
2304,64
2305,64
2306,51
2307,49
2308,45
2309,68
2310,33
2311,60
2312,78
2313,32
2314,35
2315,168
2316,144
2317,288
2318,37
2319,81
2320,14
2321,398
2322,85
2323,206
2324,256
2325,303
2326,86
2327,80
2328,85
2329,57
2330,42
2331,92
2332,24
2333,32
2334,69
2335,17
2336,29
2337,106
2338,70
2339,154
2340,20
2341,41
2342,8
2343,141
2344,49
2345,121
2346,113
2347,103
2348,54
2349,53
2350,50
2351,38
2352,29
2353,74
2354,16
2355,80
2356,83
2357,9
2358,75
2359,282
2360,310
2361,540
2362,40
2363,207
2364,37
2365,843
2366,125
2367,345
2368,600
2369,513
2370,94
2371,98
2372,147
2373,89
2374,79
2375,103
2376,15
2377,17
2378,59
2379,90
2380,14
2381,301
2382,139
2383,484
2384,185
2385,126
2386,24
2387,244
2388,80
2389,653
2390,393
2391,163
2392,51
2393,64
2394,80
2395,234
2396,55
2397,72
2398,63
2399,70
2400,197
2401,58
2402,102
2403,354
2404,332
2405,511
2406,65
2407,147
2408,34
2409,614
2410,147
2411,423
2412,536
2413,588
2414,168
2415,168
2416,125
2417,77
2418,87
2419,170
2420,31
2421,102
2422,188
2423,15
2424,58
2425,247
2426,238
2427,419
2428,34
2429,179
2430,44
2431,590
2432,92
2433,324
2434,344
2435,354
2436,87
2437,88
2438,110
2439,48
2440,129
2441,175
2442,31
2465,74
2466,97
2467,23
2468,56
2469,304
2470,258
2471,366
2472,47
2473,359
2474,75
2475,604
2476,104
2477,274
2478,296
2479,385
2480,123
2481,112
2482,176
2483,54
2484,174
2485,97
2486,29
2487,138
2488,203
2489,86
2490,194
2491,338
2492,178
2493,371
2494,84
2495,365
2496,95
2497,359
2498,96
2499,373
2500,382
2501,193
2502,175
2503,182
2504,118
2505,103
2506,223
2507,178
2508,134
2509,140
2510,140
2511,67
2512,67
2513,479
2514,397
2515,659
2516,135
2517,368
2518,143
2519,913
2520,205
2521,627
2522,651
2523,342
2524,204
2525,306
2526,178
2527,95
2528,254
2529,296
2530,35
2531,35
2532,49
2533,44
2534,37
2535,103
2536,72
2537,210
2538,42
2539,0
2540,14
2541,118
2542,44
2543,138
2544,166
2545,65
2546,95
2547,137
2548,39
2549,44
2550,49
2551,124
2552,41
2553,30
2554,221
2555,116
2556,30
2557,541
2558,172
2559,401
2560,173
2561,115
2562,15
2563,293
2564,69
2565,428
2566,395
2567,159
2568,109
2569,196
2570,69
2571,70
2572,398
2573,234
2574,17
2575,55
2576,398
2577,254
2578,144
2579,883
2580,322
2581,630
2582,201
2583,247
2584,57
2585,722
2586,146
2587,604
2588,643
2589,302
2590,244
2591,364
2592,116
2593,118
2594,846
2595,438
2596,39
2597,63
2598,928
2599,69
2600,142
2601,647
2602,265
2603,497
2604,146
2605,367
2606,73
2607,643
2608,114
2609,538
2610,568
2611,361
2612,305
2613,314
2614,138
2615,193
2616,621
2617,260
2618,44
2619,20
2620,92
2621,17
2622,77
2623,291
2624,101
2625,309
2626,50
2627,69
2628,32
2629,301
2630,55
2631,258
2632,267
2633,94
2634,56
2635,86
2636,49
2637,27
2638,251
2639,135
2640,0
2641,159
2642,85
2643,53
2644,103
2645,313
2646,231
2647,515
2648,67
2649,84
2650,30
2651,711
2652,140
2653,355
2654,425
2655,220
2656,127
2657,124
2658,147
2659,100
2660,53
2661,134
2662,41
2663,77
2664,97
2665,34
2666,37
2667,211
2668,102
2669,122
2670,28
2671,283
2672,115
2673,223
2674,58
2675,80
2676,121
2677,175
2678,110
2679,204
2680,69
2681,55
2682,85
2683,169
2684,29
2685,245
2686,291
2687,220
2688,349
2689,360
2690,157
2691,433
2692,226
2693,2870
2694,327
2695,662
2696,203
2697,334
2698,392
2699,529
2700,399
2701,319
2702,259
2703,625
2704,126
2705,270
2706,365
2707,739
2708,535
2709,399
2710,614
2711,845
2712,480
2713,1315
2714,563
2715,9489
2716,1027
2717,2055
2718,661
2719,1135
2720,1318
2721,1895
2722,863
2723,866
2724,1402
2725,2073
2726,398
2727,524
2728,1579
2729,162
2730,255
2731,209
2732,405
2733,351
2734,136
2735,346
2736,175
2737,1695
2738,197
2739,439
2740,124
2741,353
2742,307
2743,281
2744,274
2745,274
2746,124
2747,445
2748,161
2749,232
2750,270
2751,158
2752,206
2753,159
2754,101
2755,454
2756,242
2757,527
2758,185
2759,4042
2760,377
2761,1000
2762,274
2763,614
2764,676
2765,982
2766,410
2767,404
2768,421
2769,523
2770,195
2771,256
2772,209
2773,570
2774,2627
2775,916
2776,307
2777,1510
2778,1529
2779,3026
2780,1458
2781,2349
2782,2117
2783,2414
2784,1044
2785,3029
2786,3335
2787,2139
2788,1489
2789,1508
2790,1076
2791,1539
2792,491
2793,1369
2794,1139
2795,485
2796,635
2797,682
2798,158
2799,1014
2800,1015
2801,2121
2802,697
2803,5298
2804,602
2805,1934
2806,748
2807,2336
2808,2396
2809,1556
2810,1293
2811,1397
2812,512
2813,522
2814,643
2815,655
2816,668
2817,880
2818,253
2819,245
2820,1151
2821,351
2822,497
2823,826
2824,271
2825,706
2826,144
2827,1010
2828,252
2829,642
2830,729
2831,773
2832,299
2833,265
2834,269
2835,467
2836,144
2837,426
2838,425
2839,287
2840,56
2841,46
2842,53
2843,185
2844,182
2845,401
2846,55
2847,193
2848,48
2849,673
2850,125
2851,175
2852,234
2853,444
2854,122
2855,117
2856,93
2857,59
2858,43
2859,74
2860,42
2861,859
2862,371
2863,317
2864,561
2865,818
2866,688
2867,1315
2868,423
2869,1158
2870,303
2871,1313
2872,600
2873,940
2874,1188
2875,1159
2876,799
2877,799
2878,528
2879,310
2880,314
2881,342
2882,269
2883,1646
2884,607
2885,523
2886,267
2887,1846
2888,1964
2889,3387
2890,862
2891,1853
2892,652
2893,4273
2894,1506
2895,2028
2896,2958
2897,2447
2898,1415
2899,1434
2900,1082
2901,777
2902,532
2903,713
2904,492
2905,165
2906,372
2907,266
2908,576
2909,858
2910,687
2911,1412
2912,430
2913,1208
2914,376
2915,1196
2916,578
2917,961
2918,1282
2919,1148
2920,499
2921,697
2922,604
2923,277
2924,349
2925,518
2926,161
2927,133
2928,305
2929,226
2930,99
2931,556
2932,353
2933,946
2934,367
2935,850
2936,224
2937,634
2938,297
2939,1003
2940,828
2941,594
2942,280
2943,324
2944,287
2945,245
2946,195
2947,358
2948,201
2949,298
2950,591
2951,451
2952,155
2953,989
2954,733
2955,1346
2956,495
2957,1179
2958,408
2959,1228
2960,553
2961,1366
2962,1198
2963,1039
2964,798
2965,777
2966,532
2967,371
2968,310
2969,462
2970,603
