id,forecastVolum
675,1451
676,295
677,338
678,325
679,191
680,191
681,195
682,67
683,367
684,809
685,272
686,255
687,670
688,1616
689,2406
690,499
691,3083
692,2151
693,1761
694,685
695,1086
696,4816
697,634
698,1004
699,1380
700,422
701,447
702,305
703,838
704,395
705,138
706,166
707,178
708,83
709,392
710,226
711,490
712,83
713,115
714,74
715,657
716,143
717,334
718,323
719,336
720,146
721,185
722,142
723,71
724,96
725,262
726,51
727,340
728,128
729,57
730,164
731,172
732,126
733,237
734,50
735,97
736,30
737,410
738,74
739,166
740,161
741,207
742,128
743,104
744,83
745,50
746,67
747,137
748,29
749,192
750,102
751,124
752,370
753,409
754,233
755,649
756,141
757,1118
758,264
759,743
760,277
761,431
762,378
763,474
764,456
765,389
766,529
767,183
768,300
769,128
770,71
771,198
772,458
773,485
774,686
775,824
776,244
777,763
778,242
779,1760
780,314
781,643
782,305
783,814
784,729
785,467
786,1140
787,683
788,350
789,512
790,497
791,552
792,184
793,60
794,95
795,51
796,64
797,197
798,137
799,229
800,48
801,366
802,101
803,331
804,157
805,137
806,183
807,260
808,182
809,176
810,143
811,70
812,109
813,94
814,37
815,112
816,144
817,186
818,151
819,597
820,367
821,1818
822,357
823,7304
824,1350
825,1412
826,627
827,1031
828,1396
829,744
830,694
831,928
832,669
833,623
834,257
835,233
836,269
837,245
838,452
839,366
840,265
841,571
842,415
843,1027
844,313
845,2574
846,363
847,945
848,418
849,849
850,1066
851,667
852,1179
853,554
854,535
855,642
856,269
857,426
858,455
859,124
860,387
861,192
862,105
863,400
864,437
865,592
866,185
867,2417
868,238
869,881
870,324
871,437
872,648
873,668
874,1000
875,366
876,398
877,238
878,152
879,292
880,152
881,208
882,38
883,41
884,358
885,69
886,103
887,358
888,99
889,843
890,42
891,423
892,71
893,314
894,214
895,331
896,76
897,68
898,92
899,157
900,34
901,61
902,69
903,105
904,297
905,115
906,118
907,444
908,319
909,402
910,103
911,2968
912,264
913,596
914,287
915,357
916,411
917,547
918,560
919,369
920,410
921,155
922,124
923,155
924,70
925,290
926,193
927,247
928,426
929,391
930,477
931,958
932,292
933,2337
934,193
935,1052
936,395
937,761
938,699
939,898
940,680
941,606
942,488
943,675
944,153
945,194
946,317
947,225
948,85
949,41
950,379
951,251
952,138
953,234
954,38
955,393
956,44
957,291
958,79
959,123
960,132
961,143
962,157
963,137
964,100
965,59
966,121
967,150
968,45
969,117
970,149
971,93
972,70
973,313
974,571
975,449
976,83
977,296
978,89
979,631
980,324
981,288
982,685
983,542
984,362
985,306
986,214
987,75
988,106
989,153
990,48
991,71
992,134
993,70
994,70
995,196
996,273
997,337
998,58
999,97
1000,57
1001,307
1002,188
1003,179
1004,306
1005,210
1006,263
1007,223
1008,103
1009,74
1010,77
1011,112
1012,57
1013,164
1014,139
1015,69
1016,128
1017,564
1018,830
1019,796
1020,84
1021,503
1022,121
1023,1621
1024,506
1025,369
1026,1629
1027,665
1028,479
1029,399
1030,281
1031,98
1032,223
1033,225
1034,62
1035,68
1036,104
1037,145
1038,54
1039,345
1040,143
1041,1544
1042,286
1043,209
1044,111
1045,295
1046,113
1047,1571
1048,590
1049,236
1050,135
1051,135
1052,96
1053,159
1054,92
1055,145
1056,89
1057,142
1058,374
1059,153
1060,185
1061,755
1062,852
1063,801
1064,117
1065,456
1066,184
1067,938
1068,473
1069,702
1070,1130
1071,873
1072,663
1073,469
1074,276
1075,102
1076,222
1077,326
1078,66
1079,199
1080,147
1081,43
1082,72
1083,247
1084,244
1085,363
1086,56
1087,250
1088,86
1089,533
1090,111
1091,346
1092,336
1093,369
1094,176
1095,120
1096,184
1097,49
1098,96
1099,137
1100,32
1123,193
1124,115
1125,40
1126,55
1127,428
1128,441
1129,323
1130,48
1131,710
1132,115
1133,836
1134,197
1135,250
1136,336
1137,529
1138,250
1139,259
1140,321
1141,53
1142,199
1143,86
1144,44
1145,400
1146,611
1147,302
1148,503
1149,1013
1150,516
1151,882
1152,234
1153,1259
1154,352
1155,835
1156,327
1157,832
1158,930
1159,500
1160,541
1161,630
1162,404
1163,234
1164,612
1165,464
1166,301
1167,169
1168,301
1169,233
1170,120
1171,975
1172,1114
1173,1113
1174,250
1175,725
1176,408
1177,1111
1178,620
1179,773
1180,1717
1181,400
1182,725
1183,932
1184,380
1185,128
1186,514
1187,582
1188,101
1189,83
1190,142
1191,177
1192,82
1193,290
1194,266
1195,487
1196,122
1197,100
1198,89
1199,187
1200,204
1201,241
1202,521
1203,89
1204,316
1205,514
1206,79
1207,89
1208,175
1209,329
1210,94
1211,73
1212,360
1213,243
1214,70
1215,848
1216,401
1217,523
1218,351
1219,481
1220,180
1221,467
1222,258
1223,699
1224,790
1225,179
1226,314
1227,483
1228,94
1229,85
1230,524
1231,478
1232,52
1233,181
1234,872
1235,479
1236,167
1237,1978
1238,1066
1239,833
1240,398
1241,721
1242,416
1243,1308
1244,606
1245,986
1246,2068
1247,587
1248,865
1249,1254
1250,352
1251,152
1252,1305
1253,824
1254,79
1255,48
1256,1077
1257,57
1258,85
1259,488
1260,171
1261,455
1262,109
1263,348
1264,63
1265,561
1266,78
1267,522
1268,650
1269,290
1270,380
1271,309
1272,63
1273,86
1274,425
1275,140
1276,30
1277,59
1278,159
1279,91
1280,130
1281,615
1282,164
1283,405
1284,134
1285,220
1286,171
1287,298
1288,127
1289,513
1290,497
1291,134
1292,141
1293,324
1294,87
1295,52
1296,482
1297,328
1298,28
1299,196
1300,85
1301,116
1302,151
1303,388
1304,467
1305,440
1306,146
1307,359
1308,142
1309,679
1310,379
1311,354
1312,724
1313,360
1314,419
1315,451
1316,116
1317,78
1318,100
1319,147
1320,57
1321,117
1322,155
1323,71
1324,71
1325,377
1326,309
1327,160
1328,37
1329,531
1330,326
1331,502
1332,106
1333,111
1334,137
1335,419
1336,306
1337,527
1338,130
1339,79
1340,150
1341,308
1342,52
1343,215
1344,204
1345,152
1346,516
1347,233
1348,94
1349,280
1350,158
1351,2258
1352,264
1353,521
1354,97
1355,240
1356,233
1357,459
1358,226
1359,183
1360,185
1361,599
1362,89
1363,208
1364,253
1365,335
1366,289
1367,213
1368,592
1369,495
1370,238
1371,674
1372,289
1373,6519
1374,710
1375,1999
1376,334
1377,581
1378,523
1379,1538
1380,634
1381,588
1382,1006
1383,1450
1384,187
1385,313
1386,752
1387,122
1388,235
1389,201
1390,493
1391,260
1392,85
1393,260
1394,135
1395,1247
1396,138
1397,295
1398,73
1399,328
1400,189
1401,261
1402,187
1403,162
1404,88
1405,425
1406,129
1407,201
1408,201
1409,93
1410,108
1411,70
1412,80
1413,251
1414,142
1415,171
1416,67
1417,2513
1418,214
1419,764
1420,109
1421,296
1422,207
1423,708
1424,205
1425,219
1426,246
1427,258
1428,77
1429,115
1430,85
1431,332
1432,3388
1433,655
1434,197
1435,1653
1436,1920
1437,2652
1438,1591
1439,1927
1440,1766
1441,2532
1442,929
1443,3046
1444,3204
1445,1574
1446,1163
1447,1530
1448,712
1449,1237
1450,297
1451,1138
1452,719
1453,109
1454,317
1455,366
1456,115
1457,654
1458,634
1459,957
1460,411
1461,2952
1462,414
1463,1210
1464,382
1465,1856
1466,1616
1467,473
1468,677
1469,759
1470,145
1471,264
1472,241
1473,293
1474,338
1475,1139
1476,121
1477,137
1478,1672
1479,228
1480,263
1481,1065
1482,228
1483,838
1484,82
1485,1141
1486,100
1487,769
1488,582
1489,701
1490,138
1491,94
1492,121
1493,268
1494,85
1495,240
1496,147
1497,146
1498,35
1499,17
1500,41
1501,123
1502,123
1503,158
1504,26
1505,56
1506,30
1507,579
1508,61
1509,54
1510,86
1511,253
1512,66
1513,70
1514,59
1515,28
1516,28
1517,41
1518,22
1519,450
1520,216
1521,169
1522,373
1523,506
1524,387
1525,538
1526,214
1527,634
1528,202
1529,1014
1530,351
1531,393
1532,533
1533,470
1534,450
1535,448
1536,241
1537,167
1538,200
1539,202
1540,104
1541,412
1542,177
1543,165
1544,123
1545,714
1546,962
1547,1503
1548,307
1549,738
1550,307
1551,2265
1552,573
1553,670
1554,1209
1555,986
1556,446
1557,521
1558,451
1559,145
1560,168
1561,280
1562,123
1563,60
1564,184
1565,122
1566,166
1567,694
1568,404
1569,1005
1570,279
1571,520
1572,317
1573,655
1574,341
1575,719
1576,878
1577,384
1578,363
1579,409
1580,252
1581,127
1582,210
1583,425
1584,79
1585,51
1586,256
1587,222
1588,64
1589,480
1590,243
1591,736
1592,463
1593,454
1594,248
1595,448
1596,214
1597,1011
1598,699
1599,281
1600,250
1601,325
1602,140
1603,225
1604,144
1605,386
1606,143
1607,130
1608,625
1609,462
1610,98
1611,1118
1612,753
1613,1286
1614,659
1615,713
1616,414
1617,1170
1618,486
1619,1522
1620,1206
1621,592
1622,558
1623,511
1624,436
1625,366
1626,339
1627,493
1628,499
1629,149
1630,522
1631,425
1632,110
1633,932
1634,519
1635,1473
1636,396
1637,737
1638,313
1639,1425
1640,316
1641,1296
1642,1334
1643,431
1644,481
1645,519
1646,291
1647,340
1648,307
1649,425
1650,330
1651,425
1652,294
1653,301
1654,1016
1655,519
1656,409
1657,828
1658,554
1659,218
1660,114
1661,1011
1662,125
1663,1072
1664,532
1665,466
1666,134
1667,220
1668,118
1669,174
1670,203
1671,365
1672,102
1673,108
1674,487
1675,370
1676,224
1677,1495
1678,196
1679,1512
1680,486
1681,707
1682,294
1683,571
1684,166
1685,1605
1686,976
1687,235
1688,233
1689,357
1690,166
1691,446
1692,188
1693,429
1694,611
1695,321
1696,379
1697,182
1698,144
1699,1034
1700,546
1701,1407
1702,395
1703,526
1704,237
1705,1497
1706,280
1707,1375
1708,1209
1709,398
1710,280
1711,362
1712,280
1713,204
1714,222
1715,429
1716,161
1717,177
1718,306
1719,349
1720,115
1721,650
1722,268
1723,1249
1724,572
1725,275
1726,117
1727,650
1728,154
1729,1557
1730,727
1731,234
1732,120
1733,189
1734,115
1735,362
1736,158
1737,336
1738,392
1739,269
1740,294
1741,444
1742,928
1743,702
1744,393
1745,1148
1746,438
1747,450
1748,174
1749,928
1750,204
1751,1409
1752,1047
1753,466
1754,300
1755,287
1756,269
1757,687
1758,226
1759,323
1760,809
1761,286
1762,269
1763,88
1764,181
1765,528
1766,317
1767,508
1768,66
1769,406
1770,112
1771,690
1772,181
1773,329
1774,373
1775,469
1776,334
1777,315
1778,236
1779,154
1780,162
1781,193
1782,192
1783,232
1784,249
1785,194
1786,251
1787,721
1788,471
1789,905
1790,219
1791,410
1792,162
1793,1251
1794,192
1795,1294
1796,712
1797,628
1798,286
1799,310
1800,263
1801,362
1802,171
1803,250
1804,410
1805,524
1806,201
1807,167
1808,631
1809,542
1810,437
1811,1150
1812,188
1813,451
1814,102
1815,1589
1816,188
1817,852
1818,759
1819,1180
1820,286
1821,279
1822,275
1823,261
1824,107
1825,260
1826,259
1827,34
1828,38
1829,50
1830,54
1831,132
1832,81
1833,185
1834,125
1835,36
1836,30
1837,123
1838,36
1839,230
1840,101
1841,47
1842,71
1843,68
1844,35
1845,67
1846,46
1847,48
1848,50
1849,583
1850,159
1851,91
1852,642
1853,468
1854,246
1855,404
1856,114
1857,898
1858,146
1859,1222
1860,159
1861,282
1862,220
1863,1144
1864,244
1865,212
1866,287
1867,217
1868,178
1869,176
1870,100
1871,196
1872,103
1873,57
1874,191
1875,210
1876,130
1877,175
1878,52
1879,322
1880,69
1881,517
1882,77
1883,119
1884,110
1885,408
1886,130
1887,121
1888,124
1889,91
1890,82
1891,85
1892,49
1893,581
1894,198
1895,120
1896,769
1897,516
1898,219
1899,442
1900,124
1901,800
1902,144
1903,1070
1904,154
1905,278
1906,211
1907,834
1908,249
1909,230
1910,279
1911,219
1912,174
1913,169
1914,104
1915,102
1916,37
1917,13
1918,113
1919,87
1920,61
1921,132
1922,15
1923,121
1924,19
1925,334
1926,20
1927,89
1928,70
1929,303
1930,42
1931,42
1932,33
1933,33
1934,20
1935,38
1936,24
1937,298
1938,104
1939,65
1940,304
1941,268
1942,136
1943,267
1944,51
1945,333
1946,56
1947,695
1948,70
1949,243
1950,141
1951,573
1952,101
1953,112
1954,111
1955,150
1956,86
1957,106
1958,65
1959,227
1960,87
1961,52
1962,178
1963,207
1964,119
1965,247
1966,32
1967,276
1968,52
1969,616
1970,71
1971,157
1972,122
1973,506
1974,161
1975,116
1976,100
1977,71
1978,58
1979,76
1980,32
1981,257
1982,159
1983,92
1984,461
1985,322
1986,159
1987,324
1988,46
1989,474
1990,83
1991,716
1992,75
1993,264
1994,205
1995,635
1996,240
1997,205
1998,130
1999,141
2000,103
2001,142
2002,72
2003,411
2004,185
2005,59
2006,416
2007,380
2008,237
2009,364
2010,68
2011,646
2012,124
2013,1113
2014,104
2015,297
2016,233
2017,1067
2018,162
2019,211
2020,199
2021,169
2022,149
2023,149
2024,52
2025,250
2026,563
2027,204
2028,201
2029,451
2030,923
2031,1513
2032,414
2033,2429
2034,1150
2035,1524
2036,329
2037,1070
2038,2332
2039,713
2040,483
2041,685
2042,366
2043,492
2044,144
2045,383
2046,392
2047,253
2048,158
2049,120
2050,66
2051,249
2052,119
2053,308
2054,74
2055,84
2056,45
2057,696
2058,81
2059,308
2060,178
2061,336
2062,87
2063,100
2064,94
2065,68
2066,83
2067,213
2068,61
2069,173
2070,138
2071,36
2072,112
2073,151
2074,74
2075,188
2076,36
2077,63
2078,26
2079,305
2080,37
2081,122
2082,105
2083,156
2084,45
2085,72
2086,60
2087,41
2088,46
2089,124
2090,28
2091,147
2092,65
2093,67
2094,354
2095,260
2096,121
2097,442
2098,75
2099,659
2100,136
2101,583
2102,119
2103,319
2104,193
2105,449
2106,183
2107,324
2108,313
2109,160
2110,155
2111,81
2112,68
2113,104
2114,266
2115,250
2116,460
2117,407
2118,87
2119,408
2120,124
2121,1005
2122,183
2123,407
2124,97
2125,467
2126,286
2127,350
2128,407
2129,244
2130,201
2131,388
2132,234
2133,285
2134,146
2135,47
2136,65
2137,34
2138,34
2139,158
2140,69
2141,144
2142,32
2143,293
2144,62
2145,297
2146,59
2147,119
2148,90
2149,186
2150,69
2151,75
2152,92
2153,67
2154,70
2155,54
2156,31
2157,185
2158,193
2159,294
2160,334
2161,441
2162,279
2163,1257
2164,493
2165,5078
2166,1038
2167,1937
2168,548
2169,1187
2170,941
2171,1053
2172,455
2173,627
2174,778
2175,1116
2176,226
2177,166
2178,568
2179,191
2180,230
2181,275
2182,264
2183,314
2184,204
2185,642
2186,298
2187,1467
2188,180
2189,575
2190,230
2191,666
2192,576
2193,437
2194,528
2195,389
2196,382
2197,462
2198,114
2199,243
2200,361
2201,197
2202,224
2203,237
2204,111
2205,207
2206,242
2207,507
2208,224
2209,1523
2210,180
2211,774
2212,199
2213,507
2214,395
2215,526
2216,427
2217,198
2218,392
2219,270
2220,104
2221,175
2222,218
2223,140
2224,28
2225,25
2226,270
2227,30
2228,53
2229,209
2230,63
2231,578
2232,25
2233,320
2234,22
2235,238
2236,129
2237,248
2238,32
2239,28
2240,43
2241,94
2242,17
2243,21
2244,41
2245,121
2246,176
2247,82
2248,112
2249,183
2250,147
2251,344
2252,104
2253,1718
2254,134
2255,426
2256,155
2257,346
2258,201
2259,459
2260,242
2261,166
2262,303
2263,185
2264,93
2265,104
2266,92
2267,258
2268,119
2269,157
2270,465
2271,193
2272,207
2273,458
2274,231
2275,1583
2276,108
2277,703
2278,105
2279,503
2280,339
2281,569
2282,241
2283,234
2284,336
2285,488
2286,112
2287,130
2288,255
2289,111
2290,54
2291,27
2292,294
2293,157
2294,59
2295,124
2296,26
2297,215
2298,33
2299,172
2300,35
2301,90
2302,71
2303,85
2304,69
2305,67
2306,59
2307,52
2308,70
2309,80
2310,44
2311,91
2312,67
2313,59
2314,42
2315,172
2316,185
2317,274
2318,61
2319,88
2320,44
2321,359
2322,126
2323,198
2324,230
2325,299
2326,140
2327,132
2328,120
2329,67
2330,31
2331,74
2332,32
2333,44
2334,51
2335,34
2336,45
2337,114
2338,86
2339,159
2340,29
2341,19
2342,20
2343,165
2344,64
2345,115
2346,106
2347,107
2348,86
2349,80
2350,33
2351,46
2352,32
2353,70
2354,29
2355,118
2356,104
2357,53
2358,109
2359,234
2360,292
2361,375
2362,57
2363,284
2364,91
2365,807
2366,163
2367,305
2368,501
2369,440
2370,171
2371,185
2372,198
2373,114
2374,118
2375,151
2376,55
2377,40
2378,84
2379,141
2380,34
2381,191
2382,104
2383,248
2384,201
2385,133
2386,65
2387,253
2388,54
2389,920
2390,246
2391,174
2392,50
2393,66
2394,75
2395,175
2396,69
2397,109
2398,93
2399,107
2400,211
2401,114
2402,150
2403,300
2404,356
2405,429
2406,95
2407,133
2408,76
2409,622
2410,179
2411,406
2412,439
2413,481
2414,180
2415,185
2416,150
2417,86
2418,95
2419,182
2420,56
2421,152
2422,144
2423,36
2424,70
2425,182
2426,215
2427,355
2428,45
2429,232
2430,73
2431,632
2432,92
2433,375
2434,320
2435,367
2436,108
2437,96
2438,146
2439,45
2440,106
2441,121
2442,40
2465,164
2466,110
2467,42
2468,46
2469,259
2470,312
2471,236
2472,47
2473,413
2474,99
2475,661
2476,102
2477,236
2478,239
2479,416
2480,116
2481,129
2482,227
2483,56
2484,149
2485,82
2486,45
2487,200
2488,321
2489,165
2490,343
2491,464
2492,202
2493,413
2494,131
2495,645
2496,165
2497,403
2498,117
2499,519
2500,429
2501,229
2502,202
2503,319
2504,146
2505,138
2506,273
2507,193
2508,200
2509,160
2510,164
2511,125
2512,64
2513,365
2514,447
2515,428
2516,149
2517,387
2518,183
2519,619
2520,174
2521,428
2522,756
2523,269
2524,175
2525,347
2526,210
2527,99
2528,211
2529,267
2530,65
2531,42
2532,65
2533,88
2534,45
2535,112
2536,87
2537,200
2538,59
2539,21
2540,36
2541,91
2542,58
2543,151
2544,173
2545,38
2546,93
2547,167
2548,37
2549,45
2550,64
2551,154
2552,44
2553,41
2554,248
2555,180
2556,45
2557,484
2558,111
2559,248
2560,219
2561,152
2562,69
2563,210
2564,85
2565,426
2566,245
2567,90
2568,74
2569,167
2570,65
2571,76
2572,318
2573,248
2574,56
2575,75
2576,387
2577,326
2578,98
2579,791
2580,237
2581,327
2582,208
2583,445
2584,107
2585,539
2586,98
2587,521
2588,406
2589,293
2590,132
2591,386
2592,109
2593,116
2594,641
2595,330
2596,91
2597,85
2598,925
2599,85
2600,105
2601,535
2602,163
2603,388
2604,116
2605,494
2606,72
2607,681
2608,76
2609,572
2610,614
2611,358
2612,316
2613,276
2614,122
2615,166
2616,529
2617,125
2618,51
2619,38
2620,128
2621,56
2622,116
2623,322
2624,83
2625,182
2626,103
2627,84
2628,71
2629,192
2630,50
2631,331
2632,224
2633,86
2634,38
2635,108
2636,45
2637,35
2638,253
2639,158
2640,25
2641,129
2642,46
2643,51
2644,115
2645,134
2646,143
2647,274
2648,110
2649,101
2650,49
2651,541
2652,104
2653,264
2654,373
2655,152
2656,105
2657,125
2658,67
2659,48
2660,46
2661,100
2662,47
2663,72
2664,84
2665,42
2666,48
2667,201
2668,142
2669,79
2670,27
2671,356
2672,161
2673,242
2674,59
2675,62
2676,72
2677,221
2678,131
2679,242
2680,70
2681,59
2682,97
2683,186
2684,51
2685,298
2686,293
2687,217
2688,480
2689,375
2690,152
2691,506
2692,233
2693,2929
2694,391
2695,896
2696,217
2697,334
2698,415
2699,652
2700,453
2701,291
2702,307
2703,662
2704,126
2705,275
2706,377
2707,546
2708,412
2709,413
2710,517
2711,663
2712,428
2713,1494
2714,500
2715,9831
2716,1689
2717,2527
2718,710
2719,992
2720,1434
2721,2072
2722,845
2723,839
2724,1674
2725,2147
2726,282
2727,439
2728,1312
2729,197
2730,297
2731,256
2732,587
2733,433
2734,126
2735,416
2736,211
2737,1742
2738,215
2739,461
2740,137
2741,447
2742,384
2743,412
2744,303
2745,291
2746,133
2747,546
2748,188
2749,290
2750,328
2751,154
2752,181
2753,142
2754,148
2755,355
2756,213
2757,407
2758,143
2759,4592
2760,461
2761,1171
2762,292
2763,553
2764,624
2765,1337
2766,422
2767,483
2768,678
2769,506
2770,147
2771,206
2772,192
2773,390
2774,3266
2775,805
2776,281
2777,1471
2778,1626
2779,2851
2780,1601
2781,2387
2782,2038
2783,2085
2784,859
2785,3436
2786,3544
2787,1530
2788,1240
2789,1353
2790,829
2791,1368
2792,345
2793,1371
2794,816
2795,414
2796,503
2797,635
2798,218
2799,969
2800,1206
2801,2136
2802,682
2803,6597
2804,847
2805,2100
2806,874
2807,2800
2808,3393
2809,1104
2810,1349
2811,1695
2812,447
2813,505
2814,523
2815,508
2816,591
2817,1368
2818,264
2819,288
2820,1655
2821,343
2822,512
2823,1369
2824,399
2825,1095
2826,167
2827,1469
2828,262
2829,1057
2830,1107
2831,1035
2832,353
2833,281
2834,318
2835,611
2836,149
2837,351
2838,508
2839,214
2840,48
2841,29
2842,62
2843,182
2844,178
2845,346
2846,37
2847,176
2848,46
2849,740
2850,135
2851,100
2852,207
2853,400
2854,145
2855,153
2856,85
2857,41
2858,44
2859,77
2860,40
2861,895
2862,375
2863,282
2864,703
2865,804
2866,873
2867,1223
2868,412
2869,1065
2870,351
2871,1504
2872,880
2873,733
2874,1190
2875,921
2876,1021
2877,1021
2878,507
2879,265
2880,374
2881,343
2882,229
2883,1009
2884,370
2885,384
2886,207
2887,1463
2888,2431
2889,3430
2890,738
2891,1689
2892,964
2893,4713
2894,1650
2895,1718
2896,3337
2897,2225
2898,1268
2899,1429
2900,1102
2901,498
2902,395
2903,600
2904,346
2905,100
2906,301
2907,250
2908,770
2909,838
2910,615
2911,1525
2912,495
2913,1038
2914,578
2915,863
2916,564
2917,958
2918,1419
2919,889
2920,537
2921,688
2922,568
2923,210
2924,363
2925,666
2926,130
2927,85
2928,330
2929,344
2930,109
2931,727
2932,387
2933,1129
2934,684
2935,806
2936,399
2937,615
2938,325
2939,1225
2940,1019
2941,527
2942,421
2943,499
2944,277
2945,325
2946,267
2947,499
2948,222
2949,317
2950,981
2951,734
2952,228
2953,1329
2954,1108
2955,1697
2956,987
2957,1206
2958,769
2959,1379
2960,887
2961,1853
2962,1693
2963,1009
2964,965
2965,939
2966,732
2967,564
2968,498
2969,644
2970,943
2971,270
2972,692
2973,738
2974,184
